PdfType: replica
-2.73995E-03 5.13939E-03 
-2.59849E-03 5.10057E-03 
-2.45512E-03 5.06122E-03 
-2.30994E-03 5.02138E-03 
-2.16308E-03 4.98108E-03 
-2.01463E-03 4.94034E-03 
-5.53800E-03 6.85577E-03 
-5.44655E-03 6.82930E-03 
-5.35158E-03 6.80181E-03 
-5.25311E-03 6.77330E-03 
-5.15116E-03 6.74379E-03 
-5.04578E-03 6.71329E-03 
-4.93702E-03 6.68181E-03 
-4.85058E-03 6.65679E-03 
-4.82493E-03 6.64936E-03 
-4.70042E-03 6.61333E-03 
-4.57223E-03 6.57622E-03 
-4.44044E-03 6.53807E-03 
-4.30518E-03 6.49892E-03 
-4.16656E-03 6.45879E-03 
-4.02471E-03 6.41773E-03 
-3.87975E-03 6.37577E-03 
-3.73183E-03 6.33296E-03 
-3.58108E-03 6.28932E-03 
-3.42762E-03 6.24490E-03 
-3.27160E-03 6.19974E-03 
-3.11314E-03 6.15387E-03 
-2.95239E-03 6.10734E-03 
-2.78947E-03 6.06018E-03 
-2.62451E-03 6.01243E-03 
-2.45762E-03 5.96412E-03 
-2.28894E-03 5.91529E-03 
-6.29054E-03 8.20570E-03 
-6.18663E-03 8.17397E-03 
-6.07872E-03 8.14102E-03 
-5.96683E-03 8.10686E-03 
-5.85099E-03 8.07148E-03 
-5.73126E-03 8.03492E-03 
-5.60768E-03 7.99719E-03 
-5.50947E-03 7.96720E-03 
-5.48033E-03 7.95830E-03 
-5.33887E-03 7.91510E-03 
-5.19321E-03 7.87063E-03 
-5.04348E-03 7.82491E-03 
-4.88981E-03 7.77798E-03 
-4.73232E-03 7.72989E-03 
-4.57117E-03 7.68068E-03 
-4.40650E-03 7.63040E-03 
-4.23845E-03 7.57908E-03 
-4.06719E-03 7.52679E-03 
-3.89287E-03 7.47355E-03 
-3.71563E-03 7.41943E-03 
-3.53564E-03 7.36447E-03 
-3.35304E-03 7.30871E-03 
-3.16798E-03 7.25220E-03 
-2.98060E-03 7.19498E-03 
-2.79104E-03 7.13710E-03 
-2.59944E-03 7.07860E-03 
-7.14182E-03 9.81510E-03 
-7.02379E-03 9.77707E-03 
-6.90123E-03 9.73758E-03 
-6.77414E-03 9.69664E-03 
-6.64258E-03 9.65425E-03 
-6.50659E-03 9.61044E-03 
-6.36624E-03 9.56522E-03 
-6.25470E-03 9.52929E-03 
-6.22161E-03 9.51862E-03 
-6.06095E-03 9.46686E-03 
-5.89554E-03 9.41357E-03 
-5.72550E-03 9.35879E-03 
-5.55098E-03 9.30256E-03 
-5.37214E-03 9.24494E-03 
-5.18914E-03 9.18599E-03 
-5.00215E-03 9.12574E-03 
-4.81133E-03 9.06426E-03 
-4.61687E-03 9.00161E-03 
-4.41893E-03 8.93784E-03 
-4.21769E-03 8.87300E-03 
-4.01332E-03 8.80716E-03 
-3.80600E-03 8.74036E-03 
-3.59589E-03 8.67267E-03 
-3.38316E-03 8.60413E-03 
-3.16796E-03 8.53480E-03 
-2.95045E-03 8.46472E-03 
-8.10496E-03 1.17340E-02 
-7.97094E-03 1.16885E-02 
-7.83178E-03 1.16412E-02 
-7.68748E-03 1.15921E-02 
-7.53810E-03 1.15413E-02 
-7.38370E-03 1.14888E-02 
-7.22435E-03 1.14346E-02 
-7.09771E-03 1.13916E-02 
-7.06014E-03 1.13788E-02 
-6.87774E-03 1.13168E-02 
-6.68995E-03 1.12529E-02 
-6.49691E-03 1.11873E-02 
-6.29880E-03 1.11199E-02 
-6.09578E-03 1.10509E-02 
-5.88804E-03 1.09802E-02 
-5.67578E-03 1.09081E-02 
-5.45918E-03 1.08344E-02 
-5.23845E-03 1.07594E-02 
-5.01378E-03 1.06830E-02 
-4.78538E-03 1.06053E-02 
-4.55343E-03 1.05264E-02 
-4.31814E-03 1.04464E-02 
-4.07969E-03 1.03654E-02 
-3.83827E-03 1.02833E-02 
-3.59406E-03 1.02002E-02 
-3.34723E-03 1.01163E-02 
-9.19067E-03 1.40135E-02 
-9.03860E-03 1.39589E-02 
-8.88068E-03 1.39022E-02 
-8.71694E-03 1.38434E-02 
-8.54745E-03 1.37826E-02 
-8.37226E-03 1.37197E-02 
-8.19146E-03 1.36548E-02 
-8.04778E-03 1.36033E-02 
-8.00515E-03 1.35880E-02 
-7.79821E-03 1.35137E-02 
-7.58516E-03 1.34372E-02 
-7.36616E-03 1.33586E-02 
-7.14142E-03 1.32779E-02 
-6.91112E-03 1.31953E-02 
-6.67547E-03 1.31107E-02 
-6.43470E-03 1.30242E-02 
-6.18902E-03 1.29361E-02 
-5.93867E-03 1.28462E-02 
-5.68385E-03 1.27547E-02 
-5.42481E-03 1.26618E-02 
-5.16177E-03 1.25673E-02 
-4.89494E-03 1.24716E-02 
-4.62454E-03 1.23745E-02 
-4.35079E-03 1.22762E-02 
-4.07388E-03 1.21768E-02 
-3.79401E-03 1.20764E-02 
-1.04114E-02 1.67138E-02 
-1.02390E-02 1.66485E-02 
-1.00600E-02 1.65806E-02 
-9.87432E-03 1.65102E-02 
-9.68215E-03 1.64374E-02 
-9.48355E-03 1.63621E-02 
-9.27858E-03 1.62844E-02 
-9.11570E-03 1.62227E-02 
-9.06738E-03 1.62044E-02 
-8.83280E-03 1.61155E-02 
-8.59130E-03 1.60239E-02 
-8.34308E-03 1.59299E-02 
-8.08834E-03 1.58333E-02 
-7.82733E-03 1.57344E-02 
-7.56027E-03 1.56331E-02 
-7.28741E-03 1.55297E-02 
-7.00901E-03 1.54242E-02 
-6.72531E-03 1.53167E-02 
-6.43658E-03 1.52072E-02 
-6.14308E-03 1.50960E-02 
-5.84505E-03 1.49830E-02 
-5.54276E-03 1.48684E-02 
-5.23643E-03 1.47523E-02 
-4.92632E-03 1.46348E-02 
-4.61266E-03 1.45159E-02 
-4.29566E-03 1.43957E-02 
-1.17790E-02 1.99003E-02 
-1.15837E-02 1.98222E-02 
-1.13809E-02 1.97410E-02 
-1.11707E-02 1.96568E-02 
-1.09531E-02 1.95697E-02 
-1.07281E-02 1.94796E-02 
-1.04960E-02 1.93867E-02 
-1.03116E-02 1.93128E-02 
-1.02569E-02 1.92909E-02 
-9.99129E-03 1.91846E-02 
-9.71785E-03 1.90751E-02 
-9.43682E-03 1.89626E-02 
-9.14844E-03 1.88471E-02 
-8.85296E-03 1.87288E-02 
-8.55065E-03 1.86078E-02 
-8.24180E-03 1.84841E-02 
-7.92669E-03 1.83580E-02 
-7.60562E-03 1.82294E-02 
-7.27887E-03 1.80986E-02 
-6.94673E-03 1.79656E-02 
-6.60950E-03 1.78306E-02 
-6.26746E-03 1.76937E-02 
-5.92088E-03 1.75549E-02 
-5.57005E-03 1.74144E-02 
-5.21521E-03 1.72723E-02 
-4.85664E-03 1.71288E-02 
-1.33065E-02 2.36484E-02 
-1.30855E-02 2.35549E-02 
-1.28561E-02 2.34579E-02 
-1.26183E-02 2.33572E-02 
-1.23722E-02 2.32531E-02 
-1.21178E-02 2.31455E-02 
-1.18553E-02 2.30344E-02 
-1.16467E-02 2.29461E-02 
-1.15848E-02 2.29200E-02 
-1.12845E-02 2.27929E-02 
-1.09753E-02 2.26620E-02 
-1.06575E-02 2.25276E-02 
-1.03315E-02 2.23896E-02 
-9.99740E-03 2.22483E-02 
-9.65566E-03 2.21037E-02 
-9.30655E-03 2.19560E-02 
-8.95039E-03 2.18053E-02 
-8.58751E-03 2.16517E-02 
-8.21824E-03 2.14955E-02 
-7.84292E-03 2.13367E-02 
-7.46188E-03 2.11754E-02 
-7.07543E-03 2.10119E-02 
-6.68389E-03 2.08462E-02 
-6.28757E-03 2.06785E-02 
-5.88677E-03 2.05090E-02 
-5.48178E-03 2.03376E-02 
-1.50036E-02 2.80327E-02 
-1.47541E-02 2.79211E-02 
-1.44950E-02 2.78051E-02 
-1.42264E-02 2.76850E-02 
-1.39484E-02 2.75606E-02 
-1.36611E-02 2.74321E-02 
-1.33647E-02 2.72995E-02 
-1.31292E-02 2.71941E-02 
-1.30594E-02 2.71629E-02 
-1.27202E-02 2.70112E-02 
-1.23712E-02 2.68550E-02 
-1.20125E-02 2.66945E-02 
-1.16445E-02 2.65299E-02 
-1.12675E-02 2.63612E-02 
-1.08818E-02 2.61887E-02 
-1.04879E-02 2.60124E-02 
-1.00860E-02 2.58326E-02 
-9.67661E-03 2.56494E-02 
-9.26004E-03 2.54631E-02 
-8.83669E-03 2.52737E-02 
-8.40693E-03 2.50814E-02 
-7.97112E-03 2.48864E-02 
-7.52961E-03 2.46889E-02 
-7.08277E-03 2.44889E-02 
-6.63092E-03 2.42868E-02 
-6.17439E-03 2.40825E-02 
-1.68785E-02 3.31298E-02 
-1.65971E-02 3.29966E-02 
-1.63050E-02 3.28584E-02 
-1.60023E-02 3.27151E-02 
-1.56889E-02 3.25667E-02 
-1.53651E-02 3.24135E-02 
-1.50311E-02 3.22554E-02 
-1.47657E-02 3.21298E-02 
-1.46870E-02 3.20925E-02 
-1.43049E-02 3.19116E-02 
-1.39116E-02 3.17255E-02 
-1.35075E-02 3.15342E-02 
-1.30930E-02 3.13380E-02 
-1.26684E-02 3.11370E-02 
-1.22340E-02 3.09314E-02 
-1.17904E-02 3.07214E-02 
-1.13380E-02 3.05072E-02 
-1.08771E-02 3.02891E-02 
-1.04082E-02 3.00671E-02 
-9.93175E-03 2.98415E-02 
-9.44812E-03 2.96126E-02 
-8.95774E-03 2.93805E-02 
-8.46103E-03 2.91453E-02 
-7.95837E-03 2.89074E-02 
-7.45016E-03 2.86668E-02 
-6.93675E-03 2.84237E-02 
-1.89353E-02 3.90121E-02 
-1.86188E-02 3.88535E-02 
-1.82902E-02 3.86889E-02 
-1.79497E-02 3.85183E-02 
-1.75973E-02 3.83417E-02 
-1.72333E-02 3.81592E-02 
-1.68577E-02 3.79710E-02 
-1.65593E-02 3.78215E-02 
-1.64708E-02 3.77771E-02 
-1.60413E-02 3.75619E-02 
-1.55993E-02 3.73403E-02 
-1.51452E-02 3.71128E-02 
-1.46794E-02 3.68793E-02 
-1.42023E-02 3.66402E-02 
-1.37144E-02 3.63957E-02 
-1.32162E-02 3.61460E-02 
-1.27081E-02 3.58913E-02 
-1.21906E-02 3.56319E-02 
-1.16642E-02 3.53681E-02 
-1.11293E-02 3.51000E-02 
-1.05865E-02 3.48279E-02 
-1.00363E-02 3.45521E-02 
-9.47897E-03 3.42727E-02 
-8.91510E-03 3.39901E-02 
-8.34508E-03 3.37044E-02 
-7.76934E-03 3.34158E-02 
-2.11733E-02 4.57418E-02 
-2.08182E-02 4.55533E-02 
-2.04496E-02 4.53576E-02 
-2.00677E-02 4.51548E-02 
-1.96725E-02 4.49449E-02 
-1.92643E-02 4.47282E-02 
-1.88431E-02 4.45045E-02 
-1.85086E-02 4.43269E-02 
-1.84094E-02 4.42742E-02 
-1.79280E-02 4.40186E-02 
-1.74326E-02 4.37555E-02 
-1.69238E-02 4.34853E-02 
-1.64019E-02 4.32081E-02 
-1.58675E-02 4.29243E-02 
-1.53210E-02 4.26341E-02 
-1.47631E-02 4.23378E-02 
-1.41942E-02 4.20357E-02 
-1.36149E-02 4.17280E-02 
-1.30258E-02 4.14151E-02 
-1.24273E-02 4.10972E-02 
-1.18200E-02 4.07746E-02 
-1.12045E-02 4.04477E-02 
-1.05813E-02 4.01166E-02 
-9.95085E-03 3.97817E-02 
-9.31365E-03 3.94432E-02 
-8.67018E-03 3.91014E-02 
-2.35858E-02 5.33650E-02 
-2.31887E-02 5.31414E-02 
-2.27765E-02 5.29093E-02 
-2.23495E-02 5.26689E-02 
-2.19077E-02 5.24201E-02 
-2.14513E-02 5.21631E-02 
-2.09807E-02 5.18981E-02 
-2.06069E-02 5.16876E-02 
-2.04960E-02 5.16252E-02 
-1.99581E-02 5.13222E-02 
-1.94048E-02 5.10106E-02 
-1.88365E-02 5.06905E-02 
-1.82538E-02 5.03624E-02 
-1.76572E-02 5.00263E-02 
-1.70473E-02 4.96828E-02 
-1.64247E-02 4.93321E-02 
-1.57901E-02 4.89746E-02 
-1.51439E-02 4.86106E-02 
-1.44869E-02 4.82405E-02 
-1.38197E-02 4.78646E-02 
-1.31428E-02 4.74833E-02 
-1.24570E-02 4.70969E-02 
-1.17626E-02 4.67057E-02 
-1.10604E-02 4.63100E-02 
-1.03508E-02 4.59102E-02 
-9.63449E-03 4.55065E-02 
-2.61586E-02 6.19026E-02 
-2.57160E-02 6.16381E-02 
-2.52568E-02 6.13637E-02 
-2.47810E-02 6.10793E-02 
-2.42889E-02 6.07852E-02 
-2.37807E-02 6.04814E-02 
-2.32566E-02 6.01682E-02 
-2.28405E-02 5.99194E-02 
-2.27171E-02 5.98457E-02 
-2.21184E-02 5.94878E-02 
-2.15027E-02 5.91197E-02 
-2.08705E-02 5.87418E-02 
-2.02224E-02 5.83543E-02 
-1.95590E-02 5.79576E-02 
-1.88810E-02 5.75523E-02 
-1.81890E-02 5.71385E-02 
-1.74838E-02 5.67168E-02 
-1.67661E-02 5.62876E-02 
-1.60365E-02 5.58513E-02 
-1.52957E-02 5.54082E-02 
-1.45445E-02 5.49589E-02 
-1.37834E-02 5.45037E-02 
-1.30132E-02 5.40429E-02 
-1.22345E-02 5.35771E-02 
-1.14479E-02 5.31065E-02 
-1.06540E-02 5.26315E-02 
-2.88740E-02 7.13596E-02 
-2.83827E-02 7.10476E-02 
-2.78729E-02 7.07240E-02 
-2.73450E-02 7.03888E-02 
-2.67990E-02 7.00421E-02 
-2.62352E-02 6.96841E-02 
-2.56541E-02 6.93150E-02 
-2.51927E-02 6.90220E-02 
-2.50559E-02 6.89351E-02 
-2.43923E-02 6.85137E-02 
-2.37100E-02 6.80803E-02 
-2.30096E-02 6.76354E-02 
-2.22918E-02 6.71794E-02 
-2.15572E-02 6.67128E-02 
-2.08068E-02 6.62360E-02 
-2.00411E-02 6.57495E-02 
-1.92610E-02 6.52538E-02 
-1.84673E-02 6.47494E-02 
-1.76607E-02 6.42367E-02 
-1.68421E-02 6.37164E-02 
-1.60122E-02 6.31889E-02 
-1.51717E-02 6.26545E-02 
-1.43214E-02 6.21139E-02 
-1.34620E-02 6.15675E-02 
-1.25942E-02 6.10157E-02 
-1.17186E-02 6.04589E-02 
-3.16905E-02 8.16472E-02 
-3.11476E-02 8.12808E-02 
-3.05845E-02 8.09008E-02 
-3.00014E-02 8.05072E-02 
-2.93986E-02 8.01003E-02 
-2.87763E-02 7.96802E-02 
-2.81350E-02 7.92473E-02 
-2.76259E-02 7.89036E-02 
-2.74750E-02 7.88017E-02 
-2.67431E-02 7.83075E-02 
-2.59908E-02 7.77995E-02 
-2.52188E-02 7.72781E-02 
-2.44279E-02 7.67439E-02 
-2.36188E-02 7.61973E-02 
-2.27924E-02 7.56391E-02 
-2.19496E-02 7.50697E-02 
-2.10913E-02 7.44897E-02 
-2.02183E-02 7.38997E-02 
-1.93315E-02 7.33003E-02 
-1.84317E-02 7.26921E-02 
-1.75199E-02 7.20757E-02 
-1.65969E-02 7.14516E-02 
-1.56634E-02 7.08204E-02 
-1.47204E-02 7.01826E-02 
-1.37685E-02 6.95388E-02 
-1.28086E-02 6.88894E-02 
-3.45851E-02 9.27284E-02 
-3.39880E-02 9.22998E-02 
-3.33689E-02 9.18553E-02 
-3.27279E-02 9.13951E-02 
-3.20654E-02 9.09194E-02 
-3.13818E-02 9.04284E-02 
-3.06775E-02 8.99226E-02 
-3.01186E-02 8.95211E-02 
-2.99529E-02 8.94021E-02 
-2.91496E-02 8.88250E-02 
-2.83242E-02 8.82319E-02 
-2.74775E-02 8.76235E-02 
-2.66104E-02 8.70003E-02 
-2.57237E-02 8.63629E-02 
-2.48185E-02 8.57122E-02 
-2.38956E-02 8.50486E-02 
-2.29561E-02 8.43730E-02 
-2.20010E-02 8.36860E-02 
-2.10312E-02 8.29883E-02 
-2.00477E-02 8.22806E-02 
-1.90514E-02 8.15637E-02 
-1.80434E-02 8.08382E-02 
-1.70245E-02 8.01046E-02 
-1.59956E-02 7.93638E-02 
-1.49576E-02 7.86163E-02 
-1.39113E-02 7.78626E-02 
-3.75151E-02 1.04479E-01 
-3.68617E-02 1.03980E-01 
-3.61843E-02 1.03462E-01 
-3.54833E-02 1.02926E-01 
-3.47590E-02 1.02373E-01 
-3.40118E-02 1.01802E-01 
-3.32422E-02 1.01213E-01 
-3.26318E-02 1.00747E-01 
-3.24509E-02 1.00608E-01 
-3.15738E-02 9.99375E-02 
-3.06731E-02 9.92485E-02 
-2.97494E-02 9.85419E-02 
-2.88040E-02 9.78184E-02 
-2.78376E-02 9.70788E-02 
-2.68515E-02 9.63239E-02 
-2.58466E-02 9.55545E-02 
-2.48242E-02 9.47715E-02 
-2.37852E-02 9.39756E-02 
-2.27308E-02 9.31677E-02 
-2.16620E-02 9.23486E-02 
-2.05799E-02 9.15191E-02 
-1.94857E-02 9.06801E-02 
-1.83802E-02 8.98322E-02 
-1.72645E-02 8.89763E-02 
-1.61395E-02 8.81131E-02 
-1.50062E-02 8.72432E-02 
-4.04392E-02 1.16759E-01 
-3.97277E-02 1.16181E-01 
-3.89905E-02 1.15581E-01 
-3.82278E-02 1.14961E-01 
-3.74400E-02 1.14320E-01 
-3.66277E-02 1.13659E-01 
-3.57914E-02 1.12978E-01 
-3.51282E-02 1.12438E-01 
-3.49317E-02 1.12278E-01 
-3.39794E-02 1.11502E-01 
-3.30018E-02 1.10706E-01 
-3.19998E-02 1.09890E-01 
-3.09747E-02 1.09054E-01 
-2.99274E-02 1.08200E-01 
-2.88593E-02 1.07329E-01 
-2.77715E-02 1.06442E-01 
-2.66652E-02 1.05539E-01 
-2.55416E-02 1.04622E-01 
-2.44020E-02 1.03692E-01 
-2.32476E-02 1.02749E-01 
-2.20796E-02 1.01795E-01 
-2.08990E-02 1.00830E-01 
-1.97071E-02 9.98555E-02 
-1.85049E-02 9.88724E-02 
-1.72935E-02 9.78813E-02 
-1.60739E-02 9.68831E-02 
-4.33155E-02 1.29409E-01 
-4.25450E-02 1.28742E-01 
-4.17468E-02 1.28051E-01 
-4.09213E-02 1.27336E-01 
-4.00691E-02 1.26598E-01 
-3.91907E-02 1.25837E-01 
-3.82867E-02 1.25054E-01 
-3.75702E-02 1.24432E-01 
-3.73579E-02 1.24248E-01 
-3.63296E-02 1.23357E-01 
-3.52744E-02 1.22441E-01 
-3.41936E-02 1.21503E-01 
-3.30884E-02 1.20544E-01 
-3.19599E-02 1.19564E-01 
-3.08097E-02 1.18564E-01 
-2.96389E-02 1.17547E-01 
-2.84490E-02 1.16512E-01 
-2.72413E-02 1.15461E-01 
-2.60171E-02 1.14396E-01 
-2.47779E-02 1.13317E-01 
-2.35247E-02 1.12226E-01 
-2.22591E-02 1.11123E-01 
-2.09821E-02 1.10010E-01 
-1.96950E-02 1.08887E-01 
-1.83989E-02 1.07756E-01 
-1.70950E-02 1.06618E-01 
-4.61038E-02 1.42255E-01 
-4.52735E-02 1.41490E-01 
-4.44138E-02 1.40698E-01 
-4.35252E-02 1.39879E-01 
-4.26081E-02 1.39033E-01 
-4.16633E-02 1.38162E-01 
-4.06915E-02 1.37265E-01 
-3.99216E-02 1.36554E-01 
-3.96935E-02 1.36344E-01 
-3.85892E-02 1.35324E-01 
-3.74567E-02 1.34278E-01 
-3.62973E-02 1.33206E-01 
-3.51125E-02 1.32111E-01 
-3.39035E-02 1.30992E-01 
-3.26720E-02 1.29852E-01 
-3.14194E-02 1.28692E-01 
-3.01471E-02 1.27513E-01 
-2.88567E-02 1.26317E-01 
-2.75496E-02 1.25105E-01 
-2.62273E-02 1.23878E-01 
-2.48912E-02 1.22637E-01 
-2.35428E-02 1.21384E-01 
-2.21833E-02 1.20120E-01 
-2.08142E-02 1.18847E-01 
-1.94365E-02 1.17564E-01 
-1.80516E-02 1.16274E-01 
-4.87658E-02 1.55111E-01 
-4.78758E-02 1.54239E-01 
-4.69547E-02 1.53337E-01 
-4.60030E-02 1.52404E-01 
-4.50213E-02 1.51441E-01 
-4.40105E-02 1.50449E-01 
-4.29714E-02 1.49429E-01 
-4.21485E-02 1.48620E-01 
-4.19048E-02 1.48381E-01 
-4.07253E-02 1.47222E-01 
-3.95164E-02 1.46033E-01 
-3.82797E-02 1.44816E-01 
-3.70167E-02 1.43573E-01 
-3.57288E-02 1.42304E-01 
-3.44179E-02 1.41012E-01 
-3.30853E-02 1.39698E-01 
-3.17329E-02 1.38363E-01 
-3.03623E-02 1.37009E-01 
-2.89750E-02 1.35638E-01 
-2.75727E-02 1.34251E-01 
-2.61569E-02 1.32850E-01 
-2.47292E-02 1.31436E-01 
-2.32910E-02 1.30010E-01 
-2.18438E-02 1.28574E-01 
-2.03888E-02 1.27130E-01 
-1.89274E-02 1.25678E-01 
-5.12685E-02 1.67802E-01 
-5.03192E-02 1.66813E-01 
-4.93373E-02 1.65791E-01 
-4.83233E-02 1.64734E-01 
-4.72779E-02 1.63644E-01 
-4.62021E-02 1.62522E-01 
-4.50968E-02 1.61368E-01 
-4.42219E-02 1.60454E-01 
-4.39630E-02 1.60184E-01 
-4.27098E-02 1.58874E-01 
-4.14264E-02 1.57532E-01 
-4.01143E-02 1.56159E-01 
-3.87753E-02 1.54756E-01 
-3.74110E-02 1.53326E-01 
-3.60232E-02 1.51870E-01 
-3.46137E-02 1.50390E-01 
-3.31844E-02 1.48888E-01 
-3.17369E-02 1.47366E-01 
-3.02732E-02 1.45825E-01 
-2.87948E-02 1.44268E-01 
-2.73035E-02 1.42695E-01 
-2.58010E-02 1.41110E-01 
-2.42888E-02 1.39512E-01 
-2.27684E-02 1.37904E-01 
-2.12414E-02 1.36288E-01 
-1.97091E-02 1.34664E-01 
-5.35723E-02 1.80095E-01 
-5.25651E-02 1.78982E-01 
-5.15238E-02 1.77831E-01 
-5.04491E-02 1.76642E-01 
-4.93418E-02 1.75417E-01 
-4.82029E-02 1.74155E-01 
-4.70334E-02 1.72859E-01 
-4.61083E-02 1.71833E-01 
-4.58345E-02 1.71530E-01 
-4.45104E-02 1.70060E-01 
-4.31553E-02 1.68554E-01 
-4.17709E-02 1.67015E-01 
-4.03592E-02 1.65444E-01 
-3.89220E-02 1.63842E-01 
-3.74613E-02 1.62214E-01 
-3.59790E-02 1.60559E-01 
-3.44770E-02 1.58881E-01 
-3.29574E-02 1.57181E-01 
-3.14220E-02 1.55462E-01 
-2.98727E-02 1.53725E-01 
-2.83113E-02 1.51973E-01 
-2.67396E-02 1.50207E-01 
-2.51593E-02 1.48429E-01 
-2.35721E-02 1.46642E-01 
-2.19795E-02 1.44846E-01 
-2.03830E-02 1.43044E-01 
-5.56826E-02 1.91986E-01 
-5.46185E-02 1.90740E-01 
-5.35190E-02 1.89451E-01 
-5.23848E-02 1.88121E-01 
-5.12170E-02 1.86750E-01 
-5.00166E-02 1.85340E-01 
-4.87848E-02 1.83891E-01 
-4.78110E-02 1.82745E-01 
-4.75230E-02 1.82406E-01 
-4.61303E-02 1.80766E-01 
-4.47060E-02 1.79086E-01 
-4.32523E-02 1.77370E-01 
-4.17710E-02 1.75619E-01 
-4.02643E-02 1.73837E-01 
-3.87342E-02 1.72024E-01 
-3.71829E-02 1.70184E-01 
-3.56125E-02 1.68320E-01 
-3.40251E-02 1.66432E-01 
-3.24228E-02 1.64525E-01 
-3.08075E-02 1.62599E-01 
-2.91813E-02 1.60658E-01 
-2.75461E-02 1.58703E-01 
-2.59036E-02 1.56737E-01 
-2.42556E-02 1.54761E-01 
-2.26038E-02 1.52778E-01 
-2.09497E-02 1.50789E-01 
-5.75615E-02 2.03229E-01 
-5.64425E-02 2.01842E-01 
-5.52869E-02 2.00408E-01 
-5.40957E-02 1.98929E-01 
-5.28699E-02 1.97405E-01 
-5.16107E-02 1.95838E-01 
-5.03195E-02 1.94230E-01 
-4.92993E-02 1.92958E-01 
-4.89977E-02 1.92582E-01 
-4.75399E-02 1.90762E-01 
-4.60504E-02 1.88900E-01 
-4.45313E-02 1.86999E-01 
-4.29848E-02 1.85061E-01 
-4.14131E-02 1.83089E-01 
-3.98186E-02 1.81086E-01 
-3.82034E-02 1.79053E-01 
-3.65700E-02 1.76995E-01 
-3.49205E-02 1.74913E-01 
-3.32572E-02 1.72810E-01 
-3.15822E-02 1.70689E-01 
-2.98976E-02 1.68553E-01 
-2.82055E-02 1.66403E-01 
-2.65077E-02 1.64243E-01 
-2.48062E-02 1.62074E-01 
-2.31027E-02 1.59898E-01 
-2.13988E-02 1.57719E-01 
-5.92037E-02 2.13746E-01 
-5.80320E-02 2.12211E-01 
-5.68226E-02 2.10625E-01 
-5.55768E-02 2.08990E-01 
-5.42957E-02 2.07306E-01 
-5.29806E-02 2.05575E-01 
-5.16331E-02 2.03800E-01 
-5.05691E-02 2.02397E-01 
-5.02546E-02 2.01981E-01 
-4.87356E-02 1.99975E-01 
-4.71849E-02 1.97924E-01 
-4.56047E-02 1.95830E-01 
-4.39976E-02 1.93698E-01 
-4.23658E-02 1.91530E-01 
-4.07119E-02 1.89328E-01 
-3.90383E-02 1.87096E-01 
-3.73474E-02 1.84838E-01 
-3.56417E-02 1.82556E-01 
-3.39236E-02 1.80252E-01 
-3.21953E-02 1.77931E-01 
-3.04590E-02 1.75595E-01 
-2.87170E-02 1.73246E-01 
-2.69711E-02 1.70887E-01 
-2.52235E-02 1.68521E-01 
-2.34759E-02 1.66150E-01 
-2.17301E-02 1.63776E-01 
-6.06020E-02 2.23445E-01 
-5.93799E-02 2.21756E-01 
-5.81194E-02 2.20011E-01 
-5.68219E-02 2.18213E-01 
-5.54884E-02 2.16363E-01 
-5.41207E-02 2.14463E-01 
-5.27202E-02 2.12514E-01 
-5.16152E-02 2.10975E-01 
-5.12888E-02 2.10520E-01 
-4.97127E-02 2.08320E-01 
-4.81051E-02 2.06073E-01 
-4.64686E-02 2.03781E-01 
-4.48057E-02 2.01449E-01 
-4.31190E-02 1.99078E-01 
-4.14112E-02 1.96674E-01 
-3.96848E-02 1.94238E-01 
-3.79425E-02 1.91775E-01 
-3.61869E-02 1.89288E-01 
-3.44204E-02 1.86780E-01 
-3.26455E-02 1.84254E-01 
-3.08645E-02 1.81715E-01 
-2.90798E-02 1.79164E-01 
-2.72933E-02 1.76604E-01 
-2.55072E-02 1.74039E-01 
-2.37235E-02 1.71471E-01 
-2.19438E-02 1.68902E-01 
-6.17523E-02 2.32250E-01 
-6.04825E-02 2.30401E-01 
-5.91739E-02 2.28493E-01 
-5.78276E-02 2.26527E-01 
-5.64452E-02 2.24505E-01 
-5.50283E-02 2.22430E-01 
-5.35786E-02 2.20303E-01 
-5.24356E-02 2.18624E-01 
-5.20980E-02 2.18127E-01 
-5.04693E-02 2.15730E-01 
-4.88097E-02 2.13282E-01 
-4.71218E-02 2.10788E-01 
-4.54084E-02 2.08250E-01 
-4.36722E-02 2.05674E-01 
-4.19162E-02 2.03062E-01 
-4.01431E-02 2.00419E-01 
-3.83556E-02 1.97748E-01 
-3.65565E-02 1.95054E-01 
-3.47484E-02 1.92339E-01 
-3.29339E-02 1.89608E-01 
-3.11154E-02 1.86864E-01 
-2.92953E-02 1.84109E-01 
-2.74759E-02 1.81349E-01 
-2.56591E-02 1.78584E-01 
-2.38471E-02 1.75819E-01 
-2.20417E-02 1.73056E-01 
-6.26533E-02 2.40099E-01 
-6.13389E-02 2.38086E-01 
-5.99852E-02 2.36010E-01 
-5.85936E-02 2.33872E-01 
-5.71657E-02 2.31675E-01 
-5.57033E-02 2.29420E-01 
-5.42084E-02 2.27112E-01 
-5.30306E-02 2.25290E-01 
-5.26829E-02 2.24752E-01 
-5.10063E-02 2.22152E-01 
-4.92995E-02 2.19500E-01 
-4.75655E-02 2.16800E-01 
-4.58070E-02 2.14055E-01 
-4.40272E-02 2.11271E-01 
-4.22290E-02 2.08450E-01 
-4.04153E-02 2.05598E-01 
-3.85891E-02 2.02718E-01 
