PdfType: replica
-3.23222E-11 1.49755E-05 
-3.02707E-11 1.49124E-05 
-2.96620E-11 1.48937E-05 
-2.67070E-11 1.48028E-05 
-2.36645E-11 1.47092E-05 
-2.05368E-11 1.46129E-05 
-1.73268E-11 1.45142E-05 
-1.40372E-11 1.44130E-05 
-1.06710E-11 1.43094E-05 
-7.23132E-12 1.42036E-05 
-3.72123E-12 1.40956E-05 
-1.43955E-13 1.39855E-05 
3.49730E-12 1.38735E-05 
7.19931E-12 1.37596E-05 
1.09589E-11 1.36439E-05 
1.47729E-11 1.35266E-05 
1.86383E-11 1.34077E-05 
2.25520E-11 1.32873E-05 
2.65112E-11 1.31654E-05 
3.05131E-11 1.30423E-05 
-1.27831E-10 2.70774E-05 
-1.21874E-10 2.69599E-05 
-1.15687E-10 2.68378E-05 
-1.09273E-10 2.67113E-05 
-1.02633E-10 2.65803E-05 
-9.57693E-11 2.64449E-05 
-8.86855E-11 2.63051E-05 
-8.30558E-11 2.61940E-05 
-8.13855E-11 2.61611E-05 
-7.32770E-11 2.60011E-05 
-6.49284E-11 2.58364E-05 
-5.63464E-11 2.56671E-05 
-4.75387E-11 2.54933E-05 
-3.85127E-11 2.53152E-05 
-2.92768E-11 2.51330E-05 
-1.98394E-11 2.49468E-05 
-1.02092E-11 2.47568E-05 
-3.94937E-13 2.45632E-05 
9.59462E-12 2.43661E-05 
1.97505E-11 2.41658E-05 
3.00641E-11 2.39623E-05 
4.05267E-11 2.37559E-05 
5.11300E-11 2.35467E-05 
6.18656E-11 2.33349E-05 
7.27256E-11 2.31206E-05 
8.37023E-11 2.29041E-05 
-3.49512E-10 4.74580E-05 
-3.33220E-10 4.72516E-05 
-3.16303E-10 4.70372E-05 
-2.98762E-10 4.68149E-05 
-2.80604E-10 4.65847E-05 
-2.61835E-10 4.63469E-05 
-2.42465E-10 4.61014E-05 
-2.27071E-10 4.59063E-05 
-2.22504E-10 4.58484E-05 
-2.00333E-10 4.55674E-05 
-1.77506E-10 4.52781E-05 
-1.54042E-10 4.49807E-05 
-1.29961E-10 4.46755E-05 
-1.05284E-10 4.43628E-05 
-8.00343E-11 4.40428E-05 
-5.42344E-11 4.37158E-05 
-2.79081E-11 4.33822E-05 
-1.07959E-12 4.30421E-05 
2.62272E-11 4.26961E-05 
5.39878E-11 4.23442E-05 
8.21783E-11 4.19869E-05 
1.10775E-10 4.16245E-05 
1.39756E-10 4.12572E-05 
1.69096E-10 4.08854E-05 
1.98776E-10 4.05092E-05 
2.28774E-10 4.01290E-05 
-9.52921E-10 8.30199E-05 
-9.08492E-10 8.26576E-05 
-8.62356E-10 8.22814E-05 
-8.14523E-10 8.18914E-05 
-7.65006E-10 8.14877E-05 
-7.13827E-10 8.10704E-05 
-6.61010E-10 8.06398E-05 
-6.19035E-10 8.02975E-05 
-6.06582E-10 8.01960E-05 
-5.46131E-10 7.97031E-05 
-4.83893E-10 7.91956E-05 
-4.19920E-10 7.86740E-05 
-3.54269E-10 7.81387E-05 
-2.86995E-10 7.75902E-05 
-2.18162E-10 7.70290E-05 
-1.47832E-10 7.64555E-05 
-7.60703E-11 7.58704E-05 
-2.94262E-12 7.52742E-05 
7.14854E-11 7.46673E-05 
1.47147E-10 7.40504E-05 
2.23977E-10 7.34239E-05 
3.01911E-10 7.27885E-05 
3.80887E-10 7.21446E-05 
4.60841E-10 7.14926E-05 
5.41715E-10 7.08332E-05 
6.23451E-10 7.01668E-05 
-2.58312E-09 1.44702E-04 
-2.46265E-09 1.44068E-04 
-2.33755E-09 1.43410E-04 
-2.20785E-09 1.42727E-04 
-2.07359E-09 1.42021E-04 
-1.93483E-09 1.41291E-04 
-1.79163E-09 1.40538E-04 
-1.67784E-09 1.39939E-04 
-1.64408E-09 1.39762E-04 
-1.48020E-09 1.38900E-04 
-1.31148E-09 1.38012E-04 
-1.13807E-09 1.37100E-04 
-9.60119E-10 1.36164E-04 
-7.77778E-10 1.35205E-04 
-5.91220E-10 1.34223E-04 
-4.00615E-10 1.33221E-04 
-2.06140E-10 1.32198E-04 
-7.97388E-12 1.31155E-04 
1.93705E-10 1.30094E-04 
3.98716E-10 1.29016E-04 
6.06881E-10 1.27921E-04 
8.18024E-10 1.26810E-04 
1.03198E-09 1.25684E-04 
1.24857E-09 1.24545E-04 
1.46764E-09 1.23392E-04 
1.68903E-09 1.22228E-04 
-6.95177E-09 2.51065E-04 
-6.62740E-09 2.49960E-04 
-6.29060E-09 2.48813E-04 
-5.94144E-09 2.47624E-04 
-5.58001E-09 2.46392E-04 
-5.20649E-09 2.45120E-04 
-4.82103E-09 2.43807E-04 
-4.51474E-09 2.42764E-04 
-4.42387E-09 2.42455E-04 
-3.98279E-09 2.40952E-04 
-3.52872E-09 2.39406E-04 
-3.06204E-09 2.37816E-04 
-2.58317E-09 2.36185E-04 
-2.09253E-09 2.34514E-04 
-1.59056E-09 2.32804E-04 
-1.07774E-09 2.31057E-04 
-5.54542E-10 2.29275E-04 
-2.14500E-11 2.27460E-04 
5.21055E-10 2.25612E-04 
1.07248E-09 2.23734E-04 
1.63235E-09 2.21827E-04 
2.20020E-09 2.19892E-04 
2.77555E-09 2.17933E-04 
3.35796E-09 2.15949E-04 
3.94698E-09 2.13942E-04 
4.54221E-09 2.11915E-04 
-1.85326E-08 4.33033E-04 
-1.76674E-08 4.31116E-04 
-1.67691E-08 4.29126E-04 
-1.58379E-08 4.27062E-04 
-1.48740E-08 4.24927E-04 
-1.38779E-08 4.22720E-04 
-1.28501E-08 4.20443E-04 
-1.20334E-08 4.18633E-04 
-1.17911E-08 4.18097E-04 
-1.06151E-08 4.15491E-04 
-9.40454E-09 4.12809E-04 
-8.16047E-09 4.10053E-04 
-6.88400E-09 4.07225E-04 
-5.57623E-09 4.04327E-04 
-4.23840E-09 4.01363E-04 
-2.87176E-09 3.98335E-04 
-1.47758E-09 3.95246E-04 
-5.71510E-11 3.92099E-04 
1.38823E-09 3.88897E-04 
2.85725E-09 3.85642E-04 
4.34864E-09 3.82337E-04 
5.86111E-09 3.78986E-04 
7.39345E-09 3.75591E-04 
8.94443E-09 3.72154E-04 
1.05129E-08 3.68679E-04 
1.20977E-08 3.65168E-04 
-4.88796E-08 7.41837E-04 
-4.65962E-08 7.38529E-04 
-4.42255E-08 7.35095E-04 
-4.17680E-08 7.31534E-04 
-3.92246E-08 7.27850E-04 
-3.65965E-08 7.24042E-04 
-3.38847E-08 7.20113E-04 
-3.17302E-08 7.16992E-04 
-3.10910E-08 7.16066E-04 
-2.79888E-08 7.11572E-04 
-2.47958E-08 7.06946E-04 
-2.15147E-08 7.02192E-04 
-1.81485E-08 6.97315E-04 
-1.47000E-08 6.92319E-04 
-1.11727E-08 6.87208E-04 
-7.56974E-09 6.81988E-04 
-3.89457E-09 6.76664E-04 
-1.50629E-10 6.71239E-04 
3.65867E-09 6.65720E-04 
7.52984E-09 6.60111E-04 
1.14595E-08 6.54418E-04 
1.54443E-08 6.48644E-04 
1.94809E-08 6.42795E-04 
2.35662E-08 6.36876E-04 
2.76970E-08 6.30891E-04 
3.18703E-08 6.24844E-04 
-1.27168E-07 1.25993E-03 
-1.21222E-07 1.25426E-03 
-1.15049E-07 1.24837E-03 
-1.08652E-07 1.24227E-03 
-1.02031E-07 1.23596E-03 
-9.51899E-08 1.22943E-03 
-8.81322E-08 1.22270E-03 
-8.25250E-08 1.21735E-03 
-8.08617E-08 1.21577E-03 
-7.27895E-08 1.20807E-03 
-6.44819E-08 1.20015E-03 
-5.59460E-08 1.19200E-03 
-4.71896E-08 1.18365E-03 
-3.82206E-08 1.17510E-03 
-2.90475E-08 1.16635E-03 
-1.96790E-08 1.15741E-03 
-1.01240E-08 1.14830E-03 
-3.91538E-10 1.13902E-03 
9.50950E-09 1.12957E-03 
1.95700E-08 1.11998E-03 
2.97809E-08 1.11024E-03 
4.01336E-08 1.10036E-03 
5.06196E-08 1.09036E-03 
6.12302E-08 1.08024E-03 
7.19576E-08 1.07001E-03 
8.27937E-08 1.05967E-03 
-3.25390E-07 2.11751E-03 
-3.10160E-07 2.10787E-03 
-2.94352E-07 2.09786E-03 
-2.77968E-07 2.08750E-03 
-2.61015E-07 2.07677E-03 
-2.43500E-07 2.06568E-03 
-2.25432E-07 2.05425E-03 
-2.11079E-07 2.04516E-03 
-2.06822E-07 2.04247E-03 
-1.86162E-07 2.02939E-03 
-1.64904E-07 2.01594E-03 
-1.43063E-07 2.00212E-03 
-1.20663E-07 1.98794E-03 
-9.77216E-08 1.97342E-03 
-7.42622E-08 1.95857E-03 
-5.03068E-08 1.94340E-03 
-2.58786E-08 1.92794E-03 
-1.00075E-09 1.91219E-03 
2.43036E-08 1.89618E-03 
5.00109E-08 1.87990E-03 
7.60982E-08 1.86339E-03 
1.02543E-07 1.84665E-03 
1.29323E-07 1.82969E-03 
1.56416E-07 1.81254E-03 
1.83803E-07 1.79520E-03 
2.11462E-07 1.77769E-03 
-8.16137E-07 3.51423E-03 
-7.77889E-07 3.49801E-03 
-7.38192E-07 3.48118E-03 
-6.97057E-07 3.46373E-03 
-6.54496E-07 3.44569E-03 
-6.10533E-07 3.42704E-03 
-5.65189E-07 3.40782E-03 
-5.29173E-07 3.39254E-03 
-5.18490E-07 3.38801E-03 
-4.66658E-07 3.36603E-03 
-4.13331E-07 3.34342E-03 
-3.58556E-07 3.32019E-03 
-3.02385E-07 3.29636E-03 
-2.44870E-07 3.27197E-03 
-1.86067E-07 3.24703E-03 
-1.26033E-07 3.22157E-03 
-6.48268E-08 3.19561E-03 
-2.50664E-09 3.16917E-03 
6.08684E-08 3.14229E-03 
1.25239E-07 3.11498E-03 
1.90546E-07 3.08728E-03 
2.56734E-07 3.05920E-03 
3.23746E-07 3.03077E-03 
3.91526E-07 3.00202E-03 
4.60024E-07 2.97295E-03 
5.29187E-07 2.94361E-03 
-1.99906E-06 5.74556E-03 
-1.90522E-06 5.71860E-03 
-1.80785E-06 5.69062E-03 
-1.70697E-06 5.66163E-03 
-1.60260E-06 5.63164E-03 
-1.49482E-06 5.60067E-03 
-1.38367E-06 5.56873E-03 
-1.29540E-06 5.54336E-03 
-1.26923E-06 5.53584E-03 
-1.14222E-06 5.49934E-03 
-1.01158E-06 5.46179E-03 
-8.77429E-07 5.42323E-03 
-7.39887E-07 5.38370E-03 
-5.99086E-07 5.34323E-03 
-4.55167E-07 5.30186E-03 
-3.08271E-07 5.25963E-03 
-1.58543E-07 5.21658E-03 
-6.12956E-09 5.17276E-03 
1.48823E-07 5.12821E-03 
3.06168E-07 5.08297E-03 
4.65762E-07 5.03708E-03 
6.27461E-07 4.99059E-03 
7.91128E-07 4.94352E-03 
9.56627E-07 4.89592E-03 
1.12383E-06 4.84784E-03 
1.29261E-06 4.79929E-03 
-4.76348E-06 9.23153E-03 
-4.53946E-06 9.18733E-03 
-4.30703E-06 9.14148E-03 
-4.06626E-06 9.09398E-03 
-3.81725E-06 9.04485E-03 
-3.56013E-06 8.99412E-03 
-3.29504E-06 8.94182E-03 
-3.08456E-06 8.90029E-03 
-3.02215E-06 8.88797E-03 
-2.71939E-06 8.82823E-03 
-2.40805E-06 8.76678E-03 
-2.08841E-06 8.70370E-03 
-1.76079E-06 8.63904E-03 
-1.42551E-06 8.57286E-03 
-1.08290E-06 8.50523E-03 
-7.33302E-07 8.43621E-03 
-3.77077E-07 8.36588E-03 
-1.45762E-08 8.29431E-03 
3.53849E-07 8.22156E-03 
7.27841E-07 8.14771E-03 
1.10705E-06 8.07282E-03 
1.49114E-06 7.99697E-03 
1.87977E-06 7.92020E-03 
2.27262E-06 7.84260E-03 
2.66937E-06 7.76423E-03 
3.06971E-06 7.68513E-03 
-1.09975E-05 1.45390E-02 
-1.04790E-05 1.44677E-02 
-9.94131E-06 1.43938E-02 
-9.38442E-06 1.43172E-02 
-8.80861E-06 1.42381E-02 
-8.21421E-06 1.41563E-02 
-7.60153E-06 1.40721E-02 
-7.11520E-06 1.40052E-02 
-6.97101E-06 1.39854E-02 
-6.27166E-06 1.38892E-02 
-5.55273E-06 1.37903E-02 
-4.81488E-06 1.36888E-02 
-4.05887E-06 1.35848E-02 
-3.28542E-06 1.34784E-02 
-2.49535E-06 1.33697E-02 
-1.68946E-06 1.32588E-02 
-8.68591E-07 1.31459E-02 
-3.35697E-08 1.30309E-02 
8.14773E-07 1.29142E-02 
1.67560E-06 1.27956E-02 
2.54810E-06 1.26755E-02 
3.43145E-06 1.25539E-02 
4.32490E-06 1.24308E-02 
5.22766E-06 1.23065E-02 
6.13902E-06 1.21810E-02 
7.05825E-06 1.20543E-02 
-2.45324E-05 2.24031E-02 
-2.33728E-05 2.22902E-02 
-2.21703E-05 2.21732E-02 
-2.09253E-05 2.20520E-02 
-1.96383E-05 2.19267E-02 
-1.83102E-05 2.17974E-02 
-1.69418E-05 2.16642E-02 
-1.58558E-05 2.15584E-02 
-1.55339E-05 2.15271E-02 
-1.39729E-05 2.13751E-02 
-1.23688E-05 2.12188E-02 
-1.07231E-05 2.10585E-02 
-9.03758E-06 2.08943E-02 
-7.31388E-06 2.07263E-02 
-5.55387E-06 2.05548E-02 
-3.75940E-06 2.03799E-02 
-1.93237E-06 2.02018E-02 
-7.46661E-08 2.00206E-02 
1.81181E-06 1.98367E-02 
3.72517E-06 1.96500E-02 
5.66354E-06 1.94609E-02 
7.62511E-06 1.92695E-02 
9.60811E-06 1.90760E-02 
1.16108E-05 1.88805E-02 
1.36315E-05 1.86833E-02 
1.56687E-05 1.84844E-02 
-5.25086E-05 3.36362E-02 
-5.00185E-05 3.34614E-02 
-4.74371E-05 3.32802E-02 
-4.47655E-05 3.30926E-02 
-4.20048E-05 3.28987E-02 
-3.91569E-05 3.26986E-02 
-3.62235E-05 3.24925E-02 
-3.38964E-05 3.23290E-02 
-3.32067E-05 3.22805E-02 
-2.98633E-05 3.20456E-02 
-2.64290E-05 3.18041E-02 
-2.29072E-05 3.15565E-02 
-1.93019E-05 3.13030E-02 
-1.56167E-05 3.10438E-02 
-1.18558E-05 3.07792E-02 
-8.02310E-06 3.05095E-02 
-4.12287E-06 3.02350E-02 
-1.59264E-07 2.99559E-02 
3.86359E-06 2.96727E-02 
7.94153E-06 2.93854E-02 
1.20705E-05 2.90945E-02 
1.62465E-05 2.88003E-02 
2.04658E-05 2.85029E-02 
2.47244E-05 2.82026E-02 
2.90189E-05 2.78997E-02 
3.33458E-05 2.75945E-02 
-1.07896E-04 4.92071E-02 
-1.02760E-04 4.89422E-02 
-9.74381E-05 4.86676E-02 
-9.19318E-05 4.83835E-02 
-8.62444E-05 4.80899E-02 
-8.03797E-05 4.77872E-02 
-7.43415E-05 4.74754E-02 
-6.95533E-05 4.72281E-02 
-6.81345E-05 4.71548E-02 
-6.12587E-05 4.67996E-02 
-5.41996E-05 4.64349E-02 
-4.69647E-05 4.60609E-02 
-3.95621E-05 4.56782E-02 
-3.19997E-05 4.52870E-02 
-2.42862E-05 4.48880E-02 
-1.64302E-05 4.44814E-02 
-8.44049E-06 4.40678E-02 
-3.25951E-07 4.36476E-02 
7.90475E-06 4.32212E-02 
1.62428E-05 4.27892E-02 
2.46798E-05 4.23518E-02 
3.32073E-05 4.19096E-02 
4.18173E-05 4.14629E-02 
5.05018E-05 4.10123E-02 
5.92534E-05 4.05579E-02 
6.80648E-05 4.01003E-02 
-2.12201E-04 7.00075E-02 
-2.02056E-04 6.96155E-02 
-1.91548E-04 6.92095E-02 
-1.80682E-04 6.87894E-02 
-1.69463E-04 6.83556E-02 
-1.57900E-04 6.79084E-02 
-1.46001E-04 6.74480E-02 
-1.36569E-04 6.70830E-02 
-1.33775E-04 6.69748E-02 
-1.20240E-04 6.64508E-02 
-1.06352E-04 6.59129E-02 
-9.21268E-05 6.53617E-02 
-7.75809E-05 6.47979E-02 
-6.27305E-05 6.42220E-02 
-4.75934E-05 6.36348E-02 
-3.21871E-05 6.30369E-02 
-1.65293E-05 6.24289E-02 
-6.38095E-07 6.18116E-02 
1.54690E-05 6.11856E-02 
3.17744E-05 6.05516E-02 
4.82608E-05 5.99103E-02 
6.49115E-05 5.92622E-02 
8.17103E-05 5.86081E-02 
9.86412E-05 5.79484E-02 
1.15689E-04 5.72839E-02 
1.32840E-04 5.66150E-02 
-3.98965E-04 9.67814E-02 
-3.79798E-04 9.62160E-02 
-3.59955E-04 9.56303E-02 
-3.39445E-04 9.50248E-02 
-3.18281E-04 9.43997E-02 
-2.96480E-04 9.37555E-02 
-2.74057E-04 9.30927E-02 
-2.56294E-04 9.25674E-02 
-2.51033E-04 9.24118E-02 
-2.25559E-04 9.16580E-02 
-1.99437E-04 9.08847E-02 
-1.72700E-04 9.00928E-02 
-1.45380E-04 8.92832E-02 
-1.17508E-04 8.84567E-02 
-8.91185E-05 8.76145E-02 
-6.02467E-05 8.67574E-02 
-3.09268E-05 8.58865E-02 
-1.19341E-06 8.50028E-02 
2.89193E-05 8.41072E-02 
5.93771E-05 8.32008E-02 
9.01470E-05 8.22844E-02 
1.21197E-04 8.13592E-02 
1.52495E-04 8.04258E-02 
1.84011E-04 7.94854E-02 
2.15717E-04 7.85386E-02 
2.47584E-04 7.75862E-02 
-7.16769E-04 1.29959E-01 
-6.82146E-04 1.29164E-01 
-6.46320E-04 1.28341E-01 
-6.09312E-04 1.27491E-01 
-5.71146E-04 1.26613E-01 
-5.31855E-04 1.25709E-01 
-4.91469E-04 1.24779E-01 
-4.59494E-04 1.24042E-01 
-4.50028E-04 1.23824E-01 
-4.04206E-04 1.22768E-01 
-3.57258E-04 1.21685E-01 
-3.09240E-04 1.20577E-01 
-2.60212E-04 1.19444E-01 
-2.10236E-04 1.18289E-01 
-1.59376E-04 1.17112E-01 
-1.07696E-04 1.15916E-01 
-5.52593E-05 1.14701E-01 
-2.13138E-06 1.13469E-01 
5.16247E-05 1.12221E-01 
1.05946E-04 1.10959E-01 
1.60771E-04 1.09685E-01 
2.16041E-04 1.08398E-01 
2.71698E-04 1.07102E-01 
3.27686E-04 1.05797E-01 
3.83953E-04 1.04484E-01 
4.40448E-04 1.03164E-01 
-1.23075E-03 1.69514E-01 
-1.17094E-03 1.68425E-01 
-1.10909E-03 1.67299E-01 
-1.04524E-03 1.66135E-01 
-9.79428E-04 1.64934E-01 
-9.11725E-04 1.63698E-01 
-8.42186E-04 1.62428E-01 
-7.87164E-04 1.61422E-01 
-7.70880E-04 1.61124E-01 
-6.92099E-04 1.59683E-01 
-6.11448E-04 1.58206E-01 
-5.29029E-04 1.56695E-01 
-4.44953E-04 1.55152E-01 
-3.59328E-04 1.53580E-01 
-2.72269E-04 1.51979E-01 
-1.83891E-04 1.50353E-01 
-9.43085E-05 1.48703E-01 
-3.63568E-06 1.47031E-01 
8.80152E-05 1.45339E-01 
1.80532E-04 1.43629E-01 
2.73809E-04 1.41903E-01 
3.67738E-04 1.40163E-01 
4.62222E-04 1.38410E-01 
5.57161E-04 1.36647E-01 
6.52463E-04 1.34875E-01 
7.48041E-04 1.33096E-01 
-2.02113E-03 2.14850E-01 
-1.92226E-03 2.13397E-01 
-1.82007E-03 2.11894E-01 
-1.71466E-03 2.10343E-01 
-1.60609E-03 2.08744E-01 
-1.49449E-03 2.07098E-01 
-1.37994E-03 2.05408E-01 
-1.28937E-03 2.04070E-01 
-1.26258E-03 2.03674E-01 
-1.13302E-03 2.01759E-01 
-1.00051E-03 1.99797E-01 
-8.65225E-04 1.97792E-01 
-7.27352E-04 1.95746E-01 
-5.87081E-04 1.93663E-01 
-4.44607E-04 1.91543E-01 
-3.00126E-04 1.89391E-01 
-1.53835E-04 1.87209E-01 
-5.92714E-06 1.85001E-01 
1.43407E-04 1.82767E-01 
2.93978E-04 1.80512E-01 
4.45605E-04 1.78238E-01 
5.98111E-04 1.75947E-01 
7.51329E-04 1.73641E-01 
9.05093E-04 1.71324E-01 
1.05925E-03 1.68998E-01 
1.21365E-03 1.66663E-01 
-3.17843E-03 2.64794E-01 
-3.02181E-03 2.62906E-01 
-2.86007E-03 2.60953E-01 
-2.69334E-03 2.58939E-01 
-2.52177E-03 2.56864E-01 
-2.34552E-03 2.54730E-01 
-2.16479E-03 2.52539E-01 
-2.02200E-03 2.50806E-01 
-1.97977E-03 2.50293E-01 
-1.77572E-03 2.47813E-01 
-1.56723E-03 2.45276E-01 
-1.35459E-03 2.42684E-01 
-1.13811E-03 2.40042E-01 
-9.18102E-04 2.37353E-01 
-6.94894E-04 2.34620E-01 
-4.68802E-04 2.31847E-01 
-2.40148E-04 2.29038E-01 
-9.24705E-06 2.26197E-01 
2.23592E-04 2.23326E-01 
4.58063E-04 2.20430E-01 
6.93873E-04 2.17513E-01 
9.30738E-04 2.14576E-01 
1.16839E-03 2.11624E-01 
1.40656E-03 2.08660E-01 
1.64501E-03 2.05686E-01 
1.88350E-03 2.02706E-01 
-4.78470E-03 3.17363E-01 
-4.54710E-03 3.14973E-01 
-4.30193E-03 3.12504E-01 
-4.04940E-03 3.09957E-01 
-3.78974E-03 3.07335E-01 
-3.52325E-03 3.04641E-01 
-3.25021E-03 3.01876E-01 
-3.03467E-03 2.99691E-01 
-2.97096E-03 2.99045E-01 
-2.66330E-03 2.95920E-01 
-2.34927E-03 2.92725E-01 
-2.02934E-03 2.89465E-01 
-1.70401E-03 2.86143E-01 
-1.37378E-03 2.82765E-01 
-1.03914E-03 2.79335E-01 
-7.00596E-04 2.75858E-01 
-3.58653E-04 2.72338E-01 
-1.38010E-05 2.68782E-01 
3.33481E-04 2.65192E-01 
6.82719E-04 2.61574E-01 
1.03346E-03 2.57932E-01 
1.38527E-03 2.54270E-01 
1.73774E-03 2.50592E-01 
2.09045E-03 2.46903E-01 
2.44304E-03 2.43206E-01 
2.79516E-03 2.39504E-01 
-6.94158E-03 3.71095E-01 
-6.59401E-03 3.68140E-01 
-6.23565E-03 3.65089E-01 
-5.86685E-03 3.61944E-01 
-5.48798E-03 3.58709E-01 
-5.09951E-03 3.55385E-01 
-4.70188E-03 3.51978E-01 
-4.38826E-03 3.49286E-01 
-4.29562E-03 3.48490E-01 
-3.84849E-03 3.44644E-01 
-3.39264E-03 3.40715E-01 
-2.92878E-03 3.36708E-01 
-2.45768E-03 3.32630E-01 
-1.98008E-03 3.28486E-01 
-1.49674E-03 3.24282E-01 
-1.00842E-03 3.20024E-01 
-5.15871E-04 3.15719E-01 
-1.98365E-05 3.11372E-01 
4.78968E-04 3.06988E-01 
9.79840E-04 3.02575E-01 
1.48211E-03 2.98137E-01 
1.98512E-03 2.93679E-01 
2.48827E-03 2.89206E-01 
2.99097E-03 2.84725E-01 
3.49268E-03 2.80238E-01 
3.99286E-03 2.75750E-01 
-9.68973E-03 4.23172E-01 
-9.20027E-03 4.19607E-01 
-8.69607E-03 4.15929E-01 
-8.17765E-03 4.12139E-01 
-7.64559E-03 4.08243E-01 
-7.10058E-03 4.04244E-01 
-6.54330E-03 4.00146E-01 
-6.10416E-03 3.96911E-01 
-5.97451E-03 3.95955E-01 
-5.34924E-03 3.91337E-01 
-4.71255E-03 3.86624E-01 
-4.06550E-03 3.81821E-01 
-3.40921E-03 3.76936E-01 
-2.74475E-03 3.71977E-01 
-2.07326E-03 3.66952E-01 
-1.39581E-03 3.61866E-01 
-7.13511E-04 3.56729E-01 
-2.74152E-05 3.51547E-01 
6.61444E-04 3.46328E-01 
1.35206E-03 3.41077E-01 
2.04348E-03 3.35803E-01 
2.73478E-03 3.30511E-01 
3.42509E-03 3.25208E-01 
4.11360E-03 3.19899E-01 
4.79953E-03 3.14590E-01 
5.48215E-03 3.09287E-01 
-1.30565E-02 4.71402E-01 
-1.23908E-02 4.67199E-01 
-1.17057E-02 4.62864E-01 
-1.10020E-02 4.58402E-01 
-1.02805E-02 4.53817E-01 
-9.54220E-03 4.49115E-01 
-8.78810E-03 4.44300E-01 
-8.19447E-03 4.40502E-01 
-8.01930E-03 4.39379E-01 
-7.17518E-03 4.33962E-01 
-6.31676E-03 4.28436E-01 
-5.44555E-03 4.22811E-01 
-4.56313E-03 4.17096E-01 
-3.67101E-03 4.11299E-01 
-2.77077E-03 4.05430E-01 
-1.86394E-03 3.99497E-01 
-9.52045E-04 3.93509E-01 
-3.65504E-05 3.87476E-01 
8.81116E-04 3.81405E-01 
1.79957E-03 3.75305E-01 
2.71749E-03 3.69183E-01 
3.63363E-03 3.63048E-01 
4.54681E-03 3.56907E-01 
5.45591E-03 3.50766E-01 
6.35989E-03 3.44632E-01 
7.25779E-03 3.38512E-01 
-1.70184E-02 5.13597E-01 
-1.61422E-02 5.08750E-01 
-1.52413E-02 5.03754E-01 
-1.43169E-02 4.98615E-01 
-1.33702E-02 4.93338E-01 
-1.24025E-02 4.87930E-01 
-1.14152E-02 4.82396E-01 
-1.06388E-02 4.78034E-01 
-1.04098E-02 4.76746E-01 
-9.30740E-03 4.70529E-01 
-8.18783E-03 4.64195E-01 
-7.05321E-03 4.57753E-01 
-5.90566E-03 4.51214E-01 
-4.74728E-03 4.44587E-01 
-3.58018E-03 4.37885E-01 
-2.40643E-03 4.31116E-01 
-1.22808E-03 4.24293E-01 
-4.71070E-05 4.17424E-01 
1.13460E-03 4.10521E-01 
2.31519E-03 4.03591E-01 
3.49293E-03 3.96646E-01 
4.66616E-03 3.89693E-01 
5.83334E-03 3.82741E-01 
6.99302E-03 3.75798E-01 
8.14384E-03 3.68872E-01 
9.28456E-03 3.61968E-01 
-2.15002E-02 5.47882E-01 
-2.03819E-02 5.42408E-01 
-1.92334E-02 5.36771E-01 
-1.80560E-02 5.30976E-01 
-1.68515E-02 5.25030E-01 
-1.56218E-02 5.18941E-01 
-1.43687E-02 5.12716E-01 
-1.33843E-02 5.07811E-01 
-1.30943E-02 5.06364E-01 
-1.16986E-02 4.99382E-01 
-1.02834E-02 4.92274E-01 
-8.85126E-03 4.85052E-01 
-7.40507E-03 4.77729E-01 
-5.94754E-03 4.70315E-01 
-4.48148E-03 4.62824E-01 
-3.00959E-03 4.55267E-01 
-1.53451E-03 4.47657E-01 
-5.88068E-05 4.40005E-01 
1.41507E-03 4.32323E-01 
2.88475E-03 4.24621E-01 
4.34801E-03 4.16911E-01 
5.80276E-03 4.09201E-01 
7.24704E-03 4.01502E-01 
8.67902E-03 3.93822E-01 
1.00970E-02 3.86169E-01 
1.14995E-02 3.78552E-01 
-2.63743E-02 5.72808E-01 
-2.49878E-02 5.66752E-01 
-2.35653E-02 5.60519E-01 
-2.21087E-02 5.54117E-01 
-2.06203E-02 5.47552E-01 
-1.91026E-02 5.40835E-01 
-1.75580E-02 5.33973E-01 
-1.63461E-02 5.28571E-01 
-1.59892E-02 5.26977E-01 
-1.42736E-02 5.19295E-01 
-1.25365E-02 5.11481E-01 
-1.07814E-02 5.03550E-01 
-9.01199E-03 4.95515E-01 
-7.23172E-03 4.87390E-01 
-5.44413E-03 4.79189E-01 
-3.65265E-03 4.70926E-01 
-1.86062E-03 4.62613E-01 
-7.12350E-05 4.54264E-01 
1.71243E-03 4.45892E-01 
3.48745E-03 4.37509E-01 
5.25107E-03 4.29126E-01 
7.00071E-03 4.20754E-01 
8.73398E-03 4.12405E-01 
1.04487E-02 4.04086E-01 
1.21427E-02 3.95808E-01 
1.38143E-02 3.87579E-01 
-3.14154E-02 5.87349E-01 
-2.97457E-02 5.80783E-01 
-2.80344E-02 5.74030E-01 
-2.62842E-02 5.67098E-01 
-2.44980E-02 5.59997E-01 
-2.26788E-02 5.52735E-01 
-2.08298E-02 5.45325E-01 
-1.93808E-02 5.39495E-01 
-1.89544E-02 5.37775E-01 
-1.69065E-02 5.29493E-01 
-1.48362E-02 5.21077E-01 
-1.27479E-02 5.12544E-01 
-1.06461E-02 5.03908E-01 
-8.53504E-03 4.95184E-01 
-6.41918E-03 4.86388E-01 
-4.30265E-03 4.77535E-01 
