PdfType: replica
4.45823E-14 6.30506E-04 
4.85377E-14 6.28011E-04 
5.25973E-14 6.25450E-04 
5.67576E-14 6.22826E-04 
6.10149E-14 6.20140E-04 
6.53651E-14 6.17396E-04 
6.98043E-14 6.14596E-04 
7.43286E-14 6.11742E-04 
7.89338E-14 6.08837E-04 
8.36159E-14 6.05883E-04 
8.83708E-14 6.02883E-04 
9.31946E-14 5.99841E-04 
9.80834E-14 5.96757E-04 
1.03033E-13 5.93634E-04 
1.08041E-13 5.90475E-04 
1.13103E-13 5.87282E-04 
5.23840E-14 9.22235E-04 
6.16050E-14 9.19767E-04 
7.11806E-14 9.17204E-04 
8.11091E-14 9.14546E-04 
9.13877E-14 9.11795E-04 
1.02012E-13 9.08951E-04 
1.12977E-13 9.06016E-04 
1.21691E-13 9.03683E-04 
1.24277E-13 9.02991E-04 
1.36828E-13 8.99632E-04 
1.49752E-13 8.96172E-04 
1.63036E-13 8.92617E-04 
1.76670E-13 8.88967E-04 
1.90642E-13 8.85227E-04 
2.04939E-13 8.81400E-04 
2.19549E-13 8.77490E-04 
2.34456E-13 8.73499E-04 
2.49649E-13 8.69432E-04 
2.65114E-13 8.65293E-04 
2.80836E-13 8.61084E-04 
2.96802E-13 8.56811E-04 
3.12999E-13 8.52475E-04 
3.29414E-13 8.48081E-04 
3.46034E-13 8.43632E-04 
3.62847E-13 8.39132E-04 
3.79841E-13 8.34583E-04 
1.75472E-13 1.30953E-03 
2.06358E-13 1.30602E-03 
2.38431E-13 1.30236E-03 
2.71685E-13 1.29858E-03 
3.06111E-13 1.29466E-03 
3.41694E-13 1.29060E-03 
3.78418E-13 1.28642E-03 
4.07603E-13 1.28310E-03 
4.16262E-13 1.28211E-03 
4.58297E-13 1.27733E-03 
5.01576E-13 1.27240E-03 
5.46064E-13 1.26733E-03 
5.91721E-13 1.26213E-03 
6.38509E-13 1.25681E-03 
6.86384E-13 1.25135E-03 
7.35302E-13 1.24578E-03 
7.85219E-13 1.24010E-03 
8.36088E-13 1.23431E-03 
8.87865E-13 1.22841E-03 
9.40503E-13 1.22242E-03 
9.93958E-13 1.21633E-03 
1.04818E-12 1.21016E-03 
1.10314E-12 1.20390E-03 
1.15877E-12 1.19756E-03 
1.21505E-12 1.19115E-03 
1.27194E-12 1.18468E-03 
5.84127E-13 1.85556E-03 
6.86936E-13 1.85055E-03 
7.93692E-13 1.84536E-03 
9.04378E-13 1.83997E-03 
1.01896E-12 1.83439E-03 
1.13739E-12 1.82862E-03 
1.25962E-12 1.82267E-03 
1.35675E-12 1.81794E-03 
1.38557E-12 1.81654E-03 
1.52546E-12 1.80973E-03 
1.66949E-12 1.80272E-03 
1.81753E-12 1.79551E-03 
1.96946E-12 1.78811E-03 
2.12515E-12 1.78053E-03 
2.28445E-12 1.77277E-03 
2.44722E-12 1.76485E-03 
2.61330E-12 1.75676E-03 
2.78255E-12 1.74852E-03 
2.95480E-12 1.74014E-03 
3.12992E-12 1.73161E-03 
3.30774E-12 1.72295E-03 
3.48812E-12 1.71417E-03 
3.67092E-12 1.70527E-03 
3.85598E-12 1.69626E-03 
4.04317E-12 1.68715E-03 
4.23237E-12 1.67793E-03 
1.92939E-12 2.62232E-03 
2.26894E-12 2.61521E-03 
2.62151E-12 2.60782E-03 
2.98705E-12 2.60017E-03 
3.36545E-12 2.59224E-03 
3.75654E-12 2.58405E-03 
4.16014E-12 2.57559E-03 
4.48088E-12 2.56887E-03 
4.57603E-12 2.56688E-03 
5.03795E-12 2.55720E-03 
5.51349E-12 2.54724E-03 
6.00228E-12 2.53700E-03 
6.50388E-12 2.52649E-03 
7.01786E-12 2.51572E-03 
7.54374E-12 2.50471E-03 
8.08103E-12 2.49345E-03 
8.62925E-12 2.48197E-03 
9.18788E-12 2.47026E-03 
9.75642E-12 2.45835E-03 
1.03344E-11 2.44625E-03 
1.09212E-11 2.43395E-03 
1.15165E-11 2.42148E-03 
1.21197E-11 2.40884E-03 
1.27303E-11 2.39605E-03 
1.33480E-11 2.38311E-03 
1.39722E-11 2.37003E-03 
6.30769E-12 3.69317E-03 
7.41761E-12 3.68308E-03 
8.57008E-12 3.67261E-03 
9.76488E-12 3.66175E-03 
1.10017E-11 3.65051E-03 
1.22799E-11 3.63889E-03 
1.35989E-11 3.62690E-03 
1.46471E-11 3.61737E-03 
1.49581E-11 3.61455E-03 
1.64675E-11 3.60083E-03 
1.80215E-11 3.58671E-03 
1.96186E-11 3.57219E-03 
2.12575E-11 3.55729E-03 
2.29367E-11 3.54203E-03 
2.46548E-11 3.52642E-03 
2.64100E-11 3.51046E-03 
2.82007E-11 3.49419E-03 
3.00254E-11 3.47760E-03 
3.18824E-11 3.46073E-03 
3.37699E-11 3.44357E-03 
3.56864E-11 3.42615E-03 
3.76303E-11 3.40848E-03 
3.95999E-11 3.39058E-03 
4.15937E-11 3.37246E-03 
4.36102E-11 3.35413E-03 
4.56480E-11 3.33561E-03 
2.03858E-11 5.18096E-03 
2.39724E-11 5.16668E-03 
2.76963E-11 5.15186E-03 
3.15568E-11 5.13650E-03 
3.55527E-11 5.12059E-03 
3.96822E-11 5.10416E-03 
4.39434E-11 5.08720E-03 
4.73295E-11 5.07372E-03 
4.83340E-11 5.06972E-03 
5.32098E-11 5.05032E-03 
5.82289E-11 5.03034E-03 
6.33872E-11 5.00981E-03 
6.86800E-11 4.98874E-03 
7.41027E-11 4.96716E-03 
7.96503E-11 4.94508E-03 
8.53175E-11 4.92252E-03 
9.10991E-11 4.89951E-03 
9.69897E-11 4.87606E-03 
1.02984E-10 4.85220E-03 
1.09077E-10 4.82795E-03 
1.15262E-10 4.80333E-03 
1.21535E-10 4.77836E-03 
1.27891E-10 4.75306E-03 
1.34324E-10 4.72745E-03 
1.40831E-10 4.70155E-03 
1.47405E-10 4.67538E-03 
6.49190E-11 7.23183E-03 
7.63383E-11 7.21169E-03 
8.81940E-11 7.19078E-03 
1.00484E-10 7.16910E-03 
1.13204E-10 7.14666E-03 
1.26348E-10 7.12348E-03 
1.39911E-10 7.09956E-03 
1.50688E-10 7.08055E-03 
1.53885E-10 7.07491E-03 
1.69401E-10 7.04754E-03 
1.85372E-10 7.01937E-03 
2.01785E-10 6.99042E-03 
2.18625E-10 6.96072E-03 
2.35876E-10 6.93029E-03 
2.53522E-10 6.89916E-03 
2.71548E-10 6.86737E-03 
2.89935E-10 6.83493E-03 
3.08668E-10 6.80189E-03 
3.27728E-10 6.76827E-03 
3.47099E-10 6.73410E-03 
3.66763E-10 6.69941E-03 
3.86704E-10 6.66423E-03 
4.06906E-10 6.62859E-03 
4.27351E-10 6.59252E-03 
4.48026E-10 6.55605E-03 
4.68915E-10 6.51920E-03 
2.03061E-10 1.00334E-02 
2.38771E-10 1.00050E-02 
2.75842E-10 9.97565E-03 
3.14268E-10 9.94518E-03 
3.54036E-10 9.91365E-03 
3.95128E-10 9.88107E-03 
4.37523E-10 9.84745E-03 
4.71206E-10 9.82074E-03 
4.81198E-10 9.81282E-03 
5.29692E-10 9.77436E-03 
5.79601E-10 9.73478E-03 
6.30885E-10 9.69411E-03 
6.83496E-10 9.65239E-03 
7.37388E-10 9.60965E-03 
7.92508E-10 9.56594E-03 
8.48806E-10 9.52129E-03 
9.06227E-10 9.47575E-03 
9.64718E-10 9.42936E-03 
1.02423E-09 9.38216E-03 
1.08469E-09 9.33420E-03 
1.14607E-09 9.28552E-03 
1.20831E-09 9.23616E-03 
1.27134E-09 9.18616E-03 
1.33513E-09 9.13556E-03 
1.39963E-09 9.08440E-03 
1.46479E-09 9.03272E-03 
6.21633E-10 1.38190E-02 
7.30917E-10 1.37793E-02 
8.44359E-10 1.37382E-02 
9.61934E-10 1.36956E-02 
1.08360E-09 1.36514E-02 
1.20931E-09 1.36058E-02 
1.33899E-09 1.35588E-02 
1.44201E-09 1.35214E-02 
1.47257E-09 1.35104E-02 
1.62087E-09 1.34566E-02 
1.77348E-09 1.34012E-02 
1.93027E-09 1.33443E-02 
2.09109E-09 1.32860E-02 
2.25581E-09 1.32263E-02 
2.42426E-09 1.31651E-02 
2.59629E-09 1.31027E-02 
2.77172E-09 1.30391E-02 
2.95039E-09 1.29743E-02 
3.13214E-09 1.29083E-02 
3.31680E-09 1.28414E-02 
3.50420E-09 1.27734E-02 
3.69418E-09 1.27044E-02 
3.88659E-09 1.26346E-02 
4.08126E-09 1.25640E-02 
4.27806E-09 1.24926E-02 
4.47683E-09 1.24204E-02 
1.85497E-09 1.88686E-02 
2.18096E-09 1.88134E-02 
2.51930E-09 1.87562E-02 
2.86994E-09 1.86968E-02 
3.23273E-09 1.86354E-02 
3.60751E-09 1.85719E-02 
3.99410E-09 1.85065E-02 
4.30117E-09 1.84545E-02 
4.39225E-09 1.84391E-02 
4.83421E-09 1.83643E-02 
5.28895E-09 1.82873E-02 
5.75607E-09 1.82082E-02 
6.23514E-09 1.81271E-02 
6.72571E-09 1.80440E-02 
7.22731E-09 1.79591E-02 
7.73946E-09 1.78723E-02 
8.26166E-09 1.77839E-02 
8.79342E-09 1.76938E-02 
9.33422E-09 1.76023E-02 
9.88357E-09 1.75092E-02 
1.04410E-08 1.74148E-02 
1.10059E-08 1.73191E-02 
1.15780E-08 1.72222E-02 
1.21567E-08 1.71242E-02 
1.27416E-08 1.70251E-02 
1.33322E-08 1.69250E-02 
5.37343E-09 2.55052E-02 
6.31730E-09 2.54288E-02 
7.29683E-09 2.53496E-02 
8.31177E-09 2.52675E-02 
9.36177E-09 2.51826E-02 
1.04463E-08 2.50949E-02 
1.15648E-08 2.50044E-02 
1.24531E-08 2.49326E-02 
1.27165E-08 2.49112E-02 
1.39948E-08 2.48078E-02 
1.53098E-08 2.47014E-02 
1.66603E-08 2.45922E-02 
1.80450E-08 2.44801E-02 
1.94628E-08 2.43654E-02 
2.09121E-08 2.42481E-02 
2.23915E-08 2.41284E-02 
2.38997E-08 2.40063E-02 
2.54351E-08 2.38820E-02 
2.69962E-08 2.37557E-02 
2.85817E-08 2.36273E-02 
3.01900E-08 2.34971E-02 
3.18198E-08 2.33652E-02 
3.34696E-08 2.32316E-02 
3.51381E-08 2.30965E-02 
3.68240E-08 2.29599E-02 
3.85260E-08 2.28221E-02 
1.50444E-08 3.40796E-02 
1.76856E-08 3.39748E-02 
2.04261E-08 3.38660E-02 
2.32651E-08 3.37533E-02 
2.62017E-08 3.36368E-02 
2.92343E-08 3.35164E-02 
3.23612E-08 3.33923E-02 
3.48442E-08 3.32937E-02 
3.55805E-08 3.32645E-02 
3.91526E-08 3.31226E-02 
4.28265E-08 3.29768E-02 
4.65987E-08 3.28270E-02 
5.04657E-08 3.26734E-02 
5.44238E-08 3.25162E-02 
5.84689E-08 3.23555E-02 
6.25972E-08 3.21915E-02 
6.68043E-08 3.20243E-02 
7.10863E-08 3.18542E-02 
7.54390E-08 3.16812E-02 
7.98581E-08 3.15056E-02 
8.43397E-08 3.13275E-02 
8.88797E-08 3.11470E-02 
9.34742E-08 3.09643E-02 
9.81193E-08 3.07796E-02 
1.02811E-07 3.05931E-02 
1.07547E-07 3.04047E-02 
4.05998E-08 4.49667E-02 
4.77226E-08 4.48240E-02 
5.51118E-08 4.46759E-02 
6.27652E-08 4.45225E-02 
7.06799E-08 4.43639E-02 
7.88512E-08 4.42001E-02 
8.72749E-08 4.40312E-02 
9.39625E-08 4.38971E-02 
9.59454E-08 4.38573E-02 
1.05564E-07 4.36644E-02 
1.15453E-07 4.34661E-02 
1.25605E-07 4.32625E-02 
1.36008E-07 4.30538E-02 
1.46653E-07 4.28402E-02 
1.57529E-07 4.26219E-02 
1.68625E-07 4.23992E-02 
1.79930E-07 4.21723E-02 
1.91431E-07 4.19414E-02 
2.03119E-07 4.17068E-02 
2.14981E-07 4.14685E-02 
2.27007E-07 4.12270E-02 
2.39185E-07 4.09824E-02 
2.51505E-07 4.07348E-02 
2.63956E-07 4.04846E-02 
2.76528E-07 4.02319E-02 
2.89213E-07 3.99769E-02 
1.04759E-07 5.84436E-02 
1.23124E-07 5.82513E-02 
1.42170E-07 5.80518E-02 
1.61893E-07 5.78452E-02 
1.82284E-07 5.76317E-02 
2.03331E-07 5.74112E-02 
2.25022E-07 5.71839E-02 
2.42238E-07 5.70035E-02 
2.47342E-07 5.69500E-02 
2.72094E-07 5.66905E-02 
2.97536E-07 5.64238E-02 
3.23643E-07 5.61501E-02 
3.50389E-07 5.58696E-02 
3.77747E-07 5.55826E-02 
4.05688E-07 5.52894E-02 
4.34183E-07 5.49904E-02 
4.63204E-07 5.46858E-02 
4.92719E-07 5.43759E-02 
5.22699E-07 5.40611E-02 
5.53115E-07 5.37417E-02 
5.83937E-07 5.34179E-02 
6.15137E-07 5.30900E-02 
6.46687E-07 5.27584E-02 
6.78560E-07 5.24233E-02 
7.10729E-07 5.20850E-02 
7.43170E-07 5.17438E-02 
2.58773E-07 7.48316E-02 
3.04095E-07 7.45753E-02 
3.51088E-07 7.43095E-02 
3.99736E-07 7.40342E-02 
4.50016E-07 7.37497E-02 
5.01896E-07 7.34561E-02 
5.55348E-07 7.31535E-02 
5.97760E-07 7.29133E-02 
6.10331E-07 7.28421E-02 
6.71285E-07 7.24969E-02 
7.33913E-07 7.21420E-02 
7.98154E-07 7.17780E-02 
8.63939E-07 7.14051E-02 
9.31203E-07 7.10237E-02 
9.99871E-07 7.06342E-02 
1.06987E-06 7.02371E-02 
1.14113E-06 6.98327E-02 
1.21357E-06 6.94215E-02 
1.28712E-06 6.90038E-02 
1.36170E-06 6.85802E-02 
1.43724E-06 6.81509E-02 
1.51367E-06 6.77165E-02 
1.59092E-06 6.72772E-02 
1.66893E-06 6.68335E-02 
1.74761E-06 6.63858E-02 
1.82692E-06 6.59343E-02 
6.09902E-07 9.42878E-02 
7.16611E-07 9.39502E-02 
8.27218E-07 9.36001E-02 
9.41680E-07 9.32377E-02 
1.05994E-06 9.28632E-02 
1.18193E-06 9.24768E-02 
1.30756E-06 9.20787E-02 
1.40721E-06 9.17629E-02 
1.43674E-06 9.16693E-02 
1.57989E-06 9.12154E-02 
1.72691E-06 9.07491E-02 
1.87765E-06 9.02708E-02 
2.03194E-06 8.97810E-02 
2.18962E-06 8.92803E-02 
2.35051E-06 8.87692E-02 
2.51445E-06 8.82483E-02 
2.68124E-06 8.77180E-02 
2.85072E-06 8.71789E-02 
3.02269E-06 8.66317E-02 
3.19699E-06 8.60769E-02 
3.37343E-06 8.55149E-02 
3.55185E-06 8.49464E-02 
3.73208E-06 8.43719E-02 
3.91395E-06 8.37918E-02 
4.09732E-06 8.32067E-02 
4.28203E-06 8.26170E-02 
1.37002E-06 1.16856E-01 
1.60943E-06 1.16417E-01 
1.85750E-06 1.15962E-01 
2.11412E-06 1.15490E-01 
2.37915E-06 1.15004E-01 
2.65241E-06 1.14502E-01 
2.93373E-06 1.13985E-01 
3.15678E-06 1.13575E-01 
3.22287E-06 1.13453E-01 
3.54312E-06 1.12864E-01 
3.87186E-06 1.12259E-01 
4.20875E-06 1.11639E-01 
4.55339E-06 1.11004E-01 
4.90542E-06 1.10355E-01 
5.26442E-06 1.09693E-01 
5.62999E-06 1.09018E-01 
6.00173E-06 1.08332E-01 
6.37921E-06 1.07635E-01 
6.76203E-06 1.06927E-01 
7.14977E-06 1.06210E-01 
7.54204E-06 1.05484E-01 
7.93845E-06 1.04750E-01 
8.33862E-06 1.04009E-01 
8.74217E-06 1.03261E-01 
9.14877E-06 1.02506E-01 
9.55806E-06 1.01746E-01 
2.93215E-06 1.42427E-01 
3.44386E-06 1.41863E-01 
3.97384E-06 1.41279E-01 
4.52186E-06 1.40675E-01 
5.08760E-06 1.40051E-01 
5.67064E-06 1.39407E-01 
6.27057E-06 1.38745E-01 
6.74604E-06 1.38219E-01 
6.88689E-06 1.38064E-01 
7.56917E-06 1.37309E-01 
8.26914E-06 1.36535E-01 
8.98603E-06 1.35741E-01 
9.71899E-06 1.34929E-01 
1.04672E-05 1.34100E-01 
1.12297E-05 1.33254E-01 
1.20058E-05 1.32392E-01 
1.27943E-05 1.31516E-01 
1.35945E-05 1.30627E-01 
1.44055E-05 1.29724E-01 
1.52263E-05 1.28810E-01 
1.60561E-05 1.27885E-01 
1.68941E-05 1.26951E-01 
1.77393E-05 1.26007E-01 
1.85911E-05 1.25055E-01 
1.94487E-05 1.24096E-01 
2.03112E-05 1.23131E-01 
5.98146E-06 1.70727E-01 
7.02376E-06 1.70013E-01 
8.10280E-06 1.69274E-01 
9.21801E-06 1.68510E-01 
1.03687E-05 1.67720E-01 
1.15540E-05 1.66907E-01 
1.27730E-05 1.66069E-01 
1.37386E-05 1.65406E-01 
1.40245E-05 1.65209E-01 
1.54093E-05 1.64256E-01 
1.68290E-05 1.63279E-01 
1.82821E-05 1.62278E-01 
1.97668E-05 1.61254E-01 
2.12813E-05 1.60208E-01 
2.28238E-05 1.59142E-01 
2.43923E-05 1.58058E-01 
2.59850E-05 1.56955E-01 
2.76001E-05 1.55836E-01 
2.92356E-05 1.54701E-01 
3.08896E-05 1.53553E-01 
3.25605E-05 1.52391E-01 
3.42463E-05 1.51218E-01 
3.59455E-05 1.50034E-01 
3.76563E-05 1.48841E-01 
3.93772E-05 1.47639E-01 
4.11066E-05 1.46430E-01 
1.16400E-05 2.01316E-01 
1.36650E-05 2.00426E-01 
1.57603E-05 1.99503E-01 
1.79247E-05 1.98549E-01 
2.01567E-05 1.97565E-01 
2.24545E-05 1.96551E-01 
2.48162E-05 1.95508E-01 
2.66861E-05 1.94681E-01 
2.72396E-05 1.94436E-01 
2.99191E-05 1.93250E-01 
3.26644E-05 1.92034E-01 
3.54723E-05 1.90788E-01 
3.83390E-05 1.89515E-01 
4.12610E-05 1.88216E-01 
4.42347E-05 1.86893E-01 
4.72563E-05 1.85546E-01 
5.03219E-05 1.84179E-01 
5.34278E-05 1.82791E-01 
5.65704E-05 1.81385E-01 
5.97458E-05 1.79963E-01 
6.29506E-05 1.78525E-01 
6.61812E-05 1.77074E-01 
6.94344E-05 1.75611E-01 
7.27067E-05 1.74137E-01 
7.59952E-05 1.72653E-01 
7.92969E-05 1.71161E-01 
2.16422E-05 2.33625E-01 
2.54004E-05 2.32529E-01 
2.92869E-05 2.31394E-01 
3.32992E-05 2.30221E-01 
3.74345E-05 2.29011E-01 
4.16890E-05 2.27764E-01 
4.60590E-05 2.26483E-01 
4.95169E-05 2.25468E-01 
5.05402E-05 2.25167E-01 
5.54914E-05 2.23711E-01 
6.05603E-05 2.22219E-01 
6.57405E-05 2.20693E-01 
7.10250E-05 2.19133E-01 
7.64071E-05 2.17542E-01 
8.18795E-05 2.15922E-01 
8.74351E-05 2.14275E-01 
9.30666E-05 2.12602E-01 
9.87669E-05 2.10907E-01 
1.04529E-04 2.09190E-01 
1.10346E-04 2.07454E-01 
1.16210E-04 2.05701E-01 
1.22116E-04 2.03932E-01 
1.28057E-04 2.02150E-01 
1.34027E-04 2.00355E-01 
1.40020E-04 1.98551E-01 
1.46031E-04 1.96737E-01 
3.84089E-05 2.66803E-01 
4.50656E-05 2.65474E-01 
5.19453E-05 2.64098E-01 
5.90434E-05 2.62677E-01 
6.63542E-05 2.61212E-01 
7.38707E-05 2.59703E-01 
8.15859E-05 2.58153E-01 
8.76869E-05 2.56925E-01 
8.94917E-05 2.56561E-01 
9.82199E-05 2.54802E-01 
1.07148E-04 2.53000E-01 
1.16265E-04 2.51156E-01 
1.25556E-04 2.49274E-01 
1.35011E-04 2.47355E-01 
1.44616E-04 2.45402E-01 
1.54357E-04 2.43418E-01 
1.64221E-04 2.41404E-01 
1.74196E-04 2.39364E-01 
1.84269E-04 2.37300E-01 
1.94426E-04 2.35214E-01 
2.04657E-04 2.33109E-01 
2.14948E-04 2.30986E-01 
2.25288E-04 2.28849E-01 
2.35667E-04 2.26698E-01 
2.46074E-04 2.24537E-01 
2.56500E-04 2.22367E-01 
6.56571E-05 3.00518E-01 
7.70117E-05 2.98926E-01 
8.87393E-05 2.97280E-01 
1.00831E-04 2.95580E-01 
1.13276E-04 2.93828E-01 
1.26062E-04 2.92025E-01 
1.39176E-04 2.90172E-01 
1.49539E-04 2.88706E-01 
1.52603E-04 2.88272E-01 
1.67415E-04 2.86173E-01 
1.82552E-04 2.84023E-01 
1.97994E-04 2.81825E-01 
2.13718E-04 2.79582E-01 
2.29702E-04 2.77297E-01 
2.45922E-04 2.74973E-01 
2.62356E-04 2.72614E-01 
2.78980E-04 2.70221E-01 
2.95772E-04 2.67798E-01 
3.12708E-04 2.65348E-01 
3.29768E-04 2.62874E-01 
3.46930E-04 2.60379E-01 
3.64173E-04 2.57864E-01 
3.81478E-04 2.55335E-01 
3.98825E-04 2.52791E-01 
4.16198E-04 2.50237E-01 
4.33578E-04 2.47674E-01 
1.07800E-04 3.33700E-01 
1.26400E-04 3.31820E-01 
1.45597E-04 3.29877E-01 
1.65376E-04 3.27872E-01 
1.85718E-04 3.25806E-01 
2.06601E-04 3.23681E-01 
2.28002E-04 3.21499E-01 
2.44901E-04 3.19773E-01 
2.49896E-04 3.19262E-01 
2.74024E-04 3.16791E-01 
2.98660E-04 3.14263E-01 
3.23766E-04 3.11680E-01 
3.49305E-04 3.09045E-01 
3.75237E-04 3.06363E-01 
4.01524E-04 3.03637E-01 
4.28127E-04 3.00870E-01 
4.55007E-04 2.98067E-01 
4.82125E-04 2.95230E-01 
5.09445E-04 2.92364E-01 
5.36929E-04 2.89471E-01 
5.64542E-04 2.86556E-01 
5.92249E-04 2.83621E-01 
6.20019E-04 2.80670E-01 
6.47820E-04 2.77705E-01 
6.75622E-04 2.74730E-01 
7.03398E-04 2.71747E-01 
1.70695E-04 3.65705E-01 
2.00076E-04 3.63514E-01 
2.30378E-04 3.61251E-01 
2.61573E-04 3.58917E-01 
2.93630E-04 3.56512E-01 
3.26511E-04 3.54040E-01 
3.60179E-04 3.51503E-01 
3.86743E-04 3.49497E-01 
3.94591E-04 3.48904E-01 
4.32479E-04 3.46035E-01 
4.71123E-04 3.43100E-01 
5.10463E-04 3.40103E-01 
5.50435E-04 3.37049E-01 
5.90977E-04 3.33942E-01 
6.32026E-04 3.30786E-01 
6.73517E-04 3.27586E-01 
7.15388E-04 3.24345E-01 
7.57576E-04 3.21068E-01 
8.00021E-04 3.17759E-01 
8.42664E-04 3.14422E-01 
8.85449E-04 3.11062E-01 
9.28319E-04 3.07681E-01 
9.71225E-04 3.04285E-01 
1.01412E-03 3.00875E-01 
1.05694E-03 2.97457E-01 
1.09967E-03 2.94032E-01 
2.61331E-04 3.95836E-01 
3.06195E-04 3.93316E-01 
3.52429E-04 3.90712E-01 
3.99987E-04 3.88028E-01 
4.48816E-04 3.85264E-01 
4.98856E-04 3.82425E-01 
5.50046E-04 3.79513E-01 
5.90400E-04 3.77211E-01 
6.02317E-04 3.76530E-01 
6.59809E-04 3.73240E-01 
7.18381E-04 3.69876E-01 
7.77940E-04 3.66444E-01 
8.38383E-04 3.62949E-01 
8.99614E-04 3.59395E-01 
9.61531E-04 3.55788E-01 
1.02403E-03 3.52133E-01 
1.08702E-03 3.48434E-01 
1.15040E-03 3.44696E-01 
1.21408E-03 3.40926E-01 
1.27796E-03 3.37126E-01 
1.34196E-03 3.33302E-01 
1.40599E-03 3.29459E-01 
1.46997E-03 3.25600E-01 
1.53383E-03 3.21731E-01 
1.59750E-03 3.17853E-01 
1.66090E-03 3.13973E-01 
3.87760E-04 4.23458E-01 
4.54146E-04 4.20592E-01 
5.22501E-04 4.17633E-01 
5.92750E-04 4.14583E-01 
6.64813E-04 4.11446E-01 
7.38591E-04 4.08223E-01 
8.13990E-04 4.04920E-01 
8.73375E-04 4.02311E-01 
8.90903E-04 4.01539E-01 
9.75404E-04 3.97811E-01 
1.06139E-03 3.94003E-01 
1.14872E-03 3.90121E-01 
1.23723E-03 3.86169E-01 
1.32678E-03 3.82154E-01 
1.41721E-03 3.78081E-01 
1.50837E-03 3.73957E-01 
1.60010E-03 3.69787E-01 
1.69227E-03 3.65578E-01 
1.78473E-03 3.61333E-01 
1.87735E-03 3.57060E-01 
1.96998E-03 3.52763E-01 
2.06251E-03 3.48448E-01 
2.15482E-03 3.44119E-01 
2.24679E-03 3.39782E-01 
2.33832E-03 3.35439E-01 
2.42931E-03 3.31097E-01 
5.58844E-04 4.48007E-01 
6.54241E-04 4.44786E-01 
7.52379E-04 4.41461E-01 
8.53144E-04 4.38036E-01 
9.56409E-04 4.34515E-01 
1.06203E-03 4.30900E-01 
1.16985E-03 4.27197E-01 
1.25469E-03 4.24273E-01 
1.27972E-03 4.23409E-01 
1.40029E-03 4.19235E-01 
1.52282E-03 4.14974E-01 
1.64710E-03 4.10632E-01 
1.77290E-03 4.06217E-01 
1.89999E-03 4.01733E-01 
2.02814E-03 3.97190E-01 
2.15714E-03 3.92592E-01 
2.28676E-03 3.87946E-01 
2.41678E-03 3.83260E-01 
2.54700E-03 3.78540E-01 
2.67722E-03 3.73791E-01 
2.80725E-03 3.69020E-01 
2.93690E-03 3.64233E-01 
3.06601E-03 3.59435E-01 
3.19442E-03 3.54631E-01 
3.32197E-03 3.49827E-01 
3.44852E-03 3.45027E-01 
7.81396E-04 4.68823E-01 
9.14377E-04 4.65245E-01 
1.05105E-03 4.61554E-01 
1.19125E-03 4.57755E-01 
1.33478E-03 4.53850E-01 
1.48142E-03 4.49844E-01 
1.63096E-03 4.45742E-01 
1.74851E-03 4.42506E-01 
1.78316E-03 4.41549E-01 
1.94998E-03 4.36932E-01 
2.11930E-03 4.32222E-01 
2.29079E-03 4.27426E-01 
2.46413E-03 4.22552E-01 
2.63899E-03 4.17607E-01 
2.81505E-03 4.12599E-01 
2.99199E-03 4.07536E-01 
3.16949E-03 4.02425E-01 
3.34725E-03 3.97272E-01 
3.52498E-03 3.92087E-01 
3.70239E-03 3.86875E-01 
3.87922E-03 3.81643E-01 
4.05521E-03 3.76397E-01 
4.23013E-03 3.71145E-01 
4.40376E-03 3.65891E-01 
4.57588E-03 3.60641E-01 
4.74631E-03 3.55401E-01 
1.06885E-03 4.85931E-01 
1.25016E-03 4.81995E-01 
1.43632E-03 4.77938E-01 
1.62708E-03 4.73763E-01 
1.82216E-03 4.69475E-01 
2.02125E-03 4.65079E-01 
2.22404E-03 4.60580E-01 
2.38327E-03 4.57032E-01 
2.43018E-03 4.55984E-01 
2.65583E-03 4.50926E-01 
2.88452E-03 4.45770E-01 
3.11582E-03 4.40525E-01 
3.34925E-03 4.35198E-01 
3.58436E-03 4.29798E-01 
3.82070E-03 4.24333E-01 
4.05781E-03 4.18812E-01 
4.29526E-03 4.13244E-01 
4.53264E-03 4.07636E-01 
4.76953E-03 4.01997E-01 
5.00554E-03 3.96334E-01 
5.24033E-03 3.90655E-01 
5.47353E-03 3.84966E-01 
5.70483E-03 3.79275E-01 
5.93393E-03 3.73588E-01 
6.16055E-03 3.67911E-01 
6.38445E-03 3.62250E-01 
1.42596E-03 4.98782E-01 
1.66703E-03 4.94498E-01 
1.91429E-03 4.90085E-01 
2.16738E-03 4.85546E-01 
2.42591E-03 4.80887E-01 
2.68944E-03 4.76114E-01 
2.95753E-03 4.71232E-01 
3.16780E-03 4.67384E-01 
3.22972E-03 4.66248E-01 
3.52723E-03 4.60768E-01 
3.82832E-03 4.55185E-01 
4.13236E-03 4.49509E-01 
4.43871E-03 4.43750E-01 
4.74676E-03 4.37917E-01 
5.05587E-03 4.32019E-01 
5.36544E-03 4.26066E-01 
5.67489E-03 4.20066E-01 
5.98365E-03 4.14029E-01 
6.29117E-03 4.07964E-01 
6.59694E-03 4.01879E-01 
6.90047E-03 3.95782E-01 
7.20131E-03 3.89681E-01 
7.49903E-03 3.83583E-01 
7.79325E-03 3.77496E-01 
8.08361E-03 3.71425E-01 
8.36978E-03 3.65377E-01 
1.86037E-03 5.07274E-01 
