PdfType: replica
-6.36474E-08 1.73880E-04 
-5.98192E-08 1.73420E-04 
-5.86834E-08 1.73284E-04 
-5.31693E-08 1.72623E-04 
-4.74918E-08 1.71942E-04 
-4.16553E-08 1.71242E-04 
-3.56650E-08 1.70524E-04 
-2.95260E-08 1.69787E-04 
-2.32439E-08 1.69034E-04 
-1.68244E-08 1.68264E-04 
-1.02734E-08 1.67478E-04 
-3.59690E-09 1.66678E-04 
3.19922E-09 1.65863E-04 
1.01089E-08 1.65034E-04 
1.71262E-08 1.64192E-04 
2.42453E-08 1.63339E-04 
3.14605E-08 1.62473E-04 
3.87662E-08 1.61597E-04 
4.61569E-08 1.60711E-04 
5.36275E-08 1.59815E-04 
-1.66962E-07 2.65149E-04 
-1.59470E-07 2.64420E-04 
-1.51689E-07 2.63663E-04 
-1.43622E-07 2.62879E-04 
-1.35269E-07 2.62066E-04 
-1.26636E-07 2.61226E-04 
-1.17726E-07 2.60359E-04 
-1.10644E-07 2.59671E-04 
-1.08543E-07 2.59466E-04 
-9.83437E-08 2.58474E-04 
-8.78416E-08 2.57452E-04 
-7.70457E-08 2.56402E-04 
-6.59654E-08 2.55324E-04 
-5.46103E-08 2.54219E-04 
-4.29907E-08 2.53089E-04 
-3.11173E-08 2.51934E-04 
-1.90008E-08 2.50755E-04 
-6.65246E-09 2.49554E-04 
5.91690E-09 2.48331E-04 
1.86960E-08 2.47088E-04 
3.16740E-08 2.45826E-04 
4.48399E-08 2.44545E-04 
5.81833E-08 2.43247E-04 
7.16936E-08 2.41932E-04 
8.53610E-08 2.40603E-04 
9.91758E-08 2.39259E-04 
-3.08181E-07 3.96443E-04 
-2.94349E-07 3.95351E-04 
-2.79985E-07 3.94216E-04 
-2.65092E-07 3.93039E-04 
-2.49674E-07 3.91821E-04 
-2.33737E-07 3.90562E-04 
-2.17289E-07 3.89263E-04 
-2.04217E-07 3.88230E-04 
-2.00339E-07 3.87924E-04 
-1.81511E-07 3.86436E-04 
-1.62126E-07 3.84905E-04 
-1.42199E-07 3.83331E-04 
-1.21748E-07 3.81715E-04 
-1.00789E-07 3.80059E-04 
-7.93430E-08 3.78365E-04 
-5.74289E-08 3.76634E-04 
-3.50668E-08 3.74867E-04 
-1.22772E-08 3.73067E-04 
1.09196E-08 3.71234E-04 
3.45030E-08 3.69371E-04 
5.84526E-08 3.67479E-04 
8.27486E-08 3.65559E-04 
1.07371E-07 3.63614E-04 
1.32302E-07 3.61645E-04 
1.57521E-07 3.59652E-04 
1.83012E-07 3.57639E-04 
-5.67900E-07 5.92025E-04 
-5.42406E-07 5.90388E-04 
-5.15933E-07 5.88687E-04 
-4.88484E-07 5.86924E-04 
-4.60068E-07 5.85099E-04 
-4.30697E-07 5.83213E-04 
-4.00385E-07 5.81266E-04 
-3.76295E-07 5.79719E-04 
-3.69147E-07 5.79260E-04 
-3.34451E-07 5.77031E-04 
-2.98728E-07 5.74737E-04 
-2.62007E-07 5.72379E-04 
-2.24322E-07 5.69958E-04 
-1.85703E-07 5.67478E-04 
-1.46186E-07 5.64940E-04 
-1.05809E-07 5.62346E-04 
-6.46073E-08 5.59700E-04 
-2.26193E-08 5.57003E-04 
2.01177E-08 5.54258E-04 
6.35654E-08 5.51468E-04 
1.07687E-07 5.48634E-04 
1.52444E-07 5.45759E-04 
1.97802E-07 5.42846E-04 
2.43725E-07 5.39896E-04 
2.90179E-07 5.36913E-04 
3.37131E-07 5.33897E-04 
-1.04291E-06 8.81955E-04 
-9.96080E-07 8.79505E-04 
-9.47452E-07 8.76961E-04 
-8.97033E-07 8.74324E-04 
-8.44840E-07 8.71593E-04 
-7.90895E-07 8.68771E-04 
-7.35221E-07 8.65859E-04 
-6.90977E-07 8.63544E-04 
-6.77850E-07 8.62858E-04 
-6.14129E-07 8.59524E-04 
-5.48524E-07 8.56092E-04 
-4.81089E-07 8.52564E-04 
-4.11885E-07 8.48944E-04 
-3.40969E-07 8.45234E-04 
-2.68408E-07 8.41438E-04 
-1.94268E-07 8.37560E-04 
-1.18619E-07 8.33602E-04 
-4.15281E-08 8.29569E-04 
3.69346E-08 8.25465E-04 
1.16699E-07 8.21292E-04 
1.97696E-07 8.17054E-04 
2.79858E-07 8.12756E-04 
3.63119E-07 8.08400E-04 
4.47414E-07 8.03991E-04 
5.32679E-07 7.99530E-04 
6.18854E-07 7.95022E-04 
-1.90702E-06 1.30989E-03 
-1.82136E-06 1.30623E-03 
-1.73241E-06 1.30243E-03 
-1.64020E-06 1.29850E-03 
-1.54474E-06 1.29442E-03 
-1.44608E-06 1.29021E-03 
-1.34426E-06 1.28586E-03 
-1.26334E-06 1.28240E-03 
-1.23934E-06 1.28138E-03 
-1.12281E-06 1.27640E-03 
-1.00285E-06 1.27128E-03 
-8.79538E-07 1.26601E-03 
-7.52999E-07 1.26060E-03 
-6.23338E-07 1.25507E-03 
-4.90675E-07 1.24940E-03 
-3.55133E-07 1.24361E-03 
-2.16836E-07 1.23771E-03 
-7.59117E-08 1.23169E-03 
6.75132E-08 1.22556E-03 
2.13310E-07 1.21933E-03 
3.61353E-07 1.21301E-03 
5.11516E-07 1.20660E-03 
6.63680E-07 1.20010E-03 
8.17724E-07 1.19352E-03 
9.73534E-07 1.18686E-03 
1.13100E-06 1.18014E-03 
-3.46748E-06 1.93777E-03 
-3.31167E-06 1.93232E-03 
-3.14988E-06 1.92666E-03 
-2.98215E-06 1.92080E-03 
-2.80853E-06 1.91473E-03 
-2.62910E-06 1.90845E-03 
-2.44393E-06 1.90197E-03 
-2.29678E-06 1.89683E-03 
-2.25313E-06 1.89530E-03 
-2.04123E-06 1.88789E-03 
-1.82308E-06 1.88026E-03 
-1.59888E-06 1.87242E-03 
-1.36881E-06 1.86438E-03 
-1.13308E-06 1.85613E-03 
-8.91901E-07 1.84770E-03 
-6.45505E-07 1.83908E-03 
-3.94119E-07 1.83029E-03 
-1.37972E-07 1.82133E-03 
1.22703E-07 1.81222E-03 
3.87672E-07 1.80295E-03 
6.56705E-07 1.79354E-03 
9.29575E-07 1.78400E-03 
1.20606E-06 1.77433E-03 
1.48594E-06 1.76454E-03 
1.76901E-06 1.75464E-03 
2.05507E-06 1.74463E-03 
-6.26488E-06 2.85373E-03 
-5.98322E-06 2.84564E-03 
-5.69077E-06 2.83723E-03 
-5.38760E-06 2.82852E-03 
-5.07380E-06 2.81951E-03 
-4.74950E-06 2.81019E-03 
-4.41486E-06 2.80057E-03 
-4.14896E-06 2.79293E-03 
-4.07007E-06 2.79066E-03 
-3.68717E-06 2.77966E-03 
-3.29302E-06 2.76834E-03 
-2.88793E-06 2.75670E-03 
-2.47229E-06 2.74475E-03 
-2.04644E-06 2.73252E-03 
-1.61080E-06 2.72000E-03 
-1.16576E-06 2.70721E-03 
-7.11735E-07 2.69416E-03 
-2.49152E-07 2.68087E-03 
2.21571E-07 2.66734E-03 
7.00009E-07 2.65359E-03 
1.18574E-06 2.63964E-03 
1.67836E-06 2.62548E-03 
2.17747E-06 2.61114E-03 
2.68266E-06 2.59662E-03 
3.19357E-06 2.58194E-03 
3.70982E-06 2.56710E-03 
-1.12273E-05 4.17856E-03 
-1.07222E-05 4.16659E-03 
-1.01978E-05 4.15415E-03 
-9.65422E-06 4.14126E-03 
-9.09159E-06 4.12792E-03 
-8.51020E-06 4.11414E-03 
-7.91031E-06 4.09991E-03 
-7.43366E-06 4.08861E-03 
-7.29226E-06 4.08526E-03 
-6.60595E-06 4.06898E-03 
-5.89954E-06 4.05223E-03 
-5.17359E-06 4.03502E-03 
-4.42879E-06 4.01736E-03 
-3.66577E-06 3.99927E-03 
-2.88527E-06 3.98076E-03 
-2.08801E-06 3.96185E-03 
-1.27474E-06 3.94257E-03 
-4.46217E-07 3.92292E-03 
3.96801E-07 3.90293E-03 
1.25355E-06 3.88261E-03 
2.12327E-06 3.86198E-03 
3.00523E-06 3.84107E-03 
3.89871E-06 3.81988E-03 
4.80298E-06 3.79843E-03 
5.71738E-06 3.77675E-03 
6.64123E-06 3.75484E-03 
-1.99224E-05 6.07586E-03 
-1.90255E-05 6.05822E-03 
-1.80943E-05 6.03991E-03 
-1.71291E-05 6.02092E-03 
-1.61302E-05 6.00127E-03 
-1.50980E-05 5.98097E-03 
-1.40331E-05 5.96003E-03 
-1.31871E-05 5.94339E-03 
-1.29361E-05 5.93845E-03 
-1.17180E-05 5.91449E-03 
-1.04644E-05 5.88983E-03 
-9.17622E-06 5.86450E-03 
-7.85475E-06 5.83850E-03 
-6.50113E-06 5.81188E-03 
-5.11663E-06 5.78464E-03 
-3.70258E-06 5.75683E-03 
-2.26030E-06 5.72845E-03 
-7.91161E-07 5.69955E-03 
7.03500E-07 5.67015E-03 
2.22231E-06 5.64027E-03 
3.76392E-06 5.60994E-03 
5.32701E-06 5.57919E-03 
6.91031E-06 5.54804E-03 
8.51252E-06 5.51652E-03 
1.01325E-05 5.48465E-03 
1.17689E-05 5.45245E-03 
-3.49345E-05 8.76086E-03 
-3.33601E-05 8.73502E-03 
-3.17258E-05 8.70819E-03 
-3.00319E-05 8.68038E-03 
-2.82791E-05 8.65161E-03 
-2.64681E-05 8.62188E-03 
-2.45999E-05 8.59121E-03 
-2.31158E-05 8.56685E-03 
-2.26755E-05 8.55962E-03 
-2.05391E-05 8.52455E-03 
-1.83405E-05 8.48845E-03 
-1.60818E-05 8.45137E-03 
-1.37649E-05 8.41333E-03 
-1.13919E-05 8.37437E-03 
-8.96525E-06 8.33453E-03 
-6.48709E-06 8.29384E-03 
-3.95986E-06 8.25234E-03 
-1.38594E-06 8.21008E-03 
1.23228E-06 8.16709E-03 
3.89238E-06 8.12341E-03 
6.59199E-06 8.07908E-03 
9.32878E-06 8.03413E-03 
1.21005E-05 7.98861E-03 
1.49048E-05 7.94256E-03 
1.77397E-05 7.89600E-03 
2.06030E-05 7.84897E-03 
-6.04008E-05 1.25072E-02 
-5.76754E-05 1.24696E-02 
-5.48466E-05 1.24305E-02 
-5.19152E-05 1.23901E-02 
-4.88820E-05 1.23482E-02 
-4.57486E-05 1.23050E-02 
-4.25166E-05 1.22604E-02 
-3.99494E-05 1.22250E-02 
-3.91879E-05 1.22144E-02 
-3.54929E-05 1.21635E-02 
-3.16912E-05 1.21110E-02 
-2.77859E-05 1.20571E-02 
-2.37808E-05 1.20018E-02 
-1.96795E-05 1.19452E-02 
-1.54860E-05 1.18873E-02 
-1.12044E-05 1.18282E-02 
-6.83878E-06 1.17679E-02 
-2.39333E-06 1.17066E-02 
2.12777E-06 1.16441E-02 
6.72030E-06 1.15807E-02 
1.13801E-05 1.15164E-02 
1.61032E-05 1.14512E-02 
2.08855E-05 1.13851E-02 
2.57232E-05 1.13183E-02 
3.06125E-05 1.12508E-02 
3.55498E-05 1.11826E-02 
-1.02735E-04 1.76500E-02 
-9.80923E-05 1.75957E-02 
-9.32745E-05 1.75393E-02 
-8.82825E-05 1.74809E-02 
-8.31181E-05 1.74205E-02 
-7.77840E-05 1.73581E-02 
-7.22828E-05 1.72938E-02 
-6.79137E-05 1.72427E-02 
-6.66180E-05 1.72275E-02 
-6.03309E-05 1.71540E-02 
-5.38634E-05 1.70783E-02 
-4.72212E-05 1.70006E-02 
-4.04105E-05 1.69209E-02 
-3.34377E-05 1.68393E-02 
-2.63097E-05 1.67559E-02 
-1.90334E-05 1.66708E-02 
-1.16160E-05 1.65840E-02 
-4.06472E-06 1.64956E-02 
3.61329E-06 1.64057E-02 
1.14108E-05 1.63144E-02 
1.93206E-05 1.62219E-02 
2.73358E-05 1.61280E-02 
3.54496E-05 1.60330E-02 
4.36553E-05 1.59369E-02 
5.19465E-05 1.58399E-02 
6.03168E-05 1.57418E-02 
-1.71485E-04 2.45786E-02 
-1.63723E-04 2.45009E-02 
-1.55668E-04 2.44203E-02 
-1.47323E-04 2.43368E-02 
-1.38692E-04 2.42505E-02 
-1.29779E-04 2.41613E-02 
-1.20588E-04 2.40693E-02 
-1.13291E-04 2.39963E-02 
-1.11126E-04 2.39746E-02 
-1.00627E-04 2.38695E-02 
-8.98296E-05 2.37615E-02 
-7.87426E-05 2.36505E-02 
-6.73772E-05 2.35367E-02 
-5.57442E-05 2.34203E-02 
-4.38554E-05 2.33012E-02 
-3.17224E-05 2.31797E-02 
-1.93574E-05 2.30559E-02 
-6.77270E-06 2.29299E-02 
6.01968E-06 2.28017E-02 
1.90074E-05 2.26716E-02 
3.21785E-05 2.25397E-02 
4.55211E-05 2.24060E-02 
5.90239E-05 2.22707E-02 
7.26754E-05 2.21339E-02 
8.64648E-05 2.19957E-02 
1.00382E-04 2.18562E-02 
-2.80464E-04 3.37352E-02 
-2.67741E-04 3.36252E-02 
-2.54542E-04 3.35111E-02 
-2.40872E-04 3.33930E-02 
-2.26734E-04 3.32708E-02 
-2.12139E-04 3.31446E-02 
-1.97092E-04 3.30145E-02 
-1.85147E-04 3.29112E-02 
-1.81605E-04 3.28806E-02 
-1.64425E-04 3.27320E-02 
-1.46761E-04 3.25792E-02 
-1.28629E-04 3.24224E-02 
-1.10047E-04 3.22616E-02 
-9.10328E-05 3.20971E-02 
-7.16067E-05 3.19290E-02 
-5.17878E-05 3.17575E-02 
-3.15965E-05 3.15828E-02 
-1.10530E-05 3.14049E-02 
9.82246E-06 3.12242E-02 
3.10095E-05 3.10407E-02 
5.24884E-05 3.08547E-02 
7.42393E-05 3.06663E-02 
9.62434E-05 3.04757E-02 
1.18482E-04 3.02830E-02 
1.40937E-04 3.00885E-02 
1.63591E-04 2.98921E-02 
-4.47541E-04 4.55074E-02 
-4.27188E-04 4.53538E-02 
-4.06080E-04 4.51944E-02 
-3.84222E-04 4.50293E-02 
-3.61624E-04 4.48587E-02 
-3.38299E-04 4.46825E-02 
-3.14261E-04 4.45009E-02 
-2.95181E-04 4.43567E-02 
-2.89525E-04 4.43140E-02 
-2.62094E-04 4.41067E-02 
-2.33898E-04 4.38936E-02 
-2.04966E-04 4.36749E-02 
-1.75325E-04 4.34508E-02 
-1.45007E-04 4.32215E-02 
-1.14042E-04 4.29873E-02 
-8.24627E-05 4.27484E-02 
-5.03021E-05 4.25051E-02 
-1.75932E-05 4.22576E-02 
1.56314E-05 4.20061E-02 
4.93384E-05 4.17509E-02 
8.34958E-05 4.14922E-02 
1.18072E-04 4.12304E-02 
1.53035E-04 4.09655E-02 
1.88356E-04 4.06979E-02 
2.24006E-04 4.04277E-02 
2.59957E-04 4.01551E-02 
-6.97064E-04 6.03412E-02 
-6.65273E-04 6.01292E-02 
-6.32310E-04 5.99094E-02 
-5.98186E-04 5.96817E-02 
-5.62918E-04 5.94464E-02 
-5.26526E-04 5.92036E-02 
-4.89033E-04 5.89534E-02 
-4.59284E-04 5.87548E-02 
-4.50465E-04 5.86959E-02 
-4.07710E-04 5.84105E-02 
-3.63779E-04 5.81171E-02 
-3.18717E-04 5.78161E-02 
-2.72572E-04 5.75077E-02 
-2.25390E-04 5.71924E-02 
-1.77222E-04 5.68704E-02 
-1.28120E-04 5.65421E-02 
-7.81357E-05 5.62077E-02 
-2.73218E-05 5.58678E-02 
2.42696E-05 5.55225E-02 
7.65859E-05 5.51723E-02 
1.29576E-04 5.48174E-02 
1.83190E-04 5.44583E-02 
2.37378E-04 5.40952E-02 
2.92094E-04 5.37285E-02 
3.47290E-04 5.33584E-02 
4.02925E-04 5.29853E-02 
-1.05781E-03 7.85461E-02 
-1.00941E-03 7.82578E-02 
-9.59234E-04 7.79589E-02 
-9.07313E-04 7.76495E-02 
-8.53669E-04 7.73298E-02 
-7.98336E-04 7.69999E-02 
-7.41348E-04 7.66600E-02 
-6.96146E-04 7.63904E-02 
-6.82749E-04 7.63105E-02 
-6.17813E-04 7.59230E-02 
-5.51123E-04 7.55249E-02 
-4.82744E-04 7.51167E-02 
-4.12754E-04 7.46986E-02 
-3.41225E-04 7.42712E-02 
-2.68236E-04 7.38350E-02 
-1.93869E-04 7.33903E-02 
-1.18203E-04 7.29377E-02 
-4.13215E-05 7.24777E-02 
3.66956E-05 7.20107E-02 
1.15767E-04 7.15372E-02 
1.95812E-04 7.10576E-02 
2.76755E-04 7.05725E-02 
3.58520E-04 7.00823E-02 
4.41033E-04 6.95873E-02 
5.24223E-04 6.90881E-02 
6.08024E-04 6.85850E-02 
-1.56292E-03 1.00320E-01 
-1.49114E-03 9.99337E-02 
-1.41676E-03 9.95334E-02 
-1.33981E-03 9.91192E-02 
-1.26035E-03 9.86913E-02 
-1.17841E-03 9.82499E-02 
-1.09406E-03 9.77954E-02 
-1.02717E-03 9.74349E-02 
-1.00736E-03 9.73280E-02 
-9.11323E-04 9.68101E-02 
-8.12744E-04 9.62783E-02 
-7.11722E-04 9.57330E-02 
-6.08372E-04 9.51749E-02 
-5.02805E-04 9.46046E-02 
-3.95145E-04 9.40227E-02 
-2.85511E-04 9.34298E-02 
-1.74027E-04 9.28267E-02 
-6.08185E-05 9.22138E-02 
5.39936E-05 9.15920E-02 
1.70286E-04 9.09618E-02 
2.87939E-04 9.03239E-02 
4.06835E-04 8.96789E-02 
5.26862E-04 8.90274E-02 
6.47907E-04 8.83699E-02 
7.69867E-04 8.77071E-02 
8.92640E-04 8.70395E-02 
-2.24780E-03 1.25692E-01 
-2.14413E-03 1.25183E-01 
-2.03675E-03 1.24656E-01 
-1.92571E-03 1.24110E-01 
-1.81108E-03 1.23546E-01 
-1.69295E-03 1.22965E-01 
-1.57139E-03 1.22367E-01 
-1.47504E-03 1.21892E-01 
-1.44650E-03 1.21752E-01 
-1.30824E-03 1.21070E-01 
-1.16640E-03 1.20371E-01 
-1.02112E-03 1.19655E-01 
-8.72580E-04 1.18921E-01 
-7.20946E-04 1.18172E-01 
-5.66399E-04 1.17409E-01 
-4.09119E-04 1.16631E-01 
-2.49288E-04 1.15840E-01 
-8.70914E-05 1.15037E-01 
7.72919E-05 1.14222E-01 
2.43680E-04 1.13397E-01 
4.11898E-04 1.12562E-01 
5.81772E-04 1.11719E-01 
7.53138E-04 1.10867E-01 
9.25832E-04 1.10008E-01 
1.09970E-03 1.09143E-01 
1.27460E-03 1.08272E-01 
-3.14725E-03 1.54496E-01 
-3.00142E-03 1.53836E-01 
-2.85044E-03 1.53151E-01 
-2.69439E-03 1.52444E-01 
-2.53337E-03 1.51713E-01 
-2.36750E-03 1.50960E-01 
-2.19691E-03 1.50185E-01 
-2.06177E-03 1.49571E-01 
-2.02175E-03 1.49389E-01 
-1.82795E-03 1.48508E-01 
-1.62924E-03 1.47603E-01 
-1.42585E-03 1.46677E-01 
-1.21803E-03 1.45730E-01 
-1.00602E-03 1.44762E-01 
-7.90087E-04 1.43776E-01 
-5.70488E-04 1.42773E-01 
-3.47489E-04 1.41753E-01 
-1.21353E-04 1.40718E-01 
1.07658E-04 1.39668E-01 
3.39286E-04 1.38606E-01 
5.73278E-04 1.37532E-01 
8.09387E-04 1.36447E-01 
1.04738E-03 1.35352E-01 
1.28702E-03 1.34249E-01 
1.52809E-03 1.33138E-01 
1.77037E-03 1.32020E-01 
-4.29175E-03 1.86347E-01 
-4.09186E-03 1.85504E-01 
-3.88502E-03 1.84631E-01 
-3.67135E-03 1.83729E-01 
-3.45099E-03 1.82798E-01 
-3.22412E-03 1.81839E-01 
-2.99092E-03 1.80852E-01 
-2.80628E-03 1.80070E-01 
-2.75162E-03 1.79838E-01 
-2.48701E-03 1.78716E-01 
-2.21588E-03 1.77566E-01 
-1.93856E-03 1.76388E-01 
-1.65540E-03 1.75184E-01 
-1.36675E-03 1.73956E-01 
-1.07297E-03 1.72705E-01 
-7.74441E-04 1.71431E-01 
-4.71529E-04 1.70138E-01 
-1.64604E-04 1.68826E-01 
1.45967E-04 1.67497E-01 
4.59821E-04 1.66153E-01 
7.76605E-04 1.64794E-01 
1.09598E-03 1.63423E-01 
1.41761E-03 1.62040E-01 
1.74117E-03 1.60647E-01 
2.06637E-03 1.59245E-01 
2.39290E-03 1.57835E-01 
-5.70437E-03 2.20673E-01 
-5.43721E-03 2.19615E-01 
-5.16090E-03 2.18520E-01 
-4.87563E-03 2.17389E-01 
-4.58159E-03 2.16221E-01 
-4.27905E-03 2.15019E-01 
-3.96827E-03 2.13783E-01 
-3.72234E-03 2.12804E-01 
-3.64955E-03 2.12514E-01 
-3.29737E-03 2.11110E-01 
-2.93678E-03 2.09671E-01 
-2.56823E-03 2.08198E-01 
-2.19221E-03 2.06694E-01 
-1.80921E-03 2.05160E-01 
-1.41973E-03 2.03598E-01 
-1.02428E-03 2.02010E-01 
-6.23370E-04 2.00398E-01 
-2.17512E-04 1.98764E-01 
1.92796E-04 1.97109E-01 
6.07059E-04 1.95436E-01 
1.02480E-03 1.93746E-01 
1.44554E-03 1.92042E-01 
1.86885E-03 1.90324E-01 
2.29428E-03 1.88595E-01 
2.72143E-03 1.86856E-01 
3.14989E-03 1.85109E-01 
-7.38794E-03 2.56545E-01 
-7.03986E-03 2.55241E-01 
-6.68008E-03 2.53890E-01 
-6.30884E-03 2.52496E-01 
-5.92643E-03 2.51058E-01 
-5.53321E-03 2.49577E-01 
-5.12955E-03 2.48056E-01 
-4.81031E-03 2.46851E-01 
-4.71586E-03 2.46494E-01 
-4.25908E-03 2.44768E-01 
-3.79175E-03 2.43000E-01 
-3.31451E-03 2.41191E-01 
-2.82800E-03 2.39345E-01 
-2.33287E-03 2.37463E-01 
-1.82983E-03 2.35547E-01 
-1.31953E-03 2.33601E-01 
-8.02679E-04 2.31627E-01 
-2.79943E-04 2.29626E-01 
2.48010E-04 2.27602E-01 
7.80521E-04 2.25557E-01 
1.31695E-03 2.23493E-01 
1.85669E-03 2.21413E-01 
2.39913E-03 2.19317E-01 
2.94372E-03 2.17210E-01 
3.48990E-03 2.15092E-01 
4.03717E-03 2.12965E-01 
-9.36307E-03 2.93548E-01 
-8.91909E-03 2.91962E-01 
-8.46047E-03 2.90321E-01 
-7.98754E-03 2.88627E-01 
-7.50071E-03 2.86882E-01 
-7.00047E-03 2.85085E-01 
-6.48731E-03 2.83240E-01 
-6.08174E-03 2.81779E-01 
-5.96179E-03 2.81347E-01 
-5.38199E-03 2.79256E-01 
-4.78932E-03 2.77114E-01 
-4.18459E-03 2.74925E-01 
-3.56868E-03 2.72692E-01 
-2.94246E-03 2.70417E-01 
-2.30682E-03 2.68103E-01 
-1.66267E-03 2.65754E-01 
-1.01089E-03 2.63372E-01 
-3.52373E-04 2.60960E-01 
3.12011E-04 2.58522E-01 
9.81406E-04 2.56059E-01 
1.65499E-03 2.53576E-01 
2.33195E-03 2.51075E-01 
3.01154E-03 2.48557E-01 
3.69301E-03 2.46027E-01 
4.37567E-03 2.43486E-01 
5.05886E-03 2.40937E-01 
-1.15988E-02 3.30421E-01 
-1.10451E-02 3.28524E-01 
-1.04734E-02 3.26562E-01 
-9.88437E-03 3.24538E-01 
-9.27841E-03 3.22453E-01 
-8.65621E-03 3.20308E-01 
-8.01843E-03 3.18106E-01 
-7.51471E-03 3.16364E-01 
-7.36580E-03 3.15848E-01 
-6.64638E-03 3.13355E-01 
-5.91165E-03 3.10804E-01 
-5.16267E-03 3.08198E-01 
-4.40059E-03 3.05540E-01 
-3.62652E-03 3.02835E-01 
-2.84161E-03 3.00085E-01 
-2.04701E-03 2.97295E-01 
-1.24388E-03 2.94468E-01 
-4.33346E-04 2.91607E-01 
3.83490E-04 2.88717E-01 
1.20554E-03 2.85801E-01 
2.03175E-03 2.82863E-01 
2.86111E-03 2.79905E-01 
3.69266E-03 2.76930E-01 
4.52548E-03 2.73943E-01 
5.35869E-03 2.70945E-01 
6.19147E-03 2.67940E-01 
-1.40728E-02 3.66338E-01 
-1.33961E-02 3.64103E-01 
-1.26980E-02 3.61792E-01 
-1.19791E-02 3.59409E-01 
-1.12402E-02 3.56956E-01 
-1.04821E-02 3.54433E-01 
-9.70557E-03 3.51844E-01 
-9.09275E-03 3.49798E-01 
-8.91166E-03 3.49192E-01 
-8.03728E-03 3.46265E-01 
-7.14515E-03 3.43271E-01 
-6.23664E-03 3.40214E-01 
-5.31317E-03 3.37099E-01 
-4.37616E-03 3.33931E-01 
-3.42707E-03 3.30712E-01 
-2.46734E-03 3.27449E-01 
-1.49842E-03 3.24145E-01 
-5.21709E-04 3.20804E-01 
4.61406E-04 3.17431E-01 
1.44957E-03 3.14030E-01 
2.44150E-03 3.10606E-01 
3.43593E-03 3.07161E-01 
4.43168E-03 3.03701E-01 
5.42761E-03 3.00228E-01 
6.42266E-03 2.96746E-01 
7.41581E-03 2.93258E-01 
-1.67447E-02 4.00396E-01 
-1.59334E-02 3.97799E-01 
-1.50970E-02 3.95117E-01 
-1.42364E-02 3.92352E-01 
-1.33525E-02 3.89506E-01 
-1.24464E-02 3.86582E-01 
-1.15191E-02 3.83582E-01 
-1.07878E-02 3.81212E-01 
-1.05718E-02 3.80511E-01 
-9.52955E-03 3.77123E-01 
-8.46720E-03 3.73660E-01 
-7.38648E-03 3.70127E-01 
-6.28917E-03 3.66530E-01 
-5.17701E-03 3.62872E-01 
-4.05181E-03 3.59160E-01 
-2.91535E-03 3.55399E-01 
-1.76939E-03 3.51593E-01 
-6.15662E-04 3.47749E-01 
5.44147E-04 3.43870E-01 
1.70839E-03 3.39962E-01 
2.87550E-03 3.36030E-01 
4.04396E-03 3.32079E-01 
5.21234E-03 3.28112E-01 
6.37927E-03 3.24134E-01 
7.54347E-03 3.20149E-01 
8.70374E-03 3.16161E-01 
-1.95625E-02 4.31750E-01 
-1.86070E-02 4.28775E-01 
-1.76229E-02 4.25704E-01 
-1.66110E-02 4.22539E-01 
-1.55726E-02 4.19284E-01 
-1.45089E-02 4.15940E-01 
-1.34215E-02 4.12513E-01 
-1.25646E-02 4.09806E-01 
-1.23116E-02 4.09006E-01 
-1.10917E-02 4.05139E-01 
-9.84955E-03 4.01189E-01 
-8.58734E-03 3.97163E-01 
-7.30723E-03 3.93065E-01 
-6.01132E-03 3.88902E-01 
-4.70181E-03 3.84680E-01 
-3.38084E-03 3.80406E-01 
-2.05055E-03 3.76084E-01 
-7.13014E-04 3.71721E-01 
6.29760E-04 3.67324E-01 
1.97580E-03 3.62897E-01 
3.32325E-03 3.58446E-01 
4.67029E-03 3.53977E-01 
6.01526E-03 3.49494E-01 
7.35652E-03 3.45003E-01 
8.69259E-03 3.40507E-01 
1.00221E-02 3.36013E-01 
-2.24646E-02 4.59642E-01 
-2.13582E-02 4.56278E-01 
-2.02195E-02 4.52808E-01 
-1.90497E-02 4.49233E-01 
-1.78502E-02 4.45558E-01 
-1.66228E-02 4.41786E-01 
-1.53690E-02 4.37921E-01 
-1.43820E-02 4.34871E-01 
-1.40907E-02 4.33969E-01 
-1.26870E-02 4.29614E-01 
-1.12594E-02 4.25169E-01 
-9.81046E-03 4.20641E-01 
-8.34270E-03 4.16036E-01 
-6.85867E-03 4.11361E-01 
-5.36099E-03 4.06624E-01 
-3.85220E-03 4.01831E-01 
-2.33481E-03 3.96989E-01 
-8.11281E-04 3.92106E-01 
7.16035E-04 3.87187E-01 
2.24483E-03 3.82239E-01 
3.77292E-03 3.77270E-01 
5.29823E-03 3.72284E-01 
6.81879E-03 3.67287E-01 
8.33275E-03 3.62285E-01 
9.83838E-03 3.57284E-01 
1.13341E-02 3.52288E-01 
-2.53541E-02 4.83212E-01 
-2.40945E-02 4.79461E-01 
-2.27993E-02 4.75592E-01 
-2.14698E-02 4.71610E-01 
-2.01080E-02 4.67517E-01 
-1.87156E-02 4.63320E-01 
-1.72947E-02 4.59022E-01 
-1.61771E-02 4.55631E-01 
-1.58475E-02 4.54629E-01 
-1.42601E-02 4.49792E-01 
-1.26476E-02 4.44858E-01 
-1.10128E-02 4.39836E-01 
-9.35896E-03 4.34732E-01 
-7.68892E-03 4.29555E-01 
-6.00576E-03 4.24312E-01 
-4.31244E-03 4.19012E-01 
