PdfType: replica
-2.38000E-03 4.22884E-05 
-2.17206E-03 4.20317E-05 
-1.96131E-03 4.17715E-05 
-1.74791E-03 4.15081E-05 
-1.53202E-03 4.12416E-05 
-1.31380E-03 4.09723E-05 
-6.43308E-03 7.10646E-05 
-6.29512E-03 7.08395E-05 
-6.15186E-03 7.06058E-05 
-6.00332E-03 7.03634E-05 
-5.84953E-03 7.01125E-05 
-5.69057E-03 6.98532E-05 
-5.52650E-03 6.95855E-05 
-5.39611E-03 6.93727E-05 
-5.35742E-03 6.93096E-05 
-5.16960E-03 6.90032E-05 
-4.97621E-03 6.86877E-05 
-4.77741E-03 6.83633E-05 
-4.57337E-03 6.80304E-05 
-4.36427E-03 6.76892E-05 
-4.15029E-03 6.73401E-05 
-3.93163E-03 6.69834E-05 
-3.70849E-03 6.66193E-05 
-3.48107E-03 6.62483E-05 
-3.24959E-03 6.58706E-05 
-3.01423E-03 6.54866E-05 
-2.77521E-03 6.50966E-05 
-2.53271E-03 6.47010E-05 
-2.28695E-03 6.43000E-05 
-2.03810E-03 6.38940E-05 
-1.78636E-03 6.34832E-05 
-1.53190E-03 6.30681E-05 
-7.49777E-03 1.09268E-04 
-7.33694E-03 1.08921E-04 
-7.16993E-03 1.08561E-04 
-6.99676E-03 1.08188E-04 
-6.81748E-03 1.07802E-04 
-6.63217E-03 1.07402E-04 
-6.44091E-03 1.06990E-04 
-6.28890E-03 1.06662E-04 
-6.24380E-03 1.06565E-04 
-6.02487E-03 1.06093E-04 
-5.79944E-03 1.05607E-04 
-5.56770E-03 1.05107E-04 
-5.32986E-03 1.04595E-04 
-5.08612E-03 1.04069E-04 
-4.83671E-03 1.03532E-04 
-4.58184E-03 1.02982E-04 
-4.32176E-03 1.02421E-04 
-4.05670E-03 1.01850E-04 
-3.78690E-03 1.01268E-04 
-3.51259E-03 1.00677E-04 
-3.23401E-03 1.00077E-04 
-2.95140E-03 9.94673E-05 
-2.66498E-03 9.88498E-05 
-2.37498E-03 9.82246E-05 
-2.08160E-03 9.75922E-05 
-1.78506E-03 9.69529E-05 
-8.73228E-03 1.67750E-04 
-8.54491E-03 1.67216E-04 
-8.35034E-03 1.66662E-04 
-8.14859E-03 1.66088E-04 
-7.93974E-03 1.65493E-04 
-7.72386E-03 1.64878E-04 
-7.50105E-03 1.64244E-04 
-7.32397E-03 1.63740E-04 
-7.27144E-03 1.63590E-04 
-7.01639E-03 1.62864E-04 
-6.75380E-03 1.62116E-04 
-6.48386E-03 1.61348E-04 
-6.20682E-03 1.60559E-04 
-5.92291E-03 1.59751E-04 
-5.63239E-03 1.58924E-04 
-5.33554E-03 1.58078E-04 
-5.03261E-03 1.57216E-04 
-4.72390E-03 1.56337E-04 
-4.40967E-03 1.55442E-04 
-4.09020E-03 1.54532E-04 
-3.76577E-03 1.53609E-04 
-3.43664E-03 1.52672E-04 
-3.10309E-03 1.51722E-04 
-2.76538E-03 1.50760E-04 
-2.42374E-03 1.49788E-04 
-2.07844E-03 1.48804E-04 
-1.01632E-02 2.57212E-04 
-9.94507E-03 2.56391E-04 
-9.71852E-03 2.55539E-04 
-9.48363E-03 2.54656E-04 
-9.24045E-03 2.53742E-04 
-8.98911E-03 2.52796E-04 
-8.72971E-03 2.51821E-04 
-8.52355E-03 2.51046E-04 
-8.46239E-03 2.50816E-04 
-8.16547E-03 2.49699E-04 
-7.85977E-03 2.48550E-04 
-7.54552E-03 2.47368E-04 
-7.22302E-03 2.46155E-04 
-6.89253E-03 2.44912E-04 
-6.55436E-03 2.43641E-04 
-6.20882E-03 2.42341E-04 
-5.85623E-03 2.41015E-04 
-5.49690E-03 2.39664E-04 
-5.13117E-03 2.38289E-04 
-4.75935E-03 2.36891E-04 
-4.38177E-03 2.35471E-04 
-3.99875E-03 2.34030E-04 
-3.61058E-03 2.32571E-04 
-3.21758E-03 2.31093E-04 
-2.82003E-03 2.29598E-04 
-2.41822E-03 2.28087E-04 
-1.18147E-02 3.93397E-04 
-1.15610E-02 3.92138E-04 
-1.12975E-02 3.90830E-04 
-1.10243E-02 3.89474E-04 
-1.07415E-02 3.88071E-04 
-1.04492E-02 3.86620E-04 
-1.01475E-02 3.85122E-04 
-9.90773E-03 3.83933E-04 
-9.83660E-03 3.83580E-04 
-9.49131E-03 3.81866E-04 
-9.13582E-03 3.80101E-04 
-8.77040E-03 3.78288E-04 
-8.39540E-03 3.76427E-04 
-8.01112E-03 3.74519E-04 
-7.61793E-03 3.72568E-04 
-7.21619E-03 3.70574E-04 
-6.80626E-03 3.68539E-04 
-6.38852E-03 3.66466E-04 
-5.96334E-03 3.64356E-04 
-5.53111E-03 3.62210E-04 
-5.09220E-03 3.60032E-04 
-4.64698E-03 3.57822E-04 
-4.19580E-03 3.55583E-04 
-3.73901E-03 3.53316E-04 
-3.27697E-03 3.51023E-04 
-2.81000E-03 3.48705E-04 
-1.37143E-02 5.99806E-04 
-1.34196E-02 5.97877E-04 
-1.31135E-02 5.95874E-04 
-1.27962E-02 5.93797E-04 
-1.24677E-02 5.91647E-04 
-1.21282E-02 5.89425E-04 
-1.17778E-02 5.87131E-04 
-1.14994E-02 5.85309E-04 
-1.14168E-02 5.84768E-04 
-1.10158E-02 5.82144E-04 
-1.06030E-02 5.79442E-04 
-1.01787E-02 5.76665E-04 
-9.74325E-03 5.73815E-04 
-9.29707E-03 5.70894E-04 
-8.84056E-03 5.67906E-04 
-8.37413E-03 5.64854E-04 
-7.89823E-03 5.61739E-04 
-7.41329E-03 5.58565E-04 
-6.91974E-03 5.55334E-04 
-6.41802E-03 5.52050E-04 
-5.90858E-03 5.48716E-04 
-5.39183E-03 5.45334E-04 
-4.86820E-03 5.41906E-04 
-4.33810E-03 5.38436E-04 
-3.80192E-03 5.34927E-04 
-3.26005E-03 5.31380E-04 
-1.58890E-02 9.10770E-04 
-1.55472E-02 9.07823E-04 
-1.51923E-02 9.04763E-04 
-1.48244E-02 9.01592E-04 
-1.44435E-02 8.98308E-04 
-1.40499E-02 8.94915E-04 
-1.36437E-02 8.91413E-04 
-1.33209E-02 8.88630E-04 
-1.32252E-02 8.87805E-04 
-1.27603E-02 8.83797E-04 
-1.22818E-02 8.79672E-04 
-1.17900E-02 8.75432E-04 
-1.12853E-02 8.71081E-04 
-1.07682E-02 8.66622E-04 
-1.02392E-02 8.62061E-04 
-9.69865E-03 8.57401E-04 
-9.14720E-03 8.52647E-04 
-8.58530E-03 8.47803E-04 
-8.01346E-03 8.42873E-04 
-7.43221E-03 8.37861E-04 
-6.84204E-03 8.32773E-04 
-6.24345E-03 8.27612E-04 
-5.63692E-03 8.22383E-04 
-5.02294E-03 8.17090E-04 
-4.40196E-03 8.11736E-04 
-3.77444E-03 8.06326E-04 
-1.83677E-02 1.37654E-03 
-1.79722E-02 1.37205E-03 
-1.75615E-02 1.36739E-03 
-1.71357E-02 1.36256E-03 
-1.66951E-02 1.35757E-03 
-1.62397E-02 1.35240E-03 
-1.57697E-02 1.34707E-03 
-1.53963E-02 1.34283E-03 
-1.52855E-02 1.34158E-03 
-1.47478E-02 1.33548E-03 
-1.41943E-02 1.32920E-03 
-1.36254E-02 1.32275E-03 
-1.30417E-02 1.31613E-03 
-1.24436E-02 1.30934E-03 
-1.18318E-02 1.30240E-03 
-1.12068E-02 1.29532E-03 
-1.05692E-02 1.28808E-03 
-9.91957E-03 1.28071E-03 
-9.25849E-03 1.27322E-03 
-8.58658E-03 1.26559E-03 
-7.90442E-03 1.25786E-03 
-7.21258E-03 1.25001E-03 
-6.51163E-03 1.24206E-03 
-5.80213E-03 1.23401E-03 
-5.08460E-03 1.22587E-03 
-4.35957E-03 1.21765E-03 
-2.11737E-02 2.06818E-03 
-2.07171E-02 2.06138E-03 
-2.02431E-02 2.05431E-03 
-1.97517E-02 2.04699E-03 
-1.92431E-02 2.03942E-03 
-1.87176E-02 2.03159E-03 
-1.81753E-02 2.02351E-03 
-1.77444E-02 2.01709E-03 
-1.76166E-02 2.01518E-03 
-1.69961E-02 2.00594E-03 
-1.63575E-02 1.99643E-03 
-1.57013E-02 1.98665E-03 
-1.50280E-02 1.97662E-03 
-1.43382E-02 1.96634E-03 
-1.36326E-02 1.95583E-03 
-1.29119E-02 1.94509E-03 
-1.21767E-02 1.93414E-03 
-1.14277E-02 1.92298E-03 
-1.06656E-02 1.91162E-03 
-9.89102E-03 1.90008E-03 
-9.10475E-03 1.88837E-03 
-8.30742E-03 1.87649E-03 
-7.49966E-03 1.86446E-03 
-6.68215E-03 1.85227E-03 
-5.85547E-03 1.83996E-03 
-5.02024E-03 1.82751E-03 
-2.43254E-02 3.08500E-03 
-2.38000E-02 3.07474E-03 
-2.32545E-02 3.06408E-03 
-2.26891E-02 3.05304E-03 
-2.21040E-02 3.04162E-03 
-2.14994E-02 3.02981E-03 
-2.08755E-02 3.01763E-03 
-2.03799E-02 3.00795E-03 
-2.02329E-02 3.00508E-03 
-1.95194E-02 2.99114E-03 
-1.87850E-02 2.97680E-03 
-1.80304E-02 2.96206E-03 
-1.72562E-02 2.94694E-03 
-1.64633E-02 2.93146E-03 
-1.56522E-02 2.91562E-03 
-1.48238E-02 2.89944E-03 
-1.39789E-02 2.88294E-03 
-1.31182E-02 2.86613E-03 
-1.22426E-02 2.84903E-03 
-1.13528E-02 2.83165E-03 
-1.04497E-02 2.81401E-03 
-9.53393E-03 2.79612E-03 
-8.60635E-03 2.77800E-03 
-7.66768E-03 2.75967E-03 
-6.71862E-03 2.74113E-03 
-5.75988E-03 2.72240E-03 
-2.78321E-02 4.56204E-03 
-2.72297E-02 4.54666E-03 
-2.66043E-02 4.53069E-03 
-2.59562E-02 4.51414E-03 
-2.52855E-02 4.49702E-03 
-2.45925E-02 4.47932E-03 
-2.38777E-02 4.46107E-03 
-2.33098E-02 4.44657E-03 
-2.31413E-02 4.44227E-03 
-2.23238E-02 4.42139E-03 
-2.14825E-02 4.39991E-03 
-2.06182E-02 4.37783E-03 
-1.97316E-02 4.35519E-03 
-1.88236E-02 4.33200E-03 
-1.78949E-02 4.30829E-03 
-1.69466E-02 4.28407E-03 
-1.59795E-02 4.25937E-03 
-1.49945E-02 4.23421E-03 
-1.39926E-02 4.20862E-03 
-1.29746E-02 4.18262E-03 
-1.19415E-02 4.15623E-03 
-1.08941E-02 4.12948E-03 
-9.83340E-03 4.10239E-03 
-8.76017E-03 4.07497E-03 
-7.67525E-03 4.04726E-03 
-6.57943E-03 4.01927E-03 
-3.16899E-02 6.67722E-03 
-3.10022E-02 6.65433E-03 
-3.02884E-02 6.63057E-03 
-2.95487E-02 6.60595E-03 
-2.87834E-02 6.58047E-03 
-2.79928E-02 6.55415E-03 
-2.71772E-02 6.52700E-03 
-2.65294E-02 6.50544E-03 
-2.63373E-02 6.49904E-03 
-2.54049E-02 6.46800E-03 
-2.44456E-02 6.43606E-03 
-2.34601E-02 6.40325E-03 
-2.24494E-02 6.36961E-03 
-2.14145E-02 6.33515E-03 
-2.03563E-02 6.29991E-03 
-1.92758E-02 6.26394E-03 
-1.81741E-02 6.22725E-03 
-1.70522E-02 6.18989E-03 
-1.59113E-02 6.15190E-03 
-1.47523E-02 6.11330E-03 
-1.35763E-02 6.07414E-03 
-1.23843E-02 6.03444E-03 
-1.11774E-02 5.99425E-03 
-9.95645E-03 5.95358E-03 
-8.72247E-03 5.91248E-03 
-7.47636E-03 5.87098E-03 
-3.58787E-02 9.65693E-03 
-3.50977E-02 9.62317E-03 
-3.42872E-02 9.58812E-03 
-3.34474E-02 9.55181E-03 
-3.25786E-02 9.51424E-03 
-3.16812E-02 9.47544E-03 
-3.07557E-02 9.43542E-03 
-3.00206E-02 9.40363E-03 
-2.98026E-02 9.39420E-03 
-2.87449E-02 9.34846E-03 
-2.76567E-02 9.30140E-03 
-2.65392E-02 9.25307E-03 
-2.53933E-02 9.20351E-03 
-2.42201E-02 9.15276E-03 
-2.30208E-02 9.10089E-03 
-2.17965E-02 9.04793E-03 
-2.05484E-02 8.99394E-03 
-1.92778E-02 8.93897E-03 
-1.79859E-02 8.88308E-03 
-1.66738E-02 8.82631E-03 
-1.53428E-02 8.76872E-03 
-1.39941E-02 8.71036E-03 
-1.26287E-02 8.65127E-03 
-1.12478E-02 8.59152E-03 
-9.85255E-03 8.53113E-03 
-8.44392E-03 8.47017E-03 
-4.03581E-02 1.37760E-02 
-3.94763E-02 1.37267E-02 
-3.85614E-02 1.36755E-02 
-3.76135E-02 1.36225E-02 
-3.66331E-02 1.35677E-02 
-3.56206E-02 1.35110E-02 
-3.45766E-02 1.34527E-02 
-3.37475E-02 1.34063E-02 
-3.35017E-02 1.33925E-02 
-3.23090E-02 1.33258E-02 
-3.10824E-02 1.32572E-02 
-2.98228E-02 1.31867E-02 
-2.85317E-02 1.31145E-02 
-2.72101E-02 1.30405E-02 
-2.58593E-02 1.29650E-02 
-2.44809E-02 1.28878E-02 
-2.30760E-02 1.28092E-02 
-2.16462E-02 1.27292E-02 
-2.01927E-02 1.26478E-02 
-1.87170E-02 1.25652E-02 
-1.72204E-02 1.24814E-02 
-1.57043E-02 1.23965E-02 
-1.41700E-02 1.23106E-02 
-1.26187E-02 1.22238E-02 
-1.10517E-02 1.21360E-02 
-9.47017E-03 1.20475E-02 
-4.50731E-02 1.93609E-02 
-4.40840E-02 1.92897E-02 
-4.30578E-02 1.92158E-02 
-4.19949E-02 1.91393E-02 
-4.08958E-02 1.90601E-02 
-3.97609E-02 1.89784E-02 
-3.85910E-02 1.88942E-02 
-3.76622E-02 1.88273E-02 
-3.73868E-02 1.88074E-02 
-3.60510E-02 1.87112E-02 
-3.46775E-02 1.86123E-02 
-3.32675E-02 1.85107E-02 
-3.18225E-02 1.84066E-02 
-3.03439E-02 1.83001E-02 
-2.88332E-02 1.81912E-02 
-2.72919E-02 1.80801E-02 
-2.57216E-02 1.79670E-02 
-2.41239E-02 1.78518E-02 
-2.25003E-02 1.77347E-02 
-2.08524E-02 1.76159E-02 
-1.91818E-02 1.74955E-02 
-1.74900E-02 1.73735E-02 
-1.57784E-02 1.72500E-02 
-1.40485E-02 1.71252E-02 
-1.23017E-02 1.69992E-02 
-1.05394E-02 1.68721E-02 
-4.99196E-02 2.67264E-02 
-4.88184E-02 2.66250E-02 
-4.76763E-02 2.65198E-02 
-4.64936E-02 2.64109E-02 
-4.52708E-02 2.62983E-02 
-4.40087E-02 2.61820E-02 
-4.27079E-02 2.60622E-02 
-4.16754E-02 2.59671E-02 
-4.13693E-02 2.59389E-02 
-3.98848E-02 2.58021E-02 
-3.83590E-02 2.56615E-02 
-3.67931E-02 2.55171E-02 
-3.51890E-02 2.53693E-02 
-3.35480E-02 2.52180E-02 
-3.18720E-02 2.50634E-02 
-3.01628E-02 2.49058E-02 
-2.84219E-02 2.47452E-02 
-2.66514E-02 2.45819E-02 
-2.48528E-02 2.44160E-02 
-2.30281E-02 2.42476E-02 
-2.11789E-02 2.40769E-02 
-1.93069E-02 2.39041E-02 
-1.74139E-02 2.37293E-02 
-1.55015E-02 2.35527E-02 
-1.35712E-02 2.33745E-02 
-1.16245E-02 2.31946E-02 
-5.48181E-02 3.62459E-02 
-5.36016E-02 3.61035E-02 
-5.23402E-02 3.59558E-02 
-5.10343E-02 3.58029E-02 
-4.96846E-02 3.56448E-02 
-4.82919E-02 3.54817E-02 
-4.68569E-02 3.53136E-02 
-4.57183E-02 3.51802E-02 
-4.53808E-02 3.51407E-02 
-4.37443E-02 3.49489E-02 
-4.20627E-02 3.47518E-02 
-4.03378E-02 3.45496E-02 
-3.85714E-02 3.43425E-02 
-3.67651E-02 3.41307E-02 
-3.49211E-02 3.39144E-02 
-3.30412E-02 3.36938E-02 
-3.11274E-02 3.34692E-02 
-2.91817E-02 3.32409E-02 
-2.72062E-02 3.30089E-02 
-2.52028E-02 3.27737E-02 
-2.31735E-02 3.25354E-02 
-2.11202E-02 3.22941E-02 
-1.90448E-02 3.20503E-02 
-1.69491E-02 3.18039E-02 
-1.48349E-02 3.15554E-02 
-1.27037E-02 3.13048E-02 
-5.96505E-02 4.82289E-02 
-5.83176E-02 4.80319E-02 
-5.69360E-02 4.78277E-02 
-5.55061E-02 4.76163E-02 
-5.40287E-02 4.73978E-02 
-5.25047E-02 4.71724E-02 
-5.09351E-02 4.69402E-02 
-4.96901E-02 4.67559E-02 
-4.93211E-02 4.67013E-02 
-4.75323E-02 4.64366E-02 
-4.56952E-02 4.61646E-02 
-4.38115E-02 4.58856E-02 
-4.18832E-02 4.56000E-02 
-3.99124E-02 4.53080E-02 
-3.79013E-02 4.50100E-02 
-3.58521E-02 4.47062E-02 
-3.37669E-02 4.43970E-02 
-3.16481E-02 4.40827E-02 
-2.94979E-02 4.37636E-02 
-2.73185E-02 4.34401E-02 
-2.51120E-02 4.31125E-02 
-2.28807E-02 4.27811E-02 
-2.06265E-02 4.24462E-02 
-1.83516E-02 4.21081E-02 
-1.60578E-02 4.17671E-02 
-1.37470E-02 4.14235E-02 
-6.42993E-02 6.29300E-02 
-6.28513E-02 6.26618E-02 
-6.13510E-02 6.23839E-02 
-5.97988E-02 6.20962E-02 
-5.81956E-02 6.17990E-02 
-5.65425E-02 6.14925E-02 
-5.48406E-02 6.11769E-02 
-5.34910E-02 6.09265E-02 
-5.30911E-02 6.08523E-02 
-5.11533E-02 6.04927E-02 
-4.91639E-02 6.01234E-02 
-4.71251E-02 5.97448E-02 
-4.50392E-02 5.93572E-02 
-4.29083E-02 5.89612E-02 
-4.07350E-02 5.85572E-02 
-3.85216E-02 5.81456E-02 
-3.62708E-02 5.77268E-02 
-3.39849E-02 5.73013E-02 
-3.16665E-02 5.68696E-02 
-2.93179E-02 5.64321E-02 
-2.69417E-02 5.59892E-02 
-2.45401E-02 5.55415E-02 
-2.21154E-02 5.50892E-02 
-1.96699E-02 5.46328E-02 
-1.72058E-02 5.41728E-02 
-1.47249E-02 5.37094E-02 
-6.86484E-02 8.05050E-02 
-6.70891E-02 8.01459E-02 
-6.54740E-02 7.97737E-02 
-6.38037E-02 7.93888E-02 
-6.20793E-02 7.89912E-02 
-6.03019E-02 7.85813E-02 
-5.84729E-02 7.81593E-02 
-5.70232E-02 7.78247E-02 
-5.65937E-02 7.77255E-02 
-5.45132E-02 7.72451E-02 
-5.23784E-02 7.67520E-02 
-5.01918E-02 7.62466E-02 
-4.79559E-02 7.57296E-02 
-4.56731E-02 7.52015E-02 
-4.33463E-02 7.46630E-02 
-4.09781E-02 7.41146E-02 
-3.85712E-02 7.35569E-02 
-3.61284E-02 7.29907E-02 
-3.36524E-02 7.24164E-02 
-3.11459E-02 7.18347E-02 
-2.86115E-02 7.12462E-02 
-2.60519E-02 7.06515E-02 
-2.34695E-02 7.00512E-02 
-2.08667E-02 6.94458E-02 
-1.82459E-02 6.88357E-02 
-1.56094E-02 6.82217E-02 
-7.25897E-02 1.00980E-01 
-7.09250E-02 1.00507E-01 
-6.92015E-02 1.00018E-01 
-6.74199E-02 9.95111E-02 
-6.55814E-02 9.89881E-02 
-6.36874E-02 9.84491E-02 
-6.17393E-02 9.78944E-02 
-6.01959E-02 9.74547E-02 
-5.97388E-02 9.73245E-02 
-5.75251E-02 9.66935E-02 
-5.52551E-02 9.60461E-02 
-5.29314E-02 9.53830E-02 
-5.05567E-02 9.47050E-02 
-4.81339E-02 9.40128E-02 
-4.56659E-02 9.33072E-02 
-4.31556E-02 9.25890E-02 
-4.06062E-02 9.18592E-02 
-3.80205E-02 9.11185E-02 
-3.54015E-02 9.03677E-02 
-3.27523E-02 8.96076E-02 
-3.00755E-02 8.88391E-02 
-2.73742E-02 8.80630E-02 
-2.46509E-02 8.72800E-02 
-2.19083E-02 8.64907E-02 
-1.91489E-02 8.56961E-02 
-1.63750E-02 8.48966E-02 
-7.60281E-02 1.24228E-01 
-7.42662E-02 1.23616E-01 
-7.24430E-02 1.22982E-01 
-7.05592E-02 1.22327E-01 
-6.86163E-02 1.21651E-01 
-6.66157E-02 1.20954E-01 
-6.45591E-02 1.20237E-01 
-6.29306E-02 1.19669E-01 
-6.24484E-02 1.19501E-01 
-6.01142E-02 1.18686E-01 
-5.77220E-02 1.17851E-01 
-5.52749E-02 1.16996E-01 
-5.27759E-02 1.16122E-01 
-5.02279E-02 1.15230E-01 
-4.76343E-02 1.14322E-01 
-4.49983E-02 1.13397E-01 
-4.23231E-02 1.12459E-01 
-3.96120E-02 1.11506E-01 
-3.68681E-02 1.10542E-01 
-3.40948E-02 1.09566E-01 
-3.12950E-02 1.08580E-01 
-2.84718E-02 1.07585E-01 
-2.56280E-02 1.06581E-01 
-2.27666E-02 1.05571E-01 
-1.98901E-02 1.04554E-01 
-1.70012E-02 1.03531E-01 
-7.88884E-02 1.49973E-01 
-7.70396E-02 1.49194E-01 
-7.51272E-02 1.48387E-01 
-7.31524E-02 1.47554E-01 
-7.11167E-02 1.46694E-01 
-6.90218E-02 1.45808E-01 
-6.68695E-02 1.44898E-01 
-6.51661E-02 1.44177E-01 
-6.46619E-02 1.43963E-01 
-6.22221E-02 1.42930E-01 
-5.97235E-02 1.41870E-01 
-5.71693E-02 1.40786E-01 
-5.45629E-02 1.39678E-01 
-5.19074E-02 1.38549E-01 
-4.92065E-02 1.37399E-01 
-4.64636E-02 1.36230E-01 
-4.36823E-02 1.35044E-01 
-4.08659E-02 1.33841E-01 
-3.80180E-02 1.32623E-01 
-3.51420E-02 1.31392E-01 
-3.22411E-02 1.30148E-01 
-2.93187E-02 1.28894E-01 
-2.63776E-02 1.27631E-01 
-2.34211E-02 1.26359E-01 
-2.04519E-02 1.25080E-01 
-1.74726E-02 1.23795E-01 
-8.11070E-02 1.77646E-01 
-7.91831E-02 1.76672E-01 
-7.71942E-02 1.75664E-01 
-7.51416E-02 1.74622E-01 
-7.30268E-02 1.73548E-01 
-7.08519E-02 1.72443E-01 
-6.86188E-02 1.71307E-01 
-6.68525E-02 1.70408E-01 
-6.63298E-02 1.70141E-01 
-6.38018E-02 1.68853E-01 
-6.12148E-02 1.67533E-01 
-5.85723E-02 1.66183E-01 
-5.58779E-02 1.64805E-01 
-5.31350E-02 1.63400E-01 
-5.03475E-02 1.61971E-01 
-4.75191E-02 1.60519E-01 
-4.46535E-02 1.59046E-01 
-4.17545E-02 1.57553E-01 
-3.88257E-02 1.56044E-01 
-3.58708E-02 1.54518E-01 
-3.28932E-02 1.52979E-01 
-2.98963E-02 1.51428E-01 
-2.68834E-02 1.49865E-01 
-2.38576E-02 1.48294E-01 
-2.08220E-02 1.46715E-01 
-1.77793E-02 1.45130E-01 
-8.26772E-02 2.07050E-01 
-8.06906E-02 2.05850E-01 
-7.86381E-02 2.04608E-01 
-7.65211E-02 2.03326E-01 
-7.43414E-02 2.02004E-01 
-7.21011E-02 2.00645E-01 
-6.98024E-02 1.99248E-01 
-6.79853E-02 1.98143E-01 
-6.74478E-02 1.97816E-01 
-6.48494E-02 1.96234E-01 
-6.21924E-02 1.94614E-01 
-5.94807E-02 1.92958E-01 
-5.67179E-02 1.91268E-01 
-5.39080E-02 1.89547E-01 
-5.10550E-02 1.87798E-01 
-4.81627E-02 1.86021E-01 
-4.52353E-02 1.84220E-01 
-4.22765E-02 1.82396E-01 
-3.92903E-02 1.80553E-01 
-3.62804E-02 1.78692E-01 
-3.32506E-02 1.76815E-01 
-3.02044E-02 1.74925E-01 
-2.71452E-02 1.73023E-01 
-2.40762E-02 1.71111E-01 
-2.10007E-02 1.69192E-01 
-1.79214E-02 1.67266E-01 
-8.35691E-02 2.37297E-01 
-8.15336E-02 2.35842E-01 
-7.94318E-02 2.34337E-01 
-7.72654E-02 2.32784E-01 
-7.50363E-02 2.31185E-01 
-7.27469E-02 2.29540E-01 
-7.03994E-02 2.27851E-01 
-6.85449E-02 2.26515E-01 
-6.79966E-02 2.26119E-01 
-6.53470E-02 2.24208E-01 
-6.26401E-02 2.22251E-01 
-5.98797E-02 2.20253E-01 
-5.70700E-02 2.18216E-01 
-5.42149E-02 2.16142E-01 
-5.13188E-02 2.14035E-01 
-4.83857E-02 2.11897E-01 
-4.54199E-02 2.09731E-01 
-4.24255E-02 2.07540E-01 
-3.94064E-02 2.05326E-01 
-3.63668E-02 2.03092E-01 
-3.33103E-02 2.00842E-01 
-3.02407E-02 1.98577E-01 
-2.71614E-02 1.96300E-01 
-2.40760E-02 1.94013E-01 
-2.09875E-02 1.91719E-01 
-1.78991E-02 1.89419E-01 
-8.37949E-02 2.67796E-01 
-8.17246E-02 2.66057E-01 
-7.95882E-02 2.64261E-01 
-7.73876E-02 2.62409E-01 
-7.51249E-02 2.60501E-01 
-7.28026E-02 2.58540E-01 
-7.04232E-02 2.56528E-01 
-6.85448E-02 2.54938E-01 
-6.79896E-02 2.54467E-01 
-6.53083E-02 2.52192E-01 
-6.25715E-02 2.49866E-01 
-5.97832E-02 2.47491E-01 
-5.69477E-02 2.45072E-01 
-5.40693E-02 2.42611E-01 
-5.11524E-02 2.40112E-01 
-4.82014E-02 2.37578E-01 
-4.52206E-02 2.35012E-01 
-4.22143E-02 2.32419E-01 
-3.91866E-02 2.29801E-01 
-3.61418E-02 2.27162E-01 
-3.30836E-02 2.24505E-01 
-3.00159E-02 2.21833E-01 
-2.69423E-02 2.19149E-01 
-2.38662E-02 2.16455E-01 
-2.07910E-02 2.13755E-01 
-1.77197E-02 2.11051E-01 
-8.33765E-02 2.97850E-01 
-8.12855E-02 2.95804E-01 
-7.91292E-02 2.93691E-01 
-7.69097E-02 2.91512E-01 
-7.46292E-02 2.89270E-01 
-7.22905E-02 2.86966E-01 
-6.98961E-02 2.84604E-01 
-6.80073E-02 2.82737E-01 
-6.74492E-02 2.82185E-01 
-6.47556E-02 2.79518E-01 
-6.20088E-02 2.76791E-01 
-5.92129E-02 2.74010E-01 
-5.63727E-02 2.71178E-01 
-5.34924E-02 2.68300E-01 
-5.05767E-02 2.65379E-01 
-4.76301E-02 2.62419E-01 
-4.46571E-02 2.59426E-01 
-4.16620E-02 2.56402E-01 
-3.86492E-02 2.53351E-01 
-3.56228E-02 2.50279E-01 
-3.25870E-02 2.47188E-01 
-2.95455E-02 2.44082E-01 
-2.65020E-02 2.40965E-01 
-2.34601E-02 2.37839E-01 
-2.04230E-02 2.34709E-01 
-1.73938E-02 2.31576E-01 
-8.23476E-02 3.26769E-01 
-8.02500E-02 3.24394E-01 
-7.80885E-02 3.21941E-01 
-7.58652E-02 3.19414E-01 
-7.35826E-02 3.16815E-01 
-7.12435E-02 3.14146E-01 
-6.88508E-02 3.11410E-01 
-6.69646E-02 3.09250E-01 
-6.64076E-02 3.08611E-01 
-6.37205E-02 3.05525E-01 
-6.09831E-02 3.02374E-01 
-5.81996E-02 2.99162E-01 
-5.53749E-02 2.95893E-01 
-5.25135E-02 2.92573E-01 
-4.96200E-02 2.89207E-01 
-4.66992E-02 2.85798E-01 
-4.37557E-02 2.82354E-01 
-4.07939E-02 2.78877E-01 
-3.78182E-02 2.75372E-01 
-3.48329E-02 2.71845E-01 
-3.18421E-02 2.68300E-01 
-2.88496E-02 2.64741E-01 
-2.58592E-02 2.61171E-01 
-2.28744E-02 2.57596E-01 
-1.98984E-02 2.54018E-01 
-1.69344E-02 2.50441E-01 
-8.07518E-02 3.53887E-01 
-7.86613E-02 3.51165E-01 
-7.65087E-02 3.48356E-01 
-7.42963E-02 3.45463E-01 
-7.20267E-02 3.42489E-01 
-6.97028E-02 3.39437E-01 
-6.73277E-02 3.36310E-01 
-6.54569E-02 3.33843E-01 
-6.49047E-02 3.33113E-01 
-6.22423E-02 3.29591E-01 
-5.95327E-02 3.25997E-01 
-5.67806E-02 3.22336E-01 
-5.39907E-02 3.18613E-01 
-5.11677E-02 3.14835E-01 
-4.83165E-02 3.11006E-01 
-4.54417E-02 3.07134E-01 
-4.25481E-02 3.03222E-01 
