PdfType: replica
-1.03156E-05 1.06000E-04 
-8.43966E-06 1.05416E-04 
-6.53840E-06 1.04824E-04 
-4.61328E-06 1.04225E-04 
-2.66571E-06 1.03619E-04 
-6.97075E-07 1.03007E-04 
-5.53936E-05 1.71147E-04 
-5.38625E-05 1.70652E-04 
-5.22725E-05 1.70137E-04 
-5.06239E-05 1.69603E-04 
-4.89171E-05 1.69050E-04 
-4.71529E-05 1.68479E-04 
-4.53320E-05 1.67889E-04 
-4.38849E-05 1.67421E-04 
-4.34555E-05 1.67281E-04 
-4.13710E-05 1.66606E-04 
-3.92248E-05 1.65911E-04 
-3.70184E-05 1.65197E-04 
-3.47540E-05 1.64464E-04 
-3.24333E-05 1.63712E-04 
-3.00585E-05 1.62943E-04 
-2.76318E-05 1.62157E-04 
-2.51554E-05 1.61355E-04 
-2.26315E-05 1.60538E-04 
-2.00625E-05 1.59706E-04 
-1.74505E-05 1.58860E-04 
-1.47978E-05 1.58001E-04 
-1.21067E-05 1.57130E-04 
-9.37928E-06 1.56246E-04 
-6.61765E-06 1.55352E-04 
-3.82387E-06 1.54447E-04 
-9.99922E-07 1.53533E-04 
-7.93860E-05 2.54838E-04 
-7.71913E-05 2.54098E-04 
-7.49122E-05 2.53330E-04 
-7.25491E-05 2.52533E-04 
-7.01026E-05 2.51709E-04 
-6.75738E-05 2.50856E-04 
-6.49639E-05 2.49977E-04 
-6.28896E-05 2.49277E-04 
-6.22742E-05 2.49070E-04 
-5.92866E-05 2.48063E-04 
-5.62104E-05 2.47026E-04 
-5.30482E-05 2.45960E-04 
-4.98027E-05 2.44866E-04 
-4.64767E-05 2.43745E-04 
-4.30733E-05 2.42597E-04 
-3.95955E-05 2.41425E-04 
-3.60465E-05 2.40229E-04 
-3.24296E-05 2.39010E-04 
-2.87480E-05 2.37768E-04 
-2.50050E-05 2.36507E-04 
-2.12038E-05 2.35225E-04 
-1.73475E-05 2.33925E-04 
-1.34392E-05 2.32608E-04 
-9.48210E-06 2.31274E-04 
-5.47897E-06 2.29925E-04 
-1.43270E-06 2.28561E-04 
-1.13617E-04 3.78901E-04 
-1.10476E-04 3.77798E-04 
-1.07213E-04 3.76653E-04 
-1.03830E-04 3.75466E-04 
-1.00328E-04 3.74236E-04 
-9.67079E-05 3.72966E-04 
-9.29718E-05 3.71654E-04 
-9.00026E-05 3.70612E-04 
-8.91217E-05 3.70303E-04 
-8.48452E-05 3.68802E-04 
-8.04420E-05 3.67256E-04 
-7.59157E-05 3.65667E-04 
-7.12704E-05 3.64036E-04 
-6.65099E-05 3.62365E-04 
-6.16387E-05 3.60655E-04 
-5.66612E-05 3.58908E-04 
-5.15820E-05 3.57125E-04 
-4.64057E-05 3.55308E-04 
-4.11369E-05 3.53459E-04 
-3.57804E-05 3.51578E-04 
-3.03407E-05 3.49669E-04 
-2.48224E-05 3.47732E-04 
-1.92298E-05 3.45769E-04 
-1.35675E-05 3.43781E-04 
-7.83947E-06 3.41770E-04 
-2.04993E-06 3.39738E-04 
-1.62431E-04 5.62699E-04 
-1.57938E-04 5.61055E-04 
-1.53272E-04 5.59349E-04 
-1.48434E-04 5.57579E-04 
-1.43426E-04 5.55748E-04 
-1.38249E-04 5.53854E-04 
-1.32907E-04 5.51901E-04 
-1.28661E-04 5.50348E-04 
-1.27401E-04 5.49887E-04 
-1.21286E-04 5.47650E-04 
-1.14990E-04 5.45348E-04 
-1.08519E-04 5.42981E-04 
-1.01877E-04 5.40552E-04 
-9.50705E-05 5.38062E-04 
-8.81062E-05 5.35515E-04 
-8.09901E-05 5.32912E-04 
-7.37288E-05 5.30257E-04 
-6.63290E-05 5.27550E-04 
-5.87972E-05 5.24795E-04 
-5.11402E-05 5.21995E-04 
-4.33646E-05 5.19151E-04 
-3.54769E-05 5.16266E-04 
-2.74834E-05 5.13342E-04 
-1.93904E-05 5.10382E-04 
-1.12038E-05 5.07388E-04 
-2.92961E-06 5.04362E-04 
-2.31712E-04 8.33687E-04 
-2.25299E-04 8.31242E-04 
-2.18641E-04 8.28703E-04 
-2.11737E-04 8.26070E-04 
-2.04590E-04 8.23345E-04 
-1.97203E-04 8.20528E-04 
-1.89580E-04 8.17622E-04 
-1.83521E-04 8.15311E-04 
-1.81724E-04 8.14626E-04 
-1.72998E-04 8.11299E-04 
-1.64015E-04 8.07874E-04 
-1.54782E-04 8.04353E-04 
-1.45306E-04 8.00739E-04 
-1.35595E-04 7.97037E-04 
-1.25660E-04 7.93248E-04 
-1.15508E-04 7.89377E-04 
-1.05150E-04 7.85428E-04 
-9.45949E-05 7.81403E-04 
-8.38517E-05 7.77306E-04 
-7.29304E-05 7.73142E-04 
-6.18404E-05 7.68913E-04 
-5.05909E-05 7.64623E-04 
-3.91911E-05 7.60276E-04 
-2.76499E-05 7.55875E-04 
-1.59759E-05 7.51424E-04 
-4.17732E-06 7.46925E-04 
-3.29646E-04 1.23154E-03 
-3.20518E-04 1.22791E-03 
-3.11040E-04 1.22414E-03 
-3.01213E-04 1.22023E-03 
-2.91041E-04 1.21619E-03 
-2.80528E-04 1.21200E-03 
-2.69678E-04 1.20769E-03 
-2.61056E-04 1.20426E-03 
-2.58498E-04 1.20324E-03 
-2.46081E-04 1.19830E-03 
-2.33298E-04 1.19321E-03 
-2.20159E-04 1.18799E-03 
-2.06676E-04 1.18262E-03 
-1.92860E-04 1.17712E-03 
-1.78724E-04 1.17150E-03 
-1.64282E-04 1.16575E-03 
-1.49546E-04 1.15989E-03 
-1.34530E-04 1.15392E-03 
-1.19249E-04 1.14784E-03 
-1.03714E-04 1.14166E-03 
-8.79406E-05 1.13538E-03 
-7.19413E-05 1.12902E-03 
-5.57289E-05 1.12257E-03 
-3.93165E-05 1.11604E-03 
-2.27160E-05 1.10943E-03 
-5.93955E-06 1.10276E-03 
-4.67310E-04 1.81227E-03 
-4.54361E-04 1.80689E-03 
-4.40916E-04 1.80131E-03 
-4.26977E-04 1.79552E-03 
-4.12548E-04 1.78952E-03 
-3.97637E-04 1.78332E-03 
-3.82249E-04 1.77693E-03 
-3.70021E-04 1.77185E-03 
-3.66393E-04 1.77034E-03 
-3.48784E-04 1.76303E-03 
-3.30656E-04 1.75550E-03 
-3.12025E-04 1.74775E-03 
-2.92907E-04 1.73981E-03 
-2.73318E-04 1.73167E-03 
-2.53277E-04 1.72335E-03 
-2.32803E-04 1.71484E-03 
-2.11914E-04 1.70616E-03 
-1.90630E-04 1.69732E-03 
-1.68970E-04 1.68832E-03 
-1.46954E-04 1.67917E-03 
-1.24600E-04 1.66988E-03 
-1.01927E-04 1.66046E-03 
-7.89546E-05 1.65092E-03 
-5.57000E-05 1.64125E-03 
-3.21808E-05 1.63148E-03 
-8.41400E-06 1.62161E-03 
-6.59796E-04 2.65520E-03 
-6.41497E-04 2.64725E-03 
-6.22498E-04 2.63900E-03 
-6.02802E-04 2.63045E-03 
-5.82415E-04 2.62159E-03 
-5.61348E-04 2.61244E-03 
-5.39608E-04 2.60300E-03 
-5.22334E-04 2.59549E-03 
-5.17209E-04 2.59327E-03 
-4.92335E-04 2.58246E-03 
-4.66730E-04 2.57134E-03 
-4.40416E-04 2.55991E-03 
-4.13415E-04 2.54818E-03 
-3.85753E-04 2.53616E-03 
-3.57454E-04 2.52387E-03 
-3.28545E-04 2.51131E-03 
-2.99054E-04 2.49850E-03 
-2.69007E-04 2.48544E-03 
-2.38431E-04 2.47216E-03 
-2.07355E-04 2.45866E-03 
-1.75805E-04 2.44495E-03 
-1.43809E-04 2.43105E-03 
-1.11392E-04 2.41697E-03 
-7.85800E-05 2.40272E-03 
-4.53977E-05 2.38830E-03 
-1.18691E-05 2.37373E-03 
-9.26779E-04 3.86854E-03 
-9.01048E-04 3.85684E-03 
-8.74333E-04 3.84469E-03 
-8.46640E-04 3.83209E-03 
-8.17979E-04 3.81906E-03 
-7.88361E-04 3.80559E-03 
-7.57802E-04 3.79169E-03 
-7.33521E-04 3.78065E-03 
-7.26318E-04 3.77737E-03 
-6.91357E-04 3.76147E-03 
-6.55373E-04 3.74511E-03 
-6.18395E-04 3.72829E-03 
-5.80456E-04 3.71103E-03 
-5.41591E-04 3.69336E-03 
-5.01835E-04 3.67527E-03 
-4.61227E-04 3.65680E-03 
-4.19804E-04 3.63796E-03 
-3.77605E-04 3.61877E-03 
-3.34668E-04 3.59924E-03 
-2.91033E-04 3.57939E-03 
-2.46738E-04 3.55925E-03 
-2.01821E-04 3.53881E-03 
-1.56318E-04 3.51812E-03 
-1.10267E-04 3.49717E-03 
-6.37003E-05 3.47599E-03 
-1.66533E-05 3.45459E-03 
-1.29368E-03 5.59822E-03 
-1.25771E-03 5.58107E-03 
-1.22037E-03 5.56326E-03 
-1.18167E-03 5.54480E-03 
-1.14161E-03 5.52570E-03 
-1.10023E-03 5.50596E-03 
-1.05753E-03 5.48560E-03 
-1.02361E-03 5.46942E-03 
-1.01355E-03 5.46462E-03 
-9.64708E-04 5.44133E-03 
-9.14446E-04 5.41736E-03 
-8.62801E-04 5.39273E-03 
-8.09822E-04 5.36746E-03 
-7.55554E-04 5.34157E-03 
-7.00050E-04 5.31510E-03 
-6.43362E-04 5.28806E-03 
-5.85544E-04 5.26048E-03 
-5.26651E-04 5.23239E-03 
-4.66736E-04 5.20381E-03 
-4.05855E-04 5.17477E-03 
-3.44061E-04 5.14529E-03 
-2.81407E-04 5.11540E-03 
-2.17946E-04 5.08513E-03 
-1.53727E-04 5.05450E-03 
-8.88009E-05 5.02352E-03 
-2.32138E-05 4.99223E-03 
-1.79230E-03 8.03554E-03 
-1.74239E-03 8.01054E-03 
-1.69057E-03 7.98458E-03 
-1.63687E-03 7.95767E-03 
-1.58131E-03 7.92983E-03 
-1.52390E-03 7.90106E-03 
-1.46467E-03 7.87139E-03 
-1.41762E-03 7.84781E-03 
-1.40367E-03 7.84082E-03 
-1.33595E-03 7.80689E-03 
-1.26626E-03 7.77196E-03 
-1.19466E-03 7.73609E-03 
-1.12122E-03 7.69929E-03 
-1.04601E-03 7.66159E-03 
-9.69095E-04 7.62305E-03 
-8.90553E-04 7.58369E-03 
-8.10457E-04 7.54355E-03 
-7.28884E-04 7.50266E-03 
-6.45909E-04 7.46108E-03 
-5.61610E-04 7.41882E-03 
-4.76061E-04 7.37594E-03 
-3.89337E-04 7.33248E-03 
-3.01510E-04 7.28845E-03 
-2.12651E-04 7.24391E-03 
-1.22827E-04 7.19888E-03 
-3.21058E-05 7.15340E-03 
-2.46105E-03 1.14230E-02 
-2.39236E-03 1.13867E-02 
-2.32108E-03 1.13491E-02 
-2.24721E-03 1.13102E-02 
-2.17078E-03 1.12698E-02 
-2.09182E-03 1.12282E-02 
-2.01039E-03 1.11852E-02 
-1.94570E-03 1.11511E-02 
-1.92652E-03 1.11410E-02 
-1.83342E-03 1.10919E-02 
-1.73763E-03 1.10413E-02 
-1.63924E-03 1.09894E-02 
-1.53834E-03 1.09362E-02 
-1.43502E-03 1.08817E-02 
-1.32938E-03 1.08259E-02 
-1.22152E-03 1.07690E-02 
-1.11155E-03 1.07110E-02 
-9.99573E-04 1.06519E-02 
-8.85695E-04 1.05918E-02 
-7.70023E-04 1.05307E-02 
-6.52660E-04 1.04688E-02 
-5.33709E-04 1.04060E-02 
-4.13270E-04 1.03424E-02 
-2.91442E-04 1.02781E-02 
-1.68319E-04 1.02131E-02 
-4.39921E-05 1.01475E-02 
-3.34444E-03 1.60568E-02 
-3.25087E-03 1.60047E-02 
-3.15376E-03 1.59507E-02 
-3.05315E-03 1.58947E-02 
-2.94907E-03 1.58367E-02 
-2.84158E-03 1.57769E-02 
-2.73071E-03 1.57152E-02 
-2.64267E-03 1.56661E-02 
-2.61656E-03 1.56516E-02 
-2.48987E-03 1.55811E-02 
-2.35955E-03 1.55085E-02 
-2.22571E-03 1.54340E-02 
-2.08849E-03 1.53576E-02 
-1.94800E-03 1.52793E-02 
-1.80439E-03 1.51993E-02 
-1.65780E-03 1.51177E-02 
-1.50838E-03 1.50345E-02 
-1.35627E-03 1.49497E-02 
-1.20161E-03 1.48636E-02 
-1.04455E-03 1.47761E-02 
-8.85230E-04 1.46873E-02 
-7.23800E-04 1.45974E-02 
-5.60392E-04 1.45063E-02 
-3.95143E-04 1.44142E-02 
-2.28180E-04 1.43212E-02 
-5.96295E-05 1.42273E-02 
-4.49111E-03 2.22809E-02 
-4.36508E-03 2.22067E-02 
-4.23431E-03 2.21297E-02 
-4.09885E-03 2.20500E-02 
-3.95873E-03 2.19675E-02 
-3.81405E-03 2.18822E-02 
-3.66487E-03 2.17944E-02 
-3.54641E-03 2.17246E-02 
-3.51128E-03 2.17039E-02 
-3.34088E-03 2.16035E-02 
-3.16563E-03 2.15003E-02 
-2.98569E-03 2.13943E-02 
-2.80125E-03 2.12856E-02 
-2.61247E-03 2.11744E-02 
-2.41955E-03 2.10607E-02 
-2.22268E-03 2.09447E-02 
-2.02206E-03 2.08264E-02 
-1.81788E-03 2.07061E-02 
-1.61034E-03 2.05837E-02 
-1.39965E-03 2.04595E-02 
-1.18599E-03 2.03335E-02 
-9.69567E-04 2.02059E-02 
-7.50557E-04 2.00767E-02 
-5.29148E-04 1.99462E-02 
-3.05514E-04 1.98142E-02 
-7.98261E-05 1.96811E-02 
-5.95319E-03 3.04865E-02 
-5.78553E-03 3.03818E-02 
-5.61160E-03 3.02732E-02 
-5.43146E-03 3.01607E-02 
-5.24519E-03 3.00444E-02 
-5.05288E-03 2.99242E-02 
-4.85464E-03 2.98004E-02 
-4.69727E-03 2.97020E-02 
-4.65060E-03 2.96729E-02 
-4.42428E-03 2.95315E-02 
-4.19158E-03 2.93860E-02 
-3.95274E-03 2.92368E-02 
-3.70799E-03 2.90838E-02 
-3.45756E-03 2.89272E-02 
-3.20171E-03 2.87673E-02 
-2.94071E-03 2.86040E-02 
-2.67483E-03 2.84378E-02 
-2.40432E-03 2.82686E-02 
-2.12946E-03 2.80966E-02 
-1.85052E-03 2.79221E-02 
-1.56776E-03 2.77452E-02 
-1.28143E-03 2.75660E-02 
-9.91790E-04 2.73847E-02 
-6.99087E-04 2.72014E-02 
-4.03555E-04 2.70164E-02 
-1.05422E-04 2.68297E-02 
-7.76968E-03 4.10172E-02 
-7.54993E-03 4.08714E-02 
-7.32204E-03 4.07201E-02 
-7.08606E-03 4.05634E-02 
-6.84210E-03 4.04014E-02 
-6.59031E-03 4.02342E-02 
-6.33084E-03 4.00618E-02 
-6.12490E-03 3.99250E-02 
-6.06385E-03 3.98845E-02 
-5.76778E-03 3.96877E-02 
-5.46349E-03 3.94855E-02 
-5.15126E-03 3.92780E-02 
-4.83142E-03 3.90654E-02 
-4.50428E-03 3.88479E-02 
-4.17019E-03 3.86257E-02 
-3.82950E-03 3.83991E-02 
-3.48256E-03 3.81684E-02 
-3.12974E-03 3.79336E-02 
-2.77138E-03 3.76951E-02 
-2.40785E-03 3.74531E-02 
-2.03949E-03 3.72079E-02 
-1.66665E-03 3.69596E-02 
-1.28966E-03 3.67085E-02 
-9.08846E-04 3.64549E-02 
-5.24523E-04 3.61988E-02 
-1.36992E-04 3.59405E-02 
-9.98533E-03 5.42724E-02 
-9.70153E-03 5.40716E-02 
-9.40729E-03 5.38635E-02 
-9.10271E-03 5.36480E-02 
-8.78793E-03 5.34252E-02 
-8.46314E-03 5.31954E-02 
-8.12854E-03 5.29585E-02 
-7.86307E-03 5.27705E-02 
-7.78438E-03 5.27148E-02 
-7.40287E-03 5.24446E-02 
-7.01091E-03 5.21670E-02 
-6.60889E-03 5.18821E-02 
-6.19723E-03 5.15904E-02 
-5.77636E-03 5.12920E-02 
-5.34674E-03 5.09874E-02 
-4.90881E-03 5.06768E-02 
-4.46307E-03 5.03606E-02 
-4.00996E-03 5.00391E-02 
-3.54997E-03 4.97126E-02 
-3.08355E-03 4.93814E-02 
-2.61117E-03 4.90459E-02 
-2.13329E-03 4.87064E-02 
-1.65032E-03 4.83632E-02 
-1.16271E-03 4.80166E-02 
-6.70863E-04 4.76669E-02 
-1.75167E-04 4.73143E-02 
-1.26221E-02 7.05354E-02 
-1.22614E-02 7.02630E-02 
-1.18875E-02 6.99806E-02 
-1.15005E-02 6.96883E-02 
-1.11008E-02 6.93862E-02 
-1.06885E-02 6.90745E-02 
-1.02639E-02 6.87535E-02 
-9.92716E-03 6.84988E-02 
-9.82736E-03 6.84234E-02 
-9.34364E-03 6.80574E-02 
-8.84688E-03 6.76815E-02 
-8.33760E-03 6.72960E-02 
-7.81637E-03 6.69013E-02 
-7.28372E-03 6.64978E-02 
-6.74026E-03 6.60860E-02 
-6.18659E-03 6.56664E-02 
-5.62332E-03 6.52392E-02 
-5.05105E-03 6.48051E-02 
-4.47039E-03 6.43645E-02 
-3.88196E-03 6.39178E-02 
-3.28634E-03 6.34655E-02 
-2.68411E-03 6.30079E-02 
-2.07583E-03 6.25456E-02 
-1.46207E-03 6.20789E-02 
-8.43330E-04 6.16083E-02 
-2.20132E-04 6.11340E-02 
-1.56858E-02 8.99983E-02 
-1.52347E-02 8.96339E-02 
-1.47672E-02 8.92563E-02 
-1.42837E-02 8.88655E-02 
-1.37843E-02 8.84619E-02 
-1.32695E-02 8.80455E-02 
-1.27396E-02 8.76169E-02 
-1.23194E-02 8.72769E-02 
-1.21949E-02 8.71761E-02 
-1.15917E-02 8.66878E-02 
-1.09725E-02 8.61864E-02 
-1.03381E-02 8.56723E-02 
-9.68913E-03 8.51463E-02 
-9.02630E-03 8.46088E-02 
-8.35040E-03 8.40604E-02 
-7.66219E-03 8.35018E-02 
-6.96246E-03 8.29335E-02 
-6.25198E-03 8.23563E-02 
-5.53153E-03 8.17706E-02 
-4.80188E-03 8.11772E-02 
-4.06379E-03 8.05765E-02 
-3.31800E-03 7.99693E-02 
-2.56522E-03 7.93560E-02 
-1.80614E-03 7.87373E-02 
-1.04144E-03 7.81136E-02 
-2.71750E-04 7.74855E-02 
-1.91605E-02 1.12713E-01 
-1.86054E-02 1.12233E-01 
-1.80306E-02 1.11736E-01 
-1.74363E-02 1.11221E-01 
-1.68228E-02 1.10690E-01 
-1.61905E-02 1.10142E-01 
-1.55400E-02 1.09579E-01 
-1.50245E-02 1.09132E-01 
-1.48718E-02 1.08999E-01 
-1.41321E-02 1.08358E-01 
-1.33733E-02 1.07699E-01 
-1.25962E-02 1.07024E-01 
-1.18018E-02 1.06334E-01 
-1.09909E-02 1.05629E-01 
-1.01646E-02 1.04910E-01 
-9.32376E-03 1.04178E-01 
-8.46940E-03 1.03434E-01 
-7.60251E-03 1.02678E-01 
-6.72405E-03 1.01912E-01 
-5.83500E-03 1.01136E-01 
-4.93631E-03 1.00351E-01 
-4.02890E-03 9.95575E-02 
-3.11365E-03 9.87569E-02 
-2.19146E-03 9.79497E-02 
-1.26313E-03 9.71364E-02 
-3.29469E-04 9.63178E-02 
-2.30064E-02 1.38565E-01 
-2.23347E-02 1.37943E-01 
-2.16394E-02 1.37298E-01 
-2.09208E-02 1.36632E-01 
-2.01794E-02 1.35943E-01 
-1.94158E-02 1.35234E-01 
-1.86305E-02 1.34504E-01 
-1.80084E-02 1.33926E-01 
-1.78242E-02 1.33755E-01 
-1.69323E-02 1.32925E-01 
-1.60179E-02 1.32073E-01 
-1.50820E-02 1.31201E-01 
-1.41259E-02 1.30310E-01 
-1.31507E-02 1.29400E-01 
-1.21575E-02 1.28472E-01 
-1.11477E-02 1.27528E-01 
-1.01223E-02 1.26569E-01 
-9.08273E-03 1.25596E-01 
-8.03007E-03 1.24609E-01 
-6.96554E-03 1.23611E-01 
-5.89033E-03 1.22602E-01 
-4.80556E-03 1.21582E-01 
-3.71233E-03 1.20554E-01 
-2.61171E-03 1.19518E-01 
-1.50471E-03 1.18475E-01 
-3.92312E-04 1.17425E-01 
-2.71603E-02 1.67258E-01 
-2.63605E-02 1.66463E-01 
-2.55330E-02 1.65641E-01 
-2.46782E-02 1.64791E-01 
-2.37968E-02 1.63913E-01 
-2.28894E-02 1.63010E-01 
-2.19569E-02 1.62080E-01 
-2.12186E-02 1.61343E-01 
-2.10000E-02 1.61125E-01 
-1.99421E-02 1.60069E-01 
-1.88583E-02 1.58986E-01 
-1.77498E-02 1.57877E-01 
-1.66182E-02 1.56745E-01 
-1.54649E-02 1.55589E-01 
-1.42912E-02 1.54411E-01 
-1.30987E-02 1.53214E-01 
-1.18889E-02 1.51998E-01 
-1.06633E-02 1.50764E-01 
-9.42339E-03 1.49515E-01 
-8.17054E-03 1.48252E-01 
-6.90622E-03 1.46975E-01 
-5.63179E-03 1.45687E-01 
-4.34859E-03 1.44388E-01 
-3.05790E-03 1.43080E-01 
-1.76095E-03 1.41764E-01 
-4.58899E-04 1.40441E-01 
-3.15401E-02 1.98332E-01 
-3.06027E-02 1.97334E-01 
-2.96333E-02 1.96301E-01 
-2.86325E-02 1.95234E-01 
-2.76011E-02 1.94133E-01 
-2.65400E-02 1.93000E-01 
-2.54502E-02 1.91834E-01 
-2.45878E-02 1.90912E-01 
-2.43326E-02 1.90638E-01 
-2.30979E-02 1.89316E-01 
-2.18339E-02 1.87960E-01 
-2.05422E-02 1.86573E-01 
-1.92245E-02 1.85156E-01 
-1.78826E-02 1.83712E-01 
-1.65181E-02 1.82242E-01 
-1.51330E-02 1.80747E-01 
-1.37291E-02 1.79230E-01 
-1.23080E-02 1.77693E-01 
-1.08716E-02 1.76137E-01 
-9.42169E-03 1.74564E-01 
-7.95985E-03 1.72975E-01 
-6.48776E-03 1.71374E-01 
-5.00699E-03 1.69760E-01 
-3.51909E-03 1.68136E-01 
-2.02548E-03 1.66504E-01 
-5.27559E-04 1.64864E-01 
-3.60255E-02 2.31009E-01 
-3.49441E-02 2.29776E-01 
-3.38264E-02 2.28501E-01 
-3.26733E-02 2.27184E-01 
-3.14856E-02 2.25826E-01 
-3.02645E-02 2.24428E-01 
-2.90111E-02 2.22992E-01 
-2.80200E-02 2.21855E-01 
-2.77268E-02 2.21519E-01 
-2.63089E-02 2.19890E-01 
-2.48585E-02 2.18222E-01 
-2.33775E-02 2.16516E-01 
-2.18681E-02 2.14775E-01 
-2.03322E-02 2.13001E-01 
-1.87719E-02 2.11196E-01 
-1.71895E-02 2.09362E-01 
-1.55871E-02 2.07502E-01 
-1.39666E-02 2.05619E-01 
-1.23304E-02 2.03713E-01 
-1.06803E-02 2.01789E-01 
-9.01837E-03 1.99847E-01 
-7.34657E-03 1.97889E-01 
-5.66669E-03 1.95919E-01 
-3.98055E-03 1.93938E-01 
-2.28980E-03 1.91948E-01 
-5.96068E-04 1.89950E-01 
-4.05656E-02 2.64978E-01 
-3.93349E-02 2.63476E-01 
-3.80636E-02 2.61924E-01 
-3.67529E-02 2.60321E-01 
-3.54038E-02 2.58669E-01 
-3.40178E-02 2.56970E-01 
-3.25961E-02 2.55225E-01 
-3.14726E-02 2.53844E-01 
-3.11404E-02 2.53435E-01 
-2.95346E-02 2.51458E-01 
-2.78934E-02 2.49435E-01 
-2.62191E-02 2.47367E-01 
-2.45141E-02 2.45257E-01 
-2.27809E-02 2.43109E-01 
-2.10219E-02 2.40925E-01 
-1.92397E-02 2.38707E-01 
-1.74368E-02 2.36460E-01 
-1.56155E-02 2.34185E-01 
-1.37784E-02 2.31886E-01 
-1.19278E-02 2.29565E-01 
-1.00659E-02 2.27225E-01 
-8.19515E-03 2.24868E-01 
-6.31750E-03 2.22498E-01 
-4.43505E-03 2.20116E-01 
-2.54971E-03 2.17725E-01 
-6.63319E-04 2.15326E-01 
-4.50104E-02 2.99154E-01 
-4.36293E-02 2.97353E-01 
-4.22037E-02 2.95492E-01 
-4.07349E-02 2.93572E-01 
-3.92242E-02 2.91594E-01 
-3.76731E-02 2.89560E-01 
-3.60835E-02 2.87473E-01 
-3.48282E-02 2.85822E-01 
-3.44571E-02 2.85333E-01 
-3.26645E-02 2.82971E-01 
-3.08340E-02 2.80554E-01 
-2.89684E-02 2.78086E-01 
-2.70705E-02 2.75570E-01 
-2.51430E-02 2.73009E-01 
-2.31889E-02 2.70408E-01 
-2.12110E-02 2.67768E-01 
-1.92123E-02 2.65095E-01 
-1.71955E-02 2.62392E-01 
-1.51635E-02 2.59661E-01 
-1.31189E-02 2.56906E-01 
-1.10643E-02 2.54131E-01 
-9.00238E-03 2.51339E-01 
-6.93540E-03 2.48532E-01 
-4.86571E-03 2.45714E-01 
-2.79549E-03 2.42888E-01 
-7.26783E-04 2.40055E-01 
-4.92679E-02 3.32837E-01 
-4.77381E-02 3.30709E-01 
-4.61602E-02 3.28511E-01 
-4.45356E-02 3.26243E-01 
-4.28658E-02 3.23909E-01 
-4.11529E-02 3.21510E-01 
-3.93987E-02 3.19048E-01 
-3.80144E-02 3.17102E-01 
-3.76054E-02 3.16527E-01 
-3.56307E-02 3.13745E-01 
-3.36162E-02 3.10900E-01 
-3.15650E-02 3.07998E-01 
-2.94805E-02 3.05040E-01 
-2.73657E-02 3.02033E-01 
-2.52241E-02 2.98979E-01 
-2.30588E-02 2.95884E-01 
-2.08732E-02 2.92751E-01 
-1.86704E-02 2.89584E-01 
-1.64537E-02 2.86389E-01 
-1.42259E-02 2.83168E-01 
-1.19901E-02 2.79926E-01 
-9.74916E-03 2.76666E-01 
-7.50566E-03 2.73392E-01 
-5.26220E-03 2.70108E-01 
-3.02119E-03 2.66817E-01 
-7.84915E-04 2.63521E-01 
-5.32402E-02 3.65245E-01 
-5.15664E-02 3.62764E-01 
-4.98412E-02 3.60202E-01 
-4.80662E-02 3.57562E-01 
-4.62434E-02 3.54844E-01 
-4.43750E-02 3.52053E-01 
-4.24632E-02 3.49191E-01 
-4.09557E-02 3.46930E-01 
-4.05105E-02 3.46262E-01 
-3.83622E-02 3.43031E-01 
-3.61729E-02 3.39730E-01 
-3.39461E-02 3.36363E-01 
-3.16855E-02 3.32936E-01 
-2.93947E-02 3.29453E-01 
-2.70774E-02 3.25919E-01 
-2.47373E-02 3.22339E-01 
-2.23781E-02 3.18719E-01 
-2.00032E-02 3.15063E-01 
-1.76163E-02 3.11377E-01 
-1.52207E-02 3.07664E-01 
-1.28197E-02 3.03930E-01 
-1.04163E-02 3.00179E-01 
-8.01355E-03 2.96414E-01 
-5.61422E-03 2.92642E-01 
-3.22093E-03 2.88864E-01 
-8.36189E-04 2.85084E-01 
-5.68388E-02 3.95630E-01 
-5.50285E-02 3.92776E-01 
-5.31640E-02 3.89830E-01 
-5.12472E-02 3.86795E-01 
-4.92804E-02 3.83674E-01 
-4.72662E-02 3.80470E-01 
-4.52070E-02 3.77186E-01 
-4.35846E-02 3.74594E-01 
-4.31057E-02 3.73827E-01 
-4.07962E-02 3.70125E-01 
-3.84451E-02 3.66345E-01 
-3.60564E-02 3.62493E-01 
-3.36341E-02 3.58574E-01 
-3.11823E-02 3.54594E-01 
-2.87051E-02 3.50559E-01 
-2.62067E-02 3.46476E-01 
-2.36910E-02 3.42349E-01 
-2.11621E-02 3.38186E-01 
-1.86236E-02 3.33990E-01 
-1.60794E-02 3.29769E-01 
-1.35329E-02 3.25526E-01 
-1.09876E-02 3.21268E-01 
-8.44666E-03 3.17000E-01 
-5.91311E-03 3.12725E-01 
-3.38978E-03 3.08448E-01 
-8.79334E-04 3.04174E-01 
-5.99865E-02 4.23302E-01 
-5.80499E-02 4.20060E-01 
-5.60570E-02 4.16716E-01 
-5.40099E-02 4.13272E-01 
-5.19111E-02 4.09733E-01 
-4.97636E-02 4.06101E-01 
-4.75702E-02 4.02382E-01 
-4.58436E-02 3.99447E-01 
-4.53342E-02 3.98579E-01 
-4.28791E-02 3.94391E-01 
-4.03826E-02 3.90118E-01 
-3.78490E-02 3.85766E-01 
-3.52829E-02 3.81343E-01 
-3.26887E-02 3.76854E-01 
-3.00709E-02 3.72307E-01 
-2.74341E-02 3.67709E-01 
-2.47827E-02 3.63066E-01 
