PdfType: replica
-1.24494E-04 1.27481E-05 
-1.15135E-04 1.26662E-05 
-1.05649E-04 1.25831E-05 
-9.60447E-05 1.24991E-05 
-8.63285E-05 1.24140E-05 
-7.65075E-05 1.23281E-05 
-3.59067E-04 2.32303E-05 
-3.51868E-04 2.31528E-05 
-3.44392E-04 2.30722E-05 
-3.36640E-04 2.29887E-05 
-3.28615E-04 2.29022E-05 
-3.20320E-04 2.28128E-05 
-3.11759E-04 2.27206E-05 
-3.04955E-04 2.26473E-05 
-3.02937E-04 2.26255E-05 
-2.93137E-04 2.25199E-05 
-2.83047E-04 2.24112E-05 
-2.72674E-04 2.22994E-05 
-2.62029E-04 2.21847E-05 
-2.51119E-04 2.20672E-05 
-2.39955E-04 2.19469E-05 
-2.28548E-04 2.18239E-05 
-2.16907E-04 2.16985E-05 
-2.05044E-04 2.15707E-05 
-1.92968E-04 2.14405E-05 
-1.80691E-04 2.13083E-05 
-1.68223E-04 2.11739E-05 
-1.55574E-04 2.10376E-05 
-1.42756E-04 2.08995E-05 
-1.29776E-04 2.07596E-05 
-1.16647E-04 2.06181E-05 
-1.03375E-04 2.04751E-05 
-4.84776E-04 3.85322E-05 
-4.75053E-04 3.84032E-05 
-4.64956E-04 3.82692E-05 
-4.54486E-04 3.81304E-05 
-4.43648E-04 3.79866E-05 
-4.32446E-04 3.78380E-05 
-4.20884E-04 3.76846E-05 
-4.11695E-04 3.75627E-05 
-4.08969E-04 3.75266E-05 
-3.95735E-04 3.73510E-05 
-3.82109E-04 3.71702E-05 
-3.68101E-04 3.69844E-05 
-3.53726E-04 3.67937E-05 
-3.38994E-04 3.65983E-05 
-3.23920E-04 3.63983E-05 
-3.08517E-04 3.61940E-05 
-2.92799E-04 3.59855E-05 
-2.76781E-04 3.57730E-05 
-2.60477E-04 3.55567E-05 
-2.43902E-04 3.53369E-05 
-2.27069E-04 3.51136E-05 
-2.09993E-04 3.48870E-05 
-1.92687E-04 3.46575E-05 
-1.75166E-04 3.44250E-05 
-1.57441E-04 3.41899E-05 
-1.39526E-04 3.39523E-05 
-6.53672E-04 6.37941E-05 
-6.40554E-04 6.35799E-05 
-6.26933E-04 6.33574E-05 
-6.12809E-04 6.31268E-05 
-5.98189E-04 6.28881E-05 
-5.83077E-04 6.26413E-05 
-5.67481E-04 6.23866E-05 
-5.55086E-04 6.21842E-05 
-5.51409E-04 6.21242E-05 
-5.33558E-04 6.18327E-05 
-5.15179E-04 6.15325E-05 
-4.96286E-04 6.12240E-05 
-4.76897E-04 6.09074E-05 
-4.57029E-04 6.05830E-05 
-4.36699E-04 6.02510E-05 
-4.15926E-04 5.99118E-05 
-3.94730E-04 5.95656E-05 
-3.73129E-04 5.92129E-05 
-3.51143E-04 5.88539E-05 
-3.28792E-04 5.84889E-05 
-3.06095E-04 5.81182E-05 
-2.83071E-04 5.77423E-05 
-2.59738E-04 5.73612E-05 
-2.36115E-04 5.69755E-05 
-2.12220E-04 5.65853E-05 
-1.88068E-04 5.61909E-05 
-8.80445E-04 1.05457E-04 
-8.62765E-04 1.05102E-04 
-8.44407E-04 1.04733E-04 
-8.25373E-04 1.04350E-04 
-8.05669E-04 1.03954E-04 
-7.85304E-04 1.03544E-04 
-7.64286E-04 1.03122E-04 
-7.47584E-04 1.02786E-04 
-7.42629E-04 1.02686E-04 
-7.18574E-04 1.02203E-04 
-6.93809E-04 1.01705E-04 
-6.68353E-04 1.01193E-04 
-6.42229E-04 1.00668E-04 
-6.15460E-04 1.00129E-04 
-5.88071E-04 9.95785E-05 
-5.60086E-04 9.90158E-05 
-5.31531E-04 9.84417E-05 
-5.02434E-04 9.78566E-05 
-4.72818E-04 9.72611E-05 
-4.42713E-04 9.66557E-05 
-4.12142E-04 9.60410E-05 
-3.81132E-04 9.54175E-05 
-3.49708E-04 9.47856E-05 
-3.17895E-04 9.41459E-05 
-2.85716E-04 9.34989E-05 
-2.53194E-04 9.28449E-05 
-1.18348E-03 1.73805E-04 
-1.15969E-03 1.73216E-04 
-1.13500E-03 1.72605E-04 
-1.10939E-03 1.71971E-04 
-1.08289E-03 1.71315E-04 
-1.05550E-03 1.70636E-04 
-1.02723E-03 1.69937E-04 
-1.00476E-03 1.69380E-04 
-9.98097E-04 1.69215E-04 
-9.65746E-04 1.68415E-04 
-9.32440E-04 1.67590E-04 
-8.98207E-04 1.66743E-04 
-8.63078E-04 1.65873E-04 
-8.27082E-04 1.64982E-04 
-7.90255E-04 1.64070E-04 
-7.52628E-04 1.63139E-04 
-7.14238E-04 1.62188E-04 
-6.75120E-04 1.61220E-04 
-6.35308E-04 1.60234E-04 
-5.94839E-04 1.59232E-04 
-5.53747E-04 1.58215E-04 
-5.12068E-04 1.57183E-04 
-4.69834E-04 1.56138E-04 
-4.27080E-04 1.55079E-04 
-3.83837E-04 1.54009E-04 
-3.40136E-04 1.52927E-04 
-1.58676E-03 2.85367E-04 
-1.55484E-03 2.84394E-04 
-1.52169E-03 2.83384E-04 
-1.48733E-03 2.82337E-04 
-1.45176E-03 2.81253E-04 
-1.41500E-03 2.80133E-04 
-1.37707E-03 2.78977E-04 
-1.34693E-03 2.78058E-04 
-1.33799E-03 2.77786E-04 
-1.29458E-03 2.76463E-04 
-1.24990E-03 2.75101E-04 
-1.20397E-03 2.73702E-04 
-1.15685E-03 2.72266E-04 
-1.10856E-03 2.70795E-04 
-1.05917E-03 2.69289E-04 
-1.00870E-03 2.67751E-04 
-9.57219E-04 2.66182E-04 
-9.04761E-04 2.64584E-04 
-8.51377E-04 2.62957E-04 
-7.97115E-04 2.61303E-04 
-7.42023E-04 2.59624E-04 
-6.86147E-04 2.57921E-04 
-6.29532E-04 2.56196E-04 
-5.72224E-04 2.54450E-04 
-5.14264E-04 2.52683E-04 
-4.55696E-04 2.50898E-04 
-2.12042E-03 4.66229E-04 
-2.07771E-03 4.64627E-04 
-2.03336E-03 4.62964E-04 
-1.98739E-03 4.61240E-04 
-1.93980E-03 4.59456E-04 
-1.89063E-03 4.57612E-04 
-1.83989E-03 4.55709E-04 
-1.79957E-03 4.54197E-04 
-1.78761E-03 4.53748E-04 
-1.72955E-03 4.51571E-04 
-1.66979E-03 4.49330E-04 
-1.60838E-03 4.47027E-04 
-1.54536E-03 4.44664E-04 
-1.48080E-03 4.42243E-04 
-1.41476E-03 4.39766E-04 
-1.34730E-03 4.37236E-04 
-1.27848E-03 4.34655E-04 
-1.20836E-03 4.32025E-04 
-1.13701E-03 4.29350E-04 
-1.06450E-03 4.26630E-04 
-9.90877E-04 4.23869E-04 
-9.16219E-04 4.21069E-04 
-8.40580E-04 4.18233E-04 
-7.64022E-04 4.15361E-04 
-6.86602E-04 4.12458E-04 
-6.08376E-04 4.09524E-04 
-2.82281E-03 7.57456E-04 
-2.76585E-03 7.54828E-04 
-2.70672E-03 7.52100E-04 
-2.64543E-03 7.49272E-04 
-2.58199E-03 7.46345E-04 
-2.51644E-03 7.43321E-04 
-2.44880E-03 7.40200E-04 
-2.39507E-03 7.37721E-04 
-2.37912E-03 7.36986E-04 
-2.30175E-03 7.33416E-04 
-2.22212E-03 7.29741E-04 
-2.14028E-03 7.25966E-04 
-2.05633E-03 7.22092E-04 
-1.97032E-03 7.18124E-04 
-1.88235E-03 7.14064E-04 
-1.79249E-03 7.09918E-04 
-1.70084E-03 7.05689E-04 
-1.60746E-03 7.01381E-04 
-1.51246E-03 6.96997E-04 
-1.41592E-03 6.92543E-04 
-1.31792E-03 6.88020E-04 
-1.21855E-03 6.83435E-04 
-1.11789E-03 6.78790E-04 
-1.01601E-03 6.74089E-04 
-9.13000E-04 6.69335E-04 
-8.08929E-04 6.64533E-04 
-3.73974E-03 1.22181E-03 
-3.66413E-03 1.21752E-03 
-3.58563E-03 1.21307E-03 
-3.50428E-03 1.20845E-03 
-3.42008E-03 1.20367E-03 
-3.33309E-03 1.19874E-03 
-3.24335E-03 1.19365E-03 
-3.17204E-03 1.18960E-03 
-3.15089E-03 1.18840E-03 
-3.04825E-03 1.18257E-03 
-2.94261E-03 1.17658E-03 
-2.83407E-03 1.17042E-03 
-2.72273E-03 1.16410E-03 
-2.60868E-03 1.15763E-03 
-2.49205E-03 1.15101E-03 
-2.37293E-03 1.14425E-03 
-2.25144E-03 1.13736E-03 
-2.12769E-03 1.13034E-03 
-2.00180E-03 1.12319E-03 
-1.87389E-03 1.11593E-03 
-1.74407E-03 1.10856E-03 
-1.61244E-03 1.10109E-03 
-1.47913E-03 1.09353E-03 
-1.34423E-03 1.08587E-03 
-1.20785E-03 1.07813E-03 
-1.07008E-03 1.07031E-03 
-4.92549E-03 1.95376E-03 
-4.82565E-03 1.94679E-03 
-4.72202E-03 1.93957E-03 
-4.61462E-03 1.93208E-03 
-4.50348E-03 1.92433E-03 
-4.38867E-03 1.91632E-03 
-4.27023E-03 1.90806E-03 
-4.17615E-03 1.90150E-03 
-4.14824E-03 1.89955E-03 
-4.01282E-03 1.89010E-03 
-3.87347E-03 1.88038E-03 
-3.73031E-03 1.87040E-03 
-3.58348E-03 1.86016E-03 
-3.43311E-03 1.84967E-03 
-3.27934E-03 1.83894E-03 
-3.12233E-03 1.82799E-03 
-2.96221E-03 1.81682E-03 
-2.79916E-03 1.80545E-03 
-2.63331E-03 1.79388E-03 
-2.46483E-03 1.78212E-03 
-2.29385E-03 1.77020E-03 
-2.12054E-03 1.75810E-03 
-1.94503E-03 1.74586E-03 
-1.76747E-03 1.73347E-03 
-1.58800E-03 1.72095E-03 
-1.40674E-03 1.70830E-03 
-6.44160E-03 3.09170E-03 
-6.31061E-03 3.08048E-03 
-6.17467E-03 3.06884E-03 
-6.03381E-03 3.05677E-03 
-5.88807E-03 3.04429E-03 
-5.73752E-03 3.03139E-03 
-5.58225E-03 3.01809E-03 
-5.45893E-03 3.00753E-03 
-5.42235E-03 3.00440E-03 
-5.24486E-03 2.98919E-03 
-5.06227E-03 2.97355E-03 
-4.87471E-03 2.95748E-03 
-4.68239E-03 2.94100E-03 
-4.48546E-03 2.92413E-03 
-4.28413E-03 2.90688E-03 
-4.07858E-03 2.88927E-03 
-3.86903E-03 2.87132E-03 
-3.65566E-03 2.85303E-03 
-3.43869E-03 2.83444E-03 
-3.21832E-03 2.81555E-03 
-2.99474E-03 2.79639E-03 
-2.76816E-03 2.77698E-03 
-2.53875E-03 2.75731E-03 
-2.30672E-03 2.73743E-03 
-2.07224E-03 2.71733E-03 
-1.83549E-03 2.69704E-03 
-8.35405E-03 4.83207E-03 
-8.18353E-03 4.81415E-03 
-8.00658E-03 4.79556E-03 
-7.82325E-03 4.77629E-03 
-7.63360E-03 4.75636E-03 
-7.43774E-03 4.73578E-03 
-7.23577E-03 4.71455E-03 
-7.07538E-03 4.69769E-03 
-7.02781E-03 4.69269E-03 
-6.79704E-03 4.66844E-03 
-6.55967E-03 4.64349E-03 
-6.31591E-03 4.61786E-03 
-6.06601E-03 4.59159E-03 
-5.81018E-03 4.56470E-03 
-5.54870E-03 4.53721E-03 
-5.28181E-03 4.50915E-03 
-5.00979E-03 4.48054E-03 
-4.73289E-03 4.45143E-03 
-4.45139E-03 4.42182E-03 
-4.16555E-03 4.39176E-03 
-3.87563E-03 4.36127E-03 
-3.58189E-03 4.33038E-03 
-3.28458E-03 4.29910E-03 
-2.98396E-03 4.26748E-03 
-2.68025E-03 4.23553E-03 
-2.37368E-03 4.20328E-03 
-1.07292E-02 7.44393E-03 
-1.05091E-02 7.41560E-03 
-1.02809E-02 7.38622E-03 
-1.00444E-02 7.35577E-03 
-9.79986E-03 7.32428E-03 
-9.54735E-03 7.29177E-03 
-9.28701E-03 7.25825E-03 
-9.08032E-03 7.23163E-03 
-9.01903E-03 7.22374E-03 
-8.72171E-03 7.18544E-03 
-8.41598E-03 7.14607E-03 
-8.10210E-03 7.10564E-03 
-7.78040E-03 7.06420E-03 
-7.45118E-03 7.02178E-03 
-7.11477E-03 6.97844E-03 
-6.77151E-03 6.93421E-03 
-6.42175E-03 6.88914E-03 
-6.06584E-03 6.84327E-03 
-5.70413E-03 6.79665E-03 
-5.33695E-03 6.74933E-03 
-4.96467E-03 6.70134E-03 
-4.58760E-03 6.65272E-03 
-4.20609E-03 6.60353E-03 
-3.82045E-03 6.55381E-03 
-3.43099E-03 6.50358E-03 
-3.03801E-03 6.45290E-03 
-1.36261E-02 1.12792E-02 
-1.33451E-02 1.12350E-02 
-1.30537E-02 1.11891E-02 
-1.27518E-02 1.11415E-02 
-1.24397E-02 1.10924E-02 
-1.21176E-02 1.10417E-02 
-1.17855E-02 1.09894E-02 
-1.15219E-02 1.09479E-02 
-1.14438E-02 1.09356E-02 
-1.10648E-02 1.08758E-02 
-1.06751E-02 1.08145E-02 
-1.02753E-02 1.07515E-02 
-9.86557E-03 1.06869E-02 
-9.44643E-03 1.06209E-02 
-9.01830E-03 1.05534E-02 
-8.58161E-03 1.04845E-02 
-8.13681E-03 1.04144E-02 
-7.68436E-03 1.03431E-02 
-7.22471E-03 1.02706E-02 
-6.75830E-03 1.01970E-02 
-6.28559E-03 1.01225E-02 
-5.80700E-03 1.00470E-02 
-5.32297E-03 9.97059E-03 
-4.83390E-03 9.89342E-03 
-4.34020E-03 9.81550E-03 
-3.84225E-03 9.73689E-03 
-1.70945E-02 1.67850E-02 
-1.67396E-02 1.67169E-02 
-1.63716E-02 1.66462E-02 
-1.59906E-02 1.65730E-02 
-1.55968E-02 1.64973E-02 
-1.51905E-02 1.64192E-02 
-1.47717E-02 1.63387E-02 
-1.44394E-02 1.62748E-02 
-1.43409E-02 1.62559E-02 
-1.38633E-02 1.61641E-02 
-1.33725E-02 1.60697E-02 
-1.28690E-02 1.59728E-02 
-1.23534E-02 1.58736E-02 
-1.18260E-02 1.57722E-02 
-1.12876E-02 1.56686E-02 
-1.07386E-02 1.55629E-02 
-1.01797E-02 1.54553E-02 
-9.61144E-03 1.53459E-02 
-9.03439E-03 1.52348E-02 
-8.44913E-03 1.51220E-02 
-7.85625E-03 1.50078E-02 
-7.25628E-03 1.48922E-02 
-6.64979E-03 1.47753E-02 
-6.03729E-03 1.46572E-02 
-5.41929E-03 1.45381E-02 
-4.79629E-03 1.44179E-02 
-2.11369E-02 2.44446E-02 
-2.06947E-02 2.43413E-02 
-2.02363E-02 2.42343E-02 
-1.97619E-02 2.41234E-02 
-1.92717E-02 2.40089E-02 
-1.87660E-02 2.38907E-02 
-1.82451E-02 2.37689E-02 
-1.78319E-02 2.36723E-02 
-1.77095E-02 2.36436E-02 
-1.71158E-02 2.35048E-02 
-1.65061E-02 2.33622E-02 
-1.58808E-02 2.32159E-02 
-1.52407E-02 2.30661E-02 
-1.45865E-02 2.29129E-02 
-1.39188E-02 2.27566E-02 
-1.32384E-02 2.25972E-02 
-1.25461E-02 2.24350E-02 
-1.18425E-02 2.22701E-02 
-1.11284E-02 2.21028E-02 
-1.04046E-02 2.19330E-02 
-9.67172E-03 2.17612E-02 
-8.93053E-03 2.15873E-02 
-8.18169E-03 2.14115E-02 
-7.42589E-03 2.12341E-02 
-6.66375E-03 2.10552E-02 
-5.89589E-03 2.08748E-02 
-2.57568E-02 3.48450E-02 
-2.52131E-02 3.46912E-02 
-2.46497E-02 3.45317E-02 
-2.40669E-02 3.43666E-02 
-2.34648E-02 3.41961E-02 
-2.28441E-02 3.40202E-02 
-2.22049E-02 3.38391E-02 
-2.16981E-02 3.36954E-02 
-2.15480E-02 3.36528E-02 
-2.08202E-02 3.34465E-02 
-2.00731E-02 3.32346E-02 
-1.93074E-02 3.30173E-02 
-1.85239E-02 3.27949E-02 
-1.77236E-02 3.25677E-02 
-1.69073E-02 3.23359E-02 
-1.60759E-02 3.20997E-02 
-1.52304E-02 3.18593E-02 
-1.43718E-02 3.16152E-02 
-1.35008E-02 3.13675E-02 
-1.26185E-02 3.11164E-02 
-1.17258E-02 3.08623E-02 
-1.08236E-02 3.06053E-02 
-9.91259E-03 3.03458E-02 
-8.99377E-03 3.00839E-02 
-8.06788E-03 2.98199E-02 
-7.13570E-03 2.95540E-02 
-3.08994E-02 4.85406E-02 
-3.02404E-02 4.83156E-02 
-2.95579E-02 4.80824E-02 
-2.88522E-02 4.78412E-02 
-2.81235E-02 4.75921E-02 
-2.73725E-02 4.73352E-02 
-2.65997E-02 4.70709E-02 
-2.59872E-02 4.68612E-02 
-2.58057E-02 4.67991E-02 
-2.49266E-02 4.64982E-02 
-2.40247E-02 4.61892E-02 
-2.31009E-02 4.58727E-02 
-2.21563E-02 4.55488E-02 
-2.11919E-02 4.52180E-02 
-2.02089E-02 4.48807E-02 
-1.92085E-02 4.45373E-02 
-1.81917E-02 4.41880E-02 
-1.71598E-02 4.38334E-02 
-1.61139E-02 4.34738E-02 
-1.50552E-02 4.31096E-02 
-1.39847E-02 4.27411E-02 
-1.29036E-02 4.23688E-02 
-1.18130E-02 4.19929E-02 
-1.07137E-02 4.16139E-02 
-9.60687E-03 4.12321E-02 
-8.49341E-03 4.08477E-02 
-3.64755E-02 6.60382E-02 
-3.56887E-02 6.57154E-02 
-3.48741E-02 6.53812E-02 
-3.40322E-02 6.50356E-02 
-3.31634E-02 6.46788E-02 
-3.22685E-02 6.43111E-02 
-3.13481E-02 6.39327E-02 
-3.06189E-02 6.36329E-02 
-3.04030E-02 6.35441E-02 
-2.93572E-02 6.31138E-02 
-2.82850E-02 6.26723E-02 
-2.71875E-02 6.22202E-02 
-2.60661E-02 6.17580E-02 
-2.49220E-02 6.12861E-02 
-2.37567E-02 6.08052E-02 
-2.25716E-02 6.03158E-02 
-2.13682E-02 5.98185E-02 
-2.01477E-02 5.93138E-02 
-1.89117E-02 5.88023E-02 
-1.76616E-02 5.82846E-02 
-1.63987E-02 5.77613E-02 
-1.51242E-02 5.72327E-02 
-1.38396E-02 5.66996E-02 
-1.25461E-02 5.61623E-02 
-1.12448E-02 5.56214E-02 
-9.93686E-03 5.50773E-02 
-4.23592E-02 8.77196E-02 
-4.14338E-02 8.72662E-02 
-4.04762E-02 8.67968E-02 
-3.94869E-02 8.63116E-02 
-3.84667E-02 8.58110E-02 
-3.74165E-02 8.52953E-02 
-3.63370E-02 8.47649E-02 
-3.54822E-02 8.43448E-02 
-3.52292E-02 8.42203E-02 
-3.40044E-02 8.36178E-02 
-3.27494E-02 8.30000E-02 
-3.14658E-02 8.23676E-02 
-3.01552E-02 8.17214E-02 
-2.88193E-02 8.10621E-02 
-2.74597E-02 8.03907E-02 
-2.60782E-02 7.97078E-02 
-2.46764E-02 7.90144E-02 
-2.32562E-02 7.83111E-02 
-2.18191E-02 7.75989E-02 
-2.03669E-02 7.68785E-02 
-1.89013E-02 7.61507E-02 
-1.74237E-02 7.54163E-02 
-1.59357E-02 7.46761E-02 
-1.44389E-02 7.39306E-02 
-1.29345E-02 7.31807E-02 
-1.14241E-02 7.24269E-02 
-4.83937E-02 1.13774E-01 
-4.73214E-02 1.13151E-01 
-4.62126E-02 1.12505E-01 
-4.50678E-02 1.11838E-01 
-4.38880E-02 1.11150E-01 
-4.26742E-02 1.10442E-01 
-4.14274E-02 1.09714E-01 
-4.04409E-02 1.09138E-01 
-4.01489E-02 1.08967E-01 
-3.87364E-02 1.08141E-01 
-3.72903E-02 1.07295E-01 
-3.58124E-02 1.06429E-01 
-3.43048E-02 1.05544E-01 
-3.27693E-02 1.04643E-01 
-3.12081E-02 1.03725E-01 
-2.96231E-02 1.02793E-01 
-2.80165E-02 1.01846E-01 
-2.63903E-02 1.00887E-01 
-2.47464E-02 9.99167E-02 
-2.30869E-02 9.89358E-02 
-2.14138E-02 9.79455E-02 
-1.97288E-02 9.69471E-02 
-1.80339E-02 9.59414E-02 
-1.63306E-02 9.49295E-02 
-1.46208E-02 9.39124E-02 
-1.29059E-02 9.28909E-02 
-5.43999E-02 1.44138E-01 
-5.31761E-02 1.43298E-01 
-5.19113E-02 1.42429E-01 
-5.06064E-02 1.41531E-01 
-4.92624E-02 1.40606E-01 
-4.78807E-02 1.39654E-01 
-4.64626E-02 1.38676E-01 
-4.53412E-02 1.37902E-01 
-4.50095E-02 1.37673E-01 
-4.34053E-02 1.36565E-01 
-4.17645E-02 1.35429E-01 
-4.00892E-02 1.34269E-01 
-3.83817E-02 1.33085E-01 
-3.66444E-02 1.31878E-01 
-3.48797E-02 1.30651E-01 
-3.30900E-02 1.29405E-01 
-3.12777E-02 1.28141E-01 
-2.94452E-02 1.26862E-01 
-2.75949E-02 1.25568E-01 
-2.57291E-02 1.24261E-01 
-2.38501E-02 1.22943E-01 
-2.19599E-02 1.21615E-01 
-2.00608E-02 1.20279E-01 
-1.81547E-02 1.18936E-01 
-1.62435E-02 1.17586E-01 
-1.43291E-02 1.16232E-01 
-6.01930E-02 1.78476E-01 
-5.88163E-02 1.77368E-01 
-5.73947E-02 1.76222E-01 
-5.59290E-02 1.75040E-01 
-5.44205E-02 1.73822E-01 
-5.28710E-02 1.72570E-01 
-5.12818E-02 1.71284E-01 
-5.00261E-02 1.70266E-01 
-4.96548E-02 1.69965E-01 
-4.78602E-02 1.68509E-01 
-4.60264E-02 1.67019E-01 
-4.41558E-02 1.65497E-01 
-4.22513E-02 1.63945E-01 
-4.03155E-02 1.62365E-01 
-3.83513E-02 1.60759E-01 
-3.63615E-02 1.59130E-01 
-3.43489E-02 1.57478E-01 
-3.23161E-02 1.55808E-01 
-3.02661E-02 1.54120E-01 
-2.82013E-02 1.52417E-01 
-2.61244E-02 1.50701E-01 
-2.40379E-02 1.48973E-01 
-2.19442E-02 1.47236E-01 
-1.98455E-02 1.45492E-01 
-1.77439E-02 1.43741E-01 
-1.56416E-02 1.41986E-01 
-6.55655E-02 2.15974E-01 
-6.40397E-02 2.14545E-01 
-6.24650E-02 2.13068E-01 
-6.08429E-02 2.11545E-01 
-5.91748E-02 2.09977E-01 
-5.74626E-02 2.08365E-01 
-5.57082E-02 2.06711E-01 
-5.43230E-02 2.05404E-01 
-5.39135E-02 2.05017E-01 
-5.19360E-02 2.03147E-01 
-4.99172E-02 2.01234E-01 
-4.78601E-02 1.99282E-01 
-4.57680E-02 1.97293E-01 
-4.36439E-02 1.95270E-01 
-4.14910E-02 1.93215E-01 
-3.93127E-02 1.91132E-01 
-3.71120E-02 1.89023E-01 
-3.48920E-02 1.86891E-01 
-3.26560E-02 1.84739E-01 
-3.04068E-02 1.82569E-01 
-2.81475E-02 1.80385E-01 
-2.58807E-02 1.78188E-01 
-2.36091E-02 1.75981E-01 
-2.13353E-02 1.73767E-01 
-1.90616E-02 1.71547E-01 
-1.67905E-02 1.69324E-01 
-7.04179E-02 2.56239E-01 
-6.87485E-02 2.54430E-01 
-6.70270E-02 2.52562E-01 
-6.52551E-02 2.50637E-01 
-6.34345E-02 2.48655E-01 
-6.15674E-02 2.46619E-01 
-5.96559E-02 2.44532E-01 
-5.81480E-02 2.42883E-01 
-5.77026E-02 2.42395E-01 
-5.55523E-02 2.40038E-01 
-5.33595E-02 2.37630E-01 
-5.11277E-02 2.35173E-01 
-4.88605E-02 2.32672E-01 
-4.65613E-02 2.30130E-01 
-4.42340E-02 2.27551E-01 
-4.18819E-02 2.24939E-01 
-3.95089E-02 2.22296E-01 
-3.71183E-02 2.19627E-01 
-3.47135E-02 2.16936E-01 
-3.22980E-02 2.14225E-01 
-2.98750E-02 2.11498E-01 
-2.74475E-02 2.08758E-01 
-2.50185E-02 2.06009E-01 
-2.25908E-02 2.03253E-01 
-2.01669E-02 2.00493E-01 
-1.77494E-02 1.97732E-01 
-7.45631E-02 2.97867E-01 
-7.27608E-02 2.95623E-01 
-7.09037E-02 2.93307E-01 
-6.89939E-02 2.90922E-01 
-6.70334E-02 2.88468E-01 
-6.50246E-02 2.85950E-01 
-6.29701E-02 2.83369E-01 
-6.13508E-02 2.81330E-01 
-6.08727E-02 2.80728E-01 
-5.85662E-02 2.77818E-01 
-5.62169E-02 2.74847E-01 
-5.38286E-02 2.71819E-01 
-5.14053E-02 2.68739E-01 
-4.89511E-02 2.65611E-01 
-4.64699E-02 2.62440E-01 
-4.39657E-02 2.59231E-01 
-4.14426E-02 2.55988E-01 
-3.89044E-02 2.52716E-01 
-3.63548E-02 2.49419E-01 
-3.37976E-02 2.46102E-01 
-3.12363E-02 2.42768E-01 
-2.86741E-02 2.39423E-01 
-2.61143E-02 2.36069E-01 
-2.35600E-02 2.32710E-01 
-2.10138E-02 2.29351E-01 
-1.84785E-02 2.25993E-01 
-7.79078E-02 3.39799E-01 
-7.59860E-02 3.37069E-01 
-7.40076E-02 3.34252E-01 
-7.19748E-02 3.31352E-01 
-6.98900E-02 3.28372E-01 
-6.77559E-02 3.25314E-01 
-6.55755E-02 3.22183E-01 
-6.38585E-02 3.19712E-01 
-6.33518E-02 3.18982E-01 
-6.09093E-02 3.15457E-01 
-5.84243E-02 3.11861E-01 
-5.59013E-02 3.08200E-01 
-5.33446E-02 3.04478E-01 
-5.07586E-02 3.00703E-01 
-4.81478E-02 2.96879E-01 
-4.55166E-02 2.93012E-01 
-4.28692E-02 2.89109E-01 
-4.02099E-02 2.85174E-01 
-3.75427E-02 2.81214E-01 
-3.48717E-02 2.77233E-01 
-3.22006E-02 2.73237E-01 
-2.95329E-02 2.69231E-01 
-2.68721E-02 2.65219E-01 
-2.42214E-02 2.61206E-01 
-2.15837E-02 2.57196E-01 
-1.89619E-02 2.53193E-01 
-8.03767E-02 3.80811E-01 
-7.83517E-02 3.77546E-01 
-7.62690E-02 3.74182E-01 
-7.41309E-02 3.70720E-01 
-7.19404E-02 3.67165E-01 
-6.97004E-02 3.63520E-01 
-6.74141E-02 3.59790E-01 
-6.56155E-02 3.56849E-01 
-6.50850E-02 3.55980E-01 
-6.25297E-02 3.51788E-01 
-5.99333E-02 3.47515E-01 
-5.73005E-02 3.43168E-01 
-5.46362E-02 3.38754E-01 
-5.19451E-02 3.34280E-01 
-4.92320E-02 3.29752E-01 
-4.65017E-02 3.25179E-01 
-4.37588E-02 3.20568E-01 
-4.10078E-02 3.15924E-01 
-3.82531E-02 3.11254E-01 
-3.54988E-02 3.06566E-01 
-3.27490E-02 3.01864E-01 
-3.00074E-02 2.97156E-01 
-2.72776E-02 2.92447E-01 
-2.45629E-02 2.87741E-01 
-2.18665E-02 2.83045E-01 
-1.91912E-02 2.78362E-01 
-8.19263E-02 4.19671E-01 
-7.98167E-02 4.15837E-01 
-7.76490E-02 4.11887E-01 
-7.54259E-02 4.07825E-01 
-7.31505E-02 4.03657E-01 
-7.08262E-02 3.99387E-01 
-6.84565E-02 3.95021E-01 
-6.65941E-02 3.91580E-01 
-6.60451E-02 3.90564E-01 
-6.34028E-02 3.85665E-01 
-6.07215E-02 3.80676E-01 
-5.80064E-02 3.75604E-01 
-5.52625E-02 3.70460E-01 
-5.24951E-02 3.65251E-01 
-4.97093E-02 3.59985E-01 
-4.69100E-02 3.54672E-01 
-4.41022E-02 3.49318E-01 
-4.12907E-02 3.43934E-01 
-3.84801E-02 3.38526E-01 
-3.56746E-02 3.33101E-01 
-3.28786E-02 3.27669E-01 
-3.00959E-02 3.22234E-01 
-2.73302E-02 3.16804E-01 
-2.45850E-02 3.11386E-01 
-2.18633E-02 3.05984E-01 
-1.91681E-02 3.00605E-01 
-8.25440E-02 4.55209E-01 
-8.03700E-02 4.50778E-01 
-7.81384E-02 4.46217E-01 
-7.58520E-02 4.41530E-01 
-7.35144E-02 4.36724E-01 
-7.11291E-02 4.31804E-01 
-6.87000E-02 4.26778E-01 
-6.67930E-02 4.22820E-01 
-6.62311E-02 4.21652E-01 
-6.35292E-02 4.16021E-01 
-6.07912E-02 4.10292E-01 
-5.80225E-02 4.04474E-01 
-5.52286E-02 3.98579E-01 
-5.24150E-02 3.92615E-01 
-4.95870E-02 3.86594E-01 
-4.67499E-02 3.80523E-01 
-4.39089E-02 3.74415E-01 
