PdfType: replica
-1.13828E-04 7.75438E-05 
-1.01124E-04 7.70367E-05 
-8.82479E-05 7.65227E-05 
-7.52102E-05 7.60023E-05 
-6.20203E-05 7.54758E-05 
-4.86878E-05 7.49436E-05 
-3.93617E-04 1.24013E-04 
-3.84303E-04 1.23592E-04 
-3.74632E-04 1.23156E-04 
-3.64603E-04 1.22703E-04 
-3.54220E-04 1.22234E-04 
-3.43489E-04 1.21750E-04 
-3.32412E-04 1.21250E-04 
-3.23609E-04 1.20852E-04 
-3.20997E-04 1.20734E-04 
-3.08317E-04 1.20162E-04 
-2.95261E-04 1.19573E-04 
-2.81840E-04 1.18967E-04 
-2.68065E-04 1.18345E-04 
-2.53948E-04 1.17708E-04 
-2.39502E-04 1.17056E-04 
-2.24740E-04 1.16389E-04 
-2.09675E-04 1.15709E-04 
-1.94322E-04 1.15016E-04 
-1.78694E-04 1.14311E-04 
-1.62805E-04 1.13593E-04 
-1.46668E-04 1.12865E-04 
-1.30298E-04 1.12126E-04 
-1.13706E-04 1.11377E-04 
-9.69062E-05 1.10619E-04 
-7.99108E-05 1.09852E-04 
-6.27319E-05 1.09076E-04 
-5.06855E-04 1.80333E-04 
-4.94860E-04 1.79721E-04 
-4.82402E-04 1.79085E-04 
-4.69486E-04 1.78425E-04 
-4.56114E-04 1.77742E-04 
-4.42292E-04 1.77037E-04 
-4.28026E-04 1.76309E-04 
-4.16689E-04 1.75730E-04 
-4.13325E-04 1.75558E-04 
-3.96995E-04 1.74724E-04 
-3.80181E-04 1.73866E-04 
-3.62896E-04 1.72983E-04 
-3.45156E-04 1.72078E-04 
-3.26977E-04 1.71150E-04 
-3.08373E-04 1.70200E-04 
-2.89364E-04 1.69230E-04 
-2.69965E-04 1.68239E-04 
-2.50195E-04 1.67230E-04 
-2.30071E-04 1.66202E-04 
-2.09612E-04 1.65158E-04 
-1.88834E-04 1.64097E-04 
-1.67755E-04 1.63021E-04 
-1.46392E-04 1.61930E-04 
-1.24762E-04 1.60826E-04 
-1.02880E-04 1.59709E-04 
-8.07622E-05 1.58580E-04 
-6.52067E-04 2.61895E-04 
-6.36630E-04 2.61003E-04 
-6.20599E-04 2.60078E-04 
-6.03978E-04 2.59118E-04 
-5.86770E-04 2.58124E-04 
-5.68984E-04 2.57097E-04 
-5.50627E-04 2.56038E-04 
-5.36038E-04 2.55195E-04 
-5.31710E-04 2.54945E-04 
-5.10697E-04 2.53732E-04 
-4.89062E-04 2.52483E-04 
-4.66823E-04 2.51199E-04 
-4.43998E-04 2.49881E-04 
-4.20607E-04 2.48530E-04 
-3.96672E-04 2.47148E-04 
-3.72215E-04 2.45736E-04 
-3.47258E-04 2.44295E-04 
-3.21824E-04 2.42827E-04 
-2.95935E-04 2.41332E-04 
-2.69615E-04 2.39812E-04 
-2.42886E-04 2.38269E-04 
-2.15770E-04 2.36703E-04 
-1.88290E-04 2.35116E-04 
-1.60467E-04 2.33510E-04 
-1.32321E-04 2.31885E-04 
-1.03873E-04 2.30242E-04 
-8.38252E-04 3.79965E-04 
-8.18399E-04 3.78668E-04 
-7.97784E-04 3.77321E-04 
-7.76409E-04 3.75925E-04 
-7.54281E-04 3.74480E-04 
-7.31409E-04 3.72986E-04 
-7.07804E-04 3.71444E-04 
-6.89044E-04 3.70218E-04 
-6.83479E-04 3.69855E-04 
-6.56460E-04 3.68090E-04 
-6.28642E-04 3.66273E-04 
-6.00046E-04 3.64405E-04 
-5.70700E-04 3.62488E-04 
-5.40626E-04 3.60524E-04 
-5.09854E-04 3.58514E-04 
-4.78411E-04 3.56460E-04 
-4.46327E-04 3.54364E-04 
-4.13630E-04 3.52228E-04 
-3.80350E-04 3.50055E-04 
-3.46516E-04 3.47845E-04 
-3.12158E-04 3.45600E-04 
-2.77305E-04 3.43324E-04 
-2.41984E-04 3.41017E-04 
-2.06223E-04 3.38681E-04 
-1.70049E-04 3.36318E-04 
-1.33487E-04 3.33929E-04 
-1.07599E-03 5.50119E-04 
-1.05049E-03 5.48235E-04 
-1.02401E-03 5.46279E-04 
-9.96566E-04 5.44250E-04 
-9.68150E-04 5.42150E-04 
-9.38780E-04 5.39980E-04 
-9.08470E-04 5.37740E-04 
-8.84381E-04 5.35960E-04 
-8.77235E-04 5.35432E-04 
-8.42543E-04 5.32868E-04 
-8.06826E-04 5.30229E-04 
-7.70112E-04 5.27515E-04 
-7.32434E-04 5.24731E-04 
-6.93826E-04 5.21878E-04 
-6.54321E-04 5.18959E-04 
-6.13957E-04 5.15976E-04 
-5.72771E-04 5.12932E-04 
-5.30801E-04 5.09831E-04 
-4.88084E-04 5.06674E-04 
-4.44658E-04 5.03465E-04 
-4.00560E-04 5.00206E-04 
-3.55829E-04 4.96900E-04 
-3.10500E-04 4.93551E-04 
-2.64607E-04 4.90159E-04 
-2.18187E-04 4.86729E-04 
-1.71271E-04 4.83262E-04 
-1.37855E-03 7.94401E-04 
-1.34587E-03 7.91669E-04 
-1.31193E-03 7.88831E-04 
-1.27674E-03 7.85889E-04 
-1.24031E-03 7.82843E-04 
-1.20267E-03 7.79696E-04 
-1.16382E-03 7.76447E-04 
-1.13294E-03 7.73866E-04 
-1.12378E-03 7.73100E-04 
-1.07932E-03 7.69382E-04 
-1.03354E-03 7.65555E-04 
-9.86488E-04 7.61621E-04 
-9.38203E-04 7.57584E-04 
-8.88727E-04 7.53447E-04 
-8.38106E-04 7.49215E-04 
-7.86385E-04 7.44891E-04 
-7.33614E-04 7.40478E-04 
-6.79841E-04 7.35982E-04 
-6.25113E-04 7.31407E-04 
-5.69481E-04 7.26755E-04 
-5.12991E-04 7.22032E-04 
-4.55692E-04 7.17241E-04 
-3.97630E-04 7.12386E-04 
-3.38851E-04 7.07472E-04 
-2.79397E-04 7.02501E-04 
-2.19313E-04 6.97477E-04 
-1.76188E-03 1.14325E-03 
-1.72007E-03 1.13929E-03 
-1.67666E-03 1.13519E-03 
-1.63166E-03 1.13093E-03 
-1.58507E-03 1.12652E-03 
-1.53693E-03 1.12197E-03 
-1.48724E-03 1.11727E-03 
-1.44776E-03 1.11353E-03 
-1.43605E-03 1.11243E-03 
-1.37919E-03 1.10705E-03 
-1.32066E-03 1.10151E-03 
-1.26050E-03 1.09582E-03 
-1.19877E-03 1.08998E-03 
-1.13552E-03 1.08400E-03 
-1.07081E-03 1.07788E-03 
-1.00470E-03 1.07162E-03 
-9.37250E-04 1.06524E-03 
-8.68522E-04 1.05874E-03 
-7.98580E-04 1.05212E-03 
-7.27485E-04 1.04540E-03 
-6.55301E-04 1.03857E-03 
-5.82087E-04 1.03164E-03 
-5.07902E-04 1.02463E-03 
-4.32807E-04 1.01752E-03 
-3.56856E-04 1.01034E-03 
-2.80105E-04 1.00308E-03 
-2.24554E-03 1.63897E-03 
-2.19221E-03 1.63326E-03 
-2.13683E-03 1.62733E-03 
-2.07942E-03 1.62118E-03 
-2.01999E-03 1.61482E-03 
-1.95858E-03 1.60825E-03 
-1.89521E-03 1.60147E-03 
-1.84486E-03 1.59608E-03 
-1.82992E-03 1.59448E-03 
-1.75741E-03 1.58672E-03 
-1.68277E-03 1.57873E-03 
-1.60606E-03 1.57052E-03 
-1.52735E-03 1.56209E-03 
-1.44671E-03 1.55346E-03 
-1.36422E-03 1.54463E-03 
-1.27994E-03 1.53561E-03 
-1.19397E-03 1.52640E-03 
-1.10637E-03 1.51703E-03 
-1.01723E-03 1.50748E-03 
-9.26634E-04 1.49779E-03 
-8.34653E-04 1.48794E-03 
-7.41369E-04 1.47795E-03 
-6.46857E-04 1.46784E-03 
-5.51193E-04 1.45760E-03 
-4.54447E-04 1.44724E-03 
-3.56690E-04 1.43677E-03 
-2.85183E-03 2.33808E-03 
-2.78400E-03 2.32986E-03 
-2.71359E-03 2.32133E-03 
-2.64060E-03 2.31249E-03 
-2.56505E-03 2.30334E-03 
-2.48698E-03 2.29388E-03 
-2.40643E-03 2.28412E-03 
-2.34242E-03 2.27637E-03 
-2.32344E-03 2.27407E-03 
-2.23128E-03 2.26291E-03 
-2.13643E-03 2.25142E-03 
-2.03895E-03 2.23961E-03 
-1.93894E-03 2.22750E-03 
-1.83648E-03 2.21509E-03 
-1.73168E-03 2.20239E-03 
-1.62463E-03 2.18942E-03 
-1.51542E-03 2.17619E-03 
-1.40417E-03 2.16272E-03 
-1.29097E-03 2.14900E-03 
-1.17593E-03 2.13507E-03 
-1.05915E-03 2.12092E-03 
-9.40727E-04 2.10657E-03 
-8.20756E-04 2.09204E-03 
-6.99335E-04 2.07733E-03 
-5.76555E-04 2.06246E-03 
-4.52506E-04 2.04743E-03 
-3.60621E-03 3.31548E-03 
-3.52031E-03 3.30371E-03 
-3.43114E-03 3.29149E-03 
-3.33871E-03 3.27882E-03 
-3.24305E-03 3.26570E-03 
-3.14421E-03 3.25216E-03 
-3.04223E-03 3.23818E-03 
-2.96121E-03 3.22707E-03 
-2.93718E-03 3.22377E-03 
-2.82054E-03 3.20778E-03 
-2.70049E-03 3.19133E-03 
-2.57713E-03 3.17442E-03 
-2.45059E-03 3.15707E-03 
-2.32096E-03 3.13930E-03 
-2.18838E-03 3.12112E-03 
-2.05297E-03 3.10256E-03 
-1.91486E-03 3.08363E-03 
-1.77418E-03 3.06434E-03 
-1.63105E-03 3.04472E-03 
-1.48561E-03 3.02478E-03 
-1.33798E-03 3.00454E-03 
-1.18830E-03 2.98401E-03 
-1.03669E-03 2.96323E-03 
-8.83263E-04 2.94219E-03 
-7.28141E-04 2.92092E-03 
-5.71437E-04 2.89944E-03 
-4.53658E-03 4.66782E-03 
-4.42831E-03 4.65103E-03 
-4.31593E-03 4.63359E-03 
-4.19945E-03 4.61553E-03 
-4.07892E-03 4.59683E-03 
-3.95439E-03 4.57751E-03 
-3.82592E-03 4.55758E-03 
-3.72387E-03 4.54175E-03 
-3.69360E-03 4.53705E-03 
-3.54669E-03 4.51426E-03 
-3.39551E-03 4.49081E-03 
-3.24019E-03 4.46671E-03 
-3.08087E-03 4.44199E-03 
-2.91770E-03 4.41668E-03 
-2.75083E-03 4.39079E-03 
-2.58043E-03 4.36435E-03 
-2.40665E-03 4.33738E-03 
-2.22966E-03 4.30992E-03 
-2.04963E-03 4.28199E-03 
-1.86671E-03 4.25360E-03 
-1.68108E-03 4.22480E-03 
-1.49290E-03 4.19560E-03 
-1.30231E-03 4.16602E-03 
-1.10948E-03 4.13610E-03 
-9.14552E-04 4.10585E-03 
-7.17668E-04 4.07529E-03 
-5.67195E-03 6.51590E-03 
-5.53627E-03 6.49208E-03 
-5.39545E-03 6.46736E-03 
-5.24951E-03 6.44174E-03 
-5.09852E-03 6.41524E-03 
-4.94253E-03 6.38785E-03 
-4.78164E-03 6.35961E-03 
-4.65384E-03 6.33717E-03 
-4.61593E-03 6.33052E-03 
-4.43199E-03 6.29822E-03 
-4.24273E-03 6.26500E-03 
-4.04832E-03 6.23086E-03 
-3.84894E-03 6.19586E-03 
-3.64478E-03 6.16001E-03 
-3.43602E-03 6.12335E-03 
-3.22288E-03 6.08593E-03 
-3.00556E-03 6.04777E-03 
-2.78426E-03 6.00891E-03 
-2.55920E-03 5.96938E-03 
-2.33058E-03 5.92924E-03 
-2.09861E-03 5.88850E-03 
-1.86350E-03 5.84721E-03 
-1.62543E-03 5.80539E-03 
-1.38462E-03 5.76310E-03 
-1.14123E-03 5.72035E-03 
-8.95451E-04 5.67718E-03 
-7.04093E-03 9.00591E-03 
-6.87202E-03 8.97236E-03 
-6.69674E-03 8.93755E-03 
-6.51512E-03 8.90148E-03 
-6.32722E-03 8.86416E-03 
-6.13315E-03 8.82561E-03 
-5.93301E-03 8.78586E-03 
-5.77405E-03 8.75428E-03 
-5.72691E-03 8.74492E-03 
-5.49817E-03 8.69948E-03 
-5.26287E-03 8.65274E-03 
-5.02121E-03 8.60473E-03 
-4.77342E-03 8.55550E-03 
-4.51974E-03 8.50510E-03 
-4.26041E-03 8.45358E-03 
-3.99568E-03 8.40098E-03 
-3.72583E-03 8.34736E-03 
-3.45110E-03 8.29276E-03 
-3.17176E-03 8.23725E-03 
-2.88808E-03 8.18087E-03 
-2.60031E-03 8.12368E-03 
-2.30870E-03 8.06572E-03 
-2.01351E-03 8.00705E-03 
-1.71498E-03 7.94771E-03 
-1.41334E-03 7.88775E-03 
-1.10882E-03 7.82721E-03 
-8.66885E-03 1.23066E-02 
-8.46018E-03 1.22597E-02 
-8.24366E-03 1.22111E-02 
-8.01936E-03 1.21607E-02 
-7.78735E-03 1.21086E-02 
-7.54777E-03 1.20548E-02 
-7.30073E-03 1.19993E-02 
-7.10456E-03 1.19552E-02 
-7.04639E-03 1.19421E-02 
-6.76417E-03 1.18787E-02 
-6.47393E-03 1.18135E-02 
-6.17591E-03 1.17465E-02 
-5.87041E-03 1.16779E-02 
-5.55771E-03 1.16076E-02 
-5.23814E-03 1.15357E-02 
-4.91201E-03 1.14624E-02 
-4.57964E-03 1.13877E-02 
-4.24137E-03 1.13117E-02 
-3.89751E-03 1.12344E-02 
-3.54841E-03 1.11559E-02 
-3.19437E-03 1.10763E-02 
-2.83573E-03 1.09956E-02 
-2.47278E-03 1.09140E-02 
-2.10584E-03 1.08315E-02 
-1.73518E-03 1.07481E-02 
-1.36110E-03 1.06639E-02 
-1.05782E-02 1.66107E-02 
-1.03225E-02 1.65457E-02 
-1.00573E-02 1.64784E-02 
-9.78260E-03 1.64086E-02 
-9.49851E-03 1.63364E-02 
-9.20521E-03 1.62619E-02 
-8.90286E-03 1.61851E-02 
-8.66282E-03 1.61241E-02 
-8.59164E-03 1.61061E-02 
-8.24641E-03 1.60183E-02 
-7.89145E-03 1.59281E-02 
-7.52709E-03 1.58356E-02 
-7.15369E-03 1.57407E-02 
-6.77160E-03 1.56435E-02 
-6.38124E-03 1.55443E-02 
-5.98298E-03 1.54431E-02 
-5.57724E-03 1.53399E-02 
-5.16442E-03 1.52349E-02 
-4.74493E-03 1.51283E-02 
-4.31918E-03 1.50200E-02 
-3.88756E-03 1.49102E-02 
-3.45048E-03 1.47990E-02 
-3.00831E-03 1.46865E-02 
-2.56143E-03 1.45728E-02 
-2.11020E-03 1.44580E-02 
-1.65497E-03 1.43421E-02 
-1.27705E-02 2.20882E-02 
-1.24604E-02 2.19992E-02 
-1.21387E-02 2.19070E-02 
-1.18057E-02 2.18114E-02 
-1.14613E-02 2.17127E-02 
-1.11059E-02 2.16107E-02 
-1.07396E-02 2.15056E-02 
-1.04489E-02 2.14222E-02 
-1.03627E-02 2.13974E-02 
-9.94470E-03 2.12775E-02 
-9.51506E-03 2.11542E-02 
-9.07418E-03 2.10276E-02 
-8.62252E-03 2.08979E-02 
-8.16052E-03 2.07653E-02 
-7.68868E-03 2.06298E-02 
-7.20747E-03 2.04916E-02 
-6.71741E-03 2.03508E-02 
-6.21898E-03 2.02076E-02 
-5.71270E-03 2.00621E-02 
-5.19906E-03 1.99145E-02 
-4.67856E-03 1.97649E-02 
-4.15168E-03 1.96134E-02 
-3.61889E-03 1.94602E-02 
-3.08066E-03 1.93054E-02 
-2.53741E-03 1.91492E-02 
-1.98958E-03 1.89916E-02 
-1.52544E-02 2.89446E-02 
-1.48819E-02 2.88241E-02 
-1.44957E-02 2.86991E-02 
-1.40958E-02 2.85697E-02 
-1.36826E-02 2.84360E-02 
-1.32562E-02 2.82980E-02 
-1.28169E-02 2.81557E-02 
-1.24683E-02 2.80428E-02 
-1.23649E-02 2.80094E-02 
-1.18640E-02 2.78471E-02 
-1.13492E-02 2.76804E-02 
-1.08212E-02 2.75093E-02 
-1.02805E-02 2.73341E-02 
-9.72762E-03 2.71549E-02 
-9.16320E-03 2.69719E-02 
-8.58783E-03 2.67854E-02 
-8.00212E-03 2.65954E-02 
-7.40669E-03 2.64023E-02 
-6.80214E-03 2.62061E-02 
-6.18909E-03 2.60072E-02 
-5.56815E-03 2.58056E-02 
-4.93989E-03 2.56016E-02 
-4.30489E-03 2.53954E-02 
-3.66371E-03 2.51872E-02 
-3.01689E-03 2.49770E-02 
-2.36493E-03 2.47651E-02 
-1.80148E-02 3.73366E-02 
-1.75721E-02 3.71753E-02 
-1.71132E-02 3.70080E-02 
-1.66384E-02 3.68348E-02 
-1.61477E-02 3.66559E-02 
-1.56416E-02 3.64713E-02 
-1.51204E-02 3.62811E-02 
-1.47069E-02 3.61302E-02 
-1.45844E-02 3.60855E-02 
-1.39905E-02 3.58687E-02 
-1.33805E-02 3.56460E-02 
-1.27550E-02 3.54176E-02 
-1.21149E-02 3.51837E-02 
-1.14606E-02 3.49447E-02 
-1.07930E-02 3.47007E-02 
-1.01127E-02 3.44520E-02 
-9.42058E-03 3.41989E-02 
-8.71732E-03 3.39416E-02 
-8.00366E-03 3.36805E-02 
-7.28035E-03 3.34157E-02 
-6.54811E-03 3.31476E-02 
-5.80766E-03 3.28764E-02 
-5.05968E-03 3.26024E-02 
-4.30485E-03 3.23257E-02 
-3.54381E-03 3.20467E-02 
-2.77717E-03 3.17656E-02 
-2.10268E-02 4.73893E-02 
-2.05064E-02 4.71759E-02 
-1.99671E-02 4.69548E-02 
-1.94093E-02 4.67260E-02 
-1.88331E-02 4.64897E-02 
-1.82391E-02 4.62459E-02 
-1.76275E-02 4.59949E-02 
-1.71426E-02 4.57958E-02 
-1.69989E-02 4.57368E-02 
-1.63026E-02 4.54508E-02 
-1.55879E-02 4.51572E-02 
-1.48554E-02 4.48561E-02 
-1.41060E-02 4.45481E-02 
-1.33405E-02 4.42332E-02 
-1.25599E-02 4.39121E-02 
-1.17649E-02 4.35849E-02 
-1.09565E-02 4.32520E-02 
-1.01355E-02 4.29138E-02 
-9.30294E-03 4.25708E-02 
-8.45960E-03 4.22231E-02 
-7.60638E-03 4.18712E-02 
-6.74411E-03 4.15154E-02 
-5.87363E-03 4.11561E-02 
-4.99574E-03 4.07936E-02 
-4.11120E-03 4.04281E-02 
-3.22074E-03 4.00601E-02 
-2.42533E-02 5.91753E-02 
-2.36482E-02 5.88970E-02 
-2.30215E-02 5.86085E-02 
-2.23734E-02 5.83102E-02 
-2.17043E-02 5.80021E-02 
-2.10148E-02 5.76844E-02 
-2.03052E-02 5.73574E-02 
-1.97428E-02 5.70982E-02 
-1.95762E-02 5.70213E-02 
-1.87692E-02 5.66491E-02 
-1.79412E-02 5.62671E-02 
-1.70931E-02 5.58756E-02 
-1.62259E-02 5.54751E-02 
-1.53407E-02 5.50661E-02 
-1.44384E-02 5.46490E-02 
-1.35202E-02 5.42243E-02 
-1.25870E-02 5.37924E-02 
-1.16400E-02 5.33540E-02 
-1.06802E-02 5.29093E-02 
-9.70860E-03 5.24590E-02 
-8.72632E-03 5.20035E-02 
-7.73433E-03 5.15431E-02 
-6.73360E-03 5.10785E-02 
-5.72507E-03 5.06099E-02 
-4.70964E-03 5.01379E-02 
-3.68818E-03 4.96628E-02 
-2.76465E-02 7.27036E-02 
-2.69507E-02 7.23452E-02 
-2.62302E-02 7.19740E-02 
-2.54856E-02 7.15901E-02 
-2.47172E-02 7.11938E-02 
-2.39257E-02 7.07854E-02 
-2.31116E-02 7.03652E-02 
-2.24667E-02 7.00321E-02 
-2.22757E-02 6.99334E-02 
-2.13508E-02 6.94555E-02 
-2.04024E-02 6.89651E-02 
-1.94316E-02 6.84629E-02 
-1.84396E-02 6.79494E-02 
-1.74276E-02 6.74252E-02 
-1.63968E-02 6.68909E-02 
-1.53485E-02 6.63472E-02 
-1.42839E-02 6.57947E-02 
-1.32043E-02 6.52340E-02 
-1.21108E-02 6.46657E-02 
-1.10049E-02 6.40905E-02 
-9.88755E-03 6.35090E-02 
-8.76006E-03 6.29217E-02 
-7.62353E-03 6.23293E-02 
-6.47905E-03 6.17322E-02 
-5.32768E-03 6.11311E-02 
-4.17043E-03 6.05265E-02 
-3.11496E-02 8.79090E-02 
-3.03580E-02 8.74537E-02 
-2.95388E-02 8.69823E-02 
-2.86925E-02 8.64951E-02 
-2.78197E-02 8.59923E-02 
-2.69210E-02 8.54744E-02 
-2.59973E-02 8.49417E-02 
-2.52659E-02 8.45196E-02 
-2.50493E-02 8.43946E-02 
-2.40010E-02 8.37892E-02 
-2.29269E-02 8.31685E-02 
-2.18281E-02 8.25331E-02 
-2.07061E-02 8.18837E-02 
-1.95623E-02 8.12212E-02 
-1.83981E-02 8.05464E-02 
-1.72150E-02 7.98599E-02 
-1.60145E-02 7.91628E-02 
-1.47979E-02 7.84558E-02 
-1.35668E-02 7.77397E-02 
-1.23226E-02 7.70153E-02 
-1.10667E-02 7.62833E-02 
-9.80044E-03 7.55447E-02 
-8.52512E-03 7.48000E-02 
-7.24202E-03 7.40501E-02 
-5.95235E-03 7.32955E-02 
-4.65725E-03 7.25370E-02 
-3.47015E-02 1.04660E-01 
-3.38103E-02 1.04089E-01 
-3.28886E-02 1.03499E-01 
-3.19370E-02 1.02889E-01 
-3.09560E-02 1.02260E-01 
-2.99466E-02 1.01612E-01 
-2.89096E-02 1.00946E-01 
-2.80890E-02 1.00418E-01 
-2.78461E-02 1.00262E-01 
-2.66709E-02 9.95055E-02 
-2.54674E-02 9.87305E-02 
-2.42373E-02 9.79375E-02 
-2.29822E-02 9.71276E-02 
-2.17037E-02 9.63018E-02 
-2.04034E-02 9.54611E-02 
-1.90830E-02 9.46065E-02 
-1.77443E-02 9.37391E-02 
-1.63890E-02 9.28600E-02 
-1.50186E-02 9.19701E-02 
-1.36349E-02 9.10705E-02 
-1.22394E-02 9.01622E-02 
-1.08338E-02 8.92462E-02 
-9.41937E-03 8.83233E-02 
-7.99773E-03 8.73946E-02 
-6.57019E-03 8.64608E-02 
-5.13807E-03 8.55228E-02 
-3.82208E-02 1.22664E-01 
-3.72282E-02 1.21959E-01 
-3.62023E-02 1.21230E-01 
-3.51435E-02 1.20477E-01 
-3.40529E-02 1.19701E-01 
-3.29313E-02 1.18902E-01 
-3.17798E-02 1.18081E-01 
-3.08691E-02 1.17431E-01 
-3.05996E-02 1.17239E-01 
-2.92964E-02 1.16308E-01 
-2.79629E-02 1.15354E-01 
-2.66009E-02 1.14379E-01 
-2.52124E-02 1.13383E-01 
-2.37991E-02 1.12369E-01 
-2.23630E-02 1.11337E-01 
-2.09061E-02 1.10289E-01 
-1.94302E-02 1.09225E-01 
-1.79373E-02 1.08148E-01 
-1.64293E-02 1.07059E-01 
-1.49081E-02 1.05958E-01 
-1.33755E-02 1.04848E-01 
-1.18332E-02 1.03728E-01 
-1.02829E-02 1.02602E-01 
-8.72629E-03 1.01469E-01 
-7.16484E-03 1.00330E-01 
-5.60005E-03 9.91878E-02 
-4.16883E-02 1.41895E-01 
-4.05927E-02 1.41034E-01 
-3.94609E-02 1.40145E-01 
-3.82937E-02 1.39226E-01 
-3.70920E-02 1.38280E-01 
-3.58570E-02 1.37306E-01 
-3.45901E-02 1.36306E-01 
-3.35886E-02 1.35515E-01 
-3.32924E-02 1.35281E-01 
-3.18606E-02 1.34148E-01 
-3.03967E-02 1.32988E-01 
-2.89029E-02 1.31803E-01 
-2.73812E-02 1.30594E-01 
-2.58338E-02 1.29363E-01 
-2.42629E-02 1.28111E-01 
-2.26706E-02 1.26840E-01 
-2.10593E-02 1.25552E-01 
-1.94310E-02 1.24248E-01 
-1.77878E-02 1.22930E-01 
-1.61320E-02 1.21600E-01 
-1.44655E-02 1.20259E-01 
-1.27903E-02 1.18908E-01 
-1.11083E-02 1.17549E-01 
-9.42128E-03 1.16184E-01 
-7.73094E-03 1.14814E-01 
-6.03894E-03 1.13439E-01 
-4.50132E-02 1.61894E-01 
-4.38153E-02 1.60858E-01 
-4.25785E-02 1.59786E-01 
-4.13038E-02 1.58681E-01 
-3.99924E-02 1.57542E-01 
-3.86457E-02 1.56371E-01 
-3.72650E-02 1.55169E-01 
-3.61744E-02 1.54218E-01 
-3.58520E-02 1.53937E-01 
-3.42941E-02 1.52577E-01 
-3.27027E-02 1.51185E-01 
-3.10802E-02 1.49764E-01 
-2.94290E-02 1.48315E-01 
-2.77514E-02 1.46840E-01 
-2.60501E-02 1.45342E-01 
-2.43273E-02 1.43822E-01 
-2.25857E-02 1.42283E-01 
-2.08276E-02 1.40726E-01 
-1.90554E-02 1.39153E-01 
-1.72715E-02 1.37567E-01 
-1.54781E-02 1.35969E-01 
-1.36774E-02 1.34361E-01 
-1.18715E-02 1.32745E-01 
-1.00623E-02 1.31122E-01 
-8.25181E-03 1.29494E-01 
-6.44174E-03 1.27863E-01 
-4.81533E-02 1.82408E-01 
-4.68547E-02 1.81174E-01 
-4.55149E-02 1.79899E-01 
-4.41349E-02 1.78584E-01 
-4.27163E-02 1.77230E-01 
-4.12604E-02 1.75839E-01 
-3.97691E-02 1.74412E-01 
-3.85919E-02 1.73283E-01 
-3.82440E-02 1.72950E-01 
-3.65640E-02 1.71336E-01 
-3.48494E-02 1.69687E-01 
-3.31030E-02 1.68003E-01 
-3.13274E-02 1.66288E-01 
-2.95253E-02 1.64544E-01 
-2.76995E-02 1.62773E-01 
-2.58527E-02 1.60978E-01 
-2.39877E-02 1.59160E-01 
-2.21072E-02 1.57324E-01 
-2.02137E-02 1.55471E-01 
-1.83100E-02 1.53603E-01 
-1.63984E-02 1.51722E-01 
-1.44813E-02 1.49832E-01 
-1.25610E-02 1.47933E-01 
-1.06398E-02 1.46028E-01 
-8.71956E-03 1.44119E-01 
-6.80230E-03 1.42208E-01 
-5.10624E-02 2.03116E-01 
-4.96661E-02 2.01663E-01 
-4.82264E-02 2.00164E-01 
-4.67448E-02 1.98618E-01 
-4.52227E-02 1.97027E-01 
-4.36620E-02 1.95393E-01 
-4.20644E-02 1.93717E-01 
-4.08043E-02 1.92394E-01 
-4.04321E-02 1.92002E-01 
-3.86356E-02 1.90111E-01 
-3.68039E-02 1.88178E-01 
-3.49400E-02 1.86207E-01 
-3.30469E-02 1.84201E-01 
-3.11276E-02 1.82161E-01 
-2.91852E-02 1.80093E-01 
-2.72226E-02 1.77997E-01 
-2.52429E-02 1.75877E-01 
-2.32491E-02 1.73737E-01 
-2.12440E-02 1.71579E-01 
-1.92305E-02 1.69405E-01 
-1.72112E-02 1.67219E-01 
-1.51888E-02 1.65022E-01 
-1.31656E-02 1.62819E-01 
-1.11441E-02 1.60610E-01 
-9.12639E-03 1.58398E-01 
-7.11458E-03 1.56185E-01 
-5.37007E-02 2.23690E-01 
-5.22108E-02 2.22000E-01 
-5.06759E-02 2.20255E-01 
-4.90973E-02 2.18457E-01 
-4.74769E-02 2.16609E-01 
-4.58167E-02 2.14711E-01 
-4.41188E-02 2.12766E-01 
-4.27806E-02 2.11230E-01 
-4.23854E-02 2.10776E-01 
-4.04795E-02 2.08583E-01 
-3.85382E-02 2.06344E-01 
-3.65649E-02 2.04062E-01 
-3.45628E-02 2.01741E-01 
-3.25352E-02 1.99383E-01 
-3.04855E-02 1.96994E-01 
-2.84170E-02 1.94575E-01 
-2.63330E-02 1.92130E-01 
-2.42367E-02 1.89664E-01 
-2.21312E-02 1.87179E-01 
-2.00196E-02 1.84678E-01 
-1.79047E-02 1.82165E-01 
-1.57894E-02 1.79643E-01 
-1.36762E-02 1.77114E-01 
-1.15677E-02 1.74582E-01 
-9.46622E-03 1.72049E-01 
-7.37391E-03 1.69517E-01 
-5.60346E-02 2.43806E-01 
-5.44564E-02 2.41859E-01 
-5.28317E-02 2.39851E-01 
-5.11621E-02 2.37782E-01 
-4.94497E-02 2.35656E-01 
-4.76967E-02 2.33475E-01 
-4.59055E-02 2.31241E-01 
-4.44949E-02 2.29478E-01 
-4.40785E-02 2.28957E-01 
-4.20717E-02 2.26442E-01 
-4.00298E-02 2.23875E-01 
-3.79564E-02 2.21261E-01 
-3.58551E-02 2.18604E-01 
-3.37296E-02 2.15908E-01 
-3.15834E-02 2.13177E-01 
-2.94202E-02 2.10414E-01 
-2.72435E-02 2.07626E-01 
