PdfType: replica
-1.18824E-05 3.90068E-05 
-1.05181E-05 3.87972E-05 
-9.13537E-06 3.85847E-05 
-7.73529E-06 3.83696E-05 
-6.31887E-06 3.81520E-05 
-4.88713E-06 3.79320E-05 
-4.76849E-05 6.64916E-05 
-4.65447E-05 6.63033E-05 
-4.53607E-05 6.61077E-05 
-4.41331E-05 6.59050E-05 
-4.28621E-05 6.56951E-05 
-4.15483E-05 6.54781E-05 
-4.01923E-05 6.52541E-05 
-3.91147E-05 6.50762E-05 
-3.87949E-05 6.50234E-05 
-3.72427E-05 6.47670E-05 
-3.56444E-05 6.45030E-05 
-3.40014E-05 6.42317E-05 
-3.23151E-05 6.39532E-05 
-3.05869E-05 6.36678E-05 
-2.88184E-05 6.33757E-05 
-2.70113E-05 6.30772E-05 
-2.51671E-05 6.27727E-05 
-2.32876E-05 6.24622E-05 
-2.13744E-05 6.21463E-05 
-1.94293E-05 6.18250E-05 
-1.74538E-05 6.14988E-05 
-1.54497E-05 6.11678E-05 
-1.34186E-05 6.08323E-05 
-1.13620E-05 6.04927E-05 
-9.28138E-06 6.01490E-05 
-7.17833E-06 5.98017E-05 
-6.99678E-05 1.04700E-04 
-6.82945E-05 1.04403E-04 
-6.65568E-05 1.04095E-04 
-6.47551E-05 1.03775E-04 
-6.28898E-05 1.03444E-04 
-6.09617E-05 1.03101E-04 
-5.89718E-05 1.02748E-04 
-5.73903E-05 1.02467E-04 
-5.69210E-05 1.02384E-04 
-5.46431E-05 1.01979E-04 
-5.22977E-05 1.01563E-04 
-4.98866E-05 1.01135E-04 
-4.74120E-05 1.00696E-04 
-4.48761E-05 1.00245E-04 
-4.22811E-05 9.97845E-05 
-3.96293E-05 9.93137E-05 
-3.69234E-05 9.88332E-05 
-3.41656E-05 9.83435E-05 
-3.13584E-05 9.78451E-05 
-2.85044E-05 9.73384E-05 
-2.56060E-05 9.68237E-05 
-2.26656E-05 9.63017E-05 
-1.96856E-05 9.57725E-05 
-1.66683E-05 9.52368E-05 
-1.36159E-05 9.46948E-05 
-1.05306E-05 9.41470E-05 
-1.02512E-04 1.64589E-04 
-1.00060E-04 1.64120E-04 
-9.75132E-05 1.63634E-04 
-9.48727E-05 1.63130E-04 
-9.21391E-05 1.62608E-04 
-8.93136E-05 1.62068E-04 
-8.63974E-05 1.61512E-04 
-8.40798E-05 1.61069E-04 
-8.33922E-05 1.60938E-04 
-8.00541E-05 1.60300E-04 
-7.66172E-05 1.59644E-04 
-7.30841E-05 1.58970E-04 
-6.94581E-05 1.58277E-04 
-6.57422E-05 1.57568E-04 
-6.19399E-05 1.56842E-04 
-5.80546E-05 1.56100E-04 
-5.40898E-05 1.55343E-04 
-5.00493E-05 1.54571E-04 
-4.59365E-05 1.53786E-04 
-4.17552E-05 1.52988E-04 
-3.75089E-05 1.52177E-04 
-3.32013E-05 1.51354E-04 
-2.88357E-05 1.50521E-04 
-2.44155E-05 1.49677E-04 
-1.99441E-05 1.48823E-04 
-1.54247E-05 1.47960E-04 
-1.50010E-04 2.58378E-04 
-1.46420E-04 2.57640E-04 
-1.42692E-04 2.56874E-04 
-1.38827E-04 2.56080E-04 
-1.34825E-04 2.55258E-04 
-1.30689E-04 2.54409E-04 
-1.26421E-04 2.53532E-04 
-1.23028E-04 2.52835E-04 
-1.22022E-04 2.52628E-04 
-1.17136E-04 2.51624E-04 
-1.12106E-04 2.50591E-04 
-1.06935E-04 2.49529E-04 
-1.01628E-04 2.48439E-04 
-9.61896E-05 2.47321E-04 
-9.06250E-05 2.46178E-04 
-8.49390E-05 2.45010E-04 
-7.91371E-05 2.43818E-04 
-7.32243E-05 2.42604E-04 
-6.72061E-05 2.41367E-04 
-6.10878E-05 2.40110E-04 
-5.48746E-05 2.38834E-04 
-4.85718E-05 2.37539E-04 
-4.21845E-05 2.36227E-04 
-3.57175E-05 2.34899E-04 
-2.91758E-05 2.33555E-04 
-2.25640E-05 2.32196E-04 
-2.18992E-04 4.04509E-04 
-2.13749E-04 4.03350E-04 
-2.08304E-04 4.02146E-04 
-2.02659E-04 4.00898E-04 
-1.96815E-04 3.99606E-04 
-1.90775E-04 3.98270E-04 
-1.84542E-04 3.96892E-04 
-1.79588E-04 3.95796E-04 
-1.78118E-04 3.95471E-04 
-1.70983E-04 3.93894E-04 
-1.63637E-04 3.92270E-04 
-1.56087E-04 3.90600E-04 
-1.48338E-04 3.88887E-04 
-1.40398E-04 3.87131E-04 
-1.32273E-04 3.85334E-04 
-1.23972E-04 3.83499E-04 
-1.15501E-04 3.81626E-04 
-1.06870E-04 3.79717E-04 
-9.80842E-05 3.77775E-04 
-8.91530E-05 3.75800E-04 
-8.00837E-05 3.73795E-04 
-7.08840E-05 3.71760E-04 
-6.15612E-05 3.69699E-04 
-5.21227E-05 3.67612E-04 
-4.25754E-05 3.65501E-04 
-3.29262E-05 3.63367E-04 
-3.18745E-04 6.31135E-04 
-3.11108E-04 6.29317E-04 
-3.03179E-04 6.27429E-04 
-2.94958E-04 6.25471E-04 
-2.86447E-04 6.23445E-04 
-2.77652E-04 6.21351E-04 
-2.68574E-04 6.19189E-04 
-2.61361E-04 6.17471E-04 
-2.59221E-04 6.16962E-04 
-2.48832E-04 6.14488E-04 
-2.38137E-04 6.11941E-04 
-2.27144E-04 6.09324E-04 
-2.15863E-04 6.06637E-04 
-2.04304E-04 6.03885E-04 
-1.92476E-04 6.01069E-04 
-1.80392E-04 5.98191E-04 
-1.68063E-04 5.95255E-04 
-1.55499E-04 5.92263E-04 
-1.42712E-04 5.89219E-04 
-1.29714E-04 5.86123E-04 
-1.16516E-04 5.82981E-04 
-1.03128E-04 5.79793E-04 
-8.95621E-05 5.76562E-04 
-7.58285E-05 5.73292E-04 
-6.19373E-05 5.69984E-04 
-4.78987E-05 5.66641E-04 
-4.62132E-04 9.80356E-04 
-4.51052E-04 9.77513E-04 
-4.39547E-04 9.74561E-04 
-4.27619E-04 9.71500E-04 
-4.15272E-04 9.68332E-04 
-4.02512E-04 9.65058E-04 
-3.89344E-04 9.61679E-04 
-3.78880E-04 9.58995E-04 
-3.75776E-04 9.58198E-04 
-3.60707E-04 9.54331E-04 
-3.45194E-04 9.50351E-04 
-3.29250E-04 9.46260E-04 
-3.12889E-04 9.42062E-04 
-2.96125E-04 9.37760E-04 
-2.78974E-04 9.33359E-04 
-2.61452E-04 9.28863E-04 
-2.43575E-04 9.24276E-04 
-2.25359E-04 9.19602E-04 
-2.06821E-04 9.14845E-04 
-1.87978E-04 9.10010E-04 
-1.68845E-04 9.05101E-04 
-1.49440E-04 9.00121E-04 
-1.29778E-04 8.95076E-04 
-1.09873E-04 8.89968E-04 
-8.97425E-05 8.84802E-04 
-6.93992E-05 8.79582E-04 
-6.67057E-04 1.51513E-03 
-6.51047E-04 1.51070E-03 
-6.34425E-04 1.50610E-03 
-6.17194E-04 1.50133E-03 
-5.99357E-04 1.49639E-03 
-5.80925E-04 1.49129E-03 
-5.61904E-04 1.48603E-03 
-5.46790E-04 1.48185E-03 
-5.42307E-04 1.48061E-03 
-5.20543E-04 1.47458E-03 
-4.98139E-04 1.46839E-03 
-4.75115E-04 1.46201E-03 
-4.51489E-04 1.45548E-03 
-4.27284E-04 1.44878E-03 
-4.02522E-04 1.44193E-03 
-3.77226E-04 1.43493E-03 
-3.51418E-04 1.42778E-03 
-3.25125E-04 1.42051E-03 
-2.98368E-04 1.41310E-03 
-2.71173E-04 1.40558E-03 
-2.43563E-04 1.39794E-03 
-2.15561E-04 1.39019E-03 
-1.87191E-04 1.38234E-03 
-1.58475E-04 1.37439E-03 
-1.29433E-04 1.36635E-03 
-1.00088E-04 1.35823E-03 
-9.57423E-04 2.32655E-03 
-9.34417E-04 2.31968E-03 
-9.10532E-04 2.31254E-03 
-8.85773E-04 2.30515E-03 
-8.60146E-04 2.29749E-03 
-8.33665E-04 2.28958E-03 
-8.06340E-04 2.28142E-03 
-7.84629E-04 2.27493E-03 
-7.78189E-04 2.27301E-03 
-7.46928E-04 2.26367E-03 
-7.14751E-04 2.25406E-03 
-6.81685E-04 2.24418E-03 
-6.47759E-04 2.23405E-03 
-6.13004E-04 2.22367E-03 
-5.77452E-04 2.21305E-03 
-5.41137E-04 2.20220E-03 
-5.04092E-04 2.19113E-03 
-4.66352E-04 2.17986E-03 
-4.27951E-04 2.16839E-03 
-3.88925E-04 2.15673E-03 
-3.49308E-04 2.14489E-03 
-3.09133E-04 2.13289E-03 
-2.68433E-04 2.12073E-03 
-2.27241E-04 2.10843E-03 
-1.85588E-04 2.09598E-03 
-1.43504E-04 2.08341E-03 
-1.36478E-03 3.54462E-03 
-1.33193E-03 3.53402E-03 
-1.29784E-03 3.52301E-03 
-1.26250E-03 3.51161E-03 
-1.22592E-03 3.49980E-03 
-1.18813E-03 3.48760E-03 
-1.14913E-03 3.47502E-03 
-1.11815E-03 3.46502E-03 
-1.10896E-03 3.46205E-03 
-1.06436E-03 3.44765E-03 
-1.01846E-03 3.43283E-03 
-9.71287E-04 3.41761E-03 
-9.22898E-04 3.40199E-03 
-8.73331E-04 3.38599E-03 
-8.22634E-04 3.36962E-03 
-7.70853E-04 3.35291E-03 
-7.18039E-04 3.33586E-03 
-6.64241E-04 3.31849E-03 
-6.09508E-04 3.30082E-03 
-5.53890E-04 3.28286E-03 
-4.97436E-04 3.26464E-03 
-4.40196E-04 3.24616E-03 
-3.82215E-04 3.22744E-03 
-3.23541E-04 3.20850E-03 
-2.64218E-04 3.18934E-03 
-2.04290E-04 3.16999E-03 
-1.92946E-03 5.34982E-03 
-1.88294E-03 5.33357E-03 
-1.83466E-03 5.31671E-03 
-1.78461E-03 5.29923E-03 
-1.73281E-03 5.28114E-03 
-1.67931E-03 5.26246E-03 
-1.62410E-03 5.24318E-03 
-1.58025E-03 5.22786E-03 
-1.56724E-03 5.22332E-03 
-1.50411E-03 5.20127E-03 
-1.43915E-03 5.17858E-03 
-1.37241E-03 5.15527E-03 
-1.30394E-03 5.13136E-03 
-1.23383E-03 5.10687E-03 
-1.16212E-03 5.08182E-03 
-1.08889E-03 5.05625E-03 
-1.01421E-03 5.03016E-03 
-9.38151E-04 5.00359E-03 
-8.60781E-04 4.97656E-03 
-7.82173E-04 4.94911E-03 
-7.02396E-04 4.92124E-03 
-6.21521E-04 4.89298E-03 
-5.39613E-04 4.86437E-03 
-4.56739E-04 4.83541E-03 
-3.72962E-04 4.80615E-03 
-2.88344E-04 4.77658E-03 
-2.70119E-03 7.98457E-03 
-2.63592E-03 7.95988E-03 
-2.56817E-03 7.93424E-03 
-2.49796E-03 7.90768E-03 
-2.42531E-03 7.88019E-03 
-2.35026E-03 7.85180E-03 
-2.27285E-03 7.82251E-03 
-2.21136E-03 7.79924E-03 
-2.19313E-03 7.79234E-03 
-2.10463E-03 7.75885E-03 
-2.01357E-03 7.72440E-03 
-1.92003E-03 7.68900E-03 
-1.82410E-03 7.65270E-03 
-1.72586E-03 7.61552E-03 
-1.62541E-03 7.57750E-03 
-1.52285E-03 7.53869E-03 
-1.41828E-03 7.49911E-03 
-1.31180E-03 7.45881E-03 
-1.20350E-03 7.41781E-03 
-1.09349E-03 7.37617E-03 
-9.81862E-04 7.33392E-03 
-8.68722E-04 7.29109E-03 
-7.54160E-04 7.24772E-03 
-6.38270E-04 7.20384E-03 
-5.21142E-04 7.15950E-03 
-4.02863E-04 7.11471E-03 
-3.73876E-03 1.17631E-02 
-3.64816E-03 1.17259E-02 
-3.55414E-03 1.16873E-02 
-3.45672E-03 1.16473E-02 
-3.35593E-03 1.16059E-02 
-3.25183E-03 1.15632E-02 
-3.14447E-03 1.15191E-02 
-3.05920E-03 1.14841E-02 
-3.03391E-03 1.14737E-02 
-2.91121E-03 1.14233E-02 
-2.78498E-03 1.13715E-02 
-2.65534E-03 1.13183E-02 
-2.52241E-03 1.12637E-02 
-2.38632E-03 1.12078E-02 
-2.24720E-03 1.11506E-02 
-2.10517E-03 1.10923E-02 
-1.96040E-03 1.10329E-02 
-1.81300E-03 1.09723E-02 
-1.66313E-03 1.09107E-02 
-1.51093E-03 1.08482E-02 
-1.35653E-03 1.07848E-02 
-1.20007E-03 1.07205E-02 
-1.04169E-03 1.06554E-02 
-8.81503E-04 1.05896E-02 
-7.19650E-04 1.05231E-02 
-5.56246E-04 1.04560E-02 
-5.10763E-03 1.70730E-02 
-4.98345E-03 1.70176E-02 
-4.85459E-03 1.69601E-02 
-4.72110E-03 1.69006E-02 
-4.58303E-03 1.68390E-02 
-4.44044E-03 1.67754E-02 
-4.29341E-03 1.67098E-02 
-4.17666E-03 1.66577E-02 
-4.14203E-03 1.66422E-02 
-3.97407E-03 1.65673E-02 
-3.80131E-03 1.64902E-02 
-3.62393E-03 1.64110E-02 
-3.44209E-03 1.63299E-02 
-3.25597E-03 1.62468E-02 
-3.06575E-03 1.61619E-02 
-2.87162E-03 1.60753E-02 
-2.67377E-03 1.59869E-02 
-2.47241E-03 1.58970E-02 
-2.26771E-03 1.58056E-02 
-2.05989E-03 1.57128E-02 
-1.84913E-03 1.56187E-02 
-1.63561E-03 1.55234E-02 
-1.41953E-03 1.54269E-02 
-1.20107E-03 1.53293E-02 
-9.80391E-04 1.52307E-02 
-7.57667E-04 1.51312E-02 
-6.87885E-03 2.43805E-02 
-6.71093E-03 2.42990E-02 
-6.53674E-03 2.42144E-02 
-6.35632E-03 2.41268E-02 
-6.16974E-03 2.40363E-02 
-5.97710E-03 2.39427E-02 
-5.77851E-03 2.38463E-02 
-5.62084E-03 2.37697E-02 
-5.57410E-03 2.37470E-02 
-5.34733E-03 2.36369E-02 
-5.11418E-03 2.35237E-02 
-4.87484E-03 2.34074E-02 
-4.62955E-03 2.32882E-02 
-4.37856E-03 2.31663E-02 
-4.12212E-03 2.30417E-02 
-3.86050E-03 2.29146E-02 
-3.59394E-03 2.27850E-02 
-3.32273E-03 2.26532E-02 
-3.04713E-03 2.25192E-02 
-2.76741E-03 2.23832E-02 
-2.48383E-03 2.22453E-02 
-2.19665E-03 2.21056E-02 
-1.90611E-03 2.19643E-02 
-1.61248E-03 2.18215E-02 
-1.31597E-03 2.16772E-02 
-1.01682E-03 2.15316E-02 
-9.10793E-03 3.41448E-02 
-8.88458E-03 3.40267E-02 
-8.65292E-03 3.39042E-02 
-8.41303E-03 3.37774E-02 
-8.16502E-03 3.36462E-02 
-7.90902E-03 3.35108E-02 
-7.64518E-03 3.33712E-02 
-7.43577E-03 3.32604E-02 
-7.37369E-03 3.32275E-02 
-7.07259E-03 3.30682E-02 
-6.76311E-03 3.29044E-02 
-6.44552E-03 3.27363E-02 
-6.12015E-03 3.25640E-02 
-5.78732E-03 3.23878E-02 
-5.44740E-03 3.22078E-02 
-5.10071E-03 3.20242E-02 
-4.74763E-03 3.18371E-02 
-4.38852E-03 3.16468E-02 
-4.02373E-03 3.14535E-02 
-3.65363E-03 3.12573E-02 
-3.27858E-03 3.10585E-02 
-2.89891E-03 3.08572E-02 
-2.51497E-03 3.06535E-02 
-2.12709E-03 3.04478E-02 
-1.73559E-03 3.02401E-02 
-1.34077E-03 3.00306E-02 
-1.18566E-02 4.69057E-02 
-1.15643E-02 4.67371E-02 
-1.12612E-02 4.65623E-02 
-1.09474E-02 4.63813E-02 
-1.06230E-02 4.61942E-02 
-1.02884E-02 4.60011E-02 
-9.94354E-03 4.58021E-02 
-9.66993E-03 4.56441E-02 
-9.58883E-03 4.55973E-02 
-9.19559E-03 4.53703E-02 
-8.79153E-03 4.51370E-02 
-8.37704E-03 4.48976E-02 
-7.95258E-03 4.46524E-02 
-7.51855E-03 4.44016E-02 
-7.07545E-03 4.41455E-02 
-6.62372E-03 4.38843E-02 
-6.16386E-03 4.36184E-02 
-5.69635E-03 4.33480E-02 
-5.22166E-03 4.30734E-02 
-4.74028E-03 4.27948E-02 
-4.25268E-03 4.25126E-02 
-3.75931E-03 4.22269E-02 
-3.26063E-03 4.19381E-02 
-2.75707E-03 4.16464E-02 
-2.24906E-03 4.13520E-02 
-1.73700E-03 4.10552E-02 
-1.51564E-02 6.31137E-02 
-1.47804E-02 6.28770E-02 
-1.43906E-02 6.26317E-02 
-1.39873E-02 6.23777E-02 
-1.35705E-02 6.21152E-02 
-1.31406E-02 6.18444E-02 
-1.26978E-02 6.15654E-02 
-1.23466E-02 6.13441E-02 
-1.22425E-02 6.12785E-02 
-1.17380E-02 6.09604E-02 
-1.12197E-02 6.06336E-02 
-1.06884E-02 6.02984E-02 
-1.01444E-02 5.99552E-02 
-9.58851E-03 5.96043E-02 
-9.02123E-03 5.92462E-02 
-8.44318E-03 5.88811E-02 
-7.85502E-03 5.85095E-02 
-7.25737E-03 5.81318E-02 
-6.65085E-03 5.77484E-02 
-6.03610E-03 5.73596E-02 
-5.41374E-03 5.69659E-02 
-4.78436E-03 5.65676E-02 
-4.14854E-03 5.61650E-02 
-3.50687E-03 5.57586E-02 
-2.85989E-03 5.53487E-02 
-2.20811E-03 5.49356E-02 
-1.90149E-02 8.31310E-02 
-1.85399E-02 8.28046E-02 
-1.80476E-02 8.24662E-02 
-1.75384E-02 8.21161E-02 
-1.70125E-02 8.17543E-02 
-1.64702E-02 8.13812E-02 
-1.59118E-02 8.09970E-02 
-1.54691E-02 8.06922E-02 
-1.53379E-02 8.06019E-02 
-1.47022E-02 8.01640E-02 
-1.40496E-02 7.97144E-02 
-1.33808E-02 7.92534E-02 
-1.26965E-02 7.87816E-02 
-1.19975E-02 7.82995E-02 
-1.12846E-02 7.78075E-02 
-1.05585E-02 7.73062E-02 
-9.82018E-03 7.67963E-02 
-9.07034E-03 7.62781E-02 
-8.30983E-03 7.57523E-02 
-7.53945E-03 7.52195E-02 
-6.75999E-03 7.46801E-02 
-5.97223E-03 7.41347E-02 
-5.17692E-03 7.35838E-02 
-4.37478E-03 7.30279E-02 
-3.56651E-03 7.24675E-02 
-2.75279E-03 7.19030E-02 
-2.34076E-02 1.07162E-01 
-2.28183E-02 1.06720E-01 
-2.22079E-02 1.06262E-01 
-2.15766E-02 1.05788E-01 
-2.09249E-02 1.05298E-01 
-2.02532E-02 1.04794E-01 
-1.95620E-02 1.04274E-01 
-1.90141E-02 1.03862E-01 
-1.88518E-02 1.03740E-01 
-1.80655E-02 1.03148E-01 
-1.72588E-02 1.02541E-01 
-1.64324E-02 1.01918E-01 
-1.55875E-02 1.01282E-01 
-1.47248E-02 1.00631E-01 
-1.38455E-02 9.99679E-02 
-1.29506E-02 9.92923E-02 
-1.20410E-02 9.86053E-02 
-1.11180E-02 9.79077E-02 
-1.01823E-02 9.72001E-02 
-9.23520E-03 9.64834E-02 
-8.27755E-03 9.57583E-02 
-7.31037E-03 9.50255E-02 
-6.33459E-03 9.42857E-02 
-5.35114E-03 9.35395E-02 
-4.36089E-03 9.27877E-02 
-3.36468E-03 9.20308E-02 
-2.82751E-02 1.35204E-01 
-2.75571E-02 1.34616E-01 
-2.68136E-02 1.34007E-01 
-2.60452E-02 1.33377E-01 
-2.52523E-02 1.32727E-01 
-2.44353E-02 1.32057E-01 
-2.35951E-02 1.31367E-01 
-2.29294E-02 1.30821E-01 
-2.27323E-02 1.30659E-01 
-2.17775E-02 1.29874E-01 
-2.07985E-02 1.29069E-01 
-1.97963E-02 1.28244E-01 
-1.87722E-02 1.27401E-01 
-1.77273E-02 1.26540E-01 
-1.66629E-02 1.25662E-01 
-1.55804E-02 1.24769E-01 
-1.44809E-02 1.23861E-01 
-1.33659E-02 1.22939E-01 
-1.22365E-02 1.22005E-01 
-1.10940E-02 1.21059E-01 
-9.93979E-03 1.20103E-01 
-8.77494E-03 1.19137E-01 
-7.60064E-03 1.18162E-01 
-6.41805E-03 1.17180E-01 
-5.22823E-03 1.16191E-01 
-4.03222E-03 1.15195E-01 
-3.35225E-02 1.67006E-01 
-3.26632E-02 1.66239E-01 
-3.17739E-02 1.65445E-01 
-3.08551E-02 1.64623E-01 
-2.99075E-02 1.63776E-01 
-2.89318E-02 1.62903E-01 
-2.79288E-02 1.62004E-01 
-2.71345E-02 1.61292E-01 
-2.68993E-02 1.61082E-01 
-2.57609E-02 1.60061E-01 
-2.45943E-02 1.59013E-01 
-2.34009E-02 1.57941E-01 
-2.21822E-02 1.56845E-01 
-2.09397E-02 1.55727E-01 
-1.96749E-02 1.54588E-01 
-1.83895E-02 1.53429E-01 
-1.70850E-02 1.52252E-01 
-1.57630E-02 1.51057E-01 
-1.44251E-02 1.49848E-01 
-1.30728E-02 1.48623E-01 
-1.17077E-02 1.47386E-01 
-1.03312E-02 1.46138E-01 
-8.94471E-03 1.44879E-01 
-7.54963E-03 1.43610E-01 
-6.14726E-03 1.42334E-01 
-4.73886E-03 1.41050E-01 
-3.90273E-02 2.02079E-01 
-3.80166E-02 2.01097E-01 
-3.69713E-02 2.00080E-01 
-3.58918E-02 1.99029E-01 
-3.47790E-02 1.97945E-01 
-3.36339E-02 1.96828E-01 
-3.24575E-02 1.95680E-01 
-3.15264E-02 1.94771E-01 
-3.12508E-02 1.94501E-01 
-2.99173E-02 1.93198E-01 
-2.85517E-02 1.91861E-01 
-2.71557E-02 1.90494E-01 
-2.57312E-02 1.89096E-01 
-2.42799E-02 1.87672E-01 
-2.28039E-02 1.86221E-01 
-2.13049E-02 1.84746E-01 
-1.97850E-02 1.83248E-01 
-1.82460E-02 1.81730E-01 
-1.66898E-02 1.80193E-01 
-1.51182E-02 1.78639E-01 
-1.35332E-02 1.77069E-01 
-1.19364E-02 1.75486E-01 
-1.03295E-02 1.73890E-01 
-8.71422E-03 1.72284E-01 
-7.09203E-03 1.70669E-01 
-5.46446E-03 1.69046E-01 
-4.46163E-02 2.39507E-01 
-4.34482E-02 2.38273E-01 
-4.22407E-02 2.36997E-01 
-4.09946E-02 2.35678E-01 
-3.97107E-02 2.34318E-01 
-3.83904E-02 2.32919E-01 
-3.70348E-02 2.31480E-01 
-3.59625E-02 2.30341E-01 
-3.56453E-02 2.30004E-01 
-3.41107E-02 2.28372E-01 
-3.25404E-02 2.26699E-01 
-3.09364E-02 2.24989E-01 
-2.93010E-02 2.23243E-01 
-2.76362E-02 2.21463E-01 
-2.59444E-02 2.19652E-01 
-2.42278E-02 2.17812E-01 
-2.24888E-02 2.15944E-01 
-2.07295E-02 2.14053E-01 
-1.89522E-02 2.12139E-01 
-1.71591E-02 2.10205E-01 
-1.53524E-02 2.08253E-01 
-1.35340E-02 2.06285E-01 
-1.17060E-02 2.04303E-01 
-9.87026E-03 2.02310E-01 
-8.02860E-03 2.00307E-01 
-6.18277E-03 1.98295E-01 
-5.02019E-02 2.78853E-01 
-4.88722E-02 2.77329E-01 
-4.74984E-02 2.75753E-01 
-4.60815E-02 2.74126E-01 
-4.46227E-02 2.72448E-01 
-4.31234E-02 2.70722E-01 
-4.15850E-02 2.68949E-01 
-4.03689E-02 2.67546E-01 
-4.00093E-02 2.67131E-01 
-3.82704E-02 2.65121E-01 
-3.64925E-02 2.63063E-01 
-3.46779E-02 2.60960E-01 
-3.28293E-02 2.58814E-01 
-3.09493E-02 2.56628E-01 
-2.90405E-02 2.54405E-01 
-2.71055E-02 2.52147E-01 
-2.51471E-02 2.49858E-01 
-2.31678E-02 2.47540E-01 
-2.11702E-02 2.45197E-01 
-1.91570E-02 2.42831E-01 
-1.71305E-02 2.40444E-01 
-1.50931E-02 2.38040E-01 
-1.30472E-02 2.35621E-01 
-1.09949E-02 2.33189E-01 
-8.93822E-03 2.30747E-01 
-6.87925E-03 2.28297E-01 
-5.55748E-02 3.18740E-01 
-5.40846E-02 3.16891E-01 
-5.25459E-02 3.14980E-01 
-5.09599E-02 3.13008E-01 
-4.93281E-02 3.10975E-01 
-4.76522E-02 3.08885E-01 
-4.59339E-02 3.06739E-01 
-4.45764E-02 3.05042E-01 
-4.41751E-02 3.04540E-01 
-4.22358E-02 3.02110E-01 
-4.02546E-02 2.99624E-01 
-3.82344E-02 2.97084E-01 
-3.61782E-02 2.94494E-01 
-3.40890E-02 2.91857E-01 
-3.19698E-02 2.89177E-01 
-2.98237E-02 2.86458E-01 
-2.76538E-02 2.83703E-01 
-2.54630E-02 2.80915E-01 
-2.32544E-02 2.78098E-01 
-2.10309E-02 2.75256E-01 
-1.87952E-02 2.72392E-01 
-1.65500E-02 2.69508E-01 
-1.42980E-02 2.66609E-01 
-1.20416E-02 2.63697E-01 
-9.78312E-03 2.60775E-01 
-7.52483E-03 2.57845E-01 
-6.06012E-02 3.58197E-01 
-5.89550E-02 3.55992E-01 
-5.72564E-02 3.53713E-01 
-5.55068E-02 3.51362E-01 
-5.37078E-02 3.48941E-01 
-5.18616E-02 3.46453E-01 
-4.99702E-02 3.43899E-01 
-4.84770E-02 3.41880E-01 
-4.80357E-02 3.41282E-01 
-4.59044E-02 3.38394E-01 
-4.37292E-02 3.35440E-01 
-4.15131E-02 3.32424E-01 
-3.92597E-02 3.29351E-01 
-3.69724E-02 3.26225E-01 
-3.46546E-02 3.23049E-01 
-3.23099E-02 3.19829E-01 
-2.99416E-02 3.16569E-01 
-2.75533E-02 3.13272E-01 
-2.51482E-02 3.09944E-01 
-2.27297E-02 3.06588E-01 
-2.03007E-02 3.03209E-01 
-1.78644E-02 2.99810E-01 
-1.54237E-02 2.96395E-01 
-1.29812E-02 2.92967E-01 
-1.05396E-02 2.89531E-01 
-8.10130E-03 2.86088E-01 
-6.51447E-02 3.96138E-01 
-6.33509E-02 3.93549E-01 
-6.15013E-02 3.90875E-01 
-5.95975E-02 3.88118E-01 
-5.76415E-02 3.85280E-01 
-5.56356E-02 3.82364E-01 
-5.35822E-02 3.79373E-01 
-5.19623E-02 3.77010E-01 
-5.14838E-02 3.76311E-01 
-4.91740E-02 3.72932E-01 
-4.68188E-02 3.69479E-01 
-4.44217E-02 3.65956E-01 
-4.19867E-02 3.62369E-01 
-3.95176E-02 3.58721E-01 
-3.70184E-02 3.55019E-01 
-3.44929E-02 3.51268E-01 
-3.19449E-02 3.47472E-01 
-2.93783E-02 3.43638E-01 
-2.67967E-02 3.39769E-01 
-2.42039E-02 3.35872E-01 
-2.16031E-02 3.31950E-01 
-1.89977E-02 3.28009E-01 
-1.63910E-02 3.24052E-01 
-1.37858E-02 3.20084E-01 
-1.11851E-02 3.16109E-01 
-8.59141E-03 3.12131E-01 
-6.90870E-02 4.31513E-01 
-6.71576E-02 4.28520E-01 
-6.51695E-02 4.25430E-01 
-6.31247E-02 4.22245E-01 
-6.10255E-02 4.18969E-01 
-5.88744E-02 4.15605E-01 
-5.66743E-02 4.12156E-01 
-5.49400E-02 4.09432E-01 
-5.44278E-02 4.08627E-01 
-5.19574E-02 4.04736E-01 
-4.94408E-02 4.00762E-01 
-4.68822E-02 3.96709E-01 
-4.42859E-02 3.92586E-01 
-4.16561E-02 3.88396E-01 
-3.89972E-02 3.84147E-01 
-3.63134E-02 3.79845E-01 
-3.36090E-02 3.75495E-01 
-3.08881E-02 3.71104E-01 
-2.81548E-02 3.66678E-01 
-2.54130E-02 3.62222E-01 
-2.26664E-02 3.57742E-01 
-1.99187E-02 3.53243E-01 
-1.71732E-02 3.48731E-01 
-1.44332E-02 3.44210E-01 
-1.17017E-02 3.39685E-01 
-8.98153E-03 3.35160E-01 
-7.23310E-02 4.63353E-01 
-7.02811E-02 4.59943E-01 
-6.81703E-02 4.56424E-01 
-6.60011E-02 4.52800E-01 
-6.37759E-02 4.49073E-01 
-6.14977E-02 4.45249E-01 
-5.91695E-02 4.41330E-01 
-5.73358E-02 4.38237E-01 
-5.67945E-02 4.37323E-01 
-5.41852E-02 4.32907E-01 
-5.15300E-02 4.28400E-01 
-4.88332E-02 4.23808E-01 
-4.60998E-02 4.19138E-01 
-4.33343E-02 4.14398E-01 
-4.05415E-02 4.09593E-01 
-3.77259E-02 4.04733E-01 
-3.48922E-02 3.99822E-01 
