PdfType: replica
-7.14342E-03 1.24801E-05 
-6.79763E-03 1.23990E-05 
-6.44718E-03 1.23168E-05 
-6.09232E-03 1.22336E-05 
-5.73333E-03 1.21494E-05 
-5.37045E-03 1.20643E-05 
-1.40373E-02 2.21836E-05 
-1.38139E-02 2.21088E-05 
-1.35819E-02 2.20311E-05 
-1.33413E-02 2.19506E-05 
-1.30922E-02 2.18673E-05 
-1.28347E-02 2.17811E-05 
-1.25690E-02 2.16922E-05 
-1.23578E-02 2.16215E-05 
-1.22951E-02 2.16005E-05 
-1.19909E-02 2.14987E-05 
-1.16777E-02 2.13939E-05 
-1.13557E-02 2.12862E-05 
-1.10252E-02 2.11756E-05 
-1.06865E-02 2.10622E-05 
-1.03399E-02 2.09462E-05 
-9.98574E-03 2.08277E-05 
-9.62433E-03 2.07068E-05 
-9.25598E-03 2.05835E-05 
-8.88104E-03 2.04581E-05 
-8.49983E-03 2.03305E-05 
-8.11269E-03 2.02009E-05 
-7.71993E-03 2.00695E-05 
-7.32186E-03 1.99363E-05 
-6.91881E-03 1.98014E-05 
-6.51106E-03 1.96650E-05 
-6.09890E-03 1.95270E-05 
-1.59353E-02 3.58615E-05 
-1.56816E-02 3.57405E-05 
-1.54181E-02 3.56147E-05 
-1.51448E-02 3.54844E-05 
-1.48620E-02 3.53494E-05 
-1.45696E-02 3.52099E-05 
-1.42678E-02 3.50659E-05 
-1.40280E-02 3.49514E-05 
-1.39569E-02 3.49175E-05 
-1.36114E-02 3.47526E-05 
-1.32558E-02 3.45829E-05 
-1.28901E-02 3.44085E-05 
-1.25149E-02 3.42294E-05 
-1.21303E-02 3.40459E-05 
-1.17368E-02 3.38581E-05 
-1.13347E-02 3.36662E-05 
-1.09244E-02 3.34704E-05 
-1.05062E-02 3.32709E-05 
-1.00805E-02 3.30677E-05 
-9.64770E-03 3.28612E-05 
-9.20818E-03 3.26515E-05 
-8.76229E-03 3.24387E-05 
-8.31040E-03 3.22231E-05 
-7.85284E-03 3.20047E-05 
-7.38997E-03 3.17839E-05 
-6.92211E-03 3.15606E-05 
-1.80778E-02 5.78740E-05 
-1.77898E-02 5.76781E-05 
-1.74907E-02 5.74748E-05 
-1.71806E-02 5.72639E-05 
-1.68596E-02 5.70456E-05 
-1.65278E-02 5.68200E-05 
-1.61853E-02 5.65872E-05 
-1.59132E-02 5.64021E-05 
-1.58324E-02 5.63472E-05 
-1.54404E-02 5.60806E-05 
-1.50368E-02 5.58062E-05 
-1.46219E-02 5.55240E-05 
-1.41961E-02 5.52345E-05 
-1.37597E-02 5.49378E-05 
-1.33132E-02 5.46341E-05 
-1.28569E-02 5.43239E-05 
-1.23913E-02 5.40073E-05 
-1.19168E-02 5.36846E-05 
-1.14338E-02 5.33562E-05 
-1.09428E-02 5.30223E-05 
-1.04442E-02 5.26833E-05 
-9.93830E-03 5.23393E-05 
-9.42562E-03 5.19907E-05 
-8.90655E-03 5.16377E-05 
-8.38146E-03 5.12806E-05 
-7.85071E-03 5.09198E-05 
-2.04952E-02 9.32703E-05 
-2.01685E-02 9.29538E-05 
-1.98292E-02 9.26252E-05 
-1.94775E-02 9.22845E-05 
-1.91134E-02 9.19317E-05 
-1.87370E-02 9.15671E-05 
-1.83486E-02 9.11909E-05 
-1.80399E-02 9.08918E-05 
-1.79483E-02 9.08031E-05 
-1.75037E-02 9.03724E-05 
-1.70459E-02 8.99290E-05 
-1.65753E-02 8.94731E-05 
-1.60924E-02 8.90053E-05 
-1.55975E-02 8.85259E-05 
-1.50911E-02 8.80354E-05 
-1.45737E-02 8.75341E-05 
-1.40457E-02 8.70227E-05 
-1.35077E-02 8.65014E-05 
-1.29600E-02 8.59709E-05 
-1.24032E-02 8.54316E-05 
-1.18378E-02 8.48839E-05 
-1.12643E-02 8.43282E-05 
-1.06830E-02 8.37652E-05 
-1.00946E-02 8.31951E-05 
-9.49925E-03 8.26184E-05 
-8.89758E-03 8.20356E-05 
-2.32107E-02 1.49899E-04 
-2.28405E-02 1.49389E-04 
-2.24560E-02 1.48859E-04 
-2.20574E-02 1.48309E-04 
-2.16447E-02 1.47741E-04 
-2.12182E-02 1.47153E-04 
-2.07781E-02 1.46546E-04 
-2.04283E-02 1.46064E-04 
-2.03245E-02 1.45921E-04 
-1.98207E-02 1.45226E-04 
-1.93020E-02 1.44511E-04 
-1.87688E-02 1.43776E-04 
-1.82217E-02 1.43022E-04 
-1.76610E-02 1.42249E-04 
-1.70873E-02 1.41458E-04 
-1.65011E-02 1.40650E-04 
-1.59030E-02 1.39826E-04 
-1.52935E-02 1.38985E-04 
-1.46732E-02 1.38130E-04 
-1.40425E-02 1.37261E-04 
-1.34021E-02 1.36378E-04 
-1.27525E-02 1.35483E-04 
-1.20942E-02 1.34575E-04 
-1.14277E-02 1.33656E-04 
-1.07536E-02 1.32727E-04 
-1.00722E-02 1.31788E-04 
-2.62505E-02 2.40076E-04 
-2.58314E-02 2.39255E-04 
-2.53962E-02 2.38403E-04 
-2.49450E-02 2.37519E-04 
-2.44779E-02 2.36604E-04 
-2.39951E-02 2.35658E-04 
-2.34969E-02 2.34682E-04 
-2.31010E-02 2.33907E-04 
-2.29836E-02 2.33677E-04 
-2.24134E-02 2.32560E-04 
-2.18264E-02 2.31410E-04 
-2.12231E-02 2.30228E-04 
-2.06039E-02 2.29015E-04 
-1.99695E-02 2.27772E-04 
-1.93203E-02 2.26501E-04 
-1.86571E-02 2.25202E-04 
-1.79804E-02 2.23876E-04 
-1.72909E-02 2.22525E-04 
-1.65891E-02 2.21150E-04 
-1.58757E-02 2.19753E-04 
-1.51513E-02 2.18334E-04 
-1.44165E-02 2.16894E-04 
-1.36719E-02 2.15436E-04 
-1.29182E-02 2.13959E-04 
-1.21558E-02 2.12466E-04 
-1.13853E-02 2.10956E-04 
-2.96366E-02 3.82759E-04 
-2.91629E-02 3.81443E-04 
-2.86710E-02 3.80077E-04 
-2.81610E-02 3.78660E-04 
-2.76331E-02 3.77193E-04 
-2.70875E-02 3.75677E-04 
-2.65246E-02 3.74113E-04 
-2.60772E-02 3.72870E-04 
-2.59444E-02 3.72501E-04 
-2.53002E-02 3.70711E-04 
-2.46369E-02 3.68869E-04 
-2.39552E-02 3.66975E-04 
-2.32557E-02 3.65031E-04 
-2.25390E-02 3.63040E-04 
-2.18057E-02 3.61002E-04 
-2.10565E-02 3.58921E-04 
-2.02921E-02 3.56797E-04 
-1.95133E-02 3.54633E-04 
-1.87207E-02 3.52431E-04 
-1.79151E-02 3.50193E-04 
-1.70971E-02 3.47920E-04 
-1.62674E-02 3.45615E-04 
-1.54267E-02 3.43279E-04 
-1.45757E-02 3.40915E-04 
-1.37150E-02 3.38523E-04 
-1.28452E-02 3.36106E-04 
-3.33914E-02 6.07113E-04 
-3.28569E-02 6.05011E-04 
-3.23019E-02 6.02829E-04 
-3.17265E-02 6.00566E-04 
-3.11309E-02 5.98224E-04 
-3.05155E-02 5.95804E-04 
-2.98804E-02 5.93306E-04 
-2.93757E-02 5.91321E-04 
-2.92260E-02 5.90733E-04 
-2.84993E-02 5.87875E-04 
-2.77513E-02 5.84933E-04 
-2.69825E-02 5.81910E-04 
-2.61936E-02 5.78807E-04 
-2.53854E-02 5.75629E-04 
-2.45586E-02 5.72377E-04 
-2.37140E-02 5.69056E-04 
-2.28523E-02 5.65667E-04 
-2.19743E-02 5.62214E-04 
-2.10809E-02 5.58701E-04 
-2.01729E-02 5.55129E-04 
-1.92510E-02 5.51504E-04 
-1.83160E-02 5.47827E-04 
-1.73687E-02 5.44101E-04 
-1.64099E-02 5.40330E-04 
-1.54402E-02 5.36517E-04 
-1.44604E-02 5.32663E-04 
-3.75253E-02 9.56663E-04 
-3.69235E-02 9.53322E-04 
-3.62987E-02 9.49854E-04 
-3.56510E-02 9.46258E-04 
-3.49806E-02 9.42537E-04 
-3.42879E-02 9.38691E-04 
-3.35731E-02 9.34723E-04 
-3.30051E-02 9.31570E-04 
-3.28366E-02 9.30635E-04 
-3.20189E-02 9.26095E-04 
-3.11771E-02 9.21422E-04 
-3.03121E-02 9.16620E-04 
-2.94246E-02 9.11693E-04 
-2.85154E-02 9.06645E-04 
-2.75854E-02 9.01482E-04 
-2.66354E-02 8.96208E-04 
-2.56663E-02 8.90828E-04 
-2.46790E-02 8.85347E-04 
-2.36745E-02 8.79770E-04 
-2.26536E-02 8.74102E-04 
-2.16172E-02 8.68348E-04 
-2.05662E-02 8.62513E-04 
-1.95015E-02 8.56602E-04 
-1.84239E-02 8.50619E-04 
-1.73343E-02 8.44569E-04 
-1.62333E-02 8.38457E-04 
-4.20395E-02 1.49548E-03 
-4.13638E-02 1.49020E-03 
-4.06622E-02 1.48472E-03 
-3.99351E-02 1.47904E-03 
-3.91825E-02 1.47317E-03 
-3.84049E-02 1.46709E-03 
-3.76026E-02 1.46083E-03 
-3.69652E-02 1.45585E-03 
-3.67761E-02 1.45437E-03 
-3.58584E-02 1.44720E-03 
-3.49139E-02 1.43983E-03 
-3.39434E-02 1.43225E-03 
-3.29478E-02 1.42447E-03 
-3.19279E-02 1.41650E-03 
-3.08848E-02 1.40835E-03 
-2.98194E-02 1.40003E-03 
-2.87328E-02 1.39154E-03 
-2.76258E-02 1.38290E-03 
-2.64997E-02 1.37410E-03 
-2.53553E-02 1.36516E-03 
-2.41938E-02 1.35609E-03 
-2.30160E-02 1.34689E-03 
-2.18230E-02 1.33757E-03 
-2.06158E-02 1.32813E-03 
-1.93952E-02 1.31860E-03 
-1.81621E-02 1.30897E-03 
-4.69202E-02 2.31547E-03 
-4.61638E-02 2.30720E-03 
-4.53787E-02 2.29860E-03 
-4.45650E-02 2.28970E-03 
-4.37230E-02 2.28048E-03 
-4.28530E-02 2.27096E-03 
-4.19555E-02 2.26113E-03 
-4.12425E-02 2.25333E-03 
-4.10310E-02 2.25101E-03 
-4.00046E-02 2.23978E-03 
-3.89484E-02 2.22822E-03 
-3.78632E-02 2.21634E-03 
-3.67501E-02 2.20416E-03 
-3.56101E-02 2.19168E-03 
-3.44442E-02 2.17891E-03 
-3.32536E-02 2.16588E-03 
-3.20394E-02 2.15259E-03 
-3.08027E-02 2.13905E-03 
-2.95448E-02 2.12528E-03 
-2.82667E-02 2.11128E-03 
-2.69696E-02 2.09708E-03 
-2.56547E-02 2.08269E-03 
-2.43229E-02 2.06811E-03 
-2.29755E-02 2.05335E-03 
-2.16134E-02 2.03844E-03 
-2.02376E-02 2.02338E-03 
-5.21344E-02 3.54449E-03 
-5.12911E-02 3.53162E-03 
-5.04158E-02 3.51826E-03 
-4.95088E-02 3.50441E-03 
-4.85702E-02 3.49009E-03 
-4.76007E-02 3.47529E-03 
-4.66006E-02 3.46002E-03 
-4.58062E-02 3.44790E-03 
-4.55706E-02 3.44430E-03 
-4.44273E-02 3.42684E-03 
-4.32508E-02 3.40889E-03 
-4.20424E-02 3.39044E-03 
-4.08030E-02 3.37152E-03 
-3.95339E-02 3.35214E-03 
-3.82362E-02 3.33233E-03 
-3.69112E-02 3.31210E-03 
-3.55602E-02 3.29147E-03 
-3.41844E-02 3.27046E-03 
-3.27853E-02 3.24910E-03 
-3.13640E-02 3.22740E-03 
-2.99219E-02 3.20537E-03 
-2.84601E-02 3.18305E-03 
-2.69800E-02 3.16045E-03 
-2.54828E-02 3.13758E-03 
-2.39695E-02 3.11447E-03 
-2.24414E-02 3.09114E-03 
-5.76277E-02 5.35454E-03 
-5.66917E-02 5.33473E-03 
-5.57203E-02 5.31417E-03 
-5.47138E-02 5.29286E-03 
-5.36724E-02 5.27082E-03 
-5.25969E-02 5.24805E-03 
-5.14876E-02 5.22457E-03 
-5.06066E-02 5.20592E-03 
-5.03454E-02 5.20039E-03 
-4.90776E-02 5.17355E-03 
-4.77735E-02 5.14594E-03 
-4.64340E-02 5.11759E-03 
-4.50606E-02 5.08851E-03 
-4.36545E-02 5.05874E-03 
-4.22170E-02 5.02830E-03 
-4.07496E-02 4.99723E-03 
-3.92538E-02 4.96555E-03 
-3.77309E-02 4.93330E-03 
-3.61824E-02 4.90051E-03 
-3.46097E-02 4.86721E-03 
-3.30144E-02 4.83342E-03 
-3.13978E-02 4.79918E-03 
-2.97613E-02 4.76452E-03 
-2.81062E-02 4.72946E-03 
-2.64338E-02 4.69403E-03 
-2.47455E-02 4.65826E-03 
-6.33209E-02 7.96700E-03 
-6.22872E-02 7.93687E-03 
-6.12147E-02 7.90560E-03 
-6.01035E-02 7.87320E-03 
-5.89542E-02 7.83969E-03 
-5.77673E-02 7.80508E-03 
-5.65434E-02 7.76939E-03 
-5.55715E-02 7.74105E-03 
-5.52833E-02 7.73265E-03 
-5.38852E-02 7.69187E-03 
-5.24471E-02 7.64994E-03 
-5.09706E-02 7.60687E-03 
-4.94569E-02 7.56272E-03 
-4.79076E-02 7.51753E-03 
-4.63241E-02 7.47134E-03 
-4.47081E-02 7.42419E-03 
-4.30611E-02 7.37614E-03 
-4.13849E-02 7.32724E-03 
-3.96809E-02 7.27752E-03 
-3.79508E-02 7.22703E-03 
-3.61963E-02 7.17583E-03 
-3.44189E-02 7.12396E-03 
-3.26201E-02 7.07146E-03 
-3.08014E-02 7.01838E-03 
-2.89643E-02 6.96475E-03 
-2.71101E-02 6.91062E-03 
-6.91194E-02 1.16600E-02 
-6.79843E-02 1.16148E-02 
-6.68068E-02 1.15678E-02 
-6.55872E-02 1.15192E-02 
-6.43258E-02 1.14689E-02 
-6.30236E-02 1.14170E-02 
-6.16811E-02 1.13634E-02 
-6.06153E-02 1.13209E-02 
-6.02992E-02 1.13083E-02 
-5.87663E-02 1.12472E-02 
-5.71901E-02 1.11843E-02 
-5.55720E-02 1.11197E-02 
-5.39138E-02 1.10536E-02 
-5.22170E-02 1.09859E-02 
-5.04834E-02 1.09167E-02 
-4.87146E-02 1.08461E-02 
-4.69125E-02 1.07742E-02 
-4.50790E-02 1.07010E-02 
-4.32157E-02 1.06266E-02 
-4.13245E-02 1.05511E-02 
-3.94073E-02 1.04746E-02 
-3.74656E-02 1.03970E-02 
-3.55013E-02 1.03186E-02 
-3.35160E-02 1.02393E-02 
-3.15113E-02 1.01592E-02 
-2.94887E-02 1.00784E-02 
-7.48740E-02 1.67295E-02 
-7.36358E-02 1.66626E-02 
-7.23517E-02 1.65933E-02 
-7.10219E-02 1.65214E-02 
-6.96470E-02 1.64472E-02 
-6.82279E-02 1.63705E-02 
-6.67653E-02 1.62915E-02 
-6.56044E-02 1.62287E-02 
-6.52602E-02 1.62101E-02 
-6.35911E-02 1.61199E-02 
-6.18753E-02 1.60272E-02 
-6.01147E-02 1.59320E-02 
-5.83109E-02 1.58345E-02 
-5.64657E-02 1.57348E-02 
-5.45811E-02 1.56329E-02 
-5.26591E-02 1.55289E-02 
-5.07016E-02 1.54230E-02 
-4.87105E-02 1.53153E-02 
-4.66880E-02 1.52059E-02 
-4.46361E-02 1.50949E-02 
-4.25566E-02 1.49823E-02 
-4.04515E-02 1.48684E-02 
-3.83227E-02 1.47531E-02 
-3.61720E-02 1.46367E-02 
-3.40012E-02 1.45192E-02 
-3.18119E-02 1.44006E-02 
-8.04727E-02 2.35372E-02 
-7.91313E-02 2.34399E-02 
-7.77403E-02 2.33391E-02 
-7.63003E-02 2.32346E-02 
-7.48120E-02 2.31267E-02 
-7.32761E-02 2.30153E-02 
-7.16937E-02 2.29005E-02 
-7.04381E-02 2.28094E-02 
-7.00659E-02 2.27824E-02 
-6.82612E-02 2.26514E-02 
-6.64069E-02 2.25168E-02 
-6.45046E-02 2.23787E-02 
-6.25565E-02 2.22373E-02 
-6.05646E-02 2.20926E-02 
-5.85309E-02 2.19449E-02 
-5.64576E-02 2.17943E-02 
-5.43469E-02 2.16410E-02 
-5.22010E-02 2.14850E-02 
-5.00222E-02 2.13267E-02 
-4.78126E-02 2.11660E-02 
-4.55744E-02 2.10033E-02 
-4.33097E-02 2.08386E-02 
-4.10205E-02 2.06721E-02 
-3.87089E-02 2.05039E-02 
-3.63768E-02 2.03342E-02 
-3.40261E-02 2.01630E-02 
-8.57658E-02 3.24249E-02 
-8.43229E-02 3.22859E-02 
-8.28273E-02 3.21417E-02 
-8.12794E-02 3.19926E-02 
-7.96800E-02 3.18384E-02 
-7.80302E-02 3.16793E-02 
-7.63310E-02 3.15154E-02 
-7.49830E-02 3.13854E-02 
-7.45836E-02 3.13469E-02 
-7.26471E-02 3.11600E-02 
-7.06581E-02 3.09681E-02 
-6.86186E-02 3.07712E-02 
-6.65309E-02 3.05697E-02 
-6.43971E-02 3.03636E-02 
-6.22196E-02 3.01533E-02 
-6.00008E-02 2.99390E-02 
-5.77430E-02 2.97208E-02 
-5.54488E-02 2.94990E-02 
-5.31205E-02 2.92739E-02 
-5.07605E-02 2.90457E-02 
-4.83711E-02 2.88145E-02 
-4.59548E-02 2.85807E-02 
-4.35137E-02 2.83444E-02 
-4.10500E-02 2.81059E-02 
-3.85659E-02 2.78653E-02 
-3.60633E-02 2.76228E-02 
-9.06143E-02 4.37125E-02 
-8.90741E-02 4.35174E-02 
-8.74780E-02 4.33151E-02 
-8.58267E-02 4.31058E-02 
-8.41212E-02 4.28895E-02 
-8.23625E-02 4.26665E-02 
-8.05519E-02 4.24368E-02 
-7.91161E-02 4.22546E-02 
-7.86907E-02 4.22006E-02 
-7.66290E-02 4.19389E-02 
-7.45124E-02 4.16702E-02 
-7.23431E-02 4.13947E-02 
-7.01236E-02 4.11128E-02 
-6.78563E-02 4.08246E-02 
-6.55438E-02 4.05307E-02 
-6.31885E-02 4.02312E-02 
-6.07933E-02 3.99265E-02 
-5.83608E-02 3.96170E-02 
-5.58935E-02 3.93029E-02 
-5.33941E-02 3.89846E-02 
-5.08651E-02 3.86624E-02 
-4.83091E-02 3.83367E-02 
-4.57284E-02 3.80077E-02 
-4.31255E-02 3.76757E-02 
-4.05026E-02 3.73411E-02 
-3.78618E-02 3.70040E-02 
-9.48909E-02 5.76557E-02 
-9.32593E-02 5.73867E-02 
-9.15691E-02 5.71081E-02 
-8.98213E-02 5.68199E-02 
-8.80167E-02 5.65222E-02 
-8.61567E-02 5.62153E-02 
-8.42426E-02 5.58993E-02 
-8.27254E-02 5.56488E-02 
-8.22759E-02 5.55746E-02 
-8.00984E-02 5.52149E-02 
-7.78641E-02 5.48457E-02 
-7.55755E-02 5.44674E-02 
-7.32351E-02 5.40804E-02 
-7.08456E-02 5.36851E-02 
-6.84099E-02 5.32819E-02 
-6.59308E-02 5.28714E-02 
-6.34111E-02 5.24540E-02 
-6.08537E-02 5.20301E-02 
-5.82614E-02 5.16003E-02 
-5.56370E-02 5.11649E-02 
-5.29834E-02 5.07245E-02 
-5.03032E-02 5.02794E-02 
-4.75990E-02 4.98301E-02 
-4.48734E-02 4.93770E-02 
-4.21287E-02 4.89205E-02 
-3.93674E-02 4.84610E-02 
-9.84868E-02 7.44093E-02 
-9.67717E-02 7.40457E-02 
-9.49959E-02 7.36691E-02 
-9.31603E-02 7.32797E-02 
-9.12659E-02 7.28776E-02 
-8.93143E-02 7.24632E-02 
-8.73069E-02 7.20369E-02 
-8.57164E-02 7.16989E-02 
-8.52453E-02 7.15988E-02 
-8.29640E-02 7.11138E-02 
-8.06245E-02 7.06162E-02 
-7.82295E-02 7.01065E-02 
-7.57819E-02 6.95853E-02 
-7.32846E-02 6.90533E-02 
-7.07405E-02 6.85110E-02 
-6.81528E-02 6.79591E-02 
-6.55245E-02 6.73982E-02 
-6.28587E-02 6.68290E-02 
-6.01584E-02 6.62521E-02 
-5.74267E-02 6.56680E-02 
-5.46666E-02 6.50775E-02 
-5.18808E-02 6.44812E-02 
-4.90723E-02 6.38795E-02 
-4.62437E-02 6.32732E-02 
-4.33975E-02 6.26627E-02 
-4.05363E-02 6.20485E-02 
-1.01317E-01 9.39932E-02 
-9.95283E-02 9.35109E-02 
-9.76770E-02 9.30115E-02 
-9.57641E-02 9.24953E-02 
-9.37911E-02 9.19626E-02 
-9.17594E-02 9.14137E-02 
-8.96707E-02 9.08492E-02 
-8.80166E-02 9.04019E-02 
-8.75269E-02 9.02695E-02 
-8.51560E-02 8.96279E-02 
-8.27261E-02 8.89700E-02 
-8.02402E-02 8.82965E-02 
-7.77014E-02 8.76082E-02 
-7.51127E-02 8.69059E-02 
-7.24775E-02 8.61905E-02 
-6.97989E-02 8.54628E-02 
-6.70804E-02 8.47236E-02 
-6.43251E-02 8.39739E-02 
-6.15364E-02 8.32146E-02 
-5.87174E-02 8.24463E-02 
-5.58714E-02 8.16701E-02 
-5.30013E-02 8.08866E-02 
-5.01101E-02 8.00967E-02 
-4.72006E-02 7.93011E-02 
-4.42756E-02 7.85006E-02 
-4.13377E-02 7.76958E-02 
-1.03326E-01 1.16283E-01 
-1.01475E-01 1.15656E-01 
-9.95593E-02 1.15006E-01 
-9.75813E-02 1.14334E-01 
-9.55421E-02 1.13642E-01 
-9.34435E-02 1.12928E-01 
-9.12872E-02 1.12195E-01 
-8.95805E-02 1.11614E-01 
-8.90753E-02 1.11442E-01 
-8.66307E-02 1.10610E-01 
-8.41269E-02 1.09756E-01 
-8.15672E-02 1.08883E-01 
-7.89549E-02 1.07991E-01 
-7.62933E-02 1.07082E-01 
-7.35859E-02 1.06156E-01 
-7.08361E-02 1.05215E-01 
-6.80475E-02 1.04259E-01 
-6.52235E-02 1.03291E-01 
-6.23676E-02 1.02310E-01 
-5.94832E-02 1.01319E-01 
-5.65736E-02 1.00318E-01 
-5.36420E-02 9.93089E-02 
-5.06915E-02 9.82919E-02 
-4.77251E-02 9.72683E-02 
-4.47455E-02 9.62390E-02 
-4.17556E-02 9.52050E-02 
-1.04483E-01 1.40870E-01 
-1.02581E-01 1.40068E-01 
-1.00615E-01 1.39239E-01 
-9.85847E-02 1.38383E-01 
-9.64932E-02 1.37500E-01 
-9.43421E-02 1.36591E-01 
-9.21332E-02 1.35657E-01 
-9.03859E-02 1.34918E-01 
-8.98688E-02 1.34699E-01 
-8.73678E-02 1.33640E-01 
-8.48082E-02 1.32555E-01 
-8.21933E-02 1.31445E-01 
-7.95267E-02 1.30312E-01 
-7.68120E-02 1.29158E-01 
-7.40527E-02 1.27983E-01 
-7.12526E-02 1.26790E-01 
-6.84154E-02 1.25580E-01 
-6.55447E-02 1.24354E-01 
-6.26442E-02 1.23113E-01 
-5.97174E-02 1.21860E-01 
-5.67677E-02 1.20595E-01 
-5.37985E-02 1.19321E-01 
-5.08130E-02 1.18038E-01 
-4.78143E-02 1.16747E-01 
-4.48054E-02 1.15450E-01 
-4.17891E-02 1.14149E-01 
-1.04800E-01 1.67641E-01 
-1.02860E-01 1.66634E-01 
-1.00855E-01 1.65594E-01 
-9.87866E-02 1.64520E-01 
-9.66569E-02 1.63413E-01 
-9.44678E-02 1.62273E-01 
-9.22213E-02 1.61104E-01 
-9.04453E-02 1.60178E-01 
-8.99200E-02 1.59904E-01 
-8.73800E-02 1.58578E-01 
-8.47826E-02 1.57221E-01 
-8.21311E-02 1.55834E-01 
-7.94295E-02 1.54419E-01 
-7.66814E-02 1.52978E-01 
-7.38907E-02 1.51513E-01 
-7.10612E-02 1.50025E-01 
-6.81968E-02 1.48517E-01 
-6.53013E-02 1.46990E-01 
-6.23785E-02 1.45447E-01 
-5.94320E-02 1.43889E-01 
-5.64655E-02 1.42318E-01 
-5.34825E-02 1.40736E-01 
-5.04861E-02 1.39144E-01 
-4.74797E-02 1.37544E-01 
-4.44662E-02 1.35938E-01 
-4.14486E-02 1.34327E-01 
-1.04293E-01 1.95829E-01 
-1.02327E-01 1.94588E-01 
-1.00297E-01 1.93306E-01 
-9.82048E-02 1.91982E-01 
-9.60516E-02 1.90618E-01 
-9.38397E-02 1.89216E-01 
-9.15715E-02 1.87777E-01 
-8.97795E-02 1.86638E-01 
-8.92496E-02 1.86301E-01 
-8.66887E-02 1.84672E-01 
-8.40721E-02 1.83005E-01 
-8.14033E-02 1.81303E-01 
-7.86864E-02 1.79567E-01 
-7.59252E-02 1.77800E-01 
-7.31238E-02 1.76005E-01 
-7.02860E-02 1.74184E-01 
-6.74161E-02 1.72339E-01 
-6.45179E-02 1.70473E-01 
-6.15953E-02 1.68588E-01 
-5.86521E-02 1.66686E-01 
-5.56920E-02 1.64770E-01 
-5.27185E-02 1.62841E-01 
-4.97351E-02 1.60903E-01 
-4.67449E-02 1.58956E-01 
-4.37512E-02 1.57003E-01 
-4.07567E-02 1.55046E-01 
-1.03004E-01 2.24896E-01 
-1.01027E-01 2.23390E-01 
-9.89859E-02 2.21835E-01 
-9.68834E-02 2.20231E-01 
-9.47212E-02 2.18579E-01 
-9.25017E-02 2.16882E-01 
-9.02273E-02 2.15140E-01 
-8.84315E-02 2.13763E-01 
-8.79007E-02 2.13355E-01 
-8.53368E-02 2.11386E-01 
-8.27193E-02 2.09373E-01 
-8.00520E-02 2.07318E-01 
-7.73391E-02 2.05224E-01 
-7.45845E-02 2.03094E-01 
-7.17925E-02 2.00931E-01 
-6.89672E-02 1.98739E-01 
-6.61126E-02 1.96520E-01 
-6.32330E-02 1.94276E-01 
-6.03322E-02 1.92012E-01 
-5.74141E-02 1.89730E-01 
-5.44825E-02 1.87432E-01 
-5.15411E-02 1.85121E-01 
-4.85931E-02 1.82800E-01 
-4.56420E-02 1.80472E-01 
-4.26909E-02 1.78138E-01 
-3.97426E-02 1.75800E-01 
-1.00992E-01 2.54171E-01 
-9.90157E-02 2.52373E-01 
-9.69770E-02 2.50517E-01 
-9.48781E-02 2.48603E-01 
-9.27212E-02 2.46634E-01 
-9.05088E-02 2.44611E-01 
-8.82434E-02 2.42536E-01 
-8.64559E-02 2.40897E-01 
-8.59277E-02 2.40412E-01 
-8.33781E-02 2.38070E-01 
-8.07775E-02 2.35676E-01 
-7.81298E-02 2.33235E-01 
-7.54395E-02 2.30749E-01 
-7.27105E-02 2.28222E-01 
-6.99472E-02 2.25658E-01 
-6.71539E-02 2.23061E-01 
-6.43347E-02 2.20434E-01 
-6.14938E-02 2.17781E-01 
-5.86352E-02 2.15105E-01 
-5.57629E-02 2.12409E-01 
-5.28806E-02 2.09698E-01 
-4.99921E-02 2.06974E-01 
-4.71007E-02 2.04240E-01 
-4.42098E-02 2.01500E-01 
-4.13224E-02 1.98755E-01 
-3.84415E-02 1.96009E-01 
-9.83234E-02 2.82957E-01 
-9.63600E-02 2.80842E-01 
-9.43365E-02 2.78660E-01 
-9.22546E-02 2.76411E-01 
-9.01168E-02 2.74098E-01 
-8.79256E-02 2.71723E-01 
-8.56837E-02 2.69289E-01 
-8.39161E-02 2.67367E-01 
-8.33940E-02 2.66799E-01 
-8.08751E-02 2.64054E-01 
-7.83082E-02 2.61251E-01 
-7.56974E-02 2.58394E-01 
-7.30472E-02 2.55488E-01 
-7.03617E-02 2.52536E-01 
-6.76453E-02 2.49542E-01 
-6.49023E-02 2.46512E-01 
-6.21370E-02 2.43450E-01 
-5.93536E-02 2.40360E-01 
-5.65562E-02 2.37245E-01 
-5.37487E-02 2.34111E-01 
-5.09348E-02 2.30961E-01 
-4.81184E-02 2.27799E-01 
-4.53028E-02 2.24628E-01 
-4.24912E-02 2.21453E-01 
-3.96868E-02 2.18275E-01 
-3.68925E-02 2.15099E-01 
-9.50715E-02 3.10551E-01 
-9.31334E-02 3.08099E-01 
-9.11373E-02 3.05569E-01 
-8.90852E-02 3.02964E-01 
-8.69795E-02 3.00287E-01 
-8.48230E-02 2.97539E-01 
-8.26183E-02 2.94724E-01 
-8.08813E-02 2.92503E-01 
-8.03685E-02 2.91846E-01 
-7.78958E-02 2.88676E-01 
-7.53784E-02 2.85442E-01 
-7.28206E-02 2.82147E-01 
-7.02268E-02 2.78797E-01 
-6.76013E-02 2.75398E-01 
-6.49485E-02 2.71954E-01 
-6.22728E-02 2.68470E-01 
-5.95784E-02 2.64952E-01 
