PdfType: replica
2.13004E-14 4.89094E-06 
3.58717E-14 4.84909E-06 
-7.99632E-13 1.01057E-05 
-7.73819E-13 1.00651E-05 
-7.47013E-13 1.00229E-05 
-7.19219E-13 9.97918E-06 
-6.90445E-13 9.93390E-06 
-6.60703E-13 9.88710E-06 
-6.30007E-13 9.83880E-06 
-6.05611E-13 9.80041E-06 
-5.98373E-13 9.78901E-06 
-5.63235E-13 9.73372E-06 
-5.27056E-13 9.67679E-06 
-4.89866E-13 9.61826E-06 
-4.51696E-13 9.55819E-06 
-4.12580E-13 9.49664E-06 
-3.72553E-13 9.43365E-06 
-3.31652E-13 9.36929E-06 
-2.89915E-13 9.30361E-06 
-2.47379E-13 9.23667E-06 
-2.04083E-13 9.16854E-06 
-1.60065E-13 9.09927E-06 
-1.15362E-13 9.02892E-06 
-7.00128E-14 8.95755E-06 
-2.40528E-14 8.88523E-06 
2.24816E-14 8.81200E-06 
6.95564E-14 8.73792E-06 
1.17138E-13 8.66304E-06 
-2.60318E-12 1.80252E-05 
-2.51912E-12 1.79526E-05 
-2.43184E-12 1.78772E-05 
-2.34134E-12 1.77991E-05 
-2.24764E-12 1.77181E-05 
-2.15080E-12 1.76345E-05 
-2.05086E-12 1.75481E-05 
-1.97142E-12 1.74795E-05 
-1.94786E-12 1.74592E-05 
-1.83345E-12 1.73604E-05 
-1.71566E-12 1.72586E-05 
-1.59458E-12 1.71540E-05 
-1.47031E-12 1.70467E-05 
-1.34297E-12 1.69367E-05 
-1.21266E-12 1.68241E-05 
-1.07952E-12 1.67091E-05 
-9.43651E-13 1.65917E-05 
-8.05189E-13 1.64721E-05 
-6.64255E-13 1.63504E-05 
-5.20976E-13 1.62266E-05 
-3.75473E-13 1.61009E-05 
-2.27870E-13 1.59734E-05 
-7.82833E-14 1.58442E-05 
7.31684E-14 1.57134E-05 
2.26374E-13 1.55811E-05 
3.81224E-13 1.54473E-05 
-8.44046E-12 3.20784E-05 
-8.16783E-12 3.19488E-05 
-7.88473E-12 3.18143E-05 
-7.59121E-12 3.16748E-05 
-7.28735E-12 3.15304E-05 
-6.97328E-12 3.13812E-05 
-6.64915E-12 3.12271E-05 
-6.39156E-12 3.11047E-05 
-6.31513E-12 3.10684E-05 
-5.94414E-12 3.08921E-05 
-5.56217E-12 3.07105E-05 
-5.16954E-12 3.05239E-05 
-4.76660E-12 3.03325E-05 
-4.35369E-12 3.01362E-05 
-3.93119E-12 2.99354E-05 
-3.49950E-12 2.97303E-05 
-3.05900E-12 2.95209E-05 
-2.61011E-12 2.93076E-05 
-2.15322E-12 2.90905E-05 
-1.68874E-12 2.88697E-05 
-1.21707E-12 2.86456E-05 
-7.38610E-13 2.84182E-05 
-2.53740E-13 2.81878E-05 
2.37156E-13 2.79545E-05 
7.33718E-13 2.77185E-05 
1.23559E-12 2.74800E-05 
-2.72813E-11 5.69796E-05 
-2.63997E-11 5.67487E-05 
-2.54843E-11 5.65089E-05 
-2.45353E-11 5.62603E-05 
-2.35528E-11 5.60029E-05 
-2.25374E-11 5.57370E-05 
-2.14894E-11 5.54624E-05 
-2.06566E-11 5.52443E-05 
-2.04096E-11 5.51796E-05 
-1.92102E-11 5.48654E-05 
-1.79754E-11 5.45419E-05 
-1.67062E-11 5.42095E-05 
-1.54037E-11 5.38683E-05 
-1.40691E-11 5.35187E-05 
-1.27035E-11 5.31610E-05 
-1.13082E-11 5.27955E-05 
-9.88461E-12 5.24225E-05 
-8.43390E-12 5.20425E-05 
-6.95741E-12 5.16557E-05 
-5.45647E-12 5.12626E-05 
-3.93237E-12 5.08633E-05 
-2.38640E-12 5.04583E-05 
-8.19797E-13 5.00480E-05 
7.66199E-13 4.96325E-05 
2.37042E-12 4.92123E-05 
3.99170E-12 4.87876E-05 
-8.76041E-11 1.00841E-04 
-8.47719E-11 1.00431E-04 
-8.18310E-11 1.00005E-04 
-7.87820E-11 9.95628E-05 
-7.56258E-11 9.91054E-05 
-7.23640E-11 9.86327E-05 
-6.89978E-11 9.81449E-05 
-6.63228E-11 9.77572E-05 
-6.55291E-11 9.76422E-05 
-6.16769E-11 9.70839E-05 
-5.77110E-11 9.65092E-05 
-5.36348E-11 9.59185E-05 
-4.94519E-11 9.53123E-05 
-4.51659E-11 9.46912E-05 
-4.07809E-11 9.40557E-05 
-3.63009E-11 9.34064E-05 
-3.17299E-11 9.27440E-05 
-2.70723E-11 9.20690E-05 
-2.23322E-11 9.13821E-05 
-1.75139E-11 9.06838E-05 
-1.26215E-11 8.99748E-05 
-7.65928E-12 8.92556E-05 
-2.63110E-12 8.85269E-05 
2.45900E-12 8.77893E-05 
7.60725E-12 8.70432E-05 
1.28099E-11 8.62892E-05 
-2.79019E-10 1.77651E-04 
-2.69992E-10 1.76924E-04 
-2.60619E-10 1.76170E-04 
-2.50903E-10 1.75387E-04 
-2.40845E-10 1.74577E-04 
-2.30451E-10 1.73740E-04 
-2.19725E-10 1.72876E-04 
-2.11202E-10 1.72189E-04 
-2.08674E-10 1.71986E-04 
-1.96400E-10 1.70997E-04 
-1.83766E-10 1.69980E-04 
-1.70781E-10 1.68934E-04 
-1.57457E-10 1.67861E-04 
-1.43805E-10 1.66761E-04 
-1.29839E-10 1.65636E-04 
-1.15571E-10 1.64487E-04 
-1.01015E-10 1.63315E-04 
-8.61841E-11 1.62120E-04 
-7.10914E-11 1.60905E-04 
-5.57509E-11 1.59669E-04 
-4.01758E-11 1.58415E-04 
-2.43794E-11 1.57142E-04 
-8.37443E-12 1.55853E-04 
7.82634E-12 1.54548E-04 
2.42109E-11 1.53228E-04 
4.07673E-11 1.51895E-04 
-8.79191E-10 3.11106E-04 
-8.50724E-10 3.09824E-04 
-8.21168E-10 3.08493E-04 
-7.90529E-10 3.07113E-04 
-7.58816E-10 3.05685E-04 
-7.26045E-10 3.04209E-04 
-6.92229E-10 3.02687E-04 
-6.65360E-10 3.01477E-04 
-6.57390E-10 3.01118E-04 
-6.18701E-10 2.99376E-04 
-5.78877E-10 2.97582E-04 
-5.37951E-10 2.95739E-04 
-4.95960E-10 2.93849E-04 
-4.52941E-10 2.91911E-04 
-4.08935E-10 2.89930E-04 
-3.63981E-10 2.87905E-04 
-3.18123E-10 2.85840E-04 
-2.71404E-10 2.83736E-04 
-2.23865E-10 2.81595E-04 
-1.75549E-10 2.79420E-04 
-1.26500E-10 2.77211E-04 
-7.67588E-11 2.74971E-04 
-2.63657E-11 2.72701E-04 
2.46388E-11 2.70404E-04 
7.62166E-11 2.68082E-04 
1.28330E-10 2.65735E-04 
-2.73704E-09 5.41114E-04 
-2.64832E-09 5.38866E-04 
-2.55622E-09 5.36531E-04 
-2.46075E-09 5.34111E-04 
-2.36194E-09 5.31607E-04 
-2.25984E-09 5.29019E-04 
-2.15450E-09 5.26349E-04 
-2.07080E-09 5.24227E-04 
-2.04598E-09 5.23598E-04 
-1.92547E-09 5.20544E-04 
-1.80145E-09 5.17400E-04 
-1.67400E-09 5.14169E-04 
-1.54325E-09 5.10855E-04 
-1.40932E-09 5.07460E-04 
-1.27232E-09 5.03988E-04 
-1.13240E-09 5.00441E-04 
-9.89669E-10 4.96823E-04 
-8.44276E-10 4.93137E-04 
-6.96352E-10 4.89387E-04 
-5.46029E-10 4.85577E-04 
-3.93442E-10 4.81708E-04 
-2.38721E-10 4.77786E-04 
-8.19925E-11 4.73813E-04 
7.66175E-11 4.69792E-04 
2.36990E-10 4.65727E-04 
3.99007E-10 4.61619E-04 
-8.38980E-09 9.33045E-04 
-8.11750E-09 9.29126E-04 
-7.83483E-09 9.25059E-04 
-7.54186E-09 9.20842E-04 
-7.23867E-09 9.16479E-04 
-6.92541E-09 9.11971E-04 
-6.60224E-09 9.07321E-04 
-6.34549E-09 9.03626E-04 
-6.26934E-09 9.02530E-04 
-5.89973E-09 8.97211E-04 
-5.51937E-09 8.91737E-04 
-5.12857E-09 8.86113E-04 
-4.72769E-09 8.80343E-04 
-4.31710E-09 8.74434E-04 
-3.89718E-09 8.68391E-04 
-3.46833E-09 8.62218E-04 
-3.03097E-09 8.55924E-04 
-2.58550E-09 8.49512E-04 
-2.13234E-09 8.42990E-04 
-1.67190E-09 8.36363E-04 
-1.20460E-09 8.29637E-04 
-7.30833E-10 8.22817E-04 
-2.50996E-10 8.15911E-04 
2.34524E-10 8.08922E-04 
7.25358E-10 8.01857E-04 
1.22115E-09 7.94720E-04 
-2.52379E-08 1.59198E-03 
-2.44174E-08 1.58521E-03 
-2.35658E-08 1.57818E-03 
-2.26832E-08 1.57089E-03 
-2.17700E-08 1.56335E-03 
-2.08266E-08 1.55556E-03 
-1.98534E-08 1.54753E-03 
-1.90804E-08 1.54115E-03 
-1.88511E-08 1.53926E-03 
-1.77384E-08 1.53007E-03 
-1.65935E-08 1.52062E-03 
-1.54174E-08 1.51091E-03 
-1.42111E-08 1.50095E-03 
-1.29758E-08 1.49075E-03 
-1.17127E-08 1.48032E-03 
-1.04229E-08 1.46967E-03 
-9.10772E-09 1.45881E-03 
-7.76843E-09 1.44775E-03 
-6.40626E-09 1.43650E-03 
-5.02248E-09 1.42507E-03 
-3.61833E-09 1.41348E-03 
-2.19504E-09 1.40172E-03 
-7.53787E-10 1.38982E-03 
7.04247E-10 1.37778E-03 
2.17795E-09 1.36561E-03 
3.66622E-09 1.35331E-03 
-7.42244E-08 2.68211E-03 
-7.18066E-08 2.67051E-03 
-6.92972E-08 2.65848E-03 
-6.66971E-08 2.64601E-03 
-6.40070E-08 2.63311E-03 
-6.12284E-08 2.61979E-03 
-5.83626E-08 2.60605E-03 
-5.60865E-08 2.59513E-03 
-5.54114E-08 2.59189E-03 
-5.21359E-08 2.57619E-03 
-4.87662E-08 2.56003E-03 
-4.53053E-08 2.54343E-03 
-4.17563E-08 2.52641E-03 
-3.81227E-08 2.50898E-03 
-3.44080E-08 2.49116E-03 
-3.06157E-08 2.47297E-03 
-2.67497E-08 2.45443E-03 
-2.28136E-08 2.43555E-03 
-1.88111E-08 2.41635E-03 
-1.47461E-08 2.39685E-03 
-1.06223E-08 2.37706E-03 
-6.44316E-09 2.35701E-03 
-2.21234E-09 2.33671E-03 
2.06669E-09 2.31618E-03 
6.39062E-09 2.29544E-03 
1.07562E-08 2.27449E-03 
-2.12516E-07 4.45126E-03 
-2.05576E-07 4.43165E-03 
-1.98375E-07 4.41130E-03 
-1.90914E-07 4.39022E-03 
-1.83197E-07 4.36841E-03 
-1.75227E-07 4.34588E-03 
-1.67009E-07 4.32265E-03 
-1.60483E-07 4.30421E-03 
-1.58548E-07 4.29874E-03 
-1.49159E-07 4.27220E-03 
-1.39502E-07 4.24490E-03 
-1.29586E-07 4.21687E-03 
-1.19420E-07 4.18813E-03 
-1.09014E-07 4.15871E-03 
-9.83788E-08 4.12864E-03 
-8.75244E-08 4.09795E-03 
-7.64618E-08 4.06667E-03 
-6.52017E-08 4.03483E-03 
-5.37551E-08 4.00246E-03 
-4.21328E-08 3.96959E-03 
-3.03457E-08 3.93625E-03 
-1.84041E-08 3.90248E-03 
-6.31834E-09 3.86829E-03 
5.90146E-09 3.83372E-03 
1.82457E-08 3.79880E-03 
3.07051E-08 3.76355E-03 
-5.89800E-07 7.25934E-03 
-5.70481E-07 7.22662E-03 
-5.50439E-07 7.19267E-03 
-5.29679E-07 7.15751E-03 
-5.08211E-07 7.12115E-03 
-4.86045E-07 7.08360E-03 
-4.63193E-07 7.04488E-03 
-4.45051E-07 7.01414E-03 
-4.39671E-07 7.00503E-03 
-4.13577E-07 6.96082E-03 
-3.86745E-07 6.91535E-03 
-3.59202E-07 6.86868E-03 
-3.30973E-07 6.82084E-03 
-3.02087E-07 6.77188E-03 
-2.72572E-07 6.72185E-03 
-2.42460E-07 6.67081E-03 
-2.11779E-07 6.61879E-03 
-1.80561E-07 6.56587E-03 
-1.48837E-07 6.51208E-03 
-1.16637E-07 6.45747E-03 
-8.39915E-08 6.40211E-03 
-5.09302E-08 6.34604E-03 
-1.74818E-08 6.28930E-03 
1.63253E-08 6.23195E-03 
5.04641E-08 6.17403E-03 
8.49083E-08 6.11559E-03 
-1.57938E-06 1.16036E-02 
-1.52746E-06 1.15499E-02 
-1.47361E-06 1.14942E-02 
-1.41785E-06 1.14365E-02 
-1.36019E-06 1.13768E-02 
-1.30068E-06 1.13152E-02 
-1.23935E-06 1.12518E-02 
-1.19067E-06 1.12014E-02 
-1.17624E-06 1.11864E-02 
-1.10624E-06 1.11140E-02 
-1.03429E-06 1.10395E-02 
-9.60463E-07 1.09630E-02 
-8.84822E-07 1.08847E-02 
-8.07447E-07 1.08045E-02 
-7.28419E-07 1.07227E-02 
-6.47820E-07 1.06392E-02 
-5.65733E-07 1.05541E-02 
-4.82242E-07 1.04676E-02 
-3.97431E-07 1.03797E-02 
-3.11384E-07 1.02905E-02 
-2.24183E-07 1.02001E-02 
-1.35909E-07 1.01086E-02 
-4.66405E-08 1.00160E-02 
4.35456E-08 9.92249E-03 
1.34576E-07 9.82806E-03 
2.26379E-07 9.73283E-03 
-4.06841E-06 1.81458E-02 
-3.93409E-06 1.80591E-02 
-3.79482E-06 1.79692E-02 
-3.65064E-06 1.78762E-02 
-3.50162E-06 1.77800E-02 
-3.34785E-06 1.76808E-02 
-3.18943E-06 1.75785E-02 
-3.06372E-06 1.74974E-02 
-3.02646E-06 1.74733E-02 
-2.84580E-06 1.73567E-02 
-2.66017E-06 1.72368E-02 
-2.46975E-06 1.71138E-02 
-2.27475E-06 1.69878E-02 
-2.07537E-06 1.68590E-02 
-1.87182E-06 1.67274E-02 
-1.66432E-06 1.65933E-02 
-1.45308E-06 1.64568E-02 
-1.23834E-06 1.63179E-02 
-1.02030E-06 1.61769E-02 
-7.99198E-07 1.60339E-02 
-5.75242E-07 1.58890E-02 
-3.48646E-07 1.57423E-02 
-1.19615E-07 1.55941E-02 
1.11648E-07 1.54444E-02 
3.44951E-07 1.52933E-02 
5.80108E-07 1.51410E-02 
-1.00002E-05 2.76453E-02 
-9.66839E-06 2.75086E-02 
-9.32445E-06 2.73668E-02 
-8.96851E-06 2.72200E-02 
-8.60077E-06 2.70684E-02 
-8.22145E-06 2.69120E-02 
-7.83080E-06 2.67508E-02 
-7.52094E-06 2.66230E-02 
-7.42911E-06 2.65851E-02 
-6.98399E-06 2.64014E-02 
-6.52684E-06 2.62127E-02 
-6.05814E-06 2.60192E-02 
-5.57841E-06 2.58211E-02 
-5.08813E-06 2.56186E-02 
-4.58786E-06 2.54119E-02 
-4.07815E-06 2.52012E-02 
-3.55956E-06 2.49868E-02 
-3.03264E-06 2.47690E-02 
-2.49796E-06 2.45478E-02 
-1.95606E-06 2.43236E-02 
-1.40750E-06 2.40966E-02 
-8.52808E-07 2.38670E-02 
-2.92495E-07 2.36350E-02 
2.72928E-07 2.34008E-02 
8.42984E-07 2.31646E-02 
1.41720E-06 2.29266E-02 
-2.34749E-05 4.10352E-02 
-2.26914E-05 4.08240E-02 
-2.18796E-05 4.06051E-02 
-2.10398E-05 4.03786E-02 
-2.01726E-05 4.01447E-02 
-1.92784E-05 3.99034E-02 
-1.83580E-05 3.96550E-02 
-1.76282E-05 3.94580E-02 
-1.74120E-05 3.93996E-02 
-1.63643E-05 3.91166E-02 
-1.52888E-05 3.88261E-02 
-1.41868E-05 3.85283E-02 
-1.30595E-05 3.82236E-02 
-1.19081E-05 3.79122E-02 
-1.07339E-05 3.75946E-02 
-9.53835E-06 3.72711E-02 
-8.32270E-06 3.69420E-02 
-7.08836E-06 3.66078E-02 
-5.83664E-06 3.62687E-02 
-4.56890E-06 3.59251E-02 
-3.28644E-06 3.55774E-02 
-1.99056E-06 3.52259E-02 
-6.82474E-07 3.48710E-02 
6.36588E-07 3.45129E-02 
1.96548E-06 3.41520E-02 
3.30309E-06 3.37885E-02 
-5.24448E-05 5.92310E-02 
-5.06827E-05 5.89125E-02 
-4.88577E-05 5.85825E-02 
-4.69708E-05 5.82412E-02 
-4.50231E-05 5.78889E-02 
-4.30160E-05 5.75256E-02 
-4.09510E-05 5.71517E-02 
-3.93145E-05 5.68553E-02 
-3.88297E-05 5.67675E-02 
-3.64817E-05 5.63421E-02 
-3.40731E-05 5.59055E-02 
-3.16066E-05 5.54582E-02 
-2.90850E-05 5.50007E-02 
-2.65114E-05 5.45335E-02 
-2.38888E-05 5.40573E-02 
-2.12202E-05 5.35724E-02 
-1.85088E-05 5.30795E-02 
-1.57577E-05 5.25791E-02 
-1.29700E-05 5.20718E-02 
-1.01489E-05 5.15582E-02 
-7.29723E-06 5.10386E-02 
-4.41804E-06 5.05138E-02 
-1.51413E-06 4.99842E-02 
1.41173E-06 4.94502E-02 
4.35692E-06 4.89124E-02 
7.31890E-06 4.83713E-02 
-1.11364E-04 8.30691E-02 
-1.07594E-04 8.26007E-02 
-1.03691E-04 8.21156E-02 
-9.96582E-05 8.16140E-02 
-9.54977E-05 8.10964E-02 
-9.12128E-05 8.05630E-02 
-8.68068E-05 8.00143E-02 
-8.33170E-05 7.95796E-02 
-8.22837E-05 7.94508E-02 
-7.72803E-05 7.88271E-02 
-7.21513E-05 7.81873E-02 
-6.69029E-05 7.75323E-02 
-6.15415E-05 7.68627E-02 
-5.60735E-05 7.61794E-02 
-5.05057E-05 7.54832E-02 
-4.48450E-05 7.47749E-02 
-3.90983E-05 7.40553E-02 
-3.32724E-05 7.33253E-02 
-2.73741E-05 7.25857E-02 
-2.14102E-05 7.18373E-02 
-1.53873E-05 7.10810E-02 
-9.31180E-06 7.03175E-02 
-3.18979E-06 6.95475E-02 
2.97266E-06 6.87718E-02 
9.16988E-06 6.79911E-02 
1.53964E-05 6.72061E-02 
-2.24665E-04 1.13155E-01 
-2.16994E-04 1.12483E-01 
-2.09059E-04 1.11788E-01 
-2.00864E-04 1.11070E-01 
-1.92415E-04 1.10329E-01 
-1.83718E-04 1.09566E-01 
-1.74782E-04 1.08781E-01 
-1.67709E-04 1.08160E-01 
-1.65615E-04 1.07976E-01 
-1.55481E-04 1.07085E-01 
-1.45102E-04 1.06171E-01 
-1.34489E-04 1.05237E-01 
-1.23658E-04 1.04282E-01 
-1.12620E-04 1.03309E-01 
-1.01391E-04 1.02317E-01 
-8.99843E-05 1.01310E-01 
-7.84154E-05 1.00286E-01 
-6.66983E-05 9.92493E-02 
-5.48472E-05 9.81993E-02 
-4.28762E-05 9.71376E-02 
-3.07988E-05 9.60654E-02 
-1.86285E-05 9.49839E-02 
-6.37788E-06 9.38941E-02 
5.94056E-06 9.27971E-02 
1.83151E-05 9.16940E-02 
3.07345E-05 9.05856E-02 
-4.30723E-04 1.49716E-01 
-4.15879E-04 1.48779E-01 
-4.00534E-04 1.47808E-01 
-3.84696E-04 1.46806E-01 
-3.68378E-04 1.45773E-01 
-3.51595E-04 1.44710E-01 
-3.34361E-04 1.43617E-01 
-3.20729E-04 1.42752E-01 
-3.16695E-04 1.42496E-01 
-2.97184E-04 1.41256E-01 
-2.77217E-04 1.39987E-01 
-2.56819E-04 1.38688E-01 
-2.36019E-04 1.37363E-01 
-2.14844E-04 1.36013E-01 
-1.93323E-04 1.34638E-01 
-1.71484E-04 1.33242E-01 
-1.49357E-04 1.31826E-01 
-1.26971E-04 1.30391E-01 
-1.04352E-04 1.28940E-01 
-8.15301E-05 1.27474E-01 
-5.85311E-05 1.25995E-01 
-3.53816E-05 1.24504E-01 
-1.21065E-05 1.23003E-01 
1.12697E-05 1.21493E-01 
3.47241E-05 1.19977E-01 
5.82348E-05 1.18454E-01 
-7.85366E-04 1.92479E-01 
-7.58025E-04 1.91203E-01 
-7.29777E-04 1.89885E-01 
-7.00645E-04 1.88523E-01 
-6.70652E-04 1.87121E-01 
-6.39828E-04 1.85677E-01 
-6.08203E-04 1.84195E-01 
-5.83205E-04 1.83022E-01 
-5.75811E-04 1.82675E-01 
-5.40068E-04 1.80997E-01 
-5.03523E-04 1.79278E-01 
-4.66229E-04 1.77522E-01 
-4.28237E-04 1.75730E-01 
-3.89601E-04 1.73906E-01 
-3.50376E-04 1.72052E-01 
-3.10616E-04 1.70169E-01 
-2.70377E-04 1.68261E-01 
-2.29713E-04 1.66330E-01 
-1.88676E-04 1.64378E-01 
-1.47320E-04 1.62408E-01 
-1.05696E-04 1.60421E-01 
-6.38511E-05 1.58421E-01 
-2.18337E-05 1.56410E-01 
2.03111E-05 1.54388E-01 
6.25409E-05 1.52359E-01 
1.04815E-04 1.50324E-01 
-1.36400E-03 2.40623E-01 
-1.31599E-03 2.38933E-01 
-1.26643E-03 2.37187E-01 
-1.21535E-03 2.35385E-01 
-1.16281E-03 2.33530E-01 
-1.10885E-03 2.31622E-01 
-1.05354E-03 2.29664E-01 
-1.00986E-03 2.28116E-01 
-9.96945E-04 2.27658E-01 
-9.34552E-04 2.25443E-01 
-8.70827E-04 2.23177E-01 
-8.05863E-04 2.20864E-01 
-7.39758E-04 2.18506E-01 
-6.72609E-04 2.16107E-01 
-6.04516E-04 2.13670E-01 
-5.35578E-04 2.11198E-01 
-4.65895E-04 2.08695E-01 
-3.95564E-04 2.06164E-01 
-3.24682E-04 2.03609E-01 
-2.53342E-04 2.01031E-01 
-1.81636E-04 1.98435E-01 
-1.09650E-04 1.95823E-01 
-3.74678E-05 1.93199E-01 
3.48298E-05 1.90565E-01 
1.07168E-04 1.87923E-01 
1.79474E-04 1.85276E-01 
-2.25509E-03 2.92508E-01 
-2.17477E-03 2.90329E-01 
-2.09193E-03 2.88078E-01 
-2.00663E-03 2.85757E-01 
-1.91895E-03 2.83369E-01 
-1.82900E-03 2.80914E-01 
-1.73689E-03 2.78397E-01 
-1.66419E-03 2.76408E-01 
-1.64271E-03 2.75819E-01 
-1.53900E-03 2.72976E-01 
-1.43319E-03 2.70069E-01 
-1.32545E-03 2.67104E-01 
-1.21595E-03 2.64084E-01 
-1.10485E-03 2.61014E-01 
-9.92338E-04 2.57898E-01 
-8.78573E-04 2.54741E-01 
-7.63731E-04 2.51546E-01 
-6.47979E-04 2.48319E-01 
-5.31481E-04 2.45063E-01 
-4.14398E-04 2.41783E-01 
-2.96884E-04 2.38482E-01 
-1.79087E-04 2.35165E-01 
-6.11478E-05 2.31836E-01 
5.67984E-05 2.28497E-01 
1.74625E-04 2.25152E-01 
2.92213E-04 2.21804E-01 
-3.57826E-03 3.46958E-01 
-3.44922E-03 3.44212E-01 
-3.31621E-03 3.41378E-01 
-3.17939E-03 3.38457E-01 
-3.03889E-03 3.35453E-01 
-2.89489E-03 3.32369E-01 
-2.74756E-03 3.29208E-01 
-2.63140E-03 3.26711E-01 
-2.59709E-03 3.25973E-01 
-2.43158E-03 3.22407E-01 
-2.26292E-03 3.18765E-01 
-2.09140E-03 3.15053E-01 
-1.91729E-03 3.11276E-01 
-1.74089E-03 3.07439E-01 
-1.56246E-03 3.03549E-01 
-1.38231E-03 2.99610E-01 
-1.20072E-03 2.95629E-01 
-1.01795E-03 2.91612E-01 
-8.34281E-04 2.87563E-01 
-6.49974E-04 2.83487E-01 
-4.65279E-04 2.79391E-01 
-2.80436E-04 2.75278E-01 
-9.56728E-05 2.71155E-01 
8.87926E-05 2.67024E-01 
2.72758E-04 2.62891E-01 
4.56032E-04 2.58759E-01 
-5.43746E-03 4.01352E-01 
-5.23875E-03 3.97977E-01 
-5.03413E-03 3.94496E-01 
-4.82383E-03 3.90911E-01 
-4.60810E-03 3.87226E-01 
-4.38721E-03 3.83445E-01 
-4.16146E-03 3.79572E-01 
-3.98365E-03 3.76515E-01 
-3.93116E-03 3.75612E-01 
-3.67813E-03 3.71251E-01 
-3.42062E-03 3.66801E-01 
-3.15907E-03 3.62268E-01 
-2.89394E-03 3.57661E-01 
-2.62568E-03 3.52985E-01 
-2.35475E-03 3.48248E-01 
-2.08160E-03 3.43458E-01 
-1.80668E-03 3.38621E-01 
-1.53042E-03 3.33744E-01 
-1.25323E-03 3.28834E-01 
-9.75540E-04 3.23898E-01 
-6.97728E-04 3.18941E-01 
-4.20170E-04 3.13970E-01 
-1.43217E-04 3.08992E-01 
1.32798E-04 3.04011E-01 
4.07563E-04 2.99032E-01 
6.80788E-04 2.94061E-01 
-7.94348E-03 4.53581E-01 
-7.64911E-03 4.49527E-01 
-7.34629E-03 4.45349E-01 
-7.03537E-03 4.41049E-01 
-6.71674E-03 4.36632E-01 
-6.39086E-03 4.32103E-01 
-6.05817E-03 4.27469E-01 
-5.79640E-03 4.23813E-01 
-5.71918E-03 4.22733E-01 
-5.34717E-03 4.17522E-01 
-4.96910E-03 4.12209E-01 
-4.58563E-03 4.06804E-01 
-4.19747E-03 4.01314E-01 
-3.80531E-03 3.95748E-01 
-3.40985E-03 3.90115E-01 
-3.01176E-03 3.84424E-01 
-2.61174E-03 3.78684E-01 
-2.21043E-03 3.72902E-01 
-1.80847E-03 3.67088E-01 
-1.40647E-03 3.61249E-01 
-1.00501E-03 3.55393E-01 
-6.04647E-04 3.49527E-01 
-2.05901E-04 3.43658E-01 
1.90738E-04 3.37793E-01 
5.84817E-04 3.31938E-01 
9.75911E-04 3.26099E-01 
-1.11837E-02 5.01409E-01 
-1.07631E-02 4.96647E-01 
-1.03310E-02 4.91742E-01 
-9.88771E-03 4.86698E-01 
-9.43396E-03 4.81521E-01 
-8.97040E-03 4.76216E-01 
-8.49772E-03 4.70792E-01 
-8.12619E-03 4.66516E-01 
-8.01666E-03 4.65254E-01 
-7.48945E-03 4.59165E-01 
-6.95440E-03 4.52964E-01 
-6.41249E-03 4.46659E-01 
-5.86480E-03 4.40263E-01 
-5.31230E-03 4.33785E-01 
-4.75605E-03 4.27236E-01 
-4.19704E-03 4.20627E-01 
-3.63626E-03 4.13967E-01 
-3.07466E-03 4.07267E-01 
-2.51315E-03 4.00537E-01 
-1.95262E-03 3.93785E-01 
-1.39391E-03 3.87022E-01 
-8.37788E-04 3.80256E-01 
-2.85005E-04 3.73494E-01 
2.63748E-04 3.66746E-01 
8.07835E-04 3.60017E-01 
1.34667E-03 3.53316E-01 
-1.52097E-02 5.42783E-01 
-1.46291E-02 5.37308E-01 
-1.40329E-02 5.31670E-01 
-1.34222E-02 5.25878E-01 
-1.27977E-02 5.19937E-01 
-1.21605E-02 5.13855E-01 
-1.15115E-02 5.07641E-01 
-1.10020E-02 5.02746E-01 
-1.08519E-02 5.01302E-01 
-1.01300E-02 4.94339E-01 
-9.39838E-03 4.87253E-01 
-8.65857E-03 4.80058E-01 
-7.91203E-03 4.72765E-01 
-7.16018E-03 4.65386E-01 
-6.40449E-03 4.57935E-01 
-5.64637E-03 4.50423E-01 
-4.88721E-03 4.42863E-01 
-4.12833E-03 4.35265E-01 
-3.37101E-03 4.27643E-01 
-2.61647E-03 4.20005E-01 
-1.86587E-03 4.12364E-01 
-1.12027E-03 4.04728E-01 
-3.80697E-04 3.97108E-01 
3.51922E-04 3.89512E-01 
1.07673E-03 3.81948E-01 
1.79293E-03 3.74424E-01 
-2.00233E-02 5.75966E-01 
-1.92467E-02 5.69796E-01 
-1.84504E-02 5.63448E-01 
-1.76354E-02 5.56931E-01 
-1.68030E-02 5.50252E-01 
-1.59548E-02 5.43420E-01 
-1.50920E-02 5.36445E-01 
-1.44154E-02 5.30956E-01 
-1.42162E-02 5.29337E-01 
-1.32590E-02 5.21536E-01 
-1.22906E-02 5.13606E-01 
-1.13128E-02 5.05561E-01 
-1.03278E-02 4.97415E-01 
-9.33742E-03 4.89184E-01 
-8.34376E-03 4.80880E-01 
-7.34873E-03 4.72519E-01 
-6.35418E-03 4.64113E-01 
-5.36193E-03 4.55676E-01 
-4.37367E-03 4.47222E-01 
-3.39105E-03 4.38761E-01 
-2.41559E-03 4.30307E-01 
-1.44872E-03 4.21871E-01 
-4.91757E-04 4.13462E-01 
4.54070E-04 4.05091E-01 
1.38765E-03 3.96767E-01 
2.30798E-03 3.88498E-01 
