PdfType: replica
4.68991E-14 3.10729E-04 
5.25619E-14 3.09535E-04 
5.83738E-14 3.08310E-04 
6.43299E-14 3.07054E-04 
7.04247E-14 3.05768E-04 
7.66527E-14 3.04455E-04 
8.30082E-14 3.03115E-04 
8.94853E-14 3.01749E-04 
9.60783E-14 3.00359E-04 
1.02781E-13 2.98945E-04 
1.09589E-13 2.97510E-04 
1.16495E-13 2.96054E-04 
1.23494E-13 2.94578E-04 
1.30580E-13 2.93083E-04 
1.37749E-13 2.91572E-04 
1.44996E-13 2.90043E-04 
1.82448E-14 4.75054E-04 
3.15275E-14 4.73818E-04 
4.53208E-14 4.72535E-04 
5.96224E-14 4.71204E-04 
7.44284E-14 4.69827E-04 
8.97321E-14 4.68403E-04 
1.05527E-13 4.66933E-04 
1.18080E-13 4.65766E-04 
1.21804E-13 4.65419E-04 
1.39884E-13 4.63737E-04 
1.58499E-13 4.62005E-04 
1.77635E-13 4.60225E-04 
1.97275E-13 4.58398E-04 
2.17401E-13 4.56525E-04 
2.37996E-13 4.54609E-04 
2.59040E-13 4.52651E-04 
2.80514E-13 4.50653E-04 
3.02399E-13 4.48617E-04 
3.24675E-13 4.46545E-04 
3.47322E-13 4.44438E-04 
3.70321E-13 4.42298E-04 
3.93652E-13 4.40127E-04 
4.17298E-13 4.37928E-04 
4.41238E-13 4.35700E-04 
4.65457E-13 4.33447E-04 
4.89935E-13 4.31170E-04 
6.14853E-14 7.05527E-04 
1.06247E-13 7.03685E-04 
1.52729E-13 7.01773E-04 
2.00923E-13 6.99790E-04 
2.50815E-13 6.97737E-04 
3.02383E-13 6.95615E-04 
3.55605E-13 6.93425E-04 
3.97903E-13 6.91684E-04 
4.10452E-13 6.91168E-04 
4.71371E-13 6.88661E-04 
5.34093E-13 6.86080E-04 
5.98567E-13 6.83427E-04 
6.64736E-13 6.80705E-04 
7.32543E-13 6.77914E-04 
8.01925E-13 6.75059E-04 
8.72820E-13 6.72142E-04 
9.45162E-13 6.69166E-04 
1.01888E-12 6.66132E-04 
1.09392E-12 6.63044E-04 
1.17021E-12 6.59905E-04 
1.24768E-12 6.56717E-04 
1.32626E-12 6.53484E-04 
1.40590E-12 6.50207E-04 
1.48654E-12 6.46889E-04 
1.56810E-12 6.43532E-04 
1.65054E-12 6.40140E-04 
2.05897E-13 1.04531E-03 
3.55788E-13 1.04256E-03 
5.11434E-13 1.03972E-03 
6.72810E-13 1.03677E-03 
8.39868E-13 1.03371E-03 
1.01253E-12 1.03055E-03 
1.19073E-12 1.02729E-03 
1.33235E-12 1.02470E-03 
1.37436E-12 1.02394E-03 
1.57832E-12 1.02021E-03 
1.78831E-12 1.01637E-03 
2.00415E-12 1.01242E-03 
2.22566E-12 1.00837E-03 
2.45265E-12 1.00422E-03 
2.68490E-12 9.99968E-04 
2.92220E-12 9.95628E-04 
3.16434E-12 9.91199E-04 
3.41110E-12 9.86686E-04 
3.66224E-12 9.82093E-04 
3.91755E-12 9.77424E-04 
4.17681E-12 9.72682E-04 
4.43980E-12 9.67873E-04 
4.70630E-12 9.62999E-04 
4.97612E-12 9.58064E-04 
5.24904E-12 9.53072E-04 
5.52488E-12 9.48028E-04 
6.84047E-13 1.54407E-03 
1.18201E-12 1.54000E-03 
1.69907E-12 1.53577E-03 
2.23515E-12 1.53139E-03 
2.79009E-12 1.52685E-03 
3.36364E-12 1.52216E-03 
3.95554E-12 1.51732E-03 
4.42592E-12 1.51347E-03 
4.56547E-12 1.51233E-03 
5.24289E-12 1.50679E-03 
5.94029E-12 1.50109E-03 
6.65713E-12 1.49522E-03 
7.39275E-12 1.48921E-03 
8.14652E-12 1.48304E-03 
8.91775E-12 1.47674E-03 
9.70571E-12 1.47029E-03 
1.05097E-11 1.46372E-03 
1.13290E-11 1.45702E-03 
1.21627E-11 1.45020E-03 
1.30103E-11 1.44327E-03 
1.38710E-11 1.43623E-03 
1.47440E-11 1.42909E-03 
1.56286E-11 1.42185E-03 
1.65241E-11 1.41453E-03 
1.74299E-11 1.40712E-03 
1.83453E-11 1.39963E-03 
2.24899E-12 2.27190E-03 
3.88609E-12 2.26587E-03 
5.58595E-12 2.25960E-03 
7.34824E-12 2.25310E-03 
9.17246E-12 2.24638E-03 
1.10578E-11 2.23943E-03 
1.30033E-11 2.23226E-03 
1.45493E-11 2.22656E-03 
1.50080E-11 2.22487E-03 
1.72344E-11 2.21666E-03 
1.95264E-11 2.20821E-03 
2.18822E-11 2.19952E-03 
2.42995E-11 2.19061E-03 
2.67763E-11 2.18148E-03 
2.93103E-11 2.17214E-03 
3.18992E-11 2.16260E-03 
3.45406E-11 2.15286E-03 
3.72319E-11 2.14294E-03 
3.99709E-11 2.13284E-03 
4.27549E-11 2.12258E-03 
4.55817E-11 2.11216E-03 
4.84488E-11 2.10159E-03 
5.13539E-11 2.09088E-03 
5.42947E-11 2.08003E-03 
5.72690E-11 2.06907E-03 
6.02747E-11 2.05799E-03 
7.30824E-12 3.32793E-03 
1.26278E-11 3.31901E-03 
1.81510E-11 3.30975E-03 
2.38768E-11 3.30015E-03 
2.98034E-11 3.29021E-03 
3.59282E-11 3.27994E-03 
4.22484E-11 3.26935E-03 
4.72705E-11 3.26093E-03 
4.87604E-11 3.25843E-03 
5.59921E-11 3.24630E-03 
6.34363E-11 3.23382E-03 
7.10871E-11 3.22099E-03 
7.89372E-11 3.20783E-03 
8.69801E-11 3.19434E-03 
9.52081E-11 3.18054E-03 
1.03614E-10 3.16645E-03 
1.12189E-10 3.15207E-03 
1.20926E-10 3.13742E-03 
1.29816E-10 3.12251E-03 
1.38853E-10 3.10736E-03 
1.48027E-10 3.09198E-03 
1.57331E-10 3.07637E-03 
1.66758E-10 3.06056E-03 
1.76300E-10 3.04456E-03 
1.85950E-10 3.02838E-03 
1.95700E-10 3.01203E-03 
2.33946E-11 4.84717E-03 
4.04221E-11 4.83403E-03 
5.81002E-11 4.82040E-03 
7.64256E-11 4.80626E-03 
9.53928E-11 4.79163E-03 
1.14993E-10 4.77651E-03 
1.35216E-10 4.76090E-03 
1.51285E-10 4.74851E-03 
1.56052E-10 4.74483E-03 
1.79189E-10 4.72698E-03 
2.03004E-10 4.70861E-03 
2.27478E-10 4.68973E-03 
2.52587E-10 4.67036E-03 
2.78310E-10 4.65051E-03 
3.04623E-10 4.63021E-03 
3.31501E-10 4.60947E-03 
3.58919E-10 4.58832E-03 
3.86852E-10 4.56677E-03 
4.15273E-10 4.54484E-03 
4.44157E-10 4.52255E-03 
4.73478E-10 4.49993E-03 
5.03213E-10 4.47699E-03 
5.33335E-10 4.45374E-03 
5.63822E-10 4.43022E-03 
5.94650E-10 4.40643E-03 
6.25798E-10 4.38240E-03 
7.35363E-11 7.01132E-03 
1.27054E-10 6.99206E-03 
1.82612E-10 6.97207E-03 
2.40201E-10 6.95134E-03 
2.99801E-10 6.92989E-03 
3.61384E-10 6.90773E-03 
4.24921E-10 6.88486E-03 
4.75402E-10 6.86669E-03 
4.90376E-10 6.86130E-03 
5.63053E-10 6.83514E-03 
6.37852E-10 6.80822E-03 
7.14711E-10 6.78056E-03 
7.93558E-10 6.75218E-03 
8.74324E-10 6.72311E-03 
9.56932E-10 6.69337E-03 
1.04130E-09 6.66300E-03 
1.12736E-09 6.63203E-03 
1.21502E-09 6.60047E-03 
1.30421E-09 6.56837E-03 
1.39483E-09 6.53574E-03 
1.48682E-09 6.50263E-03 
1.58008E-09 6.46905E-03 
1.67456E-09 6.43504E-03 
1.77016E-09 6.40062E-03 
1.86682E-09 6.36582E-03 
1.96447E-09 6.33067E-03 
2.26143E-10 1.00579E-02 
3.90706E-10 1.00298E-02 
5.61528E-10 1.00006E-02 
7.38574E-10 9.97042E-03 
9.21786E-10 9.93914E-03 
1.11107E-09 9.90683E-03 
1.30635E-09 9.87349E-03 
1.46148E-09 9.84701E-03 
1.50749E-09 9.83915E-03 
1.73080E-09 9.80103E-03 
1.96061E-09 9.76179E-03 
2.19671E-09 9.72148E-03 
2.43888E-09 9.68013E-03 
2.68692E-09 9.63778E-03 
2.94058E-09 9.59447E-03 
3.19961E-09 9.55024E-03 
3.46378E-09 9.50513E-03 
3.73283E-09 9.45919E-03 
4.00651E-09 9.41246E-03 
4.28457E-09 9.36497E-03 
4.56677E-09 9.31678E-03 
4.85285E-09 9.26792E-03 
5.14258E-09 9.21844E-03 
5.43573E-09 9.16837E-03 
5.73207E-09 9.11775E-03 
6.03138E-09 9.06663E-03 
6.77607E-10 1.42867E-02 
1.17063E-09 1.42460E-02 
1.68234E-09 1.42037E-02 
2.21264E-09 1.41600E-02 
2.76134E-09 1.41146E-02 
3.32816E-09 1.40678E-02 
3.91283E-09 1.40196E-02 
4.37725E-09 1.39812E-02 
4.51500E-09 1.39698E-02 
5.18343E-09 1.39146E-02 
5.87118E-09 1.38578E-02 
6.57766E-09 1.37995E-02 
7.30220E-09 1.37396E-02 
8.04415E-09 1.36784E-02 
8.80278E-09 1.36157E-02 
9.57736E-09 1.35517E-02 
1.03671E-08 1.34865E-02 
1.11714E-08 1.34200E-02 
1.19893E-08 1.33525E-02 
1.28201E-08 1.32838E-02 
1.36632E-08 1.32142E-02 
1.45176E-08 1.31436E-02 
1.53828E-08 1.30721E-02 
1.62581E-08 1.29997E-02 
1.71426E-08 1.29266E-02 
1.80359E-08 1.28528E-02 
1.97000E-09 2.00623E-02 
3.40313E-09 2.00037E-02 
4.89038E-09 1.99430E-02 
6.43142E-09 1.98800E-02 
8.02569E-09 1.98149E-02 
9.67236E-09 1.97476E-02 
1.13706E-08 1.96782E-02 
1.27194E-08 1.96231E-02 
1.31194E-08 1.96068E-02 
1.50603E-08 1.95275E-02 
1.70568E-08 1.94459E-02 
1.91074E-08 1.93621E-02 
2.12100E-08 1.92762E-02 
2.33626E-08 1.91882E-02 
2.55631E-08 1.90983E-02 
2.78095E-08 1.90064E-02 
3.00994E-08 1.89128E-02 
3.24307E-08 1.88175E-02 
3.48011E-08 1.87206E-02 
3.72084E-08 1.86222E-02 
3.96504E-08 1.85223E-02 
4.21250E-08 1.84211E-02 
4.46301E-08 1.83187E-02 
4.71635E-08 1.82151E-02 
4.97233E-08 1.81104E-02 
5.23076E-08 1.80047E-02 
5.53244E-09 2.78045E-02 
9.55635E-09 2.77211E-02 
1.37316E-08 2.76345E-02 
1.80570E-08 2.75448E-02 
2.25310E-08 2.74520E-02 
2.71512E-08 2.73562E-02 
3.19152E-08 2.72574E-02 
3.56981E-08 2.71790E-02 
3.68199E-08 2.71557E-02 
4.22622E-08 2.70428E-02 
4.78595E-08 2.69267E-02 
5.36068E-08 2.68074E-02 
5.94983E-08 2.66852E-02 
6.55286E-08 2.65601E-02 
7.16916E-08 2.64322E-02 
7.79812E-08 2.63016E-02 
8.43911E-08 2.61686E-02 
9.09150E-08 2.60332E-02 
9.75465E-08 2.58955E-02 
1.04279E-07 2.57557E-02 
1.11107E-07 2.56139E-02 
1.18024E-07 2.54702E-02 
1.25024E-07 2.53248E-02 
1.32102E-07 2.51778E-02 
1.39250E-07 2.50293E-02 
1.46465E-07 2.48794E-02 
1.49662E-08 3.79863E-02 
2.58491E-08 3.78686E-02 
3.71388E-08 3.77465E-02 
4.88322E-08 3.76199E-02 
6.09248E-08 3.74891E-02 
7.34096E-08 3.73540E-02 
8.62801E-08 3.72147E-02 
9.64979E-08 3.71041E-02 
9.95275E-08 3.70713E-02 
1.14223E-07 3.69122E-02 
1.29333E-07 3.67486E-02 
1.44844E-07 3.65807E-02 
1.60739E-07 3.64085E-02 
1.77003E-07 3.62323E-02 
1.93621E-07 3.60523E-02 
2.10574E-07 3.58686E-02 
2.27847E-07 3.56815E-02 
2.45420E-07 3.54910E-02 
2.63278E-07 3.52975E-02 
2.81403E-07 3.51010E-02 
2.99777E-07 3.49017E-02 
3.18384E-07 3.46999E-02 
3.37208E-07 3.44958E-02 
3.56232E-07 3.42894E-02 
3.75442E-07 3.40810E-02 
3.94822E-07 3.38706E-02 
3.86826E-08 5.10142E-02 
6.68032E-08 5.08502E-02 
9.59684E-08 5.06800E-02 
1.26169E-07 5.05038E-02 
1.57392E-07 5.03216E-02 
1.89620E-07 5.01336E-02 
2.22834E-07 4.99397E-02 
2.49196E-07 4.97858E-02 
2.57012E-07 4.97402E-02 
2.94914E-07 4.95189E-02 
3.33872E-07 4.92914E-02 
3.73849E-07 4.90578E-02 
4.14804E-07 4.88186E-02 
4.56696E-07 4.85738E-02 
4.99481E-07 4.83237E-02 
5.43116E-07 4.80687E-02 
5.87554E-07 4.78088E-02 
6.32750E-07 4.75445E-02 
6.78659E-07 4.72760E-02 
7.25235E-07 4.70035E-02 
7.72433E-07 4.67272E-02 
8.20210E-07 4.64476E-02 
8.68523E-07 4.61647E-02 
9.17330E-07 4.58788E-02 
9.66592E-07 4.55903E-02 
1.01627E-06 4.52992E-02 
9.56414E-08 6.73536E-02 
1.65146E-07 6.71280E-02 
2.37213E-07 6.68940E-02 
3.11817E-07 6.66517E-02 
3.88924E-07 6.64012E-02 
4.68487E-07 6.61426E-02 
5.50459E-07 6.58762E-02 
6.15501E-07 6.56648E-02 
6.34780E-07 6.56021E-02 
7.28258E-07 6.52982E-02 
8.24304E-07 6.49858E-02 
9.22824E-07 6.46653E-02 
1.02371E-06 6.43370E-02 
1.12687E-06 6.40012E-02 
1.23218E-06 6.36583E-02 
1.33954E-06 6.33087E-02 
1.44882E-06 6.29527E-02 
1.55992E-06 6.25906E-02 
1.67271E-06 6.22229E-02 
1.78710E-06 6.18499E-02 
1.90295E-06 6.14719E-02 
2.02017E-06 6.10894E-02 
2.13865E-06 6.07027E-02 
2.25828E-06 6.03120E-02 
2.37896E-06 5.99178E-02 
2.50060E-06 5.95203E-02 
2.25442E-07 8.73154E-02 
3.89216E-07 8.70093E-02 
5.58971E-07 8.66919E-02 
7.34645E-07 8.63634E-02 
9.16151E-07 8.60238E-02 
1.10337E-06 8.56735E-02 
1.29619E-06 8.53125E-02 
1.44913E-06 8.50262E-02 
1.49446E-06 8.49413E-02 
1.71417E-06 8.45297E-02 
1.93981E-06 8.41069E-02 
2.17117E-06 8.36733E-02 
2.40798E-06 8.32292E-02 
2.64999E-06 8.27752E-02 
2.89695E-06 8.23118E-02 
3.14856E-06 8.18394E-02 
3.40457E-06 8.13586E-02 
3.66469E-06 8.08698E-02 
3.92866E-06 8.03736E-02 
4.19619E-06 7.98705E-02 
4.46701E-06 7.93609E-02 
4.74087E-06 7.88454E-02 
5.01751E-06 7.83244E-02 
5.29668E-06 7.77984E-02 
5.57814E-06 7.72679E-02 
5.86166E-06 7.67331E-02 
5.06033E-07 1.11085E-01 
8.73488E-07 1.10676E-01 
1.25422E-06 1.10252E-01 
1.64809E-06 1.09813E-01 
2.05487E-06 1.09359E-01 
2.47428E-06 1.08892E-01 
2.90606E-06 1.08410E-01 
3.24841E-06 1.08028E-01 
3.34985E-06 1.07915E-01 
3.84140E-06 1.07366E-01 
4.34598E-06 1.06802E-01 
4.86306E-06 1.06224E-01 
5.39206E-06 1.05633E-01 
5.93239E-06 1.05028E-01 
6.48344E-06 1.04411E-01 
7.04458E-06 1.03783E-01 
7.61518E-06 1.03143E-01 
8.19460E-06 1.02494E-01 
8.78222E-06 1.01834E-01 
9.37741E-06 1.01166E-01 
9.97956E-06 1.00490E-01 
1.05881E-05 9.98057E-02 
1.12023E-05 9.91147E-02 
1.18218E-05 9.84175E-02 
1.24460E-05 9.77145E-02 
1.30743E-05 9.70064E-02 
1.08127E-06 1.38663E-01 
1.86606E-06 1.38125E-01 
2.67888E-06 1.37567E-01 
3.51937E-06 1.36990E-01 
4.38703E-06 1.36394E-01 
5.28125E-06 1.35779E-01 
6.20137E-06 1.35146E-01 
6.93062E-06 1.34644E-01 
7.14664E-06 1.34496E-01 
8.19309E-06 1.33775E-01 
9.26668E-06 1.33035E-01 
1.03662E-05 1.32277E-01 
1.14904E-05 1.31502E-01 
1.26381E-05 1.30709E-01 
1.38077E-05 1.29901E-01 
1.49980E-05 1.29078E-01 
1.62075E-05 1.28241E-01 
1.74350E-05 1.27392E-01 
1.86789E-05 1.26530E-01 
1.99380E-05 1.25656E-01 
2.12109E-05 1.24773E-01 
2.24963E-05 1.23880E-01 
2.37929E-05 1.22978E-01 
2.50996E-05 1.22069E-01 
2.64151E-05 1.21153E-01 
2.77384E-05 1.20230E-01 
2.20022E-06 1.69838E-01 
3.79629E-06 1.69140E-01 
5.44863E-06 1.68418E-01 
7.15639E-06 1.67671E-01 
8.91851E-06 1.66900E-01 
1.07336E-05 1.66105E-01 
1.26003E-05 1.65287E-01 
1.40791E-05 1.64639E-01 
1.45170E-05 1.64447E-01 
1.66376E-05 1.63516E-01 
1.88119E-05 1.62561E-01 
2.10372E-05 1.61583E-01 
2.33110E-05 1.60582E-01 
2.56305E-05 1.59561E-01 
2.79929E-05 1.58519E-01 
3.03952E-05 1.57459E-01 
3.28347E-05 1.56382E-01 
3.53083E-05 1.55288E-01 
3.78133E-05 1.54180E-01 
4.03468E-05 1.53057E-01 
4.29061E-05 1.51922E-01 
4.54884E-05 1.50776E-01 
4.80911E-05 1.49619E-01 
5.07117E-05 1.48453E-01 
5.33479E-05 1.47279E-01 
5.59972E-05 1.46097E-01 
4.26712E-06 2.04166E-01 
7.36075E-06 2.03278E-01 
1.05618E-05 2.02358E-01 
1.38685E-05 2.01407E-01 
1.72786E-05 2.00426E-01 
2.07893E-05 1.99415E-01 
2.43977E-05 1.98374E-01 
2.72546E-05 1.97550E-01 
2.81004E-05 1.97306E-01 
3.21945E-05 1.96124E-01 
3.63891E-05 1.94911E-01 
4.06794E-05 1.93669E-01 
4.50598E-05 1.92400E-01 
4.95248E-05 1.91104E-01 
5.40688E-05 1.89785E-01 
5.86861E-05 1.88442E-01 
6.33709E-05 1.87078E-01 
6.81173E-05 1.85694E-01 
7.29198E-05 1.84292E-01 
7.77728E-05 1.82874E-01 
8.26707E-05 1.81440E-01 
8.76082E-05 1.79993E-01 
9.25802E-05 1.78534E-01 
9.75818E-05 1.77063E-01 
1.02608E-04 1.75584E-01 
1.07655E-04 1.74096E-01 
7.89994E-06 2.41008E-01 
1.36237E-05 2.39895E-01 
1.95429E-05 2.38742E-01 
2.56540E-05 2.37552E-01 
3.19524E-05 2.36323E-01 
3.84325E-05 2.35058E-01 
4.50888E-05 2.33757E-01 
5.03558E-05 2.32726E-01 
5.19146E-05 2.32421E-01 
5.94563E-05 2.30944E-01 
6.71776E-05 2.29429E-01 
7.50687E-05 2.27879E-01 
8.31189E-05 2.26295E-01 
9.13181E-05 2.24680E-01 
9.96550E-05 2.23035E-01 
1.08119E-04 2.21362E-01 
1.16699E-04 2.19664E-01 
1.25384E-04 2.17942E-01 
1.34163E-04 2.16199E-01 
1.43026E-04 2.14436E-01 
1.51962E-04 2.12656E-01 
1.60962E-04 2.10860E-01 
1.70016E-04 2.09050E-01 
1.79113E-04 2.07227E-01 
1.88247E-04 2.05394E-01 
1.97407E-04 2.03553E-01 
1.39486E-05 2.79348E-01 
2.40477E-05 2.77977E-01 
3.44856E-05 2.76559E-01 
4.52552E-05 2.75093E-01 
5.63477E-05 2.73582E-01 
6.77526E-05 2.72026E-01 
7.94594E-05 2.70427E-01 
8.87170E-05 2.69161E-01 
9.14558E-05 2.68786E-01 
1.04700E-04 2.66971E-01 
1.18249E-04 2.65112E-01 
1.32084E-04 2.63211E-01 
1.46186E-04 2.61269E-01 
1.60535E-04 2.59290E-01 
1.75112E-04 2.57275E-01 
1.89897E-04 2.55228E-01 
2.04870E-04 2.53151E-01 
2.20012E-04 2.51047E-01 
2.35302E-04 2.48917E-01 
2.50722E-04 2.46765E-01 
2.66253E-04 2.44593E-01 
2.81877E-04 2.42403E-01 
2.97577E-04 2.40197E-01 
3.13336E-04 2.37978E-01 
3.29139E-04 2.35748E-01 
3.44970E-04 2.33509E-01 
2.37013E-05 3.18728E-01 
4.08488E-05 3.17064E-01 
5.85601E-05 3.15342E-01 
7.68217E-05 3.13565E-01 
9.56179E-05 3.11733E-01 
1.14929E-04 3.09847E-01 
1.34737E-04 3.07910E-01 
1.50390E-04 3.06377E-01 
1.55019E-04 3.05923E-01 
1.77393E-04 3.03728E-01 
2.00260E-04 3.01479E-01 
2.23588E-04 2.99181E-01 
2.47343E-04 2.96835E-01 
2.71493E-04 2.94446E-01 
2.96000E-04 2.92015E-01 
3.20832E-04 2.89547E-01 
3.45952E-04 2.87044E-01 
3.71327E-04 2.84510E-01 
3.96923E-04 2.81947E-01 
4.22707E-04 2.79359E-01 
4.48646E-04 2.76748E-01 
4.74710E-04 2.74118E-01 
5.00868E-04 2.71471E-01 
5.27093E-04 2.68811E-01 
5.53358E-04 2.66138E-01 
5.79636E-04 2.63457E-01 
3.86500E-05 3.57796E-01 
6.65901E-05 3.55808E-01 
9.54289E-05 3.53752E-01 
1.25142E-04 3.51631E-01 
1.55703E-04 3.49445E-01 
1.87077E-04 3.47197E-01 
2.19231E-04 3.44888E-01 
2.44623E-04 3.43061E-01 
2.52128E-04 3.42521E-01 
2.88385E-04 3.39907E-01 
3.25406E-04 3.37231E-01 
3.63136E-04 3.34497E-01 
4.01517E-04 3.31709E-01 
4.40494E-04 3.28871E-01 
4.80006E-04 3.25986E-01 
5.19996E-04 3.23058E-01 
5.60405E-04 3.20091E-01 
6.01176E-04 3.17088E-01 
6.42252E-04 3.14055E-01 
6.83578E-04 3.10993E-01 
7.25102E-04 3.07907E-01 
7.66771E-04 3.04800E-01 
8.08538E-04 3.01675E-01 
8.50355E-04 2.98537E-01 
8.92177E-04 2.95387E-01 
9.33964E-04 2.92229E-01 
6.07356E-05 3.95672E-01 
1.04604E-04 3.93332E-01 
1.49850E-04 3.90914E-01 
1.96432E-04 3.88419E-01 
2.44304E-04 3.85850E-01 
2.93410E-04 3.83209E-01 
3.43694E-04 3.80498E-01 
3.83370E-04 3.78354E-01 
3.95093E-04 3.77720E-01 
4.51688E-04 3.74654E-01 
5.09415E-04 3.71518E-01 
5.68187E-04 3.68315E-01 
6.27907E-04 3.65052E-01 
6.88485E-04 3.61731E-01 
7.49824E-04 3.58358E-01 
8.11830E-04 3.54937E-01 
8.74410E-04 3.51472E-01 
9.37469E-04 3.47970E-01 
1.00092E-03 3.44432E-01 
1.06467E-03 3.40865E-01 
1.12864E-03 3.37273E-01 
1.19275E-03 3.33659E-01 
1.25691E-03 3.30027E-01 
1.32106E-03 3.26381E-01 
1.38512E-03 3.22726E-01 
1.44904E-03 3.19064E-01 
9.22056E-05 4.31401E-01 
1.58744E-04 4.28686E-01 
2.27317E-04 4.25882E-01 
2.97859E-04 4.22991E-01 
3.70292E-04 4.20014E-01 
4.44526E-04 4.16956E-01 
5.20472E-04 4.13819E-01 
5.80346E-04 4.11339E-01 
5.98028E-04 4.10606E-01 
6.83337E-04 4.07061E-01 
7.70258E-04 4.03438E-01 
8.58651E-04 3.99740E-01 
9.48366E-04 3.95975E-01 
1.03926E-03 3.92146E-01 
1.13118E-03 3.88259E-01 
1.22398E-03 3.84320E-01 
1.31752E-03 3.80334E-01 
1.41164E-03 3.76307E-01 
1.50622E-03 3.72243E-01 
1.60112E-03 3.68148E-01 
1.69620E-03 3.64027E-01 
1.79134E-03 3.59885E-01 
1.88642E-03 3.55726E-01 
1.98133E-03 3.51554E-01 
2.07597E-03 3.47375E-01 
2.17023E-03 3.43191E-01 
1.35560E-04 4.64100E-01 
2.33290E-04 4.60993E-01 
3.33926E-04 4.57786E-01 
4.37361E-04 4.54480E-01 
5.43473E-04 4.51079E-01 
6.52123E-04 4.47586E-01 
7.63169E-04 4.44005E-01 
8.50638E-04 4.41177E-01 
8.76457E-04 4.40340E-01 
1.00093E-03 4.36299E-01 
1.12761E-03 4.32171E-01 
1.25629E-03 4.27961E-01 
1.38672E-03 4.23676E-01 
1.51869E-03 4.19323E-01 
1.65199E-03 4.14907E-01 
1.78637E-03 4.10435E-01 
1.92163E-03 4.05913E-01 
2.05754E-03 4.01347E-01 
2.19391E-03 3.96744E-01 
2.33052E-03 3.92109E-01 
2.46719E-03 3.87449E-01 
2.60372E-03 3.82768E-01 
2.73995E-03 3.78072E-01 
2.87571E-03 3.73366E-01 
3.01085E-03 3.68656E-01 
3.14521E-03 3.63944E-01 
1.93431E-04 4.92980E-01 
3.32740E-04 4.89472E-01 
4.76065E-04 4.85852E-01 
6.23242E-04 4.82122E-01 
7.74086E-04 4.78287E-01 
9.28383E-04 4.74351E-01 
1.08592E-03 4.70317E-01 
1.20989E-03 4.67133E-01 
1.24647E-03 4.66191E-01 
1.42267E-03 4.61645E-01 
1.60177E-03 4.57004E-01 
1.78345E-03 4.52274E-01 
1.96737E-03 4.47464E-01 
2.15322E-03 4.42580E-01 
2.34066E-03 4.37630E-01 
2.52935E-03 4.32621E-01 
2.71899E-03 4.27559E-01 
2.90926E-03 4.22453E-01 
3.09985E-03 4.17309E-01 
3.29048E-03 4.12134E-01 
3.48087E-03 4.06935E-01 
3.67075E-03 4.01718E-01 
3.85987E-03 3.96488E-01 
4.04801E-03 3.91252E-01 
4.23493E-03 3.86015E-01 
4.42045E-03 3.80782E-01 
2.67599E-04 5.17164E-01 
4.60119E-04 5.13256E-01 
6.58009E-04 5.09224E-01 
8.61022E-04 5.05074E-01 
1.06889E-03 5.00808E-01 
1.28129E-03 4.96432E-01 
1.49792E-03 4.91951E-01 
1.66823E-03 4.88415E-01 
1.71844E-03 4.87370E-01 
1.96018E-03 4.82325E-01 
2.20557E-03 4.77179E-01 
2.45417E-03 4.71938E-01 
2.70548E-03 4.66612E-01 
2.95906E-03 4.61209E-01 
3.21442E-03 4.55736E-01 
3.47111E-03 4.50202E-01 
3.72868E-03 4.44615E-01 
3.98668E-03 4.38983E-01 
4.24469E-03 4.33315E-01 
4.50231E-03 4.27617E-01 
4.75914E-03 4.21897E-01 
5.01483E-03 4.16163E-01 
5.26903E-03 4.10420E-01 
5.52142E-03 4.04675E-01 
5.77169E-03 3.98934E-01 
6.01959E-03 3.93203E-01 
3.61849E-04 5.36596E-01 
6.21883E-04 5.32290E-01 
8.88909E-04 5.27851E-01 
1.16257E-03 5.23283E-01 
1.44248E-03 5.18591E-01 
1.72818E-03 5.13780E-01 
2.01923E-03 5.08857E-01 
2.24781E-03 5.04974E-01 
2.31517E-03 5.03827E-01 
2.63915E-03 4.98292E-01 
2.96758E-03 4.92650E-01 
3.29982E-03 4.86909E-01 
3.63519E-03 4.81078E-01 
3.97307E-03 4.75167E-01 
4.31279E-03 4.69185E-01 
4.65371E-03 4.63142E-01 
4.99521E-03 4.57045E-01 
5.33670E-03 4.50906E-01 
5.67759E-03 4.44731E-01 
6.01732E-03 4.38530E-01 
6.35539E-03 4.32311E-01 
6.69128E-03 4.26081E-01 
7.02455E-03 4.19848E-01 
7.35477E-03 4.13619E-01 
7.68153E-03 4.07401E-01 
8.00448E-03 4.01199E-01 
4.76878E-04 5.50585E-01 
8.19171E-04 5.45898E-01 
1.17031E-03 5.41068E-01 
1.52980E-03 5.36102E-01 
1.89707E-03 5.31003E-01 
2.27152E-03 5.25779E-01 
2.65254E-03 5.20436E-01 
2.95143E-03 5.16225E-01 
3.03945E-03 5.14981E-01 
3.46246E-03 5.08982E-01 
3.89066E-03 5.02871E-01 
4.32318E-03 4.96658E-01 
4.75910E-03 4.90353E-01 
5.19755E-03 4.83967E-01 
5.63766E-03 4.77509E-01 
6.07856E-03 4.70991E-01 
6.51943E-03 4.64421E-01 
6.95945E-03 4.57810E-01 
7.39788E-03 4.51168E-01 
7.83396E-03 4.44503E-01 
8.26703E-03 4.37825E-01 
8.69642E-03 4.31142E-01 
9.12155E-03 4.24462E-01 
9.54185E-03 4.17793E-01 
9.95682E-03 4.11142E-01 
1.03660E-02 4.04515E-01 
6.14122E-04 5.58996E-01 
