PdfType: replica
-1.23948E-03 4.24503E-05 
-1.04363E-03 4.22100E-05 
-8.45146E-04 4.19664E-05 
-6.44171E-04 4.17198E-05 
-4.40854E-04 4.14704E-05 
-2.35342E-04 4.12182E-05 
-4.90396E-03 7.13994E-05 
-4.77365E-03 7.11872E-05 
-4.63832E-03 7.09668E-05 
-4.49801E-03 7.07382E-05 
-4.35274E-03 7.05017E-05 
-4.20260E-03 7.02571E-05 
-4.04763E-03 7.00047E-05 
-3.92446E-03 6.98041E-05 
-3.88792E-03 6.97446E-05 
-3.71052E-03 6.94556E-05 
-3.52787E-03 6.91582E-05 
-3.34010E-03 6.88523E-05 
-3.14739E-03 6.85385E-05 
-2.94989E-03 6.82168E-05 
-2.74780E-03 6.78876E-05 
-2.54129E-03 6.75513E-05 
-2.33056E-03 6.72081E-05 
-2.11578E-03 6.68583E-05 
-1.89717E-03 6.65022E-05 
-1.67491E-03 6.61402E-05 
-1.44919E-03 6.57726E-05 
-1.22020E-03 6.53996E-05 
-9.88120E-04 6.50216E-05 
-7.53138E-04 6.46389E-05 
-5.15423E-04 6.42517E-05 
-2.75146E-04 6.38604E-05 
-5.73104E-03 1.10500E-04 
-5.57871E-03 1.10171E-04 
-5.42052E-03 1.09829E-04 
-5.25651E-03 1.09474E-04 
-5.08671E-03 1.09107E-04 
-4.91120E-03 1.08728E-04 
-4.73006E-03 1.08337E-04 
-4.58609E-03 1.08025E-04 
-4.54338E-03 1.07933E-04 
-4.33603E-03 1.07485E-04 
-4.12254E-03 1.07023E-04 
-3.90308E-03 1.06549E-04 
-3.67785E-03 1.06062E-04 
-3.44703E-03 1.05563E-04 
-3.21085E-03 1.05053E-04 
-2.96950E-03 1.04531E-04 
-2.72323E-03 1.03999E-04 
-2.47224E-03 1.03456E-04 
-2.21677E-03 1.02904E-04 
-1.95704E-03 1.02342E-04 
-1.69327E-03 1.01772E-04 
-1.42570E-03 1.01194E-04 
-1.15452E-03 1.00608E-04 
-8.79954E-04 1.00014E-04 
-6.02204E-04 9.94137E-05 
-3.21468E-04 9.88069E-05 
-6.69255E-03 1.70743E-04 
-6.51460E-03 1.70233E-04 
-6.32982E-03 1.69703E-04 
-6.13823E-03 1.69153E-04 
-5.93988E-03 1.68585E-04 
-5.73487E-03 1.67997E-04 
-5.52329E-03 1.67390E-04 
-5.35514E-03 1.66907E-04 
-5.30525E-03 1.66764E-04 
-5.06307E-03 1.66070E-04 
-4.81372E-03 1.65355E-04 
-4.55741E-03 1.64619E-04 
-4.29436E-03 1.63865E-04 
-4.02479E-03 1.63092E-04 
-3.74896E-03 1.62301E-04 
-3.46712E-03 1.61492E-04 
-3.17952E-03 1.60667E-04 
-2.88644E-03 1.59827E-04 
-2.58813E-03 1.58971E-04 
-2.28485E-03 1.58101E-04 
-1.97687E-03 1.57218E-04 
-1.66445E-03 1.56322E-04 
-1.34784E-03 1.55414E-04 
-1.02728E-03 1.54495E-04 
-7.03018E-04 1.53564E-04 
-3.75277E-04 1.52624E-04 
-7.80992E-03 2.63493E-04 
-7.60218E-03 2.62702E-04 
-7.38645E-03 2.61881E-04 
-7.16278E-03 2.61030E-04 
-6.93124E-03 2.60149E-04 
-6.69193E-03 2.59238E-04 
-6.44495E-03 2.58298E-04 
-6.24867E-03 2.57551E-04 
-6.19043E-03 2.57329E-04 
-5.90775E-03 2.56253E-04 
-5.61671E-03 2.55145E-04 
-5.31754E-03 2.54007E-04 
-5.01053E-03 2.52838E-04 
-4.69592E-03 2.51641E-04 
-4.37402E-03 2.50415E-04 
-4.04511E-03 2.49163E-04 
-3.70950E-03 2.47886E-04 
-3.36750E-03 2.46584E-04 
-3.01941E-03 2.45259E-04 
-2.66554E-03 2.43912E-04 
-2.30620E-03 2.42545E-04 
-1.94170E-03 2.41157E-04 
-1.57231E-03 2.39751E-04 
-1.19834E-03 2.38328E-04 
-8.20064E-04 2.36888E-04 
-4.37748E-04 2.35433E-04 
-9.10273E-03 4.05585E-04 
-8.86046E-03 4.04361E-04 
-8.60890E-03 4.03091E-04 
-8.34808E-03 4.01774E-04 
-8.07809E-03 4.00411E-04 
-7.79904E-03 3.99002E-04 
-7.51106E-03 3.97548E-04 
-7.28221E-03 3.96393E-04 
-7.21432E-03 3.96050E-04 
-6.88473E-03 3.94386E-04 
-6.54542E-03 3.92673E-04 
-6.19666E-03 3.90912E-04 
-5.83876E-03 3.89105E-04 
-5.47203E-03 3.87253E-04 
-5.09680E-03 3.85359E-04 
-4.71343E-03 3.83423E-04 
-4.32227E-03 3.81448E-04 
-3.92367E-03 3.79435E-04 
-3.51800E-03 3.77387E-04 
-3.10562E-03 3.75305E-04 
-2.68689E-03 3.73191E-04 
-2.26215E-03 3.71046E-04 
-1.83176E-03 3.68873E-04 
-1.39604E-03 3.66673E-04 
-9.55329E-04 3.64448E-04 
-5.09938E-04 3.62199E-04 
-1.05933E-02 6.22300E-04 
-1.03112E-02 6.20412E-04 
-1.00183E-02 6.18451E-04 
-9.71454E-03 6.16418E-04 
-9.40015E-03 6.14313E-04 
-9.07524E-03 6.12138E-04 
-8.73994E-03 6.09894E-04 
-8.47349E-03 6.08110E-04 
-8.39445E-03 6.07581E-04 
-8.01074E-03 6.05013E-04 
-7.61574E-03 6.02368E-04 
-7.20975E-03 5.99651E-04 
-6.79314E-03 5.96862E-04 
-6.36628E-03 5.94004E-04 
-5.92956E-03 5.91081E-04 
-5.48338E-03 5.88094E-04 
-5.02817E-03 5.85047E-04 
-4.56433E-03 5.81942E-04 
-4.09229E-03 5.78782E-04 
-3.61248E-03 5.75570E-04 
-3.12530E-03 5.72309E-04 
-2.63117E-03 5.69001E-04 
-2.13049E-03 5.65649E-04 
-1.62366E-03 5.62256E-04 
-1.11106E-03 5.58825E-04 
-5.93041E-04 5.55357E-04 
-1.23037E-02 9.50814E-04 
-1.19757E-02 9.47906E-04 
-1.16352E-02 9.44886E-04 
-1.12822E-02 9.41756E-04 
-1.09168E-02 9.38516E-04 
-1.05391E-02 9.35167E-04 
-1.01495E-02 9.31711E-04 
-9.83983E-03 9.28966E-04 
-9.74797E-03 9.28151E-04 
-9.30209E-03 9.24197E-04 
-8.84311E-03 9.20127E-04 
-8.37140E-03 9.15944E-04 
-7.88739E-03 9.11652E-04 
-7.39150E-03 9.07254E-04 
-6.88419E-03 9.02755E-04 
-6.36594E-03 8.98160E-04 
-5.83723E-03 8.93471E-04 
-5.29855E-03 8.88694E-04 
-4.75039E-03 8.83833E-04 
-4.19324E-03 8.78892E-04 
-3.62759E-03 8.73875E-04 
-3.05392E-03 8.68788E-04 
-2.47269E-03 8.63633E-04 
-1.88437E-03 8.58416E-04 
-1.28940E-03 8.53139E-04 
-6.88205E-04 8.47807E-04 
-1.42575E-02 1.44586E-03 
-1.38771E-02 1.44139E-03 
-1.34820E-02 1.43675E-03 
-1.30725E-02 1.43195E-03 
-1.26487E-02 1.42697E-03 
-1.22108E-02 1.42183E-03 
-1.17589E-02 1.41652E-03 
-1.13998E-02 1.41231E-03 
-1.12933E-02 1.41106E-03 
-1.07763E-02 1.40499E-03 
-1.02441E-02 1.39874E-03 
-9.69725E-03 1.39232E-03 
-9.13618E-03 1.38574E-03 
-8.56138E-03 1.37899E-03 
-7.97341E-03 1.37209E-03 
-7.37281E-03 1.36504E-03 
-6.76014E-03 1.35785E-03 
-6.13599E-03 1.35052E-03 
-5.50091E-03 1.34306E-03 
-4.85548E-03 1.33549E-03 
-4.20028E-03 1.32779E-03 
-3.53586E-03 1.31999E-03 
-2.86275E-03 1.31209E-03 
-2.18151E-03 1.30409E-03 
-1.49264E-03 1.29601E-03 
-7.96635E-04 1.28783E-03 
-1.64738E-02 2.18531E-03 
-1.60336E-02 2.17848E-03 
-1.55765E-02 2.17139E-03 
-1.51028E-02 2.16403E-03 
-1.46126E-02 2.15643E-03 
-1.41060E-02 2.14856E-03 
-1.35833E-02 2.14045E-03 
-1.31681E-02 2.13400E-03 
-1.30449E-02 2.13209E-03 
-1.24471E-02 2.12281E-03 
-1.18318E-02 2.11326E-03 
-1.11996E-02 2.10345E-03 
-1.05510E-02 2.09338E-03 
-9.88659E-03 2.08307E-03 
-9.20706E-03 2.07252E-03 
-8.51303E-03 2.06175E-03 
-7.80514E-03 2.05076E-03 
-7.08405E-03 2.03956E-03 
-6.35045E-03 2.02818E-03 
-5.60498E-03 2.01660E-03 
-4.84832E-03 2.00486E-03 
-4.08112E-03 1.99295E-03 
-3.30399E-03 1.98088E-03 
-2.51757E-03 1.96867E-03 
-1.72246E-03 1.95633E-03 
-9.19230E-04 1.94386E-03 
-1.89676E-02 3.27865E-03 
-1.84598E-02 3.26825E-03 
-1.79328E-02 3.25745E-03 
-1.73865E-02 3.24625E-03 
-1.68213E-02 3.23467E-03 
-1.62372E-02 3.22270E-03 
-1.56347E-02 3.21035E-03 
-1.51561E-02 3.20054E-03 
-1.50141E-02 3.19763E-03 
-1.43251E-02 3.18351E-03 
-1.36161E-02 3.16898E-03 
-1.28876E-02 3.15405E-03 
-1.21405E-02 3.13873E-03 
-1.13752E-02 3.12305E-03 
-1.05926E-02 3.10701E-03 
-9.79336E-03 3.09062E-03 
-8.97832E-03 3.07392E-03 
-8.14822E-03 3.05690E-03 
-7.30383E-03 3.03959E-03 
-6.44593E-03 3.02200E-03 
-5.57529E-03 3.00416E-03 
-4.69266E-03 2.98606E-03 
-3.79876E-03 2.96774E-03 
-2.89433E-03 2.94919E-03 
-1.98006E-03 2.93045E-03 
-1.05661E-03 2.91151E-03 
-2.17466E-02 4.87558E-03 
-2.11632E-02 4.85982E-03 
-2.05578E-02 4.84347E-03 
-1.99303E-02 4.82652E-03 
-1.92810E-02 4.80898E-03 
-1.86104E-02 4.79087E-03 
-1.79186E-02 4.77218E-03 
-1.73691E-02 4.75733E-03 
-1.72061E-02 4.75293E-03 
-1.64152E-02 4.73157E-03 
-1.56014E-02 4.70958E-03 
-1.47655E-02 4.68700E-03 
-1.39083E-02 4.66384E-03 
-1.30304E-02 4.64012E-03 
-1.21328E-02 4.61587E-03 
-1.12164E-02 4.59111E-03 
-1.02819E-02 4.56586E-03 
-9.33040E-03 4.54015E-03 
-8.36268E-03 4.51400E-03 
-7.37968E-03 4.48744E-03 
-6.38227E-03 4.46048E-03 
-5.37133E-03 4.43316E-03 
-4.34771E-03 4.40549E-03 
-3.31224E-03 4.37751E-03 
-2.26571E-03 4.34922E-03 
-1.20891E-03 4.32066E-03 
-2.48077E-02 7.17435E-03 
-2.41405E-02 7.15065E-03 
-2.34481E-02 7.12606E-03 
-2.27306E-02 7.10058E-03 
-2.19884E-02 7.07421E-03 
-2.12218E-02 7.04698E-03 
-2.04312E-02 7.01890E-03 
-1.98033E-02 6.99659E-03 
-1.96171E-02 6.98998E-03 
-1.87135E-02 6.95788E-03 
-1.77841E-02 6.92486E-03 
-1.68295E-02 6.89094E-03 
-1.58507E-02 6.85616E-03 
-1.48486E-02 6.82056E-03 
-1.38243E-02 6.78416E-03 
-1.27786E-02 6.74700E-03 
-1.17126E-02 6.70911E-03 
-1.06275E-02 6.67055E-03 
-9.52408E-03 6.63133E-03 
-8.40353E-03 6.59150E-03 
-7.26684E-03 6.55109E-03 
-6.11502E-03 6.51015E-03 
-4.94904E-03 6.46869E-03 
-3.76986E-03 6.42677E-03 
-2.57841E-03 6.38441E-03 
-1.37558E-03 6.34164E-03 
-2.81344E-02 1.04285E-02 
-2.73754E-02 1.03932E-02 
-2.65878E-02 1.03565E-02 
-2.57718E-02 1.03185E-02 
-2.49279E-02 1.02792E-02 
-2.40564E-02 1.02386E-02 
-2.31578E-02 1.01967E-02 
-2.24442E-02 1.01635E-02 
-2.22326E-02 1.01536E-02 
-2.12061E-02 1.01058E-02 
-2.01504E-02 1.00566E-02 
-1.90664E-02 1.00061E-02 
-1.79552E-02 9.95433E-03 
-1.68179E-02 9.90133E-03 
-1.56555E-02 9.84715E-03 
-1.44693E-02 9.79186E-03 
-1.32605E-02 9.73551E-03 
-1.20302E-02 9.67815E-03 
-1.07796E-02 9.61985E-03 
-9.50989E-03 9.56064E-03 
-8.22231E-03 9.50060E-03 
-6.91798E-03 9.43977E-03 
-5.59802E-03 9.37821E-03 
-4.26355E-03 9.31596E-03 
-2.91560E-03 9.25308E-03 
-1.55522E-03 9.18962E-03 
-3.16934E-02 1.49473E-02 
-3.08350E-02 1.48951E-02 
-2.99446E-02 1.48409E-02 
-2.90224E-02 1.47848E-02 
-2.80688E-02 1.47267E-02 
-2.70842E-02 1.46668E-02 
-2.60692E-02 1.46050E-02 
-2.52634E-02 1.45559E-02 
-2.50245E-02 1.45414E-02 
-2.38657E-02 1.44708E-02 
-2.26742E-02 1.43983E-02 
-2.14512E-02 1.43238E-02 
-2.01979E-02 1.42474E-02 
-1.89155E-02 1.41693E-02 
-1.76053E-02 1.40895E-02 
-1.62687E-02 1.40080E-02 
-1.49070E-02 1.39251E-02 
-1.35215E-02 1.38406E-02 
-1.21138E-02 1.37548E-02 
-1.06850E-02 1.36677E-02 
-9.23665E-03 1.35794E-02 
-7.76998E-03 1.34900E-02 
-6.28628E-03 1.33995E-02 
-4.78683E-03 1.33080E-02 
-3.27282E-03 1.32157E-02 
-1.74542E-03 1.31225E-02 
-3.54391E-02 2.10991E-02 
-3.44750E-02 2.10228E-02 
-3.34751E-02 2.09436E-02 
-3.24398E-02 2.08615E-02 
-3.13695E-02 2.07767E-02 
-3.02647E-02 2.06892E-02 
-2.91262E-02 2.05989E-02 
-2.82226E-02 2.05273E-02 
-2.79547E-02 2.05061E-02 
-2.66557E-02 2.04031E-02 
-2.53204E-02 2.02972E-02 
-2.39504E-02 2.01886E-02 
-2.25468E-02 2.00772E-02 
-2.11113E-02 1.99634E-02 
-1.96452E-02 1.98470E-02 
-1.81501E-02 1.97284E-02 
-1.66275E-02 1.96075E-02 
-1.50791E-02 1.94846E-02 
-1.35063E-02 1.93597E-02 
-1.19108E-02 1.92330E-02 
-1.02940E-02 1.91046E-02 
-8.65752E-03 1.89746E-02 
-7.00278E-03 1.88431E-02 
-5.33121E-03 1.87102E-02 
-3.64419E-03 1.85761E-02 
-1.94303E-03 1.84409E-02 
-3.92861E-02 2.92414E-02 
-3.82118E-02 2.91313E-02 
-3.70978E-02 2.90171E-02 
-3.59448E-02 2.88989E-02 
-3.47531E-02 2.87767E-02 
-3.35235E-02 2.86505E-02 
-3.22567E-02 2.85206E-02 
-3.12517E-02 2.84175E-02 
-3.09537E-02 2.83869E-02 
-2.95094E-02 2.82387E-02 
-2.80254E-02 2.80863E-02 
-2.65033E-02 2.79300E-02 
-2.49448E-02 2.77700E-02 
-2.33513E-02 2.76063E-02 
-2.17247E-02 2.74391E-02 
-2.00666E-02 2.72687E-02 
-1.83789E-02 2.70952E-02 
-1.66633E-02 2.69188E-02 
-1.49216E-02 2.67397E-02 
-1.31556E-02 2.65580E-02 
-1.13669E-02 2.63739E-02 
-9.55741E-03 2.61876E-02 
-7.72864E-03 2.59993E-02 
-5.88224E-03 2.58091E-02 
-4.01976E-03 2.56173E-02 
-2.14270E-03 2.54238E-02 
-4.31682E-02 3.97969E-02 
-4.19805E-02 3.96402E-02 
-4.07494E-02 3.94778E-02 
-3.94755E-02 3.93097E-02 
-3.81595E-02 3.91359E-02 
-3.68021E-02 3.89567E-02 
-3.54042E-02 3.87720E-02 
-3.42955E-02 3.86256E-02 
-3.39669E-02 3.85822E-02 
-3.23744E-02 3.83717E-02 
-3.07389E-02 3.81555E-02 
-2.90623E-02 3.79338E-02 
-2.73463E-02 3.77068E-02 
-2.55927E-02 3.74748E-02 
-2.38036E-02 3.72380E-02 
-2.19809E-02 3.69966E-02 
-2.01266E-02 3.67510E-02 
-1.82427E-02 3.65014E-02 
-1.63312E-02 3.62480E-02 
-1.43941E-02 3.59911E-02 
-1.24333E-02 3.57310E-02 
-1.04509E-02 3.54679E-02 
-8.44857E-03 3.52021E-02 
-6.42819E-03 3.49337E-02 
-4.39147E-03 3.46631E-02 
-2.34009E-03 3.43904E-02 
-4.69878E-02 5.31167E-02 
-4.56859E-02 5.28970E-02 
-4.43371E-02 5.26695E-02 
-4.29419E-02 5.24340E-02 
-4.15011E-02 5.21907E-02 
-4.00157E-02 5.19398E-02 
-3.84867E-02 5.16815E-02 
-3.72745E-02 5.14766E-02 
-3.69154E-02 5.14159E-02 
-3.51751E-02 5.11217E-02 
-3.33889E-02 5.08195E-02 
-3.15587E-02 5.05098E-02 
-2.96866E-02 5.01929E-02 
-2.77747E-02 4.98690E-02 
-2.58251E-02 4.95387E-02 
-2.38401E-02 4.92022E-02 
-2.18219E-02 4.88599E-02 
-1.97729E-02 4.85121E-02 
-1.76951E-02 4.81594E-02 
-1.55910E-02 4.78019E-02 
-1.34626E-02 4.74402E-02 
-1.13121E-02 4.70745E-02 
-9.14155E-03 4.67052E-02 
-6.95297E-03 4.63326E-02 
-4.74826E-03 4.59571E-02 
-2.52929E-03 4.55789E-02 
-5.06480E-02 6.94875E-02 
-4.92336E-02 6.91846E-02 
-4.77689E-02 6.88709E-02 
-4.62545E-02 6.85463E-02 
-4.46913E-02 6.82112E-02 
-4.30805E-02 6.78656E-02 
-4.14233E-02 6.75100E-02 
-4.01101E-02 6.72281E-02 
-3.97211E-02 6.71445E-02 
-3.78369E-02 6.67398E-02 
-3.59042E-02 6.63244E-02 
-3.39252E-02 6.58988E-02 
-3.19021E-02 6.54635E-02 
-2.98372E-02 6.50189E-02 
-2.77332E-02 6.45656E-02 
-2.55924E-02 6.41041E-02 
-2.34173E-02 6.36349E-02 
-2.12106E-02 6.31586E-02 
-1.89746E-02 6.26756E-02 
-1.67119E-02 6.21865E-02 
-1.44248E-02 6.16918E-02 
-1.21158E-02 6.11920E-02 
-9.78713E-03 6.06875E-02 
-7.44095E-03 6.01789E-02 
-5.07942E-03 5.96665E-02 
-2.70456E-03 5.91509E-02 
-5.40532E-02 8.90813E-02 
-5.25304E-02 8.86705E-02 
-5.09542E-02 8.82451E-02 
-4.93253E-02 8.78053E-02 
-4.76449E-02 8.73512E-02 
-4.59142E-02 8.68834E-02 
-4.41347E-02 8.64020E-02 
-4.27252E-02 8.60205E-02 
-4.23079E-02 8.59075E-02 
-4.02871E-02 8.53602E-02 
-3.82157E-02 8.47988E-02 
-3.60960E-02 8.42238E-02 
-3.39307E-02 8.36360E-02 
-3.17223E-02 8.30361E-02 
-2.94737E-02 8.24247E-02 
-2.71876E-02 8.18027E-02 
-2.48668E-02 8.11706E-02 
-2.25140E-02 8.05293E-02 
-2.01321E-02 7.98794E-02 
-1.77237E-02 7.92218E-02 
-1.52914E-02 7.85570E-02 
-1.28380E-02 7.78857E-02 
-1.03658E-02 7.72087E-02 
-7.87728E-03 7.65266E-02 
-5.37477E-03 7.58399E-02 
-2.86049E-03 7.51493E-02 
-5.71148E-02 1.11919E-01 
-5.54900E-02 1.11371E-01 
-5.38091E-02 1.10804E-01 
-5.20732E-02 1.10219E-01 
-5.02833E-02 1.09614E-01 
-4.84410E-02 1.08991E-01 
-4.65479E-02 1.08351E-01 
-4.50493E-02 1.07844E-01 
-4.46057E-02 1.07694E-01 
-4.24589E-02 1.06966E-01 
-4.02598E-02 1.06221E-01 
-3.80112E-02 1.05458E-01 
-3.57161E-02 1.04678E-01 
-3.33772E-02 1.03882E-01 
-3.09977E-02 1.03072E-01 
-2.85806E-02 1.02249E-01 
-2.61289E-02 1.01412E-01 
-2.36457E-02 1.00564E-01 
-2.11340E-02 9.97051E-02 
-1.85967E-02 9.88365E-02 
-1.60368E-02 9.79591E-02 
-1.34571E-02 9.70738E-02 
-1.08602E-02 9.61814E-02 
-8.24877E-03 9.52830E-02 
-5.62535E-03 9.43793E-02 
-2.99228E-03 9.34710E-02 
-5.97555E-02 1.37841E-01 
-5.80375E-02 1.37124E-01 
-5.62612E-02 1.36382E-01 
-5.44279E-02 1.35615E-01 
-5.25388E-02 1.34824E-01 
-5.05957E-02 1.34010E-01 
-4.86003E-02 1.33174E-01 
-4.70218E-02 1.32511E-01 
-4.65547E-02 1.32315E-01 
-4.42952E-02 1.31366E-01 
-4.19827E-02 1.30393E-01 
-3.96200E-02 1.29398E-01 
-3.72106E-02 1.28382E-01 
-3.47574E-02 1.27346E-01 
-3.22639E-02 1.26292E-01 
-2.97333E-02 1.25220E-01 
-2.71690E-02 1.24133E-01 
-2.45743E-02 1.23032E-01 
-2.19525E-02 1.21917E-01 
-1.93067E-02 1.20791E-01 
-1.66400E-02 1.19654E-01 
-1.39556E-02 1.18507E-01 
-1.12562E-02 1.17353E-01 
-8.54477E-03 1.16191E-01 
-5.82388E-03 1.15023E-01 
-3.09610E-03 1.13851E-01 
-6.19151E-02 1.66515E-01 
-6.01145E-02 1.65593E-01 
-5.82541E-02 1.64638E-01 
-5.63351E-02 1.63652E-01 
-5.43591E-02 1.62637E-01 
-5.23281E-02 1.61591E-01 
-5.02440E-02 1.60517E-01 
-4.85965E-02 1.59667E-01 
-4.81091E-02 1.59415E-01 
-4.57529E-02 1.58198E-01 
-4.33435E-02 1.56951E-01 
-4.08842E-02 1.55677E-01 
-3.83785E-02 1.54377E-01 
-3.58298E-02 1.53052E-01 
-3.32417E-02 1.51705E-01 
-3.06179E-02 1.50336E-01 
-2.79619E-02 1.48949E-01 
-2.52772E-02 1.47544E-01 
-2.25674E-02 1.46124E-01 
-1.98359E-02 1.44689E-01 
-1.70861E-02 1.43243E-01 
-1.43211E-02 1.41785E-01 
-1.15440E-02 1.40318E-01 
-8.75783E-03 1.38844E-01 
-5.96538E-03 1.37363E-01 
-3.16933E-03 1.35877E-01 
-6.35445E-02 1.97278E-01 
-6.16738E-02 1.96113E-01 
-5.97422E-02 1.94908E-01 
-5.77513E-02 1.93664E-01 
-5.57028E-02 1.92383E-01 
-5.35988E-02 1.91065E-01 
-5.14416E-02 1.89712E-01 
-4.97375E-02 1.88642E-01 
-4.92336E-02 1.88325E-01 
-4.67989E-02 1.86793E-01 
-4.43115E-02 1.85226E-01 
-4.17751E-02 1.83624E-01 
-3.91934E-02 1.81991E-01 
-3.65702E-02 1.80329E-01 
-3.39092E-02 1.78639E-01 
-3.12145E-02 1.76925E-01 
-2.84897E-02 1.75188E-01 
-2.57388E-02 1.73430E-01 
-2.29653E-02 1.71654E-01 
-2.01730E-02 1.69862E-01 
-1.73653E-02 1.68056E-01 
-1.45457E-02 1.66239E-01 
-1.17173E-02 1.64411E-01 
-8.88343E-03 1.62575E-01 
-6.04687E-03 1.60733E-01 
-3.21044E-03 1.58886E-01 
-6.46385E-02 2.29872E-01 
-6.27106E-02 2.28422E-01 
-6.07214E-02 2.26925E-01 
-5.86726E-02 2.25380E-01 
-5.65662E-02 2.23789E-01 
-5.44046E-02 2.22154E-01 
-5.21902E-02 2.20476E-01 
-5.04422E-02 2.19150E-01 
-4.99256E-02 2.18757E-01 
-4.74308E-02 2.16860E-01 
-4.48847E-02 2.14919E-01 
-4.22911E-02 2.12939E-01 
-3.96541E-02 2.10920E-01 
-3.69776E-02 2.08867E-01 
-3.42658E-02 2.06782E-01 
-3.15228E-02 2.04668E-01 
-2.87525E-02 2.02527E-01 
-2.59590E-02 2.00363E-01 
-2.31463E-02 1.98179E-01 
-2.03181E-02 1.95976E-01 
-1.74781E-02 1.93759E-01 
-1.46299E-02 1.91528E-01 
-1.17768E-02 1.89287E-01 
-8.92208E-03 1.87039E-01 
-6.06874E-03 1.84784E-01 
-3.21967E-03 1.82527E-01 
-6.51778E-02 2.63270E-01 
-6.32068E-02 2.61498E-01 
-6.11747E-02 2.59668E-01 
-5.90835E-02 2.57782E-01 
-5.69352E-02 2.55841E-01 
-5.47326E-02 2.53847E-01 
-5.24782E-02 2.51802E-01 
-5.07001E-02 2.50186E-01 
-5.01748E-02 2.49708E-01 
-4.76399E-02 2.47398E-01 
-4.50557E-02 2.45038E-01 
-4.24261E-02 2.42631E-01 
-3.97556E-02 2.40179E-01 
-3.70483E-02 2.37687E-01 
-3.43085E-02 2.35159E-01 
-3.15407E-02 2.32597E-01 
-2.87490E-02 2.30005E-01 
-2.59376E-02 2.27388E-01 
-2.31106E-02 2.24747E-01 
-2.02720E-02 2.22088E-01 
-1.74256E-02 2.19412E-01 
-1.45750E-02 2.16723E-01 
-1.17237E-02 2.14025E-01 
-8.87498E-03 2.11320E-01 
-6.03200E-03 2.08610E-01 
-3.19766E-03 2.05899E-01 
-6.51751E-02 2.96775E-01 
-6.31755E-02 2.94644E-01 
-6.11155E-02 2.92444E-01 
-5.89974E-02 2.90178E-01 
-5.68235E-02 2.87847E-01 
-5.45966E-02 2.85454E-01 
-5.23194E-02 2.83001E-01 
-5.05250E-02 2.81063E-01 
-4.99952E-02 2.80491E-01 
-4.74399E-02 2.77724E-01 
-4.48379E-02 2.74900E-01 
-4.21934E-02 2.72020E-01 
-3.95109E-02 2.69091E-01 
-3.67949E-02 2.66115E-01 
-3.40498E-02 2.63098E-01 
-3.12803E-02 2.60044E-01 
-2.84907E-02 2.56958E-01 
-2.56853E-02 2.53843E-01 
-2.28683E-02 2.50704E-01 
-2.00439E-02 2.47545E-01 
-1.72159E-02 2.44370E-01 
-1.43881E-02 2.41182E-01 
-1.15639E-02 2.37986E-01 
-8.74688E-03 2.34785E-01 
-5.94000E-03 2.31582E-01 
-3.14624E-03 2.28380E-01 
-6.46522E-02 3.29581E-01 
-6.26383E-02 3.27057E-01 
-6.05655E-02 3.24452E-01 
-5.84361E-02 3.21770E-01 
-5.62525E-02 3.19014E-01 
-5.40179E-02 3.16185E-01 
-5.17352E-02 3.13288E-01 
-4.99380E-02 3.11002E-01 
-4.94076E-02 3.10326E-01 
-4.68516E-02 3.07063E-01 
-4.42518E-02 3.03734E-01 
-4.16129E-02 3.00344E-01 
-3.89395E-02 2.96897E-01 
-3.62362E-02 2.93399E-01 
-3.35077E-02 2.89856E-01 
-3.07587E-02 2.86272E-01 
-2.79937E-02 2.82653E-01 
-2.52171E-02 2.79004E-01 
-2.24333E-02 2.75330E-01 
-1.96464E-02 2.71637E-01 
-1.68604E-02 2.67928E-01 
-1.40790E-02 2.64209E-01 
-1.13058E-02 2.60483E-01 
-8.54415E-03 2.56755E-01 
-5.79720E-03 2.53029E-01 
-3.06787E-03 2.49308E-01 
-6.36405E-02 3.60891E-01 
-6.16267E-02 3.57944E-01 
-5.95557E-02 3.54905E-01 
-5.74302E-02 3.51778E-01 
-5.52527E-02 3.48565E-01 
-5.30266E-02 3.45271E-01 
-5.07549E-02 3.41900E-01 
-4.89680E-02 3.39241E-01 
-4.84410E-02 3.38455E-01 
-4.59031E-02 3.34664E-01 
-4.33249E-02 3.30798E-01 
-4.07112E-02 3.26865E-01 
-3.80669E-02 3.22869E-01 
-3.53967E-02 3.18818E-01 
-3.27055E-02 3.14718E-01 
-2.99980E-02 3.10575E-01 
-2.72788E-02 3.06395E-01 
-2.45524E-02 3.02185E-01 
-2.18232E-02 2.97950E-01 
-1.90955E-02 2.93696E-01 
-1.63730E-02 2.89430E-01 
-1.36597E-02 2.85155E-01 
-1.09591E-02 2.80878E-01 
-8.27452E-03 2.76603E-01 
-5.60902E-03 2.72334E-01 
-2.96549E-03 2.68076E-01 
-6.21794E-02 3.89946E-01 
-6.01793E-02 3.86553E-01 
-5.81244E-02 3.83056E-01 
-5.60174E-02 3.79461E-01 
-5.38611E-02 3.75769E-01 
-5.16589E-02 3.71987E-01 
-4.94141E-02 3.68118E-01 
-4.76501E-02 3.65069E-01 
-4.71302E-02 3.64168E-01 
-4.46281E-02 3.59824E-01 
-4.20896E-02 3.55399E-01 
-3.95197E-02 3.50900E-01 
-3.69234E-02 3.46334E-01 
-3.43053E-02 3.41709E-01 
-3.16705E-02 3.37032E-01 
-2.90239E-02 3.32311E-01 
-2.63699E-02 3.27552E-01 
