PdfType: replica
-4.59279E-11 9.02611E-05 
-4.36584E-11 8.99697E-05 
-4.13127E-11 8.96684E-05 
-3.88915E-11 8.93575E-05 
-3.69673E-11 8.91104E-05 
-3.63964E-11 8.90370E-05 
-3.36248E-11 8.86811E-05 
-3.07710E-11 8.83146E-05 
-2.78374E-11 8.79378E-05 
-2.48264E-11 8.75511E-05 
-2.17406E-11 8.71549E-05 
-1.85830E-11 8.67493E-05 
-1.53563E-11 8.63349E-05 
-1.20635E-11 8.59120E-05 
-8.70762E-12 8.54811E-05 
-5.29161E-12 8.50424E-05 
-1.81853E-12 8.45963E-05 
1.70866E-12 8.41433E-05 
5.28700E-12 8.36838E-05 
8.91366E-12 8.32180E-05 
1.25858E-11 8.27464E-05 
1.63007E-11 8.22693E-05 
2.00557E-11 8.17871E-05 
-1.32442E-10 1.41919E-04 
-1.27283E-10 1.41511E-04 
-1.21926E-10 1.41087E-04 
-1.16371E-10 1.40647E-04 
-1.10620E-10 1.40192E-04 
-1.04675E-10 1.39722E-04 
-9.85402E-11 1.39236E-04 
-9.36642E-11 1.38851E-04 
-9.22176E-11 1.38736E-04 
-8.51945E-11 1.38180E-04 
-7.79633E-11 1.37608E-04 
-7.05298E-11 1.37020E-04 
-6.29005E-11 1.36416E-04 
-5.50820E-11 1.35798E-04 
-4.70813E-11 1.35165E-04 
-3.89059E-11 1.34518E-04 
-3.05632E-11 1.33857E-04 
-2.20607E-11 1.33185E-04 
-1.34062E-11 1.32500E-04 
-4.60716E-12 1.31804E-04 
4.32875E-12 1.31096E-04 
1.33941E-11 1.30379E-04 
2.25816E-11 1.29652E-04 
3.18841E-11 1.28916E-04 
4.12947E-11 1.28171E-04 
5.08068E-11 1.27419E-04 
-3.34547E-10 2.20779E-04 
-3.21513E-10 2.20143E-04 
-3.07978E-10 2.19481E-04 
-2.93944E-10 2.18796E-04 
-2.79416E-10 2.18086E-04 
-2.64399E-10 2.17353E-04 
-2.48900E-10 2.16595E-04 
-2.36582E-10 2.15994E-04 
-2.32927E-10 2.15815E-04 
-2.15186E-10 2.14949E-04 
-1.96919E-10 2.14056E-04 
-1.78142E-10 2.13139E-04 
-1.58870E-10 2.12198E-04 
-1.39121E-10 2.11233E-04 
-1.18912E-10 2.10246E-04 
-9.82627E-11 2.09237E-04 
-7.71910E-11 2.08207E-04 
-5.57164E-11 2.07158E-04 
-3.38580E-11 2.06091E-04 
-1.16355E-11 2.05005E-04 
1.09322E-11 2.03903E-04 
3.38262E-11 2.02784E-04 
5.70281E-11 2.01651E-04 
8.05198E-11 2.00503E-04 
1.04284E-10 1.99342E-04 
1.28303E-10 1.98169E-04 
-8.43067E-10 3.42992E-04 
-8.10214E-10 3.42000E-04 
-7.76098E-10 3.40969E-04 
-7.40725E-10 3.39901E-04 
-7.04106E-10 3.38795E-04 
-6.66257E-10 3.37651E-04 
-6.27194E-10 3.36471E-04 
-5.96149E-10 3.35534E-04 
-5.86939E-10 3.35255E-04 
-5.42227E-10 3.33905E-04 
-4.96191E-10 3.32514E-04 
-4.48870E-10 3.31085E-04 
-4.00306E-10 3.29618E-04 
-3.50538E-10 3.28114E-04 
-2.99615E-10 3.26576E-04 
-2.47582E-10 3.25004E-04 
-1.94487E-10 3.23401E-04 
-1.40378E-10 3.21766E-04 
-8.53043E-11 3.20102E-04 
-2.93148E-11 3.18411E-04 
2.75425E-11 3.16694E-04 
8.52199E-11 3.14951E-04 
1.43671E-10 3.13186E-04 
2.02850E-10 3.11398E-04 
2.62714E-10 3.09590E-04 
3.23219E-10 3.07762E-04 
-2.11393E-09 5.31428E-04 
-2.03153E-09 5.29884E-04 
-1.94596E-09 5.28280E-04 
-1.85724E-09 5.26618E-04 
-1.76540E-09 5.24897E-04 
-1.67048E-09 5.23118E-04 
-1.57252E-09 5.21283E-04 
-1.49467E-09 5.19824E-04 
-1.47157E-09 5.19391E-04 
-1.35944E-09 5.17290E-04 
-1.24401E-09 5.15127E-04 
-1.12535E-09 5.12904E-04 
-1.00357E-09 5.10622E-04 
-8.78791E-10 5.08284E-04 
-7.51113E-10 5.05892E-04 
-6.20658E-10 5.03447E-04 
-4.87545E-10 5.00953E-04 
-3.51897E-10 4.98411E-04 
-2.13835E-10 4.95824E-04 
-7.34828E-11 4.93194E-04 
6.90388E-11 4.90524E-04 
2.13610E-10 4.87815E-04 
3.60115E-10 4.85070E-04 
5.08437E-10 4.82290E-04 
6.58468E-10 4.79479E-04 
8.10100E-10 4.76638E-04 
-5.26739E-09 8.20623E-04 
-5.06199E-09 8.18226E-04 
-4.84871E-09 8.15738E-04 
-4.62758E-09 8.13157E-04 
-4.39867E-09 8.10486E-04 
-4.16209E-09 8.07726E-04 
-3.91794E-09 8.04877E-04 
-3.72391E-09 8.02613E-04 
-3.66635E-09 8.01941E-04 
-3.38693E-09 7.98681E-04 
-3.09926E-09 7.95324E-04 
-2.80357E-09 7.91874E-04 
-2.50015E-09 7.88333E-04 
-2.18923E-09 7.84705E-04 
-1.87112E-09 7.80993E-04 
-1.54610E-09 7.77201E-04 
-1.21448E-09 7.73331E-04 
-8.76554E-10 7.69388E-04 
-5.32636E-10 7.65375E-04 
-1.83032E-10 7.61295E-04 
1.71958E-10 7.57153E-04 
5.32033E-10 7.52951E-04 
8.96905E-10 7.48694E-04 
1.26628E-09 7.44383E-04 
1.63990E-09 7.40024E-04 
2.01747E-09 7.35618E-04 
-1.30174E-08 1.26164E-03 
-1.25095E-08 1.25793E-03 
-1.19822E-08 1.25408E-03 
-1.14355E-08 1.25009E-03 
-1.08696E-08 1.24596E-03 
-1.02848E-08 1.24169E-03 
-9.68123E-09 1.23728E-03 
-9.20163E-09 1.23377E-03 
-9.05934E-09 1.23274E-03 
-8.36868E-09 1.22769E-03 
-7.65768E-09 1.22250E-03 
-6.92691E-09 1.21716E-03 
-6.17704E-09 1.21168E-03 
-5.40871E-09 1.20607E-03 
-4.62264E-09 1.20033E-03 
-3.81956E-09 1.19447E-03 
-3.00021E-09 1.18848E-03 
-2.16535E-09 1.18239E-03 
-1.31573E-09 1.17618E-03 
-4.52113E-10 1.16987E-03 
4.24745E-10 1.16347E-03 
1.31411E-09 1.15697E-03 
2.21525E-09 1.15039E-03 
3.12746E-09 1.14373E-03 
4.05007E-09 1.13699E-03 
4.98240E-09 1.13018E-03 
-3.18735E-08 1.93002E-03 
-3.06292E-08 1.92430E-03 
-2.93373E-08 1.91836E-03 
-2.79981E-08 1.91220E-03 
-2.66118E-08 1.90583E-03 
-2.51793E-08 1.89924E-03 
-2.37010E-08 1.89244E-03 
-2.25264E-08 1.88704E-03 
-2.21779E-08 1.88544E-03 
-2.04864E-08 1.87766E-03 
-1.87453E-08 1.86966E-03 
-1.69558E-08 1.86143E-03 
-1.51197E-08 1.85299E-03 
-1.32386E-08 1.84434E-03 
-1.13141E-08 1.83549E-03 
-9.34820E-09 1.82645E-03 
-7.34259E-09 1.81723E-03 
-5.29917E-09 1.80783E-03 
-3.21979E-09 1.79827E-03 
-1.10635E-09 1.78855E-03 
1.03933E-09 1.77869E-03 
3.21542E-09 1.76868E-03 
5.42015E-09 1.75854E-03 
7.65177E-09 1.74828E-03 
9.90861E-09 1.73790E-03 
1.21890E-08 1.72742E-03 
-7.71219E-08 2.93372E-03 
-7.41090E-08 2.92494E-03 
-7.09810E-08 2.91582E-03 
-6.77385E-08 2.90636E-03 
-6.43825E-08 2.89658E-03 
-6.09145E-08 2.88647E-03 
-5.73361E-08 2.87603E-03 
-5.44929E-08 2.86774E-03 
-5.36495E-08 2.86529E-03 
-4.95557E-08 2.85335E-03 
-4.53420E-08 2.84106E-03 
-4.10118E-08 2.82844E-03 
-3.65691E-08 2.81548E-03 
-3.20178E-08 2.80221E-03 
-2.73622E-08 2.78864E-03 
-2.26067E-08 2.77477E-03 
-1.77557E-08 2.76062E-03 
-1.28137E-08 2.74621E-03 
-7.78524E-09 2.73155E-03 
-2.67493E-09 2.71665E-03 
2.51278E-09 2.70152E-03 
7.77344E-09 2.68618E-03 
1.31028E-08 2.67064E-03 
1.84965E-08 2.65491E-03 
2.39506E-08 2.63900E-03 
2.94611E-08 2.62293E-03 
-1.83935E-07 4.42503E-03 
-1.76742E-07 4.41162E-03 
-1.69276E-07 4.39769E-03 
-1.61536E-07 4.38325E-03 
-1.53527E-07 4.36831E-03 
-1.45251E-07 4.35287E-03 
-1.36712E-07 4.33694E-03 
-1.29928E-07 4.32429E-03 
-1.27915E-07 4.32053E-03 
-1.18149E-07 4.30231E-03 
-1.08097E-07 4.28356E-03 
-9.77681E-08 4.26429E-03 
-8.71723E-08 4.24452E-03 
-7.63187E-08 4.22427E-03 
-6.52177E-08 4.20356E-03 
-5.38796E-08 4.18241E-03 
-4.23154E-08 4.16083E-03 
-3.05357E-08 4.13885E-03 
-1.85515E-08 4.11649E-03 
-6.37369E-09 4.09377E-03 
5.98692E-09 4.07071E-03 
1.85197E-08 4.04732E-03 
3.12144E-08 4.02364E-03 
4.40608E-08 3.99966E-03 
5.70491E-08 3.97543E-03 
7.01699E-08 3.95094E-03 
-4.31152E-07 6.61269E-03 
-4.14274E-07 6.59234E-03 
-3.96753E-07 6.57120E-03 
-3.78594E-07 6.54930E-03 
-3.59803E-07 6.52663E-03 
-3.40389E-07 6.50322E-03 
-3.20361E-07 6.47906E-03 
-3.04451E-07 6.45987E-03 
-2.99731E-07 6.45417E-03 
-2.76828E-07 6.42655E-03 
-2.53259E-07 6.39811E-03 
-2.29045E-07 6.36890E-03 
-2.04208E-07 6.33894E-03 
-1.78770E-07 6.30825E-03 
-1.52755E-07 6.27687E-03 
-1.26190E-07 6.24482E-03 
-9.90979E-08 6.21213E-03 
-7.15057E-08 6.17884E-03 
-4.34387E-08 6.14498E-03 
-1.49230E-08 6.11057E-03 
1.40163E-08 6.07565E-03 
4.33538E-08 6.04025E-03 
7.30654E-08 6.00440E-03 
1.03127E-07 5.96812E-03 
1.33516E-07 5.93145E-03 
1.64209E-07 5.89441E-03 
-9.90076E-07 9.77342E-03 
-9.51262E-07 9.74277E-03 
-9.10977E-07 9.71096E-03 
-8.69229E-07 9.67799E-03 
-8.26033E-07 9.64388E-03 
-7.81411E-07 9.60864E-03 
-7.35383E-07 9.57229E-03 
-6.98823E-07 9.54342E-03 
-6.87979E-07 9.53486E-03 
-6.35359E-07 9.49330E-03 
-5.81219E-07 9.45054E-03 
-5.25605E-07 9.40661E-03 
-4.68569E-07 9.36156E-03 
-4.10164E-07 9.31543E-03 
-3.50446E-07 9.26826E-03 
-2.89474E-07 9.22009E-03 
-2.27305E-07 9.17098E-03 
-1.64000E-07 9.12097E-03 
-9.96182E-08 9.07011E-03 
-3.42195E-08 9.01844E-03 
3.21372E-08 8.96601E-03 
9.93938E-08 8.91287E-03 
1.67494E-07 8.85905E-03 
2.36382E-07 8.80462E-03 
3.06005E-07 8.74960E-03 
3.76311E-07 8.69404E-03 
-2.21991E-06 1.42608E-02 
-2.13274E-06 1.42150E-02 
-2.04227E-06 1.41676E-02 
-1.94853E-06 1.41184E-02 
-1.85155E-06 1.40676E-02 
-1.75139E-06 1.40151E-02 
-1.64809E-06 1.39609E-02 
-1.56605E-06 1.39178E-02 
-1.54172E-06 1.39051E-02 
-1.42367E-06 1.38432E-02 
-1.30223E-06 1.37795E-02 
-1.17750E-06 1.37140E-02 
-1.04962E-06 1.36469E-02 
-9.18691E-07 1.35782E-02 
-7.84849E-07 1.35080E-02 
-6.48225E-07 1.34363E-02 
-5.08952E-07 1.33632E-02 
-3.67165E-07 1.32888E-02 
-2.23000E-07 1.32132E-02 
-7.65929E-08 1.31363E-02 
7.19234E-08 1.30584E-02 
2.22417E-07 1.29794E-02 
3.74761E-07 1.28994E-02 
5.28828E-07 1.28185E-02 
6.84499E-07 1.27368E-02 
8.41657E-07 1.26543E-02 
-4.84286E-06 2.05042E-02 
-4.65229E-06 2.04367E-02 
-4.45455E-06 2.03667E-02 
-4.24971E-06 2.02942E-02 
-4.03783E-06 2.02192E-02 
-3.81902E-06 2.01418E-02 
-3.59341E-06 2.00619E-02 
-3.41427E-06 1.99985E-02 
-3.36114E-06 1.99797E-02 
-3.10341E-06 1.98884E-02 
-2.83835E-06 1.97945E-02 
-2.56619E-06 1.96982E-02 
-2.28720E-06 1.95993E-02 
-2.00164E-06 1.94982E-02 
-1.70980E-06 1.93948E-02 
-1.41198E-06 1.92893E-02 
-1.10846E-06 1.91818E-02 
-7.99547E-07 1.90723E-02 
-4.85541E-07 1.89611E-02 
-1.66743E-07 1.88481E-02 
1.56554E-07 1.87335E-02 
4.84059E-07 1.86174E-02 
8.15491E-07 1.84999E-02 
1.15057E-06 1.83811E-02 
1.48904E-06 1.82611E-02 
1.83063E-06 1.81400E-02 
-1.02560E-05 2.90117E-02 
-9.85140E-06 2.89134E-02 
-9.43171E-06 2.88114E-02 
-8.99700E-06 2.87057E-02 
-8.54747E-06 2.85964E-02 
-8.08336E-06 2.84835E-02 
-7.60493E-06 2.83672E-02 
-7.22510E-06 2.82748E-02 
-7.11248E-06 2.82474E-02 
-6.56620E-06 2.81145E-02 
-6.00454E-06 2.79779E-02 
-5.42799E-06 2.78376E-02 
-4.83716E-06 2.76938E-02 
-4.23259E-06 2.75467E-02 
-3.61492E-06 2.73964E-02 
-2.98477E-06 2.72430E-02 
-2.34278E-06 2.70867E-02 
-1.68960E-06 2.69277E-02 
-1.02587E-06 2.67661E-02 
-3.52240E-07 2.66020E-02 
3.30659E-07 2.64357E-02 
1.02220E-06 2.62672E-02 
1.72179E-06 2.60968E-02 
2.42882E-06 2.59245E-02 
3.14273E-06 2.57505E-02 
3.86297E-06 2.55749E-02 
-2.09521E-05 4.02687E-02 
-2.01232E-05 4.01275E-02 
-1.92636E-05 3.99810E-02 
-1.83734E-05 3.98292E-02 
-1.74531E-05 3.96723E-02 
-1.65032E-05 3.95104E-02 
-1.55242E-05 3.93435E-02 
-1.47472E-05 3.92110E-02 
-1.45168E-05 3.91717E-02 
-1.33997E-05 3.89811E-02 
-1.22515E-05 3.87853E-02 
-1.10732E-05 3.85842E-02 
-9.86618E-06 3.83782E-02 
-8.63151E-06 3.81675E-02 
-7.37054E-06 3.79523E-02 
-6.08457E-06 3.77327E-02 
-4.77494E-06 3.75091E-02 
-3.44299E-06 3.72816E-02 
-2.09006E-06 3.70504E-02 
-7.17492E-07 3.68159E-02 
6.73395E-07 3.65782E-02 
2.08130E-06 3.63375E-02 
3.50499E-06 3.60941E-02 
4.94322E-06 3.58482E-02 
6.39481E-06 3.55999E-02 
7.85863E-06 3.53495E-02 
-4.13225E-05 5.48381E-02 
-3.96823E-05 5.46382E-02 
-3.79816E-05 5.44309E-02 
-3.62211E-05 5.42163E-02 
-3.44015E-05 5.39944E-02 
-3.25240E-05 5.37655E-02 
-3.05896E-05 5.35295E-02 
-2.90548E-05 5.33423E-02 
-2.85998E-05 5.32868E-02 
-2.63940E-05 5.30176E-02 
-2.41276E-05 5.27410E-02 
-2.18029E-05 5.24572E-02 
-1.94223E-05 5.21665E-02 
-1.69882E-05 5.18692E-02 
-1.45033E-05 5.15657E-02 
-1.19702E-05 5.12561E-02 
-9.39167E-06 5.09410E-02 
-6.77036E-06 5.06205E-02 
-4.10898E-06 5.02950E-02 
-1.41023E-06 4.99649E-02 
1.32324E-06 4.96304E-02 
4.08884E-06 4.92919E-02 
6.88405E-06 4.89496E-02 
9.70641E-06 4.86040E-02 
1.25536E-05 4.82552E-02 
1.54232E-05 4.79035E-02 
-7.84688E-05 7.31653E-02 
-7.53421E-05 7.28870E-02 
-7.21012E-05 7.25985E-02 
-6.87474E-05 7.22999E-02 
-6.52823E-05 7.19913E-02 
-6.17081E-05 7.16729E-02 
-5.80270E-05 7.13449E-02 
-5.51073E-05 7.10846E-02 
-5.42420E-05 7.10075E-02 
-5.00476E-05 7.06336E-02 
-4.57399E-05 7.02494E-02 
-4.13234E-05 6.98554E-02 
-3.68027E-05 6.94520E-02 
-3.21827E-05 6.90395E-02 
-2.74685E-05 6.86186E-02 
-2.26653E-05 6.81895E-02 
-1.77783E-05 6.77528E-02 
-1.28128E-05 6.73089E-02 
-7.77412E-06 6.68583E-02 
-2.66741E-06 6.64014E-02 
2.50218E-06 6.59387E-02 
7.72963E-06 6.54707E-02 
1.30101E-05 6.49977E-02 
1.83388E-05 6.45202E-02 
2.37111E-05 6.40386E-02 
2.91228E-05 6.35533E-02 
-1.43331E-04 9.55833E-02 
-1.37595E-04 9.52025E-02 
-1.31651E-04 9.48079E-02 
-1.25503E-04 9.43995E-02 
-1.19153E-04 9.39776E-02 
-1.12606E-04 9.35425E-02 
-1.05866E-04 9.30944E-02 
-1.00522E-04 9.27390E-02 
-9.89386E-05 9.26337E-02 
-9.12655E-05 9.21231E-02 
-8.33890E-05 9.15989E-02 
-7.53175E-05 9.10614E-02 
-6.70600E-05 9.05113E-02 
-5.86256E-05 8.99491E-02 
-5.00239E-05 8.93756E-02 
-4.12648E-05 8.87912E-02 
-3.23580E-05 8.81967E-02 
-2.33135E-05 8.75928E-02 
-1.41410E-05 8.69800E-02 
-4.85049E-06 8.63589E-02 
4.54861E-06 8.57303E-02 
1.40469E-05 8.50947E-02 
2.36353E-05 8.44527E-02 
3.33050E-05 8.38050E-02 
4.30476E-05 8.31519E-02 
5.28548E-05 8.24942E-02 
-2.51756E-04 1.22239E-01 
-2.41632E-04 1.21727E-01 
-2.31146E-04 1.21197E-01 
-2.20303E-04 1.20648E-01 
-2.09109E-04 1.20082E-01 
-1.97573E-04 1.19498E-01 
-1.85702E-04 1.18897E-01 
-1.76294E-04 1.18420E-01 
-1.73507E-04 1.18279E-01 
-1.60007E-04 1.17594E-01 
-1.46156E-04 1.16892E-01 
-1.31970E-04 1.16172E-01 
-1.17466E-04 1.15435E-01 
-1.02660E-04 1.14683E-01 
-8.75700E-05 1.13915E-01 
-7.22132E-05 1.13134E-01 
-5.66078E-05 1.12340E-01 
-4.07714E-05 1.11533E-01 
-2.47219E-05 1.10715E-01 
-8.47686E-06 1.09886E-01 
7.94648E-06 1.09048E-01 
2.45313E-05 1.08200E-01 
4.12614E-05 1.07345E-01 
5.81209E-05 1.06482E-01 
7.50948E-05 1.05613E-01 
9.21685E-05 1.04739E-01 
-4.25334E-04 1.53043E-01 
-4.08136E-04 1.52368E-01 
-3.90332E-04 1.51668E-01 
-3.71931E-04 1.50945E-01 
-3.52944E-04 1.50198E-01 
-3.33385E-04 1.49429E-01 
-3.13270E-04 1.48637E-01 
-2.97335E-04 1.48009E-01 
-2.92616E-04 1.47823E-01 
-2.69764E-04 1.46922E-01 
-2.46334E-04 1.45998E-01 
-2.22352E-04 1.45051E-01 
-1.97849E-04 1.44083E-01 
-1.72851E-04 1.43095E-01 
-1.47392E-04 1.42087E-01 
-1.21501E-04 1.41062E-01 
-9.52091E-05 1.40020E-01 
-6.85481E-05 1.38962E-01 
-4.15485E-05 1.37890E-01 
-1.42410E-05 1.36805E-01 
1.33447E-05 1.35708E-01 
4.11796E-05 1.34600E-01 
6.92357E-05 1.33482E-01 
9.74856E-05 1.32355E-01 
1.25904E-04 1.31221E-01 
1.54465E-04 1.30079E-01 
-6.91604E-04 1.87635E-01 
-6.63474E-04 1.86761E-01 
-6.34367E-04 1.85855E-01 
-6.04298E-04 1.84919E-01 
-5.73288E-04 1.83953E-01 
-5.41363E-04 1.82958E-01 
-5.08548E-04 1.81934E-01 
-4.82566E-04 1.81122E-01 
-4.74873E-04 1.80882E-01 
-4.37639E-04 1.79719E-01 
-3.99488E-04 1.78525E-01 
-3.60466E-04 1.77304E-01 
-3.20623E-04 1.76055E-01 
-2.80008E-04 1.74781E-01 
-2.38672E-04 1.73483E-01 
-1.96668E-04 1.72163E-01 
-1.54049E-04 1.70822E-01 
-1.10865E-04 1.69462E-01 
-6.71697E-05 1.68084E-01 
-2.30130E-05 1.66690E-01 
2.15553E-05 1.65281E-01 
6.64866E-05 1.63859E-01 
1.11735E-04 1.62426E-01 
1.57254E-04 1.60982E-01 
2.03002E-04 1.59529E-01 
2.48938E-04 1.58068E-01 
-1.08363E-03 2.25404E-01 
-1.03927E-03 2.24292E-01 
-9.93394E-04 2.23141E-01 
-9.46029E-04 2.21952E-01 
-8.97209E-04 2.20725E-01 
-8.46978E-04 2.19461E-01 
-7.95378E-04 2.18162E-01 
-7.54547E-04 2.17133E-01 
-7.42462E-04 2.16828E-01 
-6.83992E-04 2.15353E-01 
-6.24125E-04 2.13841E-01 
-5.62938E-04 2.12294E-01 
-5.00513E-04 2.10714E-01 
-4.36928E-04 2.09102E-01 
-3.72269E-04 2.07461E-01 
-3.06620E-04 2.05793E-01 
-2.40067E-04 2.04099E-01 
-1.72693E-04 2.02383E-01 
-1.04581E-04 2.00645E-01 
-3.58136E-05 1.98888E-01 
3.35291E-05 1.97113E-01 
1.03370E-04 1.95324E-01 
1.73635E-04 1.93520E-01 
2.44250E-04 1.91705E-01 
3.15150E-04 1.89880E-01 
3.86267E-04 1.88046E-01 
-1.63513E-03 2.65292E-01 
-1.56773E-03 2.63905E-01 
-1.49807E-03 2.62470E-01 
-1.42619E-03 2.60988E-01 
-1.35214E-03 2.59460E-01 
-1.27601E-03 2.57887E-01 
-1.19785E-03 2.56270E-01 
-1.13604E-03 2.54990E-01 
-1.11775E-03 2.54611E-01 
-1.02931E-03 2.52777E-01 
-9.38831E-04 2.50898E-01 
-8.46431E-04 2.48977E-01 
-7.52240E-04 2.47016E-01 
-6.56381E-04 2.45017E-01 
-5.58991E-04 2.42982E-01 
-4.60198E-04 2.40916E-01 
-3.60138E-04 2.38819E-01 
-2.58939E-04 2.36695E-01 
-1.56733E-04 2.34546E-01 
-5.36461E-05 2.32375E-01 
5.01984E-05 2.30184E-01 
1.54680E-04 2.27975E-01 
2.59686E-04 2.25751E-01 
3.65104E-04 2.23514E-01 
4.70829E-04 2.21267E-01 
5.76762E-04 2.19010E-01 
-2.39193E-03 3.06768E-01 
-2.29260E-03 3.05066E-01 
-2.19000E-03 3.03307E-01 
-2.08419E-03 3.01490E-01 
-1.97528E-03 2.99617E-01 
-1.86337E-03 2.97691E-01 
-1.74857E-03 2.95712E-01 
-1.65784E-03 2.94146E-01 
-1.63100E-03 2.93682E-01 
-1.50130E-03 2.91440E-01 
-1.36872E-03 2.89143E-01 
-1.23344E-03 2.86797E-01 
-1.09566E-03 2.84402E-01 
-9.55573E-04 2.81964E-01 
-8.13385E-04 2.79484E-01 
-6.69292E-04 2.76966E-01 
-5.23497E-04 2.74413E-01 
-3.76196E-04 2.71828E-01 
-2.27585E-04 2.69215E-01 
-7.78543E-05 2.66577E-01 
7.28103E-05 2.63917E-01 
2.24230E-04 2.61237E-01 
3.76234E-04 2.58541E-01 
5.28658E-04 2.55831E-01 
6.81345E-04 2.53111E-01 
8.34149E-04 2.50381E-01 
-3.38572E-03 3.48324E-01 
-3.24402E-03 3.46273E-01 
-3.09773E-03 3.44153E-01 
-2.94699E-03 3.41966E-01 
-2.79192E-03 3.39712E-01 
-2.63271E-03 3.37395E-01 
-2.46950E-03 3.35015E-01 
-2.34060E-03 3.33133E-01 
-2.30250E-03 3.32576E-01 
-2.11840E-03 3.29883E-01 
-1.93039E-03 3.27127E-01 
-1.73874E-03 3.24312E-01 
-1.54374E-03 3.21441E-01 
-1.34567E-03 3.18519E-01 
-1.14482E-03 3.15550E-01 
-9.41504E-04 3.12537E-01 
-7.36003E-04 3.09485E-01 
-5.28609E-04 3.06397E-01 
-3.19605E-04 3.03278E-01 
-1.09270E-04 3.00130E-01 
1.02130E-04 2.96958E-01 
3.14333E-04 2.93766E-01 
5.27096E-04 2.90557E-01 
7.40181E-04 2.87334E-01 
9.53364E-04 2.84100E-01 
1.16643E-03 2.80859E-01 
-4.65156E-03 3.88909E-01 
-4.45525E-03 3.86478E-01 
-4.25273E-03 3.83967E-01 
-4.04419E-03 3.81376E-01 
-3.82984E-03 3.78709E-01 
-3.60991E-03 3.75967E-01 
-3.38465E-03 3.73153E-01 
-3.20688E-03 3.70929E-01 
-3.15435E-03 3.70271E-01 
-2.90071E-03 3.67090E-01 
-2.64192E-03 3.63836E-01 
-2.37837E-03 3.60516E-01 
-2.11049E-03 3.57132E-01 
-1.83868E-03 3.53690E-01 
-1.56337E-03 3.50194E-01 
-1.28497E-03 3.46650E-01 
-1.00391E-03 3.43061E-01 
-7.20590E-04 3.39434E-01 
-4.35412E-04 3.35772E-01 
-1.48770E-04 3.32081E-01 
1.38961E-04 3.28363E-01 
4.27418E-04 3.24625E-01 
7.16259E-04 3.20870E-01 
1.00515E-03 3.17101E-01 
1.29379E-03 3.13323E-01 
1.58187E-03 3.09540E-01 
-6.21484E-03 4.27373E-01 
-5.95024E-03 4.24537E-01 
-5.67749E-03 4.21609E-01 
-5.39683E-03 4.18590E-01 
-5.10857E-03 4.15482E-01 
-4.81306E-03 4.12290E-01 
-4.51065E-03 4.09016E-01 
-4.27217E-03 4.06429E-01 
-4.20174E-03 4.05664E-01 
-3.86183E-03 4.01966E-01 
-3.51538E-03 3.98188E-01 
-3.16293E-03 3.94333E-01 
-2.80508E-03 3.90408E-01 
-2.44238E-03 3.86418E-01 
-2.07542E-03 3.82368E-01 
-1.70479E-03 3.78266E-01 
-1.33107E-03 3.74115E-01 
-9.54807E-04 3.69923E-01 
-5.76561E-04 3.65694E-01 
-1.96867E-04 3.61434E-01 
1.83763E-04 3.57148E-01 
5.64836E-04 3.52841E-01 
9.45887E-04 3.48519E-01 
1.32647E-03 3.44184E-01 
1.70616E-03 3.39843E-01 
2.08458E-03 3.35499E-01 
-8.08979E-03 4.62634E-01 
-7.74219E-03 4.59376E-01 
-7.38414E-03 4.56013E-01 
-7.01602E-03 4.52547E-01 
-6.63824E-03 4.48982E-01 
-6.25129E-03 4.45322E-01 
-5.85565E-03 4.41570E-01 
-5.54392E-03 4.38607E-01 
-5.45188E-03 4.37731E-01 
-5.00805E-03 4.33499E-01 
-4.55614E-03 4.29177E-01 
-4.09693E-03 4.24771E-01 
-3.63119E-03 4.20287E-01 
-3.15971E-03 4.15733E-01 
-2.68327E-03 4.11115E-01 
-2.20266E-03 4.06439E-01 
-1.71865E-03 4.01713E-01 
-1.23200E-03 3.96943E-01 
-7.43429E-04 3.92135E-01 
-2.53666E-04 3.87295E-01 
2.36613E-04 3.82431E-01 
7.26758E-04 3.77546E-01 
1.21615E-03 3.72648E-01 
1.70421E-03 3.67741E-01 
2.19039E-03 3.62831E-01 
2.67418E-03 3.57921E-01 
-1.02765E-02 4.93716E-01 
-9.83064E-03 4.90027E-01 
-9.37180E-03 4.86220E-01 
-8.90043E-03 4.82300E-01 
-8.41712E-03 4.78270E-01 
-7.92252E-03 4.74135E-01 
-7.41730E-03 4.69898E-01 
-7.01955E-03 4.66554E-01 
-6.90218E-03 4.65565E-01 
-6.33654E-03 4.60792E-01 
-5.76126E-03 4.55921E-01 
-5.17735E-03 4.50959E-01 
-4.58585E-03 4.45913E-01 
-3.98779E-03 4.40792E-01 
-3.38422E-03 4.35602E-01 
-2.77615E-03 4.30353E-01 
-2.16460E-03 4.25050E-01 
-1.55056E-03 4.19703E-01 
-9.34985E-04 4.14318E-01 
-3.18792E-04 4.08902E-01 
2.97137E-04 4.03463E-01 
9.11962E-04 3.98007E-01 
1.52490E-03 3.92540E-01 
2.13519E-03 3.87068E-01 
2.74215E-03 3.81597E-01 
3.34512E-03 3.76133E-01 
-1.27333E-02 5.19563E-01 
-1.21754E-02 5.15448E-01 
-1.16016E-02 5.11204E-01 
-1.10128E-02 5.06836E-01 
-1.04095E-02 5.02348E-01 
-9.79274E-03 4.97745E-01 
-9.16333E-03 4.93033E-01 
-8.66825E-03 4.89315E-01 
-8.52223E-03 4.88217E-01 
-7.81902E-03 4.82914E-01 
