PdfType: replica
-2.43514E-04 2.70695E-04 
-2.31733E-04 2.69858E-04 
-2.19555E-04 2.68994E-04 
-2.06986E-04 2.68102E-04 
-1.96997E-04 2.67393E-04 
-1.94033E-04 2.67183E-04 
-1.79645E-04 2.66161E-04 
-1.64831E-04 2.65110E-04 
-1.49601E-04 2.64029E-04 
-1.33970E-04 2.62919E-04 
-1.17951E-04 2.61782E-04 
-1.01559E-04 2.60619E-04 
-8.48079E-05 2.59430E-04 
-6.77140E-05 2.58216E-04 
-5.02924E-05 2.56980E-04 
-3.25588E-05 2.55721E-04 
-1.45288E-05 2.54441E-04 
3.78207E-06 2.53141E-04 
2.23585E-05 2.51823E-04 
4.11858E-05 2.50487E-04 
6.02491E-05 2.49133E-04 
7.95345E-05 2.47765E-04 
9.90281E-05 2.46381E-04 
-3.62223E-04 3.96258E-04 
-3.48373E-04 3.95167E-04 
-3.33991E-04 3.94034E-04 
-3.19078E-04 3.92860E-04 
-3.03639E-04 3.91643E-04 
-2.87681E-04 3.90386E-04 
-2.71210E-04 3.89089E-04 
-2.58120E-04 3.88058E-04 
-2.54236E-04 3.87752E-04 
-2.35382E-04 3.86267E-04 
-2.15969E-04 3.84738E-04 
-1.96013E-04 3.83166E-04 
-1.75531E-04 3.81552E-04 
-1.54542E-04 3.79899E-04 
-1.33063E-04 3.78207E-04 
-1.11115E-04 3.76478E-04 
-8.87176E-05 3.74714E-04 
-6.58915E-05 3.72916E-04 
-4.26571E-05 3.71085E-04 
-1.90348E-05 3.69225E-04 
4.95500E-06 3.67335E-04 
2.92923E-05 3.65418E-04 
5.39577E-05 3.63475E-04 
7.89317E-05 3.61508E-04 
1.04196E-04 3.59518E-04 
1.29733E-04 3.57506E-04 
-4.74131E-04 5.74321E-04 
-4.55999E-04 5.72735E-04 
-4.37170E-04 5.71089E-04 
-4.17647E-04 5.69382E-04 
-3.97435E-04 5.67615E-04 
-3.76544E-04 5.65788E-04 
-3.54983E-04 5.63903E-04 
-3.37847E-04 5.62404E-04 
-3.32763E-04 5.61960E-04 
-3.08083E-04 5.59802E-04 
-2.82671E-04 5.57580E-04 
-2.56548E-04 5.55296E-04 
-2.29739E-04 5.52952E-04 
-2.02265E-04 5.50549E-04 
-1.74151E-04 5.48091E-04 
-1.45424E-04 5.45579E-04 
-1.16110E-04 5.43016E-04 
-8.62351E-05 5.40404E-04 
-5.58264E-05 5.37745E-04 
-2.49110E-05 5.35042E-04 
6.48458E-06 5.32297E-04 
3.83341E-05 5.29512E-04 
7.06122E-05 5.26690E-04 
1.03293E-04 5.23832E-04 
1.36354E-04 5.20942E-04 
1.69769E-04 5.18020E-04 
-6.20063E-04 8.31485E-04 
-5.96345E-04 8.29182E-04 
-5.71715E-04 8.26790E-04 
-5.46178E-04 8.24311E-04 
-5.19741E-04 8.21744E-04 
-4.92416E-04 8.19090E-04 
-4.64214E-04 8.16352E-04 
-4.41802E-04 8.14176E-04 
-4.35152E-04 8.13530E-04 
-4.02872E-04 8.10396E-04 
-3.69637E-04 8.07168E-04 
-3.35474E-04 8.03851E-04 
-3.00412E-04 8.00447E-04 
-2.64482E-04 7.96958E-04 
-2.27718E-04 7.93388E-04 
-1.90152E-04 7.89740E-04 
-1.51819E-04 7.86018E-04 
-1.12755E-04 7.82225E-04 
-7.29934E-05 7.78364E-04 
-3.25708E-05 7.74439E-04 
8.47836E-06 7.70453E-04 
5.01197E-05 7.66410E-04 
9.23199E-05 7.62312E-04 
1.35046E-04 7.58163E-04 
1.78266E-04 7.53967E-04 
2.21949E-04 7.49725E-04 
-8.09529E-04 1.20116E-03 
-7.78554E-04 1.19782E-03 
-7.46390E-04 1.19435E-03 
-7.13041E-04 1.19075E-03 
-6.78519E-04 1.18703E-03 
-6.42837E-04 1.18318E-03 
-6.06012E-04 1.17921E-03 
-5.76747E-04 1.17605E-03 
-5.68065E-04 1.17511E-03 
-5.25917E-04 1.17057E-03 
-4.82523E-04 1.16589E-03 
-4.37918E-04 1.16108E-03 
-3.92143E-04 1.15614E-03 
-3.45236E-04 1.15108E-03 
-2.97241E-04 1.14590E-03 
-2.48201E-04 1.14061E-03 
-1.98162E-04 1.13521E-03 
-1.47171E-04 1.12971E-03 
-9.52711E-05 1.12411E-03 
-4.25107E-05 1.11842E-03 
1.10655E-05 1.11264E-03 
6.54123E-05 1.10678E-03 
1.20486E-04 1.10084E-03 
1.76243E-04 1.09483E-03 
2.32643E-04 1.08874E-03 
2.89645E-04 1.08259E-03 
-1.05463E-03 1.73043E-03 
-1.01426E-03 1.72559E-03 
-9.72347E-04 1.72057E-03 
-9.28888E-04 1.71536E-03 
-8.83900E-04 1.70996E-03 
-8.37403E-04 1.70439E-03 
-7.89418E-04 1.69864E-03 
-7.51286E-04 1.69406E-03 
-7.39973E-04 1.69271E-03 
-6.85056E-04 1.68613E-03 
-6.28518E-04 1.67935E-03 
-5.70405E-04 1.67238E-03 
-5.10770E-04 1.66523E-03 
-4.49663E-04 1.65791E-03 
-3.87141E-04 1.65041E-03 
-3.23261E-04 1.64275E-03 
-2.58084E-04 1.63494E-03 
-1.91668E-04 1.62698E-03 
-1.24074E-04 1.61887E-03 
-5.53611E-05 1.61064E-03 
1.44101E-05 1.60227E-03 
8.51811E-05 1.59379E-03 
1.56895E-04 1.58519E-03 
2.29495E-04 1.57649E-03 
3.02928E-04 1.56768E-03 
3.77140E-04 1.55879E-03 
-1.37013E-03 2.48397E-03 
-1.31766E-03 2.47698E-03 
-1.26318E-03 2.46972E-03 
-1.20669E-03 2.46219E-03 
-1.14823E-03 2.45439E-03 
-1.08780E-03 2.44634E-03 
-1.02545E-03 2.43803E-03 
-9.75894E-04 2.43142E-03 
-9.61193E-04 2.42946E-03 
-8.89836E-04 2.41995E-03 
-8.16376E-04 2.41016E-03 
-7.40873E-04 2.40010E-03 
-6.63397E-04 2.38977E-03 
-5.84013E-04 2.37919E-03 
-5.02796E-04 2.36836E-03 
-4.19821E-04 2.35730E-03 
-3.35164E-04 2.34602E-03 
-2.48905E-04 2.33452E-03 
-1.61120E-04 2.32282E-03 
-7.18886E-05 2.31092E-03 
1.87115E-05 2.29885E-03 
1.10604E-04 2.28660E-03 
2.03714E-04 2.27419E-03 
2.97969E-04 2.26162E-03 
3.93297E-04 2.24892E-03 
4.89632E-04 2.23607E-03 
-1.77435E-03 3.55115E-03 
-1.70636E-03 3.54107E-03 
-1.63577E-03 3.53060E-03 
-1.56258E-03 3.51975E-03 
-1.48683E-03 3.50851E-03 
-1.40855E-03 3.49690E-03 
-1.32777E-03 3.48492E-03 
-1.26358E-03 3.47540E-03 
-1.24454E-03 3.47258E-03 
-1.15211E-03 3.45887E-03 
-1.05696E-03 3.44476E-03 
-9.59177E-04 3.43026E-03 
-8.58841E-04 3.41538E-03 
-7.56042E-04 3.40013E-03 
-6.50878E-04 3.38454E-03 
-5.43444E-04 3.36860E-03 
-4.33842E-04 3.35235E-03 
-3.22174E-04 3.33579E-03 
-2.08540E-04 3.31893E-03 
-9.30427E-05 3.30181E-03 
2.42166E-05 3.28441E-03 
1.43138E-04 3.26678E-03 
2.63626E-04 3.24891E-03 
3.85584E-04 3.23082E-03 
5.08922E-04 3.21253E-03 
6.33549E-04 3.19404E-03 
-2.28855E-03 5.05046E-03 
-2.20079E-03 5.03597E-03 
-2.10968E-03 5.02092E-03 
-2.01523E-03 5.00533E-03 
-1.91747E-03 4.98919E-03 
-1.81645E-03 4.97251E-03 
-1.71222E-03 4.95530E-03 
-1.62940E-03 4.94162E-03 
-1.60483E-03 4.93756E-03 
-1.48558E-03 4.91787E-03 
-1.36284E-03 4.89761E-03 
-1.23670E-03 4.87678E-03 
-1.10728E-03 4.85541E-03 
-9.74703E-04 4.83352E-03 
-8.39084E-04 4.81112E-03 
-7.00552E-04 4.78824E-03 
-5.59238E-04 4.76491E-03 
-4.15273E-04 4.74114E-03 
-2.68788E-04 4.71695E-03 
-1.19917E-04 4.69236E-03 
3.12097E-05 4.66740E-03 
1.84463E-04 4.64210E-03 
3.39719E-04 4.61646E-03 
4.96851E-04 4.59051E-03 
6.55744E-04 4.56427E-03 
8.16281E-04 4.53775E-03 
-2.93728E-03 7.13750E-03 
-2.82453E-03 7.11675E-03 
-2.70749E-03 7.09522E-03 
-2.58618E-03 7.07290E-03 
-2.46062E-03 7.04980E-03 
-2.33089E-03 7.02593E-03 
-2.19704E-03 7.00130E-03 
-2.09069E-03 6.98173E-03 
-2.05915E-03 6.97593E-03 
-1.90604E-03 6.94776E-03 
-1.74847E-03 6.91876E-03 
-1.58655E-03 6.88897E-03 
-1.42045E-03 6.85841E-03 
-1.25030E-03 6.82710E-03 
-1.07627E-03 6.79507E-03 
-8.98528E-04 6.76236E-03 
-7.17236E-04 6.72900E-03 
-5.32564E-04 6.69502E-03 
-3.44684E-04 6.66044E-03 
-1.53768E-04 6.62531E-03 
4.00170E-05 6.58965E-03 
2.36503E-04 6.55349E-03 
4.35530E-04 6.51686E-03 
6.36936E-04 6.47979E-03 
8.40571E-04 6.44231E-03 
1.04628E-03 6.40445E-03 
-3.74769E-03 1.00107E-02 
-3.60368E-03 9.98112E-03 
-3.45418E-03 9.95045E-03 
-3.29924E-03 9.91865E-03 
-3.13891E-03 9.88575E-03 
-2.97326E-03 9.85175E-03 
-2.80236E-03 9.81668E-03 
-2.66660E-03 9.78882E-03 
-2.62633E-03 9.78056E-03 
-2.43090E-03 9.74045E-03 
-2.22979E-03 9.69918E-03 
-2.02317E-03 9.65677E-03 
-1.81123E-03 9.61327E-03 
-1.59416E-03 9.56872E-03 
-1.37218E-03 9.52315E-03 
-1.14548E-03 9.47662E-03 
-9.14294E-04 9.42917E-03 
-6.78833E-04 9.38083E-03 
-4.39318E-04 9.33167E-03 
-1.95969E-04 9.28171E-03 
5.09957E-05 9.23101E-03 
3.01363E-04 9.17962E-03 
5.54927E-04 9.12756E-03 
8.11480E-04 9.07489E-03 
1.07083E-03 9.02164E-03 
1.33278E-03 8.96786E-03 
-4.74826E-03 1.39144E-02 
-4.56554E-03 1.38725E-02 
-4.37589E-03 1.38291E-02 
-4.17935E-03 1.37840E-02 
-3.97600E-03 1.37375E-02 
-3.76592E-03 1.36893E-02 
-3.54923E-03 1.36397E-02 
-3.37711E-03 1.36002E-02 
-3.32606E-03 1.35885E-02 
-3.07832E-03 1.35318E-02 
-2.82343E-03 1.34734E-02 
-2.56159E-03 1.34134E-02 
-2.29306E-03 1.33518E-02 
-2.01807E-03 1.32888E-02 
-1.73690E-03 1.32244E-02 
-1.44982E-03 1.31586E-02 
-1.15710E-03 1.30915E-02 
-8.59031E-04 1.30232E-02 
-5.55883E-04 1.29537E-02 
-2.47942E-04 1.28831E-02 
6.45139E-05 1.28115E-02 
3.81212E-04 1.27389E-02 
7.01889E-04 1.26653E-02 
1.02628E-03 1.25910E-02 
1.35414E-03 1.25158E-02 
1.68522E-03 1.24399E-02 
-5.96709E-03 1.91387E-02 
-5.73707E-03 1.90798E-02 
-5.49836E-03 1.90187E-02 
-5.25102E-03 1.89554E-02 
-4.99514E-03 1.88898E-02 
-4.73084E-03 1.88222E-02 
-4.45826E-03 1.87524E-02 
-4.24178E-03 1.86969E-02 
-4.17758E-03 1.86805E-02 
-3.86606E-03 1.86007E-02 
-3.54559E-03 1.85186E-02 
-3.21646E-03 1.84343E-02 
-2.87899E-03 1.83479E-02 
-2.53347E-03 1.82594E-02 
-2.18026E-03 1.81689E-02 
-1.81970E-03 1.80765E-02 
-1.45214E-03 1.79824E-02 
-1.07795E-03 1.78865E-02 
-6.97463E-04 1.77890E-02 
-3.11056E-04 1.76900E-02 
8.09261E-05 1.75895E-02 
4.78134E-04 1.74878E-02 
8.80234E-04 1.73847E-02 
1.28689E-03 1.72805E-02 
1.69779E-03 1.71751E-02 
2.11262E-03 1.70688E-02 
-7.42886E-03 2.60097E-02 
-7.14190E-03 2.59275E-02 
-6.84415E-03 2.58422E-02 
-6.53569E-03 2.57539E-02 
-6.21663E-03 2.56625E-02 
-5.88714E-03 2.55681E-02 
-5.54739E-03 2.54708E-02 
-5.27761E-03 2.53935E-02 
-5.19761E-03 2.53706E-02 
-4.80948E-03 2.52594E-02 
-4.41030E-03 2.51450E-02 
-4.00043E-03 2.50275E-02 
-3.58025E-03 2.49071E-02 
-3.15018E-03 2.47839E-02 
-2.71064E-03 2.46579E-02 
-2.26207E-03 2.45293E-02 
-1.80492E-03 2.43983E-02 
-1.33963E-03 2.42649E-02 
-8.66662E-04 2.41292E-02 
-3.86460E-04 2.39915E-02 
1.00529E-04 2.38519E-02 
5.93870E-04 2.37104E-02 
1.09314E-03 2.35672E-02 
1.59792E-03 2.34224E-02 
2.10781E-03 2.32761E-02 
2.62242E-03 2.31284E-02 
-9.15464E-03 3.48877E-02 
-8.80015E-03 3.47741E-02 
-8.43240E-03 3.46561E-02 
-8.05150E-03 3.45340E-02 
-7.65759E-03 3.44076E-02 
-7.25090E-03 3.42772E-02 
-6.83165E-03 3.41427E-02 
-6.49880E-03 3.40359E-02 
-6.40011E-03 3.40042E-02 
-5.92139E-03 3.38506E-02 
-5.42917E-03 3.36926E-02 
-4.92390E-03 3.35305E-02 
-4.40609E-03 3.33643E-02 
-3.87623E-03 3.31942E-02 
-3.33488E-03 3.30204E-02 
-2.78257E-03 3.28430E-02 
-2.21987E-03 3.26623E-02 
-1.64734E-03 3.24784E-02 
-1.06556E-03 3.22915E-02 
-4.75071E-04 3.21018E-02 
1.23558E-04 3.19095E-02 
7.29783E-04 3.17146E-02 
1.34308E-03 3.15175E-02 
1.96292E-03 3.13183E-02 
2.58881E-03 3.11170E-02 
3.22027E-03 3.09140E-02 
-1.11448E-02 4.60669E-02 
-1.07120E-02 4.59115E-02 
-1.02631E-02 4.57502E-02 
-9.79826E-03 4.55832E-02 
-9.31768E-03 4.54106E-02 
-8.82165E-03 4.52323E-02 
-8.31042E-03 4.50486E-02 
-7.90466E-03 4.49028E-02 
-7.78436E-03 4.48595E-02 
-7.20096E-03 4.46498E-02 
-6.60130E-03 4.44342E-02 
-5.98594E-03 4.42129E-02 
-5.35552E-03 4.39862E-02 
-4.71066E-03 4.37542E-02 
-4.05203E-03 4.35173E-02 
-3.38033E-03 4.32755E-02 
-2.69624E-03 4.30293E-02 
-2.00047E-03 4.27789E-02 
-1.29372E-03 4.25244E-02 
-5.76680E-04 4.22662E-02 
1.49955E-04 4.20044E-02 
8.85511E-04 4.17394E-02 
1.62934E-03 4.14714E-02 
2.38079E-03 4.12005E-02 
3.13926E-03 4.09271E-02 
3.90414E-03 4.06513E-02 
-1.34036E-02 5.98897E-02 
-1.28813E-02 5.96795E-02 
-1.23398E-02 5.94616E-02 
-1.17792E-02 5.92359E-02 
-1.11998E-02 5.90026E-02 
-1.06019E-02 5.87618E-02 
-9.98588E-03 5.85137E-02 
-9.49710E-03 5.83167E-02 
-9.35221E-03 5.82584E-02 
-8.64971E-03 5.79753E-02 
-7.92789E-03 5.76844E-02 
-7.18746E-03 5.73859E-02 
-6.42921E-03 5.70801E-02 
-5.65390E-03 5.67674E-02 
-4.86237E-03 5.64481E-02 
-4.05547E-03 5.61225E-02 
-3.23404E-03 5.57909E-02 
-2.39895E-03 5.54537E-02 
-1.55106E-03 5.51113E-02 
-6.91233E-04 5.47639E-02 
1.79700E-04 5.44120E-02 
1.06091E-03 5.40558E-02 
1.95160E-03 5.36957E-02 
2.85097E-03 5.33319E-02 
3.75830E-03 5.29648E-02 
4.67284E-03 5.25947E-02 
-1.59113E-02 7.65704E-02 
-1.52890E-02 7.62897E-02 
-1.46438E-02 7.59988E-02 
-1.39762E-02 7.56976E-02 
-1.32864E-02 7.53863E-02 
-1.25749E-02 7.50651E-02 
-1.18420E-02 7.47343E-02 
-1.12607E-02 7.44718E-02 
-1.10884E-02 7.43940E-02 
-1.02533E-02 7.40167E-02 
-9.39563E-03 7.36292E-02 
-8.51620E-03 7.32317E-02 
-7.61601E-03 7.28246E-02 
-6.69600E-03 7.24085E-02 
-5.75718E-03 7.19837E-02 
-4.80059E-03 7.15508E-02 
-3.82727E-03 7.11101E-02 
-2.83827E-03 7.06621E-02 
-1.83463E-03 7.02073E-02 
-8.17385E-04 6.97462E-02 
2.12438E-04 6.92792E-02 
1.25384E-03 6.88068E-02 
2.30587E-03 6.83293E-02 
3.36756E-03 6.78473E-02 
4.43802E-03 6.73611E-02 
5.51637E-03 6.68711E-02 
-1.86362E-02 9.62304E-02 
-1.79041E-02 9.58607E-02 
-1.71454E-02 9.54774E-02 
-1.63606E-02 9.50808E-02 
-1.55500E-02 9.46711E-02 
-1.47143E-02 9.42484E-02 
-1.38538E-02 9.38132E-02 
-1.31715E-02 9.34679E-02 
-1.29694E-02 9.33656E-02 
-1.19897E-02 9.28697E-02 
-1.09840E-02 9.23604E-02 
-9.95336E-03 9.18382E-02 
-8.89892E-03 9.13037E-02 
-7.82182E-03 9.07575E-02 
-6.72330E-03 9.02002E-02 
-5.60460E-03 8.96323E-02 
-4.46698E-03 8.90546E-02 
-3.31170E-03 8.84677E-02 
-2.14001E-03 8.78720E-02 
-9.53153E-04 8.72684E-02 
2.47648E-04 8.66573E-02 
1.46120E-03 8.60395E-02 
2.68635E-03 8.54153E-02 
3.92196E-03 8.47855E-02 
5.16697E-03 8.41505E-02 
6.42034E-03 8.35110E-02 
-2.15329E-02 1.18858E-01 
-2.06828E-02 1.18377E-01 
-1.98023E-02 1.17880E-01 
-1.88918E-02 1.17365E-01 
-1.79518E-02 1.16833E-01 
-1.69830E-02 1.16284E-01 
-1.59861E-02 1.15720E-01 
-1.51959E-02 1.15272E-01 
-1.49618E-02 1.15139E-01 
-1.38279E-02 1.14497E-01 
-1.26645E-02 1.13837E-01 
-1.14728E-02 1.13160E-01 
-1.02544E-02 1.12469E-01 
-9.01047E-03 1.11762E-01 
-7.74261E-03 1.11041E-01 
-6.45225E-03 1.10307E-01 
-5.14091E-03 1.09560E-01 
-3.81008E-03 1.08802E-01 
-2.46123E-03 1.08033E-01 
-1.09585E-03 1.07255E-01 
2.84624E-04 1.06467E-01 
1.67878E-03 1.05670E-01 
3.08525E-03 1.04866E-01 
4.50272E-03 1.04055E-01 
5.92992E-03 1.03238E-01 
7.36563E-03 1.02416E-01 
-2.45443E-02 1.44290E-01 
-2.35701E-02 1.43674E-01 
-2.25614E-02 1.43037E-01 
-2.15189E-02 1.42378E-01 
-2.04431E-02 1.41697E-01 
-1.93349E-02 1.40996E-01 
-1.81950E-02 1.40274E-01 
-1.72920E-02 1.39702E-01 
-1.70246E-02 1.39532E-01 
-1.57296E-02 1.38711E-01 
-1.44016E-02 1.37869E-01 
-1.30423E-02 1.37006E-01 
-1.16533E-02 1.36123E-01 
-1.02363E-02 1.35222E-01 
-8.79287E-03 1.34303E-01 
-7.32490E-03 1.33368E-01 
-5.83409E-03 1.32417E-01 
-4.32222E-03 1.31453E-01 
-2.79101E-03 1.30475E-01 
-1.24221E-03 1.29485E-01 
3.22514E-04 1.28484E-01 
1.90151E-03 1.27473E-01 
3.49320E-03 1.26453E-01 
5.09604E-03 1.25424E-01 
6.70857E-03 1.24389E-01 
8.32937E-03 1.23347E-01 
-2.76042E-02 1.72202E-01 
-2.65020E-02 1.71425E-01 
-2.53614E-02 1.70621E-01 
-2.41830E-02 1.69790E-01 
-2.29677E-02 1.68932E-01 
-2.17165E-02 1.68048E-01 
-2.04303E-02 1.67139E-01 
-1.94118E-02 1.66418E-01 
-1.91103E-02 1.66205E-01 
-1.76506E-02 1.65171E-01 
-1.61549E-02 1.64111E-01 
-1.46250E-02 1.63026E-01 
-1.30627E-02 1.61916E-01 
-1.14699E-02 1.60784E-01 
-9.84882E-03 1.59631E-01 
-8.20134E-03 1.58458E-01 
-6.52956E-03 1.57266E-01 
-4.83549E-03 1.56057E-01 
-3.12116E-03 1.54832E-01 
-1.38857E-03 1.53592E-01 
3.60358E-04 1.52340E-01 
2.12372E-03 1.51075E-01 
3.89970E-03 1.49800E-01 
5.68653E-03 1.48516E-01 
7.48253E-03 1.47223E-01 
9.28609E-03 1.45924E-01 
-3.06425E-02 2.02135E-01 
-2.94111E-02 2.01169E-01 
-2.81374E-02 2.00170E-01 
-2.68223E-02 1.99137E-01 
-2.54667E-02 1.98071E-01 
-2.40719E-02 1.96973E-01 
-2.26389E-02 1.95845E-01 
-2.15049E-02 1.94951E-01 
-2.11692E-02 1.94686E-01 
-1.95451E-02 1.93405E-01 
-1.78821E-02 1.92091E-01 
-1.61823E-02 1.90746E-01 
-1.44479E-02 1.89373E-01 
-1.26811E-02 1.87972E-01 
-1.08842E-02 1.86546E-01 
-9.05969E-03 1.85095E-01 
-7.20979E-03 1.83623E-01 
-5.33687E-03 1.82130E-01 
-3.44323E-03 1.80619E-01 
-1.53115E-03 1.79091E-01 
3.97174E-04 1.77547E-01 
2.33958E-03 1.75990E-01 
4.29401E-03 1.74421E-01 
6.25847E-03 1.72842E-01 
8.23105E-03 1.71253E-01 
1.02100E-02 1.69657E-01 
-3.35741E-02 2.33348E-01 
-3.22154E-02 2.32166E-01 
-3.08110E-02 2.30943E-01 
-2.93618E-02 2.29679E-01 
-2.78688E-02 2.28376E-01 
-2.63335E-02 2.27034E-01 
-2.47574E-02 2.25655E-01 
-2.35108E-02 2.24564E-01 
-2.31419E-02 2.24241E-01 
-2.13580E-02 2.22676E-01 
-1.95328E-02 2.21073E-01 
-1.76687E-02 2.19434E-01 
-1.57682E-02 2.17760E-01 
-1.38338E-02 2.16054E-01 
-1.18683E-02 2.14318E-01 
-9.87421E-03 2.12554E-01 
-7.85430E-03 2.10764E-01 
-5.81116E-03 2.08950E-01 
-3.74740E-03 2.07115E-01 
-1.66558E-03 2.05261E-01 
4.31828E-04 2.03389E-01 
2.54241E-03 2.01503E-01 
4.66386E-03 1.99602E-01 
6.79395E-03 1.97691E-01 
8.93057E-03 1.95770E-01 
1.10717E-02 1.93841E-01 
-3.63671E-02 2.65568E-01 
-3.48845E-02 2.64139E-01 
-3.33528E-02 2.62661E-01 
-3.17732E-02 2.61135E-01 
-3.01470E-02 2.59562E-01 
-2.84759E-02 2.57944E-01 
-2.67614E-02 2.56281E-01 
-2.54063E-02 2.54965E-01 
-2.50056E-02 2.54576E-01 
-2.30681E-02 2.52691E-01 
-2.10874E-02 2.50761E-01 
-1.90663E-02 2.48789E-01 
-1.70075E-02 2.46776E-01 
-1.49139E-02 2.44725E-01 
-1.27887E-02 2.42640E-01 
-1.06347E-02 2.40522E-01 
-8.45487E-03 2.38375E-01 
-6.25226E-03 2.36201E-01 
-4.02971E-03 2.34003E-01 
-1.79009E-03 2.31783E-01 
4.63856E-04 2.29544E-01 
2.72946E-03 2.27288E-01 
5.00418E-03 2.25019E-01 
7.28554E-03 2.22737E-01 
9.57125E-03 2.20445E-01 
1.18591E-02 2.18146E-01 
-3.89344E-02 2.97800E-01 
-3.73345E-02 2.96098E-01 
-3.56827E-02 2.94338E-01 
-3.39805E-02 2.92522E-01 
-3.22292E-02 2.90651E-01 
-3.04309E-02 2.88726E-01 
-2.85873E-02 2.86750E-01 
-2.71311E-02 2.85187E-01 
-2.67005E-02 2.84724E-01 
-2.46205E-02 2.82487E-01 
-2.24959E-02 2.80197E-01 
-2.03298E-02 2.77858E-01 
-1.81256E-02 2.75473E-01 
-1.58863E-02 2.73044E-01 
-1.36153E-02 2.70576E-01 
-1.13160E-02 2.68071E-01 
-8.99168E-03 2.65533E-01 
-6.64552E-03 2.62965E-01 
-4.28076E-03 2.60370E-01 
-1.90052E-03 2.57752E-01 
4.92183E-04 2.55113E-01 
2.89442E-03 2.52457E-01 
5.30344E-03 2.49785E-01 
7.71654E-03 2.47102E-01 
1.01312E-02 2.44410E-01 
1.25451E-02 2.41710E-01 
-4.12322E-02 3.29431E-01 
-3.95237E-02 3.27430E-01 
-3.77610E-02 3.25363E-01 
-3.59457E-02 3.23231E-01 
-3.40795E-02 3.21034E-01 
-3.21646E-02 3.18777E-01 
-3.02030E-02 3.16460E-01 
-2.86548E-02 3.14628E-01 
-2.81973E-02 3.14086E-01 
-2.59879E-02 3.11465E-01 
-2.37333E-02 3.08785E-01 
-2.14370E-02 3.06049E-01 
-1.91026E-02 3.03260E-01 
-1.67335E-02 3.00423E-01 
-1.43334E-02 2.97542E-01 
-1.19061E-02 2.94619E-01 
-9.45502E-03 2.91660E-01 
-6.98383E-03 2.88669E-01 
-4.49596E-03 2.85648E-01 
-1.99484E-03 2.82602E-01 
5.16288E-04 2.79534E-01 
3.03426E-03 2.76449E-01 
5.55610E-03 2.73349E-01 
8.07892E-03 2.70237E-01 
1.06000E-02 2.67117E-01 
1.31169E-02 2.63992E-01 
-4.32181E-02 3.59778E-01 
-4.14115E-02 3.57457E-01 
-3.95489E-02 3.55059E-01 
-3.76322E-02 3.52587E-01 
-3.56633E-02 3.50043E-01 
-3.36446E-02 3.47429E-01 
-3.15785E-02 3.44747E-01 
-2.99489E-02 3.42628E-01 
-2.94676E-02 3.42001E-01 
-2.71446E-02 3.38971E-01 
-2.47764E-02 3.35875E-01 
-2.23669E-02 3.32716E-01 
-1.99199E-02 3.29498E-01 
-1.74393E-02 3.26227E-01 
-1.49292E-02 3.22906E-01 
-1.23935E-02 3.19542E-01 
-9.83601E-03 3.16137E-01 
-7.26067E-03 3.12698E-01 
-4.67120E-03 3.09227E-01 
-2.07124E-03 3.05731E-01 
5.35706E-04 3.02212E-01 
3.14628E-03 2.98676E-01 
5.75730E-03 2.95126E-01 
8.36571E-03 2.91565E-01 
1.09687E-02 2.87998E-01 
1.35635E-02 2.84428E-01 
-4.48589E-02 3.88196E-01 
-4.29663E-02 3.85536E-01 
-4.10166E-02 3.82790E-01 
-3.90118E-02 3.79959E-01 
-3.69541E-02 3.77048E-01 
-3.48461E-02 3.74058E-01 
-3.26905E-02 3.70992E-01 
-3.09918E-02 3.68571E-01 
-3.04902E-02 3.67855E-01 
-2.80711E-02 3.64396E-01 
-2.56076E-02 3.60863E-01 
-2.31038E-02 3.57261E-01 
-2.05639E-02 3.53595E-01 
-1.79922E-02 3.49870E-01 
-1.53928E-02 3.46092E-01 
-1.27702E-02 3.42267E-01 
-1.01283E-02 3.38399E-01 
-7.47149E-03 3.34494E-01 
-4.80357E-03 3.30558E-01 
-2.12847E-03 3.26595E-01 
5.50123E-04 3.22610E-01 
3.22865E-03 3.18609E-01 
5.90378E-03 3.14595E-01 
8.57231E-03 3.10573E-01 
1.12313E-02 3.06548E-01 
1.38779E-02 3.02522E-01 
-4.61307E-02 4.14094E-01 
-4.41657E-02 4.11081E-01 
-4.21429E-02 4.07973E-01 
-4.00646E-02 4.04770E-01 
-3.79334E-02 4.01478E-01 
-3.57520E-02 3.98099E-01 
-3.35233E-02 3.94636E-01 
-3.17685E-02 3.91903E-01 
-3.12506E-02 3.91095E-01 
-2.87546E-02 3.87193E-01 
-2.62154E-02 3.83210E-01 
-2.36377E-02 3.79151E-01 
-2.10258E-02 3.75024E-01 
-1.83844E-02 3.70834E-01 
-1.57180E-02 3.66587E-01 
-1.30311E-02 3.62290E-01 
-1.03282E-02 3.57949E-01 
-7.61357E-03 3.53571E-01 
-4.89141E-03 3.49160E-01 
-2.16581E-03 3.44723E-01 
5.59362E-04 3.40266E-01 
3.28042E-03 3.35794E-01 
5.99388E-03 3.31312E-01 
8.69645E-03 3.26825E-01 
1.13851E-02 3.22337E-01 
1.40568E-02 3.17854E-01 
-4.70120E-02 4.36747E-01 
-4.49895E-02 4.33377E-01 
-4.29092E-02 4.29901E-01 
-4.07736E-02 4.26323E-01 
-3.85855E-02 4.22645E-01 
-3.63480E-02 4.18874E-01 
-3.40642E-02 4.15011E-01 
-3.22675E-02 4.11963E-01 
-3.17376E-02 4.11063E-01 
-2.91849E-02 4.06716E-01 
