PdfType: replica
-3.63837E-06 1.73229E-04 
-3.46260E-06 1.72634E-04 
-3.28091E-06 1.72019E-04 
-3.09339E-06 1.71384E-04 
-2.94436E-06 1.70880E-04 
-2.90014E-06 1.70730E-04 
-2.68547E-06 1.70004E-04 
-2.46444E-06 1.69255E-04 
-2.23723E-06 1.68486E-04 
-2.00402E-06 1.67697E-04 
-1.76503E-06 1.66888E-04 
-1.52047E-06 1.66060E-04 
-1.27056E-06 1.65214E-04 
-1.01553E-06 1.64351E-04 
-7.55620E-07 1.63471E-04 
-4.91052E-07 1.62576E-04 
-2.22064E-07 1.61665E-04 
5.11135E-08 1.60741E-04 
3.28252E-07 1.59803E-04 
6.09130E-07 1.58852E-04 
8.93529E-07 1.57889E-04 
1.18124E-06 1.56915E-04 
1.47205E-06 1.55931E-04 
-6.54417E-06 2.61935E-04 
-6.29426E-06 2.61134E-04 
-6.03474E-06 2.60302E-04 
-5.76565E-06 2.59440E-04 
-5.48707E-06 2.58547E-04 
-5.19912E-06 2.57624E-04 
-4.90193E-06 2.56671E-04 
-4.66573E-06 2.55914E-04 
-4.59566E-06 2.55690E-04 
-4.25546E-06 2.54600E-04 
-3.90518E-06 2.53477E-04 
-3.54509E-06 2.52323E-04 
-3.17553E-06 2.51138E-04 
-2.79680E-06 2.49925E-04 
-2.40926E-06 2.48683E-04 
-2.01324E-06 2.47413E-04 
-1.60913E-06 2.46118E-04 
-1.19728E-06 2.44798E-04 
-7.78064E-07 2.43455E-04 
-3.51853E-07 2.42089E-04 
8.09869E-08 2.40702E-04 
5.20093E-07 2.39294E-04 
9.65117E-07 2.37868E-04 
1.41571E-06 2.36424E-04 
1.87153E-06 2.34963E-04 
2.33227E-06 2.33486E-04 
-1.03534E-05 3.91712E-04 
-9.95793E-06 3.90512E-04 
-9.54728E-06 3.89265E-04 
-9.12149E-06 3.87972E-04 
-8.68069E-06 3.86633E-04 
-8.22507E-06 3.85250E-04 
-7.75484E-06 3.83822E-04 
-7.38112E-06 3.82687E-04 
-7.27024E-06 3.82350E-04 
-6.73198E-06 3.80716E-04 
-6.17778E-06 3.79033E-04 
-5.60809E-06 3.77303E-04 
-5.02341E-06 3.75528E-04 
-4.42424E-06 3.73708E-04 
-3.81114E-06 3.71846E-04 
-3.18466E-06 3.69944E-04 
-2.54538E-06 3.68003E-04 
-1.89387E-06 3.66024E-04 
-1.23074E-06 3.64011E-04 
-5.56551E-07 3.61964E-04 
1.28101E-07 3.59884E-04 
8.22646E-07 3.57775E-04 
1.52653E-06 3.55638E-04 
2.23920E-06 3.53474E-04 
2.96013E-06 3.51285E-04 
3.68881E-06 3.49072E-04 
-1.63580E-05 5.85075E-04 
-1.57330E-05 5.83276E-04 
-1.50840E-05 5.81407E-04 
-1.44112E-05 5.79470E-04 
-1.37146E-05 5.77464E-04 
-1.29946E-05 5.75391E-04 
-1.22516E-05 5.73252E-04 
-1.16610E-05 5.71551E-04 
-1.14858E-05 5.71047E-04 
-1.06353E-05 5.68598E-04 
-9.75965E-06 5.66077E-04 
-8.85952E-06 5.63485E-04 
-7.93575E-06 5.60825E-04 
-6.98910E-06 5.58100E-04 
-6.02047E-06 5.55311E-04 
-5.03074E-06 5.52461E-04 
-4.02081E-06 5.49553E-04 
-2.99162E-06 5.46590E-04 
-1.94407E-06 5.43574E-04 
-8.79114E-07 5.40508E-04 
2.02342E-07 5.37394E-04 
1.29939E-06 5.34235E-04 
2.41114E-06 5.31034E-04 
3.53673E-06 5.27793E-04 
4.67533E-06 5.24515E-04 
5.82612E-06 5.21201E-04 
-2.57756E-05 8.71776E-04 
-2.47905E-05 8.69084E-04 
-2.37676E-05 8.66288E-04 
-2.27071E-05 8.63390E-04 
-2.16092E-05 8.60390E-04 
-2.04745E-05 8.57288E-04 
-1.93034E-05 8.54088E-04 
-1.83728E-05 8.51545E-04 
-1.80967E-05 8.50790E-04 
-1.67563E-05 8.47127E-04 
-1.53764E-05 8.43356E-04 
-1.39580E-05 8.39479E-04 
-1.25024E-05 8.35501E-04 
-1.10108E-05 8.31425E-04 
-9.48460E-06 8.27254E-04 
-7.92522E-06 8.22992E-04 
-6.33409E-06 8.18643E-04 
-4.71268E-06 8.14212E-04 
-3.06242E-06 8.09702E-04 
-1.38480E-06 8.05117E-04 
3.18727E-07 8.00461E-04 
2.04674E-06 7.95739E-04 
3.79784E-06 7.90953E-04 
5.57066E-06 7.86108E-04 
7.36388E-06 7.81207E-04 
9.17621E-06 7.76254E-04 
-4.04786E-05 1.29504E-03 
-3.89310E-05 1.29102E-03 
-3.73240E-05 1.28684E-03 
-3.56580E-05 1.28252E-03 
-3.39333E-05 1.27804E-03 
-3.21509E-05 1.27341E-03 
-3.03114E-05 1.26863E-03 
-2.88496E-05 1.26483E-03 
-2.84159E-05 1.26371E-03 
-2.63107E-05 1.25824E-03 
-2.41434E-05 1.25261E-03 
-2.19158E-05 1.24682E-03 
-1.96298E-05 1.24088E-03 
-1.72874E-05 1.23480E-03 
-1.48909E-05 1.22857E-03 
-1.24423E-05 1.22221E-03 
-9.94406E-06 1.21572E-03 
-7.39836E-06 1.20911E-03 
-4.80752E-06 1.20238E-03 
-2.17387E-06 1.19554E-03 
5.00323E-07 1.18859E-03 
3.21279E-06 1.18155E-03 
5.96135E-06 1.17441E-03 
8.74383E-06 1.16718E-03 
1.15582E-05 1.15987E-03 
1.44023E-05 1.15248E-03 
-6.32892E-05 1.91620E-03 
-6.08682E-05 1.91022E-03 
-5.83545E-05 1.90400E-03 
-5.57485E-05 1.89756E-03 
-5.30509E-05 1.89089E-03 
-5.02631E-05 1.88399E-03 
-4.73862E-05 1.87688E-03 
-4.51001E-05 1.87122E-03 
-4.44219E-05 1.86955E-03 
-4.11297E-05 1.86141E-03 
-3.77407E-05 1.85303E-03 
-3.42575E-05 1.84441E-03 
-3.06832E-05 1.83557E-03 
-2.70211E-05 1.82652E-03 
-2.32744E-05 1.81725E-03 
-1.94467E-05 1.80779E-03 
-1.55416E-05 1.79813E-03 
-1.15625E-05 1.78829E-03 
-7.51315E-06 1.77827E-03 
-3.39718E-06 1.76810E-03 
7.81847E-07 1.75776E-03 
5.02039E-06 1.74728E-03 
9.31504E-06 1.73666E-03 
1.36624E-05 1.72591E-03 
1.80591E-05 1.71503E-03 
2.25022E-05 1.70405E-03 
-9.84612E-05 2.82259E-03 
-9.46924E-05 2.81370E-03 
-9.07795E-05 2.80447E-03 
-8.67230E-05 2.79490E-03 
-8.25243E-05 2.78500E-03 
-7.81854E-05 2.77476E-03 
-7.37081E-05 2.76420E-03 
-7.01504E-05 2.75581E-03 
-6.90950E-05 2.75332E-03 
-6.39721E-05 2.74123E-03 
-5.86988E-05 2.72879E-03 
-5.32793E-05 2.71601E-03 
-4.77187E-05 2.70289E-03 
-4.20216E-05 2.68945E-03 
-3.61936E-05 2.67571E-03 
-3.02400E-05 2.66166E-03 
-2.41664E-05 2.64733E-03 
-1.79784E-05 2.63274E-03 
-1.16816E-05 2.61788E-03 
-5.28179E-06 2.60278E-03 
1.21553E-06 2.58746E-03 
7.80479E-06 2.57191E-03 
1.44807E-05 2.55616E-03 
2.12378E-05 2.54022E-03 
2.80712E-05 2.52410E-03 
3.49758E-05 2.50781E-03 
-1.52206E-04 4.13391E-03 
-1.46375E-04 4.12076E-03 
-1.40322E-04 4.10711E-03 
-1.34047E-04 4.09296E-03 
-1.27553E-04 4.07831E-03 
-1.20842E-04 4.06317E-03 
-1.13917E-04 4.04755E-03 
-1.08416E-04 4.03514E-03 
-1.06784E-04 4.03146E-03 
-9.88620E-05 4.01359E-03 
-9.07086E-05 3.99520E-03 
-8.23300E-05 3.97630E-03 
-7.37339E-05 3.95691E-03 
-6.49279E-05 3.93705E-03 
-5.59202E-05 3.91673E-03 
-4.67194E-05 3.89597E-03 
-3.73340E-05 3.87480E-03 
-2.77729E-05 3.85323E-03 
-1.80447E-05 3.83129E-03 
-8.15837E-06 3.80898E-03 
1.87743E-06 3.78634E-03 
1.20541E-05 3.76339E-03 
2.23634E-05 3.74013E-03 
3.27970E-05 3.71659E-03 
4.33471E-05 3.69279E-03 
5.40060E-05 3.66874E-03 
-2.33470E-04 6.01239E-03 
-2.24518E-04 5.99303E-03 
-2.15224E-04 5.97293E-03 
-2.05591E-04 5.95209E-03 
-1.95622E-04 5.93052E-03 
-1.85321E-04 5.90824E-03 
-1.74694E-04 5.88525E-03 
-1.66250E-04 5.86699E-03 
-1.63746E-04 5.86157E-03 
-1.51591E-04 5.83528E-03 
-1.39081E-04 5.80821E-03 
-1.26227E-04 5.78041E-03 
-1.13041E-04 5.75188E-03 
-9.95345E-05 5.72266E-03 
-8.57204E-05 5.69278E-03 
-7.16119E-05 5.66225E-03 
-5.72222E-05 5.63112E-03 
-4.25650E-05 5.59941E-03 
-2.76537E-05 5.56715E-03 
-1.25019E-05 5.53437E-03 
2.87678E-06 5.50109E-03 
1.84692E-05 5.46736E-03 
3.42626E-05 5.43318E-03 
5.02442E-05 5.39860E-03 
6.64019E-05 5.36364E-03 
8.27238E-05 5.32833E-03 
-3.54806E-04 8.67156E-03 
-3.41185E-04 8.64321E-03 
-3.27045E-04 8.61378E-03 
-3.12390E-04 8.58327E-03 
-2.97226E-04 8.55171E-03 
-2.81559E-04 8.51910E-03 
-2.65398E-04 8.48545E-03 
-2.52559E-04 8.45873E-03 
-2.48751E-04 8.45080E-03 
-2.30270E-04 8.41233E-03 
-2.11253E-04 8.37274E-03 
-1.91715E-04 8.33207E-03 
-1.71676E-04 8.29035E-03 
-1.51152E-04 8.24762E-03 
-1.30164E-04 8.20392E-03 
-1.08732E-04 8.15930E-03 
-8.68769E-05 8.11379E-03 
-6.46185E-05 8.06745E-03 
-4.19779E-05 8.02031E-03 
-1.89762E-05 7.97241E-03 
4.36619E-06 7.92381E-03 
2.80289E-05 7.87453E-03 
5.19925E-05 7.82463E-03 
7.62373E-05 7.77414E-03 
1.00745E-04 7.72310E-03 
1.25497E-04 7.67155E-03 
-5.33277E-04 1.23831E-02 
-5.12772E-04 1.23418E-02 
-4.91490E-04 1.22990E-02 
-4.69437E-04 1.22547E-02 
-4.46619E-04 1.22088E-02 
-4.23049E-04 1.21614E-02 
-3.98737E-04 1.21125E-02 
-3.79426E-04 1.20737E-02 
-3.73699E-04 1.20622E-02 
-3.45907E-04 1.20063E-02 
-3.17312E-04 1.19487E-02 
-2.87941E-04 1.18897E-02 
-2.57820E-04 1.18291E-02 
-2.26977E-04 1.17670E-02 
-1.95443E-04 1.17036E-02 
-1.63247E-04 1.16388E-02 
-1.30421E-04 1.15728E-02 
-9.69969E-05 1.15056E-02 
-6.30054E-05 1.14372E-02 
-2.84788E-05 1.13677E-02 
6.55193E-06 1.12972E-02 
4.20560E-05 1.12258E-02 
7.80036E-05 1.11534E-02 
1.14365E-04 1.10803E-02 
1.51113E-04 1.10063E-02 
1.88219E-04 1.09316E-02 
-7.91292E-04 1.74800E-02 
-7.60810E-04 1.74205E-02 
-7.29179E-04 1.73587E-02 
-6.96405E-04 1.72948E-02 
-6.62501E-04 1.72286E-02 
-6.27485E-04 1.71603E-02 
-5.91373E-04 1.70898E-02 
-5.62694E-04 1.70338E-02 
-5.54188E-04 1.70172E-02 
-5.12922E-04 1.69367E-02 
-4.70473E-04 1.68538E-02 
-4.26880E-04 1.67687E-02 
-3.82183E-04 1.66814E-02 
-3.36426E-04 1.65921E-02 
-2.89652E-04 1.65008E-02 
-2.41909E-04 1.64076E-02 
-1.93243E-04 1.63125E-02 
-1.43701E-04 1.62158E-02 
-9.33312E-05 1.61174E-02 
-4.21810E-05 1.60175E-02 
9.70307E-06 1.59162E-02 
6.22746E-05 1.58135E-02 
1.15489E-04 1.57095E-02 
1.69303E-04 1.56044E-02 
2.23673E-04 1.54982E-02 
2.78559E-04 1.53909E-02 
-1.15696E-03 2.43495E-02 
-1.11230E-03 2.42645E-02 
-1.06595E-03 2.41763E-02 
-1.01795E-03 2.40849E-02 
-9.68294E-04 2.39904E-02 
-9.17021E-04 2.38928E-02 
-8.64155E-04 2.37922E-02 
-8.22179E-04 2.37123E-02 
-8.09731E-04 2.36886E-02 
-7.49346E-04 2.35736E-02 
-6.87246E-04 2.34554E-02 
-6.23487E-04 2.33340E-02 
-5.58132E-04 2.32095E-02 
-4.91243E-04 2.30821E-02 
-4.22887E-04 2.29519E-02 
-3.53133E-04 2.28190E-02 
-2.82051E-04 2.26836E-02 
-2.09711E-04 2.25458E-02 
-1.36183E-04 2.24057E-02 
-6.15386E-05 2.22635E-02 
1.41538E-05 2.21192E-02 
9.08256E-05 2.19731E-02 
1.68411E-04 2.18252E-02 
2.46844E-04 2.16757E-02 
3.26063E-04 2.15247E-02 
4.06008E-04 2.13722E-02 
-1.66471E-03 3.34322E-02 
-1.60028E-03 3.33120E-02 
-1.53343E-03 3.31873E-02 
-1.46421E-03 3.30581E-02 
-1.39262E-03 3.29245E-02 
-1.31872E-03 3.27866E-02 
-1.24254E-03 3.26444E-02 
-1.18207E-03 3.25315E-02 
-1.16414E-03 3.24980E-02 
-1.07717E-03 3.23356E-02 
-9.87753E-04 3.21687E-02 
-8.95978E-04 3.19973E-02 
-8.01935E-04 3.18217E-02 
-7.05714E-04 3.16420E-02 
-6.07416E-04 3.14583E-02 
-5.07140E-04 3.12710E-02 
-4.04988E-04 3.10801E-02 
-3.01065E-04 3.08859E-02 
-1.95473E-04 3.06885E-02 
-8.83144E-05 3.04882E-02 
2.03085E-05 3.02851E-02 
1.30296E-04 3.00795E-02 
2.41553E-04 2.98714E-02 
3.53983E-04 2.96611E-02 
4.67496E-04 2.94487E-02 
5.82004E-04 2.92345E-02 
-2.34962E-03 4.51155E-02 
-2.25840E-03 4.49477E-02 
-2.16379E-03 4.47736E-02 
-2.06583E-03 4.45934E-02 
-1.96456E-03 4.44070E-02 
-1.86004E-03 4.42147E-02 
-1.75233E-03 4.40164E-02 
-1.66685E-03 4.38591E-02 
-1.64151E-03 4.38124E-02 
-1.51862E-03 4.35862E-02 
-1.39232E-03 4.33536E-02 
-1.26273E-03 4.31149E-02 
-1.12998E-03 4.28704E-02 
-9.94214E-04 4.26202E-02 
-8.55566E-04 4.23647E-02 
-7.14183E-04 4.21042E-02 
-5.70213E-04 4.18388E-02 
-4.23805E-04 4.15688E-02 
-2.75107E-04 4.12946E-02 
-1.24267E-04 4.10163E-02 
2.85699E-05 4.07344E-02 
1.83260E-04 4.04489E-02 
3.39666E-04 4.01602E-02 
4.97650E-04 3.98686E-02 
6.57085E-04 3.95742E-02 
8.17843E-04 3.92773E-02 
-3.25378E-03 5.98456E-02 
-3.12700E-03 5.96144E-02 
-2.99555E-03 5.93746E-02 
-2.85949E-03 5.91264E-02 
-2.71887E-03 5.88698E-02 
-2.57379E-03 5.86050E-02 
-2.42434E-03 5.83322E-02 
-2.30576E-03 5.81157E-02 
-2.27061E-03 5.80516E-02 
-2.10021E-03 5.77404E-02 
-1.92515E-03 5.74206E-02 
-1.74561E-03 5.70926E-02 
-1.56176E-03 5.67567E-02 
-1.37381E-03 5.64131E-02 
-1.18196E-03 5.60623E-02 
-9.86417E-04 5.57047E-02 
-7.87384E-04 5.53406E-02 
-5.85076E-04 5.49704E-02 
-3.79701E-04 5.45945E-02 
-1.71470E-04 5.42133E-02 
3.94123E-05 5.38271E-02 
2.52744E-04 5.34363E-02 
4.68331E-04 5.30412E-02 
6.85981E-04 5.26423E-02 
9.05512E-04 5.22398E-02 
1.12675E-03 5.18340E-02 
-4.41464E-03 7.79350E-02 
-4.24191E-03 7.76209E-02 
-4.06290E-03 7.72954E-02 
-3.87766E-03 7.69584E-02 
-3.68629E-03 7.66103E-02 
-3.48892E-03 7.62511E-02 
-3.28567E-03 7.58811E-02 
-3.12447E-03 7.55876E-02 
-3.07670E-03 7.55006E-02 
-2.84516E-03 7.50788E-02 
-2.60740E-03 7.46456E-02 
-2.36366E-03 7.42014E-02 
-2.11420E-03 7.37466E-02 
-1.85930E-03 7.32817E-02 
-1.59924E-03 7.28072E-02 
-1.33430E-03 7.23237E-02 
-1.06479E-03 7.18316E-02 
-7.90989E-04 7.13315E-02 
-5.13190E-04 7.08239E-02 
-2.31687E-04 7.03093E-02 
5.32377E-05 6.97883E-02 
3.41304E-04 6.92613E-02 
6.32243E-04 6.87288E-02 
9.25791E-04 6.81914E-02 
1.22170E-03 6.76494E-02 
1.51971E-03 6.71032E-02 
-5.86505E-03 9.95864E-02 
-5.63451E-03 9.91663E-02 
-5.39566E-03 9.87310E-02 
-5.14861E-03 9.82805E-02 
-4.89348E-03 9.78152E-02 
-4.63047E-03 9.73353E-02 
-4.35973E-03 9.68412E-02 
-4.14510E-03 9.64493E-02 
-4.08150E-03 9.63332E-02 
-3.77337E-03 9.57703E-02 
-3.45712E-03 9.51924E-02 
-3.13309E-03 9.46000E-02 
-2.80165E-03 9.39938E-02 
-2.46315E-03 9.33745E-02 
-2.11801E-03 9.27426E-02 
-1.76660E-03 9.20990E-02 
-1.40933E-03 9.14443E-02 
-1.04661E-03 9.07792E-02 
-6.78819E-04 9.01045E-02 
-3.06363E-04 8.94209E-02 
7.03740E-05 8.87291E-02 
4.51013E-04 8.80297E-02 
8.35190E-04 8.73234E-02 
1.22255E-03 8.66109E-02 
1.61274E-03 8.58927E-02 
2.00545E-03 8.51695E-02 
-7.62824E-03 1.24837E-01 
-7.32683E-03 1.24284E-01 
-7.01469E-03 1.23711E-01 
-6.69196E-03 1.23118E-01 
-6.35885E-03 1.22506E-01 
-6.01559E-03 1.21875E-01 
-5.66243E-03 1.21226E-01 
-5.38258E-03 1.20711E-01 
-5.29968E-03 1.20558E-01 
-4.89816E-03 1.19819E-01 
-4.48630E-03 1.19060E-01 
-4.06455E-03 1.18283E-01 
-3.63342E-03 1.17488E-01 
-3.19340E-03 1.16676E-01 
-2.74502E-03 1.15848E-01 
-2.28881E-03 1.15005E-01 
-1.82530E-03 1.14148E-01 
-1.35504E-03 1.13278E-01 
-8.78550E-04 1.12396E-01 
-3.96360E-04 1.11502E-01 
9.10134E-05 1.10599E-01 
5.83067E-04 1.09686E-01 
1.07932E-03 1.08764E-01 
1.57929E-03 1.07835E-01 
2.08254E-03 1.06899E-01 
2.58862E-03 1.05957E-01 
-9.71379E-03 1.53529E-01 
-9.32776E-03 1.52812E-01 
-8.92816E-03 1.52070E-01 
-8.51523E-03 1.51303E-01 
-8.08921E-03 1.50511E-01 
-7.65044E-03 1.49694E-01 
-7.19927E-03 1.48855E-01 
-6.84192E-03 1.48189E-01 
-6.73610E-03 1.47992E-01 
-6.22374E-03 1.47037E-01 
-5.69851E-03 1.46057E-01 
-5.16103E-03 1.45054E-01 
-4.61197E-03 1.44028E-01 
-4.05198E-03 1.42981E-01 
-3.48177E-03 1.41914E-01 
-2.90202E-03 1.40828E-01 
-2.31344E-03 1.39725E-01 
-1.71674E-03 1.38605E-01 
-1.11262E-03 1.37471E-01 
-5.01756E-04 1.36323E-01 
1.15167E-04 1.35162E-01 
7.37497E-04 1.33991E-01 
1.36461E-03 1.32809E-01 
1.99587E-03 1.31618E-01 
2.63072E-03 1.30419E-01 
3.26858E-03 1.29213E-01 
-1.21142E-02 1.85289E-01 
-1.16297E-02 1.84376E-01 
-1.11284E-02 1.83431E-01 
-1.06107E-02 1.82454E-01 
-1.00769E-02 1.81445E-01 
-9.52747E-03 1.80407E-01 
-8.96280E-03 1.79338E-01 
-8.51580E-03 1.78492E-01 
-8.38347E-03 1.78241E-01 
-7.74304E-03 1.77028E-01 
-7.08699E-03 1.75784E-01 
-6.41612E-03 1.74510E-01 
-5.73131E-03 1.73209E-01 
-5.03341E-03 1.71881E-01 
-4.32332E-03 1.70529E-01 
-3.60194E-03 1.69154E-01 
-2.87019E-03 1.67757E-01 
-2.12897E-03 1.66341E-01 
-1.37917E-03 1.64907E-01 
-6.21686E-04 1.63457E-01 
1.42629E-04 1.61991E-01 
9.12935E-04 1.60513E-01 
1.68843E-03 1.59022E-01 
2.46833E-03 1.57521E-01 
3.25189E-03 1.56012E-01 
4.03841E-03 1.54494E-01 
-1.48045E-02 2.19558E-01 
-1.42084E-02 2.18413E-01 
-1.35919E-02 2.17229E-01 
-1.29556E-02 2.16005E-01 
-1.22999E-02 2.14742E-01 
-1.16254E-02 2.13442E-01 
-1.09327E-02 2.12106E-01 
-1.03846E-02 2.11048E-01 
-1.02224E-02 2.10734E-01 
-9.43780E-03 2.09218E-01 
-8.63468E-03 2.07664E-01 
-7.81407E-03 2.06074E-01 
-6.97709E-03 2.04450E-01 
-6.12482E-03 2.02795E-01 
-5.25841E-03 2.01110E-01 
-4.37901E-03 1.99397E-01 
-3.48777E-03 1.97659E-01 
-2.58584E-03 1.95898E-01 
-1.67433E-03 1.94115E-01 
-7.54363E-04 1.92314E-01 
1.72983E-04 1.90495E-01 
1.10666E-03 1.88661E-01 
2.04567E-03 1.86813E-01 
2.98903E-03 1.84954E-01 
3.93582E-03 1.83085E-01 
4.88516E-03 1.81208E-01 
-1.77269E-02 2.55419E-01 
-1.70078E-02 2.54008E-01 
-1.62647E-02 2.52549E-01 
-1.54980E-02 2.51042E-01 
-1.47086E-02 2.49488E-01 
-1.38970E-02 2.47890E-01 
-1.30641E-02 2.46247E-01 
-1.24055E-02 2.44947E-01 
-1.22107E-02 2.44562E-01 
-1.12687E-02 2.42699E-01 
-1.03053E-02 2.40792E-01 
-9.32180E-03 2.38842E-01 
-8.31950E-03 2.36851E-01 
-7.29982E-03 2.34823E-01 
-6.26419E-03 2.32760E-01 
-5.21402E-03 2.30665E-01 
-4.15076E-03 2.28540E-01 
-3.07580E-03 2.26387E-01 
-1.99054E-03 2.24211E-01 
-8.96359E-04 2.22012E-01 
2.05433E-04 2.19794E-01 
1.31355E-03 2.17559E-01 
2.42676E-03 2.15310E-01 
3.54387E-03 2.13048E-01 
4.66377E-03 2.10776E-01 
5.78539E-03 2.08495E-01 
-2.08600E-02 2.92465E-01 
-2.00071E-02 2.90752E-01 
-1.91262E-02 2.88981E-01 
-1.82182E-02 2.87153E-01 
-1.72836E-02 2.85269E-01 
-1.63237E-02 2.83331E-01 
-1.53392E-02 2.81341E-01 
-1.45613E-02 2.79766E-01 
-1.43313E-02 2.79300E-01 
-1.32197E-02 2.77047E-01 
-1.20838E-02 2.74739E-01 
-1.09252E-02 2.72382E-01 
-9.74567E-03 2.69978E-01 
-8.54683E-03 2.67530E-01 
-7.33046E-03 2.65041E-01 
-6.09828E-03 2.62515E-01 
-4.85205E-03 2.59955E-01 
-3.59348E-03 2.57364E-01 
-2.32426E-03 2.54746E-01 
-1.04603E-03 2.52103E-01 
2.39596E-04 2.49439E-01 
1.53108E-03 2.46757E-01 
2.82695E-03 2.44059E-01 
4.12579E-03 2.41349E-01 
5.42625E-03 2.38628E-01 
6.72706E-03 2.35900E-01 
-2.41072E-02 3.29446E-01 
-2.31132E-02 3.27399E-01 
-2.20873E-02 3.25284E-01 
-2.10305E-02 3.23101E-01 
-1.99438E-02 3.20853E-01 
-1.88282E-02 3.18541E-01 
-1.76851E-02 3.16169E-01 
-1.67826E-02 3.14293E-01 
-1.65158E-02 3.13738E-01 
-1.52273E-02 3.11054E-01 
-1.39119E-02 3.08308E-01 
-1.25716E-02 3.05505E-01 
-1.12083E-02 3.02648E-01 
-9.82420E-03 2.99740E-01 
-8.42134E-03 2.96786E-01 
-7.00181E-03 2.93790E-01 
-5.56770E-03 2.90756E-01 
-4.12106E-03 2.87688E-01 
-2.66389E-03 2.84589E-01 
-1.19815E-03 2.81464E-01 
2.74268E-04 2.78317E-01 
1.75153E-03 2.75150E-01 
3.23192E-03 2.71968E-01 
4.71376E-03 2.68773E-01 
6.19548E-03 2.65569E-01 
7.67561E-03 2.62359E-01 
-2.74009E-02 3.65543E-01 
-2.62610E-02 3.63133E-01 
-2.50855E-02 3.60643E-01 
-2.38754E-02 3.58075E-01 
-2.26320E-02 3.55432E-01 
-2.13566E-02 3.52716E-01 
-2.00509E-02 3.49930E-01 
-1.90208E-02 3.47727E-01 
-1.87164E-02 3.47076E-01 
-1.72472E-02 3.43927E-01 
-1.57489E-02 3.40709E-01 
-1.42237E-02 3.37425E-01 
-1.26741E-02 3.34079E-01 
-1.11025E-02 3.30678E-01 
-9.51147E-03 3.27225E-01 
-7.90339E-03 3.23725E-01 
-6.28073E-03 3.20183E-01 
-4.64589E-03 3.16604E-01 
-3.00121E-03 3.12993E-01 
-1.34898E-03 3.09354E-01 
3.08591E-04 3.05691E-01 
1.96940E-03 3.02010E-01 
3.63145E-03 2.98313E-01 
5.29281E-03 2.94605E-01 
6.95169E-03 2.90890E-01 
8.60639E-03 2.87170E-01 
-3.06611E-02 3.99856E-01 
-2.93736E-02 3.97057E-01 
-2.80470E-02 3.94168E-01 
-2.66823E-02 3.91191E-01 
-2.52812E-02 3.88127E-01 
-2.38455E-02 3.84981E-01 
-2.23768E-02 3.81755E-01 
-2.12190E-02 3.79207E-01 
-2.08770E-02 3.78453E-01 
-1.92276E-02 3.74813E-01 
-1.75472E-02 3.71093E-01 
-1.58386E-02 3.67301E-01 
-1.41046E-02 3.63441E-01 
-1.23480E-02 3.59519E-01 
-1.05718E-02 3.55540E-01 
-8.77879E-03 3.51511E-01 
-6.97181E-03 3.47436E-01 
-5.15362E-03 3.43323E-01 
-3.32693E-03 3.39175E-01 
-1.49435E-03 3.34999E-01 
3.41604E-04 3.30799E-01 
2.17853E-03 3.26582E-01 
4.01416E-03 3.22350E-01 
5.84631E-03 3.18110E-01 
7.67297E-03 3.13865E-01 
9.49223E-03 3.09619E-01 
-3.38069E-02 4.31539E-01 
-3.23735E-02 4.28335E-01 
-3.08975E-02 4.25028E-01 
-2.93806E-02 4.21622E-01 
-2.78245E-02 4.18120E-01 
-2.62312E-02 4.14525E-01 
-2.46030E-02 4.10841E-01 
-2.33205E-02 4.07932E-01 
-2.29420E-02 4.07073E-01 
-2.11170E-02 4.02921E-01 
-1.92599E-02 3.98682E-01 
-1.73737E-02 3.94363E-01 
-1.54618E-02 3.89970E-01 
-1.35274E-02 3.85510E-01 
-1.15738E-02 3.80989E-01 
-9.60427E-03 3.76415E-01 
-7.62207E-03 3.71793E-01 
-5.63031E-03 3.67130E-01 
-3.63203E-03 3.62433E-01 
-1.63019E-03 3.57707E-01 
3.72379E-04 3.52960E-01 
2.37300E-03 3.48196E-01 
4.36913E-03 3.43421E-01 
6.35836E-03 3.38640E-01 
8.33845E-03 3.33859E-01 
1.03073E-02 3.29081E-01 
-3.67598E-02 4.59831E-01 
-3.51852E-02 4.56209E-01 
-3.35652E-02 4.52474E-01 
-3.19017E-02 4.48629E-01 
-3.01968E-02 4.44677E-01 
-2.84528E-02 4.40623E-01 
-2.66722E-02 4.36471E-01 
-2.52711E-02 4.33196E-01 
-2.48577E-02 4.32228E-01 
-2.28662E-02 4.27555E-01 
-2.08420E-02 4.22788E-01 
-1.87885E-02 4.17934E-01 
-1.67097E-02 4.13001E-01 
-1.46091E-02 4.07996E-01 
-1.24905E-02 4.02928E-01 
-1.03575E-02 3.97803E-01 
-8.21381E-03 3.92630E-01 
-6.06288E-03 3.87415E-01 
-3.90809E-03 3.82167E-01 
-1.75274E-03 3.76892E-01 
4.00058E-04 3.71597E-01 
2.54734E-03 3.66289E-01 
4.68633E-03 3.60973E-01 
6.81439E-03 3.55657E-01 
8.92909E-03 3.50344E-01 
1.10281E-02 3.45041E-01 
-3.94218E-02 4.83862E-01 
-3.77153E-02 4.79824E-01 
-3.59611E-02 4.75662E-01 
-3.41614E-02 4.71379E-01 
-3.23187E-02 4.66980E-01 
-3.04356E-02 4.62470E-01 
-2.85149E-02 4.57855E-01 
-2.70048E-02 4.54215E-01 
-2.65595E-02 4.53140E-01 
-2.44160E-02 4.47952E-01 
