PdfType: replica
-3.33074E-03 7.61978E-05 
-2.96609E-03 7.57009E-05 
-2.59652E-03 7.51973E-05 
-2.22230E-03 7.46874E-05 
-1.84372E-03 7.41715E-05 
-1.46105E-03 7.36500E-05 
-9.97543E-03 1.25638E-04 
-9.74109E-03 1.25213E-04 
-9.49773E-03 1.24772E-04 
-9.24540E-03 1.24315E-04 
-8.98417E-03 1.23841E-04 
-8.71415E-03 1.23351E-04 
-8.43545E-03 1.22846E-04 
-8.21395E-03 1.22444E-04 
-8.14823E-03 1.22325E-04 
-7.82920E-03 1.21747E-04 
-7.50070E-03 1.21151E-04 
-7.16301E-03 1.20539E-04 
-6.81642E-03 1.19911E-04 
-6.46122E-03 1.19267E-04 
-6.09775E-03 1.18608E-04 
-5.72633E-03 1.17934E-04 
-5.34730E-03 1.17247E-04 
-4.96101E-03 1.16547E-04 
-4.56780E-03 1.15834E-04 
-4.16802E-03 1.15109E-04 
-3.76202E-03 1.14373E-04 
-3.35013E-03 1.13626E-04 
-2.93268E-03 1.12869E-04 
-2.50999E-03 1.12103E-04 
-2.08239E-03 1.11328E-04 
-1.65016E-03 1.10544E-04 
-1.12627E-02 1.88380E-04 
-1.09981E-02 1.87741E-04 
-1.07232E-02 1.87079E-04 
-1.04383E-02 1.86392E-04 
-1.01433E-02 1.85680E-04 
-9.83835E-03 1.84945E-04 
-9.52363E-03 1.84186E-04 
-9.27351E-03 1.83583E-04 
-9.19930E-03 1.83404E-04 
-8.83903E-03 1.82535E-04 
-8.46809E-03 1.81641E-04 
-8.08678E-03 1.80721E-04 
-7.69542E-03 1.79777E-04 
-7.29435E-03 1.78810E-04 
-6.88395E-03 1.77820E-04 
-6.46458E-03 1.76809E-04 
-6.03663E-03 1.75777E-04 
-5.60048E-03 1.74725E-04 
-5.15654E-03 1.73655E-04 
-4.70518E-03 1.72567E-04 
-4.24681E-03 1.71461E-04 
-3.78180E-03 1.70340E-04 
-3.31052E-03 1.69203E-04 
-2.83335E-03 1.68053E-04 
-2.35063E-03 1.66889E-04 
-1.86271E-03 1.65712E-04 
-1.27080E-02 2.82038E-04 
-1.24093E-02 2.81080E-04 
-1.20991E-02 2.80086E-04 
-1.17775E-02 2.79055E-04 
-1.14446E-02 2.77987E-04 
-1.11004E-02 2.76884E-04 
-1.07452E-02 2.75745E-04 
-1.04629E-02 2.74840E-04 
-1.03792E-02 2.74572E-04 
-9.97262E-03 2.73268E-04 
-9.55401E-03 2.71926E-04 
-9.12369E-03 2.70546E-04 
-8.68205E-03 2.69131E-04 
-8.22947E-03 2.67680E-04 
-7.76636E-03 2.66195E-04 
-7.29314E-03 2.64678E-04 
-6.81025E-03 2.63130E-04 
-6.31814E-03 2.61552E-04 
-5.81723E-03 2.59946E-04 
-5.30798E-03 2.58313E-04 
-4.79081E-03 2.56655E-04 
-4.26618E-03 2.54973E-04 
-3.73449E-03 2.53269E-04 
-3.19616E-03 2.51543E-04 
-2.65159E-03 2.49797E-04 
-2.10117E-03 2.48032E-04 
-1.43302E-02 4.21758E-04 
-1.39932E-02 4.20322E-04 
-1.36433E-02 4.18831E-04 
-1.32805E-02 4.17285E-04 
-1.29049E-02 4.15684E-04 
-1.25167E-02 4.14029E-04 
-1.21160E-02 4.12322E-04 
-1.17976E-02 4.10965E-04 
-1.17032E-02 4.10562E-04 
-1.12446E-02 4.08608E-04 
-1.07724E-02 4.06595E-04 
-1.02871E-02 4.04527E-04 
-9.78898E-03 4.02404E-04 
-9.27856E-03 4.00228E-04 
-8.75628E-03 3.98003E-04 
-8.22262E-03 3.95728E-04 
-7.67807E-03 3.93407E-04 
-7.12313E-03 3.91042E-04 
-6.55829E-03 3.88635E-04 
-5.98406E-03 3.86187E-04 
-5.40094E-03 3.83702E-04 
-4.80941E-03 3.81181E-04 
-4.20994E-03 3.78626E-04 
-3.60301E-03 3.76039E-04 
-2.98907E-03 3.73422E-04 
-2.36855E-03 3.70778E-04 
-1.61428E-02 6.29195E-04 
-1.57630E-02 6.27045E-04 
-1.53686E-02 6.24812E-04 
-1.49597E-02 6.22497E-04 
-1.45364E-02 6.20100E-04 
-1.40990E-02 6.17623E-04 
-1.36475E-02 6.15067E-04 
-1.32887E-02 6.13036E-04 
-1.31822E-02 6.12433E-04 
-1.26654E-02 6.09507E-04 
-1.21334E-02 6.06495E-04 
-1.15866E-02 6.03398E-04 
-1.10253E-02 6.00221E-04 
-1.04502E-02 5.96965E-04 
-9.86182E-03 5.93633E-04 
-9.26060E-03 5.90229E-04 
-8.64713E-03 5.86755E-04 
-8.02198E-03 5.83216E-04 
-7.38572E-03 5.79613E-04 
-6.73890E-03 5.75951E-04 
-6.08209E-03 5.72232E-04 
-5.41583E-03 5.68460E-04 
-4.74068E-03 5.64637E-04 
-4.05714E-03 5.60767E-04 
-3.36574E-03 5.56852E-04 
-2.66697E-03 5.52895E-04 
-1.81613E-02 9.35862E-04 
-1.77337E-02 9.32649E-04 
-1.72898E-02 9.29312E-04 
-1.68295E-02 9.25853E-04 
-1.63530E-02 9.22273E-04 
-1.58606E-02 9.18572E-04 
-1.53524E-02 9.14753E-04 
-1.49485E-02 9.11718E-04 
-1.48287E-02 9.10817E-04 
-1.42471E-02 9.06446E-04 
-1.36483E-02 9.01947E-04 
-1.30329E-02 8.97322E-04 
-1.24013E-02 8.92575E-04 
-1.17542E-02 8.87712E-04 
-1.10921E-02 8.82736E-04 
-1.04156E-02 8.77652E-04 
-9.72536E-03 8.72465E-04 
-9.02202E-03 8.67179E-04 
-8.30622E-03 8.61800E-04 
-7.57858E-03 8.56331E-04 
-6.83974E-03 8.50779E-04 
-6.09032E-03 8.45147E-04 
-5.33093E-03 8.39440E-04 
-4.56216E-03 8.33662E-04 
-3.78459E-03 8.27818E-04 
-2.99877E-03 8.21913E-04 
-2.03984E-02 1.38658E-03 
-1.99178E-02 1.38179E-03 
-1.94187E-02 1.37682E-03 
-1.89014E-02 1.37166E-03 
-1.83658E-02 1.36633E-03 
-1.78124E-02 1.36081E-03 
-1.72412E-02 1.35512E-03 
-1.67874E-02 1.35060E-03 
-1.66527E-02 1.34926E-03 
-1.59991E-02 1.34275E-03 
-1.53263E-02 1.33605E-03 
-1.46348E-02 1.32916E-03 
-1.39252E-02 1.32209E-03 
-1.31981E-02 1.31484E-03 
-1.24543E-02 1.30743E-03 
-1.16943E-02 1.29986E-03 
-1.09190E-02 1.29214E-03 
-1.01290E-02 1.28427E-03 
-9.32508E-03 1.27626E-03 
-8.50790E-03 1.26812E-03 
-7.67820E-03 1.25985E-03 
-6.83667E-03 1.25147E-03 
-5.98401E-03 1.24297E-03 
-5.12088E-03 1.23437E-03 
-4.24792E-03 1.22568E-03 
-3.36577E-03 1.21689E-03 
-2.28668E-02 2.04529E-03 
-2.23275E-02 2.03817E-03 
-2.17675E-02 2.03079E-03 
-2.11870E-02 2.02313E-03 
-2.05861E-02 2.01520E-03 
-1.99652E-02 2.00701E-03 
-1.93244E-02 1.99856E-03 
-1.88153E-02 1.99185E-03 
-1.86642E-02 1.98986E-03 
-1.79311E-02 1.98019E-03 
-1.71764E-02 1.97023E-03 
-1.64008E-02 1.96000E-03 
-1.56050E-02 1.94950E-03 
-1.47897E-02 1.93875E-03 
-1.39556E-02 1.92775E-03 
-1.31035E-02 1.91651E-03 
-1.22343E-02 1.90504E-03 
-1.13487E-02 1.89336E-03 
-1.04475E-02 1.88147E-03 
-9.53153E-03 1.86939E-03 
-8.60163E-03 1.85713E-03 
-7.65856E-03 1.84469E-03 
-6.70309E-03 1.83208E-03 
-5.73598E-03 1.81933E-03 
-4.75795E-03 1.80642E-03 
-3.76971E-03 1.79339E-03 
-2.55715E-02 2.99992E-03 
-2.49676E-02 2.98940E-03 
-2.43406E-02 2.97847E-03 
-2.36906E-02 2.96714E-03 
-2.30180E-02 2.95541E-03 
-2.23229E-02 2.94329E-03 
-2.16056E-02 2.93079E-03 
-2.10358E-02 2.92085E-03 
-2.08667E-02 2.91791E-03 
-2.00462E-02 2.90360E-03 
-1.92017E-02 2.88888E-03 
-1.83338E-02 2.87375E-03 
-1.74434E-02 2.85823E-03 
-1.65312E-02 2.84232E-03 
-1.55982E-02 2.82606E-03 
-1.46451E-02 2.80944E-03 
-1.36729E-02 2.79249E-03 
-1.26825E-02 2.77523E-03 
-1.16747E-02 2.75766E-03 
-1.06506E-02 2.73980E-03 
-9.61103E-03 2.72168E-03 
-8.55682E-03 2.70330E-03 
-7.48886E-03 2.68468E-03 
-6.40802E-03 2.66583E-03 
-5.31510E-03 2.64677E-03 
-4.21089E-03 2.62752E-03 
-2.85114E-02 4.37004E-03 
-2.78369E-02 4.35453E-03 
-2.71368E-02 4.33843E-03 
-2.64111E-02 4.32175E-03 
-2.56601E-02 4.30448E-03 
-2.48840E-02 4.28664E-03 
-2.40834E-02 4.26823E-03 
-2.34473E-02 4.25361E-03 
-2.32586E-02 4.24927E-03 
-2.23429E-02 4.22821E-03 
-2.14004E-02 4.20654E-03 
-2.04320E-02 4.18428E-03 
-1.94386E-02 4.16143E-03 
-1.84210E-02 4.13803E-03 
-1.73802E-02 4.11410E-03 
-1.63172E-02 4.08966E-03 
-1.52331E-02 4.06473E-03 
-1.41287E-02 4.03934E-03 
-1.30052E-02 4.01350E-03 
-1.18636E-02 3.98725E-03 
-1.07049E-02 3.96060E-03 
-9.53005E-03 3.93359E-03 
-8.34004E-03 3.90622E-03 
-7.13585E-03 3.87853E-03 
-5.91837E-03 3.85053E-03 
-4.68850E-03 3.82224E-03 
-3.16762E-02 6.31364E-03 
-3.09254E-02 6.29094E-03 
-3.01461E-02 6.26737E-03 
-2.93384E-02 6.24294E-03 
-2.85025E-02 6.21766E-03 
-2.76390E-02 6.19154E-03 
-2.67482E-02 6.16460E-03 
-2.60406E-02 6.14320E-03 
-2.58306E-02 6.13685E-03 
-2.48120E-02 6.10604E-03 
-2.37638E-02 6.07433E-03 
-2.26868E-02 6.04176E-03 
-2.15822E-02 6.00835E-03 
-2.04509E-02 5.97413E-03 
-1.92940E-02 5.93913E-03 
-1.81126E-02 5.90339E-03 
-1.69078E-02 5.86695E-03 
-1.56808E-02 5.82983E-03 
-1.44327E-02 5.79207E-03 
-1.31647E-02 5.75371E-03 
-1.18779E-02 5.71478E-03 
-1.05734E-02 5.67532E-03 
-9.25235E-03 5.63535E-03 
-7.91574E-03 5.59491E-03 
-6.56462E-03 5.55403E-03 
-5.19999E-03 5.51274E-03 
-3.50436E-02 9.03281E-03 
-3.42110E-02 8.99979E-03 
-3.33468E-02 8.96552E-03 
-3.24512E-02 8.93000E-03 
-3.15247E-02 8.89326E-03 
-3.05675E-02 8.85530E-03 
-2.95802E-02 8.81614E-03 
-2.87960E-02 8.78504E-03 
-2.85634E-02 8.77581E-03 
-2.74348E-02 8.73105E-03 
-2.62736E-02 8.68499E-03 
-2.50807E-02 8.63768E-03 
-2.38575E-02 8.58915E-03 
-2.26049E-02 8.53947E-03 
-2.13241E-02 8.48866E-03 
-2.00165E-02 8.43679E-03 
-1.86833E-02 8.38390E-03 
-1.73258E-02 8.33004E-03 
-1.59452E-02 8.27527E-03 
-1.45428E-02 8.21963E-03 
-1.31200E-02 8.16317E-03 
-1.16779E-02 8.10595E-03 
-1.02177E-02 8.04802E-03 
-8.74070E-03 7.98941E-03 
-7.24798E-03 7.93017E-03 
-5.74067E-03 7.87036E-03 
-3.85783E-02 1.27769E-02 
-3.76589E-02 1.27292E-02 
-3.67049E-02 1.26798E-02 
-3.57164E-02 1.26286E-02 
-3.46938E-02 1.25756E-02 
-3.36376E-02 1.25209E-02 
-3.25484E-02 1.24645E-02 
-3.16833E-02 1.24196E-02 
-3.14268E-02 1.24064E-02 
-3.01820E-02 1.23419E-02 
-2.89016E-02 1.22755E-02 
-2.75866E-02 1.22074E-02 
-2.62383E-02 1.21375E-02 
-2.48580E-02 1.20660E-02 
-2.34470E-02 1.19928E-02 
-2.20067E-02 1.19182E-02 
-2.05385E-02 1.18421E-02 
-1.90439E-02 1.17646E-02 
-1.75243E-02 1.16858E-02 
-1.59811E-02 1.16058E-02 
-1.44157E-02 1.15247E-02 
-1.28295E-02 1.14424E-02 
-1.12239E-02 1.13592E-02 
-9.60021E-03 1.12750E-02 
-7.95966E-03 1.11899E-02 
-6.30350E-03 1.11040E-02 
-4.22296E-02 1.78383E-02 
-4.12197E-02 1.77703E-02 
-4.01718E-02 1.76997E-02 
-3.90863E-02 1.76265E-02 
-3.79635E-02 1.75509E-02 
-3.68041E-02 1.74727E-02 
-3.56086E-02 1.73922E-02 
-3.46594E-02 1.73282E-02 
-3.43779E-02 1.73093E-02 
-3.30124E-02 1.72172E-02 
-3.16080E-02 1.71226E-02 
-3.01661E-02 1.70254E-02 
-2.86880E-02 1.69258E-02 
-2.71752E-02 1.68238E-02 
-2.56292E-02 1.67196E-02 
-2.40516E-02 1.66132E-02 
-2.24438E-02 1.65048E-02 
-2.08076E-02 1.63945E-02 
-1.91444E-02 1.62823E-02 
-1.74559E-02 1.61684E-02 
-1.57437E-02 1.60530E-02 
-1.40093E-02 1.59360E-02 
-1.22541E-02 1.58176E-02 
-1.04797E-02 1.56979E-02 
-8.68750E-03 1.55769E-02 
-6.87880E-03 1.54549E-02 
-4.59384E-02 2.45534E-02 
-4.48351E-02 2.44572E-02 
-4.36906E-02 2.43574E-02 
-4.25053E-02 2.42540E-02 
-4.12795E-02 2.41471E-02 
-4.00140E-02 2.40368E-02 
-3.87095E-02 2.39230E-02 
-3.76739E-02 2.38327E-02 
-3.73668E-02 2.38059E-02 
-3.58775E-02 2.36760E-02 
-3.43462E-02 2.35424E-02 
-3.27745E-02 2.34052E-02 
-3.11638E-02 2.32647E-02 
-2.95158E-02 2.31209E-02 
-2.78322E-02 2.29739E-02 
-2.61146E-02 2.28240E-02 
-2.43649E-02 2.26713E-02 
-2.25847E-02 2.25159E-02 
-2.07759E-02 2.23579E-02 
-1.89401E-02 2.21976E-02 
-1.70792E-02 2.20351E-02 
-1.51949E-02 2.18705E-02 
-1.32887E-02 2.17040E-02 
-1.13624E-02 2.15357E-02 
-9.41743E-03 2.13658E-02 
-7.45533E-03 2.11943E-02 
-4.96114E-02 3.32249E-02 
-4.84139E-02 3.30906E-02 
-4.71721E-02 3.29515E-02 
-4.58862E-02 3.28073E-02 
-4.45569E-02 3.26583E-02 
-4.31849E-02 3.25044E-02 
-4.17709E-02 3.23459E-02 
-4.06487E-02 3.22200E-02 
-4.03160E-02 3.21827E-02 
-3.87027E-02 3.20018E-02 
-3.70445E-02 3.18157E-02 
-3.53431E-02 3.16249E-02 
-3.36001E-02 3.14293E-02 
-3.18174E-02 3.12292E-02 
-2.99968E-02 3.10249E-02 
-2.81402E-02 3.08164E-02 
-2.62495E-02 3.06042E-02 
-2.43267E-02 3.03882E-02 
-2.23738E-02 3.01689E-02 
-2.03926E-02 2.99463E-02 
-1.83851E-02 2.97208E-02 
-1.63532E-02 2.94925E-02 
-1.42986E-02 2.92615E-02 
-1.22232E-02 2.90282E-02 
-1.01286E-02 2.87927E-02 
-8.01653E-03 2.85552E-02 
-5.31800E-02 4.42064E-02 
-5.18891E-02 4.40216E-02 
-5.05506E-02 4.38299E-02 
-4.91651E-02 4.36315E-02 
-4.77332E-02 4.34264E-02 
-4.62558E-02 4.32147E-02 
-4.47337E-02 4.29967E-02 
-4.35261E-02 4.28236E-02 
-4.31681E-02 4.27723E-02 
-4.14326E-02 4.25235E-02 
-3.96495E-02 4.22679E-02 
-3.78207E-02 4.20057E-02 
-3.59479E-02 4.17371E-02 
-3.40333E-02 4.14625E-02 
-3.20788E-02 4.11821E-02 
-3.00865E-02 4.08962E-02 
-2.80586E-02 4.06051E-02 
-2.59972E-02 4.03091E-02 
-2.39044E-02 4.00086E-02 
-2.17824E-02 3.97038E-02 
-1.96333E-02 3.93950E-02 
-1.74590E-02 3.90826E-02 
-1.52616E-02 3.87667E-02 
-1.30431E-02 3.84478E-02 
-1.08052E-02 3.81259E-02 
-8.54977E-03 3.78015E-02 
-5.65524E-02 5.77608E-02 
-5.51706E-02 5.75099E-02 
-5.37383E-02 5.72497E-02 
-5.22562E-02 5.69805E-02 
-5.07250E-02 5.67023E-02 
-4.91457E-02 5.64152E-02 
-4.75192E-02 5.61196E-02 
-4.62292E-02 5.58850E-02 
-4.58469E-02 5.58155E-02 
-4.39939E-02 5.54785E-02 
-4.20909E-02 5.51323E-02 
-4.01399E-02 5.47773E-02 
-3.81431E-02 5.44139E-02 
-3.61026E-02 5.40424E-02 
-3.40206E-02 5.36632E-02 
-3.18994E-02 5.32768E-02 
-2.97414E-02 5.28836E-02 
-2.75489E-02 5.24839E-02 
-2.53243E-02 5.20783E-02 
-2.30698E-02 5.16671E-02 
-2.07877E-02 5.12507E-02 
-1.84802E-02 5.08295E-02 
-1.61496E-02 5.04040E-02 
-1.37979E-02 4.99745E-02 
-1.14270E-02 4.95413E-02 
-9.03908E-03 4.91048E-02 
-5.96438E-02 7.40776E-02 
-5.81756E-02 7.37421E-02 
-5.66543E-02 7.33943E-02 
-5.50807E-02 7.30344E-02 
-5.34556E-02 7.26627E-02 
-5.17801E-02 7.22793E-02 
-5.00554E-02 7.18845E-02 
-4.86879E-02 7.15715E-02 
-4.82828E-02 7.14787E-02 
-4.63195E-02 7.10291E-02 
-4.43043E-02 7.05674E-02 
-4.22394E-02 7.00941E-02 
-4.01270E-02 6.96098E-02 
-3.79696E-02 6.91150E-02 
-3.57696E-02 6.86102E-02 
-3.35294E-02 6.80960E-02 
-3.12517E-02 6.75730E-02 
-2.89390E-02 6.70416E-02 
-2.65937E-02 6.65026E-02 
-2.42185E-02 6.59565E-02 
-2.18157E-02 6.54037E-02 
-1.93878E-02 6.48450E-02 
-1.69370E-02 6.42807E-02 
-1.44658E-02 6.37114E-02 
-1.19761E-02 6.31376E-02 
-9.47013E-03 6.25598E-02 
-6.23769E-02 9.32313E-02 
-6.08286E-02 9.27895E-02 
-5.92250E-02 9.23317E-02 
-5.75670E-02 9.18582E-02 
-5.58554E-02 9.13692E-02 
-5.40916E-02 9.08651E-02 
-5.22768E-02 9.03463E-02 
-5.08385E-02 8.99349E-02 
-5.04125E-02 8.98130E-02 
-4.83488E-02 8.92225E-02 
-4.62317E-02 8.86165E-02 
-4.40636E-02 8.79955E-02 
-4.18470E-02 8.73603E-02 
-3.95844E-02 8.67117E-02 
-3.72787E-02 8.60503E-02 
-3.49324E-02 8.53769E-02 
-3.25483E-02 8.46923E-02 
-3.01291E-02 8.39972E-02 
-2.76777E-02 8.32925E-02 
-2.51966E-02 8.25788E-02 
-2.26885E-02 8.18569E-02 
-2.01560E-02 8.11275E-02 
-1.76015E-02 8.03914E-02 
-1.50276E-02 7.96492E-02 
-1.24364E-02 7.89016E-02 
-9.83033E-03 7.81491E-02 
-6.46857E-02 1.15156E-01 
-6.30653E-02 1.14584E-01 
-6.13878E-02 1.13991E-01 
-5.96542E-02 1.13377E-01 
-5.78654E-02 1.12745E-01 
-5.60230E-02 1.12092E-01 
-5.41283E-02 1.11421E-01 
-5.26275E-02 1.10889E-01 
-5.21830E-02 1.10732E-01 
-5.00309E-02 1.09969E-01 
-4.78244E-02 1.09186E-01 
-4.55662E-02 1.08384E-01 
-4.32590E-02 1.07564E-01 
-4.09056E-02 1.06728E-01 
-3.85089E-02 1.05875E-01 
-3.60717E-02 1.05008E-01 
-3.35971E-02 1.04126E-01 
-3.10880E-02 1.03232E-01 
-2.85473E-02 1.02325E-01 
-2.59778E-02 1.01408E-01 
-2.33825E-02 1.00481E-01 
-2.07639E-02 9.95442E-02 
-1.81249E-02 9.85997E-02 
-1.54678E-02 9.76481E-02 
-1.27953E-02 9.66901E-02 
-1.01096E-02 9.57266E-02 
-6.65187E-02 1.39630E-01 
-6.48356E-02 1.38899E-01 
-6.30941E-02 1.38143E-01 
-6.12952E-02 1.37362E-01 
-5.94402E-02 1.36556E-01 
-5.75305E-02 1.35725E-01 
-5.55677E-02 1.34871E-01 
-5.40137E-02 1.34195E-01 
-5.35537E-02 1.33994E-01 
-5.13269E-02 1.33024E-01 
-4.90455E-02 1.32029E-01 
-4.67122E-02 1.31011E-01 
-4.43301E-02 1.29970E-01 
-4.19019E-02 1.28909E-01 
-3.94310E-02 1.27828E-01 
-3.69204E-02 1.26728E-01 
-3.43732E-02 1.25612E-01 
-3.17925E-02 1.24480E-01 
-2.91815E-02 1.23333E-01 
-2.65433E-02 1.22174E-01 
-2.38807E-02 1.21002E-01 
-2.11967E-02 1.19820E-01 
-1.84941E-02 1.18628E-01 
-1.57756E-02 1.17429E-01 
-1.30437E-02 1.16222E-01 
-1.03010E-02 1.15009E-01 
-6.78420E-02 1.66286E-01 
-6.61067E-02 1.65370E-01 
-6.43122E-02 1.64421E-01 
-6.24596E-02 1.63442E-01 
-6.05502E-02 1.62431E-01 
-5.85857E-02 1.61391E-01 
-5.65679E-02 1.60321E-01 
-5.49713E-02 1.59474E-01 
-5.44988E-02 1.59223E-01 
-5.22126E-02 1.58010E-01 
-4.98720E-02 1.56766E-01 
-4.74801E-02 1.55493E-01 
-4.50399E-02 1.54194E-01 
-4.25547E-02 1.52869E-01 
-4.00277E-02 1.51520E-01 
-3.74622E-02 1.50150E-01 
-3.48617E-02 1.48759E-01 
-3.22293E-02 1.47349E-01 
-2.95684E-02 1.45923E-01 
-2.68822E-02 1.44481E-01 
-2.41738E-02 1.43026E-01 
-2.14462E-02 1.41558E-01 
-1.87023E-02 1.40080E-01 
-1.59451E-02 1.38592E-01 
-1.31770E-02 1.37097E-01 
-1.04008E-02 1.35595E-01 
-6.86360E-02 1.94480E-01 
-6.68600E-02 1.93350E-01 
-6.50244E-02 1.92180E-01 
-6.31305E-02 1.90972E-01 
-6.11798E-02 1.89727E-01 
-5.91741E-02 1.88445E-01 
-5.71153E-02 1.87128E-01 
-5.54872E-02 1.86086E-01 
-5.50055E-02 1.85778E-01 
-5.26762E-02 1.84285E-01 
-5.02934E-02 1.82756E-01 
-4.78601E-02 1.81193E-01 
-4.53799E-02 1.79597E-01 
-4.28561E-02 1.77972E-01 
-4.02921E-02 1.76318E-01 
-3.76915E-02 1.74639E-01 
-3.50577E-02 1.72936E-01 
-3.23942E-02 1.71211E-01 
-2.97045E-02 1.69467E-01 
-2.69918E-02 1.67705E-01 
-2.42595E-02 1.65927E-01 
-2.15107E-02 1.64137E-01 
-1.87484E-02 1.62334E-01 
-1.59755E-02 1.60522E-01 
-1.31949E-02 1.58701E-01 
-1.04090E-02 1.56874E-01 
-6.89084E-02 2.23964E-01 
-6.71031E-02 2.22588E-01 
-6.52385E-02 2.21166E-01 
-6.33158E-02 2.19697E-01 
-6.13367E-02 2.18184E-01 
-5.93032E-02 2.16628E-01 
-5.72174E-02 2.15029E-01 
-5.55690E-02 2.13765E-01 
-5.50815E-02 2.13391E-01 
-5.27252E-02 2.11580E-01 
-5.03167E-02 2.09728E-01 
-4.78595E-02 2.07835E-01 
-4.53572E-02 2.05904E-01 
-4.28131E-02 2.03938E-01 
-4.02310E-02 2.01939E-01 
-3.76145E-02 1.99911E-01 
-3.49674E-02 1.97855E-01 
-3.22932E-02 1.95775E-01 
-2.95954E-02 1.93673E-01 
-2.68775E-02 1.91551E-01 
-2.41429E-02 1.89412E-01 
-2.13948E-02 1.87259E-01 
-1.86364E-02 1.85093E-01 
-1.58706E-02 1.82917E-01 
-1.31003E-02 1.80733E-01 
-1.03281E-02 1.78543E-01 
-6.86668E-02 2.53813E-01 
-6.68442E-02 2.52164E-01 
-6.49629E-02 2.50461E-01 
-6.30243E-02 2.48703E-01 
-6.10302E-02 2.46893E-01 
-5.89829E-02 2.45031E-01 
-5.68844E-02 2.43121E-01 
-5.52271E-02 2.41611E-01 
-5.47372E-02 2.41164E-01 
-5.23704E-02 2.39003E-01 
-4.99534E-02 2.36792E-01 
-4.74897E-02 2.34536E-01 
-4.49831E-02 2.32235E-01 
-4.24372E-02 2.29894E-01 
-3.98560E-02 2.27517E-01 
-3.72430E-02 2.25105E-01 
-3.46022E-02 2.22663E-01 
-3.19372E-02 2.20193E-01 
-2.92518E-02 2.17699E-01 
-2.65494E-02 2.15184E-01 
-2.38336E-02 2.12651E-01 
-2.11076E-02 2.10103E-01 
-1.83746E-02 2.07542E-01 
-1.56377E-02 2.04971E-01 
-1.28997E-02 2.02393E-01 
-1.01633E-02 1.99811E-01 
-6.79371E-02 2.83425E-01 
-6.61090E-02 2.81478E-01 
-6.42232E-02 2.79467E-01 
-6.22814E-02 2.77393E-01 
-6.02855E-02 2.75258E-01 
-5.82378E-02 2.73065E-01 
-5.61407E-02 2.70814E-01 
-5.44856E-02 2.69036E-01 
-5.39966E-02 2.68510E-01 
-5.16353E-02 2.65967E-01 
-4.92262E-02 2.63368E-01 
-4.67729E-02 2.60716E-01 
-4.42795E-02 2.58015E-01 
-4.17496E-02 2.55269E-01 
-3.91872E-02 2.52481E-01 
-3.65962E-02 2.49655E-01 
-3.39805E-02 2.46796E-01 
-3.13439E-02 2.43907E-01 
-2.86902E-02 2.40992E-01 
-2.60229E-02 2.38055E-01 
-2.33457E-02 2.35098E-01 
-2.06618E-02 2.32127E-01 
-1.79744E-02 2.29143E-01 
-1.52867E-02 2.26151E-01 
-1.26014E-02 2.23153E-01 
-9.92143E-03 2.20152E-01 
-6.67524E-02 3.12120E-01 
-6.49302E-02 3.09852E-01 
-6.30518E-02 3.07510E-01 
-6.11191E-02 3.05097E-01 
-5.91340E-02 3.02614E-01 
-5.70991E-02 3.00064E-01 
-5.50168E-02 2.97449E-01 
-5.33747E-02 2.95384E-01 
-5.28896E-02 2.94774E-01 
-5.05492E-02 2.91823E-01 
-4.81637E-02 2.88809E-01 
-4.57370E-02 2.85736E-01 
-4.32731E-02 2.82608E-01 
-4.07759E-02 2.79430E-01 
-3.82495E-02 2.76207E-01 
-3.56979E-02 2.72943E-01 
-3.31249E-02 2.69642E-01 
-3.05346E-02 2.66309E-01 
-2.79306E-02 2.62950E-01 
-2.53166E-02 2.59567E-01 
-2.26963E-02 2.56166E-01 
-2.00729E-02 2.52750E-01 
-1.74497E-02 2.49324E-01 
-1.48297E-02 2.45890E-01 
-1.22158E-02 2.42453E-01 
-9.61067E-03 2.39016E-01 
-6.51519E-02 3.39241E-01 
-6.33465E-02 3.36633E-01 
-6.14869E-02 3.33942E-01 
-5.95749E-02 3.31170E-01 
-5.76128E-02 3.28319E-01 
-5.56031E-02 3.25394E-01 
-5.35483E-02 3.22396E-01 
-5.19292E-02 3.20029E-01 
-5.14512E-02 3.19330E-01 
-4.91461E-02 3.15951E-01 
-4.67990E-02 3.12503E-01 
-4.44139E-02 3.08989E-01 
-4.19950E-02 3.05415E-01 
-3.95461E-02 3.01786E-01 
-3.70715E-02 2.98109E-01 
-3.45752E-02 2.94388E-01 
-3.20612E-02 2.90628E-01 
-2.95334E-02 2.86836E-01 
-2.69955E-02 2.83016E-01 
-2.44514E-02 2.79173E-01 
-2.19045E-02 2.75313E-01 
-1.93582E-02 2.71439E-01 
-1.68157E-02 2.67557E-01 
-1.42799E-02 2.63671E-01 
-1.17538E-02 2.59784E-01 
-9.24001E-03 2.55900E-01 
-6.31791E-02 3.64172E-01 
-6.14009E-02 3.61211E-01 
-5.95707E-02 3.58157E-01 
-5.76906E-02 3.55013E-01 
-5.57627E-02 3.51782E-01 
-5.37898E-02 3.48468E-01 
-5.17745E-02 3.45074E-01 
-5.01878E-02 3.42396E-01 
-4.97196E-02 3.41605E-01 
-4.74631E-02 3.37785E-01 
-4.51681E-02 3.33889E-01 
-4.28385E-02 3.29921E-01 
-4.04786E-02 3.25890E-01 
-3.80923E-02 3.21800E-01 
-3.56839E-02 3.17658E-01 
-3.32574E-02 3.13470E-01 
-3.08169E-02 3.09243E-01 
