PdfType: replica
2.57209E-09 3.25422E-05 
4.48344E-09 3.22868E-05 
-6.30380E-08 5.98229E-05 
-6.10170E-08 5.95999E-05 
-5.89184E-08 5.93683E-05 
-5.67424E-08 5.91281E-05 
-5.44896E-08 5.88795E-05 
-5.21611E-08 5.86225E-05 
-4.97578E-08 5.83572E-05 
-4.78478E-08 5.81464E-05 
-4.72811E-08 5.80839E-05 
-4.45301E-08 5.77803E-05 
-4.16976E-08 5.74676E-05 
-3.87858E-08 5.71463E-05 
-3.57974E-08 5.68165E-05 
-3.27349E-08 5.64785E-05 
-2.96011E-08 5.61326E-05 
-2.63988E-08 5.57792E-05 
-2.31311E-08 5.54185E-05 
-1.98008E-08 5.50510E-05 
-1.64110E-08 5.46768E-05 
-1.29647E-08 5.42965E-05 
-9.46472E-09 5.39102E-05 
-5.91413E-09 5.35183E-05 
-2.31572E-09 5.31212E-05 
1.32768E-09 5.27191E-05 
5.01339E-09 5.23123E-05 
8.73879E-09 5.19011E-05 
-1.22659E-07 9.60458E-05 
-1.18726E-07 9.56869E-05 
-1.14641E-07 9.53142E-05 
-1.10406E-07 9.49278E-05 
-1.06022E-07 9.45277E-05 
-1.01490E-07 9.41142E-05 
-9.68131E-08 9.36875E-05 
-9.30961E-08 9.33483E-05 
-9.19933E-08 9.32477E-05 
-8.66398E-08 9.27592E-05 
-8.11278E-08 9.22563E-05 
-7.54617E-08 9.17393E-05 
-6.96466E-08 9.12087E-05 
-6.36874E-08 9.06649E-05 
-5.75897E-08 9.01085E-05 
-5.13590E-08 8.95400E-05 
-4.50010E-08 8.89598E-05 
-3.85215E-08 8.83686E-05 
-3.19263E-08 8.77668E-05 
-2.52213E-08 8.71550E-05 
-1.84123E-08 8.65337E-05 
-1.15050E-08 8.59035E-05 
-4.50478E-09 8.52647E-05 
2.58271E-09 8.46180E-05 
9.75229E-09 8.39638E-05 
1.69988E-08 8.33026E-05 
-2.38102E-07 1.53922E-04 
-2.30464E-07 1.53346E-04 
-2.22533E-07 1.52747E-04 
-2.14310E-07 1.52126E-04 
-2.05797E-07 1.51483E-04 
-1.96998E-07 1.50818E-04 
-1.87918E-07 1.50133E-04 
-1.80701E-07 1.49588E-04 
-1.78560E-07 1.49426E-04 
-1.68166E-07 1.48641E-04 
-1.57465E-07 1.47833E-04 
-1.46465E-07 1.47002E-04 
-1.35177E-07 1.46150E-04 
-1.23608E-07 1.45276E-04 
-1.11772E-07 1.44382E-04 
-9.96773E-08 1.43469E-04 
-8.73362E-08 1.42537E-04 
-7.47598E-08 1.41587E-04 
-6.19592E-08 1.40620E-04 
-4.89461E-08 1.39637E-04 
-3.57314E-08 1.38639E-04 
-2.23264E-08 1.37627E-04 
-8.74176E-09 1.36601E-04 
5.01179E-09 1.35563E-04 
1.89241E-08 1.34512E-04 
3.29852E-08 1.33450E-04 
-4.61318E-07 2.46304E-04 
-4.46514E-07 2.45378E-04 
-4.31142E-07 2.44416E-04 
-4.15204E-07 2.43419E-04 
-3.98706E-07 2.42386E-04 
-3.81653E-07 2.41319E-04 
-3.64055E-07 2.40218E-04 
-3.50070E-07 2.39343E-04 
-3.45920E-07 2.39084E-04 
-3.25779E-07 2.37823E-04 
-3.05043E-07 2.36526E-04 
-2.83728E-07 2.35192E-04 
-2.61855E-07 2.33824E-04 
-2.39441E-07 2.32421E-04 
-2.16507E-07 2.30986E-04 
-1.93076E-07 2.29520E-04 
-1.69167E-07 2.28024E-04 
-1.44804E-07 2.26499E-04 
-1.20007E-07 2.24948E-04 
-9.48003E-08 2.23371E-04 
-6.92041E-08 2.21769E-04 
-4.32405E-08 2.20144E-04 
-1.69301E-08 2.18498E-04 
9.70606E-09 2.16831E-04 
3.66484E-08 2.15146E-04 
6.38776E-08 2.13442E-04 
-8.90361E-07 3.92978E-04 
-8.61774E-07 3.91494E-04 
-8.32091E-07 3.89952E-04 
-8.01317E-07 3.88354E-04 
-7.69460E-07 3.86699E-04 
-7.36537E-07 3.84990E-04 
-7.02560E-07 3.83225E-04 
-6.75560E-07 3.81823E-04 
-6.67550E-07 3.81407E-04 
-6.28666E-07 3.79388E-04 
-5.88636E-07 3.77309E-04 
-5.47493E-07 3.75172E-04 
-5.05272E-07 3.72979E-04 
-4.62010E-07 3.70732E-04 
-4.17749E-07 3.68434E-04 
-3.72527E-07 3.66085E-04 
-3.26388E-07 3.63689E-04 
-2.79374E-07 3.61247E-04 
-2.31527E-07 3.58762E-04 
-1.82890E-07 3.56236E-04 
-1.33506E-07 3.53672E-04 
-8.34152E-08 3.51070E-04 
-3.26589E-08 3.48434E-04 
1.87228E-08 3.45765E-04 
7.06919E-08 3.43066E-04 
1.23211E-07 3.40339E-04 
-1.71017E-06 6.24701E-04 
-1.65522E-06 6.22327E-04 
-1.59817E-06 6.19863E-04 
-1.53903E-06 6.17308E-04 
-1.47781E-06 6.14663E-04 
-1.41454E-06 6.11930E-04 
-1.34925E-06 6.09109E-04 
-1.29737E-06 6.06868E-04 
-1.28198E-06 6.06203E-04 
-1.20728E-06 6.02976E-04 
-1.13037E-06 5.99654E-04 
-1.05133E-06 5.96239E-04 
-9.70220E-07 5.92735E-04 
-8.87120E-07 5.89145E-04 
-8.02105E-07 5.85472E-04 
-7.15252E-07 5.81720E-04 
-6.26644E-07 5.77892E-04 
-5.36360E-07 5.73992E-04 
-4.44484E-07 5.70023E-04 
-3.51099E-07 5.65989E-04 
-2.56284E-07 5.61892E-04 
-1.60122E-07 5.57738E-04 
-6.26888E-08 5.53529E-04 
3.59371E-08 5.49268E-04 
1.35683E-07 5.44959E-04 
2.36475E-07 5.40604E-04 
-3.26416E-06 9.88317E-04 
-3.15920E-06 9.84535E-04 
-3.05023E-06 9.80608E-04 
-2.93726E-06 9.76537E-04 
-2.82034E-06 9.72324E-04 
-2.69951E-06 9.67970E-04 
-2.57483E-06 9.63477E-04 
-2.47576E-06 9.59907E-04 
-2.44637E-06 9.58848E-04 
-2.30372E-06 9.53707E-04 
-2.15689E-06 9.48416E-04 
-2.00598E-06 9.42978E-04 
-1.85115E-06 9.37399E-04 
-1.69253E-06 9.31683E-04 
-1.53027E-06 9.25835E-04 
-1.36451E-06 9.19862E-04 
-1.19541E-06 9.13768E-04 
-1.02314E-06 9.07560E-04 
-8.47841E-07 9.01242E-04 
-6.69679E-07 8.94822E-04 
-4.88809E-07 8.88304E-04 
-3.05384E-07 8.81693E-04 
-1.19554E-07 8.74996E-04 
6.85324E-08 8.68218E-04 
2.58735E-07 8.61363E-04 
4.50916E-07 8.54437E-04 
-6.18590E-06 1.55508E-03 
-5.98678E-06 1.54907E-03 
-5.78007E-06 1.54284E-03 
-5.56580E-06 1.53638E-03 
-5.34403E-06 1.52969E-03 
-5.11488E-06 1.52278E-03 
-4.87844E-06 1.51565E-03 
-4.69059E-06 1.50998E-03 
-4.63486E-06 1.50830E-03 
-4.36439E-06 1.50015E-03 
-4.08602E-06 1.49175E-03 
-3.79996E-06 1.48312E-03 
-3.50648E-06 1.47427E-03 
-3.20585E-06 1.46521E-03 
-2.89835E-06 1.45593E-03 
-2.58426E-06 1.44646E-03 
-2.26388E-06 1.43680E-03 
-1.93751E-06 1.42695E-03 
-1.60546E-06 1.41694E-03 
-1.26802E-06 1.40676E-03 
-9.25492E-07 1.39643E-03 
-5.78168E-07 1.38596E-03 
-2.26332E-07 1.37534E-03 
1.29733E-07 1.36460E-03 
4.89758E-07 1.35375E-03 
8.53481E-07 1.34277E-03 
-1.16163E-05 2.42990E-03 
-1.12419E-05 2.42041E-03 
-1.08533E-05 2.41056E-03 
-1.04505E-05 2.40035E-03 
-1.00336E-05 2.38979E-03 
-9.60286E-06 2.37888E-03 
-9.15849E-06 2.36762E-03 
-8.80547E-06 2.35867E-03 
-8.70075E-06 2.35602E-03 
-8.19253E-06 2.34314E-03 
-7.66952E-06 2.32988E-03 
-7.13214E-06 2.31627E-03 
-6.58089E-06 2.30230E-03 
-6.01628E-06 2.28799E-03 
-5.43883E-06 2.27335E-03 
-4.84910E-06 2.25841E-03 
-4.24765E-06 2.24316E-03 
-3.63504E-06 2.22764E-03 
-3.01185E-06 2.21184E-03 
-2.37863E-06 2.19579E-03 
-1.73597E-06 2.17951E-03 
-1.08440E-06 2.16299E-03 
-4.24470E-07 2.14626E-03 
2.43286E-07 2.12934E-03 
9.18365E-07 2.11223E-03 
1.60027E-06 2.09494E-03 
-2.15734E-05 3.76492E-03 
-2.08770E-05 3.75002E-03 
-2.01541E-05 3.73455E-03 
-1.94049E-05 3.71852E-03 
-1.86297E-05 3.70193E-03 
-1.78289E-05 3.68480E-03 
-1.70028E-05 3.66712E-03 
-1.63466E-05 3.65308E-03 
-1.61519E-05 3.64891E-03 
-1.52074E-05 3.62870E-03 
-1.42355E-05 3.60790E-03 
-1.32370E-05 3.58654E-03 
-1.22129E-05 3.56462E-03 
-1.11642E-05 3.54218E-03 
-1.00918E-05 3.51923E-03 
-8.99679E-06 3.49579E-03 
-7.88020E-06 3.47190E-03 
-6.74310E-06 3.44756E-03 
-5.58654E-06 3.42281E-03 
-4.41162E-06 3.39766E-03 
-3.21937E-06 3.37214E-03 
-2.01084E-06 3.34627E-03 
-7.87036E-07 3.32008E-03 
4.51048E-07 3.29357E-03 
1.70246E-06 3.26679E-03 
2.96628E-06 3.23973E-03 
-3.95354E-05 5.77453E-03 
-3.82566E-05 5.75130E-03 
-3.69294E-05 5.72718E-03 
-3.55541E-05 5.70219E-03 
-3.41312E-05 5.67633E-03 
-3.26615E-05 5.64963E-03 
-3.11457E-05 5.62208E-03 
-2.99417E-05 5.60020E-03 
-2.95846E-05 5.59371E-03 
-2.78520E-05 5.56222E-03 
-2.60695E-05 5.52982E-03 
-2.42387E-05 5.49655E-03 
-2.23613E-05 5.46242E-03 
-2.04391E-05 5.42748E-03 
-1.84739E-05 5.39176E-03 
-1.64676E-05 5.35529E-03 
-1.44223E-05 5.31811E-03 
-1.23398E-05 5.28025E-03 
-1.02222E-05 5.24175E-03 
-8.07140E-06 5.20265E-03 
-5.88941E-06 5.16298E-03 
-3.67814E-06 5.12277E-03 
-1.43944E-06 5.08207E-03 
8.24838E-07 5.04089E-03 
3.11294E-06 4.99929E-03 
5.42316E-06 4.95727E-03 
-7.13156E-05 8.75076E-03 
-6.90032E-05 8.71483E-03 
-6.66037E-05 8.67755E-03 
-6.41177E-05 8.63892E-03 
-6.15461E-05 8.59897E-03 
-5.88904E-05 8.55770E-03 
-5.61518E-05 8.51515E-03 
-5.39770E-05 8.48135E-03 
-5.33321E-05 8.47133E-03 
-5.02031E-05 8.42270E-03 
-4.69848E-05 8.37269E-03 
-4.36799E-05 8.32132E-03 
-4.02919E-05 8.26866E-03 
-3.68237E-05 8.21476E-03 
-3.32789E-05 8.15965E-03 
-2.96610E-05 8.10341E-03 
-2.59735E-05 8.04609E-03 
-2.22201E-05 7.98773E-03 
-1.84044E-05 7.92840E-03 
-1.45301E-05 7.86816E-03 
-1.06006E-05 7.80706E-03 
-6.61946E-06 7.74515E-03 
-2.59015E-06 7.68248E-03 
1.48401E-06 7.61912E-03 
5.59981E-06 7.55510E-03 
9.75414E-06 7.49048E-03 
-1.26300E-04 1.30765E-02 
-1.22192E-04 1.30215E-02 
-1.17931E-04 1.29644E-02 
-1.13517E-04 1.29054E-02 
-1.08952E-04 1.28442E-02 
-1.04239E-04 1.27811E-02 
-9.93795E-05 1.27161E-02 
-9.55216E-05 1.26644E-02 
-9.43776E-05 1.26491E-02 
-8.88285E-05 1.25748E-02 
-8.31224E-05 1.24984E-02 
-7.72647E-05 1.24199E-02 
-7.12611E-05 1.23395E-02 
-6.51174E-05 1.22572E-02 
-5.88398E-05 1.21731E-02 
-5.24348E-05 1.20873E-02 
-4.59087E-05 1.19999E-02 
-3.92681E-05 1.19109E-02 
-3.25194E-05 1.18204E-02 
-2.56693E-05 1.17286E-02 
-1.87241E-05 1.16355E-02 
-1.16901E-05 1.15412E-02 
-4.57343E-06 1.14458E-02 
2.61985E-06 1.13494E-02 
9.88404E-06 1.12520E-02 
1.72136E-05 1.11537E-02 
-2.19008E-04 1.92288E-02 
-2.11860E-04 1.91456E-02 
-2.04446E-04 1.90594E-02 
-1.96768E-04 1.89700E-02 
-1.88830E-04 1.88777E-02 
-1.80637E-04 1.87823E-02 
-1.72191E-04 1.86841E-02 
-1.65488E-04 1.86061E-02 
-1.63501E-04 1.85829E-02 
-1.53862E-04 1.84707E-02 
-1.43954E-04 1.83554E-02 
-1.33787E-04 1.82370E-02 
-1.23369E-04 1.81157E-02 
-1.12713E-04 1.79916E-02 
-1.01828E-04 1.78649E-02 
-9.07260E-05 1.77356E-02 
-7.94187E-05 1.76039E-02 
-6.79175E-05 1.74699E-02 
-5.62338E-05 1.73337E-02 
-4.43792E-05 1.71956E-02 
-3.23650E-05 1.70555E-02 
-2.02023E-05 1.69138E-02 
-7.90193E-06 1.67703E-02 
4.52556E-06 1.66254E-02 
1.70701E-05 1.64791E-02 
2.97219E-05 1.63316E-02 
-3.71157E-04 2.77840E-02 
-3.58991E-04 2.76599E-02 
-3.46377E-04 2.75312E-02 
-3.33319E-04 2.73980E-02 
-3.19821E-04 2.72602E-02 
-3.05893E-04 2.71181E-02 
-2.91542E-04 2.69716E-02 
-2.80154E-04 2.68553E-02 
-2.76779E-04 2.68209E-02 
-2.60412E-04 2.66538E-02 
-2.43594E-04 2.64820E-02 
-2.26341E-04 2.63058E-02 
-2.08673E-04 2.61253E-02 
-1.90606E-04 2.59407E-02 
-1.72161E-04 2.57522E-02 
-1.53356E-04 2.55600E-02 
-1.34212E-04 2.53643E-02 
-1.14749E-04 2.51653E-02 
-9.49859E-05 2.49632E-02 
-7.49437E-05 2.47581E-02 
-5.46416E-05 2.45504E-02 
-3.40989E-05 2.43402E-02 
-1.33340E-05 2.41277E-02 
7.63463E-06 2.39130E-02 
2.87898E-05 2.36964E-02 
5.01144E-05 2.34780E-02 
-6.11903E-04 3.93140E-02 
-5.91747E-04 3.91318E-02 
-5.70855E-04 3.89429E-02 
-5.49234E-04 3.87474E-02 
-5.26894E-04 3.85454E-02 
-5.03849E-04 3.83370E-02 
-4.80115E-04 3.81222E-02 
-4.61289E-04 3.79519E-02 
-4.55709E-04 3.79014E-02 
-4.28663E-04 3.76566E-02 
-4.00885E-04 3.74051E-02 
-3.72402E-04 3.71472E-02 
-3.43247E-04 3.68832E-02 
-3.13449E-04 3.66132E-02 
-2.83042E-04 3.63377E-02 
-2.52058E-04 3.60568E-02 
-2.20533E-04 3.57710E-02 
-1.88499E-04 3.54805E-02 
-1.55990E-04 3.51856E-02 
-1.23041E-04 3.48866E-02 
-8.96830E-05 3.45838E-02 
-5.59497E-05 3.42775E-02 
-2.18720E-05 3.39680E-02 
1.25194E-05 3.36555E-02 
4.71954E-05 3.33404E-02 
8.21277E-05 3.30228E-02 
-9.81707E-04 5.44812E-02 
-9.49185E-04 5.42181E-02 
-9.15486E-04 5.39454E-02 
-8.80626E-04 5.36633E-02 
-8.44621E-04 5.33718E-02 
-8.07498E-04 5.30712E-02 
-7.69281E-04 5.27616E-02 
-7.38979E-04 5.25161E-02 
-7.30000E-04 5.24433E-02 
-6.86491E-04 5.20907E-02 
-6.41828E-04 5.17286E-02 
-5.96058E-04 5.13574E-02 
-5.49233E-04 5.09775E-02 
-5.01404E-04 5.05893E-02 
-4.52626E-04 5.01933E-02 
-4.02953E-04 4.97899E-02 
-3.52443E-04 4.93795E-02 
-3.01151E-04 4.89626E-02 
-2.49132E-04 4.85396E-02 
-1.96442E-04 4.81110E-02 
-1.43136E-04 4.76772E-02 
-8.92661E-05 4.72387E-02 
-3.48839E-05 4.67957E-02 
1.99603E-05 4.63488E-02 
7.52188E-05 4.58984E-02 
1.30846E-04 4.54447E-02 
-1.52959E-03 7.38291E-02 
-1.47858E-03 7.34559E-02 
-1.42575E-03 7.30694E-02 
-1.37113E-03 7.26695E-02 
-1.31474E-03 7.22566E-02 
-1.25663E-03 7.18308E-02 
-1.19683E-03 7.13927E-02 
-1.14944E-03 7.10453E-02 
-1.13540E-03 7.09423E-02 
-1.06740E-03 7.04436E-02 
-9.97642E-04 6.99318E-02 
-9.26196E-04 6.94073E-02 
-8.53151E-04 6.88709E-02 
-7.78588E-04 6.83231E-02 
-7.02598E-04 6.77644E-02 
-6.25269E-04 6.71957E-02 
-5.46691E-04 6.66175E-02 
-4.66955E-04 6.60304E-02 
-3.86150E-04 6.54352E-02 
-3.04364E-04 6.48323E-02 
-2.21685E-04 6.42226E-02 
-1.38198E-04 6.36065E-02 
-5.39841E-05 6.29848E-02 
3.08766E-05 6.23578E-02 
1.16308E-04 6.17263E-02 
2.02238E-04 6.10907E-02 
-2.31266E-03 9.77701E-02 
-2.23496E-03 9.72509E-02 
-2.15454E-03 9.67133E-02 
-2.07142E-03 9.61574E-02 
-1.98566E-03 9.55836E-02 
-1.89732E-03 9.49922E-02 
-1.80649E-03 9.43839E-02 
-1.73454E-03 9.39018E-02 
-1.71323E-03 9.37590E-02 
-1.61006E-03 9.30672E-02 
-1.50429E-03 9.23577E-02 
-1.39604E-03 9.16311E-02 
-1.28545E-03 9.08883E-02 
-1.17265E-03 9.01301E-02 
-1.05778E-03 8.93575E-02 
-9.40974E-04 8.85714E-02 
-8.22379E-04 8.77727E-02 
-7.02135E-04 8.69623E-02 
-5.80381E-04 8.61411E-02 
-4.57257E-04 8.53100E-02 
-3.32897E-04 8.44700E-02 
-2.07434E-04 8.36218E-02 
-8.09922E-05 8.27664E-02 
4.63026E-05 8.19045E-02 
1.74334E-04 8.10369E-02 
3.02989E-04 8.01643E-02 
-3.39205E-03 1.26492E-01 
-3.27714E-03 1.25784E-01 
-3.15826E-03 1.25051E-01 
-3.03547E-03 1.24293E-01 
-2.90886E-03 1.23512E-01 
-2.77853E-03 1.22707E-01 
-2.64459E-03 1.21879E-01 
-2.53857E-03 1.21223E-01 
-2.50718E-03 1.21029E-01 
-2.35527E-03 1.20088E-01 
-2.19965E-03 1.19124E-01 
-2.04051E-03 1.18138E-01 
-1.87806E-03 1.17130E-01 
-1.71251E-03 1.16102E-01 
-1.54405E-03 1.15055E-01 
-1.37292E-03 1.13990E-01 
-1.19932E-03 1.12909E-01 
-1.02348E-03 1.11814E-01 
-8.45589E-04 1.10704E-01 
-6.65873E-04 1.09582E-01 
-4.84533E-04 1.08448E-01 
-3.01766E-04 1.07304E-01 
-1.17763E-04 1.06152E-01 
6.72892E-05 1.04991E-01 
2.53217E-04 1.03824E-01 
4.39850E-04 1.02651E-01 
-4.82705E-03 1.59890E-01 
-4.66202E-03 1.58943E-01 
-4.49139E-03 1.57964E-01 
-4.31527E-03 1.56953E-01 
-4.13379E-03 1.55910E-01 
-3.94711E-03 1.54836E-01 
-3.75540E-03 1.53732E-01 
-3.60374E-03 1.52858E-01 
-3.55886E-03 1.52600E-01 
-3.34176E-03 1.51347E-01 
-3.11955E-03 1.50065E-01 
-2.89251E-03 1.48752E-01 
-2.66096E-03 1.47413E-01 
-2.42520E-03 1.46048E-01 
-2.18555E-03 1.44658E-01 
-1.94233E-03 1.43246E-01 
-1.69584E-03 1.41814E-01 
-1.44642E-03 1.40362E-01 
-1.19438E-03 1.38894E-01 
-9.40015E-04 1.37410E-01 
-6.83633E-04 1.35913E-01 
-4.25524E-04 1.34403E-01 
-1.65964E-04 1.32883E-01 
9.47752E-05 1.31354E-01 
3.56439E-04 1.29817E-01 
6.18784E-04 1.28274E-01 
-6.66739E-03 1.97518E-01 
-6.43715E-03 1.96279E-01 
-6.19926E-03 1.94998E-01 
-5.95389E-03 1.93675E-01 
-5.70123E-03 1.92311E-01 
-5.44153E-03 1.90908E-01 
-5.17505E-03 1.89467E-01 
-4.96438E-03 1.88327E-01 
-4.90207E-03 1.87989E-01 
-4.60079E-03 1.86356E-01 
-4.29271E-03 1.84685E-01 
-3.97825E-03 1.82976E-01 
-3.65786E-03 1.81233E-01 
-3.33198E-03 1.79457E-01 
-3.00106E-03 1.77651E-01 
-2.66557E-03 1.75818E-01 
-2.32597E-03 1.73960E-01 
-1.98271E-03 1.72078E-01 
-1.63623E-03 1.70176E-01 
-1.28698E-03 1.68256E-01 
-9.35391E-04 1.66319E-01 
-5.81864E-04 1.64369E-01 
-2.26796E-04 1.62407E-01 
1.29431E-04 1.60434E-01 
4.86459E-04 1.58454E-01 
8.43944E-04 1.56468E-01 
-8.94657E-03 2.38609E-01 
-8.63427E-03 2.37020E-01 
-8.31181E-03 2.35377E-01 
-7.97947E-03 2.33682E-01 
-7.63753E-03 2.31936E-01 
-7.28637E-03 2.30141E-01 
-6.92633E-03 2.28298E-01 
-6.64192E-03 2.26840E-01 
-6.55783E-03 2.26409E-01 
-6.15153E-03 2.24323E-01 
-5.73648E-03 2.22189E-01 
-5.31327E-03 2.20010E-01 
-4.88255E-03 2.17788E-01 
-4.44493E-03 2.15527E-01 
-4.00106E-03 2.13229E-01 
-3.55158E-03 2.10899E-01 
-3.09714E-03 2.08538E-01 
-2.63838E-03 2.06150E-01 
-2.17590E-03 2.03738E-01 
-1.71032E-03 2.01305E-01 
-1.24224E-03 1.98853E-01 
-7.72211E-04 1.96387E-01 
-3.00779E-04 1.93907E-01 
1.71532E-04 1.91418E-01 
6.44234E-04 1.88921E-01 
1.11686E-03 1.86418E-01 
-1.16596E-02 2.81868E-01 
-1.12479E-02 2.79873E-01 
-1.08231E-02 2.77812E-01 
-1.03856E-02 2.75687E-01 
-9.93593E-03 2.73498E-01 
-9.47449E-03 2.71250E-01 
-9.00183E-03 2.68943E-01 
-8.62877E-03 2.67120E-01 
-8.51852E-03 2.66580E-01 
-7.98617E-03 2.63973E-01 
-7.44294E-03 2.61308E-01 
-6.88966E-03 2.58588E-01 
-6.32721E-03 2.55818E-01 
-5.75643E-03 2.53000E-01 
-5.17822E-03 2.50140E-01 
-4.59343E-03 2.47241E-01 
-4.00296E-03 2.44307E-01 
-3.40765E-03 2.41342E-01 
-2.80835E-03 2.38350E-01 
-2.20587E-03 2.35334E-01 
-1.60099E-03 2.32299E-01 
-9.94485E-04 2.29248E-01 
-3.87065E-04 2.26184E-01 
2.20572E-04 2.23111E-01 
8.27783E-04 2.20031E-01 
1.43395E-03 2.16948E-01 
-1.48236E-02 3.26541E-01 
-1.42936E-02 3.24082E-01 
-1.37473E-02 3.21544E-01 
-1.31851E-02 3.18927E-01 
-1.26078E-02 3.16235E-01 
-1.20159E-02 3.13470E-01 
-1.14103E-02 3.10636E-01 
-1.09327E-02 3.08396E-01 
-1.07917E-02 3.07735E-01 
-1.01110E-02 3.04536E-01 
-9.41718E-03 3.01268E-01 
-8.71141E-03 2.97937E-01 
-7.99484E-03 2.94546E-01 
-7.26860E-03 2.91100E-01 
-6.53386E-03 2.87606E-01 
-5.79179E-03 2.84067E-01 
-5.04355E-03 2.80489E-01 
-4.29026E-03 2.76876E-01 
-3.53302E-03 2.73234E-01 
-2.77291E-03 2.69567E-01 
-2.01096E-03 2.65880E-01 
-1.24814E-03 2.62178E-01 
-4.85396E-04 2.58463E-01 
2.76379E-04 2.54741E-01 
1.03636E-03 2.51016E-01 
1.79375E-03 2.47290E-01 
-1.83660E-02 3.70806E-01 
-1.77007E-02 3.67834E-01 
-1.70155E-02 3.64768E-01 
-1.63112E-02 3.61610E-01 
-1.55885E-02 3.58363E-01 
-1.48484E-02 3.55030E-01 
-1.40918E-02 3.51616E-01 
-1.34958E-02 3.48921E-01 
-1.33198E-02 3.48124E-01 
-1.24714E-02 3.44277E-01 
-1.16077E-02 3.40351E-01 
-1.07302E-02 3.36351E-01 
-9.84052E-03 3.32283E-01 
-8.94000E-03 3.28153E-01 
-8.03024E-03 3.23969E-01 
-7.11273E-03 3.19735E-01 
-6.18895E-03 3.15459E-01 
-5.26036E-03 3.11146E-01 
-4.32835E-03 3.06802E-01 
-3.39431E-03 3.02433E-01 
-2.45952E-03 2.98044E-01 
-1.52524E-03 2.93642E-01 
-5.92644E-04 2.89230E-01 
3.37149E-04 2.84815E-01 
1.26310E-03 2.80399E-01 
2.18423E-03 2.75989E-01 
-2.22226E-02 4.13340E-01 
-2.14065E-02 4.09814E-01 
-2.05668E-02 4.06179E-01 
-1.97044E-02 4.02437E-01 
-1.88205E-02 3.98593E-01 
-1.79162E-02 3.94650E-01 
-1.69928E-02 3.90613E-01 
-1.62661E-02 3.87429E-01 
-1.60517E-02 3.86488E-01 
-1.50186E-02 3.81947E-01 
-1.39683E-02 3.77316E-01 
-1.29028E-02 3.72602E-01 
-1.18238E-02 3.67813E-01 
-1.07333E-02 3.62956E-01 
-9.63330E-03 3.58039E-01 
-8.52560E-03 3.53069E-01 
-7.41209E-03 3.48054E-01 
-6.29458E-03 3.43001E-01 
-5.17482E-03 3.37917E-01 
-4.05451E-03 3.32810E-01 
-2.93526E-03 3.27685E-01 
-1.81860E-03 3.22550E-01 
-7.05978E-04 3.17410E-01 
4.01246E-04 3.12271E-01 
1.50181E-03 3.07138E-01 
2.59453E-03 3.02018E-01 
-2.62965E-02 4.52743E-01 
-2.53169E-02 4.48634E-01 
-2.43099E-02 4.44400E-01 
-2.32767E-02 4.40044E-01 
-2.22189E-02 4.35573E-01 
-2.11379E-02 4.30990E-01 
-2.00353E-02 4.26302E-01 
-1.91684E-02 4.22606E-01 
-1.89128E-02 4.21515E-01 
-1.76823E-02 4.16249E-01 
-1.64331E-02 4.10884E-01 
-1.51674E-02 4.05428E-01 
-1.38877E-02 3.99891E-01 
-1.25964E-02 3.94280E-01 
-1.12957E-02 3.88606E-01 
-9.98813E-03 3.82877E-01 
-8.67585E-03 3.77102E-01 
-7.36110E-03 3.71289E-01 
-6.04601E-03 3.65448E-01 
-4.73264E-03 3.59585E-01 
-3.42291E-03 3.53710E-01 
-2.11868E-03 3.47829E-01 
-8.21659E-04 3.41949E-01 
4.66529E-04 3.36078E-01 
1.74440E-03 3.30221E-01 
3.01056E-03 3.24385E-01 
-3.04713E-02 4.87732E-01 
-2.93190E-02 4.83023E-01 
-2.81357E-02 4.78174E-01 
-2.69231E-02 4.73190E-01 
-2.56828E-02 4.68077E-01 
-2.44168E-02 4.62841E-01 
-2.31272E-02 4.57488E-01 
-2.21143E-02 4.53272E-01 
-2.18159E-02 4.52027E-01 
-2.03803E-02 4.46026E-01 
-1.89249E-02 4.39917E-01 
-1.74526E-02 4.33711E-01 
-1.59663E-02 4.27417E-01 
-1.44689E-02 4.21048E-01 
-1.29632E-02 4.14613E-01 
-1.14519E-02 4.08122E-01 
-9.93793E-03 4.01586E-01 
-8.42381E-03 3.95016E-01 
-6.91208E-03 3.88420E-01 
-5.40518E-03 3.81808E-01 
-3.90538E-03 3.75190E-01 
-2.41483E-03 3.68573E-01 
-9.35536E-04 3.61966E-01 
5.30628E-04 3.55376E-01 
1.98195E-03 3.48811E-01 
3.41686E-03 3.42276E-01 
-3.46166E-02 5.17196E-01 
-3.32870E-02 5.11887E-01 
-3.19232E-02 5.06424E-01 
-3.05270E-02 5.00814E-01 
-2.91007E-02 4.95061E-01 
-2.76467E-02 4.89176E-01 
-2.61672E-02 4.83165E-01 
-2.50066E-02 4.78433E-01 
-2.46649E-02 4.77037E-01 
-2.30225E-02 4.70309E-01 
-2.13600E-02 4.63466E-01 
-1.96808E-02 4.56522E-01 
-1.79883E-02 4.49488E-01 
-1.62860E-02 4.42376E-01 
-1.45772E-02 4.35198E-01 
-1.28653E-02 4.27967E-01 
-1.11533E-02 4.20694E-01 
-9.44439E-03 4.13390E-01 
-7.74150E-03 4.06067E-01 
-6.04741E-03 3.98735E-01 
-4.36474E-03 3.91405E-01 
-2.69594E-03 3.84085E-01 
-1.04330E-03 3.76786E-01 
5.91090E-04 3.69515E-01 
2.20530E-03 3.62280E-01 
3.79758E-03 3.55089E-01 
