PdfType: replica
-9.95561E-05 2.01354E-05 
-8.34248E-05 1.99910E-05 
-6.70755E-05 1.98448E-05 
-5.05211E-05 1.96966E-05 
-3.37735E-05 1.95468E-05 
-1.68448E-05 1.93953E-05 
-4.57773E-04 3.63994E-05 
-4.45521E-04 3.62653E-05 
-4.32797E-04 3.61260E-05 
-4.19604E-04 3.59816E-05 
-4.05945E-04 3.58322E-05 
-3.91827E-04 3.56776E-05 
-3.77256E-04 3.55182E-05 
-3.65675E-04 3.53914E-05 
-3.62239E-04 3.53538E-05 
-3.45558E-04 3.51713E-05 
-3.28383E-04 3.49833E-05 
-3.10727E-04 3.47901E-05 
-2.92605E-04 3.45917E-05 
-2.74034E-04 3.43885E-05 
-2.55030E-04 3.41805E-05 
-2.35610E-04 3.39680E-05 
-2.15793E-04 3.37511E-05 
-1.95595E-04 3.35300E-05 
-1.75036E-04 3.33050E-05 
-1.54134E-04 3.30763E-05 
-1.32906E-04 3.28439E-05 
-1.11370E-04 3.26082E-05 
-8.95433E-05 3.23694E-05 
-6.74431E-05 3.21275E-05 
-4.50856E-05 3.18828E-05 
-2.24866E-05 3.16355E-05 
-6.10587E-04 5.92926E-05 
-5.94241E-04 5.90738E-05 
-5.77266E-04 5.88466E-05 
-5.59666E-04 5.86110E-05 
-5.41445E-04 5.83671E-05 
-5.22611E-04 5.81150E-05 
-5.03172E-04 5.78549E-05 
-4.87723E-04 5.76481E-05 
-4.83139E-04 5.75867E-05 
-4.60887E-04 5.72889E-05 
-4.37976E-04 5.69823E-05 
-4.14424E-04 5.66670E-05 
-3.90251E-04 5.63435E-05 
-3.65479E-04 5.60119E-05 
-3.40130E-04 5.56726E-05 
-3.14227E-04 5.53259E-05 
-2.87794E-04 5.49721E-05 
-2.60856E-04 5.46116E-05 
-2.33435E-04 5.42446E-05 
-2.05556E-04 5.38714E-05 
-1.77244E-04 5.34925E-05 
-1.48522E-04 5.31081E-05 
-1.19413E-04 5.27184E-05 
-8.99399E-05 5.23240E-05 
-6.01240E-05 5.19249E-05 
-2.99867E-05 5.15215E-05 
-8.13415E-04 9.64091E-05 
-7.91633E-04 9.60527E-05 
-7.69014E-04 9.56825E-05 
-7.45561E-04 9.52987E-05 
-7.21282E-04 9.49013E-05 
-6.96186E-04 9.44906E-05 
-6.70285E-04 9.40668E-05 
-6.49700E-04 9.37299E-05 
-6.43593E-04 9.36299E-05 
-6.13945E-04 9.31447E-05 
-5.83419E-04 9.26452E-05 
-5.52039E-04 9.21316E-05 
-5.19834E-04 9.16046E-05 
-4.86831E-04 9.10645E-05 
-4.53060E-04 9.05118E-05 
-4.18552E-04 8.99471E-05 
-3.83338E-04 8.93708E-05 
-3.47452E-04 8.87835E-05 
-3.10924E-04 8.81857E-05 
-2.73788E-04 8.75780E-05 
-2.36075E-04 8.69608E-05 
-1.97817E-04 8.63347E-05 
-1.59044E-04 8.57001E-05 
-1.19788E-04 8.50577E-05 
-8.00758E-05 8.44078E-05 
-3.99371E-05 8.37509E-05 
-1.08246E-03 1.56528E-04 
-1.05346E-03 1.55947E-04 
-1.02335E-03 1.55345E-04 
-9.92132E-04 1.54720E-04 
-9.59812E-04 1.54073E-04 
-9.26407E-04 1.53405E-04 
-8.91930E-04 1.52715E-04 
-8.64531E-04 1.52167E-04 
-8.56402E-04 1.52004E-04 
-8.16940E-04 1.51214E-04 
-7.76310E-04 1.50401E-04 
-7.34545E-04 1.49566E-04 
-6.91683E-04 1.48708E-04 
-6.47760E-04 1.47829E-04 
-6.02816E-04 1.46929E-04 
-5.56893E-04 1.46010E-04 
-5.10033E-04 1.45073E-04 
-4.62279E-04 1.44117E-04 
-4.13672E-04 1.43144E-04 
-3.64258E-04 1.42156E-04 
-3.14078E-04 1.41151E-04 
-2.63175E-04 1.40133E-04 
-2.11588E-04 1.39100E-04 
-1.59359E-04 1.38055E-04 
-1.06527E-04 1.36998E-04 
-5.31284E-05 1.35929E-04 
-1.43764E-03 2.53390E-04 
-1.39911E-03 2.52447E-04 
-1.35910E-03 2.51469E-04 
-1.31762E-03 2.50454E-04 
-1.27468E-03 2.49404E-04 
-1.23030E-03 2.48318E-04 
-1.18450E-03 2.47198E-04 
-1.14810E-03 2.46307E-04 
-1.13730E-03 2.46043E-04 
-1.08488E-03 2.44761E-04 
-1.03090E-03 2.43441E-04 
-9.75424E-04 2.42084E-04 
-9.18490E-04 2.40691E-04 
-8.60148E-04 2.39264E-04 
-8.00453E-04 2.37804E-04 
-7.39459E-04 2.36312E-04 
-6.77223E-04 2.34789E-04 
-6.13802E-04 2.33238E-04 
-5.49253E-04 2.31659E-04 
-4.83633E-04 2.30054E-04 
-4.16999E-04 2.28424E-04 
-3.49407E-04 2.26771E-04 
-2.80912E-04 2.25095E-04 
-2.11566E-04 2.23399E-04 
-1.41422E-04 2.21683E-04 
-7.05303E-05 2.19949E-04 
-1.90464E-03 4.08687E-04 
-1.85356E-03 4.07160E-04 
-1.80053E-03 4.05575E-04 
-1.74555E-03 4.03932E-04 
-1.68864E-03 4.02231E-04 
-1.62981E-03 4.00473E-04 
-1.56911E-03 3.98659E-04 
-1.52087E-03 3.97217E-04 
-1.50655E-03 3.96790E-04 
-1.43708E-03 3.94713E-04 
-1.36555E-03 3.92576E-04 
-1.29204E-03 3.90378E-04 
-1.21659E-03 3.88124E-04 
-1.13929E-03 3.85813E-04 
-1.06020E-03 3.83449E-04 
-9.79386E-04 3.81034E-04 
-8.96934E-04 3.78570E-04 
-8.12917E-04 3.76059E-04 
-7.27409E-04 3.73504E-04 
-6.40488E-04 3.70906E-04 
-5.52228E-04 3.68268E-04 
-4.62704E-04 3.65592E-04 
-3.71988E-04 3.62881E-04 
-2.80152E-04 3.60136E-04 
-1.87263E-04 3.57360E-04 
-9.33895E-05 3.54555E-04 
-2.51521E-03 6.56004E-04 
-2.44772E-03 6.53541E-04 
-2.37764E-03 6.50984E-04 
-2.30499E-03 6.48333E-04 
-2.22979E-03 6.45588E-04 
-2.15206E-03 6.42752E-04 
-2.07186E-03 6.39825E-04 
-2.00812E-03 6.37500E-04 
-1.98921E-03 6.36810E-04 
-1.89743E-03 6.33460E-04 
-1.80294E-03 6.30012E-04 
-1.70583E-03 6.26469E-04 
-1.60618E-03 6.22832E-04 
-1.50407E-03 6.19106E-04 
-1.39961E-03 6.15294E-04 
-1.29289E-03 6.11400E-04 
-1.18401E-03 6.07427E-04 
-1.07307E-03 6.03378E-04 
-9.60163E-04 5.99258E-04 
-8.45401E-04 5.95070E-04 
-7.28879E-04 5.90818E-04 
-6.10696E-04 5.86506E-04 
-4.90948E-04 5.82136E-04 
-3.69730E-04 5.77712E-04 
-2.47132E-04 5.73238E-04 
-1.23242E-04 5.68717E-04 
-3.30926E-03 1.04725E-03 
-3.22038E-03 1.04330E-03 
-3.12810E-03 1.03919E-03 
-3.03243E-03 1.03493E-03 
-2.93341E-03 1.03052E-03 
-2.83108E-03 1.02596E-03 
-2.72549E-03 1.02126E-03 
-2.64159E-03 1.01753E-03 
-2.61669E-03 1.01642E-03 
-2.49587E-03 1.01104E-03 
-2.37150E-03 1.00550E-03 
-2.24369E-03 9.99808E-04 
-2.11254E-03 9.93968E-04 
-1.97817E-03 9.87985E-04 
-1.84071E-03 9.81864E-04 
-1.70029E-03 9.75612E-04 
-1.55704E-03 9.69233E-04 
-1.41108E-03 9.62734E-04 
-1.26256E-03 9.56120E-04 
-1.11161E-03 9.49398E-04 
-9.58355E-04 9.42574E-04 
-8.02930E-04 9.35653E-04 
-6.45460E-04 9.28641E-04 
-4.86070E-04 9.21543E-04 
-3.24880E-04 9.14365E-04 
-1.62007E-04 9.07113E-04 
-4.33355E-03 1.66025E-03 
-4.21703E-03 1.65392E-03 
-4.09606E-03 1.64736E-03 
-3.97066E-03 1.64055E-03 
-3.84087E-03 1.63351E-03 
-3.70676E-03 1.62622E-03 
-3.56837E-03 1.61871E-03 
-3.45842E-03 1.61274E-03 
-3.42580E-03 1.61097E-03 
-3.26748E-03 1.60238E-03 
-3.10453E-03 1.59353E-03 
-2.93707E-03 1.58444E-03 
-2.76527E-03 1.57512E-03 
-2.58926E-03 1.56556E-03 
-2.40923E-03 1.55579E-03 
-2.22533E-03 1.54581E-03 
-2.03774E-03 1.53562E-03 
-1.84663E-03 1.52525E-03 
-1.65218E-03 1.51469E-03 
-1.45457E-03 1.50396E-03 
-1.25396E-03 1.49307E-03 
-1.05054E-03 1.48203E-03 
-8.44461E-04 1.47084E-03 
-6.35894E-04 1.45952E-03 
-4.24996E-04 1.44807E-03 
-2.11919E-04 1.43650E-03 
-5.64257E-03 2.60988E-03 
-5.49064E-03 2.59983E-03 
-5.33292E-03 2.58941E-03 
-5.16944E-03 2.57860E-03 
-5.00025E-03 2.56742E-03 
-4.82544E-03 2.55586E-03 
-4.64508E-03 2.54394E-03 
-4.50178E-03 2.53447E-03 
-4.45927E-03 2.53166E-03 
-4.25298E-03 2.51802E-03 
-4.04066E-03 2.50398E-03 
-3.82249E-03 2.48956E-03 
-3.59869E-03 2.47477E-03 
-3.36944E-03 2.45961E-03 
-3.13497E-03 2.44411E-03 
-2.89550E-03 2.42828E-03 
-2.65125E-03 2.41213E-03 
-2.40245E-03 2.39568E-03 
-2.14933E-03 2.37895E-03 
-1.89213E-03 2.36194E-03 
-1.63107E-03 2.34468E-03 
-1.36638E-03 2.32718E-03 
-1.09827E-03 2.30946E-03 
-8.26961E-04 2.29152E-03 
-5.52655E-04 2.27338E-03 
-2.75555E-04 2.25506E-03 
-7.29673E-03 4.06120E-03 
-7.09993E-03 4.04538E-03 
-6.89564E-03 4.02896E-03 
-6.68392E-03 4.01194E-03 
-6.46482E-03 3.99432E-03 
-6.23846E-03 3.97613E-03 
-6.00494E-03 3.95735E-03 
-5.81943E-03 3.94244E-03 
-5.76441E-03 3.93802E-03 
-5.49737E-03 3.91655E-03 
-5.22258E-03 3.89446E-03 
-4.94027E-03 3.87176E-03 
-4.65069E-03 3.84848E-03 
-4.35411E-03 3.82464E-03 
-4.05082E-03 3.80025E-03 
-3.74111E-03 3.77535E-03 
-3.42526E-03 3.74996E-03 
-3.10358E-03 3.72409E-03 
-2.77638E-03 3.69779E-03 
-2.44394E-03 3.67106E-03 
-2.10658E-03 3.64393E-03 
-1.76457E-03 3.61643E-03 
-1.41821E-03 3.58858E-03 
-1.06777E-03 3.56040E-03 
-7.13525E-04 3.53191E-03 
-3.55734E-04 3.50314E-03 
-9.35922E-03 6.24377E-03 
-9.10626E-03 6.21909E-03 
-8.84370E-03 6.19347E-03 
-8.57162E-03 6.16691E-03 
-8.29011E-03 6.13944E-03 
-7.99930E-03 6.11106E-03 
-7.69933E-03 6.08179E-03 
-7.46107E-03 6.05853E-03 
-7.39040E-03 6.05164E-03 
-7.04748E-03 6.01817E-03 
-6.69466E-03 5.98373E-03 
-6.33223E-03 5.94836E-03 
-5.96055E-03 5.91208E-03 
-5.57995E-03 5.87493E-03 
-5.19080E-03 5.83695E-03 
-4.79348E-03 5.79816E-03 
-4.38837E-03 5.75862E-03 
-3.97586E-03 5.71835E-03 
-3.55634E-03 5.67739E-03 
-3.13021E-03 5.63579E-03 
-2.69783E-03 5.59358E-03 
-2.25960E-03 5.55079E-03 
-1.81588E-03 5.50747E-03 
-1.36704E-03 5.46364E-03 
-9.13408E-04 5.41935E-03 
-4.55338E-04 5.37462E-03 
-1.18914E-02 9.46561E-03 
-1.15691E-02 9.42751E-03 
-1.12348E-02 9.38798E-03 
-1.08883E-02 9.34702E-03 
-1.05298E-02 9.30464E-03 
-1.01596E-02 9.26087E-03 
-9.77783E-03 9.21572E-03 
-9.47461E-03 9.17987E-03 
-9.38468E-03 9.16924E-03 
-8.94836E-03 9.11765E-03 
-8.49952E-03 9.06457E-03 
-8.03856E-03 9.01006E-03 
-7.56593E-03 8.95417E-03 
-7.08205E-03 8.89694E-03 
-6.58742E-03 8.83844E-03 
-6.08251E-03 8.77872E-03 
-5.56782E-03 8.71784E-03 
-5.04385E-03 8.65586E-03 
-4.51111E-03 8.59285E-03 
-3.97008E-03 8.52884E-03 
-3.42127E-03 8.46392E-03 
-2.86517E-03 8.39813E-03 
-2.30224E-03 8.33152E-03 
-1.73295E-03 8.26416E-03 
-1.15775E-03 8.19610E-03 
-5.77069E-04 8.12739E-03 
-1.49450E-02 1.41207E-02 
-1.45387E-02 1.40627E-02 
-1.41173E-02 1.40025E-02 
-1.36806E-02 1.39401E-02 
-1.32290E-02 1.38756E-02 
-1.27626E-02 1.38089E-02 
-1.22818E-02 1.37402E-02 
-1.18999E-02 1.36856E-02 
-1.17867E-02 1.36695E-02 
-1.12374E-02 1.35910E-02 
-1.06725E-02 1.35102E-02 
-1.00924E-02 1.34273E-02 
-9.49780E-03 1.33423E-02 
-8.88922E-03 1.32553E-02 
-8.26727E-03 1.31664E-02 
-7.63256E-03 1.30757E-02 
-6.98574E-03 1.29832E-02 
-6.32744E-03 1.28891E-02 
-5.65830E-03 1.27934E-02 
-4.97896E-03 1.26962E-02 
-4.29006E-03 1.25977E-02 
-3.59220E-03 1.24979E-02 
-2.88598E-03 1.23969E-02 
-2.17202E-03 1.22948E-02 
-1.45085E-03 1.21916E-02 
-7.23048E-04 1.20875E-02 
-1.85599E-02 2.06990E-02 
-1.80536E-02 2.06118E-02 
-1.75284E-02 2.05214E-02 
-1.69843E-02 2.04277E-02 
-1.64218E-02 2.03308E-02 
-1.58410E-02 2.02308E-02 
-1.52423E-02 2.01276E-02 
-1.47670E-02 2.00458E-02 
-1.46260E-02 2.00215E-02 
-1.39425E-02 1.99037E-02 
-1.32396E-02 1.97827E-02 
-1.25182E-02 1.96584E-02 
-1.17789E-02 1.95310E-02 
-1.10224E-02 1.94006E-02 
-1.02496E-02 1.92674E-02 
-9.46118E-03 1.91315E-02 
-8.65795E-03 1.89931E-02 
-7.84075E-03 1.88522E-02 
-7.01037E-03 1.87090E-02 
-6.16762E-03 1.85637E-02 
-5.31330E-03 1.84164E-02 
-4.44819E-03 1.82672E-02 
-3.57304E-03 1.81162E-02 
-2.68860E-03 1.79637E-02 
-1.79559E-03 1.78096E-02 
-8.94679E-04 1.76541E-02 
-2.27267E-02 2.97114E-02 
-2.21040E-02 2.95827E-02 
-2.14583E-02 2.94492E-02 
-2.07896E-02 2.93110E-02 
-2.00983E-02 2.91681E-02 
-1.93848E-02 2.90205E-02 
-1.86494E-02 2.88685E-02 
-1.80658E-02 2.87478E-02 
-1.78928E-02 2.87120E-02 
-1.70538E-02 2.85384E-02 
-1.61914E-02 2.83600E-02 
-1.53064E-02 2.81770E-02 
-1.43999E-02 2.79894E-02 
-1.34727E-02 2.77975E-02 
-1.25257E-02 2.76015E-02 
-1.15600E-02 2.74016E-02 
-1.05765E-02 2.71980E-02 
-9.57632E-03 2.69909E-02 
-8.56040E-03 2.67805E-02 
-7.52977E-03 2.65670E-02 
-6.48541E-03 2.63507E-02 
-5.42831E-03 2.61317E-02 
-4.35939E-03 2.59102E-02 
-3.27960E-03 2.56864E-02 
-2.18980E-03 2.54605E-02 
-1.09086E-03 2.52326E-02 
-2.74366E-02 4.17685E-02 
-2.66811E-02 4.15817E-02 
-2.58979E-02 4.13880E-02 
-2.50871E-02 4.11875E-02 
-2.42491E-02 4.09803E-02 
-2.33844E-02 4.07664E-02 
-2.24936E-02 4.05460E-02 
-2.17868E-02 4.03712E-02 
-2.15773E-02 4.03193E-02 
-2.05616E-02 4.00680E-02 
-1.95179E-02 3.98097E-02 
-1.84475E-02 3.95447E-02 
-1.73513E-02 3.92733E-02 
-1.62306E-02 3.89957E-02 
-1.50865E-02 3.87123E-02 
-1.39202E-02 3.84234E-02 
-1.27330E-02 3.81292E-02 
-1.15262E-02 3.78301E-02 
-1.03010E-02 3.75264E-02 
-9.05867E-03 3.72184E-02 
-7.80036E-03 3.69063E-02 
-6.52731E-03 3.65905E-02 
-5.24067E-03 3.62713E-02 
-3.94159E-03 3.59489E-02 
-2.63114E-03 3.56236E-02 
-1.31038E-03 3.52956E-02 
-3.26222E-02 5.74190E-02 
-3.17188E-02 5.71530E-02 
-3.07825E-02 5.68773E-02 
-2.98136E-02 5.65919E-02 
-2.88125E-02 5.62970E-02 
-2.77800E-02 5.59927E-02 
-2.67166E-02 5.56794E-02 
-2.58731E-02 5.54307E-02 
-2.56232E-02 5.53571E-02 
-2.44116E-02 5.49998E-02 
-2.31673E-02 5.46329E-02 
-2.18916E-02 5.42566E-02 
-2.05858E-02 5.38713E-02 
-1.92515E-02 5.34775E-02 
-1.78899E-02 5.30756E-02 
-1.65027E-02 5.26659E-02 
-1.50914E-02 5.22490E-02 
-1.36574E-02 5.18254E-02 
-1.22023E-02 5.13953E-02 
-1.07277E-02 5.09594E-02 
-9.23498E-03 5.05179E-02 
-7.72559E-03 5.00714E-02 
-6.20097E-03 4.96203E-02 
-4.66248E-03 4.91649E-02 
-3.11144E-03 4.87056E-02 
-1.54911E-03 4.82428E-02 
-3.81835E-02 7.71379E-02 
-3.71193E-02 7.67665E-02 
-3.60167E-02 7.63815E-02 
-3.48761E-02 7.59832E-02 
-3.36981E-02 7.55718E-02 
-3.24836E-02 7.51474E-02 
-3.12334E-02 7.47105E-02 
-3.02421E-02 7.43639E-02 
-2.99483E-02 7.42613E-02 
-2.85251E-02 7.37636E-02 
-2.70641E-02 7.32525E-02 
-2.55671E-02 7.27287E-02 
-2.40355E-02 7.21926E-02 
-2.24713E-02 7.16448E-02 
-2.08761E-02 7.10860E-02 
-1.92517E-02 7.05168E-02 
-1.76000E-02 6.99378E-02 
-1.59228E-02 6.93497E-02 
-1.42220E-02 6.87530E-02 
-1.24994E-02 6.81484E-02 
-1.07567E-02 6.75365E-02 
-8.99569E-03 6.69179E-02 
-7.21805E-03 6.62932E-02 
-5.42541E-03 6.56629E-02 
-3.61936E-03 6.50277E-02 
-1.80138E-03 6.43880E-02 
-4.39864E-02 1.01245E-01 
-4.27517E-02 1.00737E-01 
-4.14728E-02 1.00210E-01 
-4.01505E-02 9.96651E-02 
-3.87854E-02 9.91025E-02 
-3.73786E-02 9.85225E-02 
-3.59311E-02 9.79255E-02 
-3.47839E-02 9.74522E-02 
-3.44441E-02 9.73120E-02 
-3.27979E-02 9.66325E-02 
-3.11091E-02 9.59352E-02 
-2.93795E-02 9.52207E-02 
-2.76111E-02 9.44898E-02 
-2.58060E-02 9.37435E-02 
-2.39664E-02 9.29824E-02 
-2.20943E-02 9.22076E-02 
-2.01920E-02 9.14198E-02 
-1.82616E-02 9.06200E-02 
-1.63053E-02 8.98091E-02 
-1.43252E-02 8.89878E-02 
-1.23235E-02 8.81571E-02 
-1.03023E-02 8.73178E-02 
-8.26337E-03 8.64707E-02 
-6.20881E-03 8.56166E-02 
-4.14040E-03 8.47563E-02 
-2.05992E-03 8.38904E-02 
-4.98700E-02 1.29839E-01 
-4.84589E-02 1.29157E-01 
-4.69981E-02 1.28451E-01 
-4.54883E-02 1.27721E-01 
-4.39304E-02 1.26967E-01 
-4.23257E-02 1.26190E-01 
-4.06755E-02 1.25391E-01 
-3.93682E-02 1.24758E-01 
-3.89810E-02 1.24570E-01 
-3.71064E-02 1.23662E-01 
-3.51843E-02 1.22730E-01 
-3.32171E-02 1.21775E-01 
-3.12071E-02 1.20799E-01 
-2.91567E-02 1.19803E-01 
-2.70685E-02 1.18788E-01 
-2.49449E-02 1.17755E-01 
-2.27886E-02 1.16705E-01 
-2.06022E-02 1.15640E-01 
-1.83880E-02 1.14561E-01 
-1.61487E-02 1.13468E-01 
-1.38866E-02 1.12364E-01 
-1.16043E-02 1.11249E-01 
-9.30386E-03 1.10125E-01 
-6.98768E-03 1.08991E-01 
-4.65783E-03 1.07851E-01 
-2.31637E-03 1.06703E-01 
-5.56557E-02 1.62739E-01 
-5.40671E-02 1.61843E-01 
-5.24234E-02 1.60916E-01 
-5.07253E-02 1.59957E-01 
-4.89742E-02 1.58968E-01 
-4.71715E-02 1.57950E-01 
-4.53185E-02 1.56902E-01 
-4.38514E-02 1.56072E-01 
-4.34171E-02 1.55826E-01 
-4.13148E-02 1.54636E-01 
-3.91607E-02 1.53415E-01 
-3.69576E-02 1.52166E-01 
-3.47082E-02 1.50890E-01 
-3.24152E-02 1.49588E-01 
-3.00817E-02 1.48261E-01 
-2.77106E-02 1.46913E-01 
-2.53048E-02 1.45543E-01 
-2.28673E-02 1.44154E-01 
-2.04010E-02 1.42748E-01 
-1.79087E-02 1.41325E-01 
-1.53933E-02 1.39888E-01 
-1.28576E-02 1.38438E-01 
-1.03040E-02 1.36976E-01 
-7.73529E-03 1.35505E-01 
-5.15377E-03 1.34024E-01 
-2.56179E-03 1.32536E-01 
-6.11633E-02 1.99485E-01 
-5.94009E-02 1.98331E-01 
-5.75783E-02 1.97138E-01 
-5.56966E-02 1.95905E-01 
-5.37572E-02 1.94633E-01 
-5.17617E-02 1.93324E-01 
-4.97120E-02 1.91978E-01 
-4.80900E-02 1.90912E-01 
-4.76100E-02 1.90596E-01 
-4.52874E-02 1.89069E-01 
-4.29095E-02 1.87503E-01 
-4.04792E-02 1.85902E-01 
-3.79998E-02 1.84266E-01 
-3.54744E-02 1.82599E-01 
-3.29064E-02 1.80902E-01 
-3.02993E-02 1.79177E-01 
-2.76563E-02 1.77427E-01 
-2.49807E-02 1.75653E-01 
-2.22760E-02 1.73858E-01 
-1.95454E-02 1.72043E-01 
-1.67920E-02 1.70212E-01 
-1.40190E-02 1.68365E-01 
-1.12292E-02 1.66504E-01 
-8.42560E-03 1.64632E-01 
-5.61084E-03 1.62750E-01 
-2.78756E-03 1.60860E-01 
-6.61962E-02 2.39122E-01 
-6.42695E-02 2.37668E-01 
-6.22781E-02 2.36164E-01 
-6.02233E-02 2.34611E-01 
-5.81068E-02 2.33010E-01 
-5.59305E-02 2.31362E-01 
-5.36965E-02 2.29669E-01 
-5.19297E-02 2.28329E-01 
-5.14070E-02 2.27932E-01 
-4.88792E-02 2.26013E-01 
-4.62932E-02 2.24047E-01 
-4.36523E-02 2.22037E-01 
-4.09603E-02 2.19986E-01 
-3.82207E-02 2.17896E-01 
-3.54374E-02 2.15770E-01 
-3.26142E-02 2.13611E-01 
-2.97547E-02 2.11422E-01 
-2.68629E-02 2.09204E-01 
-2.39423E-02 2.06961E-01 
-2.09966E-02 2.04696E-01 
-1.80294E-02 2.02411E-01 
-1.50441E-02 2.00109E-01 
-1.20438E-02 1.97792E-01 
-9.03194E-03 1.95462E-01 
-6.01132E-03 1.93121E-01 
-2.98486E-03 1.90773E-01 
-7.06627E-02 2.81164E-01 
-6.85837E-02 2.79363E-01 
-6.64361E-02 2.77501E-01 
-6.42215E-02 2.75579E-01 
-6.19420E-02 2.73599E-01 
-5.95996E-02 2.71562E-01 
-5.71969E-02 2.69471E-01 
-5.52979E-02 2.67816E-01 
-5.47363E-02 2.67326E-01 
-5.20217E-02 2.64957E-01 
-4.92468E-02 2.62532E-01 
-4.64156E-02 2.60055E-01 
-4.35322E-02 2.57529E-01 
-4.06005E-02 2.54956E-01 
-3.76249E-02 2.52341E-01 
-3.46094E-02 2.49687E-01 
-3.15584E-02 2.46997E-01 
-2.84759E-02 2.44275E-01 
-2.53661E-02 2.41524E-01 
-2.22329E-02 2.38747E-01 
-1.90802E-02 2.35949E-01 
-1.59117E-02 2.33131E-01 
-1.27310E-02 2.30297E-01 
-9.54164E-03 2.27451E-01 
-6.34678E-03 2.24593E-01 
-3.14953E-03 2.21728E-01 
-7.43932E-02 3.24087E-01 
-7.21792E-02 3.21899E-01 
-6.98937E-02 3.19638E-01 
-6.75386E-02 3.17305E-01 
-6.51159E-02 3.14903E-01 
-6.26284E-02 3.12433E-01 
-6.00787E-02 3.09898E-01 
-5.80649E-02 3.07894E-01 
-5.74696E-02 3.07301E-01 
-5.45935E-02 3.04433E-01 
-5.16562E-02 3.01500E-01 
-4.86620E-02 2.98505E-01 
-4.56155E-02 2.95452E-01 
-4.25211E-02 2.92346E-01 
-3.93834E-02 2.89191E-01 
-3.62070E-02 2.85991E-01 
-3.29965E-02 2.82751E-01 
-2.97565E-02 2.79474E-01 
-2.64913E-02 2.76165E-01 
-2.32053E-02 2.72828E-01 
-1.99026E-02 2.69467E-01 
-1.65874E-02 2.66086E-01 
-1.32634E-02 2.62688E-01 
-9.93441E-03 2.59278E-01 
-6.60383E-03 2.55858E-01 
-3.27498E-03 2.52432E-01 
-7.73082E-02 3.66768E-01 
-7.49796E-02 3.64157E-01 
-7.25774E-02 3.61459E-01 
-7.01038E-02 3.58678E-01 
-6.75612E-02 3.55815E-01 
-6.49525E-02 3.52873E-01 
-6.22805E-02 3.49855E-01 
-6.01718E-02 3.47470E-01 
-5.95487E-02 3.46765E-01 
-5.65400E-02 3.43355E-01 
-5.34701E-02 3.39870E-01 
-5.03438E-02 3.36314E-01 
-4.71661E-02 3.32692E-01 
-4.39417E-02 3.29009E-01 
-4.06757E-02 3.25271E-01 
-3.73731E-02 3.21482E-01 
-3.40387E-02 3.17648E-01 
-3.06775E-02 3.13775E-01 
-2.72942E-02 3.09866E-01 
-2.38935E-02 3.05928E-01 
-2.04797E-02 3.01965E-01 
-1.70572E-02 2.97981E-01 
-1.36300E-02 2.93981E-01 
-1.02022E-02 2.89970E-01 
-6.77721E-03 2.85951E-01 
-3.35866E-03 2.81928E-01 
-7.93473E-02 4.07937E-01 
-7.69270E-02 4.04873E-01 
-7.44319E-02 4.01710E-01 
-7.18646E-02 3.98449E-01 
-6.92276E-02 3.95095E-01 
-6.65243E-02 3.91650E-01 
-6.37578E-02 3.88119E-01 
-6.15761E-02 3.85329E-01 
-6.09317E-02 3.84505E-01 
-5.78220E-02 3.80519E-01 
-5.46523E-02 3.76449E-01 
-5.14277E-02 3.72298E-01 
-4.81534E-02 3.68073E-01 
-4.48347E-02 3.63781E-01 
-4.14770E-02 3.59428E-01 
-3.80854E-02 3.55019E-01 
-3.46654E-02 3.50561E-01 
-3.12220E-02 3.46061E-01 
-2.77602E-02 3.41524E-01 
-2.42851E-02 3.36957E-01 
-2.08011E-02 3.32364E-01 
-1.73129E-02 3.27752E-01 
-1.38246E-02 3.23125E-01 
-1.03404E-02 3.18489E-01 
-6.86412E-03 3.13849E-01 
-3.39925E-03 3.09208E-01 
-8.04814E-02 4.46355E-01 
-7.79939E-02 4.42817E-01 
-7.54316E-02 4.39167E-01 
-7.27970E-02 4.35407E-01 
-7.00932E-02 4.31541E-01 
-6.73237E-02 4.27573E-01 
-6.44919E-02 4.23507E-01 
-6.22606E-02 4.20297E-01 
-6.16018E-02 4.19348E-01 
-5.84247E-02 4.14766E-01 
-5.51896E-02 4.10089E-01 
-5.19020E-02 4.05323E-01 
-4.85676E-02 4.00477E-01 
-4.51917E-02 3.95556E-01 
-4.17801E-02 3.90569E-01 
-3.83384E-02 3.85523E-01 
-3.48721E-02 3.80426E-01 
-3.13865E-02 3.75283E-01 
-2.78870E-02 3.70104E-01 
-2.43785E-02 3.64894E-01 
-2.08661E-02 3.59660E-01 
-1.73542E-02 3.54408E-01 
-1.38473E-02 3.49146E-01 
-1.03496E-02 3.43877E-01 
-6.86496E-03 3.38608E-01 
-3.39705E-03 3.33344E-01 
-8.07106E-02 4.80867E-01 
-7.81815E-02 4.76846E-01 
-7.55785E-02 4.72699E-01 
-7.29042E-02 4.68430E-01 
-7.01619E-02 4.64043E-01 
-6.73555E-02 4.59542E-01 
-6.44886E-02 4.54934E-01 
-6.22314E-02 4.51298E-01 
-6.15653E-02 4.50224E-01 
-5.83550E-02 4.45037E-01 
-5.50898E-02 4.39747E-01 
-5.17753E-02 4.34360E-01 
-4.84174E-02 4.28887E-01 
-4.50219E-02 4.23334E-01 
-4.15947E-02 4.17711E-01 
-3.81416E-02 4.12027E-01 
-3.46683E-02 4.06289E-01 
