PdfType: replica
-4.59067E-06 5.19941E-05 
2.70623E-06 5.16334E-05 
1.00820E-05 5.12688E-05 
-1.78142E-04 8.99970E-05 
-1.72744E-04 8.96914E-05 
-1.67138E-04 8.93740E-05 
-1.61326E-04 8.90449E-05 
-1.55309E-04 8.87042E-05 
-1.49089E-04 8.83520E-05 
-1.42669E-04 8.79885E-05 
-1.37567E-04 8.76996E-05 
-1.36054E-04 8.76139E-05 
-1.28705E-04 8.71978E-05 
-1.21139E-04 8.67694E-05 
-1.13361E-04 8.63289E-05 
-1.05378E-04 8.58769E-05 
-9.71966E-05 8.54137E-05 
-8.88250E-05 8.49397E-05 
-8.02704E-05 8.44553E-05 
-7.15407E-05 8.39610E-05 
-6.26438E-05 8.34572E-05 
-5.35877E-05 8.29444E-05 
-4.43804E-05 8.24231E-05 
-3.50298E-05 8.18936E-05 
-2.55437E-05 8.13565E-05 
-1.59297E-05 8.08121E-05 
-6.19539E-06 8.02609E-05 
3.65219E-06 7.97033E-05 
1.36060E-05 7.91397E-05 
-2.40223E-04 1.38769E-04 
-2.32942E-04 1.38297E-04 
-2.25381E-04 1.37806E-04 
-2.17542E-04 1.37298E-04 
-2.09426E-04 1.36771E-04 
-2.01038E-04 1.36227E-04 
-1.92380E-04 1.35666E-04 
-1.85499E-04 1.35219E-04 
-1.83457E-04 1.35087E-04 
-1.73547E-04 1.34444E-04 
-1.63343E-04 1.33782E-04 
-1.52853E-04 1.33102E-04 
-1.42088E-04 1.32404E-04 
-1.31055E-04 1.31688E-04 
-1.19766E-04 1.30956E-04 
-1.08230E-04 1.30207E-04 
-9.64587E-05 1.29444E-04 
-8.44620E-05 1.28666E-04 
-7.22509E-05 1.27874E-04 
-5.98362E-05 1.27068E-04 
-4.72286E-05 1.26251E-04 
-3.44387E-05 1.25421E-04 
-2.14766E-05 1.24580E-04 
-8.35256E-06 1.23729E-04 
4.92379E-06 1.22868E-04 
1.83430E-05 1.21997E-04 
-3.23554E-04 2.13633E-04 
-3.13745E-04 2.12904E-04 
-3.03559E-04 2.12147E-04 
-2.92997E-04 2.11362E-04 
-2.82064E-04 2.10550E-04 
-2.70763E-04 2.09710E-04 
-2.59099E-04 2.08843E-04 
-2.49830E-04 2.08155E-04 
-2.47080E-04 2.07950E-04 
-2.33729E-04 2.06958E-04 
-2.19984E-04 2.05937E-04 
-2.05854E-04 2.04887E-04 
-1.91353E-04 2.03809E-04 
-1.76493E-04 2.02705E-04 
-1.61288E-04 2.01575E-04 
-1.45751E-04 2.00420E-04 
-1.29896E-04 1.99242E-04 
-1.13739E-04 1.98041E-04 
-9.72939E-05 1.96819E-04 
-8.05750E-05 1.95577E-04 
-6.35967E-05 1.94315E-04 
-4.63734E-05 1.93035E-04 
-2.89189E-05 1.91738E-04 
-1.12468E-05 1.90425E-04 
6.62980E-06 1.89096E-04 
2.46981E-05 1.87754E-04 
-4.35353E-04 3.28464E-04 
-4.22149E-04 3.27339E-04 
-4.08439E-04 3.26172E-04 
-3.94224E-04 3.24961E-04 
-3.79508E-04 3.23708E-04 
-3.64298E-04 3.22412E-04 
-3.48601E-04 3.21075E-04 
-3.36126E-04 3.20013E-04 
-3.32425E-04 3.19698E-04 
-3.14458E-04 3.18168E-04 
-2.95960E-04 3.16592E-04 
-2.76946E-04 3.14973E-04 
-2.57433E-04 3.13311E-04 
-2.37437E-04 3.11608E-04 
-2.16977E-04 3.09866E-04 
-1.96072E-04 3.08085E-04 
-1.74741E-04 3.06268E-04 
-1.53003E-04 3.04417E-04 
-1.30878E-04 3.02533E-04 
-1.08386E-04 3.00617E-04 
-8.55457E-05 2.98672E-04 
-6.23769E-05 2.96699E-04 
-3.88980E-05 2.94699E-04 
-1.51274E-05 2.92674E-04 
8.91720E-06 2.90627E-04 
3.32187E-05 2.88557E-04 
-5.84657E-04 5.03725E-04 
-5.66917E-04 5.01993E-04 
-5.48497E-04 5.00195E-04 
-5.29399E-04 4.98330E-04 
-5.09629E-04 4.96400E-04 
-4.89196E-04 4.94406E-04 
-4.68109E-04 4.92347E-04 
-4.51351E-04 4.90711E-04 
-4.46380E-04 4.90226E-04 
-4.22246E-04 4.87870E-04 
-3.97399E-04 4.85444E-04 
-3.71860E-04 4.82951E-04 
-3.45652E-04 4.80393E-04 
-3.18797E-04 4.77771E-04 
-2.91320E-04 4.75089E-04 
-2.63246E-04 4.72348E-04 
-2.34601E-04 4.69552E-04 
-2.05412E-04 4.66702E-04 
-1.75704E-04 4.63802E-04 
-1.45505E-04 4.60854E-04 
-1.14840E-04 4.57861E-04 
-8.37348E-05 4.54824E-04 
-5.22153E-05 4.51747E-04 
-2.03060E-05 4.48632E-04 
1.19695E-05 4.45481E-04 
4.45881E-05 4.42297E-04 
-7.83278E-04 7.70026E-04 
-7.59498E-04 7.67365E-04 
-7.34806E-04 7.64601E-04 
-7.09207E-04 7.61737E-04 
-6.82709E-04 7.58771E-04 
-6.55322E-04 7.55706E-04 
-6.27061E-04 7.52543E-04 
-6.04602E-04 7.50030E-04 
-5.97939E-04 7.49284E-04 
-5.65597E-04 7.45665E-04 
-5.32302E-04 7.41938E-04 
-4.98080E-04 7.38108E-04 
-4.62964E-04 7.34178E-04 
-4.26982E-04 7.30151E-04 
-3.90169E-04 7.26032E-04 
-3.52559E-04 7.21822E-04 
-3.14186E-04 7.17528E-04 
-2.75087E-04 7.13152E-04 
-2.35295E-04 7.08698E-04 
-1.94847E-04 7.04172E-04 
-1.53778E-04 6.99575E-04 
-1.12123E-04 6.94913E-04 
-6.99156E-05 6.90190E-04 
-2.71886E-05 6.85408E-04 
1.60260E-05 6.80571E-04 
5.96969E-05 6.75683E-04 
-1.04609E-03 1.17218E-03 
-1.01431E-03 1.16811E-03 
-9.81310E-04 1.16387E-03 
-9.47099E-04 1.15948E-03 
-9.11689E-04 1.15494E-03 
-8.75094E-04 1.15024E-03 
-8.37331E-04 1.14540E-03 
-8.07324E-04 1.14155E-03 
-7.98422E-04 1.14040E-03 
-7.55212E-04 1.13486E-03 
-7.10731E-04 1.12915E-03 
-6.65017E-04 1.12329E-03 
-6.18109E-04 1.11727E-03 
-5.70050E-04 1.11110E-03 
-5.20884E-04 1.10479E-03 
-4.70656E-04 1.09834E-03 
-4.19414E-04 1.09177E-03 
-3.67205E-04 1.08507E-03 
-3.14076E-04 1.07825E-03 
-2.60075E-04 1.07132E-03 
-2.05250E-04 1.06429E-03 
-1.49646E-04 1.05715E-03 
-9.33095E-05 1.04992E-03 
-3.62844E-05 1.04260E-03 
2.13865E-05 1.03520E-03 
7.96615E-05 1.02772E-03 
-1.39209E-03 1.77590E-03 
-1.34976E-03 1.76967E-03 
-1.30580E-03 1.76320E-03 
-1.26024E-03 1.75650E-03 
-1.21308E-03 1.74956E-03 
-1.16435E-03 1.74239E-03 
-1.11407E-03 1.73499E-03 
-1.07411E-03 1.72911E-03 
-1.06226E-03 1.72736E-03 
-1.00473E-03 1.71890E-03 
-9.45518E-04 1.71018E-03 
-8.84665E-04 1.70122E-03 
-8.22229E-04 1.69204E-03 
-7.58265E-04 1.68262E-03 
-6.92834E-04 1.67299E-03 
-6.25997E-04 1.66316E-03 
-5.57816E-04 1.65312E-03 
-4.88355E-04 1.64290E-03 
-4.17677E-04 1.63250E-03 
-3.45847E-04 1.62192E-03 
-2.72926E-04 1.61119E-03 
-1.98979E-04 1.60031E-03 
-1.24063E-04 1.58928E-03 
-4.82409E-05 1.57812E-03 
2.84323E-05 1.56683E-03 
1.05900E-04 1.55543E-03 
-1.84410E-03 2.67425E-03 
-1.78796E-03 2.66477E-03 
-1.72967E-03 2.65493E-03 
-1.66925E-03 2.64473E-03 
-1.60672E-03 2.63418E-03 
-1.54211E-03 2.62327E-03 
-1.47545E-03 2.61201E-03 
-1.42249E-03 2.60307E-03 
-1.40678E-03 2.60042E-03 
-1.33053E-03 2.58755E-03 
-1.25204E-03 2.57430E-03 
-1.17140E-03 2.56068E-03 
-1.08867E-03 2.54671E-03 
-1.00392E-03 2.53240E-03 
-9.17244E-04 2.51777E-03 
-8.28710E-04 2.50282E-03 
-7.38407E-04 2.48757E-03 
-6.46419E-04 2.47204E-03 
-5.52831E-04 2.45624E-03 
-4.57729E-04 2.44018E-03 
-3.61196E-04 2.42388E-03 
-2.63315E-04 2.40735E-03 
-1.64167E-04 2.39061E-03 
-6.38305E-05 2.37366E-03 
3.76180E-05 2.35653E-03 
1.40104E-04 2.33923E-03 
-2.42938E-03 3.99741E-03 
-2.35531E-03 3.98306E-03 
-2.27842E-03 3.96817E-03 
-2.19872E-03 3.95273E-03 
-2.11626E-03 3.93675E-03 
-2.03105E-03 3.92025E-03 
-1.94315E-03 3.90322E-03 
-1.87332E-03 3.88969E-03 
-1.85260E-03 3.88567E-03 
-1.75208E-03 3.86620E-03 
-1.64863E-03 3.84616E-03 
-1.54234E-03 3.82556E-03 
-1.43331E-03 3.80444E-03 
-1.32165E-03 3.78280E-03 
-1.20745E-03 3.76068E-03 
-1.09083E-03 3.73808E-03 
-9.71890E-04 3.71504E-03 
-8.50752E-04 3.69156E-03 
-7.27526E-04 3.66769E-03 
-6.02325E-04 3.64342E-03 
-4.75260E-04 3.61880E-03 
-3.46441E-04 3.59384E-03 
-2.15975E-04 3.56856E-03 
-8.39675E-05 3.54298E-03 
4.94814E-05 3.51711E-03 
1.84273E-04 3.49099E-03 
-3.17918E-03 5.92249E-03 
-3.08207E-03 5.90090E-03 
-2.98128E-03 5.87849E-03 
-2.87683E-03 5.85527E-03 
-2.76876E-03 5.83124E-03 
-2.65711E-03 5.80641E-03 
-2.54194E-03 5.78080E-03 
-2.45046E-03 5.76046E-03 
-2.42333E-03 5.75443E-03 
-2.29166E-03 5.72515E-03 
-2.15618E-03 5.69502E-03 
-2.01701E-03 5.66407E-03 
-1.87427E-03 5.63233E-03 
-1.72811E-03 5.59982E-03 
-1.57865E-03 5.56658E-03 
-1.42605E-03 5.53264E-03 
-1.27044E-03 5.49803E-03 
-1.11199E-03 5.46279E-03 
-9.50837E-04 5.42695E-03 
-7.87130E-04 5.39053E-03 
-6.21019E-04 5.35358E-03 
-4.52648E-04 5.31613E-03 
-2.82157E-04 5.27820E-03 
-1.09687E-04 5.23983E-03 
6.46310E-05 5.20105E-03 
2.40667E-04 5.16189E-03 
-4.12763E-03 8.68273E-03 
-4.00128E-03 8.65048E-03 
-3.87016E-03 8.61702E-03 
-3.73429E-03 8.58234E-03 
-3.59372E-03 8.54646E-03 
-3.44854E-03 8.50940E-03 
-3.29880E-03 8.47117E-03 
-3.17987E-03 8.44081E-03 
-3.14460E-03 8.43181E-03 
-2.97346E-03 8.38812E-03 
-2.79740E-03 8.34317E-03 
-2.61658E-03 8.29701E-03 
-2.43117E-03 8.24967E-03 
-2.24134E-03 8.20120E-03 
-2.04728E-03 8.15165E-03 
-1.84917E-03 8.10106E-03 
-1.64722E-03 8.04949E-03 
-1.44161E-03 7.99698E-03 
-1.23254E-03 7.94359E-03 
-1.02021E-03 7.88936E-03 
-8.04818E-04 7.83434E-03 
-5.86544E-04 7.77859E-03 
-3.65576E-04 7.72215E-03 
-1.42098E-04 7.66506E-03 
8.37180E-05 7.60737E-03 
3.11702E-04 7.54913E-03 
-5.31000E-03 1.25746E-02 
-5.14703E-03 1.25268E-02 
-4.97792E-03 1.24773E-02 
-4.80273E-03 1.24259E-02 
-4.62152E-03 1.23728E-02 
-4.43438E-03 1.23180E-02 
-4.24141E-03 1.22614E-02 
-4.08818E-03 1.22165E-02 
-4.04273E-03 1.22032E-02 
-3.82228E-03 1.21386E-02 
-3.59554E-03 1.20721E-02 
-3.36272E-03 1.20039E-02 
-3.12405E-03 1.19339E-02 
-2.87976E-03 1.18623E-02 
-2.63007E-03 1.17891E-02 
-2.37526E-03 1.17143E-02 
-2.11556E-03 1.16382E-02 
-1.85124E-03 1.15607E-02 
-1.58254E-03 1.14819E-02 
-1.30973E-03 1.14018E-02 
-1.03306E-03 1.13207E-02 
-7.52773E-04 1.12385E-02 
-4.69112E-04 1.11553E-02 
-1.82314E-04 1.10711E-02 
1.07395E-04 1.09861E-02 
3.99796E-04 1.09003E-02 
-6.75935E-03 1.79567E-02 
-6.55123E-03 1.78867E-02 
-6.33533E-03 1.78141E-02 
-6.11169E-03 1.77389E-02 
-5.88043E-03 1.76611E-02 
-5.64165E-03 1.75808E-02 
-5.39550E-03 1.74979E-02 
-5.20008E-03 1.74322E-02 
-5.14213E-03 1.74127E-02 
-4.86106E-03 1.73181E-02 
-4.57205E-03 1.72208E-02 
-4.27538E-03 1.71210E-02 
-3.97134E-03 1.70186E-02 
-3.66022E-03 1.69139E-02 
-3.34235E-03 1.68069E-02 
-3.01804E-03 1.66977E-02 
-2.68762E-03 1.65864E-02 
-2.35143E-03 1.64732E-02 
-2.00980E-03 1.63581E-02 
-1.66305E-03 1.62413E-02 
-1.31151E-03 1.61229E-02 
-9.55505E-04 1.60030E-02 
-5.95342E-04 1.58816E-02 
-2.31330E-04 1.57589E-02 
1.36244E-04 1.56350E-02 
5.07094E-04 1.55100E-02 
-8.50565E-03 2.52535E-02 
-8.24276E-03 2.51520E-02 
-7.97011E-03 2.50468E-02 
-7.68778E-03 2.49377E-02 
-7.39588E-03 2.48250E-02 
-7.09458E-03 2.47087E-02 
-6.78406E-03 2.45887E-02 
-6.53760E-03 2.44935E-02 
-6.46453E-03 2.44653E-02 
-6.11016E-03 2.43284E-02 
-5.74592E-03 2.41877E-02 
-5.37215E-03 2.40433E-02 
-4.98922E-03 2.38953E-02 
-4.59752E-03 2.37439E-02 
-4.19746E-03 2.35892E-02 
-3.78945E-03 2.34315E-02 
-3.37392E-03 2.32708E-02 
-2.95130E-03 2.31074E-02 
-2.52199E-03 2.29413E-02 
-2.08645E-03 2.27728E-02 
-1.64507E-03 2.26020E-02 
-1.19826E-03 2.24291E-02 
-7.46437E-04 2.22542E-02 
-2.89977E-04 2.20775E-02 
1.70747E-04 2.18991E-02 
6.35371E-04 2.17192E-02 
-1.05574E-02 3.48700E-02 
-1.02296E-02 3.47250E-02 
-9.88979E-03 3.45745E-02 
-9.53799E-03 3.44188E-02 
-9.17439E-03 3.42578E-02 
-8.79920E-03 3.40917E-02 
-8.41265E-03 3.39205E-02 
-8.10594E-03 3.37846E-02 
-8.01502E-03 3.37444E-02 
-7.57420E-03 3.35491E-02 
-7.12127E-03 3.33484E-02 
-6.65666E-03 3.31425E-02 
-6.18088E-03 3.29316E-02 
-5.69440E-03 3.27159E-02 
-5.19775E-03 3.24956E-02 
-4.69145E-03 3.22711E-02 
-4.17606E-03 3.20424E-02 
-3.65210E-03 3.18099E-02 
-3.12011E-03 3.15738E-02 
-2.58064E-03 3.13343E-02 
-2.03422E-03 3.10917E-02 
-1.48135E-03 3.08461E-02 
-9.22548E-04 3.05978E-02 
-3.58301E-04 3.03471E-02 
2.10923E-04 3.00941E-02 
7.84667E-04 2.98390E-02 
-1.29256E-02 4.72819E-02 
-1.25222E-02 4.70774E-02 
-1.21042E-02 4.68655E-02 
-1.16715E-02 4.66461E-02 
-1.12245E-02 4.64193E-02 
-1.07634E-02 4.61854E-02 
-1.02886E-02 4.59444E-02 
-9.91191E-03 4.57533E-02 
-9.80028E-03 4.56966E-02 
-9.25919E-03 4.54219E-02 
-8.70347E-03 4.51397E-02 
-8.13370E-03 4.48503E-02 
-7.55050E-03 4.45540E-02 
-6.95447E-03 4.42511E-02 
-6.34629E-03 4.39419E-02 
-5.72662E-03 4.36268E-02 
-5.09614E-03 4.33061E-02 
-4.45552E-03 4.29801E-02 
-3.80545E-03 4.26492E-02 
-3.14660E-03 4.23138E-02 
-2.47962E-03 4.19741E-02 
-1.80518E-03 4.16304E-02 
-1.12389E-03 4.12832E-02 
-4.36367E-04 4.09327E-02 
2.56801E-04 4.05792E-02 
9.55049E-04 4.02229E-02 
-1.55939E-02 6.28731E-02 
-1.51044E-02 6.25893E-02 
-1.45972E-02 6.22951E-02 
-1.40726E-02 6.19908E-02 
-1.35308E-02 6.16764E-02 
-1.29721E-02 6.13521E-02 
-1.23970E-02 6.10182E-02 
-1.19410E-02 6.07533E-02 
-1.18059E-02 6.06748E-02 
-1.11512E-02 6.02945E-02 
-1.04791E-02 5.99039E-02 
-9.79039E-03 5.95034E-02 
-9.08584E-03 5.90937E-02 
-8.36620E-03 5.86749E-02 
-7.63230E-03 5.82478E-02 
-6.88498E-03 5.78126E-02 
-6.12508E-03 5.73699E-02 
-5.35343E-03 5.69202E-02 
-4.57089E-03 5.64639E-02 
-3.77828E-03 5.60016E-02 
-2.97643E-03 5.55337E-02 
-2.16613E-03 5.50606E-02 
-1.34816E-03 5.45828E-02 
-5.23262E-04 5.41007E-02 
3.07832E-04 5.36148E-02 
1.14443E-03 5.31254E-02 
-1.85301E-02 8.19453E-02 
-1.79445E-02 8.15577E-02 
-1.73381E-02 8.11562E-02 
-1.67111E-02 8.07408E-02 
-1.60637E-02 8.03119E-02 
-1.53967E-02 7.98696E-02 
-1.47102E-02 7.94145E-02 
-1.41663E-02 7.90536E-02 
-1.40051E-02 7.89466E-02 
-1.32245E-02 7.84285E-02 
-1.24237E-02 7.78968E-02 
-1.16036E-02 7.73519E-02 
-1.07651E-02 7.67946E-02 
-9.90920E-03 7.62254E-02 
-9.03691E-03 7.56450E-02 
-8.14925E-03 7.50540E-02 
-7.24727E-03 7.44532E-02 
-6.33199E-03 7.38431E-02 
-5.40443E-03 7.32245E-02 
-4.46563E-03 7.25981E-02 
-3.51658E-03 7.19644E-02 
-2.55826E-03 7.13241E-02 
-1.59159E-03 7.06779E-02 
-6.17505E-04 7.00262E-02 
3.63131E-04 6.93698E-02 
1.34947E-03 6.87091E-02 
-2.16837E-02 1.04660E-01 
-2.09934E-02 1.04139E-01 
-2.02788E-02 1.03600E-01 
-1.95402E-02 1.03043E-01 
-1.87782E-02 1.02468E-01 
-1.79933E-02 1.01875E-01 
-1.71862E-02 1.01265E-01 
-1.65468E-02 1.00781E-01 
-1.63575E-02 1.00638E-01 
-1.54406E-02 9.99444E-02 
-1.45007E-02 9.92327E-02 
-1.35387E-02 9.85040E-02 
-1.25558E-02 9.77589E-02 
-1.15533E-02 9.69984E-02 
-1.05323E-02 9.62233E-02 
-9.49404E-03 9.54346E-02 
-8.43987E-03 9.46332E-02 
-7.37100E-03 9.38200E-02 
-6.28867E-03 9.29960E-02 
-5.19410E-03 9.21619E-02 
-4.08851E-03 9.13188E-02 
-2.97304E-03 9.04675E-02 
-1.84884E-03 8.96087E-02 
-7.16997E-04 8.87434E-02 
4.21450E-04 8.78723E-02 
1.56550E-03 8.69961E-02 
-2.49880E-02 1.30997E-01 
-2.41859E-02 1.30310E-01 
-2.33561E-02 1.29599E-01 
-2.24988E-02 1.28864E-01 
-2.16149E-02 1.28106E-01 
-2.07050E-02 1.27325E-01 
-1.97698E-02 1.26521E-01 
-1.90294E-02 1.25885E-01 
-1.88102E-02 1.25697E-01 
-1.77493E-02 1.24784E-01 
-1.66624E-02 1.23848E-01 
-1.55509E-02 1.22890E-01 
-1.44162E-02 1.21912E-01 
-1.32596E-02 1.20913E-01 
-1.20827E-02 1.19897E-01 
-1.08869E-02 1.18863E-01 
-9.67386E-03 1.17813E-01 
-8.44492E-03 1.16748E-01 
-7.20160E-03 1.15670E-01 
-5.94538E-03 1.14579E-01 
-4.67766E-03 1.13477E-01 
-3.39983E-03 1.12365E-01 
-2.11322E-03 1.11245E-01 
-8.19122E-04 1.10116E-01 
4.81240E-04 1.08981E-01 
1.78669E-03 1.07840E-01 
-2.83629E-02 1.60728E-01 
-2.74442E-02 1.59837E-01 
-2.64943E-02 1.58915E-01 
-2.55136E-02 1.57963E-01 
-2.45030E-02 1.56981E-01 
-2.34634E-02 1.55970E-01 
-2.23956E-02 1.54930E-01 
-2.15508E-02 1.54107E-01 
-2.13008E-02 1.53864E-01 
-2.00912E-02 1.52684E-01 
-1.88530E-02 1.51475E-01 
-1.75877E-02 1.50239E-01 
-1.62971E-02 1.48976E-01 
-1.49828E-02 1.47689E-01 
-1.36466E-02 1.46379E-01 
-1.22902E-02 1.45047E-01 
-1.09155E-02 1.43696E-01 
-9.52408E-03 1.42327E-01 
-8.11779E-03 1.40941E-01 
-6.69831E-03 1.39541E-01 
-5.26730E-03 1.38127E-01 
-3.82637E-03 1.36702E-01 
-2.37707E-03 1.35266E-01 
-9.20897E-04 1.33821E-01 
5.40737E-04 1.32369E-01 
2.00647E-03 1.30911E-01 
-3.17217E-02 1.93424E-01 
-3.06841E-02 1.92288E-01 
-2.96120E-02 1.91114E-01 
-2.85058E-02 1.89902E-01 
-2.73667E-02 1.88652E-01 
-2.61956E-02 1.87366E-01 
-2.49937E-02 1.86045E-01 
-2.40434E-02 1.84999E-01 
-2.37623E-02 1.84689E-01 
-2.24029E-02 1.83192E-01 
-2.10126E-02 1.81658E-01 
-1.95931E-02 1.80090E-01 
-1.81465E-02 1.78489E-01 
-1.66748E-02 1.76859E-01 
-1.51799E-02 1.75201E-01 
-1.36640E-02 1.73517E-01 
-1.21292E-02 1.71809E-01 
-1.05773E-02 1.70080E-01 
-9.01055E-03 1.68331E-01 
-7.43079E-03 1.66565E-01 
-5.83997E-03 1.64784E-01 
-4.23994E-03 1.62989E-01 
-2.63245E-03 1.61183E-01 
-1.01923E-03 1.59367E-01 
5.98115E-04 1.57543E-01 
2.21803E-03 1.55713E-01 
-3.49592E-02 2.28280E-01 
-3.38038E-02 2.26860E-01 
-3.26106E-02 2.25392E-01 
-3.13805E-02 2.23877E-01 
-3.01146E-02 2.22316E-01 
-2.88142E-02 2.20710E-01 
-2.74806E-02 2.19061E-01 
-2.64269E-02 2.17757E-01 
-2.61153E-02 2.17371E-01 
-2.46094E-02 2.15504E-01 
-2.30707E-02 2.13593E-01 
-2.15012E-02 2.11641E-01 
-1.99033E-02 2.09651E-01 
-1.82792E-02 2.07624E-01 
-1.66314E-02 2.05565E-01 
-1.49621E-02 2.03474E-01 
-1.32738E-02 2.01356E-01 
-1.15688E-02 1.99213E-01 
-9.84928E-03 1.97047E-01 
-8.11756E-03 1.94862E-01 
-6.37579E-03 1.92660E-01 
-4.62607E-03 1.90443E-01 
-2.87037E-03 1.88213E-01 
-1.11063E-03 1.85974E-01 
6.51335E-04 1.83726E-01 
2.41381E-03 1.81473E-01 
-3.80295E-02 2.64961E-01 
-3.67585E-02 2.63211E-01 
-3.54468E-02 2.61404E-01 
-3.40956E-02 2.59539E-01 
-3.27062E-02 2.57618E-01 
-3.12800E-02 2.55644E-01 
-2.98186E-02 2.53619E-01 
-2.86648E-02 2.52017E-01 
-2.83238E-02 2.51543E-01 
-2.66766E-02 2.49252E-01 
-2.49951E-02 2.46909E-01 
-2.32818E-02 2.44517E-01 
-2.15393E-02 2.42080E-01 
-1.97702E-02 2.39600E-01 
-1.79773E-02 2.37082E-01 
-1.61631E-02 2.34528E-01 
-1.43303E-02 2.31942E-01 
-1.24817E-02 2.29328E-01 
-1.06196E-02 2.26689E-01 
-8.74672E-03 2.24028E-01 
-6.86538E-03 2.21348E-01 
-4.97793E-03 2.18653E-01 
-3.08657E-03 2.15945E-01 
-1.19346E-03 2.13227E-01 
6.99417E-04 2.10503E-01 
2.59016E-03 2.07774E-01 
-4.08254E-02 3.02265E-01 
-3.94448E-02 3.00146E-01 
-3.80211E-02 2.97957E-01 
-3.65556E-02 2.95701E-01 
-3.50498E-02 2.93379E-01 
-3.35056E-02 2.90993E-01 
-3.19246E-02 2.88546E-01 
-3.06774E-02 2.86612E-01 
-3.03090E-02 2.86040E-01 
-2.85304E-02 2.83277E-01 
-2.67167E-02 2.80453E-01 
-2.48706E-02 2.77571E-01 
-2.29952E-02 2.74637E-01 
-2.10934E-02 2.71655E-01 
-1.91682E-02 2.68628E-01 
-1.72227E-02 2.65562E-01 
-1.52596E-02 2.62459E-01 
-1.32821E-02 2.59325E-01 
-1.12928E-02 2.56164E-01 
-9.29467E-03 2.52980E-01 
-7.29028E-03 2.49776E-01 
-5.28219E-03 2.46556E-01 
-3.27284E-03 2.43324E-01 
-1.26454E-03 2.40084E-01 
7.40519E-04 2.36839E-01 
2.74030E-03 2.33591E-01 
-4.32900E-02 3.39376E-01 
-4.18077E-02 3.36850E-01 
-4.02804E-02 3.34242E-01 
-3.87095E-02 3.31554E-01 
-3.70969E-02 3.28790E-01 
-3.54446E-02 3.25952E-01 
-3.37546E-02 3.23043E-01 
-3.24225E-02 3.20745E-01 
-3.20291E-02 3.20066E-01 
-3.01316E-02 3.16785E-01 
-2.81988E-02 3.13434E-01 
-2.62338E-02 3.10018E-01 
-2.42399E-02 3.06543E-01 
-2.22204E-02 3.03012E-01 
-2.01786E-02 2.99433E-01 
-1.81179E-02 2.95809E-01 
-1.60415E-02 2.92146E-01 
-1.39525E-02 2.88450E-01 
-1.18541E-02 2.84724E-01 
-9.74937E-03 2.80974E-01 
-7.64112E-03 2.77205E-01 
-5.53213E-03 2.73421E-01 
-3.42502E-03 2.69627E-01 
-1.32230E-03 2.65826E-01 
7.73721E-04 2.62023E-01 
2.86085E-03 2.58221E-01 
-4.53694E-02 3.75369E-01 
-4.37955E-02 3.72401E-01 
-4.21752E-02 3.69340E-01 
-4.05102E-02 3.66187E-01 
-3.88025E-02 3.62946E-01 
-3.70543E-02 3.59620E-01 
-3.52681E-02 3.56213E-01 
-3.38613E-02 3.53524E-01 
-3.34462E-02 3.52730E-01 
-3.14448E-02 3.48893E-01 
-2.94086E-02 3.44977E-01 
-2.73409E-02 3.40989E-01 
-2.52455E-02 3.36935E-01 
-2.31259E-02 3.32820E-01 
-2.09858E-02 3.28651E-01 
-1.88288E-02 3.24434E-01 
-1.66583E-02 3.20176E-01 
-1.44779E-02 3.15882E-01 
-1.22909E-02 3.11559E-01 
-1.01006E-02 3.07212E-01 
-7.91001E-03 3.02847E-01 
-5.72213E-03 2.98469E-01 
-3.53972E-03 2.94083E-01 
-1.36543E-03 2.89694E-01 
7.98282E-04 2.85307E-01 
2.94913E-03 2.80926E-01 
-4.70230E-02 4.09341E-01 
-4.53694E-02 4.05905E-01 
-4.36686E-02 4.02362E-01 
-4.19224E-02 3.98716E-01 
-4.01331E-02 3.94970E-01 
-3.83033E-02 3.91129E-01 
-3.64355E-02 3.87197E-01 
-3.49659E-02 3.84096E-01 
-3.45324E-02 3.83180E-01 
-3.24444E-02 3.78758E-01 
-3.03225E-02 3.74249E-01 
-2.81706E-02 3.69660E-01 
-2.59927E-02 3.64999E-01 
-2.37926E-02 3.60272E-01 
-2.15743E-02 3.55488E-01 
-1.93417E-02 3.50653E-01 
-1.70985E-02 3.45775E-01 
-1.48484E-02 3.40862E-01 
-1.25950E-02 3.35919E-01 
-1.03418E-02 3.30954E-01 
-8.09201E-03 3.25973E-01 
-5.84872E-03 3.20982E-01 
-3.61485E-03 3.15988E-01 
-1.39318E-03 3.10996E-01 
8.13771E-04 3.06011E-01 
3.00362E-03 3.01039E-01 
-4.82231E-02 4.40446E-01 
-4.65032E-02 4.36523E-01 
-4.47357E-02 4.32479E-01 
-4.29228E-02 4.28321E-01 
-4.10671E-02 4.24051E-01 
-3.91712E-02 4.19676E-01 
-3.72381E-02 4.15201E-01 
-3.57186E-02 4.11673E-01 
-3.52707E-02 4.10631E-01 
-3.31145E-02 4.05605E-01 
-3.09263E-02 4.00485E-01 
-2.87100E-02 3.95279E-01 
-2.64701E-02 3.89995E-01 
-2.42105E-02 3.84641E-01 
-2.19356E-02 3.79228E-01 
-1.96494E-02 3.73762E-01 
-1.73559E-02 3.68253E-01 
-1.50590E-02 3.62709E-01 
-1.27626E-02 3.57138E-01 
-1.04701E-02 3.51548E-01 
-8.18500E-03 3.45945E-01 
-5.91053E-03 3.40338E-01 
-3.64967E-03 3.34732E-01 
