PdfType: replica
-4.71021E-04 5.48356E-05 
-4.12786E-04 5.44466E-05 
-3.53763E-04 5.40523E-05 
-2.94000E-04 5.36531E-05 
-2.33539E-04 5.32492E-05 
-1.72425E-04 5.28409E-05 
-1.66146E-03 9.30459E-05 
-1.62067E-03 9.27064E-05 
-1.57831E-03 9.23537E-05 
-1.53439E-03 9.19881E-05 
-1.48892E-03 9.16095E-05 
-1.44191E-03 9.12182E-05 
-1.39340E-03 9.08144E-05 
-1.35485E-03 9.04934E-05 
-1.34341E-03 9.03982E-05 
-1.28787E-03 8.99358E-05 
-1.23069E-03 8.94598E-05 
-1.17191E-03 8.89705E-05 
-1.11158E-03 8.84682E-05 
-1.04975E-03 8.79535E-05 
-9.86479E-04 8.74268E-05 
-9.21825E-04 8.68885E-05 
-8.55847E-04 8.63393E-05 
-7.88605E-04 8.57795E-05 
-7.20158E-04 8.52097E-05 
-6.50567E-04 8.46303E-05 
-5.79893E-04 8.40420E-05 
-5.08193E-04 8.34451E-05 
-4.35525E-04 8.28401E-05 
-3.61946E-04 8.22276E-05 
-2.87510E-04 8.16079E-05 
-2.12270E-04 8.09815E-05 
-2.04422E-03 1.42440E-04 
-1.99402E-03 1.41919E-04 
-1.94189E-03 1.41378E-04 
-1.88784E-03 1.40818E-04 
-1.83188E-03 1.40237E-04 
-1.77404E-03 1.39637E-04 
-1.71434E-03 1.39018E-04 
-1.66690E-03 1.38526E-04 
-1.65282E-03 1.38380E-04 
-1.58448E-03 1.37671E-04 
-1.51412E-03 1.36942E-04 
-1.44179E-03 1.36191E-04 
-1.36755E-03 1.35421E-04 
-1.29147E-03 1.34632E-04 
-1.21362E-03 1.33825E-04 
-1.13407E-03 1.33000E-04 
-1.05289E-03 1.32158E-04 
-9.70160E-04 1.31300E-04 
-8.85947E-04 1.30426E-04 
-8.00327E-04 1.29538E-04 
-7.13376E-04 1.28636E-04 
-6.25166E-04 1.27721E-04 
-5.35766E-04 1.26794E-04 
-4.45247E-04 1.25855E-04 
-3.53677E-04 1.24905E-04 
-2.61119E-04 1.23945E-04 
-2.51287E-03 2.17715E-04 
-2.45114E-03 2.16918E-04 
-2.38704E-03 2.16090E-04 
-2.32058E-03 2.15231E-04 
-2.25178E-03 2.14342E-04 
-2.18066E-03 2.13424E-04 
-2.10726E-03 2.12475E-04 
-2.04893E-03 2.11722E-04 
-2.03162E-03 2.11498E-04 
-1.94760E-03 2.10413E-04 
-1.86109E-03 2.09295E-04 
-1.77217E-03 2.08146E-04 
-1.68090E-03 2.06967E-04 
-1.58737E-03 2.05759E-04 
-1.49167E-03 2.04523E-04 
-1.39388E-03 2.03259E-04 
-1.29408E-03 2.01970E-04 
-1.19238E-03 2.00656E-04 
-1.08887E-03 1.99319E-04 
-9.83626E-04 1.97959E-04 
-8.76749E-04 1.96579E-04 
-7.68327E-04 1.95178E-04 
-6.58446E-04 1.93758E-04 
-5.47193E-04 1.92321E-04 
-4.34650E-04 1.90867E-04 
-3.20897E-04 1.89397E-04 
-3.08645E-03 3.32353E-04 
-3.01061E-03 3.31132E-04 
-2.93185E-03 3.29865E-04 
-2.85019E-03 3.28551E-04 
-2.76565E-03 3.27191E-04 
-2.67828E-03 3.25785E-04 
-2.58810E-03 3.24334E-04 
-2.51643E-03 3.23180E-04 
-2.49517E-03 3.22838E-04 
-2.39195E-03 3.21177E-04 
-2.28568E-03 3.19467E-04 
-2.17643E-03 3.17709E-04 
-2.06432E-03 3.15905E-04 
-1.94943E-03 3.14057E-04 
-1.83187E-03 3.12165E-04 
-1.71175E-03 3.10232E-04 
-1.58918E-03 3.08260E-04 
-1.46426E-03 3.06250E-04 
-1.33712E-03 3.04204E-04 
-1.20787E-03 3.02124E-04 
-1.07661E-03 3.00012E-04 
-9.43453E-04 2.97869E-04 
-8.08514E-04 2.95698E-04 
-6.71894E-04 2.93499E-04 
-5.33694E-04 2.91275E-04 
-3.94013E-04 2.89028E-04 
-3.78538E-03 5.06076E-04 
-3.69231E-03 5.04212E-04 
-3.59568E-03 5.02276E-04 
-3.49549E-03 5.00269E-04 
-3.39177E-03 4.98191E-04 
-3.28456E-03 4.96043E-04 
-3.17393E-03 4.93827E-04 
-3.08600E-03 4.92065E-04 
-3.05992E-03 4.91542E-04 
-2.93329E-03 4.89006E-04 
-2.80291E-03 4.86394E-04 
-2.66890E-03 4.83709E-04 
-2.53138E-03 4.80954E-04 
-2.39045E-03 4.78131E-04 
-2.24625E-03 4.75242E-04 
-2.09892E-03 4.72290E-04 
-1.94858E-03 4.69278E-04 
-1.79539E-03 4.66209E-04 
-1.63946E-03 4.63085E-04 
-1.48095E-03 4.59910E-04 
-1.31998E-03 4.56685E-04 
-1.15671E-03 4.53414E-04 
-9.91245E-04 4.50099E-04 
-8.23730E-04 4.46743E-04 
-6.54285E-04 4.43349E-04 
-4.83032E-04 4.39918E-04 
-4.63402E-03 7.68180E-04 
-4.52002E-03 7.65339E-04 
-4.40165E-03 7.62388E-04 
-4.27893E-03 7.59329E-04 
-4.15190E-03 7.56162E-04 
-4.02060E-03 7.52890E-04 
-3.88510E-03 7.49512E-04 
-3.77742E-03 7.46828E-04 
-3.74547E-03 7.46031E-04 
-3.59040E-03 7.42166E-04 
-3.43075E-03 7.38186E-04 
-3.26665E-03 7.34096E-04 
-3.09825E-03 7.29898E-04 
-2.92570E-03 7.25597E-04 
-2.74915E-03 7.21196E-04 
-2.56877E-03 7.16699E-04 
-2.38472E-03 7.12112E-04 
-2.19718E-03 7.07437E-04 
-2.00631E-03 7.02679E-04 
-1.81228E-03 6.97842E-04 
-1.61526E-03 6.92931E-04 
-1.41542E-03 6.87949E-04 
-1.21292E-03 6.82901E-04 
-1.00792E-03 6.77791E-04 
-8.00561E-04 6.72622E-04 
-5.91004E-04 6.67398E-04 
-5.65935E-03 1.16123E-03 
-5.52003E-03 1.15692E-03 
-5.37537E-03 1.15243E-03 
-5.22539E-03 1.14779E-03 
-5.07015E-03 1.14298E-03 
-4.90970E-03 1.13800E-03 
-4.74413E-03 1.13287E-03 
-4.61256E-03 1.12880E-03 
-4.57353E-03 1.12759E-03 
-4.38405E-03 1.12171E-03 
-4.18900E-03 1.11567E-03 
-3.98852E-03 1.10946E-03 
-3.78281E-03 1.10308E-03 
-3.57202E-03 1.09655E-03 
-3.35637E-03 1.08987E-03 
-3.13606E-03 1.08304E-03 
-2.91127E-03 1.07607E-03 
-2.68224E-03 1.06897E-03 
-2.44915E-03 1.06175E-03 
-2.21222E-03 1.05441E-03 
-1.97166E-03 1.04695E-03 
-1.72767E-03 1.03939E-03 
-1.48044E-03 1.03173E-03 
-1.23018E-03 1.02397E-03 
-9.77066E-04 1.01613E-03 
-7.21282E-04 1.00820E-03 
-6.89252E-03 1.74721E-03 
-6.72267E-03 1.74068E-03 
-6.54633E-03 1.73389E-03 
-6.36352E-03 1.72685E-03 
-6.17430E-03 1.71957E-03 
-5.97875E-03 1.71204E-03 
-5.77696E-03 1.70427E-03 
-5.61662E-03 1.69810E-03 
-5.56905E-03 1.69627E-03 
-5.33816E-03 1.68738E-03 
-5.10049E-03 1.67823E-03 
-4.85622E-03 1.66883E-03 
-4.60558E-03 1.65918E-03 
-4.34880E-03 1.64929E-03 
-4.08610E-03 1.63918E-03 
-3.81774E-03 1.62885E-03 
-3.54396E-03 1.61831E-03 
-3.26502E-03 1.60757E-03 
-2.98116E-03 1.59664E-03 
-2.69266E-03 1.58554E-03 
-2.39976E-03 1.57426E-03 
-2.10270E-03 1.56282E-03 
-1.80173E-03 1.55124E-03 
-1.49709E-03 1.53951E-03 
-1.18901E-03 1.52765E-03 
-8.77699E-04 1.51566E-03 
-8.36507E-03 2.61323E-03 
-8.15870E-03 2.60338E-03 
-7.94444E-03 2.59314E-03 
-7.72234E-03 2.58253E-03 
-7.49246E-03 2.57155E-03 
-7.25491E-03 2.56021E-03 
-7.00980E-03 2.54850E-03 
-6.81504E-03 2.53920E-03 
-6.75727E-03 2.53644E-03 
-6.47685E-03 2.52304E-03 
-6.18822E-03 2.50926E-03 
-5.89160E-03 2.49509E-03 
-5.58728E-03 2.48055E-03 
-5.27552E-03 2.46566E-03 
-4.95661E-03 2.45043E-03 
-4.63085E-03 2.43487E-03 
-4.29855E-03 2.41900E-03 
-3.96002E-03 2.40283E-03 
-3.61557E-03 2.38637E-03 
-3.26550E-03 2.36965E-03 
-2.91013E-03 2.35268E-03 
-2.54976E-03 2.33546E-03 
-2.18469E-03 2.31802E-03 
-1.81520E-03 2.30037E-03 
-1.44157E-03 2.28253E-03 
-1.06408E-03 2.26449E-03 
-1.01092E-02 3.88024E-03 
-9.85938E-03 3.86546E-03 
-9.60009E-03 3.85012E-03 
-9.33132E-03 3.83421E-03 
-9.05317E-03 3.81775E-03 
-8.76576E-03 3.80074E-03 
-8.46923E-03 3.78320E-03 
-8.23363E-03 3.76925E-03 
-8.16375E-03 3.76512E-03 
-7.82456E-03 3.74504E-03 
-7.47548E-03 3.72438E-03 
-7.11678E-03 3.70316E-03 
-6.74880E-03 3.68138E-03 
-6.37186E-03 3.65907E-03 
-5.98633E-03 3.63625E-03 
-5.59257E-03 3.61295E-03 
-5.19094E-03 3.58918E-03 
-4.78184E-03 3.56497E-03 
-4.36562E-03 3.54033E-03 
-3.94268E-03 3.51530E-03 
-3.51339E-03 3.48989E-03 
-3.07812E-03 3.46413E-03 
-2.63721E-03 3.43803E-03 
-2.19104E-03 3.41162E-03 
-1.73993E-03 3.38492E-03 
-1.28422E-03 3.35795E-03 
-1.21546E-02 5.71158E-03 
-1.18538E-02 5.68956E-03 
-1.15415E-02 5.66670E-03 
-1.12178E-02 5.64301E-03 
-1.08828E-02 5.61849E-03 
-1.05368E-02 5.59316E-03 
-1.01798E-02 5.56703E-03 
-9.89616E-03 5.54627E-03 
-9.81204E-03 5.54012E-03 
-9.40378E-03 5.51023E-03 
-8.98365E-03 5.47948E-03 
-8.55201E-03 5.44788E-03 
-8.10927E-03 5.41547E-03 
-7.65581E-03 5.38228E-03 
-7.19208E-03 5.34833E-03 
-6.71851E-03 5.31367E-03 
-6.23556E-03 5.27831E-03 
-5.74369E-03 5.24230E-03 
-5.24334E-03 5.20567E-03 
-4.73500E-03 5.16846E-03 
-4.21910E-03 5.13069E-03 
-3.69609E-03 5.09239E-03 
-3.16641E-03 5.05361E-03 
-2.63048E-03 5.01438E-03 
-2.08873E-03 4.97471E-03 
-1.54153E-03 4.93464E-03 
-1.45255E-02 8.32068E-03 
-1.41652E-02 8.28813E-03 
-1.37912E-02 8.25435E-03 
-1.34036E-02 8.21933E-03 
-1.30026E-02 8.18311E-03 
-1.25883E-02 8.14568E-03 
-1.21609E-02 8.10708E-03 
-1.18215E-02 8.07641E-03 
-1.17208E-02 8.06732E-03 
-1.12323E-02 8.02318E-03 
-1.07296E-02 7.97777E-03 
-1.02132E-02 7.93111E-03 
-9.68367E-03 7.88327E-03 
-9.14138E-03 7.83427E-03 
-8.58691E-03 7.78417E-03 
-8.02077E-03 7.73302E-03 
-7.44353E-03 7.68086E-03 
-6.85572E-03 7.62774E-03 
-6.25791E-03 7.57372E-03 
-5.65065E-03 7.51885E-03 
-5.03449E-03 7.46317E-03 
-4.40996E-03 7.40673E-03 
-3.77760E-03 7.34958E-03 
-3.13790E-03 7.29176E-03 
-2.49138E-03 7.23333E-03 
-1.83851E-03 7.17432E-03 
-1.72368E-02 1.19767E-02 
-1.68081E-02 1.19291E-02 
-1.63631E-02 1.18796E-02 
-1.59020E-02 1.18283E-02 
-1.54250E-02 1.17753E-02 
-1.49324E-02 1.17205E-02 
-1.44243E-02 1.16640E-02 
-1.40207E-02 1.16191E-02 
-1.39011E-02 1.16058E-02 
-1.33204E-02 1.15412E-02 
-1.27230E-02 1.14748E-02 
-1.21095E-02 1.14065E-02 
-1.14805E-02 1.13365E-02 
-1.08364E-02 1.12649E-02 
-1.01780E-02 1.11917E-02 
-9.50595E-03 1.11169E-02 
-8.82083E-03 1.10407E-02 
-8.12334E-03 1.09631E-02 
-7.41413E-03 1.08842E-02 
-6.69388E-03 1.08040E-02 
-5.96325E-03 1.07227E-02 
-5.22287E-03 1.06403E-02 
-4.47338E-03 1.05569E-02 
-3.71541E-03 1.04726E-02 
-2.94952E-03 1.03873E-02 
-2.17631E-03 1.03013E-02 
-2.02890E-02 1.70029E-02 
-1.97827E-02 1.69338E-02 
-1.92573E-02 1.68621E-02 
-1.87130E-02 1.67878E-02 
-1.81500E-02 1.67110E-02 
-1.75686E-02 1.66316E-02 
-1.69691E-02 1.65498E-02 
-1.64931E-02 1.64848E-02 
-1.63519E-02 1.64656E-02 
-1.56671E-02 1.63721E-02 
-1.49628E-02 1.62759E-02 
-1.42395E-02 1.61772E-02 
-1.34982E-02 1.60759E-02 
-1.27393E-02 1.59723E-02 
-1.19638E-02 1.58664E-02 
-1.11723E-02 1.57584E-02 
-1.03657E-02 1.56482E-02 
-9.54470E-03 1.55361E-02 
-8.71018E-03 1.54221E-02 
-7.86291E-03 1.53064E-02 
-7.00366E-03 1.51890E-02 
-6.13321E-03 1.50701E-02 
-5.25231E-03 1.49497E-02 
-4.36169E-03 1.48280E-02 
-3.46206E-03 1.47051E-02 
-2.55409E-03 1.45810E-02 
-2.36702E-02 2.37784E-02 
-2.30772E-02 2.36794E-02 
-2.24620E-02 2.35767E-02 
-2.18247E-02 2.34703E-02 
-2.11658E-02 2.33603E-02 
-2.04854E-02 2.32467E-02 
-1.97841E-02 2.31296E-02 
-1.92273E-02 2.30366E-02 
-1.90622E-02 2.30090E-02 
-1.82614E-02 2.28753E-02 
-1.74379E-02 2.27378E-02 
-1.65927E-02 2.25966E-02 
-1.57265E-02 2.24519E-02 
-1.48401E-02 2.23038E-02 
-1.39345E-02 2.21525E-02 
-1.30106E-02 2.19981E-02 
-1.20693E-02 2.18408E-02 
-1.11116E-02 2.16808E-02 
-1.01384E-02 2.15181E-02 
-9.15063E-03 2.13530E-02 
-8.14925E-03 2.11856E-02 
-7.13518E-03 2.10160E-02 
-6.10928E-03 2.08445E-02 
-5.07243E-03 2.06711E-02 
-4.02547E-03 2.04960E-02 
-2.96920E-03 2.03193E-02 
-2.73270E-02 3.26601E-02 
-2.66393E-02 3.25203E-02 
-2.59259E-02 3.23753E-02 
-2.51873E-02 3.22252E-02 
-2.44236E-02 3.20699E-02 
-2.36354E-02 3.19097E-02 
-2.28230E-02 3.17445E-02 
-2.21782E-02 3.16134E-02 
-2.19870E-02 3.15745E-02 
-2.10600E-02 3.13860E-02 
-2.01071E-02 3.11921E-02 
-1.91292E-02 3.09932E-02 
-1.81274E-02 3.07894E-02 
-1.71027E-02 3.05809E-02 
-1.60561E-02 3.03679E-02 
-1.49888E-02 3.01507E-02 
-1.39017E-02 2.99294E-02 
-1.27961E-02 2.97044E-02 
-1.16731E-02 2.94757E-02 
-1.05337E-02 2.92437E-02 
-9.37906E-03 2.90085E-02 
-8.21026E-03 2.87704E-02 
-7.02831E-03 2.85296E-02 
-5.83426E-03 2.82863E-02 
-4.62906E-03 2.80407E-02 
-3.41367E-03 2.77930E-02 
-3.12165E-02 4.40658E-02 
-3.04267E-02 4.38712E-02 
-2.96078E-02 4.36694E-02 
-2.87600E-02 4.34605E-02 
-2.78838E-02 4.32446E-02 
-2.69796E-02 4.30217E-02 
-2.60480E-02 4.27920E-02 
-2.53089E-02 4.26098E-02 
-2.50898E-02 4.25558E-02 
-2.40274E-02 4.22938E-02 
-2.29358E-02 4.20246E-02 
-2.18161E-02 4.17483E-02 
-2.06695E-02 4.14654E-02 
-1.94970E-02 4.11761E-02 
-1.83000E-02 4.08807E-02 
-1.70798E-02 4.05795E-02 
-1.58376E-02 4.02727E-02 
-1.45748E-02 3.99609E-02 
-1.32926E-02 3.96442E-02 
-1.19923E-02 3.93229E-02 
-1.06753E-02 3.89975E-02 
-9.34268E-03 3.86681E-02 
-7.99576E-03 3.83351E-02 
-6.63571E-03 3.79989E-02 
-5.26364E-03 3.76595E-02 
-3.88066E-03 3.73174E-02 
-3.52573E-02 5.83258E-02 
-3.43598E-02 5.80591E-02 
-3.34296E-02 5.77826E-02 
-3.24668E-02 5.74965E-02 
-3.14721E-02 5.72007E-02 
-3.04461E-02 5.68956E-02 
-2.93894E-02 5.65813E-02 
-2.85511E-02 5.63320E-02 
-2.83027E-02 5.62581E-02 
-2.70985E-02 5.58998E-02 
-2.58617E-02 5.55317E-02 
-2.45936E-02 5.51542E-02 
-2.32955E-02 5.47677E-02 
-2.19689E-02 5.43726E-02 
-2.06151E-02 5.39693E-02 
-1.92357E-02 5.35583E-02 
-1.78322E-02 5.31399E-02 
-1.64060E-02 5.27147E-02 
-1.49588E-02 5.22831E-02 
-1.34919E-02 5.18456E-02 
-1.20069E-02 5.14025E-02 
-1.05052E-02 5.09542E-02 
-8.98814E-03 5.05013E-02 
-7.45717E-03 5.00440E-02 
-5.91355E-03 4.95829E-02 
-4.35854E-03 4.91182E-02 
-3.93572E-02 7.56940E-02 
-3.83485E-02 7.53344E-02 
-3.73033E-02 7.49617E-02 
-3.62221E-02 7.45761E-02 
-3.51053E-02 7.41777E-02 
-3.39538E-02 7.37668E-02 
-3.27684E-02 7.33437E-02 
-3.18284E-02 7.30081E-02 
-3.15498E-02 7.29087E-02 
-3.02001E-02 7.24267E-02 
-2.88145E-02 7.19317E-02 
-2.73946E-02 7.14243E-02 
-2.59418E-02 7.09050E-02 
-2.44578E-02 7.03744E-02 
-2.29443E-02 6.98330E-02 
-2.14029E-02 6.92815E-02 
-1.98355E-02 6.87204E-02 
-1.82438E-02 6.81504E-02 
-1.66294E-02 6.75721E-02 
-1.49941E-02 6.69861E-02 
-1.33396E-02 6.63930E-02 
-1.16676E-02 6.57933E-02 
-9.97948E-03 6.51876E-02 
-8.27697E-03 6.45766E-02 
-6.56151E-03 6.39606E-02 
-4.83451E-03 6.33402E-02 
-4.34144E-02 9.62968E-02 
-4.22932E-02 9.58201E-02 
-4.11319E-02 9.53261E-02 
-3.99310E-02 9.48151E-02 
-3.86912E-02 9.42874E-02 
-3.74134E-02 9.37434E-02 
-3.60985E-02 9.31833E-02 
-3.50563E-02 9.27393E-02 
-3.47475E-02 9.26077E-02 
-3.32519E-02 9.19702E-02 
-3.17173E-02 9.13159E-02 
-3.01455E-02 9.06454E-02 
-2.85384E-02 8.99595E-02 
-2.68976E-02 8.92590E-02 
-2.52252E-02 8.85446E-02 
-2.35231E-02 8.78172E-02 
-2.17933E-02 8.70777E-02 
-2.00378E-02 8.63267E-02 
-1.82585E-02 8.55652E-02 
-1.64574E-02 8.47940E-02 
-1.46363E-02 8.40138E-02 
-1.27971E-02 8.32254E-02 
-1.09417E-02 8.24297E-02 
-9.07174E-03 8.16272E-02 
-7.18890E-03 8.08188E-02 
-5.29481E-03 8.00051E-02 
-4.73229E-02 1.20100E-01 
-4.60904E-02 1.19479E-01 
-4.48144E-02 1.18835E-01 
-4.34955E-02 1.18169E-01 
-4.21344E-02 1.17482E-01 
-4.07324E-02 1.16774E-01 
-3.92903E-02 1.16046E-01 
-3.81478E-02 1.15468E-01 
-3.78095E-02 1.15297E-01 
-3.61710E-02 1.14468E-01 
-3.44908E-02 1.13618E-01 
-3.27710E-02 1.12747E-01 
-3.10135E-02 1.11857E-01 
-2.92205E-02 1.10948E-01 
-2.73941E-02 1.10022E-01 
-2.55366E-02 1.09079E-01 
-2.36501E-02 1.08121E-01 
-2.17370E-02 1.07149E-01 
-1.97993E-02 1.06164E-01 
-1.78393E-02 1.05167E-01 
-1.58592E-02 1.04158E-01 
-1.38609E-02 1.03140E-01 
-1.18465E-02 1.02113E-01 
-9.81789E-03 1.01078E-01 
-7.77699E-03 1.00036E-01 
-5.72558E-03 9.89876E-02 
-5.09784E-02 1.46884E-01 
-4.96385E-02 1.46087E-01 
-4.82518E-02 1.45263E-01 
-4.68192E-02 1.44411E-01 
-4.53416E-02 1.43531E-01 
-4.38203E-02 1.42626E-01 
-4.22565E-02 1.41694E-01 
-4.10182E-02 1.40956E-01 
-4.06515E-02 1.40737E-01 
-3.88767E-02 1.39678E-01 
-3.70580E-02 1.38593E-01 
-3.51976E-02 1.37481E-01 
-3.32978E-02 1.36346E-01 
-3.13609E-02 1.35187E-01 
-2.93894E-02 1.34007E-01 
-2.73858E-02 1.32806E-01 
-2.53526E-02 1.31587E-01 
-2.32922E-02 1.30351E-01 
-2.12071E-02 1.29099E-01 
-1.90997E-02 1.27832E-01 
-1.69723E-02 1.26552E-01 
-1.48273E-02 1.25260E-01 
-1.26668E-02 1.23958E-01 
-1.04931E-02 1.22646E-01 
-8.30805E-03 1.21327E-01 
-6.11375E-03 1.20001E-01 
-5.42871E-02 1.76254E-01 
-5.28458E-02 1.75251E-01 
-5.13550E-02 1.74213E-01 
-4.98158E-02 1.73141E-01 
-4.82291E-02 1.72034E-01 
-4.65963E-02 1.70895E-01 
-4.49189E-02 1.69724E-01 
-4.35914E-02 1.68797E-01 
-4.31985E-02 1.68522E-01 
-4.12972E-02 1.67192E-01 
-3.93503E-02 1.65830E-01 
-3.73602E-02 1.64436E-01 
-3.53295E-02 1.63012E-01 
-3.32607E-02 1.61561E-01 
-3.11567E-02 1.60083E-01 
-2.90202E-02 1.58580E-01 
-2.68538E-02 1.57056E-01 
-2.46604E-02 1.55510E-01 
-2.24426E-02 1.53946E-01 
-2.02030E-02 1.52365E-01 
-1.79443E-02 1.50769E-01 
-1.56690E-02 1.49159E-01 
-1.33794E-02 1.47537E-01 
-1.10779E-02 1.45904E-01 
-8.76679E-03 1.44263E-01 
-6.44810E-03 1.42615E-01 
-5.71546E-02 2.07489E-01 
-5.56209E-02 2.06248E-01 
-5.40355E-02 2.04964E-01 
-5.23994E-02 2.03638E-01 
-5.07138E-02 2.02271E-01 
-4.89804E-02 2.00863E-01 
-4.72008E-02 1.99417E-01 
-4.57932E-02 1.98273E-01 
-4.53767E-02 1.97934E-01 
-4.33623E-02 1.96294E-01 
-4.13011E-02 1.94615E-01 
-3.91957E-02 1.92897E-01 
-3.70492E-02 1.91145E-01 
-3.48643E-02 1.89358E-01 
-3.26440E-02 1.87541E-01 
-3.03914E-02 1.85695E-01 
-2.81094E-02 1.83823E-01 
-2.58009E-02 1.81926E-01 
-2.34690E-02 1.80008E-01 
-2.11164E-02 1.78070E-01 
-1.87461E-02 1.76115E-01 
-1.63607E-02 1.74144E-01 
-1.39627E-02 1.72161E-01 
-1.15548E-02 1.70166E-01 
-9.13930E-03 1.68162E-01 
-6.71846E-03 1.66151E-01 
-5.95518E-02 2.40288E-01 
-5.79354E-02 2.38775E-01 
-5.62655E-02 2.37210E-01 
-5.45432E-02 2.35595E-01 
-5.27700E-02 2.33931E-01 
-5.09477E-02 2.32218E-01 
-4.90780E-02 2.30460E-01 
-4.76001E-02 2.29068E-01 
-4.71630E-02 2.28656E-01 
-4.50498E-02 2.26664E-01 
-4.28893E-02 2.24625E-01 
-4.06844E-02 2.22541E-01 
-3.84383E-02 2.20415E-01 
-3.61541E-02 2.18250E-01 
-3.38350E-02 2.16049E-01 
-3.14843E-02 2.13815E-01 
-2.91053E-02 2.11550E-01 
-2.67011E-02 2.09258E-01 
-2.42748E-02 2.06941E-01 
-2.18297E-02 2.04602E-01 
-1.93686E-02 2.02244E-01 
-1.68945E-02 1.99870E-01 
-1.44102E-02 1.97482E-01 
-1.19183E-02 1.95082E-01 
-9.42132E-03 1.92673E-01 
-6.92171E-03 1.90257E-01 
-6.14089E-02 2.73586E-01 
-5.97218E-02 2.71771E-01 
-5.79800E-02 2.69896E-01 
-5.61847E-02 2.67960E-01 
-5.43376E-02 2.65966E-01 
-5.24407E-02 2.63916E-01 
-5.04958E-02 2.61812E-01 
-4.89596E-02 2.60148E-01 
-4.85053E-02 2.59655E-01 
-4.63106E-02 2.57274E-01 
-4.40687E-02 2.54838E-01 
-4.17827E-02 2.52351E-01 
-3.94562E-02 2.49815E-01 
-3.70924E-02 2.47234E-01 
-3.46949E-02 2.44612E-01 
-3.22671E-02 2.41952E-01 
-2.98125E-02 2.39258E-01 
-2.73346E-02 2.36533E-01 
-2.48367E-02 2.33781E-01 
-2.23220E-02 2.31006E-01 
-1.97938E-02 2.28209E-01 
-1.72551E-02 2.25395E-01 
-1.47088E-02 2.22567E-01 
-1.21578E-02 2.19728E-01 
-9.60473E-03 2.16880E-01 
-7.05204E-03 2.14026E-01 
-6.27071E-02 3.06667E-01 
-6.09623E-02 3.04523E-01 
-5.91621E-02 3.02308E-01 
-5.73079E-02 3.00023E-01 
-5.54015E-02 2.97671E-01 
-5.34452E-02 2.95253E-01 
-5.14410E-02 2.92773E-01 
-4.98589E-02 2.90813E-01 
-4.93914E-02 2.90233E-01 
-4.71334E-02 2.87430E-01 
-4.48289E-02 2.84564E-01 
-4.24813E-02 2.81640E-01 
-4.00944E-02 2.78660E-01 
-3.76717E-02 2.75630E-01 
-3.52170E-02 2.72554E-01 
-3.27339E-02 2.69436E-01 
-3.02262E-02 2.66280E-01 
-2.76973E-02 2.63091E-01 
-2.51510E-02 2.59872E-01 
-2.25905E-02 2.56628E-01 
-2.00194E-02 2.53363E-01 
-1.74406E-02 2.50080E-01 
-1.48574E-02 2.46783E-01 
-1.22726E-02 2.43475E-01 
-9.68902E-03 2.40161E-01 
-7.10919E-03 2.36843E-01 
-6.34370E-02 3.38719E-01 
-6.16482E-02 3.36221E-01 
-5.98039E-02 3.33642E-01 
-5.79056E-02 3.30984E-01 
-5.59555E-02 3.28248E-01 
-5.39557E-02 3.25439E-01 
-5.19087E-02 3.22558E-01 
-5.02939E-02 3.20282E-01 
-4.98169E-02 3.19609E-01 
-4.75146E-02 3.16357E-01 
-4.51672E-02 3.13034E-01 
-4.27783E-02 3.09645E-01 
-4.03518E-02 3.06196E-01 
-3.78915E-02 3.02690E-01 
-3.54013E-02 2.99134E-01 
-3.28852E-02 2.95532E-01 
-3.03470E-02 2.91889E-01 
-2.77905E-02 2.88210E-01 
-2.52193E-02 2.84501E-01 
-2.26371E-02 2.80765E-01 
-2.00472E-02 2.77008E-01 
-1.74531E-02 2.73234E-01 
-1.48579E-02 2.69448E-01 
-1.22645E-02 2.65652E-01 
-9.67583E-03 2.61852E-01 
-7.09447E-03 2.58051E-01 
-6.36037E-02 3.68952E-01 
-6.17852E-02 3.66083E-01 
-5.99115E-02 3.63122E-01 
-5.79844E-02 3.60071E-01 
-5.60062E-02 3.56933E-01 
-5.39794E-02 3.53713E-01 
-5.19064E-02 3.50412E-01 
-5.02724E-02 3.47806E-01 
-4.97899E-02 3.47036E-01 
-4.74626E-02 3.43314E-01 
-4.50920E-02 3.39515E-01 
-4.26821E-02 3.35643E-01 
-4.02369E-02 3.31705E-01 
-3.77603E-02 3.27705E-01 
-3.52566E-02 3.23651E-01 
-3.27296E-02 3.19547E-01 
-3.01836E-02 3.15401E-01 
-2.76223E-02 3.11217E-01 
-2.50496E-02 3.07002E-01 
-2.24691E-02 3.02761E-01 
-1.98845E-02 2.98500E-01 
-1.72991E-02 2.94222E-01 
-1.47161E-02 2.89935E-01 
-1.21386E-02 2.85641E-01 
-9.56936E-03 2.81347E-01 
-7.01114E-03 2.77055E-01 
-6.32252E-02 3.96631E-01 
-6.13912E-02 3.93378E-01 
-5.95029E-02 3.90022E-01 
-5.75625E-02 3.86567E-01 
-5.55721E-02 3.83015E-01 
-5.35345E-02 3.79372E-01 
-5.14523E-02 3.75640E-01 
-4.98125E-02 3.72695E-01 
-4.93285E-02 3.71825E-01 
-4.69953E-02 3.67623E-01 
-4.46212E-02 3.63337E-01 
-4.22103E-02 3.58971E-01 
-3.97669E-02 3.54534E-01 
-3.72950E-02 3.50031E-01 
-3.47989E-02 3.45471E-01 
-3.22829E-02 3.40859E-01 
-2.97509E-02 3.36203E-01 
