PdfType: replica
-3.26526E-08 1.24297E-04 
-2.32623E-08 1.23763E-04 
-1.36389E-08 1.23216E-04 
-3.79125E-09 1.22656E-04 
6.27178E-09 1.22083E-04 
1.65409E-08 1.21499E-04 
2.70069E-08 1.20904E-04 
3.76603E-08 1.20298E-04 
4.84918E-08 1.19682E-04 
5.94920E-08 1.19057E-04 
7.06517E-08 1.18422E-04 
8.19622E-08 1.17779E-04 
9.34144E-08 1.17128E-04 
1.05000E-07 1.16469E-04 
1.16711E-07 1.15803E-04 
-1.99107E-07 1.96340E-04 
-1.87493E-07 1.95788E-04 
-1.75432E-07 1.95214E-04 
-1.62926E-07 1.94620E-04 
-1.49979E-07 1.94004E-04 
-1.36597E-07 1.93368E-04 
-1.22784E-07 1.92711E-04 
-1.11807E-07 1.92189E-04 
-1.08550E-07 1.92034E-04 
-9.27391E-08 1.91283E-04 
-7.64595E-08 1.90509E-04 
-5.97242E-08 1.89713E-04 
-4.25484E-08 1.88896E-04 
-2.49463E-08 1.88059E-04 
-6.93432E-09 1.87203E-04 
1.14712E-08 1.86328E-04 
3.02534E-08 1.85435E-04 
4.93952E-08 1.84525E-04 
6.88795E-08 1.83598E-04 
8.86890E-08 1.82656E-04 
1.08807E-07 1.81700E-04 
1.29216E-07 1.80729E-04 
1.49900E-07 1.79746E-04 
1.70843E-07 1.78750E-04 
1.92030E-07 1.77743E-04 
2.13444E-07 1.76725E-04 
-3.63442E-07 2.99221E-04 
-3.42239E-07 2.98377E-04 
-3.20221E-07 2.97501E-04 
-2.97391E-07 2.96592E-04 
-2.73757E-07 2.95652E-04 
-2.49328E-07 2.94679E-04 
-2.24114E-07 2.93676E-04 
-2.04077E-07 2.92879E-04 
-1.98131E-07 2.92642E-04 
-1.69271E-07 2.91494E-04 
-1.39555E-07 2.90311E-04 
-1.09008E-07 2.89095E-04 
-7.76582E-08 2.87848E-04 
-4.55308E-08 2.86569E-04 
-1.26561E-08 2.85261E-04 
2.09363E-08 2.83924E-04 
5.52152E-08 2.82560E-04 
9.01496E-08 2.81170E-04 
1.25708E-07 2.79755E-04 
1.61859E-07 2.78316E-04 
1.98572E-07 2.76855E-04 
2.35816E-07 2.75373E-04 
2.73560E-07 2.73871E-04 
3.11776E-07 2.72350E-04 
3.50435E-07 2.70811E-04 
3.89510E-07 2.69256E-04 
-6.62309E-07 4.55422E-04 
-6.23665E-07 4.54134E-04 
-5.83535E-07 4.52796E-04 
-5.41927E-07 4.51408E-04 
-4.98853E-07 4.49972E-04 
-4.54333E-07 4.48487E-04 
-4.08384E-07 4.46955E-04 
-3.71867E-07 4.45738E-04 
-3.61033E-07 4.45377E-04 
-3.08439E-07 4.43623E-04 
-2.54289E-07 4.41817E-04 
-1.98626E-07 4.39961E-04 
-1.41500E-07 4.38057E-04 
-8.29602E-08 4.36105E-04 
-2.30599E-08 4.34107E-04 
3.81461E-08 4.32067E-04 
1.00601E-07 4.29984E-04 
1.64249E-07 4.27862E-04 
2.29031E-07 4.25702E-04 
2.94892E-07 4.23506E-04 
3.61773E-07 4.21276E-04 
4.29618E-07 4.19014E-04 
4.98375E-07 4.16721E-04 
5.67987E-07 4.14400E-04 
6.38405E-07 4.12052E-04 
7.09577E-07 4.09679E-04 
-1.20283E-06 6.91400E-04 
-1.13263E-06 6.89436E-04 
-1.05974E-06 6.87396E-04 
-9.84164E-07 6.85281E-04 
-9.05928E-07 6.83092E-04 
-8.25066E-07 6.80829E-04 
-7.41613E-07 6.78493E-04 
-6.75292E-07 6.76637E-04 
-6.55615E-07 6.76087E-04 
-5.60099E-07 6.73414E-04 
-4.61759E-07 6.70662E-04 
-3.60676E-07 6.67833E-04 
-2.56939E-07 6.64930E-04 
-1.50638E-07 6.61955E-04 
-4.18710E-08 6.58911E-04 
6.92627E-08 6.55801E-04 
1.82660E-07 6.52628E-04 
2.98218E-07 6.49394E-04 
4.15832E-07 6.46103E-04 
5.35398E-07 6.42756E-04 
6.56812E-07 6.39359E-04 
7.79972E-07 6.35912E-04 
9.04780E-07 6.32419E-04 
1.03114E-06 6.28883E-04 
1.15895E-06 6.25306E-04 
1.28813E-06 6.21691E-04 
-2.17515E-06 1.04631E-03 
-2.04818E-06 1.04332E-03 
-1.91634E-06 1.04022E-03 
-1.77965E-06 1.03700E-03 
-1.63815E-06 1.03367E-03 
-1.49190E-06 1.03023E-03 
-1.34098E-06 1.02667E-03 
-1.22104E-06 1.02385E-03 
-1.18545E-06 1.02301E-03 
-1.01272E-06 1.01895E-03 
-8.34897E-07 1.01476E-03 
-6.52116E-07 1.01046E-03 
-4.64546E-07 1.00604E-03 
-2.72347E-07 1.00152E-03 
-7.56993E-08 9.96892E-04 
1.25218E-07 9.92163E-04 
3.30218E-07 9.87338E-04 
5.39113E-07 9.82421E-04 
7.51716E-07 9.77417E-04 
9.67834E-07 9.72330E-04 
1.18728E-06 9.67165E-04 
1.40987E-06 9.61925E-04 
1.63543E-06 9.56616E-04 
1.86378E-06 9.51242E-04 
2.09474E-06 9.45805E-04 
2.32815E-06 9.40311E-04 
-3.91151E-06 1.57681E-03 
-3.68311E-06 1.57227E-03 
-3.44596E-06 1.56757E-03 
-3.20009E-06 1.56269E-03 
-2.94559E-06 1.55763E-03 
-2.68256E-06 1.55241E-03 
-2.41113E-06 1.54703E-03 
-2.19544E-06 1.54274E-03 
-2.13145E-06 1.54147E-03 
-1.82083E-06 1.53531E-03 
-1.50107E-06 1.52896E-03 
-1.17241E-06 1.52244E-03 
-8.35165E-07 1.51574E-03 
-4.89614E-07 1.50888E-03 
-1.36085E-07 1.50187E-03 
2.25098E-07 1.49470E-03 
5.93598E-07 1.48738E-03 
9.69076E-07 1.47993E-03 
1.35119E-06 1.47234E-03 
1.73960E-06 1.46463E-03 
2.13397E-06 1.45680E-03 
2.53397E-06 1.44886E-03 
2.93926E-06 1.44082E-03 
3.34954E-06 1.43267E-03 
3.76449E-06 1.42443E-03 
4.18381E-06 1.41611E-03 
-6.98959E-06 2.36505E-03 
-6.58130E-06 2.35820E-03 
-6.15738E-06 2.35108E-03 
-5.71791E-06 2.34370E-03 
-5.26303E-06 2.33606E-03 
-4.79293E-06 2.32816E-03 
-4.30784E-06 2.32002E-03 
-3.92239E-06 2.31355E-03 
-3.80804E-06 2.31162E-03 
-3.25299E-06 2.30230E-03 
-2.68162E-06 2.29271E-03 
-2.09441E-06 2.28285E-03 
-1.49190E-06 2.27273E-03 
-8.74591E-07 2.26236E-03 
-2.43077E-07 2.25175E-03 
4.02059E-07 2.24092E-03 
1.06021E-06 2.22987E-03 
1.73078E-06 2.21860E-03 
2.41315E-06 2.20714E-03 
3.10670E-06 2.19550E-03 
3.81083E-06 2.18367E-03 
4.52495E-06 2.17168E-03 
5.24847E-06 2.15952E-03 
5.98081E-06 2.14722E-03 
6.72144E-06 2.13478E-03 
7.46981E-06 2.12221E-03 
-1.23892E-05 3.52597E-03 
-1.16652E-05 3.51564E-03 
-1.09134E-05 3.50492E-03 
-1.01342E-05 3.49380E-03 
-9.32765E-06 3.48230E-03 
-8.49421E-06 3.47041E-03 
-7.63424E-06 3.45814E-03 
-6.95095E-06 3.44839E-03 
-6.74825E-06 3.44550E-03 
-5.76441E-06 3.43147E-03 
-4.75173E-06 3.41702E-03 
-3.71106E-06 3.40218E-03 
-2.64335E-06 3.38695E-03 
-1.54953E-06 3.37134E-03 
-4.30646E-07 3.35538E-03 
7.12271E-07 3.33908E-03 
1.87814E-06 3.32245E-03 
3.06588E-06 3.30550E-03 
4.27440E-06 3.28826E-03 
5.50260E-06 3.27074E-03 
6.74942E-06 3.25295E-03 
8.01377E-06 3.23492E-03 
9.29464E-06 3.21664E-03 
1.05910E-05 3.19815E-03 
1.19019E-05 3.17945E-03 
1.32263E-05 3.16055E-03 
-2.17453E-05 5.21826E-03 
-2.04737E-05 5.20278E-03 
-1.91536E-05 5.18671E-03 
-1.77852E-05 5.17005E-03 
-1.63691E-05 5.15281E-03 
-1.49059E-05 5.13500E-03 
-1.33962E-05 5.11662E-03 
-1.21967E-05 5.10202E-03 
-1.18409E-05 5.09769E-03 
-1.01141E-05 5.07667E-03 
-8.33685E-06 5.05503E-03 
-6.51066E-06 5.03280E-03 
-4.63722E-06 5.00999E-03 
-2.71819E-06 4.98663E-03 
-7.55395E-07 4.96273E-03 
1.24932E-06 4.93833E-03 
3.29404E-06 4.91343E-03 
5.37687E-06 4.88807E-03 
7.49587E-06 4.86227E-03 
9.64912E-06 4.83606E-03 
1.18347E-05 4.80944E-03 
1.40508E-05 4.78246E-03 
1.62955E-05 4.75513E-03 
1.85670E-05 4.72747E-03 
2.08636E-05 4.69950E-03 
2.31837E-05 4.67125E-03 
-3.77191E-05 7.65496E-03 
-3.55117E-05 7.63190E-03 
-3.32204E-05 7.60796E-03 
-3.08456E-05 7.58315E-03 
-2.83881E-05 7.55748E-03 
-2.58491E-05 7.53095E-03 
-2.32298E-05 7.50358E-03 
-2.11489E-05 7.48184E-03 
-2.05317E-05 7.47540E-03 
-1.75364E-05 7.44410E-03 
-1.44539E-05 7.41189E-03 
-1.12870E-05 7.37880E-03 
-8.03865E-06 7.34486E-03 
-4.71166E-06 7.31010E-03 
-1.30929E-06 7.27455E-03 
2.16523E-06 7.23824E-03 
5.70858E-06 7.20121E-03 
9.31741E-06 7.16350E-03 
1.29884E-05 7.12514E-03 
1.67180E-05 7.08616E-03 
2.05031E-05 7.04660E-03 
2.43404E-05 7.00650E-03 
2.82266E-05 6.96588E-03 
3.21586E-05 6.92478E-03 
3.61334E-05 6.88324E-03 
4.01481E-05 6.84127E-03 
-6.45160E-05 1.11125E-02 
-6.07370E-05 1.10784E-02 
-5.68147E-05 1.10430E-02 
-5.27500E-05 1.10063E-02 
-4.85443E-05 1.09683E-02 
-4.41996E-05 1.09291E-02 
-3.97182E-05 1.08887E-02 
-3.61585E-05 1.08565E-02 
-3.51026E-05 1.08470E-02 
-2.99792E-05 1.08008E-02 
-2.47077E-05 1.07532E-02 
-1.92926E-05 1.07043E-02 
-1.37391E-05 1.06542E-02 
-8.05213E-06 1.06028E-02 
-2.23736E-06 1.05503E-02 
3.69968E-06 1.04967E-02 
9.75321E-06 1.04421E-02 
1.59175E-05 1.03864E-02 
2.21866E-05 1.03298E-02 
2.85549E-05 1.02723E-02 
3.50165E-05 1.02139E-02 
4.15658E-05 1.01548E-02 
4.81974E-05 1.00949E-02 
5.49057E-05 1.00343E-02 
6.16856E-05 9.97309E-03 
6.85322E-05 9.91125E-03 
-1.08568E-04 1.59364E-02 
-1.02201E-04 1.58864E-02 
-9.55944E-05 1.58345E-02 
-8.87487E-05 1.57807E-02 
-8.16665E-05 1.57251E-02 
-7.43515E-05 1.56676E-02 
-6.68074E-05 1.56084E-02 
-6.08159E-05 1.55613E-02 
-5.90389E-05 1.55473E-02 
-5.04171E-05 1.54796E-02 
-4.15477E-05 1.54099E-02 
-3.24386E-05 1.53383E-02 
-2.30986E-05 1.52649E-02 
-1.35361E-05 1.51898E-02 
-3.76072E-06 1.51130E-02 
6.21802E-06 1.50345E-02 
1.63903E-05 1.49546E-02 
2.67463E-05 1.48732E-02 
3.72762E-05 1.47904E-02 
4.79699E-05 1.47063E-02 
5.88179E-05 1.46210E-02 
6.98104E-05 1.45346E-02 
8.09382E-05 1.44471E-02 
9.21920E-05 1.43586E-02 
1.03563E-04 1.42692E-02 
1.15043E-04 1.41789E-02 
-1.79314E-04 2.25373E-02 
-1.68785E-04 2.24647E-02 
-1.57860E-04 2.23894E-02 
-1.46542E-04 2.23113E-02 
-1.34835E-04 2.22306E-02 
-1.22746E-04 2.21472E-02 
-1.10281E-04 2.20613E-02 
-1.00383E-04 2.19930E-02 
-9.74472E-05 2.19727E-02 
-8.32070E-05 2.18745E-02 
-6.85612E-05 2.17735E-02 
-5.35231E-05 2.16698E-02 
-3.81075E-05 2.15634E-02 
-2.23287E-05 2.14545E-02 
-6.20278E-06 2.13433E-02 
1.02544E-05 2.12297E-02 
2.70263E-05 2.11139E-02 
4.40964E-05 2.09961E-02 
6.14483E-05 2.08764E-02 
7.90653E-05 2.07547E-02 
9.69311E-05 2.06314E-02 
1.15030E-04 2.05064E-02 
1.33346E-04 2.03799E-02 
1.51864E-04 2.02521E-02 
1.70569E-04 2.01229E-02 
1.89447E-04 1.99925E-02 
-2.90209E-04 3.13906E-02 
-2.73141E-04 3.12864E-02 
-2.55435E-04 3.11783E-02 
-2.37096E-04 3.10663E-02 
-2.18131E-04 3.09504E-02 
-1.98551E-04 3.08308E-02 
-1.78366E-04 3.07075E-02 
-1.62342E-04 3.06096E-02 
-1.57590E-04 3.05806E-02 
-1.34543E-04 3.04398E-02 
-1.10846E-04 3.02950E-02 
-8.65207E-05 3.01463E-02 
-6.15921E-05 2.99939E-02 
-3.60838E-05 2.98380E-02 
-1.00223E-05 2.96787E-02 
1.65662E-05 2.95161E-02 
4.36546E-05 2.93504E-02 
7.12156E-05 2.91819E-02 
9.92223E-05 2.90105E-02 
1.27647E-04 2.88366E-02 
1.56464E-04 2.86603E-02 
1.85646E-04 2.84817E-02 
2.15168E-04 2.83010E-02 
2.45004E-04 2.81184E-02 
2.75132E-04 2.79339E-02 
3.05527E-04 2.77478E-02 
-4.58333E-04 4.29323E-02 
-4.31327E-04 4.27848E-02 
-4.03318E-04 4.26318E-02 
-3.74315E-04 4.24733E-02 
-3.44330E-04 4.23094E-02 
-3.13379E-04 4.21402E-02 
-2.81482E-04 4.19659E-02 
-2.56165E-04 4.18274E-02 
-2.48659E-04 4.17864E-02 
-2.12259E-04 4.15874E-02 
-1.74845E-04 4.13827E-02 
-1.36452E-04 4.11727E-02 
-9.71206E-05 4.09575E-02 
-5.68882E-05 4.07374E-02 
-1.57979E-05 4.05125E-02 
2.61079E-05 4.02831E-02 
6.87856E-05 4.00494E-02 
1.12191E-04 3.98117E-02 
1.56282E-04 3.95702E-02 
2.01013E-04 3.93252E-02 
2.46342E-04 3.90768E-02 
2.92227E-04 3.88253E-02 
3.38627E-04 3.85710E-02 
3.85501E-04 3.83140E-02 
4.32813E-04 3.80545E-02 
4.80524E-04 3.77928E-02 
-7.06620E-04 5.76653E-02 
-6.64894E-04 5.74593E-02 
-6.21630E-04 5.72456E-02 
-5.76843E-04 5.70244E-02 
-5.30553E-04 5.67958E-02 
-4.82788E-04 5.65598E-02 
-4.33577E-04 5.63166E-02 
-3.94529E-04 5.61236E-02 
-3.82955E-04 5.60664E-02 
-3.26835E-04 5.57890E-02 
-2.69174E-04 5.55039E-02 
-2.10027E-04 5.52114E-02 
-1.49457E-04 5.49117E-02 
-8.75263E-05 5.46053E-02 
-2.43009E-05 5.42923E-02 
4.01516E-05 5.39732E-02 
1.05763E-04 5.36483E-02 
1.72463E-04 5.33179E-02 
2.40185E-04 5.29824E-02 
3.08859E-04 5.26420E-02 
3.78418E-04 5.22972E-02 
4.48797E-04 5.19481E-02 
5.19931E-04 5.15953E-02 
5.91757E-04 5.12388E-02 
6.64216E-04 5.08792E-02 
7.37250E-04 5.05165E-02 
-1.06155E-03 7.59639E-02 
-9.98710E-04 7.56807E-02 
-9.33573E-04 7.53870E-02 
-8.66165E-04 7.50830E-02 
-7.96518E-04 7.47689E-02 
-7.24677E-04 7.44447E-02 
-6.50689E-04 7.41108E-02 
-5.92000E-04 7.38459E-02 
-5.74607E-04 7.37674E-02 
-4.90298E-04 7.33867E-02 
-4.03709E-04 7.29956E-02 
-3.14929E-04 7.25944E-02 
-2.24055E-04 7.21837E-02 
-1.31181E-04 7.17638E-02 
-3.64125E-05 7.13351E-02 
6.01481E-05 7.08982E-02 
1.58395E-04 7.04535E-02 
2.58222E-04 7.00015E-02 
3.59524E-04 6.95426E-02 
4.62195E-04 6.90773E-02 
5.66134E-04 6.86061E-02 
6.71238E-04 6.81294E-02 
7.77411E-04 6.76477E-02 
8.84556E-04 6.71613E-02 
9.92583E-04 6.66708E-02 
1.10140E-03 6.61764E-02 
-1.55291E-03 9.80898E-02 
-1.46072E-03 9.77066E-02 
-1.36519E-03 9.73094E-02 
-1.26638E-03 9.68984E-02 
-1.16432E-03 9.64738E-02 
-1.05909E-03 9.60358E-02 
-9.50753E-04 9.55847E-02 
-8.64854E-04 9.52269E-02 
-8.39403E-04 9.51209E-02 
-7.16067E-04 9.46070E-02 
-5.89458E-04 9.40792E-02 
-4.59711E-04 9.35381E-02 
-3.26973E-04 9.29842E-02 
-1.91387E-04 9.24182E-02 
-5.31092E-05 9.18407E-02 
8.77039E-05 9.12524E-02 
2.30894E-04 9.06538E-02 
3.76301E-04 9.00456E-02 
5.23769E-04 8.94285E-02 
6.73140E-04 8.88030E-02 
8.24261E-04 8.81700E-02 
9.76980E-04 8.75298E-02 
1.13115E-03 8.68832E-02 
1.28664E-03 8.62307E-02 
1.44330E-03 8.55729E-02 
1.60100E-03 8.49104E-02 
-2.21152E-03 1.24127E-01 
-2.07981E-03 1.23617E-01 
-1.94340E-03 1.23089E-01 
-1.80234E-03 1.22543E-01 
-1.65671E-03 1.21978E-01 
-1.50663E-03 1.21396E-01 
-1.35219E-03 1.20797E-01 
-1.22979E-03 1.20322E-01 
-1.19353E-03 1.20181E-01 
-1.01788E-03 1.19499E-01 
-8.37674E-04 1.18799E-01 
-6.53102E-04 1.18082E-01 
-4.64385E-04 1.17347E-01 
-2.71735E-04 1.16598E-01 
-7.53821E-05 1.15833E-01 
1.24445E-04 1.15054E-01 
3.27514E-04 1.14262E-01 
5.33593E-04 1.13458E-01 
7.42451E-04 1.12642E-01 
9.53858E-04 1.11816E-01 
1.16759E-03 1.10980E-01 
1.38343E-03 1.10135E-01 
1.60117E-03 1.09283E-01 
1.82060E-03 1.08422E-01 
2.04153E-03 1.07556E-01 
2.26376E-03 1.06683E-01 
-3.06643E-03 1.53944E-01 
-2.88316E-03 1.53277E-01 
-2.69343E-03 1.52586E-01 
-2.49732E-03 1.51872E-01 
-2.29497E-03 1.51135E-01 
-2.08653E-03 1.50375E-01 
-1.87215E-03 1.49593E-01 
-1.70232E-03 1.48973E-01 
-1.65203E-03 1.48790E-01 
-1.40847E-03 1.47900E-01 
-1.15875E-03 1.46987E-01 
-9.03139E-04 1.46052E-01 
-6.41959E-04 1.45096E-01 
-3.75515E-04 1.44120E-01 
-1.04136E-04 1.43125E-01 
1.71852E-04 1.42112E-01 
4.52115E-04 1.41083E-01 
7.36322E-04 1.40038E-01 
1.02415E-03 1.38979E-01 
1.31526E-03 1.37906E-01 
1.60935E-03 1.36822E-01 
1.90610E-03 1.35727E-01 
2.20522E-03 1.34622E-01 
2.50642E-03 1.33509E-01 
2.80941E-03 1.32387E-01 
3.11394E-03 1.31259E-01 
-4.14137E-03 1.87165E-01 
-3.89290E-03 1.86309E-01 
-3.63578E-03 1.85422E-01 
-3.37017E-03 1.84505E-01 
-3.09624E-03 1.83558E-01 
-2.81421E-03 1.82583E-01 
-2.52433E-03 1.81580E-01 
-2.29480E-03 1.80786E-01 
-2.22685E-03 1.80550E-01 
-1.89791E-03 1.79410E-01 
-1.56087E-03 1.78241E-01 
-1.21612E-03 1.77044E-01 
-8.64112E-04 1.75821E-01 
-5.05274E-04 1.74572E-01 
-1.40066E-04 1.73300E-01 
2.31056E-04 1.72006E-01 
6.07627E-04 1.70692E-01 
9.89188E-04 1.69359E-01 
1.37528E-03 1.68008E-01 
1.76546E-03 1.66642E-01 
2.15929E-03 1.65261E-01 
2.55634E-03 1.63867E-01 
2.95619E-03 1.62461E-01 
3.35845E-03 1.61045E-01 
3.76275E-03 1.59620E-01 
4.16871E-03 1.58188E-01 
-5.45207E-03 2.23199E-01 
-5.12356E-03 2.22117E-01 
-4.78382E-03 2.20998E-01 
-4.43305E-03 2.19841E-01 
-4.07149E-03 2.18647E-01 
-3.69949E-03 2.17418E-01 
-3.31734E-03 2.16154E-01 
-3.01494E-03 2.15153E-01 
-2.92544E-03 2.14857E-01 
-2.49239E-03 2.13421E-01 
-2.04900E-03 2.11950E-01 
-1.59581E-03 2.10445E-01 
-1.13345E-03 2.08907E-01 
-6.62492E-04 2.07338E-01 
-1.83571E-04 2.05741E-01 
3.02693E-04 2.04118E-01 
7.95668E-04 2.02469E-01 
1.29473E-03 2.00798E-01 
1.79927E-03 1.99106E-01 
2.30867E-03 1.97395E-01 
2.82235E-03 1.95668E-01 
3.33972E-03 1.93925E-01 
3.86025E-03 1.92169E-01 
4.38339E-03 1.90401E-01 
4.90863E-03 1.88623E-01 
5.43551E-03 1.86836E-01 
-6.99471E-03 2.61055E-01 
-6.57134E-03 2.59714E-01 
-6.13374E-03 2.58326E-01 
-5.68219E-03 2.56893E-01 
-5.21706E-03 2.55415E-01 
-4.73879E-03 2.53894E-01 
-4.24781E-03 2.52330E-01 
-3.85952E-03 2.51092E-01 
-3.74464E-03 2.50726E-01 
-3.18906E-03 2.48952E-01 
-2.62066E-03 2.47134E-01 
-2.04018E-03 2.45276E-01 
-1.44844E-03 2.43378E-01 
-8.46228E-04 2.41444E-01 
-2.34376E-04 2.39476E-01 
3.86287E-04 2.37476E-01 
1.01493E-03 2.35446E-01 
1.65072E-03 2.33391E-01 
2.29286E-03 2.31311E-01 
2.94053E-03 2.29209E-01 
3.59298E-03 2.27088E-01 
4.24944E-03 2.24949E-01 
4.90919E-03 2.22796E-01 
5.57154E-03 2.20630E-01 
6.23584E-03 2.18453E-01 
6.90144E-03 2.16268E-01 
-8.78113E-03 3.00262E-01 
-8.24702E-03 2.98625E-01 
-7.69529E-03 2.96932E-01 
-7.12636E-03 2.95184E-01 
-6.54071E-03 2.93382E-01 
-5.93892E-03 2.91528E-01 
-5.32159E-03 2.89624E-01 
-4.83370E-03 2.88117E-01 
-4.68941E-03 2.87671E-01 
-3.99193E-03 2.85512E-01 
-3.27897E-03 2.83302E-01 
-2.55151E-03 2.81043E-01 
-1.81062E-03 2.78738E-01 
-1.05731E-03 2.76390E-01 
-2.92695E-04 2.74002E-01 
4.82165E-04 2.71577E-01 
1.26619E-03 2.69118E-01 
2.05830E-03 2.66629E-01 
2.85747E-03 2.64112E-01 
3.66265E-03 2.61571E-01 
4.47286E-03 2.59008E-01 
5.28713E-03 2.56426E-01 
6.10454E-03 2.53828E-01 
6.92421E-03 2.51217E-01 
7.74530E-03 2.48594E-01 
8.56701E-03 2.45963E-01 
-1.07759E-02 3.39445E-01 
-1.01171E-02 3.37480E-01 
-9.43693E-03 3.35449E-01 
-8.73605E-03 3.33353E-01 
-8.01508E-03 3.31193E-01 
-7.27480E-03 3.28972E-01 
-6.51600E-03 3.26691E-01 
-5.91670E-03 3.24887E-01 
-5.73954E-03 3.24353E-01 
-4.88362E-03 3.21771E-01 
-4.00950E-03 3.19129E-01 
-3.11845E-03 3.16429E-01 
-2.21182E-03 3.13677E-01 
-1.29093E-03 3.10875E-01 
-3.57181E-04 3.08027E-01 
5.88078E-04 3.05137E-01 
1.54347E-03 3.02210E-01 
2.50765E-03 2.99247E-01 
3.47931E-03 2.96254E-01 
4.45714E-03 2.93234E-01 
5.43990E-03 2.90190E-01 
6.42639E-03 2.87126E-01 
7.41546E-03 2.84046E-01 
8.40601E-03 2.80952E-01 
9.39700E-03 2.77847E-01 
1.03874E-02 2.74734E-01 
-1.29519E-02 3.77672E-01 
-1.21556E-02 3.75350E-01 
-1.13342E-02 3.72951E-01 
-1.04883E-02 3.70477E-01 
-9.61886E-03 3.67928E-01 
-8.72683E-03 3.65309E-01 
-7.81321E-03 3.62620E-01 
-7.09219E-03 3.60495E-01 
-6.87913E-03 3.59866E-01 
-5.85040E-03 3.56826E-01 
-4.80080E-03 3.53717E-01 
-3.73195E-03 3.50543E-01 
-2.64555E-03 3.47308E-01 
-1.54324E-03 3.44017E-01 
-4.26750E-04 3.40675E-01 
7.02217E-04 3.37286E-01 
1.84197E-03 3.33855E-01 
2.99083E-03 3.30385E-01 
4.14720E-03 3.26883E-01 
5.30946E-03 3.23351E-01 
6.47610E-03 3.19794E-01 
7.64563E-03 3.16217E-01 
8.81668E-03 3.12623E-01 
9.98789E-03 3.09017E-01 
1.11580E-02 3.05400E-01 
1.23258E-02 3.01778E-01 
-1.52663E-02 4.13924E-01 
-1.43222E-02 4.11222E-01 
-1.33491E-02 4.08431E-01 
-1.23477E-02 4.05554E-01 
-1.13193E-02 4.02592E-01 
-1.02651E-02 3.99549E-01 
-9.18621E-03 3.96428E-01 
-8.33546E-03 3.93962E-01 
-8.08419E-03 3.93233E-01 
-6.87165E-03 3.89707E-01 
-5.63581E-03 3.86104E-01 
-4.37864E-03 3.82428E-01 
-3.10222E-03 3.78684E-01 
-1.80858E-03 3.74879E-01 
-4.99827E-04 3.71016E-01 
8.21965E-04 3.67102E-01 
2.15474E-03 3.63142E-01 
3.49648E-03 3.59141E-01 
4.84522E-03 3.55105E-01 
6.19905E-03 3.51039E-01 
7.55613E-03 3.46947E-01 
8.91471E-03 3.42835E-01 
1.02731E-02 3.38707E-01 
1.16297E-02 3.34568E-01 
1.29831E-02 3.30421E-01 
1.43318E-02 3.26271E-01 
-1.76672E-02 4.47245E-01 
-1.65680E-02 4.44145E-01 
-1.54357E-02 4.40946E-01 
-1.42716E-02 4.37648E-01 
-1.30770E-02 4.34256E-01 
-1.18535E-02 4.30772E-01 
-1.06026E-02 4.27201E-01 
-9.61702E-03 4.24381E-01 
-9.32604E-03 4.23547E-01 
-7.92287E-03 4.19518E-01 
-6.49428E-03 4.15403E-01 
-5.04266E-03 4.11208E-01 
-3.57053E-03 4.06938E-01 
-2.08032E-03 4.02601E-01 
-5.74565E-04 3.98202E-01 
9.44265E-04 3.93748E-01 
2.47372E-03 3.89244E-01 
4.01139E-03 3.84699E-01 
5.55498E-03 3.80117E-01 
7.10221E-03 3.75504E-01 
8.65093E-03 3.70866E-01 
1.01991E-02 3.66209E-01 
1.17447E-02 3.61538E-01 
1.32859E-02 3.56858E-01 
1.48210E-02 3.52174E-01 
1.63484E-02 3.47491E-01 
-2.00957E-02 4.76775E-01 
-1.88373E-02 4.73268E-01 
-1.75421E-02 4.69650E-01 
-1.62117E-02 4.65923E-01 
-1.48477E-02 4.62091E-01 
-1.34519E-02 4.58158E-01 
-1.20262E-02 4.54129E-01 
-1.09038E-02 4.50948E-01 
-1.05726E-02 4.50008E-01 
-8.97667E-03 4.45468E-01 
-7.35365E-03 4.40833E-01 
-5.70642E-03 4.36112E-01 
-4.03795E-03 4.31311E-01 
-2.35113E-03 4.26437E-01 
-6.48930E-04 4.21497E-01 
1.06576E-03 4.16499E-01 
2.79006E-03 4.11451E-01 
4.52118E-03 4.06359E-01 
6.25644E-03 4.01230E-01 
7.99320E-03 3.96072E-01 
9.72898E-03 3.90890E-01 
1.14614E-02 3.85691E-01 
1.31883E-02 3.80481E-01 
1.49074E-02 3.75266E-01 
1.66169E-02 3.70051E-01 
1.83149E-02 3.64841E-01 
-2.24656E-02 5.01559E-01 
-2.10494E-02 4.97648E-01 
-1.95930E-02 4.93614E-01 
-1.80984E-02 4.89462E-01 
-1.65674E-02 4.85195E-01 
-1.50022E-02 4.80818E-01 
-1.34050E-02 4.76337E-01 
-1.21489E-02 4.72801E-01 
-1.17784E-02 4.71756E-01 
-9.99436E-03 4.66713E-01 
-8.18221E-03 4.61569E-01 
-6.34530E-03 4.56331E-01 
-4.48707E-03 4.51010E-01 
-2.61087E-03 4.45611E-01 
-7.20120E-04 4.40145E-01 
1.18184E-03 4.34618E-01 
3.09171E-03 4.29040E-01 
5.00631E-03 4.23419E-01 
6.92258E-03 4.17762E-01 
8.83752E-03 4.12076E-01 
1.07483E-02 4.06370E-01 
1.26523E-02 4.00651E-01 
1.45470E-02 3.94925E-01 
1.64300E-02 3.89198E-01 
1.82992E-02 3.83476E-01 
2.01525E-02 3.77766E-01 
-2.47584E-02 5.21494E-01 
