PdfType: replica
1.31115E-08 8.84551E-05 
2.26695E-08 8.78990E-05 
-2.89164E-07 1.49509E-04 
-2.79881E-07 1.49051E-04 
-2.70240E-07 1.48576E-04 
-2.60244E-07 1.48083E-04 
-2.49895E-07 1.47572E-04 
-2.39198E-07 1.47044E-04 
-2.28158E-07 1.46500E-04 
-2.19383E-07 1.46067E-04 
-2.16780E-07 1.45939E-04 
-2.04142E-07 1.45315E-04 
-1.91129E-07 1.44673E-04 
-1.77752E-07 1.44014E-04 
-1.64023E-07 1.43336E-04 
-1.49953E-07 1.42642E-04 
-1.35556E-07 1.41932E-04 
-1.20844E-07 1.41206E-04 
-1.05831E-07 1.40466E-04 
-9.05300E-08 1.39711E-04 
-7.49556E-08 1.38943E-04 
-5.91212E-08 1.38162E-04 
-4.30404E-08 1.37369E-04 
-2.67267E-08 1.36564E-04 
-1.01931E-08 1.35748E-04 
6.54750E-09 1.34923E-04 
2.34827E-08 1.34087E-04 
4.06005E-08 1.33243E-04 
-5.17132E-07 2.26396E-04 
-5.00526E-07 2.25701E-04 
-4.83281E-07 2.24979E-04 
-4.65401E-07 2.24231E-04 
-4.46890E-07 2.23456E-04 
-4.27757E-07 2.22655E-04 
-4.08010E-07 2.21829E-04 
-3.92317E-07 2.21172E-04 
-3.87660E-07 2.20977E-04 
-3.65056E-07 2.20031E-04 
-3.41783E-07 2.19057E-04 
-3.17859E-07 2.18055E-04 
-2.93305E-07 2.17028E-04 
-2.68142E-07 2.15974E-04 
-2.42394E-07 2.14897E-04 
-2.16084E-07 2.13796E-04 
-1.89237E-07 2.12672E-04 
-1.61876E-07 2.11527E-04 
-1.34025E-07 2.10361E-04 
-1.05711E-07 2.09176E-04 
-7.69572E-08 2.07972E-04 
-4.77873E-08 2.06751E-04 
-1.82250E-08 2.05514E-04 
1.17066E-08 2.04261E-04 
4.19854E-08 2.02994E-04 
7.25898E-08 2.01713E-04 
-9.22944E-07 3.42296E-04 
-8.93298E-07 3.41241E-04 
-8.62513E-07 3.40147E-04 
-8.30594E-07 3.39012E-04 
-7.97550E-07 3.37837E-04 
-7.63396E-07 3.36623E-04 
-7.28146E-07 3.35369E-04 
-7.00132E-07 3.34373E-04 
-6.91821E-07 3.34078E-04 
-6.51474E-07 3.32643E-04 
-6.09932E-07 3.31166E-04 
-5.67230E-07 3.29648E-04 
-5.23406E-07 3.28090E-04 
-4.78496E-07 3.26493E-04 
-4.32543E-07 3.24859E-04 
-3.85589E-07 3.23190E-04 
-3.37676E-07 3.21486E-04 
-2.88848E-07 3.19750E-04 
-2.39149E-07 3.17983E-04 
-1.88623E-07 3.16186E-04 
-1.37314E-07 3.14362E-04 
-8.52653E-08 3.12511E-04 
-3.25177E-08 3.10636E-04 
2.08870E-08 3.08737E-04 
7.49094E-08 3.06816E-04 
1.29511E-07 3.04875E-04 
-1.64457E-06 5.16875E-04 
-1.59173E-06 5.15277E-04 
-1.53685E-06 5.13618E-04 
-1.47996E-06 5.11898E-04 
-1.42106E-06 5.10117E-04 
-1.36019E-06 5.08277E-04 
-1.29736E-06 5.06377E-04 
-1.24744E-06 5.04868E-04 
-1.23263E-06 5.04420E-04 
-1.16072E-06 5.02246E-04 
-1.08669E-06 5.00007E-04 
-1.01059E-06 4.97706E-04 
-9.32495E-07 4.95345E-04 
-8.52470E-07 4.92925E-04 
-7.70588E-07 4.90450E-04 
-6.86924E-07 4.87920E-04 
-6.01555E-07 4.85339E-04 
-5.14560E-07 4.82708E-04 
-4.26017E-07 4.80031E-04 
-3.36005E-07 4.77309E-04 
-2.44600E-07 4.74546E-04 
-1.51881E-07 4.71742E-04 
-5.79218E-08 4.68901E-04 
3.72040E-08 4.66025E-04 
1.33426E-07 4.63116E-04 
2.30675E-07 4.60175E-04 
-2.92079E-06 7.78550E-04 
-2.82690E-06 7.76131E-04 
-2.72940E-06 7.73620E-04 
-2.62832E-06 7.71017E-04 
-2.52368E-06 7.68322E-04 
-2.41553E-06 7.65536E-04 
-2.30392E-06 7.62662E-04 
-2.21523E-06 7.60377E-04 
-2.18891E-06 7.59700E-04 
-2.06118E-06 7.56410E-04 
-1.92967E-06 7.53023E-04 
-1.79451E-06 7.49541E-04 
-1.65580E-06 7.45969E-04 
-1.51366E-06 7.42308E-04 
-1.36824E-06 7.38562E-04 
-1.21966E-06 7.34736E-04 
-1.06806E-06 7.30831E-04 
-9.13576E-07 7.26852E-04 
-7.56353E-07 7.22802E-04 
-5.96529E-07 7.18686E-04 
-4.34242E-07 7.14506E-04 
-2.69630E-07 7.10266E-04 
-1.02824E-07 7.05970E-04 
6.60435E-08 7.01620E-04 
2.36848E-07 6.97221E-04 
4.09465E-07 6.92775E-04 
-5.16607E-06 1.16904E-03 
-4.99990E-06 1.16539E-03 
-4.82736E-06 1.16160E-03 
-4.64849E-06 1.15766E-03 
-4.46333E-06 1.15359E-03 
-4.27196E-06 1.14939E-03 
-4.07448E-06 1.14504E-03 
-3.91756E-06 1.14159E-03 
-3.87100E-06 1.14057E-03 
-3.64502E-06 1.13560E-03 
-3.41237E-06 1.13049E-03 
-3.17326E-06 1.12523E-03 
-2.92789E-06 1.11983E-03 
-2.67649E-06 1.11431E-03 
-2.41927E-06 1.10865E-03 
-2.15649E-06 1.10287E-03 
-1.88839E-06 1.09698E-03 
-1.61520E-06 1.09097E-03 
-1.33719E-06 1.08486E-03 
-1.05460E-06 1.07865E-03 
-7.67667E-07 1.07234E-03 
-4.76644E-07 1.06594E-03 
-1.81763E-07 1.05945E-03 
1.16742E-07 1.05289E-03 
4.18649E-07 1.04625E-03 
7.23741E-07 1.03954E-03 
-9.08817E-06 1.74825E-03 
-8.79563E-06 1.74274E-03 
-8.49190E-06 1.73703E-03 
-8.17702E-06 1.73110E-03 
-7.85110E-06 1.72497E-03 
-7.51428E-06 1.71863E-03 
-7.16671E-06 1.71209E-03 
-6.89054E-06 1.70689E-03 
-6.80860E-06 1.70535E-03 
-6.41091E-06 1.69786E-03 
-6.00153E-06 1.69016E-03 
-5.58079E-06 1.68224E-03 
-5.14909E-06 1.67412E-03 
-4.70679E-06 1.66579E-03 
-4.25430E-06 1.65728E-03 
-3.79206E-06 1.64858E-03 
-3.32048E-06 1.63970E-03 
-2.84001E-06 1.63066E-03 
-2.35109E-06 1.62146E-03 
-1.85415E-06 1.61210E-03 
-1.34962E-06 1.60261E-03 
-8.37944E-07 1.59298E-03 
-3.19527E-07 1.58322E-03 
2.05215E-07 1.57334E-03 
7.35893E-07 1.56336E-03 
1.27212E-06 1.55326E-03 
-1.58907E-05 2.60233E-03 
-1.53788E-05 2.59406E-03 
-1.48472E-05 2.58547E-03 
-1.42962E-05 2.57656E-03 
-1.37260E-05 2.56735E-03 
-1.31366E-05 2.55782E-03 
-1.25286E-05 2.54800E-03 
-1.20454E-05 2.54019E-03 
-1.19021E-05 2.53787E-03 
-1.12064E-05 2.52663E-03 
-1.04904E-05 2.51506E-03 
-9.75453E-06 2.50317E-03 
-8.99956E-06 2.49097E-03 
-8.22613E-06 2.47847E-03 
-7.43497E-06 2.46568E-03 
-6.62681E-06 2.45262E-03 
-5.80243E-06 2.43930E-03 
-4.96258E-06 2.42572E-03 
-4.10803E-06 2.41191E-03 
-3.23956E-06 2.39788E-03 
-2.35794E-06 2.38363E-03 
-1.46390E-06 2.36918E-03 
-5.58189E-07 2.35454E-03 
3.58476E-07 2.33972E-03 
1.28541E-06 2.32474E-03 
2.22193E-06 2.30960E-03 
-2.75692E-05 3.85080E-03 
-2.66799E-05 3.83842E-03 
-2.57568E-05 3.82556E-03 
-2.47999E-05 3.81223E-03 
-2.38096E-05 3.79843E-03 
-2.27864E-05 3.78417E-03 
-2.17307E-05 3.76947E-03 
-2.08919E-05 3.75778E-03 
-2.06431E-05 3.75432E-03 
-1.94355E-05 3.73749E-03 
-1.81927E-05 3.72018E-03 
-1.69157E-05 3.70239E-03 
-1.56056E-05 3.68413E-03 
-1.42636E-05 3.66544E-03 
-1.28910E-05 3.64631E-03 
-1.14891E-05 3.62678E-03 
-1.00592E-05 3.60686E-03 
-8.60272E-06 3.58657E-03 
-7.12089E-06 3.56592E-03 
-5.61512E-06 3.54494E-03 
-4.08673E-06 3.52364E-03 
-2.53704E-06 3.50205E-03 
-9.67314E-07 3.48018E-03 
6.21178E-07 3.45804E-03 
2.22724E-06 3.43566E-03 
3.84969E-06 3.41305E-03 
-4.73793E-05 5.65742E-03 
-4.58489E-05 5.63895E-03 
-4.42604E-05 5.61979E-03 
-4.26139E-05 5.59992E-03 
-4.09101E-05 5.57936E-03 
-3.91499E-05 5.55812E-03 
-3.73339E-05 5.53621E-03 
-3.58913E-05 5.51880E-03 
-3.54634E-05 5.51364E-03 
-3.33867E-05 5.48858E-03 
-3.12497E-05 5.46279E-03 
-2.90542E-05 5.43630E-03 
-2.68021E-05 5.40912E-03 
-2.44955E-05 5.38129E-03 
-2.21367E-05 5.35282E-03 
-1.97279E-05 5.32375E-03 
-1.72713E-05 5.29410E-03 
-1.47694E-05 5.26391E-03 
-1.22244E-05 5.23319E-03 
-9.63866E-06 5.20198E-03 
-7.01453E-06 5.17031E-03 
-4.35425E-06 5.13820E-03 
-1.66003E-06 5.10568E-03 
1.06593E-06 5.07277E-03 
3.82157E-06 5.03951E-03 
6.60486E-06 5.00591E-03 
-8.05031E-05 8.24018E-03 
-7.78983E-05 8.21281E-03 
-7.51947E-05 8.18440E-03 
-7.23930E-05 8.15495E-03 
-6.94941E-05 8.12449E-03 
-6.64995E-05 8.09302E-03 
-6.34106E-05 8.06055E-03 
-6.09570E-05 8.03476E-03 
-6.02292E-05 8.02712E-03 
-5.66978E-05 7.99000E-03 
-5.30644E-05 7.95181E-03 
-4.93320E-05 7.91258E-03 
-4.55042E-05 7.87234E-03 
-4.15845E-05 7.83114E-03 
-3.75767E-05 7.78901E-03 
-3.34846E-05 7.74599E-03 
-2.93123E-05 7.70213E-03 
-2.50637E-05 7.65746E-03 
-2.07428E-05 7.61203E-03 
-1.63536E-05 7.56589E-03 
-1.19001E-05 7.51906E-03 
-7.38621E-06 7.47160E-03 
-2.81566E-06 7.42354E-03 
1.80778E-06 7.37492E-03 
6.48058E-06 7.32578E-03 
1.11992E-05 7.27616E-03 
-1.34949E-04 1.18796E-02 
-1.30573E-04 1.18393E-02 
-1.26032E-04 1.17975E-02 
-1.21327E-04 1.17541E-02 
-1.16459E-04 1.17093E-02 
-1.11431E-04 1.16630E-02 
-1.06246E-04 1.16152E-02 
-1.02128E-04 1.15772E-02 
-1.00907E-04 1.15660E-02 
-9.49812E-05 1.15114E-02 
-8.88854E-05 1.14552E-02 
-8.26250E-05 1.13975E-02 
-7.62059E-05 1.13384E-02 
-6.96340E-05 1.12778E-02 
-6.29159E-05 1.12159E-02 
-5.60580E-05 1.11527E-02 
-4.90673E-05 1.10882E-02 
-4.19504E-05 1.10226E-02 
-3.47141E-05 1.09559E-02 
-2.73652E-05 1.08882E-02 
-1.99105E-05 1.08194E-02 
-1.23566E-05 1.07498E-02 
-4.70979E-06 1.06793E-02 
3.02351E-06 1.06080E-02 
1.08373E-05 1.05359E-02 
1.87258E-05 1.04632E-02 
-2.22693E-04 1.69236E-02 
-2.15453E-04 1.68647E-02 
-2.07941E-04 1.68036E-02 
-2.00159E-04 1.67403E-02 
-1.92110E-04 1.66748E-02 
-1.83798E-04 1.66071E-02 
-1.75228E-04 1.65374E-02 
-1.68422E-04 1.64820E-02 
-1.66404E-04 1.64656E-02 
-1.56614E-04 1.63859E-02 
-1.46544E-04 1.63040E-02 
-1.36206E-04 1.62198E-02 
-1.25608E-04 1.61336E-02 
-1.14760E-04 1.60453E-02 
-1.03675E-04 1.59550E-02 
-9.23613E-05 1.58629E-02 
-8.08319E-05 1.57690E-02 
-6.90978E-05 1.56735E-02 
-5.71703E-05 1.55764E-02 
-4.50609E-05 1.54777E-02 
-3.27807E-05 1.53777E-02 
-2.03408E-05 1.52764E-02 
-7.75181E-06 1.51738E-02 
4.97559E-06 1.50701E-02 
1.78314E-05 1.49654E-02 
3.08059E-05 1.48596E-02 
-3.60927E-04 2.37816E-02 
-3.49156E-04 2.36963E-02 
-3.36946E-04 2.36079E-02 
-3.24300E-04 2.35163E-02 
-3.11222E-04 2.34215E-02 
-2.97721E-04 2.33237E-02 
-2.83802E-04 2.32229E-02 
-2.72753E-04 2.31428E-02 
-2.69477E-04 2.31191E-02 
-2.53586E-04 2.30039E-02 
-2.37247E-04 2.28855E-02 
-2.20476E-04 2.27640E-02 
-2.03290E-04 2.26394E-02 
-1.85704E-04 2.25119E-02 
-1.67738E-04 2.23816E-02 
-1.49409E-04 2.22487E-02 
-1.30736E-04 2.21133E-02 
-1.11738E-04 2.19755E-02 
-9.24339E-05 2.18355E-02 
-7.28421E-05 2.16933E-02 
-5.29812E-05 2.15492E-02 
-3.28693E-05 2.14032E-02 
-1.25241E-05 2.12556E-02 
8.03720E-06 2.11063E-02 
2.87980E-05 2.09556E-02 
4.97423E-05 2.08035E-02 
-5.73633E-04 3.29244E-02 
-5.54857E-04 3.28023E-02 
-5.35384E-04 3.26756E-02 
-5.15220E-04 3.25444E-02 
-4.94374E-04 3.24088E-02 
-4.72859E-04 3.22688E-02 
-4.50686E-04 3.21245E-02 
-4.33088E-04 3.20100E-02 
-4.27870E-04 3.19760E-02 
-4.02570E-04 3.18113E-02 
-3.76566E-04 3.16420E-02 
-3.49883E-04 3.14682E-02 
-3.22550E-04 3.12902E-02 
-2.94592E-04 3.11081E-02 
-2.66039E-04 3.09221E-02 
-2.36921E-04 3.07323E-02 
-2.07270E-04 3.05391E-02 
-1.77114E-04 3.03425E-02 
-1.46484E-04 3.01428E-02 
-1.15411E-04 2.99402E-02 
-8.39254E-05 2.97348E-02 
-5.20555E-05 2.95269E-02 
-1.98301E-05 2.93166E-02 
1.27229E-05 2.91042E-02 
4.55768E-05 2.88897E-02 
7.87058E-05 2.86734E-02 
-8.90449E-04 4.47764E-02 
-8.61176E-04 4.46037E-02 
-8.30825E-04 4.44247E-02 
-7.99407E-04 4.42393E-02 
-7.66937E-04 4.40477E-02 
-7.33435E-04 4.38500E-02 
-6.98921E-04 4.36462E-02 
-6.71537E-04 4.34846E-02 
-6.63420E-04 4.34366E-02 
-6.24066E-04 4.32042E-02 
-5.83634E-04 4.29654E-02 
-5.42164E-04 4.27204E-02 
-4.99699E-04 4.24695E-02 
-4.56284E-04 4.22129E-02 
-4.11966E-04 4.19508E-02 
-3.66791E-04 4.16837E-02 
-3.20809E-04 4.14117E-02 
-2.74068E-04 4.11351E-02 
-2.26615E-04 4.08543E-02 
-1.78500E-04 4.05695E-02 
-1.29769E-04 4.02809E-02 
-8.04697E-05 3.99889E-02 
-3.06461E-05 3.96937E-02 
1.96572E-05 3.93956E-02 
7.03984E-05 3.90948E-02 
1.21537E-04 3.87915E-02 
-1.35051E-03 5.98263E-02 
-1.30588E-03 5.95854E-02 
-1.25964E-03 5.93356E-02 
-1.21178E-03 5.90771E-02 
-1.16234E-03 5.88100E-02 
-1.11134E-03 5.85344E-02 
-1.05883E-03 5.82505E-02 
-1.01718E-03 5.80253E-02 
-1.00483E-03 5.79586E-02 
-9.45006E-04 5.76350E-02 
-8.83568E-04 5.73026E-02 
-8.20582E-04 5.69617E-02 
-7.56119E-04 5.66128E-02 
-6.90246E-04 5.62560E-02 
-6.23037E-04 5.58919E-02 
-5.54566E-04 5.55209E-02 
-4.84909E-04 5.51433E-02 
-4.14141E-04 5.47595E-02 
-3.42337E-04 5.43699E-02 
-2.69572E-04 5.39750E-02 
-1.95920E-04 5.35752E-02 
-1.21453E-04 5.31707E-02 
-4.62402E-05 5.27620E-02 
2.96504E-05 5.23495E-02 
1.06154E-04 5.19335E-02 
1.83207E-04 5.15143E-02 
-1.99775E-03 7.84295E-02 
-1.93136E-03 7.80982E-02 
-1.86258E-03 7.77548E-02 
-1.79143E-03 7.73996E-02 
-1.71796E-03 7.70326E-02 
-1.64221E-03 7.66542E-02 
-1.56425E-03 7.62645E-02 
-1.50243E-03 7.59554E-02 
-1.48412E-03 7.58638E-02 
-1.39538E-03 7.54200E-02 
-1.30430E-03 7.49642E-02 
-1.21098E-03 7.44970E-02 
-1.11552E-03 7.40190E-02 
-1.01803E-03 7.35305E-02 
-9.18622E-04 7.30322E-02 
-8.17410E-04 7.25246E-02 
-7.14509E-04 7.20082E-02 
-6.10034E-04 7.14838E-02 
-5.04098E-04 7.09517E-02 
-3.96817E-04 7.04125E-02 
-2.88301E-04 6.98669E-02 
-1.78659E-04 6.93153E-02 
-6.79956E-05 6.87583E-02 
4.35850E-05 6.81964E-02 
1.55986E-04 6.76300E-02 
2.69112E-04 6.70596E-02 
-2.88040E-03 1.00827E-01 
-2.78405E-03 1.00378E-01 
-2.68427E-03 9.99134E-02 
-2.58111E-03 9.94328E-02 
-2.47463E-03 9.89366E-02 
-2.36491E-03 9.84250E-02 
-2.25203E-03 9.78984E-02 
-2.16257E-03 9.74809E-02 
-2.13608E-03 9.73572E-02 
-2.00774E-03 9.67579E-02 
-1.87610E-03 9.61429E-02 
-1.74130E-03 9.55127E-02 
-1.60350E-03 9.48681E-02 
-1.46287E-03 9.42099E-02 
-1.31956E-03 9.35387E-02 
-1.17376E-03 9.28554E-02 
-1.02562E-03 9.21608E-02 
-8.75330E-04 9.14555E-02 
-7.23051E-04 9.07405E-02 
-5.68954E-04 9.00164E-02 
-4.13202E-04 8.92840E-02 
-2.55958E-04 8.85440E-02 
-9.73760E-05 8.77972E-02 
6.23923E-05 8.70442E-02 
2.23203E-04 8.62858E-02 
3.84918E-04 8.55225E-02 
-4.04692E-03 1.27082E-01 
-3.91056E-03 1.26485E-01 
-3.76942E-03 1.25866E-01 
-3.62357E-03 1.25227E-01 
-3.47310E-03 1.24566E-01 
-3.31814E-03 1.23886E-01 
-3.15880E-03 1.23186E-01 
-3.03261E-03 1.22631E-01 
-2.99524E-03 1.22467E-01 
-2.81431E-03 1.21671E-01 
-2.62885E-03 1.20855E-01 
-2.43907E-03 1.20019E-01 
-2.24521E-03 1.19164E-01 
-2.04751E-03 1.18292E-01 
-1.84620E-03 1.17403E-01 
-1.64155E-03 1.16498E-01 
-1.43379E-03 1.15579E-01 
-1.22317E-03 1.14647E-01 
-1.00995E-03 1.13702E-01 
-7.94364E-04 1.12746E-01 
-5.76653E-04 1.11780E-01 
-3.57048E-04 1.10804E-01 
-1.35773E-04 1.09820E-01 
8.69548E-05 1.08828E-01 
3.10930E-04 1.07830E-01 
5.35953E-04 1.06826E-01 
-5.54133E-03 1.57049E-01 
-5.35310E-03 1.56267E-01 
-5.15838E-03 1.55457E-01 
-4.95727E-03 1.54620E-01 
-4.74993E-03 1.53756E-01 
-4.53652E-03 1.52867E-01 
-4.31723E-03 1.51952E-01 
-4.14364E-03 1.51227E-01 
-4.09226E-03 1.51013E-01 
-3.84359E-03 1.49973E-01 
-3.58887E-03 1.48908E-01 
-3.32843E-03 1.47818E-01 
-3.06261E-03 1.46704E-01 
-2.79173E-03 1.45568E-01 
-2.51615E-03 1.44410E-01 
-2.23623E-03 1.43234E-01 
-1.95231E-03 1.42039E-01 
-1.66475E-03 1.40827E-01 
-1.37390E-03 1.39600E-01 
-1.08011E-03 1.38360E-01 
-7.83697E-04 1.37107E-01 
-4.85004E-04 1.35842E-01 
-1.84337E-04 1.34568E-01 
1.17997E-04 1.33284E-01 
4.21711E-04 1.31994E-01 
7.26529E-04 1.30697E-01 
-7.39747E-03 1.90344E-01 
-7.14397E-03 1.89337E-01 
-6.88187E-03 1.88295E-01 
-6.61136E-03 1.87218E-01 
-6.33263E-03 1.86108E-01 
-6.04594E-03 1.84965E-01 
-5.75155E-03 1.83790E-01 
-5.51867E-03 1.82859E-01 
-5.44976E-03 1.82584E-01 
-5.11642E-03 1.81250E-01 
-4.77527E-03 1.79884E-01 
-4.42674E-03 1.78487E-01 
-4.07133E-03 1.77060E-01 
-3.70948E-03 1.75606E-01 
-3.34169E-03 1.74125E-01 
-2.96845E-03 1.72621E-01 
-2.59026E-03 1.71095E-01 
-2.20760E-03 1.69548E-01 
-1.82096E-03 1.67983E-01 
-1.43080E-03 1.66402E-01 
-1.03759E-03 1.64805E-01 
-6.41778E-04 1.63196E-01 
-2.43787E-04 1.61575E-01 
1.55964E-04 1.59944E-01 
5.57085E-04 1.58305E-01 
9.59200E-04 1.56659E-01 
-9.63514E-03 2.26376E-01 
-9.30178E-03 2.25101E-01 
-8.95735E-03 2.23783E-01 
-8.60209E-03 2.22422E-01 
-8.23630E-03 2.21019E-01 
-7.86034E-03 2.19575E-01 
-7.47457E-03 2.18091E-01 
-7.16961E-03 2.16917E-01 
-7.07941E-03 2.16570E-01 
-6.64331E-03 2.14889E-01 
-6.19738E-03 2.13167E-01 
-5.74224E-03 2.11407E-01 
-5.27854E-03 2.09611E-01 
-4.80691E-03 2.07782E-01 
-4.32802E-03 2.05922E-01 
-3.84254E-03 2.04032E-01 
-3.35114E-03 2.02117E-01 
-2.85447E-03 2.00177E-01 
-2.35318E-03 1.98216E-01 
-1.84791E-03 1.96235E-01 
-1.33928E-03 1.94238E-01 
-8.27885E-04 1.92225E-01 
-3.14291E-04 1.90200E-01 
2.00946E-04 1.88165E-01 
7.17307E-04 1.86120E-01 
1.23430E-03 1.84069E-01 
-1.22413E-02 2.64164E-01 
-1.18135E-02 2.62580E-01 
-1.13717E-02 2.60942E-01 
-1.09163E-02 2.59252E-01 
-1.04479E-02 2.57511E-01 
-9.96673E-03 2.55720E-01 
-9.47343E-03 2.53881E-01 
-9.08376E-03 2.52427E-01 
-8.96855E-03 2.51996E-01 
-8.41185E-03 2.49915E-01 
-7.84317E-03 2.47785E-01 
-7.26331E-03 2.45609E-01 
-6.67314E-03 2.43390E-01 
-6.07351E-03 2.41131E-01 
-5.46532E-03 2.38836E-01 
-4.84944E-03 2.36506E-01 
-4.22675E-03 2.34146E-01 
-3.59812E-03 2.31759E-01 
-2.96440E-03 2.29346E-01 
-2.32644E-03 2.26912E-01 
-1.68502E-03 2.24459E-01 
-1.04093E-03 2.21990E-01 
-3.94910E-04 2.19507E-01 
2.52322E-04 2.17013E-01 
9.00099E-04 2.14512E-01 
1.54778E-03 2.12003E-01 
-1.52303E-02 3.03255E-01 
-1.46921E-02 3.01316E-01 
-1.41368E-02 2.99313E-01 
-1.35649E-02 2.97247E-01 
-1.29770E-02 2.95119E-01 
-1.23737E-02 2.92932E-01 
-1.17557E-02 2.90687E-01 
-1.12679E-02 2.88913E-01 
-1.11237E-02 2.88388E-01 
-1.04276E-02 2.85851E-01 
-9.71717E-03 2.83256E-01 
-8.99358E-03 2.80607E-01 
-8.25794E-03 2.77908E-01 
-7.51136E-03 2.75162E-01 
-6.75500E-03 2.72374E-01 
-5.98999E-03 2.69546E-01 
-5.21748E-03 2.66684E-01 
-4.43858E-03 2.63791E-01 
-3.65439E-03 2.60870E-01 
-2.86597E-03 2.57926E-01 
-2.07436E-03 2.54961E-01 
-1.28055E-03 2.51979E-01 
-4.85472E-04 2.48984E-01 
3.09962E-04 2.45978E-01 
1.10491E-03 2.42965E-01 
1.89856E-03 2.39947E-01 
-1.85382E-02 3.42299E-01 
-1.78754E-02 3.39966E-01 
-1.71922E-02 3.37556E-01 
-1.64891E-02 3.35072E-01 
-1.57670E-02 3.32515E-01 
-1.50266E-02 3.29889E-01 
-1.42688E-02 3.27195E-01 
-1.36712E-02 3.25067E-01 
-1.34947E-02 3.24438E-01 
-1.26428E-02 3.21396E-01 
-1.17745E-02 3.18288E-01 
-1.08910E-02 3.15118E-01 
-9.99386E-03 3.11890E-01 
-9.08446E-03 3.08609E-01 
-8.16429E-03 3.05279E-01 
-7.23478E-03 3.01906E-01 
-6.29738E-03 2.98494E-01 
-5.35350E-03 2.95048E-01 
-4.40451E-03 2.91573E-01 
-3.45174E-03 2.88072E-01 
-2.49649E-03 2.84550E-01 
-1.53998E-03 2.81011E-01 
-5.83382E-04 2.77459E-01 
3.72189E-04 2.73899E-01 
1.32569E-03 2.70333E-01 
2.27614E-03 2.66765E-01 
-2.21167E-02 3.80393E-01 
-2.13164E-02 3.77628E-01 
-2.04920E-02 3.74775E-01 
-1.96443E-02 3.71834E-01 
-1.87745E-02 3.68810E-01 
-1.78835E-02 3.65705E-01 
-1.69725E-02 3.62523E-01 
-1.62547E-02 3.60011E-01 
-1.60427E-02 3.59268E-01 
-1.50207E-02 3.55680E-01 
-1.39801E-02 3.52015E-01 
-1.29227E-02 3.48281E-01 
-1.18502E-02 3.44481E-01 
-1.07645E-02 3.40622E-01 
-9.66730E-03 3.36710E-01 
-8.56050E-03 3.32750E-01 
-7.44585E-03 3.28748E-01 
-6.32509E-03 3.24709E-01 
-5.19989E-03 3.20638E-01 
-4.07191E-03 3.16543E-01 
-2.94271E-03 3.12426E-01 
-1.81379E-03 3.08294E-01 
-6.86548E-04 3.04151E-01 
4.37648E-04 3.00001E-01 
1.55756E-03 2.95850E-01 
2.67199E-03 2.91700E-01 
-2.58940E-02 4.16549E-01 
-2.49449E-02 4.13322E-01 
-2.39681E-02 4.09993E-01 
-2.29648E-02 4.06565E-01 
-2.19361E-02 4.03041E-01 
-2.08834E-02 3.99426E-01 
-1.98082E-02 3.95723E-01 
-1.89618E-02 3.92801E-01 
-1.87121E-02 3.91938E-01 
-1.75085E-02 3.87768E-01 
-1.62845E-02 3.83514E-01 
-1.50423E-02 3.79181E-01 
-1.37841E-02 3.74777E-01 
-1.25120E-02 3.70307E-01 
-1.12283E-02 3.65780E-01 
-9.93516E-03 3.61201E-01 
-8.63477E-03 3.56578E-01 
-7.32921E-03 3.51917E-01 
-6.02051E-03 3.47224E-01 
-4.71063E-03 3.42506E-01 
-3.40145E-03 3.37769E-01 
-2.09476E-03 3.33019E-01 
-7.92219E-04 3.28260E-01 
5.04569E-04 3.23500E-01 
1.79414E-03 3.18742E-01 
3.07511E-03 3.13991E-01 
-2.97848E-02 4.49840E-01 
-2.86785E-02 4.46127E-01 
-2.75409E-02 4.42299E-01 
-2.63734E-02 4.38359E-01 
-2.51777E-02 4.34313E-01 
-2.39554E-02 4.30164E-01 
-2.27082E-02 4.25917E-01 
-2.17274E-02 4.22568E-01 
-2.14382E-02 4.21579E-01 
-2.00453E-02 4.16804E-01 
-1.86306E-02 4.11936E-01 
-1.71968E-02 4.06982E-01 
-1.57464E-02 4.01951E-01 
-1.42822E-02 3.96850E-01 
-1.28067E-02 3.91687E-01 
-1.13226E-02 3.86471E-01 
-9.83248E-03 3.81209E-01 
-8.33880E-03 3.75908E-01 
-6.84394E-03 3.70578E-01 
-5.35025E-03 3.65224E-01 
-3.85988E-03 3.59853E-01 
-2.37495E-03 3.54474E-01 
-8.97365E-04 3.49091E-01 
5.71010E-04 3.43711E-01 
2.02849E-03 3.38340E-01 
3.47351E-03 3.32982E-01 
-3.36943E-02 4.79430E-01 
-3.24253E-02 4.75216E-01 
-3.11216E-02 4.70875E-01 
-2.97851E-02 4.66410E-01 
-2.84176E-02 4.61827E-01 
-2.70212E-02 4.57131E-01 
-2.55980E-02 4.52328E-01 
-2.44799E-02 4.48542E-01 
-2.41503E-02 4.47424E-01 
-2.25647E-02 4.42032E-01 
-2.09564E-02 4.36539E-01 
-1.93285E-02 4.30954E-01 
-1.76842E-02 4.25287E-01 
-1.60266E-02 4.19547E-01 
-1.43589E-02 4.13743E-01 
-1.26841E-02 4.07884E-01 
-1.10052E-02 4.01979E-01 
-9.32507E-03 3.96037E-01 
-7.64649E-03 3.90068E-01 
-5.97213E-03 3.84078E-01 
-4.30451E-03 3.78077E-01 
-2.64601E-03 3.72072E-01 
-9.98824E-04 3.66070E-01 
6.34952E-04 3.60077E-01 
2.25342E-03 3.54101E-01 
3.85483E-03 3.48147E-01 
