PdfType: replica
-1.20705E-13 7.65779E-06 
2.38763E-13 7.58874E-06 
6.02112E-13 7.51894E-06 
-1.85296E-11 1.56475E-05 
-1.79588E-11 1.55806E-05 
-1.73661E-11 1.55111E-05 
-1.67516E-11 1.54391E-05 
-1.61153E-11 1.53645E-05 
-1.54577E-11 1.52874E-05 
-1.47789E-11 1.52079E-05 
-1.42394E-11 1.51446E-05 
-1.40794E-11 1.51259E-05 
-1.33024E-11 1.50348E-05 
-1.25024E-11 1.49410E-05 
-1.16800E-11 1.48446E-05 
-1.08359E-11 1.47457E-05 
-9.97091E-12 1.46443E-05 
-9.08577E-12 1.45406E-05 
-8.18129E-12 1.44345E-05 
-7.25830E-12 1.43264E-05 
-6.31765E-12 1.42161E-05 
-5.36017E-12 1.41039E-05 
-4.38671E-12 1.39898E-05 
-3.39810E-12 1.38739E-05 
-2.39519E-12 1.37563E-05 
-1.37875E-12 1.36372E-05 
-3.49596E-13 1.35166E-05 
6.91519E-13 1.33945E-05 
1.74385E-12 1.32712E-05 
-5.35135E-11 2.75729E-05 
-5.18648E-11 2.74548E-05 
-5.01526E-11 2.73322E-05 
-4.83773E-11 2.72051E-05 
-4.65395E-11 2.70734E-05 
-4.46399E-11 2.69373E-05 
-4.26793E-11 2.67969E-05 
-4.11211E-11 2.66853E-05 
-4.06588E-11 2.66522E-05 
-3.84146E-11 2.64914E-05 
-3.61039E-11 2.63259E-05 
-3.37286E-11 2.61558E-05 
-3.12909E-11 2.59812E-05 
-2.87927E-11 2.58023E-05 
-2.62364E-11 2.56192E-05 
-2.36243E-11 2.54321E-05 
-2.09588E-11 2.52411E-05 
-1.82424E-11 2.50466E-05 
-1.54774E-11 2.48485E-05 
-1.26664E-11 2.46472E-05 
-9.81174E-12 2.44427E-05 
-6.91580E-12 2.42353E-05 
-3.98092E-12 2.40250E-05 
-1.00939E-12 2.38122E-05 
1.99659E-12 2.35969E-05 
5.03488E-12 2.33793E-05 
-1.53970E-10 4.84763E-05 
-1.49225E-10 4.82682E-05 
-1.44297E-10 4.80521E-05 
-1.39188E-10 4.78281E-05 
-1.33899E-10 4.75961E-05 
-1.28432E-10 4.73564E-05 
-1.22790E-10 4.71090E-05 
-1.18306E-10 4.69123E-05 
-1.16975E-10 4.68540E-05 
-1.10517E-10 4.65708E-05 
-1.03868E-10 4.62792E-05 
-9.70334E-11 4.59795E-05 
-9.00189E-11 4.56719E-05 
-8.28308E-11 4.53566E-05 
-7.54757E-11 4.50341E-05 
-6.79603E-11 4.47045E-05 
-6.02915E-11 4.43682E-05 
-5.24764E-11 4.40255E-05 
-4.45220E-11 4.36767E-05 
-3.64353E-11 4.33220E-05 
-2.82232E-11 4.29619E-05 
-1.98928E-11 4.25966E-05 
-1.14506E-11 4.22264E-05 
-2.90333E-12 4.18515E-05 
5.74275E-12 4.14724E-05 
1.44815E-11 4.10892E-05 
-4.41693E-10 8.50608E-05 
-4.28075E-10 8.46946E-05 
-4.13934E-10 8.43144E-05 
-3.99272E-10 8.39201E-05 
-3.84094E-10 8.35120E-05 
-3.68407E-10 8.30902E-05 
-3.52217E-10 8.26548E-05 
-3.39351E-10 8.23089E-05 
-3.35534E-10 8.22062E-05 
-3.17004E-10 8.17080E-05 
-2.97927E-10 8.11950E-05 
-2.78318E-10 8.06677E-05 
-2.58193E-10 8.01265E-05 
-2.37572E-10 7.95720E-05 
-2.16472E-10 7.90046E-05 
-1.94913E-10 7.84249E-05 
-1.72916E-10 7.78334E-05 
-1.50499E-10 7.72306E-05 
-1.27683E-10 7.66171E-05 
-1.04490E-10 7.59934E-05 
-8.09372E-11 7.53600E-05 
-5.70464E-11 7.47176E-05 
-3.28361E-11 7.40666E-05 
-8.32548E-12 7.34075E-05 
1.64673E-11 7.27408E-05 
4.15246E-11 7.20670E-05 
-1.25943E-09 1.48705E-04 
-1.22058E-09 1.48063E-04 
-1.18024E-09 1.47395E-04 
-1.13842E-09 1.46704E-04 
-1.09512E-09 1.45988E-04 
-1.05038E-09 1.45248E-04 
-1.00420E-09 1.44484E-04 
-9.67503E-10 1.43877E-04 
-9.56616E-10 1.43697E-04 
-9.03768E-10 1.42823E-04 
-8.49360E-10 1.41923E-04 
-7.93437E-10 1.40998E-04 
-7.36050E-10 1.40049E-04 
-6.77246E-10 1.39077E-04 
-6.17082E-10 1.38082E-04 
-5.55612E-10 1.37065E-04 
-4.92894E-10 1.36028E-04 
-4.28984E-10 1.34971E-04 
-3.63941E-10 1.33895E-04 
-2.97823E-10 1.32801E-04 
-2.30686E-10 1.31691E-04 
-1.62588E-10 1.30565E-04 
-9.35837E-11 1.29424E-04 
-2.37272E-11 1.28268E-04 
4.69296E-11 1.27100E-04 
1.18336E-10 1.25919E-04 
-3.56399E-09 2.58770E-04 
-3.45399E-09 2.57647E-04 
-3.33976E-09 2.56481E-04 
-3.22135E-09 2.55272E-04 
-3.09877E-09 2.54020E-04 
-2.97209E-09 2.52727E-04 
-2.84136E-09 2.51392E-04 
-2.73747E-09 2.50331E-04 
-2.70666E-09 2.50017E-04 
-2.55706E-09 2.48489E-04 
-2.40305E-09 2.46917E-04 
-2.24477E-09 2.45301E-04 
-2.08235E-09 2.43642E-04 
-1.91593E-09 2.41943E-04 
-1.74567E-09 2.40205E-04 
-1.57173E-09 2.38429E-04 
-1.39426E-09 2.36617E-04 
-1.21344E-09 2.34770E-04 
-1.02942E-09 2.32891E-04 
-8.42376E-10 2.30982E-04 
-6.52461E-10 2.29042E-04 
-4.59840E-10 2.27076E-04 
-2.64669E-10 2.25083E-04 
-6.71016E-11 2.23066E-04 
1.32715E-10 2.21025E-04 
3.34635E-10 2.18963E-04 
-9.98593E-09 4.47600E-04 
-9.67746E-09 4.45646E-04 
-9.35718E-09 4.43617E-04 
-9.02516E-09 4.41514E-04 
-8.68149E-09 4.39337E-04 
-8.32634E-09 4.37087E-04 
-7.95987E-09 4.34765E-04 
-7.66866E-09 4.32921E-04 
-7.58227E-09 4.32374E-04 
-7.16295E-09 4.29717E-04 
-6.73131E-09 4.26983E-04 
-6.28771E-09 4.24173E-04 
-5.83254E-09 4.21290E-04 
-5.36621E-09 4.18336E-04 
-4.88915E-09 4.15314E-04 
-4.40181E-09 4.12226E-04 
-3.90464E-09 4.09077E-04 
-3.39811E-09 4.05868E-04 
-2.88266E-09 4.02603E-04 
-2.35878E-09 3.99284E-04 
-1.82691E-09 3.95915E-04 
-1.28751E-09 3.92498E-04 
-7.41014E-10 3.89036E-04 
-1.87861E-10 3.85531E-04 
3.71537E-10 3.81988E-04 
9.36776E-10 3.78407E-04 
-2.76672E-08 7.68907E-04 
-2.68117E-08 7.65526E-04 
-2.59235E-08 7.62016E-04 
-2.50028E-08 7.58378E-04 
-2.40499E-08 7.54612E-04 
-2.30652E-08 7.50720E-04 
-2.20492E-08 7.46705E-04 
-2.12419E-08 7.43515E-04 
-2.10024E-08 7.42568E-04 
-1.98400E-08 7.37975E-04 
-1.86437E-08 7.33247E-04 
-1.74142E-08 7.28388E-04 
-1.61529E-08 7.23403E-04 
-1.48607E-08 7.18296E-04 
-1.35389E-08 7.13072E-04 
-1.21887E-08 7.07736E-04 
-1.08115E-08 7.02293E-04 
-9.40849E-09 6.96748E-04 
-7.98093E-09 6.91106E-04 
-6.53015E-09 6.85372E-04 
-5.05742E-09 6.79551E-04 
-3.56401E-09 6.73648E-04 
-2.05112E-09 6.67669E-04 
-5.19967E-10 6.61617E-04 
1.02829E-09 6.55498E-04 
2.59253E-09 6.49315E-04 
-7.55625E-08 1.30934E-03 
-7.32231E-08 1.30353E-03 
-7.07946E-08 1.29750E-03 
-6.82773E-08 1.29125E-03 
-6.56722E-08 1.28478E-03 
-6.29805E-08 1.27810E-03 
-6.02033E-08 1.27120E-03 
-5.79970E-08 1.26572E-03 
-5.73425E-08 1.26410E-03 
-5.41660E-08 1.25621E-03 
-5.08969E-08 1.24809E-03 
-4.75378E-08 1.23975E-03 
-4.40919E-08 1.23120E-03 
-4.05623E-08 1.22243E-03 
-3.69522E-08 1.21347E-03 
-3.32651E-08 1.20431E-03 
-2.95045E-08 1.19497E-03 
-2.56740E-08 1.18546E-03 
-2.17770E-08 1.17578E-03 
-1.78172E-08 1.16595E-03 
-1.37980E-08 1.15597E-03 
-9.72286E-09 1.14585E-03 
-5.59519E-09 1.13559E-03 
-1.41831E-09 1.12522E-03 
2.80465E-09 1.11473E-03 
7.07058E-09 1.10414E-03 
-2.02803E-07 2.20601E-03 
-1.96515E-07 2.19612E-03 
-1.89987E-07 2.18584E-03 
-1.83222E-07 2.17520E-03 
-1.76222E-07 2.16418E-03 
-1.68989E-07 2.15280E-03 
-1.61528E-07 2.14106E-03 
-1.55601E-07 2.13173E-03 
-1.53843E-07 2.12897E-03 
-1.45311E-07 2.11554E-03 
-1.36532E-07 2.10173E-03 
-1.27512E-07 2.08753E-03 
-1.18260E-07 2.07297E-03 
-1.08785E-07 2.05806E-03 
-9.90955E-08 2.04281E-03 
-8.92009E-08 2.02724E-03 
-7.91105E-08 2.01136E-03 
-6.88341E-08 1.99519E-03 
-5.83811E-08 1.97873E-03 
-4.77613E-08 1.96202E-03 
-3.69842E-08 1.94506E-03 
-2.60590E-08 1.92786E-03 
-1.49948E-08 1.91045E-03 
-3.80063E-09 1.89283E-03 
7.51495E-09 1.87501E-03 
1.89436E-08 1.85702E-03 
-5.33028E-07 3.66951E-03 
-5.16469E-07 3.65283E-03 
-4.99282E-07 3.63552E-03 
-4.81472E-07 3.61757E-03 
-4.63045E-07 3.59901E-03 
-4.44009E-07 3.57983E-03 
-4.24375E-07 3.56005E-03 
-4.08780E-07 3.54434E-03 
-4.04154E-07 3.53968E-03 
-3.81709E-07 3.51706E-03 
-3.58616E-07 3.49379E-03 
-3.34895E-07 3.46989E-03 
-3.10569E-07 3.44538E-03 
-2.85659E-07 3.42028E-03 
-2.60191E-07 3.39462E-03 
-2.34188E-07 3.36842E-03 
-2.07676E-07 3.34170E-03 
-1.80681E-07 3.31450E-03 
-1.53228E-07 3.28683E-03 
-1.25342E-07 3.25873E-03 
-9.70486E-08 3.23021E-03 
-6.83729E-08 3.20131E-03 
-3.93387E-08 3.17205E-03 
-9.96983E-09 3.14244E-03 
1.97110E-08 3.11253E-03 
4.96818E-08 3.08232E-03 
-1.36655E-06 6.01190E-03 
-1.32400E-06 5.98413E-03 
-1.27984E-06 5.95530E-03 
-1.23409E-06 5.92543E-03 
-1.18675E-06 5.89453E-03 
-1.13787E-06 5.86261E-03 
-1.08746E-06 5.82970E-03 
-1.04742E-06 5.80356E-03 
-1.03554E-06 5.79581E-03 
-9.77934E-07 5.75819E-03 
-9.18674E-07 5.71950E-03 
-8.57815E-07 5.67976E-03 
-7.95416E-07 5.63901E-03 
-7.31536E-07 5.59729E-03 
-6.66237E-07 5.55465E-03 
-5.99584E-07 5.51112E-03 
-5.31643E-07 5.46675E-03 
-4.62479E-07 5.42157E-03 
-3.92159E-07 5.37564E-03 
-3.20749E-07 5.32900E-03 
-2.48315E-07 5.28168E-03 
-1.74920E-07 5.23374E-03 
-1.00628E-07 5.18520E-03 
-2.54992E-08 5.13612E-03 
5.04068E-08 5.08653E-03 
1.27033E-07 5.03646E-03 
-3.40371E-06 9.67707E-03 
-3.29742E-06 9.63148E-03 
-3.18714E-06 9.58417E-03 
-3.07290E-06 9.53517E-03 
-2.95475E-06 9.48448E-03 
-2.83274E-06 9.43214E-03 
-2.70694E-06 9.37816E-03 
-2.60705E-06 9.33531E-03 
-2.57743E-06 9.32260E-03 
-2.43374E-06 9.26095E-03 
-2.28597E-06 9.19754E-03 
-2.13425E-06 9.13243E-03 
-1.97874E-06 9.06570E-03 
-1.81957E-06 8.99739E-03 
-1.65692E-06 8.92758E-03 
-1.49094E-06 8.85633E-03 
-1.32180E-06 8.78373E-03 
-1.14967E-06 8.70984E-03 
-9.74711E-07 8.63473E-03 
-7.97098E-07 8.55848E-03 
-6.16992E-07 8.48115E-03 
-4.34558E-07 8.40281E-03 
-2.49951E-07 8.32354E-03 
-6.33276E-08 8.24339E-03 
1.25165E-07 8.16243E-03 
3.15382E-07 8.08073E-03 
-8.20119E-06 1.52640E-02 
-7.94422E-06 1.51904E-02 
-7.67766E-06 1.51140E-02 
-7.40159E-06 1.50350E-02 
-7.11612E-06 1.49532E-02 
-6.82141E-06 1.48688E-02 
-6.51763E-06 1.47818E-02 
-6.27647E-06 1.47127E-02 
-6.20497E-06 1.46923E-02 
-5.85817E-06 1.45929E-02 
-5.50163E-06 1.44908E-02 
-5.13568E-06 1.43859E-02 
-4.76069E-06 1.42785E-02 
-4.37702E-06 1.41685E-02 
-3.98507E-06 1.40562E-02 
-3.58525E-06 1.39416E-02 
-3.17795E-06 1.38248E-02 
-2.76360E-06 1.37061E-02 
-2.34261E-06 1.35854E-02 
-1.91537E-06 1.34629E-02 
-1.48231E-06 1.33387E-02 
-1.04381E-06 1.32129E-02 
-6.00268E-07 1.30857E-02 
-1.52054E-07 1.29571E-02 
3.00469E-07 1.28273E-02 
7.56949E-07 1.26963E-02 
-1.90614E-05 2.35484E-02 
-1.84617E-05 2.34318E-02 
-1.78398E-05 2.33109E-02 
-1.71959E-05 2.31857E-02 
-1.65303E-05 2.30562E-02 
-1.58433E-05 2.29226E-02 
-1.51354E-05 2.27849E-02 
-1.45735E-05 2.26757E-02 
-1.44070E-05 2.26433E-02 
-1.35993E-05 2.24861E-02 
-1.27693E-05 2.23246E-02 
-1.19177E-05 2.21589E-02 
-1.10453E-05 2.19891E-02 
-1.01532E-05 2.18155E-02 
-9.24211E-06 2.16381E-02 
-8.31311E-06 2.14572E-02 
-7.36716E-06 2.12730E-02 
-6.40522E-06 2.10857E-02 
-5.42828E-06 2.08954E-02 
-4.43730E-06 2.07024E-02 
-3.43325E-06 2.05067E-02 
-2.41707E-06 2.03087E-02 
-1.38967E-06 2.01085E-02 
-3.51933E-07 1.99062E-02 
6.95277E-07 1.97020E-02 
1.75113E-06 1.94961E-02 
-4.24222E-05 3.53853E-02 
-4.10813E-05 3.52047E-02 
-3.96911E-05 3.50174E-02 
-3.82521E-05 3.48235E-02 
-3.67651E-05 3.46231E-02 
-3.52309E-05 3.44164E-02 
-3.36505E-05 3.42034E-02 
-3.23967E-05 3.40344E-02 
-3.20251E-05 3.39843E-02 
-3.02234E-05 3.37414E-02 
-2.83726E-05 3.34918E-02 
-2.64745E-05 3.32358E-02 
-2.45310E-05 3.29736E-02 
-2.25443E-05 3.27056E-02 
-2.05164E-05 3.24319E-02 
-1.84497E-05 3.21530E-02 
-1.63462E-05 3.18690E-02 
-1.42082E-05 3.15803E-02 
-1.20380E-05 3.12872E-02 
-9.83781E-06 3.09900E-02 
-7.60973E-06 3.06890E-02 
-5.35594E-06 3.03844E-02 
-3.07848E-06 3.00765E-02 
-7.79408E-07 2.97657E-02 
1.53936E-06 2.94521E-02 
3.87596E-06 2.91360E-02 
-9.04597E-05 5.17885E-02 
-8.75846E-05 5.15149E-02 
-8.46049E-05 5.12313E-02 
-8.15219E-05 5.09378E-02 
-7.83370E-05 5.06346E-02 
-7.50526E-05 5.03218E-02 
-7.16705E-05 4.99996E-02 
-6.89884E-05 4.97441E-02 
-6.81936E-05 4.96684E-02 
-6.43414E-05 4.93013E-02 
-6.03861E-05 4.89243E-02 
-5.63316E-05 4.85378E-02 
-5.21825E-05 4.81421E-02 
-4.79433E-05 4.77377E-02 
-4.36186E-05 4.73251E-02 
-3.92134E-05 4.69047E-02 
-3.47325E-05 4.64769E-02 
-3.01809E-05 4.60422E-02 
-2.55632E-05 4.56012E-02 
-2.08846E-05 4.51541E-02 
-1.61496E-05 4.47015E-02 
-1.13629E-05 4.42439E-02 
-6.52907E-06 4.37816E-02 
-1.65249E-06 4.33150E-02 
3.26266E-06 4.28446E-02 
8.21232E-06 4.23708E-02 
-1.84226E-04 7.36815E-02 
-1.78334E-04 7.32770E-02 
-1.72230E-04 7.28580E-02 
-1.65917E-04 7.24244E-02 
-1.59398E-04 7.19767E-02 
-1.52679E-04 7.15150E-02 
-1.45763E-04 7.10397E-02 
-1.40280E-04 7.06628E-02 
-1.38656E-04 7.05512E-02 
-1.30787E-04 7.00100E-02 
-1.22711E-04 6.94545E-02 
-1.14438E-04 6.88852E-02 
-1.05977E-04 6.83027E-02 
-9.73366E-05 6.77078E-02 
-8.85281E-05 6.71010E-02 
-7.95612E-05 6.64830E-02 
-7.04462E-05 6.58546E-02 
-6.11934E-05 6.52165E-02 
-5.18129E-05 6.45693E-02 
-4.23149E-05 6.39137E-02 
-3.27094E-05 6.32504E-02 
-2.30061E-05 6.25800E-02 
-1.32143E-05 6.19033E-02 
-3.34326E-06 6.12207E-02 
6.59842E-06 6.05330E-02 
1.66023E-05 5.98406E-02 
-3.57885E-04 1.01818E-01 
-3.46357E-04 1.01235E-01 
-3.34420E-04 1.00632E-01 
-3.22080E-04 1.00007E-01 
-3.09344E-04 9.93631E-02 
-2.96223E-04 9.86990E-02 
-2.82726E-04 9.80155E-02 
-2.72032E-04 9.74738E-02 
-2.68864E-04 9.73134E-02 
-2.53524E-04 9.65360E-02 
-2.37791E-04 9.57383E-02 
-2.21683E-04 9.49213E-02 
-2.05221E-04 9.40859E-02 
-1.88423E-04 9.32331E-02 
-1.71309E-04 9.23637E-02 
-1.53899E-04 9.14790E-02 
-1.36216E-04 9.05798E-02 
-1.18278E-04 8.96672E-02 
-1.00108E-04 8.87422E-02 
-8.17238E-05 8.78058E-02 
-6.31467E-05 8.68591E-02 
-4.43957E-05 8.59029E-02 
-2.54894E-05 8.49382E-02 
-6.44615E-06 8.39660E-02 
1.27170E-05 8.29870E-02 
3.19832E-05 8.20021E-02 
-6.62873E-04 1.36604E-01 
-6.41350E-04 1.35786E-01 
-6.19076E-04 1.34939E-01 
-5.96062E-04 1.34064E-01 
-5.72324E-04 1.33161E-01 
-5.47881E-04 1.32230E-01 
-5.22752E-04 1.31273E-01 
-5.02852E-04 1.30515E-01 
-4.96960E-04 1.30291E-01 
-4.68436E-04 1.29203E-01 
-4.39203E-04 1.28088E-01 
-4.09296E-04 1.26946E-01 
-3.78753E-04 1.25780E-01 
-3.47610E-04 1.24589E-01 
-3.15907E-04 1.23377E-01 
-2.83684E-04 1.22144E-01 
-2.50980E-04 1.20891E-01 
-2.17834E-04 1.19621E-01 
-1.84287E-04 1.18334E-01 
-1.50376E-04 1.17032E-01 
-1.16140E-04 1.15717E-01 
-8.16149E-05 1.14390E-01 
-4.68363E-05 1.13052E-01 
-1.18390E-05 1.11704E-01 
2.33446E-05 1.10348E-01 
5.86831E-05 1.08985E-01 
-1.17087E-03 1.77945E-01 
-1.13252E-03 1.76828E-01 
-1.09285E-03 1.75671E-01 
-1.05189E-03 1.74476E-01 
-1.00967E-03 1.73244E-01 
-9.66214E-04 1.71975E-01 
-9.21574E-04 1.70670E-01 
-8.86244E-04 1.69637E-01 
-8.75788E-04 1.69331E-01 
-8.25187E-04 1.67850E-01 
-7.73371E-04 1.66332E-01 
-7.20402E-04 1.64779E-01 
-6.66351E-04 1.63194E-01 
-6.11286E-04 1.61577E-01 
-5.55281E-04 1.59931E-01 
-4.98407E-04 1.58258E-01 
-4.40738E-04 1.56560E-01 
-3.82346E-04 1.54839E-01 
-3.23303E-04 1.53098E-01 
-2.63678E-04 1.51337E-01 
-2.03542E-04 1.49560E-01 
-1.42960E-04 1.47768E-01 
-8.19975E-05 1.45962E-01 
-2.07158E-05 1.44145E-01 
4.08262E-05 1.42319E-01 
1.02572E-04 1.40484E-01 
-1.97368E-03 2.25135E-01 
-1.90841E-03 2.23648E-01 
-1.84094E-03 2.22110E-01 
-1.77132E-03 2.20521E-01 
-1.69960E-03 2.18884E-01 
-1.62585E-03 2.17199E-01 
-1.55013E-03 2.15467E-01 
-1.49024E-03 2.14097E-01 
-1.47253E-03 2.13691E-01 
-1.38683E-03 2.11728E-01 
-1.29915E-03 2.09718E-01 
-1.20960E-03 2.07662E-01 
-1.11831E-03 2.05565E-01 
-1.02539E-03 2.03427E-01 
-9.30972E-04 2.01253E-01 
-8.35187E-04 1.99045E-01 
-7.38160E-04 1.96806E-01 
-6.40019E-04 1.94538E-01 
-5.40888E-04 1.92245E-01 
-4.40891E-04 1.89928E-01 
-3.40146E-04 1.87592E-01 
-2.38769E-04 1.85237E-01 
-1.36870E-04 1.82867E-01 
-3.45584E-05 1.80485E-01 
6.80664E-05 1.78092E-01 
1.70907E-04 1.75690E-01 
-3.17927E-03 2.76851E-01 
-3.07304E-03 2.74924E-01 
-2.96330E-03 2.72932E-01 
-2.85013E-03 2.70877E-01 
-2.73364E-03 2.68758E-01 
-2.61394E-03 2.66579E-01 
-2.49115E-03 2.64342E-01 
-2.39410E-03 2.62572E-01 
-2.36540E-03 2.62049E-01 
-2.22666E-03 2.59515E-01 
-2.08485E-03 2.56922E-01 
-1.94014E-03 2.54274E-01 
-1.79276E-03 2.51572E-01 
-1.64291E-03 2.48822E-01 
-1.49081E-03 2.46027E-01 
-1.33667E-03 2.43190E-01 
-1.18070E-03 2.40315E-01 
-1.02312E-03 2.37406E-01 
-8.64134E-04 2.34467E-01 
-7.03947E-04 2.31500E-01 
-5.42756E-04 2.28511E-01 
-3.80754E-04 2.25501E-01 
-2.18123E-04 2.22475E-01 
-5.50384E-05 2.19435E-01 
1.08333E-04 2.16384E-01 
2.71833E-04 2.13325E-01 
-4.89190E-03 3.30931E-01 
-4.72662E-03 3.28502E-01 
-4.55601E-03 3.25991E-01 
-4.38020E-03 3.23402E-01 
-4.19937E-03 3.20735E-01 
-4.01371E-03 3.17994E-01 
-3.82341E-03 3.15180E-01 
-3.67313E-03 3.12956E-01 
-3.62870E-03 3.12298E-01 
-3.41408E-03 3.09117E-01 
-3.19491E-03 3.05864E-01 
-2.97150E-03 3.02542E-01 
-2.74422E-03 2.99158E-01 
-2.51337E-03 2.95714E-01 
-2.27932E-03 2.92217E-01 
-2.04240E-03 2.88672E-01 
-1.80296E-03 2.85081E-01 
-1.56134E-03 2.81452E-01 
-1.31786E-03 2.77788E-01 
-1.07286E-03 2.74093E-01 
-8.26646E-04 2.70373E-01 
-5.79516E-04 2.66631E-01 
-3.31759E-04 2.62872E-01 
-8.36538E-05 2.59100E-01 
1.64541E-04 2.55318E-01 
4.12579E-04 2.51530E-01 
-7.24136E-03 3.85758E-01 
-6.99377E-03 3.82766E-01 
-6.73840E-03 3.79676E-01 
-6.47548E-03 3.76491E-01 
-6.20526E-03 3.73213E-01 
-5.92806E-03 3.69845E-01 
-5.64419E-03 3.66391E-01 
-5.42020E-03 3.63662E-01 
-5.35401E-03 3.62855E-01 
-5.03448E-03 3.58954E-01 
-4.70852E-03 3.54968E-01 
-4.37665E-03 3.50902E-01 
-4.03938E-03 3.46762E-01 
-3.69725E-03 3.42554E-01 
-3.35078E-03 3.38284E-01 
-3.00050E-03 3.33958E-01 
-2.64695E-03 3.29582E-01 
-2.29064E-03 3.25161E-01 
-1.93208E-03 3.20703E-01 
-1.57177E-03 3.16212E-01 
-1.21018E-03 3.11694E-01 
-8.47768E-04 3.07155E-01 
-4.84966E-04 3.02599E-01 
-1.22193E-04 2.98032E-01 
2.40162E-04 2.93458E-01 
6.01730E-04 2.88881E-01 
-1.02944E-02 4.38342E-01 
-9.93799E-03 4.34749E-01 
-9.57067E-03 4.31040E-01 
-9.19282E-03 4.27218E-01 
-8.80482E-03 4.23287E-01 
-8.40717E-03 4.19252E-01 
-8.00034E-03 4.15116E-01 
-7.67960E-03 4.11850E-01 
-7.58488E-03 4.10885E-01 
-7.12787E-03 4.06221E-01 
-6.66221E-03 4.01459E-01 
-6.18865E-03 3.96605E-01 
-5.70799E-03 3.91668E-01 
-5.22098E-03 3.86653E-01 
-4.72845E-03 3.81569E-01 
-4.23116E-03 3.76422E-01 
-3.72991E-03 3.71222E-01 
-3.22545E-03 3.65973E-01 
-2.71853E-03 3.60685E-01 
-2.20987E-03 3.55363E-01 
-1.70016E-03 3.50015E-01 
-1.19008E-03 3.44647E-01 
-6.80244E-04 3.39265E-01 
-1.71258E-04 3.33875E-01 
3.36321E-04 3.28483E-01 
8.41964E-04 3.23094E-01 
-1.41028E-02 4.86378E-01 
-1.36080E-02 4.82161E-01 
-1.30986E-02 4.77811E-01 
-1.25750E-02 4.73333E-01 
-1.20379E-02 4.68729E-01 
-1.14879E-02 4.64006E-01 
-1.09258E-02 4.59169E-01 
-1.04831E-02 4.55352E-01 
-1.03524E-02 4.54224E-01 
-9.72235E-03 4.48777E-01 
-9.08114E-03 4.43221E-01 
-8.42985E-03 4.37562E-01 
-7.76964E-03 4.31810E-01 
-7.10162E-03 4.25974E-01 
-6.42692E-03 4.20063E-01 
-5.74667E-03 4.14085E-01 
-5.06198E-03 4.08049E-01 
-4.37392E-03 4.01965E-01 
-3.68356E-03 3.95840E-01 
-2.99191E-03 3.89683E-01 
-2.29993E-03 3.83502E-01 
-1.60856E-03 3.77304E-01 
-9.18663E-04 3.71098E-01 
-2.31083E-04 3.64888E-01 
4.53415E-04 3.58683E-01 
1.13410E-03 3.52489E-01 
-1.86592E-02 5.27612E-01 
-1.79955E-02 5.22774E-01 
-1.73127E-02 5.17786E-01 
-1.66117E-02 5.12653E-01 
-1.58932E-02 5.07382E-01 
-1.51582E-02 5.01977E-01 
-1.44079E-02 4.96446E-01 
-1.38175E-02 4.92083E-01 
-1.36433E-02 4.90795E-01 
-1.28041E-02 4.84577E-01 
-1.19512E-02 4.78238E-01 
-1.10860E-02 4.71788E-01 
-1.02101E-02 4.65239E-01 
-9.32513E-03 4.58600E-01 
-8.43258E-03 4.51881E-01 
-7.53400E-03 4.45094E-01 
-6.63093E-03 4.38248E-01 
-5.72485E-03 4.31354E-01 
-4.81717E-03 4.24421E-01 
-3.90929E-03 4.17459E-01 
-3.00250E-03 4.10478E-01 
-2.09807E-03 4.03486E-01 
-1.19715E-03 3.96491E-01 
-3.00860E-04 3.89501E-01 
5.89781E-04 3.82525E-01 
1.47382E-03 3.75568E-01 
-2.38927E-02 5.60162E-01 
-2.30306E-02 5.54728E-01 
-2.21445E-02 5.49131E-01 
-2.12356E-02 5.43375E-01 
-2.03050E-02 5.37467E-01 
-1.93541E-02 5.31414E-01 
-1.83844E-02 5.25225E-01 
-1.76221E-02 5.20346E-01 
-1.73973E-02 5.18906E-01 
-1.63154E-02 5.11959E-01 
-1.52171E-02 5.04883E-01 
-1.41046E-02 4.97691E-01 
-1.29800E-02 4.90394E-01 
-1.18453E-02 4.83004E-01 
-1.07027E-02 4.75533E-01 
-9.55408E-03 4.67993E-01 
-8.40160E-03 4.60397E-01 
-7.24717E-03 4.52755E-01 
-6.09266E-03 4.45078E-01 
-4.93987E-03 4.37378E-01 
-3.79052E-03 4.29665E-01 
-2.64622E-03 4.21949E-01 
-1.50849E-03 4.14239E-01 
-3.78738E-04 4.06544E-01 
7.41721E-04 3.98872E-01 
1.85167E-03 3.91232E-01 
-2.96649E-02 5.82636E-01 
-2.85784E-02 5.76659E-01 
-2.74627E-02 5.70506E-01 
-2.63195E-02 5.64183E-01 
-2.51503E-02 5.57698E-01 
-2.39569E-02 5.51059E-01 
-2.27413E-02 5.44275E-01 
-2.17867E-02 5.38933E-01 
-2.15055E-02 5.37356E-01 
-2.01526E-02 5.29755E-01 
-1.87812E-02 5.22020E-01 
-1.73939E-02 5.14165E-01 
-1.59937E-02 5.06204E-01 
-1.45831E-02 4.98149E-01 
-1.31648E-02 4.90015E-01 
-1.17415E-02 4.81814E-01 
-1.03157E-02 4.73561E-01 
-8.88997E-03 4.65267E-01 
-7.46668E-03 4.56945E-01 
-6.04809E-03 4.48607E-01 
-4.63635E-03 4.40265E-01 
-3.23350E-03 4.31930E-01 
-1.84141E-03 4.23611E-01 
