PdfType: replica
-1.26460E-05 7.32833E-05 
-1.12205E-05 7.27703E-05 
-9.77567E-06 7.22504E-05 
-8.31277E-06 7.17241E-05 
-6.83284E-06 7.11915E-05 
-5.33692E-06 7.06533E-05 
-5.00635E-05 1.23819E-04 
-4.88743E-05 1.23373E-04 
-4.76393E-05 1.22909E-04 
-4.63588E-05 1.22428E-04 
-4.50331E-05 1.21930E-04 
-4.36629E-05 1.21415E-04 
-4.22486E-05 1.20884E-04 
-4.11246E-05 1.20462E-04 
-4.07912E-05 1.20337E-04 
-3.91723E-05 1.19728E-04 
-3.75054E-05 1.19102E-04 
-3.57918E-05 1.18459E-04 
-3.40332E-05 1.17798E-04 
-3.22309E-05 1.17121E-04 
-3.03866E-05 1.16428E-04 
-2.85021E-05 1.15720E-04 
-2.65790E-05 1.14998E-04 
-2.46191E-05 1.14262E-04 
-2.26241E-05 1.13512E-04 
-2.05958E-05 1.12751E-04 
-1.85359E-05 1.11977E-04 
-1.64463E-05 1.11192E-04 
-1.43284E-05 1.10396E-04 
-1.21841E-05 1.09591E-04 
-1.00149E-05 1.08776E-04 
-7.82221E-06 1.07952E-04 
-7.33056E-05 1.88983E-04 
-7.15638E-05 1.88300E-04 
-6.97549E-05 1.87590E-04 
-6.78795E-05 1.86855E-04 
-6.59378E-05 1.86093E-04 
-6.39309E-05 1.85306E-04 
-6.18596E-05 1.84494E-04 
-6.02135E-05 1.83848E-04 
-5.97251E-05 1.83656E-04 
-5.73542E-05 1.82726E-04 
-5.49130E-05 1.81769E-04 
-5.24036E-05 1.80785E-04 
-4.98281E-05 1.79774E-04 
-4.71889E-05 1.78739E-04 
-4.44882E-05 1.77680E-04 
-4.17286E-05 1.76597E-04 
-3.89126E-05 1.75493E-04 
-3.60427E-05 1.74367E-04 
-3.31216E-05 1.73221E-04 
-3.01518E-05 1.72057E-04 
-2.71359E-05 1.70874E-04 
-2.40764E-05 1.69674E-04 
-2.09757E-05 1.68457E-04 
-1.78363E-05 1.67226E-04 
-1.46606E-05 1.65980E-04 
-1.14506E-05 1.64721E-04 
-1.07182E-04 2.87988E-04 
-1.04635E-04 2.86944E-04 
-1.01989E-04 2.85860E-04 
-9.92457E-05 2.84736E-04 
-9.64058E-05 2.83572E-04 
-9.34706E-05 2.82370E-04 
-9.04412E-05 2.81128E-04 
-8.80337E-05 2.80142E-04 
-8.73194E-05 2.79849E-04 
-8.38519E-05 2.78429E-04 
-8.02818E-05 2.76966E-04 
-7.66120E-05 2.75462E-04 
-7.28458E-05 2.73919E-04 
-6.89863E-05 2.72338E-04 
-6.50372E-05 2.70720E-04 
-6.10020E-05 2.69066E-04 
-5.68845E-05 2.67379E-04 
-5.26883E-05 2.65660E-04 
-4.84174E-05 2.63910E-04 
-4.40754E-05 2.62131E-04 
-3.96661E-05 2.60325E-04 
-3.51933E-05 2.58492E-04 
-3.06604E-05 2.56635E-04 
-2.60711E-05 2.54754E-04 
-2.14287E-05 2.52852E-04 
-1.67366E-05 2.50930E-04 
-1.56527E-04 4.38294E-04 
-1.52804E-04 4.36700E-04 
-1.48938E-04 4.35045E-04 
-1.44930E-04 4.33329E-04 
-1.40781E-04 4.31552E-04 
-1.36493E-04 4.29716E-04 
-1.32067E-04 4.27821E-04 
-1.28550E-04 4.26314E-04 
-1.27507E-04 4.25868E-04 
-1.22442E-04 4.23699E-04 
-1.17226E-04 4.21465E-04 
-1.11866E-04 4.19170E-04 
-1.06365E-04 4.16814E-04 
-1.00727E-04 4.14400E-04 
-9.49595E-05 4.11930E-04 
-8.90661E-05 4.09407E-04 
-8.30526E-05 4.06832E-04 
-7.69246E-05 4.04208E-04 
-7.06876E-05 4.01537E-04 
-6.43471E-05 3.98822E-04 
-5.79086E-05 3.96065E-04 
-5.13776E-05 3.93268E-04 
-4.47592E-05 3.90434E-04 
-3.80587E-05 3.87565E-04 
-3.12810E-05 3.84662E-04 
-2.44311E-05 3.81729E-04 
-2.28052E-04 6.65353E-04 
-2.22625E-04 6.62923E-04 
-2.16989E-04 6.60400E-04 
-2.11147E-04 6.57784E-04 
-2.05098E-04 6.55075E-04 
-1.98847E-04 6.52276E-04 
-1.92396E-04 6.49388E-04 
-1.87270E-04 6.47092E-04 
-1.85749E-04 6.46411E-04 
-1.78366E-04 6.43105E-04 
-1.70765E-04 6.39702E-04 
-1.62953E-04 6.36203E-04 
-1.54936E-04 6.32613E-04 
-1.46721E-04 6.28935E-04 
-1.38316E-04 6.25171E-04 
-1.29728E-04 6.21326E-04 
-1.20967E-04 6.17402E-04 
-1.12038E-04 6.13404E-04 
-1.02952E-04 6.09335E-04 
-9.37145E-05 6.05199E-04 
-8.43353E-05 6.00999E-04 
-7.48218E-05 5.96739E-04 
-6.51816E-05 5.92422E-04 
-5.54223E-05 5.88052E-04 
-4.55511E-05 5.83631E-04 
-3.55753E-05 5.79164E-04 
-3.31286E-04 1.00683E-03 
-3.23396E-04 1.00313E-03 
-3.15203E-04 9.99293E-04 
-3.06709E-04 9.95313E-04 
-2.97917E-04 9.91193E-04 
-2.88831E-04 9.86935E-04 
-2.79454E-04 9.82542E-04 
-2.72003E-04 9.79050E-04 
-2.69792E-04 9.78014E-04 
-2.59062E-04 9.72986E-04 
-2.48016E-04 9.67810E-04 
-2.36662E-04 9.62490E-04 
-2.25012E-04 9.57032E-04 
-2.13076E-04 9.51438E-04 
-2.00863E-04 9.45716E-04 
-1.88387E-04 9.39869E-04 
-1.75657E-04 9.33904E-04 
-1.62687E-04 9.27827E-04 
-1.49488E-04 9.21642E-04 
-1.36071E-04 9.15355E-04 
-1.22448E-04 9.08971E-04 
-1.08632E-04 9.02497E-04 
-9.46319E-05 8.95937E-04 
-8.04603E-05 8.89296E-04 
-6.61273E-05 8.82579E-04 
-5.16433E-05 8.75792E-04 
-4.79411E-04 1.51723E-03 
-4.67981E-04 1.51162E-03 
-4.56114E-04 1.50580E-03 
-4.43811E-04 1.49976E-03 
-4.31077E-04 1.49351E-03 
-4.17917E-04 1.48705E-03 
-4.04338E-04 1.48039E-03 
-3.93548E-04 1.47509E-03 
-3.90347E-04 1.47352E-03 
-3.74809E-04 1.46590E-03 
-3.58815E-04 1.45805E-03 
-3.42377E-04 1.44998E-03 
-3.25511E-04 1.44171E-03 
-3.08231E-04 1.43323E-03 
-2.90554E-04 1.42455E-03 
-2.72495E-04 1.41569E-03 
-2.54073E-04 1.40665E-03 
-2.35303E-04 1.39744E-03 
-2.16203E-04 1.38806E-03 
-1.96790E-04 1.37853E-03 
-1.77081E-04 1.36886E-03 
-1.57093E-04 1.35905E-03 
-1.36842E-04 1.34911E-03 
-1.16344E-04 1.33905E-03 
-9.56142E-05 1.32888E-03 
-7.46682E-05 1.31860E-03 
-6.90745E-04 2.27559E-03 
-6.74255E-04 2.26710E-03 
-6.57135E-04 2.25829E-03 
-6.39389E-04 2.24916E-03 
-6.21022E-04 2.23971E-03 
-6.02042E-04 2.22995E-03 
-5.82458E-04 2.21987E-03 
-5.66897E-04 2.21187E-03 
-5.62281E-04 2.20949E-03 
-5.39877E-04 2.19797E-03 
-5.16816E-04 2.18610E-03 
-4.93118E-04 2.17391E-03 
-4.68805E-04 2.16140E-03 
-4.43897E-04 2.14859E-03 
-4.18419E-04 2.13548E-03 
-3.92394E-04 2.12209E-03 
-3.65847E-04 2.10843E-03 
-3.38802E-04 2.09451E-03 
-3.11284E-04 2.08035E-03 
-2.83318E-04 2.06596E-03 
-2.54930E-04 2.05136E-03 
-2.26142E-04 2.03655E-03 
-1.96979E-04 2.02154E-03 
-1.67463E-04 2.00635E-03 
-1.37618E-04 1.99100E-03 
-1.07464E-04 1.97548E-03 
-9.89713E-04 3.39245E-03 
-9.66049E-04 3.37967E-03 
-9.41482E-04 3.36640E-03 
-9.16018E-04 3.35265E-03 
-8.89665E-04 3.33842E-03 
-8.62436E-04 3.32372E-03 
-8.34343E-04 3.30855E-03 
-8.12023E-04 3.29649E-03 
-8.05402E-04 3.29292E-03 
-7.73269E-04 3.27556E-03 
-7.40199E-04 3.25770E-03 
-7.06218E-04 3.23935E-03 
-6.71359E-04 3.22052E-03 
-6.35652E-04 3.20124E-03 
-5.99131E-04 3.18151E-03 
-5.61831E-04 3.16137E-03 
-5.23787E-04 3.14082E-03 
-4.85035E-04 3.11989E-03 
-4.45611E-04 3.09860E-03 
-4.05551E-04 3.07696E-03 
-3.64889E-04 3.05500E-03 
-3.23662E-04 3.03273E-03 
-2.81903E-04 3.01017E-03 
-2.39645E-04 2.98735E-03 
-1.96921E-04 2.96427E-03 
-1.53762E-04 2.94096E-03 
-1.40852E-03 5.02053E-03 
-1.37478E-03 5.00137E-03 
-1.33975E-03 4.98149E-03 
-1.30345E-03 4.96088E-03 
-1.26588E-03 4.93955E-03 
-1.22707E-03 4.91752E-03 
-1.18703E-03 4.89479E-03 
-1.15522E-03 4.87673E-03 
-1.14578E-03 4.87137E-03 
-1.10000E-03 4.84538E-03 
-1.05288E-03 4.81863E-03 
-1.00448E-03 4.79115E-03 
-9.54826E-04 4.76296E-03 
-9.03975E-04 4.73409E-03 
-8.51974E-04 4.70457E-03 
-7.98871E-04 4.67441E-03 
-7.44718E-04 4.64367E-03 
-6.89565E-04 4.61235E-03 
-6.33465E-04 4.58050E-03 
-5.76468E-04 4.54813E-03 
-5.18627E-04 4.51529E-03 
-4.59990E-04 4.48199E-03 
-4.00607E-04 4.44827E-03 
-3.40525E-04 4.41415E-03 
-2.79791E-04 4.37966E-03 
-2.18450E-04 4.34482E-03 
-1.98835E-03 7.36481E-03 
-1.94059E-03 7.33626E-03 
-1.89103E-03 7.30664E-03 
-1.83967E-03 7.27594E-03 
-1.78653E-03 7.24417E-03 
-1.73163E-03 7.21136E-03 
-1.67501E-03 7.17751E-03 
-1.63003E-03 7.15062E-03 
-1.61669E-03 7.14265E-03 
-1.55196E-03 7.10395E-03 
-1.48536E-03 7.06414E-03 
-1.41695E-03 7.02324E-03 
-1.34679E-03 6.98129E-03 
-1.27495E-03 6.93834E-03 
-1.20149E-03 6.89442E-03 
-1.12650E-03 6.84958E-03 
-1.05003E-03 6.80386E-03 
-9.72172E-04 6.75731E-03 
-8.92989E-04 6.70996E-03 
-8.12558E-04 6.66186E-03 
-7.30951E-04 6.61306E-03 
-6.48240E-04 6.56360E-03 
-5.64493E-04 6.51351E-03 
-4.79780E-04 6.46285E-03 
-3.94167E-04 6.41165E-03 
-3.07715E-04 6.35994E-03 
-2.77991E-03 1.06913E-02 
-2.71295E-03 1.06491E-02 
-2.64345E-03 1.06053E-02 
-2.57145E-03 1.05599E-02 
-2.49696E-03 1.05129E-02 
-2.42003E-03 1.04644E-02 
-2.34069E-03 1.04143E-02 
-2.27768E-03 1.03746E-02 
-2.25899E-03 1.03628E-02 
-2.16833E-03 1.03056E-02 
-2.07506E-03 1.02468E-02 
-1.97928E-03 1.01864E-02 
-1.88107E-03 1.01245E-02 
-1.78053E-03 1.00610E-02 
-1.67775E-03 9.99621E-03 
-1.57284E-03 9.93003E-03 
-1.46591E-03 9.86257E-03 
-1.35704E-03 9.79389E-03 
-1.24636E-03 9.72405E-03 
-1.13396E-03 9.65313E-03 
-1.01994E-03 9.58119E-03 
-9.04409E-04 9.50828E-03 
-7.87464E-04 9.43448E-03 
-6.69201E-04 9.35985E-03 
-5.49712E-04 9.28444E-03 
-4.29087E-04 9.20830E-03 
-3.84326E-03 1.53328E-02 
-3.75034E-03 1.52709E-02 
-3.65394E-03 1.52066E-02 
-3.55406E-03 1.51400E-02 
-3.45077E-03 1.50712E-02 
-3.34410E-03 1.50001E-02 
-3.23412E-03 1.49267E-02 
-3.14679E-03 1.48685E-02 
-3.12089E-03 1.48513E-02 
-2.99526E-03 1.47675E-02 
-2.86606E-03 1.46814E-02 
-2.73341E-03 1.45929E-02 
-2.59744E-03 1.45022E-02 
-2.45827E-03 1.44094E-02 
-2.31605E-03 1.43146E-02 
-2.17092E-03 1.42178E-02 
-2.02303E-03 1.41191E-02 
-1.87251E-03 1.40187E-02 
-1.71952E-03 1.39166E-02 
-1.56421E-03 1.38130E-02 
-1.40671E-03 1.37079E-02 
-1.24717E-03 1.36015E-02 
-1.08573E-03 1.34937E-02 
-9.22524E-04 1.33848E-02 
-7.57678E-04 1.32748E-02 
-5.91320E-04 1.31637E-02 
-5.24540E-03 2.16846E-02 
-5.11802E-03 2.15947E-02 
-4.98590E-03 2.15014E-02 
-4.84905E-03 2.14047E-02 
-4.70754E-03 2.13048E-02 
-4.56146E-03 2.12016E-02 
-4.41087E-03 2.10953E-02 
-4.29132E-03 2.10108E-02 
-4.25588E-03 2.09858E-02 
-4.08396E-03 2.08643E-02 
-3.90720E-03 2.07395E-02 
-3.72578E-03 2.06113E-02 
-3.53988E-03 2.04799E-02 
-3.34966E-03 2.03455E-02 
-3.15534E-03 2.02082E-02 
-2.95711E-03 2.00681E-02 
-2.75517E-03 1.99253E-02 
-2.54972E-03 1.97801E-02 
-2.34098E-03 1.96325E-02 
-2.12913E-03 1.94827E-02 
-1.91440E-03 1.93308E-02 
-1.69696E-03 1.91770E-02 
-1.47701E-03 1.90214E-02 
-1.25474E-03 1.88642E-02 
-1.03032E-03 1.87054E-02 
-8.03940E-04 1.85452E-02 
-7.05929E-03 3.02051E-02 
-6.88698E-03 3.00759E-02 
-6.70828E-03 2.99420E-02 
-6.52325E-03 2.98032E-02 
-6.33197E-03 2.96598E-02 
-6.13456E-03 2.95117E-02 
-5.93112E-03 2.93592E-02 
-5.76966E-03 2.92381E-02 
-5.72180E-03 2.92022E-02 
-5.48969E-03 2.90280E-02 
-5.25114E-03 2.88491E-02 
-5.00638E-03 2.86654E-02 
-4.75566E-03 2.84772E-02 
-4.49924E-03 2.82848E-02 
-4.23737E-03 2.80882E-02 
-3.97034E-03 2.78877E-02 
-3.69843E-03 2.76835E-02 
-3.42192E-03 2.74758E-02 
-3.14108E-03 2.72649E-02 
-2.85620E-03 2.70508E-02 
-2.56756E-03 2.68339E-02 
-2.27541E-03 2.66144E-02 
-1.98003E-03 2.63923E-02 
-1.68166E-03 2.61680E-02 
-1.38057E-03 2.59416E-02 
-1.07697E-03 2.57133E-02 
-9.34252E-03 4.13150E-02 
-9.11309E-03 4.11320E-02 
-8.87522E-03 4.09423E-02 
-8.62900E-03 4.07459E-02 
-8.37455E-03 4.05429E-02 
-8.11203E-03 4.03335E-02 
-7.84159E-03 4.01177E-02 
-7.62703E-03 3.99464E-02 
-7.56344E-03 3.98957E-02 
-7.25512E-03 3.96496E-02 
-6.93837E-03 3.93967E-02 
-6.61351E-03 3.91373E-02 
-6.28089E-03 3.88716E-02 
-5.94085E-03 3.85999E-02 
-5.59376E-03 3.83226E-02 
-5.23999E-03 3.80399E-02 
-4.87992E-03 3.77520E-02 
-4.51394E-03 3.74594E-02 
-4.14242E-03 3.71623E-02 
-3.76574E-03 3.68609E-02 
-3.38428E-03 3.65557E-02 
-2.99840E-03 3.62469E-02 
-2.60845E-03 3.59347E-02 
-2.21479E-03 3.56195E-02 
-1.81773E-03 3.53015E-02 
-1.41760E-03 3.49809E-02 
-1.21597E-02 5.54999E-02 
-1.18590E-02 5.52443E-02 
-1.15473E-02 5.49794E-02 
-1.12248E-02 5.47052E-02 
-1.08917E-02 5.44219E-02 
-1.05481E-02 5.41297E-02 
-1.01943E-02 5.38286E-02 
-9.91366E-03 5.35899E-02 
-9.83051E-03 5.35191E-02 
-9.42749E-03 5.31761E-02 
-9.01366E-03 5.28237E-02 
-8.58943E-03 5.24624E-02 
-8.15529E-03 5.20926E-02 
-7.71169E-03 5.17146E-02 
-7.25913E-03 5.13289E-02 
-6.79812E-03 5.09358E-02 
-6.32916E-03 5.05358E-02 
-5.85277E-03 5.01294E-02 
-5.36946E-03 4.97169E-02 
-4.87972E-03 4.92988E-02 
-4.38407E-03 4.88756E-02 
-3.88297E-03 4.84475E-02 
-3.37692E-03 4.80150E-02 
-2.86635E-03 4.75785E-02 
-2.35172E-03 4.71384E-02 
-1.83344E-03 4.66950E-02 
-1.55455E-02 7.31232E-02 
-1.51579E-02 7.27715E-02 
-1.47564E-02 7.24071E-02 
-1.43411E-02 7.20301E-02 
-1.39123E-02 7.16407E-02 
-1.34703E-02 7.12392E-02 
-1.30153E-02 7.08258E-02 
-1.26546E-02 7.04980E-02 
-1.25477E-02 7.04009E-02 
-1.20299E-02 6.99301E-02 
-1.14986E-02 6.94468E-02 
-1.09541E-02 6.89515E-02 
-1.03973E-02 6.84447E-02 
-9.82873E-03 6.79270E-02 
-9.24899E-03 6.73989E-02 
-8.65880E-03 6.68610E-02 
-8.05881E-03 6.63140E-02 
-7.44972E-03 6.57585E-02 
-6.83218E-03 6.51950E-02 
-6.20686E-03 6.46242E-02 
-5.57442E-03 6.40465E-02 
-4.93550E-03 6.34627E-02 
-4.29070E-03 6.28733E-02 
-3.64063E-03 6.22787E-02 
-2.98586E-03 6.16795E-02 
-2.32695E-03 6.10762E-02 
-1.95112E-02 9.44399E-02 
-1.90203E-02 9.39638E-02 
-1.85120E-02 9.34707E-02 
-1.79865E-02 9.29607E-02 
-1.74442E-02 9.24342E-02 
-1.68853E-02 9.18914E-02 
-1.63105E-02 9.13328E-02 
-1.58550E-02 9.08901E-02 
-1.57200E-02 9.07589E-02 
-1.50666E-02 9.01234E-02 
-1.43964E-02 8.94713E-02 
-1.37101E-02 8.88034E-02 
-1.30088E-02 8.81202E-02 
-1.22930E-02 8.74228E-02 
-1.15637E-02 8.67117E-02 
-1.08218E-02 8.59880E-02 
-1.00682E-02 8.52524E-02 
-9.30362E-03 8.45057E-02 
-8.52906E-03 8.37487E-02 
-7.74535E-03 8.29824E-02 
-6.95334E-03 8.22075E-02 
-6.15384E-03 8.14247E-02 
-5.34765E-03 8.06349E-02 
-4.53554E-03 7.98387E-02 
-3.71824E-03 7.90369E-02 
-2.89646E-03 7.82302E-02 
-2.40361E-02 1.19536E-01 
-2.34252E-02 1.18902E-01 
-2.27930E-02 1.18246E-01 
-2.21398E-02 1.17567E-01 
-2.14659E-02 1.16867E-01 
-2.07719E-02 1.16146E-01 
-2.00585E-02 1.15404E-01 
-1.94935E-02 1.14816E-01 
-1.93262E-02 1.14642E-01 
-1.85162E-02 1.13798E-01 
-1.76860E-02 1.12933E-01 
-1.68366E-02 1.12048E-01 
-1.59691E-02 1.11143E-01 
-1.50844E-02 1.10219E-01 
-1.41838E-02 1.09278E-01 
-1.32683E-02 1.08321E-01 
-1.23390E-02 1.07349E-01 
-1.13971E-02 1.06362E-01 
-1.04436E-02 1.05363E-01 
-9.47974E-03 1.04352E-01 
-8.50650E-03 1.03331E-01 
-7.52495E-03 1.02300E-01 
-6.53607E-03 1.01260E-01 
-5.54085E-03 1.00213E-01 
-4.54022E-03 9.91586E-02 
-3.53506E-03 9.80990E-02 
-2.90648E-02 1.48288E-01 
-2.83179E-02 1.47459E-01 
-2.75452E-02 1.46600E-01 
-2.67473E-02 1.45714E-01 
-2.59248E-02 1.44799E-01 
-2.50782E-02 1.43856E-01 
-2.42085E-02 1.42888E-01 
-2.35200E-02 1.42120E-01 
-2.33163E-02 1.41893E-01 
-2.23302E-02 1.40793E-01 
-2.13202E-02 1.39666E-01 
-2.02877E-02 1.38512E-01 
-1.92341E-02 1.37334E-01 
-1.81605E-02 1.36132E-01 
-1.70684E-02 1.34909E-01 
-1.59593E-02 1.33665E-01 
-1.48345E-02 1.32403E-01 
-1.36955E-02 1.31123E-01 
-1.25436E-02 1.29827E-01 
-1.13802E-02 1.28518E-01 
-1.02067E-02 1.27195E-01 
-9.02431E-03 1.25861E-01 
-7.83431E-03 1.24517E-01 
-6.63791E-03 1.23164E-01 
-5.43625E-03 1.21803E-01 
-4.23043E-03 1.20437E-01 
-3.45061E-02 1.80343E-01 
-3.36085E-02 1.79277E-01 
-3.26805E-02 1.78173E-01 
-3.17229E-02 1.77034E-01 
-3.07362E-02 1.75859E-01 
-2.97215E-02 1.74650E-01 
-2.86797E-02 1.73407E-01 
-2.78556E-02 1.72423E-01 
-2.76118E-02 1.72132E-01 
-2.64324E-02 1.70723E-01 
-2.52255E-02 1.69279E-01 
-2.39928E-02 1.67803E-01 
-2.27358E-02 1.66296E-01 
-2.14562E-02 1.64760E-01 
-2.01559E-02 1.63198E-01 
-1.88365E-02 1.61610E-01 
-1.74998E-02 1.60000E-01 
-1.61475E-02 1.58369E-01 
-1.47814E-02 1.56720E-01 
-1.34031E-02 1.55053E-01 
-1.20142E-02 1.53372E-01 
-1.06164E-02 1.51677E-01 
-9.21118E-03 1.49971E-01 
-7.79996E-03 1.48255E-01 
-6.38417E-03 1.46531E-01 
-4.96514E-03 1.44800E-01 
-4.02404E-02 2.15136E-01 
-3.91798E-02 2.13788E-01 
-3.80841E-02 2.12394E-01 
-3.69540E-02 2.10956E-01 
-3.57906E-02 2.09473E-01 
-3.45950E-02 2.07948E-01 
-3.33683E-02 2.06382E-01 
-3.23987E-02 2.05143E-01 
-3.21119E-02 2.04776E-01 
-3.07255E-02 2.03002E-01 
-2.93081E-02 2.01185E-01 
-2.78617E-02 1.99329E-01 
-2.63882E-02 1.97436E-01 
-2.48898E-02 1.95508E-01 
-2.33686E-02 1.93548E-01 
-2.18266E-02 1.91559E-01 
-2.02662E-02 1.89542E-01 
-1.86892E-02 1.87501E-01 
-1.70979E-02 1.85438E-01 
-1.54943E-02 1.83355E-01 
-1.38802E-02 1.81256E-01 
-1.22577E-02 1.79141E-01 
-1.06285E-02 1.77015E-01 
-8.99442E-03 1.74878E-01 
-7.35707E-03 1.72733E-01 
-5.71806E-03 1.70582E-01 
-4.60949E-02 2.51716E-01 
-4.48629E-02 2.50044E-01 
-4.35909E-02 2.48316E-01 
-4.22801E-02 2.46533E-01 
-4.09316E-02 2.44696E-01 
-3.95469E-02 2.42808E-01 
-3.81274E-02 2.40870E-01 
-3.70061E-02 2.39338E-01 
-3.66746E-02 2.38884E-01 
-3.50731E-02 2.36692E-01 
-3.34373E-02 2.34449E-01 
-3.17696E-02 2.32158E-01 
-3.00725E-02 2.29824E-01 
-2.83485E-02 2.27448E-01 
-2.66001E-02 2.25035E-01 
-2.48300E-02 2.22587E-01 
-2.30406E-02 2.20108E-01 
-2.12344E-02 2.17601E-01 
-1.94140E-02 2.15069E-01 
-1.75817E-02 2.12515E-01 
-1.57398E-02 2.09943E-01 
-1.38906E-02 2.07355E-01 
-1.20362E-02 2.04755E-01 
-1.01787E-02 2.02144E-01 
-8.31994E-03 1.99526E-01 
-6.46186E-03 1.96902E-01 
-5.19857E-02 2.89638E-01 
-5.05753E-02 2.87595E-01 
-4.91204E-02 2.85485E-01 
-4.76221E-02 2.83309E-01 
-4.60820E-02 2.81069E-01 
-4.45018E-02 2.78768E-01 
-4.28833E-02 2.76407E-01 
-4.16060E-02 2.74541E-01 
-4.12285E-02 2.73989E-01 
-3.94059E-02 2.71321E-01 
-3.75463E-02 2.68595E-01 
-3.56524E-02 2.65812E-01 
-3.37273E-02 2.62979E-01 
-3.17738E-02 2.60097E-01 
-2.97951E-02 2.57173E-01 
-2.77941E-02 2.54209E-01 
-2.57739E-02 2.51209E-01 
-2.37373E-02 2.48179E-01 
-2.16872E-02 2.45121E-01 
-1.96265E-02 2.42040E-01 
-1.75578E-02 2.38939E-01 
-1.54837E-02 2.35822E-01 
-1.34068E-02 2.32693E-01 
-1.13293E-02 2.29555E-01 
-9.25345E-03 2.26410E-01 
-7.18142E-03 2.23263E-01 
-5.76997E-02 3.27578E-01 
-5.61095E-02 3.25124E-01 
-5.44704E-02 3.22590E-01 
-5.27838E-02 3.19979E-01 
-5.10517E-02 3.17293E-01 
-4.92760E-02 3.14535E-01 
-4.74590E-02 3.11708E-01 
-4.60261E-02 3.09474E-01 
-4.56029E-02 3.08814E-01 
-4.35607E-02 3.05624E-01 
-4.14793E-02 3.02365E-01 
-3.93620E-02 2.99043E-01 
-3.72123E-02 2.95661E-01 
-3.50335E-02 2.92226E-01 
-3.28293E-02 2.88742E-01 
-3.06031E-02 2.85215E-01 
-2.83584E-02 2.81648E-01 
-2.60986E-02 2.78048E-01 
-2.38269E-02 2.74419E-01 
-2.15466E-02 2.70765E-01 
-1.92608E-02 2.67092E-01 
-1.69724E-02 2.63403E-01 
-1.46842E-02 2.59703E-01 
-1.23988E-02 2.55997E-01 
-1.01189E-02 2.52286E-01 
-7.84666E-03 2.48577E-01 
-6.31009E-02 3.64639E-01 
-6.13330E-02 3.61738E-01 
-5.95122E-02 3.58744E-01 
-5.76403E-02 3.55660E-01 
-5.57195E-02 3.52489E-01 
-5.37524E-02 3.49236E-01 
-5.17413E-02 3.45903E-01 
-5.01568E-02 3.43272E-01 
-4.96891E-02 3.42494E-01 
-4.74335E-02 3.38739E-01 
-4.51373E-02 3.34906E-01 
-4.28042E-02 3.31001E-01 
-4.04383E-02 3.27031E-01 
-3.80435E-02 3.23001E-01 
-3.56239E-02 3.18917E-01 
-3.31834E-02 3.14786E-01 
-3.07260E-02 3.10613E-01 
-2.82556E-02 3.06404E-01 
-2.57758E-02 3.02166E-01 
-2.32903E-02 2.97903E-01 
-2.08025E-02 2.93622E-01 
-1.83157E-02 2.89327E-01 
-1.58331E-02 2.85024E-01 
-1.33576E-02 2.80717E-01 
-1.08920E-02 2.76411E-01 
-8.43882E-03 2.72110E-01 
-6.80484E-02 3.99842E-01 
-6.61088E-02 3.96462E-01 
-6.41130E-02 3.92977E-01 
-6.20630E-02 3.89389E-01 
-5.99614E-02 3.85703E-01 
-5.78112E-02 3.81923E-01 
-5.56152E-02 3.78053E-01 
-5.38867E-02 3.75000E-01 
-5.33766E-02 3.74098E-01 
-5.09190E-02 3.69745E-01 
-4.84201E-02 3.65305E-01 
-4.58843E-02 3.60786E-01 
-4.33161E-02 3.56195E-01 
-4.07200E-02 3.51539E-01 
-3.81006E-02 3.46825E-01 
-3.54624E-02 3.42061E-01 
-3.28097E-02 3.37254E-01 
-3.01468E-02 3.32410E-01 
-2.74780E-02 3.27537E-01 
-2.48072E-02 3.22642E-01 
-2.21381E-02 3.17729E-01 
-1.94746E-02 3.12807E-01 
-1.68199E-02 3.07880E-01 
-1.41773E-02 3.02954E-01 
-1.15498E-02 2.98035E-01 
-8.94025E-03 2.93127E-01 
-7.24174E-02 4.32262E-01 
-7.03161E-02 4.28382E-01 
-6.81558E-02 4.24382E-01 
-6.59390E-02 4.20269E-01 
-6.36687E-02 4.16045E-01 
-6.13481E-02 4.11717E-01 
-5.89807E-02 4.07289E-01 
-5.71189E-02 4.03798E-01 
-5.65699E-02 4.02767E-01 
-5.39265E-02 3.97793E-01 
-5.12419E-02 3.92725E-01 
-4.85213E-02 3.87571E-01 
-4.57697E-02 3.82340E-01 
-4.29921E-02 3.77040E-01 
-4.01935E-02 3.71679E-01 
-3.73790E-02 3.66267E-01 
-3.45533E-02 3.60810E-01 
-3.17213E-02 3.55318E-01 
-2.88874E-02 3.49798E-01 
-2.60560E-02 3.44259E-01 
-2.32313E-02 3.38707E-01 
-2.04172E-02 3.33149E-01 
-1.76174E-02 3.27593E-01 
-1.48354E-02 3.22044E-01 
-1.20743E-02 3.16509E-01 
-9.33707E-03 3.10992E-01 
-7.61029E-02 4.61066E-01 
-7.38535E-02 4.56672E-01 
-7.15430E-02 4.52146E-01 
-6.91745E-02 4.47495E-01 
-6.67512E-02 4.42722E-01 
-6.42769E-02 4.37834E-01 
-6.17554E-02 4.32838E-01 
-5.97746E-02 4.28901E-01 
-5.91908E-02 4.27739E-01 
-5.63820E-02 4.22136E-01 
-5.35333E-02 4.16432E-01 
-5.06502E-02 4.10637E-01 
-4.77384E-02 4.04760E-01 
-4.48034E-02 3.98811E-01 
-4.18507E-02 3.92800E-01 
-3.88857E-02 3.86738E-01 
-3.59137E-02 3.80632E-01 
