PdfType: replica
-2.46188E-03 1.20825E-04 
-2.18947E-03 1.19861E-04 
-1.91338E-03 1.18885E-04 
-1.63383E-03 1.17896E-04 
-1.35102E-03 1.16896E-04 
-1.06515E-03 1.15884E-04 
-7.53252E-03 1.98513E-04 
-7.35484E-03 1.97708E-04 
-7.17033E-03 1.96872E-04 
-6.97902E-03 1.96006E-04 
-6.78096E-03 1.95109E-04 
-6.57623E-03 1.94181E-04 
-6.36493E-03 1.93224E-04 
-6.19699E-03 1.92463E-04 
-6.14717E-03 1.92237E-04 
-5.90528E-03 1.91142E-04 
-5.65623E-03 1.90013E-04 
-5.40020E-03 1.88853E-04 
-5.13743E-03 1.87663E-04 
-4.86814E-03 1.86443E-04 
-4.59258E-03 1.85195E-04 
-4.31099E-03 1.83919E-04 
-4.02364E-03 1.82617E-04 
-3.73078E-03 1.81291E-04 
-3.43268E-03 1.79940E-04 
-3.12960E-03 1.78567E-04 
-2.82180E-03 1.77173E-04 
-2.50954E-03 1.75758E-04 
-2.19307E-03 1.74325E-04 
-1.87264E-03 1.72873E-04 
-1.54848E-03 1.71404E-04 
-1.22082E-03 1.69920E-04 
-8.63032E-03 2.90803E-04 
-8.42670E-03 2.89622E-04 
-8.21524E-03 2.88395E-04 
-7.99599E-03 2.87124E-04 
-7.76901E-03 2.85807E-04 
-7.53440E-03 2.84446E-04 
-7.29225E-03 2.83042E-04 
-7.09980E-03 2.81926E-04 
-7.04271E-03 2.81595E-04 
-6.76552E-03 2.79987E-04 
-6.48013E-03 2.78332E-04 
-6.18675E-03 2.76630E-04 
-5.88565E-03 2.74884E-04 
-5.57708E-03 2.73094E-04 
-5.26133E-03 2.71263E-04 
-4.93869E-03 2.69391E-04 
-4.60944E-03 2.67482E-04 
-4.27390E-03 2.65536E-04 
-3.93236E-03 2.63555E-04 
-3.58512E-03 2.61541E-04 
-3.23249E-03 2.59495E-04 
-2.87475E-03 2.57420E-04 
-2.51219E-03 2.55318E-04 
-2.14511E-03 2.53188E-04 
-1.77376E-03 2.51035E-04 
-1.39841E-03 2.48858E-04 
-9.88160E-03 4.25409E-04 
-9.64837E-03 4.23678E-04 
-9.40618E-03 4.21880E-04 
-9.15506E-03 4.20016E-04 
-8.89509E-03 4.18086E-04 
-8.62639E-03 4.16091E-04 
-8.34906E-03 4.14033E-04 
-8.12866E-03 4.12397E-04 
-8.06327E-03 4.11911E-04 
-7.74583E-03 4.09555E-04 
-7.41899E-03 4.07129E-04 
-7.08302E-03 4.04635E-04 
-6.73822E-03 4.02075E-04 
-6.38487E-03 3.99452E-04 
-6.02331E-03 3.96768E-04 
-5.65386E-03 3.94026E-04 
-5.27687E-03 3.91227E-04 
-4.89267E-03 3.88375E-04 
-4.50162E-03 3.85473E-04 
-4.10406E-03 3.82521E-04 
-3.70032E-03 3.79524E-04 
-3.29076E-03 3.76484E-04 
-2.87570E-03 3.73403E-04 
-2.45546E-03 3.70284E-04 
-2.03035E-03 3.67128E-04 
-1.60068E-03 3.63938E-04 
-1.13074E-02 6.21627E-04 
-1.10404E-02 6.19090E-04 
-1.07631E-02 6.16456E-04 
-1.04757E-02 6.13725E-04 
-1.01781E-02 6.10898E-04 
-9.87050E-03 6.07976E-04 
-9.55306E-03 6.04960E-04 
-9.30078E-03 6.02564E-04 
-9.22593E-03 6.01853E-04 
-8.86259E-03 5.98401E-04 
-8.48850E-03 5.94847E-04 
-8.10397E-03 5.91194E-04 
-7.70934E-03 5.87445E-04 
-7.30495E-03 5.83603E-04 
-6.89117E-03 5.79672E-04 
-6.46838E-03 5.75656E-04 
-6.03697E-03 5.71557E-04 
-5.59734E-03 5.67381E-04 
-5.14987E-03 5.63130E-04 
-4.69497E-03 5.58808E-04 
-4.23303E-03 5.54420E-04 
-3.76443E-03 5.49968E-04 
-3.28956E-03 5.45456E-04 
-2.80878E-03 5.40889E-04 
-2.32246E-03 5.36269E-04 
-1.83094E-03 5.31599E-04 
-1.29252E-02 9.06316E-04 
-1.26198E-02 9.02605E-04 
-1.23027E-02 8.98752E-04 
-1.19739E-02 8.94758E-04 
-1.16336E-02 8.90622E-04 
-1.12818E-02 8.86348E-04 
-1.09188E-02 8.81937E-04 
-1.06304E-02 8.78432E-04 
-1.05448E-02 8.77392E-04 
-1.01293E-02 8.72344E-04 
-9.70155E-03 8.67146E-04 
-9.26189E-03 8.61804E-04 
-8.81070E-03 8.56322E-04 
-8.34836E-03 8.50704E-04 
-7.87531E-03 8.44956E-04 
-7.39198E-03 8.39083E-04 
-6.89882E-03 8.33090E-04 
-6.39627E-03 8.26984E-04 
-5.88480E-03 8.20769E-04 
-5.36486E-03 8.14451E-04 
-4.83689E-03 8.08036E-04 
-4.30134E-03 8.01529E-04 
-3.75865E-03 7.94934E-04 
-3.20924E-03 7.88258E-04 
-2.65351E-03 7.81506E-04 
-2.09187E-03 7.74681E-04 
-1.47547E-02 1.31769E-03 
-1.44058E-02 1.31227E-03 
-1.40436E-02 1.30664E-03 
-1.36681E-02 1.30081E-03 
-1.32793E-02 1.29477E-03 
-1.28776E-02 1.28853E-03 
-1.24629E-02 1.28210E-03 
-1.21335E-02 1.27698E-03 
-1.20357E-02 1.27546E-03 
-1.15612E-02 1.26809E-03 
-1.10727E-02 1.26051E-03 
-1.05707E-02 1.25271E-03 
-1.00555E-02 1.24471E-03 
-9.52756E-03 1.23651E-03 
-8.98745E-03 1.22812E-03 
-8.43563E-03 1.21955E-03 
-7.87262E-03 1.21081E-03 
-7.29893E-03 1.20190E-03 
-6.71508E-03 1.19283E-03 
-6.12160E-03 1.18361E-03 
-5.51899E-03 1.17426E-03 
-4.90777E-03 1.16476E-03 
-4.28843E-03 1.15515E-03 
-3.66147E-03 1.14541E-03 
-3.02734E-03 1.13556E-03 
-2.38650E-03 1.12561E-03 
-1.68141E-02 1.90876E-03 
-1.64162E-02 1.90087E-03 
-1.60031E-02 1.89268E-03 
-1.55748E-02 1.88418E-03 
-1.51314E-02 1.87539E-03 
-1.46733E-02 1.86631E-03 
-1.42005E-02 1.85694E-03 
-1.38248E-02 1.84949E-03 
-1.37133E-02 1.84728E-03 
-1.31723E-02 1.83655E-03 
-1.26154E-02 1.82551E-03 
-1.20430E-02 1.81416E-03 
-1.14556E-02 1.80251E-03 
-1.08539E-02 1.79058E-03 
-1.02382E-02 1.77837E-03 
-9.60926E-03 1.76590E-03 
-8.96760E-03 1.75318E-03 
-8.31382E-03 1.74022E-03 
-7.64851E-03 1.72703E-03 
-6.97227E-03 1.71362E-03 
-6.28568E-03 1.70000E-03 
-5.58934E-03 1.68620E-03 
-4.88380E-03 1.67221E-03 
-4.16962E-03 1.65805E-03 
-3.44735E-03 1.64372E-03 
-2.71749E-03 1.62925E-03 
-1.91228E-02 2.75349E-03 
-1.86697E-02 2.74203E-03 
-1.81993E-02 2.73014E-03 
-1.77117E-02 2.71781E-03 
-1.72070E-02 2.70505E-03 
-1.66855E-02 2.69186E-03 
-1.61473E-02 2.67825E-03 
-1.57197E-02 2.66744E-03 
-1.55928E-02 2.66423E-03 
-1.49771E-02 2.64866E-03 
-1.43433E-02 2.63263E-03 
-1.36920E-02 2.61616E-03 
-1.30237E-02 2.59926E-03 
-1.23390E-02 2.58195E-03 
-1.16386E-02 2.56424E-03 
-1.09232E-02 2.54614E-03 
-1.01933E-02 2.52769E-03 
-9.44976E-03 2.50888E-03 
-8.69314E-03 2.48975E-03 
-7.92416E-03 2.47030E-03 
-7.14350E-03 2.45056E-03 
-6.35182E-03 2.43054E-03 
-5.54976E-03 2.41026E-03 
-4.73796E-03 2.38973E-03 
-3.91704E-03 2.36896E-03 
-3.08758E-03 2.34799E-03 
-2.16934E-02 3.95102E-03 
-2.11787E-02 3.93445E-03 
-2.06444E-02 3.91724E-03 
-2.00905E-02 3.89940E-03 
-1.95173E-02 3.88094E-03 
-1.89250E-02 3.86187E-03 
-1.83138E-02 3.84219E-03 
-1.78282E-02 3.82655E-03 
-1.76842E-02 3.82191E-03 
-1.69851E-02 3.79940E-03 
-1.62655E-02 3.77622E-03 
-1.55261E-02 3.75241E-03 
-1.47676E-02 3.72798E-03 
-1.39905E-02 3.70295E-03 
-1.31957E-02 3.67736E-03 
-1.23838E-02 3.65121E-03 
-1.15557E-02 3.62454E-03 
-1.07122E-02 3.59737E-03 
-9.85389E-03 3.56973E-03 
-8.98171E-03 3.54164E-03 
-8.09638E-03 3.51312E-03 
-7.19866E-03 3.48421E-03 
-6.28928E-03 3.45492E-03 
-5.36897E-03 3.42528E-03 
-4.43844E-03 3.39531E-03 
-3.49835E-03 3.36503E-03 
-2.45340E-02 5.63290E-03 
-2.39509E-02 5.60903E-03 
-2.33456E-02 5.58425E-03 
-2.27182E-02 5.55857E-03 
-2.20690E-02 5.53199E-03 
-2.13981E-02 5.50452E-03 
-2.07061E-02 5.47619E-03 
-2.01562E-02 5.45368E-03 
-1.99932E-02 5.44700E-03 
-1.92016E-02 5.41460E-03 
-1.83871E-02 5.38125E-03 
-1.75501E-02 5.34699E-03 
-1.66916E-02 5.31184E-03 
-1.58123E-02 5.27584E-03 
-1.49130E-02 5.23902E-03 
-1.39945E-02 5.20141E-03 
-1.30578E-02 5.16306E-03 
-1.21037E-02 5.12400E-03 
-1.11332E-02 5.08426E-03 
-1.01470E-02 5.04388E-03 
-9.14613E-03 5.00290E-03 
-8.13139E-03 4.96135E-03 
-7.10364E-03 4.91926E-03 
-6.06370E-03 4.87668E-03 
-5.01236E-03 4.83363E-03 
-3.95040E-03 4.79014E-03 
-2.76442E-02 7.96873E-03 
-2.69858E-02 7.93454E-03 
-2.63023E-02 7.89905E-03 
-2.55940E-02 7.86227E-03 
-2.48611E-02 7.82421E-03 
-2.41039E-02 7.78490E-03 
-2.33229E-02 7.74434E-03 
-2.27024E-02 7.71212E-03 
-2.25184E-02 7.70256E-03 
-2.16253E-02 7.65618E-03 
-2.07064E-02 7.60846E-03 
-1.97624E-02 7.55943E-03 
-1.87942E-02 7.50915E-03 
-1.78026E-02 7.45766E-03 
-1.67887E-02 7.40500E-03 
-1.57534E-02 7.35123E-03 
-1.46977E-02 7.29640E-03 
-1.36226E-02 7.24056E-03 
-1.25291E-02 7.18376E-03 
-1.14183E-02 7.12606E-03 
-1.02911E-02 7.06751E-03 
-9.14846E-03 7.00816E-03 
-7.99140E-03 6.94806E-03 
-6.82084E-03 6.88725E-03 
-5.63768E-03 6.82579E-03 
-4.44279E-03 6.76371E-03 
-3.10123E-02 1.11699E-02 
-3.02716E-02 1.11212E-02 
-2.95030E-02 1.10708E-02 
-2.87064E-02 1.10184E-02 
-2.78824E-02 1.09643E-02 
-2.70311E-02 1.09084E-02 
-2.61532E-02 1.08507E-02 
-2.54559E-02 1.08049E-02 
-2.52491E-02 1.07913E-02 
-2.42456E-02 1.07254E-02 
-2.32132E-02 1.06575E-02 
-2.21528E-02 1.05879E-02 
-2.10654E-02 1.05164E-02 
-1.99521E-02 1.04433E-02 
-1.88139E-02 1.03685E-02 
-1.76518E-02 1.02921E-02 
-1.64672E-02 1.02143E-02 
-1.52610E-02 1.01350E-02 
-1.40345E-02 1.00544E-02 
-1.27887E-02 9.97256E-03 
-1.15249E-02 9.88950E-03 
-1.02441E-02 9.80533E-03 
-8.94746E-03 9.72010E-03 
-7.63596E-03 9.63390E-03 
-6.31066E-03 9.54679E-03 
-4.97253E-03 9.45883E-03 
-3.46133E-02 1.54904E-02 
-3.37840E-02 1.54217E-02 
-3.29234E-02 1.53505E-02 
-3.20318E-02 1.52766E-02 
-3.11095E-02 1.52002E-02 
-3.01570E-02 1.51213E-02 
-2.91747E-02 1.50399E-02 
-2.83947E-02 1.49753E-02 
-2.81634E-02 1.49561E-02 
-2.70412E-02 1.48632E-02 
-2.58869E-02 1.47675E-02 
-2.47015E-02 1.46693E-02 
-2.34863E-02 1.45686E-02 
-2.22423E-02 1.44655E-02 
-2.09708E-02 1.43602E-02 
-1.96731E-02 1.42526E-02 
-1.83505E-02 1.41430E-02 
-1.70041E-02 1.40314E-02 
-1.56354E-02 1.39180E-02 
-1.42456E-02 1.38028E-02 
-1.28361E-02 1.36859E-02 
-1.14080E-02 1.35675E-02 
-9.96257E-03 1.34477E-02 
-8.50106E-03 1.33265E-02 
-7.02459E-03 1.32041E-02 
-5.53427E-03 1.30805E-02 
-3.84063E-02 2.12200E-02 
-3.74825E-02 2.11239E-02 
-3.65241E-02 2.10242E-02 
-3.55313E-02 2.09208E-02 
-3.45045E-02 2.08140E-02 
-3.34444E-02 2.07037E-02 
-3.23514E-02 2.05899E-02 
-3.14836E-02 2.04996E-02 
-3.12263E-02 2.04728E-02 
-2.99781E-02 2.03429E-02 
-2.86946E-02 2.02093E-02 
-2.73769E-02 2.00721E-02 
-2.60263E-02 1.99315E-02 
-2.46443E-02 1.97876E-02 
-2.32320E-02 1.96405E-02 
-2.17911E-02 1.94905E-02 
-2.03229E-02 1.93376E-02 
-1.88288E-02 1.91820E-02 
-1.73105E-02 1.90238E-02 
-1.57692E-02 1.88633E-02 
-1.42066E-02 1.87005E-02 
-1.26239E-02 1.85356E-02 
-1.10225E-02 1.83688E-02 
-9.40389E-03 1.82001E-02 
-7.76925E-03 1.80298E-02 
-6.11987E-03 1.78579E-02 
-4.23404E-02 2.86832E-02 
-4.13172E-02 2.85500E-02 
-4.02559E-02 2.84118E-02 
-3.91569E-02 2.82687E-02 
-3.80205E-02 2.81207E-02 
-3.68475E-02 2.79680E-02 
-3.56385E-02 2.78105E-02 
-3.46788E-02 2.76855E-02 
-3.43942E-02 2.76485E-02 
-3.30142E-02 2.74687E-02 
-3.15956E-02 2.72839E-02 
-3.01398E-02 2.70943E-02 
-2.86481E-02 2.68999E-02 
-2.71221E-02 2.67011E-02 
-2.55633E-02 2.64980E-02 
-2.39734E-02 2.62908E-02 
-2.23540E-02 2.60797E-02 
-2.07068E-02 2.58649E-02 
-1.90333E-02 2.56468E-02 
-1.73353E-02 2.54254E-02 
-1.56143E-02 2.52010E-02 
-1.38720E-02 2.49737E-02 
-1.21099E-02 2.47439E-02 
-1.03294E-02 2.45116E-02 
-8.53213E-03 2.42771E-02 
-6.71937E-03 2.40406E-02 
-4.63262E-02 3.81545E-02 
-4.52007E-02 3.79722E-02 
-4.40335E-02 3.77831E-02 
-4.28252E-02 3.75874E-02 
-4.15761E-02 3.73851E-02 
-4.02872E-02 3.71762E-02 
-3.89590E-02 3.69610E-02 
-3.79051E-02 3.67902E-02 
-3.75927E-02 3.67396E-02 
-3.60777E-02 3.64941E-02 
-3.45210E-02 3.62418E-02 
-3.29239E-02 3.59828E-02 
-3.12883E-02 3.57176E-02 
-2.96156E-02 3.54464E-02 
-2.79077E-02 3.51694E-02 
-2.61664E-02 3.48869E-02 
-2.43936E-02 3.45993E-02 
-2.25910E-02 3.43068E-02 
-2.07606E-02 3.40098E-02 
-1.89042E-02 3.37085E-02 
-1.70235E-02 3.34032E-02 
-1.51203E-02 3.30941E-02 
-1.31965E-02 3.27817E-02 
-1.12535E-02 3.24661E-02 
-9.29316E-03 3.21477E-02 
-7.31689E-03 3.18265E-02 
-5.02985E-02 4.99545E-02 
-4.90687E-02 4.97080E-02 
-4.77939E-02 4.94525E-02 
-4.64745E-02 4.91880E-02 
-4.51111E-02 4.89147E-02 
-4.37047E-02 4.86327E-02 
-4.22560E-02 4.83421E-02 
-4.11068E-02 4.81116E-02 
-4.07662E-02 4.80433E-02 
-3.91150E-02 4.77120E-02 
-3.74190E-02 4.73717E-02 
-3.56798E-02 4.70227E-02 
-3.38994E-02 4.66653E-02 
-3.20795E-02 4.62999E-02 
-3.02221E-02 4.59269E-02 
-2.83294E-02 4.55467E-02 
-2.64033E-02 4.51598E-02 
-2.44459E-02 4.47665E-02 
-2.24593E-02 4.43672E-02 
-2.04455E-02 4.39623E-02 
-1.84065E-02 4.35523E-02 
-1.63442E-02 4.31375E-02 
-1.42606E-02 4.27183E-02 
-1.21576E-02 4.22951E-02 
-1.00368E-02 4.18682E-02 
-7.90014E-03 4.14380E-02 
-5.41627E-02 6.42986E-02 
-5.28290E-02 6.39698E-02 
-5.14468E-02 6.36291E-02 
-5.00169E-02 6.32765E-02 
-4.85398E-02 6.29122E-02 
-4.70167E-02 6.25365E-02 
-4.54485E-02 6.21495E-02 
-4.42049E-02 6.18426E-02 
-4.38364E-02 6.17517E-02 
-4.20506E-02 6.13108E-02 
-4.02171E-02 6.08581E-02 
-3.83379E-02 6.03940E-02 
-3.64150E-02 5.99190E-02 
-3.44506E-02 5.94336E-02 
-3.24470E-02 5.89383E-02 
-3.04062E-02 5.84337E-02 
-2.83306E-02 5.79203E-02 
-2.62226E-02 5.73988E-02 
-2.40843E-02 5.68695E-02 
-2.19180E-02 5.63332E-02 
-1.97259E-02 5.57904E-02 
-1.75103E-02 5.52415E-02 
-1.52731E-02 5.46871E-02 
-1.30165E-02 5.41276E-02 
-1.07424E-02 5.35637E-02 
-8.45269E-03 5.29956E-02 
-5.78285E-02 8.13245E-02 
-5.63929E-02 8.08920E-02 
-5.49058E-02 8.04440E-02 
-5.33679E-02 7.99805E-02 
-5.17800E-02 7.95019E-02 
-5.01433E-02 7.90084E-02 
-4.84590E-02 7.85003E-02 
-4.71239E-02 7.80975E-02 
-4.67284E-02 7.79782E-02 
-4.48122E-02 7.73998E-02 
-4.28459E-02 7.68062E-02 
-4.08318E-02 7.61979E-02 
-3.87721E-02 7.55756E-02 
-3.66691E-02 7.49400E-02 
-3.45254E-02 7.42918E-02 
-3.23434E-02 7.36317E-02 
-3.01256E-02 7.29606E-02 
-2.78745E-02 7.22791E-02 
-2.55927E-02 7.15880E-02 
-2.32825E-02 7.08880E-02 
-2.09465E-02 7.01799E-02 
-1.85871E-02 6.94643E-02 
-1.62064E-02 6.87420E-02 
-1.38068E-02 6.80135E-02 
-1.13903E-02 6.72796E-02 
-8.95911E-03 6.65409E-02 
-6.12089E-02 1.01054E-01 
-5.96755E-02 1.00494E-01 
-5.80879E-02 9.99129E-02 
-5.64468E-02 9.93125E-02 
-5.47532E-02 9.86927E-02 
-5.30084E-02 9.80539E-02 
-5.12138E-02 9.73966E-02 
-4.97919E-02 9.68757E-02 
-4.93707E-02 9.67214E-02 
-4.73313E-02 9.59738E-02 
-4.52398E-02 9.52068E-02 
-4.30988E-02 9.44213E-02 
-4.09107E-02 9.36181E-02 
-3.86782E-02 9.27982E-02 
-3.64040E-02 9.19625E-02 
-3.40907E-02 9.11120E-02 
-3.17412E-02 9.02478E-02 
-2.93582E-02 8.93707E-02 
-2.69444E-02 8.84818E-02 
-2.45026E-02 8.75820E-02 
-2.20354E-02 8.66724E-02 
-1.95453E-02 8.57537E-02 
-1.70349E-02 8.48270E-02 
-1.45065E-02 8.38930E-02 
-1.19625E-02 8.29527E-02 
-9.40516E-03 8.20068E-02 
-6.42252E-02 1.23375E-01 
-6.26001E-02 1.22659E-01 
-6.09184E-02 1.21918E-01 
-5.91809E-02 1.21152E-01 
-5.73888E-02 1.20361E-01 
-5.55435E-02 1.19547E-01 
-5.36466E-02 1.18709E-01 
-5.21444E-02 1.18045E-01 
-5.16997E-02 1.17849E-01 
-4.95466E-02 1.16897E-01 
-4.73402E-02 1.15921E-01 
-4.50830E-02 1.14921E-01 
-4.27778E-02 1.13900E-01 
-4.04276E-02 1.12859E-01 
-3.80353E-02 1.11798E-01 
-3.56038E-02 1.10719E-01 
-3.31362E-02 1.09623E-01 
-3.06354E-02 1.08511E-01 
-2.81045E-02 1.07385E-01 
-2.55463E-02 1.06246E-01 
-2.29637E-02 1.05096E-01 
-2.03595E-02 1.03935E-01 
-1.77363E-02 1.02764E-01 
-1.50968E-02 1.01586E-01 
-1.24435E-02 1.00400E-01 
-9.77862E-03 9.92077E-02 
-6.68106E-02 1.48031E-01 
-6.51016E-02 1.47130E-01 
-6.33340E-02 1.46197E-01 
-6.15087E-02 1.45234E-01 
-5.96272E-02 1.44240E-01 
-5.76911E-02 1.43217E-01 
-5.57019E-02 1.42166E-01 
-5.41277E-02 1.41333E-01 
-5.36617E-02 1.41086E-01 
-5.14070E-02 1.39892E-01 
-4.90981E-02 1.38669E-01 
-4.67379E-02 1.37417E-01 
-4.43295E-02 1.36139E-01 
-4.18760E-02 1.34836E-01 
-3.93806E-02 1.33509E-01 
-3.68465E-02 1.32161E-01 
-3.42769E-02 1.30792E-01 
-3.16752E-02 1.29405E-01 
-2.90445E-02 1.28002E-01 
-2.63879E-02 1.26583E-01 
-2.37085E-02 1.25150E-01 
-2.10093E-02 1.23706E-01 
-1.82932E-02 1.22251E-01 
-1.55628E-02 1.20786E-01 
-1.28209E-02 1.19314E-01 
-1.00699E-02 1.17836E-01 
-6.89145E-02 1.74637E-01 
-6.71308E-02 1.73520E-01 
-6.52869E-02 1.72365E-01 
-6.33842E-02 1.71171E-01 
-6.14240E-02 1.69941E-01 
-5.94082E-02 1.68676E-01 
-5.73386E-02 1.67375E-01 
-5.57017E-02 1.66345E-01 
-5.52174E-02 1.66041E-01 
-5.28750E-02 1.64566E-01 
-5.04781E-02 1.63056E-01 
-4.80300E-02 1.61512E-01 
-4.55341E-02 1.59936E-01 
-4.29936E-02 1.58330E-01 
-4.04121E-02 1.56696E-01 
-3.77929E-02 1.55037E-01 
-3.51397E-02 1.53355E-01 
-3.24558E-02 1.51651E-01 
-2.97447E-02 1.49927E-01 
-2.70097E-02 1.48187E-01 
-2.42541E-02 1.46431E-01 
-2.14811E-02 1.44661E-01 
-1.86935E-02 1.42880E-01 
-1.58945E-02 1.41090E-01 
-1.30867E-02 1.39291E-01 
-1.02728E-02 1.37486E-01 
-7.04958E-02 2.02550E-01 
-6.86482E-02 2.01187E-01 
-6.67394E-02 1.99778E-01 
-6.47709E-02 1.98324E-01 
-6.27443E-02 1.96825E-01 
-6.06617E-02 1.95283E-01 
-5.85251E-02 1.93700E-01 
-5.68363E-02 1.92448E-01 
-5.63368E-02 1.92077E-01 
-5.39222E-02 1.90284E-01 
-5.14537E-02 1.88449E-01 
-4.89346E-02 1.86574E-01 
-4.63686E-02 1.84662E-01 
-4.37593E-02 1.82715E-01 
-4.11103E-02 1.80735E-01 
-3.84255E-02 1.78727E-01 
-3.57084E-02 1.76691E-01 
-3.29629E-02 1.74631E-01 
-3.01924E-02 1.72549E-01 
-2.74005E-02 1.70448E-01 
-2.45907E-02 1.68330E-01 
-2.17663E-02 1.66198E-01 
-1.89304E-02 1.64054E-01 
-1.60862E-02 1.61899E-01 
-1.32364E-02 1.59737E-01 
-1.03838E-02 1.57570E-01 
-7.15552E-02 2.31539E-01 
-6.96544E-02 2.29897E-01 
-6.76921E-02 2.28201E-01 
-6.56697E-02 2.26450E-01 
-6.35892E-02 2.24648E-01 
-6.14528E-02 2.22795E-01 
-5.92626E-02 2.20893E-01 
-5.75327E-02 2.19389E-01 
-5.70213E-02 2.18944E-01 
-5.45503E-02 2.16793E-01 
-5.20264E-02 2.14592E-01 
-4.94533E-02 2.12346E-01 
-4.68349E-02 2.10056E-01 
-4.41749E-02 2.07727E-01 
-4.14774E-02 2.05360E-01 
-3.87462E-02 2.02961E-01 
-3.59852E-02 2.00531E-01 
-3.31984E-02 1.98074E-01 
-3.03896E-02 1.95593E-01 
-2.75623E-02 1.93091E-01 
-2.47203E-02 1.90571E-01 
-2.18670E-02 1.88037E-01 
-1.90057E-02 1.85490E-01 
-1.61395E-02 1.82934E-01 
-1.32714E-02 1.80371E-01 
-1.04043E-02 1.77804E-01 
-7.20771E-02 2.60716E-01 
-7.01351E-02 2.58767E-01 
-6.81317E-02 2.56754E-01 
-6.60685E-02 2.54678E-01 
-6.39476E-02 2.52541E-01 
-6.17715E-02 2.50345E-01 
-5.95424E-02 2.48093E-01 
-5.77831E-02 2.46314E-01 
-5.72632E-02 2.45787E-01 
-5.47527E-02 2.43243E-01 
-5.21910E-02 2.40643E-01 
-4.95819E-02 2.37990E-01 
-4.69297E-02 2.35289E-01 
-4.42382E-02 2.32542E-01 
-4.15117E-02 2.29755E-01 
-3.87543E-02 2.26930E-01 
-3.59701E-02 2.24072E-01 
-3.31632E-02 2.21184E-01 
-3.03375E-02 2.18271E-01 
-2.74968E-02 2.15336E-01 
-2.46450E-02 2.12383E-01 
-2.17854E-02 2.09415E-01 
-1.89216E-02 2.06436E-01 
-1.60568E-02 2.03448E-01 
-1.31941E-02 2.00455E-01 
-1.03363E-02 1.97460E-01 
-7.20756E-02 2.89530E-01 
-7.01046E-02 2.87246E-01 
-6.80728E-02 2.84888E-01 
-6.59819E-02 2.82458E-01 
-6.38343E-02 2.79959E-01 
-6.16325E-02 2.77393E-01 
-5.93791E-02 2.74762E-01 
-5.76020E-02 2.72684E-01 
-5.70771E-02 2.72070E-01 
-5.45440E-02 2.69102E-01 
-5.19618E-02 2.66070E-01 
-4.93347E-02 2.62980E-01 
-4.66670E-02 2.59835E-01 
-4.39630E-02 2.56641E-01 
-4.12269E-02 2.53401E-01 
-3.84631E-02 2.50121E-01 
-3.56759E-02 2.46805E-01 
-3.28695E-02 2.43458E-01 
-3.00478E-02 2.40084E-01 
-2.72150E-02 2.36688E-01 
-2.43748E-02 2.33274E-01 
-2.15309E-02 2.29847E-01 
-1.86867E-02 2.26409E-01 
-1.58456E-02 2.22965E-01 
-1.30107E-02 2.19519E-01 
-1.01848E-02 2.16073E-01 
-7.15717E-02 3.17355E-01 
-6.95839E-02 3.14713E-01 
-6.75362E-02 3.11987E-01 
-6.54308E-02 3.09180E-01 
-6.32700E-02 3.06294E-01 
-6.10567E-02 3.03332E-01 
-5.87936E-02 3.00298E-01 
-5.70103E-02 2.97903E-01 
-5.64838E-02 2.97195E-01 
-5.39446E-02 2.93777E-01 
-5.13591E-02 2.90288E-01 
-4.87315E-02 2.86734E-01 
-4.60664E-02 2.83121E-01 
-4.33682E-02 2.79453E-01 
-4.06414E-02 2.75737E-01 
-3.78904E-02 2.71978E-01 
-3.51196E-02 2.68181E-01 
-3.23334E-02 2.64352E-01 
-2.95360E-02 2.60496E-01 
-2.67313E-02 2.56618E-01 
-2.39233E-02 2.52724E-01 
-2.11157E-02 2.48818E-01 
-1.83120E-02 2.44904E-01 
-1.55155E-02 2.40987E-01 
-1.27294E-02 2.37071E-01 
-9.95647E-03 2.33160E-01 
-7.05943E-02 3.43598E-01 
-6.86016E-02 3.40578E-01 
-6.65507E-02 3.37465E-01 
-6.44436E-02 3.34261E-01 
-6.22831E-02 3.30968E-01 
-6.00720E-02 3.27592E-01 
-5.78134E-02 3.24135E-01 
-5.60351E-02 3.21408E-01 
-5.55103E-02 3.20603E-01 
-5.29813E-02 3.16714E-01 
-5.04090E-02 3.12749E-01 
-4.77979E-02 3.08713E-01 
-4.51527E-02 3.04612E-01 
-4.24780E-02 3.00454E-01 
-3.97783E-02 2.96244E-01 
-3.70583E-02 2.91989E-01 
-3.43225E-02 2.87696E-01 
-3.15753E-02 2.83370E-01 
-2.88208E-02 2.79018E-01 
-2.60633E-02 2.74646E-01 
-2.33067E-02 2.70260E-01 
-2.05546E-02 2.65864E-01 
-1.78105E-02 2.61465E-01 
-1.50779E-02 2.57067E-01 
-1.23598E-02 2.52674E-01 
-9.65912E-03 2.48292E-01 
-6.91786E-02 3.67705E-01 
-6.71929E-02 3.64294E-01 
-6.51507E-02 3.60780E-01 
-6.30546E-02 3.57165E-01 
-6.09072E-02 3.53453E-01 
-5.87117E-02 3.49649E-01 
-5.64711E-02 3.45757E-01 
-5.47087E-02 3.42689E-01 
-5.41889E-02 3.41783E-01 
-5.16854E-02 3.37411E-01 
-4.91421E-02 3.32957E-01 
-4.65636E-02 3.28427E-01 
-4.39547E-02 3.23829E-01 
-4.13201E-02 3.19170E-01 
-3.86645E-02 3.14458E-01 
-3.59926E-02 3.09700E-01 
-3.33089E-02 3.04903E-01 
