PdfType: replica
-2.93168E-03 1.50881E-04 
-2.61490E-03 1.50301E-04 
-2.28872E-03 1.49703E-04 
-1.95342E-03 1.49088E-04 
-1.60927E-03 1.48458E-04 
-1.25658E-03 1.47811E-04 
-8.95674E-04 1.47150E-04 
-5.26872E-04 1.46474E-04 
-1.50516E-04 1.45784E-04 
2.33053E-04 1.45081E-04 
6.23493E-04 1.44365E-04 
1.02046E-03 1.43638E-04 
1.42361E-03 1.42899E-04 
1.83260E-03 1.42149E-04 
2.24712E-03 1.41390E-04 
2.66684E-03 1.40620E-04 
3.09144E-03 1.39842E-04 
3.52063E-03 1.39056E-04 
-5.37268E-03 2.31259E-04 
-5.10924E-03 2.30618E-04 
-4.83568E-03 2.29953E-04 
-4.55202E-03 2.29263E-04 
-4.25836E-03 2.28548E-04 
-3.95483E-03 2.27810E-04 
-3.64154E-03 2.27048E-04 
-3.39256E-03 2.26442E-04 
-3.31868E-03 2.26263E-04 
-2.96006E-03 2.25390E-04 
-2.59081E-03 2.24492E-04 
-2.21123E-03 2.23568E-04 
-1.82165E-03 2.22621E-04 
-1.42240E-03 2.21649E-04 
-1.01386E-03 2.20656E-04 
-5.96387E-04 2.19640E-04 
-1.70374E-04 2.18604E-04 
2.63797E-04 2.17547E-04 
7.05736E-04 2.16472E-04 
1.15505E-03 2.15379E-04 
1.61136E-03 2.14269E-04 
2.07427E-03 2.13143E-04 
2.54343E-03 2.12002E-04 
3.01846E-03 2.10846E-04 
3.49901E-03 2.09677E-04 
3.98474E-03 2.08496E-04 
-6.07818E-03 3.46298E-04 
-5.78011E-03 3.45336E-04 
-5.47058E-03 3.44337E-04 
-5.14965E-03 3.43301E-04 
-4.81739E-03 3.42229E-04 
-4.47397E-03 3.41120E-04 
-4.11953E-03 3.39976E-04 
-3.83783E-03 3.39067E-04 
-3.75426E-03 3.38797E-04 
-3.34853E-03 3.37487E-04 
-2.93079E-03 3.36139E-04 
-2.50137E-03 3.34752E-04 
-2.06065E-03 3.33330E-04 
-1.60900E-03 3.31872E-04 
-1.14685E-03 3.30380E-04 
-6.74611E-04 3.28856E-04 
-1.92718E-04 3.27300E-04 
2.98390E-04 3.25715E-04 
7.98274E-04 3.24101E-04 
1.30649E-03 3.22460E-04 
1.82260E-03 3.20794E-04 
2.34617E-03 3.19104E-04 
2.87678E-03 3.17391E-04 
3.41402E-03 3.15657E-04 
3.95750E-03 3.13903E-04 
4.50681E-03 3.12130E-04 
-6.87202E-03 5.17938E-04 
-6.53496E-03 5.16494E-04 
-6.18495E-03 5.14995E-04 
-5.82204E-03 5.13440E-04 
-5.44635E-03 5.11831E-04 
-5.05804E-03 5.10167E-04 
-4.65727E-03 5.08450E-04 
-4.33877E-03 5.07086E-04 
-4.24427E-03 5.06681E-04 
-3.78554E-03 5.04716E-04 
-3.31324E-03 5.02693E-04 
-2.82774E-03 5.00613E-04 
-2.32949E-03 4.98479E-04 
-1.81889E-03 4.96291E-04 
-1.29644E-03 4.94053E-04 
-7.62589E-04 4.91766E-04 
-2.17848E-04 4.89433E-04 
3.37293E-04 4.87055E-04 
9.02337E-04 4.84634E-04 
1.47678E-03 4.82173E-04 
2.06012E-03 4.79674E-04 
2.65189E-03 4.77139E-04 
3.25159E-03 4.74570E-04 
3.85876E-03 4.71969E-04 
4.47296E-03 4.69338E-04 
5.09373E-03 4.66679E-04 
-7.76130E-03 7.72788E-04 
-7.38054E-03 7.70624E-04 
-6.98515E-03 7.68378E-04 
-6.57521E-03 7.66048E-04 
-6.15083E-03 7.63637E-04 
-5.71221E-03 7.61145E-04 
-5.25954E-03 7.58573E-04 
-4.89979E-03 7.56529E-04 
-4.79306E-03 7.55922E-04 
-4.27495E-03 7.52978E-04 
-3.74152E-03 7.49947E-04 
-3.19322E-03 7.46832E-04 
-2.63052E-03 7.43635E-04 
-2.05390E-03 7.40358E-04 
-1.46391E-03 7.37006E-04 
-8.61087E-04 7.33580E-04 
-2.45981E-04 7.30085E-04 
3.80844E-04 7.26524E-04 
1.01883E-03 7.22899E-04 
1.66739E-03 7.19213E-04 
2.32598E-03 7.15471E-04 
2.99405E-03 7.11675E-04 
3.67105E-03 7.07828E-04 
4.35646E-03 7.03934E-04 
5.04976E-03 6.99994E-04 
5.75046E-03 6.96013E-04 
-8.75402E-03 1.14957E-03 
-8.32443E-03 1.14633E-03 
-7.87835E-03 1.14297E-03 
-7.41587E-03 1.13949E-03 
-6.93712E-03 1.13588E-03 
-6.44232E-03 1.13216E-03 
-5.93168E-03 1.12831E-03 
-5.52588E-03 1.12526E-03 
-5.40549E-03 1.12435E-03 
-4.82108E-03 1.11995E-03 
-4.21942E-03 1.11542E-03 
-3.60100E-03 1.11076E-03 
-2.96637E-03 1.10598E-03 
-2.31609E-03 1.10108E-03 
-1.65075E-03 1.09607E-03 
-9.70961E-04 1.09095E-03 
-2.77361E-04 1.08572E-03 
4.29419E-04 1.08040E-03 
1.14874E-03 1.07498E-03 
1.87996E-03 1.06948E-03 
2.62245E-03 1.06388E-03 
3.37557E-03 1.05821E-03 
4.13873E-03 1.05246E-03 
4.91132E-03 1.04664E-03 
5.69277E-03 1.04076E-03 
6.48252E-03 1.03481E-03 
-9.85682E-03 1.70333E-03 
-9.37293E-03 1.69851E-03 
-8.87050E-03 1.69350E-03 
-8.34961E-03 1.68830E-03 
-7.81041E-03 1.68292E-03 
-7.25316E-03 1.67737E-03 
-6.67810E-03 1.67163E-03 
-6.22113E-03 1.66707E-03 
-6.08556E-03 1.66572E-03 
-5.42748E-03 1.65916E-03 
-4.75002E-03 1.65240E-03 
-4.05372E-03 1.64545E-03 
-3.33921E-03 1.63833E-03 
-2.60712E-03 1.63102E-03 
-1.85812E-03 1.62355E-03 
-1.09290E-03 1.61592E-03 
-3.12185E-04 1.60813E-03 
4.83319E-04 1.60020E-03 
1.29289E-03 1.59212E-03 
2.11580E-03 1.58391E-03 
2.95133E-03 1.57558E-03 
3.79878E-03 1.56713E-03 
4.65746E-03 1.55856E-03 
5.52670E-03 1.54989E-03 
6.40584E-03 1.54112E-03 
7.29425E-03 1.53226E-03 
-1.10764E-02 2.51261E-03 
-1.05324E-02 2.50543E-03 
-9.96756E-03 2.49797E-03 
-9.38200E-03 2.49025E-03 
-8.77590E-03 2.48225E-03 
-8.14954E-03 2.47398E-03 
-7.50320E-03 2.46545E-03 
-6.98961E-03 2.45867E-03 
-6.83725E-03 2.45666E-03 
-6.09769E-03 2.44690E-03 
-5.33639E-03 2.43686E-03 
-4.55398E-03 2.42653E-03 
-3.75117E-03 2.41594E-03 
-2.92865E-03 2.40508E-03 
-2.08720E-03 2.39397E-03 
-1.22760E-03 2.38263E-03 
-3.50646E-04 2.37106E-03 
5.42843E-04 2.35926E-03 
1.45206E-03 2.34726E-03 
2.37618E-03 2.33507E-03 
3.31440E-03 2.32268E-03 
4.26592E-03 2.31013E-03 
5.22997E-03 2.29740E-03 
6.20579E-03 2.28452E-03 
7.19264E-03 2.27150E-03 
8.18982E-03 2.25834E-03 
-1.24155E-02 3.68529E-03 
-1.18054E-02 3.67465E-03 
-1.11720E-02 3.66360E-03 
-1.05153E-02 3.65215E-03 
-9.83567E-03 3.64030E-03 
-9.13335E-03 3.62805E-03 
-8.40869E-03 3.61542E-03 
-7.83289E-03 3.60537E-03 
-7.66208E-03 3.60240E-03 
-6.83303E-03 3.58794E-03 
-5.97967E-03 3.57306E-03 
-5.10272E-03 3.55776E-03 
-4.20299E-03 3.54207E-03 
-3.28125E-03 3.52600E-03 
-2.33839E-03 3.50955E-03 
-1.37527E-03 3.49276E-03 
-3.92808E-04 3.47562E-03 
6.08083E-04 3.45817E-03 
1.62649E-03 3.44040E-03 
2.66149E-03 3.42235E-03 
3.71217E-03 3.40403E-03 
4.77763E-03 3.38544E-03 
5.85702E-03 3.36662E-03 
6.94945E-03 3.34756E-03 
8.05412E-03 3.32830E-03 
9.17022E-03 3.30883E-03 
-1.38740E-02 5.36795E-03 
-1.31917E-02 5.35225E-03 
-1.24834E-02 5.33596E-03 
-1.17492E-02 5.31907E-03 
-1.09893E-02 5.30159E-03 
-1.02042E-02 5.28352E-03 
-9.39415E-03 5.26489E-03 
-8.75057E-03 5.25008E-03 
-8.55966E-03 5.24569E-03 
-7.63310E-03 5.22437E-03 
-6.67947E-03 5.20243E-03 
-5.69959E-03 5.17988E-03 
-4.69436E-03 5.15676E-03 
-3.66465E-03 5.13306E-03 
-2.61147E-03 5.10883E-03 
-1.53578E-03 5.08408E-03 
-4.38628E-04 5.05883E-03 
6.78974E-04 5.03312E-03 
1.81599E-03 5.00695E-03 
2.97139E-03 4.98037E-03 
4.14414E-03 4.95338E-03 
5.33324E-03 4.92602E-03 
6.53772E-03 4.89830E-03 
7.75660E-03 4.87025E-03 
8.98896E-03 4.84189E-03 
1.02339E-02 4.81324E-03 
-1.54467E-02 7.75410E-03 
-1.46864E-02 7.73107E-03 
-1.38972E-02 7.70716E-03 
-1.30792E-02 7.68239E-03 
-1.22327E-02 7.65675E-03 
-1.13581E-02 7.63025E-03 
-1.04559E-02 7.60292E-03 
-9.73917E-03 7.58121E-03 
-9.52657E-03 7.57477E-03 
-8.49481E-03 7.54351E-03 
-7.43305E-03 7.51135E-03 
-6.34219E-03 7.47830E-03 
-5.22327E-03 7.44440E-03 
-4.07726E-03 7.40968E-03 
-2.90529E-03 7.37418E-03 
-1.70845E-03 7.33791E-03 
-4.87907E-04 7.30093E-03 
7.55198E-04 7.26327E-03 
2.01971E-03 7.22495E-03 
3.30445E-03 7.18602E-03 
4.60829E-03 7.14651E-03 
5.93010E-03 7.10646E-03 
7.26877E-03 7.06589E-03 
8.62323E-03 7.02484E-03 
9.99244E-03 6.98335E-03 
1.13754E-02 6.94144E-03 
-1.71227E-02 1.10908E-02 
-1.62790E-02 1.10572E-02 
-1.54032E-02 1.10224E-02 
-1.44957E-02 1.09863E-02 
-1.35567E-02 1.09489E-02 
-1.25867E-02 1.09103E-02 
-1.15861E-02 1.08705E-02 
-1.07913E-02 1.08389E-02 
-1.05555E-02 1.08295E-02 
-9.41161E-03 1.07840E-02 
-8.23461E-03 1.07371E-02 
-7.02555E-03 1.06890E-02 
-5.78558E-03 1.06397E-02 
-4.51581E-03 1.05892E-02 
-3.21750E-03 1.05375E-02 
-1.89188E-03 1.04847E-02 
-5.40241E-04 1.04309E-02 
8.36124E-04 1.03762E-02 
2.23593E-03 1.03204E-02 
3.65785E-03 1.02638E-02 
5.10064E-03 1.02064E-02 
6.56301E-03 1.01482E-02 
8.04374E-03 1.00892E-02 
9.54164E-03 1.00296E-02 
1.10555E-02 9.96934E-03 
1.25843E-02 9.90847E-03 
-1.88840E-02 1.56820E-02 
-1.79522E-02 1.56335E-02 
-1.69853E-02 1.55831E-02 
-1.59834E-02 1.55309E-02 
-1.49468E-02 1.54769E-02 
-1.38762E-02 1.54211E-02 
-1.27721E-02 1.53636E-02 
-1.18951E-02 1.53179E-02 
-1.16351E-02 1.53044E-02 
-1.03732E-02 1.52386E-02 
-9.07505E-03 1.51710E-02 
-7.74182E-03 1.51015E-02 
-6.37478E-03 1.50303E-02 
-4.97519E-03 1.49573E-02 
-3.54442E-03 1.48828E-02 
-2.08388E-03 1.48066E-02 
-5.95003E-04 1.47290E-02 
9.20774E-04 1.46500E-02 
2.46201E-03 1.45697E-02 
4.02724E-03 1.44881E-02 
5.61505E-03 1.44053E-02 
7.22403E-03 1.43214E-02 
8.85282E-03 1.42364E-02 
1.05001E-02 1.41505E-02 
1.21645E-02 1.40637E-02 
1.38449E-02 1.39761E-02 
-2.07049E-02 2.18834E-02 
-1.96816E-02 2.18139E-02 
-1.86199E-02 2.17417E-02 
-1.75200E-02 2.16670E-02 
-1.63823E-02 2.15897E-02 
-1.52074E-02 2.15098E-02 
-1.39960E-02 2.14274E-02 
-1.30340E-02 2.13620E-02 
-1.27487E-02 2.13427E-02 
-1.13648E-02 2.12486E-02 
-9.94140E-03 2.11518E-02 
-8.47988E-03 2.10524E-02 
-6.98166E-03 2.09505E-02 
-5.44814E-03 2.08462E-02 
-3.88086E-03 2.07396E-02 
-2.28139E-03 2.06308E-02 
-6.51308E-04 2.05199E-02 
1.00777E-03 2.04071E-02 
2.69424E-03 2.02923E-02 
4.40650E-03 2.01758E-02 
6.14295E-03 2.00576E-02 
7.90205E-03 1.99379E-02 
9.68228E-03 1.98167E-02 
1.14822E-02 1.96942E-02 
1.33002E-02 1.95704E-02 
1.51352E-02 1.94455E-02 
-2.25550E-02 3.01020E-02 
-2.14382E-02 3.00034E-02 
-2.02797E-02 2.99010E-02 
-1.90797E-02 2.97951E-02 
-1.78387E-02 2.96854E-02 
-1.65575E-02 2.95723E-02 
-1.52367E-02 2.94556E-02 
-1.41881E-02 2.93629E-02 
-1.38772E-02 2.93355E-02 
-1.23691E-02 2.92022E-02 
-1.08184E-02 2.90651E-02 
-9.22666E-03 2.89245E-02 
-7.59538E-03 2.87803E-02 
-5.92617E-03 2.86327E-02 
-4.22073E-03 2.84819E-02 
-2.48079E-03 2.83280E-02 
-7.08121E-04 2.81713E-02 
1.09550E-03 2.80117E-02 
2.92829E-03 2.78496E-02 
4.78848E-03 2.76850E-02 
6.67432E-03 2.75181E-02 
8.58408E-03 2.73491E-02 
1.05161E-02 2.71781E-02 
1.24688E-02 2.70052E-02 
1.44405E-02 2.68306E-02 
1.64297E-02 2.66545E-02 
-2.43868E-02 4.07007E-02 
-2.31766E-02 4.05626E-02 
-2.19215E-02 4.04194E-02 
-2.06218E-02 4.02711E-02 
-1.92780E-02 4.01177E-02 
-1.78910E-02 3.99594E-02 
-1.64616E-02 3.97962E-02 
-1.53270E-02 3.96667E-02 
-1.49907E-02 3.96283E-02 
-1.33594E-02 3.94420E-02 
-1.16827E-02 3.92505E-02 
-9.96208E-03 3.90540E-02 
-8.19937E-03 3.88526E-02 
-6.39629E-03 3.86465E-02 
-4.55473E-03 3.84361E-02 
-2.67661E-03 3.82214E-02 
-7.63874E-04 3.80027E-02 
1.18152E-03 3.77802E-02 
3.15762E-03 3.75542E-02 
5.16247E-03 3.73249E-02 
7.19414E-03 3.70924E-02 
9.25075E-03 3.68570E-02 
1.13305E-02 3.66189E-02 
1.34315E-02 3.63784E-02 
1.55521E-02 3.61355E-02 
1.76907E-02 3.58906E-02 
-2.61649E-02 5.41008E-02 
-2.48631E-02 5.39099E-02 
-2.35133E-02 5.37120E-02 
-2.21160E-02 5.35071E-02 
-2.06718E-02 5.32953E-02 
-1.91815E-02 5.30767E-02 
-1.76461E-02 5.28514E-02 
-1.64278E-02 5.26726E-02 
-1.60666E-02 5.26196E-02 
-1.43157E-02 5.23626E-02 
-1.25165E-02 5.20984E-02 
-1.06710E-02 5.18274E-02 
-8.78112E-03 5.15498E-02 
-6.84870E-03 5.12659E-02 
-4.87586E-03 5.09759E-02 
-2.86471E-03 5.06803E-02 
-8.17375E-04 5.03792E-02 
1.26399E-03 5.00731E-02 
3.37726E-03 4.97622E-02 
5.52027E-03 4.94468E-02 
7.69094E-03 4.91273E-02 
9.88721E-03 4.88039E-02 
1.21071E-02 4.84769E-02 
1.43486E-02 4.81467E-02 
1.66099E-02 4.78134E-02 
1.88892E-02 4.74774E-02 
-2.78420E-02 7.06075E-02 
-2.64526E-02 7.03474E-02 
-2.50125E-02 7.00778E-02 
-2.35221E-02 6.97987E-02 
-2.19822E-02 6.95103E-02 
-2.03938E-02 6.92127E-02 
-1.87579E-02 6.89061E-02 
-1.74602E-02 6.86629E-02 
-1.70756E-02 6.85908E-02 
-1.52115E-02 6.82412E-02 
-1.32968E-02 6.78821E-02 
-1.13337E-02 6.75138E-02 
-9.32430E-03 6.71366E-02 
-7.27062E-03 6.67510E-02 
-5.17499E-03 6.63574E-02 
-3.03970E-03 6.59562E-02 
-8.67085E-04 6.55479E-02 
1.34052E-03 6.51328E-02 
3.58079E-03 6.47114E-02 
5.85139E-03 6.42841E-02 
8.15005E-03 6.38514E-02 
1.04745E-02 6.34136E-02 
1.28227E-02 6.29712E-02 
1.51925E-02 6.25246E-02 
1.75817E-02 6.20740E-02 
1.99886E-02 6.16200E-02 
-2.93745E-02 9.04317E-02 
-2.79037E-02 9.00826E-02 
-2.63797E-02 8.97208E-02 
-2.48031E-02 8.93464E-02 
-2.31747E-02 8.89595E-02 
-2.14957E-02 8.85605E-02 
-1.97672E-02 8.81496E-02 
-1.83967E-02 8.78236E-02 
-1.79906E-02 8.77270E-02 
-1.60226E-02 8.72588E-02 
-1.40024E-02 8.67780E-02 
-1.19321E-02 8.62850E-02 
-9.81396E-03 8.57804E-02 
-7.65037E-03 8.52647E-02 
-5.44378E-03 8.47385E-02 
-3.19668E-03 8.42024E-02 
-9.11602E-04 8.36570E-02 
1.40893E-03 8.31029E-02 
3.76240E-03 8.25405E-02 
6.14630E-03 8.19707E-02 
8.55818E-03 8.13938E-02 
1.09956E-02 8.08104E-02 
1.34564E-02 8.02212E-02 
1.59381E-02 7.96266E-02 
1.84386E-02 7.90272E-02 
2.09559E-02 7.84233E-02 
-3.07226E-02 1.13638E-01 
-2.91785E-02 1.13177E-01 
-2.75791E-02 1.12699E-01 
-2.59252E-02 1.12204E-01 
-2.42178E-02 1.11694E-01 
-2.24580E-02 1.11167E-01 
-2.06472E-02 1.10625E-01 
-1.92120E-02 1.10195E-01 
-1.87868E-02 1.10068E-01 
-1.67272E-02 1.09450E-01 
-1.46141E-02 1.08817E-01 
-1.24497E-02 1.08167E-01 
-1.02367E-02 1.07503E-01 
-7.97748E-03 1.06824E-01 
-5.67478E-03 1.06132E-01 
-3.33127E-03 1.05427E-01 
-9.49674E-04 1.04710E-01 
1.46729E-03 1.03982E-01 
3.91692E-03 1.03244E-01 
6.39653E-03 1.02496E-01 
8.90351E-03 1.01739E-01 
1.14353E-02 1.00974E-01 
1.39894E-02 1.00202E-01 
1.65634E-02 9.94236E-02 
1.91551E-02 9.86390E-02 
2.17622E-02 9.78492E-02 
-3.18526E-02 1.40117E-01 
-3.02449E-02 1.39517E-01 
-2.85804E-02 1.38896E-01 
-2.68601E-02 1.38253E-01 
-2.50848E-02 1.37590E-01 
-2.32561E-02 1.36906E-01 
-2.13753E-02 1.36202E-01 
-1.98852E-02 1.35644E-01 
-1.94440E-02 1.35478E-01 
-1.73070E-02 1.34678E-01 
-1.51159E-02 1.33856E-01 
-1.28731E-02 1.33014E-01 
-1.05813E-02 1.32154E-01 
-8.24324E-03 1.31275E-01 
-5.86180E-03 1.30379E-01 
-3.43984E-03 1.29467E-01 
-9.80271E-04 1.28540E-01 
1.51400E-03 1.27600E-01 
4.04011E-03 1.26646E-01 
6.59520E-03 1.25681E-01 
9.17649E-03 1.24705E-01 
1.17813E-02 1.23719E-01 
1.44069E-02 1.22724E-01 
1.70509E-02 1.21721E-01 
1.97108E-02 1.20711E-01 
2.23842E-02 1.19696E-01 
-3.27382E-02 1.69564E-01 
-3.10782E-02 1.68796E-01 
-2.93604E-02 1.68001E-01 
-2.75857E-02 1.67180E-01 
-2.57554E-02 1.66331E-01 
-2.38710E-02 1.65458E-01 
-2.19341E-02 1.64559E-01 
-2.04003E-02 1.63846E-01 
-1.99462E-02 1.63636E-01 
-1.77482E-02 1.62614E-01 
-1.54958E-02 1.61566E-01 
-1.31919E-02 1.60493E-01 
-1.08395E-02 1.59396E-01 
-8.44120E-03 1.58277E-01 
-6.00027E-03 1.57137E-01 
-3.51972E-03 1.55977E-01 
-1.00264E-03 1.54799E-01 
1.54791E-03 1.53604E-01 
4.12890E-03 1.52393E-01 
6.73731E-03 1.51168E-01 
9.37022E-03 1.49930E-01 
1.20248E-02 1.48680E-01 
1.46982E-02 1.47419E-01 
1.73879E-02 1.46150E-01 
2.00913E-02 1.44872E-01 
2.28061E-02 1.43587E-01 
-3.33626E-02 2.01500E-01 
-3.16623E-02 2.00534E-01 
-2.99038E-02 1.99534E-01 
-2.80882E-02 1.98500E-01 
-2.62167E-02 1.97434E-01 
-2.42910E-02 1.96336E-01 
-2.23128E-02 1.95206E-01 
-2.07473E-02 1.94312E-01 
-2.02840E-02 1.94047E-01 
-1.80421E-02 1.92765E-01 
-1.57465E-02 1.91450E-01 
-1.34001E-02 1.90105E-01 
-1.10061E-02 1.88731E-01 
-8.56749E-03 1.87329E-01 
-6.08750E-03 1.85902E-01 
-3.56936E-03 1.84451E-01 
-1.01633E-03 1.82978E-01 
1.56836E-03 1.81484E-01 
4.18156E-03 1.79972E-01 
6.82009E-03 1.78443E-01 
9.48092E-03 1.76899E-01 
1.21611E-02 1.75341E-01 
1.48577E-02 1.73771E-01 
1.75680E-02 1.72191E-01 
2.02895E-02 1.70602E-01 
2.30195E-02 1.69005E-01 
-3.37164E-02 2.35112E-01 
-3.19889E-02 2.33917E-01 
-3.02031E-02 2.32680E-01 
-2.83604E-02 2.31402E-01 
-2.64622E-02 2.30085E-01 
-2.45103E-02 2.28728E-01 
-2.25064E-02 2.27334E-01 
-2.09216E-02 2.26230E-01 
-2.04527E-02 2.25904E-01 
-1.81849E-02 2.24322E-01 
-1.58647E-02 2.22701E-01 
-1.34951E-02 2.21044E-01 
-1.10793E-02 2.19352E-01 
-8.62069E-03 2.17627E-01 
-6.12254E-03 2.15871E-01 
-3.58825E-03 2.14088E-01 
-1.02123E-03 2.12278E-01 
1.57517E-03 2.10444E-01 
4.19765E-03 2.08589E-01 
6.84293E-03 2.06714E-01 
9.50787E-03 2.04822E-01 
1.21894E-02 2.02915E-01 
1.48846E-02 2.00994E-01 
1.75906E-02 1.99061E-01 
2.03047E-02 1.97119E-01 
2.30244E-02 1.95169E-01 
-3.38039E-02 2.70063E-01 
-3.20618E-02 2.68605E-01 
-3.02620E-02 2.67097E-01 
-2.84061E-02 2.65540E-01 
-2.64955E-02 2.63936E-01 
-2.45322E-02 2.62284E-01 
-2.25181E-02 2.60588E-01 
-2.09262E-02 2.59245E-01 
-2.04554E-02 2.58848E-01 
-1.81796E-02 2.56925E-01 
-1.58530E-02 2.54956E-01 
-1.34790E-02 2.52944E-01 
-1.10610E-02 2.50890E-01 
-8.60228E-03 2.48798E-01 
-6.10647E-03 2.46671E-01 
-3.57705E-03 2.44510E-01 
-1.01752E-03 2.42320E-01 
1.56863E-03 2.40102E-01 
4.17801E-03 2.37859E-01 
6.80726E-03 2.35594E-01 
9.45314E-03 2.33310E-01 
1.21125E-02 2.31009E-01 
1.47824E-02 2.28694E-01 
1.74599E-02 2.26366E-01 
2.01422E-02 2.24028E-01 
2.28269E-02 2.21683E-01 
-3.36304E-02 3.05213E-01 
-3.18864E-02 3.03463E-01 
-3.00860E-02 3.01654E-01 
-2.82307E-02 2.99787E-01 
-2.63220E-02 2.97864E-01 
-2.43621E-02 2.95885E-01 
-2.23530E-02 2.93854E-01 
-2.07662E-02 2.92247E-01 
-2.02970E-02 2.91771E-01 
-1.80305E-02 2.89471E-01 
-1.57156E-02 2.87117E-01 
-1.33557E-02 2.84712E-01 
-1.09543E-02 2.82260E-01 
-8.51498E-03 2.79764E-01 
-6.04134E-03 2.77226E-01 
-3.53701E-03 2.74651E-01 
-1.00558E-03 2.72042E-01 
1.54936E-03 2.69403E-01 
4.12437E-03 2.66735E-01 
6.71599E-03 2.64044E-01 
9.32094E-03 2.61331E-01 
1.19360E-02 2.58600E-01 
1.45583E-02 2.55854E-01 
1.71847E-02 2.53096E-01 
1.98126E-02 2.50329E-01 
2.24393E-02 2.47554E-01 
-3.32100E-02 3.39819E-01 
-3.14765E-02 3.37749E-01 
-2.96882E-02 3.35611E-01 
-2.78466E-02 3.33404E-01 
-2.59535E-02 3.31132E-01 
-2.40111E-02 3.28797E-01 
-2.20215E-02 3.26400E-01 
-2.04513E-02 3.24505E-01 
-1.99873E-02 3.23944E-01 
-1.77466E-02 3.21233E-01 
-1.54604E-02 3.18460E-01 
-1.31320E-02 3.15630E-01 
-1.07651E-02 3.12745E-01 
-8.36337E-03 3.09810E-01 
-5.93047E-03 3.06829E-01 
-3.47011E-03 3.03806E-01 
-9.85994E-04 3.00745E-01 
1.51828E-03 2.97651E-01 
4.03918E-03 2.94526E-01 
6.57325E-03 2.91375E-01 
9.11716E-03 2.88202E-01 
1.16677E-02 2.85010E-01 
1.42219E-02 2.81804E-01 
1.67767E-02 2.78585E-01 
1.93295E-02 2.75358E-01 
2.18777E-02 2.72125E-01 
-3.25608E-02 3.73049E-01 
-3.08494E-02 3.70635E-01 
-2.90852E-02 3.68143E-01 
-2.72698E-02 3.65572E-01 
-2.54051E-02 3.62927E-01 
-2.34934E-02 3.60209E-01 
-2.15370E-02 3.57421E-01 
-1.99941E-02 3.55217E-01 
-1.95383E-02 3.54566E-01 
-1.73390E-02 3.51416E-01 
-1.50972E-02 3.48196E-01 
-1.28165E-02 3.44912E-01 
-1.05005E-02 3.41567E-01 
-8.15309E-03 3.38166E-01 
-5.77794E-03 3.34714E-01 
-3.37882E-03 3.31216E-01 
-9.59462E-04 3.27676E-01 
1.47650E-03 3.24101E-01 
3.92551E-03 3.20493E-01 
6.38409E-03 3.16858E-01 
8.84895E-03 3.13200E-01 
1.13169E-02 3.09524E-01 
1.37849E-02 3.05833E-01 
1.62500E-02 3.02132E-01 
1.87096E-02 2.98424E-01 
2.11612E-02 2.94713E-01 
-3.17038E-02 4.04111E-01 
-3.00254E-02 4.01335E-01 
-2.82964E-02 3.98469E-01 
-2.65187E-02 3.95515E-01 
-2.46943E-02 3.92476E-01 
-2.28254E-02 3.89356E-01 
-2.09146E-02 3.86156E-01 
-1.94089E-02 3.83629E-01 
-1.89643E-02 3.82882E-01 
-1.68204E-02 3.79273E-01 
-1.46373E-02 3.75585E-01 
-1.24188E-02 3.71826E-01 
-1.01687E-02 3.68000E-01 
-7.89060E-03 3.64113E-01 
-5.58841E-03 3.60171E-01 
-3.26590E-03 3.56178E-01 
-9.26790E-04 3.52142E-01 
1.42527E-03 3.48067E-01 
3.78674E-03 3.43960E-01 
6.15418E-03 3.39824E-01 
8.52429E-03 3.35666E-01 
1.08939E-02 3.31491E-01 
1.32601E-02 3.27303E-01 
1.56201E-02 3.23106E-01 
1.79711E-02 3.18905E-01 
2.03107E-02 3.14705E-01 
-3.06624E-02 4.32280E-01 
-2.90268E-02 4.29127E-01 
-2.73432E-02 4.25874E-01 
-2.56136E-02 4.22523E-01 
-2.38402E-02 4.19078E-01 
-2.20252E-02 4.15542E-01 
-2.01711E-02 4.11918E-01 
-1.87113E-02 4.09058E-01 
-1.82806E-02 4.08213E-01 
-1.62045E-02 4.04130E-01 
-1.40930E-02 3.99962E-01 
-1.19497E-02 3.95715E-01 
-9.77836E-03 3.91397E-01 
-7.58281E-03 3.87012E-01 
-5.36688E-03 3.82569E-01 
-3.13432E-03 3.78073E-01 
-8.88837E-04 3.73531E-01 
1.36594E-03 3.68950E-01 
3.62652E-03 3.64335E-01 
5.88951E-03 3.59693E-01 
8.15166E-03 3.55029E-01 
1.04099E-02 3.50350E-01 
1.26614E-02 3.45661E-01 
1.49032E-02 3.40966E-01 
1.71330E-02 3.36272E-01 
1.93483E-02 3.31581E-01 
-2.94737E-02 4.56693E-01 
-2.78891E-02 4.53161E-01 
-2.62594E-02 4.49519E-01 
-2.45866E-02 4.45769E-01 
-2.28729E-02 4.41915E-01 
-2.11208E-02 4.37962E-01 
-1.93326E-02 4.33914E-01 
-1.79260E-02 4.30720E-01 
-1.75111E-02 4.29776E-01 
-1.55131E-02 4.25220E-01 
-1.34833E-02 4.20573E-01 
-1.14253E-02 4.15841E-01 
-9.34316E-03 4.11033E-01 
-7.24045E-03 4.06155E-01 
-5.12104E-03 4.01215E-01 
-2.98863E-03 3.96220E-01 
-8.46915E-04 3.91179E-01 
1.30056E-03 3.86098E-01 
3.45037E-03 3.80984E-01 
5.59919E-03 3.75845E-01 
