PdfType: replica
2.16278E-13 4.91821E-04 
2.26527E-13 4.91453E-04 
2.76281E-13 4.89664E-04 
3.27510E-13 4.87822E-04 
3.80173E-13 4.85928E-04 
4.34222E-13 4.83985E-04 
4.89612E-13 4.81993E-04 
5.46293E-13 4.79955E-04 
6.04212E-13 4.77873E-04 
6.63316E-13 4.75747E-04 
7.23551E-13 4.73582E-04 
7.84865E-13 4.71377E-04 
8.47202E-13 4.69136E-04 
9.10509E-13 4.66859E-04 
9.74732E-13 4.64550E-04 
1.03982E-12 4.62210E-04 
1.10573E-12 4.59840E-04 
1.17240E-12 4.57443E-04 
1.23979E-12 4.55020E-04 
-1.79725E-13 7.29217E-04 
-6.73233E-14 7.27302E-04 
4.93999E-14 7.25313E-04 
1.70425E-13 7.23250E-04 
2.95718E-13 7.21115E-04 
4.25222E-13 7.18908E-04 
5.58883E-13 7.16631E-04 
6.65109E-13 7.14821E-04 
6.96626E-13 7.14284E-04 
8.49624E-13 7.11676E-04 
1.00715E-12 7.08992E-04 
1.16909E-12 7.06232E-04 
1.33528E-12 7.03400E-04 
1.50560E-12 7.00498E-04 
1.67988E-12 6.97528E-04 
1.85796E-12 6.94494E-04 
2.03968E-12 6.91397E-04 
2.22488E-12 6.88241E-04 
2.41338E-12 6.85029E-04 
2.60503E-12 6.81763E-04 
2.79965E-12 6.78446E-04 
2.99709E-12 6.75082E-04 
3.19718E-12 6.71672E-04 
3.39978E-12 6.68219E-04 
3.60472E-12 6.64727E-04 
3.81187E-12 6.61197E-04 
-5.51236E-13 1.05869E-03 
-2.06486E-13 1.05590E-03 
1.51512E-13 1.05300E-03 
5.22697E-13 1.05000E-03 
9.06963E-13 1.04689E-03 
1.30414E-12 1.04367E-03 
1.71405E-12 1.04035E-03 
2.03982E-12 1.03772E-03 
2.13647E-12 1.03693E-03 
2.60566E-12 1.03313E-03 
3.08874E-12 1.02922E-03 
3.58532E-12 1.02520E-03 
4.09494E-12 1.02108E-03 
4.61719E-12 1.01685E-03 
5.15156E-12 1.01253E-03 
5.69759E-12 1.00811E-03 
6.25476E-12 1.00360E-03 
6.82257E-12 9.98999E-04 
7.40050E-12 9.94321E-04 
7.98805E-12 9.89565E-04 
8.58470E-12 9.84735E-04 
9.18997E-12 9.79835E-04 
9.80335E-12 9.74870E-04 
1.04244E-11 9.69843E-04 
1.10526E-11 9.64758E-04 
1.16875E-11 9.59618E-04 
-1.68080E-12 1.53353E-03 
-6.29599E-13 1.52947E-03 
4.61971E-13 1.52525E-03 
1.59372E-12 1.52088E-03 
2.76533E-12 1.51635E-03 
3.97625E-12 1.51167E-03 
5.22598E-12 1.50685E-03 
6.21915E-12 1.50301E-03 
6.51381E-12 1.50187E-03 
7.94419E-12 1.49635E-03 
9.41686E-12 1.49066E-03 
1.09306E-11 1.48481E-03 
1.24841E-11 1.47881E-03 
1.40760E-11 1.47266E-03 
1.57048E-11 1.46637E-03 
1.73691E-11 1.45994E-03 
1.90672E-11 1.45338E-03 
2.07977E-11 1.44670E-03 
2.25590E-11 1.43989E-03 
2.43496E-11 1.43298E-03 
2.61678E-11 1.42595E-03 
2.80122E-11 1.41883E-03 
2.98812E-11 1.41161E-03 
3.17735E-11 1.40430E-03 
3.36875E-11 1.39691E-03 
3.56220E-11 1.38943E-03 
-5.08749E-12 2.21501E-03 
-1.90566E-12 2.20911E-03 
1.39826E-12 2.20299E-03 
4.82369E-12 2.19664E-03 
8.36963E-12 2.19007E-03 
1.20345E-11 2.18327E-03 
1.58166E-11 2.17626E-03 
1.88222E-11 2.17069E-03 
1.97139E-11 2.16904E-03 
2.40424E-11 2.16101E-03 
2.84987E-11 2.15275E-03 
3.30791E-11 2.14426E-03 
3.77795E-11 2.13555E-03 
4.25959E-11 2.12662E-03 
4.75239E-11 2.11749E-03 
5.25588E-11 2.10815E-03 
5.76960E-11 2.09863E-03 
6.29309E-11 2.08892E-03 
6.82586E-11 2.07905E-03 
7.36745E-11 2.06901E-03 
7.91738E-11 2.05881E-03 
8.47520E-11 2.04847E-03 
9.04044E-11 2.03800E-03 
9.61267E-11 2.02739E-03 
1.01915E-10 2.01666E-03 
1.07764E-10 2.00581E-03 
-1.52508E-11 3.18746E-03 
-5.71248E-12 3.17891E-03 
4.19141E-12 3.17003E-03 
1.44591E-11 3.16083E-03 
2.50876E-11 3.15131E-03 
3.60720E-11 3.14146E-03 
4.74075E-11 3.13130E-03 
5.64152E-11 3.12323E-03 
5.90875E-11 3.12084E-03 
7.20594E-11 3.10921E-03 
8.54134E-11 3.09724E-03 
9.91386E-11 3.08494E-03 
1.13223E-10 3.07232E-03 
1.27654E-10 3.05939E-03 
1.42418E-10 3.04616E-03 
1.57501E-10 3.03264E-03 
1.72891E-10 3.01885E-03 
1.88571E-10 3.00479E-03 
2.04529E-10 2.99049E-03 
2.20750E-10 2.97595E-03 
2.37220E-10 2.96119E-03 
2.53925E-10 2.94622E-03 
2.70851E-10 2.93105E-03 
2.87985E-10 2.91570E-03 
3.05314E-10 2.90017E-03 
3.22826E-10 2.88447E-03 
-4.52246E-11 4.56745E-03 
-1.69394E-11 4.55509E-03 
1.24286E-11 4.54226E-03 
4.28739E-11 4.52896E-03 
7.43872E-11 4.51519E-03 
1.06954E-10 4.50097E-03 
1.40560E-10 4.48628E-03 
1.67263E-10 4.47462E-03 
1.75185E-10 4.47116E-03 
2.13638E-10 4.45436E-03 
2.53221E-10 4.43706E-03 
2.93901E-10 4.41929E-03 
3.35642E-10 4.40105E-03 
3.78408E-10 4.38237E-03 
4.22158E-10 4.36325E-03 
4.66852E-10 4.34373E-03 
5.12448E-10 4.32381E-03 
5.58903E-10 4.30351E-03 
6.06177E-10 4.28285E-03 
6.54225E-10 4.26186E-03 
7.03007E-10 4.24055E-03 
7.52480E-10 4.21893E-03 
8.02604E-10 4.19703E-03 
8.53340E-10 4.17486E-03 
9.04650E-10 4.15244E-03 
9.56497E-10 4.12979E-03 
-1.32256E-10 6.50966E-03 
-4.95365E-11 6.49185E-03 
3.63443E-11 6.47336E-03 
1.25370E-10 6.45420E-03 
2.17513E-10 6.43437E-03 
3.12729E-10 6.41387E-03 
4.10976E-10 6.39272E-03 
4.89040E-10 6.37592E-03 
5.12197E-10 6.37093E-03 
6.24597E-10 6.34673E-03 
7.40291E-10 6.32183E-03 
8.59184E-10 6.29624E-03 
9.81166E-10 6.26998E-03 
1.10613E-09 6.24307E-03 
1.23396E-09 6.21556E-03 
1.36453E-09 6.18745E-03 
1.49773E-09 6.15877E-03 
1.63343E-09 6.12956E-03 
1.77150E-09 6.09983E-03 
1.91182E-09 6.06962E-03 
2.05426E-09 6.03895E-03 
2.19871E-09 6.00785E-03 
2.34505E-09 5.97635E-03 
2.49316E-09 5.94446E-03 
2.64292E-09 5.91222E-03 
2.79424E-09 5.87964E-03 
-3.80294E-10 9.21706E-03 
-1.42434E-10 9.19151E-03 
1.04498E-10 9.16498E-03 
3.60451E-10 9.13748E-03 
6.25345E-10 9.10903E-03 
8.99053E-10 9.07962E-03 
1.18145E-09 9.04928E-03 
1.40581E-09 9.02518E-03 
1.47236E-09 9.01803E-03 
1.79538E-09 8.98332E-03 
2.12783E-09 8.94760E-03 
2.46943E-09 8.91090E-03 
2.81987E-09 8.87325E-03 
3.17883E-09 8.83468E-03 
3.54599E-09 8.79523E-03 
3.92099E-09 8.75494E-03 
4.30347E-09 8.71384E-03 
4.69308E-09 8.67197E-03 
5.08946E-09 8.62938E-03 
5.49224E-09 8.58610E-03 
5.90108E-09 8.54216E-03 
6.31561E-09 8.49762E-03 
6.73550E-09 8.45249E-03 
7.16042E-09 8.40683E-03 
7.59003E-09 8.36066E-03 
8.02403E-09 8.31401E-03 
-1.07156E-09 1.29481E-02 
-4.01320E-10 1.29116E-02 
2.94418E-10 1.28737E-02 
1.01551E-09 1.28344E-02 
1.76170E-09 1.27938E-02 
2.53265E-09 1.27518E-02 
3.32798E-09 1.27085E-02 
3.95981E-09 1.26741E-02 
4.14722E-09 1.26639E-02 
5.05674E-09 1.26144E-02 
5.99270E-09 1.25634E-02 
6.95431E-09 1.25111E-02 
7.94066E-09 1.24574E-02 
8.95088E-09 1.24023E-02 
9.98400E-09 1.23461E-02 
1.10390E-08 1.22886E-02 
1.21150E-08 1.22300E-02 
1.32108E-08 1.21703E-02 
1.43254E-08 1.21096E-02 
1.54580E-08 1.20479E-02 
1.66073E-08 1.19853E-02 
1.77725E-08 1.19219E-02 
1.89525E-08 1.18576E-02 
2.01465E-08 1.17925E-02 
2.13534E-08 1.17268E-02 
2.25725E-08 1.16604E-02 
-2.94751E-09 1.80199E-02 
-1.10383E-09 1.79681E-02 
8.09753E-10 1.79144E-02 
2.79282E-09 1.78587E-02 
4.84470E-09 1.78010E-02 
6.96436E-09 1.77414E-02 
9.15077E-09 1.76800E-02 
1.08875E-08 1.76312E-02 
1.14026E-08 1.76167E-02 
1.39022E-08 1.75465E-02 
1.64741E-08 1.74742E-02 
1.91160E-08 1.74000E-02 
2.18255E-08 1.73238E-02 
2.46000E-08 1.72458E-02 
2.74370E-08 1.71661E-02 
3.03336E-08 1.70847E-02 
3.32870E-08 1.70016E-02 
3.62945E-08 1.69171E-02 
3.93531E-08 1.68311E-02 
4.24602E-08 1.67437E-02 
4.56127E-08 1.66551E-02 
4.88081E-08 1.65653E-02 
5.20436E-08 1.64743E-02 
5.53165E-08 1.63823E-02 
5.86244E-08 1.62892E-02 
6.19648E-08 1.61953E-02 
-7.88406E-09 2.48072E-02 
-2.95236E-09 2.47342E-02 
2.16564E-09 2.46584E-02 
7.46871E-09 2.45799E-02 
1.29549E-08 2.44986E-02 
1.86215E-08 2.44147E-02 
2.44656E-08 2.43282E-02 
2.91070E-08 2.42595E-02 
3.04836E-08 2.42391E-02 
3.71625E-08 2.41402E-02 
4.40332E-08 2.40384E-02 
5.10897E-08 2.39339E-02 
5.83251E-08 2.38267E-02 
6.57329E-08 2.37170E-02 
7.33055E-08 2.36048E-02 
8.10357E-08 2.34903E-02 
8.89159E-08 2.33735E-02 
9.69384E-08 2.32547E-02 
1.05096E-07 2.31338E-02 
1.13380E-07 2.30110E-02 
1.21783E-07 2.28865E-02 
1.30299E-07 2.27603E-02 
1.38920E-07 2.26325E-02 
1.47638E-07 2.25032E-02 
1.56447E-07 2.23727E-02 
1.65340E-07 2.22408E-02 
-2.04225E-08 3.37270E-02 
-7.64702E-09 3.36249E-02 
5.60883E-09 3.35190E-02 
1.93416E-08 3.34093E-02 
3.35461E-08 3.32958E-02 
4.82148E-08 3.31786E-02 
6.33401E-08 3.30578E-02 
7.53505E-08 3.29618E-02 
7.89122E-08 3.29333E-02 
9.61910E-08 3.27952E-02 
1.13962E-07 3.26532E-02 
1.32209E-07 3.25073E-02 
1.50914E-07 3.23578E-02 
1.70060E-07 3.22047E-02 
1.89627E-07 3.20483E-02 
2.09596E-07 3.18886E-02 
2.29947E-07 3.17258E-02 
2.50660E-07 3.15602E-02 
2.71714E-07 3.13918E-02 
2.93091E-07 3.12208E-02 
3.14769E-07 3.10473E-02 
3.36730E-07 3.08716E-02 
3.58955E-07 3.06937E-02 
3.81425E-07 3.05139E-02 
4.04122E-07 3.03322E-02 
4.27029E-07 3.01488E-02 
-5.10978E-08 4.52344E-02 
-1.91312E-08 4.50930E-02 
1.40306E-08 4.49464E-02 
4.83784E-08 4.47945E-02 
8.38984E-08 4.46374E-02 
1.20571E-07 4.44752E-02 
1.58376E-07 4.43080E-02 
1.88389E-07 4.41752E-02 
1.97289E-07 4.41358E-02 
2.40455E-07 4.39448E-02 
2.84839E-07 4.37484E-02 
3.30398E-07 4.35468E-02 
3.77088E-07 4.33401E-02 
4.24864E-07 4.31286E-02 
4.73676E-07 4.29125E-02 
5.23475E-07 4.26920E-02 
5.74210E-07 4.24673E-02 
6.25831E-07 4.22386E-02 
6.78286E-07 4.20063E-02 
7.31525E-07 4.17704E-02 
7.85498E-07 4.15312E-02 
8.40154E-07 4.12889E-02 
8.95448E-07 4.10438E-02 
9.51330E-07 4.07960E-02 
1.00776E-06 4.05458E-02 
1.06469E-06 4.02933E-02 
-1.22563E-07 5.96886E-02 
-4.58828E-08 5.94952E-02 
3.36460E-08 5.92945E-02 
1.15999E-07 5.90867E-02 
2.01140E-07 5.88719E-02 
2.89021E-07 5.86501E-02 
3.79591E-07 5.84215E-02 
4.51476E-07 5.82400E-02 
4.72788E-07 5.81862E-02 
5.76142E-07 5.79252E-02 
6.82376E-07 5.76569E-02 
7.91388E-07 5.73816E-02 
9.03067E-07 5.70994E-02 
1.01730E-06 5.68107E-02 
1.13397E-06 5.65159E-02 
1.25296E-06 5.62151E-02 
1.37414E-06 5.59087E-02 
1.49739E-06 5.55970E-02 
1.62258E-06 5.52803E-02 
1.74958E-06 5.49589E-02 
1.87829E-06 5.46332E-02 
2.00858E-06 5.43034E-02 
2.14032E-06 5.39698E-02 
2.27342E-06 5.36328E-02 
2.40775E-06 5.32925E-02 
2.54322E-06 5.29492E-02 
-2.82133E-07 7.74984E-02 
-1.05605E-07 7.72368E-02 
7.74295E-08 7.69655E-02 
2.66909E-07 7.66846E-02 
4.62746E-07 7.63942E-02 
6.64822E-07 7.60945E-02 
8.73016E-07 7.57856E-02 
1.03821E-06 7.55405E-02 
1.08718E-06 7.54678E-02 
1.32460E-06 7.51155E-02 
1.56854E-06 7.47533E-02 
1.81876E-06 7.43818E-02 
2.07501E-06 7.40012E-02 
2.33701E-06 7.36119E-02 
2.60448E-06 7.32144E-02 
2.87715E-06 7.28090E-02 
3.15472E-06 7.23963E-02 
3.43689E-06 7.19766E-02 
3.72339E-06 7.15503E-02 
4.01391E-06 7.11178E-02 
4.30817E-06 7.06797E-02 
4.60590E-06 7.02363E-02 
4.90683E-06 6.97879E-02 
5.21068E-06 6.93351E-02 
5.51720E-06 6.88781E-02 
5.82616E-06 6.84173E-02 
-6.21332E-07 9.88904E-02 
-2.32534E-07 9.85412E-02 
1.70466E-07 9.81791E-02 
5.87518E-07 9.78043E-02 
1.01842E-06 9.74170E-02 
1.46288E-06 9.70173E-02 
1.92064E-06 9.66056E-02 
2.28373E-06 9.62789E-02 
2.39134E-06 9.61821E-02 
2.91294E-06 9.57126E-02 
3.44864E-06 9.52303E-02 
3.99789E-06 9.47356E-02 
4.56009E-06 9.42291E-02 
5.13466E-06 9.37112E-02 
5.72095E-06 9.31826E-02 
6.31832E-06 9.26437E-02 
6.92611E-06 9.20952E-02 
7.54367E-06 9.15377E-02 
8.17036E-06 9.09717E-02 
8.80551E-06 9.03977E-02 
9.44849E-06 8.98165E-02 
1.00987E-05 8.92285E-02 
1.07555E-05 8.86342E-02 
1.14183E-05 8.80342E-02 
1.20865E-05 8.74289E-02 
1.27597E-05 8.68190E-02 
-1.30767E-06 1.23954E-01 
-4.89310E-07 1.23494E-01 
3.58637E-07 1.23018E-01 
1.23582E-06 1.22525E-01 
2.14177E-06 1.22015E-01 
3.07588E-06 1.21490E-01 
4.03750E-06 1.20948E-01 
4.79998E-06 1.20519E-01 
5.02590E-06 1.20392E-01 
6.12067E-06 1.19775E-01 
7.24447E-06 1.19142E-01 
8.39612E-06 1.18493E-01 
9.57430E-06 1.17828E-01 
1.07777E-05 1.17149E-01 
1.20051E-05 1.16456E-01 
1.32549E-05 1.15750E-01 
1.45257E-05 1.15031E-01 
1.58163E-05 1.14301E-01 
1.71251E-05 1.13561E-01 
1.84508E-05 1.12810E-01 
1.97919E-05 1.12050E-01 
2.11473E-05 1.11282E-01 
2.25155E-05 1.10505E-01 
2.38953E-05 1.09722E-01 
2.52856E-05 1.08932E-01 
2.66851E-05 1.08137E-01 
-2.62933E-06 1.52588E-01 
-9.83655E-07 1.51992E-01 
7.20814E-07 1.51374E-01 
2.48330E-06 1.50735E-01 
4.30280E-06 1.50074E-01 
6.17797E-06 1.49394E-01 
8.10749E-06 1.48693E-01 
9.63675E-06 1.48137E-01 
1.00898E-05 1.47972E-01 
1.22842E-05 1.47174E-01 
1.45356E-05 1.46355E-01 
1.68415E-05 1.45515E-01 
1.91990E-05 1.44656E-01 
2.16057E-05 1.43779E-01 
2.40586E-05 1.42884E-01 
2.65548E-05 1.41972E-01 
2.90914E-05 1.41045E-01 
3.16656E-05 1.40104E-01 
3.42744E-05 1.39149E-01 
3.69150E-05 1.38182E-01 
3.95846E-05 1.37204E-01 
4.22804E-05 1.36215E-01 
4.49999E-05 1.35216E-01 
4.77403E-05 1.34209E-01 
5.04994E-05 1.33195E-01 
5.32747E-05 1.32173E-01 
-5.05254E-06 1.84484E-01 
-1.88978E-06 1.83722E-01 
1.38449E-06 1.82933E-01 
4.76862E-06 1.82117E-01 
8.26050E-06 1.81274E-01 
1.18574E-05 1.80405E-01 
1.55566E-05 1.79511E-01 
1.84870E-05 1.78802E-01 
1.93549E-05 1.78592E-01 
2.35573E-05 1.77575E-01 
2.78660E-05 1.76532E-01 
3.22761E-05 1.75462E-01 
3.67822E-05 1.74369E-01 
4.13790E-05 1.73253E-01 
4.60607E-05 1.72114E-01 
5.08218E-05 1.70956E-01 
5.56564E-05 1.69779E-01 
6.05589E-05 1.68583E-01 
6.55236E-05 1.67372E-01 
7.05448E-05 1.66145E-01 
7.56171E-05 1.64905E-01 
8.07351E-05 1.63652E-01 
8.58938E-05 1.62388E-01 
9.10879E-05 1.61113E-01 
9.63129E-05 1.59830E-01 
1.01564E-04 1.58539E-01 
-9.28601E-06 2.19118E-01 
-3.47235E-06 2.18160E-01 
2.54327E-06 2.17167E-01 
8.75748E-06 2.16140E-01 
1.51661E-05 2.15081E-01 
2.17637E-05 2.13989E-01 
2.85451E-05 2.12867E-01 
3.39143E-05 2.11977E-01 
3.55038E-05 2.11713E-01 
4.31981E-05 2.10437E-01 
5.10816E-05 2.09128E-01 
5.91448E-05 2.07787E-01 
6.73775E-05 2.06417E-01 
7.57695E-05 2.05019E-01 
8.43101E-05 2.03594E-01 
9.29885E-05 2.02145E-01 
1.01794E-04 2.00673E-01 
1.10715E-04 1.99179E-01 
1.19742E-04 1.97666E-01 
1.28864E-04 1.96135E-01 
1.38071E-04 1.94587E-01 
1.47352E-04 1.93025E-01 
1.56698E-04 1.91450E-01 
1.66100E-04 1.89863E-01 
1.75549E-04 1.88266E-01 
1.85036E-04 1.86660E-01 
-1.63467E-05 2.55792E-01 
-6.11092E-06 2.54604E-01 
4.47460E-06 2.53375E-01 
1.54033E-05 2.52104E-01 
2.66673E-05 2.50793E-01 
3.82563E-05 2.49443E-01 
5.01606E-05 2.48054E-01 
5.95804E-05 2.46955E-01 
6.23682E-05 2.46629E-01 
7.58565E-05 2.45052E-01 
8.96662E-05 2.43436E-01 
1.03780E-04 2.41782E-01 
1.18178E-04 2.40092E-01 
1.32843E-04 2.38368E-01 
1.47755E-04 2.36613E-01 
1.62895E-04 2.34828E-01 
1.78242E-04 2.33016E-01 
1.93777E-04 2.31179E-01 
2.09482E-04 2.29319E-01 
2.25337E-04 2.27438E-01 
2.41323E-04 2.25538E-01 
2.57423E-04 2.23622E-01 
2.73619E-04 2.21690E-01 
2.89895E-04 2.19746E-01 
3.06236E-04 2.17790E-01 
3.22625E-04 2.15825E-01 
-2.75390E-05 2.93468E-01 
-1.02920E-05 2.92020E-01 
7.53383E-06 2.90522E-01 
2.59263E-05 2.88975E-01 
4.48708E-05 2.87379E-01 
6.43492E-05 2.85736E-01 
8.43436E-05 2.84048E-01 
1.00155E-04 2.82711E-01 
1.04833E-04 2.82315E-01 
1.27455E-04 2.80399E-01 
1.50596E-04 2.78436E-01 
1.74227E-04 2.76428E-01 
1.98315E-04 2.74377E-01 
2.22826E-04 2.72288E-01 
2.47727E-04 2.70161E-01 
2.72984E-04 2.67999E-01 
2.98563E-04 2.65806E-01 
3.24429E-04 2.63584E-01 
3.50551E-04 2.61336E-01 
3.76896E-04 2.59064E-01 
4.03431E-04 2.56770E-01 
4.30125E-04 2.54458E-01 
4.56951E-04 2.52129E-01 
4.83879E-04 2.49787E-01 
5.10882E-04 2.47432E-01 
5.37934E-04 2.45068E-01 
-4.47700E-05 3.31680E-01 
-1.67264E-05 3.29940E-01 
1.22398E-05 3.28140E-01 
4.21068E-05 3.26282E-01 
7.28489E-05 3.24366E-01 
1.04435E-04 3.22394E-01 
1.36833E-04 3.20369E-01 
1.62436E-04 3.18766E-01 
1.70008E-04 3.18291E-01 
2.06605E-04 3.15995E-01 
2.44010E-04 3.13644E-01 
2.82170E-04 3.11241E-01 
3.21031E-04 3.08788E-01 
3.60537E-04 3.06290E-01 
4.00631E-04 3.03749E-01 
4.41257E-04 3.01168E-01 
4.82357E-04 2.98551E-01 
5.23874E-04 2.95901E-01 
5.65755E-04 2.93222E-01 
6.07945E-04 2.90516E-01 
6.50391E-04 2.87787E-01 
6.93042E-04 2.85037E-01 
7.35851E-04 2.82270E-01 
7.78771E-04 2.79488E-01 
8.21756E-04 2.76694E-01 
8.64767E-04 2.73890E-01 
-7.00566E-05 3.69120E-01 
-2.61648E-05 3.67059E-01 
1.91399E-05 3.64929E-01 
6.58202E-05 3.62730E-01 
1.13833E-04 3.60465E-01 
1.63125E-04 3.58135E-01 
2.13644E-04 3.55742E-01 
2.53539E-04 3.53850E-01 
2.65332E-04 3.53290E-01 
3.22301E-04 3.50580E-01 
3.80473E-04 3.47808E-01 
4.39762E-04 3.44975E-01 
5.00077E-04 3.42086E-01 
5.61329E-04 3.39145E-01 
6.23427E-04 3.36155E-01 
6.86278E-04 3.33121E-01 
7.49791E-04 3.30047E-01 
8.13875E-04 3.26936E-01 
8.78443E-04 3.23792E-01 
9.43407E-04 3.20619E-01 
1.00869E-03 3.17422E-01 
1.07420E-03 3.14203E-01 
1.13986E-03 3.10965E-01 
1.20561E-03 3.07713E-01 
1.27138E-03 3.04450E-01 
1.33709E-03 3.01178E-01 
-1.05920E-04 4.04960E-01 
-3.95449E-05 4.02555E-01 
2.89168E-05 4.00070E-01 
9.94036E-05 3.97506E-01 
1.71844E-04 3.94865E-01 
2.46155E-04 3.92151E-01 
3.22252E-04 3.89364E-01 
3.82297E-04 3.87161E-01 
4.00039E-04 3.86509E-01 
4.85693E-04 3.83358E-01 
5.73067E-04 3.80134E-01 
6.62024E-04 3.76843E-01 
7.52423E-04 3.73489E-01 
8.44125E-04 3.70076E-01 
9.36985E-04 3.66609E-01 
1.03086E-03 3.63094E-01 
1.12561E-03 3.59533E-01 
1.22109E-03 3.55934E-01 
1.31717E-03 3.52298E-01 
1.41371E-03 3.48633E-01 
1.51059E-03 3.44941E-01 
1.60768E-03 3.41227E-01 
1.70487E-03 3.37495E-01 
1.80204E-03 3.33749E-01 
1.89909E-03 3.29993E-01 
1.99592E-03 3.26230E-01 
-1.55092E-04 4.38327E-01 
-5.78810E-05 4.35558E-01 
4.23082E-05 4.32697E-01 
1.45378E-04 4.29747E-01 
2.51215E-04 4.26711E-01 
3.59690E-04 4.23591E-01 
4.70672E-04 4.20391E-01 
5.58172E-04 4.17862E-01 
5.84013E-04 4.17113E-01 
7.08691E-04 4.13498E-01 
8.35733E-04 4.09802E-01 
9.64934E-04 4.06030E-01 
1.09608E-03 4.02189E-01 
1.22895E-03 3.98284E-01 
1.36334E-03 3.94319E-01 
1.49902E-03 3.90302E-01 
1.63579E-03 3.86236E-01 
1.77343E-03 3.82128E-01 
1.91174E-03 3.77984E-01 
2.05053E-03 3.73807E-01 
2.18960E-03 3.69604E-01 
2.32877E-03 3.65379E-01 
2.46787E-03 3.61138E-01 
2.60674E-03 3.56883E-01 
2.74521E-03 3.52621E-01 
2.88315E-03 3.48354E-01 
-2.20417E-04 4.68427E-01 
-8.22274E-05 4.65279E-01 
6.00790E-05 4.62030E-01 
2.06351E-04 4.58681E-01 
3.56419E-04 4.55235E-01 
5.10084E-04 4.51697E-01 
6.67148E-04 4.48069E-01 
7.90872E-04 4.45203E-01 
8.27393E-04 4.44356E-01 
1.00348E-03 4.40262E-01 
1.18269E-03 4.36080E-01 
1.36474E-03 4.31815E-01 
1.54929E-03 4.27475E-01 
1.73605E-03 4.23065E-01 
1.92468E-03 4.18592E-01 
2.11487E-03 4.14061E-01 
2.30632E-03 4.09481E-01 
2.49872E-03 4.04856E-01 
2.69178E-03 4.00194E-01 
2.88520E-03 3.95499E-01 
3.07873E-03 3.90778E-01 
3.27209E-03 3.86037E-01 
3.46504E-03 3.81281E-01 
3.65734E-03 3.76515E-01 
3.84879E-03 3.71744E-01 
4.03917E-03 3.66972E-01 
-3.04668E-04 4.94572E-01 
-1.13609E-04 4.91040E-01 
8.29712E-05 4.87395E-01 
2.84848E-04 4.83640E-01 
4.91768E-04 4.79779E-01 
7.03441E-04 4.75816E-01 
9.19577E-04 4.71756E-01 
1.08967E-03 4.68550E-01 
1.13986E-03 4.67602E-01 
1.38164E-03 4.63025E-01 
1.62742E-03 4.58353E-01 
1.87677E-03 4.53592E-01 
2.12922E-03 4.48750E-01 
2.38434E-03 4.43833E-01 
2.64166E-03 4.38850E-01 
2.90075E-03 4.33808E-01 
3.16116E-03 4.28713E-01 
3.42247E-03 4.23573E-01 
3.68426E-03 4.18396E-01 
3.94613E-03 4.13187E-01 
4.20770E-03 4.07954E-01 
4.46862E-03 4.02703E-01 
4.72853E-03 3.97439E-01 
4.98712E-03 3.92169E-01 
5.24409E-03 3.86898E-01 
5.49917E-03 3.81632E-01 
-4.09200E-04 5.16013E-01 
-1.52521E-04 5.12100E-01 
1.11338E-04 5.08064E-01 
3.82050E-04 5.03909E-01 
6.59253E-04 4.99639E-01 
9.42534E-04 4.95258E-01 
1.23148E-03 4.90772E-01 
1.45866E-03 4.87232E-01 
1.52565E-03 4.86186E-01 
1.84814E-03 4.81137E-01 
2.17556E-03 4.75985E-01 
2.50728E-03 4.70739E-01 
2.84268E-03 4.65408E-01 
3.18114E-03 4.59999E-01 
3.52203E-03 4.54521E-01 
3.86473E-03 4.48982E-01 
4.20866E-03 4.43390E-01 
4.55321E-03 4.37754E-01 
4.89784E-03 4.32080E-01 
5.24200E-03 4.26378E-01 
5.58517E-03 4.20653E-01 
5.92686E-03 4.14914E-01 
6.26663E-03 4.09167E-01 
6.60403E-03 4.03418E-01 
6.93868E-03 3.97673E-01 
7.27021E-03 3.91938E-01 
-5.37994E-04 5.32737E-01 
-2.00432E-04 5.28448E-01 
1.46240E-04 5.24027E-01 
5.01562E-04 5.19478E-01 
8.65025E-04 5.14805E-01 
1.23606E-03 5.10015E-01 
1.61408E-03 5.05112E-01 
1.91099E-03 5.01245E-01 
1.99849E-03 5.00103E-01 
2.41937E-03 4.94591E-01 
2.84611E-03 4.88972E-01 
3.27785E-03 4.83255E-01 
3.71373E-03 4.77449E-01 
4.15293E-03 4.71563E-01 
4.59459E-03 4.65606E-01 
5.03790E-03 4.59589E-01 
5.48204E-03 4.53519E-01 
5.92624E-03 4.47405E-01 
6.36974E-03 4.41257E-01 
6.81184E-03 4.35083E-01 
7.25185E-03 4.28891E-01 
7.68913E-03 4.22689E-01 
8.12309E-03 4.16484E-01 
8.55317E-03 4.10282E-01 
8.97885E-03 4.04092E-01 
9.39967E-03 3.97918E-01 
-6.90605E-04 5.44183E-01 
-2.57161E-04 5.39536E-01 
1.87536E-04 5.34749E-01 
6.42852E-04 5.29826E-01 
1.10809E-03 5.24772E-01 
1.58248E-03 5.19593E-01 
2.06525E-03 5.14297E-01 
2.44401E-03 5.10122E-01 
2.55556E-03 5.08890E-01 
3.09169E-03 5.02944E-01 
3.63450E-03 4.96887E-01 
4.18287E-03 4.90728E-01 
4.73565E-03 4.84479E-01 
5.29175E-03 4.78150E-01 
5.85005E-03 4.71749E-01 
6.40948E-03 4.65289E-01 
6.96899E-03 4.58778E-01 
7.52755E-03 4.52226E-01 
8.08421E-03 4.45643E-01 
8.63803E-03 4.39039E-01 
