PdfType: replica
-2.43634E-03 1.77417E-05 
-2.20520E-03 1.76057E-05 
-1.97095E-03 1.74679E-05 
-1.73375E-03 1.73283E-05 
-1.49379E-03 1.71871E-05 
-1.25123E-03 1.70444E-05 
-6.91179E-03 3.17956E-05 
-6.75833E-03 3.16712E-05 
-6.59897E-03 3.15420E-05 
-6.43373E-03 3.14080E-05 
-6.26266E-03 3.12693E-05 
-6.08583E-03 3.11260E-05 
-5.90333E-03 3.09780E-05 
-5.75828E-03 3.08605E-05 
-5.71524E-03 3.08256E-05 
-5.50632E-03 3.06562E-05 
-5.29120E-03 3.04818E-05 
-5.07006E-03 3.03025E-05 
-4.84310E-03 3.01185E-05 
-4.61049E-03 2.99300E-05 
-4.37247E-03 2.97370E-05 
-4.12925E-03 2.95398E-05 
-3.88104E-03 2.93386E-05 
-3.62808E-03 2.91335E-05 
-3.37059E-03 2.89248E-05 
-3.10879E-03 2.87125E-05 
-2.84292E-03 2.84970E-05 
-2.57319E-03 2.82783E-05 
-2.29982E-03 2.80567E-05 
-2.02303E-03 2.78323E-05 
-1.74301E-03 2.76053E-05 
-1.45997E-03 2.73759E-05 
-8.06133E-03 5.10064E-05 
-7.88230E-03 5.08065E-05 
-7.69639E-03 5.05990E-05 
-7.50362E-03 5.03837E-05 
-7.30405E-03 5.01609E-05 
-7.09778E-03 4.99306E-05 
-6.88487E-03 4.96929E-05 
-6.71567E-03 4.95040E-05 
-6.66547E-03 4.94480E-05 
-6.42175E-03 4.91759E-05 
-6.17082E-03 4.88957E-05 
-5.91287E-03 4.86077E-05 
-5.64812E-03 4.83121E-05 
-5.37681E-03 4.80092E-05 
-5.09917E-03 4.76992E-05 
-4.81548E-03 4.73825E-05 
-4.52598E-03 4.70593E-05 
-4.23094E-03 4.67298E-05 
-3.93062E-03 4.63945E-05 
-3.62529E-03 4.60536E-05 
-3.31521E-03 4.57075E-05 
-3.00064E-03 4.53562E-05 
-2.68183E-03 4.50003E-05 
-2.35903E-03 4.46399E-05 
-2.03249E-03 4.42753E-05 
-1.70242E-03 4.39068E-05 
-9.39496E-03 8.16857E-05 
-9.18624E-03 8.13650E-05 
-8.96950E-03 8.10319E-05 
-8.74477E-03 8.06866E-05 
-8.51212E-03 8.03291E-05 
-8.27165E-03 7.99595E-05 
-8.02346E-03 7.95781E-05 
-7.82622E-03 7.92750E-05 
-7.76770E-03 7.91851E-05 
-7.48360E-03 7.87485E-05 
-7.19110E-03 7.82990E-05 
-6.89042E-03 7.78370E-05 
-6.58183E-03 7.73628E-05 
-6.26559E-03 7.68768E-05 
-5.94199E-03 7.63795E-05 
-5.61134E-03 7.58714E-05 
-5.27392E-03 7.53529E-05 
-4.93006E-03 7.48245E-05 
-4.58006E-03 7.42866E-05 
-4.22422E-03 7.37398E-05 
-3.86286E-03 7.31845E-05 
-3.49628E-03 7.26212E-05 
-3.12477E-03 7.20503E-05 
-2.74862E-03 7.14722E-05 
-2.36811E-03 7.08875E-05 
-1.98351E-03 7.02965E-05 
-1.09415E-02 1.30640E-04 
-1.06983E-02 1.30126E-04 
-1.04458E-02 1.29592E-04 
-1.01840E-02 1.29038E-04 
-9.91295E-03 1.28465E-04 
-9.63279E-03 1.27873E-04 
-9.34365E-03 1.27261E-04 
-9.11387E-03 1.26775E-04 
-9.04569E-03 1.26631E-04 
-8.71474E-03 1.25931E-04 
-8.37400E-03 1.25211E-04 
-8.02375E-03 1.24470E-04 
-7.66429E-03 1.23710E-04 
-7.29593E-03 1.22931E-04 
-6.91901E-03 1.22134E-04 
-6.53389E-03 1.21320E-04 
-6.14090E-03 1.20489E-04 
-5.74042E-03 1.19642E-04 
-5.33280E-03 1.18780E-04 
-4.91840E-03 1.17903E-04 
-4.49758E-03 1.17014E-04 
-4.07069E-03 1.16111E-04 
-3.63808E-03 1.15196E-04 
-3.20008E-03 1.14270E-04 
-2.75702E-03 1.13333E-04 
-2.30922E-03 1.12386E-04 
-1.27272E-02 2.08361E-04 
-1.24441E-02 2.07538E-04 
-1.21502E-02 2.06684E-04 
-1.18455E-02 2.05798E-04 
-1.15301E-02 2.04881E-04 
-1.12041E-02 2.03933E-04 
-1.08676E-02 2.02955E-04 
-1.06002E-02 2.02178E-04 
-1.05209E-02 2.01947E-04 
-1.01358E-02 2.00828E-04 
-9.73932E-03 1.99675E-04 
-9.33179E-03 1.98490E-04 
-8.91357E-03 1.97274E-04 
-8.48500E-03 1.96029E-04 
-8.04650E-03 1.94754E-04 
-7.59847E-03 1.93451E-04 
-7.14131E-03 1.92122E-04 
-6.67545E-03 1.90768E-04 
-6.20130E-03 1.89389E-04 
-5.71928E-03 1.87988E-04 
-5.22983E-03 1.86565E-04 
-4.73333E-03 1.85122E-04 
-4.23021E-03 1.83659E-04 
-3.72084E-03 1.82178E-04 
-3.20561E-03 1.80681E-04 
-2.68488E-03 1.79167E-04 
-1.47816E-02 3.31179E-04 
-1.44526E-02 3.29866E-04 
-1.41111E-02 3.28503E-04 
-1.37570E-02 3.27090E-04 
-1.33904E-02 3.25626E-04 
-1.30115E-02 3.24114E-04 
-1.26205E-02 3.22553E-04 
-1.23098E-02 3.21313E-04 
-1.22177E-02 3.20945E-04 
-1.17702E-02 3.19159E-04 
-1.13096E-02 3.17320E-04 
-1.08361E-02 3.15430E-04 
-1.03502E-02 3.13491E-04 
-9.85231E-03 3.11503E-04 
-9.34292E-03 3.09470E-04 
-8.82247E-03 3.07393E-04 
-8.29146E-03 3.05273E-04 
-7.75036E-03 3.03113E-04 
-7.19967E-03 3.00915E-04 
-6.63988E-03 2.98680E-04 
-6.07147E-03 2.96411E-04 
-5.49492E-03 2.94110E-04 
-4.91070E-03 2.91778E-04 
-4.31927E-03 2.89417E-04 
-3.72106E-03 2.87029E-04 
-3.11652E-03 2.84616E-04 
-1.71338E-02 5.24032E-04 
-1.67521E-02 5.21944E-04 
-1.63559E-02 5.19776E-04 
-1.59451E-02 5.17528E-04 
-1.55199E-02 5.15201E-04 
-1.50804E-02 5.12797E-04 
-1.46269E-02 5.10315E-04 
-1.42666E-02 5.08343E-04 
-1.41596E-02 5.07759E-04 
-1.36407E-02 5.04919E-04 
-1.31065E-02 5.01996E-04 
-1.25574E-02 4.98991E-04 
-1.19940E-02 4.95909E-04 
-1.14167E-02 4.92750E-04 
-1.08261E-02 4.89518E-04 
-1.02227E-02 4.86216E-04 
-9.60707E-03 4.82848E-04 
-8.97982E-03 4.79416E-04 
-8.34149E-03 4.75923E-04 
-7.69266E-03 4.72373E-04 
-7.03388E-03 4.68768E-04 
-6.36572E-03 4.65112E-04 
-5.68871E-03 4.61407E-04 
-5.00339E-03 4.57657E-04 
-4.31028E-03 4.53865E-04 
-3.60987E-03 4.50032E-04 
-1.98148E-02 8.24974E-04 
-1.93729E-02 8.21666E-04 
-1.89142E-02 8.18232E-04 
-1.84387E-02 8.14671E-04 
-1.79464E-02 8.10986E-04 
-1.74378E-02 8.07177E-04 
-1.69129E-02 8.03247E-04 
-1.64958E-02 8.00125E-04 
-1.63721E-02 7.99198E-04 
-1.57715E-02 7.94701E-04 
-1.51533E-02 7.90073E-04 
-1.45179E-02 7.85316E-04 
-1.38660E-02 7.80435E-04 
-1.31981E-02 7.75434E-04 
-1.25148E-02 7.70318E-04 
-1.18169E-02 7.65092E-04 
-1.11048E-02 7.59760E-04 
-1.03793E-02 7.54329E-04 
-9.64111E-03 7.48801E-04 
-8.89080E-03 7.43183E-04 
-8.12906E-03 7.37480E-04 
-7.35654E-03 7.31695E-04 
-6.57386E-03 7.25835E-04 
-5.78165E-03 7.19903E-04 
-4.98050E-03 7.13904E-04 
-4.17099E-03 7.07843E-04 
-2.28490E-02 1.29032E-03 
-2.23388E-02 1.28510E-03 
-2.18091E-02 1.27969E-03 
-2.12600E-02 1.27408E-03 
-2.06918E-02 1.26827E-03 
-2.01045E-02 1.26227E-03 
-1.94986E-02 1.25607E-03 
-1.90172E-02 1.25115E-03 
-1.88744E-02 1.24969E-03 
-1.81813E-02 1.24261E-03 
-1.74678E-02 1.23532E-03 
-1.67346E-02 1.22782E-03 
-1.59825E-02 1.22013E-03 
-1.52119E-02 1.21226E-03 
-1.44237E-02 1.20420E-03 
-1.36185E-02 1.19597E-03 
-1.27973E-02 1.18758E-03 
-1.19606E-02 1.17902E-03 
-1.11093E-02 1.17032E-03 
-1.02442E-02 1.16148E-03 
-9.36599E-03 1.15250E-03 
-8.47545E-03 1.14340E-03 
-7.57330E-03 1.13418E-03 
-6.66027E-03 1.12484E-03 
-5.73704E-03 1.11541E-03 
-4.80428E-03 1.10587E-03 
-2.62551E-02 2.00225E-03 
-2.56678E-02 1.99408E-03 
-2.50582E-02 1.98560E-03 
-2.44263E-02 1.97681E-03 
-2.37723E-02 1.96771E-03 
-2.30967E-02 1.95831E-03 
-2.23995E-02 1.94861E-03 
-2.18457E-02 1.94091E-03 
-2.16814E-02 1.93862E-03 
-2.08840E-02 1.92753E-03 
-2.00634E-02 1.91611E-03 
-1.92202E-02 1.90438E-03 
-1.83552E-02 1.89234E-03 
-1.74692E-02 1.88001E-03 
-1.65630E-02 1.86741E-03 
-1.56375E-02 1.85453E-03 
-1.46935E-02 1.84139E-03 
-1.37320E-02 1.82801E-03 
-1.27538E-02 1.81440E-03 
-1.17598E-02 1.80057E-03 
-1.07510E-02 1.78653E-03 
-9.72806E-03 1.77230E-03 
-8.69197E-03 1.75788E-03 
-7.64352E-03 1.74329E-03 
-6.58352E-03 1.72854E-03 
-5.51274E-03 1.71364E-03 
-3.00414E-02 3.07765E-03 
-2.93681E-02 3.06494E-03 
-2.86691E-02 3.05175E-03 
-2.79447E-02 3.03808E-03 
-2.71951E-02 3.02393E-03 
-2.64206E-02 3.00932E-03 
-2.56217E-02 2.99424E-03 
-2.49870E-02 2.98226E-03 
-2.47987E-02 2.97871E-03 
-2.38852E-02 2.96147E-03 
-2.29450E-02 2.94372E-03 
-2.19792E-02 2.92549E-03 
-2.09885E-02 2.90680E-03 
-1.99739E-02 2.88765E-03 
-1.89364E-02 2.86806E-03 
-1.78769E-02 2.84807E-03 
-1.67964E-02 2.82767E-03 
-1.56960E-02 2.80690E-03 
-1.45767E-02 2.78577E-03 
-1.34395E-02 2.76431E-03 
-1.22855E-02 2.74252E-03 
-1.11157E-02 2.72044E-03 
-9.93093E-03 2.69808E-03 
-8.73227E-03 2.67545E-03 
-7.52061E-03 2.65257E-03 
-6.29685E-03 2.62947E-03 
-3.42014E-02 4.67759E-03 
-3.34328E-02 4.65800E-03 
-3.26350E-02 4.63766E-03 
-3.18084E-02 4.61659E-03 
-3.09530E-02 4.59479E-03 
-3.00695E-02 4.57227E-03 
-2.91581E-02 4.54903E-03 
-2.84342E-02 4.53058E-03 
-2.82195E-02 4.52511E-03 
-2.71777E-02 4.49855E-03 
-2.61058E-02 4.47122E-03 
-2.50048E-02 4.44315E-03 
-2.38756E-02 4.41436E-03 
-2.27194E-02 4.38488E-03 
-2.15372E-02 4.35474E-03 
-2.03303E-02 4.32397E-03 
-1.90997E-02 4.29259E-03 
-1.78466E-02 4.26064E-03 
-1.65723E-02 4.22814E-03 
-1.52779E-02 4.19514E-03 
-1.39646E-02 4.16165E-03 
-1.26335E-02 4.12770E-03 
-1.12858E-02 4.09333E-03 
-9.92253E-03 4.05856E-03 
-8.54479E-03 4.02343E-03 
-7.15358E-03 3.98794E-03 
-3.87099E-02 7.01674E-03 
-3.78372E-02 6.98684E-03 
-3.69316E-02 6.95582E-03 
-3.59933E-02 6.92367E-03 
-3.50226E-02 6.89041E-03 
-3.40200E-02 6.85606E-03 
-3.29861E-02 6.82063E-03 
-3.21650E-02 6.79250E-03 
-3.19214E-02 6.78415E-03 
-3.07399E-02 6.74367E-03 
-2.95245E-02 6.70202E-03 
-2.82763E-02 6.65924E-03 
-2.69965E-02 6.61538E-03 
-2.56863E-02 6.57048E-03 
-2.43470E-02 6.52458E-03 
-2.29800E-02 6.47773E-03 
-2.15864E-02 6.42996E-03 
-2.01678E-02 6.38134E-03 
-1.87255E-02 6.33189E-03 
-1.72607E-02 6.28168E-03 
-1.57750E-02 6.23075E-03 
-1.42695E-02 6.17914E-03 
-1.27456E-02 6.12689E-03 
-1.12045E-02 6.07405E-03 
-9.64751E-03 6.02066E-03 
-8.07568E-03 5.96676E-03 
-4.35191E-02 1.03685E-02 
-4.25343E-02 1.03234E-02 
-4.15124E-02 1.02767E-02 
-4.04539E-02 1.02282E-02 
-3.93591E-02 1.01781E-02 
-3.82285E-02 1.01263E-02 
-3.70628E-02 1.00729E-02 
-3.61372E-02 1.00306E-02 
-3.58627E-02 1.00180E-02 
-3.45312E-02 9.95701E-03 
-3.31618E-02 9.89430E-03 
-3.17558E-02 9.82991E-03 
-3.03146E-02 9.76391E-03 
-2.88395E-02 9.69634E-03 
-2.73321E-02 9.62729E-03 
-2.57938E-02 9.55683E-03 
-2.42262E-02 9.48501E-03 
-2.26309E-02 9.41192E-03 
-2.10093E-02 9.33762E-03 
-1.93630E-02 9.26219E-03 
-1.76936E-02 9.18569E-03 
-1.60026E-02 9.10820E-03 
-1.42913E-02 9.02977E-03 
-1.25614E-02 8.95048E-03 
-1.08141E-02 8.87039E-03 
-9.05071E-03 8.78956E-03 
-4.85645E-02 1.50729E-02 
-4.74605E-02 1.50058E-02 
-4.63153E-02 1.49362E-02 
-4.51292E-02 1.48641E-02 
-4.39027E-02 1.47895E-02 
-4.26365E-02 1.47125E-02 
-4.13312E-02 1.46332E-02 
-4.02950E-02 1.45701E-02 
-3.99878E-02 1.45515E-02 
-3.84976E-02 1.44608E-02 
-3.69655E-02 1.43676E-02 
-3.53929E-02 1.42720E-02 
-3.37814E-02 1.41739E-02 
-3.21325E-02 1.40736E-02 
-3.04481E-02 1.39711E-02 
-2.87296E-02 1.38666E-02 
-2.69790E-02 1.37600E-02 
-2.51980E-02 1.36517E-02 
-2.33884E-02 1.35415E-02 
-2.15518E-02 1.34297E-02 
-1.96901E-02 1.33164E-02 
-1.78050E-02 1.32016E-02 
-1.58981E-02 1.30855E-02 
-1.39710E-02 1.29681E-02 
-1.20253E-02 1.28496E-02 
-1.00625E-02 1.27301E-02 
-5.37282E-02 2.14854E-02 
-5.25004E-02 2.13871E-02 
-5.12270E-02 2.12852E-02 
-4.99085E-02 2.11796E-02 
-4.85455E-02 2.10705E-02 
-4.71386E-02 2.09578E-02 
-4.56889E-02 2.08417E-02 
-4.45382E-02 2.07495E-02 
-4.41971E-02 2.07222E-02 
-4.25429E-02 2.05897E-02 
-4.08428E-02 2.04535E-02 
-3.90983E-02 2.03137E-02 
-3.73113E-02 2.01705E-02 
-3.54835E-02 2.00240E-02 
-3.36169E-02 1.98744E-02 
-3.17135E-02 1.97218E-02 
-2.97751E-02 1.95664E-02 
-2.78039E-02 1.94083E-02 
-2.58017E-02 1.92477E-02 
-2.37707E-02 1.90848E-02 
-2.17127E-02 1.89197E-02 
-1.96297E-02 1.87526E-02 
-1.75235E-02 1.85836E-02 
-1.53960E-02 1.84128E-02 
-1.32488E-02 1.82404E-02 
-1.10838E-02 1.80666E-02 
-5.89184E-02 3.00371E-02 
-5.75637E-02 2.98954E-02 
-5.61591E-02 2.97484E-02 
-5.47052E-02 2.95963E-02 
-5.32027E-02 2.94391E-02 
-5.16523E-02 2.92768E-02 
-5.00552E-02 2.91097E-02 
-4.87880E-02 2.89770E-02 
-4.84124E-02 2.89377E-02 
-4.65913E-02 2.87470E-02 
-4.47204E-02 2.85511E-02 
-4.28014E-02 2.83501E-02 
-4.08365E-02 2.81443E-02 
-3.88276E-02 2.79338E-02 
-3.67769E-02 2.77189E-02 
-3.46866E-02 2.74998E-02 
-3.25590E-02 2.72767E-02 
-3.03962E-02 2.70500E-02 
-2.82006E-02 2.68197E-02 
-2.59744E-02 2.65862E-02 
-2.37197E-02 2.63496E-02 
-2.14387E-02 2.61103E-02 
-1.91335E-02 2.58683E-02 
-1.68061E-02 2.56240E-02 
-1.44585E-02 2.53774E-02 
-1.20926E-02 2.51289E-02 
-6.40019E-02 4.11254E-02 
-6.25200E-02 4.09246E-02 
-6.09841E-02 4.07165E-02 
-5.93947E-02 4.05010E-02 
-5.77527E-02 4.02785E-02 
-5.60591E-02 4.00488E-02 
-5.43150E-02 3.98123E-02 
-5.29317E-02 3.96247E-02 
-5.25217E-02 3.95691E-02 
-5.05347E-02 3.92995E-02 
-4.84942E-02 3.90226E-02 
-4.64022E-02 3.87387E-02 
-4.42612E-02 3.84480E-02 
-4.20732E-02 3.81509E-02 
-3.98409E-02 3.78477E-02 
-3.75666E-02 3.75387E-02 
-3.52529E-02 3.72243E-02 
-3.29022E-02 3.69048E-02 
-3.05171E-02 3.65805E-02 
-2.81001E-02 3.62517E-02 
-2.56535E-02 3.59189E-02 
-2.31798E-02 3.55822E-02 
-2.06813E-02 3.52421E-02 
-1.81603E-02 3.48988E-02 
-1.56188E-02 3.45526E-02 
-1.30590E-02 3.42038E-02 
-6.88474E-02 5.51127E-02 
-6.72406E-02 5.48333E-02 
-6.55759E-02 5.45438E-02 
-6.38539E-02 5.42442E-02 
-6.20756E-02 5.39348E-02 
-6.02422E-02 5.36157E-02 
-5.83549E-02 5.32871E-02 
-5.68586E-02 5.30265E-02 
-5.64152E-02 5.29493E-02 
-5.42670E-02 5.25751E-02 
-5.20620E-02 5.21909E-02 
-4.98027E-02 5.17971E-02 
-4.74915E-02 5.13942E-02 
-4.51310E-02 5.09825E-02 
-4.27239E-02 5.05625E-02 
-4.02730E-02 5.01348E-02 
-3.77811E-02 4.96997E-02 
-3.52510E-02 4.92578E-02 
-3.26853E-02 4.88095E-02 
-3.00868E-02 4.83553E-02 
-2.74583E-02 4.78957E-02 
-2.48024E-02 4.74311E-02 
-2.21216E-02 4.69620E-02 
-1.94183E-02 4.64887E-02 
-1.66951E-02 4.60117E-02 
-1.39541E-02 4.55314E-02 
-7.33262E-02 7.22749E-02 
-7.15997E-02 7.18933E-02 
-6.98117E-02 7.14979E-02 
-6.79630E-02 7.10890E-02 
-6.60546E-02 7.06668E-02 
-6.40880E-02 7.02316E-02 
-6.20646E-02 6.97836E-02 
-6.04611E-02 6.94285E-02 
-5.99861E-02 6.93233E-02 
-5.76852E-02 6.88135E-02 
-5.53249E-02 6.82904E-02 
-5.29078E-02 6.77544E-02 
-5.04367E-02 6.72062E-02 
-4.79144E-02 6.66464E-02 
-4.53440E-02 6.60757E-02 
-4.27285E-02 6.54947E-02 
-4.00709E-02 6.49041E-02 
-3.73743E-02 6.43045E-02 
-3.46417E-02 6.36966E-02 
-3.18762E-02 6.30811E-02 
-2.90807E-02 6.24586E-02 
-2.62581E-02 6.18296E-02 
-2.34111E-02 6.11949E-02 
-2.05424E-02 6.05551E-02 
-1.76547E-02 5.99106E-02 
-1.47503E-02 5.92620E-02 
-7.73201E-02 9.27591E-02 
-7.54818E-02 9.22476E-02 
-7.35788E-02 9.17178E-02 
-7.16121E-02 9.11701E-02 
-6.95830E-02 9.06048E-02 
-6.74930E-02 9.00222E-02 
-6.53437E-02 8.94229E-02 
-6.36412E-02 8.89480E-02 
-6.31371E-02 8.88073E-02 
-6.06958E-02 8.81259E-02 
-5.81931E-02 8.74270E-02 
-5.56317E-02 8.67113E-02 
-5.30149E-02 8.59797E-02 
-5.03456E-02 8.52331E-02 
-4.76273E-02 8.44722E-02 
-4.48633E-02 8.36981E-02 
-4.20568E-02 8.29117E-02 
-3.92113E-02 8.21137E-02 
-3.63300E-02 8.13052E-02 
-3.34163E-02 8.04871E-02 
-3.04732E-02 7.96602E-02 
-2.75040E-02 7.88253E-02 
-2.45116E-02 7.79833E-02 
-2.14989E-02 7.71350E-02 
-1.84687E-02 7.62811E-02 
-1.54237E-02 7.54225E-02 
-8.07275E-02 1.16544E-01 
-7.87876E-02 1.15871E-01 
-7.67805E-02 1.15175E-01 
-7.47073E-02 1.14455E-01 
-7.25694E-02 1.13712E-01 
-7.03686E-02 1.12947E-01 
-6.81066E-02 1.12160E-01 
-6.63158E-02 1.11537E-01 
-6.57856E-02 1.11353E-01 
-6.32196E-02 1.10459E-01 
-6.05906E-02 1.09543E-01 
-5.79020E-02 1.08606E-01 
-5.51571E-02 1.07648E-01 
-5.23593E-02 1.06671E-01 
-4.95122E-02 1.05676E-01 
-4.66195E-02 1.04664E-01 
-4.36848E-02 1.03637E-01 
-4.07117E-02 1.02595E-01 
-3.77036E-02 1.01541E-01 
-3.46643E-02 1.00474E-01 
-3.15970E-02 9.93972E-02 
-2.85052E-02 9.83104E-02 
-2.53921E-02 9.72151E-02 
-2.22607E-02 9.61124E-02 
-1.91140E-02 9.50032E-02 
-1.59550E-02 9.38886E-02 
-8.34704E-02 1.43435E-01 
-8.14414E-02 1.42566E-01 
-7.93432E-02 1.41667E-01 
-7.71771E-02 1.40738E-01 
-7.49447E-02 1.39780E-01 
-7.26480E-02 1.38794E-01 
-7.02889E-02 1.37781E-01 
-6.84223E-02 1.36979E-01 
-6.78699E-02 1.36741E-01 
-6.51972E-02 1.35591E-01 
-6.24611E-02 1.34413E-01 
-5.96649E-02 1.33208E-01 
-5.68125E-02 1.31977E-01 
-5.39074E-02 1.30723E-01 
-5.09537E-02 1.29447E-01 
-4.79551E-02 1.28149E-01 
-4.49155E-02 1.26833E-01 
-4.18390E-02 1.25500E-01 
-3.87291E-02 1.24150E-01 
-3.55898E-02 1.22786E-01 
-3.24246E-02 1.21410E-01 
-2.92372E-02 1.20022E-01 
-2.60308E-02 1.18625E-01 
-2.28089E-02 1.17219E-01 
-1.95746E-02 1.15806E-01 
-1.63308E-02 1.14387E-01 
-8.54872E-02 1.72893E-01 
-8.33836E-02 1.71793E-01 
-8.12094E-02 1.70655E-01 
-7.89662E-02 1.69481E-01 
-7.66558E-02 1.68270E-01 
-7.42803E-02 1.67024E-01 
-7.18419E-02 1.65743E-01 
-6.99137E-02 1.64730E-01 
-6.93433E-02 1.64430E-01 
-6.65847E-02 1.62979E-01 
-6.37629E-02 1.61493E-01 
-6.08814E-02 1.59975E-01 
-5.79444E-02 1.58425E-01 
-5.49559E-02 1.56846E-01 
-5.19199E-02 1.55240E-01 
-4.88406E-02 1.53610E-01 
-4.57222E-02 1.51956E-01 
-4.25688E-02 1.50282E-01 
-3.93843E-02 1.48590E-01 
-3.61729E-02 1.46880E-01 
-3.29383E-02 1.45157E-01 
-2.96843E-02 1.43420E-01 
-2.64144E-02 1.41672E-01 
-2.31322E-02 1.39915E-01 
-1.98409E-02 1.38151E-01 
-1.65436E-02 1.36381E-01 
-8.67733E-02 2.04747E-01 
-8.46098E-02 2.03376E-01 
-8.23751E-02 2.01959E-01 
-8.00710E-02 2.00497E-01 
-7.76993E-02 1.98990E-01 
-7.52625E-02 1.97440E-01 
-7.27631E-02 1.95849E-01 
-7.07878E-02 1.94591E-01 
-7.02037E-02 1.94218E-01 
-6.73803E-02 1.92417E-01 
-6.44945E-02 1.90574E-01 
-6.15504E-02 1.88691E-01 
-5.85523E-02 1.86771E-01 
-5.55043E-02 1.84816E-01 
-5.24109E-02 1.82829E-01 
-4.92764E-02 1.80813E-01 
-4.61053E-02 1.78770E-01 
-4.29018E-02 1.76704E-01 
-3.96702E-02 1.74616E-01 
-3.64147E-02 1.72509E-01 
-3.31393E-02 1.70385E-01 
-2.98479E-02 1.68248E-01 
-2.65442E-02 1.66099E-01 
-2.32319E-02 1.63941E-01 
-1.99143E-02 1.61775E-01 
-1.65945E-02 1.59604E-01 
-8.73084E-02 2.38044E-01 
-8.51013E-02 2.36366E-01 
-8.28230E-02 2.34632E-01 
-8.04754E-02 2.32844E-01 
-7.80607E-02 2.31003E-01 
-7.55816E-02 2.29110E-01 
-7.30406E-02 2.27167E-01 
-7.10339E-02 2.25631E-01 
-7.04407E-02 2.25177E-01 
-6.75749E-02 2.22980E-01 
-6.46485E-02 2.20734E-01 
-6.16657E-02 2.18441E-01 
-5.86310E-02 2.16104E-01 
-5.55489E-02 2.13726E-01 
-5.24240E-02 2.11312E-01 
-4.92609E-02 2.08864E-01 
-4.60642E-02 2.06385E-01 
-4.28384E-02 2.03879E-01 
-3.95879E-02 2.01350E-01 
-3.63170E-02 1.98799E-01 
-3.30300E-02 1.96231E-01 
-2.97308E-02 1.93648E-01 
-2.64233E-02 1.91053E-01 
-2.31112E-02 1.88449E-01 
-1.97979E-02 1.85838E-01 
-1.64867E-02 1.83223E-01 
-8.71139E-02 2.72117E-01 
-8.48794E-02 2.70096E-01 
-8.25745E-02 2.68009E-01 
-8.02012E-02 2.65858E-01 
-7.77618E-02 2.63644E-01 
-7.52592E-02 2.61369E-01 
-7.26962E-02 2.59036E-01 
-7.06735E-02 2.57192E-01 
-7.00759E-02 2.56647E-01 
-6.71902E-02 2.54012E-01 
-6.42462E-02 2.51319E-01 
-6.12484E-02 2.48572E-01 
-5.82015E-02 2.45774E-01 
-5.51102E-02 2.42930E-01 
-5.19794E-02 2.40045E-01 
-4.88137E-02 2.37121E-01 
-4.56179E-02 2.34163E-01 
-4.23968E-02 2.31175E-01 
-3.91548E-02 2.28161E-01 
-3.58964E-02 2.25124E-01 
-3.26260E-02 2.22070E-01 
-2.93475E-02 2.19000E-01 
-2.60650E-02 2.15919E-01 
-2.27822E-02 2.12830E-01 
-1.95025E-02 2.09736E-01 
-1.62293E-02 2.06640E-01 
-8.62230E-02 3.06155E-01 
-8.39775E-02 3.03759E-01 
-8.16629E-02 3.01286E-01 
-7.92813E-02 2.98738E-01 
-7.68353E-02 2.96116E-01 
-7.43280E-02 2.93425E-01 
-7.17622E-02 2.90666E-01 
-6.97390E-02 2.88487E-01 
-6.91414E-02 2.87843E-01 
-6.62578E-02 2.84731E-01 
-6.33189E-02 2.81553E-01 
-6.03292E-02 2.78314E-01 
-5.72939E-02 2.75017E-01 
-5.42176E-02 2.71669E-01 
-5.11055E-02 2.68274E-01 
-4.79623E-02 2.64837E-01 
-4.47930E-02 2.61362E-01 
-4.16024E-02 2.57856E-01 
-3.83952E-02 2.54321E-01 
-3.51758E-02 2.50764E-01 
-3.19486E-02 2.47189E-01 
-2.87179E-02 2.43599E-01 
-2.54874E-02 2.39999E-01 
-2.22611E-02 2.36393E-01 
-1.90424E-02 2.32785E-01 
-1.58346E-02 2.29178E-01 
-8.46821E-02 3.39325E-01 
-8.24415E-02 3.36526E-01 
-8.01336E-02 3.33638E-01 
-7.77609E-02 3.30664E-01 
-7.53260E-02 3.27606E-01 
-7.28321E-02 3.24469E-01 
-7.02823E-02 3.21255E-01 
-6.82732E-02 3.18718E-01 
-6.76801E-02 3.17969E-01 
-6.48197E-02 3.14348E-01 
-6.19075E-02 3.10654E-01 
-5.89482E-02 3.06891E-01 
-5.59470E-02 3.03064E-01 
-5.29088E-02 2.99181E-01 
-4.98387E-02 2.95246E-01 
-4.67418E-02 2.91266E-01 
-4.36230E-02 2.87246E-01 
-4.04873E-02 2.83193E-01 
-3.73392E-02 2.79111E-01 
-3.41834E-02 2.75007E-01 
-3.10243E-02 2.70885E-01 
-2.78661E-02 2.66750E-01 
-2.47126E-02 2.62609E-01 
-2.15678E-02 2.58464E-01 
-1.84349E-02 2.54320E-01 
-1.53174E-02 2.50182E-01 
-8.25474E-02 3.70802E-01 
-8.03271E-02 3.67577E-01 
-7.80419E-02 3.64253E-01 
-7.56944E-02 3.60831E-01 
-7.32874E-02 3.57315E-01 
-7.08241E-02 3.53709E-01 
-6.83080E-02 3.50018E-01 
-6.63271E-02 3.47106E-01 
-6.57426E-02 3.46246E-01 
-6.29255E-02 3.42094E-01 
-6.00604E-02 3.37860E-01 
-5.71523E-02 3.33550E-01 
-5.42063E-02 3.29172E-01 
-5.12276E-02 3.24732E-01 
-4.82214E-02 3.20237E-01 
-4.51927E-02 3.15694E-01 
-4.21465E-02 3.11110E-01 
