PdfType: replica
-3.45234E-03 9.32292E-05 
-3.03045E-03 9.26353E-05 
-2.60285E-03 9.20334E-05 
-2.16988E-03 9.14239E-05 
-1.73187E-03 9.08073E-05 
-1.28911E-03 9.01840E-05 
-1.11123E-02 1.50997E-04 
-1.08406E-02 1.50497E-04 
-1.05584E-02 1.49978E-04 
-1.02658E-02 1.49440E-04 
-9.96293E-03 1.48883E-04 
-9.64984E-03 1.48307E-04 
-9.32670E-03 1.47712E-04 
-9.06987E-03 1.47240E-04 
-8.99367E-03 1.47100E-04 
-8.62375E-03 1.46419E-04 
-8.24287E-03 1.45719E-04 
-7.85131E-03 1.44998E-04 
-7.44944E-03 1.44259E-04 
-7.03760E-03 1.43501E-04 
-6.61615E-03 1.42726E-04 
-6.18549E-03 1.41934E-04 
-5.74601E-03 1.41125E-04 
-5.29810E-03 1.40301E-04 
-4.84218E-03 1.39463E-04 
-4.37863E-03 1.38610E-04 
-3.90787E-03 1.37744E-04 
-3.43028E-03 1.36865E-04 
-2.94624E-03 1.35975E-04 
-2.45613E-03 1.35073E-04 
-1.96032E-03 1.34161E-04 
-1.45915E-03 1.33239E-04 
-1.25737E-02 2.22866E-04 
-1.22662E-02 2.22127E-04 
-1.19469E-02 2.21359E-04 
-1.16157E-02 2.20564E-04 
-1.12729E-02 2.19740E-04 
-1.09186E-02 2.18888E-04 
-1.05529E-02 2.18009E-04 
-1.02623E-02 2.17311E-04 
-1.01760E-02 2.17104E-04 
-9.75740E-03 2.16097E-04 
-9.32636E-03 2.15061E-04 
-8.88326E-03 2.13997E-04 
-8.42850E-03 2.12904E-04 
-7.96245E-03 2.11784E-04 
-7.48556E-03 2.10637E-04 
-6.99824E-03 2.09466E-04 
-6.50095E-03 2.08271E-04 
-5.99414E-03 2.07053E-04 
-5.47826E-03 2.05813E-04 
-4.95377E-03 2.04553E-04 
-4.42113E-03 2.03272E-04 
-3.88077E-03 2.01974E-04 
-3.33312E-03 2.00658E-04 
-2.77863E-03 1.99325E-04 
-2.21769E-03 1.97977E-04 
-1.65070E-03 1.96614E-04 
-1.42185E-02 3.28480E-04 
-1.38707E-02 3.27388E-04 
-1.35095E-02 3.26254E-04 
-1.31349E-02 3.25079E-04 
-1.27472E-02 3.23862E-04 
-1.23464E-02 3.22604E-04 
-1.19328E-02 3.21306E-04 
-1.16041E-02 3.20274E-04 
-1.15065E-02 3.19968E-04 
-1.10330E-02 3.18482E-04 
-1.05455E-02 3.16952E-04 
-1.00444E-02 3.15379E-04 
-9.53010E-03 3.13765E-04 
-9.00304E-03 3.12110E-04 
-8.46372E-03 3.10418E-04 
-7.91263E-03 3.08688E-04 
-7.35027E-03 3.06923E-04 
-6.77716E-03 3.05124E-04 
-6.19382E-03 3.03293E-04 
-5.60075E-03 3.01432E-04 
-4.99848E-03 2.99541E-04 
-4.38749E-03 2.97624E-04 
-3.76829E-03 2.95680E-04 
-3.14136E-03 2.93712E-04 
-2.50716E-03 2.91722E-04 
-1.86614E-03 2.89710E-04 
-1.60692E-02 4.83597E-04 
-1.56759E-02 4.81985E-04 
-1.52675E-02 4.80311E-04 
-1.48441E-02 4.78576E-04 
-1.44058E-02 4.76779E-04 
-1.39527E-02 4.74922E-04 
-1.34851E-02 4.73005E-04 
-1.31135E-02 4.71482E-04 
-1.30032E-02 4.71030E-04 
-1.24680E-02 4.68836E-04 
-1.19169E-02 4.66577E-04 
-1.13505E-02 4.64256E-04 
-1.07691E-02 4.61873E-04 
-1.01734E-02 4.59431E-04 
-9.56382E-03 4.56932E-04 
-8.94096E-03 4.54379E-04 
-8.30539E-03 4.51774E-04 
-7.65769E-03 4.49120E-04 
-6.99844E-03 4.46417E-04 
-6.32823E-03 4.43670E-04 
-5.64763E-03 4.40881E-04 
-4.95721E-03 4.38051E-04 
-4.25754E-03 4.35183E-04 
-3.54915E-03 4.32279E-04 
-2.83257E-03 4.29342E-04 
-2.10831E-03 4.26373E-04 
-1.81425E-02 7.10348E-04 
-1.76983E-02 7.07971E-04 
-1.72370E-02 7.05504E-04 
-1.67588E-02 7.02945E-04 
-1.62636E-02 7.00297E-04 
-1.57519E-02 6.97559E-04 
-1.52238E-02 6.94734E-04 
-1.48041E-02 6.92489E-04 
-1.46796E-02 6.91823E-04 
-1.40751E-02 6.88589E-04 
-1.34528E-02 6.85260E-04 
-1.28131E-02 6.81838E-04 
-1.21566E-02 6.78326E-04 
-1.14839E-02 6.74728E-04 
-1.07956E-02 6.71046E-04 
-1.00923E-02 6.67283E-04 
-9.37475E-03 6.63445E-04 
-8.64348E-03 6.59533E-04 
-7.89920E-03 6.55551E-04 
-7.14258E-03 6.51503E-04 
-6.37426E-03 6.47393E-04 
-5.59490E-03 6.43224E-04 
-4.80511E-03 6.38999E-04 
-4.00552E-03 6.34722E-04 
-3.19673E-03 6.30395E-04 
-2.37931E-03 6.26022E-04 
-2.04577E-02 1.04045E-03 
-1.99565E-02 1.03696E-03 
-1.94360E-02 1.03333E-03 
-1.88964E-02 1.02956E-03 
-1.83379E-02 1.02567E-03 
-1.77605E-02 1.02164E-03 
-1.71648E-02 1.01748E-03 
-1.66913E-02 1.01418E-03 
-1.65508E-02 1.01320E-03 
-1.58690E-02 1.00844E-03 
-1.51670E-02 1.00354E-03 
-1.44455E-02 9.98511E-04 
-1.37051E-02 9.93346E-04 
-1.29464E-02 9.88053E-04 
-1.21702E-02 9.82637E-04 
-1.13771E-02 9.77104E-04 
-1.05678E-02 9.71459E-04 
-9.74326E-03 9.65706E-04 
-8.90405E-03 9.59851E-04 
-8.05097E-03 9.53900E-04 
-7.18474E-03 9.47856E-04 
-6.30611E-03 9.41727E-04 
-5.41578E-03 9.35515E-04 
-4.51445E-03 9.29227E-04 
-3.60279E-03 9.22867E-04 
-2.68146E-03 9.16439E-04 
-2.30310E-02 1.51830E-03 
-2.24663E-02 1.51317E-03 
-2.18799E-02 1.50784E-03 
-2.12720E-02 1.50232E-03 
-2.06428E-02 1.49660E-03 
-1.99925E-02 1.49069E-03 
-1.93214E-02 1.48459E-03 
-1.87881E-02 1.47974E-03 
-1.86299E-02 1.47831E-03 
-1.78619E-02 1.47133E-03 
-1.70713E-02 1.46414E-03 
-1.62587E-02 1.45676E-03 
-1.54249E-02 1.44918E-03 
-1.45706E-02 1.44141E-03 
-1.36966E-02 1.43347E-03 
-1.28036E-02 1.42536E-03 
-1.18925E-02 1.41708E-03 
-1.09643E-02 1.40864E-03 
-1.00195E-02 1.40005E-03 
-9.05929E-03 1.39133E-03 
-8.08430E-03 1.38246E-03 
-7.09542E-03 1.37348E-03 
-6.09344E-03 1.36437E-03 
-5.07915E-03 1.35515E-03 
-4.05331E-03 1.34583E-03 
-3.01666E-03 1.33641E-03 
-2.58792E-02 2.20629E-03 
-2.52440E-02 2.19878E-03 
-2.45845E-02 2.19098E-03 
-2.39009E-02 2.18289E-03 
-2.31932E-02 2.17453E-03 
-2.24619E-02 2.16588E-03 
-2.17073E-02 2.15695E-03 
-2.11077E-02 2.14986E-03 
-2.09298E-02 2.14776E-03 
-2.00663E-02 2.13755E-03 
-1.91775E-02 2.12703E-03 
-1.82640E-02 2.11623E-03 
-1.73268E-02 2.10515E-03 
-1.63665E-02 2.09379E-03 
-1.53841E-02 2.08217E-03 
-1.43806E-02 2.07030E-03 
-1.33568E-02 2.05820E-03 
-1.23137E-02 2.04586E-03 
-1.12523E-02 2.03331E-03 
-1.01734E-02 2.02055E-03 
-9.07816E-03 2.00759E-03 
-7.96737E-03 1.99446E-03 
-6.84195E-03 1.98115E-03 
-5.70282E-03 1.96767E-03 
-4.55081E-03 1.95405E-03 
-3.38677E-03 1.94028E-03 
-2.90104E-02 3.18879E-03 
-2.82975E-02 3.17783E-03 
-2.75574E-02 3.16646E-03 
-2.67902E-02 3.15467E-03 
-2.59961E-02 3.14247E-03 
-2.51755E-02 3.12986E-03 
-2.43289E-02 3.11685E-03 
-2.36561E-02 3.10652E-03 
-2.34566E-02 3.10345E-03 
-2.24879E-02 3.08856E-03 
-2.14909E-02 3.07324E-03 
-2.04664E-02 3.05750E-03 
-1.94152E-02 3.04135E-03 
-1.83383E-02 3.02480E-03 
-1.72368E-02 3.00787E-03 
-1.61116E-02 2.99058E-03 
-1.49638E-02 2.97295E-03 
-1.37946E-02 2.95498E-03 
-1.26048E-02 2.93669E-03 
-1.13957E-02 2.91811E-03 
-1.01683E-02 2.89925E-03 
-8.92364E-03 2.88012E-03 
-7.66273E-03 2.86075E-03 
-6.38659E-03 2.84113E-03 
-5.09617E-03 2.82130E-03 
-3.79242E-03 2.80127E-03 
-3.24266E-02 4.57874E-03 
-3.16285E-02 4.56283E-03 
-3.08000E-02 4.54632E-03 
-2.99413E-02 4.52921E-03 
-2.90526E-02 4.51150E-03 
-2.81343E-02 4.49320E-03 
-2.71869E-02 4.47432E-03 
-2.64342E-02 4.45932E-03 
-2.62109E-02 4.45487E-03 
-2.51272E-02 4.43328E-03 
-2.40119E-02 4.41105E-03 
-2.28659E-02 4.38821E-03 
-2.16903E-02 4.36478E-03 
-2.04860E-02 4.34078E-03 
-1.92544E-02 4.31623E-03 
-1.79964E-02 4.29116E-03 
-1.67133E-02 4.26559E-03 
-1.54063E-02 4.23954E-03 
-1.40767E-02 4.21304E-03 
-1.27256E-02 4.18611E-03 
-1.13542E-02 4.15878E-03 
-9.96368E-03 4.13106E-03 
-8.55523E-03 4.10299E-03 
-7.12996E-03 4.07458E-03 
-5.68895E-03 4.04586E-03 
-4.23325E-03 4.01684E-03 
-3.61191E-02 6.52307E-03 
-3.52286E-02 6.50010E-03 
-3.43041E-02 6.47627E-03 
-3.33460E-02 6.45156E-03 
-3.23545E-02 6.42600E-03 
-3.13301E-02 6.39958E-03 
-3.02734E-02 6.37233E-03 
-2.94339E-02 6.35069E-03 
-2.91849E-02 6.34427E-03 
-2.79765E-02 6.31311E-03 
-2.67329E-02 6.28104E-03 
-2.54553E-02 6.24809E-03 
-2.41449E-02 6.21430E-03 
-2.28027E-02 6.17969E-03 
-2.14302E-02 6.14429E-03 
-2.00285E-02 6.10814E-03 
-1.85992E-02 6.07128E-03 
-1.71434E-02 6.03373E-03 
-1.56626E-02 5.99554E-03 
-1.41581E-02 5.95674E-03 
-1.26313E-02 5.91736E-03 
-1.10835E-02 5.87743E-03 
-9.51593E-03 5.83700E-03 
-7.92994E-03 5.79609E-03 
-6.32670E-03 5.75474E-03 
-4.70740E-03 5.71297E-03 
-4.00664E-02 9.20668E-03 
-3.90762E-02 9.17373E-03 
-3.80485E-02 9.13954E-03 
-3.69835E-02 9.10411E-03 
-3.58815E-02 9.06745E-03 
-3.47432E-02 9.02957E-03 
-3.35690E-02 8.99051E-03 
-3.26363E-02 8.95947E-03 
-3.23597E-02 8.95027E-03 
-3.10174E-02 8.90561E-03 
-2.96362E-02 8.85965E-03 
-2.82175E-02 8.81244E-03 
-2.67626E-02 8.76402E-03 
-2.52727E-02 8.71444E-03 
-2.37493E-02 8.66375E-03 
-2.21940E-02 8.61199E-03 
-2.06081E-02 8.55921E-03 
-1.89933E-02 8.50546E-03 
-1.73510E-02 8.45080E-03 
-1.56828E-02 8.39528E-03 
-1.39901E-02 8.33894E-03 
-1.22746E-02 8.28183E-03 
-1.05375E-02 8.22401E-03 
-8.78030E-03 8.16551E-03 
-7.00440E-03 8.10639E-03 
-5.21109E-03 8.04669E-03 
-4.42317E-02 1.28541E-02 
-4.31355E-02 1.28072E-02 
-4.19979E-02 1.27585E-02 
-4.08193E-02 1.27081E-02 
-3.95999E-02 1.26559E-02 
-3.83405E-02 1.26021E-02 
-3.70416E-02 1.25465E-02 
-3.60101E-02 1.25023E-02 
-3.57041E-02 1.24892E-02 
-3.42198E-02 1.24257E-02 
-3.26928E-02 1.23604E-02 
-3.11246E-02 1.22933E-02 
-2.95167E-02 1.22244E-02 
-2.78705E-02 1.21540E-02 
-2.61877E-02 1.20820E-02 
-2.44699E-02 1.20084E-02 
-2.27188E-02 1.19335E-02 
-2.09362E-02 1.18572E-02 
-1.91236E-02 1.17796E-02 
-1.72829E-02 1.17008E-02 
-1.54157E-02 1.16208E-02 
-1.35236E-02 1.15398E-02 
-1.16083E-02 1.14578E-02 
-9.67131E-03 1.13748E-02 
-7.71420E-03 1.12910E-02 
-5.73841E-03 1.12064E-02 
-4.85609E-02 1.77244E-02 
-4.73535E-02 1.76583E-02 
-4.61006E-02 1.75896E-02 
-4.48027E-02 1.75185E-02 
-4.34602E-02 1.74449E-02 
-4.20739E-02 1.73689E-02 
-4.06444E-02 1.72906E-02 
-3.95094E-02 1.72283E-02 
-3.91728E-02 1.72099E-02 
-3.75399E-02 1.71204E-02 
-3.58605E-02 1.70283E-02 
-3.41362E-02 1.69338E-02 
-3.23686E-02 1.68369E-02 
-3.05594E-02 1.67377E-02 
-2.87104E-02 1.66363E-02 
-2.68235E-02 1.65328E-02 
-2.49006E-02 1.64273E-02 
-2.29435E-02 1.63200E-02 
-2.09542E-02 1.62109E-02 
-1.89345E-02 1.61001E-02 
-1.68863E-02 1.59877E-02 
-1.48116E-02 1.58739E-02 
-1.27119E-02 1.57587E-02 
-1.05892E-02 1.56422E-02 
-8.44499E-03 1.55245E-02 
-6.28104E-03 1.54057E-02 
-5.29902E-02 2.41113E-02 
-5.16674E-02 2.40188E-02 
-5.02951E-02 2.39229E-02 
-4.88737E-02 2.38236E-02 
-4.74039E-02 2.37208E-02 
-4.58864E-02 2.36147E-02 
-4.43220E-02 2.35054E-02 
-4.30801E-02 2.34185E-02 
-4.27119E-02 2.33928E-02 
-4.09258E-02 2.32679E-02 
-3.90894E-02 2.31395E-02 
-3.72043E-02 2.30076E-02 
-3.52726E-02 2.28725E-02 
-3.32959E-02 2.27342E-02 
-3.12765E-02 2.25930E-02 
-2.92162E-02 2.24488E-02 
-2.71173E-02 2.23020E-02 
-2.49818E-02 2.21525E-02 
-2.28118E-02 2.20006E-02 
-2.06095E-02 2.18465E-02 
-1.83770E-02 2.16902E-02 
-1.61161E-02 2.15319E-02 
-1.38290E-02 2.13718E-02 
-1.15176E-02 2.12099E-02 
-9.18375E-03 2.10464E-02 
-6.82922E-03 2.08815E-02 
-5.74146E-02 3.22703E-02 
-5.59746E-02 3.21427E-02 
-5.44812E-02 3.20104E-02 
-5.29347E-02 3.18734E-02 
-5.13359E-02 3.17317E-02 
-4.96857E-02 3.15854E-02 
-4.79850E-02 3.14347E-02 
-4.66352E-02 3.13150E-02 
-4.62351E-02 3.12795E-02 
-4.42944E-02 3.11075E-02 
-4.22997E-02 3.09306E-02 
-4.02530E-02 3.07491E-02 
-3.81561E-02 3.05631E-02 
-3.60114E-02 3.03728E-02 
-3.38210E-02 3.01785E-02 
-3.15871E-02 2.99803E-02 
-2.93122E-02 2.97784E-02 
-2.69986E-02 2.95730E-02 
-2.46485E-02 2.93644E-02 
-2.22643E-02 2.91527E-02 
-1.98484E-02 2.89381E-02 
-1.74029E-02 2.87209E-02 
-1.49300E-02 2.85012E-02 
-1.24319E-02 2.82792E-02 
-9.91058E-03 2.80552E-02 
-7.36808E-03 2.78292E-02 
-6.17585E-02 4.25011E-02 
-6.02012E-02 4.23271E-02 
-5.85865E-02 4.21468E-02 
-5.69150E-02 4.19601E-02 
-5.51874E-02 4.17671E-02 
-5.34048E-02 4.15679E-02 
-5.15683E-02 4.13626E-02 
-5.01111E-02 4.11998E-02 
-4.96791E-02 4.11515E-02 
-4.75849E-02 4.09173E-02 
-4.54332E-02 4.06768E-02 
-4.32261E-02 4.04299E-02 
-4.09660E-02 4.01771E-02 
-3.86551E-02 3.99186E-02 
-3.62960E-02 3.96546E-02 
-3.38912E-02 3.93854E-02 
-3.14433E-02 3.91113E-02 
-2.89548E-02 3.88327E-02 
-2.64282E-02 3.85497E-02 
-2.38662E-02 3.82627E-02 
-2.12713E-02 3.79719E-02 
-1.86459E-02 3.76776E-02 
-1.59924E-02 3.73802E-02 
-1.33132E-02 3.70797E-02 
-1.06105E-02 3.67766E-02 
-7.88639E-03 3.64709E-02 
-6.59168E-02 5.50162E-02 
-6.42443E-02 5.47823E-02 
-6.25108E-02 5.45398E-02 
-6.07168E-02 5.42888E-02 
-5.88633E-02 5.40294E-02 
-5.69514E-02 5.37618E-02 
-5.49825E-02 5.34861E-02 
-5.34207E-02 5.32675E-02 
-5.29578E-02 5.32026E-02 
-5.07143E-02 5.28884E-02 
-4.84102E-02 5.25656E-02 
-4.60478E-02 5.22345E-02 
-4.36298E-02 5.18956E-02 
-4.11587E-02 5.15491E-02 
-3.86372E-02 5.11954E-02 
-3.60681E-02 5.08350E-02 
-3.34542E-02 5.04682E-02 
-3.07984E-02 5.00953E-02 
-2.81034E-02 4.97169E-02 
-2.53721E-02 4.93332E-02 
-2.26071E-02 4.89447E-02 
-1.98113E-02 4.85517E-02 
-1.69871E-02 4.81546E-02 
-1.41371E-02 4.77537E-02 
-1.12638E-02 4.73494E-02 
-8.36953E-03 4.69420E-02 
-6.97916E-02 6.99629E-02 
-6.80083E-02 6.96528E-02 
-6.61607E-02 6.93313E-02 
-6.42493E-02 6.89986E-02 
-6.22753E-02 6.86550E-02 
-6.02399E-02 6.83006E-02 
-5.81446E-02 6.79356E-02 
-5.64833E-02 6.76462E-02 
-5.59910E-02 6.75604E-02 
-5.36057E-02 6.71447E-02 
-5.11571E-02 6.67178E-02 
-4.86479E-02 6.62801E-02 
-4.60809E-02 6.58323E-02 
-4.34589E-02 6.53746E-02 
-4.07849E-02 6.49077E-02 
-3.80620E-02 6.44321E-02 
-3.52932E-02 6.39482E-02 
-3.24816E-02 6.34567E-02 
-2.96303E-02 6.29580E-02 
-2.67422E-02 6.24527E-02 
-2.38204E-02 6.19412E-02 
-2.08678E-02 6.14241E-02 
-1.78872E-02 6.09019E-02 
-1.48813E-02 6.03750E-02 
-1.18528E-02 5.98438E-02 
-8.80418E-03 5.93089E-02 
-7.32915E-02 8.73881E-02 
-7.14042E-02 8.69828E-02 
-6.94494E-02 8.65628E-02 
-6.74281E-02 8.61285E-02 
-6.53414E-02 8.56799E-02 
-6.31909E-02 8.52174E-02 
-6.09780E-02 8.47413E-02 
-5.92242E-02 8.43639E-02 
-5.87047E-02 8.42520E-02 
-5.61880E-02 8.37101E-02 
-5.36060E-02 8.31539E-02 
-5.09616E-02 8.25840E-02 
-4.82578E-02 8.20010E-02 
-4.54978E-02 8.14056E-02 
-4.26847E-02 8.07984E-02 
-3.98220E-02 8.01802E-02 
-3.69129E-02 7.95516E-02 
-3.39607E-02 7.89134E-02 
-3.09688E-02 7.82662E-02 
-2.79405E-02 7.76107E-02 
-2.48789E-02 7.69477E-02 
-2.17872E-02 7.62777E-02 
-1.86684E-02 7.56015E-02 
-1.55255E-02 7.49196E-02 
-1.23612E-02 7.42326E-02 
-9.17837E-03 7.35411E-02 
-7.63368E-02 1.07220E-01 
-7.43540E-02 1.06698E-01 
-7.23013E-02 1.06157E-01 
-7.01797E-02 1.05599E-01 
-6.79905E-02 1.05022E-01 
-6.57354E-02 1.04427E-01 
-6.34162E-02 1.03816E-01 
-6.15789E-02 1.03331E-01 
-6.10348E-02 1.03187E-01 
-5.84000E-02 1.02492E-01 
-5.56985E-02 1.01778E-01 
-5.29333E-02 1.01047E-01 
-5.01080E-02 1.00300E-01 
-4.72257E-02 9.95368E-02 
-4.42901E-02 9.87592E-02 
-4.13046E-02 9.79680E-02 
-3.82730E-02 9.71639E-02 
-3.51988E-02 9.63480E-02 
-3.20855E-02 9.55210E-02 
-2.89366E-02 9.46840E-02 
-2.57556E-02 9.38378E-02 
-2.25459E-02 9.29833E-02 
-1.93106E-02 9.21213E-02 
-1.60529E-02 9.12526E-02 
-1.27758E-02 9.03781E-02 
-9.48219E-03 8.94983E-02 
-7.88625E-02 1.29253E-01 
-7.67947E-02 1.28592E-01 
-7.46550E-02 1.27907E-01 
-7.24446E-02 1.27199E-01 
-7.01650E-02 1.26469E-01 
-6.78180E-02 1.25716E-01 
-6.54056E-02 1.24942E-01 
-6.34956E-02 1.24329E-01 
-6.29301E-02 1.24147E-01 
-6.01927E-02 1.23268E-01 
-5.73879E-02 1.22366E-01 
-5.45190E-02 1.21443E-01 
-5.15897E-02 1.20500E-01 
-4.86036E-02 1.19538E-01 
-4.55644E-02 1.18557E-01 
-4.24761E-02 1.17560E-01 
-3.93424E-02 1.16548E-01 
-3.61672E-02 1.15521E-01 
-3.29542E-02 1.14481E-01 
-2.97072E-02 1.13429E-01 
-2.64300E-02 1.12366E-01 
-2.31259E-02 1.11293E-01 
-1.97985E-02 1.10211E-01 
-1.64510E-02 1.09122E-01 
-1.30866E-02 1.08027E-01 
-9.70828E-03 1.06925E-01 
-8.08227E-02 1.53170E-01 
-7.86817E-02 1.52344E-01 
-7.64675E-02 1.51489E-01 
-7.41813E-02 1.50606E-01 
-7.18249E-02 1.49695E-01 
-6.94003E-02 1.48756E-01 
-6.69096E-02 1.47792E-01 
-6.49386E-02 1.47028E-01 
-6.43553E-02 1.46802E-01 
-6.15328E-02 1.45707E-01 
-5.86428E-02 1.44585E-01 
-5.56890E-02 1.43438E-01 
-5.26752E-02 1.42265E-01 
-4.96055E-02 1.41070E-01 
-4.64837E-02 1.39853E-01 
-4.33140E-02 1.38616E-01 
-4.01006E-02 1.37361E-01 
-3.68474E-02 1.36088E-01 
-3.35584E-02 1.34800E-01 
-3.02376E-02 1.33498E-01 
-2.68889E-02 1.32184E-01 
-2.35161E-02 1.30858E-01 
-2.01225E-02 1.29523E-01 
-1.67119E-02 1.28179E-01 
-1.32874E-02 1.26828E-01 
-9.85226E-03 1.25471E-01 
-8.21843E-02 1.78408E-01 
-7.99834E-02 1.77393E-01 
-7.77084E-02 1.76343E-01 
-7.53610E-02 1.75259E-01 
-7.29428E-02 1.74141E-01 
-7.04562E-02 1.72990E-01 
-6.79036E-02 1.71807E-01 
-6.58847E-02 1.70871E-01 
-6.52874E-02 1.70594E-01 
-6.23986E-02 1.69253E-01 
-5.94431E-02 1.67880E-01 
-5.64247E-02 1.66475E-01 
-5.33476E-02 1.65042E-01 
-5.02159E-02 1.63581E-01 
-4.70340E-02 1.62095E-01 
-4.38060E-02 1.60585E-01 
-4.05365E-02 1.59054E-01 
-3.72296E-02 1.57503E-01 
-3.38895E-02 1.55934E-01 
-3.05204E-02 1.54350E-01 
-2.71264E-02 1.52751E-01 
-2.37113E-02 1.51140E-01 
-2.02788E-02 1.49517E-01 
-1.68326E-02 1.47886E-01 
-1.33761E-02 1.46248E-01 
-9.91254E-03 1.44603E-01 
-8.29532E-02 2.04774E-01 
-8.07056E-02 2.03543E-01 
-7.83837E-02 2.02271E-01 
-7.59894E-02 2.00957E-01 
-7.35245E-02 1.99603E-01 
-7.09916E-02 1.98210E-01 
-6.83932E-02 1.96779E-01 
-6.63395E-02 1.95647E-01 
-6.57321E-02 1.95312E-01 
-6.27960E-02 1.93691E-01 
-5.97945E-02 1.92032E-01 
-5.67318E-02 1.90337E-01 
-5.36122E-02 1.88608E-01 
-5.04402E-02 1.86847E-01 
-4.72204E-02 1.85056E-01 
-4.39571E-02 1.83238E-01 
-4.06549E-02 1.81396E-01 
-3.73184E-02 1.79532E-01 
-3.39519E-02 1.77647E-01 
-3.05598E-02 1.75744E-01 
-2.71461E-02 1.73826E-01 
-2.37150E-02 1.71895E-01 
-2.02703E-02 1.69952E-01 
-1.68157E-02 1.68000E-01 
-1.33548E-02 1.66040E-01 
-9.89081E-03 1.64074E-01 
-8.31252E-02 2.31475E-01 
-8.08450E-02 2.30004E-01 
-7.84909E-02 2.28484E-01 
-7.60650E-02 2.26915E-01 
-7.35693E-02 2.25299E-01 
-7.10066E-02 2.23638E-01 
-6.83795E-02 2.21932E-01 
-6.63045E-02 2.20583E-01 
-6.56910E-02 2.20184E-01 
-6.27272E-02 2.18255E-01 
-5.97001E-02 2.16280E-01 
-5.66139E-02 2.14264E-01 
-5.34735E-02 2.12209E-01 
-5.02834E-02 2.10117E-01 
-4.70482E-02 2.07992E-01 
-4.37728E-02 2.05836E-01 
-4.04619E-02 2.03653E-01 
-3.71200E-02 2.01444E-01 
-3.37518E-02 1.99214E-01 
-3.03617E-02 1.96964E-01 
-2.69540E-02 1.94698E-01 
-2.35328E-02 1.92417E-01 
-2.01022E-02 1.90125E-01 
-1.66658E-02 1.87824E-01 
-1.32274E-02 1.85515E-01 
-9.79023E-03 1.83202E-01 
-8.27230E-02 2.58012E-01 
-8.04242E-02 2.56278E-01 
-7.80525E-02 2.54487E-01 
-7.56101E-02 2.52639E-01 
-7.30993E-02 2.50737E-01 
-7.05230E-02 2.48782E-01 
-6.78840E-02 2.46777E-01 
-6.58011E-02 2.45192E-01 
-6.51856E-02 2.44723E-01 
-6.22133E-02 2.42456E-01 
-5.91804E-02 2.40139E-01 
-5.60913E-02 2.37774E-01 
-5.29510E-02 2.35364E-01 
-4.97642E-02 2.32914E-01 
-4.65358E-02 2.30427E-01 
-4.32708E-02 2.27905E-01 
-3.99740E-02 2.25353E-01 
-3.66501E-02 2.22774E-01 
-3.33039E-02 2.20171E-01 
-2.99399E-02 2.17547E-01 
-2.65626E-02 2.14907E-01 
-2.31761E-02 2.12252E-01 
-1.97844E-02 2.09585E-01 
-1.63915E-02 2.06911E-01 
-1.30009E-02 2.04230E-01 
-9.61602E-03 2.01547E-01 
-8.17767E-02 2.83816E-01 
-7.94731E-02 2.81798E-01 
-7.70981E-02 2.79715E-01 
-7.46541E-02 2.77567E-01 
-7.21435E-02 2.75357E-01 
-6.95695E-02 2.73087E-01 
-6.69350E-02 2.70760E-01 
-6.48573E-02 2.68921E-01 
-6.42435E-02 2.68377E-01 
-6.12815E-02 2.65750E-01 
-5.82620E-02 2.63065E-01 
-5.51897E-02 2.60327E-01 
-5.20697E-02 2.57540E-01 
-4.89069E-02 2.54708E-01 
-4.57064E-02 2.51835E-01 
-4.24732E-02 2.48924E-01 
-3.92123E-02 2.45981E-01 
-3.59286E-02 2.43009E-01 
-3.26268E-02 2.40012E-01 
-2.93116E-02 2.36993E-01 
-2.59875E-02 2.33958E-01 
-2.26587E-02 2.30908E-01 
-1.93292E-02 2.27848E-01 
-1.60030E-02 2.24782E-01 
-1.26837E-02 2.21711E-01 
-9.37466E-03 2.18640E-01 
-8.03239E-02 3.08336E-01 
-7.80289E-02 3.06017E-01 
-7.56645E-02 3.03624E-01 
-7.32332E-02 3.01159E-01 
-7.07378E-02 2.98623E-01 
-6.81814E-02 2.96020E-01 
-6.55672E-02 2.93352E-01 
-6.35070E-02 2.91246E-01 
-6.28987E-02 2.90623E-01 
-5.99649E-02 2.87616E-01 
-5.69771E-02 2.84545E-01 
-5.39404E-02 2.81416E-01 
-5.08598E-02 2.78232E-01 
-4.77405E-02 2.75000E-01 
-4.45876E-02 2.71723E-01 
-4.14064E-02 2.68406E-01 
-3.82017E-02 2.65054E-01 
-3.49787E-02 2.61673E-01 
-3.17421E-02 2.58266E-01 
-2.84967E-02 2.54837E-01 
-2.52468E-02 2.51392E-01 
-2.19969E-02 2.47935E-01 
-1.87508E-02 2.44469E-01 
-1.55125E-02 2.40998E-01 
-1.22856E-02 2.37526E-01 
-9.07350E-03 2.34057E-01 
-7.84082E-02 3.31057E-01 
-7.61345E-02 3.28424E-01 
-7.37941E-02 3.25707E-01 
-7.13893E-02 3.22910E-01 
-6.89231E-02 3.20035E-01 
-6.63988E-02 3.17086E-01 
-6.38197E-02 3.14065E-01 
-6.17889E-02 3.11681E-01 
-6.11895E-02 3.10976E-01 
-5.83007E-02 3.07575E-01 
-5.53619E-02 3.04105E-01 
-5.23782E-02 3.00571E-01 
-4.93550E-02 2.96979E-01 
-4.62972E-02 2.93334E-01 
-4.32103E-02 2.89641E-01 
-4.00995E-02 2.85908E-01 
-3.69699E-02 2.82138E-01 
