PdfType: replica
1.38514E-13 3.93723E-04 
1.53023E-13 3.91937E-04 
1.67914E-13 3.90105E-04 
1.83174E-13 3.88226E-04 
1.98790E-13 3.86304E-04 
2.14747E-13 3.84340E-04 
2.31030E-13 3.82336E-04 
2.47626E-13 3.80293E-04 
2.64518E-13 3.78214E-04 
2.81692E-13 3.76100E-04 
2.99133E-13 3.73953E-04 
3.16827E-13 3.71776E-04 
3.34759E-13 3.69568E-04 
3.52916E-13 3.67334E-04 
3.71284E-13 3.65073E-04 
3.89850E-13 3.62788E-04 
1.05116E-13 5.99488E-04 
1.38005E-13 5.97658E-04 
1.72158E-13 5.95756E-04 
2.07570E-13 5.93785E-04 
2.44230E-13 5.91744E-04 
2.82123E-13 5.89635E-04 
3.21231E-13 5.87458E-04 
3.52313E-13 5.85727E-04 
3.61534E-13 5.85214E-04 
4.06301E-13 5.82722E-04 
4.52394E-13 5.80156E-04 
4.99775E-13 5.77518E-04 
5.48403E-13 5.74811E-04 
5.98237E-13 5.72037E-04 
6.49229E-13 5.69199E-04 
7.01335E-13 5.66298E-04 
7.54505E-13 5.63338E-04 
8.08692E-13 5.60322E-04 
8.63848E-13 5.57251E-04 
9.19922E-13 5.54130E-04 
9.76867E-13 5.50960E-04 
1.03464E-12 5.47744E-04 
1.09318E-12 5.44485E-04 
1.15246E-12 5.41185E-04 
1.21242E-12 5.37847E-04 
1.27303E-12 5.34473E-04 
3.42363E-13 8.82357E-04 
4.49477E-13 8.79654E-04 
5.60707E-13 8.76847E-04 
6.76034E-13 8.73936E-04 
7.95425E-13 8.70923E-04 
9.18826E-13 8.67809E-04 
1.04619E-12 8.64595E-04 
1.14740E-12 8.62041E-04 
1.17743E-12 8.61283E-04 
1.32321E-12 8.57605E-04 
1.47330E-12 8.53817E-04 
1.62758E-12 8.49924E-04 
1.78592E-12 8.45928E-04 
1.94818E-12 8.41833E-04 
2.11421E-12 8.37643E-04 
2.28385E-12 8.33362E-04 
2.45696E-12 8.28994E-04 
2.63338E-12 8.24542E-04 
2.81293E-12 8.20010E-04 
2.99548E-12 8.15404E-04 
3.18086E-12 8.10726E-04 
3.36890E-12 8.05980E-04 
3.55948E-12 8.01171E-04 
3.75242E-12 7.96302E-04 
3.94760E-12 7.91376E-04 
4.14486E-12 7.86398E-04 
1.10819E-12 1.29562E-03 
1.45489E-12 1.29164E-03 
1.81491E-12 1.28750E-03 
2.18817E-12 1.28321E-03 
2.57458E-12 1.27877E-03 
2.97396E-12 1.27418E-03 
3.38613E-12 1.26944E-03 
3.71369E-12 1.26567E-03 
3.81087E-12 1.26456E-03 
4.28262E-12 1.25914E-03 
4.76831E-12 1.25355E-03 
5.26756E-12 1.24782E-03 
5.77991E-12 1.24193E-03 
6.30492E-12 1.23589E-03 
6.84211E-12 1.22972E-03 
7.39099E-12 1.22341E-03 
7.95105E-12 1.21697E-03 
8.52178E-12 1.21041E-03 
9.10266E-12 1.20374E-03 
9.69318E-12 1.19695E-03 
1.02928E-11 1.19006E-03 
1.09011E-11 1.18307E-03 
1.15175E-11 1.17598E-03 
1.21416E-11 1.16881E-03 
1.27728E-11 1.16156E-03 
1.34108E-11 1.15422E-03 
3.55944E-12 1.89680E-03 
4.67295E-12 1.89094E-03 
5.82917E-12 1.88485E-03 
7.02792E-12 1.87854E-03 
8.26883E-12 1.87201E-03 
9.55135E-12 1.86525E-03 
1.08749E-11 1.85829E-03 
1.19267E-11 1.85275E-03 
1.22388E-11 1.85111E-03 
1.37535E-11 1.84313E-03 
1.53130E-11 1.83492E-03 
1.69159E-11 1.82648E-03 
1.85608E-11 1.81782E-03 
2.02463E-11 1.80895E-03 
2.19708E-11 1.79987E-03 
2.37328E-11 1.79059E-03 
2.55305E-11 1.78113E-03 
2.73624E-11 1.77148E-03 
2.92268E-11 1.76167E-03 
3.11220E-11 1.75169E-03 
3.30465E-11 1.74156E-03 
3.49984E-11 1.73128E-03 
3.69764E-11 1.72086E-03 
3.89789E-11 1.71032E-03 
4.10042E-11 1.69966E-03 
4.30511E-11 1.68888E-03 
1.13167E-11 2.76619E-03 
1.48567E-11 2.75759E-03 
1.85323E-11 2.74866E-03 
2.23429E-11 2.73940E-03 
2.62875E-11 2.72981E-03 
3.03640E-11 2.71991E-03 
3.45709E-11 2.70968E-03 
3.79139E-11 2.70156E-03 
3.89056E-11 2.69915E-03 
4.37198E-11 2.68745E-03 
4.86757E-11 2.67541E-03 
5.37694E-11 2.66303E-03 
5.89963E-11 2.65033E-03 
6.43518E-11 2.63731E-03 
6.98309E-11 2.62400E-03 
7.54287E-11 2.61039E-03 
8.11398E-11 2.59651E-03 
8.69591E-11 2.58237E-03 
9.28813E-11 2.56798E-03 
9.89010E-11 2.55335E-03 
1.05013E-10 2.53849E-03 
1.11212E-10 2.52343E-03 
1.17493E-10 2.50816E-03 
1.23852E-10 2.49271E-03 
1.30283E-10 2.47708E-03 
1.36781E-10 2.46129E-03 
3.55714E-11 4.01632E-03 
4.66972E-11 4.00373E-03 
5.82489E-11 3.99066E-03 
7.02243E-11 3.97711E-03 
8.26197E-11 3.96309E-03 
9.54295E-11 3.94860E-03 
1.08648E-10 3.93364E-03 
1.19151E-10 3.92176E-03 
1.22267E-10 3.91824E-03 
1.37392E-10 3.90112E-03 
1.52961E-10 3.88351E-03 
1.68962E-10 3.86541E-03 
1.85380E-10 3.84683E-03 
2.02201E-10 3.82780E-03 
2.19409E-10 3.80833E-03 
2.36988E-10 3.78844E-03 
2.54921E-10 3.76815E-03 
2.73193E-10 3.74748E-03 
2.91786E-10 3.72644E-03 
3.10684E-10 3.70506E-03 
3.29871E-10 3.68335E-03 
3.49329E-10 3.66133E-03 
3.69043E-10 3.63903E-03 
3.88998E-10 3.61645E-03 
4.09178E-10 3.59362E-03 
4.29569E-10 3.57054E-03 
1.10182E-10 5.79870E-03 
1.44640E-10 5.78035E-03 
1.80415E-10 5.76130E-03 
2.17499E-10 5.74156E-03 
2.55882E-10 5.72112E-03 
2.95545E-10 5.70000E-03 
3.36470E-10 5.67821E-03 
3.68987E-10 5.66089E-03 
3.78633E-10 5.65575E-03 
4.25453E-10 5.63082E-03 
4.73645E-10 5.60516E-03 
5.23169E-10 5.57879E-03 
5.73979E-10 5.55173E-03 
6.26032E-10 5.52401E-03 
6.79277E-10 5.49565E-03 
7.33665E-10 5.46669E-03 
7.89146E-10 5.43714E-03 
8.45667E-10 5.40704E-03 
9.03176E-10 5.37642E-03 
9.61622E-10 5.34529E-03 
1.02095E-09 5.31369E-03 
1.08112E-09 5.28165E-03 
1.14207E-09 5.24919E-03 
1.20376E-09 5.21634E-03 
1.26613E-09 5.18311E-03 
1.32916E-09 5.14955E-03 
3.35266E-10 8.31506E-03 
4.40099E-10 8.28844E-03 
5.48929E-10 8.26080E-03 
6.61735E-10 8.23215E-03 
7.78480E-10 8.20250E-03 
8.99109E-10 8.17186E-03 
1.02357E-09 8.14026E-03 
1.12245E-09 8.11514E-03 
1.15178E-09 8.10769E-03 
1.29413E-09 8.07154E-03 
1.44065E-09 8.03433E-03 
1.59119E-09 7.99609E-03 
1.74563E-09 7.95686E-03 
1.90383E-09 7.91668E-03 
2.06563E-09 7.87558E-03 
2.23089E-09 7.83361E-03 
2.39945E-09 7.79079E-03 
2.57114E-09 7.74718E-03 
2.74582E-09 7.70281E-03 
2.92331E-09 7.65772E-03 
3.10348E-09 7.61196E-03 
3.28615E-09 7.56555E-03 
3.47118E-09 7.51855E-03 
3.65842E-09 7.47098E-03 
3.84773E-09 7.42289E-03 
4.03897E-09 7.37430E-03 
9.98587E-10 1.18259E-02 
1.31077E-09 1.17875E-02 
1.63482E-09 1.17477E-02 
1.97068E-09 1.17063E-02 
2.31823E-09 1.16636E-02 
2.67731E-09 1.16194E-02 
3.04774E-09 1.15738E-02 
3.34202E-09 1.15376E-02 
3.42930E-09 1.15268E-02 
3.85291E-09 1.14747E-02 
4.28883E-09 1.14210E-02 
4.73669E-09 1.13659E-02 
5.19607E-09 1.13094E-02 
5.66656E-09 1.12515E-02 
6.14771E-09 1.11923E-02 
6.63905E-09 1.11318E-02 
7.14013E-09 1.10701E-02 
7.65046E-09 1.10073E-02 
8.16957E-09 1.09434E-02 
8.69698E-09 1.08785E-02 
9.23222E-09 1.08126E-02 
9.77483E-09 1.07458E-02 
1.03244E-08 1.06781E-02 
1.08804E-08 1.06097E-02 
1.14424E-08 1.05405E-02 
1.20101E-08 1.04706E-02 
2.89972E-09 1.66561E-02 
3.80602E-09 1.66010E-02 
4.74668E-09 1.65439E-02 
5.72149E-09 1.64847E-02 
6.73012E-09 1.64234E-02 
7.77204E-09 1.63601E-02 
8.84678E-09 1.62948E-02 
9.70045E-09 1.62429E-02 
9.95365E-09 1.62275E-02 
1.11823E-08 1.61529E-02 
1.24465E-08 1.60761E-02 
1.37451E-08 1.59972E-02 
1.50768E-08 1.59162E-02 
1.64406E-08 1.58334E-02 
1.78349E-08 1.57486E-02 
1.92586E-08 1.56621E-02 
2.07102E-08 1.55739E-02 
2.21883E-08 1.54840E-02 
2.36916E-08 1.53927E-02 
2.52186E-08 1.52998E-02 
2.67680E-08 1.52057E-02 
2.83384E-08 1.51102E-02 
2.99285E-08 1.50135E-02 
3.15369E-08 1.49157E-02 
3.31626E-08 1.48169E-02 
3.48041E-08 1.47171E-02 
8.17574E-09 2.31947E-02 
1.07303E-08 2.31164E-02 
1.33813E-08 2.30352E-02 
1.61282E-08 2.29510E-02 
1.89699E-08 2.28639E-02 
2.19050E-08 2.27740E-02 
2.49320E-08 2.26812E-02 
2.73360E-08 2.26075E-02 
2.80490E-08 2.25856E-02 
3.15083E-08 2.24796E-02 
3.50669E-08 2.23705E-02 
3.87216E-08 2.22585E-02 
4.24690E-08 2.21436E-02 
4.63055E-08 2.20259E-02 
5.02274E-08 2.19057E-02 
5.42308E-08 2.17829E-02 
5.83118E-08 2.16578E-02 
6.24664E-08 2.15304E-02 
6.66907E-08 2.14008E-02 
7.09807E-08 2.12692E-02 
7.53325E-08 2.11357E-02 
7.97422E-08 2.10005E-02 
8.42061E-08 2.08635E-02 
8.87205E-08 2.07250E-02 
9.32818E-08 2.05851E-02 
9.78867E-08 2.04438E-02 
2.22848E-08 3.18828E-02 
2.92454E-08 3.17725E-02 
3.64675E-08 3.16581E-02 
4.39495E-08 3.15395E-02 
5.16883E-08 3.14169E-02 
5.96799E-08 3.12902E-02 
6.79201E-08 3.11597E-02 
7.44632E-08 3.10559E-02 
7.64035E-08 3.10252E-02 
8.58167E-08 3.08760E-02 
9.54977E-08 3.07225E-02 
1.05438E-07 3.05649E-02 
1.15627E-07 3.04034E-02 
1.26057E-07 3.02380E-02 
1.36715E-07 3.00690E-02 
1.47593E-07 2.98965E-02 
1.58678E-07 2.97207E-02 
1.69960E-07 2.95418E-02 
1.81428E-07 2.93598E-02 
1.93071E-07 2.91751E-02 
2.04878E-07 2.89878E-02 
2.16839E-07 2.87980E-02 
2.28943E-07 2.86059E-02 
2.41180E-07 2.84117E-02 
2.53541E-07 2.82155E-02 
2.66015E-07 2.80175E-02 
5.85612E-08 4.32083E-02 
7.68448E-08 4.30545E-02 
9.58117E-08 4.28949E-02 
1.15457E-07 4.27297E-02 
1.35772E-07 4.25588E-02 
1.56745E-07 4.23823E-02 
1.78366E-07 4.22004E-02 
1.95531E-07 4.20559E-02 
2.00620E-07 4.20131E-02 
2.25306E-07 4.18053E-02 
2.50688E-07 4.15917E-02 
2.76741E-07 4.13724E-02 
3.03440E-07 4.11476E-02 
3.30760E-07 4.09175E-02 
3.58671E-07 4.06825E-02 
3.87146E-07 4.04427E-02 
4.16155E-07 4.01983E-02 
4.45670E-07 3.99496E-02 
4.75661E-07 3.96969E-02 
5.06099E-07 3.94404E-02 
5.36956E-07 3.91803E-02 
5.68203E-07 3.89169E-02 
5.99813E-07 3.86504E-02 
6.31759E-07 3.83810E-02 
6.64015E-07 3.81090E-02 
6.96557E-07 3.78345E-02 
1.47192E-07 5.75727E-02 
1.93125E-07 5.73611E-02 
2.40763E-07 5.71415E-02 
2.90091E-07 5.69141E-02 
3.41089E-07 5.66790E-02 
3.93726E-07 5.64363E-02 
4.47972E-07 5.61862E-02 
4.91026E-07 5.59876E-02 
5.03791E-07 5.59288E-02 
5.65691E-07 5.56432E-02 
6.29313E-07 5.53497E-02 
6.94599E-07 5.50485E-02 
7.61478E-07 5.47398E-02 
8.29887E-07 5.44240E-02 
8.99752E-07 5.41015E-02 
9.71002E-07 5.37725E-02 
1.04356E-06 5.34373E-02 
1.11736E-06 5.30964E-02 
1.19231E-06 5.27501E-02 
1.26835E-06 5.23987E-02 
1.34541E-06 5.20425E-02 
1.42340E-06 5.16819E-02 
1.50227E-06 5.13172E-02 
1.58195E-06 5.09486E-02 
1.66236E-06 5.05766E-02 
1.74345E-06 5.02014E-02 
3.54266E-07 7.54313E-02 
4.64754E-07 7.51437E-02 
5.79312E-07 7.48453E-02 
6.97899E-07 7.45364E-02 
8.20463E-07 7.42172E-02 
9.46927E-07 7.38876E-02 
1.07722E-06 7.35481E-02 
1.18059E-06 7.32786E-02 
1.21123E-06 7.31987E-02 
1.35980E-06 7.28114E-02 
1.51245E-06 7.24133E-02 
1.66902E-06 7.20049E-02 
1.82935E-06 7.15866E-02 
1.99327E-06 7.11588E-02 
2.16062E-06 7.07219E-02 
2.33120E-06 7.02765E-02 
2.50484E-06 6.98229E-02 
2.68136E-06 6.93617E-02 
2.86057E-06 6.88934E-02 
3.04230E-06 6.84183E-02 
3.22635E-06 6.79370E-02 
3.41257E-06 6.74499E-02 
3.60077E-06 6.69575E-02 
3.79080E-06 6.64601E-02 
3.98248E-06 6.59582E-02 
4.17568E-06 6.54522E-02 
8.13786E-07 9.70580E-02 
1.06742E-06 9.66725E-02 
1.33031E-06 9.62728E-02 
1.60236E-06 9.58591E-02 
1.88342E-06 9.54316E-02 
2.17333E-06 9.49906E-02 
2.47190E-06 9.45362E-02 
2.70871E-06 9.41757E-02 
2.77889E-06 9.40689E-02 
3.11907E-06 9.35509E-02 
3.46843E-06 9.30187E-02 
3.82661E-06 9.24730E-02 
4.19322E-06 9.19142E-02 
4.56787E-06 9.13429E-02 
4.95015E-06 9.07598E-02 
5.33963E-06 9.01655E-02 
5.73589E-06 8.95606E-02 
6.13850E-06 8.89458E-02 
6.54703E-06 8.83217E-02 
6.96105E-06 8.76889E-02 
7.38016E-06 8.70481E-02 
7.80394E-06 8.63998E-02 
8.23200E-06 8.57448E-02 
8.66395E-06 8.50835E-02 
9.09942E-06 8.44165E-02 
9.53806E-06 8.37443E-02 
1.78210E-06 1.22583E-01 
2.33710E-06 1.22074E-01 
2.91215E-06 1.21546E-01 
3.50699E-06 1.21001E-01 
4.12133E-06 1.20437E-01 
4.75472E-06 1.19855E-01 
5.40674E-06 1.19256E-01 
5.92371E-06 1.18781E-01 
6.07689E-06 1.18640E-01 
6.81912E-06 1.17958E-01 
7.58099E-06 1.17258E-01 
8.36169E-06 1.16539E-01 
9.16034E-06 1.15804E-01 
9.97606E-06 1.15053E-01 
1.08079E-05 1.14286E-01 
1.16549E-05 1.13505E-01 
1.25162E-05 1.12711E-01 
1.33907E-05 1.11904E-01 
1.42776E-05 1.11085E-01 
1.51758E-05 1.10255E-01 
1.60845E-05 1.09415E-01 
1.70027E-05 1.08566E-01 
1.79295E-05 1.07708E-01 
1.88642E-05 1.06843E-01 
1.98058E-05 1.05970E-01 
2.07536E-05 1.05091E-01 
3.71919E-06 1.51933E-01 
4.87649E-06 1.51272E-01 
6.07507E-06 1.50586E-01 
7.31439E-06 1.49877E-01 
8.59373E-06 1.49145E-01 
9.91215E-06 1.48390E-01 
1.12687E-05 1.47613E-01 
1.23438E-05 1.46997E-01 
1.26622E-05 1.46814E-01 
1.42049E-05 1.45930E-01 
1.57874E-05 1.45021E-01 
1.74081E-05 1.44091E-01 
1.90651E-05 1.43139E-01 
2.07564E-05 1.42166E-01 
2.24801E-05 1.41175E-01 
2.42341E-05 1.40165E-01 
2.60164E-05 1.39138E-01 
2.78249E-05 1.38096E-01 
2.96576E-05 1.37038E-01 
3.15124E-05 1.35967E-01 
3.33875E-05 1.34884E-01 
3.52808E-05 1.33789E-01 
3.71905E-05 1.32684E-01 
3.91149E-05 1.31569E-01 
4.10521E-05 1.30446E-01 
4.30005E-05 1.29316E-01 
7.39983E-06 1.84809E-01 
9.70022E-06 1.83963E-01 
1.20816E-05 1.83087E-01 
1.45427E-05 1.82180E-01 
1.70820E-05 1.81244E-01 
1.96975E-05 1.80280E-01 
2.23872E-05 1.79287E-01 
2.45178E-05 1.78501E-01 
2.51488E-05 1.78268E-01 
2.82039E-05 1.77139E-01 
3.13361E-05 1.75980E-01 
3.45418E-05 1.74794E-01 
3.78169E-05 1.73581E-01 
4.11576E-05 1.72343E-01 
4.45598E-05 1.71080E-01 
4.80193E-05 1.69796E-01 
5.15319E-05 1.68490E-01 
5.50935E-05 1.67165E-01 
5.86999E-05 1.65822E-01 
6.23470E-05 1.64462E-01 
6.60308E-05 1.63088E-01 
6.97475E-05 1.61700E-01 
7.34932E-05 1.60299E-01 
7.72643E-05 1.58888E-01 
8.10574E-05 1.57466E-01 
8.48691E-05 1.56037E-01 
1.40476E-05 2.20673E-01 
1.84099E-05 2.19607E-01 
2.29235E-05 2.18504E-01 
2.75858E-05 2.17364E-01 
3.23935E-05 2.16187E-01 
3.73427E-05 2.14975E-01 
4.24293E-05 2.13728E-01 
4.64563E-05 2.12740E-01 
4.76485E-05 2.12447E-01 
5.34188E-05 2.11030E-01 
5.93305E-05 2.09577E-01 
6.53764E-05 2.08089E-01 
7.15486E-05 2.06568E-01 
7.78397E-05 2.05017E-01 
8.42414E-05 2.03436E-01 
9.07457E-05 2.01829E-01 
9.73444E-05 2.00196E-01 
1.04029E-04 1.98539E-01 
1.10793E-04 1.96862E-01 
1.17626E-04 1.95164E-01 
1.24522E-04 1.93449E-01 
1.31473E-04 1.91718E-01 
1.38472E-04 1.89973E-01 
1.45512E-04 1.88215E-01 
1.52586E-04 1.86447E-01 
1.59687E-04 1.84669E-01 
2.54828E-05 2.58788E-01 
3.33872E-05 2.57468E-01 
4.15610E-05 2.56102E-01 
4.99991E-05 2.54691E-01 
5.86952E-05 2.53235E-01 
6.76415E-05 2.51735E-01 
7.68302E-05 2.50194E-01 
8.41005E-05 2.48973E-01 
8.62521E-05 2.48611E-01 
9.66614E-05 2.46861E-01 
1.07317E-04 2.45067E-01 
1.18207E-04 2.43231E-01 
1.29314E-04 2.41356E-01 
1.40626E-04 2.39444E-01 
1.52127E-04 2.37497E-01 
1.63802E-04 2.35518E-01 
1.75635E-04 2.33510E-01 
1.87612E-04 2.31473E-01 
1.99718E-04 2.29412E-01 
2.11937E-04 2.27328E-01 
2.24256E-04 2.25223E-01 
2.36660E-04 2.23101E-01 
2.49137E-04 2.20962E-01 
2.61674E-04 2.18810E-01 
2.74258E-04 2.16645E-01 
2.86877E-04 2.14471E-01 
4.41347E-05 2.98049E-01 
5.78076E-05 2.96442E-01 
7.19379E-05 2.94779E-01 
8.65159E-05 2.93061E-01 
1.01530E-04 2.91290E-01 
1.16965E-04 2.89467E-01 
1.32808E-04 2.87593E-01 
1.45335E-04 2.86110E-01 
1.49040E-04 2.85671E-01 
1.66960E-04 2.83545E-01 
1.85289E-04 2.81368E-01 
2.04003E-04 2.79142E-01 
2.23076E-04 2.76869E-01 
2.42481E-04 2.74553E-01 
2.62192E-04 2.72196E-01 
2.82182E-04 2.69802E-01 
3.02423E-04 2.67373E-01 
3.22888E-04 2.64912E-01 
3.43552E-04 2.62423E-01 
3.64387E-04 2.59908E-01 
3.85370E-04 2.57371E-01 
4.06476E-04 2.54813E-01 
4.27681E-04 2.52237E-01 
4.48962E-04 2.49647E-01 
4.70299E-04 2.47044E-01 
4.91671E-04 2.44432E-01 
7.36193E-05 3.37934E-01 
9.63956E-05 3.36004E-01 
1.19918E-04 3.34008E-01 
1.44170E-04 3.31947E-01 
1.69129E-04 3.29823E-01 
1.94769E-04 3.27638E-01 
2.21066E-04 3.25394E-01 
2.41844E-04 3.23617E-01 
2.47989E-04 3.23092E-01 
2.77684E-04 3.20549E-01 
3.08031E-04 3.17945E-01 
3.38985E-04 3.15283E-01 
3.70502E-04 3.12569E-01 
4.02536E-04 3.09803E-01 
4.35042E-04 3.06991E-01 
4.67972E-04 3.04137E-01 
5.01280E-04 3.01242E-01 
5.34919E-04 2.98313E-01 
5.68847E-04 2.95351E-01 
6.03017E-04 2.92361E-01 
6.37387E-04 2.89345E-01 
6.71916E-04 2.86309E-01 
7.06565E-04 2.83253E-01 
7.41296E-04 2.80182E-01 
7.76072E-04 2.77099E-01 
8.10860E-04 2.74007E-01 
1.17958E-04 3.77032E-01 
1.54399E-04 3.74750E-01 
1.92008E-04 3.72392E-01 
2.30754E-04 3.69958E-01 
2.70599E-04 3.67451E-01 
3.11500E-04 3.64873E-01 
3.53413E-04 3.62226E-01 
3.86506E-04 3.60132E-01 
3.96288E-04 3.59512E-01 
4.43535E-04 3.56517E-01 
4.91771E-04 3.53451E-01 
5.40923E-04 3.50320E-01 
5.90916E-04 3.47128E-01 
6.41675E-04 3.43878E-01 
6.93123E-04 3.40576E-01 
7.45184E-04 3.37226E-01 
7.97781E-04 3.33833E-01 
8.50839E-04 3.30400E-01 
9.04284E-04 3.26931E-01 
9.58044E-04 3.23433E-01 
1.01205E-03 3.19907E-01 
1.06623E-03 3.16359E-01 
1.12053E-03 3.12792E-01 
1.17489E-03 3.09210E-01 
1.22924E-03 3.05617E-01 
1.28353E-03 3.02015E-01 
1.82273E-04 4.14432E-01 
2.38495E-04 4.11774E-01 
2.96477E-04 4.09027E-01 
3.56163E-04 4.06195E-01 
4.17493E-04 4.03278E-01 
4.80396E-04 4.00280E-01 
5.44798E-04 3.97204E-01 
5.95607E-04 3.94772E-01 
6.10618E-04 3.94053E-01 
6.83080E-04 3.90575E-01 
7.56979E-04 3.87019E-01 
8.32202E-04 3.83389E-01 
9.08624E-04 3.79691E-01 
9.86130E-04 3.75929E-01 
1.06459E-03 3.72109E-01 
1.14389E-03 3.68235E-01 
1.22391E-03 3.64315E-01 
1.30452E-03 3.60351E-01 
1.38562E-03 3.56351E-01 
1.46708E-03 3.52318E-01 
1.54880E-03 3.48257E-01 
1.63068E-03 3.44174E-01 
1.71261E-03 3.40072E-01 
1.79450E-03 3.35957E-01 
1.87626E-03 3.31832E-01 
1.95781E-03 3.27700E-01 
2.72296E-04 4.49171E-01 
3.56149E-04 4.46117E-01 
4.42555E-04 4.42964E-01 
5.31428E-04 4.39713E-01 
6.22670E-04 4.36367E-01 
7.16167E-04 4.32930E-01 
8.11802E-04 4.29406E-01 
8.87188E-04 4.26621E-01 
9.09450E-04 4.25797E-01 
1.01684E-03 4.21817E-01 
1.12623E-03 4.17749E-01 
1.23746E-03 4.13600E-01 
1.35032E-03 4.09376E-01 
1.46465E-03 4.05082E-01 
1.58024E-03 4.00725E-01 
1.69690E-03 3.96311E-01 
1.81447E-03 3.91846E-01 
1.93274E-03 3.87335E-01 
2.05156E-03 3.82786E-01 
2.17074E-03 3.78204E-01 
2.29012E-03 3.73595E-01 
2.40954E-03 3.68963E-01 
2.52886E-03 3.64314E-01 
2.64793E-03 3.59654E-01 
2.76662E-03 3.54987E-01 
2.88480E-03 3.50317E-01 
3.94185E-04 4.80378E-01 
5.15363E-04 4.76917E-01 
6.40125E-04 4.73344E-01 
7.68335E-04 4.69663E-01 
8.99841E-04 4.65877E-01 
1.03447E-03 4.61990E-01 
1.17204E-03 4.58005E-01 
1.28038E-03 4.54859E-01 
1.31236E-03 4.53928E-01 
1.46650E-03 4.49434E-01 
1.62334E-03 4.44845E-01 
1.78261E-03 4.40167E-01 
1.94402E-03 4.35407E-01 
2.10729E-03 4.30573E-01 
2.27215E-03 4.25671E-01 
2.43832E-03 4.20709E-01 
2.60552E-03 4.15693E-01 
2.77349E-03 4.10631E-01 
2.94196E-03 4.05529E-01 
3.11069E-03 4.00395E-01 
3.27943E-03 3.95234E-01 
3.44796E-03 3.90053E-01 
3.61606E-03 3.84857E-01 
3.78352E-03 3.79653E-01 
3.95015E-03 3.74446E-01 
4.11578E-03 3.69240E-01 
5.54152E-04 5.07300E-01 
7.24192E-04 5.03427E-01 
8.99104E-04 4.99432E-01 
1.07868E-03 4.95317E-01 
1.26270E-03 4.91088E-01 
1.45089E-03 4.86747E-01 
1.64299E-03 4.82301E-01 
1.79414E-03 4.78792E-01 
1.83872E-03 4.77755E-01 
2.05348E-03 4.72747E-01 
2.27172E-03 4.67636E-01 
2.49305E-03 4.62430E-01 
2.71704E-03 4.57137E-01 
2.94332E-03 4.51765E-01 
3.17145E-03 4.46322E-01 
3.40106E-03 4.40817E-01 
3.63173E-03 4.35257E-01 
3.86310E-03 4.29650E-01 
4.09479E-03 4.24004E-01 
4.32644E-03 4.18326E-01 
4.55771E-03 4.12625E-01 
4.78829E-03 4.06906E-01 
5.01786E-03 4.01177E-01 
5.24614E-03 3.95443E-01 
5.47286E-03 3.89712E-01 
5.69779E-03 3.83987E-01 
7.55799E-04 5.29134E-01 
9.87270E-04 5.24858E-01 
1.22515E-03 5.20449E-01 
1.46913E-03 5.15911E-01 
1.71889E-03 5.11248E-01 
1.97405E-03 5.06466E-01 
2.23422E-03 5.01571E-01 
2.43872E-03 4.97710E-01 
2.49900E-03 4.96569E-01 
2.78917E-03 4.91062E-01 
3.08365E-03 4.85446E-01 
3.38188E-03 4.79730E-01 
3.68328E-03 4.73923E-01 
3.98729E-03 4.68034E-01 
4.29335E-03 4.62072E-01 
4.60088E-03 4.56046E-01 
4.90936E-03 4.49965E-01 
5.21824E-03 4.43839E-01 
5.52701E-03 4.37675E-01 
5.83519E-03 4.31482E-01 
6.14231E-03 4.25269E-01 
6.44794E-03 4.19042E-01 
6.75165E-03 4.12810E-01 
7.05306E-03 4.06579E-01 
7.35182E-03 4.00356E-01 
7.64760E-03 3.94147E-01 
1.00788E-03 5.45846E-01 
1.31593E-03 5.41176E-01 
1.63218E-03 5.36364E-01 
1.95622E-03 5.31413E-01 
2.28757E-03 5.26330E-01 
2.62569E-03 5.21120E-01 
2.97006E-03 5.15789E-01 
3.24044E-03 5.11587E-01 
3.32010E-03 5.10346E-01 
3.70319E-03 5.04357E-01 
4.09143E-03 4.98255E-01 
4.48403E-03 4.92049E-01 
4.88020E-03 4.85749E-01 
5.27918E-03 4.79365E-01 
5.68017E-03 4.72907E-01 
6.08243E-03 4.66386E-01 
6.48521E-03 4.59812E-01 
6.88780E-03 4.53193E-01 
7.28951E-03 4.46541E-01 
7.68969E-03 4.39864E-01 
8.08771E-03 4.33170E-01 
8.48299E-03 4.26469E-01 
8.87498E-03 4.19768E-01 
9.26318E-03 4.13075E-01 
9.64712E-03 4.06397E-01 
1.00264E-02 3.99741E-01 
1.31056E-03 5.56859E-01 
1.71026E-03 5.51819E-01 
2.12018E-03 5.46628E-01 
2.53974E-03 5.41292E-01 
2.96827E-03 5.35815E-01 
3.40504E-03 5.30206E-01 
3.84933E-03 5.24471E-01 
4.19777E-03 5.19952E-01 
4.30036E-03 5.18618E-01 
4.79331E-03 5.12184E-01 
5.29212E-03 5.05633E-01 
5.79576E-03 4.98975E-01 
6.30316E-03 4.92222E-01 
6.81331E-03 4.85385E-01 
7.32515E-03 4.78476E-01 
7.83769E-03 4.71504E-01 
8.34995E-03 4.64481E-01 
8.86099E-03 4.57419E-01 
9.36992E-03 4.50326E-01 
9.87587E-03 4.43214E-01 
1.03781E-02 4.36091E-01 
1.08757E-02 4.28968E-01 
1.13681E-02 4.21851E-01 
1.18547E-02 4.14751E-01 
1.23348E-02 4.07674E-01 
1.28079E-02 4.00627E-01 
1.66585E-03 5.62115E-01 
