PdfType: replica
6.67141E-14 2.99774E-04 
7.21813E-14 2.98591E-04 
7.77925E-14 2.97377E-04 
8.35429E-14 2.96133E-04 
8.94272E-14 2.94859E-04 
9.54401E-14 2.93558E-04 
1.01576E-13 2.92231E-04 
1.07829E-13 2.90878E-04 
1.14195E-13 2.89501E-04 
1.20666E-13 2.88100E-04 
1.27238E-13 2.86678E-04 
1.33906E-13 2.85236E-04 
1.40663E-13 2.83774E-04 
1.47505E-13 2.82293E-04 
1.54426E-13 2.80796E-04 
1.61422E-13 2.79282E-04 
9.00350E-14 4.58488E-04 
1.02855E-13 4.57264E-04 
1.16167E-13 4.55993E-04 
1.29971E-13 4.54676E-04 
1.44261E-13 4.53312E-04 
1.59031E-13 4.51902E-04 
1.74276E-13 4.50447E-04 
1.86391E-13 4.49290E-04 
1.89986E-13 4.48947E-04 
2.07435E-13 4.47282E-04 
2.25402E-13 4.45567E-04 
2.43871E-13 4.43804E-04 
2.62826E-13 4.41994E-04 
2.82251E-13 4.40140E-04 
3.02128E-13 4.38243E-04 
3.22438E-13 4.36304E-04 
3.43164E-13 4.34326E-04 
3.64286E-13 4.32310E-04 
3.85785E-13 4.30257E-04 
4.07643E-13 4.28171E-04 
4.29840E-13 4.26052E-04 
4.52358E-13 4.23903E-04 
4.75179E-13 4.21724E-04 
4.98285E-13 4.19519E-04 
5.21659E-13 4.17288E-04 
5.45284E-13 4.15032E-04 
3.03335E-13 6.80700E-04 
3.46523E-13 6.78877E-04 
3.91370E-13 6.76984E-04 
4.37870E-13 6.75021E-04 
4.86007E-13 6.72989E-04 
5.35762E-13 6.70888E-04 
5.87113E-13 6.68721E-04 
6.27922E-13 6.66998E-04 
6.40030E-13 6.66487E-04 
6.98807E-13 6.64005E-04 
7.59323E-13 6.61451E-04 
8.21529E-13 6.58825E-04 
8.85371E-13 6.56130E-04 
9.50793E-13 6.53368E-04 
1.01773E-12 6.50542E-04 
1.08614E-12 6.47654E-04 
1.15593E-12 6.44708E-04 
1.22706E-12 6.41705E-04 
1.29946E-12 6.38648E-04 
1.37306E-12 6.35541E-04 
1.44780E-12 6.32386E-04 
1.52363E-12 6.29185E-04 
1.60046E-12 6.25941E-04 
1.67826E-12 6.22657E-04 
1.75695E-12 6.19335E-04 
1.83649E-12 6.15977E-04 
1.01551E-12 1.00820E-03 
1.16008E-12 1.00549E-03 
1.31021E-12 1.00267E-03 
1.46585E-12 9.99749E-04 
1.62698E-12 9.96725E-04 
1.79352E-12 9.93601E-04 
1.96539E-12 9.90376E-04 
2.10198E-12 9.87814E-04 
2.14251E-12 9.87053E-04 
2.33922E-12 9.83363E-04 
2.54176E-12 9.79563E-04 
2.74994E-12 9.75657E-04 
2.96358E-12 9.71648E-04 
3.18251E-12 9.67541E-04 
3.40652E-12 9.63338E-04 
3.63540E-12 9.59044E-04 
3.86894E-12 9.54662E-04 
4.10693E-12 9.50197E-04 
4.34916E-12 9.45652E-04 
4.59540E-12 9.41032E-04 
4.84545E-12 9.36341E-04 
5.09910E-12 9.31582E-04 
5.35614E-12 9.26759E-04 
5.61637E-12 9.21877E-04 
5.87960E-12 9.16938E-04 
6.14563E-12 9.11946E-04 
3.37293E-12 1.48880E-03 
3.85306E-12 1.48477E-03 
4.35160E-12 1.48059E-03 
4.86847E-12 1.47625E-03 
5.40353E-12 1.47176E-03 
5.95653E-12 1.46712E-03 
6.52723E-12 1.46233E-03 
6.98075E-12 1.45853E-03 
7.11530E-12 1.45740E-03 
7.76844E-12 1.45192E-03 
8.44086E-12 1.44628E-03 
9.13201E-12 1.44048E-03 
9.84126E-12 1.43453E-03 
1.05680E-11 1.42843E-03 
1.13116E-11 1.42220E-03 
1.20713E-11 1.41582E-03 
1.28465E-11 1.40932E-03 
1.36364E-11 1.40269E-03 
1.44403E-11 1.39595E-03 
1.52575E-11 1.38909E-03 
1.60873E-11 1.38213E-03 
1.69289E-11 1.37507E-03 
1.77818E-11 1.36791E-03 
1.86452E-11 1.36067E-03 
1.95186E-11 1.35334E-03 
2.04012E-11 1.34594E-03 
1.10867E-11 2.18991E-03 
1.26646E-11 2.18394E-03 
1.43030E-11 2.17775E-03 
1.60015E-11 2.17133E-03 
1.77598E-11 2.16468E-03 
1.95769E-11 2.15781E-03 
2.14520E-11 2.15072E-03 
2.29421E-11 2.14508E-03 
2.33842E-11 2.14341E-03 
2.55301E-11 2.13530E-03 
2.77392E-11 2.12694E-03 
3.00096E-11 2.11836E-03 
3.23395E-11 2.10955E-03 
3.47267E-11 2.10052E-03 
3.71690E-11 2.09128E-03 
3.96642E-11 2.08185E-03 
4.22099E-11 2.07222E-03 
4.48038E-11 2.06241E-03 
4.74436E-11 2.05243E-03 
5.01269E-11 2.04228E-03 
5.28513E-11 2.03198E-03 
5.56146E-11 2.02153E-03 
5.84145E-11 2.01094E-03 
6.12488E-11 2.00022E-03 
6.41153E-11 1.98938E-03 
6.70122E-11 1.97843E-03 
3.60185E-11 3.20692E-03 
4.11437E-11 3.19810E-03 
4.64652E-11 3.18895E-03 
5.19818E-11 3.17946E-03 
5.76920E-11 3.16964E-03 
6.35931E-11 3.15949E-03 
6.96823E-11 3.14902E-03 
7.45209E-11 3.14070E-03 
7.59564E-11 3.13823E-03 
8.29238E-11 3.12625E-03 
9.00960E-11 3.11391E-03 
9.74672E-11 3.10124E-03 
1.05030E-10 3.08823E-03 
1.12779E-10 3.07490E-03 
1.20707E-10 3.06127E-03 
1.28805E-10 3.04734E-03 
1.37066E-10 3.03313E-03 
1.45484E-10 3.01865E-03 
1.54049E-10 3.00392E-03 
1.62755E-10 2.98894E-03 
1.71594E-10 2.97374E-03 
1.80558E-10 2.95832E-03 
1.89640E-10 2.94270E-03 
1.98832E-10 2.92689E-03 
2.08129E-10 2.91090E-03 
2.17523E-10 2.89474E-03 
1.15275E-10 4.66967E-03 
1.31674E-10 4.65669E-03 
1.48700E-10 4.64322E-03 
1.66349E-10 4.62926E-03 
1.84616E-10 4.61480E-03 
2.03493E-10 4.59987E-03 
2.22970E-10 4.58445E-03 
2.38446E-10 4.57221E-03 
2.43037E-10 4.56858E-03 
2.65320E-10 4.55094E-03 
2.88255E-10 4.53280E-03 
3.11825E-10 4.51415E-03 
3.36007E-10 4.49501E-03 
3.60780E-10 4.47541E-03 
3.86121E-10 4.45536E-03 
4.12007E-10 4.43487E-03 
4.38411E-10 4.41398E-03 
4.65312E-10 4.39269E-03 
4.92682E-10 4.37103E-03 
5.20499E-10 4.34902E-03 
5.48736E-10 4.32667E-03 
5.77371E-10 4.30401E-03 
6.06380E-10 4.28105E-03 
6.35740E-10 4.25782E-03 
6.65428E-10 4.23432E-03 
6.95423E-10 4.21058E-03 
3.62273E-10 6.75292E-03 
4.13795E-10 6.73390E-03 
4.67282E-10 6.71416E-03 
5.22722E-10 6.69370E-03 
5.80099E-10 6.67252E-03 
6.39385E-10 6.65064E-03 
7.00552E-10 6.62806E-03 
7.49149E-10 6.61012E-03 
7.63565E-10 6.60480E-03 
8.33530E-10 6.57897E-03 
9.05537E-10 6.55239E-03 
9.79527E-10 6.52508E-03 
1.05543E-09 6.49706E-03 
1.13318E-09 6.46835E-03 
1.21270E-09 6.43900E-03 
1.29393E-09 6.40901E-03 
1.37677E-09 6.37843E-03 
1.46115E-09 6.34727E-03 
1.54700E-09 6.31558E-03 
1.63424E-09 6.28337E-03 
1.72279E-09 6.25067E-03 
1.81257E-09 6.21753E-03 
1.90351E-09 6.18395E-03 
1.99554E-09 6.14997E-03 
2.08859E-09 6.11561E-03 
2.18258E-09 6.08090E-03 
1.11390E-09 9.68510E-03 
1.27226E-09 9.65738E-03 
1.43664E-09 9.62860E-03 
1.60700E-09 9.59878E-03 
1.78331E-09 9.56791E-03 
1.96545E-09 9.53602E-03 
2.15336E-09 9.50312E-03 
2.30264E-09 9.47698E-03 
2.34692E-09 9.46923E-03 
2.56180E-09 9.43161E-03 
2.78293E-09 9.39289E-03 
3.01011E-09 9.35311E-03 
3.24314E-09 9.31230E-03 
3.48181E-09 9.27051E-03 
3.72589E-09 9.22777E-03 
3.97514E-09 9.18412E-03 
4.22932E-09 9.13960E-03 
4.48820E-09 9.09427E-03 
4.75154E-09 9.04815E-03 
5.01909E-09 9.00129E-03 
5.29061E-09 8.95373E-03 
5.56587E-09 8.90552E-03 
5.84464E-09 8.85669E-03 
6.12669E-09 8.80728E-03 
6.41181E-09 8.75734E-03 
6.69980E-09 8.70689E-03 
3.33718E-09 1.37546E-02 
3.81139E-09 1.37145E-02 
4.30358E-09 1.36728E-02 
4.81364E-09 1.36296E-02 
5.34140E-09 1.35849E-02 
5.88658E-09 1.35387E-02 
6.44893E-09 1.34911E-02 
6.89562E-09 1.34533E-02 
7.02810E-09 1.34421E-02 
7.67100E-09 1.33876E-02 
8.33248E-09 1.33316E-02 
9.01196E-09 1.32740E-02 
9.70881E-09 1.32150E-02 
1.04224E-08 1.31546E-02 
1.11520E-08 1.30928E-02 
1.18970E-08 1.30296E-02 
1.26565E-08 1.29653E-02 
1.34300E-08 1.28998E-02 
1.42166E-08 1.28331E-02 
1.50157E-08 1.27654E-02 
1.58264E-08 1.26967E-02 
1.66481E-08 1.26271E-02 
1.74802E-08 1.25566E-02 
1.83219E-08 1.24852E-02 
1.91725E-08 1.24131E-02 
2.00315E-08 1.23403E-02 
9.70117E-09 1.93122E-02 
1.10789E-08 1.92545E-02 
1.25087E-08 1.91946E-02 
1.39902E-08 1.91326E-02 
1.55229E-08 1.90683E-02 
1.71059E-08 1.90020E-02 
1.87385E-08 1.89336E-02 
2.00351E-08 1.88793E-02 
2.04196E-08 1.88632E-02 
2.22854E-08 1.87850E-02 
2.42047E-08 1.87045E-02 
2.61759E-08 1.86219E-02 
2.81971E-08 1.85372E-02 
3.02664E-08 1.84505E-02 
3.23817E-08 1.83618E-02 
3.45410E-08 1.82713E-02 
3.67421E-08 1.81790E-02 
3.89830E-08 1.80851E-02 
4.12615E-08 1.79895E-02 
4.35754E-08 1.78925E-02 
4.59226E-08 1.77941E-02 
4.83012E-08 1.76943E-02 
5.07089E-08 1.75933E-02 
5.31439E-08 1.74912E-02 
5.56042E-08 1.73880E-02 
5.80881E-08 1.72838E-02 
2.72426E-08 2.67622E-02 
3.11090E-08 2.66800E-02 
3.51207E-08 2.65947E-02 
3.92767E-08 2.65063E-02 
4.35755E-08 2.64149E-02 
4.80147E-08 2.63205E-02 
5.25920E-08 2.62231E-02 
5.62266E-08 2.61458E-02 
5.73044E-08 2.61228E-02 
6.25333E-08 2.60116E-02 
6.79110E-08 2.58972E-02 
7.34327E-08 2.57797E-02 
7.90930E-08 2.56592E-02 
8.48865E-08 2.55359E-02 
9.08074E-08 2.54099E-02 
9.68499E-08 2.52813E-02 
1.03008E-07 2.51502E-02 
1.09275E-07 2.50168E-02 
1.15646E-07 2.48811E-02 
1.22114E-07 2.47434E-02 
1.28673E-07 2.46037E-02 
1.35317E-07 2.44621E-02 
1.42041E-07 2.43189E-02 
1.48840E-07 2.41740E-02 
1.55706E-07 2.40277E-02 
1.62637E-07 2.38800E-02 
7.36949E-08 3.65603E-02 
8.41457E-08 3.64443E-02 
9.49871E-08 3.63240E-02 
1.06216E-07 3.61994E-02 
1.17828E-07 3.60705E-02 
1.29817E-07 3.59374E-02 
1.42175E-07 3.58002E-02 
1.51987E-07 3.56913E-02 
1.54896E-07 3.56590E-02 
1.69007E-07 3.55023E-02 
1.83515E-07 3.53412E-02 
1.98408E-07 3.51758E-02 
2.13669E-07 3.50063E-02 
2.29286E-07 3.48328E-02 
2.45241E-07 3.46555E-02 
2.61518E-07 3.44746E-02 
2.78101E-07 3.42903E-02 
2.94972E-07 3.41027E-02 
3.12117E-07 3.39121E-02 
3.29517E-07 3.37186E-02 
3.47156E-07 3.35224E-02 
3.65018E-07 3.33237E-02 
3.83088E-07 3.31227E-02 
4.01351E-07 3.29195E-02 
4.19791E-07 3.27142E-02 
4.38394E-07 3.25071E-02 
1.90484E-07 4.90989E-02 
2.17471E-07 4.89374E-02 
2.45460E-07 4.87699E-02 
2.74442E-07 4.85964E-02 
3.04406E-07 4.84171E-02 
3.35332E-07 4.82319E-02 
3.67205E-07 4.80411E-02 
3.92502E-07 4.78896E-02 
4.00002E-07 4.78447E-02 
4.36371E-07 4.76268E-02 
4.73754E-07 4.74029E-02 
5.12113E-07 4.71730E-02 
5.51410E-07 4.69375E-02 
5.91605E-07 4.66965E-02 
6.32657E-07 4.64504E-02 
6.74522E-07 4.61993E-02 
7.17157E-07 4.59436E-02 
7.60518E-07 4.56834E-02 
8.04561E-07 4.54191E-02 
8.49244E-07 4.51509E-02 
8.94522E-07 4.48791E-02 
9.40354E-07 4.46038E-02 
9.86699E-07 4.43255E-02 
1.03352E-06 4.40442E-02 
1.08077E-06 4.37602E-02 
1.12842E-06 4.34737E-02 
4.71009E-07 6.48284E-02 
5.37667E-07 6.46064E-02 
6.06780E-07 6.43761E-02 
6.78324E-07 6.41376E-02 
7.52268E-07 6.38912E-02 
8.28565E-07 6.36368E-02 
9.07171E-07 6.33746E-02 
9.69540E-07 6.31666E-02 
9.88028E-07 6.31049E-02 
1.07766E-06 6.28059E-02 
1.16976E-06 6.24985E-02 
1.26422E-06 6.21832E-02 
1.36095E-06 6.18602E-02 
1.45986E-06 6.15299E-02 
1.56083E-06 6.11925E-02 
1.66375E-06 6.08485E-02 
1.76852E-06 6.04983E-02 
1.87502E-06 6.01421E-02 
1.98316E-06 5.97804E-02 
2.09280E-06 5.94135E-02 
2.20386E-06 5.90417E-02 
2.31622E-06 5.86655E-02 
2.42978E-06 5.82851E-02 
2.54444E-06 5.79009E-02 
2.66011E-06 5.75131E-02 
2.77669E-06 5.71222E-02 
1.11042E-06 8.40516E-02 
1.26736E-06 8.37504E-02 
1.43004E-06 8.34382E-02 
1.59838E-06 8.31151E-02 
1.77231E-06 8.27811E-02 
1.95171E-06 8.24365E-02 
2.13646E-06 8.20815E-02 
2.28301E-06 8.17999E-02 
2.32644E-06 8.17164E-02 
2.53695E-06 8.13117E-02 
2.75314E-06 8.08959E-02 
2.97479E-06 8.04694E-02 
3.20167E-06 8.00328E-02 
3.43352E-06 7.95863E-02 
3.67009E-06 7.91306E-02 
3.91112E-06 7.86661E-02 
4.15635E-06 7.81933E-02 
4.40551E-06 7.77128E-02 
4.65834E-06 7.72249E-02 
4.91457E-06 7.67302E-02 
5.17395E-06 7.62293E-02 
5.43623E-06 7.57225E-02 
5.70115E-06 7.52103E-02 
5.96849E-06 7.46932E-02 
6.23801E-06 7.41717E-02 
6.50949E-06 7.36460E-02 
2.49301E-06 1.06952E-01 
2.84486E-06 1.06549E-01 
3.20942E-06 1.06132E-01 
3.58653E-06 1.05701E-01 
3.97600E-06 1.05255E-01 
4.37756E-06 1.04795E-01 
4.79093E-06 1.04322E-01 
5.11868E-06 1.03946E-01 
5.21579E-06 1.03835E-01 
5.68636E-06 1.03295E-01 
6.16939E-06 1.02741E-01 
6.66436E-06 1.02173E-01 
7.17071E-06 1.01592E-01 
7.68789E-06 1.00997E-01 
8.21530E-06 1.00391E-01 
8.75234E-06 9.97735E-02 
9.29841E-06 9.91450E-02 
9.85290E-06 9.85065E-02 
1.04152E-05 9.78585E-02 
1.09847E-05 9.72019E-02 
1.15609E-05 9.65372E-02 
1.21431E-05 9.58651E-02 
1.27308E-05 9.51862E-02 
1.33234E-05 9.45011E-02 
1.39205E-05 9.38104E-02 
1.45215E-05 9.31147E-02 
5.32845E-06 1.33537E-01 
6.07925E-06 1.33008E-01 
6.85685E-06 1.32459E-01 
7.66088E-06 1.31892E-01 
8.49088E-06 1.31306E-01 
9.34623E-06 1.30702E-01 
1.02263E-05 1.30080E-01 
1.09238E-05 1.29587E-01 
1.11305E-05 1.29441E-01 
1.21313E-05 1.28733E-01 
1.31581E-05 1.28006E-01 
1.42096E-05 1.27261E-01 
1.52846E-05 1.26499E-01 
1.63820E-05 1.25721E-01 
1.75003E-05 1.24927E-01 
1.86384E-05 1.24118E-01 
1.97948E-05 1.23296E-01 
2.09682E-05 1.22461E-01 
2.21573E-05 1.21614E-01 
2.33609E-05 1.20756E-01 
2.45775E-05 1.19889E-01 
2.58060E-05 1.19012E-01 
2.70452E-05 1.18126E-01 
2.82939E-05 1.17233E-01 
2.95509E-05 1.16333E-01 
3.08153E-05 1.15427E-01 
1.08463E-05 1.63610E-01 
1.23718E-05 1.62925E-01 
1.39510E-05 1.62216E-01 
1.55832E-05 1.61482E-01 
1.72671E-05 1.60724E-01 
1.90017E-05 1.59943E-01 
2.07854E-05 1.59139E-01 
2.21984E-05 1.58502E-01 
2.26168E-05 1.58313E-01 
2.46429E-05 1.57399E-01 
2.67202E-05 1.56461E-01 
2.88462E-05 1.55500E-01 
3.10182E-05 1.54517E-01 
3.32338E-05 1.53514E-01 
3.54902E-05 1.52491E-01 
3.77846E-05 1.51450E-01 
4.01143E-05 1.50392E-01 
4.24764E-05 1.49318E-01 
4.48683E-05 1.48229E-01 
4.72872E-05 1.47127E-01 
4.97306E-05 1.46013E-01 
5.21957E-05 1.44887E-01 
5.46801E-05 1.43751E-01 
5.71814E-05 1.42607E-01 
5.96972E-05 1.41454E-01 
6.22255E-05 1.40294E-01 
2.10442E-05 1.96755E-01 
2.39980E-05 1.95882E-01 
2.70543E-05 1.94979E-01 
3.02112E-05 1.94045E-01 
3.34667E-05 1.93081E-01 
3.68179E-05 1.92087E-01 
4.02622E-05 1.91066E-01 
4.29891E-05 1.90256E-01 
4.37964E-05 1.90016E-01 
4.77037E-05 1.88855E-01 
5.17068E-05 1.87664E-01 
5.58008E-05 1.86444E-01 
5.99805E-05 1.85198E-01 
6.42406E-05 1.83926E-01 
6.85756E-05 1.82630E-01 
7.29802E-05 1.81312E-01 
7.74487E-05 1.79972E-01 
8.19757E-05 1.78614E-01 
8.65557E-05 1.77238E-01 
9.11833E-05 1.75845E-01 
9.58533E-05 1.74438E-01 
1.00561E-04 1.73017E-01 
1.05300E-04 1.71585E-01 
1.10068E-04 1.70142E-01 
1.14858E-04 1.68690E-01 
1.19668E-04 1.67230E-01 
3.89787E-05 2.32364E-01 
4.44378E-05 2.31270E-01 
5.00831E-05 2.30139E-01 
5.59108E-05 2.28969E-01 
6.19168E-05 2.27762E-01 
6.80957E-05 2.26520E-01 
7.44419E-05 2.25242E-01 
7.94633E-05 2.24230E-01 
8.09493E-05 2.23930E-01 
8.81386E-05 2.22479E-01 
9.54984E-05 2.20991E-01 
1.03019E-04 2.19469E-01 
1.10691E-04 2.17914E-01 
1.18504E-04 2.16328E-01 
1.26448E-04 2.14713E-01 
1.34511E-04 2.13072E-01 
1.42684E-04 2.11405E-01 
1.50957E-04 2.09715E-01 
1.59318E-04 2.08004E-01 
1.67758E-04 2.06274E-01 
1.76266E-04 2.04527E-01 
1.84834E-04 2.02764E-01 
1.93452E-04 2.00988E-01 
2.02111E-04 1.99200E-01 
2.10803E-04 1.97402E-01 
2.19520E-04 1.95595E-01 
6.88602E-05 2.69467E-01 
7.84813E-05 2.68121E-01 
8.84244E-05 2.66727E-01 
9.86824E-05 2.65288E-01 
1.09247E-04 2.63803E-01 
1.20109E-04 2.62275E-01 
1.31256E-04 2.60705E-01 
1.40071E-04 2.59461E-01 
1.42679E-04 2.59093E-01 
1.55289E-04 2.57311E-01 
1.68186E-04 2.55486E-01 
1.81355E-04 2.53618E-01 
1.94776E-04 2.51712E-01 
2.08431E-04 2.49769E-01 
2.22301E-04 2.47792E-01 
2.36367E-04 2.45782E-01 
2.50610E-04 2.43744E-01 
2.65011E-04 2.41678E-01 
2.79552E-04 2.39588E-01 
2.94213E-04 2.37477E-01 
3.08979E-04 2.35345E-01 
3.23830E-04 2.33197E-01 
3.38752E-04 2.31033E-01 
3.53727E-04 2.28856E-01 
3.68741E-04 2.26669E-01 
3.83780E-04 2.24472E-01 
1.17078E-04 3.07633E-01 
1.33393E-04 3.05998E-01 
1.50243E-04 3.04307E-01 
1.67616E-04 3.02561E-01 
1.85495E-04 3.00761E-01 
2.03862E-04 2.98909E-01 
2.22699E-04 2.97007E-01 
2.37583E-04 2.95501E-01 
2.41984E-04 2.95055E-01 
2.63256E-04 2.92899E-01 
2.84994E-04 2.90691E-01 
3.07167E-04 2.88434E-01 
3.29743E-04 2.86132E-01 
3.52690E-04 2.83786E-01 
3.75974E-04 2.81400E-01 
3.99562E-04 2.78977E-01 
4.23421E-04 2.76521E-01 
4.47517E-04 2.74034E-01 
4.71819E-04 2.71519E-01 
4.96295E-04 2.68979E-01 
5.20914E-04 2.66418E-01 
5.45646E-04 2.63838E-01 
5.70465E-04 2.61241E-01 
5.95341E-04 2.58631E-01 
6.20250E-04 2.56010E-01 
6.45167E-04 2.53380E-01 
1.91047E-04 3.45563E-01 
2.17596E-04 3.43609E-01 
2.44997E-04 3.41590E-01 
2.73225E-04 3.39505E-01 
3.02254E-04 3.37358E-01 
3.32052E-04 3.35149E-01 
3.62587E-04 3.32881E-01 
3.86697E-04 3.31088E-01 
3.93823E-04 3.30557E-01 
4.28244E-04 3.27989E-01 
4.63384E-04 3.25361E-01 
4.99192E-04 3.22677E-01 
5.35612E-04 3.19940E-01 
5.72589E-04 3.17153E-01 
6.10069E-04 3.14321E-01 
6.47994E-04 3.11447E-01 
6.86308E-04 3.08534E-01 
7.24958E-04 3.05588E-01 
7.63890E-04 3.02610E-01 
8.03050E-04 2.99606E-01 
8.42389E-04 2.96578E-01 
8.81857E-04 2.93530E-01 
9.21408E-04 2.90465E-01 
9.60998E-04 2.87386E-01 
1.00058E-03 2.84297E-01 
1.04013E-03 2.81200E-01 
3.00435E-04 3.82413E-01 
3.42062E-04 3.80113E-01 
3.84990E-04 3.77737E-01 
4.29180E-04 3.75285E-01 
4.74587E-04 3.72761E-01 
5.21157E-04 3.70166E-01 
5.68837E-04 3.67502E-01 
6.06452E-04 3.65397E-01 
6.17566E-04 3.64774E-01 
6.71211E-04 3.61762E-01 
7.25919E-04 3.58681E-01 
7.81605E-04 3.55536E-01 
8.38179E-04 3.52331E-01 
8.95553E-04 3.49070E-01 
9.53635E-04 3.45758E-01 
1.01234E-03 3.42399E-01 
1.07156E-03 3.38998E-01 
1.13123E-03 3.35560E-01 
1.19126E-03 3.32088E-01 
1.25155E-03 3.28587E-01 
1.31203E-03 3.25062E-01 
1.37263E-03 3.21516E-01 
1.43326E-03 3.17953E-01 
1.49387E-03 3.14377E-01 
1.55437E-03 3.10792E-01 
1.61472E-03 3.07200E-01 
4.56463E-04 4.17264E-01 
5.19509E-04 4.14596E-01 
5.84473E-04 4.11839E-01 
6.51290E-04 4.08997E-01 
7.19887E-04 4.06071E-01 
7.90177E-04 4.03065E-01 
8.62074E-04 3.99982E-01 
9.18746E-04 3.97545E-01 
9.35481E-04 3.96825E-01 
1.01621E-03 3.93342E-01 
1.09844E-03 3.89781E-01 
1.18205E-03 3.86149E-01 
1.26689E-03 3.82450E-01 
1.35282E-03 3.78689E-01 
1.43969E-03 3.74872E-01 
1.52738E-03 3.71004E-01 
1.61573E-03 3.67090E-01 
1.70462E-03 3.63136E-01 
1.79391E-03 3.59147E-01 
1.88347E-03 3.55127E-01 
1.97317E-03 3.51082E-01 
2.06290E-03 3.47017E-01 
2.15255E-03 3.42936E-01 
2.24201E-03 3.38844E-01 
2.33117E-03 3.34744E-01 
2.41996E-03 3.30640E-01 
6.71660E-04 4.49263E-01 
7.64117E-04 4.46208E-01 
8.59305E-04 4.43054E-01 
9.57122E-04 4.39803E-01 
1.05745E-03 4.36459E-01 
1.16015E-03 4.33024E-01 
1.26510E-03 4.29504E-01 
1.34775E-03 4.26723E-01 
1.37214E-03 4.25900E-01 
1.48972E-03 4.21928E-01 
1.60936E-03 4.17870E-01 
1.73083E-03 4.13733E-01 
1.85394E-03 4.09523E-01 
1.97846E-03 4.05245E-01 
2.10419E-03 4.00907E-01 
2.23090E-03 3.96513E-01 
2.35840E-03 3.92072E-01 
2.48647E-03 3.87588E-01 
2.61492E-03 3.83068E-01 
2.74355E-03 3.78517E-01 
2.87219E-03 3.73941E-01 
3.00065E-03 3.69347E-01 
3.12878E-03 3.64738E-01 
3.25641E-03 3.60120E-01 
3.38340E-03 3.55498E-01 
3.50961E-03 3.50875E-01 
9.59262E-04 4.77645E-01 
1.09084E-03 4.74193E-01 
1.22618E-03 4.70630E-01 
1.36513E-03 4.66961E-01 
1.50750E-03 4.63188E-01 
1.65309E-03 4.59315E-01 
1.80171E-03 4.55348E-01 
1.91863E-03 4.52216E-01 
1.95312E-03 4.51290E-01 
2.11925E-03 4.46819E-01 
2.28805E-03 4.42255E-01 
2.45923E-03 4.37605E-01 
2.63247E-03 4.32876E-01 
2.80745E-03 4.28075E-01 
2.98387E-03 4.23210E-01 
3.16140E-03 4.18286E-01 
3.33975E-03 4.13313E-01 
3.51861E-03 4.08296E-01 
3.69771E-03 4.03243E-01 
3.87676E-03 3.98160E-01 
4.05550E-03 3.93054E-01 
4.23369E-03 3.87931E-01 
4.41108E-03 3.82796E-01 
4.58745E-03 3.77656E-01 
4.76260E-03 3.72516E-01 
4.93634E-03 3.67380E-01 
1.32835E-03 5.01548E-01 
1.50987E-03 4.97699E-01 
1.69641E-03 4.93730E-01 
1.88773E-03 4.89644E-01 
2.08356E-03 4.85445E-01 
2.28362E-03 4.81138E-01 
2.48759E-03 4.76727E-01 
2.64790E-03 4.73247E-01 
2.69516E-03 4.72219E-01 
2.92261E-03 4.67255E-01 
3.15343E-03 4.62192E-01 
3.38716E-03 4.57037E-01 
3.62336E-03 4.51798E-01 
3.86158E-03 4.46483E-01 
4.10138E-03 4.41101E-01 
4.34231E-03 4.35660E-01 
4.58394E-03 4.30168E-01 
4.82587E-03 4.24632E-01 
5.06769E-03 4.19061E-01 
5.30901E-03 4.13462E-01 
5.54947E-03 4.07842E-01 
5.78873E-03 4.02208E-01 
6.02645E-03 3.96568E-01 
6.26234E-03 3.90926E-01 
6.49611E-03 3.85289E-01 
6.72751E-03 3.79663E-01 
1.79804E-03 5.20919E-01 
2.04278E-03 5.16676E-01 
2.29403E-03 5.12302E-01 
2.55144E-03 5.07802E-01 
2.81463E-03 5.03180E-01 
3.08318E-03 4.98442E-01 
3.35667E-03 4.93593E-01 
3.57138E-03 4.89770E-01 
3.63464E-03 4.88641E-01 
3.93883E-03 4.83191E-01 
4.24706E-03 4.77636E-01 
4.55873E-03 4.71984E-01 
4.87319E-03 4.66246E-01 
5.18984E-03 4.60429E-01 
5.50804E-03 4.54543E-01 
5.82721E-03 4.48597E-01 
6.14674E-03 4.42601E-01 
6.46607E-03 4.36562E-01 
6.78465E-03 4.30490E-01 
7.10196E-03 4.24393E-01 
7.41750E-03 4.18280E-01 
7.73081E-03 4.12156E-01 
8.04146E-03 4.06031E-01 
8.34904E-03 3.99911E-01 
8.65319E-03 3.93802E-01 
8.95355E-03 3.87710E-01 
2.37219E-03 5.35069E-01 
2.69374E-03 5.30447E-01 
3.02349E-03 5.25685E-01 
3.36095E-03 5.20789E-01 
3.70559E-03 5.15763E-01 
4.05683E-03 5.10613E-01 
4.41408E-03 5.05348E-01 
4.69422E-03 5.01197E-01 
4.77670E-03 4.99972E-01 
5.17296E-03 4.94061E-01 
5.57389E-03 4.88041E-01 
5.97863E-03 4.81921E-01 
6.38634E-03 4.75711E-01 
6.79618E-03 4.69422E-01 
7.20731E-03 4.63064E-01 
7.61893E-03 4.56646E-01 
8.03024E-03 4.50180E-01 
8.44050E-03 4.43674E-01 
8.84897E-03 4.37138E-01 
9.25496E-03 4.30581E-01 
9.65783E-03 4.24012E-01 
1.00570E-02 4.17440E-01 
1.04518E-02 4.10872E-01 
1.08419E-02 4.04315E-01 
1.12266E-02 3.97778E-01 
1.16056E-02 3.91265E-01 
3.05839E-03 5.43855E-01 
