PdfType: replica
1.23259E-04 5.34306E-05 
2.01597E-04 5.31239E-05 
-1.60522E-03 9.08593E-05 
-1.55307E-03 9.06031E-05 
-1.49892E-03 9.03370E-05 
-1.44276E-03 9.00610E-05 
-1.38463E-03 8.97754E-05 
-1.32454E-03 8.94801E-05 
-1.26251E-03 8.91754E-05 
-1.21322E-03 8.89332E-05 
-1.19860E-03 8.88613E-05 
-1.12760E-03 8.85125E-05 
-1.05449E-03 8.81532E-05 
-9.79339E-04 8.77840E-05 
-9.02207E-04 8.74050E-05 
-8.23159E-04 8.70166E-05 
-7.42269E-04 8.66191E-05 
-6.59610E-04 8.62130E-05 
-5.75258E-04 8.57985E-05 
-4.89289E-04 8.53761E-05 
-4.01781E-04 8.49461E-05 
-3.12810E-04 8.45089E-05 
-2.22453E-04 8.40650E-05 
-1.30785E-04 8.36145E-05 
-3.78797E-05 8.31580E-05 
5.61903E-05 8.26958E-05 
1.51356E-04 8.22282E-05 
2.47550E-04 8.17556E-05 
-1.96999E-03 1.39672E-04 
-1.90598E-03 1.39277E-04 
-1.83951E-03 1.38868E-04 
-1.77058E-03 1.38443E-04 
-1.69923E-03 1.38003E-04 
-1.62547E-03 1.37548E-04 
-1.54935E-03 1.37078E-04 
-1.48885E-03 1.36705E-04 
-1.47090E-03 1.36595E-04 
-1.38376E-03 1.36057E-04 
-1.29403E-03 1.35504E-04 
-1.20180E-03 1.34935E-04 
-1.10714E-03 1.34352E-04 
-1.01013E-03 1.33753E-04 
-9.10855E-04 1.33141E-04 
-8.09415E-04 1.32516E-04 
-7.05899E-04 1.31878E-04 
-6.00401E-04 1.31227E-04 
-4.93015E-04 1.30565E-04 
-3.83838E-04 1.29892E-04 
-2.72961E-04 1.29208E-04 
-1.60478E-04 1.28514E-04 
-4.64794E-05 1.27811E-04 
6.89463E-05 1.27100E-04 
1.85714E-04 1.26380E-04 
3.03740E-04 1.25652E-04 
-2.41546E-03 2.14372E-04 
-2.33696E-03 2.13765E-04 
-2.25544E-03 2.13134E-04 
-2.17091E-03 2.12480E-04 
-2.08341E-03 2.11803E-04 
-1.99296E-03 2.11104E-04 
-1.89961E-03 2.10381E-04 
-1.82542E-03 2.09807E-04 
-1.80341E-03 2.09637E-04 
-1.69655E-03 2.08810E-04 
-1.58653E-03 2.07959E-04 
-1.47343E-03 2.07084E-04 
-1.35736E-03 2.06186E-04 
-1.23841E-03 2.05266E-04 
-1.11669E-03 2.04324E-04 
-9.92314E-04 2.03362E-04 
-8.65397E-04 2.02380E-04 
-7.36053E-04 2.01379E-04 
-6.04398E-04 2.00360E-04 
-4.70549E-04 1.99325E-04 
-3.34620E-04 1.98273E-04 
-1.96726E-04 1.97206E-04 
-5.69771E-05 1.96125E-04 
8.45173E-05 1.95030E-04 
2.27653E-04 1.93923E-04 
3.72328E-04 1.92803E-04 
-2.95928E-03 3.28607E-04 
-2.86308E-03 3.27672E-04 
-2.76318E-03 3.26702E-04 
-2.65960E-03 3.25697E-04 
-2.55237E-03 3.24656E-04 
-2.44153E-03 3.23579E-04 
-2.32714E-03 3.22469E-04 
-2.23624E-03 3.21586E-04 
-2.20927E-03 3.21324E-04 
-2.07833E-03 3.20053E-04 
-1.94353E-03 3.18744E-04 
-1.80496E-03 3.17399E-04 
-1.66275E-03 3.16018E-04 
-1.51701E-03 3.14603E-04 
-1.36789E-03 3.13155E-04 
-1.21552E-03 3.11675E-04 
-1.06004E-03 3.10166E-04 
-9.01588E-04 3.08627E-04 
-7.40313E-04 3.07061E-04 
-5.76355E-04 3.05469E-04 
-4.09855E-04 3.03853E-04 
-2.40954E-04 3.02213E-04 
-6.97854E-05 3.00551E-04 
1.03515E-04 2.98868E-04 
2.78819E-04 2.97166E-04 
4.56002E-04 2.95446E-04 
-3.62024E-03 5.02436E-04 
-3.50251E-03 5.01002E-04 
-3.38025E-03 4.99513E-04 
-3.25350E-03 4.97968E-04 
-3.12228E-03 4.96370E-04 
-2.98666E-03 4.94718E-04 
-2.84669E-03 4.93013E-04 
-2.73546E-03 4.91658E-04 
-2.70246E-03 4.91256E-04 
-2.54226E-03 4.89304E-04 
-2.37732E-03 4.87295E-04 
-2.20778E-03 4.85230E-04 
-2.03379E-03 4.83111E-04 
-1.85551E-03 4.80939E-04 
-1.67308E-03 4.78717E-04 
-1.48669E-03 4.76446E-04 
-1.29649E-03 4.74129E-04 
-1.10268E-03 4.71768E-04 
-9.05414E-04 4.69365E-04 
-7.04876E-04 4.66922E-04 
-5.01239E-04 4.64442E-04 
-2.94672E-04 4.61925E-04 
-8.53415E-05 4.59375E-04 
1.26587E-04 4.56794E-04 
3.40957E-04 4.54182E-04 
5.57615E-04 4.51543E-04 
-4.42072E-03 7.65781E-04 
-4.27689E-03 7.63584E-04 
-4.12754E-03 7.61302E-04 
-3.97270E-03 7.58937E-04 
-3.81241E-03 7.56488E-04 
-3.64675E-03 7.53957E-04 
-3.47579E-03 7.51345E-04 
-3.33992E-03 7.49269E-04 
-3.29962E-03 7.48654E-04 
-3.10395E-03 7.45664E-04 
-2.90251E-03 7.42587E-04 
-2.69546E-03 7.39424E-04 
-2.48299E-03 7.36178E-04 
-2.26527E-03 7.32851E-04 
-2.04251E-03 7.29448E-04 
-1.81492E-03 7.25971E-04 
-1.58269E-03 7.22423E-04 
-1.34606E-03 7.18808E-04 
-1.10523E-03 7.15129E-04 
-8.60413E-04 7.11388E-04 
-6.11825E-04 7.07590E-04 
-3.59675E-04 7.03738E-04 
-1.04165E-04 6.99834E-04 
1.54503E-04 6.95883E-04 
4.16136E-04 6.91885E-04 
6.80548E-04 6.87846E-04 
-5.38539E-03 1.16231E-03 
-5.21008E-03 1.15896E-03 
-5.02804E-03 1.15547E-03 
-4.83932E-03 1.15186E-03 
-4.64397E-03 1.14812E-03 
-4.44208E-03 1.14425E-03 
-4.23373E-03 1.14026E-03 
-4.06817E-03 1.13709E-03 
-4.01905E-03 1.13615E-03 
-3.78063E-03 1.13158E-03 
-3.53518E-03 1.12688E-03 
-3.28291E-03 1.12205E-03 
-3.02404E-03 1.11710E-03 
-2.75880E-03 1.11202E-03 
-2.48744E-03 1.10682E-03 
-2.21020E-03 1.10151E-03 
-1.92734E-03 1.09609E-03 
-1.63913E-03 1.09057E-03 
-1.34582E-03 1.08496E-03 
-1.04768E-03 1.07925E-03 
-7.44960E-04 1.07345E-03 
-4.37926E-04 1.06757E-03 
-1.26823E-04 1.06161E-03 
1.88104E-04 1.05558E-03 
5.06620E-04 1.04948E-03 
8.28495E-04 1.04332E-03 
-6.54264E-03 1.75588E-03 
-6.32950E-03 1.75077E-03 
-6.10820E-03 1.74546E-03 
-5.87879E-03 1.73995E-03 
-5.64133E-03 1.73426E-03 
-5.39592E-03 1.72837E-03 
-5.14269E-03 1.72229E-03 
-4.94148E-03 1.71747E-03 
-4.88178E-03 1.71603E-03 
-4.59203E-03 1.70908E-03 
-4.29376E-03 1.70193E-03 
-3.98722E-03 1.69457E-03 
-3.67269E-03 1.68703E-03 
-3.35043E-03 1.67929E-03 
-3.02076E-03 1.67138E-03 
-2.68398E-03 1.66330E-03 
-2.34040E-03 1.65506E-03 
-1.99034E-03 1.64666E-03 
-1.63412E-03 1.63812E-03 
-1.27205E-03 1.62943E-03 
-9.04469E-04 1.62061E-03 
-5.31672E-04 1.61167E-03 
-1.53965E-04 1.60260E-03 
2.28351E-04 1.59343E-03 
6.14991E-04 1.58415E-03 
1.00567E-03 1.57478E-03 
-7.92101E-03 2.63664E-03 
-7.66274E-03 2.62888E-03 
-7.39460E-03 2.62083E-03 
-7.11664E-03 2.61248E-03 
-6.82895E-03 2.60384E-03 
-6.53166E-03 2.59491E-03 
-6.22491E-03 2.58570E-03 
-5.98118E-03 2.57838E-03 
-5.90887E-03 2.57620E-03 
-5.55794E-03 2.56566E-03 
-5.19671E-03 2.55481E-03 
-4.82550E-03 2.54366E-03 
-4.44464E-03 2.53223E-03 
-4.05447E-03 2.52051E-03 
-3.65535E-03 2.50852E-03 
-3.24767E-03 2.49627E-03 
-2.83179E-03 2.48378E-03 
-2.40811E-03 2.47106E-03 
-1.97702E-03 2.45811E-03 
-1.53890E-03 2.44495E-03 
-1.09415E-03 2.43159E-03 
-6.43138E-04 2.41804E-03 
-1.86234E-04 2.40432E-03 
2.76196E-04 2.39043E-03 
7.43805E-04 2.37638E-03 
1.21625E-03 2.36219E-03 
-9.54939E-03 3.93033E-03 
-9.23768E-03 3.91862E-03 
-8.91408E-03 3.90646E-03 
-8.57867E-03 3.89386E-03 
-8.23153E-03 3.88082E-03 
-7.87285E-03 3.86735E-03 
-7.50278E-03 3.85345E-03 
-7.20876E-03 3.84241E-03 
-7.12154E-03 3.83913E-03 
-6.69824E-03 3.82323E-03 
-6.26257E-03 3.80686E-03 
-5.81491E-03 3.79005E-03 
-5.35567E-03 3.77279E-03 
-4.88525E-03 3.75512E-03 
-4.40410E-03 3.73705E-03 
-3.91267E-03 3.71858E-03 
-3.41143E-03 3.69975E-03 
-2.90085E-03 3.68057E-03 
-2.38140E-03 3.66106E-03 
-1.85356E-03 3.64123E-03 
-1.31778E-03 3.62110E-03 
-7.74538E-04 3.60069E-03 
-2.24268E-04 3.58001E-03 
3.32581E-04 3.55909E-03 
8.95591E-04 3.53793E-03 
1.46435E-03 3.51656E-03 
-1.14543E-02 5.80754E-03 
-1.10799E-02 5.78997E-03 
-1.06913E-02 5.77174E-03 
-1.02885E-02 5.75284E-03 
-9.87164E-03 5.73328E-03 
-9.44099E-03 5.71307E-03 
-8.99671E-03 5.69222E-03 
-8.64377E-03 5.67566E-03 
-8.53908E-03 5.67075E-03 
-8.03102E-03 5.64691E-03 
-7.50819E-03 5.62237E-03 
-6.97102E-03 5.59716E-03 
-6.42004E-03 5.57131E-03 
-5.85572E-03 5.54482E-03 
-5.27861E-03 5.51774E-03 
-4.68926E-03 5.49008E-03 
-4.08823E-03 5.46187E-03 
-3.47609E-03 5.43314E-03 
-2.85342E-03 5.40392E-03 
-2.22077E-03 5.37422E-03 
-1.57873E-03 5.34408E-03 
-9.27834E-04 5.31353E-03 
-2.68633E-04 5.28259E-03 
3.98340E-04 5.25128E-03 
1.07258E-03 5.21963E-03 
1.75359E-03 5.18766E-03 
-1.36567E-02 8.49228E-03 
-1.32096E-02 8.46611E-03 
-1.27455E-02 8.43895E-03 
-1.22646E-02 8.41081E-03 
-1.17669E-02 8.38168E-03 
-1.12529E-02 8.35160E-03 
-1.07226E-02 8.32056E-03 
-1.03014E-02 8.29591E-03 
-1.01765E-02 8.28860E-03 
-9.57026E-03 8.25312E-03 
-8.94651E-03 8.21661E-03 
-8.30577E-03 8.17910E-03 
-7.64865E-03 8.14064E-03 
-6.97574E-03 8.10125E-03 
-6.28769E-03 8.06097E-03 
-5.58518E-03 8.01984E-03 
-4.86887E-03 7.97790E-03 
-4.13946E-03 7.93520E-03 
-3.39763E-03 7.89177E-03 
-2.64407E-03 7.84764E-03 
-1.87946E-03 7.80287E-03 
-1.10447E-03 7.75749E-03 
-3.19742E-04 7.71154E-03 
4.74078E-04 7.66505E-03 
1.27638E-03 7.61806E-03 
2.08657E-03 7.57061E-03 
-1.61689E-02 1.22685E-02 
-1.56385E-02 1.22298E-02 
-1.50880E-02 1.21897E-02 
-1.45176E-02 1.21482E-02 
-1.39275E-02 1.21052E-02 
-1.33179E-02 1.20608E-02 
-1.26893E-02 1.20150E-02 
-1.21901E-02 1.19786E-02 
-1.20420E-02 1.19678E-02 
-1.13236E-02 1.19154E-02 
-1.05846E-02 1.18616E-02 
-9.82553E-03 1.18063E-02 
-9.04725E-03 1.17496E-02 
-8.25043E-03 1.16915E-02 
-7.43587E-03 1.16321E-02 
-6.60435E-03 1.15715E-02 
-5.75669E-03 1.15097E-02 
-4.89372E-03 1.14468E-02 
-4.01626E-03 1.13828E-02 
-3.12513E-03 1.13179E-02 
-2.22114E-03 1.12520E-02 
-1.30510E-03 1.11852E-02 
-3.77778E-04 1.11175E-02 
5.60057E-04 1.10491E-02 
1.50768E-03 1.09800E-02 
2.46437E-03 1.09103E-02 
-1.89899E-02 1.74788E-02 
-1.83653E-02 1.74223E-02 
-1.77173E-02 1.73637E-02 
-1.70460E-02 1.73029E-02 
-1.63516E-02 1.72401E-02 
-1.56345E-02 1.71752E-02 
-1.48951E-02 1.71083E-02 
-1.43079E-02 1.70552E-02 
-1.41338E-02 1.70394E-02 
-1.32891E-02 1.69630E-02 
-1.24203E-02 1.68843E-02 
-1.15283E-02 1.68036E-02 
-1.06138E-02 1.67208E-02 
-9.67781E-03 1.66361E-02 
-8.72119E-03 1.65495E-02 
-7.74492E-03 1.64611E-02 
-6.74997E-03 1.63710E-02 
-5.73732E-03 1.62793E-02 
-4.70794E-03 1.61860E-02 
-3.66282E-03 1.60914E-02 
-2.60292E-03 1.59954E-02 
-1.52920E-03 1.58981E-02 
-4.42582E-04 1.57996E-02 
6.56032E-04 1.57001E-02 
1.76577E-03 1.55995E-02 
2.88580E-03 1.54980E-02 
-2.21069E-02 2.45276E-02 
-2.13777E-02 2.44459E-02 
-2.06213E-02 2.43611E-02 
-1.98378E-02 2.42733E-02 
-1.90276E-02 2.41825E-02 
-1.81911E-02 2.40887E-02 
-1.73287E-02 2.39921E-02 
-1.66441E-02 2.39153E-02 
-1.64410E-02 2.38925E-02 
-1.54564E-02 2.37821E-02 
-1.44439E-02 2.36686E-02 
-1.34046E-02 2.35521E-02 
-1.23395E-02 2.34326E-02 
-1.12496E-02 2.33104E-02 
-1.01361E-02 2.31854E-02 
-9.00001E-03 2.30580E-02 
-7.84257E-03 2.29281E-02 
-6.66491E-03 2.27959E-02 
-5.46819E-03 2.26616E-02 
-4.25358E-03 2.25253E-02 
-3.02222E-03 2.23870E-02 
-1.77523E-03 2.22470E-02 
-5.13696E-04 2.21053E-02 
7.61307E-04 2.19621E-02 
2.04876E-03 2.18175E-02 
3.34767E-03 2.16716E-02 
-2.54694E-02 3.37993E-02 
-2.46264E-02 3.36828E-02 
-2.37522E-02 3.35619E-02 
-2.28469E-02 3.34368E-02 
-2.19109E-02 3.33073E-02 
-2.09448E-02 3.31738E-02 
-1.99492E-02 3.30361E-02 
-1.91589E-02 3.29267E-02 
-1.89246E-02 3.28943E-02 
-1.77883E-02 3.27372E-02 
-1.66204E-02 3.25756E-02 
-1.54219E-02 3.24097E-02 
-1.41941E-02 3.22398E-02 
-1.29381E-02 3.20659E-02 
-1.16553E-02 3.18883E-02 
-1.03471E-02 3.17072E-02 
-9.01469E-03 3.15226E-02 
-7.65955E-03 3.13349E-02 
-6.28302E-03 3.11442E-02 
-4.88645E-03 3.09507E-02 
-3.47118E-03 3.07545E-02 
-2.03853E-03 3.05559E-02 
-5.89764E-04 3.03550E-02 
8.73856E-04 3.01520E-02 
2.35114E-03 2.99471E-02 
3.84094E-03 2.97404E-02 
-2.90365E-02 4.57453E-02 
-2.80718E-02 4.55815E-02 
-2.70714E-02 4.54115E-02 
-2.60358E-02 4.52356E-02 
-2.49654E-02 4.50537E-02 
-2.38609E-02 4.48659E-02 
-2.27229E-02 4.46725E-02 
-2.18200E-02 4.45190E-02 
-2.15523E-02 4.44735E-02 
-2.02545E-02 4.42528E-02 
-1.89211E-02 4.40260E-02 
-1.75532E-02 4.37933E-02 
-1.61525E-02 4.35549E-02 
-1.47202E-02 4.33111E-02 
-1.32579E-02 4.30622E-02 
-1.17673E-02 4.28083E-02 
-1.02497E-02 4.25498E-02 
-8.70700E-03 4.22870E-02 
-7.14059E-03 4.20200E-02 
-5.55212E-03 4.17492E-02 
-3.94312E-03 4.14749E-02 
-2.31513E-03 4.11972E-02 
-6.69626E-04 4.09164E-02 
9.91946E-04 4.06329E-02 
2.66821E-03 4.03467E-02 
4.35782E-03 4.00582E-02 
-3.27325E-02 6.07285E-02 
-3.16399E-02 6.05015E-02 
-3.05075E-02 6.02662E-02 
-2.93355E-02 6.00226E-02 
-2.81245E-02 5.97708E-02 
-2.68754E-02 5.95111E-02 
-2.55889E-02 5.92435E-02 
-2.45684E-02 5.90311E-02 
-2.42660E-02 5.89682E-02 
-2.28000E-02 5.86631E-02 
-2.12943E-02 5.83497E-02 
-1.97504E-02 5.80282E-02 
-1.81701E-02 5.76990E-02 
-1.65550E-02 5.73624E-02 
-1.49069E-02 5.70189E-02 
-1.32275E-02 5.66687E-02 
-1.15188E-02 5.63123E-02 
-9.78250E-03 5.59500E-02 
-8.02050E-03 5.55822E-02 
-6.23462E-03 5.52093E-02 
-4.42664E-03 5.48316E-02 
-2.59831E-03 5.44495E-02 
-7.51322E-04 5.40634E-02 
1.11265E-03 5.36736E-02 
2.99203E-03 5.32804E-02 
4.88529E-03 5.28841E-02 
-3.64722E-02 7.90334E-02 
-3.52486E-02 7.87240E-02 
-3.39807E-02 7.84033E-02 
-3.26690E-02 7.80714E-02 
-3.13142E-02 7.77286E-02 
-2.99173E-02 7.73749E-02 
-2.84792E-02 7.70107E-02 
-2.73388E-02 7.67218E-02 
-2.70010E-02 7.66362E-02 
-2.53636E-02 7.62212E-02 
-2.36827E-02 7.57950E-02 
-2.19600E-02 7.53581E-02 
-2.01976E-02 7.49108E-02 
-1.83973E-02 7.44538E-02 
-1.65612E-02 7.39875E-02 
-1.46913E-02 7.35124E-02 
-1.27898E-02 7.30290E-02 
-1.08587E-02 7.25378E-02 
-8.90024E-03 7.20395E-02 
-6.91637E-03 7.15344E-02 
-4.90917E-03 7.10231E-02 
-2.88064E-03 7.05062E-02 
-8.32695E-04 6.99840E-02 
1.23276E-03 6.94570E-02 
3.31395E-03 6.89258E-02 
5.40913E-03 6.83907E-02 
-4.01621E-02 1.00811E-01 
-3.88069E-02 1.00396E-01 
-3.74032E-02 9.99667E-02 
-3.59516E-02 9.95220E-02 
-3.44531E-02 9.90628E-02 
-3.29085E-02 9.85893E-02 
-3.13191E-02 9.81019E-02 
-3.00594E-02 9.77154E-02 
-2.96862E-02 9.76008E-02 
-2.78784E-02 9.70459E-02 
-2.60235E-02 9.64761E-02 
-2.41236E-02 9.58923E-02 
-2.21810E-02 9.52950E-02 
-2.01978E-02 9.46848E-02 
-1.81763E-02 9.40625E-02 
-1.61189E-02 9.34288E-02 
-1.40281E-02 9.27844E-02 
-1.19062E-02 9.21299E-02 
-9.75545E-03 9.14662E-02 
-7.57837E-03 9.07939E-02 
-5.37718E-03 9.01136E-02 
-3.15415E-03 8.94262E-02 
-9.11433E-04 8.87322E-02 
1.34884E-03 8.80322E-02 
3.62467E-03 8.73270E-02 
5.91411E-03 8.66169E-02 
-4.37053E-02 1.26043E-01 
-4.22212E-02 1.25496E-01 
-4.06845E-02 1.24930E-01 
-3.90962E-02 1.24345E-01 
-3.74573E-02 1.23740E-01 
-3.57689E-02 1.23117E-01 
-3.40323E-02 1.22476E-01 
-3.26565E-02 1.21967E-01 
-3.22491E-02 1.21817E-01 
-3.02760E-02 1.21087E-01 
-2.82527E-02 1.20339E-01 
-2.61817E-02 1.19572E-01 
-2.40654E-02 1.18788E-01 
-2.19062E-02 1.17987E-01 
-1.97069E-02 1.17171E-01 
-1.74702E-02 1.16341E-01 
-1.51986E-02 1.15497E-01 
-1.28948E-02 1.14640E-01 
-1.05616E-02 1.13771E-01 
-8.20145E-03 1.12892E-01 
-5.81703E-03 1.12003E-01 
-3.41082E-03 1.11105E-01 
-9.85208E-04 1.10199E-01 
1.45744E-03 1.09285E-01 
3.91489E-03 1.08365E-01 
6.38501E-03 1.07440E-01 
-4.70075E-02 1.54511E-01 
-4.53999E-02 1.53803E-01 
-4.37364E-02 1.53070E-01 
-4.20179E-02 1.52312E-01 
-4.02454E-02 1.51530E-01 
-3.84204E-02 1.50724E-01 
-3.65444E-02 1.49895E-01 
-3.50589E-02 1.49238E-01 
-3.46191E-02 1.49044E-01 
-3.24901E-02 1.48101E-01 
-3.03084E-02 1.47135E-01 
-2.80767E-02 1.46146E-01 
-2.57978E-02 1.45134E-01 
-2.34744E-02 1.44102E-01 
-2.11097E-02 1.43051E-01 
-1.87064E-02 1.41982E-01 
-1.62675E-02 1.40895E-01 
-1.37961E-02 1.39793E-01 
-1.12951E-02 1.38677E-01 
-8.76740E-03 1.37547E-01 
-6.21579E-03 1.36405E-01 
-3.64305E-03 1.35253E-01 
-1.05183E-03 1.34091E-01 
1.55529E-03 1.32920E-01 
4.17587E-03 1.31742E-01 
6.80755E-03 1.30558E-01 
-4.99836E-02 1.85810E-01 
-4.82613E-02 1.84909E-01 
-4.64800E-02 1.83976E-01 
-4.46406E-02 1.83012E-01 
-4.27446E-02 1.82017E-01 
-4.07936E-02 1.80993E-01 
-3.87893E-02 1.79940E-01 
-3.72031E-02 1.79106E-01 
-3.67336E-02 1.78859E-01 
-3.44619E-02 1.77663E-01 
-3.21357E-02 1.76437E-01 
-2.97579E-02 1.75183E-01 
-2.73316E-02 1.73901E-01 
-2.48600E-02 1.72594E-01 
-2.23463E-02 1.71264E-01 
-1.97937E-02 1.69911E-01 
-1.72056E-02 1.68537E-01 
-1.45853E-02 1.67144E-01 
-1.19358E-02 1.65734E-01 
-9.26043E-03 1.64309E-01 
-6.56226E-03 1.62869E-01 
-3.84430E-03 1.61416E-01 
-1.10940E-03 1.59953E-01 
1.63962E-03 1.58479E-01 
4.40012E-03 1.56998E-01 
7.16956E-03 1.55509E-01 
-5.25496E-02 2.19180E-01 
-5.07241E-02 2.18053E-01 
-4.88371E-02 2.16888E-01 
-4.68898E-02 2.15684E-01 
-4.48838E-02 2.14443E-01 
-4.28208E-02 2.13165E-01 
-4.07028E-02 2.11851E-01 
-3.90276E-02 2.10811E-01 
-3.85320E-02 2.10503E-01 
-3.61348E-02 2.09013E-01 
-3.36819E-02 2.07486E-01 
-3.11766E-02 2.05925E-01 
-2.86223E-02 2.04330E-01 
-2.60225E-02 2.02705E-01 
-2.33807E-02 2.01052E-01 
-2.07005E-02 1.99371E-01 
-1.79853E-02 1.97666E-01 
-1.52389E-02 1.95939E-01 
-1.24646E-02 1.94191E-01 
-9.66591E-03 1.92425E-01 
-6.84615E-03 1.90643E-01 
-4.00855E-03 1.88846E-01 
-1.15620E-03 1.87037E-01 
1.70789E-03 1.85217E-01 
4.58091E-03 1.83388E-01 
7.46013E-03 1.81551E-01 
-5.46797E-02 2.54309E-01 
-5.27636E-02 2.52922E-01 
-5.07841E-02 2.51488E-01 
-4.87426E-02 2.50007E-01 
-4.66409E-02 2.48480E-01 
-4.44810E-02 2.46910E-01 
-4.22650E-02 2.45296E-01 
-4.05135E-02 2.44019E-01 
-3.99954E-02 2.43641E-01 
-3.74911E-02 2.41813E-01 
-3.49307E-02 2.39940E-01 
-3.23178E-02 2.38026E-01 
-2.96562E-02 2.36073E-01 
-2.69496E-02 2.34084E-01 
-2.42018E-02 2.32061E-01 
-2.14167E-02 2.30006E-01 
-1.85982E-02 2.27923E-01 
-1.57499E-02 2.25814E-01 
-1.28758E-02 2.23681E-01 
-9.97940E-03 2.21527E-01 
-7.06432E-03 2.19356E-01 
-4.13400E-03 2.17168E-01 
-1.19171E-03 2.14966E-01 
1.75935E-03 2.12753E-01 
4.71621E-03 2.10530E-01 
7.67600E-03 2.08301E-01 
-5.63126E-02 2.90060E-01 
-5.43210E-02 2.88382E-01 
-5.22648E-02 2.86646E-01 
-5.01456E-02 2.84855E-01 
-4.79653E-02 2.83009E-01 
-4.57263E-02 2.81111E-01 
-4.34309E-02 2.79162E-01 
-4.16178E-02 2.77621E-01 
-4.10817E-02 2.77165E-01 
-3.84917E-02 2.74958E-01 
-3.58460E-02 2.72700E-01 
-3.31486E-02 2.70393E-01 
-3.04034E-02 2.68041E-01 
-2.76145E-02 2.65647E-01 
-2.47860E-02 2.63213E-01 
-2.19219E-02 2.60743E-01 
-1.90265E-02 2.58241E-01 
-1.61037E-02 2.55709E-01 
-1.31576E-02 2.53151E-01 
-1.01919E-02 2.50569E-01 
-7.21055E-03 2.47968E-01 
-4.21707E-03 2.45349E-01 
-1.21493E-03 2.42716E-01 
1.79254E-03 2.40071E-01 
4.80221E-03 2.37417E-01 
7.81111E-03 2.34756E-01 
-5.74328E-02 3.25668E-01 
-5.53817E-02 3.23667E-01 
-5.32655E-02 3.21599E-01 
-5.10859E-02 3.19466E-01 
-4.88452E-02 3.17269E-01 
-4.65459E-02 3.15011E-01 
-4.41905E-02 3.12693E-01 
-4.23313E-02 3.10861E-01 
-4.17818E-02 3.10319E-01 
-3.91285E-02 3.07698E-01 
-3.64207E-02 3.05017E-01 
-3.36626E-02 3.02281E-01 
-3.08585E-02 2.99492E-01 
-2.80125E-02 2.96655E-01 
-2.51292E-02 2.93773E-01 
-2.22129E-02 2.90851E-01 
-1.92678E-02 2.87892E-01 
-1.62983E-02 2.84901E-01 
-1.33085E-02 2.81880E-01 
-1.03025E-02 2.78835E-01 
-7.28427E-03 2.75768E-01 
-4.25749E-03 2.72683E-01 
-1.22579E-03 2.69584E-01 
1.80739E-03 2.66474E-01 
4.83882E-03 2.63355E-01 
7.86544E-03 2.60231E-01 
-5.80335E-02 3.60256E-01 
-5.59396E-02 3.57906E-01 
-5.37807E-02 3.55479E-01 
-5.15590E-02 3.52976E-01 
-4.92766E-02 3.50400E-01 
-4.69363E-02 3.47753E-01 
-4.45409E-02 3.45038E-01 
-4.26516E-02 3.42892E-01 
-4.20935E-02 3.42258E-01 
-3.93999E-02 3.39191E-01 
-3.66537E-02 3.36056E-01 
-3.38593E-02 3.32858E-01 
-3.10213E-02 3.29601E-01 
-2.81441E-02 3.26290E-01 
-2.52323E-02 3.22929E-01 
-2.22905E-02 3.19524E-01 
-1.93232E-02 3.16078E-01 
-1.63349E-02 3.12597E-01 
-1.33298E-02 3.09085E-01 
-1.03123E-02 3.05547E-01 
-7.28637E-03 3.01986E-01 
-4.25587E-03 2.98408E-01 
-1.22449E-03 2.94816E-01 
1.80423E-03 2.91213E-01 
4.82699E-03 2.87605E-01 
7.84068E-03 2.83993E-01 
-5.81210E-02 3.92973E-01 
-5.60014E-02 3.90252E-01 
-5.38176E-02 3.87443E-01 
-5.15719E-02 3.84547E-01 
-4.92667E-02 3.81569E-01 
-4.69051E-02 3.78511E-01 
-4.44899E-02 3.75375E-01 
-4.25865E-02 3.72899E-01 
-4.20245E-02 3.72167E-01 
-3.93137E-02 3.68629E-01 
-3.65528E-02 3.65016E-01 
-3.37465E-02 3.61332E-01 
-3.08995E-02 3.57583E-01 
-2.80164E-02 3.53774E-01 
-2.51021E-02 3.49911E-01 
-2.21613E-02 3.45999E-01 
-1.91986E-02 3.42045E-01 
-1.62188E-02 3.38052E-01 
-1.32261E-02 3.34028E-01 
-1.02251E-02 3.29977E-01 
-7.21965E-03 3.25903E-01 
-4.21390E-03 3.21813E-01 
-1.21154E-03 3.17710E-01 
1.78385E-03 3.13599E-01 
4.76896E-03 3.09485E-01 
7.74065E-03 3.05371E-01 
-5.77132E-02 4.23017E-01 
-5.55847E-02 4.19909E-01 
-5.33936E-02 4.16702E-01 
-5.11421E-02 4.13399E-01 
-4.88330E-02 4.10002E-01 
-4.64693E-02 4.06516E-01 
-4.40543E-02 4.02945E-01 
-4.21525E-02 4.00125E-01 
-4.15912E-02 3.99292E-01 
-3.88858E-02 3.95267E-01 
-3.61334E-02 3.91159E-01 
-3.33388E-02 3.86973E-01 
-3.05069E-02 3.82717E-01 
-2.76426E-02 3.78396E-01 
-2.47508E-02 3.74016E-01 
-2.18364E-02 3.69586E-01 
-1.89042E-02 3.65110E-01 
-1.59588E-02 3.60595E-01 
-1.30048E-02 3.56047E-01 
-1.00466E-02 3.51473E-01 
-7.08844E-03 3.46878E-01 
-4.13422E-03 3.42268E-01 
-1.18773E-03 3.37647E-01 
1.74744E-03 3.33022E-01 
4.66799E-03 3.28397E-01 
7.57081E-03 3.23777E-01 
