PdfType: replica
1.31767E-12 6.76058E-04 
1.40972E-12 6.73331E-04 
1.50419E-12 6.70532E-04 
1.60100E-12 6.67663E-04 
1.70007E-12 6.64728E-04 
1.80130E-12 6.61729E-04 
1.90460E-12 6.58668E-04 
2.00987E-12 6.55549E-04 
2.11703E-12 6.52374E-04 
2.22597E-12 6.49147E-04 
2.33661E-12 6.45869E-04 
2.44885E-12 6.42543E-04 
2.56260E-12 6.39173E-04 
2.67777E-12 6.35761E-04 
2.79428E-12 6.32309E-04 
2.91204E-12 6.28820E-04 
1.90672E-12 9.88462E-04 
2.09615E-12 9.85766E-04 
2.29285E-12 9.82965E-04 
2.49681E-12 9.80062E-04 
2.70795E-12 9.77056E-04 
2.92619E-12 9.73949E-04 
3.15143E-12 9.70743E-04 
3.33043E-12 9.68194E-04 
3.38354E-12 9.67438E-04 
3.64136E-12 9.63768E-04 
3.90681E-12 9.59989E-04 
4.17967E-12 9.56105E-04 
4.45971E-12 9.52118E-04 
4.74669E-12 9.48032E-04 
5.04034E-12 9.43852E-04 
5.34039E-12 9.39581E-04 
5.64657E-12 9.35222E-04 
5.95860E-12 9.30780E-04 
6.27619E-12 9.26258E-04 
6.59907E-12 9.21662E-04 
6.92696E-12 9.16994E-04 
7.25959E-12 9.12259E-04 
7.59668E-12 9.07460E-04 
7.93797E-12 9.02601E-04 
8.28322E-12 8.97686E-04 
8.63217E-12 8.92718E-04 
5.63921E-12 1.40223E-03 
6.19938E-12 1.39839E-03 
6.78106E-12 1.39440E-03 
7.38417E-12 1.39026E-03 
8.00851E-12 1.38598E-03 
8.65382E-12 1.38156E-03 
9.31981E-12 1.37699E-03 
9.84908E-12 1.37336E-03 
1.00061E-11 1.37229E-03 
1.07684E-11 1.36706E-03 
1.15532E-11 1.36168E-03 
1.23599E-11 1.35615E-03 
1.31878E-11 1.35047E-03 
1.40362E-11 1.34465E-03 
1.49043E-11 1.33870E-03 
1.57913E-11 1.33262E-03 
1.66963E-11 1.32641E-03 
1.76186E-11 1.32009E-03 
1.85574E-11 1.31365E-03 
1.95117E-11 1.30711E-03 
2.04808E-11 1.30046E-03 
2.14638E-11 1.29372E-03 
2.24600E-11 1.28689E-03 
2.34686E-11 1.27997E-03 
2.44888E-11 1.27298E-03 
2.55200E-11 1.26591E-03 
1.65843E-11 1.98499E-03 
1.82314E-11 1.97953E-03 
1.99418E-11 1.97385E-03 
2.17151E-11 1.96797E-03 
2.35508E-11 1.96188E-03 
2.54480E-11 1.95558E-03 
2.74060E-11 1.94909E-03 
2.89620E-11 1.94392E-03 
2.94237E-11 1.94239E-03 
3.16646E-11 1.93496E-03 
3.39717E-11 1.92730E-03 
3.63431E-11 1.91944E-03 
3.87766E-11 1.91136E-03 
4.12703E-11 1.90309E-03 
4.38217E-11 1.89462E-03 
4.64286E-11 1.88597E-03 
4.90885E-11 1.87715E-03 
5.17989E-11 1.86815E-03 
5.45575E-11 1.85900E-03 
5.73618E-11 1.84970E-03 
6.02093E-11 1.84025E-03 
6.30977E-11 1.83066E-03 
6.60246E-11 1.82095E-03 
6.89878E-11 1.81112E-03 
7.19850E-11 1.80117E-03 
7.50140E-11 1.79112E-03 
4.84293E-11 2.80253E-03 
5.32384E-11 2.79476E-03 
5.82318E-11 2.78670E-03 
6.34087E-11 2.77834E-03 
6.87676E-11 2.76969E-03 
7.43060E-11 2.76074E-03 
8.00215E-11 2.75151E-03 
8.45633E-11 2.74418E-03 
8.59108E-11 2.74200E-03 
9.24516E-11 2.73144E-03 
9.91852E-11 2.72057E-03 
1.06106E-10 2.70939E-03 
1.13208E-10 2.69792E-03 
1.20485E-10 2.68617E-03 
1.27930E-10 2.67415E-03 
1.35537E-10 2.66187E-03 
1.43297E-10 2.64933E-03 
1.51205E-10 2.63656E-03 
1.59253E-10 2.62357E-03 
1.67434E-10 2.61036E-03 
1.75740E-10 2.59694E-03 
1.84165E-10 2.58334E-03 
1.92701E-10 2.56955E-03 
2.01343E-10 2.55559E-03 
2.10084E-10 2.54148E-03 
2.18917E-10 2.52721E-03 
1.40114E-10 3.94312E-03 
1.54024E-10 3.93210E-03 
1.68466E-10 3.92067E-03 
1.83439E-10 3.90881E-03 
1.98937E-10 3.89654E-03 
2.14953E-10 3.88386E-03 
2.31481E-10 3.87077E-03 
2.44614E-10 3.86037E-03 
2.48510E-10 3.85728E-03 
2.67422E-10 3.84231E-03 
2.86891E-10 3.82689E-03 
3.06899E-10 3.81105E-03 
3.27430E-10 3.79479E-03 
3.48465E-10 3.77813E-03 
3.69985E-10 3.76109E-03 
3.91970E-10 3.74368E-03 
4.14398E-10 3.72592E-03 
4.37251E-10 3.70782E-03 
4.60506E-10 3.68941E-03 
4.84143E-10 3.67069E-03 
5.08141E-10 3.65168E-03 
5.32480E-10 3.63241E-03 
5.57140E-10 3.61288E-03 
5.82102E-10 3.59311E-03 
6.07347E-10 3.57312E-03 
6.32856E-10 3.55292E-03 
4.01173E-10 5.52615E-03 
4.40987E-10 5.51056E-03 
4.82323E-10 5.49437E-03 
5.25174E-10 5.47759E-03 
5.69526E-10 5.46022E-03 
6.15358E-10 5.44227E-03 
6.62651E-10 5.42375E-03 
7.00228E-10 5.40904E-03 
7.11376E-10 5.40467E-03 
7.65483E-10 5.38348E-03 
8.21178E-10 5.36167E-03 
8.78413E-10 5.33925E-03 
9.37138E-10 5.31625E-03 
9.97300E-10 5.29269E-03 
1.05884E-09 5.26859E-03 
1.12171E-09 5.24396E-03 
1.18584E-09 5.21885E-03 
1.25118E-09 5.19326E-03 
1.31766E-09 5.16722E-03 
1.38522E-09 5.14075E-03 
1.45381E-09 5.11389E-03 
1.52337E-09 5.08664E-03 
1.59384E-09 5.05904E-03 
1.66517E-09 5.03110E-03 
1.73729E-09 5.00285E-03 
1.81017E-09 4.97430E-03 
1.13337E-09 7.70600E-03 
1.24581E-09 7.68398E-03 
1.36254E-09 7.66113E-03 
1.48353E-09 7.63744E-03 
1.60876E-09 7.61292E-03 
1.73815E-09 7.58759E-03 
1.87165E-09 7.56144E-03 
1.97772E-09 7.54068E-03 
2.00919E-09 7.53451E-03 
2.16190E-09 7.50461E-03 
2.31908E-09 7.47383E-03 
2.48060E-09 7.44221E-03 
2.64629E-09 7.40976E-03 
2.81603E-09 7.37653E-03 
2.98964E-09 7.34253E-03 
3.16696E-09 7.30780E-03 
3.34783E-09 7.27238E-03 
3.53208E-09 7.23630E-03 
3.71954E-09 7.19959E-03 
3.91003E-09 7.16229E-03 
4.10339E-09 7.12442E-03 
4.29946E-09 7.08602E-03 
4.49806E-09 7.04712E-03 
4.69905E-09 7.00776E-03 
4.90227E-09 6.96796E-03 
5.10757E-09 6.92775E-03 
3.15037E-09 1.06804E-02 
3.46275E-09 1.06495E-02 
3.78702E-09 1.06173E-02 
4.12312E-09 1.05840E-02 
4.47093E-09 1.05495E-02 
4.83028E-09 1.05138E-02 
5.20101E-09 1.04771E-02 
5.49554E-09 1.04478E-02 
5.58290E-09 1.04392E-02 
6.00689E-09 1.03971E-02 
6.44321E-09 1.03539E-02 
6.89151E-09 1.03094E-02 
7.35137E-09 1.02638E-02 
7.82237E-09 1.02170E-02 
8.30406E-09 1.01693E-02 
8.79598E-09 1.01205E-02 
9.29768E-09 1.00707E-02 
9.80866E-09 1.00200E-02 
1.03285E-08 9.96843E-03 
1.08566E-08 9.91603E-03 
1.13926E-08 9.86285E-03 
1.19361E-08 9.80893E-03 
1.24864E-08 9.75432E-03 
1.30433E-08 9.69906E-03 
1.36063E-08 9.64320E-03 
1.41750E-08 9.58677E-03 
8.58784E-09 1.46951E-02 
9.43887E-09 1.46517E-02 
1.03222E-08 1.46066E-02 
1.12376E-08 1.45599E-02 
1.21848E-08 1.45116E-02 
1.31634E-08 1.44616E-02 
1.41728E-08 1.44101E-02 
1.49746E-08 1.43692E-02 
1.52124E-08 1.43571E-02 
1.63665E-08 1.42982E-02 
1.75540E-08 1.42376E-02 
1.87738E-08 1.41753E-02 
2.00250E-08 1.41114E-02 
2.13062E-08 1.40460E-02 
2.26163E-08 1.39792E-02 
2.39540E-08 1.39109E-02 
2.53180E-08 1.38413E-02 
2.67070E-08 1.37703E-02 
2.81198E-08 1.36982E-02 
2.95549E-08 1.36249E-02 
3.10112E-08 1.35506E-02 
3.24873E-08 1.34752E-02 
3.39820E-08 1.33989E-02 
3.54942E-08 1.33217E-02 
3.70225E-08 1.32436E-02 
3.85659E-08 1.31648E-02 
2.28745E-08 2.00440E-02 
2.51396E-08 1.99834E-02 
2.74904E-08 1.99206E-02 
2.99262E-08 1.98554E-02 
3.24463E-08 1.97880E-02 
3.50492E-08 1.97184E-02 
3.77339E-08 1.96466E-02 
3.98661E-08 1.95896E-02 
4.04985E-08 1.95727E-02 
4.35669E-08 1.94906E-02 
4.67236E-08 1.94062E-02 
4.99657E-08 1.93194E-02 
5.32902E-08 1.92305E-02 
5.66940E-08 1.91394E-02 
6.01738E-08 1.90463E-02 
6.37262E-08 1.89513E-02 
6.73477E-08 1.88544E-02 
7.10348E-08 1.87557E-02 
7.47840E-08 1.86554E-02 
7.85918E-08 1.85535E-02 
8.24547E-08 1.84501E-02 
8.63693E-08 1.83453E-02 
9.03323E-08 1.82392E-02 
9.43404E-08 1.81319E-02 
9.83906E-08 1.80235E-02 
1.02480E-07 1.79140E-02 
5.93124E-08 2.70651E-02 
6.51804E-08 2.69811E-02 
7.12693E-08 2.68939E-02 
7.75775E-08 2.68037E-02 
8.41026E-08 2.67103E-02 
9.08412E-08 2.66138E-02 
9.77898E-08 2.65143E-02 
1.03308E-07 2.64353E-02 
1.04944E-07 2.64119E-02 
1.12883E-07 2.62982E-02 
1.21048E-07 2.61813E-02 
1.29432E-07 2.60612E-02 
1.38027E-07 2.59381E-02 
1.46825E-07 2.58121E-02 
1.55818E-07 2.56833E-02 
1.64995E-07 2.55518E-02 
1.74349E-07 2.54178E-02 
1.83869E-07 2.52814E-02 
1.93547E-07 2.51427E-02 
2.03373E-07 2.50019E-02 
2.13339E-07 2.48591E-02 
2.23436E-07 2.47144E-02 
2.33654E-07 2.45679E-02 
2.43986E-07 2.44197E-02 
2.54423E-07 2.42701E-02 
2.64957E-07 2.41190E-02 
1.49123E-07 3.61244E-02 
1.63860E-07 3.60087E-02 
1.79149E-07 3.58888E-02 
1.94985E-07 3.57645E-02 
2.11362E-07 3.56360E-02 
2.28271E-07 3.55033E-02 
2.45704E-07 3.53664E-02 
2.59544E-07 3.52578E-02 
2.63647E-07 3.52256E-02 
2.83553E-07 3.50693E-02 
3.04022E-07 3.49086E-02 
3.25034E-07 3.47435E-02 
3.46568E-07 3.45744E-02 
3.68604E-07 3.44013E-02 
3.91119E-07 3.42244E-02 
4.14091E-07 3.40439E-02 
4.37496E-07 3.38600E-02 
4.61311E-07 3.36728E-02 
4.85513E-07 3.34826E-02 
5.10077E-07 3.32895E-02 
5.34981E-07 3.30937E-02 
5.60203E-07 3.28953E-02 
5.85720E-07 3.26946E-02 
6.11511E-07 3.24917E-02 
6.37554E-07 3.22868E-02 
6.63831E-07 3.20801E-02 
3.62632E-07 4.76111E-02 
3.98422E-07 4.74532E-02 
4.35544E-07 4.72893E-02 
4.73984E-07 4.71196E-02 
5.13728E-07 4.69442E-02 
5.54752E-07 4.67630E-02 
5.97033E-07 4.65763E-02 
6.30593E-07 4.64281E-02 
6.40542E-07 4.63841E-02 
6.88795E-07 4.61709E-02 
7.38394E-07 4.59518E-02 
7.89293E-07 4.57269E-02 
8.41440E-07 4.54964E-02 
8.94783E-07 4.52605E-02 
9.49266E-07 4.50196E-02 
1.00483E-06 4.47739E-02 
1.06143E-06 4.45235E-02 
1.11899E-06 4.42688E-02 
1.17746E-06 4.40101E-02 
1.23679E-06 4.37475E-02 
1.29691E-06 4.34813E-02 
1.35777E-06 4.32118E-02 
1.41932E-06 4.29392E-02 
1.48150E-06 4.26637E-02 
1.54427E-06 4.23855E-02 
1.60757E-06 4.21050E-02 
8.46749E-07 6.18091E-02 
9.30193E-07 6.15955E-02 
1.01671E-06 6.13741E-02 
1.10628E-06 6.11448E-02 
1.19886E-06 6.09077E-02 
1.29439E-06 6.06630E-02 
1.39282E-06 6.04109E-02 
1.47092E-06 6.02108E-02 
1.49407E-06 6.01515E-02 
1.60632E-06 5.98638E-02 
1.72165E-06 5.95682E-02 
1.83996E-06 5.92648E-02 
1.96113E-06 5.89540E-02 
2.08501E-06 5.86362E-02 
2.21150E-06 5.83116E-02 
2.34044E-06 5.79806E-02 
2.47171E-06 5.76436E-02 
2.60515E-06 5.73008E-02 
2.74065E-06 5.69527E-02 
2.87806E-06 5.65996E-02 
3.01725E-06 5.62418E-02 
3.15808E-06 5.58796E-02 
3.30042E-06 5.55134E-02 
3.44416E-06 5.51435E-02 
3.58918E-06 5.47702E-02 
3.73534E-06 5.43938E-02 
1.90055E-06 7.90465E-02 
2.08750E-06 7.87607E-02 
2.28129E-06 7.84645E-02 
2.48184E-06 7.81578E-02 
2.68905E-06 7.78408E-02 
2.90278E-06 7.75138E-02 
3.12291E-06 7.71768E-02 
3.29752E-06 7.69095E-02 
3.34927E-06 7.68303E-02 
3.60011E-06 7.64461E-02 
3.85773E-06 7.60514E-02 
4.12188E-06 7.56466E-02 
4.39226E-06 7.52320E-02 
4.66860E-06 7.48082E-02 
4.95057E-06 7.43756E-02 
5.23788E-06 7.39345E-02 
5.53021E-06 7.34856E-02 
5.82725E-06 7.30293E-02 
6.12868E-06 7.25661E-02 
6.43419E-06 7.20963E-02 
6.74347E-06 7.16206E-02 
7.05623E-06 7.11392E-02 
7.37217E-06 7.06528E-02 
7.69101E-06 7.01617E-02 
8.01247E-06 6.96663E-02 
8.33630E-06 6.91670E-02 
4.08818E-06 9.94758E-02 
4.48950E-06 9.90978E-02 
4.90533E-06 9.87061E-02 
5.33549E-06 9.83007E-02 
5.77975E-06 9.78818E-02 
6.23782E-06 9.74498E-02 
6.70938E-06 9.70049E-02 
7.08328E-06 9.66520E-02 
7.19407E-06 9.65474E-02 
7.73091E-06 9.60404E-02 
8.28199E-06 9.55198E-02 
8.84671E-06 9.49859E-02 
9.42445E-06 9.44396E-02 
1.00146E-05 9.38812E-02 
1.06164E-05 9.33114E-02 
1.12292E-05 9.27309E-02 
1.18524E-05 9.21403E-02 
1.24852E-05 9.15402E-02 
1.31269E-05 9.09312E-02 
1.37769E-05 9.03141E-02 
1.44345E-05 8.96893E-02 
1.50991E-05 8.90575E-02 
1.57699E-05 8.84194E-02 
1.64465E-05 8.77754E-02 
1.71281E-05 8.71262E-02 
1.78142E-05 8.64722E-02 
8.41897E-06 1.23128E-01 
9.24348E-06 1.22635E-01 
1.00974E-05 1.22123E-01 
1.09804E-05 1.21594E-01 
1.18919E-05 1.21047E-01 
1.28313E-05 1.20484E-01 
1.37978E-05 1.19904E-01 
1.45638E-05 1.19444E-01 
1.47908E-05 1.19307E-01 
1.58899E-05 1.18647E-01 
1.70176E-05 1.17969E-01 
1.81724E-05 1.17274E-01 
1.93532E-05 1.16563E-01 
2.05584E-05 1.15837E-01 
2.17867E-05 1.15096E-01 
2.30366E-05 1.14342E-01 
2.43068E-05 1.13575E-01 
2.55956E-05 1.12796E-01 
2.69017E-05 1.12006E-01 
2.82237E-05 1.11206E-01 
2.95601E-05 1.10396E-01 
3.09095E-05 1.09578E-01 
3.22707E-05 1.08752E-01 
3.36423E-05 1.07919E-01 
3.50231E-05 1.07079E-01 
3.64120E-05 1.06234E-01 
1.65936E-05 1.49873E-01 
1.82144E-05 1.49237E-01 
1.98922E-05 1.48578E-01 
2.16262E-05 1.47896E-01 
2.34152E-05 1.47193E-01 
2.52579E-05 1.46467E-01 
2.71529E-05 1.45721E-01 
2.86539E-05 1.45129E-01 
2.90984E-05 1.44954E-01 
3.12508E-05 1.44105E-01 
3.34574E-05 1.43234E-01 
3.57157E-05 1.42342E-01 
3.80229E-05 1.41429E-01 
4.03762E-05 1.40497E-01 
4.27729E-05 1.39548E-01 
4.52098E-05 1.38581E-01 
4.76842E-05 1.37599E-01 
5.01929E-05 1.36601E-01 
5.27332E-05 1.35591E-01 
5.53021E-05 1.34567E-01 
5.78968E-05 1.33533E-01 
6.05146E-05 1.32488E-01 
6.31528E-05 1.31433E-01 
6.58088E-05 1.30371E-01 
6.84802E-05 1.29301E-01 
7.11647E-05 1.28224E-01 
3.13129E-05 1.79407E-01 
3.43623E-05 1.78598E-01 
3.75173E-05 1.77760E-01 
4.07760E-05 1.76895E-01 
4.41362E-05 1.76001E-01 
4.75951E-05 1.75081E-01 
5.11498E-05 1.74134E-01 
5.39639E-05 1.73383E-01 
5.47970E-05 1.73161E-01 
5.88290E-05 1.72085E-01 
6.29596E-05 1.70981E-01 
6.71836E-05 1.69851E-01 
7.14956E-05 1.68696E-01 
7.58904E-05 1.67518E-01 
8.03620E-05 1.66317E-01 
8.49050E-05 1.65096E-01 
8.95135E-05 1.63855E-01 
9.41819E-05 1.62597E-01 
9.89046E-05 1.61322E-01 
1.03676E-04 1.60033E-01 
1.08491E-04 1.58730E-01 
1.13343E-04 1.57414E-01 
1.18229E-04 1.56088E-01 
1.23142E-04 1.54752E-01 
1.28079E-04 1.53407E-01 
1.33035E-04 1.52056E-01 
5.66149E-05 2.11251E-01 
6.21101E-05 2.10237E-01 
6.77922E-05 2.09188E-01 
7.36574E-05 2.08104E-01 
7.97014E-05 2.06985E-01 
8.59186E-05 2.05834E-01 
9.23035E-05 2.04649E-01 
9.73549E-05 2.03711E-01 
9.88497E-05 2.03434E-01 
1.06081E-04 2.02089E-01 
1.13483E-04 2.00711E-01 
1.21046E-04 1.99300E-01 
1.28759E-04 1.97860E-01 
1.36613E-04 1.96391E-01 
1.44598E-04 1.94895E-01 
1.52701E-04 1.93374E-01 
1.60914E-04 1.91831E-01 
1.69224E-04 1.90266E-01 
1.77623E-04 1.88682E-01 
1.86099E-04 1.87080E-01 
1.94643E-04 1.85463E-01 
2.03245E-04 1.83832E-01 
2.11895E-04 1.82188E-01 
2.20585E-04 1.80534E-01 
2.29306E-04 1.78870E-01 
2.38051E-04 1.77198E-01 
9.82128E-05 2.44794E-01 
1.07711E-04 2.43541E-01 
1.17526E-04 2.42245E-01 
1.27651E-04 2.40907E-01 
1.38076E-04 2.39527E-01 
1.48792E-04 2.38107E-01 
1.59788E-04 2.36647E-01 
1.68482E-04 2.35491E-01 
1.71054E-04 2.35149E-01 
1.83488E-04 2.33493E-01 
1.96203E-04 2.31797E-01 
2.09182E-04 2.30063E-01 
2.22407E-04 2.28292E-01 
2.35859E-04 2.26487E-01 
2.49520E-04 2.24651E-01 
2.63371E-04 2.22786E-01 
2.77392E-04 2.20893E-01 
2.91565E-04 2.18976E-01 
3.05871E-04 2.17037E-01 
3.20293E-04 2.15077E-01 
3.34812E-04 2.13100E-01 
3.49412E-04 2.11107E-01 
3.64076E-04 2.09100E-01 
3.78789E-04 2.07082E-01 
3.93536E-04 2.05054E-01 
4.08303E-04 2.03018E-01 
1.63334E-04 2.79134E-01 
1.79069E-04 2.77611E-01 
1.95316E-04 2.76035E-01 
2.12063E-04 2.74408E-01 
2.29294E-04 2.72732E-01 
2.46992E-04 2.71007E-01 
2.65138E-04 2.69235E-01 
2.79472E-04 2.67833E-01 
2.83711E-04 2.67418E-01 
3.04191E-04 2.65411E-01 
3.25113E-04 2.63356E-01 
3.46448E-04 2.61255E-01 
3.68163E-04 2.59112E-01 
3.90228E-04 2.56930E-01 
4.12610E-04 2.54711E-01 
4.35275E-04 2.52458E-01 
4.58193E-04 2.50174E-01 
4.81330E-04 2.47862E-01 
5.04656E-04 2.45525E-01 
5.28140E-04 2.43165E-01 
5.51751E-04 2.40786E-01 
5.75463E-04 2.38389E-01 
5.99246E-04 2.35979E-01 
6.23075E-04 2.33556E-01 
6.46925E-04 2.31123E-01 
6.70773E-04 2.28683E-01 
2.62517E-04 3.13912E-01 
2.87700E-04 3.12082E-01 
3.13682E-04 3.10190E-01 
3.40441E-04 3.08238E-01 
3.67950E-04 3.06227E-01 
3.96179E-04 3.04160E-01 
4.25096E-04 3.02037E-01 
4.47920E-04 3.00358E-01 
4.54666E-04 2.99861E-01 
4.87239E-04 2.97459E-01 
5.20479E-04 2.95001E-01 
5.54336E-04 2.92491E-01 
5.88756E-04 2.89932E-01 
6.23688E-04 2.87327E-01 
6.59078E-04 2.84680E-01 
6.94871E-04 2.81995E-01 
7.31014E-04 2.79275E-01 
7.67455E-04 2.76524E-01 
8.04142E-04 2.73744E-01 
8.41026E-04 2.70941E-01 
8.78057E-04 2.68116E-01 
9.15190E-04 2.65273E-01 
9.52379E-04 2.62416E-01 
9.89583E-04 2.59546E-01 
1.02676E-03 2.56668E-01 
1.06388E-03 2.53783E-01 
4.06756E-04 3.48006E-01 
4.45597E-04 3.45839E-01 
4.85638E-04 3.43600E-01 
5.26839E-04 3.41291E-01 
5.69157E-04 3.38914E-01 
6.12540E-04 3.36471E-01 
6.56938E-04 3.33964E-01 
6.91950E-04 3.31983E-01 
7.02291E-04 3.31397E-01 
7.52196E-04 3.28563E-01 
8.03062E-04 3.25666E-01 
8.54809E-04 3.22709E-01 
9.07351E-04 3.19697E-01 
9.60605E-04 3.16633E-01 
1.01448E-03 3.13522E-01 
1.06890E-03 3.10369E-01 
1.12377E-03 3.07177E-01 
1.17902E-03 3.03950E-01 
1.23455E-03 3.00694E-01 
1.29030E-03 2.97411E-01 
1.34618E-03 2.94107E-01 
1.40212E-03 2.90785E-01 
1.45806E-03 2.87448E-01 
1.51393E-03 2.84100E-01 
1.56966E-03 2.80744E-01 
1.62520E-03 2.77384E-01 
6.09815E-04 3.80742E-01 
6.67763E-04 3.78210E-01 
7.27445E-04 3.75596E-01 
7.88800E-04 3.72902E-01 
8.51756E-04 3.70129E-01 
9.16231E-04 3.67281E-01 
9.82143E-04 3.64360E-01 
1.03407E-03 3.62053E-01 
1.04940E-03 3.61370E-01 
1.12332E-03 3.58073E-01 
1.19857E-03 3.54704E-01 
1.27502E-03 3.51268E-01 
1.35254E-03 3.47770E-01 
1.43100E-03 3.44215E-01 
1.51026E-03 3.40609E-01 
1.59020E-03 3.36955E-01 
1.67068E-03 3.33260E-01 
1.75158E-03 3.29529E-01 
1.83278E-03 3.25765E-01 
1.91414E-03 3.21975E-01 
1.99557E-03 3.18163E-01 
2.07695E-03 3.14334E-01 
2.15817E-03 3.10491E-01 
2.23914E-03 3.06639E-01 
2.31977E-03 3.02782E-01 
2.39997E-03 2.98923E-01 
8.86612E-04 4.11397E-01 
9.70424E-04 4.08477E-01 
1.05666E-03 4.05464E-01 
1.14523E-03 4.02359E-01 
1.23601E-03 3.99166E-01 
1.32888E-03 3.95888E-01 
1.42371E-03 3.92529E-01 
1.49834E-03 3.89877E-01 
1.52036E-03 3.89093E-01 
1.62646E-03 3.85306E-01 
1.73431E-03 3.81439E-01 
1.84373E-03 3.77498E-01 
1.95452E-03 3.73490E-01 
2.06649E-03 3.69419E-01 
2.17942E-03 3.65292E-01 
2.29314E-03 3.61115E-01 
2.40744E-03 3.56894E-01 
2.52213E-03 3.52635E-01 
2.63704E-03 3.48343E-01 
2.75200E-03 3.44025E-01 
2.86682E-03 3.39686E-01 
2.98135E-03 3.35331E-01 
3.09545E-03 3.30965E-01 
3.20897E-03 3.26593E-01 
3.32178E-03 3.22218E-01 
3.43375E-03 3.17847E-01 
1.25277E-03 4.39315E-01 
1.37054E-03 4.35988E-01 
1.49159E-03 4.32557E-01 
1.61578E-03 4.29024E-01 
1.74293E-03 4.25393E-01 
1.87286E-03 4.21668E-01 
2.00537E-03 4.17852E-01 
2.10954E-03 4.14841E-01 
2.14026E-03 4.13952E-01 
2.28812E-03 4.09656E-01 
2.43821E-03 4.05273E-01 
2.59026E-03 4.00810E-01 
2.74397E-03 3.96273E-01 
2.89905E-03 3.91670E-01 
3.05522E-03 3.87007E-01 
3.21220E-03 3.82292E-01 
3.36970E-03 3.77531E-01 
3.52746E-03 3.72732E-01 
3.68521E-03 3.67901E-01 
3.84272E-03 3.63044E-01 
3.99973E-03 3.58168E-01 
4.15603E-03 3.53278E-01 
4.31141E-03 3.48381E-01 
4.46567E-03 3.43482E-01 
4.61862E-03 3.38586E-01 
4.77009E-03 3.33698E-01 
1.72371E-03 4.63921E-01 
1.88480E-03 4.60176E-01 
2.05020E-03 4.56315E-01 
2.21969E-03 4.52342E-01 
2.39302E-03 4.48262E-01 
2.56991E-03 4.44078E-01 
2.75009E-03 4.39796E-01 
2.89157E-03 4.36418E-01 
2.93326E-03 4.35421E-01 
3.13375E-03 4.30606E-01 
3.33695E-03 4.25698E-01 
3.54247E-03 4.20704E-01 
3.74988E-03 4.15631E-01 
3.95879E-03 4.10489E-01 
4.16878E-03 4.05285E-01 
4.37947E-03 4.00027E-01 
4.59045E-03 3.94723E-01 
4.80136E-03 3.89381E-01 
5.01184E-03 3.84008E-01 
5.22155E-03 3.78613E-01 
5.43015E-03 3.73201E-01 
5.63734E-03 3.67780E-01 
5.84284E-03 3.62355E-01 
6.04637E-03 3.56934E-01 
6.24770E-03 3.51522E-01 
6.44660E-03 3.46125E-01 
2.30727E-03 4.84553E-01 
2.52158E-03 4.80389E-01 
2.74136E-03 4.76099E-01 
2.96631E-03 4.71687E-01 
3.19606E-03 4.67157E-01 
3.43024E-03 4.62517E-01 
3.66844E-03 4.57770E-01 
3.85525E-03 4.54029E-01 
3.91025E-03 4.52924E-01 
4.17453E-03 4.47596E-01 
4.44194E-03 4.42167E-01 
4.71194E-03 4.36649E-01 
4.98394E-03 4.31049E-01 
5.25740E-03 4.25376E-01 
5.53177E-03 4.19641E-01 
5.80649E-03 4.13851E-01 
6.08104E-03 4.08016E-01 
6.35492E-03 4.02145E-01 
6.62765E-03 3.96246E-01 
6.89876E-03 3.90328E-01 
7.16783E-03 3.84397E-01 
7.43444E-03 3.78463E-01 
7.69822E-03 3.72532E-01 
7.95882E-03 3.66610E-01 
8.21593E-03 3.60705E-01 
8.46925E-03 3.54821E-01 
3.02647E-03 5.01240E-01 
3.30572E-03 4.96655E-01 
3.59177E-03 4.91934E-01 
3.88416E-03 4.87082E-01 
4.18241E-03 4.82105E-01 
4.48597E-03 4.77009E-01 
4.79430E-03 4.71800E-01 
5.03578E-03 4.67698E-01 
5.10683E-03 4.66487E-01 
5.44783E-03 4.60648E-01 
5.79228E-03 4.54706E-01 
6.13941E-03 4.48669E-01 
6.48846E-03 4.42549E-01 
6.83868E-03 4.36356E-01 
7.18933E-03 4.30100E-01 
7.53969E-03 4.23791E-01 
7.88907E-03 4.17438E-01 
8.23680E-03 4.11053E-01 
8.58224E-03 4.04644E-01 
8.92480E-03 3.98220E-01 
9.26391E-03 3.91791E-01 
9.59905E-03 3.85364E-01 
9.92975E-03 3.78947E-01 
1.02556E-02 3.72548E-01 
1.05761E-02 3.66173E-01 
1.08909E-02 3.59829E-01 
3.88015E-03 5.13444E-01 
4.23571E-03 5.08451E-01 
4.59945E-03 5.03313E-01 
4.97075E-03 4.98036E-01 
5.34895E-03 4.92627E-01 
5.73332E-03 4.87092E-01 
6.12314E-03 4.81440E-01 
6.42801E-03 4.76990E-01 
6.51763E-03 4.75677E-01 
6.94732E-03 4.69351E-01 
7.38054E-03 4.62917E-01 
7.81628E-03 4.56388E-01 
8.25354E-03 4.49775E-01 
8.69135E-03 4.43088E-01 
9.12873E-03 4.36340E-01 
9.56475E-03 4.29542E-01 
9.99853E-03 4.22705E-01 
1.04292E-02 4.15839E-01 
1.08559E-02 4.08954E-01 
1.12780E-02 4.02062E-01 
1.16947E-02 3.95170E-01 
1.21054E-02 3.88289E-01 
1.25094E-02 3.81427E-01 
1.29063E-02 3.74591E-01 
1.32954E-02 3.67789E-01 
1.36765E-02 3.61028E-01 
4.87362E-03 5.21084E-01 
