PdfType: replica
-2.03574E-07 5.79460E-06 
-1.82911E-07 5.75597E-06 
-1.61968E-07 5.71682E-06 
-1.40763E-07 5.67717E-06 
-1.19310E-07 5.63706E-06 
-9.76257E-08 5.59652E-06 
-9.00682E-07 1.09568E-05 
-8.80133E-07 1.09190E-05 
-8.58793E-07 1.08798E-05 
-8.36665E-07 1.08391E-05 
-8.13757E-07 1.07969E-05 
-7.90078E-07 1.07533E-05 
-7.65639E-07 1.07084E-05 
-7.46215E-07 1.06727E-05 
-7.40452E-07 1.06620E-05 
-7.12475E-07 1.06106E-05 
-6.83669E-07 1.05576E-05 
-6.54056E-07 1.05031E-05 
-6.23663E-07 1.04472E-05 
-5.92515E-07 1.03899E-05 
-5.60642E-07 1.03312E-05 
-5.28071E-07 1.02713E-05 
-4.94834E-07 1.02102E-05 
-4.60960E-07 1.01479E-05 
-4.26479E-07 1.00844E-05 
-3.91422E-07 1.00199E-05 
-3.55819E-07 9.95442E-06 
-3.19700E-07 9.88797E-06 
-2.83093E-07 9.82063E-06 
-2.46027E-07 9.75243E-06 
-2.08530E-07 9.68345E-06 
-1.70629E-07 9.61372E-06 
-1.57187E-06 1.87946E-05 
-1.53600E-06 1.87297E-05 
-1.49874E-06 1.86622E-05 
-1.46012E-06 1.85922E-05 
-1.42013E-06 1.85198E-05 
-1.37880E-06 1.84450E-05 
-1.33614E-06 1.83677E-05 
-1.30223E-06 1.83063E-05 
-1.29217E-06 1.82881E-05 
-1.24334E-06 1.81997E-05 
-1.19306E-06 1.81086E-05 
-1.14137E-06 1.80150E-05 
-1.08832E-06 1.79189E-05 
-1.03396E-06 1.78205E-05 
-9.78331E-07 1.77197E-05 
-9.21486E-07 1.76168E-05 
-8.63478E-07 1.75117E-05 
-8.04360E-07 1.74047E-05 
-7.44184E-07 1.72957E-05 
-6.83005E-07 1.71849E-05 
-6.20873E-07 1.70724E-05 
-5.57842E-07 1.69582E-05 
-4.93962E-07 1.68426E-05 
-4.29283E-07 1.67254E-05 
-3.63852E-07 1.66069E-05 
-2.97716E-07 1.64872E-05 
-2.73768E-06 3.21756E-05 
-2.67518E-06 3.20641E-05 
-2.61028E-06 3.19483E-05 
-2.54299E-06 3.18283E-05 
-2.47332E-06 3.17041E-05 
-2.40131E-06 3.15757E-05 
-2.32699E-06 3.14431E-05 
-2.26793E-06 3.13378E-05 
-2.25041E-06 3.13065E-05 
-2.16534E-06 3.11548E-05 
-2.07775E-06 3.09986E-05 
-1.98771E-06 3.08380E-05 
-1.89531E-06 3.06732E-05 
-1.80061E-06 3.05043E-05 
-1.70371E-06 3.03315E-05 
-1.60470E-06 3.01549E-05 
-1.50367E-06 2.99747E-05 
-1.40070E-06 2.97911E-05 
-1.29589E-06 2.96042E-05 
-1.18934E-06 2.94141E-05 
-1.08113E-06 2.92211E-05 
-9.71365E-07 2.90254E-05 
-8.60119E-07 2.88270E-05 
-7.47484E-07 2.86261E-05 
-6.33544E-07 2.84229E-05 
-5.18380E-07 2.82175E-05 
-4.76037E-06 5.49953E-05 
-4.65165E-06 5.48043E-05 
-4.53875E-06 5.46058E-05 
-4.42169E-06 5.44001E-05 
-4.30051E-06 5.41872E-05 
-4.17526E-06 5.39671E-05 
-4.04599E-06 5.37399E-05 
-3.94326E-06 5.35594E-05 
-3.91278E-06 5.35058E-05 
-3.76482E-06 5.32458E-05 
-3.61248E-06 5.29781E-05 
-3.45589E-06 5.27029E-05 
-3.29518E-06 5.24204E-05 
-3.13050E-06 5.21310E-05 
-2.96199E-06 5.18349E-05 
-2.78980E-06 5.15323E-05 
-2.61411E-06 5.12235E-05 
-2.43506E-06 5.09089E-05 
-2.25282E-06 5.05886E-05 
-2.06756E-06 5.02630E-05 
-1.87942E-06 4.99324E-05 
-1.68857E-06 4.95970E-05 
-1.49516E-06 4.92571E-05 
-1.29934E-06 4.89130E-05 
-1.10126E-06 4.85649E-05 
-9.01058E-07 4.82130E-05 
-8.25044E-06 9.37001E-05 
-8.06191E-06 9.33734E-05 
-7.86614E-06 9.30341E-05 
-7.66316E-06 9.26824E-05 
-7.45304E-06 9.23183E-05 
-7.23587E-06 9.19419E-05 
-7.01174E-06 9.15535E-05 
-6.83362E-06 9.12449E-05 
-6.78078E-06 9.11533E-05 
-6.52425E-06 9.07088E-05 
-6.26015E-06 9.02511E-05 
-5.98867E-06 8.97807E-05 
-5.71008E-06 8.92979E-05 
-5.42460E-06 8.88032E-05 
-5.13250E-06 8.82970E-05 
-4.83405E-06 8.77798E-05 
-4.52953E-06 8.72521E-05 
-4.21920E-06 8.67143E-05 
-3.90335E-06 8.61670E-05 
-3.58227E-06 8.56106E-05 
-3.25623E-06 8.50456E-05 
-2.92550E-06 8.44724E-05 
-2.59035E-06 8.38917E-05 
-2.25105E-06 8.33037E-05 
-1.90784E-06 8.27089E-05 
-1.56097E-06 8.21078E-05 
-1.42408E-05 1.59009E-04 
-1.39152E-05 1.58452E-04 
-1.35771E-05 1.57873E-04 
-1.32265E-05 1.57274E-04 
-1.28636E-05 1.56653E-04 
-1.24885E-05 1.56012E-04 
-1.21015E-05 1.55350E-04 
-1.17939E-05 1.54824E-04 
-1.17026E-05 1.54668E-04 
-1.12597E-05 1.53910E-04 
-1.08036E-05 1.53130E-04 
-1.03349E-05 1.52328E-04 
-9.85388E-06 1.51506E-04 
-9.36100E-06 1.50663E-04 
-8.85672E-06 1.49800E-04 
-8.34150E-06 1.48919E-04 
-7.81581E-06 1.48020E-04 
-7.28015E-06 1.47104E-04 
-6.73498E-06 1.46171E-04 
-6.18081E-06 1.45223E-04 
-5.61810E-06 1.44261E-04 
-5.04734E-06 1.43285E-04 
-4.46899E-06 1.42295E-04 
-3.88349E-06 1.41294E-04 
-3.29130E-06 1.40281E-04 
-2.69282E-06 1.39258E-04 
-2.44494E-05 2.68432E-04 
-2.38898E-05 2.67486E-04 
-2.33088E-05 2.66505E-04 
-2.27065E-05 2.65487E-04 
-2.20830E-05 2.64433E-04 
-2.14386E-05 2.63344E-04 
-2.07736E-05 2.62220E-04 
-2.02453E-05 2.61327E-04 
-2.00885E-05 2.61062E-04 
-1.93276E-05 2.59777E-04 
-1.85442E-05 2.58453E-04 
-1.77392E-05 2.57092E-04 
-1.69130E-05 2.55696E-04 
-1.60666E-05 2.54266E-04 
-1.52006E-05 2.52802E-04 
-1.43159E-05 2.51307E-04 
-1.34132E-05 2.49782E-04 
-1.24935E-05 2.48227E-04 
-1.15576E-05 2.46646E-04 
-1.06062E-05 2.45038E-04 
-9.64028E-06 2.43405E-04 
-8.66059E-06 2.41750E-04 
-7.66793E-06 2.40072E-04 
-6.66309E-06 2.38374E-04 
-5.64682E-06 2.36657E-04 
-4.61986E-06 2.34921E-04 
-4.17217E-05 4.50480E-04 
-4.07658E-05 4.48882E-04 
-3.97733E-05 4.47223E-04 
-3.87444E-05 4.45502E-04 
-3.76795E-05 4.43722E-04 
-3.65790E-05 4.41882E-04 
-3.54433E-05 4.39983E-04 
-3.45410E-05 4.38474E-04 
-3.42733E-05 4.38026E-04 
-3.29739E-05 4.35854E-04 
-3.16364E-05 4.33617E-04 
-3.02618E-05 4.31319E-04 
-2.88514E-05 4.28961E-04 
-2.74064E-05 4.26545E-04 
-2.59282E-05 4.24073E-04 
-2.44181E-05 4.21548E-04 
-2.28776E-05 4.18972E-04 
-2.13080E-05 4.16347E-04 
-1.97109E-05 4.13677E-04 
-1.80876E-05 4.10963E-04 
-1.64396E-05 4.08207E-04 
-1.47683E-05 4.05412E-04 
-1.30750E-05 4.02581E-04 
-1.13611E-05 3.99715E-04 
-9.62781E-06 3.96816E-04 
-7.87647E-06 3.93888E-04 
-7.06457E-05 7.50296E-04 
-6.90250E-05 7.47610E-04 
-6.73423E-05 7.44822E-04 
-6.55980E-05 7.41932E-04 
-6.37927E-05 7.38940E-04 
-6.19272E-05 7.35849E-04 
-6.00024E-05 7.32659E-04 
-5.84730E-05 7.30125E-04 
-5.80194E-05 7.29373E-04 
-5.58173E-05 7.25724E-04 
-5.35508E-05 7.21968E-04 
-5.12217E-05 7.18109E-04 
-4.88322E-05 7.14149E-04 
-4.63842E-05 7.10092E-04 
-4.38802E-05 7.05943E-04 
-4.13225E-05 7.01704E-04 
-3.87135E-05 6.97381E-04 
-3.60557E-05 6.92976E-04 
-3.33513E-05 6.88494E-04 
-3.06031E-05 6.83940E-04 
-2.78132E-05 6.79316E-04 
-2.49842E-05 6.74628E-04 
-2.21183E-05 6.69878E-04 
-1.92179E-05 6.65071E-04 
-1.62850E-05 6.60210E-04 
-1.33219E-05 6.55299E-04 
-1.18500E-04 1.23822E-03 
-1.15776E-04 1.23374E-03 
-1.12949E-04 1.22909E-03 
-1.10019E-04 1.22427E-03 
-1.06987E-04 1.21928E-03 
-1.03853E-04 1.21412E-03 
-1.00621E-04 1.20880E-03 
-9.80523E-05 1.20458E-03 
-9.72905E-05 1.20332E-03 
-9.35930E-05 1.19724E-03 
-8.97876E-05 1.19098E-03 
-8.58775E-05 1.18454E-03 
-8.18664E-05 1.17794E-03 
-7.77579E-05 1.17118E-03 
-7.35557E-05 1.16427E-03 
-6.92639E-05 1.15720E-03 
-6.48866E-05 1.15000E-03 
-6.04279E-05 1.14266E-03 
-5.58919E-05 1.13520E-03 
-5.12827E-05 1.12761E-03 
-4.66045E-05 1.11991E-03 
-4.18612E-05 1.11210E-03 
-3.70568E-05 1.10420E-03 
-3.21951E-05 1.09620E-03 
-2.72798E-05 1.08811E-03 
-2.23146E-05 1.07993E-03 
-1.96532E-04 2.02104E-03 
-1.92006E-04 2.01363E-03 
-1.87308E-04 2.00593E-03 
-1.82440E-04 1.99796E-03 
-1.77401E-04 1.98971E-03 
-1.72196E-04 1.98118E-03 
-1.66826E-04 1.97239E-03 
-1.62560E-04 1.96540E-03 
-1.61295E-04 1.96333E-03 
-1.55155E-04 1.95327E-03 
-1.48836E-04 1.94292E-03 
-1.42345E-04 1.93229E-03 
-1.35686E-04 1.92138E-03 
-1.28867E-04 1.91021E-03 
-1.21894E-04 1.89879E-03 
-1.14773E-04 1.88712E-03 
-1.07511E-04 1.87523E-03 
-1.00115E-04 1.86311E-03 
-9.25924E-05 1.85079E-03 
-8.49496E-05 1.83827E-03 
-7.71936E-05 1.82556E-03 
-6.93311E-05 1.81268E-03 
-6.13686E-05 1.79963E-03 
-5.33126E-05 1.78643E-03 
-4.51692E-05 1.77309E-03 
-3.69445E-05 1.75962E-03 
-3.21597E-04 3.25581E-03 
-3.14172E-04 3.24367E-03 
-3.06466E-04 3.23108E-03 
-2.98481E-04 3.21803E-03 
-2.90218E-04 3.20452E-03 
-2.81683E-04 3.19057E-03 
-2.72880E-04 3.17618E-03 
-2.65887E-04 3.16475E-03 
-2.63813E-04 3.16136E-03 
-2.53749E-04 3.14491E-03 
-2.43395E-04 3.12798E-03 
-2.32759E-04 3.11059E-03 
-2.21852E-04 3.09276E-03 
-2.10683E-04 3.07450E-03 
-1.99264E-04 3.05583E-03 
-1.87605E-04 3.03677E-03 
-1.75718E-04 3.01733E-03 
-1.63614E-04 2.99754E-03 
-1.51305E-04 2.97742E-03 
-1.38801E-04 2.95697E-03 
-1.26116E-04 2.93623E-03 
-1.13258E-04 2.91520E-03 
-1.00240E-04 2.89391E-03 
-8.70718E-05 2.87237E-03 
-7.37638E-05 2.85061E-03 
-6.03257E-05 2.82863E-03 
-5.18091E-04 5.16570E-03 
-5.06093E-04 5.14607E-03 
-4.93642E-04 5.12570E-03 
-4.80741E-04 5.10459E-03 
-4.67396E-04 5.08276E-03 
-4.53612E-04 5.06020E-03 
-4.39397E-04 5.03694E-03 
-4.28108E-04 5.01847E-03 
-4.24760E-04 5.01299E-03 
-4.08516E-04 4.98641E-03 
-3.91806E-04 4.95906E-03 
-3.74645E-04 4.93098E-03 
-3.57051E-04 4.90218E-03 
-3.39038E-04 4.87270E-03 
-3.20625E-04 4.84256E-03 
-3.01831E-04 4.81180E-03 
-2.82673E-04 4.78044E-03 
-2.63170E-04 4.74851E-03 
-2.43341E-04 4.71604E-03 
-2.23204E-04 4.68308E-03 
-2.02778E-04 4.64963E-03 
-1.82082E-04 4.61574E-03 
-1.61132E-04 4.58144E-03 
-1.39946E-04 4.54675E-03 
-1.18541E-04 4.51169E-03 
-9.69325E-05 4.47630E-03 
-8.19809E-04 8.05393E-03 
-8.00753E-04 8.02262E-03 
-7.80982E-04 7.99013E-03 
-7.60500E-04 7.95647E-03 
-7.39315E-04 7.92166E-03 
-7.17440E-04 7.88571E-03 
-6.94884E-04 7.84864E-03 
-6.76975E-04 7.81920E-03 
-6.71664E-04 7.81047E-03 
-6.45900E-04 7.76813E-03 
-6.19404E-04 7.72457E-03 
-5.92200E-04 7.67985E-03 
-5.64315E-04 7.63401E-03 
-5.35774E-04 7.58708E-03 
-5.06608E-04 7.53913E-03 
-4.76845E-04 7.49018E-03 
-4.46514E-04 7.44031E-03 
-4.15647E-04 7.38954E-03 
-3.84272E-04 7.33794E-03 
-3.52420E-04 7.28555E-03 
-3.20121E-04 7.23241E-03 
-2.87404E-04 7.17859E-03 
-2.54296E-04 7.12412E-03 
-2.20826E-04 7.06905E-03 
-1.87020E-04 7.01342E-03 
-1.52904E-04 6.95727E-03 
-1.27218E-03 1.23204E-02 
-1.24247E-03 1.22712E-02 
-1.21166E-03 1.22202E-02 
-1.17975E-03 1.21673E-02 
-1.14676E-03 1.21127E-02 
-1.11269E-03 1.20562E-02 
-1.07757E-03 1.19981E-02 
-1.04970E-03 1.19519E-02 
-1.04143E-03 1.19382E-02 
-1.00134E-03 1.18717E-02 
-9.60122E-04 1.18034E-02 
-9.17815E-04 1.17333E-02 
-8.74461E-04 1.16615E-02 
-8.30103E-04 1.15880E-02 
-7.84786E-04 1.15128E-02 
-7.38556E-04 1.14362E-02 
-6.91462E-04 1.13581E-02 
-6.43550E-04 1.12786E-02 
-5.94867E-04 1.11979E-02 
-5.45461E-04 1.11160E-02 
-4.95380E-04 1.10329E-02 
-4.44668E-04 1.09487E-02 
-3.93370E-04 1.08636E-02 
-3.41530E-04 1.07776E-02 
-2.89190E-04 1.06907E-02 
-2.36390E-04 1.06031E-02 
-1.92847E-03 1.84218E-02 
-1.88322E-03 1.83460E-02 
-1.83628E-03 1.82673E-02 
-1.78768E-03 1.81859E-02 
-1.73744E-03 1.81017E-02 
-1.68559E-03 1.80148E-02 
-1.63215E-03 1.79253E-02 
-1.58974E-03 1.78542E-02 
-1.57717E-03 1.78331E-02 
-1.51620E-03 1.77309E-02 
-1.45354E-03 1.76258E-02 
-1.38924E-03 1.75180E-02 
-1.32338E-03 1.74075E-02 
-1.25601E-03 1.72945E-02 
-1.18722E-03 1.71791E-02 
-1.11706E-03 1.70614E-02 
-1.04562E-03 1.69415E-02 
-9.72972E-04 1.68196E-02 
-8.99183E-04 1.66957E-02 
-8.24329E-04 1.65701E-02 
-7.48483E-04 1.64427E-02 
-6.71715E-04 1.63138E-02 
-5.94094E-04 1.61834E-02 
-5.15687E-04 1.60517E-02 
-4.36558E-04 1.59187E-02 
-3.56771E-04 1.57846E-02 
-2.85639E-03 2.69293E-02 
-2.78896E-03 2.68146E-02 
-2.71904E-03 2.66957E-02 
-2.64667E-03 2.65726E-02 
-2.57188E-03 2.64453E-02 
-2.49471E-03 2.63140E-02 
-2.41521E-03 2.61787E-02 
-2.35213E-03 2.60713E-02 
-2.33343E-03 2.60395E-02 
-2.24279E-03 2.58852E-02 
-2.14966E-03 2.57266E-02 
-2.05414E-03 2.55639E-02 
-1.95634E-03 2.53973E-02 
-1.85635E-03 2.52269E-02 
-1.75428E-03 2.50530E-02 
-1.65024E-03 2.48757E-02 
-1.54434E-03 2.46951E-02 
-1.43670E-03 2.45115E-02 
-1.32742E-03 2.43251E-02 
-1.21662E-03 2.41361E-02 
-1.10440E-03 2.39446E-02 
-9.90876E-04 2.37508E-02 
-8.76149E-04 2.35549E-02 
-7.60319E-04 2.33571E-02 
-6.43484E-04 2.31575E-02 
-5.25738E-04 2.29564E-02 
-4.12678E-03 3.84217E-02 
-4.02869E-03 3.82517E-02 
-3.92702E-03 3.80755E-02 
-3.82181E-03 3.78932E-02 
-3.71312E-03 3.77047E-02 
-3.60102E-03 3.75103E-02 
-3.48558E-03 3.73101E-02 
-3.39401E-03 3.71513E-02 
-3.36688E-03 3.71042E-02 
-3.23536E-03 3.68759E-02 
-3.10029E-03 3.66415E-02 
-2.96183E-03 3.64011E-02 
-2.82012E-03 3.61550E-02 
-2.67530E-03 3.59034E-02 
-2.52755E-03 3.56467E-02 
-2.37703E-03 3.53850E-02 
-2.22389E-03 3.51188E-02 
-2.06832E-03 3.48482E-02 
-1.91046E-03 3.45736E-02 
-1.75050E-03 3.42952E-02 
-1.58858E-03 3.40133E-02 
-1.42487E-03 3.37282E-02 
-1.25952E-03 3.34401E-02 
-1.09268E-03 3.31494E-02 
-9.24494E-04 3.28561E-02 
-7.55096E-04 3.25607E-02 
-5.81159E-03 5.34677E-02 
-5.67237E-03 5.32211E-02 
-5.52814E-03 5.29656E-02 
-5.37894E-03 5.27012E-02 
-5.22487E-03 5.24281E-02 
-5.06602E-03 5.21464E-02 
-4.90251E-03 5.18564E-02 
-4.77287E-03 5.16264E-02 
-4.73447E-03 5.15583E-02 
-4.54835E-03 5.12280E-02 
-4.35732E-03 5.08888E-02 
-4.16159E-03 5.05412E-02 
-3.96136E-03 5.01854E-02 
-3.75687E-03 4.98220E-02 
-3.54835E-03 4.94512E-02 
-3.33603E-03 4.90736E-02 
-3.12016E-03 4.86894E-02 
-2.90098E-03 4.82992E-02 
-2.67873E-03 4.79034E-02 
-2.45364E-03 4.75023E-02 
-2.22596E-03 4.70965E-02 
-1.99590E-03 4.66862E-02 
-1.76369E-03 4.62719E-02 
-1.52955E-03 4.58539E-02 
-1.29367E-03 4.54326E-02 
-1.05626E-03 4.50084E-02 
-7.97535E-03 7.25528E-02 
-7.78265E-03 7.22028E-02 
-7.58308E-03 7.18403E-02 
-7.37674E-03 7.14653E-02 
-7.16374E-03 7.10781E-02 
-6.94425E-03 7.06789E-02 
-6.71842E-03 7.02681E-02 
-6.53945E-03 6.99424E-02 
-6.48643E-03 6.98459E-02 
-6.22965E-03 6.93783E-02 
-5.96623E-03 6.88984E-02 
-5.69647E-03 6.84068E-02 
-5.42069E-03 6.79040E-02 
-5.13921E-03 6.73904E-02 
-4.85236E-03 6.68669E-02 
-4.56048E-03 6.63338E-02 
-4.26391E-03 6.57919E-02 
-3.96300E-03 6.52418E-02 
-3.65807E-03 6.46840E-02 
-3.34948E-03 6.41192E-02 
-3.03755E-03 6.35479E-02 
-2.72259E-03 6.29708E-02 
-2.40493E-03 6.23883E-02 
-2.08485E-03 6.18010E-02 
-1.76265E-03 6.12094E-02 
-1.43861E-03 6.06141E-02 
-1.06664E-02 9.60070E-02 
-1.04062E-02 9.55213E-02 
-1.01369E-02 9.50183E-02 
-9.85856E-03 9.44982E-02 
-9.57137E-03 9.39614E-02 
-9.27558E-03 9.34082E-02 
-8.97140E-03 9.28391E-02 
-8.73046E-03 9.23880E-02 
-8.65911E-03 9.22544E-02 
-8.31362E-03 9.16073E-02 
-7.95944E-03 9.09435E-02 
-7.59696E-03 9.02637E-02 
-7.22664E-03 8.95688E-02 
-6.84892E-03 8.88595E-02 
-6.46426E-03 8.81367E-02 
-6.07314E-03 8.74013E-02 
-5.67603E-03 8.66541E-02 
-5.27340E-03 8.58959E-02 
-4.86571E-03 8.51277E-02 
-4.45344E-03 8.43502E-02 
-4.03704E-03 8.35643E-02 
-3.61694E-03 8.27708E-02 
-3.19357E-03 8.19705E-02 
-2.76735E-03 8.11642E-02 
-2.33867E-03 8.03525E-02 
-1.90789E-03 7.95362E-02 
-1.39078E-02 1.23933E-01 
-1.35650E-02 1.23274E-01 
-1.32103E-02 1.22592E-01 
-1.28439E-02 1.21886E-01 
-1.24661E-02 1.21159E-01 
-1.20773E-02 1.20409E-01 
-1.16776E-02 1.19638E-01 
-1.13611E-02 1.19027E-01 
-1.12675E-02 1.18847E-01 
-1.08141E-02 1.17971E-01 
-1.03496E-02 1.17073E-01 
-9.87451E-03 1.16154E-01 
-9.38954E-03 1.15215E-01 
-8.89524E-03 1.14258E-01 
-8.39225E-03 1.13282E-01 
-7.88120E-03 1.12291E-01 
-7.36275E-03 1.11283E-01 
-6.83752E-03 1.10262E-01 
-6.30614E-03 1.09228E-01 
-5.76925E-03 1.08182E-01 
-5.22745E-03 1.07126E-01 
-4.68132E-03 1.06060E-01 
-4.13144E-03 1.04985E-01 
-3.57836E-03 1.03903E-01 
-3.02259E-03 1.02815E-01 
-2.46466E-03 1.01722E-01 
-1.76919E-02 1.56174E-01 
-1.72509E-02 1.55299E-01 
-1.67949E-02 1.54394E-01 
-1.63241E-02 1.53458E-01 
-1.58389E-02 1.52493E-01 
-1.53397E-02 1.51500E-01 
-1.48270E-02 1.50479E-01 
-1.44214E-02 1.49670E-01 
-1.43013E-02 1.49431E-01 
-1.37205E-02 1.48272E-01 
-1.31259E-02 1.47085E-01 
-1.25182E-02 1.45870E-01 
-1.18984E-02 1.44630E-01 
-1.12671E-02 1.43366E-01 
-1.06253E-02 1.42079E-01 
-9.97374E-03 1.40771E-01 
-9.31332E-03 1.39444E-01 
-8.64486E-03 1.38099E-01 
-7.96920E-03 1.36738E-01 
-7.28716E-03 1.35363E-01 
-6.59953E-03 1.33974E-01 
-5.90709E-03 1.32574E-01 
-5.21057E-03 1.31164E-01 
-4.51069E-03 1.29746E-01 
-3.80814E-03 1.28320E-01 
-3.10356E-03 1.26888E-01 
-2.19535E-02 1.92091E-01 
-2.13997E-02 1.90956E-01 
-2.08273E-02 1.89782E-01 
-2.02368E-02 1.88569E-01 
-1.96285E-02 1.87319E-01 
-1.90031E-02 1.86033E-01 
-1.83613E-02 1.84711E-01 
-1.78537E-02 1.83665E-01 
-1.77035E-02 1.83355E-01 
-1.69774E-02 1.81857E-01 
-1.62346E-02 1.80323E-01 
-1.54762E-02 1.78754E-01 
-1.47031E-02 1.77153E-01 
-1.39166E-02 1.75523E-01 
-1.31175E-02 1.73864E-01 
-1.23071E-02 1.72179E-01 
-1.14865E-02 1.70471E-01 
-1.06566E-02 1.68741E-01 
-9.81862E-03 1.66991E-01 
-8.97357E-03 1.65225E-01 
-8.12246E-03 1.63442E-01 
-7.26628E-03 1.61647E-01 
-6.40596E-03 1.59840E-01 
-5.54243E-03 1.58023E-01 
-4.67655E-03 1.56198E-01 
-3.80912E-03 1.54367E-01 
-2.66697E-02 2.31417E-01 
-2.59882E-02 2.29973E-01 
-2.52843E-02 2.28479E-01 
-2.45585E-02 2.26937E-01 
-2.38114E-02 2.25349E-01 
-2.30439E-02 2.23715E-01 
-2.22567E-02 2.22037E-01 
-2.16346E-02 2.20710E-01 
-2.14506E-02 2.20317E-01 
-2.05614E-02 2.18417E-01 
-1.96526E-02 2.16473E-01 
-1.87254E-02 2.14486E-01 
-1.77813E-02 2.12460E-01 
-1.68215E-02 2.10398E-01 
-1.58474E-02 2.08301E-01 
-1.48605E-02 2.06173E-01 
-1.38621E-02 2.04017E-01 
-1.28535E-02 2.01835E-01 
-1.18361E-02 1.99630E-01 
-1.08112E-02 1.97405E-01 
-9.78014E-03 1.95163E-01 
-8.74407E-03 1.92905E-01 
-7.70419E-03 1.90635E-01 
-6.66163E-03 1.88354E-01 
-5.61745E-03 1.86065E-01 
-4.57268E-03 1.83770E-01 
-3.16933E-02 2.72864E-01 
-3.08724E-02 2.71064E-01 
-3.00250E-02 2.69203E-01 
-2.91519E-02 2.67284E-01 
-2.82539E-02 2.65307E-01 
-2.73319E-02 2.63275E-01 
-2.63870E-02 2.61190E-01 
-2.56408E-02 2.59540E-01 
-2.54202E-02 2.59053E-01 
-2.43545E-02 2.56694E-01 
-2.32664E-02 2.54281E-01 
-2.21573E-02 2.51818E-01 
-2.10290E-02 2.49307E-01 
-1.98831E-02 2.46753E-01 
-1.87214E-02 2.44158E-01 
-1.75455E-02 2.41527E-01 
-1.63572E-02 2.38863E-01 
-1.51581E-02 2.36169E-01 
-1.39500E-02 2.33449E-01 
-1.27343E-02 2.30706E-01 
-1.15126E-02 2.27944E-01 
-1.02866E-02 2.25165E-01 
-9.05746E-03 2.22373E-01 
-7.82672E-03 2.19571E-01 
-6.59561E-03 2.16761E-01 
-5.36536E-03 2.13946E-01 
-3.69081E-02 3.15430E-01 
-3.59384E-02 3.13230E-01 
-3.49382E-02 3.10957E-01 
-3.39083E-02 3.08613E-01 
-3.28498E-02 3.06200E-01 
-3.17639E-02 3.03721E-01 
-3.06518E-02 3.01179E-01 
-2.97743E-02 2.99169E-01 
-2.95150E-02 2.98575E-01 
-2.82630E-02 2.95703E-01 
-2.69858E-02 2.92767E-01 
-2.56853E-02 2.89771E-01 
-2.43636E-02 2.86721E-01 
-2.30227E-02 2.83619E-01 
-2.16647E-02 2.80471E-01 
-2.02917E-02 2.77281E-01 
-1.89057E-02 2.74053E-01 
-1.75088E-02 2.70792E-01 
-1.61030E-02 2.67502E-01 
-1.46901E-02 2.64187E-01 
-1.32720E-02 2.60851E-01 
-1.18506E-02 2.57499E-01 
-1.04276E-02 2.54133E-01 
-9.00444E-03 2.50758E-01 
-7.58280E-03 2.47376E-01 
-6.16408E-03 2.43992E-01 
-4.21685E-02 3.57895E-01 
-4.10440E-02 3.55255E-01 
-3.98849E-02 3.52528E-01 
-3.86923E-02 3.49719E-01 
-3.74675E-02 3.46828E-01 
-3.62121E-02 3.43860E-01 
-3.49275E-02 3.40817E-01 
-3.39145E-02 3.38414E-01 
-3.36153E-02 3.37703E-01 
-3.21717E-02 3.34270E-01 
-3.07004E-02 3.30764E-01 
-2.92039E-02 3.27188E-01 
-2.76845E-02 3.23550E-01 
-2.61448E-02 3.19854E-01 
-2.45872E-02 3.16105E-01 
-2.30142E-02 3.12309E-01 
-2.14282E-02 3.08471E-01 
-1.98317E-02 3.04597E-01 
-1.82269E-02 3.00692E-01 
-1.66162E-02 2.96760E-01 
-1.50017E-02 2.92808E-01 
-1.33855E-02 2.88838E-01 
-1.17696E-02 2.84857E-01 
-1.01559E-02 2.80869E-01 
-8.54615E-03 2.76877E-01 
-6.94200E-03 2.72885E-01 
-4.73192E-02 3.98991E-01 
-4.60376E-02 3.95877E-01 
-4.47176E-02 3.92664E-01 
-4.33605E-02 3.89355E-01 
-4.19679E-02 3.85953E-01 
-4.05417E-02 3.82461E-01 
-3.90835E-02 3.78883E-01 
-3.79347E-02 3.76059E-01 
-3.75955E-02 3.75225E-01 
-3.59600E-02 3.71193E-01 
-3.42948E-02 3.67079E-01 
-3.26029E-02 3.62887E-01 
-3.08872E-02 3.58624E-01 
-2.91504E-02 3.54297E-01 
-2.73955E-02 3.49911E-01 
-2.56254E-02 3.45475E-01 
-2.38429E-02 3.40993E-01 
-2.20509E-02 3.36472E-01 
-2.02520E-02 3.31919E-01 
-1.84488E-02 3.27340E-01 
-1.66439E-02 3.22740E-01 
-1.48396E-02 3.18126E-01 
-1.30382E-02 3.13501E-01 
-1.12419E-02 3.08872E-01 
-9.45256E-03 3.04244E-01 
-7.67220E-03 2.99620E-01 
-5.22033E-02 4.37458E-01 
-5.07664E-02 4.33848E-01 
-4.92877E-02 4.30125E-01 
-4.77686E-02 4.26293E-01 
-4.62112E-02 4.22355E-01 
-4.46175E-02 4.18315E-01 
-4.29896E-02 4.14180E-01 
-4.17081E-02 4.10917E-01 
-4.13299E-02 4.09953E-01 
-3.95076E-02 4.05299E-01 
-3.76543E-02 4.00552E-01 
-3.57734E-02 3.95720E-01 
-3.38681E-02 3.90810E-01 
-3.19418E-02 3.85830E-01 
-2.99978E-02 3.80787E-01 
-2.80394E-02 3.75689E-01 
-2.60700E-02 3.70544E-01 
