PdfType: replica
-4.54821E-05 8.34321E-05 
-3.91182E-05 8.29957E-05 
-3.26685E-05 8.25534E-05 
-2.61380E-05 8.21055E-05 
-1.95316E-05 8.16524E-05 
-1.28539E-05 8.11945E-05 
-1.91984E-04 1.36388E-04 
-1.87070E-04 1.36011E-04 
-1.81966E-04 1.35619E-04 
-1.76674E-04 1.35213E-04 
-1.71196E-04 1.34792E-04 
-1.65533E-04 1.34358E-04 
-1.59688E-04 1.33909E-04 
-1.55044E-04 1.33553E-04 
-1.53666E-04 1.33447E-04 
-1.46975E-04 1.32934E-04 
-1.40087E-04 1.32405E-04 
-1.33006E-04 1.31862E-04 
-1.25739E-04 1.31304E-04 
-1.18291E-04 1.30732E-04 
-1.10671E-04 1.30147E-04 
-1.02883E-04 1.29550E-04 
-9.49369E-05 1.28940E-04 
-8.68383E-05 1.28318E-04 
-7.85950E-05 1.27686E-04 
-7.02143E-05 1.27042E-04 
-6.17033E-05 1.26389E-04 
-5.30691E-05 1.25727E-04 
-4.43187E-05 1.25055E-04 
-3.54589E-05 1.24375E-04 
-2.64962E-05 1.23687E-04 
-1.74371E-05 1.22992E-04 
-2.60248E-04 2.06390E-04 
-2.53583E-04 2.05818E-04 
-2.46663E-04 2.05223E-04 
-2.39487E-04 2.04607E-04 
-2.32059E-04 2.03969E-04 
-2.24381E-04 2.03309E-04 
-2.16456E-04 2.02628E-04 
-2.10158E-04 2.02087E-04 
-2.08290E-04 2.01927E-04 
-1.99219E-04 2.01147E-04 
-1.89880E-04 2.00345E-04 
-1.80280E-04 1.99520E-04 
-1.70428E-04 1.98674E-04 
-1.60331E-04 1.97806E-04 
-1.50000E-04 1.96919E-04 
-1.39443E-04 1.96012E-04 
-1.28671E-04 1.95086E-04 
-1.17693E-04 1.94143E-04 
-1.06520E-04 1.93183E-04 
-9.51598E-05 1.92207E-04 
-8.36238E-05 1.91216E-04 
-7.19212E-05 1.90211E-04 
-6.00614E-05 1.89192E-04 
-4.80537E-05 1.88160E-04 
-3.59070E-05 1.87116E-04 
-2.36300E-05 1.86062E-04 
-3.52360E-04 3.11847E-04 
-3.43333E-04 3.10978E-04 
-3.33959E-04 3.10076E-04 
-3.24240E-04 3.09141E-04 
-3.14179E-04 3.08173E-04 
-3.03780E-04 3.07173E-04 
-2.93048E-04 3.06140E-04 
-2.84519E-04 3.05319E-04 
-2.81988E-04 3.05076E-04 
-2.69704E-04 3.03894E-04 
-2.57057E-04 3.02677E-04 
-2.44057E-04 3.01426E-04 
-2.30715E-04 3.00143E-04 
-2.17043E-04 2.98827E-04 
-2.03054E-04 2.97481E-04 
-1.88761E-04 2.96106E-04 
-1.74176E-04 2.94703E-04 
-1.59313E-04 2.93272E-04 
-1.44185E-04 2.91817E-04 
-1.28806E-04 2.90337E-04 
-1.13189E-04 2.88835E-04 
-9.73468E-05 2.87310E-04 
-8.12927E-05 2.85766E-04 
-6.50391E-05 2.84202E-04 
-4.85980E-05 2.82620E-04 
-3.19811E-05 2.81021E-04 
-4.76591E-04 4.70602E-04 
-4.64375E-04 4.69285E-04 
-4.51690E-04 4.67917E-04 
-4.38539E-04 4.66499E-04 
-4.24924E-04 4.65031E-04 
-4.10853E-04 4.63514E-04 
-3.96331E-04 4.61948E-04 
-3.84791E-04 4.60704E-04 
-3.81367E-04 4.60334E-04 
-3.64747E-04 4.58542E-04 
-3.47636E-04 4.56697E-04 
-3.30048E-04 4.54801E-04 
-3.11999E-04 4.52854E-04 
-2.93505E-04 4.50860E-04 
-2.74581E-04 4.48819E-04 
-2.55247E-04 4.46735E-04 
-2.35520E-04 4.44607E-04 
-2.15417E-04 4.42440E-04 
-1.94957E-04 4.40233E-04 
-1.74158E-04 4.37991E-04 
-1.53039E-04 4.35713E-04 
-1.31616E-04 4.33403E-04 
-1.09908E-04 4.31062E-04 
-8.79306E-05 4.28692E-04 
-6.57011E-05 4.26295E-04 
-4.32351E-05 4.23873E-04 
-6.43373E-04 7.08428E-04 
-6.26871E-04 7.06432E-04 
-6.09736E-04 7.04360E-04 
-5.91971E-04 7.02212E-04 
-5.73582E-04 6.99988E-04 
-5.54577E-04 6.97690E-04 
-5.34964E-04 6.95318E-04 
-5.19378E-04 6.93434E-04 
-5.14754E-04 6.92874E-04 
-4.92309E-04 6.90160E-04 
-4.69202E-04 6.87366E-04 
-4.45453E-04 6.84494E-04 
-4.21082E-04 6.81547E-04 
-3.96110E-04 6.78527E-04 
-3.70561E-04 6.75438E-04 
-3.44459E-04 6.72281E-04 
-3.17827E-04 6.69061E-04 
-2.90691E-04 6.65779E-04 
-2.63074E-04 6.62439E-04 
-2.35001E-04 6.59045E-04 
-2.06497E-04 6.55597E-04 
-1.77586E-04 6.52101E-04 
-1.48290E-04 6.48559E-04 
-1.18634E-04 6.44972E-04 
-8.86399E-05 6.41345E-04 
-5.83283E-05 6.37679E-04 
-8.66412E-04 1.06315E-03 
-8.44170E-04 1.06013E-03 
-8.21076E-04 1.05700E-03 
-7.97134E-04 1.05375E-03 
-7.72352E-04 1.05039E-03 
-7.46742E-04 1.04691E-03 
-7.20313E-04 1.04332E-03 
-6.99313E-04 1.04047E-03 
-6.93082E-04 1.03963E-03 
-6.62841E-04 1.03552E-03 
-6.31711E-04 1.03130E-03 
-5.99716E-04 1.02696E-03 
-5.66886E-04 1.02250E-03 
-5.33250E-04 1.01794E-03 
-4.98838E-04 1.01327E-03 
-4.63684E-04 1.00850E-03 
-4.27818E-04 1.00363E-03 
-3.91276E-04 9.98668E-04 
-3.54089E-04 9.93620E-04 
-3.16292E-04 9.88490E-04 
-2.77917E-04 9.83282E-04 
-2.38997E-04 9.77999E-04 
-1.99563E-04 9.72647E-04 
-1.59647E-04 9.67229E-04 
-1.19278E-04 9.61750E-04 
-7.84861E-05 9.56213E-04 
-1.16308E-03 1.58907E-03 
-1.13319E-03 1.58451E-03 
-1.10216E-03 1.57978E-03 
-1.06999E-03 1.57488E-03 
-1.03669E-03 1.56980E-03 
-1.00228E-03 1.56455E-03 
-9.66778E-04 1.55914E-03 
-9.38566E-04 1.55484E-03 
-9.30197E-04 1.55356E-03 
-8.89576E-04 1.54737E-03 
-8.47762E-04 1.54100E-03 
-8.04792E-04 1.53444E-03 
-7.60704E-04 1.52772E-03 
-7.15537E-04 1.52084E-03 
-6.69332E-04 1.51379E-03 
-6.22134E-04 1.50660E-03 
-5.73987E-04 1.49926E-03 
-5.24935E-04 1.49178E-03 
-4.75023E-04 1.48417E-03 
-4.24296E-04 1.47643E-03 
-3.72799E-04 1.46858E-03 
-3.20575E-04 1.46062E-03 
-2.67667E-04 1.45255E-03 
-2.14118E-04 1.44439E-03 
-1.59967E-04 1.43613E-03 
-1.05254E-04 1.42779E-03 
-1.55570E-03 2.36428E-03 
-1.51567E-03 2.35742E-03 
-1.47410E-03 2.35029E-03 
-1.43102E-03 2.34290E-03 
-1.38644E-03 2.33526E-03 
-1.34036E-03 2.32736E-03 
-1.29283E-03 2.31921E-03 
-1.25506E-03 2.31273E-03 
-1.24385E-03 2.31081E-03 
-1.18948E-03 2.30149E-03 
-1.13351E-03 2.29189E-03 
-1.07600E-03 2.28203E-03 
-1.01700E-03 2.27191E-03 
-9.56565E-04 2.26155E-03 
-8.94748E-04 2.25095E-03 
-8.31607E-04 2.24012E-03 
-7.67204E-04 2.22908E-03 
-7.01599E-04 2.21783E-03 
-6.34851E-04 2.20638E-03 
-5.67022E-04 2.19475E-03 
-4.98171E-04 2.18294E-03 
-4.28357E-04 2.17097E-03 
-3.57639E-04 2.15884E-03 
-2.86071E-04 2.14657E-03 
-2.13710E-04 2.13416E-03 
-1.40606E-04 2.12162E-03 
-2.07129E-03 3.49715E-03 
-2.01790E-03 3.48684E-03 
-1.96248E-03 3.47614E-03 
-1.90503E-03 3.46505E-03 
-1.84558E-03 3.45357E-03 
-1.78416E-03 3.44171E-03 
-1.72079E-03 3.42947E-03 
-1.67045E-03 3.41975E-03 
-1.65552E-03 3.41687E-03 
-1.58305E-03 3.40287E-03 
-1.50847E-03 3.38847E-03 
-1.43184E-03 3.37368E-03 
-1.35324E-03 3.35850E-03 
-1.27274E-03 3.34295E-03 
-1.19040E-03 3.32705E-03 
-1.10632E-03 3.31081E-03 
-1.02057E-03 3.29425E-03 
-9.33229E-04 3.27738E-03 
-8.44381E-04 3.26022E-03 
-7.54107E-04 3.24279E-03 
-6.62488E-04 3.22509E-03 
-5.69603E-04 3.20715E-03 
-4.75527E-04 3.18898E-03 
-3.80339E-04 3.17059E-03 
-2.84109E-04 3.15200E-03 
-1.86908E-04 3.13323E-03 
-2.74238E-03 5.13621E-03 
-2.67154E-03 5.12078E-03 
-2.59801E-03 5.10477E-03 
-2.52181E-03 5.08817E-03 
-2.44296E-03 5.07100E-03 
-2.36150E-03 5.05326E-03 
-2.27748E-03 5.03496E-03 
-2.21074E-03 5.02043E-03 
-2.19094E-03 5.01612E-03 
-2.09487E-03 4.99519E-03 
-1.99602E-03 4.97367E-03 
-1.89448E-03 4.95155E-03 
-1.79034E-03 4.92886E-03 
-1.68369E-03 4.90563E-03 
-1.57463E-03 4.88188E-03 
-1.46328E-03 4.85762E-03 
-1.34974E-03 4.83289E-03 
-1.23411E-03 4.80770E-03 
-1.11652E-03 4.78208E-03 
-9.97054E-04 4.75605E-03 
-8.75833E-04 4.72964E-03 
-7.52961E-04 4.70287E-03 
-6.28540E-04 4.67576E-03 
-5.02672E-04 4.64833E-03 
-3.75452E-04 4.62061E-03 
-2.46975E-04 4.59261E-03 
-3.60657E-03 7.47935E-03 
-3.51316E-03 7.45637E-03 
-3.41622E-03 7.43252E-03 
-3.31577E-03 7.40781E-03 
-3.21185E-03 7.38224E-03 
-3.10452E-03 7.35583E-03 
-2.99381E-03 7.32860E-03 
-2.90588E-03 7.30696E-03 
-2.87981E-03 7.30055E-03 
-2.75328E-03 7.26941E-03 
-2.62311E-03 7.23738E-03 
-2.48942E-03 7.20448E-03 
-2.35233E-03 7.17074E-03 
-2.21197E-03 7.13620E-03 
-2.06847E-03 7.10088E-03 
-1.92199E-03 7.06483E-03 
-1.77266E-03 7.02807E-03 
-1.62062E-03 6.99065E-03 
-1.46602E-03 6.95259E-03 
-1.30901E-03 6.91393E-03 
-1.14972E-03 6.87472E-03 
-9.88308E-04 6.83497E-03 
-8.24896E-04 6.79474E-03 
-6.59624E-04 6.75404E-03 
-4.92619E-04 6.71291E-03 
-3.24008E-04 6.67139E-03 
-4.70537E-03 1.07816E-02 
-4.58312E-03 1.07475E-02 
-4.45626E-03 1.07122E-02 
-4.32484E-03 1.06756E-02 
-4.18890E-03 1.06378E-02 
-4.04851E-03 1.05987E-02 
-3.90375E-03 1.05584E-02 
-3.78880E-03 1.05264E-02 
-3.75471E-03 1.05169E-02 
-3.58933E-03 1.04708E-02 
-3.41922E-03 1.04234E-02 
-3.24456E-03 1.03748E-02 
-3.06550E-03 1.03249E-02 
-2.88222E-03 1.02739E-02 
-2.69489E-03 1.02217E-02 
-2.50371E-03 1.01684E-02 
-2.30886E-03 1.01141E-02 
-2.11054E-03 1.00588E-02 
-1.90894E-03 1.00027E-02 
-1.70424E-03 9.94561E-03 
-1.49664E-03 9.88775E-03 
-1.28633E-03 9.82912E-03 
-1.07348E-03 9.76978E-03 
-8.58270E-04 9.70978E-03 
-6.40873E-04 9.64916E-03 
-4.21452E-04 9.58797E-03 
-6.08222E-03 1.53597E-02 
-5.92359E-03 1.53096E-02 
-5.75901E-03 1.52577E-02 
-5.58855E-03 1.52039E-02 
-5.41227E-03 1.51482E-02 
-5.23026E-03 1.50908E-02 
-5.04263E-03 1.50315E-02 
-4.89366E-03 1.49845E-02 
-4.84949E-03 1.49706E-02 
-4.63523E-03 1.49029E-02 
-4.41493E-03 1.48333E-02 
-4.18877E-03 1.47619E-02 
-3.95700E-03 1.46887E-02 
-3.71984E-03 1.46138E-02 
-3.47751E-03 1.45372E-02 
-3.23028E-03 1.44591E-02 
-2.97839E-03 1.43795E-02 
-2.72210E-03 1.42985E-02 
-2.46165E-03 1.42162E-02 
-2.19730E-03 1.41326E-02 
-1.92930E-03 1.40479E-02 
-1.65788E-03 1.39620E-02 
-1.38330E-03 1.38752E-02 
-1.10577E-03 1.37874E-02 
-8.25528E-04 1.36988E-02 
-5.42782E-04 1.36093E-02 
-7.77862E-03 2.15878E-02 
-7.57480E-03 2.15148E-02 
-7.36340E-03 2.14390E-02 
-7.14450E-03 2.13606E-02 
-6.91818E-03 2.12795E-02 
-6.68457E-03 2.11957E-02 
-6.44381E-03 2.11094E-02 
-6.25271E-03 2.10409E-02 
-6.19606E-03 2.10205E-02 
-5.92131E-03 2.09220E-02 
-5.63890E-03 2.08207E-02 
-5.34909E-03 2.07167E-02 
-5.05219E-03 2.06102E-02 
-4.74848E-03 2.05012E-02 
-4.43830E-03 2.03899E-02 
-4.12195E-03 2.02763E-02 
-3.79977E-03 2.01607E-02 
-3.47208E-03 2.00430E-02 
-3.13922E-03 1.99234E-02 
-2.80151E-03 1.98021E-02 
-2.45928E-03 1.96791E-02 
-2.11285E-03 1.95546E-02 
-1.76252E-03 1.94287E-02 
-1.40860E-03 1.93014E-02 
-1.05137E-03 1.91730E-02 
-6.91111E-04 1.90434E-02 
-9.83306E-03 2.98979E-02 
-9.57399E-03 2.97923E-02 
-9.30536E-03 2.96828E-02 
-9.02728E-03 2.95695E-02 
-8.73987E-03 2.94523E-02 
-8.44331E-03 2.93314E-02 
-8.13777E-03 2.92068E-02 
-7.89533E-03 2.91079E-02 
-7.82347E-03 2.90786E-02 
-7.47504E-03 2.89364E-02 
-7.11704E-03 2.87903E-02 
-6.74982E-03 2.86404E-02 
-6.37378E-03 2.84869E-02 
-5.98928E-03 2.83299E-02 
-5.59675E-03 2.81696E-02 
-5.19661E-03 2.80061E-02 
-4.78928E-03 2.78396E-02 
-4.37519E-03 2.76703E-02 
-3.95476E-03 2.74984E-02 
-3.52842E-03 2.73241E-02 
-3.09660E-03 2.71474E-02 
-2.65970E-03 2.69686E-02 
-2.21811E-03 2.67878E-02 
-1.77222E-03 2.66053E-02 
-1.32242E-03 2.64210E-02 
-8.69047E-04 2.62353E-02 
-1.22592E-02 4.06825E-02 
-1.19341E-02 4.05318E-02 
-1.15971E-02 4.03756E-02 
-1.12485E-02 4.02138E-02 
-1.08882E-02 4.00467E-02 
-1.05166E-02 3.98743E-02 
-1.01340E-02 3.96966E-02 
-9.83044E-03 3.95557E-02 
-9.74048E-03 3.95139E-02 
-9.30447E-03 3.93114E-02 
-8.85669E-03 3.91034E-02 
-8.39760E-03 3.88900E-02 
-7.92771E-03 3.86716E-02 
-7.44750E-03 3.84483E-02 
-6.95752E-03 3.82203E-02 
-6.45830E-03 3.79880E-02 
-5.95039E-03 3.77515E-02 
-5.43435E-03 3.75112E-02 
-4.91070E-03 3.72673E-02 
-4.38001E-03 3.70199E-02 
-3.84280E-03 3.67694E-02 
-3.29960E-03 3.65161E-02 
-2.75091E-03 3.62600E-02 
-2.19723E-03 3.60016E-02 
-1.63903E-03 3.57409E-02 
-1.07677E-03 3.54782E-02 
-1.50738E-02 5.43975E-02 
-1.46711E-02 5.41850E-02 
-1.42539E-02 5.39647E-02 
-1.38223E-02 5.37368E-02 
-1.33766E-02 5.35013E-02 
-1.29171E-02 5.32584E-02 
-1.24440E-02 5.30084E-02 
-1.20690E-02 5.28100E-02 
-1.19579E-02 5.27512E-02 
-1.14195E-02 5.24664E-02 
-1.08668E-02 5.21738E-02 
-1.03005E-02 5.18739E-02 
-9.72119E-03 5.15670E-02 
-9.12953E-03 5.12535E-02 
-8.52619E-03 5.09335E-02 
-7.91187E-03 5.06076E-02 
-7.28725E-03 5.02760E-02 
-6.65303E-03 4.99392E-02 
-6.00990E-03 4.95975E-02 
-5.35856E-03 4.92512E-02 
-4.69968E-03 4.89007E-02 
-4.03391E-03 4.85464E-02 
-3.36189E-03 4.81885E-02 
-2.68425E-03 4.78274E-02 
-2.00158E-03 4.74635E-02 
-1.31446E-03 4.70969E-02 
-1.82615E-02 7.13823E-02 
-1.77695E-02 7.10867E-02 
-1.72599E-02 7.07805E-02 
-1.67331E-02 7.04638E-02 
-1.61893E-02 7.01367E-02 
-1.56290E-02 6.97995E-02 
-1.50524E-02 6.94524E-02 
-1.45955E-02 6.91772E-02 
-1.44602E-02 6.90957E-02 
-1.38047E-02 6.87006E-02 
-1.31323E-02 6.82952E-02 
-1.24437E-02 6.78797E-02 
-1.17398E-02 6.74547E-02 
-1.10214E-02 6.70207E-02 
-1.02893E-02 6.65782E-02 
-9.54438E-03 6.61276E-02 
-8.78755E-03 6.56695E-02 
-8.01966E-03 6.52043E-02 
-7.24158E-03 6.47327E-02 
-6.45417E-03 6.42550E-02 
-5.65827E-03 6.37719E-02 
-4.85471E-03 6.32837E-02 
-4.04426E-03 6.27910E-02 
-3.22772E-03 6.22941E-02 
-2.40580E-03 6.17936E-02 
-1.57923E-03 6.12899E-02 
-2.17875E-02 9.18781E-02 
-2.11949E-02 9.14733E-02 
-2.05814E-02 9.10541E-02 
-1.99475E-02 9.06206E-02 
-1.92935E-02 9.01732E-02 
-1.86199E-02 8.97121E-02 
-1.79274E-02 8.92377E-02 
-1.73789E-02 8.88617E-02 
-1.72165E-02 8.87504E-02 
-1.64300E-02 8.82109E-02 
-1.56239E-02 8.76575E-02 
-1.47990E-02 8.70908E-02 
-1.39564E-02 8.65114E-02 
-1.30970E-02 8.59201E-02 
-1.22220E-02 8.53174E-02 
-1.13323E-02 8.47042E-02 
-1.04292E-02 8.40811E-02 
-9.51370E-03 8.34488E-02 
-8.58682E-03 8.28081E-02 
-7.64966E-03 8.21597E-02 
-6.70324E-03 8.15042E-02 
-5.74858E-03 8.08424E-02 
-4.78663E-03 8.01748E-02 
-3.81836E-03 7.95022E-02 
-2.84466E-03 7.88250E-02 
-1.86638E-03 7.81439E-02 
-2.55949E-02 1.15972E-01 
-2.48912E-02 1.15426E-01 
-2.41632E-02 1.14861E-01 
-2.34114E-02 1.14278E-01 
-2.26362E-02 1.13675E-01 
-2.18385E-02 1.13055E-01 
-2.10187E-02 1.12417E-01 
-2.03698E-02 1.11912E-01 
-2.01777E-02 1.11762E-01 
-1.92482E-02 1.11037E-01 
-1.82961E-02 1.10294E-01 
-1.73226E-02 1.09534E-01 
-1.63290E-02 1.08757E-01 
-1.53166E-02 1.07964E-01 
-1.42866E-02 1.07157E-01 
-1.32404E-02 1.06336E-01 
-1.21793E-02 1.05503E-01 
-1.11046E-02 1.04658E-01 
-1.00177E-02 1.03802E-01 
-8.91981E-03 1.02936E-01 
-7.81218E-03 1.02062E-01 
-6.69604E-03 1.01180E-01 
-5.57257E-03 1.00290E-01 
-4.44291E-03 9.93950E-02 
-3.30813E-03 9.84944E-02 
-2.16926E-03 9.75893E-02 
-2.96061E-02 1.43562E-01 
-2.87825E-02 1.42839E-01 
-2.79310E-02 1.42091E-01 
-2.70522E-02 1.41318E-01 
-2.61468E-02 1.40521E-01 
-2.52156E-02 1.39700E-01 
-2.42594E-02 1.38856E-01 
-2.35030E-02 1.38188E-01 
-2.32792E-02 1.37991E-01 
-2.21967E-02 1.37033E-01 
-2.10888E-02 1.36053E-01 
-1.99571E-02 1.35049E-01 
-1.88031E-02 1.34025E-01 
-1.76283E-02 1.32981E-01 
-1.64344E-02 1.31918E-01 
-1.52228E-02 1.30838E-01 
-1.39953E-02 1.29742E-01 
-1.27533E-02 1.28632E-01 
-1.14986E-02 1.27509E-01 
-1.02325E-02 1.26373E-01 
-8.95669E-03 1.25227E-01 
-7.67252E-03 1.24071E-01 
-6.38141E-03 1.22908E-01 
-5.08471E-03 1.21737E-01 
-3.78369E-03 1.20560E-01 
-2.47957E-03 1.19379E-01 
-3.37267E-02 1.74337E-01 
-3.27763E-02 1.73395E-01 
-3.17945E-02 1.72421E-01 
-3.07819E-02 1.71415E-01 
-2.97394E-02 1.70377E-01 
-2.86681E-02 1.69310E-01 
-2.75688E-02 1.68214E-01 
-2.67000E-02 1.67346E-01 
-2.64430E-02 1.67090E-01 
-2.52007E-02 1.65847E-01 
-2.39305E-02 1.64575E-01 
-2.26343E-02 1.63275E-01 
-2.13138E-02 1.61948E-01 
-1.99710E-02 1.60596E-01 
-1.86077E-02 1.59221E-01 
-1.72258E-02 1.57826E-01 
-1.58273E-02 1.56410E-01 
-1.44140E-02 1.54977E-01 
-1.29878E-02 1.53528E-01 
-1.15505E-02 1.52065E-01 
-1.01039E-02 1.50590E-01 
-8.64960E-03 1.49103E-01 
-7.18934E-03 1.47608E-01 
-5.72465E-03 1.46104E-01 
-4.25702E-03 1.44594E-01 
-2.78786E-03 1.43080E-01 
-3.78529E-02 2.07794E-01 
-3.67715E-02 2.06587E-01 
-3.56550E-02 2.05340E-01 
-3.45045E-02 2.04053E-01 
-3.33209E-02 2.02727E-01 
-3.21056E-02 2.01364E-01 
-3.08597E-02 1.99964E-01 
-2.98757E-02 1.98857E-01 
-2.95848E-02 1.98529E-01 
-2.81794E-02 1.96945E-01 
-2.67440E-02 1.95323E-01 
-2.52806E-02 1.93667E-01 
-2.37916E-02 1.91979E-01 
-2.22790E-02 1.90260E-01 
-2.07451E-02 1.88513E-01 
-1.91923E-02 1.86741E-01 
-1.76226E-02 1.84946E-01 
-1.60383E-02 1.83129E-01 
-1.44416E-02 1.81294E-01 
-1.28345E-02 1.79443E-01 
-1.12192E-02 1.77577E-01 
-9.59761E-03 1.75700E-01 
-7.97155E-03 1.73812E-01 
-6.34288E-03 1.71916E-01 
-4.71327E-03 1.70014E-01 
-3.08435E-03 1.68108E-01 
-4.18569E-02 2.43067E-01 
-4.06434E-02 2.41551E-01 
-3.93915E-02 2.39984E-01 
-3.81026E-02 2.38368E-01 
-3.67777E-02 2.36705E-01 
-3.54185E-02 2.34995E-01 
-3.40265E-02 2.33240E-01 
-3.29279E-02 2.31853E-01 
-3.26033E-02 2.31443E-01 
-3.10361E-02 2.29459E-01 
-2.94371E-02 2.27431E-01 
-2.78090E-02 2.25362E-01 
-2.61541E-02 2.23253E-01 
-2.44752E-02 2.21108E-01 
-2.27747E-02 2.18930E-01 
-2.10554E-02 2.16722E-01 
-1.93197E-02 2.14487E-01 
-1.75702E-02 2.12228E-01 
-1.58094E-02 2.09948E-01 
-1.40397E-02 2.07649E-01 
-1.22634E-02 2.05335E-01 
-1.04829E-02 2.03008E-01 
-8.70006E-03 2.00671E-01 
-6.91710E-03 1.98327E-01 
-5.13588E-03 1.95976E-01 
-3.35820E-03 1.93623E-01 
-4.56827E-02 2.79785E-01 
-4.43372E-02 2.77908E-01 
-4.29505E-02 2.75970E-01 
-4.15240E-02 2.73972E-01 
-4.00590E-02 2.71917E-01 
-3.85576E-02 2.69806E-01 
-3.70214E-02 2.67641E-01 
-3.58101E-02 2.65930E-01 
-3.54524E-02 2.65425E-01 
-3.37265E-02 2.62981E-01 
-3.19678E-02 2.60484E-01 
-3.01791E-02 2.57937E-01 
-2.83634E-02 2.55345E-01 
-2.65236E-02 2.52711E-01 
-2.46627E-02 2.50038E-01 
-2.27837E-02 2.47331E-01 
-2.08896E-02 2.44593E-01 
-1.89831E-02 2.41828E-01 
-1.70672E-02 2.39040E-01 
-1.51445E-02 2.36233E-01 
-1.32176E-02 2.33409E-01 
-1.12891E-02 2.30572E-01 
-9.36129E-03 2.27726E-01 
-7.43647E-03 2.24873E-01 
-5.51674E-03 2.22016E-01 
-3.60409E-03 2.19159E-01 
-4.91973E-02 3.16726E-01 
-4.77243E-02 3.14443E-01 
-4.62074E-02 3.12086E-01 
-4.46484E-02 3.09659E-01 
-4.30490E-02 3.07163E-01 
-4.14114E-02 3.04600E-01 
-3.97376E-02 3.01975E-01 
-3.84192E-02 2.99902E-01 
-3.80300E-02 2.99289E-01 
-3.61538E-02 2.96330E-01 
-3.42442E-02 2.93309E-01 
-3.23046E-02 2.90230E-01 
-3.03383E-02 2.87099E-01 
-2.83487E-02 2.83919E-01 
-2.63392E-02 2.80696E-01 
-2.43130E-02 2.77435E-01 
-2.22735E-02 2.74140E-01 
-2.02239E-02 2.70816E-01 
-1.81673E-02 2.67467E-01 
-1.61068E-02 2.64097E-01 
-1.40452E-02 2.60712E-01 
-1.19853E-02 2.57315E-01 
-9.92963E-03 2.53910E-01 
-7.88076E-03 2.50500E-01 
-5.84095E-03 2.47090E-01 
-3.81234E-03 2.43682E-01 
-5.23287E-02 3.53080E-01 
-5.07346E-02 3.50346E-01 
-4.90946E-02 3.47526E-01 
-4.74107E-02 3.44624E-01 
-4.56850E-02 3.41640E-01 
-4.39198E-02 3.38581E-01 
-4.21177E-02 3.35447E-01 
-4.06996E-02 3.32975E-01 
-4.02812E-02 3.32245E-01 
-3.82658E-02 3.28719E-01 
-3.62174E-02 3.25122E-01 
-3.41395E-02 3.21460E-01 
-3.20361E-02 3.17738E-01 
-2.99107E-02 3.13963E-01 
-2.77672E-02 3.10140E-01 
-2.56093E-02 3.06275E-01 
-2.34406E-02 3.02374E-01 
-2.12648E-02 2.98442E-01 
-1.90851E-02 2.94485E-01 
-1.69049E-02 2.90509E-01 
-1.47274E-02 2.86517E-01 
-1.25555E-02 2.82516E-01 
-1.03921E-02 2.78510E-01 
-8.23980E-03 2.74503E-01 
-6.10105E-03 2.70500E-01 
-3.97815E-03 2.66505E-01 
-5.50079E-02 3.87945E-01 
-5.33017E-02 3.84721E-01 
-5.15482E-02 3.81398E-01 
-4.97495E-02 3.77980E-01 
-4.79081E-02 3.74469E-01 
-4.60267E-02 3.70871E-01 
-4.41081E-02 3.67189E-01 
-4.26000E-02 3.64286E-01 
-4.21553E-02 3.63429E-01 
-4.00150E-02 3.59292E-01 
-3.78426E-02 3.55076E-01 
-3.56421E-02 3.50787E-01 
-3.34178E-02 3.46433E-01 
-3.11737E-02 3.42021E-01 
-2.89141E-02 3.37557E-01 
-2.66429E-02 3.33048E-01 
-2.43642E-02 3.28502E-01 
-2.20817E-02 3.23925E-01 
-1.97993E-02 3.19324E-01 
-1.75204E-02 3.14704E-01 
-1.52485E-02 3.10073E-01 
-1.29867E-02 3.05436E-01 
-1.07381E-02 3.00798E-01 
-8.50533E-03 2.96165E-01 
-6.29109E-03 2.91541E-01 
-4.09773E-03 2.86932E-01 
-5.71813E-02 4.20460E-01 
-5.53742E-02 4.16714E-01 
-5.35188E-02 4.12855E-01 
-5.16177E-02 4.08889E-01 
-4.96736E-02 4.04818E-01 
-4.76897E-02 4.00649E-01 
-4.56689E-02 3.96386E-01 
-4.40822E-02 3.93028E-01 
-4.36147E-02 3.92036E-01 
-4.13662E-02 3.87255E-01 
-3.90873E-02 3.82386E-01 
-3.67823E-02 3.77438E-01 
-3.44560E-02 3.72420E-01 
-3.21128E-02 3.67339E-01 
-2.97571E-02 3.62205E-01 
-2.73934E-02 3.57024E-01 
-2.50260E-02 3.51806E-01 
-2.26589E-02 3.46559E-01 
-2.02962E-02 3.41289E-01 
-1.79416E-02 3.36005E-01 
-1.55987E-02 3.30713E-01 
-1.32709E-02 3.25420E-01 
-1.09612E-02 3.20134E-01 
-8.67256E-03 3.14859E-01 
-6.40770E-03 3.09601E-01 
-4.16903E-03 3.04366E-01 
-5.88106E-02 4.49836E-01 
-5.69157E-02 4.45544E-01 
-5.49722E-02 4.41126E-01 
-5.29831E-02 4.36587E-01 
-5.09513E-02 4.31934E-01 
-4.88804E-02 4.27171E-01 
-4.67736E-02 4.22305E-01 
-4.51213E-02 4.18475E-01 
-4.46348E-02 4.17344E-01 
-4.22969E-02 4.11896E-01 
-3.99309E-02 4.06353E-01 
-3.75417E-02 4.00727E-01 
-3.51341E-02 3.95025E-01 
-3.27131E-02 3.89259E-01 
-3.02834E-02 3.83438E-01 
-2.78497E-02 3.77572E-01 
-2.54165E-02 3.71669E-01 
