PdfType: replica
-2.30051E-13 9.88730E-05 
-5.51831E-14 9.84030E-05 
1.23760E-13 9.79220E-05 
3.06617E-13 9.74305E-05 
4.93219E-13 9.69290E-05 
6.83398E-13 9.64178E-05 
8.76983E-13 9.58975E-05 
1.07380E-12 9.53685E-05 
1.27369E-12 9.48312E-05 
1.47647E-12 9.42862E-05 
1.68200E-12 9.37338E-05 
1.89010E-12 9.31744E-05 
2.10062E-12 9.26086E-05 
2.31342E-12 9.20366E-05 
-5.28804E-12 1.62137E-04 
-4.94629E-12 1.61648E-04 
-4.59140E-12 1.61140E-04 
-4.22342E-12 1.60614E-04 
-3.84246E-12 1.60069E-04 
-3.44869E-12 1.59506E-04 
-3.04227E-12 1.58925E-04 
-2.71927E-12 1.58463E-04 
-2.62344E-12 1.58326E-04 
-2.15821E-12 1.57660E-04 
-1.67919E-12 1.56975E-04 
-1.18676E-12 1.56271E-04 
-6.81373E-13 1.55548E-04 
-1.63441E-13 1.54807E-04 
3.66550E-13 1.54049E-04 
9.08123E-13 1.53275E-04 
1.46078E-12 1.52484E-04 
2.02401E-12 1.51678E-04 
2.59733E-12 1.50858E-04 
3.18021E-12 1.50025E-04 
3.77216E-12 1.49178E-04 
4.37269E-12 1.48319E-04 
4.98131E-12 1.47449E-04 
5.59755E-12 1.46567E-04 
6.22095E-12 1.45676E-04 
6.85107E-12 1.44774E-04 
-1.56066E-11 2.54643E-04 
-1.45979E-11 2.53873E-04 
-1.35504E-11 2.53074E-04 
-1.24643E-11 2.52245E-04 
-1.13399E-11 2.51388E-04 
-1.01777E-11 2.50501E-04 
-8.97823E-12 2.49586E-04 
-8.02494E-12 2.48859E-04 
-7.74211E-12 2.48643E-04 
-6.36909E-12 2.47595E-04 
-4.95540E-12 2.46517E-04 
-3.50219E-12 2.45408E-04 
-2.01074E-12 2.44270E-04 
-4.82311E-13 2.43104E-04 
1.08167E-12 2.41911E-04 
2.67979E-12 2.40692E-04 
4.31057E-12 2.39448E-04 
5.97253E-12 2.38180E-04 
7.66419E-12 2.36889E-04 
9.38405E-12 2.35577E-04 
1.11306E-11 2.34245E-04 
1.29024E-11 2.32893E-04 
1.46981E-11 2.31523E-04 
1.65162E-11 2.30136E-04 
1.83553E-11 2.28733E-04 
2.02143E-11 2.27315E-04 
-4.59311E-11 3.99331E-04 
-4.29620E-11 3.98120E-04 
-3.98788E-11 3.96863E-04 
-3.66821E-11 3.95560E-04 
-3.33726E-11 3.94211E-04 
-2.99521E-11 3.92816E-04 
-2.64218E-11 3.91377E-04 
-2.36162E-11 3.90233E-04 
-2.27838E-11 3.89894E-04 
-1.87430E-11 3.88246E-04 
-1.45826E-11 3.86550E-04 
-1.03060E-11 3.84806E-04 
-5.91696E-12 3.83017E-04 
-1.41927E-12 3.81183E-04 
3.18292E-12 3.79306E-04 
7.88542E-12 3.77389E-04 
1.26839E-11 3.75433E-04 
1.75740E-11 3.73439E-04 
2.25513E-11 3.71410E-04 
2.76114E-11 3.69347E-04 
3.27499E-11 3.67252E-04 
3.79625E-11 3.65126E-04 
4.32451E-11 3.62972E-04 
4.85935E-11 3.60792E-04 
5.40037E-11 3.58586E-04 
5.94719E-11 3.56356E-04 
-1.34383E-10 6.24437E-04 
-1.25695E-10 6.22536E-04 
-1.16673E-10 6.20563E-04 
-1.07319E-10 6.18517E-04 
-9.76353E-11 6.16399E-04 
-8.76268E-11 6.14210E-04 
-7.72977E-11 6.11951E-04 
-6.90890E-11 6.10155E-04 
-6.66537E-11 6.09623E-04 
-5.48314E-11 6.07037E-04 
-4.26597E-11 6.04375E-04 
-3.01484E-11 6.01638E-04 
-1.73088E-11 5.98830E-04 
-4.15169E-12 5.95952E-04 
9.31060E-12 5.93007E-04 
2.30658E-11 5.89999E-04 
3.71012E-11 5.86929E-04 
5.14040E-11 5.83800E-04 
6.59614E-11 5.80616E-04 
8.07602E-11 5.77379E-04 
9.57878E-11 5.74092E-04 
1.11032E-10 5.70758E-04 
1.26479E-10 5.67379E-04 
1.42119E-10 5.63958E-04 
1.57938E-10 5.60498E-04 
1.73927E-10 5.57001E-04 
-3.90282E-10 9.72935E-04 
-3.65043E-10 9.69959E-04 
-3.38836E-10 9.66869E-04 
-3.11666E-10 9.63666E-04 
-2.83539E-10 9.60350E-04 
-2.54469E-10 9.56923E-04 
-2.24469E-10 9.53386E-04 
-2.00629E-10 9.50575E-04 
-1.93556E-10 9.49741E-04 
-1.59222E-10 9.45693E-04 
-1.23875E-10 9.41526E-04 
-8.75427E-11 9.37242E-04 
-5.02588E-11 9.32846E-04 
-1.20548E-11 9.28342E-04 
2.70335E-11 9.23734E-04 
6.69705E-11 9.19025E-04 
1.07719E-10 9.14221E-04 
1.49242E-10 9.09325E-04 
1.91501E-10 9.04343E-04 
2.34460E-10 8.99278E-04 
2.78080E-10 8.94135E-04 
3.22326E-10 8.88918E-04 
3.67160E-10 8.83632E-04 
4.12549E-10 8.78281E-04 
4.58458E-10 8.72868E-04 
5.04855E-10 8.67397E-04 
-1.12255E-09 1.50885E-03 
-1.04994E-09 1.50420E-03 
-9.74540E-10 1.49938E-03 
-8.96375E-10 1.49438E-03 
-8.15463E-10 1.48921E-03 
-7.31842E-10 1.48386E-03 
-6.45549E-10 1.47834E-03 
-5.76976E-10 1.47396E-03 
-5.56633E-10 1.47266E-03 
-4.57882E-10 1.46634E-03 
-3.56223E-10 1.45984E-03 
-2.51737E-10 1.45316E-03 
-1.44520E-10 1.44631E-03 
-3.46628E-11 1.43928E-03 
7.77307E-11 1.43209E-03 
1.92557E-10 1.42475E-03 
3.09710E-10 1.41726E-03 
4.29082E-10 1.40962E-03 
5.50564E-10 1.40186E-03 
6.74047E-10 1.39396E-03 
7.99424E-10 1.38594E-03 
9.26589E-10 1.37781E-03 
1.05544E-09 1.36957E-03 
1.18587E-09 1.36123E-03 
1.31779E-09 1.35279E-03 
1.45111E-09 1.34427E-03 
-3.19372E-09 2.32748E-03 
-2.98706E-09 2.32026E-03 
-2.77249E-09 2.31276E-03 
-2.55005E-09 2.30499E-03 
-2.31981E-09 2.29695E-03 
-2.08187E-09 2.28864E-03 
-1.83634E-09 2.28007E-03 
-1.64124E-09 2.27325E-03 
-1.58336E-09 2.27123E-03 
-1.30242E-09 2.26142E-03 
-1.01322E-09 2.25132E-03 
-7.16002E-10 2.24093E-03 
-4.11035E-10 2.23028E-03 
-9.85823E-11 2.21937E-03 
2.21061E-10 2.20820E-03 
5.47600E-10 2.19680E-03 
8.80728E-10 2.18516E-03 
1.22014E-09 2.17331E-03 
1.56552E-09 2.16124E-03 
1.91657E-09 2.14898E-03 
2.27297E-09 2.13653E-03 
2.63442E-09 2.12390E-03 
3.00063E-09 2.11111E-03 
3.37131E-09 2.09816E-03 
3.74618E-09 2.08507E-03 
4.12497E-09 2.07184E-03 
-8.96025E-09 3.56590E-03 
-8.38020E-09 3.55473E-03 
-7.77799E-09 3.54314E-03 
-7.15372E-09 3.53112E-03 
-6.50760E-09 3.51868E-03 
-5.83992E-09 3.50583E-03 
-5.15099E-09 3.49257E-03 
-4.60360E-09 3.48203E-03 
-4.44121E-09 3.47891E-03 
-3.65304E-09 3.46373E-03 
-2.84177E-09 3.44812E-03 
-2.00808E-09 3.43207E-03 
-1.15273E-09 3.41560E-03 
-2.76457E-10 3.39873E-03 
6.19897E-10 3.38148E-03 
1.53550E-09 3.36385E-03 
2.46949E-09 3.34587E-03 
3.42100E-09 3.32755E-03 
4.38916E-09 3.30892E-03 
5.37309E-09 3.28997E-03 
6.37193E-09 3.27074E-03 
7.38481E-09 3.25124E-03 
8.41093E-09 3.23149E-03 
9.44945E-09 3.21149E-03 
1.04996E-08 3.19128E-03 
1.15606E-08 3.17085E-03 
-2.47158E-08 5.41825E-03 
-2.31149E-08 5.40108E-03 
-2.14530E-08 5.38326E-03 
-1.97304E-08 5.36479E-03 
-1.79476E-08 5.34567E-03 
-1.61055E-08 5.32591E-03 
-1.42049E-08 5.30553E-03 
-1.26949E-08 5.28934E-03 
-1.22470E-08 5.28453E-03 
-1.00730E-08 5.26122E-03 
-7.83560E-09 5.23722E-03 
-5.53656E-09 5.21257E-03 
-3.17806E-09 5.18727E-03 
-7.62145E-10 5.16136E-03 
1.70885E-09 5.13486E-03 
4.23263E-09 5.10779E-03 
6.80677E-09 5.08018E-03 
9.42888E-09 5.05206E-03 
1.20965E-08 5.02344E-03 
1.48073E-08 4.99437E-03 
1.75588E-08 4.96485E-03 
2.03486E-08 4.93493E-03 
2.31745E-08 4.90462E-03 
2.60341E-08 4.87394E-03 
2.89254E-08 4.84293E-03 
3.18462E-08 4.81159E-03 
-6.68008E-08 8.15145E-03 
-6.24712E-08 8.12525E-03 
-5.79769E-08 8.09805E-03 
-5.33188E-08 8.06986E-03 
-4.84985E-08 8.04068E-03 
-4.35184E-08 8.01054E-03 
-3.83808E-08 7.97945E-03 
-3.42993E-08 7.95474E-03 
-3.30887E-08 7.94742E-03 
-2.72134E-08 7.91186E-03 
-2.11674E-08 7.87526E-03 
-1.49557E-08 7.83766E-03 
-8.58417E-09 7.79909E-03 
-2.05847E-09 7.75959E-03 
4.61509E-09 7.71919E-03 
1.14302E-08 7.67794E-03 
1.83803E-08 7.63587E-03 
2.54588E-08 7.59301E-03 
3.26591E-08 7.54942E-03 
3.99747E-08 7.50513E-03 
4.73990E-08 7.46018E-03 
5.49255E-08 7.41462E-03 
6.25480E-08 7.36846E-03 
7.02604E-08 7.32177E-03 
7.80567E-08 7.27456E-03 
8.59313E-08 7.22688E-03 
-1.76231E-07 1.21195E-02 
-1.64799E-07 1.20799E-02 
-1.52934E-07 1.20387E-02 
-1.40638E-07 1.19961E-02 
-1.27916E-07 1.19520E-02 
-1.14773E-07 1.19064E-02 
-1.01216E-07 1.18594E-02 
-9.04482E-08 1.18220E-02 
-8.72543E-08 1.18109E-02 
-7.17558E-08 1.17572E-02 
-5.58093E-08 1.17019E-02 
-3.94285E-08 1.16450E-02 
-2.26290E-08 1.15868E-02 
-5.42592E-09 1.15271E-02 
1.21639E-08 1.14661E-02 
3.01235E-08 1.14038E-02 
4.84355E-08 1.13402E-02 
6.70825E-08 1.12755E-02 
8.60469E-08 1.12097E-02 
1.05311E-07 1.11429E-02 
1.24857E-07 1.10751E-02 
1.44669E-07 1.10063E-02 
1.64730E-07 1.09367E-02 
1.85022E-07 1.08663E-02 
2.05532E-07 1.07951E-02 
2.26242E-07 1.07232E-02 
-4.52040E-07 1.77737E-02 
-4.22689E-07 1.77143E-02 
-3.92228E-07 1.76527E-02 
-3.60666E-07 1.75889E-02 
-3.28014E-07 1.75228E-02 
-2.94289E-07 1.74546E-02 
-2.59507E-07 1.73842E-02 
-2.31884E-07 1.73284E-02 
-2.23691E-07 1.73118E-02 
-1.83941E-07 1.72314E-02 
-1.43049E-07 1.71486E-02 
-1.01052E-07 1.70637E-02 
-5.79905E-08 1.69765E-02 
-1.39033E-08 1.68873E-02 
3.11652E-08 1.67961E-02 
7.71715E-08 1.67030E-02 
1.24070E-07 1.66081E-02 
1.71816E-07 1.65115E-02 
2.20363E-07 1.64132E-02 
2.69665E-07 1.63134E-02 
3.19679E-07 1.62122E-02 
3.70359E-07 1.61096E-02 
4.21662E-07 1.60057E-02 
4.73547E-07 1.59007E-02 
5.25972E-07 1.57945E-02 
5.78899E-07 1.56873E-02 
-1.12271E-06 2.56583E-02 
-1.04972E-06 2.55704E-02 
-9.73991E-07 2.54793E-02 
-8.95535E-07 2.53849E-02 
-8.14385E-07 2.52872E-02 
-7.30582E-07 2.51864E-02 
-6.44172E-07 2.50823E-02 
-5.75557E-07 2.49997E-02 
-5.55209E-07 2.49752E-02 
-4.56495E-07 2.48564E-02 
-3.54971E-07 2.47342E-02 
-2.50727E-07 2.46087E-02 
-1.43866E-07 2.44800E-02 
-3.44879E-08 2.43483E-02 
7.72968E-08 2.42137E-02 
1.91377E-07 2.40763E-02 
3.07640E-07 2.39362E-02 
4.25969E-07 2.37937E-02 
5.46252E-07 2.36488E-02 
6.68372E-07 2.35016E-02 
7.92217E-07 2.33524E-02 
9.17675E-07 2.32012E-02 
1.04464E-06 2.30482E-02 
1.17300E-06 2.28935E-02 
1.30267E-06 2.27372E-02 
1.43353E-06 2.25794E-02 
-2.69266E-06 3.64090E-02 
-2.51736E-06 3.62807E-02 
-2.33550E-06 3.61477E-02 
-2.14715E-06 3.60099E-02 
-1.95236E-06 3.58674E-02 
-1.75126E-06 3.57202E-02 
-1.54394E-06 3.55685E-02 
-1.37936E-06 3.54480E-02 
-1.33056E-06 3.54123E-02 
-1.09384E-06 3.52390E-02 
-8.50454E-07 3.50608E-02 
-6.00616E-07 3.48779E-02 
-3.44580E-07 3.46905E-02 
-8.25909E-08 3.44986E-02 
1.85080E-07 3.43026E-02 
4.58164E-07 3.41025E-02 
7.36381E-07 3.38987E-02 
1.01945E-06 3.36913E-02 
1.30710E-06 3.34805E-02 
1.59904E-06 3.32666E-02 
1.89501E-06 3.30496E-02 
2.19473E-06 3.28299E-02 
2.49794E-06 3.26076E-02 
2.80438E-06 3.23829E-02 
3.11380E-06 3.21560E-02 
3.42598E-06 3.19270E-02 
-6.19038E-06 5.06169E-02 
-5.78670E-06 5.04327E-02 
-5.36801E-06 5.02417E-02 
-4.93447E-06 5.00438E-02 
-4.48624E-06 4.98392E-02 
-4.02359E-06 4.96281E-02 
-3.54678E-06 4.94104E-02 
-3.16834E-06 4.92376E-02 
-3.05614E-06 4.91864E-02 
-2.51204E-06 4.89379E-02 
-1.95277E-06 4.86825E-02 
-1.37887E-06 4.84204E-02 
-7.90937E-07 4.81518E-02 
-1.89543E-07 4.78770E-02 
4.24675E-07 4.75963E-02 
1.05108E-06 4.73099E-02 
1.68902E-06 4.70183E-02 
2.33785E-06 4.67216E-02 
2.99691E-06 4.64202E-02 
3.66554E-06 4.61143E-02 
4.34311E-06 4.58043E-02 
5.02899E-06 4.54905E-02 
5.72257E-06 4.51730E-02 
6.42324E-06 4.48522E-02 
7.13044E-06 4.45284E-02 
7.84361E-06 4.42018E-02 
-1.36536E-05 6.89451E-02 
-1.27615E-05 6.86848E-02 
-1.18365E-05 6.84150E-02 
-1.08789E-05 6.81355E-02 
-9.88923E-06 6.78467E-02 
-8.86800E-06 6.75486E-02 
-7.81584E-06 6.72414E-02 
-6.98099E-06 6.69977E-02 
-6.73353E-06 6.69254E-02 
-5.53368E-06 6.65750E-02 
-4.30087E-06 6.62148E-02 
-3.03629E-06 6.58453E-02 
-1.74130E-06 6.54669E-02 
-4.17205E-07 6.50798E-02 
9.34559E-07 6.46845E-02 
2.31256E-06 6.42815E-02 
3.71532E-06 6.38711E-02 
5.14138E-06 6.34538E-02 
6.58926E-06 6.30300E-02 
8.05750E-06 6.26002E-02 
9.54467E-06 6.21646E-02 
1.10493E-05 6.17238E-02 
1.25702E-05 6.12782E-02 
1.41058E-05 6.08281E-02 
1.56549E-05 6.03739E-02 
1.72163E-05 5.99159E-02 
-2.88014E-05 9.18715E-02 
-2.69153E-05 9.15104E-02 
-2.49603E-05 9.11360E-02 
-2.29372E-05 9.07484E-02 
-2.08468E-05 9.03479E-02 
-1.86907E-05 8.99347E-02 
-1.64700E-05 8.95090E-02 
-1.47086E-05 8.91712E-02 
-1.41866E-05 8.90711E-02 
-1.16562E-05 8.85858E-02 
-9.05736E-06 8.80872E-02 
-6.39280E-06 8.75758E-02 
-3.66539E-06 8.70522E-02 
-8.77995E-07 8.65169E-02 
1.96627E-06 8.59705E-02 
4.86432E-06 8.54136E-02 
7.81295E-06 8.48467E-02 
1.08090E-05 8.42705E-02 
1.38493E-05 8.36856E-02 
1.69307E-05 8.30926E-02 
2.00502E-05 8.24920E-02 
2.32046E-05 8.18845E-02 
2.63910E-05 8.12705E-02 
2.96066E-05 8.06507E-02 
3.28487E-05 8.00255E-02 
3.61146E-05 7.93955E-02 
-5.80388E-05 1.19687E-01 
-5.42284E-05 1.19195E-01 
-5.02802E-05 1.18685E-01 
-4.61958E-05 1.18158E-01 
-4.19775E-05 1.17613E-01 
-3.76280E-05 1.17051E-01 
-3.31503E-05 1.16472E-01 
-2.96000E-05 1.16013E-01 
-2.85480E-05 1.15877E-01 
-2.34503E-05 1.15217E-01 
-1.82174E-05 1.14540E-01 
-1.28547E-05 1.13846E-01 
-7.36849E-06 1.13135E-01 
-1.76454E-06 1.12409E-01 
3.95061E-06 1.11668E-01 
9.77053E-06 1.10913E-01 
1.56887E-05 1.10145E-01 
2.16984E-05 1.09365E-01 
2.77934E-05 1.08573E-01 
3.39669E-05 1.07771E-01 
4.02127E-05 1.06959E-01 
4.65245E-05 1.06138E-01 
5.28964E-05 1.05309E-01 
5.93225E-05 1.04472E-01 
6.57971E-05 1.03628E-01 
7.23149E-05 1.02778E-01 
-1.11686E-04 1.52396E-01 
-1.04333E-04 1.51739E-01 
-9.67161E-05 1.51059E-01 
-8.88404E-05 1.50355E-01 
-8.07099E-05 1.49628E-01 
-7.23304E-05 1.48879E-01 
-6.37080E-05 1.48107E-01 
-5.68741E-05 1.47495E-01 
-5.48498E-05 1.47314E-01 
-4.50431E-05 1.46435E-01 
-3.49819E-05 1.45533E-01 
-2.46771E-05 1.44609E-01 
-1.41410E-05 1.43664E-01 
-3.38533E-06 1.42698E-01 
7.57700E-06 1.41713E-01 
1.87333E-05 1.40711E-01 
3.00704E-05 1.39691E-01 
4.15755E-05 1.38655E-01 
5.32358E-05 1.37605E-01 
6.50383E-05 1.36541E-01 
7.69706E-05 1.35465E-01 
8.90204E-05 1.34378E-01 
1.01176E-04 1.33280E-01 
1.13426E-04 1.32172E-01 
1.25760E-04 1.31057E-01 
1.38166E-04 1.29934E-01 
-2.05295E-04 1.89663E-01 
-1.91735E-04 1.88804E-01 
-1.77697E-04 1.87913E-01 
-1.63188E-04 1.86992E-01 
-1.48216E-04 1.86042E-01 
-1.32794E-04 1.85062E-01 
-1.16932E-04 1.84054E-01 
-1.04367E-04 1.83254E-01 
-1.00646E-04 1.83018E-01 
-8.26260E-05 1.81871E-01 
-6.41497E-05 1.80694E-01 
-4.52382E-05 1.79488E-01 
-2.59147E-05 1.78256E-01 
-6.20184E-06 1.76997E-01 
1.38760E-05 1.75715E-01 
3.42947E-05 1.74409E-01 
5.50295E-05 1.73082E-01 
7.60559E-05 1.71736E-01 
9.73498E-05 1.70371E-01 
1.18887E-04 1.68989E-01 
1.40644E-04 1.67592E-01 
1.62598E-04 1.66181E-01 
1.84727E-04 1.64757E-01 
2.07009E-04 1.63322E-01 
2.29424E-04 1.61877E-01 
2.51952E-04 1.60424E-01 
-3.60723E-04 2.30777E-01 
-3.36814E-04 2.29674E-01 
-3.12073E-04 2.28532E-01 
-2.86515E-04 2.27352E-01 
-2.60157E-04 2.26134E-01 
-2.33020E-04 2.24878E-01 
-2.05127E-04 2.23587E-01 
-1.83042E-04 2.22564E-01 
-1.76503E-04 2.22261E-01 
-1.44853E-04 2.20794E-01 
-1.12423E-04 2.19289E-01 
-7.92520E-05 2.17749E-01 
-4.53829E-05 2.16174E-01 
-1.08568E-05 2.14568E-01 
2.42818E-05 2.12931E-01 
5.99891E-05 2.11266E-01 
9.62203E-05 2.09575E-01 
1.32931E-04 2.07859E-01 
1.70078E-04 2.06121E-01 
2.07618E-04 2.04363E-01 
2.45507E-04 2.02587E-01 
2.83706E-04 2.00793E-01 
3.22175E-04 1.98985E-01 
3.60875E-04 1.97164E-01 
3.99770E-04 1.95332E-01 
4.38825E-04 1.93489E-01 
-6.06720E-04 2.74698E-01 
-5.66352E-04 2.73311E-01 
-5.24603E-04 2.71876E-01 
-4.81499E-04 2.70393E-01 
-4.37071E-04 2.68863E-01 
-3.91359E-04 2.67287E-01 
-3.44401E-04 2.65667E-01 
-3.07242E-04 2.64384E-01 
-2.96244E-04 2.64004E-01 
-2.43033E-04 2.62164E-01 
-1.88550E-04 2.60279E-01 
-1.32866E-04 2.58349E-01 
-7.60540E-05 2.56379E-01 
-1.81867E-05 2.54369E-01 
4.06583E-05 2.52322E-01 
1.00405E-04 2.50242E-01 
1.60975E-04 2.48130E-01 
2.22292E-04 2.45989E-01 
2.84282E-04 2.43822E-01 
3.46868E-04 2.41630E-01 
4.09978E-04 2.39417E-01 
4.73541E-04 2.37185E-01 
5.37491E-04 2.34936E-01 
6.01761E-04 2.32672E-01 
6.66289E-04 2.30395E-01 
7.31016E-04 2.28108E-01 
-9.76213E-04 3.19874E-01 
-9.10995E-04 3.18166E-01 
-8.43585E-04 3.16399E-01 
-7.74028E-04 3.14574E-01 
-7.02380E-04 3.12692E-01 
-6.28707E-04 3.10755E-01 
-5.53079E-04 3.08764E-01 
-4.93268E-04 3.07188E-01 
-4.75573E-04 3.06722E-01 
-3.89995E-04 3.04463E-01 
-3.02443E-04 3.02150E-01 
-2.13033E-04 2.99784E-01 
-1.21890E-04 2.97368E-01 
-2.91345E-05 2.94906E-01 
6.51038E-05 2.92401E-01 
1.60698E-04 2.89856E-01 
2.57519E-04 2.87274E-01 
3.55439E-04 2.84658E-01 
4.54336E-04 2.82011E-01 
5.54083E-04 2.79337E-01 
6.54563E-04 2.76639E-01 
7.55659E-04 2.73919E-01 
8.57261E-04 2.71180E-01 
9.59261E-04 2.68425E-01 
1.06156E-03 2.65657E-01 
1.16405E-03 2.62877E-01 
-1.51419E-03 3.65365E-01 
-1.41258E-03 3.63299E-01 
-1.30762E-03 3.61163E-01 
-1.19940E-03 3.58957E-01 
-1.08799E-03 3.56684E-01 
-9.73514E-04 3.54345E-01 
-8.56085E-04 3.51942E-01 
-7.63278E-04 3.50040E-01 
-7.35831E-04 3.49478E-01 
-6.03160E-04 3.46755E-01 
-4.67546E-04 3.43967E-01 
-3.29177E-04 3.41118E-01 
-1.88255E-04 3.38211E-01 
-4.49757E-05 3.35249E-01 
1.00453E-04 3.32238E-01 
2.47827E-04 3.29181E-01 
3.96939E-04 3.26081E-01 
5.47588E-04 3.22943E-01 
6.99575E-04 3.19770E-01 
8.52702E-04 3.16567E-01 
1.00678E-03 3.13336E-01 
1.16163E-03 3.10082E-01 
1.31707E-03 3.06809E-01 
1.47294E-03 3.03518E-01 
1.62907E-03 3.00214E-01 
1.78532E-03 2.96899E-01 
-2.25923E-03 4.09190E-01 
-2.10692E-03 4.06739E-01 
-1.94968E-03 4.04205E-01 
-1.78766E-03 4.01590E-01 
-1.62100E-03 3.98896E-01 
-1.44988E-03 3.96125E-01 
-1.27448E-03 3.93281E-01 
-1.13595E-03 3.91031E-01 
-1.09500E-03 3.90365E-01 
-8.97155E-04 3.87145E-01 
-6.95109E-04 3.83850E-01 
-4.89155E-04 3.80485E-01 
-2.79605E-04 3.77053E-01 
-6.67658E-05 3.73560E-01 
1.49043E-04 3.70010E-01 
3.67505E-04 3.66408E-01 
5.88303E-04 3.62759E-01 
8.11126E-04 3.59068E-01 
1.03567E-03 3.55338E-01 
1.26163E-03 3.51575E-01 
1.48873E-03 3.47783E-01 
1.71668E-03 3.43967E-01 
1.94522E-03 3.40130E-01 
2.17410E-03 3.36276E-01 
2.40307E-03 3.32410E-01 
2.63190E-03 3.28534E-01 
-3.25420E-03 4.49960E-01 
-3.03371E-03 4.47104E-01 
-2.80626E-03 4.44152E-01 
-2.57206E-03 4.41107E-01 
-2.33133E-03 4.37971E-01 
-2.08436E-03 4.34749E-01 
-1.83141E-03 4.31442E-01 
-1.63179E-03 4.28827E-01 
-1.57280E-03 4.28054E-01 
-1.28800E-03 4.24314E-01 
-9.97427E-04 4.20490E-01 
-7.01533E-04 4.16587E-01 
-4.00789E-04 4.12609E-01 
-9.56503E-05 4.08563E-01 
2.13403E-04 4.04454E-01 
5.25900E-04 4.00288E-01 
8.41372E-04 3.96070E-01 
1.15936E-03 3.91806E-01 
1.47940E-03 3.87501E-01 
1.80107E-03 3.83161E-01 
2.12394E-03 3.78792E-01 
2.44760E-03 3.74397E-01 
2.77166E-03 3.69982E-01 
3.09575E-03 3.65552E-01 
3.41953E-03 3.61111E-01 
3.74267E-03 3.56663E-01 
-4.53535E-03 4.86283E-01 
-4.22644E-03 4.83011E-01 
-3.90801E-03 4.79631E-01 
-3.58038E-03 4.76146E-01 
-3.24390E-03 4.72560E-01 
-2.89897E-03 4.68876E-01 
-2.54600E-03 4.65097E-01 
-2.26767E-03 4.62111E-01 
-2.18546E-03 4.61228E-01 
-1.78878E-03 4.56960E-01 
-1.38449E-03 4.52599E-01 
-9.73235E-04 4.48149E-01 
-5.55698E-04 4.43619E-01 
-1.32543E-04 4.39014E-01 
2.95538E-04 4.34340E-01 
7.27867E-04 4.29604E-01 
1.16377E-03 4.24814E-01 
1.60259E-03 4.19975E-01 
2.04368E-03 4.15094E-01 
2.48641E-03 4.10176E-01 
2.93018E-03 4.05229E-01 
3.37442E-03 4.00258E-01 
3.81859E-03 3.95268E-01 
4.26215E-03 3.90265E-01 
4.70463E-03 3.85254E-01 
5.14555E-03 3.80239E-01 
-6.12896E-03 5.16955E-01 
-5.70919E-03 5.13268E-01 
-5.27683E-03 5.09462E-01 
-4.83233E-03 5.05540E-01 
-4.37621E-03 5.01505E-01 
-3.90905E-03 4.97363E-01 
-3.43144E-03 4.93116E-01 
-3.05515E-03 4.89763E-01 
-2.94406E-03 4.88771E-01 
-2.40835E-03 4.83981E-01 
-1.86297E-03 4.79089E-01 
-1.30882E-03 4.74102E-01 
-7.46861E-04 4.69028E-01 
-1.78029E-04 4.63873E-01 
3.96710E-04 4.58646E-01 
9.76412E-04 4.53354E-01 
1.56014E-03 4.48005E-01 
2.14697E-03 4.42605E-01 
2.73603E-03 4.37163E-01 
3.32645E-03 4.31685E-01 
3.91740E-03 4.26179E-01 
4.50810E-03 4.20650E-01 
5.09779E-03 4.15106E-01 
5.68578E-03 4.09551E-01 
6.27140E-03 4.03993E-01 
6.85403E-03 3.98436E-01 
-8.04664E-03 5.41014E-01 
-7.49232E-03 5.36925E-01 
-6.92185E-03 5.32707E-01 
-6.33586E-03 5.28362E-01 
-5.73508E-03 5.23895E-01 
-5.12034E-03 5.19311E-01 
-4.49245E-03 5.14616E-01 
-3.99818E-03 5.10909E-01 
-3.85234E-03 5.09813E-01 
-3.14953E-03 5.04523E-01 
-2.43484E-03 4.99124E-01 
-1.70953E-03 4.93624E-01 
-9.74903E-04 4.88031E-01 
-2.32237E-04 4.82354E-01 
5.17159E-04 4.76602E-01 
1.27201E-03 4.70783E-01 
2.03104E-03 4.64906E-01 
2.79303E-03 4.58979E-01 
3.55679E-03 4.53009E-01 
4.32116E-03 4.47006E-01 
5.08504E-03 4.40977E-01 
5.84740E-03 4.34928E-01 
6.60724E-03 4.28868E-01 
7.36363E-03 4.22803E-01 
8.11572E-03 4.16738E-01 
8.86268E-03 4.10681E-01 
-1.02584E-02 5.57648E-01 
-9.54750E-03 5.53187E-01 
-8.81645E-03 5.48586E-01 
-8.06620E-03 5.43851E-01 
-7.29771E-03 5.38985E-01 
-6.51212E-03 5.33994E-01 
-5.71053E-03 5.28885E-01 
-5.08010E-03 5.24854E-01 
-4.89418E-03 5.23663E-01 
-3.99887E-03 5.17914E-01 
-3.08951E-03 5.12051E-01 
-2.16778E-03 5.06082E-01 
-1.23542E-03 5.00018E-01 
-2.94097E-04 4.93868E-01 
6.54459E-04 4.87641E-01 
1.60857E-03 4.81346E-01 
2.56659E-03 4.74993E-01 
3.52690E-03 4.68592E-01 
4.48797E-03 4.62151E-01 
5.44830E-03 4.55680E-01 
6.40648E-03 4.49185E-01 
7.36116E-03 4.42677E-01 
8.31109E-03 4.36161E-01 
9.25508E-03 4.29646E-01 
1.01920E-02 4.23138E-01 
1.11209E-02 4.16645E-01 
-1.27796E-02 5.66794E-01 
-1.18883E-02 5.61993E-01 
-1.09726E-02 5.57045E-01 
-1.00337E-02 5.51955E-01 
