PdfType: replica
-9.64237E-12 2.48589E-05 
-7.82866E-12 2.46668E-05 
-5.99048E-12 2.44720E-05 
-4.12927E-12 2.42749E-05 
-2.24641E-12 2.40754E-05 
-3.43230E-13 2.38738E-05 
-9.59463E-11 4.54483E-05 
-9.32698E-11 4.52690E-05 
-9.04905E-11 4.50828E-05 
-8.76087E-11 4.48897E-05 
-8.46252E-11 4.46898E-05 
-8.15415E-11 4.44832E-05 
-7.83587E-11 4.42700E-05 
-7.58293E-11 4.41006E-05 
-7.50788E-11 4.40503E-05 
-7.14355E-11 4.38062E-05 
-6.76843E-11 4.35549E-05 
-6.38281E-11 4.32966E-05 
-5.98705E-11 4.30314E-05 
-5.58146E-11 4.27597E-05 
-5.16644E-11 4.24817E-05 
-4.74236E-11 4.21976E-05 
-4.30960E-11 4.19076E-05 
-3.86856E-11 4.16122E-05 
-3.41964E-11 4.13114E-05 
-2.96322E-11 4.10057E-05 
-2.49972E-11 4.06951E-05 
-2.02950E-11 4.03801E-05 
-1.55295E-11 4.00609E-05 
-1.07045E-11 3.97376E-05 
-5.82338E-12 3.94106E-05 
-8.89746E-13 3.90801E-05 
-2.48117E-10 7.42990E-05 
-2.41194E-10 7.40052E-05 
-2.34004E-10 7.37002E-05 
-2.26550E-10 7.33839E-05 
-2.18833E-10 7.30565E-05 
-2.10857E-10 7.27180E-05 
-2.02625E-10 7.23688E-05 
-1.96082E-10 7.20912E-05 
-1.94141E-10 7.20088E-05 
-1.84718E-10 7.16090E-05 
-1.75016E-10 7.11974E-05 
-1.65043E-10 7.07742E-05 
-1.54807E-10 7.03399E-05 
-1.44318E-10 6.98949E-05 
-1.33586E-10 6.94395E-05 
-1.22619E-10 6.89742E-05 
-1.11428E-10 6.84994E-05 
-1.00023E-10 6.80155E-05 
-8.84146E-11 6.75229E-05 
-7.66130E-11 6.70222E-05 
-6.46282E-11 6.65137E-05 
-5.24704E-11 6.59979E-05 
-4.01492E-11 6.54751E-05 
-2.76744E-11 6.49458E-05 
-1.50550E-11 6.44104E-05 
-2.30020E-12 6.38692E-05 
-6.39551E-10 1.21234E-04 
-6.21699E-10 1.20754E-04 
-6.03161E-10 1.20255E-04 
-5.83940E-10 1.19737E-04 
-5.64043E-10 1.19201E-04 
-5.43477E-10 1.18648E-04 
-5.22252E-10 1.18076E-04 
-5.05384E-10 1.17622E-04 
-5.00380E-10 1.17488E-04 
-4.76086E-10 1.16834E-04 
-4.51073E-10 1.16160E-04 
-4.25363E-10 1.15468E-04 
-3.98977E-10 1.14758E-04 
-3.71938E-10 1.14030E-04 
-3.44272E-10 1.13285E-04 
-3.16003E-10 1.12524E-04 
-2.87158E-10 1.11747E-04 
-2.57762E-10 1.10956E-04 
-2.27843E-10 1.10151E-04 
-1.97427E-10 1.09332E-04 
-1.66540E-10 1.08500E-04 
-1.35208E-10 1.07657E-04 
-1.03456E-10 1.06802E-04 
-7.13096E-11 1.05936E-04 
-3.87921E-11 1.05061E-04 
-5.92677E-12 1.04176E-04 
-1.64436E-09 1.97506E-04 
-1.59844E-09 1.96721E-04 
-1.55075E-09 1.95905E-04 
-1.50131E-09 1.95059E-04 
-1.45013E-09 1.94183E-04 
-1.39724E-09 1.93278E-04 
-1.34265E-09 1.92345E-04 
-1.29927E-09 1.91602E-04 
-1.28640E-09 1.91382E-04 
-1.22392E-09 1.90313E-04 
-1.15959E-09 1.89213E-04 
-1.09348E-09 1.88082E-04 
-1.02563E-09 1.86921E-04 
-9.56100E-10 1.85731E-04 
-8.84962E-10 1.84514E-04 
-8.12279E-10 1.83271E-04 
-7.38116E-10 1.82002E-04 
-6.62542E-10 1.80709E-04 
-5.85626E-10 1.79393E-04 
-5.07435E-10 1.78055E-04 
-4.28038E-10 1.76697E-04 
-3.47501E-10 1.75319E-04 
-2.65888E-10 1.73923E-04 
-1.83266E-10 1.72509E-04 
-9.96931E-11 1.71080E-04 
-1.52310E-11 1.69634E-04 
-4.20566E-09 3.20779E-04 
-4.08813E-09 3.19497E-04 
-3.96611E-09 3.18166E-04 
-3.83959E-09 3.16787E-04 
-3.70863E-09 3.15359E-04 
-3.57328E-09 3.13883E-04 
-3.43361E-09 3.12360E-04 
-3.32261E-09 3.11149E-04 
-3.28968E-09 3.10790E-04 
-3.12983E-09 3.09047E-04 
-2.96527E-09 3.07253E-04 
-2.79613E-09 3.05408E-04 
-2.62256E-09 3.03516E-04 
-2.44471E-09 3.01576E-04 
-2.26276E-09 2.99592E-04 
-2.07686E-09 2.97565E-04 
-1.88718E-09 2.95497E-04 
-1.69391E-09 2.93389E-04 
-1.49722E-09 2.91244E-04 
-1.29727E-09 2.89064E-04 
-1.09426E-09 2.86850E-04 
-8.88343E-10 2.84604E-04 
-6.79690E-10 2.82329E-04 
-4.68467E-10 2.80026E-04 
-2.54829E-10 2.77696E-04 
-3.89314E-11 2.75342E-04 
-1.06860E-08 5.18995E-04 
-1.03871E-08 5.16911E-04 
-1.00768E-08 5.14746E-04 
-9.75518E-09 5.12502E-04 
-9.42222E-09 5.10179E-04 
-9.07812E-09 5.07779E-04 
-8.72303E-09 5.05302E-04 
-8.44087E-09 5.03333E-04 
-8.35716E-09 5.02749E-04 
-7.95084E-09 4.99915E-04 
-7.53257E-09 4.96997E-04 
-7.10268E-09 4.93998E-04 
-6.66157E-09 4.90920E-04 
-6.20962E-09 4.87767E-04 
-5.74725E-09 4.84542E-04 
-5.27489E-09 4.81246E-04 
-4.79298E-09 4.77884E-04 
-4.30196E-09 4.74459E-04 
-3.80228E-09 4.70973E-04 
-3.29439E-09 4.67429E-04 
-2.77874E-09 4.63832E-04 
-2.25575E-09 4.60183E-04 
-1.72586E-09 4.56486E-04 
-1.18947E-09 4.52744E-04 
-6.47006E-10 4.48960E-04 
-9.88420E-11 4.45135E-04 
-2.69180E-08 8.35503E-04 
-2.61646E-08 8.32124E-04 
-2.53823E-08 8.28616E-04 
-2.45713E-08 8.24979E-04 
-2.37319E-08 8.21215E-04 
-2.28645E-08 8.17325E-04 
-2.19694E-08 8.13311E-04 
-2.12582E-08 8.10121E-04 
-2.10473E-08 8.09175E-04 
-2.00232E-08 8.04583E-04 
-1.89691E-08 7.99855E-04 
-1.78858E-08 7.94997E-04 
-1.67743E-08 7.90012E-04 
-1.56356E-08 7.84906E-04 
-1.44708E-08 7.79681E-04 
-1.32809E-08 7.74345E-04 
-1.20670E-08 7.68901E-04 
-1.08303E-08 7.63354E-04 
-9.57189E-09 7.57711E-04 
-8.29294E-09 7.51975E-04 
-6.99455E-09 7.46152E-04 
-5.67783E-09 7.40246E-04 
-4.34384E-09 7.34263E-04 
-2.99366E-09 7.28208E-04 
-1.62830E-09 7.22084E-04 
-2.48740E-10 7.15896E-04 
-6.71501E-08 1.33738E-03 
-6.52682E-08 1.33193E-03 
-6.33144E-08 1.32626E-03 
-6.12892E-08 1.32039E-03 
-5.91932E-08 1.31432E-03 
-5.70274E-08 1.30804E-03 
-5.47927E-08 1.30156E-03 
-5.30172E-08 1.29641E-03 
-5.24906E-08 1.29489E-03 
-4.99343E-08 1.28748E-03 
-4.73032E-08 1.27985E-03 
-4.45996E-08 1.27201E-03 
-4.18259E-08 1.26397E-03 
-3.89845E-08 1.25573E-03 
-3.60782E-08 1.24731E-03 
-3.31097E-08 1.23870E-03 
-3.00818E-08 1.22993E-03 
-2.69973E-08 1.22098E-03 
-2.38590E-08 1.21189E-03 
-2.06699E-08 1.20264E-03 
-1.74326E-08 1.19326E-03 
-1.41501E-08 1.18374E-03 
-1.08249E-08 1.17410E-03 
-7.45977E-09 1.16434E-03 
-4.05722E-09 1.15448E-03 
-6.19743E-10 1.14451E-03 
-1.65439E-07 2.12522E-03 
-1.60795E-07 2.11646E-03 
-1.55975E-07 2.10736E-03 
-1.50979E-07 2.09794E-03 
-1.45808E-07 2.08818E-03 
-1.40466E-07 2.07810E-03 
-1.34955E-07 2.06771E-03 
-1.30577E-07 2.05945E-03 
-1.29278E-07 2.05699E-03 
-1.22975E-07 2.04510E-03 
-1.16488E-07 2.03286E-03 
-1.09823E-07 2.02029E-03 
-1.02987E-07 2.00739E-03 
-9.59840E-08 1.99417E-03 
-8.88224E-08 1.98066E-03 
-8.15085E-08 1.96686E-03 
-7.40492E-08 1.95279E-03 
-6.64516E-08 1.93845E-03 
-5.87227E-08 1.92386E-03 
-5.08697E-08 1.90904E-03 
-4.28994E-08 1.89400E-03 
-3.48188E-08 1.87876E-03 
-2.66346E-08 1.86331E-03 
-1.83532E-08 1.84768E-03 
-9.98118E-09 1.83188E-03 
-1.52451E-09 1.81592E-03 
-4.01470E-07 3.34746E-03 
-3.90180E-07 3.33348E-03 
-3.78462E-07 3.31897E-03 
-3.66318E-07 3.30394E-03 
-3.53752E-07 3.28837E-03 
-3.40770E-07 3.27230E-03 
-3.27378E-07 3.25571E-03 
-3.16741E-07 3.24254E-03 
-3.13586E-07 3.23863E-03 
-2.98274E-07 3.21967E-03 
-2.82519E-07 3.20016E-03 
-2.66334E-07 3.18011E-03 
-2.49735E-07 3.15956E-03 
-2.32735E-07 3.13850E-03 
-2.15352E-07 3.11697E-03 
-1.97602E-07 3.09499E-03 
-1.79503E-07 3.07257E-03 
-1.61071E-07 3.04974E-03 
-1.42324E-07 3.02652E-03 
-1.23280E-07 3.00293E-03 
-1.03954E-07 2.97899E-03 
-8.43653E-08 2.95472E-03 
-6.45288E-08 2.93015E-03 
-4.44609E-08 2.90529E-03 
-2.41771E-08 2.88016E-03 
-3.69240E-09 2.85478E-03 
-9.56700E-07 5.21699E-03 
-9.29735E-07 5.19486E-03 
-9.01750E-07 5.17189E-03 
-8.72751E-07 5.14808E-03 
-8.42750E-07 5.12345E-03 
-8.11760E-07 5.09801E-03 
-7.79798E-07 5.07177E-03 
-7.54412E-07 5.05092E-03 
-7.46883E-07 5.04474E-03 
-7.10350E-07 5.01475E-03 
-6.72766E-07 4.98389E-03 
-6.34163E-07 4.95219E-03 
-5.94579E-07 4.91969E-03 
-5.54049E-07 4.88641E-03 
-5.12614E-07 4.85238E-03 
-4.70313E-07 4.81765E-03 
-4.27188E-07 4.78223E-03 
-3.83281E-07 4.74617E-03 
-3.38633E-07 4.70950E-03 
-2.93287E-07 4.67226E-03 
-2.47283E-07 4.63447E-03 
-2.00661E-07 4.59618E-03 
-1.53462E-07 4.55741E-03 
-1.05724E-07 4.51820E-03 
-5.74839E-08 4.47857E-03 
-8.77803E-09 4.43856E-03 
-2.23113E-06 8.02882E-03 
-2.16806E-06 7.99409E-03 
-2.10263E-06 7.95806E-03 
-2.03483E-06 7.92073E-03 
-1.96470E-06 7.88211E-03 
-1.89227E-06 7.84222E-03 
-1.81759E-06 7.80109E-03 
-1.75828E-06 7.76843E-03 
-1.74069E-06 7.75874E-03 
-1.65536E-06 7.71175E-03 
-1.56760E-06 7.66341E-03 
-1.47748E-06 7.61377E-03 
-1.38508E-06 7.56287E-03 
-1.29051E-06 7.51077E-03 
-1.19384E-06 7.45752E-03 
-1.09518E-06 7.40317E-03 
-9.94629E-07 7.34777E-03 
-8.92279E-07 7.29137E-03 
-7.88230E-07 7.23404E-03 
-6.82582E-07 7.17582E-03 
-5.75431E-07 7.11677E-03 
-4.66875E-07 7.05695E-03 
-3.57005E-07 6.99639E-03 
-2.45913E-07 6.93516E-03 
-1.33687E-07 6.87330E-03 
-2.04115E-08 6.81086E-03 
-5.07439E-06 1.21764E-02 
-4.93047E-06 1.21225E-02 
-4.78115E-06 1.20666E-02 
-4.62649E-06 1.20087E-02 
-4.46654E-06 1.19489E-02 
-4.30139E-06 1.18870E-02 
-4.13113E-06 1.18233E-02 
-3.99595E-06 1.17727E-02 
-3.95587E-06 1.17576E-02 
-3.76144E-06 1.16848E-02 
-3.56151E-06 1.16100E-02 
-3.35627E-06 1.15331E-02 
-3.14593E-06 1.14543E-02 
-2.93067E-06 1.13737E-02 
-2.71073E-06 1.12913E-02 
-2.48632E-06 1.12072E-02 
-2.25767E-06 1.11215E-02 
-2.02501E-06 1.10343E-02 
-1.78858E-06 1.09457E-02 
-1.54858E-06 1.08558E-02 
-1.30526E-06 1.07646E-02 
-1.05884E-06 1.06722E-02 
-8.09515E-07 1.05787E-02 
-5.57512E-07 1.04842E-02 
-3.03028E-07 1.03888E-02 
-4.62579E-08 1.02925E-02 
-1.12136E-05 1.81586E-02 
-1.08942E-05 1.80761E-02 
-1.05630E-05 1.79905E-02 
-1.02200E-05 1.79018E-02 
-9.86531E-06 1.78102E-02 
-9.49922E-06 1.77155E-02 
-9.12191E-06 1.76180E-02 
-8.82242E-06 1.75406E-02 
-8.73363E-06 1.75176E-02 
-8.30300E-06 1.74063E-02 
-7.86035E-06 1.72918E-02 
-7.40609E-06 1.71743E-02 
-6.94069E-06 1.70539E-02 
-6.46460E-06 1.69308E-02 
-5.97832E-06 1.68050E-02 
-5.48235E-06 1.66766E-02 
-4.97721E-06 1.65459E-02 
-4.46341E-06 1.64129E-02 
-3.94147E-06 1.62778E-02 
-3.41189E-06 1.61407E-02 
-2.87520E-06 1.60018E-02 
-2.33188E-06 1.58611E-02 
-1.78241E-06 1.57188E-02 
-1.22728E-06 1.55750E-02 
-6.66923E-07 1.54299E-02 
-1.01785E-07 1.52834E-02 
-2.40188E-05 2.65875E-02 
-2.33314E-05 2.64628E-02 
-2.26186E-05 2.63335E-02 
-2.18806E-05 2.61997E-02 
-2.11179E-05 2.60613E-02 
-2.03309E-05 2.59186E-02 
-1.95200E-05 2.57714E-02 
-1.88765E-05 2.56547E-02 
-1.86858E-05 2.56200E-02 
-1.77610E-05 2.54522E-02 
-1.68107E-05 2.52797E-02 
-1.58359E-05 2.51027E-02 
-1.48376E-05 2.49215E-02 
-1.38168E-05 2.47361E-02 
-1.27746E-05 2.45468E-02 
-1.17121E-05 2.43537E-02 
-1.06305E-05 2.41572E-02 
-9.53084E-06 2.39574E-02 
-8.41428E-06 2.37544E-02 
-7.28195E-06 2.35485E-02 
-6.13496E-06 2.33400E-02 
-4.97439E-06 2.31289E-02 
-3.80128E-06 2.29155E-02 
-2.61669E-06 2.27000E-02 
-1.42157E-06 2.24825E-02 
-2.16901E-07 2.22632E-02 
-4.95425E-05 3.80860E-02 
-4.81164E-05 3.79011E-02 
-4.66382E-05 3.77093E-02 
-4.51084E-05 3.75108E-02 
-4.35278E-05 3.73056E-02 
-4.18974E-05 3.70940E-02 
-4.02182E-05 3.68760E-02 
-3.88862E-05 3.67030E-02 
-3.84915E-05 3.66517E-02 
-3.65780E-05 3.64032E-02 
-3.46127E-05 3.61479E-02 
-3.25976E-05 3.58861E-02 
-3.05350E-05 3.56180E-02 
-2.84269E-05 3.53440E-02 
-2.62758E-05 3.50642E-02 
-2.40839E-05 3.47792E-02 
-2.18538E-05 3.44890E-02 
-1.95876E-05 3.41941E-02 
-1.72880E-05 3.38948E-02 
-1.49572E-05 3.35913E-02 
-1.25975E-05 3.32840E-02 
-1.02114E-05 3.29732E-02 
-7.80088E-06 3.26591E-02 
-5.36824E-06 3.23420E-02 
-2.91551E-06 3.20222E-02 
-4.44704E-07 3.17000E-02 
-9.84731E-05 5.33805E-02 
-9.56196E-05 5.31107E-02 
-9.26630E-05 5.28311E-02 
-8.96045E-05 5.25418E-02 
-8.64456E-05 5.22429E-02 
-8.31887E-05 5.19347E-02 
-7.98358E-05 5.16173E-02 
-7.71773E-05 5.13656E-02 
-7.63896E-05 5.12911E-02 
-7.25726E-05 5.09295E-02 
-6.86543E-05 5.05583E-02 
-6.46390E-05 5.01778E-02 
-6.05312E-05 4.97884E-02 
-5.63354E-05 4.93905E-02 
-5.20564E-05 4.89846E-02 
-4.76990E-05 4.85711E-02 
-4.32682E-05 4.81505E-02 
-3.87689E-05 4.77233E-02 
-3.42059E-05 4.72898E-02 
-2.95842E-05 4.68506E-02 
-2.49085E-05 4.64061E-02 
-2.01834E-05 4.59567E-02 
-1.54135E-05 4.55028E-02 
-1.06031E-05 4.50450E-02 
-5.75652E-06 4.45835E-02 
-8.77722E-07 4.41187E-02 
-1.88087E-04 7.30854E-02 
-1.82596E-04 7.26994E-02 
-1.76908E-04 7.22996E-02 
-1.71027E-04 7.18861E-02 
-1.64956E-04 7.14590E-02 
-1.58699E-04 7.10188E-02 
-1.52262E-04 7.05657E-02 
-1.47160E-04 7.02065E-02 
-1.45648E-04 7.01001E-02 
-1.38328E-04 6.95844E-02 
-1.30817E-04 6.90552E-02 
-1.23126E-04 6.85130E-02 
-1.15263E-04 6.79584E-02 
-1.07236E-04 6.73920E-02 
-9.90558E-05 6.68145E-02 
-9.07316E-05 6.62266E-02 
-8.22731E-05 6.56289E-02 
-7.36901E-05 6.50222E-02 
-6.49922E-05 6.44069E-02 
-5.61889E-05 6.37839E-02 
-4.72897E-05 6.31538E-02 
-3.83036E-05 6.25172E-02 
-2.92395E-05 6.18747E-02 
-2.01059E-05 6.12269E-02 
-1.09111E-05 6.05744E-02 
-1.66297E-06 5.99177E-02 
-3.44867E-04 9.76813E-02 
-3.34711E-04 9.71403E-02 
-3.24198E-04 9.65801E-02 
-3.13332E-04 9.60009E-02 
-3.02123E-04 9.54030E-02 
-2.90577E-04 9.47870E-02 
-2.78704E-04 9.41532E-02 
-2.69299E-04 9.36510E-02 
-2.66514E-04 9.35022E-02 
-2.53029E-04 9.27816E-02 
-2.39204E-04 9.20425E-02 
-2.25056E-04 9.12857E-02 
-2.10602E-04 9.05120E-02 
-1.95859E-04 8.97224E-02 
-1.80846E-04 8.89179E-02 
-1.65580E-04 8.80992E-02 
-1.50081E-04 8.72675E-02 
-1.34367E-04 8.64237E-02 
-1.18455E-04 8.55688E-02 
-1.02365E-04 8.47036E-02 
-8.61138E-05 8.38291E-02 
-6.97185E-05 8.29462E-02 
-5.31958E-05 8.20558E-02 
-3.65619E-05 8.11588E-02 
-1.98321E-05 8.02558E-02 
-3.02117E-06 7.93478E-02 
-6.06789E-04 1.27409E-01 
-5.88748E-04 1.26666E-01 
-5.70082E-04 1.25897E-01 
-5.50803E-04 1.25103E-01 
-5.30925E-04 1.24283E-01 
-5.10463E-04 1.23439E-01 
-4.89436E-04 1.22571E-01 
-4.72790E-04 1.21884E-01 
-4.67862E-04 1.21680E-01 
-4.44013E-04 1.20695E-01 
-4.19582E-04 1.19684E-01 
-3.94599E-04 1.18650E-01 
-3.69097E-04 1.17594E-01 
-3.43107E-04 1.16516E-01 
-3.16663E-04 1.15419E-01 
-2.89798E-04 1.14304E-01 
-2.62548E-04 1.13171E-01 
-2.34944E-04 1.12023E-01 
-2.07021E-04 1.10860E-01 
-1.78812E-04 1.09685E-01 
-1.50348E-04 1.08497E-01 
-1.21660E-04 1.07300E-01 
-9.27795E-05 1.06093E-01 
-6.37345E-05 1.04877E-01 
-3.45528E-05 1.03655E-01 
-5.26084E-06 1.02427E-01 
-1.02475E-03 1.62186E-01 
-9.93958E-04 1.61188E-01 
-9.62121E-04 1.60156E-01 
-9.29259E-04 1.59090E-01 
-8.95397E-04 1.57990E-01 
-8.60566E-04 1.56859E-01 
-8.24798E-04 1.55696E-01 
-7.96501E-04 1.54775E-01 
-7.88127E-04 1.54502E-01 
-7.47621E-04 1.53183E-01 
-7.06163E-04 1.51831E-01 
-6.63805E-04 1.50449E-01 
-6.20606E-04 1.49037E-01 
-5.76621E-04 1.47599E-01 
-5.31911E-04 1.46135E-01 
-4.86535E-04 1.44648E-01 
-4.40553E-04 1.43140E-01 
-3.94023E-04 1.41612E-01 
-3.47004E-04 1.40065E-01 
-2.99553E-04 1.38503E-01 
-2.51727E-04 1.36927E-01 
-2.03579E-04 1.35338E-01 
-1.55162E-04 1.33737E-01 
-1.06525E-04 1.32128E-01 
-5.77168E-05 1.30511E-01 
-8.78241E-06 1.28887E-01 
-1.66213E-03 2.01553E-01 
-1.61161E-03 2.00241E-01 
-1.55940E-03 1.98884E-01 
-1.50556E-03 1.97484E-01 
-1.45012E-03 1.96041E-01 
-1.39313E-03 1.94556E-01 
-1.33466E-03 1.93031E-01 
-1.28843E-03 1.91824E-01 
-1.27476E-03 1.91467E-01 
-1.20865E-03 1.89739E-01 
-1.14105E-03 1.87970E-01 
-1.07205E-03 1.86162E-01 
-1.00175E-03 1.84318E-01 
-9.30249E-04 1.82440E-01 
-8.57642E-04 1.80531E-01 
-7.84032E-04 1.78592E-01 
-7.09521E-04 1.76627E-01 
-6.34208E-04 1.74637E-01 
-5.58191E-04 1.72627E-01 
-4.81567E-04 1.70597E-01 
-4.04429E-04 1.68550E-01 
-3.26867E-04 1.66489E-01 
-2.48969E-04 1.64415E-01 
-1.70817E-04 1.62331E-01 
-9.24903E-05 1.60239E-01 
-1.40644E-05 1.58141E-01 
-2.59243E-03 2.44679E-01 
-2.51264E-03 2.42991E-01 
-2.43026E-03 2.41247E-01 
-2.34536E-03 2.39447E-01 
-2.25800E-03 2.37593E-01 
-2.16829E-03 2.35687E-01 
-2.07631E-03 2.33730E-01 
-2.00365E-03 2.32183E-01 
-1.98217E-03 2.31725E-01 
-1.87837E-03 2.29511E-01 
-1.77234E-03 2.27246E-01 
-1.66423E-03 2.24934E-01 
-1.55419E-03 2.22576E-01 
-1.44240E-03 2.20177E-01 
-1.32901E-03 2.17740E-01 
-1.21418E-03 2.15268E-01 
-1.09809E-03 2.12764E-01 
-9.80901E-04 2.10231E-01 
-8.62760E-04 2.07674E-01 
-7.43828E-04 2.05094E-01 
-6.24255E-04 2.02495E-01 
-5.04187E-04 1.99881E-01 
-3.83761E-04 1.97253E-01 
-2.63111E-04 1.94615E-01 
-1.42362E-04 1.91969E-01 
-2.16323E-05 1.89318E-01 
-3.88626E-03 2.90157E-01 
-3.76506E-03 2.88033E-01 
-3.64002E-03 2.85840E-01 
-3.51125E-03 2.83578E-01 
-3.37887E-03 2.81249E-01 
-3.24304E-03 2.78857E-01 
-3.10390E-03 2.76402E-01 
-2.99409E-03 2.74463E-01 
-2.96164E-03 2.73889E-01 
-2.80493E-03 2.71116E-01 
-2.64502E-03 2.68281E-01 
-2.48216E-03 2.65389E-01 
-2.31659E-03 2.62443E-01 
-2.14858E-03 2.59447E-01 
-1.97837E-03 2.56406E-01 
-1.80623E-03 2.53325E-01 
-1.63242E-03 2.50206E-01 
-1.45718E-03 2.47056E-01 
-1.28076E-03 2.43877E-01 
-1.10341E-03 2.40673E-01 
-9.25354E-04 2.37449E-01 
-7.46816E-04 2.34209E-01 
-5.68009E-04 2.30955E-01 
-3.89135E-04 2.27692E-01 
-2.10387E-04 2.24423E-01 
-3.19439E-05 2.21151E-01 
-5.63643E-03 3.37120E-01 
-5.45813E-03 3.34499E-01 
-5.27435E-03 3.31793E-01 
-5.08524E-03 3.29005E-01 
-4.89102E-03 3.26137E-01 
-4.69191E-03 3.23191E-01 
-4.48816E-03 3.20171E-01 
-4.32749E-03 3.17786E-01 
-4.28004E-03 3.17081E-01 
-4.05103E-03 3.13674E-01 
-3.81763E-03 3.10195E-01 
-3.58019E-03 3.06647E-01 
-3.33911E-03 3.03037E-01 
-3.09478E-03 2.99370E-01 
-2.84758E-03 2.95650E-01 
-2.59792E-03 2.91884E-01 
-2.34618E-03 2.88077E-01 
-2.09273E-03 2.84234E-01 
-1.83795E-03 2.80360E-01 
-1.58220E-03 2.76460E-01 
-1.32583E-03 2.72540E-01 
-1.06916E-03 2.68603E-01 
-8.12505E-04 2.64655E-01 
-5.56176E-04 2.60699E-01 
-3.00445E-04 2.56741E-01 
-4.55791E-05 2.52782E-01 
-7.89513E-03 3.83565E-01 
-7.64164E-03 3.80396E-01 
-7.38056E-03 3.77127E-01 
-7.11218E-03 3.73760E-01 
-6.83680E-03 3.70298E-01 
-6.55478E-03 3.66746E-01 
-6.26647E-03 3.63108E-01 
-6.03934E-03 3.60236E-01 
-5.97229E-03 3.59387E-01 
-5.64896E-03 3.55288E-01 
-5.31983E-03 3.51105E-01 
-4.98543E-03 3.46844E-01 
-4.64635E-03 3.42512E-01 
-4.30316E-03 3.38115E-01 
-3.95643E-03 3.33660E-01 
-3.60674E-03 3.29153E-01 
-3.25465E-03 3.24602E-01 
-2.90072E-03 3.20012E-01 
-2.54547E-03 3.15390E-01 
-2.18943E-03 3.10743E-01 
-1.83310E-03 3.06076E-01 
-1.47695E-03 3.01394E-01 
-1.12143E-03 2.96704E-01 
-7.66959E-04 2.92011E-01 
-4.13938E-04 2.87319E-01 
-6.27397E-05 2.82633E-01 
-1.07139E-02 4.28009E-01 
-1.03645E-02 4.24251E-01 
-1.00049E-02 4.20376E-01 
-9.63570E-03 4.16388E-01 
-9.25721E-03 4.12292E-01 
-8.86999E-03 4.08091E-01 
-8.47458E-03 4.03791E-01 
-8.16337E-03 4.00399E-01 
-8.07155E-03 3.99396E-01 
-7.62914E-03 3.94560E-01 
-7.17936E-03 3.89629E-01 
-6.72300E-03 3.84610E-01 
-6.26090E-03 3.79512E-01 
-5.79385E-03 3.74343E-01 
-5.32268E-03 3.69110E-01 
-4.84821E-03 3.63823E-01 
-4.37122E-03 3.58488E-01 
-3.89250E-03 3.53115E-01 
-3.41279E-03 3.47709E-01 
-2.93282E-03 3.42279E-01 
-2.45328E-03 3.36833E-01 
-1.97481E-03 3.31376E-01 
-1.49805E-03 3.25915E-01 
-1.02357E-03 3.20456E-01 
-5.51905E-04 3.15006E-01 
-8.35702E-05 3.09569E-01 
-1.41133E-02 4.68895E-01 
-1.36454E-02 4.64520E-01 
-1.31645E-02 4.60012E-01 
-1.26711E-02 4.55376E-01 
-1.21658E-02 4.50616E-01 
-1.16495E-02 4.45739E-01 
-1.11228E-02 4.40751E-01 
-1.07087E-02 4.36819E-01 
-1.05866E-02 4.35658E-01 
-9.99877E-03 4.30056E-01 
-9.40196E-03 4.24351E-01 
-8.79727E-03 4.18549E-01 
-8.18586E-03 4.12662E-01 
-7.56883E-03 4.06699E-01 
-6.94733E-03 4.00668E-01 
-6.32246E-03 3.94581E-01 
-5.69531E-03 3.88446E-01 
-5.06693E-03 3.82272E-01 
-4.43834E-03 3.76070E-01 
-3.81052E-03 3.69846E-01 
-3.18439E-03 3.63610E-01 
-2.56084E-03 3.57369E-01 
-1.94067E-03 3.51132E-01 
-1.32466E-03 3.44905E-01 
-7.13531E-04 3.38694E-01 
-1.07933E-04 3.32507E-01 
-1.80806E-02 5.04804E-01 
-1.74709E-02 4.99800E-01 
-1.68448E-02 4.94647E-01 
-1.62032E-02 4.89352E-01 
-1.55469E-02 4.83920E-01 
-1.48769E-02 4.78358E-01 
-1.41944E-02 4.72674E-01 
-1.36584E-02 4.68197E-01 
-1.35004E-02 4.66875E-01 
-1.27406E-02 4.60504E-01 
-1.19703E-02 4.54019E-01 
-1.11909E-02 4.47433E-01 
-1.04041E-02 4.40756E-01 
-9.61127E-03 4.33999E-01 
-8.81401E-03 4.27174E-01 
-8.01376E-03 4.20292E-01 
-7.21197E-03 4.13363E-01 
-6.41004E-03 4.06399E-01 
-5.60928E-03 3.99410E-01 
-4.81100E-03 3.92406E-01 
-4.01638E-03 3.85396E-01 
-3.22656E-03 3.78390E-01 
-2.44261E-03 3.71396E-01 
-1.66551E-03 3.64422E-01 
-8.96165E-04 3.57476E-01 
-1.35412E-04 3.50565E-01 
-2.25648E-02 5.34524E-01 
-2.17904E-02 5.28897E-01 
-2.09960E-02 5.23107E-01 
-2.01828E-02 5.17161E-01 
-1.93519E-02 5.11067E-01 
-1.85048E-02 5.04832E-01 
-1.76428E-02 4.98465E-01 
-1.69666E-02 4.93454E-01 
-1.67674E-02 4.91975E-01 
-1.58104E-02 4.84851E-01 
-1.48415E-02 4.77608E-01 
-1.38628E-02 4.70259E-01 
-1.28762E-02 4.62816E-01 
-1.18839E-02 4.55292E-01 
-1.08876E-02 4.47701E-01 
-9.88934E-03 4.40054E-01 
-8.89096E-03 4.32365E-01 
