PdfType: replica
-1.44723E-04 2.15488E-05 
-1.35844E-04 2.13933E-05 
-1.26844E-04 2.12357E-05 
-1.17732E-04 2.10761E-05 
-1.08514E-04 2.09147E-05 
-9.91959E-05 2.07515E-05 
-3.76030E-04 3.84509E-05 
-3.69210E-04 3.83083E-05 
-3.62127E-04 3.81601E-05 
-3.54784E-04 3.80065E-05 
-3.47182E-04 3.78475E-05 
-3.39324E-04 3.76832E-05 
-3.31213E-04 3.75135E-05 
-3.24768E-04 3.73787E-05 
-3.22855E-04 3.73387E-05 
-3.13572E-04 3.71445E-05 
-3.04013E-04 3.69446E-05 
-2.94187E-04 3.67391E-05 
-2.84102E-04 3.65281E-05 
-2.73767E-04 3.63119E-05 
-2.63192E-04 3.60907E-05 
-2.52386E-04 3.58647E-05 
-2.41359E-04 3.56340E-05 
-2.30120E-04 3.53990E-05 
-2.18681E-04 3.51597E-05 
-2.07051E-04 3.49165E-05 
-1.95241E-04 3.46694E-05 
-1.83259E-04 3.44188E-05 
-1.71116E-04 3.41648E-05 
-1.58822E-04 3.39076E-05 
-1.46384E-04 3.36475E-05 
-1.33813E-04 3.33845E-05 
-5.06879E-04 6.17867E-05 
-4.97682E-04 6.15570E-05 
-4.88131E-04 6.13184E-05 
-4.78228E-04 6.10710E-05 
-4.67976E-04 6.08149E-05 
-4.57379E-04 6.05502E-05 
-4.46442E-04 6.02770E-05 
-4.37751E-04 6.00599E-05 
-4.35172E-04 5.99954E-05 
-4.22654E-04 5.96827E-05 
-4.09765E-04 5.93608E-05 
-3.96516E-04 5.90298E-05 
-3.82918E-04 5.86901E-05 
-3.68984E-04 5.83420E-05 
-3.54726E-04 5.79858E-05 
-3.40157E-04 5.76219E-05 
-3.25290E-04 5.72505E-05 
-3.10139E-04 5.68720E-05 
-2.94718E-04 5.64868E-05 
-2.79040E-04 5.60952E-05 
-2.63119E-04 5.56974E-05 
-2.46969E-04 5.52940E-05 
-2.30601E-04 5.48851E-05 
-2.14029E-04 5.44711E-05 
-1.97265E-04 5.40523E-05 
-1.80322E-04 5.36291E-05 
-6.82435E-04 9.91136E-05 
-6.70045E-04 9.87440E-05 
-6.57178E-04 9.83601E-05 
-6.43838E-04 9.79621E-05 
-6.30028E-04 9.75501E-05 
-6.15754E-04 9.71243E-05 
-6.01023E-04 9.66848E-05 
-5.89316E-04 9.63355E-05 
-5.85842E-04 9.62319E-05 
-5.68981E-04 9.57289E-05 
-5.51621E-04 9.52110E-05 
-5.33777E-04 9.46786E-05 
-5.15464E-04 9.41323E-05 
-4.96698E-04 9.35724E-05 
-4.77497E-04 9.29995E-05 
-4.57877E-04 9.24142E-05 
-4.37858E-04 9.18170E-05 
-4.17457E-04 9.12083E-05 
-3.96692E-04 9.05888E-05 
-3.75583E-04 8.99590E-05 
-3.54147E-04 8.93195E-05 
-3.32402E-04 8.86708E-05 
-3.10366E-04 8.80134E-05 
-2.88056E-04 8.73478E-05 
-2.65489E-04 8.66745E-05 
-2.42680E-04 8.59940E-05 
-9.17844E-04 1.58769E-04 
-9.01167E-04 1.58174E-04 
-8.83849E-04 1.57557E-04 
-8.65895E-04 1.56917E-04 
-8.47308E-04 1.56255E-04 
-8.28099E-04 1.55570E-04 
-8.08274E-04 1.54864E-04 
-7.92519E-04 1.54302E-04 
-7.87845E-04 1.54136E-04 
-7.65155E-04 1.53327E-04 
-7.41796E-04 1.52494E-04 
-7.17785E-04 1.51639E-04 
-6.93145E-04 1.50761E-04 
-6.67896E-04 1.49861E-04 
-6.42062E-04 1.48940E-04 
-6.15667E-04 1.47999E-04 
-5.88736E-04 1.47039E-04 
-5.61292E-04 1.46061E-04 
-5.33360E-04 1.45066E-04 
-5.04966E-04 1.44054E-04 
-4.76134E-04 1.43026E-04 
-4.46888E-04 1.41984E-04 
-4.17252E-04 1.40928E-04 
-3.87249E-04 1.39859E-04 
-3.56902E-04 1.38777E-04 
-3.26231E-04 1.37684E-04 
-1.23205E-03 2.53619E-04 
-1.20964E-03 2.52665E-04 
-1.18637E-03 2.51675E-04 
-1.16225E-03 2.50648E-04 
-1.13728E-03 2.49585E-04 
-1.11147E-03 2.48486E-04 
-1.08484E-03 2.47352E-04 
-1.06368E-03 2.46451E-04 
-1.05740E-03 2.46184E-04 
-1.02692E-03 2.44886E-04 
-9.95545E-04 2.43551E-04 
-9.63296E-04 2.42178E-04 
-9.30204E-04 2.40769E-04 
-8.96296E-04 2.39326E-04 
-8.61604E-04 2.37849E-04 
-8.26160E-04 2.36340E-04 
-7.89998E-04 2.34800E-04 
-7.53150E-04 2.33231E-04 
-7.15649E-04 2.31635E-04 
-6.77530E-04 2.30012E-04 
-6.38826E-04 2.28364E-04 
-5.99568E-04 2.26693E-04 
-5.59789E-04 2.25000E-04 
-5.19520E-04 2.23285E-04 
-4.78792E-04 2.21551E-04 
-4.37632E-04 2.19799E-04 
-1.64977E-03 4.03719E-04 
-1.61972E-03 4.02191E-04 
-1.58853E-03 4.00605E-04 
-1.55619E-03 3.98961E-04 
-1.52272E-03 3.97259E-04 
-1.48813E-03 3.95500E-04 
-1.45243E-03 3.93685E-04 
-1.42407E-03 3.92243E-04 
-1.41565E-03 3.91815E-04 
-1.37481E-03 3.89738E-04 
-1.33276E-03 3.87600E-04 
-1.28955E-03 3.85402E-04 
-1.24521E-03 3.83148E-04 
-1.19977E-03 3.80837E-04 
-1.15330E-03 3.78474E-04 
-1.10581E-03 3.76059E-04 
-1.05737E-03 3.73596E-04 
-1.00801E-03 3.71086E-04 
-9.57788E-04 3.68532E-04 
-9.06737E-04 3.65936E-04 
-8.54905E-04 3.63301E-04 
-8.02337E-04 3.60627E-04 
-7.49075E-04 3.57919E-04 
-6.95161E-04 3.55177E-04 
-6.40636E-04 3.52405E-04 
-5.85540E-04 3.49603E-04 
-2.20208E-03 6.39718E-04 
-2.16192E-03 6.37280E-04 
-2.12022E-03 6.34748E-04 
-2.07700E-03 6.32123E-04 
-2.03226E-03 6.29406E-04 
-1.98603E-03 6.26599E-04 
-1.93832E-03 6.23702E-04 
-1.90042E-03 6.21401E-04 
-1.88918E-03 6.20718E-04 
-1.83460E-03 6.17404E-04 
-1.77842E-03 6.13992E-04 
-1.72068E-03 6.10486E-04 
-1.66144E-03 6.06889E-04 
-1.60076E-03 6.03204E-04 
-1.53868E-03 5.99434E-04 
-1.47526E-03 5.95583E-04 
-1.41057E-03 5.91655E-04 
-1.34466E-03 5.87652E-04 
-1.27760E-03 5.83580E-04 
-1.20944E-03 5.79441E-04 
-1.14025E-03 5.75239E-04 
-1.07009E-03 5.70978E-04 
-9.98998E-04 5.66661E-04 
-9.27050E-04 5.62291E-04 
-8.54292E-04 5.57873E-04 
-7.80780E-04 5.53409E-04 
-2.92860E-03 1.00843E-03 
-2.87509E-03 1.00455E-03 
-2.81953E-03 1.00052E-03 
-2.76195E-03 9.96343E-04 
-2.70235E-03 9.92021E-04 
-2.64076E-03 9.87556E-04 
-2.57722E-03 9.82948E-04 
-2.52674E-03 9.79288E-04 
-2.51176E-03 9.78202E-04 
-2.43907E-03 9.72932E-04 
-2.36427E-03 9.67507E-04 
-2.28739E-03 9.61933E-04 
-2.20853E-03 9.56214E-04 
-2.12774E-03 9.50356E-04 
-2.04511E-03 9.44364E-04 
-1.96071E-03 9.38244E-04 
-1.87463E-03 9.32002E-04 
-1.78693E-03 9.25642E-04 
-1.69771E-03 9.19172E-04 
-1.60704E-03 9.12598E-04 
-1.51501E-03 9.05924E-04 
-1.42169E-03 8.99156E-04 
-1.32716E-03 8.92301E-04 
-1.23150E-03 8.85363E-04 
-1.13478E-03 8.78349E-04 
-1.03706E-03 8.71262E-04 
-3.87679E-03 1.57914E-03 
-3.80578E-03 1.57299E-03 
-3.73206E-03 1.56661E-03 
-3.65566E-03 1.56000E-03 
-3.57660E-03 1.55315E-03 
-3.49491E-03 1.54608E-03 
-3.41064E-03 1.53879E-03 
-3.34368E-03 1.53299E-03 
-3.32382E-03 1.53127E-03 
-3.22744E-03 1.52293E-03 
-3.12826E-03 1.51434E-03 
-3.02635E-03 1.50552E-03 
-2.92181E-03 1.49647E-03 
-2.81475E-03 1.48720E-03 
-2.70525E-03 1.47773E-03 
-2.59342E-03 1.46804E-03 
-2.47937E-03 1.45817E-03 
-2.36322E-03 1.44811E-03 
-2.24505E-03 1.43788E-03 
-2.12499E-03 1.42749E-03 
-2.00314E-03 1.41694E-03 
-1.87961E-03 1.40624E-03 
-1.75449E-03 1.39541E-03 
-1.62789E-03 1.38445E-03 
-1.49991E-03 1.37337E-03 
-1.37064E-03 1.36218E-03 
-5.10311E-03 2.45301E-03 
-5.00936E-03 2.44332E-03 
-4.91205E-03 2.43327E-03 
-4.81120E-03 2.42285E-03 
-4.70685E-03 2.41207E-03 
-4.59905E-03 2.40094E-03 
-4.48785E-03 2.38945E-03 
-4.39953E-03 2.38033E-03 
-4.37333E-03 2.37762E-03 
-4.24619E-03 2.36448E-03 
-4.11537E-03 2.35097E-03 
-3.98099E-03 2.33709E-03 
-3.84316E-03 2.32285E-03 
-3.70202E-03 2.30826E-03 
-3.55769E-03 2.29335E-03 
-3.41033E-03 2.27813E-03 
-3.26006E-03 2.26260E-03 
-3.10704E-03 2.24679E-03 
-2.95141E-03 2.23071E-03 
-2.79331E-03 2.21437E-03 
-2.63288E-03 2.19779E-03 
-2.47027E-03 2.18099E-03 
-2.30561E-03 2.16397E-03 
-2.13903E-03 2.14676E-03 
-1.97066E-03 2.12936E-03 
-1.80063E-03 2.11179E-03 
-6.67200E-03 3.77379E-03 
-6.54897E-03 3.75863E-03 
-6.42130E-03 3.74290E-03 
-6.28900E-03 3.72659E-03 
-6.15212E-03 3.70973E-03 
-6.01075E-03 3.69231E-03 
-5.86493E-03 3.67434E-03 
-5.74913E-03 3.66007E-03 
-5.71478E-03 3.65584E-03 
-5.54812E-03 3.63530E-03 
-5.37668E-03 3.61417E-03 
-5.20059E-03 3.59247E-03 
-5.02002E-03 3.57022E-03 
-4.83515E-03 3.54743E-03 
-4.64615E-03 3.52414E-03 
-4.45322E-03 3.50036E-03 
-4.25652E-03 3.47612E-03 
-4.05627E-03 3.45143E-03 
-3.85264E-03 3.42633E-03 
-3.64584E-03 3.40084E-03 
-3.43604E-03 3.37497E-03 
-3.22343E-03 3.34876E-03 
-3.00819E-03 3.32223E-03 
-2.79050E-03 3.29539E-03 
-2.57053E-03 3.26826E-03 
-2.34844E-03 3.24088E-03 
-8.65334E-03 5.73941E-03 
-8.49306E-03 5.71587E-03 
-8.32674E-03 5.69144E-03 
-8.15444E-03 5.66614E-03 
-7.97622E-03 5.63996E-03 
-7.79216E-03 5.61293E-03 
-7.60237E-03 5.58505E-03 
-7.45165E-03 5.56292E-03 
-7.40696E-03 5.55635E-03 
-7.19013E-03 5.52450E-03 
-6.96711E-03 5.49174E-03 
-6.73811E-03 5.45810E-03 
-6.50335E-03 5.42361E-03 
-6.26304E-03 5.38830E-03 
-6.01744E-03 5.35222E-03 
-5.76678E-03 5.31539E-03 
-5.51132E-03 5.27785E-03 
-5.25130E-03 5.23963E-03 
-4.98697E-03 5.20079E-03 
-4.71859E-03 5.16134E-03 
-4.44640E-03 5.12134E-03 
-4.17065E-03 5.08081E-03 
-3.89158E-03 5.03978E-03 
-3.60941E-03 4.99830E-03 
-3.32437E-03 4.95640E-03 
-3.03668E-03 4.91410E-03 
-1.11185E-02 8.61310E-03 
-1.09115E-02 8.57689E-03 
-1.06967E-02 8.53932E-03 
-1.04742E-02 8.50041E-03 
-1.02440E-02 8.46017E-03 
-1.00065E-02 8.41862E-03 
-9.76154E-03 8.37578E-03 
-9.56709E-03 8.34177E-03 
-9.50944E-03 8.33168E-03 
-9.22976E-03 8.28276E-03 
-8.94219E-03 8.23245E-03 
-8.64698E-03 8.18080E-03 
-8.34444E-03 8.12787E-03 
-8.03485E-03 8.07369E-03 
-7.71853E-03 8.01834E-03 
-7.39580E-03 7.96186E-03 
-7.06699E-03 7.90431E-03 
-6.73243E-03 7.84575E-03 
-6.39244E-03 7.78623E-03 
-6.04735E-03 7.72582E-03 
-5.69750E-03 7.66456E-03 
-5.34319E-03 7.60252E-03 
-4.98474E-03 7.53975E-03 
-4.62245E-03 7.47630E-03 
-4.25661E-03 7.41222E-03 
-3.88750E-03 7.34756E-03 
-1.41334E-02 1.27291E-02 
-1.38685E-02 1.26740E-02 
-1.35937E-02 1.26169E-02 
-1.33091E-02 1.25577E-02 
-1.30149E-02 1.24965E-02 
-1.27113E-02 1.24333E-02 
-1.23983E-02 1.23682E-02 
-1.21499E-02 1.23166E-02 
-1.20763E-02 1.23012E-02 
-1.17191E-02 1.22269E-02 
-1.13520E-02 1.21506E-02 
-1.09753E-02 1.20722E-02 
-1.05893E-02 1.19918E-02 
-1.01945E-02 1.19097E-02 
-9.79129E-03 1.18257E-02 
-9.38004E-03 1.17401E-02 
-8.96121E-03 1.16529E-02 
-8.53522E-03 1.15642E-02 
-8.10250E-03 1.14741E-02 
-7.66347E-03 1.13826E-02 
-7.21856E-03 1.12900E-02 
-6.76819E-03 1.11961E-02 
-6.31274E-03 1.11012E-02 
-5.85261E-03 1.10053E-02 
-5.38819E-03 1.09085E-02 
-4.91982E-03 1.08109E-02 
-1.77560E-02 1.85009E-02 
-1.74206E-02 1.84181E-02 
-1.70728E-02 1.83323E-02 
-1.67127E-02 1.82434E-02 
-1.63406E-02 1.81515E-02 
-1.59566E-02 1.80566E-02 
-1.55610E-02 1.79589E-02 
-1.52471E-02 1.78814E-02 
-1.51540E-02 1.78584E-02 
-1.47029E-02 1.77469E-02 
-1.42393E-02 1.76324E-02 
-1.37638E-02 1.75149E-02 
-1.32769E-02 1.73945E-02 
-1.27790E-02 1.72715E-02 
-1.22707E-02 1.71458E-02 
-1.17526E-02 1.70176E-02 
-1.12251E-02 1.68872E-02 
-1.06889E-02 1.67545E-02 
-1.01444E-02 1.66198E-02 
-9.59235E-03 1.64832E-02 
-9.03313E-03 1.63447E-02 
-8.46733E-03 1.62047E-02 
-7.89545E-03 1.60630E-02 
-7.31800E-03 1.59200E-02 
-6.73546E-03 1.57757E-02 
-6.14830E-03 1.56302E-02 
-2.19983E-02 2.63574E-02 
-2.15790E-02 2.62349E-02 
-2.11443E-02 2.61078E-02 
-2.06945E-02 2.59763E-02 
-2.02298E-02 2.58405E-02 
-1.97504E-02 2.57003E-02 
-1.92568E-02 2.55559E-02 
-1.88652E-02 2.54414E-02 
-1.87491E-02 2.54074E-02 
-1.81866E-02 2.52429E-02 
-1.76089E-02 2.50738E-02 
-1.70167E-02 2.49004E-02 
-1.64104E-02 2.47229E-02 
-1.57908E-02 2.45415E-02 
-1.51586E-02 2.43563E-02 
-1.45145E-02 2.41676E-02 
-1.38592E-02 2.39755E-02 
-1.31933E-02 2.37804E-02 
-1.25177E-02 2.35822E-02 
-1.18329E-02 2.33814E-02 
-1.11397E-02 2.31780E-02 
-1.04387E-02 2.29723E-02 
-9.73065E-03 2.27645E-02 
-9.01614E-03 2.25547E-02 
-8.29578E-03 2.23431E-02 
-7.57016E-03 2.21299E-02 
-2.68762E-02 3.68138E-02 
-2.63585E-02 3.66352E-02 
-2.58221E-02 3.64501E-02 
-2.52673E-02 3.62586E-02 
-2.46943E-02 3.60608E-02 
-2.41035E-02 3.58568E-02 
-2.34953E-02 3.56467E-02 
-2.30131E-02 3.54801E-02 
-2.28702E-02 3.54307E-02 
-2.21779E-02 3.51915E-02 
-2.14673E-02 3.49458E-02 
-2.07392E-02 3.46940E-02 
-1.99943E-02 3.44363E-02 
-1.92335E-02 3.41730E-02 
-1.84576E-02 3.39045E-02 
-1.76676E-02 3.36309E-02 
-1.68644E-02 3.33527E-02 
-1.60487E-02 3.30700E-02 
-1.52216E-02 3.27833E-02 
-1.43839E-02 3.24928E-02 
-1.35365E-02 3.21988E-02 
-1.26802E-02 3.19016E-02 
-1.18158E-02 3.16015E-02 
-1.09441E-02 3.12988E-02 
-1.00660E-02 3.09936E-02 
-9.18207E-03 3.06863E-02 
-3.23473E-02 5.03362E-02 
-3.17168E-02 5.00802E-02 
-3.10638E-02 4.98151E-02 
-3.03887E-02 4.95408E-02 
-2.96918E-02 4.92577E-02 
-2.89736E-02 4.89657E-02 
-2.82346E-02 4.86653E-02 
-2.76491E-02 4.84271E-02 
-2.74756E-02 4.83566E-02 
-2.66354E-02 4.80147E-02 
-2.57735E-02 4.76639E-02 
-2.48909E-02 4.73044E-02 
-2.39885E-02 4.69368E-02 
-2.30675E-02 4.65614E-02 
-2.21290E-02 4.61787E-02 
-2.11740E-02 4.57891E-02 
-2.02036E-02 4.53930E-02 
-1.92191E-02 4.49909E-02 
-1.82214E-02 4.45833E-02 
-1.72117E-02 4.41705E-02 
-1.61911E-02 4.37531E-02 
-1.51606E-02 4.33314E-02 
-1.41212E-02 4.29058E-02 
-1.30740E-02 4.24768E-02 
-1.20198E-02 4.20447E-02 
-1.09595E-02 4.16098E-02 
-3.83356E-02 6.73368E-02 
-3.75783E-02 6.69765E-02 
-3.67945E-02 6.66034E-02 
-3.59844E-02 6.62178E-02 
-3.51487E-02 6.58197E-02 
-3.42880E-02 6.54095E-02 
-3.34029E-02 6.49875E-02 
-3.27019E-02 6.46532E-02 
-3.24943E-02 6.45541E-02 
-3.14892E-02 6.40745E-02 
-3.04588E-02 6.35825E-02 
-2.94044E-02 6.30787E-02 
-2.83273E-02 6.25638E-02 
-2.72287E-02 6.20383E-02 
-2.61100E-02 6.15029E-02 
-2.49726E-02 6.09582E-02 
-2.38179E-02 6.04048E-02 
-2.26472E-02 5.98435E-02 
-2.14620E-02 5.92747E-02 
-2.02635E-02 5.86992E-02 
-1.90531E-02 5.81175E-02 
-1.78321E-02 5.75304E-02 
-1.66016E-02 5.69383E-02 
-1.53630E-02 5.63417E-02 
-1.41174E-02 5.57414E-02 
-1.28658E-02 5.51377E-02 
-4.47270E-02 8.81103E-02 
-4.38303E-02 8.76125E-02 
-4.29026E-02 8.70974E-02 
-4.19445E-02 8.65650E-02 
-4.09567E-02 8.60158E-02 
-3.99399E-02 8.54501E-02 
-3.88950E-02 8.48686E-02 
-3.80679E-02 8.44079E-02 
-3.78231E-02 8.42715E-02 
-3.66382E-02 8.36111E-02 
-3.54244E-02 8.29342E-02 
-3.41833E-02 8.22415E-02 
-3.29165E-02 8.15339E-02 
-3.16255E-02 8.08123E-02 
-3.03120E-02 8.00775E-02 
-2.89778E-02 7.93305E-02 
-2.76244E-02 7.85721E-02 
-2.62536E-02 7.78033E-02 
-2.48671E-02 7.70250E-02 
-2.34664E-02 7.62380E-02 
-2.20532E-02 7.54433E-02 
-2.06290E-02 7.46416E-02 
-1.91953E-02 7.38338E-02 
-1.77536E-02 7.30206E-02 
-1.63051E-02 7.22029E-02 
-1.48513E-02 7.13813E-02 
-5.13743E-02 1.12782E-01 
-5.03275E-02 1.12107E-01 
-4.92452E-02 1.11409E-01 
-4.81281E-02 1.10688E-01 
-4.69771E-02 1.09945E-01 
-4.57932E-02 1.09180E-01 
-4.45774E-02 1.08393E-01 
-4.36157E-02 1.07771E-01 
-4.33311E-02 1.07587E-01 
-4.19545E-02 1.06695E-01 
-4.05455E-02 1.05781E-01 
-3.91061E-02 1.04847E-01 
-3.76382E-02 1.03894E-01 
-3.61437E-02 1.02922E-01 
-3.46246E-02 1.01933E-01 
-3.30829E-02 1.00929E-01 
-3.15208E-02 9.99096E-02 
-2.99401E-02 9.88774E-02 
-2.83429E-02 9.78332E-02 
-2.67312E-02 9.67783E-02 
-2.51068E-02 9.57139E-02 
-2.34715E-02 9.46410E-02 
-2.18272E-02 9.35609E-02 
-2.01756E-02 9.24745E-02 
-1.85182E-02 9.13830E-02 
-1.68567E-02 9.02873E-02 
-5.81043E-02 1.41260E-01 
-5.68993E-02 1.40363E-01 
-5.56543E-02 1.39435E-01 
-5.43702E-02 1.38478E-01 
-5.30481E-02 1.37492E-01 
-5.16892E-02 1.36477E-01 
-5.02948E-02 1.35434E-01 
-4.91925E-02 1.34610E-01 
-4.88665E-02 1.34365E-01 
-4.72902E-02 1.33185E-01 
-4.56784E-02 1.31976E-01 
-4.40333E-02 1.30741E-01 
-4.23573E-02 1.29481E-01 
-4.06526E-02 1.28198E-01 
-3.89217E-02 1.26894E-01 
-3.71669E-02 1.25570E-01 
-3.53907E-02 1.24227E-01 
-3.35955E-02 1.22869E-01 
-3.17836E-02 1.21496E-01 
-2.99573E-02 1.20110E-01 
-2.81188E-02 1.18713E-01 
-2.62703E-02 1.17306E-01 
-2.44139E-02 1.15891E-01 
-2.25515E-02 1.14469E-01 
-2.06850E-02 1.13042E-01 
-1.88162E-02 1.11610E-01 
-6.47327E-02 1.73233E-01 
-6.33646E-02 1.72064E-01 
-6.19522E-02 1.70855E-01 
-6.04965E-02 1.69609E-01 
-5.89987E-02 1.68324E-01 
-5.74606E-02 1.67004E-01 
-5.58837E-02 1.65649E-01 
-5.46381E-02 1.64577E-01 
-5.42698E-02 1.64260E-01 
-5.24903E-02 1.62727E-01 
-5.06726E-02 1.61159E-01 
-4.88192E-02 1.59558E-01 
-4.69329E-02 1.57926E-01 
-4.50165E-02 1.56265E-01 
-4.30727E-02 1.54578E-01 
-4.11045E-02 1.52867E-01 
-3.91145E-02 1.51135E-01 
-3.71057E-02 1.49383E-01 
-3.50807E-02 1.47613E-01 
-3.30421E-02 1.45829E-01 
-3.09926E-02 1.44031E-01 
-2.89346E-02 1.42223E-01 
-2.68705E-02 1.40406E-01 
-2.48026E-02 1.38582E-01 
-2.27330E-02 1.36753E-01 
-2.06637E-02 1.34921E-01 
-7.10421E-02 2.07981E-01 
-6.95104E-02 2.06487E-01 
-6.79302E-02 2.04943E-01 
-6.63029E-02 2.03352E-01 
-6.46300E-02 2.01715E-01 
-6.29134E-02 2.00032E-01 
-6.11551E-02 1.98306E-01 
-5.97673E-02 1.96942E-01 
-5.93572E-02 1.96538E-01 
-5.73769E-02 1.94588E-01 
-5.53560E-02 1.92596E-01 
-5.32978E-02 1.90562E-01 
-5.12055E-02 1.88491E-01 
-4.90821E-02 1.86386E-01 
-4.69310E-02 1.84249E-01 
-4.47555E-02 1.82084E-01 
-4.25588E-02 1.79893E-01 
-4.03440E-02 1.77680E-01 
-3.81143E-02 1.75446E-01 
-3.58728E-02 1.73197E-01 
-3.36222E-02 1.70933E-01 
-3.13655E-02 1.68657E-01 
-2.91054E-02 1.66373E-01 
-2.68443E-02 1.64083E-01 
-2.45848E-02 1.61788E-01 
-2.23290E-02 1.59491E-01 
-7.69336E-02 2.45203E-01 
-7.52393E-02 2.43327E-01 
-7.34928E-02 2.41390E-01 
-7.16957E-02 2.39394E-01 
-6.98499E-02 2.37341E-01 
-6.79576E-02 2.35232E-01 
-6.60212E-02 2.33071E-01 
-6.44941E-02 2.31365E-01 
-6.40431E-02 2.30860E-01 
-6.18665E-02 2.28423E-01 
-5.96480E-02 2.25933E-01 
-5.73911E-02 2.23396E-01 
-5.50994E-02 2.20813E-01 
-5.27767E-02 2.18191E-01 
-5.04267E-02 2.15531E-01 
-4.80531E-02 2.12838E-01 
-4.56595E-02 2.10116E-01 
-4.32496E-02 2.07369E-01 
-4.08269E-02 2.04600E-01 
-3.83948E-02 2.01814E-01 
-3.59565E-02 1.99012E-01 
-3.35153E-02 1.96200E-01 
-3.10740E-02 1.93379E-01 
-2.86355E-02 1.90554E-01 
-2.62025E-02 1.87727E-01 
-2.37775E-02 1.84901E-01 
-8.21946E-02 2.83695E-01 
-8.03438E-02 2.81381E-01 
-7.84376E-02 2.78995E-01 
-7.64779E-02 2.76537E-01 
-7.44671E-02 2.74011E-01 
-7.24076E-02 2.71419E-01 
-7.03021E-02 2.68764E-01 
-6.86432E-02 2.66669E-01 
-6.81535E-02 2.66049E-01 
-6.57919E-02 2.63059E-01 
-6.33877E-02 2.60008E-01 
-6.09449E-02 2.56901E-01 
-5.84676E-02 2.53741E-01 
-5.59600E-02 2.50535E-01 
-5.34263E-02 2.47287E-01 
-5.08707E-02 2.44002E-01 
-4.82973E-02 2.40685E-01 
-4.57101E-02 2.37340E-01 
-4.31129E-02 2.33972E-01 
-4.05096E-02 2.30586E-01 
-3.79038E-02 2.27187E-01 
-3.52990E-02 2.23777E-01 
-3.26983E-02 2.20361E-01 
-3.01049E-02 2.16944E-01 
-2.75216E-02 2.13528E-01 
-2.49512E-02 2.10117E-01 
-8.67133E-02 3.22589E-01 
-8.47152E-02 3.19787E-01 
-8.26590E-02 3.16897E-01 
-8.05471E-02 3.13924E-01 
-7.83822E-02 3.10869E-01 
-7.61671E-02 3.07738E-01 
-7.39049E-02 3.04532E-01 
-7.21243E-02 3.02004E-01 
-7.15989E-02 3.01257E-01 
-6.90673E-02 2.97653E-01 
-6.64931E-02 2.93978E-01 
-6.38810E-02 2.90239E-01 
-6.12355E-02 2.86442E-01 
-5.85614E-02 2.82591E-01 
-5.58632E-02 2.78695E-01 
-5.31456E-02 2.74757E-01 
-5.04131E-02 2.70786E-01 
-4.76702E-02 2.66786E-01 
-4.49210E-02 2.62762E-01 
-4.21697E-02 2.58722E-01 
-3.94203E-02 2.54669E-01 
-3.66764E-02 2.50609E-01 
-3.39416E-02 2.46547E-01 
-3.12192E-02 2.42487E-01 
-2.85123E-02 2.38435E-01 
-2.58236E-02 2.34392E-01 
-9.03894E-02 3.60874E-01 
-8.82561E-02 3.57534E-01 
-8.60628E-02 3.54093E-01 
-8.38124E-02 3.50554E-01 
-8.15076E-02 3.46922E-01 
-7.91521E-02 3.43201E-01 
-7.67490E-02 3.39395E-01 
-7.48593E-02 3.36396E-01 
-7.43021E-02 3.35510E-01 
-7.16191E-02 3.31238E-01 
-6.88946E-02 3.26886E-01 
-6.61335E-02 3.22462E-01 
-6.33411E-02 3.17974E-01 
-6.05225E-02 3.13428E-01 
-5.76827E-02 3.08832E-01 
-5.48269E-02 3.04193E-01 
-5.19598E-02 2.99518E-01 
-4.90864E-02 2.94815E-01 
-4.62111E-02 2.90090E-01 
-4.33385E-02 2.85351E-01 
-4.04727E-02 2.80602E-01 
-3.76177E-02 2.75851E-01 
-3.47772E-02 2.71103E-01 
-3.19547E-02 2.66364E-01 
-2.91535E-02 2.61639E-01 
-2.63765E-02 2.56931E-01 
-9.31516E-02 3.97528E-01 
-9.08980E-02 3.93611E-01 
-8.85834E-02 3.89578E-01 
-8.62108E-02 3.85433E-01 
-8.37836E-02 3.81182E-01 
-8.13055E-02 3.76831E-01 
-7.87803E-02 3.72384E-01 
-7.67967E-02 3.68881E-01 
-7.62121E-02 3.67848E-01 
-7.33996E-02 3.62865E-01 
-7.05474E-02 3.57794E-01 
-6.76610E-02 3.52644E-01 
-6.47461E-02 3.47424E-01 
-6.18082E-02 3.42143E-01 
-5.88528E-02 3.36809E-01 
-5.58853E-02 3.31431E-01 
-5.29110E-02 3.26018E-01 
-4.99351E-02 3.20579E-01 
-4.69623E-02 3.15121E-01 
-4.39975E-02 3.09652E-01 
-4.10450E-02 3.04179E-01 
-3.81090E-02 2.98711E-01 
-3.51934E-02 2.93253E-01 
-3.23018E-02 2.87811E-01 
-2.94376E-02 2.82393E-01 
-2.66038E-02 2.77002E-01 
-9.49574E-02 4.31572E-01 
-9.26009E-02 4.27046E-01 
-9.01831E-02 4.22390E-01 
-8.77073E-02 4.17609E-01 
-8.51772E-02 4.12709E-01 
-8.25971E-02 4.07697E-01 
-7.99710E-02 4.02580E-01 
-7.79103E-02 3.98553E-01 
-7.73034E-02 3.97365E-01 
-7.43858E-02 3.91641E-01 
-7.14313E-02 3.85822E-01 
-6.84457E-02 3.79918E-01 
-6.54351E-02 3.73941E-01 
-6.24054E-02 3.67900E-01 
-5.93625E-02 3.61805E-01 
-5.63122E-02 3.55668E-01 
-5.32601E-02 3.49498E-01 
