PdfType: replica
-1.07011E-03 3.06184E-05 
-9.41600E-04 3.04093E-05 
-8.11353E-04 3.01974E-05 
-6.79476E-04 2.99828E-05 
-5.46064E-04 2.97658E-05 
-4.11213E-04 2.95464E-05 
-3.58350E-03 5.33972E-05 
-3.49638E-03 5.32087E-05 
-3.40592E-03 5.30130E-05 
-3.31212E-03 5.28101E-05 
-3.21502E-03 5.26000E-05 
-3.11464E-03 5.23829E-05 
-3.01105E-03 5.21587E-05 
-2.92872E-03 5.19806E-05 
-2.90429E-03 5.19278E-05 
-2.78571E-03 5.16712E-05 
-2.66361E-03 5.14071E-05 
-2.53810E-03 5.11355E-05 
-2.40929E-03 5.08569E-05 
-2.27728E-03 5.05713E-05 
-2.14220E-03 5.02790E-05 
-2.00417E-03 4.99804E-05 
-1.86332E-03 4.96757E-05 
-1.71977E-03 4.93651E-05 
-1.57366E-03 4.90490E-05 
-1.42511E-03 4.87276E-05 
-1.27425E-03 4.84012E-05 
-1.12121E-03 4.80701E-05 
-9.66105E-04 4.77346E-05 
-8.09064E-04 4.73948E-05 
-6.50200E-04 4.70511E-05 
-4.89626E-04 4.67037E-05 
-4.26501E-03 8.43108E-05 
-4.16130E-03 8.40125E-05 
-4.05359E-03 8.37027E-05 
-3.94192E-03 8.33815E-05 
-3.82631E-03 8.30490E-05 
-3.70682E-03 8.27054E-05 
-3.58349E-03 8.23507E-05 
-3.48548E-03 8.20688E-05 
-3.45640E-03 8.19851E-05 
-3.31524E-03 8.15791E-05 
-3.16990E-03 8.11611E-05 
-3.02049E-03 8.07314E-05 
-2.86716E-03 8.02904E-05 
-2.71003E-03 7.98385E-05 
-2.54924E-03 7.93760E-05 
-2.38495E-03 7.89035E-05 
-2.21731E-03 7.84214E-05 
-2.04646E-03 7.79300E-05 
-1.87256E-03 7.74298E-05 
-1.69577E-03 7.69214E-05 
-1.51624E-03 7.64050E-05 
-1.33411E-03 7.58812E-05 
-1.14954E-03 7.53503E-05 
-9.62667E-04 7.48128E-05 
-7.73630E-04 7.42692E-05 
-5.82565E-04 7.37196E-05 
-5.07196E-03 1.32901E-04 
-4.94857E-03 1.32430E-04 
-4.82043E-03 1.31940E-04 
-4.68758E-03 1.31432E-04 
-4.55005E-03 1.30906E-04 
-4.40790E-03 1.30363E-04 
-4.26119E-03 1.29802E-04 
-4.14460E-03 1.29356E-04 
-4.11001E-03 1.29224E-04 
-3.94209E-03 1.28582E-04 
-3.76921E-03 1.27921E-04 
-3.59150E-03 1.27242E-04 
-3.40913E-03 1.26545E-04 
-3.22224E-03 1.25831E-04 
-3.03101E-03 1.25100E-04 
-2.83563E-03 1.24353E-04 
-2.63626E-03 1.23591E-04 
-2.43308E-03 1.22814E-04 
-2.22629E-03 1.22024E-04 
-2.01607E-03 1.21220E-04 
-1.80259E-03 1.20404E-04 
-1.58604E-03 1.19576E-04 
-1.36658E-03 1.18737E-04 
-1.14440E-03 1.17888E-04 
-9.19662E-04 1.17029E-04 
-6.92516E-04 1.16161E-04 
-6.02706E-03 2.09216E-04 
-5.88034E-03 2.08470E-04 
-5.72800E-03 2.07696E-04 
-5.57005E-03 2.06894E-04 
-5.40654E-03 2.06063E-04 
-5.23755E-03 2.05204E-04 
-5.06314E-03 2.04318E-04 
-4.92454E-03 2.03614E-04 
-4.88343E-03 2.03405E-04 
-4.68382E-03 2.02391E-04 
-4.47832E-03 2.01347E-04 
-4.26709E-03 2.00274E-04 
-4.05033E-03 1.99172E-04 
-3.82821E-03 1.98044E-04 
-3.60095E-03 1.96889E-04 
-3.36874E-03 1.95709E-04 
-3.13182E-03 1.94505E-04 
-2.89039E-03 1.93279E-04 
-2.64467E-03 1.92030E-04 
-2.39488E-03 1.90761E-04 
-2.14124E-03 1.89472E-04 
-1.88395E-03 1.88165E-04 
-1.62324E-03 1.86840E-04 
-1.35930E-03 1.85499E-04 
-1.09233E-03 1.84142E-04 
-8.22513E-04 1.82771E-04 
-7.15250E-03 3.28471E-04 
-6.97827E-03 3.27295E-04 
-6.79735E-03 3.26073E-04 
-6.60979E-03 3.24807E-04 
-6.41563E-03 3.23497E-04 
-6.21497E-03 3.22142E-04 
-6.00789E-03 3.20744E-04 
-5.84333E-03 3.19633E-04 
-5.79451E-03 3.19304E-04 
-5.55753E-03 3.17704E-04 
-5.31357E-03 3.16057E-04 
-5.06281E-03 3.14364E-04 
-4.80550E-03 3.12627E-04 
-4.54185E-03 3.10847E-04 
-4.27210E-03 3.09026E-04 
-3.99650E-03 3.07166E-04 
-3.71532E-03 3.05268E-04 
-3.42881E-03 3.03333E-04 
-3.13722E-03 3.01365E-04 
-2.84082E-03 2.99364E-04 
-2.53987E-03 2.97332E-04 
-2.23462E-03 2.95272E-04 
-1.92532E-03 2.93184E-04 
-1.61221E-03 2.91070E-04 
-1.29552E-03 2.88932E-04 
-9.75485E-04 2.86771E-04 
-8.47400E-03 5.13976E-04 
-8.26738E-03 5.12124E-04 
-8.05286E-03 5.10201E-04 
-7.83046E-03 5.08207E-04 
-7.60026E-03 5.06144E-04 
-7.36235E-03 5.04011E-04 
-7.11685E-03 5.01811E-04 
-6.92177E-03 5.00062E-04 
-6.86390E-03 4.99543E-04 
-6.58298E-03 4.97025E-04 
-6.29380E-03 4.94433E-04 
-5.99660E-03 4.91769E-04 
-5.69164E-03 4.89035E-04 
-5.37918E-03 4.86235E-04 
-5.05952E-03 4.83369E-04 
-4.73296E-03 4.80442E-04 
-4.39981E-03 4.77456E-04 
-4.06036E-03 4.74413E-04 
-3.71492E-03 4.71316E-04 
-3.36382E-03 4.68169E-04 
-3.00734E-03 4.64974E-04 
-2.64581E-03 4.61733E-04 
-2.27950E-03 4.58449E-04 
-1.90871E-03 4.55125E-04 
-1.53372E-03 4.51764E-04 
-1.15479E-03 4.48367E-04 
-1.00181E-02 8.00724E-04 
-9.77354E-03 7.97816E-04 
-9.51965E-03 7.94797E-04 
-9.25646E-03 7.91667E-04 
-8.98405E-03 7.88428E-04 
-8.70255E-03 7.85080E-04 
-8.41207E-03 7.81626E-04 
-8.18127E-03 7.78881E-04 
-8.11280E-03 7.78067E-04 
-7.78047E-03 7.74115E-04 
-7.43839E-03 7.70047E-04 
-7.08684E-03 7.65867E-04 
-6.72615E-03 7.61577E-04 
-6.35663E-03 7.57183E-04 
-5.97863E-03 7.52688E-04 
-5.59249E-03 7.48096E-04 
-5.19859E-03 7.43412E-04 
-4.79729E-03 7.38639E-04 
-4.38895E-03 7.33783E-04 
-3.97395E-03 7.28848E-04 
-3.55264E-03 7.23837E-04 
-3.12539E-03 7.18756E-04 
-2.69255E-03 7.13608E-04 
-2.25446E-03 7.08398E-04 
-1.81144E-03 7.03130E-04 
-1.36383E-03 6.97806E-04 
-1.18140E-02 1.24126E-03 
-1.15253E-02 1.23671E-03 
-1.12254E-02 1.23198E-03 
-1.09147E-02 1.22708E-03 
-1.05930E-02 1.22201E-03 
-1.02607E-02 1.21678E-03 
-9.91780E-03 1.21137E-03 
-9.64535E-03 1.20708E-03 
-9.56454E-03 1.20580E-03 
-9.17229E-03 1.19962E-03 
-8.76858E-03 1.19326E-03 
-8.35373E-03 1.18672E-03 
-7.92814E-03 1.18001E-03 
-7.49218E-03 1.17314E-03 
-7.04626E-03 1.16611E-03 
-6.59080E-03 1.15893E-03 
-6.12623E-03 1.15160E-03 
-5.65298E-03 1.14414E-03 
-5.17150E-03 1.13655E-03 
-4.68221E-03 1.12884E-03 
-4.18556E-03 1.12101E-03 
-3.68196E-03 1.11307E-03 
-3.17184E-03 1.10503E-03 
-2.65559E-03 1.09689E-03 
-2.13361E-03 1.08866E-03 
-1.60628E-03 1.08035E-03 
-1.38881E-02 1.91198E-03 
-1.35480E-02 1.90488E-03 
-1.31950E-02 1.89752E-03 
-1.28291E-02 1.88988E-03 
-1.24504E-02 1.88198E-03 
-1.20592E-02 1.87381E-03 
-1.16555E-02 1.86539E-03 
-1.13349E-02 1.85870E-03 
-1.12398E-02 1.85671E-03 
-1.07781E-02 1.84708E-03 
-1.03031E-02 1.83717E-03 
-9.81503E-03 1.82698E-03 
-9.31437E-03 1.81653E-03 
-8.80158E-03 1.80583E-03 
-8.27715E-03 1.79488E-03 
-7.74158E-03 1.78371E-03 
-7.19537E-03 1.77231E-03 
-6.63905E-03 1.76069E-03 
-6.07312E-03 1.74888E-03 
-5.49811E-03 1.73688E-03 
-4.91453E-03 1.72470E-03 
-4.32289E-03 1.71235E-03 
-3.72366E-03 1.69984E-03 
-3.11735E-03 1.68719E-03 
-2.50440E-03 1.67439E-03 
-1.88528E-03 1.66147E-03 
-1.62638E-02 2.92248E-03 
-1.58647E-02 2.91147E-03 
-1.54504E-02 2.90004E-03 
-1.50210E-02 2.88820E-03 
-1.45767E-02 2.87595E-03 
-1.41178E-02 2.86328E-03 
-1.36443E-02 2.85022E-03 
-1.32683E-02 2.83985E-03 
-1.31567E-02 2.83677E-03 
-1.26154E-02 2.82184E-03 
-1.20585E-02 2.80647E-03 
-1.14863E-02 2.79069E-03 
-1.08995E-02 2.77450E-03 
-1.02986E-02 2.75792E-03 
-9.68411E-03 2.74097E-03 
-9.05670E-03 2.72366E-03 
-8.41694E-03 2.70600E-03 
-7.76545E-03 2.68803E-03 
-7.10284E-03 2.66974E-03 
-6.42972E-03 2.65117E-03 
-5.74671E-03 2.63232E-03 
-5.05438E-03 2.61322E-03 
-4.35333E-03 2.59387E-03 
-3.64412E-03 2.57430E-03 
-2.92730E-03 2.55452E-03 
-2.20340E-03 2.53454E-03 
-1.89584E-02 4.42584E-03 
-1.84919E-02 4.40886E-03 
-1.80076E-02 4.39124E-03 
-1.75059E-02 4.37298E-03 
-1.69868E-02 4.35409E-03 
-1.64507E-02 4.33458E-03 
-1.58977E-02 4.31445E-03 
-1.54585E-02 4.29847E-03 
-1.53283E-02 4.29372E-03 
-1.46962E-02 4.27072E-03 
-1.40461E-02 4.24706E-03 
-1.33783E-02 4.22275E-03 
-1.26935E-02 4.19782E-03 
-1.19924E-02 4.17230E-03 
-1.12757E-02 4.14621E-03 
-1.05440E-02 4.11957E-03 
-9.79808E-03 4.09241E-03 
-9.03866E-03 4.06477E-03 
-8.26645E-03 4.03665E-03 
-7.48218E-03 4.00809E-03 
-6.68656E-03 3.97912E-03 
-5.88030E-03 3.94976E-03 
-5.06406E-03 3.92004E-03 
-4.23854E-03 3.88997E-03 
-3.40437E-03 3.85959E-03 
-2.56216E-03 3.82892E-03 
-2.19789E-02 6.62915E-03 
-2.14361E-02 6.60316E-03 
-2.08730E-02 6.57619E-03 
-2.02896E-02 6.54825E-03 
-1.96861E-02 6.51934E-03 
-1.90629E-02 6.48949E-03 
-1.84203E-02 6.45871E-03 
-1.79099E-02 6.43427E-03 
-1.77586E-02 6.42702E-03 
-1.70244E-02 6.39185E-03 
-1.62693E-02 6.35567E-03 
-1.54939E-02 6.31853E-03 
-1.46990E-02 6.28044E-03 
-1.38854E-02 6.24146E-03 
-1.30538E-02 6.20161E-03 
-1.22051E-02 6.16094E-03 
-1.13401E-02 6.11949E-03 
-1.04597E-02 6.07729E-03 
-9.56472E-03 6.03440E-03 
-8.65603E-03 5.99084E-03 
-7.73445E-03 5.94666E-03 
-6.80082E-03 5.90190E-03 
-5.85592E-03 5.85660E-03 
-4.90056E-03 5.81080E-03 
-3.93549E-03 5.76452E-03 
-2.96143E-03 5.71781E-03 
-2.53187E-02 9.80312E-03 
-2.46910E-02 9.76368E-03 
-2.40398E-02 9.72276E-03 
-2.33652E-02 9.68038E-03 
-2.26677E-02 9.63654E-03 
-2.19475E-02 9.59128E-03 
-2.12050E-02 9.54461E-03 
-2.06155E-02 9.50756E-03 
-2.04407E-02 9.49657E-03 
-1.95929E-02 9.44328E-03 
-1.87211E-02 9.38847E-03 
-1.78262E-02 9.33221E-03 
-1.69091E-02 9.27455E-03 
-1.59706E-02 9.21553E-03 
-1.50118E-02 9.15523E-03 
-1.40335E-02 9.09370E-03 
-1.30367E-02 9.03101E-03 
-1.20226E-02 8.96721E-03 
-1.09920E-02 8.90238E-03 
-9.94591E-03 8.83656E-03 
-8.88541E-03 8.76983E-03 
-7.81143E-03 8.70225E-03 
-6.72488E-03 8.63386E-03 
-5.62671E-03 8.56474E-03 
-4.51778E-03 8.49493E-03 
-3.39895E-03 8.42449E-03 
-2.89536E-02 1.42854E-02 
-2.82322E-02 1.42262E-02 
-2.74840E-02 1.41647E-02 
-2.67093E-02 1.41011E-02 
-2.59083E-02 1.40353E-02 
-2.50815E-02 1.39674E-02 
-2.42294E-02 1.38974E-02 
-2.35531E-02 1.38418E-02 
-2.33526E-02 1.38253E-02 
-2.23802E-02 1.37454E-02 
-2.13807E-02 1.36632E-02 
-2.03550E-02 1.35789E-02 
-1.93042E-02 1.34925E-02 
-1.82294E-02 1.34042E-02 
-1.71316E-02 1.33139E-02 
-1.60120E-02 1.32218E-02 
-1.48717E-02 1.31280E-02 
-1.37120E-02 1.30326E-02 
-1.25340E-02 1.29357E-02 
-1.13388E-02 1.28373E-02 
-1.01276E-02 1.27376E-02 
-8.90149E-03 1.26367E-02 
-7.66163E-03 1.25346E-02 
-6.40904E-03 1.24315E-02 
-5.14476E-03 1.23273E-02 
-3.86977E-03 1.22223E-02 
-3.28449E-02 2.04873E-02 
-3.20218E-02 2.03993E-02 
-3.11684E-02 2.03081E-02 
-3.02849E-02 2.02136E-02 
-2.93719E-02 2.01160E-02 
-2.84297E-02 2.00152E-02 
-2.74590E-02 1.99113E-02 
-2.66888E-02 1.98289E-02 
-2.64605E-02 1.98045E-02 
-2.53536E-02 1.96860E-02 
-2.42162E-02 1.95643E-02 
-2.30496E-02 1.94394E-02 
-2.18549E-02 1.93115E-02 
-2.06334E-02 1.91807E-02 
-1.93863E-02 1.90471E-02 
-1.81151E-02 1.89109E-02 
-1.68210E-02 1.87722E-02 
-1.55055E-02 1.86312E-02 
-1.41698E-02 1.84881E-02 
-1.28154E-02 1.83428E-02 
-1.14435E-02 1.81957E-02 
-1.00555E-02 1.80468E-02 
-8.65261E-03 1.78963E-02 
-7.23607E-03 1.77443E-02 
-5.80707E-03 1.75909E-02 
-4.36675E-03 1.74362E-02 
-3.69098E-02 2.88237E-02 
-3.59786E-02 2.86949E-02 
-3.50134E-02 2.85613E-02 
-3.40146E-02 2.84231E-02 
-3.29826E-02 2.82803E-02 
-3.19182E-02 2.81330E-02 
-3.08220E-02 2.79812E-02 
-2.99525E-02 2.78608E-02 
-2.96948E-02 2.78251E-02 
-2.84458E-02 2.76521E-02 
-2.71631E-02 2.74744E-02 
-2.58480E-02 2.72921E-02 
-2.45020E-02 2.71055E-02 
-2.31264E-02 2.69148E-02 
-2.17228E-02 2.67201E-02 
-2.02927E-02 2.65217E-02 
-1.88378E-02 2.63198E-02 
-1.73595E-02 2.61146E-02 
-1.58595E-02 2.59063E-02 
-1.43393E-02 2.56952E-02 
-1.28004E-02 2.54813E-02 
-1.12444E-02 2.52651E-02 
-9.67258E-03 2.50465E-02 
-8.08651E-03 2.48259E-02 
-6.48749E-03 2.46035E-02 
-4.87683E-03 2.43793E-02 
-4.10822E-02 3.97900E-02 
-4.00376E-02 3.96041E-02 
-3.89552E-02 3.94115E-02 
-3.78357E-02 3.92122E-02 
-3.66795E-02 3.90063E-02 
-3.54874E-02 3.87939E-02 
-3.42604E-02 3.85753E-02 
-3.32875E-02 3.84019E-02 
-3.29992E-02 3.83506E-02 
-3.16025E-02 3.81015E-02 
-3.01688E-02 3.78459E-02 
-2.86998E-02 3.75838E-02 
-2.71970E-02 3.73156E-02 
-2.56622E-02 3.70416E-02 
-2.40971E-02 3.67620E-02 
-2.25034E-02 3.64773E-02 
-2.08831E-02 3.61877E-02 
-1.92379E-02 3.58935E-02 
-1.75695E-02 3.55950E-02 
-1.58799E-02 3.52926E-02 
-1.41707E-02 3.49866E-02 
-1.24436E-02 3.46772E-02 
-1.07003E-02 3.43648E-02 
-8.94242E-03 3.40496E-02 
-7.17149E-03 3.37320E-02 
-5.38899E-03 3.34121E-02 
-4.52592E-02 5.38203E-02 
-4.40980E-02 5.35563E-02 
-4.28955E-02 5.32828E-02 
-4.16522E-02 5.30000E-02 
-4.03688E-02 5.27079E-02 
-3.90463E-02 5.24069E-02 
-3.76857E-02 5.20970E-02 
-3.66074E-02 5.18514E-02 
-3.62880E-02 5.17786E-02 
-3.47410E-02 5.14260E-02 
-3.31540E-02 5.10641E-02 
-3.15290E-02 5.06933E-02 
-2.98677E-02 5.03141E-02 
-2.81722E-02 4.99269E-02 
-2.64443E-02 4.95321E-02 
-2.46863E-02 4.91302E-02 
-2.29001E-02 4.87216E-02 
-2.10878E-02 4.83069E-02 
-1.92515E-02 4.78863E-02 
-1.73931E-02 4.74605E-02 
-1.55147E-02 4.70299E-02 
-1.36182E-02 4.65948E-02 
-1.17055E-02 4.61557E-02 
-9.77831E-03 4.57130E-02 
-7.83849E-03 4.52672E-02 
-5.88765E-03 4.48185E-02 
-4.93345E-02 7.12886E-02 
-4.80560E-02 7.09200E-02 
-4.67326E-02 7.05383E-02 
-4.53650E-02 7.01438E-02 
-4.39541E-02 6.97365E-02 
-4.25011E-02 6.93168E-02 
-4.10071E-02 6.88851E-02 
-3.98238E-02 6.85430E-02 
-3.94734E-02 6.84417E-02 
-3.77768E-02 6.79509E-02 
-3.60377E-02 6.74475E-02 
-3.42581E-02 6.69321E-02 
-3.24402E-02 6.64052E-02 
-3.05863E-02 6.58675E-02 
-2.86985E-02 6.53196E-02 
-2.67793E-02 6.47622E-02 
-2.48309E-02 6.41959E-02 
-2.28558E-02 6.36213E-02 
-2.08561E-02 6.30392E-02 
-1.88343E-02 6.24502E-02 
-1.67925E-02 6.18549E-02 
-1.47328E-02 6.12539E-02 
-1.26575E-02 6.06478E-02 
-1.05685E-02 6.00372E-02 
-8.46781E-03 5.94227E-02 
-6.35722E-03 5.88047E-02 
-5.31996E-02 9.24486E-02 
-5.18053E-02 9.19431E-02 
-5.03630E-02 9.14197E-02 
-4.88733E-02 9.08789E-02 
-4.73375E-02 9.03210E-02 
-4.57568E-02 8.97464E-02 
-4.41325E-02 8.91556E-02 
-4.28468E-02 8.86877E-02 
-4.24663E-02 8.85491E-02 
-4.06244E-02 8.78782E-02 
-3.87379E-02 8.71904E-02 
-3.68091E-02 8.64866E-02 
-3.48403E-02 8.57677E-02 
-3.28342E-02 8.50344E-02 
-3.07934E-02 8.42878E-02 
-2.87204E-02 8.35287E-02 
-2.66178E-02 8.27580E-02 
-2.44884E-02 8.19767E-02 
-2.23346E-02 8.11857E-02 
-2.01591E-02 8.03859E-02 
-1.79643E-02 7.95782E-02 
-1.57526E-02 7.87633E-02 
-1.35264E-02 7.79422E-02 
-1.12879E-02 7.71157E-02 
-9.03923E-03 7.62844E-02 
-6.78245E-03 7.54492E-02 
-5.67501E-02 1.17388E-01 
-5.52442E-02 1.16707E-01 
-5.36874E-02 1.16002E-01 
-5.20807E-02 1.15274E-01 
-5.04253E-02 1.14524E-01 
-4.87227E-02 1.13751E-01 
-4.69744E-02 1.12958E-01 
-4.55915E-02 1.12329E-01 
-4.51823E-02 1.12143E-01 
-4.32030E-02 1.11243E-01 
-4.11774E-02 1.10320E-01 
-3.91082E-02 1.09377E-01 
-3.69981E-02 1.08414E-01 
-3.48501E-02 1.07433E-01 
-3.26670E-02 1.06434E-01 
-3.04516E-02 1.05419E-01 
-2.82071E-02 1.04390E-01 
-2.59362E-02 1.03348E-01 
-2.36418E-02 1.02293E-01 
-2.13268E-02 1.01227E-01 
-1.89938E-02 1.00152E-01 
-1.66456E-02 9.90680E-02 
-1.42846E-02 9.79767E-02 
-1.19134E-02 9.68791E-02 
-9.53430E-03 9.57762E-02 
-7.14949E-03 9.46690E-02 
-5.98914E-02 1.45987E-01 
-5.82807E-02 1.45086E-01 
-5.66166E-02 1.44155E-01 
-5.49003E-02 1.43194E-01 
-5.31334E-02 1.42203E-01 
-5.13175E-02 1.41184E-01 
-4.94544E-02 1.40137E-01 
-4.79817E-02 1.39308E-01 
-4.75461E-02 1.39063E-01 
-4.54404E-02 1.37877E-01 
-4.32875E-02 1.36663E-01 
-4.10903E-02 1.35423E-01 
-3.88521E-02 1.34157E-01 
-3.65759E-02 1.32868E-01 
-3.42650E-02 1.31558E-01 
-3.19226E-02 1.30227E-01 
-2.95520E-02 1.28879E-01 
-2.71562E-02 1.27514E-01 
-2.47386E-02 1.26134E-01 
-2.23021E-02 1.24741E-01 
-1.98497E-02 1.23337E-01 
-1.73843E-02 1.21923E-01 
-1.49088E-02 1.20501E-01 
-1.24257E-02 1.19071E-01 
-9.93756E-03 1.17636E-01 
-7.44680E-03 1.16197E-01 
-6.25461E-02 1.77921E-01 
-6.08394E-02 1.76752E-01 
-5.90774E-02 1.75544E-01 
-5.72617E-02 1.74297E-01 
-5.53938E-02 1.73013E-01 
-5.34757E-02 1.71693E-01 
-5.15095E-02 1.70338E-01 
-4.99565E-02 1.69267E-01 
-4.94974E-02 1.68950E-01 
-4.72792E-02 1.67417E-01 
-4.50137E-02 1.65849E-01 
-4.27040E-02 1.64247E-01 
-4.03538E-02 1.62615E-01 
-3.79664E-02 1.60954E-01 
-3.55453E-02 1.59267E-01 
-3.30942E-02 1.57555E-01 
-3.06165E-02 1.55822E-01 
-2.81157E-02 1.54069E-01 
-2.55953E-02 1.52299E-01 
-2.30585E-02 1.50513E-01 
-2.05085E-02 1.48714E-01 
-1.79486E-02 1.46905E-01 
-1.53816E-02 1.45086E-01 
-1.28104E-02 1.43261E-01 
-1.02377E-02 1.41430E-01 
-7.66597E-03 1.39595E-01 
-6.46462E-02 2.12475E-01 
-6.28548E-02 2.10987E-01 
-6.10069E-02 2.09450E-01 
-5.91041E-02 2.07865E-01 
-5.71483E-02 2.06233E-01 
-5.51418E-02 2.04557E-01 
-5.30867E-02 2.02837E-01 
-5.14650E-02 2.01478E-01 
-5.09858E-02 2.01077E-01 
-4.86720E-02 1.99134E-01 
-4.63114E-02 1.97148E-01 
-4.39075E-02 1.95122E-01 
-4.14643E-02 1.93058E-01 
-3.89854E-02 1.90960E-01 
-3.64747E-02 1.88830E-01 
-3.39360E-02 1.86672E-01 
-3.13731E-02 1.84488E-01 
-2.87898E-02 1.82281E-01 
-2.61897E-02 1.80055E-01 
-2.35765E-02 1.77811E-01 
-2.09534E-02 1.75554E-01 
-1.83239E-02 1.73285E-01 
-1.56910E-02 1.71007E-01 
-1.30578E-02 1.68722E-01 
-1.04271E-02 1.66433E-01 
-7.80151E-03 1.64142E-01 
-6.61784E-02 2.49371E-01 
-6.43141E-02 2.47508E-01 
-6.23926E-02 2.45584E-01 
-6.04158E-02 2.43601E-01 
-5.83858E-02 2.41562E-01 
-5.63052E-02 2.39468E-01 
-5.41763E-02 2.37321E-01 
-5.24978E-02 2.35626E-01 
-5.20021E-02 2.35125E-01 
-4.96102E-02 2.32703E-01 
-4.71728E-02 2.30230E-01 
-4.46937E-02 2.27708E-01 
-4.21772E-02 2.25142E-01 
-3.96273E-02 2.22536E-01 
-3.70480E-02 2.19892E-01 
-3.44436E-02 2.17216E-01 
-3.18180E-02 2.14510E-01 
-2.91753E-02 2.11779E-01 
-2.65193E-02 2.09026E-01 
-2.38539E-02 2.06255E-01 
-2.11826E-02 2.03470E-01 
-1.85089E-02 2.00673E-01 
-1.58361E-02 1.97868E-01 
-1.31673E-02 1.95057E-01 
-1.05054E-02 1.92245E-01 
-7.85325E-03 1.89433E-01 
-6.71073E-02 2.87445E-01 
-6.51839E-02 2.85153E-01 
-6.32032E-02 2.82788E-01 
-6.11674E-02 2.80353E-01 
-5.90789E-02 2.77849E-01 
-5.69404E-02 2.75281E-01 
-5.47546E-02 2.72649E-01 
-5.30328E-02 2.70572E-01 
-5.25246E-02 2.69958E-01 
-5.00742E-02 2.66994E-01 
-4.75803E-02 2.63969E-01 
-4.50470E-02 2.60888E-01 
-4.24788E-02 2.57755E-01 
-3.98800E-02 2.54576E-01 
-3.72551E-02 2.51355E-01 
-3.46084E-02 2.48096E-01 
-3.19441E-02 2.44806E-01 
-2.92665E-02 2.41488E-01 
-2.65797E-02 2.38146E-01 
-2.38876E-02 2.34787E-01 
-2.11939E-02 2.31413E-01 
-1.85023E-02 2.28029E-01 
-1.58162E-02 2.24639E-01 
-1.31387E-02 2.21246E-01 
-1.04730E-02 2.17855E-01 
-7.82170E-03 2.14468E-01 
-6.74385E-02 3.25887E-01 
-6.54703E-02 3.23114E-01 
-6.34455E-02 3.20255E-01 
-6.13663E-02 3.17313E-01 
-5.92354E-02 3.14291E-01 
-5.70558E-02 3.11191E-01 
-5.48304E-02 3.08019E-01 
-5.30792E-02 3.05517E-01 
-5.25626E-02 3.04778E-01 
-5.00737E-02 3.01210E-01 
-4.75439E-02 2.97573E-01 
-4.49776E-02 2.93871E-01 
-4.23796E-02 2.90111E-01 
-3.97544E-02 2.86299E-01 
-3.71067E-02 2.82440E-01 
-3.44410E-02 2.78541E-01 
-3.17620E-02 2.74607E-01 
-2.90738E-02 2.70644E-01 
-2.63808E-02 2.66658E-01 
-2.36870E-02 2.62655E-01 
-2.09963E-02 2.58639E-01 
-1.83125E-02 2.54615E-01 
-1.56389E-02 2.50589E-01 
-1.29788E-02 2.46564E-01 
-1.03353E-02 2.42546E-01 
-7.71122E-03 2.38538E-01 
-6.71882E-02 3.63743E-01 
-6.51901E-02 3.60442E-01 
-6.31364E-02 3.57041E-01 
-6.10297E-02 3.53543E-01 
-5.88729E-02 3.49952E-01 
-5.66693E-02 3.46273E-01 
-5.44220E-02 3.42510E-01 
-5.26553E-02 3.39544E-01 
-5.21345E-02 3.38668E-01 
-4.96272E-02 3.34444E-01 
-4.70821E-02 3.30140E-01 
-4.45041E-02 3.25764E-01 
-4.18979E-02 3.21324E-01 
-3.92685E-02 3.16827E-01 
-3.66206E-02 3.12279E-01 
-3.39591E-02 3.07689E-01 
-3.12885E-02 3.03062E-01 
-2.86134E-02 2.98407E-01 
-2.59381E-02 2.93730E-01 
-2.32668E-02 2.89038E-01 
-2.06034E-02 2.84336E-01 
-1.79517E-02 2.79631E-01 
-1.53151E-02 2.74929E-01 
-1.26970E-02 2.70234E-01 
-1.01004E-02 2.65553E-01 
-7.52796E-03 2.60889E-01 
-6.63851E-02 4.00062E-01 
-6.43718E-02 3.96192E-01 
-6.23047E-02 3.92207E-01 
-6.01866E-02 3.88111E-01 
-5.80204E-02 3.83910E-01 
-5.58097E-02 3.79609E-01 
-5.35579E-02 3.75214E-01 
-5.17897E-02 3.71752E-01 
-5.12687E-02 3.70730E-01 
-4.87628E-02 3.65803E-01 
-4.62228E-02 3.60790E-01 
-4.36537E-02 3.55697E-01 
-4.10606E-02 3.50535E-01 
-3.84484E-02 3.45312E-01 
-3.58222E-02 3.40036E-01 
-3.31868E-02 3.34715E-01 
-3.05470E-02 3.29360E-01 
-2.79074E-02 3.23977E-01 
-2.52724E-02 3.18575E-01 
-2.26462E-02 3.13162E-01 
-2.00328E-02 3.07745E-01 
-1.74360E-02 3.02330E-01 
-1.48591E-02 2.96926E-01 
-1.23055E-02 2.91537E-01 
-9.77808E-03 2.86169E-01 
-7.27962E-03 2.80829E-01 
-6.50679E-02 4.33926E-01 
-6.30543E-02 4.29453E-01 
-6.09891E-02 4.24852E-01 
-5.88751E-02 4.20126E-01 
-5.67158E-02 4.15283E-01 
-5.45146E-02 4.10328E-01 
-5.22753E-02 4.05269E-01 
-5.05189E-02 4.01287E-01 
-5.00017E-02 4.00112E-01 
-4.75164E-02 3.94452E-01 
-4.50010E-02 3.88697E-01 
-4.24607E-02 3.82858E-01 
-3.99007E-02 3.76945E-01 
-3.73261E-02 3.70968E-01 
-3.47420E-02 3.64938E-01 
-3.21535E-02 3.58865E-01 
-2.95653E-02 3.52758E-01 
