PdfType: replica
1.26627E-13 1.82273E-04 
1.41934E-13 1.81372E-04 
1.57463E-13 1.80458E-04 
1.73202E-13 1.79531E-04 
1.89138E-13 1.78593E-04 
2.05260E-13 1.77644E-04 
2.21555E-13 1.76685E-04 
-2.87234E-13 2.90300E-04 
-2.59744E-13 2.89525E-04 
-2.31197E-13 2.88720E-04 
-2.01597E-13 2.87885E-04 
-1.70953E-13 2.87021E-04 
-1.39279E-13 2.86128E-04 
-1.06588E-13 2.85206E-04 
-8.06058E-14 2.84473E-04 
-7.28971E-14 2.84256E-04 
-3.54746E-14 2.83200E-04 
3.05713E-15 2.82114E-04 
4.26671E-14 2.80997E-04 
8.33202E-14 2.79850E-04 
1.24982E-13 2.78675E-04 
1.67614E-13 2.77473E-04 
2.11177E-13 2.76244E-04 
2.55632E-13 2.74991E-04 
3.00938E-13 2.73713E-04 
3.47055E-13 2.72412E-04 
3.93942E-13 2.71090E-04 
4.41558E-13 2.69747E-04 
4.89863E-13 2.68385E-04 
5.38820E-13 2.67004E-04 
5.88390E-13 2.65606E-04 
6.38536E-13 2.64192E-04 
6.89222E-13 2.62763E-04 
-8.90473E-13 4.31187E-04 
-8.05245E-13 4.30032E-04 
-7.16739E-13 4.28833E-04 
-6.24972E-13 4.27590E-04 
-5.29969E-13 4.26303E-04 
-4.31772E-13 4.24973E-04 
-3.30424E-13 4.23600E-04 
-2.49878E-13 4.22508E-04 
-2.25981E-13 4.22185E-04 
-1.09970E-13 4.20613E-04 
9.47689E-15 4.18995E-04 
1.32264E-13 4.17331E-04 
2.58281E-13 4.15624E-04 
3.87423E-13 4.13875E-04 
5.19569E-13 4.12084E-04 
6.54599E-13 4.10255E-04 
7.92389E-13 4.08388E-04 
9.32814E-13 4.06486E-04 
1.07575E-12 4.04549E-04 
1.22106E-12 4.02581E-04 
1.36864E-12 4.00581E-04 
1.51835E-12 3.98553E-04 
1.67007E-12 3.96498E-04 
1.82368E-12 3.94417E-04 
1.97908E-12 3.92311E-04 
2.13615E-12 3.90183E-04 
-2.75314E-12 6.39685E-04 
-2.48961E-12 6.37966E-04 
-2.21595E-12 6.36181E-04 
-1.93221E-12 6.34330E-04 
-1.63848E-12 6.32414E-04 
-1.33487E-12 6.30434E-04 
-1.02153E-12 6.28390E-04 
-7.72511E-13 6.26766E-04 
-6.98629E-13 6.26284E-04 
-3.39972E-13 6.23945E-04 
2.92975E-14 6.21536E-04 
4.08884E-13 6.19060E-04 
7.98446E-13 6.16519E-04 
1.19765E-12 6.13915E-04 
1.60614E-12 6.11251E-04 
2.02353E-12 6.08528E-04 
2.44943E-12 6.05750E-04 
2.88347E-12 6.02919E-04 
3.32525E-12 6.00038E-04 
3.77438E-12 5.97108E-04 
4.23047E-12 5.94133E-04 
4.69314E-12 5.91115E-04 
5.16201E-12 5.88057E-04 
5.63673E-12 5.84960E-04 
6.11694E-12 5.81828E-04 
6.60229E-12 5.78662E-04 
-8.46201E-12 9.46756E-04 
-7.65194E-12 9.44201E-04 
-6.81075E-12 9.41547E-04 
-5.93861E-12 9.38796E-04 
-5.03575E-12 9.35948E-04 
-4.10259E-12 9.33005E-04 
-3.13952E-12 9.29967E-04 
-2.37417E-12 9.27553E-04 
-2.14710E-12 9.26836E-04 
-1.04482E-12 9.23359E-04 
9.00370E-14 9.19780E-04 
1.25656E-12 9.16100E-04 
2.45370E-12 9.12324E-04 
3.68044E-12 9.08454E-04 
4.93563E-12 9.04495E-04 
6.21814E-12 9.00449E-04 
7.52678E-12 8.96321E-04 
8.86034E-12 8.92115E-04 
1.02176E-11 8.87833E-04 
1.15975E-11 8.83481E-04 
1.29986E-11 8.79061E-04 
1.44199E-11 8.74577E-04 
1.58602E-11 8.70034E-04 
1.73184E-11 8.65434E-04 
1.87934E-11 8.60781E-04 
2.02842E-11 8.56079E-04 
-2.58175E-11 1.39708E-03 
-2.33456E-11 1.39329E-03 
-2.07789E-11 1.38935E-03 
-1.81178E-11 1.38527E-03 
-1.53630E-11 1.38105E-03 
-1.25159E-11 1.37668E-03 
-9.57769E-12 1.37217E-03 
-7.24274E-12 1.36859E-03 
-6.55000E-12 1.36753E-03 
-3.18729E-12 1.36237E-03 
2.74658E-13 1.35706E-03 
3.83305E-12 1.35160E-03 
7.48468E-12 1.34600E-03 
1.12264E-11 1.34026E-03 
1.50548E-11 1.33439E-03 
1.89663E-11 1.32839E-03 
2.29573E-11 1.32227E-03 
2.70241E-11 1.31603E-03 
3.11631E-11 1.30968E-03 
3.53705E-11 1.30323E-03 
3.96428E-11 1.29667E-03 
4.39763E-11 1.29002E-03 
4.83675E-11 1.28329E-03 
5.28130E-11 1.27647E-03 
5.73094E-11 1.26957E-03 
6.18536E-11 1.26260E-03 
-7.80073E-11 2.05364E-03 
-7.05372E-11 2.04802E-03 
-6.27808E-11 2.04220E-03 
-5.47394E-11 2.03615E-03 
-4.64155E-11 2.02990E-03 
-3.78129E-11 2.02344E-03 
-2.89353E-11 2.01677E-03 
-2.18808E-11 2.01147E-03 
-1.97879E-11 2.00989E-03 
-9.62871E-12 2.00226E-03 
8.29711E-13 1.99440E-03 
1.15789E-11 1.98633E-03 
2.26091E-11 1.97804E-03 
3.39109E-11 1.96955E-03 
4.54737E-11 1.96086E-03 
5.72868E-11 1.95199E-03 
6.93393E-11 1.94293E-03 
8.16199E-11 1.93370E-03 
9.41178E-11 1.92431E-03 
1.06822E-10 1.91477E-03 
1.19720E-10 1.90508E-03 
1.32803E-10 1.89525E-03 
1.46059E-10 1.88529E-03 
1.59478E-10 1.87521E-03 
1.73049E-10 1.86501E-03 
1.86764E-10 1.85470E-03 
-2.33147E-10 3.00548E-03 
-2.10816E-10 2.99719E-03 
-1.87629E-10 2.98859E-03 
-1.63593E-10 2.97967E-03 
-1.38712E-10 2.97044E-03 
-1.13000E-10 2.96090E-03 
-8.64681E-11 2.95106E-03 
-6.53853E-11 2.94324E-03 
-5.91308E-11 2.94092E-03 
-2.87719E-11 2.92965E-03 
2.47921E-12 2.91806E-03 
3.45970E-11 2.90614E-03 
6.75523E-11 2.89392E-03 
1.01316E-10 2.88139E-03 
1.35858E-10 2.86857E-03 
1.71144E-10 2.85548E-03 
2.07143E-10 2.84212E-03 
2.43820E-10 2.82852E-03 
2.81144E-10 2.81467E-03 
3.19078E-10 2.80059E-03 
3.57592E-10 2.78630E-03 
3.96652E-10 2.77181E-03 
4.36226E-10 2.75712E-03 
4.76283E-10 2.74226E-03 
5.16793E-10 2.72723E-03 
5.57727E-10 2.71204E-03 
-6.87159E-10 4.37385E-03 
-6.21322E-10 4.36166E-03 
-5.52970E-10 4.34901E-03 
-4.82114E-10 4.33589E-03 
-4.08777E-10 4.32232E-03 
-3.32994E-10 4.30829E-03 
-2.54799E-10 4.29381E-03 
-1.92668E-10 4.28231E-03 
-1.74236E-10 4.27890E-03 
-8.47768E-11 4.26234E-03 
7.30470E-12 4.24529E-03 
1.01932E-10 4.22777E-03 
1.99018E-10 4.20980E-03 
2.98478E-10 4.19139E-03 
4.00218E-10 4.17255E-03 
5.04143E-10 4.15331E-03 
6.10155E-10 4.13368E-03 
7.18156E-10 4.11369E-03 
8.28048E-10 4.09334E-03 
9.39729E-10 4.07267E-03 
1.05310E-09 4.05167E-03 
1.16807E-09 4.03039E-03 
1.28454E-09 4.00882E-03 
1.40242E-09 3.98700E-03 
1.52162E-09 3.96493E-03 
1.64205E-09 3.94263E-03 
-1.99120E-09 6.32195E-03 
-1.80036E-09 6.30410E-03 
-1.60223E-09 6.28556E-03 
-1.39687E-09 6.26636E-03 
-1.18434E-09 6.24648E-03 
-9.64732E-10 6.22594E-03 
-7.38156E-10 6.20474E-03 
-5.58142E-10 6.18790E-03 
-5.04743E-10 6.18291E-03 
-2.45576E-10 6.15867E-03 
2.11587E-11 6.13372E-03 
2.95239E-10 6.10808E-03 
5.76409E-10 6.08177E-03 
8.64425E-10 6.05483E-03 
1.15901E-09 6.02727E-03 
1.45988E-09 5.99913E-03 
1.76676E-09 5.97042E-03 
2.07936E-09 5.94117E-03 
2.39740E-09 5.91142E-03 
2.72057E-09 5.88119E-03 
3.04859E-09 5.85050E-03 
3.38119E-09 5.81938E-03 
3.71809E-09 5.78786E-03 
4.05901E-09 5.75596E-03 
4.40371E-09 5.72371E-03 
4.75193E-09 5.69112E-03 
-5.65362E-09 9.06314E-03 
-5.11152E-09 9.03713E-03 
-4.54880E-09 9.01014E-03 
-3.96558E-09 8.98216E-03 
-3.36204E-09 8.95320E-03 
-2.73849E-09 8.92329E-03 
-2.09522E-09 8.89243E-03 
-1.58419E-09 8.86791E-03 
-1.43261E-09 8.86063E-03 
-6.96972E-10 8.82534E-03 
6.00469E-11 8.78902E-03 
8.37810E-10 8.75170E-03 
1.63559E-09 8.71342E-03 
2.45267E-09 8.67421E-03 
3.28827E-09 8.63412E-03 
4.14160E-09 8.59317E-03 
5.01183E-09 8.55141E-03 
5.89814E-09 8.50888E-03 
6.79971E-09 8.46561E-03 
7.71571E-09 8.42165E-03 
8.64532E-09 8.37704E-03 
9.58774E-09 8.33180E-03 
1.05422E-08 8.28599E-03 
1.15079E-08 8.23964E-03 
1.24841E-08 8.19279E-03 
1.34701E-08 8.14546E-03 
-1.56687E-08 1.28671E-02 
-1.41655E-08 1.28294E-02 
-1.26053E-08 1.27903E-02 
-1.09884E-08 1.27498E-02 
-9.31549E-09 1.27079E-02 
-7.58727E-09 1.26647E-02 
-5.80462E-09 1.26200E-02 
-4.38863E-09 1.25845E-02 
-3.96864E-09 1.25740E-02 
-1.93062E-09 1.25230E-02 
1.66317E-10 1.24704E-02 
2.32037E-09 1.24165E-02 
4.52949E-09 1.23611E-02 
6.79169E-09 1.23045E-02 
9.10474E-09 1.22465E-02 
1.14664E-08 1.21873E-02 
1.38745E-08 1.21270E-02 
1.63266E-08 1.20656E-02 
1.88205E-08 1.20031E-02 
2.13537E-08 1.19396E-02 
2.39241E-08 1.18752E-02 
2.65295E-08 1.18099E-02 
2.91675E-08 1.17438E-02 
3.18361E-08 1.16769E-02 
3.45332E-08 1.16093E-02 
3.72568E-08 1.15410E-02 
-4.22223E-08 1.80620E-02 
-3.81691E-08 1.80080E-02 
-3.39627E-08 1.79518E-02 
-2.96041E-08 1.78937E-02 
-2.50951E-08 1.78335E-02 
-2.04378E-08 1.77713E-02 
-1.56346E-08 1.77072E-02 
-1.18199E-08 1.76563E-02 
-1.06885E-08 1.76412E-02 
-5.19915E-09 1.75680E-02 
4.47849E-10 1.74926E-02 
6.24752E-09 1.74152E-02 
1.21943E-08 1.73358E-02 
1.82826E-08 1.72545E-02 
2.45066E-08 1.71714E-02 
3.08600E-08 1.70866E-02 
3.73367E-08 1.70001E-02 
4.39304E-08 1.69120E-02 
5.06349E-08 1.68225E-02 
5.74437E-08 1.67316E-02 
6.43507E-08 1.66393E-02 
7.13498E-08 1.65458E-02 
7.84350E-08 1.64512E-02 
8.56006E-08 1.63554E-02 
9.28408E-08 1.62587E-02 
1.00150E-07 1.61610E-02 
-1.10168E-07 2.50273E-02 
-9.95836E-08 2.49503E-02 
-8.86014E-08 2.48704E-02 
-7.72241E-08 2.47876E-02 
-6.54559E-08 2.47020E-02 
-5.33031E-08 2.46136E-02 
-4.07721E-08 2.45224E-02 
-3.08216E-08 2.44499E-02 
-2.78708E-08 2.44285E-02 
-1.35555E-08 2.43242E-02 
1.16752E-09 2.42171E-02 
1.62850E-08 2.41070E-02 
3.17821E-08 2.39942E-02 
4.76443E-08 2.38787E-02 
6.38556E-08 2.37606E-02 
8.03999E-08 2.36401E-02 
9.72607E-08 2.35173E-02 
1.14421E-07 2.33923E-02 
1.31865E-07 2.32652E-02 
1.49576E-07 2.31362E-02 
1.67537E-07 2.30053E-02 
1.85732E-07 2.28727E-02 
2.04145E-07 2.27385E-02 
2.22762E-07 2.26028E-02 
2.41567E-07 2.24657E-02 
2.60546E-07 2.23274E-02 
-2.77611E-07 3.41919E-02 
-2.50915E-07 3.40833E-02 
-2.23221E-07 3.39706E-02 
-1.94537E-07 3.38539E-02 
-1.64873E-07 3.37332E-02 
-1.34247E-07 3.36086E-02 
-1.02674E-07 3.34802E-02 
-7.76094E-08 3.33782E-02 
-7.01773E-08 3.33479E-02 
-3.41274E-08 3.32012E-02 
2.93895E-09 3.30503E-02 
4.09878E-08 3.28954E-02 
7.99807E-08 3.27366E-02 
1.19881E-07 3.25741E-02 
1.60646E-07 3.24081E-02 
2.02236E-07 3.22387E-02 
2.44608E-07 3.20661E-02 
2.87719E-07 3.18904E-02 
3.31528E-07 3.17119E-02 
3.75992E-07 3.15307E-02 
4.21068E-07 3.13469E-02 
4.66716E-07 3.11608E-02 
5.12896E-07 3.09725E-02 
5.59568E-07 3.07822E-02 
6.06696E-07 3.05900E-02 
6.54243E-07 3.03960E-02 
-6.70503E-07 4.59276E-02 
-6.05955E-07 4.57764E-02 
-5.39009E-07 4.56196E-02 
-4.69686E-07 4.54572E-02 
-3.98015E-07 4.52893E-02 
-3.24037E-07 4.51159E-02 
-2.47796E-07 4.49372E-02 
-1.87283E-07 4.47954E-02 
-1.69343E-07 4.47533E-02 
-8.23388E-08 4.45494E-02 
7.08960E-09 4.43397E-02 
9.88579E-08 4.41245E-02 
1.92871E-07 4.39039E-02 
2.89038E-07 4.36783E-02 
3.87255E-07 4.34478E-02 
4.87422E-07 4.32128E-02 
5.89435E-07 4.29733E-02 
6.93188E-07 4.27297E-02 
7.98579E-07 4.24822E-02 
9.05501E-07 4.22310E-02 
1.01385E-06 4.19764E-02 
1.12354E-06 4.17187E-02 
1.23445E-06 4.14580E-02 
1.34650E-06 4.11945E-02 
1.45959E-06 4.09286E-02 
1.57364E-06 4.06603E-02 
-1.55390E-06 6.06639E-02 
-1.40412E-06 6.04560E-02 
-1.24882E-06 6.02404E-02 
-1.08805E-06 6.00172E-02 
-9.21878E-07 5.97865E-02 
-7.50415E-07 5.95483E-02 
-5.73760E-07 5.93029E-02 
-4.33589E-07 5.91081E-02 
-3.92040E-07 5.90504E-02 
-1.90585E-07 5.87704E-02 
1.64068E-08 5.84826E-02 
2.28732E-07 5.81874E-02 
4.46166E-07 5.78850E-02 
6.68488E-07 5.75756E-02 
8.95458E-07 5.72598E-02 
1.12683E-06 5.69377E-02 
1.36237E-06 5.66097E-02 
1.60182E-06 5.62762E-02 
1.84493E-06 5.59375E-02 
2.09147E-06 5.55939E-02 
2.34118E-06 5.52458E-02 
2.59384E-06 5.48934E-02 
2.84921E-06 5.45372E-02 
3.10707E-06 5.41774E-02 
3.36720E-06 5.38143E-02 
3.62940E-06 5.34481E-02 
-3.44463E-06 7.86960E-02 
-3.11211E-06 7.84141E-02 
-2.76744E-06 7.81218E-02 
-2.41076E-06 7.78192E-02 
-2.04223E-06 7.75065E-02 
-1.66209E-06 7.71839E-02 
-1.27058E-06 7.68515E-02 
-9.60033E-07 7.65878E-02 
-8.67998E-07 7.65096E-02 
-4.21875E-07 7.61306E-02 
3.63098E-08 7.57413E-02 
5.06093E-07 7.53419E-02 
9.86959E-07 7.49330E-02 
1.47841E-06 7.45149E-02 
1.97988E-06 7.40882E-02 
2.49084E-06 7.36532E-02 
3.01073E-06 7.32104E-02 
3.53898E-06 7.27603E-02 
4.07504E-06 7.23034E-02 
4.61835E-06 7.18401E-02 
5.16836E-06 7.13709E-02 
5.72455E-06 7.08963E-02 
6.28640E-06 7.04165E-02 
6.85339E-06 6.99322E-02 
7.42505E-06 6.94437E-02 
8.00091E-06 6.89513E-02 
-7.29597E-06 1.00212E-01 
-6.59050E-06 9.98352E-02 
-5.85952E-06 9.94447E-02 
-5.10333E-06 9.90406E-02 
-4.32233E-06 9.86231E-02 
-3.51705E-06 9.81924E-02 
-2.68804E-06 9.77488E-02 
-2.03070E-06 9.73970E-02 
-1.83593E-06 9.72928E-02 
-8.92108E-07 9.67874E-02 
7.67624E-08 9.62684E-02 
1.06966E-06 9.57362E-02 
2.08544E-06 9.51916E-02 
3.12303E-06 9.46350E-02 
4.18121E-06 9.40670E-02 
5.25880E-06 9.34883E-02 
6.35457E-06 9.28996E-02 
7.46733E-06 9.23014E-02 
8.59586E-06 9.16943E-02 
9.73895E-06 9.10791E-02 
1.08954E-05 9.04564E-02 
1.20642E-05 8.98266E-02 
1.32440E-05 8.91905E-02 
1.44339E-05 8.85486E-02 
1.56328E-05 8.79014E-02 
1.68397E-05 8.72496E-02 
-1.47609E-05 1.25240E-01 
-1.33310E-05 1.24744E-01 
-1.18499E-05 1.24230E-01 
-1.03184E-05 1.23699E-01 
-8.73736E-06 1.23150E-01 
-7.10789E-06 1.22584E-01 
-5.43117E-06 1.22001E-01 
-4.10225E-06 1.21539E-01 
-3.70859E-06 1.21402E-01 
-1.80157E-06 1.20738E-01 
1.54974E-07 1.20057E-01 
2.15889E-06 1.19359E-01 
4.20780E-06 1.18645E-01 
6.29943E-06 1.17915E-01 
8.43125E-06 1.17171E-01 
1.06008E-05 1.16413E-01 
1.28055E-05 1.15643E-01 
1.50430E-05 1.14860E-01 
1.73106E-05 1.14066E-01 
1.96059E-05 1.13262E-01 
2.19264E-05 1.12449E-01 
2.42698E-05 1.11627E-01 
2.66339E-05 1.10797E-01 
2.90162E-05 1.09959E-01 
3.14148E-05 1.09116E-01 
3.38276E-05 1.08267E-01 
-2.85354E-05 1.53621E-01 
-2.57653E-05 1.52978E-01 
-2.28975E-05 1.52313E-01 
-1.99334E-05 1.51625E-01 
-1.68749E-05 1.50914E-01 
-1.37243E-05 1.50182E-01 
-1.04840E-05 1.49428E-01 
-7.91708E-06 1.48831E-01 
-7.15689E-06 1.48654E-01 
-3.47564E-06 1.47797E-01 
2.98887E-07 1.46917E-01 
4.16234E-06 1.46015E-01 
8.10998E-06 1.45094E-01 
1.21372E-05 1.44153E-01 
1.62390E-05 1.43193E-01 
2.04104E-05 1.42217E-01 
2.46465E-05 1.41225E-01 
2.89421E-05 1.40217E-01 
3.32924E-05 1.39196E-01 
3.76924E-05 1.38162E-01 
4.21374E-05 1.37117E-01 
4.66226E-05 1.36061E-01 
5.11435E-05 1.34995E-01 
5.56958E-05 1.33921E-01 
6.02753E-05 1.32839E-01 
6.48779E-05 1.31751E-01 
-5.27514E-05 1.84990E-01 
-4.76188E-05 1.84171E-01 
-4.23078E-05 1.83323E-01 
-3.68213E-05 1.82447E-01 
-3.11629E-05 1.81542E-01 
-2.53375E-05 1.80610E-01 
-1.93497E-05 1.79651E-01 
-1.46087E-05 1.78891E-01 
-1.32050E-05 1.78666E-01 
-6.41068E-06 1.77576E-01 
5.51096E-07 1.76458E-01 
7.67191E-06 1.75313E-01 
1.49426E-05 1.74143E-01 
2.23544E-05 1.72949E-01 
2.98977E-05 1.71732E-01 
3.75631E-05 1.70495E-01 
4.53409E-05 1.69237E-01 
5.32218E-05 1.67962E-01 
6.11963E-05 1.66670E-01 
6.92550E-05 1.65362E-01 
7.73890E-05 1.64041E-01 
8.55893E-05 1.62707E-01 
9.38477E-05 1.61362E-01 
1.02156E-04 1.60007E-01 
1.10505E-04 1.58643E-01 
1.18890E-04 1.57272E-01 
-9.33883E-05 2.18808E-01 
-8.42792E-05 2.17780E-01 
-7.48584E-05 2.16717E-01 
-6.51318E-05 2.15618E-01 
-5.51064E-05 2.14484E-01 
-4.47913E-05 2.13317E-01 
-3.41951E-05 2.12116E-01 
-2.58101E-05 2.11165E-01 
-2.33285E-05 2.10884E-01 
-1.13212E-05 2.09520E-01 
9.72860E-07 2.08122E-01 
1.35381E-05 2.06692E-01 
2.63578E-05 2.05230E-01 
3.94155E-05 2.03740E-01 
5.26939E-05 2.02222E-01 
6.61756E-05 2.00679E-01 
7.98432E-05 1.99112E-01 
9.36794E-05 1.97524E-01 
1.07667E-04 1.95916E-01 
1.21789E-04 1.94289E-01 
1.36030E-04 1.92647E-01 
1.50373E-04 1.90990E-01 
1.64803E-04 1.89320E-01 
1.79305E-04 1.87639E-01 
1.93865E-04 1.85948E-01 
2.08470E-04 1.84249E-01 
-1.58195E-04 2.54186E-01 
-1.42723E-04 2.52919E-01 
-1.26731E-04 2.51609E-01 
-1.10230E-04 2.50254E-01 
-9.32326E-05 2.48858E-01 
-7.57553E-05 2.47420E-01 
-5.78142E-05 2.45943E-01 
-4.36255E-05 2.44773E-01 
-3.94277E-05 2.44426E-01 
-1.91264E-05 2.42750E-01 
1.64292E-06 2.41032E-01 
2.28529E-05 2.39275E-01 
4.44740E-05 2.37481E-01 
6.64773E-05 2.35653E-01 
8.88322E-05 2.33792E-01 
1.11508E-04 2.31901E-01 
1.34476E-04 2.29982E-01 
1.57703E-04 2.28038E-01 
1.81162E-04 2.26071E-01 
2.04823E-04 2.24083E-01 
2.28657E-04 2.22077E-01 
2.52637E-04 2.20054E-01 
2.76737E-04 2.18017E-01 
3.00931E-04 2.15967E-01 
3.25195E-04 2.13908E-01 
3.49506E-04 2.11840E-01 
-2.58563E-04 2.90750E-01 
-2.33201E-04 2.89210E-01 
-2.07003E-04 2.87617E-01 
-1.79989E-04 2.85972E-01 
-1.52182E-04 2.84276E-01 
-1.23609E-04 2.82531E-01 
-9.42993E-05 2.80738E-01 
-7.11352E-05 2.79319E-01 
-6.42847E-05 2.78900E-01 
-3.11712E-05 2.76868E-01 
2.67636E-06 2.74787E-01 
3.72111E-05 2.72660E-01 
7.23825E-05 2.70490E-01 
1.08142E-04 2.68278E-01 
1.44437E-04 2.66030E-01 
1.81217E-04 2.63746E-01 
2.18430E-04 2.61430E-01 
2.56026E-04 2.59086E-01 
2.93955E-04 2.56715E-01 
3.32168E-04 2.54320E-01 
3.70618E-04 2.51905E-01 
4.09259E-04 2.49472E-01 
4.48047E-04 2.47024E-01 
4.86940E-04 2.44563E-01 
5.25899E-04 2.42091E-01 
5.64885E-04 2.39611E-01 
-4.06728E-04 3.27292E-01 
-3.66709E-04 3.25449E-01 
-3.25400E-04 3.23543E-01 
-2.82832E-04 3.21576E-01 
-2.39046E-04 3.19549E-01 
-1.94089E-04 3.17464E-01 
-1.48008E-04 3.15323E-01 
-1.11615E-04 3.13630E-01 
-1.00857E-04 3.13129E-01 
-4.88823E-05 3.10705E-01 
4.19504E-06 3.08224E-01 
5.82980E-05 3.05690E-01 
1.13344E-04 3.03105E-01 
1.69253E-04 3.00474E-01 
2.25940E-04 2.97800E-01 
2.83323E-04 2.95086E-01 
3.41318E-04 2.92335E-01 
3.99843E-04 2.89553E-01 
4.58818E-04 2.86740E-01 
5.18165E-04 2.83903E-01 
5.77807E-04 2.81043E-01 
6.37671E-04 2.78163E-01 
6.97689E-04 2.75268E-01 
7.57791E-04 2.72360E-01 
8.17917E-04 2.69441E-01 
8.78004E-04 2.66515E-01 
-6.18103E-04 3.63032E-01 
-5.57087E-04 3.60857E-01 
-4.94147E-04 3.58610E-01 
-4.29339E-04 3.56292E-01 
-3.62726E-04 3.53904E-01 
-2.94387E-04 3.51450E-01 
-2.24397E-04 3.48931E-01 
-1.69164E-04 3.46939E-01 
-1.52843E-04 3.46350E-01 
-7.40423E-05 3.43501E-01 
6.35106E-06 3.40587E-01 
8.82143E-05 3.37612E-01 
1.71417E-04 3.34579E-01 
2.55831E-04 3.31494E-01 
3.41326E-04 3.28361E-01 
4.27770E-04 3.25183E-01 
5.15033E-04 3.21965E-01 
6.02987E-04 3.18711E-01 
6.91508E-04 3.15426E-01 
7.80474E-04 3.12113E-01 
8.69766E-04 3.08776E-01 
9.59273E-04 3.05419E-01 
1.04889E-03 3.02047E-01 
1.13851E-03 2.98662E-01 
1.22803E-03 2.95267E-01 
1.31737E-03 2.91867E-01 
-9.09623E-04 3.97106E-01 
-8.19517E-04 3.94577E-01 
-7.26640E-04 3.91965E-01 
-6.31080E-04 3.89271E-01 
-5.32940E-04 3.86498E-01 
-4.32342E-04 3.83649E-01 
-3.29404E-04 3.80727E-01 
-2.48235E-04 3.78417E-01 
-2.24261E-04 3.77734E-01 
-1.08583E-04 3.74432E-01 
9.30888E-06 3.71057E-01 
1.29226E-04 3.67614E-01 
2.50969E-04 3.64107E-01 
3.74343E-04 3.60541E-01 
4.99147E-04 3.56921E-01 
6.25182E-04 3.53253E-01 
7.52252E-04 3.49542E-01 
8.80163E-04 3.45792E-01 
1.00873E-03 3.42008E-01 
1.13776E-03 3.38195E-01 
1.26710E-03 3.34359E-01 
1.39655E-03 3.30502E-01 
1.52598E-03 3.26630E-01 
1.65522E-03 3.22747E-01 
1.78414E-03 3.18857E-01 
1.91259E-03 3.14963E-01 
-1.29919E-03 4.28706E-01 
-1.17002E-03 4.25804E-01 
-1.03699E-03 4.22807E-01 
-9.00224E-04 4.19719E-01 
-7.59888E-04 4.16542E-01 
-6.16163E-04 4.13279E-01 
-4.69233E-04 4.09934E-01 
-3.53474E-04 4.07292E-01 
-3.19300E-04 4.06511E-01 
-1.54515E-04 4.02736E-01 
1.32391E-05 3.98880E-01 
1.83679E-04 3.94949E-01 
3.56508E-04 3.90947E-01 
5.31439E-04 3.86882E-01 
7.08173E-04 3.82758E-01 
8.86420E-04 3.78582E-01 
1.06589E-03 3.74359E-01 
1.24630E-03 3.70097E-01 
1.42738E-03 3.65799E-01 
1.60886E-03 3.61472E-01 
1.79049E-03 3.57121E-01 
1.97202E-03 3.52751E-01 
2.15323E-03 3.48368E-01 
2.33389E-03 3.43976E-01 
2.51381E-03 3.39579E-01 
2.69279E-03 3.35182E-01 
-1.80462E-03 4.57095E-01 
-1.62451E-03 4.53807E-01 
-1.43916E-03 4.50415E-01 
-1.24878E-03 4.46920E-01 
-1.05361E-03 4.43326E-01 
-8.53909E-04 4.39638E-01 
-6.49957E-04 4.35858E-01 
-4.89416E-04 4.32875E-01 
-4.42047E-04 4.31993E-01 
-2.13790E-04 4.27733E-01 
1.83069E-05 4.23385E-01 
2.53834E-04 4.18955E-01 
4.92364E-04 4.14449E-01 
7.33482E-04 4.09874E-01 
9.76762E-04 4.05237E-01 
1.22179E-03 4.00545E-01 
1.46815E-03 3.95805E-01 
1.71544E-03 3.91023E-01 
1.96327E-03 3.86205E-01 
2.21128E-03 3.81360E-01 
2.45910E-03 3.76491E-01 
2.70639E-03 3.71606E-01 
2.95283E-03 3.66710E-01 
3.19812E-03 3.61808E-01 
3.44198E-03 3.56905E-01 
3.68415E-03 3.52007E-01 
-2.43547E-03 4.81418E-01 
-2.19142E-03 4.77743E-01 
-1.94050E-03 4.73953E-01 
-1.68299E-03 4.70051E-01 
-1.41925E-03 4.66040E-01 
-1.14966E-03 4.61926E-01 
-8.74610E-04 4.57714E-01 
-6.58303E-04 4.54389E-01 
-5.94514E-04 4.53407E-01 
-2.87355E-04 4.48665E-01 
2.45910E-05 4.43828E-01 
3.40747E-04 4.38902E-01 
6.60515E-04 4.33896E-01 
9.83318E-04 4.28818E-01 
1.30856E-03 4.23674E-01 
1.63567E-03 4.18474E-01 
1.96407E-03 4.13224E-01 
2.29321E-03 4.07933E-01 
2.62256E-03 4.02607E-01 
2.95161E-03 3.97254E-01 
3.27987E-03 3.91881E-01 
3.60688E-03 3.86494E-01 
3.93220E-03 3.81099E-01 
4.25544E-03 3.75703E-01 
4.57620E-03 3.70312E-01 
4.89415E-03 3.64930E-01 
-3.21752E-03 5.01628E-01 
-2.89375E-03 4.97564E-01 
-2.56115E-03 4.93375E-01 
-2.22016E-03 4.89065E-01 
-1.87126E-03 4.84637E-01 
-1.51498E-03 4.80099E-01 
-1.15188E-03 4.75453E-01 
-8.66614E-04 4.71790E-01 
-7.82537E-04 4.70708E-01 
-3.77991E-04 4.65486E-01 
3.23261E-05 4.60163E-01 
4.47625E-04 4.54747E-01 
8.67085E-04 4.49247E-01 
1.28992E-03 4.43672E-01 
1.71532E-03 4.38030E-01 
2.14250E-03 4.32330E-01 
2.57070E-03 4.26581E-01 
