PdfType: replica
-3.80631E-03 1.56070E-04 
-3.58029E-03 1.55649E-04 
-3.51323E-03 1.55524E-04 
-3.18767E-03 1.54918E-04 
-2.85247E-03 1.54293E-04 
-2.50787E-03 1.53651E-04 
-2.15420E-03 1.52992E-04 
-1.79174E-03 1.52316E-04 
-1.42084E-03 1.51625E-04 
-1.04183E-03 1.50919E-04 
-6.55052E-04 1.50198E-04 
-2.60862E-04 1.49464E-04 
1.40389E-04 1.48716E-04 
5.48345E-04 1.47956E-04 
9.62656E-04 1.47184E-04 
1.38298E-03 1.46401E-04 
1.80897E-03 1.45607E-04 
2.24031E-03 1.44803E-04 
2.67667E-03 1.43990E-04 
3.11774E-03 1.43168E-04 
-6.15866E-03 2.37884E-04 
-5.88478E-03 2.37216E-04 
-5.60036E-03 2.36522E-04 
-5.30546E-03 2.35803E-04 
-5.00016E-03 2.35058E-04 
-4.68459E-03 2.34288E-04 
-4.35888E-03 2.33494E-04 
-4.10003E-03 2.32863E-04 
-4.02322E-03 2.32675E-04 
-3.65038E-03 2.31766E-04 
-3.26649E-03 2.30830E-04 
-2.87186E-03 2.29867E-04 
-2.46683E-03 2.28879E-04 
-2.05176E-03 2.27867E-04 
-1.62702E-03 2.26831E-04 
-1.19300E-03 2.25772E-04 
-7.50091E-04 2.24692E-04 
-2.98707E-04 2.23591E-04 
1.60754E-04 2.22471E-04 
6.27884E-04 2.21331E-04 
1.10228E-03 2.20174E-04 
1.58355E-03 2.19000E-04 
2.07131E-03 2.17811E-04 
2.56517E-03 2.16606E-04 
3.06477E-03 2.15388E-04 
3.56976E-03 2.14156E-04 
-7.04813E-03 3.55382E-04 
-6.73465E-03 3.54381E-04 
-6.40911E-03 3.53342E-04 
-6.07158E-03 3.52265E-04 
-5.72214E-03 3.51150E-04 
-5.36096E-03 3.49997E-04 
-4.98818E-03 3.48807E-04 
-4.69192E-03 3.47861E-04 
-4.60402E-03 3.47581E-04 
-4.17732E-03 3.46219E-04 
-3.73797E-03 3.44817E-04 
-3.28634E-03 3.43375E-04 
-2.82283E-03 3.41896E-04 
-2.34783E-03 3.40380E-04 
-1.86178E-03 3.38829E-04 
-1.36511E-03 3.37243E-04 
-8.58300E-04 3.35626E-04 
-3.41795E-04 3.33977E-04 
1.83941E-04 3.32299E-04 
7.18437E-04 3.30593E-04 
1.26124E-03 3.28861E-04 
1.81188E-03 3.27103E-04 
2.36994E-03 3.25322E-04 
2.93496E-03 3.23519E-04 
3.50654E-03 3.21695E-04 
4.08427E-03 3.19851E-04 
-8.06085E-03 5.30279E-04 
-7.70225E-03 5.28781E-04 
-7.32987E-03 5.27225E-04 
-6.94377E-03 5.25613E-04 
-6.54407E-03 5.23943E-04 
-6.13094E-03 5.22217E-04 
-5.70456E-03 5.20436E-04 
-5.36571E-03 5.19021E-04 
-5.26517E-03 5.18601E-04 
-4.77713E-03 5.16563E-04 
-4.27464E-03 5.14464E-04 
-3.75812E-03 5.12306E-04 
-3.22803E-03 5.10092E-04 
-2.68480E-03 5.07823E-04 
-2.12896E-03 5.05501E-04 
-1.56100E-03 5.03129E-04 
-9.81444E-04 5.00708E-04 
-3.90828E-04 4.98241E-04 
2.10325E-04 4.95730E-04 
8.21475E-04 4.93177E-04 
1.44210E-03 4.90584E-04 
2.07168E-03 4.87955E-04 
2.70970E-03 4.85290E-04 
3.35568E-03 4.82591E-04 
4.00912E-03 4.79862E-04 
4.66957E-03 4.77103E-04 
-9.20881E-03 7.89359E-04 
-8.79904E-03 7.87120E-04 
-8.37353E-03 7.84795E-04 
-7.93236E-03 7.82385E-04 
-7.47565E-03 7.79889E-04 
-7.00362E-03 7.77310E-04 
-6.51646E-03 7.74648E-04 
-6.12931E-03 7.72533E-04 
-6.01444E-03 7.71905E-04 
-5.45686E-03 7.68858E-04 
-4.88280E-03 7.65722E-04 
-4.29272E-03 7.62497E-04 
-3.68715E-03 7.59188E-04 
-3.06661E-03 7.55798E-04 
-2.43167E-03 7.52328E-04 
-1.78292E-03 7.48783E-04 
-1.12095E-03 7.45166E-04 
-4.46373E-04 7.41480E-04 
2.40212E-04 7.37729E-04 
9.38188E-04 7.33915E-04 
1.64696E-03 7.30042E-04 
2.36592E-03 7.26113E-04 
3.09450E-03 7.22132E-04 
3.83212E-03 7.18101E-04 
4.57824E-03 7.14024E-04 
5.33232E-03 7.09904E-04 
-1.05056E-02 1.17151E-03 
-1.00380E-02 1.16817E-03 
-9.55241E-03 1.16470E-03 
-9.04898E-03 1.16110E-03 
-8.52784E-03 1.15738E-03 
-7.98923E-03 1.15353E-03 
-7.43338E-03 1.14956E-03 
-6.99165E-03 1.14641E-03 
-6.86060E-03 1.14547E-03 
-6.22445E-03 1.14093E-03 
-5.56952E-03 1.13625E-03 
-4.89634E-03 1.13144E-03 
-4.20553E-03 1.12650E-03 
-3.49766E-03 1.12145E-03 
-2.77341E-03 1.11627E-03 
-2.03344E-03 1.11099E-03 
-1.27843E-03 1.10559E-03 
-5.09068E-04 1.10010E-03 
2.73944E-04 1.09450E-03 
1.06991E-03 1.08882E-03 
1.87813E-03 1.08304E-03 
2.69794E-03 1.07719E-03 
3.52867E-03 1.07125E-03 
4.36967E-03 1.06524E-03 
5.22031E-03 1.05917E-03 
6.07998E-03 1.05302E-03 
-1.19635E-02 1.73187E-03 
-1.14307E-02 1.72690E-03 
-1.08776E-02 1.72174E-03 
-1.03041E-02 1.71639E-03 
-9.71048E-03 1.71085E-03 
-9.09698E-03 1.70513E-03 
-8.46386E-03 1.69922E-03 
-7.96076E-03 1.69452E-03 
-7.81150E-03 1.69313E-03 
-7.08699E-03 1.68637E-03 
-6.34113E-03 1.67941E-03 
-5.57454E-03 1.67226E-03 
-4.78791E-03 1.66492E-03 
-3.98190E-03 1.65739E-03 
-3.15729E-03 1.64970E-03 
-2.31482E-03 1.64184E-03 
-1.45529E-03 1.63382E-03 
-5.79477E-04 1.62564E-03 
3.11823E-04 1.61733E-03 
1.21781E-03 1.60887E-03 
2.13769E-03 1.60029E-03 
3.07069E-03 1.59158E-03 
4.01606E-03 1.58276E-03 
4.97305E-03 1.57383E-03 
5.94094E-03 1.56479E-03 
6.91904E-03 1.55567E-03 
-1.35952E-02 2.54893E-03 
-1.29895E-02 2.54156E-03 
-1.23606E-02 2.53390E-03 
-1.17086E-02 2.52596E-03 
-1.10338E-02 2.51774E-03 
-1.03364E-02 2.50924E-03 
-9.61673E-03 2.50048E-03 
-9.04490E-03 2.49351E-03 
-8.87525E-03 2.49145E-03 
-8.05182E-03 2.48142E-03 
-7.20418E-03 2.47109E-03 
-6.33304E-03 2.46048E-03 
-5.43918E-03 2.44960E-03 
-4.52337E-03 2.43844E-03 
-3.58650E-03 2.42703E-03 
-2.62940E-03 2.41537E-03 
-1.65300E-03 2.40348E-03 
-6.58175E-04 2.39136E-03 
3.54157E-04 2.37903E-03 
1.38308E-03 2.36650E-03 
2.42771E-03 2.35378E-03 
3.48715E-03 2.34087E-03 
4.56054E-03 2.32780E-03 
5.64702E-03 2.31456E-03 
6.74580E-03 2.30118E-03 
7.85606E-03 2.28765E-03 
-1.54086E-02 3.73025E-03 
-1.47217E-02 3.71934E-03 
-1.40085E-02 3.70802E-03 
-1.32692E-02 3.69628E-03 
-1.25040E-02 3.68413E-03 
-1.17132E-02 3.67157E-03 
-1.08973E-02 3.65862E-03 
-1.02491E-02 3.64832E-03 
-1.00568E-02 3.64527E-03 
-9.12334E-03 3.63045E-03 
-8.16255E-03 3.61519E-03 
-7.17521E-03 3.59951E-03 
-6.16221E-03 3.58343E-03 
-5.12444E-03 3.56695E-03 
-4.06288E-03 3.55009E-03 
-2.97852E-03 3.53287E-03 
-1.87238E-03 3.51531E-03 
-7.45491E-04 3.49741E-03 
4.01120E-04 3.47921E-03 
1.56641E-03 3.46070E-03 
2.74936E-03 3.44192E-03 
3.94895E-03 3.42287E-03 
5.16421E-03 3.40357E-03 
6.39417E-03 3.38403E-03 
7.63791E-03 3.36428E-03 
8.89451E-03 3.34432E-03 
-1.74079E-02 5.42156E-03 
-1.66312E-02 5.40551E-03 
-1.58249E-02 5.38884E-03 
-1.49891E-02 5.37157E-03 
-1.41241E-02 5.35369E-03 
-1.32304E-02 5.33522E-03 
-1.23083E-02 5.31616E-03 
-1.15756E-02 5.30101E-03 
-1.13583E-02 5.29652E-03 
-1.03036E-02 5.27472E-03 
-9.21802E-03 5.25228E-03 
-8.10257E-03 5.22922E-03 
-6.95826E-03 5.20557E-03 
-5.78610E-03 5.18134E-03 
-4.58721E-03 5.15655E-03 
-3.36271E-03 5.13124E-03 
-2.11377E-03 5.10542E-03 
-8.41547E-04 5.07912E-03 
4.52777E-04 5.05236E-03 
1.76802E-03 5.02517E-03 
3.10302E-03 4.99757E-03 
4.45663E-03 4.96958E-03 
5.82774E-03 4.94123E-03 
7.21525E-03 4.91255E-03 
8.61811E-03 4.88354E-03 
1.00353E-02 4.85424E-03 
-1.95907E-02 7.81482E-03 
-1.87157E-02 7.79132E-03 
-1.78075E-02 7.76693E-03 
-1.68662E-02 7.74164E-03 
-1.58921E-02 7.71548E-03 
-1.48857E-02 7.68845E-03 
-1.38474E-02 7.66056E-03 
-1.30226E-02 7.63841E-03 
-1.27780E-02 7.63184E-03 
-1.15907E-02 7.59994E-03 
-1.03688E-02 7.56712E-03 
-9.11353E-03 7.53340E-03 
-7.82592E-03 7.49882E-03 
-6.50714E-03 7.46339E-03 
-5.15848E-03 7.42716E-03 
-3.78121E-03 7.39016E-03 
-2.37665E-03 7.35243E-03 
-9.46138E-04 7.31399E-03 
5.09010E-04 7.27490E-03 
1.98744E-03 7.23518E-03 
3.48785E-03 7.19486E-03 
5.00893E-03 7.15399E-03 
6.54943E-03 7.11260E-03 
8.10808E-03 7.07072E-03 
9.68372E-03 7.02838E-03 
1.12752E-02 6.98562E-03 
-2.19462E-02 1.11544E-02 
-2.09649E-02 1.11202E-02 
-1.99463E-02 1.10847E-02 
-1.88908E-02 1.10480E-02 
-1.77987E-02 1.10100E-02 
-1.66704E-02 1.09707E-02 
-1.55067E-02 1.09301E-02 
-1.45823E-02 1.08980E-02 
-1.43081E-02 1.08884E-02 
-1.29776E-02 1.08421E-02 
-1.16086E-02 1.07944E-02 
-1.02024E-02 1.07454E-02 
-8.76021E-03 1.06952E-02 
-7.28337E-03 1.06437E-02 
-5.77332E-03 1.05912E-02 
-4.23152E-03 1.05374E-02 
-2.65945E-03 1.04827E-02 
-1.05862E-03 1.04269E-02 
5.69469E-04 1.03702E-02 
2.22329E-03 1.03126E-02 
3.90137E-03 1.02541E-02 
5.60223E-03 1.01949E-02 
7.32446E-03 1.01348E-02 
9.06664E-03 1.00741E-02 
1.08274E-02 1.00128E-02 
1.26055E-02 9.95082E-03 
-2.44539E-02 1.57403E-02 
-2.33588E-02 1.56910E-02 
-2.22224E-02 1.56398E-02 
-2.10449E-02 1.55868E-02 
-1.98267E-02 1.55320E-02 
-1.85684E-02 1.54753E-02 
-1.72707E-02 1.54169E-02 
-1.62401E-02 1.53705E-02 
-1.59344E-02 1.53567E-02 
-1.44514E-02 1.52899E-02 
-1.29257E-02 1.52212E-02 
-1.13588E-02 1.51507E-02 
-9.75216E-03 1.50783E-02 
-8.10724E-03 1.50042E-02 
-6.42570E-03 1.49285E-02 
-4.70915E-03 1.48512E-02 
-2.95931E-03 1.47723E-02 
-1.17785E-03 1.46921E-02 
6.33533E-04 1.46105E-02 
2.47312E-03 1.45276E-02 
4.33924E-03 1.44435E-02 
6.23024E-03 1.43583E-02 
8.14453E-03 1.42720E-02 
1.00805E-02 1.41848E-02 
1.20367E-02 1.40966E-02 
1.40116E-02 1.40076E-02 
-2.70814E-02 2.19223E-02 
-2.58665E-02 2.18518E-02 
-2.46059E-02 2.17787E-02 
-2.33000E-02 2.17029E-02 
-2.19492E-02 2.16246E-02 
-2.05543E-02 2.15437E-02 
-1.91160E-02 2.14602E-02 
-1.79738E-02 2.13939E-02 
-1.76351E-02 2.13743E-02 
-1.59920E-02 2.12789E-02 
-1.43020E-02 2.11808E-02 
-1.25667E-02 2.10801E-02 
-1.07879E-02 2.09769E-02 
-8.96717E-03 2.08712E-02 
-7.10635E-03 2.07632E-02 
-5.20730E-03 2.06529E-02 
-3.27191E-03 2.05405E-02 
-1.30209E-03 2.04261E-02 
7.00262E-04 2.03099E-02 
2.73322E-03 2.01918E-02 
4.79492E-03 2.00720E-02 
6.88349E-03 1.99507E-02 
8.99717E-03 1.98279E-02 
1.11342E-02 1.97037E-02 
1.32928E-02 1.95783E-02 
1.54714E-02 1.94517E-02 
-2.97887E-02 3.00998E-02 
-2.84496E-02 3.00000E-02 
-2.70604E-02 2.98966E-02 
-2.56215E-02 2.97894E-02 
-2.41334E-02 2.96786E-02 
-2.25971E-02 2.95641E-02 
-2.10134E-02 2.94461E-02 
-1.97560E-02 2.93524E-02 
-1.93832E-02 2.93247E-02 
-1.75748E-02 2.91899E-02 
-1.57153E-02 2.90513E-02 
-1.38066E-02 2.89091E-02 
-1.18506E-02 2.87633E-02 
-9.84900E-03 2.86140E-02 
-7.80399E-03 2.84616E-02 
-5.71760E-03 2.83060E-02 
-3.59197E-03 2.81474E-02 
-1.42923E-03 2.79861E-02 
7.68510E-04 2.78222E-02 
2.99909E-03 2.76558E-02 
5.26044E-03 2.74870E-02 
7.55047E-03 2.73161E-02 
9.86721E-03 2.71432E-02 
1.22087E-02 2.69684E-02 
1.45730E-02 2.67919E-02 
1.69583E-02 2.66137E-02 
-3.25095E-02 4.06266E-02 
-3.10445E-02 4.04873E-02 
-2.95250E-02 4.03428E-02 
-2.79515E-02 4.01932E-02 
-2.63248E-02 4.00384E-02 
-2.46456E-02 3.98787E-02 
-2.29151E-02 3.97140E-02 
-2.15416E-02 3.95833E-02 
-2.11344E-02 3.95445E-02 
-1.91595E-02 3.93566E-02 
-1.71297E-02 3.91634E-02 
-1.50467E-02 3.89651E-02 
-1.29127E-02 3.87618E-02 
-1.07298E-02 3.85540E-02 
-8.50039E-03 3.83416E-02 
-6.22668E-03 3.81250E-02 
-3.91105E-03 3.79043E-02 
-1.55589E-03 3.76798E-02 
8.36453E-04 3.74518E-02 
3.26359E-03 3.72204E-02 
5.72322E-03 3.69858E-02 
8.21303E-03 3.67483E-02 
1.07308E-02 3.65081E-02 
1.32744E-02 3.62654E-02 
1.58418E-02 3.60203E-02 
1.84309E-02 3.57732E-02 
-3.51937E-02 5.39135E-02 
-3.36031E-02 5.37213E-02 
-3.19539E-02 5.35221E-02 
-3.02465E-02 5.33157E-02 
-2.84819E-02 5.31024E-02 
-2.66610E-02 5.28823E-02 
-2.47850E-02 5.26554E-02 
-2.32964E-02 5.24754E-02 
-2.28551E-02 5.24220E-02 
-2.07157E-02 5.21632E-02 
-1.85174E-02 5.18973E-02 
-1.62625E-02 5.16244E-02 
-1.39533E-02 5.13448E-02 
-1.15921E-02 5.10589E-02 
-9.18157E-03 5.07670E-02 
-6.72421E-03 5.04693E-02 
-4.22263E-03 5.01662E-02 
-1.67946E-03 4.98579E-02 
9.02682E-04 4.95449E-02 
3.52118E-03 4.92273E-02 
6.17349E-03 4.89056E-02 
8.85707E-03 4.85799E-02 
1.15695E-02 4.82507E-02 
1.43084E-02 4.79182E-02 
1.70715E-02 4.75826E-02 
1.98566E-02 4.72442E-02 
-3.77717E-02 7.02550E-02 
-3.60589E-02 6.99937E-02 
-3.42836E-02 6.97227E-02 
-3.24463E-02 6.94423E-02 
-3.05480E-02 6.91524E-02 
-2.85899E-02 6.88533E-02 
-2.65732E-02 6.85452E-02 
-2.49735E-02 6.83008E-02 
-2.44994E-02 6.82283E-02 
-2.22013E-02 6.78770E-02 
-1.98411E-02 6.75161E-02 
-1.74210E-02 6.71460E-02 
-1.49438E-02 6.67670E-02 
-1.24121E-02 6.63795E-02 
-9.82868E-03 6.59839E-02 
-7.19634E-03 6.55807E-02 
-4.51797E-03 6.51704E-02 
-1.79647E-03 6.47532E-02 
9.65316E-04 6.43298E-02 
3.76450E-03 6.39004E-02 
6.59830E-03 6.34656E-02 
9.46394E-03 6.30257E-02 
1.23588E-02 6.25811E-02 
1.52802E-02 6.21322E-02 
1.82258E-02 6.16795E-02 
2.11930E-02 6.12232E-02 
-4.01776E-02 8.98521E-02 
-3.83489E-02 8.95020E-02 
-3.64541E-02 8.91390E-02 
-3.44939E-02 8.87634E-02 
-3.24694E-02 8.83754E-02 
-3.03819E-02 8.79751E-02 
-2.82328E-02 8.75629E-02 
-2.65288E-02 8.72360E-02 
-2.60238E-02 8.71391E-02 
-2.35770E-02 8.66695E-02 
-2.10653E-02 8.61872E-02 
-1.84912E-02 8.56927E-02 
-1.58576E-02 8.51865E-02 
-1.31676E-02 8.46693E-02 
-1.04240E-02 8.41415E-02 
-7.63007E-03 8.36038E-02 
-4.78890E-03 8.30568E-02 
-1.90364E-03 8.25009E-02 
1.02260E-03 8.19369E-02 
3.98667E-03 8.13653E-02 
6.98555E-03 8.07867E-02 
1.00162E-02 8.02016E-02 
1.30759E-02 7.96106E-02 
1.61616E-02 7.90143E-02 
1.92708E-02 7.84130E-02 
2.24009E-02 7.78074E-02 
-4.23493E-02 1.12762E-01 
-4.04137E-02 1.12300E-01 
-3.84089E-02 1.11821E-01 
-3.63358E-02 1.11326E-01 
-3.41955E-02 1.10815E-01 
-3.19896E-02 1.10287E-01 
-2.97198E-02 1.09744E-01 
-2.79207E-02 1.09314E-01 
-2.73877E-02 1.09186E-01 
-2.48059E-02 1.08568E-01 
-2.21570E-02 1.07934E-01 
-1.94439E-02 1.07284E-01 
-1.66697E-02 1.06618E-01 
-1.38377E-02 1.05939E-01 
-1.09511E-02 1.05246E-01 
-8.01334E-03 1.04540E-01 
-5.02782E-03 1.03822E-01 
-1.99795E-03 1.03093E-01 
1.07290E-03 1.02354E-01 
4.18135E-03 1.01605E-01 
7.32413E-03 1.00848E-01 
1.04980E-02 1.00082E-01 
1.36999E-02 9.93092E-02 
1.69268E-02 9.85296E-02 
2.01758E-02 9.77441E-02 
2.34442E-02 9.69533E-02 
-4.42321E-02 1.38870E-01 
-4.22010E-02 1.38270E-01 
-4.00983E-02 1.37649E-01 
-3.79248E-02 1.37006E-01 
-3.56821E-02 1.36343E-01 
-3.33717E-02 1.35659E-01 
-3.09955E-02 1.34956E-01 
-2.91131E-02 1.34398E-01 
-2.85556E-02 1.34233E-01 
-2.58558E-02 1.33432E-01 
-2.30876E-02 1.32611E-01 
-2.02540E-02 1.31770E-01 
-1.73585E-02 1.30909E-01 
-1.44046E-02 1.30031E-01 
-1.13958E-02 1.29136E-01 
-8.33578E-03 1.28224E-01 
-5.22824E-03 1.27298E-01 
-2.07683E-03 1.26358E-01 
1.11484E-03 1.25405E-01 
4.34314E-03 1.24440E-01 
7.60458E-03 1.23464E-01 
1.08957E-02 1.22479E-01 
1.42133E-02 1.21484E-01 
1.75540E-02 1.20482E-01 
2.09149E-02 1.19473E-01 
2.42929E-02 1.18457E-01 
-4.57810E-02 1.67871E-01 
-4.36681E-02 1.67105E-01 
-4.14816E-02 1.66312E-01 
-3.92228E-02 1.65491E-01 
-3.68931E-02 1.64645E-01 
-3.44946E-02 1.63773E-01 
-3.20290E-02 1.62876E-01 
-3.00768E-02 1.62165E-01 
-2.94988E-02 1.61954E-01 
-2.67009E-02 1.60935E-01 
-2.38340E-02 1.59889E-01 
-2.09013E-02 1.58818E-01 
-1.79068E-02 1.57724E-01 
-1.48540E-02 1.56607E-01 
-1.17469E-02 1.55469E-01 
-8.58922E-03 1.54311E-01 
-5.38505E-03 1.53136E-01 
-2.13825E-03 1.51943E-01 
1.14734E-03 1.50734E-01 
4.46786E-03 1.49512E-01 
7.81962E-03 1.48276E-01 
1.11990E-02 1.47029E-01 
1.46024E-02 1.45771E-01 
1.80266E-02 1.44504E-01 
2.14683E-02 1.43229E-01 
2.49244E-02 1.41948E-01 
-4.69641E-02 1.99293E-01 
-4.47845E-02 1.98330E-01 
-4.25302E-02 1.97333E-01 
-4.02026E-02 1.96303E-01 
-3.78034E-02 1.95240E-01 
-3.53347E-02 1.94146E-01 
-3.27986E-02 1.93020E-01 
-3.07917E-02 1.92129E-01 
-3.01977E-02 1.91865E-01 
-2.73235E-02 1.90587E-01 
-2.43804E-02 1.89277E-01 
-2.13723E-02 1.87937E-01 
-1.83030E-02 1.86567E-01 
-1.51764E-02 1.85170E-01 
-1.19968E-02 1.83748E-01 
-8.76825E-03 1.82302E-01 
-5.49490E-03 1.80834E-01 
-2.18090E-03 1.79346E-01 
1.16969E-03 1.77839E-01 
4.55282E-03 1.76315E-01 
7.96458E-03 1.74777E-01 
1.14012E-02 1.73224E-01 
1.48590E-02 1.71660E-01 
1.83344E-02 1.70086E-01 
2.18241E-02 1.68502E-01 
2.53248E-02 1.66911E-01 
-4.77593E-02 2.32334E-01 
-4.55296E-02 2.31144E-01 
-4.32247E-02 2.29913E-01 
-4.08464E-02 2.28641E-01 
-3.83963E-02 2.27330E-01 
-3.58768E-02 2.25980E-01 
-3.32903E-02 2.24592E-01 
-3.12447E-02 2.23494E-01 
-3.06394E-02 2.23168E-01 
-2.77122E-02 2.21594E-01 
-2.47172E-02 2.19981E-01 
-2.16584E-02 2.18332E-01 
-1.85401E-02 2.16648E-01 
-1.53663E-02 2.14931E-01 
-1.21414E-02 2.13184E-01 
-8.86982E-03 2.11409E-01 
-5.55594E-03 2.09608E-01 
-2.20407E-03 2.07783E-01 
1.18154E-03 2.05937E-01 
4.59666E-03 2.04071E-01 
8.03723E-03 2.02188E-01 
1.14993E-02 2.00290E-01 
1.49790E-02 1.98378E-01 
1.84728E-02 1.96456E-01 
2.19772E-02 1.94523E-01 
2.54889E-02 1.92583E-01 
-4.81691E-02 2.66664E-01 
-4.59057E-02 2.65214E-01 
-4.35676E-02 2.63715E-01 
-4.11564E-02 2.62168E-01 
-3.86741E-02 2.60572E-01 
-3.61233E-02 2.58931E-01 
-3.35065E-02 2.57244E-01 
-3.14381E-02 2.55910E-01 
-3.08264E-02 2.55515E-01 
-2.78694E-02 2.53603E-01 
-2.48464E-02 2.51646E-01 
-2.17617E-02 2.49646E-01 
-1.86198E-02 2.47605E-01 
-1.54250E-02 2.45525E-01 
-1.21818E-02 2.43410E-01 
-8.89491E-03 2.41263E-01 
-5.56881E-03 2.39085E-01 
-2.20802E-03 2.36881E-01 
1.18303E-03 2.34652E-01 
4.59999E-03 2.32401E-01 
8.03866E-03 2.30130E-01 
1.14949E-02 2.27843E-01 
1.49650E-02 2.25542E-01 
1.84450E-02 2.23229E-01 
2.19315E-02 2.20906E-01 
2.54210E-02 2.18575E-01 
-4.81922E-02 3.01166E-01 
-4.59123E-02 2.99428E-01 
-4.35586E-02 2.97632E-01 
-4.11329E-02 2.95778E-01 
-3.86376E-02 2.93867E-01 
-3.60752E-02 2.91903E-01 
-3.34484E-02 2.89885E-01 
-3.13737E-02 2.88289E-01 
-3.07603E-02 2.87817E-01 
-2.77969E-02 2.85533E-01 
-2.47701E-02 2.83196E-01 
-2.16843E-02 2.80808E-01 
-1.85443E-02 2.78373E-01 
-1.53546E-02 2.75895E-01 
-1.21199E-02 2.73375E-01 
-8.84497E-03 2.70819E-01 
-5.53453E-03 2.68228E-01 
-2.19321E-03 2.65607E-01 
1.17443E-03 2.62959E-01 
4.56392E-03 2.60287E-01 
7.97097E-03 2.57593E-01 
1.13914E-02 2.54882E-01 
1.48213E-02 2.52156E-01 
1.82568E-02 2.49418E-01 
2.16943E-02 2.46671E-01 
2.51304E-02 2.43916E-01 
-4.78448E-02 3.35113E-01 
-4.55650E-02 3.33060E-01 
-4.32129E-02 3.30938E-01 
-4.07908E-02 3.28750E-01 
-3.83008E-02 3.26496E-01 
-3.57460E-02 3.24179E-01 
-3.31290E-02 3.21801E-01 
-3.10635E-02 3.19921E-01 
-3.04532E-02 3.19365E-01 
-2.75058E-02 3.16675E-01 
-2.44984E-02 3.13925E-01 
-2.14354E-02 3.11117E-01 
-1.83217E-02 3.08255E-01 
-1.51620E-02 3.05344E-01 
-1.19612E-02 3.02387E-01 
-8.72420E-03 2.99389E-01 
-5.45578E-03 2.96353E-01 
-2.16073E-03 2.93283E-01 
1.15634E-03 2.90184E-01 
4.49086E-03 2.87059E-01 
7.83847E-03 2.83912E-01 
1.11950E-02 2.80746E-01 
1.45564E-02 2.77566E-01 
1.79188E-02 2.74374E-01 
2.12788E-02 2.71173E-01 
2.46328E-02 2.67967E-01 
-4.71486E-02 3.67696E-01 
-4.48848E-02 3.65303E-01 
-4.25510E-02 3.62833E-01 
-4.01494E-02 3.60285E-01 
-3.76826E-02 3.57663E-01 
-3.51536E-02 3.54968E-01 
-3.25652E-02 3.52205E-01 
-3.05239E-02 3.50021E-01 
-2.99209E-02 3.49375E-01 
-2.70111E-02 3.46253E-01 
-2.40449E-02 3.43062E-01 
-2.10270E-02 3.39807E-01 
-1.79625E-02 3.36492E-01 
-1.48561E-02 3.33121E-01 
-1.17130E-02 3.29700E-01 
-8.53798E-03 3.26233E-01 
-5.33604E-03 3.22726E-01 
-2.11197E-03 3.19182E-01 
1.12952E-03 3.15607E-01 
4.38386E-03 3.12005E-01 
7.64666E-03 3.08380E-01 
1.09137E-02 3.04737E-01 
1.41810E-02 3.01080E-01 
1.74447E-02 2.97413E-01 
2.07013E-02 2.93739E-01 
2.39474E-02 2.90062E-01 
-4.61308E-02 3.98141E-01 
-4.38981E-02 3.95391E-01 
-4.15982E-02 3.92553E-01 
-3.92334E-02 3.89627E-01 
-3.68063E-02 3.86617E-01 
-3.43200E-02 3.83526E-01 
-3.17778E-02 3.80358E-01 
-2.97745E-02 3.77855E-01 
-2.91830E-02 3.77115E-01 
-2.63304E-02 3.73540E-01 
-2.34257E-02 3.69888E-01 
-2.04737E-02 3.66165E-01 
-1.74794E-02 3.62376E-01 
-1.44477E-02 3.58527E-01 
-1.13838E-02 3.54623E-01 
-8.29274E-03 3.50670E-01 
-5.17938E-03 3.46673E-01 
-2.04861E-03 3.42638E-01 
1.09489E-03 3.38570E-01 
4.24652E-03 3.34476E-01 
7.40192E-03 3.30359E-01 
1.05569E-02 3.26224E-01 
1.37075E-02 3.22078E-01 
1.68500E-02 3.17923E-01 
1.99808E-02 3.13764E-01 
2.30967E-02 3.09605E-01 
-4.48227E-02 4.25742E-01 
-4.26352E-02 4.22622E-01 
-4.03836E-02 4.19402E-01 
-3.80703E-02 4.16085E-01 
-3.56982E-02 4.12675E-01 
-3.32705E-02 4.09175E-01 
-3.07904E-02 4.05589E-01 
-2.88377E-02 4.02758E-01 
-2.82615E-02 4.01921E-01 
-2.54842E-02 3.97880E-01 
-2.26593E-02 3.93755E-01 
-1.97917E-02 3.89553E-01 
-1.68865E-02 3.85279E-01 
-1.39486E-02 3.80940E-01 
-1.09833E-02 3.76543E-01 
-7.99558E-03 3.72094E-01 
-4.99035E-03 3.67599E-01 
-1.97245E-03 3.63065E-01 
1.05344E-03 3.58499E-01 
4.08276E-03 3.53906E-01 
7.11122E-03 3.49291E-01 
1.01347E-02 3.44662E-01 
1.31493E-02 3.40022E-01 
1.61514E-02 3.35378E-01 
1.91375E-02 3.30733E-01 
2.21045E-02 3.26093E-01 
-4.32748E-02 4.49661E-01 
-4.11446E-02 4.46166E-01 
-3.89537E-02 4.42563E-01 
-3.67048E-02 4.38853E-01 
-3.44008E-02 4.35041E-01 
-3.20449E-02 4.31130E-01 
-2.96405E-02 4.27126E-01 
-2.77491E-02 4.23967E-01 
-2.71912E-02 4.23033E-01 
-2.45043E-02 4.18527E-01 
-2.17744E-02 4.13930E-01 
-1.90066E-02 4.09250E-01 
-1.62060E-02 4.04494E-01 
-1.33775E-02 3.99669E-01 
-1.05264E-02 3.94784E-01 
-7.65753E-03 3.89844E-01 
