PdfType: replica
-3.45545E-03 4.77152E-05 
-3.14697E-03 4.74451E-05 
-2.83432E-03 4.71713E-05 
-2.51775E-03 4.68941E-05 
-2.19748E-03 4.66136E-05 
-1.87375E-03 4.63301E-05 
-9.23039E-03 7.93491E-05 
-9.03062E-03 7.91133E-05 
-8.82315E-03 7.88685E-05 
-8.60804E-03 7.86146E-05 
-8.38533E-03 7.83518E-05 
-8.15513E-03 7.80801E-05 
-7.91754E-03 7.77997E-05 
-7.72870E-03 7.75769E-05 
-7.67268E-03 7.75108E-05 
-7.40069E-03 7.71898E-05 
-7.12064E-03 7.68593E-05 
-6.83274E-03 7.65195E-05 
-6.53726E-03 7.61708E-05 
-6.23444E-03 7.58135E-05 
-5.92457E-03 7.54478E-05 
-5.60792E-03 7.50741E-05 
-5.28478E-03 7.46928E-05 
-4.95545E-03 7.43041E-05 
-4.62022E-03 7.39085E-05 
-4.27938E-03 7.35063E-05 
-3.93324E-03 7.30978E-05 
-3.58208E-03 7.26834E-05 
-3.22618E-03 7.22633E-05 
-2.86581E-03 7.18381E-05 
-2.50125E-03 7.14078E-05 
-2.13275E-03 7.09730E-05 
-1.05024E-02 1.21423E-04 
-1.02750E-02 1.21061E-04 
-1.00389E-02 1.20686E-04 
-9.79410E-03 1.20296E-04 
-9.54064E-03 1.19894E-04 
-9.27867E-03 1.19477E-04 
-9.00828E-03 1.19047E-04 
-8.79338E-03 1.18706E-04 
-8.72962E-03 1.18604E-04 
-8.42010E-03 1.18112E-04 
-8.10141E-03 1.17605E-04 
-7.77379E-03 1.17085E-04 
-7.43755E-03 1.16550E-04 
-7.09297E-03 1.16002E-04 
-6.74036E-03 1.15442E-04 
-6.38005E-03 1.14869E-04 
-6.01237E-03 1.14284E-04 
-5.63764E-03 1.13689E-04 
-5.25621E-03 1.13082E-04 
-4.86841E-03 1.12466E-04 
-4.47458E-03 1.11839E-04 
-4.07505E-03 1.11204E-04 
-3.67012E-03 1.10561E-04 
-3.26014E-03 1.09909E-04 
-2.84538E-03 1.09249E-04 
-2.42615E-03 1.08583E-04 
-1.19419E-02 1.85521E-04 
-1.16833E-02 1.84967E-04 
-1.14147E-02 1.84393E-04 
-1.11362E-02 1.83796E-04 
-1.08480E-02 1.83179E-04 
-1.05500E-02 1.82541E-04 
-1.02425E-02 1.81883E-04 
-9.99806E-03 1.81360E-04 
-9.92555E-03 1.81205E-04 
-9.57353E-03 1.80451E-04 
-9.21108E-03 1.79675E-04 
-8.83850E-03 1.78877E-04 
-8.45612E-03 1.78059E-04 
-8.06426E-03 1.77220E-04 
-7.66328E-03 1.76362E-04 
-7.25355E-03 1.75484E-04 
-6.83544E-03 1.74589E-04 
-6.40934E-03 1.73677E-04 
-5.97562E-03 1.72749E-04 
-5.53468E-03 1.71805E-04 
-5.08688E-03 1.70846E-04 
-4.63262E-03 1.69873E-04 
-4.17224E-03 1.68888E-04 
-3.70611E-03 1.67890E-04 
-3.23457E-03 1.66880E-04 
-2.75797E-03 1.65860E-04 
-1.35703E-02 2.83110E-04 
-1.32763E-02 2.82263E-04 
-1.29710E-02 2.81383E-04 
-1.26545E-02 2.80470E-04 
-1.23267E-02 2.79526E-04 
-1.19880E-02 2.78549E-04 
-1.16385E-02 2.77541E-04 
-1.13606E-02 2.76741E-04 
-1.12782E-02 2.76503E-04 
-1.08781E-02 2.75350E-04 
-1.04661E-02 2.74162E-04 
-1.00426E-02 2.72941E-04 
-9.60802E-03 2.71688E-04 
-9.16265E-03 2.70404E-04 
-8.70693E-03 2.69091E-04 
-8.24127E-03 2.67748E-04 
-7.76611E-03 2.66379E-04 
-7.28188E-03 2.64983E-04 
-6.78902E-03 2.63562E-04 
-6.28795E-03 2.62118E-04 
-5.77912E-03 2.60651E-04 
-5.26295E-03 2.59163E-04 
-4.73985E-03 2.57655E-04 
-4.21023E-03 2.56128E-04 
-3.67449E-03 2.54584E-04 
-3.13301E-03 2.53023E-04 
-1.54046E-02 4.30967E-04 
-1.50706E-02 4.29672E-04 
-1.47239E-02 4.28327E-04 
-1.43644E-02 4.26932E-04 
-1.39922E-02 4.25489E-04 
-1.36075E-02 4.23997E-04 
-1.32106E-02 4.22457E-04 
-1.28951E-02 4.21233E-04 
-1.28015E-02 4.20870E-04 
-1.23471E-02 4.19108E-04 
-1.18793E-02 4.17293E-04 
-1.13984E-02 4.15428E-04 
-1.09050E-02 4.13514E-04 
-1.03993E-02 4.11552E-04 
-9.88187E-03 4.09545E-04 
-9.35320E-03 4.07495E-04 
-8.81376E-03 4.05402E-04 
-8.26405E-03 4.03270E-04 
-7.70455E-03 4.01100E-04 
-7.13577E-03 3.98894E-04 
-6.55820E-03 3.96653E-04 
-5.97231E-03 3.94381E-04 
-5.37859E-03 3.92078E-04 
-4.77751E-03 3.89746E-04 
-4.16949E-03 3.87388E-04 
-3.55499E-03 3.85004E-04 
-1.74636E-02 6.54017E-04 
-1.70848E-02 6.52042E-04 
-1.66915E-02 6.49990E-04 
-1.62837E-02 6.47864E-04 
-1.58615E-02 6.45662E-04 
-1.54252E-02 6.43387E-04 
-1.49749E-02 6.41039E-04 
-1.46171E-02 6.39173E-04 
-1.45109E-02 6.38619E-04 
-1.39956E-02 6.35932E-04 
-1.34650E-02 6.33165E-04 
-1.29197E-02 6.30322E-04 
-1.23601E-02 6.27403E-04 
-1.17867E-02 6.24413E-04 
-1.12000E-02 6.21354E-04 
-1.06005E-02 6.18228E-04 
-9.98891E-03 6.15038E-04 
-9.36567E-03 6.11788E-04 
-8.73137E-03 6.08481E-04 
-8.08657E-03 6.05118E-04 
-7.43185E-03 6.01704E-04 
-6.76774E-03 5.98241E-04 
-6.09478E-03 5.94731E-04 
-5.41351E-03 5.91178E-04 
-4.72442E-03 5.87585E-04 
-4.02802E-03 5.83953E-04 
-1.97642E-02 9.88497E-04 
-1.93351E-02 9.85492E-04 
-1.88896E-02 9.82373E-04 
-1.84277E-02 9.79139E-04 
-1.79496E-02 9.75791E-04 
-1.74554E-02 9.72331E-04 
-1.69455E-02 9.68761E-04 
-1.65403E-02 9.65923E-04 
-1.64201E-02 9.65082E-04 
-1.58365E-02 9.60996E-04 
-1.52358E-02 9.56790E-04 
-1.46184E-02 9.52466E-04 
-1.39848E-02 9.48030E-04 
-1.33356E-02 9.43484E-04 
-1.26714E-02 9.38834E-04 
-1.19929E-02 9.34083E-04 
-1.13006E-02 9.29235E-04 
-1.05952E-02 9.24296E-04 
-9.87728E-03 9.19269E-04 
-9.14756E-03 9.14160E-04 
-8.40666E-03 9.08972E-04 
-7.65519E-03 9.03710E-04 
-6.89375E-03 8.98378E-04 
-6.12296E-03 8.92981E-04 
-5.34338E-03 8.87522E-04 
-4.55558E-03 8.82006E-04 
-2.23236E-02 1.48720E-03 
-2.18384E-02 1.48265E-03 
-2.13346E-02 1.47792E-03 
-2.08124E-02 1.47301E-03 
-2.02719E-02 1.46794E-03 
-1.97133E-02 1.46269E-03 
-1.91368E-02 1.45728E-03 
-1.86788E-02 1.45298E-03 
-1.85429E-02 1.45170E-03 
-1.78833E-02 1.44551E-03 
-1.72044E-02 1.43913E-03 
-1.65066E-02 1.43258E-03 
-1.57906E-02 1.42586E-03 
-1.50571E-02 1.41897E-03 
-1.43066E-02 1.41192E-03 
-1.35400E-02 1.40473E-03 
-1.27579E-02 1.39738E-03 
-1.19610E-02 1.38990E-03 
-1.11502E-02 1.38229E-03 
-1.03260E-02 1.37455E-03 
-9.48925E-03 1.36669E-03 
-8.64064E-03 1.35872E-03 
-7.78086E-03 1.35065E-03 
-6.91058E-03 1.34248E-03 
-6.03046E-03 1.33421E-03 
-5.14114E-03 1.32586E-03 
-2.51512E-02 2.22443E-03 
-2.46038E-02 2.21755E-03 
-2.40355E-02 2.21040E-03 
-2.34464E-02 2.20300E-03 
-2.28367E-02 2.19534E-03 
-2.22067E-02 2.18742E-03 
-2.15566E-02 2.17924E-03 
-2.10400E-02 2.17275E-03 
-2.08868E-02 2.17083E-03 
-2.01430E-02 2.16148E-03 
-1.93775E-02 2.15185E-03 
-1.85907E-02 2.14196E-03 
-1.77836E-02 2.13182E-03 
-1.69567E-02 2.12142E-03 
-1.61108E-02 2.11079E-03 
-1.52468E-02 2.09993E-03 
-1.43654E-02 2.08885E-03 
-1.34675E-02 2.07756E-03 
-1.25538E-02 2.06608E-03 
-1.16253E-02 2.05441E-03 
-1.06827E-02 2.04256E-03 
-9.72689E-03 2.03054E-03 
-8.75855E-03 2.01837E-03 
-7.77850E-03 2.00605E-03 
-6.78747E-03 1.99359E-03 
-5.78619E-03 1.98100E-03 
-2.82507E-02 3.30350E-03 
-2.76349E-02 3.29316E-03 
-2.69956E-02 3.28243E-03 
-2.63329E-02 3.27130E-03 
-2.56470E-02 3.25978E-03 
-2.49384E-02 3.24789E-03 
-2.42072E-02 3.23561E-03 
-2.36263E-02 3.22586E-03 
-2.34540E-02 3.22296E-03 
-2.26177E-02 3.20892E-03 
-2.17569E-02 3.19447E-03 
-2.08725E-02 3.17962E-03 
-1.99652E-02 3.16438E-03 
-1.90357E-02 3.14877E-03 
-1.80851E-02 3.13281E-03 
-1.71142E-02 3.11651E-03 
-1.61239E-02 3.09988E-03 
-1.51151E-02 3.08294E-03 
-1.40888E-02 3.06570E-03 
-1.30460E-02 3.04819E-03 
-1.19874E-02 3.03041E-03 
-1.09141E-02 3.01239E-03 
-9.82692E-03 2.99413E-03 
-8.72674E-03 2.97565E-03 
-7.61438E-03 2.95697E-03 
-6.49067E-03 2.93810E-03 
-3.16163E-02 4.86427E-03 
-3.09256E-02 4.84882E-03 
-3.02087E-02 4.83279E-03 
-2.94657E-02 4.81617E-03 
-2.86968E-02 4.79897E-03 
-2.79024E-02 4.78120E-03 
-2.70829E-02 4.76286E-03 
-2.64318E-02 4.74830E-03 
-2.62387E-02 4.74398E-03 
-2.53015E-02 4.72301E-03 
-2.43370E-02 4.70144E-03 
-2.33461E-02 4.67927E-03 
-2.23298E-02 4.65653E-03 
-2.12888E-02 4.63324E-03 
-2.02242E-02 4.60942E-03 
-1.91370E-02 4.58510E-03 
-1.80283E-02 4.56029E-03 
-1.68991E-02 4.53503E-03 
-1.57505E-02 4.50933E-03 
-1.45835E-02 4.48321E-03 
-1.33991E-02 4.45671E-03 
-1.21984E-02 4.42985E-03 
-1.09824E-02 4.40264E-03 
-9.75204E-03 4.37510E-03 
-8.50828E-03 4.34727E-03 
-7.25203E-03 4.31916E-03 
-3.52292E-02 7.09007E-03 
-3.44577E-02 7.06716E-03 
-3.36569E-02 7.04337E-03 
-3.28271E-02 7.01872E-03 
-3.19684E-02 6.99322E-03 
-3.10814E-02 6.96687E-03 
-3.01665E-02 6.93969E-03 
-2.94397E-02 6.91809E-03 
-2.92242E-02 6.91169E-03 
-2.81782E-02 6.88062E-03 
-2.71019E-02 6.84864E-03 
-2.59963E-02 6.81579E-03 
-2.48625E-02 6.78210E-03 
-2.37014E-02 6.74761E-03 
-2.25142E-02 6.71233E-03 
-2.13020E-02 6.67631E-03 
-2.00661E-02 6.63958E-03 
-1.88075E-02 6.60218E-03 
-1.75275E-02 6.56414E-03 
-1.62272E-02 6.52550E-03 
-1.49079E-02 6.48629E-03 
-1.35707E-02 6.44655E-03 
-1.22166E-02 6.40630E-03 
-1.08469E-02 6.36559E-03 
-9.46250E-03 6.32444E-03 
-8.06452E-03 6.28289E-03 
-3.90566E-02 1.02131E-02 
-3.81986E-02 1.01794E-02 
-3.73083E-02 1.01444E-02 
-3.63857E-02 1.01082E-02 
-3.54313E-02 1.00707E-02 
-3.44455E-02 1.00319E-02 
-3.34288E-02 9.99199E-03 
-3.26213E-02 9.96025E-03 
-3.23818E-02 9.95084E-03 
-3.12198E-02 9.90517E-03 
-3.00245E-02 9.85819E-03 
-2.87969E-02 9.80994E-03 
-2.75381E-02 9.76045E-03 
-2.62493E-02 9.70979E-03 
-2.49318E-02 9.65800E-03 
-2.35869E-02 9.60512E-03 
-2.22159E-02 9.55122E-03 
-2.08201E-02 9.49634E-03 
-1.94009E-02 9.44054E-03 
-1.79595E-02 9.38386E-03 
-1.64974E-02 9.32636E-03 
-1.50158E-02 9.26809E-03 
-1.35159E-02 9.20910E-03 
-1.19990E-02 9.14944E-03 
-1.04662E-02 9.08915E-03 
-8.91883E-03 9.02829E-03 
-4.30486E-02 1.45139E-02 
-4.20995E-02 1.44648E-02 
-4.11146E-02 1.44139E-02 
-4.00944E-02 1.43611E-02 
-3.90390E-02 1.43065E-02 
-3.79492E-02 1.42501E-02 
-3.68255E-02 1.41919E-02 
-3.59331E-02 1.41457E-02 
-3.56685E-02 1.41320E-02 
-3.43847E-02 1.40656E-02 
-3.30644E-02 1.39973E-02 
-3.17086E-02 1.39271E-02 
-3.03189E-02 1.38551E-02 
-2.88963E-02 1.37815E-02 
-2.74424E-02 1.37062E-02 
-2.59587E-02 1.36294E-02 
-2.44465E-02 1.35511E-02 
-2.29074E-02 1.34714E-02 
-2.13430E-02 1.33903E-02 
-1.97545E-02 1.33081E-02 
-1.81437E-02 1.32246E-02 
-1.65118E-02 1.31401E-02 
-1.48602E-02 1.30545E-02 
-1.31905E-02 1.29680E-02 
-1.15038E-02 1.28806E-02 
-9.80149E-03 1.27924E-02 
-4.71452E-02 2.03243E-02 
-4.61012E-02 2.02535E-02 
-4.50181E-02 2.01801E-02 
-4.38963E-02 2.01040E-02 
-4.27362E-02 2.00254E-02 
-4.15384E-02 1.99442E-02 
-4.03036E-02 1.98604E-02 
-3.93233E-02 1.97939E-02 
-3.90327E-02 1.97742E-02 
-3.76227E-02 1.96786E-02 
-3.61730E-02 1.95803E-02 
-3.46849E-02 1.94793E-02 
-3.31597E-02 1.93758E-02 
-3.15992E-02 1.92700E-02 
-3.00047E-02 1.91618E-02 
-2.83779E-02 1.90513E-02 
-2.67206E-02 1.89389E-02 
-2.50342E-02 1.88244E-02 
-2.33206E-02 1.87080E-02 
-2.15814E-02 1.85900E-02 
-1.98181E-02 1.84702E-02 
-1.80325E-02 1.83489E-02 
-1.62260E-02 1.82262E-02 
-1.44002E-02 1.81022E-02 
-1.25565E-02 1.79769E-02 
-1.06965E-02 1.78506E-02 
-5.12474E-02 2.79615E-02 
-5.01067E-02 2.78609E-02 
-4.89236E-02 2.77565E-02 
-4.76985E-02 2.76484E-02 
-4.64319E-02 2.75367E-02 
-4.51245E-02 2.74213E-02 
-4.37770E-02 2.73024E-02 
-4.27075E-02 2.72080E-02 
-4.23905E-02 2.71800E-02 
-4.08528E-02 2.70443E-02 
-3.92722E-02 2.69048E-02 
-3.76502E-02 2.67616E-02 
-3.59885E-02 2.66148E-02 
-3.42887E-02 2.64647E-02 
-3.25527E-02 2.63113E-02 
-3.07821E-02 2.61549E-02 
-2.89788E-02 2.59956E-02 
-2.71448E-02 2.58335E-02 
-2.52817E-02 2.56688E-02 
-2.33916E-02 2.55017E-02 
-2.14761E-02 2.53323E-02 
-1.95371E-02 2.51609E-02 
-1.75762E-02 2.49874E-02 
-1.55952E-02 2.48122E-02 
-1.35957E-02 2.46352E-02 
-1.15792E-02 2.44568E-02 
-5.52821E-02 3.78015E-02 
-5.40443E-02 3.76604E-02 
-5.27608E-02 3.75140E-02 
-5.14321E-02 3.73625E-02 
-5.00587E-02 3.72058E-02 
-4.86416E-02 3.70442E-02 
-4.71815E-02 3.68776E-02 
-4.60229E-02 3.67454E-02 
-4.56795E-02 3.67062E-02 
-4.40144E-02 3.65161E-02 
-4.23034E-02 3.63208E-02 
-4.05483E-02 3.61204E-02 
-3.87509E-02 3.59151E-02 
-3.69131E-02 3.57052E-02 
-3.50367E-02 3.54908E-02 
-3.31239E-02 3.52722E-02 
-3.11766E-02 3.50496E-02 
-2.91969E-02 3.48233E-02 
-2.71869E-02 3.45934E-02 
-2.51484E-02 3.43603E-02 
-2.30836E-02 3.41240E-02 
-2.09944E-02 3.38849E-02 
-1.88827E-02 3.36432E-02 
-1.67504E-02 3.33990E-02 
-1.45991E-02 3.31527E-02 
-1.24307E-02 3.29042E-02 
-5.91484E-02 5.01530E-02 
-5.78149E-02 4.99579E-02 
-5.64327E-02 4.97557E-02 
-5.50023E-02 4.95464E-02 
-5.35243E-02 4.93301E-02 
-5.19996E-02 4.91069E-02 
-5.04294E-02 4.88769E-02 
-4.91838E-02 4.86945E-02 
-4.88146E-02 4.86404E-02 
-4.70252E-02 4.83783E-02 
-4.51873E-02 4.81090E-02 
-4.33028E-02 4.78328E-02 
-4.13737E-02 4.75499E-02 
-3.94021E-02 4.72608E-02 
-3.73902E-02 4.69656E-02 
-3.53401E-02 4.66648E-02 
-3.32542E-02 4.63586E-02 
-3.11345E-02 4.60473E-02 
-2.89834E-02 4.57314E-02 
-2.68031E-02 4.54110E-02 
-2.45958E-02 4.50866E-02 
-2.23636E-02 4.47583E-02 
-2.01086E-02 4.44267E-02 
-1.78327E-02 4.40918E-02 
-1.55380E-02 4.37540E-02 
-1.32264E-02 4.34136E-02 
-6.27511E-02 6.52677E-02 
-6.13255E-02 6.50023E-02 
-5.98483E-02 6.47273E-02 
-5.83201E-02 6.44426E-02 
-5.67417E-02 6.41485E-02 
-5.51141E-02 6.38452E-02 
-5.34385E-02 6.35328E-02 
-5.21098E-02 6.32850E-02 
-5.17161E-02 6.32116E-02 
-4.98082E-02 6.28557E-02 
-4.78496E-02 6.24902E-02 
-4.58423E-02 6.21155E-02 
-4.37886E-02 6.17319E-02 
-4.16907E-02 6.13400E-02 
-3.95510E-02 6.09401E-02 
-3.73719E-02 6.05326E-02 
-3.51559E-02 6.01181E-02 
-3.29053E-02 5.96969E-02 
-3.06228E-02 5.92696E-02 
-2.83105E-02 5.88365E-02 
-2.59711E-02 5.83981E-02 
-2.36066E-02 5.79549E-02 
-2.12195E-02 5.75071E-02 
-1.88119E-02 5.70553E-02 
-1.63859E-02 5.65999E-02 
-1.39435E-02 5.61411E-02 
-6.60013E-02 8.32969E-02 
-6.44890E-02 8.29416E-02 
-6.29225E-02 8.25734E-02 
-6.13026E-02 8.21926E-02 
-5.96301E-02 8.17992E-02 
-5.79063E-02 8.13936E-02 
-5.61324E-02 8.09761E-02 
-5.47264E-02 8.06450E-02 
-5.43099E-02 8.05469E-02 
-5.22920E-02 8.00715E-02 
-5.02216E-02 7.95835E-02 
-4.81009E-02 7.90834E-02 
-4.59324E-02 7.85718E-02 
-4.37185E-02 7.80493E-02 
-4.14618E-02 7.75163E-02 
-3.91650E-02 7.69736E-02 
-3.68307E-02 7.64217E-02 
-3.44616E-02 7.58612E-02 
-3.20602E-02 7.52928E-02 
-2.96294E-02 7.47171E-02 
-2.71714E-02 7.41346E-02 
-2.46890E-02 7.35460E-02 
-2.21845E-02 7.29517E-02 
-1.96603E-02 7.23524E-02 
-1.71186E-02 7.17485E-02 
-1.45616E-02 7.11406E-02 
-6.88211E-02 1.04261E-01 
-6.72292E-02 1.03793E-01 
-6.55809E-02 1.03309E-01 
-6.38772E-02 1.02807E-01 
-6.21190E-02 1.02290E-01 
-6.03077E-02 1.01756E-01 
-5.84447E-02 1.01208E-01 
-5.69688E-02 1.00772E-01 
-5.65317E-02 1.00644E-01 
-5.44147E-02 1.00019E-01 
-5.22439E-02 9.93785E-02 
-5.00217E-02 9.87223E-02 
-4.77508E-02 9.80512E-02 
-4.54339E-02 9.73661E-02 
-4.30737E-02 9.66677E-02 
-4.06732E-02 9.59569E-02 
-3.82352E-02 9.52345E-02 
-3.57625E-02 9.45013E-02 
-3.32581E-02 9.37580E-02 
-3.07246E-02 9.30056E-02 
-2.81650E-02 9.22448E-02 
-2.55817E-02 9.14764E-02 
-2.29775E-02 9.07012E-02 
-2.03549E-02 8.99198E-02 
-1.77162E-02 8.91329E-02 
-1.50637E-02 8.83413E-02 
-7.11469E-02 1.28026E-01 
-6.94840E-02 1.27420E-01 
-6.77631E-02 1.26793E-01 
-6.59852E-02 1.26144E-01 
-6.41514E-02 1.25474E-01 
-6.22632E-02 1.24785E-01 
-6.03221E-02 1.24075E-01 
-5.87850E-02 1.23513E-01 
-5.83299E-02 1.23347E-01 
-5.61268E-02 1.22540E-01 
-5.38691E-02 1.21713E-01 
-5.15594E-02 1.20867E-01 
-4.92008E-02 1.20001E-01 
-4.67960E-02 1.19118E-01 
-4.43481E-02 1.18219E-01 
-4.18602E-02 1.17304E-01 
-3.93354E-02 1.16374E-01 
-3.67766E-02 1.15431E-01 
-3.41870E-02 1.14476E-01 
-3.15695E-02 1.13509E-01 
-2.89271E-02 1.12533E-01 
-2.62626E-02 1.11547E-01 
-2.35787E-02 1.10553E-01 
-2.08781E-02 1.09552E-01 
-1.81634E-02 1.08544E-01 
-1.54369E-02 1.07531E-01 
-7.29336E-02 1.54310E-01 
-7.12098E-02 1.53538E-01 
-6.94267E-02 1.52739E-01 
-6.75855E-02 1.51914E-01 
-6.56875E-02 1.51062E-01 
-6.37343E-02 1.50185E-01 
-6.17276E-02 1.49283E-01 
-6.01394E-02 1.48569E-01 
-5.96693E-02 1.48357E-01 
-5.73945E-02 1.47334E-01 
-5.50650E-02 1.46284E-01 
-5.26836E-02 1.45210E-01 
-5.02535E-02 1.44113E-01 
-4.77777E-02 1.42994E-01 
-4.52595E-02 1.41855E-01 
-4.27023E-02 1.40696E-01 
-4.01091E-02 1.39521E-01 
-3.74834E-02 1.38329E-01 
-3.48282E-02 1.37122E-01 
-3.21468E-02 1.35902E-01 
-2.94423E-02 1.34669E-01 
-2.67177E-02 1.33427E-01 
-2.39758E-02 1.32174E-01 
-2.12194E-02 1.30913E-01 
-1.84512E-02 1.29645E-01 
-1.56737E-02 1.28372E-01 
-7.41498E-02 1.82535E-01 
-7.23762E-02 1.81570E-01 
-7.05426E-02 1.80570E-01 
-6.86503E-02 1.79538E-01 
-6.67008E-02 1.78474E-01 
-6.46958E-02 1.77378E-01 
-6.26371E-02 1.76252E-01 
-6.10087E-02 1.75361E-01 
-6.05269E-02 1.75097E-01 
-5.81964E-02 1.73820E-01 
-5.58115E-02 1.72511E-01 
-5.33754E-02 1.71173E-01 
-5.08915E-02 1.69806E-01 
-4.83630E-02 1.68414E-01 
-4.57933E-02 1.66996E-01 
-4.31859E-02 1.65556E-01 
-4.05443E-02 1.64096E-01 
-3.78719E-02 1.62616E-01 
-3.51721E-02 1.61118E-01 
-3.24481E-02 1.59605E-01 
-2.97033E-02 1.58078E-01 
-2.69407E-02 1.56539E-01 
-2.41633E-02 1.54989E-01 
-2.13742E-02 1.53430E-01 
-1.85759E-02 1.51864E-01 
-1.57712E-02 1.50291E-01 
-7.48002E-02 2.12509E-01 
-7.29880E-02 2.11318E-01 
-7.11156E-02 2.10086E-01 
-6.91845E-02 2.08814E-01 
-6.71961E-02 2.07503E-01 
-6.51525E-02 2.06154E-01 
-6.30556E-02 2.04769E-01 
-6.13980E-02 2.03672E-01 
-6.09077E-02 2.03348E-01 
-5.85374E-02 2.01778E-01 
-5.61138E-02 2.00170E-01 
-5.36401E-02 1.98527E-01 
-5.11200E-02 1.96850E-01 
-4.85569E-02 1.95142E-01 
-4.59544E-02 1.93406E-01 
-4.33162E-02 1.91642E-01 
-4.06458E-02 1.89854E-01 
-3.79470E-02 1.88044E-01 
-3.52231E-02 1.86214E-01 
-3.24777E-02 1.84366E-01 
-2.97141E-02 1.82502E-01 
-2.69355E-02 1.80625E-01 
-2.41451E-02 1.78736E-01 
-2.13459E-02 1.76837E-01 
-1.85407E-02 1.74931E-01 
-1.57321E-02 1.73018E-01 
-7.48824E-02 2.43333E-01 
-7.30436E-02 2.41888E-01 
-7.11449E-02 2.40394E-01 
-6.91878E-02 2.38852E-01 
-6.71741E-02 2.37263E-01 
-6.51059E-02 2.35630E-01 
-6.29852E-02 2.33952E-01 
-6.13100E-02 2.32625E-01 
-6.08146E-02 2.32233E-01 
-5.84211E-02 2.30334E-01 
-5.59758E-02 2.28391E-01 
-5.34822E-02 2.26406E-01 
-5.09441E-02 2.24382E-01 
-4.83651E-02 2.22321E-01 
-4.57490E-02 2.20227E-01 
-4.30995E-02 2.18103E-01 
-4.04205E-02 2.15950E-01 
-3.77156E-02 2.13772E-01 
-3.49885E-02 2.11572E-01 
-3.22428E-02 2.09352E-01 
-2.94820E-02 2.07114E-01 
-2.67093E-02 2.04862E-01 
-2.39279E-02 2.02598E-01 
-2.11410E-02 2.00324E-01 
-1.83514E-02 1.98043E-01 
-1.55618E-02 1.95755E-01 
-7.44192E-02 2.74418E-01 
-7.25657E-02 2.72690E-01 
-7.06530E-02 2.70905E-01 
-6.86829E-02 2.69063E-01 
-6.66572E-02 2.67167E-01 
-6.45781E-02 2.65217E-01 
-6.24480E-02 2.63217E-01 
-6.07664E-02 2.61635E-01 
-6.02694E-02 2.61167E-01 
-5.78690E-02 2.58905E-01 
-5.54189E-02 2.56591E-01 
-5.29227E-02 2.54229E-01 
-5.03843E-02 2.51823E-01 
-4.78076E-02 2.49375E-01 
-4.51964E-02 2.46888E-01 
-4.25547E-02 2.44367E-01 
-3.98863E-02 2.41814E-01 
-3.71951E-02 2.39234E-01 
-3.44849E-02 2.36629E-01 
-3.17592E-02 2.34002E-01 
-2.90217E-02 2.31357E-01 
-2.62757E-02 2.28697E-01 
-2.35244E-02 2.26024E-01 
-2.07710E-02 2.23342E-01 
-1.80184E-02 2.20654E-01 
-1.52692E-02 2.17961E-01 
-7.34410E-02 3.05068E-01 
-7.15846E-02 3.03032E-01 
-6.96702E-02 3.00928E-01 
-6.76996E-02 2.98760E-01 
-6.56750E-02 2.96528E-01 
-6.35986E-02 2.94235E-01 
-6.14729E-02 2.91883E-01 
-5.97959E-02 2.90024E-01 
-5.93005E-02 2.89474E-01 
-5.69091E-02 2.86818E-01 
-5.44705E-02 2.84103E-01 
-5.19885E-02 2.81333E-01 
-4.94670E-02 2.78513E-01 
-4.69100E-02 2.75645E-01 
-4.43216E-02 2.72736E-01 
-4.17058E-02 2.69787E-01 
-3.90665E-02 2.66804E-01 
-3.64077E-02 2.63791E-01 
-3.37332E-02 2.60751E-01 
-3.10467E-02 2.57689E-01 
-2.83518E-02 2.54608E-01 
-2.56520E-02 2.51511E-01 
-2.29504E-02 2.48403E-01 
-2.02502E-02 2.45287E-01 
-1.75544E-02 2.42165E-01 
-1.48656E-02 2.39041E-01 
-7.19861E-02 3.34591E-01 
-7.01381E-02 3.32223E-01 
-6.82338E-02 3.29779E-01 
-6.62750E-02 3.27260E-01 
-6.42641E-02 3.24669E-01 
-6.22033E-02 3.22008E-01 
-6.00954E-02 3.19281E-01 
-5.84337E-02 3.17127E-01 
-5.79430E-02 3.16490E-01 
-5.55758E-02 3.13413E-01 
-5.31642E-02 3.10271E-01 
-5.07122E-02 3.07067E-01 
-4.82238E-02 3.03807E-01 
-4.57031E-02 3.00496E-01 
-4.31542E-02 2.97137E-01 
-4.05813E-02 2.93737E-01 
-3.79883E-02 2.90299E-01 
-3.53793E-02 2.86829E-01 
-3.27582E-02 2.83332E-01 
-3.01286E-02 2.79811E-01 
-2.74941E-02 2.76272E-01 
-2.48583E-02 2.72719E-01 
-2.22243E-02 2.69154E-01 
-1.95952E-02 2.65584E-01 
-1.69740E-02 2.62010E-01 
-1.43634E-02 2.58437E-01 
-7.00983E-02 3.62320E-01 
-6.82696E-02 3.59603E-01 
-6.63867E-02 3.56799E-01 
-6.44514E-02 3.53912E-01 
-6.24660E-02 3.50943E-01 
-6.04333E-02 3.47896E-01 
-5.83557E-02 3.44774E-01 
-5.67193E-02 3.42310E-01 
-5.62363E-02 3.41582E-01 
-5.39075E-02 3.38065E-01 
-5.15375E-02 3.34476E-01 
-4.91303E-02 3.30819E-01 
-4.66901E-02 3.27100E-01 
-4.42209E-02 3.23326E-01 
-4.17271E-02 3.19501E-01 
-3.92128E-02 3.15631E-01 
-3.66819E-02 3.11722E-01 
