PdfType: replica
9.10296E-05 9.57529E-05 
1.73584E-04 9.51862E-05 
-1.72810E-03 1.57732E-04 
-1.67350E-03 1.57274E-04 
-1.61680E-03 1.56799E-04 
-1.55800E-03 1.56307E-04 
-1.49714E-03 1.55797E-04 
-1.43422E-03 1.55270E-04 
-1.36928E-03 1.54726E-04 
-1.31767E-03 1.54294E-04 
-1.30236E-03 1.54166E-04 
-1.22802E-03 1.53543E-04 
-1.15148E-03 1.52902E-04 
-1.07279E-03 1.52243E-04 
-9.92033E-04 1.51567E-04 
-9.09269E-04 1.50873E-04 
-8.24576E-04 1.50164E-04 
-7.38031E-04 1.49439E-04 
-6.49714E-04 1.48699E-04 
-5.59704E-04 1.47945E-04 
-4.68081E-04 1.47178E-04 
-3.74928E-04 1.46398E-04 
-2.80323E-04 1.45605E-04 
-1.84347E-04 1.44802E-04 
-8.70744E-05 1.43987E-04 
1.14174E-05 1.43162E-04 
1.11056E-04 1.42327E-04 
2.11771E-04 1.41484E-04 
-2.10717E-03 2.34216E-04 
-2.04057E-03 2.33535E-04 
-1.97142E-03 2.32828E-04 
-1.89972E-03 2.32096E-04 
-1.82549E-03 2.31337E-04 
-1.74876E-03 2.30553E-04 
-1.66957E-03 2.29744E-04 
-1.60663E-03 2.29101E-04 
-1.58796E-03 2.28910E-04 
-1.49731E-03 2.27984E-04 
-1.40397E-03 2.27030E-04 
-1.30802E-03 2.26050E-04 
-1.20954E-03 2.25043E-04 
-1.10862E-03 2.24012E-04 
-1.00535E-03 2.22957E-04 
-8.99825E-04 2.21878E-04 
-7.92139E-04 2.20778E-04 
-6.82391E-04 2.19657E-04 
-5.70679E-04 2.18515E-04 
-4.57103E-04 2.17355E-04 
-3.41760E-04 2.16176E-04 
-2.24747E-04 2.14980E-04 
-1.06156E-04 2.13768E-04 
1.39193E-05 2.12541E-04 
1.35390E-04 2.11300E-04 
2.58170E-04 2.10046E-04 
-2.56720E-03 3.47290E-04 
-2.48605E-03 3.46279E-04 
-2.40179E-03 3.45228E-04 
-2.31441E-03 3.44139E-04 
-2.22396E-03 3.43012E-04 
-2.13047E-03 3.41846E-04 
-2.03397E-03 3.40643E-04 
-1.95728E-03 3.39687E-04 
-1.93453E-03 3.39404E-04 
-1.82408E-03 3.38027E-04 
-1.71035E-03 3.36609E-04 
-1.59344E-03 3.35152E-04 
-1.47346E-03 3.33656E-04 
-1.35051E-03 3.32124E-04 
-1.22469E-03 3.30555E-04 
-1.09613E-03 3.28953E-04 
-9.64936E-04 3.27317E-04 
-8.31238E-04 3.25651E-04 
-6.95150E-04 3.23954E-04 
-5.56795E-04 3.22230E-04 
-4.16291E-04 3.20478E-04 
-2.73756E-04 3.18701E-04 
-1.29303E-04 3.16901E-04 
1.69541E-05 3.15078E-04 
1.64907E-04 3.13233E-04 
3.14451E-04 3.11369E-04 
-3.12535E-03 5.14364E-04 
-3.02653E-03 5.12861E-04 
-2.92391E-03 5.11300E-04 
-2.81752E-03 5.09682E-04 
-2.70737E-03 5.08006E-04 
-2.59353E-03 5.06275E-04 
-2.47603E-03 5.04488E-04 
-2.38266E-03 5.03067E-04 
-2.35495E-03 5.02646E-04 
-2.22046E-03 5.00601E-04 
-2.08200E-03 4.98494E-04 
-1.93966E-03 4.96330E-04 
-1.79359E-03 4.94108E-04 
-1.64389E-03 4.91831E-04 
-1.49072E-03 4.89501E-04 
-1.33421E-03 4.87121E-04 
-1.17451E-03 4.84692E-04 
-1.01176E-03 4.82216E-04 
-8.46102E-04 4.79697E-04 
-6.77692E-04 4.77135E-04 
-5.06672E-04 4.74534E-04 
-3.33185E-04 4.71895E-04 
-1.57370E-04 4.69221E-04 
2.06340E-05 4.66514E-04 
2.00697E-04 4.63775E-04 
3.82689E-04 4.61007E-04 
-3.79964E-03 7.60054E-04 
-3.67946E-03 7.57824E-04 
-3.55466E-03 7.55508E-04 
-3.42527E-03 7.53107E-04 
-3.29132E-03 7.50622E-04 
-3.15288E-03 7.48053E-04 
-3.01000E-03 7.45402E-04 
-2.89645E-03 7.43295E-04 
-2.86277E-03 7.42670E-04 
-2.69923E-03 7.39635E-04 
-2.53087E-03 7.36511E-04 
-2.35780E-03 7.33300E-04 
-2.18020E-03 7.30004E-04 
-1.99820E-03 7.26627E-04 
-1.81198E-03 7.23172E-04 
-1.62172E-03 7.19642E-04 
-1.42757E-03 7.16039E-04 
-1.22973E-03 7.12368E-04 
-1.02836E-03 7.08632E-04 
-8.23659E-04 7.04833E-04 
-6.15790E-04 7.00976E-04 
-4.04932E-04 6.97064E-04 
-1.91254E-04 6.93099E-04 
2.50762E-05 6.89084E-04 
2.43898E-04 6.85024E-04 
4.65055E-04 6.80920E-04 
-4.61151E-03 1.11986E-03 
-4.46558E-03 1.11655E-03 
-4.31405E-03 1.11312E-03 
-4.15695E-03 1.10957E-03 
-3.99432E-03 1.10589E-03 
-3.82624E-03 1.10208E-03 
-3.65278E-03 1.09816E-03 
-3.51493E-03 1.09504E-03 
-3.47404E-03 1.09411E-03 
-3.27552E-03 1.08962E-03 
-3.07114E-03 1.08499E-03 
-2.86107E-03 1.08024E-03 
-2.64550E-03 1.07536E-03 
-2.42460E-03 1.07036E-03 
-2.19860E-03 1.06525E-03 
-1.96768E-03 1.06002E-03 
-1.73208E-03 1.05469E-03 
-1.49200E-03 1.04926E-03 
-1.24765E-03 1.04373E-03 
-9.99272E-04 1.03810E-03 
-7.47064E-04 1.03240E-03 
-4.91242E-04 1.02661E-03 
-2.32013E-04 1.02074E-03 
3.04195E-05 1.01480E-03 
2.95860E-04 1.00879E-03 
5.64118E-04 1.00272E-03 
-5.58440E-03 1.64375E-03 
-5.40758E-03 1.63887E-03 
-5.22398E-03 1.63381E-03 
-5.03364E-03 1.62856E-03 
-4.83661E-03 1.62312E-03 
-4.63298E-03 1.61750E-03 
-4.42285E-03 1.61170E-03 
-4.25586E-03 1.60709E-03 
-4.20633E-03 1.60573E-03 
-3.96586E-03 1.59909E-03 
-3.71831E-03 1.59226E-03 
-3.46387E-03 1.58524E-03 
-3.20279E-03 1.57803E-03 
-2.93528E-03 1.57065E-03 
-2.66159E-03 1.56310E-03 
-2.38198E-03 1.55538E-03 
-2.09670E-03 1.54751E-03 
-1.80602E-03 1.53949E-03 
-1.51020E-03 1.53133E-03 
-1.20951E-03 1.52303E-03 
-9.04212E-04 1.51461E-03 
-5.94557E-04 1.50606E-03 
-2.80799E-04 1.49740E-03 
3.68146E-05 1.48864E-03 
3.58046E-04 1.47977E-03 
6.82665E-04 1.47081E-03 
-6.74526E-03 2.40242E-03 
-6.53152E-03 2.39523E-03 
-6.30961E-03 2.38776E-03 
-6.07955E-03 2.38003E-03 
-5.84143E-03 2.37202E-03 
-5.59534E-03 2.36374E-03 
-5.34140E-03 2.35520E-03 
-5.13962E-03 2.34841E-03 
-5.07976E-03 2.34640E-03 
-4.78921E-03 2.33663E-03 
-4.49011E-03 2.32657E-03 
-4.18272E-03 2.31623E-03 
-3.86731E-03 2.30562E-03 
-3.54417E-03 2.29475E-03 
-3.21359E-03 2.28363E-03 
-2.87587E-03 2.27227E-03 
-2.53135E-03 2.26068E-03 
-2.18032E-03 2.24887E-03 
-1.82312E-03 2.23686E-03 
-1.46007E-03 2.22465E-03 
-1.09148E-03 2.21225E-03 
-7.17662E-04 2.19967E-03 
-3.38924E-04 2.18693E-03 
4.44332E-05 2.17404E-03 
4.32124E-04 2.16100E-03 
8.23868E-04 2.14782E-03 
-8.12101E-03 3.49205E-03 
-7.86344E-03 3.48149E-03 
-7.59604E-03 3.47054E-03 
-7.31884E-03 3.45918E-03 
-7.03193E-03 3.44742E-03 
-6.73546E-03 3.43527E-03 
-6.42955E-03 3.42274E-03 
-6.18649E-03 3.41277E-03 
-6.11438E-03 3.40982E-03 
-5.76441E-03 3.39548E-03 
-5.40418E-03 3.38072E-03 
-5.03399E-03 3.36554E-03 
-4.65419E-03 3.34998E-03 
-4.26510E-03 3.33403E-03 
-3.86709E-03 3.31772E-03 
-3.46054E-03 3.30106E-03 
-3.04582E-03 3.28407E-03 
-2.62332E-03 3.26675E-03 
-2.19343E-03 3.24913E-03 
-1.75655E-03 3.23123E-03 
-1.31304E-03 3.21305E-03 
-8.63297E-04 3.19462E-03 
-4.07680E-04 3.17594E-03 
5.34443E-05 3.15704E-03 
5.19730E-04 3.13793E-03 
9.90838E-04 3.11862E-03 
-9.73883E-03 5.04221E-03 
-9.42960E-03 5.02679E-03 
-9.10858E-03 5.01077E-03 
-8.77582E-03 4.99417E-03 
-8.43145E-03 4.97698E-03 
-8.07562E-03 4.95923E-03 
-7.70850E-03 4.94091E-03 
-7.41683E-03 4.92636E-03 
-7.33030E-03 4.92204E-03 
-6.91038E-03 4.90109E-03 
-6.47819E-03 4.87952E-03 
-6.03411E-03 4.85736E-03 
-5.57854E-03 4.83463E-03 
-5.11188E-03 4.81134E-03 
-4.63458E-03 4.78752E-03 
-4.14709E-03 4.76320E-03 
-3.64987E-03 4.73838E-03 
-3.14339E-03 4.71311E-03 
-2.62811E-03 4.68739E-03 
-2.10451E-03 4.66126E-03 
-1.57305E-03 4.63474E-03 
-1.03418E-03 4.60784E-03 
-4.88343E-04 4.58060E-03 
6.40143E-05 4.55303E-03 
6.22478E-04 4.52516E-03 
1.18664E-03 4.49700E-03 
-1.16237E-02 7.22256E-03 
-1.12541E-02 7.20013E-03 
-1.08704E-02 7.17684E-03 
-1.04728E-02 7.15270E-03 
-1.00613E-02 7.12772E-03 
-9.63616E-03 7.10191E-03 
-9.19759E-03 7.07529E-03 
-8.84918E-03 7.05414E-03 
-8.74583E-03 7.04786E-03 
-8.24429E-03 7.01741E-03 
-7.72818E-03 6.98608E-03 
-7.19793E-03 6.95389E-03 
-6.65403E-03 6.92086E-03 
-6.09697E-03 6.88704E-03 
-5.52730E-03 6.85245E-03 
-4.94554E-03 6.81713E-03 
-4.35226E-03 6.78111E-03 
-3.74803E-03 6.74442E-03 
-3.13339E-03 6.70710E-03 
-2.50892E-03 6.66918E-03 
-1.87518E-03 6.63069E-03 
-1.23271E-03 6.59168E-03 
-5.82041E-04 6.55216E-03 
7.62904E-05 6.51218E-03 
7.41787E-04 6.47176E-03 
1.41396E-03 6.43094E-03 
-1.37954E-02 1.02480E-02 
-1.33560E-02 1.02156E-02 
-1.28999E-02 1.01819E-02 
-1.24272E-02 1.01470E-02 
-1.19382E-02 1.01110E-02 
-1.14330E-02 1.00737E-02 
-1.09119E-02 1.00352E-02 
-1.04980E-02 1.00047E-02 
-1.03752E-02 9.99564E-03 
-9.77949E-03 9.95168E-03 
-9.16653E-03 9.90645E-03 
-8.53689E-03 9.85999E-03 
-7.89115E-03 9.81234E-03 
-7.22990E-03 9.76354E-03 
-6.55378E-03 9.71364E-03 
-5.86346E-03 9.66270E-03 
-5.15959E-03 9.61075E-03 
-4.44285E-03 9.55785E-03 
-3.71391E-03 9.50404E-03 
-2.97346E-03 9.44939E-03 
-2.22215E-03 9.39393E-03 
-1.46066E-03 9.33772E-03 
-6.89600E-04 9.28079E-03 
9.03792E-05 9.22321E-03 
8.78684E-04 9.16501E-03 
1.67473E-03 9.10624E-03 
-1.62659E-02 1.43812E-02 
-1.57467E-02 1.43347E-02 
-1.52078E-02 1.42864E-02 
-1.46495E-02 1.42364E-02 
-1.40720E-02 1.41847E-02 
-1.34754E-02 1.41313E-02 
-1.28601E-02 1.40762E-02 
-1.23715E-02 1.40324E-02 
-1.22266E-02 1.40194E-02 
-1.15235E-02 1.39565E-02 
-1.08001E-02 1.38917E-02 
-1.00573E-02 1.38251E-02 
-9.29557E-03 1.37569E-02 
-8.51574E-03 1.36871E-02 
-7.71855E-03 1.36156E-02 
-6.90477E-03 1.35427E-02 
-6.07521E-03 1.34684E-02 
-5.23068E-03 1.33927E-02 
-4.37197E-03 1.33158E-02 
-3.49990E-03 1.32376E-02 
-2.61527E-03 1.31584E-02 
-1.71884E-03 1.30780E-02 
-8.11395E-04 1.29967E-02 
1.06328E-04 1.29144E-02 
1.03361E-03 1.28313E-02 
1.96976E-03 1.27474E-02 
-1.90350E-02 1.99274E-02 
-1.84258E-02 1.98613E-02 
-1.77938E-02 1.97927E-02 
-1.71390E-02 1.97217E-02 
-1.64617E-02 1.96482E-02 
-1.57623E-02 1.95723E-02 
-1.50412E-02 1.94940E-02 
-1.44685E-02 1.94319E-02 
-1.42987E-02 1.94135E-02 
-1.34749E-02 1.93241E-02 
-1.26276E-02 1.92321E-02 
-1.17576E-02 1.91377E-02 
-1.08658E-02 1.90408E-02 
-9.95294E-03 1.89417E-02 
-9.02003E-03 1.88405E-02 
-8.06796E-03 1.87371E-02 
-7.09769E-03 1.86317E-02 
-6.11018E-03 1.85245E-02 
-5.10637E-03 1.84154E-02 
-4.08722E-03 1.83047E-02 
-3.05369E-03 1.81925E-02 
-2.00670E-03 1.80787E-02 
-9.47136E-04 1.79636E-02 
1.24098E-04 1.78472E-02 
1.20616E-03 1.77296E-02 
2.29824E-03 1.76109E-02 
-2.20925E-02 2.72348E-02 
-2.13834E-02 2.71418E-02 
-2.06478E-02 2.70453E-02 
-1.98858E-02 2.69453E-02 
-1.90979E-02 2.68419E-02 
-1.82844E-02 2.67351E-02 
-1.74457E-02 2.66251E-02 
-1.67800E-02 2.65377E-02 
-1.65825E-02 2.65118E-02 
-1.56250E-02 2.63860E-02 
-1.46404E-02 2.62568E-02 
-1.36298E-02 2.61241E-02 
-1.25941E-02 2.59881E-02 
-1.15343E-02 2.58489E-02 
-1.04516E-02 2.57067E-02 
-9.34692E-03 2.55616E-02 
-8.22151E-03 2.54137E-02 
-7.07647E-03 2.52633E-02 
-5.91291E-03 2.51104E-02 
-4.73199E-03 2.49551E-02 
-3.53480E-03 2.47978E-02 
-2.32244E-03 2.46384E-02 
-1.09597E-03 2.44771E-02 
1.43572E-04 2.43141E-02 
1.39519E-03 2.41495E-02 
2.65792E-03 2.39834E-02 
-2.53927E-02 3.66114E-02 
-2.45748E-02 3.64820E-02 
-2.37264E-02 3.63478E-02 
-2.28480E-02 3.62089E-02 
-2.19398E-02 3.60652E-02 
-2.10024E-02 3.59169E-02 
-2.00363E-02 3.57640E-02 
-1.92695E-02 3.56427E-02 
-1.90422E-02 3.56067E-02 
-1.79397E-02 3.54322E-02 
-1.68065E-02 3.52528E-02 
-1.56437E-02 3.50687E-02 
-1.44525E-02 3.48800E-02 
-1.32339E-02 3.46870E-02 
-1.19895E-02 3.44899E-02 
-1.07203E-02 3.42888E-02 
-9.42770E-03 3.40840E-02 
-8.11309E-03 3.38756E-02 
-6.77775E-03 3.36639E-02 
-5.42301E-03 3.34491E-02 
-4.05017E-03 3.32314E-02 
-2.66050E-03 3.30110E-02 
-1.25524E-03 3.27880E-02 
1.64401E-04 3.25627E-02 
1.59726E-03 3.23353E-02 
3.04221E-03 3.21059E-02 
-2.89009E-02 4.84176E-02 
-2.79661E-02 4.82399E-02 
-2.69968E-02 4.80557E-02 
-2.59935E-02 4.78649E-02 
-2.49564E-02 4.76677E-02 
-2.38863E-02 4.74641E-02 
-2.27839E-02 4.72544E-02 
-2.19091E-02 4.70879E-02 
-2.16498E-02 4.70386E-02 
-2.03925E-02 4.67993E-02 
-1.91008E-02 4.65534E-02 
-1.77757E-02 4.63011E-02 
-1.64188E-02 4.60427E-02 
-1.50313E-02 4.57784E-02 
-1.36149E-02 4.55085E-02 
-1.21710E-02 4.52333E-02 
-1.07011E-02 4.49531E-02 
-9.20687E-03 4.46682E-02 
-7.68973E-03 4.43789E-02 
-6.15127E-03 4.40853E-02 
-4.59297E-03 4.37880E-02 
-3.01633E-03 4.34870E-02 
-1.42277E-03 4.31828E-02 
1.86298E-04 4.28754E-02 
1.80954E-03 4.25653E-02 
3.44565E-03 4.22527E-02 
-3.25494E-02 6.29157E-02 
-3.14916E-02 6.26749E-02 
-3.03952E-02 6.24252E-02 
-2.92606E-02 6.21668E-02 
-2.80882E-02 6.18997E-02 
-2.68790E-02 6.16242E-02 
-2.56335E-02 6.13403E-02 
-2.46457E-02 6.11151E-02 
-2.43529E-02 6.10484E-02 
-2.29337E-02 6.07248E-02 
-2.14762E-02 6.03923E-02 
-1.99818E-02 6.00513E-02 
-1.84522E-02 5.97022E-02 
-1.68888E-02 5.93453E-02 
-1.52936E-02 5.89810E-02 
-1.36683E-02 5.86096E-02 
-1.20145E-02 5.82317E-02 
-1.03342E-02 5.78475E-02 
-8.62897E-03 5.74575E-02 
-6.90073E-03 5.70621E-02 
-5.15116E-03 5.66617E-02 
-3.38197E-03 5.62566E-02 
-1.59479E-03 5.58472E-02 
2.08762E-04 5.54340E-02 
2.02716E-03 5.50171E-02 
3.85890E-03 5.45971E-02 
-3.62628E-02 8.02916E-02 
-3.50780E-02 7.99699E-02 
-3.38504E-02 7.96365E-02 
-3.25804E-02 7.92915E-02 
-3.12688E-02 7.89350E-02 
-2.99164E-02 7.85674E-02 
-2.85241E-02 7.81887E-02 
-2.74202E-02 7.78884E-02 
-2.70931E-02 7.77994E-02 
-2.55080E-02 7.73681E-02 
-2.38809E-02 7.69251E-02 
-2.22134E-02 7.64709E-02 
-2.05074E-02 7.60061E-02 
-1.87649E-02 7.55311E-02 
-1.69877E-02 7.50465E-02 
-1.51780E-02 7.45527E-02 
-1.33377E-02 7.40504E-02 
-1.14689E-02 7.35400E-02 
-9.57355E-03 7.30222E-02 
-7.65378E-03 7.24974E-02 
-5.71150E-03 7.19662E-02 
-3.74867E-03 7.14291E-02 
-1.76714E-03 7.08866E-02 
2.31248E-04 7.03392E-02 
2.24477E-03 6.97873E-02 
4.27173E-03 6.92315E-02 
-3.99572E-02 1.00614E-01 
-3.86439E-02 1.00190E-01 
-3.72837E-02 9.97515E-02 
-3.58771E-02 9.92976E-02 
-3.44250E-02 9.88289E-02 
-3.29284E-02 9.83456E-02 
-3.13884E-02 9.78481E-02 
-3.01678E-02 9.74537E-02 
-2.98062E-02 9.73368E-02 
-2.80547E-02 9.67704E-02 
-2.62576E-02 9.61890E-02 
-2.44170E-02 9.55932E-02 
-2.25351E-02 9.49837E-02 
-2.06139E-02 9.43611E-02 
-1.86558E-02 9.37261E-02 
-1.66630E-02 9.30796E-02 
-1.46378E-02 9.24221E-02 
-1.25826E-02 9.17544E-02 
-1.04997E-02 9.10774E-02 
-8.39129E-03 9.03915E-02 
-6.25966E-03 8.96977E-02 
-4.10699E-03 8.89965E-02 
-1.93535E-03 8.82887E-02 
2.53168E-04 8.75748E-02 
2.45664E-03 8.68556E-02 
4.67316E-03 8.61316E-02 
-4.35455E-02 1.23808E-01 
-4.21048E-02 1.23259E-01 
-4.06132E-02 1.22691E-01 
-3.90715E-02 1.22103E-01 
-3.74806E-02 1.21496E-01 
-3.58419E-02 1.20870E-01 
-3.41564E-02 1.20227E-01 
-3.28212E-02 1.19716E-01 
-3.24258E-02 1.19565E-01 
-3.05109E-02 1.18833E-01 
-2.85475E-02 1.18082E-01 
-2.65378E-02 1.17312E-01 
-2.44842E-02 1.16525E-01 
-2.23892E-02 1.15722E-01 
-2.02553E-02 1.14903E-01 
-1.80852E-02 1.14069E-01 
-1.58814E-02 1.13222E-01 
-1.36465E-02 1.12362E-01 
-1.13831E-02 1.11491E-01 
-9.09382E-03 1.10609E-01 
-6.78107E-03 1.09717E-01 
-4.44732E-03 1.08816E-01 
-2.09489E-03 1.07907E-01 
2.73925E-04 1.06991E-01 
2.65696E-03 1.06068E-01 
5.05212E-03 1.05140E-01 
-4.69413E-02 1.49643E-01 
-4.53769E-02 1.48943E-01 
-4.37580E-02 1.48218E-01 
-4.20857E-02 1.47468E-01 
-4.03609E-02 1.46694E-01 
-3.85851E-02 1.45897E-01 
-3.67598E-02 1.45077E-01 
-3.53145E-02 1.44427E-01 
-3.48866E-02 1.44235E-01 
-3.28153E-02 1.43303E-01 
-3.06928E-02 1.42347E-01 
-2.85218E-02 1.41368E-01 
-2.63050E-02 1.40368E-01 
-2.40451E-02 1.39348E-01 
-2.17450E-02 1.38308E-01 
-1.94076E-02 1.37251E-01 
-1.70358E-02 1.36177E-01 
-1.46324E-02 1.35087E-01 
-1.22004E-02 1.33983E-01 
-9.74262E-03 1.32867E-01 
-7.26173E-03 1.31738E-01 
-4.76047E-03 1.30599E-01 
-2.24140E-03 1.29451E-01 
2.92951E-04 1.28294E-01 
2.84021E-03 1.27130E-01 
5.39808E-03 1.25960E-01 
-5.00658E-02 1.77747E-01 
-4.83840E-02 1.76867E-01 
-4.66447E-02 1.75956E-01 
-4.48489E-02 1.75014E-01 
-4.29978E-02 1.74043E-01 
-4.10931E-02 1.73043E-01 
-3.91365E-02 1.72015E-01 
-3.75880E-02 1.71200E-01 
-3.71297E-02 1.70959E-01 
-3.49123E-02 1.69791E-01 
-3.26417E-02 1.68594E-01 
-3.03210E-02 1.67370E-01 
-2.79531E-02 1.66119E-01 
-2.55410E-02 1.64843E-01 
-2.30881E-02 1.63544E-01 
-2.05974E-02 1.62223E-01 
-1.80722E-02 1.60883E-01 
-1.55157E-02 1.59524E-01 
-1.29309E-02 1.58148E-01 
-1.03212E-02 1.56757E-01 
-7.68931E-03 1.55352E-01 
-5.03835E-03 1.53935E-01 
-2.37108E-03 1.52508E-01 
3.09749E-04 1.51071E-01 
3.00157E-03 1.49625E-01 
5.70189E-03 1.48174E-01 
-5.28369E-02 2.07459E-01 
-5.10471E-02 2.06371E-01 
-4.91971E-02 2.05245E-01 
-4.72880E-02 2.04082E-01 
-4.53214E-02 2.02883E-01 
-4.32991E-02 2.01649E-01 
-4.12230E-02 2.00381E-01 
-3.95810E-02 1.99376E-01 
-3.90952E-02 1.99079E-01 
-3.67456E-02 1.97640E-01 
-3.43417E-02 1.96166E-01 
-3.18865E-02 1.94659E-01 
-2.93836E-02 1.93120E-01 
-2.68361E-02 1.91551E-01 
-2.42477E-02 1.89955E-01 
-2.16219E-02 1.88333E-01 
-1.89620E-02 1.86688E-01 
-1.62717E-02 1.85021E-01 
-1.35544E-02 1.83335E-01 
-1.08133E-02 1.81631E-01 
-8.05188E-03 1.79912E-01 
-5.27319E-03 1.78179E-01 
-2.48030E-03 1.76434E-01 
3.23844E-04 1.74678E-01 
3.13648E-03 1.72915E-01 
5.95493E-03 1.71144E-01 
-5.52322E-02 2.38544E-01 
-5.33442E-02 2.37217E-01 
-5.13939E-02 2.35845E-01 
-4.93826E-02 2.34429E-01 
-4.73121E-02 2.32969E-01 
-4.51843E-02 2.31466E-01 
-4.30015E-02 2.29923E-01 
-4.12762E-02 2.28702E-01 
-4.07660E-02 2.28340E-01 
-3.82994E-02 2.26592E-01 
-3.57778E-02 2.24801E-01 
-3.32047E-02 2.22971E-01 
-3.05838E-02 2.21104E-01 
-2.79188E-02 2.19202E-01 
-2.52135E-02 2.17268E-01 
-2.24717E-02 2.15304E-01 
-1.96971E-02 2.13313E-01 
-1.68937E-02 2.11297E-01 
-1.40649E-02 2.09260E-01 
-1.12145E-02 2.07202E-01 
-8.34599E-03 2.05127E-01 
-5.46274E-03 2.03037E-01 
-2.56800E-03 2.00934E-01 
3.35101E-04 1.98821E-01 
3.24361E-03 1.96698E-01 
6.15471E-03 1.94569E-01 
-5.71857E-02 2.70060E-01 
-5.52121E-02 2.68467E-01 
-5.31747E-02 2.66819E-01 
-5.10749E-02 2.65119E-01 
-4.89149E-02 2.63368E-01 
-4.66967E-02 2.61567E-01 
-4.44228E-02 2.59718E-01 
-4.26268E-02 2.58255E-01 
-4.20958E-02 2.57822E-01 
-3.95304E-02 2.55729E-01 
-3.69101E-02 2.53587E-01 
-3.42388E-02 2.51399E-01 
-3.15204E-02 2.49168E-01 
-2.87589E-02 2.46897E-01 
-2.59585E-02 2.44590E-01 
-2.31231E-02 2.42248E-01 
-2.02570E-02 2.39875E-01 
-1.73641E-02 2.37475E-01 
-1.44483E-02 2.35051E-01 
-1.15135E-02 2.32604E-01 
-8.56343E-03 2.30139E-01 
-5.60170E-03 2.27657E-01 
-2.63172E-03 2.25163E-01 
3.43205E-04 2.22657E-01 
3.31999E-03 2.20143E-01 
6.29567E-03 2.17623E-01 
-5.86776E-02 3.01407E-01 
-5.66320E-02 2.99520E-01 
-5.45216E-02 2.97570E-01 
-5.23482E-02 2.95559E-01 
-5.01140E-02 2.93487E-01 
-4.78214E-02 2.91358E-01 
-4.54731E-02 2.89174E-01 
-4.36197E-02 2.87446E-01 
-4.30719E-02 2.86935E-01 
-4.04270E-02 2.84465E-01 
-3.77281E-02 2.81939E-01 
-3.49792E-02 2.79360E-01 
-3.21847E-02 2.76732E-01 
-2.93489E-02 2.74059E-01 
-2.64761E-02 2.71344E-01 
-2.35706E-02 2.68592E-01 
-2.06369E-02 2.65805E-01 
-1.76791E-02 2.62988E-01 
-1.47014E-02 2.60144E-01 
-1.17080E-02 2.57276E-01 
-8.70259E-03 2.54389E-01 
-5.68910E-03 2.51486E-01 
-2.67105E-03 2.48569E-01 
3.48106E-04 2.45641E-01 
3.36516E-03 2.42707E-01 
6.37705E-03 2.39768E-01 
-5.96940E-02 3.31901E-01 
-5.75908E-02 3.29695E-01 
-5.54224E-02 3.27418E-01 
-5.31910E-02 3.25069E-01 
-5.08989E-02 3.22653E-01 
-4.85489E-02 3.20170E-01 
-4.61437E-02 3.17623E-01 
-4.42467E-02 3.15611E-01 
-4.36864E-02 3.15016E-01 
-4.09822E-02 3.12140E-01 
-3.82256E-02 3.09200E-01 
-3.54207E-02 3.06202E-01 
-3.25724E-02 3.03148E-01 
-2.96850E-02 3.00045E-01 
-2.67633E-02 2.96895E-01 
-2.38117E-02 2.93703E-01 
-2.08350E-02 2.90475E-01 
-1.78374E-02 2.87213E-01 
-1.48235E-02 2.83923E-01 
-1.17974E-02 2.80609E-01 
-8.76321E-03 2.77274E-01 
-5.72484E-03 2.73924E-01 
-2.68598E-03 2.70560E-01 
3.49808E-04 2.67188E-01 
3.37924E-03 2.63810E-01 
6.39917E-03 2.60430E-01 
-6.02322E-02 3.60877E-01 
-5.80863E-02 3.58333E-01 
-5.58756E-02 3.55706E-01 
-5.36024E-02 3.53000E-01 
-5.12692E-02 3.50216E-01 
-4.88791E-02 3.47358E-01 
-4.64350E-02 3.44428E-01 
-4.45089E-02 3.42113E-01 
-4.39402E-02 3.41429E-01 
-4.11974E-02 3.38124E-01 
-3.84043E-02 3.34748E-01 
-3.55654E-02 3.31307E-01 
-3.26857E-02 3.27805E-01 
-2.97698E-02 3.24248E-01 
-2.68227E-02 3.20641E-01 
-2.38492E-02 3.16989E-01 
-2.08540E-02 3.13297E-01 
-1.78417E-02 3.09571E-01 
-1.48169E-02 3.05815E-01 
-1.17839E-02 3.02035E-01 
-8.74699E-03 2.98235E-01 
-5.71014E-03 2.94419E-01 
-2.67714E-03 2.90592E-01 
3.48399E-04 2.86759E-01 
3.36311E-03 2.82922E-01 
6.36384E-03 2.79087E-01 
-6.02995E-02 3.87712E-01 
-5.81261E-02 3.84813E-01 
-5.58889E-02 3.81822E-01 
-5.35903E-02 3.78741E-01 
-5.12330E-02 3.75574E-01 
-4.88204E-02 3.72324E-01 
-4.63554E-02 3.68994E-01 
-4.44145E-02 3.66365E-01 
-4.38418E-02 3.65588E-01 
-4.10810E-02 3.61837E-01 
-3.82726E-02 3.58008E-01 
-3.54215E-02 3.54108E-01 
-3.25327E-02 3.50142E-01 
-2.96111E-02 3.46116E-01 
-2.66619E-02 3.42037E-01 
-2.36900E-02 3.37910E-01 
-2.07003E-02 3.33742E-01 
-1.76977E-02 3.29538E-01 
-1.46866E-02 3.25305E-01 
-1.16717E-02 3.21047E-01 
-8.65726E-03 3.16771E-01 
-5.64728E-03 3.12481E-01 
-2.64563E-03 3.08183E-01 
3.44031E-04 3.03881E-01 
3.31834E-03 2.99579E-01 
6.27411E-03 2.95283E-01 
