PdfType: replica
-3.61091E-06 6.24640E-09 
-3.36711E-06 6.20126E-09 
-3.12001E-06 6.15551E-09 
-2.86982E-06 6.10919E-09 
-2.61670E-06 6.06232E-09 
-2.36085E-06 6.01495E-09 
-1.18042E-05 1.59426E-08 
-1.15795E-05 1.58834E-08 
-1.13462E-05 1.58220E-08 
-1.11043E-05 1.57583E-08 
-1.08539E-05 1.56923E-08 
-1.05950E-05 1.56242E-08 
-1.03279E-05 1.55538E-08 
-1.01155E-05 1.54979E-08 
-1.00525E-05 1.54813E-08 
-9.74666E-06 1.54007E-08 
-9.43174E-06 1.53178E-08 
-9.10801E-06 1.52326E-08 
-8.77575E-06 1.51450E-08 
-8.43523E-06 1.50554E-08 
-8.08679E-06 1.49636E-08 
-7.73072E-06 1.48698E-08 
-7.36736E-06 1.47741E-08 
-6.99704E-06 1.46766E-08 
-6.62009E-06 1.45773E-08 
-6.23684E-06 1.44764E-08 
-5.84762E-06 1.43739E-08 
-5.45275E-06 1.42699E-08 
-5.05256E-06 1.41645E-08 
-4.64735E-06 1.40578E-08 
-4.23742E-06 1.39498E-08 
-3.82307E-06 1.38407E-08 
-1.90891E-05 3.66035E-08 
-1.87257E-05 3.64674E-08 
-1.83483E-05 3.63261E-08 
-1.79570E-05 3.61796E-08 
-1.75519E-05 3.60279E-08 
-1.71332E-05 3.58712E-08 
-1.67010E-05 3.57094E-08 
-1.63575E-05 3.55808E-08 
-1.62556E-05 3.55426E-08 
-1.57609E-05 3.53574E-08 
-1.52515E-05 3.51667E-08 
-1.47279E-05 3.49707E-08 
-1.41905E-05 3.47695E-08 
-1.36398E-05 3.45633E-08 
-1.30762E-05 3.43523E-08 
-1.25003E-05 3.41367E-08 
-1.19127E-05 3.39167E-08 
-1.13138E-05 3.36924E-08 
-1.07042E-05 3.34642E-08 
-1.00844E-05 3.32322E-08 
-9.45494E-06 3.29965E-08 
-8.81639E-06 3.27574E-08 
-8.16924E-06 3.25151E-08 
-7.51400E-06 3.22698E-08 
-6.85114E-06 3.20216E-08 
-6.18113E-06 3.17708E-08 
-3.08116E-05 8.37948E-08 
-3.02248E-05 8.34827E-08 
-2.96155E-05 8.31586E-08 
-2.89836E-05 8.28225E-08 
-2.83295E-05 8.24746E-08 
-2.76534E-05 8.21150E-08 
-2.69557E-05 8.17439E-08 
-2.64011E-05 8.14489E-08 
-2.62366E-05 8.13614E-08 
-2.54379E-05 8.09366E-08 
-2.46155E-05 8.04991E-08 
-2.37701E-05 8.00495E-08 
-2.29025E-05 7.95880E-08 
-2.20134E-05 7.91151E-08 
-2.11036E-05 7.86312E-08 
-2.01740E-05 7.81368E-08 
-1.92253E-05 7.76322E-08 
-1.82585E-05 7.71180E-08 
-1.72745E-05 7.65946E-08 
-1.62741E-05 7.60624E-08 
-1.52581E-05 7.55221E-08 
-1.42274E-05 7.49739E-08 
-1.31829E-05 7.44183E-08 
-1.21253E-05 7.38558E-08 
-1.10555E-05 7.32868E-08 
-9.97422E-06 7.27116E-08 
-4.96541E-05 1.91385E-07 
-4.87079E-05 1.90670E-07 
-4.77254E-05 1.89928E-07 
-4.67067E-05 1.89159E-07 
-4.56522E-05 1.88362E-07 
-4.45622E-05 1.87539E-07 
-4.34372E-05 1.86689E-07 
-4.25432E-05 1.86013E-07 
-4.22780E-05 1.85813E-07 
-4.09903E-05 1.84840E-07 
-3.96646E-05 1.83839E-07 
-3.83019E-05 1.82809E-07 
-3.69033E-05 1.81753E-07 
-3.54701E-05 1.80670E-07 
-3.40037E-05 1.79562E-07 
-3.25053E-05 1.78430E-07 
-3.09763E-05 1.77275E-07 
-2.94181E-05 1.76098E-07 
-2.78322E-05 1.74900E-07 
-2.62198E-05 1.73682E-07 
-2.45825E-05 1.72445E-07 
-2.29216E-05 1.71191E-07 
-2.12385E-05 1.69919E-07 
-1.95343E-05 1.68632E-07 
-1.78105E-05 1.67330E-07 
-1.60682E-05 1.66013E-07 
-7.97755E-05 4.35057E-07 
-7.82545E-05 4.33427E-07 
-7.66750E-05 4.31734E-07 
-7.50374E-05 4.29979E-07 
-7.33421E-05 4.28162E-07 
-7.15900E-05 4.26284E-07 
-6.97817E-05 4.24346E-07 
-6.83446E-05 4.22806E-07 
-6.79183E-05 4.22349E-07 
-6.58486E-05 4.20131E-07 
-6.37178E-05 4.17848E-07 
-6.15276E-05 4.15500E-07 
-5.92799E-05 4.13091E-07 
-5.69766E-05 4.10623E-07 
-5.46199E-05 4.08097E-07 
-5.22120E-05 4.05517E-07 
-4.97550E-05 4.02883E-07 
-4.72513E-05 4.00200E-07 
-4.47030E-05 3.97469E-07 
-4.21125E-05 3.94693E-07 
-3.94819E-05 3.91873E-07 
-3.68135E-05 3.89014E-07 
-3.41095E-05 3.86116E-07 
-3.13719E-05 3.83182E-07 
-2.86028E-05 3.80214E-07 
-2.58042E-05 3.77215E-07 
-1.27681E-04 9.83138E-07 
-1.25244E-04 9.79438E-07 
-1.22715E-04 9.75597E-07 
-1.20092E-04 9.71615E-07 
-1.17376E-04 9.67492E-07 
-1.14570E-04 9.63232E-07 
-1.11674E-04 9.58835E-07 
-1.09373E-04 9.55340E-07 
-1.08690E-04 9.54304E-07 
-1.05376E-04 9.49272E-07 
-1.01964E-04 9.44091E-07 
-9.84564E-05 9.38766E-07 
-9.48574E-05 9.33302E-07 
-9.11696E-05 9.27702E-07 
-8.73965E-05 9.21974E-07 
-8.35415E-05 9.16121E-07 
-7.96082E-05 9.10149E-07 
-7.56002E-05 9.04063E-07 
-7.15212E-05 8.97870E-07 
-6.73747E-05 8.91574E-07 
-6.31644E-05 8.85181E-07 
-5.88938E-05 8.78697E-07 
-5.45663E-05 8.72127E-07 
-5.01855E-05 8.65475E-07 
-4.57545E-05 8.58747E-07 
-4.12764E-05 8.51948E-07 
-2.03339E-04 2.20453E-06 
-1.99455E-04 2.19619E-06 
-1.95422E-04 2.18754E-06 
-1.91240E-04 2.17856E-06 
-1.86912E-04 2.16927E-06 
-1.82440E-04 2.15966E-06 
-1.77824E-04 2.14976E-06 
-1.74156E-04 2.14188E-06 
-1.73068E-04 2.13954E-06 
-1.67786E-04 2.12820E-06 
-1.62348E-04 2.11653E-06 
-1.56760E-04 2.10453E-06 
-1.51025E-04 2.09222E-06 
-1.45149E-04 2.07961E-06 
-1.39138E-04 2.06670E-06 
-1.32996E-04 2.05351E-06 
-1.26730E-04 2.04006E-06 
-1.20346E-04 2.02636E-06 
-1.13849E-04 2.01241E-06 
-1.07245E-04 1.99823E-06 
-1.00539E-04 1.98383E-06 
-9.37387E-05 1.96923E-06 
-8.68478E-05 1.95444E-06 
-7.98723E-05 1.93946E-06 
-7.28175E-05 1.92431E-06 
-6.56884E-05 1.90901E-06 
-3.21993E-04 4.90020E-06 
-3.15834E-04 4.88154E-06 
-3.09440E-04 4.86217E-06 
-3.02811E-04 4.84208E-06 
-2.95950E-04 4.82130E-06 
-2.88859E-04 4.79982E-06 
-2.81543E-04 4.77765E-06 
-2.75729E-04 4.76004E-06 
-2.74004E-04 4.75481E-06 
-2.65632E-04 4.72945E-06 
-2.57015E-04 4.70334E-06 
-2.48158E-04 4.67651E-06 
-2.39071E-04 4.64898E-06 
-2.29761E-04 4.62077E-06 
-2.20237E-04 4.59192E-06 
-2.10507E-04 4.56244E-06 
-2.00582E-04 4.53237E-06 
-1.90469E-04 4.50173E-06 
-1.80179E-04 4.47055E-06 
-1.69720E-04 4.43887E-06 
-1.59101E-04 4.40669E-06 
-1.48333E-04 4.37407E-06 
-1.37422E-04 4.34101E-06 
-1.26379E-04 4.30755E-06 
-1.15211E-04 4.27372E-06 
-1.03927E-04 4.23953E-06 
-5.06207E-04 1.07707E-05 
-4.96509E-04 1.07293E-05 
-4.86441E-04 1.06864E-05 
-4.76004E-04 1.06419E-05 
-4.65203E-04 1.05959E-05 
-4.54041E-04 1.05483E-05 
-4.42523E-04 1.04992E-05 
-4.33373E-04 1.04601E-05 
-4.30658E-04 1.04486E-05 
-4.17482E-04 1.03924E-05 
-4.03921E-04 1.03346E-05 
-3.89984E-04 1.02751E-05 
-3.75686E-04 1.02142E-05 
-3.61039E-04 1.01517E-05 
-3.46056E-04 1.00878E-05 
-3.30752E-04 1.00226E-05 
-3.15140E-04 9.95601E-06 
-2.99236E-04 9.88820E-06 
-2.83055E-04 9.81920E-06 
-2.66610E-04 9.74908E-06 
-2.49916E-04 9.67789E-06 
-2.32987E-04 9.60571E-06 
-2.15838E-04 9.53258E-06 
-1.98482E-04 9.45857E-06 
-1.80933E-04 9.38373E-06 
-1.63202E-04 9.30812E-06 
-7.88842E-04 2.33540E-05 
-7.73699E-04 2.32634E-05 
-7.57980E-04 2.31694E-05 
-7.41686E-04 2.30719E-05 
-7.24824E-04 2.29711E-05 
-7.07400E-04 2.28669E-05 
-6.89425E-04 2.27594E-05 
-6.75143E-04 2.26740E-05 
-6.70907E-04 2.26486E-05 
-6.50346E-04 2.25256E-05 
-6.29186E-04 2.23991E-05 
-6.07443E-04 2.22690E-05 
-5.85138E-04 2.21356E-05 
-5.62291E-04 2.19990E-05 
-5.38924E-04 2.18592E-05 
-5.15058E-04 2.17165E-05 
-4.90716E-04 2.15709E-05 
-4.65922E-04 2.14225E-05 
-4.40697E-04 2.12717E-05 
-4.15066E-04 2.11183E-05 
-3.89050E-04 2.09627E-05 
-3.62672E-04 2.08049E-05 
-3.35954E-04 2.06451E-05 
-3.08918E-04 2.04834E-05 
-2.81583E-04 2.03199E-05 
-2.53970E-04 2.01547E-05 
-1.21637E-03 4.98173E-05 
-1.19296E-03 4.96217E-05 
-1.16866E-03 4.94187E-05 
-1.14348E-03 4.92083E-05 
-1.11742E-03 4.89905E-05 
-1.09050E-03 4.87656E-05 
-1.06273E-03 4.85335E-05 
-1.04067E-03 4.83491E-05 
-1.03412E-03 4.82945E-05 
-1.00237E-03 4.80291E-05 
-9.69686E-04 4.77560E-05 
-9.36112E-04 4.74754E-05 
-9.01674E-04 4.71876E-05 
-8.66404E-04 4.68929E-05 
-8.30336E-04 4.65914E-05 
-7.93505E-04 4.62836E-05 
-7.55944E-04 4.59697E-05 
-7.17691E-04 4.56500E-05 
-6.78781E-04 4.53248E-05 
-6.39249E-04 4.49944E-05 
-5.99132E-04 4.46591E-05 
-5.58463E-04 4.43192E-05 
-5.17276E-04 4.39749E-05 
-4.75606E-04 4.36266E-05 
-4.33484E-04 4.32745E-05 
-3.90940E-04 4.29189E-05 
-1.85221E-03 1.04224E-04 
-1.81646E-03 1.03809E-04 
-1.77935E-03 1.03378E-04 
-1.74090E-03 1.02931E-04 
-1.70112E-03 1.02469E-04 
-1.66002E-03 1.01991E-04 
-1.61763E-03 1.01499E-04 
-1.58396E-03 1.01107E-04 
-1.57397E-03 1.00991E-04 
-1.52551E-03 1.00428E-04 
-1.47565E-03 9.98489E-05 
-1.42444E-03 9.92538E-05 
-1.37191E-03 9.86435E-05 
-1.31813E-03 9.80185E-05 
-1.26314E-03 9.73794E-05 
-1.20700E-03 9.67270E-05 
-1.14975E-03 9.60617E-05 
-1.09147E-03 9.53843E-05 
-1.03219E-03 9.46953E-05 
-9.71976E-04 9.39955E-05 
-9.10884E-04 9.32854E-05 
-8.48965E-04 9.25657E-05 
-7.86271E-04 9.18369E-05 
-7.22853E-04 9.10997E-05 
-6.58761E-04 9.03547E-05 
-5.94043E-04 8.96023E-05 
-2.77958E-03 2.13187E-04 
-2.72573E-03 2.12322E-04 
-2.66985E-03 2.11425E-04 
-2.61195E-03 2.10495E-04 
-2.55206E-03 2.09533E-04 
-2.49019E-03 2.08539E-04 
-2.42639E-03 2.07514E-04 
-2.37573E-03 2.06700E-04 
-2.36070E-03 2.06458E-04 
-2.28779E-03 2.05287E-04 
-2.21280E-03 2.04082E-04 
-2.13577E-03 2.02844E-04 
-2.05680E-03 2.01576E-04 
-1.97595E-03 2.00276E-04 
-1.89331E-03 1.98948E-04 
-1.80895E-03 1.97593E-04 
-1.72295E-03 1.96211E-04 
-1.63541E-03 1.94804E-04 
-1.54640E-03 1.93373E-04 
-1.45602E-03 1.91920E-04 
-1.36433E-03 1.90447E-04 
-1.27142E-03 1.88953E-04 
-1.17738E-03 1.87442E-04 
-1.08228E-03 1.85913E-04 
-9.86186E-04 1.84368E-04 
-8.89181E-04 1.82808E-04 
-4.10198E-03 4.24924E-04 
-4.02216E-03 4.23163E-04 
-3.93935E-03 4.21336E-04 
-3.85356E-03 4.19443E-04 
-3.76483E-03 4.17485E-04 
-3.67320E-03 4.15463E-04 
-3.57872E-03 4.13379E-04 
-3.50370E-03 4.11723E-04 
-3.48145E-03 4.11232E-04 
-3.37353E-03 4.08851E-04 
-3.26254E-03 4.06401E-04 
-3.14859E-03 4.03886E-04 
-3.03178E-03 4.01308E-04 
-2.91222E-03 3.98669E-04 
-2.79004E-03 3.95971E-04 
-2.66535E-03 3.93219E-04 
-2.53829E-03 3.90414E-04 
-2.40897E-03 3.87558E-04 
-2.27753E-03 3.84656E-04 
-2.14409E-03 3.81709E-04 
-2.00877E-03 3.78721E-04 
-1.87169E-03 3.75693E-04 
-1.73298E-03 3.72630E-04 
-1.59275E-03 3.69532E-04 
-1.45110E-03 3.66403E-04 
-1.30816E-03 3.63245E-04 
-5.94382E-03 8.23473E-04 
-5.82756E-03 8.19975E-04 
-5.70696E-03 8.16347E-04 
-5.58205E-03 8.12588E-04 
-5.45288E-03 8.08701E-04 
-5.31953E-03 8.04688E-04 
-5.18207E-03 8.00551E-04 
-5.07294E-03 7.97267E-04 
-5.04058E-03 7.96293E-04 
-4.88364E-03 7.91569E-04 
-4.72228E-03 7.86712E-04 
-4.55665E-03 7.81726E-04 
-4.38692E-03 7.76616E-04 
-4.21326E-03 7.71387E-04 
-4.03584E-03 7.66044E-04 
-3.85485E-03 7.60593E-04 
-3.67046E-03 7.55040E-04 
-3.48287E-03 7.49389E-04 
-3.29225E-03 7.43647E-04 
-3.09881E-03 7.37819E-04 
-2.90271E-03 7.31911E-04 
-2.70413E-03 7.25927E-04 
-2.50326E-03 7.19874E-04 
-2.30027E-03 7.13755E-04 
-2.09530E-03 7.07577E-04 
-1.88853E-03 7.01344E-04 
-8.42719E-03 1.54269E-03 
-8.26134E-03 1.53595E-03 
-8.08935E-03 1.52896E-03 
-7.91125E-03 1.52172E-03 
-7.72713E-03 1.51423E-03 
-7.53710E-03 1.50651E-03 
-7.34126E-03 1.49854E-03 
-7.18583E-03 1.49222E-03 
-7.13975E-03 1.49035E-03 
-6.91630E-03 1.48126E-03 
-6.68663E-03 1.47192E-03 
-6.45097E-03 1.46233E-03 
-6.20955E-03 1.45251E-03 
-5.96263E-03 1.44246E-03 
-5.71046E-03 1.43220E-03 
-5.45331E-03 1.42173E-03 
-5.19144E-03 1.41107E-03 
-4.92511E-03 1.40023E-03 
-4.65461E-03 1.38922E-03 
-4.38020E-03 1.37804E-03 
-4.10214E-03 1.36672E-03 
-3.82069E-03 1.35525E-03 
-3.53611E-03 1.34366E-03 
-3.24864E-03 1.33194E-03 
-2.95851E-03 1.32012E-03 
-2.66596E-03 1.30819E-03 
-1.16912E-02 2.79518E-03 
-1.14594E-02 2.78257E-03 
-1.12192E-02 2.76949E-03 
-1.09705E-02 2.75596E-03 
-1.07135E-02 2.74196E-03 
-1.04483E-02 2.72752E-03 
-1.01751E-02 2.71265E-03 
-9.95832E-03 2.70084E-03 
-9.89406E-03 2.69734E-03 
-9.58254E-03 2.68037E-03 
-9.26248E-03 2.66293E-03 
-8.93420E-03 2.64505E-03 
-8.59805E-03 2.62673E-03 
-8.25436E-03 2.60799E-03 
-7.90352E-03 2.58886E-03 
-7.54590E-03 2.56936E-03 
-7.18188E-03 2.54951E-03 
-6.81184E-03 2.52932E-03 
-6.43617E-03 2.50883E-03 
-6.05525E-03 2.48804E-03 
-5.66946E-03 2.46698E-03 
-5.27915E-03 2.44567E-03 
-4.88469E-03 2.42413E-03 
-4.48643E-03 2.40238E-03 
-4.08469E-03 2.38043E-03 
-3.67981E-03 2.35830E-03 
-1.58452E-02 4.88606E-03 
-1.55286E-02 4.86322E-03 
-1.52005E-02 4.83954E-03 
-1.48609E-02 4.81503E-03 
-1.45101E-02 4.78971E-03 
-1.41482E-02 4.76358E-03 
-1.37756E-02 4.73667E-03 
-1.34800E-02 4.71533E-03 
-1.33924E-02 4.70900E-03 
-1.29678E-02 4.67833E-03 
-1.25318E-02 4.64682E-03 
-1.20848E-02 4.61451E-03 
-1.16273E-02 4.58144E-03 
-1.11597E-02 4.54763E-03 
-1.06827E-02 4.51313E-03 
-1.01967E-02 4.47796E-03 
-9.70218E-03 4.44218E-03 
-9.19979E-03 4.40582E-03 
-8.69003E-03 4.36891E-03 
-8.17343E-03 4.33149E-03 
-7.65050E-03 4.29361E-03 
-7.12175E-03 4.25529E-03 
-6.58768E-03 4.21657E-03 
-6.04877E-03 4.17750E-03 
-5.50548E-03 4.13809E-03 
-4.95826E-03 4.09839E-03 
-2.09654E-02 8.23201E-03 
-2.05427E-02 8.19200E-03 
-2.01047E-02 8.15053E-03 
-1.96516E-02 8.10762E-03 
-1.91837E-02 8.06330E-03 
-1.87012E-02 8.01759E-03 
-1.82046E-02 7.97053E-03 
-1.78109E-02 7.93320E-03 
-1.76942E-02 7.92214E-03 
-1.71289E-02 7.86854E-03 
-1.65486E-02 7.81350E-03 
-1.59540E-02 7.75708E-03 
-1.53458E-02 7.69935E-03 
-1.47245E-02 7.64037E-03 
-1.40910E-02 7.58020E-03 
-1.34459E-02 7.51891E-03 
-1.27900E-02 7.45657E-03 
-1.21240E-02 7.39324E-03 
-1.14486E-02 7.32900E-03 
-1.07645E-02 7.26392E-03 
-1.00726E-02 7.19805E-03 
-9.37334E-03 7.13147E-03 
-8.66753E-03 7.06423E-03 
-7.95579E-03 6.99640E-03 
-7.23875E-03 6.92803E-03 
-6.51699E-03 6.85919E-03 
-2.70733E-02 1.33628E-02 
-2.65218E-02 1.32951E-02 
-2.59506E-02 1.32249E-02 
-2.53601E-02 1.31523E-02 
-2.47504E-02 1.30773E-02 
-2.41221E-02 1.30000E-02 
-2.34757E-02 1.29204E-02 
-2.29634E-02 1.28574E-02 
-2.28116E-02 1.28387E-02 
-2.20765E-02 1.27482E-02 
-2.13223E-02 1.26553E-02 
-2.05499E-02 1.25601E-02 
-1.97603E-02 1.24627E-02 
-1.89543E-02 1.23633E-02 
-1.81328E-02 1.22619E-02 
-1.72969E-02 1.21587E-02 
-1.64475E-02 1.20538E-02 
-1.55857E-02 1.19473E-02 
-1.47122E-02 1.18393E-02 
-1.38282E-02 1.17299E-02 
-1.29346E-02 1.16193E-02 
-1.20322E-02 1.15076E-02 
-1.11220E-02 1.13948E-02 
-1.02048E-02 1.12811E-02 
-9.28152E-03 1.11666E-02 
-8.35284E-03 1.10513E-02 
-3.41216E-02 2.09031E-02 
-3.34187E-02 2.07922E-02 
-3.26910E-02 2.06774E-02 
-3.19390E-02 2.05587E-02 
-3.11630E-02 2.04362E-02 
-3.03637E-02 2.03099E-02 
-2.95418E-02 2.01800E-02 
-2.88906E-02 2.00770E-02 
-2.86978E-02 2.00465E-02 
-2.77641E-02 1.98988E-02 
-2.68068E-02 1.97473E-02 
-2.58271E-02 1.95921E-02 
-2.48260E-02 1.94335E-02 
-2.38049E-02 1.92716E-02 
-2.27649E-02 1.91066E-02 
-2.17074E-02 1.89388E-02 
-2.06336E-02 1.87682E-02 
-1.95448E-02 1.85952E-02 
-1.84422E-02 1.84198E-02 
-1.73272E-02 1.82424E-02 
-1.62008E-02 1.80630E-02 
-1.50644E-02 1.78819E-02 
-1.39190E-02 1.76992E-02 
-1.27657E-02 1.75152E-02 
-1.16057E-02 1.73299E-02 
-1.04400E-02 1.71436E-02 
-4.19850E-02 3.15267E-02 
-4.11094E-02 3.13514E-02 
-4.02035E-02 3.11699E-02 
-3.92677E-02 3.09823E-02 
-3.83026E-02 3.07888E-02 
-3.73091E-02 3.05894E-02 
-3.62879E-02 3.03844E-02 
-3.54794E-02 3.02220E-02 
-3.52401E-02 3.01739E-02 
-3.40815E-02 2.99410E-02 
-3.28944E-02 2.97022E-02 
-3.16803E-02 2.94578E-02 
-3.04408E-02 2.92081E-02 
-2.91772E-02 2.89534E-02 
-2.78914E-02 2.86940E-02 
-2.65848E-02 2.84303E-02 
-2.52591E-02 2.81624E-02 
-2.39160E-02 2.78908E-02 
-2.25570E-02 2.76158E-02 
-2.11838E-02 2.73377E-02 
-1.97979E-02 2.70567E-02 
-1.84007E-02 2.67733E-02 
-1.69938E-02 2.64875E-02 
-1.55785E-02 2.61999E-02 
-1.41562E-02 2.59105E-02 
-1.27282E-02 2.56197E-02 
-5.04665E-02 4.58952E-02 
-4.94002E-02 4.56270E-02 
-4.82973E-02 4.53495E-02 
-4.71587E-02 4.50628E-02 
-4.59852E-02 4.47672E-02 
-4.47778E-02 4.44628E-02 
-4.35375E-02 4.41499E-02 
-4.25561E-02 4.39021E-02 
-4.22656E-02 4.38288E-02 
-4.08603E-02 4.34737E-02 
-3.94215E-02 4.31099E-02 
-3.79510E-02 4.27378E-02 
-3.64508E-02 4.23578E-02 
-3.49228E-02 4.19704E-02 
-3.33691E-02 4.15761E-02 
-3.17916E-02 4.11754E-02 
-3.01925E-02 4.07688E-02 
-2.85737E-02 4.03568E-02 
-2.69372E-02 3.99398E-02 
-2.52851E-02 3.95185E-02 
-2.36192E-02 3.90931E-02 
-2.19414E-02 3.86643E-02 
-2.02535E-02 3.82323E-02 
-1.85573E-02 3.77978E-02 
-1.68543E-02 3.73609E-02 
-1.51462E-02 3.69223E-02 
-5.92609E-02 6.44653E-02 
-5.79909E-02 6.40690E-02 
-5.66783E-02 6.36592E-02 
-5.53239E-02 6.32359E-02 
-5.39288E-02 6.27996E-02 
-5.24943E-02 6.23507E-02 
-5.10218E-02 6.18894E-02 
-4.98573E-02 6.15243E-02 
-4.95127E-02 6.14163E-02 
-4.78465E-02 6.08934E-02 
-4.61419E-02 6.03579E-02 
-4.44012E-02 5.98105E-02 
-4.26267E-02 5.92519E-02 
-4.08209E-02 5.86828E-02 
-3.89863E-02 5.81039E-02 
-3.71253E-02 5.75161E-02 
-3.52404E-02 5.69200E-02 
-3.33341E-02 5.63163E-02 
-3.14089E-02 5.57059E-02 
-2.94672E-02 5.50894E-02 
-2.75112E-02 5.44676E-02 
-2.55432E-02 5.38411E-02 
-2.35654E-02 5.32106E-02 
-2.15798E-02 5.25768E-02 
-1.95885E-02 5.19402E-02 
-1.75934E-02 5.13014E-02 
-6.81740E-02 8.78597E-02 
-6.66909E-02 8.72907E-02 
-6.51589E-02 8.67024E-02 
-6.35792E-02 8.60953E-02 
-6.19530E-02 8.54697E-02 
-6.02820E-02 8.48262E-02 
-5.85679E-02 8.41655E-02 
-5.72132E-02 8.36428E-02 
-5.68126E-02 8.34881E-02 
-5.48760E-02 8.27400E-02 
-5.28963E-02 8.19743E-02 
-5.08764E-02 8.11920E-02 
-4.88193E-02 8.03943E-02 
-4.67276E-02 7.95821E-02 
-4.46045E-02 7.87565E-02 
-4.24530E-02 7.79187E-02 
-4.02760E-02 7.70698E-02 
-3.80765E-02 7.62107E-02 
-3.58575E-02 7.53427E-02 
-3.36216E-02 7.44668E-02 
-3.13718E-02 7.35839E-02 
-2.91107E-02 7.26951E-02 
-2.68408E-02 7.18014E-02 
-2.45646E-02 7.09036E-02 
-2.22843E-02 7.00027E-02 
-2.00023E-02 6.90994E-02 
-7.68020E-02 1.16027E-01 
-7.51046E-02 1.15235E-01 
-7.33524E-02 1.14416E-01 
-7.15467E-02 1.13571E-01 
-6.96892E-02 1.12702E-01 
-6.77820E-02 1.11807E-01 
-6.58269E-02 1.10890E-01 
-6.42827E-02 1.10164E-01 
-6.38262E-02 1.09950E-01 
-6.16208E-02 1.08912E-01 
-5.93684E-02 1.07850E-01 
-5.70722E-02 1.06767E-01 
-5.47358E-02 1.05662E-01 
-5.23625E-02 1.04539E-01 
-4.99559E-02 1.03397E-01 
-4.75196E-02 1.02240E-01 
-4.50570E-02 1.01068E-01 
-4.25715E-02 9.98831E-02 
-4.00666E-02 9.86867E-02 
-3.75456E-02 9.74804E-02 
-3.50117E-02 9.62655E-02 
-3.24680E-02 9.50436E-02 
-2.99174E-02 9.38158E-02 
-2.73628E-02 9.25835E-02 
-2.48067E-02 9.13480E-02 
-2.22519E-02 9.01103E-02 
-8.48532E-02 1.48866E-01 
-8.29466E-02 1.47794E-01 
-8.09796E-02 1.46687E-01 
-7.89541E-02 1.45545E-01 
-7.68719E-02 1.44369E-01 
-7.47355E-02 1.43162E-01 
-7.25473E-02 1.41923E-01 
-7.08202E-02 1.40944E-01 
-7.03098E-02 1.40654E-01 
-6.78455E-02 1.39255E-01 
-6.53309E-02 1.37825E-01 
-6.27699E-02 1.36366E-01 
-6.01667E-02 1.34880E-01 
-5.75250E-02 1.33369E-01 
-5.48490E-02 1.31836E-01 
-5.21427E-02 1.30282E-01 
-4.94103E-02 1.28710E-01 
-4.66557E-02 1.27122E-01 
-4.38826E-02 1.25520E-01 
-4.10950E-02 1.23905E-01 
-3.82965E-02 1.22281E-01 
-3.54905E-02 1.20649E-01 
-3.26805E-02 1.19010E-01 
-2.98695E-02 1.17367E-01 
-2.70607E-02 1.15721E-01 
-2.42567E-02 1.14073E-01 
-9.20331E-02 1.85891E-01 
-8.99291E-02 1.84478E-01 
-8.77600E-02 1.83020E-01 
-8.55279E-02 1.81516E-01 
-8.32352E-02 1.79970E-01 
-8.08846E-02 1.78382E-01 
-7.84789E-02 1.76754E-01 
-7.65816E-02 1.75469E-01 
-7.60211E-02 1.75089E-01 
-7.33165E-02 1.73252E-01 
-7.05595E-02 1.71376E-01 
-6.77544E-02 1.69464E-01 
-6.49059E-02 1.67518E-01 
-6.20184E-02 1.65541E-01 
-5.90966E-02 1.63536E-01 
-5.61451E-02 1.61506E-01 
-5.31684E-02 1.59454E-01 
-5.01711E-02 1.57382E-01 
-4.71573E-02 1.55294E-01 
-4.41315E-02 1.53192E-01 
-4.10976E-02 1.51078E-01 
-3.80595E-02 1.48956E-01 
-3.50210E-02 1.46828E-01 
-3.19856E-02 1.44696E-01 
-2.89565E-02 1.42562E-01 
-2.59369E-02 1.40429E-01 
-9.80859E-02 2.26282E-01 
-9.58029E-02 2.24467E-01 
-9.34509E-02 2.22594E-01 
-9.10325E-02 2.20665E-01 
-8.85503E-02 2.18682E-01 
-8.60076E-02 2.16646E-01 
-8.34073E-02 2.14561E-01 
-8.13582E-02 2.12915E-01 
-8.07532E-02 2.12428E-01 
-7.78353E-02 2.10079E-01 
-7.48638E-02 2.07681E-01 
-7.18436E-02 2.05238E-01 
-6.87800E-02 2.02754E-01 
-6.56779E-02 2.00232E-01 
-6.25425E-02 1.97677E-01 
-5.93789E-02 1.95091E-01 
-5.61922E-02 1.92480E-01 
-5.29872E-02 1.89846E-01 
-4.97688E-02 1.87194E-01 
-4.65417E-02 1.84526E-01 
-4.33102E-02 1.81847E-01 
-4.00787E-02 1.79159E-01 
-3.68511E-02 1.76466E-01 
-3.36312E-02 1.73770E-01 
-3.04227E-02 1.71075E-01 
-2.72289E-02 1.68382E-01 
-1.02806E-01 2.68914E-01 
-1.00368E-01 2.66638E-01 
-9.78589E-02 2.64290E-01 
-9.52805E-02 2.61873E-01 
-9.26362E-02 2.59390E-01 
-8.99296E-02 2.56843E-01 
-8.71644E-02 2.54235E-01 
-8.49870E-02 2.52178E-01 
-8.43444E-02 2.51570E-01 
-8.12472E-02 2.48636E-01 
-7.80963E-02 2.45644E-01 
-7.48974E-02 2.42597E-01 
-7.16560E-02 2.39502E-01 
-6.83777E-02 2.36363E-01 
-6.50682E-02 2.33184E-01 
-6.17330E-02 2.29971E-01 
-5.83776E-02 2.26729E-01 
