PdfType: replica
-1.75266E-09 1.31152E-04 
-1.49352E-09 1.30643E-04 
-1.22713E-09 1.30120E-04 
-9.53715E-10 1.29583E-04 
-6.73512E-10 1.29033E-04 
-3.86779E-10 1.28470E-04 
-9.37754E-11 1.27895E-04 
2.05230E-10 1.27308E-04 
5.09966E-10 1.26709E-04 
8.20161E-10 1.26100E-04 
1.13554E-09 1.25481E-04 
1.45583E-09 1.24852E-04 
1.78077E-09 1.24214E-04 
2.11009E-09 1.23567E-04 
2.44354E-09 1.22912E-04 
2.78088E-09 1.22250E-04 
3.12186E-09 1.21580E-04 
-7.22073E-09 2.05086E-04 
-6.83331E-09 2.04531E-04 
-6.43099E-09 2.03955E-04 
-6.01383E-09 2.03358E-04 
-5.58196E-09 2.02740E-04 
-5.13556E-09 2.02100E-04 
-4.67483E-09 2.01441E-04 
-4.30867E-09 2.00916E-04 
-4.20003E-09 2.00761E-04 
-3.67262E-09 2.00005E-04 
-3.12958E-09 1.99228E-04 
-2.57135E-09 1.98428E-04 
-1.99841E-09 1.97608E-04 
-1.41126E-09 1.96767E-04 
-8.10442E-10 1.95907E-04 
-1.96492E-10 1.95028E-04 
4.30023E-10 1.94131E-04 
1.06853E-09 1.93216E-04 
1.71847E-09 1.92286E-04 
2.37925E-09 1.91339E-04 
3.05032E-09 1.90378E-04 
3.73110E-09 1.89404E-04 
4.42106E-09 1.88416E-04 
5.11966E-09 1.87415E-04 
5.82637E-09 1.86403E-04 
6.54071E-09 1.85380E-04 
-1.50935E-08 3.12278E-04 
-1.42836E-08 3.11431E-04 
-1.34425E-08 3.10552E-04 
-1.25705E-08 3.09640E-04 
-1.16676E-08 3.08695E-04 
-1.07345E-08 3.07720E-04 
-9.77136E-09 3.06712E-04 
-9.00593E-09 3.05912E-04 
-8.77883E-09 3.05674E-04 
-7.67638E-09 3.04521E-04 
-6.54127E-09 3.03334E-04 
-5.37443E-09 3.02114E-04 
-4.17688E-09 3.00862E-04 
-2.94965E-09 2.99578E-04 
-1.69387E-09 2.98265E-04 
-4.10673E-10 2.96923E-04 
8.98749E-10 2.95554E-04 
2.23321E-09 2.94158E-04 
3.59151E-09 2.92737E-04 
4.97245E-09 2.91293E-04 
6.37485E-09 2.89827E-04 
7.79751E-09 2.88339E-04 
9.23932E-09 2.86831E-04 
1.06991E-08 2.85304E-04 
1.21759E-08 2.83760E-04 
1.36685E-08 2.82199E-04 
-3.14887E-08 4.74882E-04 
-2.97987E-08 4.73590E-04 
-2.80438E-08 4.72248E-04 
-2.62242E-08 4.70856E-04 
-2.43405E-08 4.69415E-04 
-2.23935E-08 4.67926E-04 
-2.03841E-08 4.66390E-04 
-1.87872E-08 4.65168E-04 
-1.83134E-08 4.64806E-04 
-1.60134E-08 4.63047E-04 
-1.36453E-08 4.61236E-04 
-1.12111E-08 4.59374E-04 
-8.71287E-09 4.57463E-04 
-6.15281E-09 4.55505E-04 
-3.53326E-09 4.53502E-04 
-8.56616E-10 4.51455E-04 
1.87466E-09 4.49366E-04 
4.65807E-09 4.47237E-04 
7.49114E-09 4.45070E-04 
1.03713E-08 4.42868E-04 
1.32962E-08 4.40631E-04 
1.62632E-08 4.38362E-04 
1.92700E-08 4.36062E-04 
2.23143E-08 4.33734E-04 
2.53938E-08 4.31378E-04 
2.85063E-08 4.28998E-04 
-6.54262E-08 7.20316E-04 
-6.19141E-08 7.18347E-04 
-5.82671E-08 7.16303E-04 
-5.44858E-08 7.14183E-04 
-5.05714E-08 7.11988E-04 
-4.65256E-08 7.09720E-04 
-4.23502E-08 7.07379E-04 
-3.90319E-08 7.05519E-04 
-3.80475E-08 7.04967E-04 
-3.32685E-08 7.02288E-04 
-2.83482E-08 6.99529E-04 
-2.32907E-08 6.96694E-04 
-1.81004E-08 6.93784E-04 
-1.27818E-08 6.90802E-04 
-7.33985E-09 6.87751E-04 
-1.77947E-09 6.84633E-04 
3.89419E-09 6.81452E-04 
9.67593E-09 6.78211E-04 
1.55606E-08 6.74912E-04 
2.15428E-08 6.71558E-04 
2.76176E-08 6.68152E-04 
3.37797E-08 6.64697E-04 
4.00243E-08 6.61196E-04 
4.63463E-08 6.57651E-04 
5.27412E-08 6.54066E-04 
5.92044E-08 6.50442E-04 
-1.35250E-07 1.08912E-03 
-1.27988E-07 1.08612E-03 
-1.20447E-07 1.08302E-03 
-1.12629E-07 1.07979E-03 
-1.04535E-07 1.07646E-03 
-9.61706E-08 1.07301E-03 
-8.75383E-08 1.06945E-03 
-8.06783E-08 1.06662E-03 
-7.86430E-08 1.06578E-03 
-6.87636E-08 1.06171E-03 
-5.85925E-08 1.05752E-03 
-4.81382E-08 1.05321E-03 
-3.74099E-08 1.04879E-03 
-2.64168E-08 1.04426E-03 
-1.51693E-08 1.03962E-03 
-3.67753E-09 1.03488E-03 
8.04773E-09 1.03005E-03 
1.99958E-08 1.02512E-03 
3.21559E-08 1.02011E-03 
4.45170E-08 1.01502E-03 
5.70687E-08 1.00984E-03 
6.98002E-08 1.00459E-03 
8.27013E-08 9.99275E-04 
9.57618E-08 9.93891E-04 
1.08972E-07 9.88446E-04 
1.22323E-07 9.82942E-04 
-2.77729E-07 1.63990E-03 
-2.62811E-07 1.63536E-03 
-2.47322E-07 1.63065E-03 
-2.31263E-07 1.62576E-03 
-2.14640E-07 1.62070E-03 
-1.97461E-07 1.61548E-03 
-1.79733E-07 1.61008E-03 
-1.65645E-07 1.60580E-03 
-1.61465E-07 1.60452E-03 
-1.41178E-07 1.59835E-03 
-1.20293E-07 1.59200E-03 
-9.88266E-08 1.58547E-03 
-7.67995E-08 1.57877E-03 
-5.42301E-08 1.57190E-03 
-3.11395E-08 1.56487E-03 
-7.54901E-09 1.55770E-03 
1.65194E-08 1.55037E-03 
4.10436E-08 1.54291E-03 
6.60014E-08 1.53532E-03 
9.13703E-08 1.52760E-03 
1.17128E-07 1.51976E-03 
1.43254E-07 1.51181E-03 
1.69726E-07 1.50376E-03 
1.96523E-07 1.49561E-03 
2.23625E-07 1.48736E-03 
2.51014E-07 1.47903E-03 
-5.66024E-07 2.45754E-03 
-5.35608E-07 2.45068E-03 
-5.04028E-07 2.44356E-03 
-4.71290E-07 2.43617E-03 
-4.37403E-07 2.42853E-03 
-4.02383E-07 2.42063E-03 
-3.66246E-07 2.41248E-03 
-3.37531E-07 2.40600E-03 
-3.29013E-07 2.40408E-03 
-2.87664E-07 2.39476E-03 
-2.45100E-07 2.38516E-03 
-2.01355E-07 2.37529E-03 
-1.56470E-07 2.36517E-03 
-1.10484E-07 2.35479E-03 
-6.34386E-08 2.34418E-03 
-1.53786E-08 2.33334E-03 
3.36513E-08 2.32228E-03 
8.36058E-08 2.31102E-03 
1.34440E-07 2.29955E-03 
1.86107E-07 2.28789E-03 
2.38562E-07 2.27606E-03 
2.91761E-07 2.26406E-03 
3.45660E-07 2.25190E-03 
4.00217E-07 2.23960E-03 
4.55391E-07 2.22715E-03 
5.11142E-07 2.21458E-03 
-1.14251E-06 3.66065E-03 
-1.08108E-06 3.65033E-03 
-1.01731E-06 3.63960E-03 
-9.51202E-07 3.62849E-03 
-8.82779E-07 3.61698E-03 
-8.12073E-07 3.60510E-03 
-7.39117E-07 3.59283E-03 
-6.81148E-07 3.58308E-03 
-6.63952E-07 3.58019E-03 
-5.80486E-07 3.56616E-03 
-4.94574E-07 3.55171E-03 
-4.06287E-07 3.53687E-03 
-3.15706E-07 3.52164E-03 
-2.22910E-07 3.50603E-03 
-1.27986E-07 3.49007E-03 
-3.10245E-08 3.47377E-03 
6.78846E-08 3.45714E-03 
1.68649E-07 3.44019E-03 
2.71177E-07 3.42295E-03 
3.75375E-07 3.40543E-03 
4.81151E-07 3.38764E-03 
5.88416E-07 3.36960E-03 
6.97082E-07 3.35133E-03 
8.07062E-07 3.33284E-03 
9.18273E-07 3.31413E-03 
1.03064E-06 3.29524E-03 
-2.27929E-06 5.41286E-03 
-2.15666E-06 5.39739E-03 
-2.02936E-06 5.38133E-03 
-1.89741E-06 5.36468E-03 
-1.76085E-06 5.34745E-03 
-1.61974E-06 5.32964E-03 
-1.47416E-06 5.31127E-03 
-1.35850E-06 5.29668E-03 
-1.32419E-06 5.29235E-03 
-1.15766E-06 5.27134E-03 
-9.86277E-07 5.24971E-03 
-8.10171E-07 5.22749E-03 
-6.29510E-07 5.20469E-03 
-4.44452E-07 5.18133E-03 
-2.55173E-07 5.15745E-03 
-6.18515E-08 5.13305E-03 
1.35329E-07 5.10817E-03 
3.36183E-07 5.08282E-03 
5.40527E-07 5.05703E-03 
7.48173E-07 5.03082E-03 
9.58938E-07 5.00422E-03 
1.17264E-06 4.97725E-03 
1.38911E-06 4.94993E-03 
1.60816E-06 4.92228E-03 
1.82964E-06 4.89432E-03 
2.05337E-06 4.86608E-03 
-4.48364E-06 7.93351E-03 
-4.24223E-06 7.91047E-03 
-3.99164E-06 7.88655E-03 
-3.73191E-06 7.86176E-03 
-3.46314E-06 7.83610E-03 
-3.18545E-06 7.80959E-03 
-2.89898E-06 7.78225E-03 
-2.67141E-06 7.76053E-03 
-2.60390E-06 7.75408E-03 
-2.27631E-06 7.72281E-03 
-1.93919E-06 7.69063E-03 
-1.59283E-06 7.65756E-03 
-1.23756E-06 7.62364E-03 
-8.73687E-07 7.58891E-03 
-5.01574E-07 7.55338E-03 
-1.21568E-07 7.51710E-03 
2.65966E-07 7.48010E-03 
6.60662E-07 7.44241E-03 
1.06215E-06 7.40408E-03 
1.47007E-06 7.36513E-03 
1.88404E-06 7.32560E-03 
2.30372E-06 7.28552E-03 
2.72876E-06 7.24493E-03 
3.15880E-06 7.20387E-03 
3.59353E-06 7.16235E-03 
4.03262E-06 7.12041E-03 
-8.67381E-06 1.15068E-02 
-8.20632E-06 1.14727E-02 
-7.72110E-06 1.14373E-02 
-7.21827E-06 1.14007E-02 
-6.69799E-06 1.13628E-02 
-6.16052E-06 1.13236E-02 
-5.60613E-06 1.12832E-02 
-5.16576E-06 1.12511E-02 
-5.03514E-06 1.12416E-02 
-4.40133E-06 1.11954E-02 
-3.74920E-06 1.11478E-02 
-3.07930E-06 1.10990E-02 
-2.39228E-06 1.10489E-02 
-1.68875E-06 1.09976E-02 
-9.69408E-07 1.09452E-02 
-2.34937E-07 1.08916E-02 
5.13948E-07 1.08370E-02 
1.27653E-06 1.07814E-02 
2.05210E-06 1.07249E-02 
2.83992E-06 1.06674E-02 
3.63930E-06 1.06091E-02 
4.44952E-06 1.05500E-02 
5.26992E-06 1.04902E-02 
6.09982E-06 1.04297E-02 
6.93859E-06 1.03685E-02 
7.78560E-06 1.03067E-02 
-1.64575E-05 1.64875E-02 
-1.55694E-05 1.64375E-02 
-1.46478E-05 1.63857E-02 
-1.36929E-05 1.63320E-02 
-1.27049E-05 1.62764E-02 
-1.16845E-05 1.62190E-02 
-1.06321E-05 1.61598E-02 
-9.79632E-06 1.61127E-02 
-9.54844E-06 1.60988E-02 
-8.34572E-06 1.60311E-02 
-7.10847E-06 1.59615E-02 
-5.83777E-06 1.58900E-02 
-4.53484E-06 1.58167E-02 
-3.20089E-06 1.57416E-02 
-1.83724E-06 1.56649E-02 
-4.45208E-07 1.55865E-02 
9.73826E-07 1.55067E-02 
2.41849E-06 1.54253E-02 
3.88741E-06 1.53426E-02 
5.37920E-06 1.52587E-02 
6.89250E-06 1.51735E-02 
8.42598E-06 1.50871E-02 
9.97833E-06 1.49997E-02 
1.15483E-05 1.49113E-02 
1.31346E-05 1.48220E-02 
1.47361E-05 1.47318E-02 
-3.05386E-05 2.32961E-02 
-2.88883E-05 2.32236E-02 
-2.71759E-05 2.31484E-02 
-2.54019E-05 2.30704E-02 
-2.35670E-05 2.29898E-02 
-2.16721E-05 2.29065E-02 
-1.97182E-05 2.28206E-02 
-1.81667E-05 2.27524E-02 
-1.77066E-05 2.27322E-02 
-1.54746E-05 2.26341E-02 
-1.31789E-05 2.25332E-02 
-1.08218E-05 2.24295E-02 
-8.40544E-06 2.23233E-02 
-5.93218E-06 2.22146E-02 
-3.40449E-06 2.21034E-02 
-8.24884E-07 2.19900E-02 
1.80407E-06 2.18743E-02 
4.47978E-06 2.17566E-02 
7.19966E-06 2.16370E-02 
9.96111E-06 2.15155E-02 
1.27616E-05 2.13923E-02 
1.55985E-05 2.12674E-02 
1.84696E-05 2.11411E-02 
2.13723E-05 2.10133E-02 
2.43044E-05 2.08842E-02 
2.72636E-05 2.07540E-02 
-5.53159E-05 3.24190E-02 
-5.23214E-05 3.23149E-02 
-4.92149E-05 3.22069E-02 
-4.59974E-05 3.20950E-02 
-4.26700E-05 3.19793E-02 
-3.92346E-05 3.18598E-02 
-3.56932E-05 3.17366E-02 
-3.28816E-05 3.16388E-02 
-3.20480E-05 3.16098E-02 
-2.80043E-05 3.14691E-02 
-2.38465E-05 3.13245E-02 
-1.95786E-05 3.11759E-02 
-1.52048E-05 3.10237E-02 
-1.07292E-05 3.08679E-02 
-6.15658E-06 3.07087E-02 
-1.49146E-06 3.05463E-02 
3.26139E-06 3.03808E-02 
8.09719E-06 3.02124E-02 
1.30112E-05 3.00412E-02 
1.79986E-05 2.98675E-02 
2.30548E-05 2.96913E-02 
2.81751E-05 2.95129E-02 
3.33551E-05 2.93324E-02 
3.85903E-05 2.91499E-02 
4.38765E-05 2.89656E-02 
4.92098E-05 2.87796E-02 
-9.73137E-05 4.42999E-02 
-9.20349E-05 4.41525E-02 
-8.65601E-05 4.39996E-02 
-8.08908E-05 4.38412E-02 
-7.50295E-05 4.36775E-02 
-6.89797E-05 4.35084E-02 
-6.27446E-05 4.33342E-02 
-5.77958E-05 4.31959E-02 
-5.63287E-05 4.31549E-02 
-4.92135E-05 4.29560E-02 
-4.19000E-05 4.27515E-02 
-3.43952E-05 4.25416E-02 
-2.67067E-05 4.23266E-02 
-1.88422E-05 4.21066E-02 
-1.08100E-05 4.18819E-02 
-2.61829E-06 4.16527E-02 
5.72434E-06 4.14192E-02 
1.42094E-05 4.11816E-02 
2.28282E-05 4.09403E-02 
3.15724E-05 4.06954E-02 
4.04336E-05 4.04472E-02 
4.94034E-05 4.01959E-02 
5.84740E-05 3.99417E-02 
6.76374E-05 3.96848E-02 
7.68863E-05 3.94255E-02 
8.62133E-05 3.91640E-02 
-1.66363E-04 5.94495E-02 
-1.57317E-04 5.92436E-02 
-1.47938E-04 5.90301E-02 
-1.38229E-04 5.88090E-02 
-1.28193E-04 5.85805E-02 
-1.17838E-04 5.83446E-02 
-1.07169E-04 5.81016E-02 
-9.87041E-05 5.79087E-02 
-9.61948E-05 5.78515E-02 
-8.40283E-05 5.75742E-02 
-7.15275E-05 5.72892E-02 
-5.87045E-05 5.69968E-02 
-4.55730E-05 5.66973E-02 
-3.21462E-05 5.63910E-02 
-1.84387E-05 5.60782E-02 
-4.46507E-06 5.57592E-02 
9.75980E-06 5.54345E-02 
2.42210E-05 5.51042E-02 
3.89037E-05 5.47687E-02 
5.37930E-05 5.44285E-02 
6.88743E-05 5.40838E-02 
8.41333E-05 5.37348E-02 
9.95563E-05 5.33821E-02 
1.15129E-04 5.30258E-02 
1.30840E-04 5.26662E-02 
1.46675E-04 5.23036E-02 
-2.75779E-04 7.82449E-02 
-2.60743E-04 7.79617E-02 
-2.45158E-04 7.76681E-02 
-2.29029E-04 7.73642E-02 
-2.12365E-04 7.70501E-02 
-1.95175E-04 7.67260E-02 
-1.77472E-04 7.63921E-02 
-1.63429E-04 7.61272E-02 
-1.59267E-04 7.60487E-02 
-1.39094E-04 7.56680E-02 
-1.18375E-04 7.52770E-02 
-9.71314E-05 7.48759E-02 
-7.53867E-05 7.44651E-02 
-5.31635E-05 7.40452E-02 
-3.04866E-05 7.36166E-02 
-7.38073E-06 7.31797E-02 
1.61288E-05 7.27350E-02 
4.00167E-05 7.22830E-02 
6.42578E-05 7.18241E-02 
8.88268E-05 7.13588E-02 
1.13699E-04 7.08875E-02 
1.38851E-04 7.04108E-02 
1.64259E-04 6.99290E-02 
1.89899E-04 6.94426E-02 
2.15751E-04 6.89520E-02 
2.41793E-04 6.84575E-02 
-4.42936E-04 1.00945E-01 
-4.18712E-04 1.00562E-01 
-3.93611E-04 1.00164E-01 
-3.67645E-04 9.97533E-02 
-3.40827E-04 9.93286E-02 
-3.13175E-04 9.88905E-02 
-2.84708E-04 9.84393E-02 
-2.62136E-04 9.80814E-02 
-2.55447E-04 9.79753E-02 
-2.23037E-04 9.74613E-02 
-1.89767E-04 9.69333E-02 
-1.55672E-04 9.63920E-02 
-1.20790E-04 9.58380E-02 
-8.51591E-05 9.52718E-02 
-4.88210E-05 9.46941E-02 
-1.18161E-05 9.41054E-02 
2.58138E-05 9.35066E-02 
6.40269E-05 9.28981E-02 
1.02782E-04 9.22807E-02 
1.42038E-04 9.16550E-02 
1.81753E-04 9.10216E-02 
2.21890E-04 9.03811E-02 
2.62409E-04 8.97341E-02 
3.03273E-04 8.90812E-02 
3.44446E-04 8.84230E-02 
3.85895E-04 8.77600E-02 
-6.89091E-04 1.27625E-01 
-6.51273E-04 1.27115E-01 
-6.12104E-04 1.26587E-01 
-5.71601E-04 1.26040E-01 
-5.29786E-04 1.25475E-01 
-4.86691E-04 1.24893E-01 
-4.42345E-04 1.24293E-01 
-4.07198E-04 1.23818E-01 
-3.96787E-04 1.23677E-01 
-3.46349E-04 1.22994E-01 
-2.94602E-04 1.22294E-01 
-2.41601E-04 1.21576E-01 
-1.87409E-04 1.20841E-01 
-1.32087E-04 1.20090E-01 
-7.57005E-05 1.19325E-01 
-1.83159E-05 1.18546E-01 
4.00004E-05 1.17753E-01 
9.91817E-05 1.16948E-01 
1.59162E-04 1.16131E-01 
2.19875E-04 1.15304E-01 
2.81258E-04 1.14468E-01 
3.43247E-04 1.13622E-01 
4.05781E-04 1.12768E-01 
4.68802E-04 1.11907E-01 
5.32253E-04 1.11040E-01 
5.96080E-04 1.10166E-01 
-1.03860E-03 1.58139E-01 
-9.81382E-04 1.57471E-01 
-9.22145E-04 1.56780E-01 
-8.60918E-04 1.56065E-01 
-7.97740E-04 1.55327E-01 
-7.32659E-04 1.54566E-01 
-6.65725E-04 1.53784E-01 
-6.12699E-04 1.53163E-01 
-5.96996E-04 1.52979E-01 
-5.20950E-04 1.52089E-01 
-4.42976E-04 1.51175E-01 
-3.63164E-04 1.50238E-01 
-2.81612E-04 1.49281E-01 
-1.98414E-04 1.48304E-01 
-1.13674E-04 1.47307E-01 
-2.74939E-05 1.46293E-01 
6.00227E-05 1.45262E-01 
1.48773E-04 1.44216E-01 
2.38654E-04 1.43155E-01 
3.29564E-04 1.42082E-01 
4.21404E-04 1.40996E-01 
5.14078E-04 1.39899E-01 
6.07493E-04 1.38793E-01 
7.01558E-04 1.37677E-01 
7.96186E-04 1.36554E-01 
8.91295E-04 1.35424E-01 
-1.51729E-03 1.92090E-01 
-1.43335E-03 1.91232E-01 
-1.34649E-03 1.90344E-01 
-1.25675E-03 1.89425E-01 
-1.16420E-03 1.88478E-01 
-1.06892E-03 1.87501E-01 
-9.70982E-04 1.86497E-01 
-8.93433E-04 1.85701E-01 
-8.70474E-04 1.85465E-01 
-7.59338E-04 1.84323E-01 
-6.45460E-04 1.83152E-01 
-5.28978E-04 1.81953E-01 
-4.10040E-04 1.80728E-01 
-2.88792E-04 1.79477E-01 
-1.65390E-04 1.78203E-01 
-3.99865E-05 1.76907E-01 
8.72607E-05 1.75590E-01 
2.16196E-04 1.74254E-01 
3.46668E-04 1.72901E-01 
4.78522E-04 1.71532E-01 
6.11611E-04 1.70148E-01 
7.45791E-04 1.68751E-01 
8.80923E-04 1.67343E-01 
1.01687E-03 1.65924E-01 
1.15351E-03 1.64496E-01 
1.29072E-03 1.63060E-01 
-2.15056E-03 2.28860E-01 
-2.03103E-03 2.27776E-01 
-1.90741E-03 2.26655E-01 
-1.77978E-03 2.25496E-01 
-1.64822E-03 2.24300E-01 
-1.51285E-03 2.23069E-01 
-1.37380E-03 2.21802E-01 
-1.26376E-03 2.20799E-01 
-1.23119E-03 2.20502E-01 
-1.07360E-03 2.19064E-01 
-9.12248E-04 2.17590E-01 
-7.47329E-04 2.16082E-01 
-5.79065E-04 2.14540E-01 
-4.07670E-04 2.12969E-01 
-2.33372E-04 2.11368E-01 
-5.63986E-05 2.09741E-01 
1.23022E-04 2.08089E-01 
3.04664E-04 2.06414E-01 
4.88302E-04 2.04718E-01 
6.73715E-04 2.03003E-01 
8.60689E-04 2.01271E-01 
1.04902E-03 1.99524E-01 
1.23849E-03 1.97764E-01 
1.42893E-03 1.95991E-01 
1.62014E-03 1.94209E-01 
1.81194E-03 1.92418E-01 
-2.95612E-03 2.67427E-01 
-2.79101E-03 2.66083E-01 
-2.62034E-03 2.64693E-01 
-2.44423E-03 2.63256E-01 
-2.26282E-03 2.61775E-01 
-2.07628E-03 2.60251E-01 
-1.88478E-03 2.58684E-01 
-1.73333E-03 2.57443E-01 
-1.68853E-03 2.57076E-01 
-1.47182E-03 2.55298E-01 
-1.25011E-03 2.53476E-01 
-1.02368E-03 2.51613E-01 
-7.92851E-04 2.49711E-01 
-5.57932E-04 2.47772E-01 
-3.19246E-04 2.45799E-01 
-7.71158E-05 2.43794E-01 
1.68133E-04 2.41759E-01 
4.16181E-04 2.39698E-01 
6.66710E-04 2.37612E-01 
9.19410E-04 2.35505E-01 
1.17398E-03 2.33378E-01 
1.43012E-03 2.31233E-01 
1.68756E-03 2.29074E-01 
1.94602E-03 2.26901E-01 
2.20524E-03 2.24718E-01 
2.46499E-03 2.22526E-01 
-3.96118E-03 3.07299E-01 
-3.73875E-03 3.05659E-01 
-3.50898E-03 3.03962E-01 
-3.27203E-03 3.02210E-01 
-3.02811E-03 3.00404E-01 
-2.77747E-03 2.98545E-01 
-2.52036E-03 2.96636E-01 
-2.31714E-03 2.95125E-01 
-2.25704E-03 2.94678E-01 
-1.96652E-03 2.92514E-01 
-1.66955E-03 2.90298E-01 
-1.36653E-03 2.88033E-01 
-1.05790E-03 2.85722E-01 
-7.44088E-04 2.83368E-01 
-4.25555E-04 2.80973E-01 
-1.02744E-04 2.78541E-01 
2.23895E-04 2.76076E-01 
5.53918E-04 2.73579E-01 
8.86891E-04 2.71055E-01 
1.22238E-03 2.68506E-01 
1.55998E-03 2.65935E-01 
1.89929E-03 2.63344E-01 
2.23992E-03 2.60738E-01 
2.58150E-03 2.58118E-01 
2.92369E-03 2.55487E-01 
3.26615E-03 2.52846E-01 
-5.16716E-03 3.47068E-01 
-4.87536E-03 3.45098E-01 
-4.57413E-03 3.43062E-01 
-4.26371E-03 3.40960E-01 
-3.94438E-03 3.38795E-01 
-3.61649E-03 3.36568E-01 
-3.28039E-03 3.34282E-01 
-3.01493E-03 3.32473E-01 
-2.93645E-03 3.31938E-01 
-2.55731E-03 3.29348E-01 
-2.17009E-03 3.26699E-01 
-1.77535E-03 3.23992E-01 
-1.37370E-03 3.21232E-01 
-9.65720E-04 3.18421E-01 
-5.52020E-04 3.15565E-01 
-1.33206E-04 3.12667E-01 
2.90117E-04 3.09730E-01 
7.17353E-04 3.06758E-01 
1.14792E-03 3.03755E-01 
1.58124E-03 3.00725E-01 
2.01677E-03 2.97671E-01 
2.45397E-03 2.94596E-01 
2.89234E-03 2.91505E-01 
3.33138E-03 2.88400E-01 
3.77064E-03 2.85284E-01 
4.20968E-03 2.82159E-01 
-6.57745E-03 3.85777E-01 
-6.20377E-03 3.83450E-01 
-5.81829E-03 3.81045E-01 
-5.42133E-03 3.78564E-01 
-5.01329E-03 3.76009E-01 
-4.59464E-03 3.73382E-01 
-4.16584E-03 3.70687E-01 
-3.82743E-03 3.68555E-01 
-3.72743E-03 3.67925E-01 
-3.24456E-03 3.64876E-01 
-2.75189E-03 3.61758E-01 
-2.25016E-03 3.58575E-01 
-1.74016E-03 3.55330E-01 
-1.22268E-03 3.52029E-01 
-6.98509E-04 3.48677E-01 
-1.68458E-04 3.45277E-01 
3.66682E-04 3.41834E-01 
9.06131E-04 3.38353E-01 
1.44913E-03 3.34839E-01 
1.99493E-03 3.31295E-01 
2.54281E-03 3.27726E-01 
3.09209E-03 3.24135E-01 
3.64210E-03 3.20528E-01 
4.19223E-03 3.16908E-01 
4.74188E-03 3.13277E-01 
5.29049E-03 3.09641E-01 
-8.18296E-03 4.22389E-01 
-7.71512E-03 4.19680E-01 
-7.23286E-03 4.16882E-01 
-6.73661E-03 4.13997E-01 
-6.22692E-03 4.11028E-01 
-5.70441E-03 4.07977E-01 
-5.16969E-03 4.04848E-01 
-4.74801E-03 4.02375E-01 
-4.62346E-03 4.01643E-01 
-4.02243E-03 3.98108E-01 
-3.40981E-03 3.94494E-01 
-2.78659E-03 3.90807E-01 
-2.15379E-03 3.87052E-01 
-1.51242E-03 3.83234E-01 
-8.63529E-04 3.79359E-01 
-2.08129E-04 3.75433E-01 
4.52754E-04 3.71459E-01 
1.11812E-03 3.67445E-01 
1.78701E-03 3.63395E-01 
2.45846E-03 3.59314E-01 
3.13157E-03 3.55207E-01 
3.80547E-03 3.51080E-01 
4.47933E-03 3.46936E-01 
5.15235E-03 3.42780E-01 
5.82382E-03 3.38617E-01 
6.49301E-03 3.34450E-01 
-9.96416E-03 4.55931E-01 
-9.39069E-03 4.52824E-01 
-8.79998E-03 4.49617E-01 
-8.19265E-03 4.46311E-01 
-7.56939E-03 4.42910E-01 
-6.93099E-03 4.39418E-01 
-6.27827E-03 4.35837E-01 
-5.76397E-03 4.33009E-01 
-5.61213E-03 4.32173E-01 
-4.87988E-03 4.28133E-01 
-4.13433E-03 4.24006E-01 
-3.37671E-03 4.19798E-01 
-2.60835E-03 4.15516E-01 
-1.83049E-03 4.11165E-01 
-1.04448E-03 4.06752E-01 
-2.51580E-04 4.02283E-01 
5.46917E-04 3.97765E-01 
1.34977E-03 3.93204E-01 
2.15576E-03 3.88606E-01 
2.96372E-03 3.83977E-01 
3.77252E-03 3.79322E-01 
4.58108E-03 3.74647E-01 
5.38839E-03 3.69958E-01 
6.19348E-03 3.65260E-01 
6.99545E-03 3.60557E-01 
7.79345E-03 3.55854E-01 
-1.18911E-02 4.85535E-01 
-1.12019E-02 4.82021E-01 
-1.04927E-02 4.78394E-01 
-9.76401E-03 4.74658E-01 
-9.01691E-03 4.70817E-01 
-8.25237E-03 4.66875E-01 
-7.47141E-03 4.62836E-01 
-6.85660E-03 4.59647E-01 
-6.67517E-03 4.58704E-01 
-5.80085E-03 4.54152E-01 
-4.91165E-03 4.49505E-01 
-4.00912E-03 4.44770E-01 
-3.09489E-03 4.39955E-01 
-2.17054E-03 4.35066E-01 
-1.23769E-03 4.30112E-01 
-2.97916E-04 4.25098E-01 
6.47200E-04 4.20034E-01 
1.59614E-03 4.14925E-01 
2.54742E-03 4.09778E-01 
3.49961E-03 4.04602E-01 
4.45136E-03 3.99401E-01 
5.40136E-03 3.94183E-01 
6.34839E-03 3.88953E-01 
7.29128E-03 3.83717E-01 
8.22898E-03 3.78481E-01 
9.16046E-03 3.73250E-01 
-1.39042E-02 5.10244E-01 
-1.30926E-02 5.06325E-01 
-1.22579E-02 5.02283E-01 
-1.14012E-02 4.98122E-01 
-1.05236E-02 4.93846E-01 
-9.62636E-03 4.89459E-01 
-8.71076E-03 4.84968E-01 
-7.99060E-03 4.81424E-01 
-7.77820E-03 4.80376E-01 
-6.75530E-03 4.75321E-01 
-5.71622E-03 4.70163E-01 
-4.66286E-03 4.64913E-01 
-3.59718E-03 4.59576E-01 
-2.52111E-03 4.54163E-01 
-1.43659E-03 4.48681E-01 
-3.45550E-04 4.43138E-01 
7.50140E-04 4.37543E-01 
1.84865E-03 4.31903E-01 
2.94822E-03 4.26228E-01 
4.04716E-03 4.20523E-01 
5.14384E-03 4.14798E-01 
6.23673E-03 4.09057E-01 
7.32441E-03 4.03310E-01 
