PdfType: replica
-1.37897E-05 4.62194E-05 
-1.24617E-05 4.59589E-05 
-1.11157E-05 4.56948E-05 
-9.75287E-06 4.54275E-05 
-8.37414E-06 4.51570E-05 
-6.98050E-06 4.48836E-05 
-4.92251E-05 7.79655E-05 
-4.81254E-05 7.77348E-05 
-4.69833E-05 7.74951E-05 
-4.57992E-05 7.72466E-05 
-4.45732E-05 7.69893E-05 
-4.33061E-05 7.67234E-05 
-4.19982E-05 7.64489E-05 
-4.09587E-05 7.62307E-05 
-4.06503E-05 7.61660E-05 
-3.91532E-05 7.58518E-05 
-3.76116E-05 7.55283E-05 
-3.60269E-05 7.51957E-05 
-3.44005E-05 7.48544E-05 
-3.27336E-05 7.45046E-05 
-3.10280E-05 7.41467E-05 
-2.92851E-05 7.37809E-05 
-2.75064E-05 7.34076E-05 
-2.56938E-05 7.30272E-05 
-2.38486E-05 7.26400E-05 
-2.19727E-05 7.22463E-05 
-2.00675E-05 7.18465E-05 
-1.81347E-05 7.14408E-05 
-1.61759E-05 7.10298E-05 
-1.41925E-05 7.06135E-05 
-1.21860E-05 7.01924E-05 
-1.01579E-05 6.97668E-05 
-7.15619E-05 1.21052E-04 
-6.99627E-05 1.20693E-04 
-6.83020E-05 1.20320E-04 
-6.65800E-05 1.19933E-04 
-6.47974E-05 1.19533E-04 
-6.29548E-05 1.19119E-04 
-6.10530E-05 1.18692E-04 
-5.95416E-05 1.18353E-04 
-5.90932E-05 1.18252E-04 
-5.69162E-05 1.17763E-04 
-5.46748E-05 1.17260E-04 
-5.23707E-05 1.16742E-04 
-5.00059E-05 1.16211E-04 
-4.75824E-05 1.15667E-04 
-4.51026E-05 1.15110E-04 
-4.25686E-05 1.14541E-04 
-3.99828E-05 1.13960E-04 
-3.73475E-05 1.13368E-04 
-3.46651E-05 1.12766E-04 
-3.19379E-05 1.12154E-04 
-2.91684E-05 1.11532E-04 
-2.63588E-05 1.10901E-04 
-2.35113E-05 1.10261E-04 
-2.06283E-05 1.09614E-04 
-1.77117E-05 1.08959E-04 
-1.47638E-05 1.08297E-04 
-1.03887E-04 1.87646E-04 
-1.01564E-04 1.87088E-04 
-9.91528E-05 1.86508E-04 
-9.66522E-05 1.85907E-04 
-9.40635E-05 1.85285E-04 
-9.13877E-05 1.84642E-04 
-8.86262E-05 1.83978E-04 
-8.64315E-05 1.83450E-04 
-8.57803E-05 1.83294E-04 
-8.26193E-05 1.82534E-04 
-7.93647E-05 1.81752E-04 
-7.60192E-05 1.80947E-04 
-7.25856E-05 1.80122E-04 
-6.90671E-05 1.79276E-04 
-6.54667E-05 1.78411E-04 
-6.17877E-05 1.77526E-04 
-5.80337E-05 1.76624E-04 
-5.42079E-05 1.75704E-04 
-5.03138E-05 1.74768E-04 
-4.63549E-05 1.73817E-04 
-4.23345E-05 1.72850E-04 
-3.82561E-05 1.71870E-04 
-3.41229E-05 1.70876E-04 
-2.99382E-05 1.69870E-04 
-2.57050E-05 1.68853E-04 
-2.14263E-05 1.67824E-04 
-1.50636E-04 2.90496E-04 
-1.47267E-04 2.89628E-04 
-1.43769E-04 2.88728E-04 
-1.40141E-04 2.87794E-04 
-1.36386E-04 2.86827E-04 
-1.32505E-04 2.85828E-04 
-1.28499E-04 2.84797E-04 
-1.25316E-04 2.83977E-04 
-1.24371E-04 2.83734E-04 
-1.19787E-04 2.82554E-04 
-1.15066E-04 2.81338E-04 
-1.10214E-04 2.80089E-04 
-1.05234E-04 2.78807E-04 
-1.00131E-04 2.77493E-04 
-9.49101E-05 2.76149E-04 
-8.95751E-05 2.74776E-04 
-8.41313E-05 2.73374E-04 
-7.85837E-05 2.71946E-04 
-7.29372E-05 2.70492E-04 
-6.71970E-05 2.69015E-04 
-6.13678E-05 2.67514E-04 
-5.54548E-05 2.65992E-04 
-4.94625E-05 2.64449E-04 
-4.33957E-05 2.62887E-04 
-3.72589E-05 2.61307E-04 
-3.10564E-05 2.59710E-04 
-2.17923E-04 4.48545E-04 
-2.13046E-04 4.47199E-04 
-2.07982E-04 4.45802E-04 
-2.02731E-04 4.44354E-04 
-1.97296E-04 4.42855E-04 
-1.91678E-04 4.41305E-04 
-1.85881E-04 4.39706E-04 
-1.81273E-04 4.38435E-04 
-1.79907E-04 4.38058E-04 
-1.73271E-04 4.36227E-04 
-1.66440E-04 4.34343E-04 
-1.59418E-04 4.32406E-04 
-1.52212E-04 4.30418E-04 
-1.44829E-04 4.28381E-04 
-1.37274E-04 4.26297E-04 
-1.29555E-04 4.24168E-04 
-1.21678E-04 4.21995E-04 
-1.13652E-04 4.19781E-04 
-1.05484E-04 4.17527E-04 
-9.71797E-05 4.15237E-04 
-8.87476E-05 4.12911E-04 
-8.01945E-05 4.10551E-04 
-7.15271E-05 4.08160E-04 
-6.27525E-05 4.05739E-04 
-5.38770E-05 4.03291E-04 
-4.49070E-05 4.00816E-04 
-3.14360E-04 6.90324E-04 
-3.07319E-04 6.88241E-04 
-3.00009E-04 6.86079E-04 
-2.92430E-04 6.83838E-04 
-2.84584E-04 6.81517E-04 
-2.76476E-04 6.79119E-04 
-2.68108E-04 6.76644E-04 
-2.61458E-04 6.74677E-04 
-2.59486E-04 6.74094E-04 
-2.49909E-04 6.71261E-04 
-2.40051E-04 6.68345E-04 
-2.29918E-04 6.65348E-04 
-2.19520E-04 6.62273E-04 
-2.08865E-04 6.59122E-04 
-1.97965E-04 6.55897E-04 
-1.86828E-04 6.52603E-04 
-1.75465E-04 6.49242E-04 
-1.63886E-04 6.45818E-04 
-1.52103E-04 6.42332E-04 
-1.40125E-04 6.38789E-04 
-1.27963E-04 6.35192E-04 
-1.15627E-04 6.31543E-04 
-1.03127E-04 6.27846E-04 
-9.04726E-05 6.24103E-04 
-7.76740E-05 6.20317E-04 
-6.47400E-05 6.16492E-04 
-4.51775E-04 1.05790E-03 
-4.41647E-04 1.05469E-03 
-4.31132E-04 1.05135E-03 
-4.20230E-04 1.04789E-03 
-4.08946E-04 1.04431E-03 
-3.97284E-04 1.04061E-03 
-3.85250E-04 1.03679E-03 
-3.75688E-04 1.03375E-03 
-3.72851E-04 1.03285E-03 
-3.59080E-04 1.02848E-03 
-3.44904E-04 1.02398E-03 
-3.30335E-04 1.01936E-03 
-3.15386E-04 1.01462E-03 
-3.00069E-04 1.00976E-03 
-2.84398E-04 1.00478E-03 
-2.68390E-04 9.99701E-04 
-2.52057E-04 9.94518E-04 
-2.35416E-04 9.89237E-04 
-2.18482E-04 9.83862E-04 
-2.01269E-04 9.78399E-04 
-1.83793E-04 9.72853E-04 
-1.66068E-04 9.67227E-04 
-1.48109E-04 9.61527E-04 
-1.29931E-04 9.55758E-04 
-1.11546E-04 9.49923E-04 
-9.29679E-05 9.44026E-04 
-6.46492E-04 1.61336E-03 
-6.31982E-04 1.60842E-03 
-6.16917E-04 1.60328E-03 
-6.01300E-04 1.59796E-03 
-5.85136E-04 1.59245E-03 
-5.68432E-04 1.58676E-03 
-5.51196E-04 1.58088E-03 
-5.37500E-04 1.57621E-03 
-5.33437E-04 1.57483E-03 
-5.13717E-04 1.56811E-03 
-4.93417E-04 1.56119E-03 
-4.72556E-04 1.55408E-03 
-4.51152E-04 1.54678E-03 
-4.29223E-04 1.53931E-03 
-4.06791E-04 1.53166E-03 
-3.83877E-04 1.52385E-03 
-3.60500E-04 1.51588E-03 
-3.36685E-04 1.50776E-03 
-3.12451E-04 1.49950E-03 
-2.87822E-04 1.49111E-03 
-2.62818E-04 1.48258E-03 
-2.37461E-04 1.47394E-03 
-2.11771E-04 1.46518E-03 
-1.85770E-04 1.45632E-03 
-1.59476E-04 1.44736E-03 
-1.32908E-04 1.43830E-03 
-9.20108E-04 2.44529E-03 
-8.99426E-04 2.43771E-03 
-8.77955E-04 2.42984E-03 
-8.55699E-04 2.42168E-03 
-8.32664E-04 2.41324E-03 
-8.08862E-04 2.40452E-03 
-7.84303E-04 2.39552E-03 
-7.64791E-04 2.38837E-03 
-7.59003E-04 2.38625E-03 
-7.30909E-04 2.37595E-03 
-7.01994E-04 2.36535E-03 
-6.72281E-04 2.35447E-03 
-6.41798E-04 2.34329E-03 
-6.10572E-04 2.33185E-03 
-5.78631E-04 2.32014E-03 
-5.46007E-04 2.30819E-03 
-5.12730E-04 2.29599E-03 
-4.78830E-04 2.28356E-03 
-4.44340E-04 2.27092E-03 
-4.09290E-04 2.25808E-03 
-3.73711E-04 2.24504E-03 
-3.37635E-04 2.23181E-03 
-3.01090E-04 2.21842E-03 
-2.64105E-04 2.20486E-03 
-2.26710E-04 2.19115E-03 
-1.88930E-04 2.17731E-03 
-1.30089E-03 3.67843E-03 
-1.27160E-03 3.66687E-03 
-1.24119E-03 3.65487E-03 
-1.20967E-03 3.64244E-03 
-1.17705E-03 3.62957E-03 
-1.14335E-03 3.61627E-03 
-1.10858E-03 3.60255E-03 
-1.08095E-03 3.59166E-03 
-1.07276E-03 3.58842E-03 
-1.03299E-03 3.57273E-03 
-9.92067E-04 3.55659E-03 
-9.50018E-04 3.54000E-03 
-9.06885E-04 3.52298E-03 
-8.62705E-04 3.50554E-03 
-8.17521E-04 3.48772E-03 
-7.71375E-04 3.46951E-03 
-7.24312E-04 3.45094E-03 
-6.76376E-04 3.43202E-03 
-6.27612E-04 3.41278E-03 
-5.78063E-04 3.39323E-03 
-5.27775E-04 3.37338E-03 
-4.76790E-04 3.35326E-03 
-4.25151E-04 3.33288E-03 
-3.72899E-04 3.31226E-03 
-3.20073E-04 3.29141E-03 
-2.66714E-04 3.27035E-03 
-1.82471E-03 5.48369E-03 
-1.78353E-03 5.46617E-03 
-1.74078E-03 5.44799E-03 
-1.69647E-03 5.42915E-03 
-1.65063E-03 5.40965E-03 
-1.60327E-03 5.38950E-03 
-1.55442E-03 5.36872E-03 
-1.51561E-03 5.35221E-03 
-1.50410E-03 5.34732E-03 
-1.44824E-03 5.32356E-03 
-1.39076E-03 5.29910E-03 
-1.33171E-03 5.27398E-03 
-1.27115E-03 5.24822E-03 
-1.20913E-03 5.22183E-03 
-1.14570E-03 5.19485E-03 
-1.08094E-03 5.16730E-03 
-1.01491E-03 5.13920E-03 
-9.47657E-04 5.11059E-03 
-8.79256E-04 5.08148E-03 
-8.09768E-04 5.05192E-03 
-7.39255E-04 5.02191E-03 
-6.67779E-04 4.99150E-03 
-5.95398E-04 4.96070E-03 
-5.22173E-04 4.92953E-03 
-4.48158E-04 4.89804E-03 
-3.73409E-04 4.86622E-03 
-2.53541E-03 8.08771E-03 
-2.47803E-03 8.06136E-03 
-2.41847E-03 8.03400E-03 
-2.35675E-03 8.00566E-03 
-2.29290E-03 7.97633E-03 
-2.22695E-03 7.94603E-03 
-2.15892E-03 7.91478E-03 
-2.10489E-03 7.88996E-03 
-2.08887E-03 7.88260E-03 
-2.01112E-03 7.84688E-03 
-1.93112E-03 7.81013E-03 
-1.84896E-03 7.77239E-03 
-1.76470E-03 7.73368E-03 
-1.67843E-03 7.69404E-03 
-1.59024E-03 7.65352E-03 
-1.50020E-03 7.61214E-03 
-1.40840E-03 7.56996E-03 
-1.31493E-03 7.52701E-03 
-1.21989E-03 7.48333E-03 
-1.12336E-03 7.43897E-03 
-1.02542E-03 7.39395E-03 
-9.26173E-04 7.34834E-03 
-8.25690E-04 7.30215E-03 
-7.24057E-04 7.25543E-03 
-6.21353E-04 7.20822E-03 
-5.17655E-04 7.16055E-03 
-3.48449E-03 1.17805E-02 
-3.40535E-03 1.17412E-02 
-3.32323E-03 1.17004E-02 
-3.23816E-03 1.16582E-02 
-3.15015E-03 1.16144E-02 
-3.05926E-03 1.15693E-02 
-2.96553E-03 1.15227E-02 
-2.89110E-03 1.14857E-02 
-2.86903E-03 1.14747E-02 
-2.76194E-03 1.14215E-02 
-2.65179E-03 1.13668E-02 
-2.53867E-03 1.13105E-02 
-2.42271E-03 1.12529E-02 
-2.30400E-03 1.11939E-02 
-2.18266E-03 1.11336E-02 
-2.05882E-03 1.10720E-02 
-1.93259E-03 1.10092E-02 
-1.80411E-03 1.09454E-02 
-1.67349E-03 1.08804E-02 
-1.54085E-03 1.08144E-02 
-1.40633E-03 1.07475E-02 
-1.27003E-03 1.06797E-02 
-1.13208E-03 1.06111E-02 
-9.92597E-04 1.05417E-02 
-8.51680E-04 1.04716E-02 
-7.09439E-04 1.04009E-02 
-4.72890E-03 1.69157E-02 
-4.62106E-03 1.68577E-02 
-4.50918E-03 1.67974E-02 
-4.39330E-03 1.67350E-02 
-4.27344E-03 1.66705E-02 
-4.14969E-03 1.66039E-02 
-4.02210E-03 1.65351E-02 
-3.92080E-03 1.64806E-02 
-3.89076E-03 1.64644E-02 
-3.74505E-03 1.63859E-02 
-3.59521E-03 1.63052E-02 
-3.44138E-03 1.62224E-02 
-3.28372E-03 1.61374E-02 
-3.12237E-03 1.60505E-02 
-2.95750E-03 1.59616E-02 
-2.78928E-03 1.58710E-02 
-2.61786E-03 1.57786E-02 
-2.44344E-03 1.56846E-02 
-2.26617E-03 1.55890E-02 
-2.08622E-03 1.54920E-02 
-1.90377E-03 1.53936E-02 
-1.71898E-03 1.52940E-02 
-1.53201E-03 1.51931E-02 
-1.34301E-03 1.50912E-02 
-1.15215E-03 1.49882E-02 
-9.59557E-04 1.48843E-02 
-6.33022E-03 2.39140E-02 
-6.18517E-03 2.38292E-02 
-6.03471E-03 2.37413E-02 
-5.87890E-03 2.36502E-02 
-5.71780E-03 2.35560E-02 
-5.55149E-03 2.34588E-02 
-5.38008E-03 2.33586E-02 
-5.24401E-03 2.32790E-02 
-5.20367E-03 2.32554E-02 
-5.00801E-03 2.31410E-02 
-4.80688E-03 2.30233E-02 
-4.60046E-03 2.29026E-02 
-4.38896E-03 2.27788E-02 
-4.17259E-03 2.26522E-02 
-3.95157E-03 2.25229E-02 
-3.72613E-03 2.23909E-02 
-3.49650E-03 2.22565E-02 
-3.26292E-03 2.21198E-02 
-3.02562E-03 2.19808E-02 
-2.78483E-03 2.18398E-02 
-2.54078E-03 2.16969E-02 
-2.29370E-03 2.15521E-02 
-2.04381E-03 2.14057E-02 
-1.79131E-03 2.12577E-02 
-1.53641E-03 2.11083E-02 
-1.27932E-03 2.09576E-02 
-8.33594E-03 3.31821E-02 
-8.14385E-03 3.30601E-02 
-7.94465E-03 3.29336E-02 
-7.73841E-03 3.28025E-02 
-7.52523E-03 3.26670E-02 
-7.30524E-03 3.25272E-02 
-7.07855E-03 3.23831E-02 
-6.89866E-03 3.22687E-02 
-6.84534E-03 3.22348E-02 
-6.58676E-03 3.20704E-02 
-6.32104E-03 3.19014E-02 
-6.04843E-03 3.17280E-02 
-5.76923E-03 3.15504E-02 
-5.48370E-03 3.13687E-02 
-5.19216E-03 3.11831E-02 
-4.89491E-03 3.09939E-02 
-4.59226E-03 3.08012E-02 
-4.28454E-03 3.06052E-02 
-3.97205E-03 3.04061E-02 
-3.65511E-03 3.02042E-02 
-3.33403E-03 2.99996E-02 
-3.00910E-03 2.97924E-02 
-2.68063E-03 2.95830E-02 
-2.34889E-03 2.93714E-02 
-2.01416E-03 2.91579E-02 
-1.67672E-03 2.89426E-02 
-1.07995E-02 4.51984E-02 
-1.05490E-02 4.50252E-02 
-1.02894E-02 4.48456E-02 
-1.00206E-02 4.46597E-02 
-9.74284E-03 4.44675E-02 
-9.45632E-03 4.42692E-02 
-9.16119E-03 4.40650E-02 
-8.92706E-03 4.39029E-02 
-8.85767E-03 4.38549E-02 
-8.52128E-03 4.36219E-02 
-8.17574E-03 4.33826E-02 
-7.82139E-03 4.31371E-02 
-7.45863E-03 4.28858E-02 
-7.08782E-03 4.26287E-02 
-6.70938E-03 4.23663E-02 
-6.32371E-03 4.20989E-02 
-5.93123E-03 4.18266E-02 
-5.53237E-03 4.15498E-02 
-5.12753E-03 4.12688E-02 
-4.71714E-03 4.09838E-02 
-4.30160E-03 4.06952E-02 
-3.88132E-03 4.04032E-02 
-3.45667E-03 4.01081E-02 
-3.02805E-03 3.98101E-02 
-2.59580E-03 3.95094E-02 
-2.16029E-03 3.92065E-02 
-1.37483E-02 6.03547E-02 
-1.34270E-02 6.01126E-02 
-1.30940E-02 5.98617E-02 
-1.27495E-02 5.96021E-02 
-1.23937E-02 5.93338E-02 
-1.20267E-02 5.90571E-02 
-1.16489E-02 5.87721E-02 
-1.13493E-02 5.85460E-02 
-1.12605E-02 5.84790E-02 
-1.08302E-02 5.81543E-02 
-1.03884E-02 5.78207E-02 
-9.93562E-03 5.74787E-02 
-9.47229E-03 5.71286E-02 
-8.99893E-03 5.67708E-02 
-8.51608E-03 5.64057E-02 
-8.02428E-03 5.60337E-02 
-7.52408E-03 5.56552E-02 
-7.01603E-03 5.52706E-02 
-6.50067E-03 5.48803E-02 
-5.97856E-03 5.44847E-02 
-5.45021E-03 5.40843E-02 
-4.91615E-03 5.36793E-02 
-4.37689E-03 5.32702E-02 
-3.83292E-03 5.28573E-02 
-3.28471E-03 5.24410E-02 
-2.73271E-03 5.20216E-02 
-1.71896E-02 7.89635E-02 
-1.67844E-02 7.86308E-02 
-1.63647E-02 7.82861E-02 
-1.59307E-02 7.79295E-02 
-1.54825E-02 7.75611E-02 
-1.50206E-02 7.71812E-02 
-1.45452E-02 7.67902E-02 
-1.41683E-02 7.64801E-02 
-1.40567E-02 7.63882E-02 
-1.35158E-02 7.59429E-02 
-1.29608E-02 7.54858E-02 
-1.23922E-02 7.50173E-02 
-1.18108E-02 7.45379E-02 
-1.12171E-02 7.40482E-02 
-1.06119E-02 7.35488E-02 
-9.99582E-03 7.30401E-02 
-9.36963E-03 7.25228E-02 
-8.73403E-03 7.19975E-02 
-8.08971E-03 7.14646E-02 
-7.43738E-03 7.09248E-02 
-6.77771E-03 7.03786E-02 
-6.11139E-03 6.98266E-02 
-5.43904E-03 6.92693E-02 
-4.76132E-03 6.87071E-02 
-4.07880E-03 6.81406E-02 
-3.39208E-03 6.75703E-02 
-2.11038E-02 1.01198E-01 
-2.06017E-02 1.00749E-01 
-2.00818E-02 1.00283E-01 
-1.95443E-02 9.98019E-02 
-1.89897E-02 9.93048E-02 
-1.84182E-02 9.87923E-02 
-1.78304E-02 9.82649E-02 
-1.73647E-02 9.78469E-02 
-1.72268E-02 9.77231E-02 
-1.65587E-02 9.71231E-02 
-1.58736E-02 9.65074E-02 
-1.51723E-02 9.58767E-02 
-1.44555E-02 9.52318E-02 
-1.37241E-02 9.45733E-02 
-1.29790E-02 9.39020E-02 
-1.22211E-02 9.32186E-02 
-1.14512E-02 9.25241E-02 
-1.06704E-02 9.18191E-02 
-9.87941E-03 9.11045E-02 
-9.07920E-03 9.03809E-02 
-8.27063E-03 8.96493E-02 
-7.45452E-03 8.89102E-02 
-6.63170E-03 8.81645E-02 
-5.80296E-03 8.74128E-02 
-4.96905E-03 8.66558E-02 
-4.13069E-03 8.58941E-02 
-2.54425E-02 1.27053E-01 
-2.48307E-02 1.26456E-01 
-2.41977E-02 1.25838E-01 
-2.35436E-02 1.25200E-01 
-2.28689E-02 1.24541E-01 
-2.21742E-02 1.23861E-01 
-2.14600E-02 1.23163E-01 
-2.08944E-02 1.22609E-01 
-2.07270E-02 1.22445E-01 
-1.99163E-02 1.21651E-01 
-1.90854E-02 1.20837E-01 
-1.82354E-02 1.20003E-01 
-1.73674E-02 1.19151E-01 
-1.64822E-02 1.18281E-01 
-1.55812E-02 1.17395E-01 
-1.46654E-02 1.16493E-01 
-1.37359E-02 1.15577E-01 
-1.27939E-02 1.14648E-01 
-1.18404E-02 1.13707E-01 
-1.08766E-02 1.12755E-01 
-9.90358E-03 1.11793E-01 
-8.92233E-03 1.10821E-01 
-7.93388E-03 1.09842E-01 
-6.93921E-03 1.08855E-01 
-5.93924E-03 1.07862E-01 
-4.93487E-03 1.06863E-01 
-3.01272E-02 1.56307E-01 
-2.93945E-02 1.55529E-01 
-2.86367E-02 1.54724E-01 
-2.78542E-02 1.53892E-01 
-2.70475E-02 1.53034E-01 
-2.62173E-02 1.52150E-01 
-2.53644E-02 1.51241E-01 
-2.46893E-02 1.50521E-01 
-2.44895E-02 1.50308E-01 
-2.35226E-02 1.49276E-01 
-2.25324E-02 1.48218E-01 
-2.15202E-02 1.47135E-01 
-2.04872E-02 1.46029E-01 
-1.94348E-02 1.44901E-01 
-1.83643E-02 1.43753E-01 
-1.72772E-02 1.42585E-01 
-1.61747E-02 1.41400E-01 
-1.50585E-02 1.40198E-01 
-1.39296E-02 1.38981E-01 
-1.27896E-02 1.37751E-01 
-1.16397E-02 1.36509E-01 
-1.04813E-02 1.35255E-01 
-9.31544E-03 1.33992E-01 
-8.14341E-03 1.32721E-01 
-6.96632E-03 1.31443E-01 
-5.78525E-03 1.30158E-01 
-3.50565E-02 1.88540E-01 
-3.41934E-02 1.87544E-01 
-3.33013E-02 1.86513E-01 
-3.23805E-02 1.85449E-01 
-3.14319E-02 1.84351E-01 
-3.04563E-02 1.83221E-01 
-2.94547E-02 1.82060E-01 
-2.86624E-02 1.81140E-01 
-2.84280E-02 1.80868E-01 
-2.72941E-02 1.79551E-01 
-2.61339E-02 1.78201E-01 
-2.49487E-02 1.76821E-01 
-2.37403E-02 1.75412E-01 
-2.25103E-02 1.73975E-01 
-2.12602E-02 1.72514E-01 
-1.99919E-02 1.71029E-01 
-1.87069E-02 1.69522E-01 
-1.74070E-02 1.67996E-01 
-1.60938E-02 1.66452E-01 
-1.47689E-02 1.64892E-01 
-1.34339E-02 1.63317E-01 
-1.20903E-02 1.61730E-01 
-1.07396E-02 1.60132E-01 
-9.38313E-03 1.58524E-01 
-8.02232E-03 1.56909E-01 
-6.65842E-03 1.55287E-01 
-4.00842E-02 2.22952E-01 
-3.90843E-02 2.21700E-01 
-3.80514E-02 2.20406E-01 
-3.69860E-02 2.19069E-01 
-3.58892E-02 2.17692E-01 
-3.47620E-02 2.16274E-01 
-3.36054E-02 2.14819E-01 
-3.26912E-02 2.13667E-01 
-3.24208E-02 2.13326E-01 
-3.11136E-02 2.11676E-01 
-2.97771E-02 2.09987E-01 
-2.84131E-02 2.08260E-01 
-2.70236E-02 2.06499E-01 
-2.56104E-02 2.04705E-01 
-2.41757E-02 2.02880E-01 
-2.27215E-02 2.01028E-01 
-2.12496E-02 1.99150E-01 
-1.97622E-02 1.97248E-01 
-1.82611E-02 1.95326E-01 
-1.67482E-02 1.93385E-01 
-1.52255E-02 1.91428E-01 
-1.36947E-02 1.89457E-01 
-1.21575E-02 1.87473E-01 
-1.06156E-02 1.85480E-01 
-9.07055E-03 1.83478E-01 
-7.52381E-03 1.81470E-01 
-4.51413E-02 2.59197E-01 
-4.39994E-02 2.57649E-01 
-4.28205E-02 2.56049E-01 
-4.16055E-02 2.54398E-01 
-4.03554E-02 2.52696E-01 
-3.90716E-02 2.50947E-01 
-3.77555E-02 2.49150E-01 
-3.67158E-02 2.47730E-01 
-3.64085E-02 2.47309E-01 
-3.49233E-02 2.45276E-01 
-3.34062E-02 2.43196E-01 
-3.18594E-02 2.41071E-01 
-3.02852E-02 2.38904E-01 
-2.86858E-02 2.36699E-01 
-2.70636E-02 2.34458E-01 
-2.54211E-02 2.32184E-01 
-2.37605E-02 2.29881E-01 
-2.20841E-02 2.27550E-01 
-2.03943E-02 2.25196E-01 
-1.86932E-02 2.22821E-01 
-1.69830E-02 2.20428E-01 
-1.52658E-02 2.18020E-01 
-1.35435E-02 2.15598E-01 
-1.18181E-02 2.13167E-01 
-1.00914E-02 2.10727E-01 
-8.36500E-03 2.08282E-01 
-5.00482E-02 2.96074E-01 
-4.87634E-02 2.94193E-01 
-4.74379E-02 2.92248E-01 
-4.60727E-02 2.90243E-01 
-4.46692E-02 2.88178E-01 
-4.32290E-02 2.86055E-01 
-4.17536E-02 2.83877E-01 
-4.05891E-02 2.82156E-01 
-4.02449E-02 2.81647E-01 
-3.85830E-02 2.79184E-01 
-3.68870E-02 2.76667E-01 
-3.51594E-02 2.74097E-01 
-3.34031E-02 2.71479E-01 
-3.16205E-02 2.68816E-01 
-2.98146E-02 2.66111E-01 
-2.79879E-02 2.63369E-01 
-2.61433E-02 2.60594E-01 
-2.42834E-02 2.57788E-01 
-2.24107E-02 2.54956E-01 
-2.05279E-02 2.52101E-01 
-1.86374E-02 2.49227E-01 
-1.67416E-02 2.46336E-01 
-1.48426E-02 2.43433E-01 
-1.29427E-02 2.40520E-01 
-1.10439E-02 2.37599E-01 
-9.14800E-03 2.34675E-01 
-5.46918E-02 3.32756E-01 
-5.32659E-02 3.30505E-01 
-5.17959E-02 3.28181E-01 
-5.02830E-02 3.25784E-01 
-4.87289E-02 3.23318E-01 
-4.71354E-02 3.20785E-01 
-4.55045E-02 3.18187E-01 
-4.42182E-02 3.16134E-01 
-4.38382E-02 3.15527E-01 
-4.20044E-02 3.12594E-01 
-4.01348E-02 3.09597E-01 
-3.82325E-02 3.06539E-01 
-3.63005E-02 3.03426E-01 
-3.43420E-02 3.00263E-01 
-3.23599E-02 2.97052E-01 
-3.03575E-02 2.93800E-01 
-2.83379E-02 2.90510E-01 
-2.63040E-02 2.87188E-01 
-2.42588E-02 2.83837E-01 
-2.22051E-02 2.80461E-01 
-2.01458E-02 2.77066E-01 
-1.80834E-02 2.73655E-01 
-1.60205E-02 2.70231E-01 
-1.39594E-02 2.66799E-01 
-1.19025E-02 2.63362E-01 
-9.85174E-03 2.59923E-01 
-5.89544E-02 3.68303E-01 
-5.73923E-02 3.65652E-01 
-5.57831E-02 3.62916E-01 
-5.41283E-02 3.60097E-01 
-5.24298E-02 3.57197E-01 
-5.06899E-02 3.54220E-01 
-4.89106E-02 3.51169E-01 
-4.75083E-02 3.48760E-01 
-4.70943E-02 3.48048E-01 
-4.50974E-02 3.44607E-01 
-4.30638E-02 3.41094E-01 
-4.09969E-02 3.37513E-01 
-3.89001E-02 3.33870E-01 
-3.67769E-02 3.30170E-01 
-3.46309E-02 3.26419E-01 
-3.24655E-02 3.22621E-01 
-3.02842E-02 3.18784E-01 
-2.80904E-02 3.14911E-01 
-2.58872E-02 3.11008E-01 
-2.36781E-02 3.07081E-01 
-2.14659E-02 3.03134E-01 
-1.92536E-02 2.99171E-01 
-1.70439E-02 2.95199E-01 
-1.48395E-02 2.91220E-01 
-1.26428E-02 2.87239E-01 
-1.04560E-02 2.83260E-01 
-6.27317E-02 4.01803E-01 
-6.10413E-02 3.98727E-01 
-5.93013E-02 3.95553E-01 
-5.75136E-02 3.92285E-01 
-5.56802E-02 3.88926E-01 
-5.38037E-02 3.85479E-01 
-5.18865E-02 3.81949E-01 
-5.03770E-02 3.79163E-01 
-4.99315E-02 3.78340E-01 
-4.77842E-02 3.74364E-01 
-4.55999E-02 3.70307E-01 
-4.33824E-02 3.66176E-01 
-4.11354E-02 3.61976E-01 
-3.88630E-02 3.57714E-01 
-3.65690E-02 3.53396E-01 
-3.42573E-02 3.49029E-01 
-3.19317E-02 3.44619E-01 
-2.95960E-02 3.40173E-01 
-2.72536E-02 3.35697E-01 
-2.49082E-02 3.31196E-01 
-2.25630E-02 3.26677E-01 
-2.02212E-02 3.22146E-01 
-1.78857E-02 3.17606E-01 
-1.55594E-02 3.13064E-01 
-1.32449E-02 3.08524E-01 
-1.09447E-02 3.03990E-01 
-6.59356E-02 4.32401E-01 
-6.41276E-02 4.28881E-01 
-6.22681E-02 4.25252E-01 
-6.03591E-02 4.21517E-01 
-5.84033E-02 4.17680E-01 
-5.64033E-02 4.13746E-01 
-5.43620E-02 4.09720E-01 
-5.27561E-02 4.06543E-01 
-5.22824E-02 4.05605E-01 
-5.00009E-02 4.01076E-01 
-4.76826E-02 3.96459E-01 
-4.53319E-02 3.91760E-01 
-4.29530E-02 3.86988E-01 
-4.05502E-02 3.82148E-01 
-3.81277E-02 3.77250E-01 
-3.56899E-02 3.72300E-01 
-3.32408E-02 3.67306E-01 
