PdfType: replica
-1.62087E-06 6.85253E-05 
-1.10076E-06 6.80433E-05 
-5.74121E-07 6.75552E-05 
-4.13452E-08 6.70615E-05 
4.97190E-07 6.65624E-05 
-1.50263E-05 1.16393E-04 
-1.45820E-05 1.15979E-04 
-1.41206E-05 1.15549E-04 
-1.36423E-05 1.15104E-04 
-1.31470E-05 1.14642E-04 
-1.26351E-05 1.14165E-04 
-1.21067E-05 1.13673E-04 
-1.16868E-05 1.13282E-04 
-1.15622E-05 1.13166E-04 
-1.09574E-05 1.12602E-04 
-1.03346E-05 1.12022E-04 
-9.69441E-06 1.11425E-04 
-9.03734E-06 1.10813E-04 
-8.36397E-06 1.10186E-04 
-7.67491E-06 1.09544E-04 
-6.97078E-06 1.08888E-04 
-6.25224E-06 1.08218E-04 
-5.51993E-06 1.07536E-04 
-4.77451E-06 1.06841E-04 
-4.01664E-06 1.06135E-04 
-3.24697E-06 1.05418E-04 
-2.46614E-06 1.04691E-04 
-1.67478E-06 1.03953E-04 
-8.73506E-07 1.03207E-04 
-6.29047E-08 1.02451E-04 
7.56444E-07 1.01688E-04 
-2.28369E-05 1.77621E-04 
-2.21615E-05 1.76989E-04 
-2.14602E-05 1.76331E-04 
-2.07330E-05 1.75650E-04 
-1.99802E-05 1.74945E-04 
-1.92021E-05 1.74215E-04 
-1.83989E-05 1.73463E-04 
-1.77607E-05 1.72865E-04 
-1.75713E-05 1.72687E-04 
-1.66520E-05 1.71826E-04 
-1.57054E-05 1.70939E-04 
-1.47324E-05 1.70027E-04 
-1.37337E-05 1.69091E-04 
-1.27103E-05 1.68132E-04 
-1.16630E-05 1.67151E-04 
-1.05929E-05 1.66148E-04 
-9.50090E-06 1.65125E-04 
-8.38800E-06 1.64082E-04 
-7.25519E-06 1.63020E-04 
-6.10349E-06 1.61941E-04 
-4.93388E-06 1.60845E-04 
-3.74734E-06 1.59733E-04 
-2.54483E-06 1.58607E-04 
-1.32727E-06 1.57466E-04 
-9.55813E-08 1.56311E-04 
1.14937E-06 1.55145E-04 
-3.46538E-05 2.70637E-04 
-3.36287E-05 2.69670E-04 
-3.25642E-05 2.68666E-04 
-3.14605E-05 2.67626E-04 
-3.03179E-05 2.66549E-04 
-2.91368E-05 2.65435E-04 
-2.79179E-05 2.64286E-04 
-2.69492E-05 2.63373E-04 
-2.66618E-05 2.63102E-04 
-2.52666E-05 2.61786E-04 
-2.38301E-05 2.60432E-04 
-2.23534E-05 2.59040E-04 
-2.08379E-05 2.57611E-04 
-1.92848E-05 2.56146E-04 
-1.76956E-05 2.54648E-04 
-1.60718E-05 2.53117E-04 
-1.44148E-05 2.51555E-04 
-1.27261E-05 2.49963E-04 
-1.10073E-05 2.48342E-04 
-9.25983E-06 2.46695E-04 
-7.48527E-06 2.45022E-04 
-5.68507E-06 2.43324E-04 
-3.86069E-06 2.41604E-04 
-2.01354E-06 2.39863E-04 
-1.44999E-07 2.38101E-04 
1.74361E-06 2.36320E-04 
-5.25192E-05 4.11839E-04 
-5.09651E-05 4.10364E-04 
-4.93513E-05 4.08832E-04 
-4.76780E-05 4.07244E-04 
-4.59459E-05 4.05600E-04 
-4.41556E-05 4.03901E-04 
-4.23078E-05 4.02147E-04 
-4.08394E-05 4.00753E-04 
-4.04037E-05 4.00340E-04 
-3.82889E-05 3.98333E-04 
-3.61114E-05 3.96266E-04 
-3.38732E-05 3.94142E-04 
-3.15762E-05 3.91961E-04 
-2.92223E-05 3.89727E-04 
-2.68138E-05 3.87441E-04 
-2.43528E-05 3.85106E-04 
-2.18416E-05 3.82722E-04 
-1.92826E-05 3.80293E-04 
-1.66779E-05 3.77821E-04 
-1.40300E-05 3.75308E-04 
-1.13411E-05 3.72756E-04 
-8.61340E-06 3.70167E-04 
-5.84918E-06 3.67543E-04 
-3.05058E-06 3.64887E-04 
-2.19675E-07 3.62200E-04 
2.64152E-06 3.59484E-04 
-7.93961E-05 6.25135E-04 
-7.70457E-05 6.22888E-04 
-7.46050E-05 6.20555E-04 
-7.20746E-05 6.18135E-04 
-6.94551E-05 6.15631E-04 
-6.67476E-05 6.13042E-04 
-6.39535E-05 6.10371E-04 
-6.17330E-05 6.08248E-04 
-6.10743E-05 6.07618E-04 
-5.78763E-05 6.04560E-04 
-5.45840E-05 6.01412E-04 
-5.11998E-05 5.98177E-04 
-4.77269E-05 5.94856E-04 
-4.41681E-05 5.91454E-04 
-4.05269E-05 5.87972E-04 
-3.68066E-05 5.84415E-04 
-3.30105E-05 5.80786E-04 
-2.91422E-05 5.77087E-04 
-2.52052E-05 5.73323E-04 
-2.12029E-05 5.69496E-04 
-1.71389E-05 5.65610E-04 
-1.30164E-05 5.61669E-04 
-8.83898E-06 5.57675E-04 
-4.60978E-06 5.53631E-04 
-3.31945E-07 5.49541E-04 
3.99144E-06 5.45407E-04 
-1.19653E-04 9.45913E-04 
-1.16108E-04 9.42497E-04 
-1.12428E-04 9.38950E-04 
-1.08613E-04 9.35272E-04 
-1.04664E-04 9.31465E-04 
-1.00582E-04 9.27530E-04 
-9.63694E-05 9.23470E-04 
-9.30219E-05 9.20243E-04 
-9.20288E-05 9.19286E-04 
-8.72081E-05 9.14639E-04 
-8.22452E-05 9.09855E-04 
-7.71441E-05 9.04938E-04 
-7.19096E-05 8.99892E-04 
-6.65460E-05 8.94722E-04 
-6.10584E-05 8.89432E-04 
-5.54518E-05 8.84027E-04 
-4.97314E-05 8.78513E-04 
-4.39025E-05 8.72894E-04 
-3.79703E-05 8.67176E-04 
-3.19401E-05 8.61363E-04 
-2.58173E-05 8.55461E-04 
-1.96068E-05 8.49474E-04 
-1.33139E-05 8.43408E-04 
-6.94335E-06 8.37267E-04 
-4.99968E-07 8.31056E-04 
6.01162E-06 8.24779E-04 
-1.79585E-04 1.42541E-03 
-1.74261E-04 1.42023E-03 
-1.68735E-04 1.41485E-03 
-1.63005E-04 1.40928E-03 
-1.57074E-04 1.40351E-03 
-1.50944E-04 1.39754E-03 
-1.44619E-04 1.39139E-03 
-1.39593E-04 1.38650E-03 
-1.38102E-04 1.38505E-03 
-1.30864E-04 1.37801E-03 
-1.23413E-04 1.37076E-03 
-1.15755E-04 1.36331E-03 
-1.07897E-04 1.35567E-03 
-9.98458E-05 1.34783E-03 
-9.16091E-05 1.33982E-03 
-8.31944E-05 1.33163E-03 
-7.46095E-05 1.32328E-03 
-6.58624E-05 1.31477E-03 
-5.69609E-05 1.30611E-03 
-4.79131E-05 1.29731E-03 
-3.87268E-05 1.28837E-03 
-2.94099E-05 1.27931E-03 
-1.99698E-05 1.27013E-03 
-1.04141E-05 1.26083E-03 
-7.49855E-07 1.25143E-03 
9.01590E-06 1.24193E-03 
-2.68287E-04 2.13793E-03 
-2.60327E-04 2.13010E-03 
-2.52064E-04 2.12198E-03 
-2.43497E-04 2.11356E-03 
-2.34630E-04 2.10484E-03 
-2.25467E-04 2.09584E-03 
-2.16012E-04 2.08654E-03 
-2.08499E-04 2.07916E-03 
-2.06271E-04 2.07697E-03 
-1.95453E-04 2.06633E-03 
-1.84317E-04 2.05538E-03 
-1.72874E-04 2.04413E-03 
-1.61132E-04 2.03259E-03 
-1.49103E-04 2.02077E-03 
-1.36797E-04 2.00867E-03 
-1.24226E-04 1.99631E-03 
-1.11402E-04 1.98371E-03 
-9.83373E-05 1.97086E-03 
-8.50429E-05 1.95779E-03 
-7.15312E-05 1.94451E-03 
-5.78139E-05 1.93102E-03 
-4.39029E-05 1.91735E-03 
-2.98094E-05 1.90349E-03 
-1.55446E-05 1.88947E-03 
-1.11922E-06 1.87529E-03 
1.34563E-05 1.86096E-03 
-3.98432E-04 3.18752E-03 
-3.86599E-04 3.17575E-03 
-3.74314E-04 3.16353E-03 
-3.61579E-04 3.15086E-03 
-3.48400E-04 3.13775E-03 
-3.34781E-04 3.12420E-03 
-3.20729E-04 3.11022E-03 
-3.09564E-04 3.09911E-03 
-3.06252E-04 3.09582E-03 
-2.90178E-04 3.07983E-03 
-2.73633E-04 3.06337E-03 
-2.56631E-04 3.04645E-03 
-2.39189E-04 3.02910E-03 
-2.21321E-04 3.01132E-03 
-2.03044E-04 2.99314E-03 
-1.84376E-04 2.97457E-03 
-1.65334E-04 2.95562E-03 
-1.45936E-04 2.93632E-03 
-1.26199E-04 2.91669E-03 
-1.06142E-04 2.89673E-03 
-8.57830E-05 2.87647E-03 
-6.51383E-05 2.85593E-03 
-4.42252E-05 2.83513E-03 
-2.30606E-05 2.81407E-03 
-1.66027E-06 2.79277E-03 
1.99601E-05 2.77126E-03 
-5.87465E-04 4.71802E-03 
-5.69993E-04 4.70040E-03 
-5.51857E-04 4.68211E-03 
-5.33058E-04 4.66315E-03 
-5.13604E-04 4.64353E-03 
-4.93503E-04 4.62326E-03 
-4.72766E-04 4.60234E-03 
-4.56291E-04 4.58573E-03 
-4.51404E-04 4.58080E-03 
-4.27686E-04 4.55688E-03 
-4.03277E-04 4.53226E-03 
-3.78198E-04 4.50696E-03 
-3.52471E-04 4.48101E-03 
-3.26120E-04 4.45443E-03 
-2.99169E-04 4.42725E-03 
-2.71645E-04 4.39949E-03 
-2.43574E-04 4.37117E-03 
-2.14981E-04 4.34233E-03 
-1.85894E-04 4.31299E-03 
-1.56339E-04 4.28317E-03 
-1.26342E-04 4.25291E-03 
-9.59291E-05 4.22223E-03 
-6.51256E-05 4.19116E-03 
-3.39562E-05 4.15971E-03 
-2.44452E-06 4.12792E-03 
2.93863E-05 4.09581E-03 
-8.58724E-04 6.92281E-03 
-8.33142E-04 6.89660E-03 
-8.06589E-04 6.86939E-03 
-7.79070E-04 6.84119E-03 
-7.50594E-04 6.81202E-03 
-7.21175E-04 6.78187E-03 
-6.90828E-04 6.75078E-03 
-6.66722E-04 6.72607E-03 
-6.59571E-04 6.71875E-03 
-6.24872E-04 6.68319E-03 
-5.89166E-04 6.64660E-03 
-5.52485E-04 6.60901E-03 
-5.14863E-04 6.57046E-03 
-4.76334E-04 6.53097E-03 
-4.36935E-04 6.49059E-03 
-3.96704E-04 6.44936E-03 
-3.55679E-04 6.40732E-03 
-3.13900E-04 6.36449E-03 
-2.71405E-04 6.32094E-03 
-2.28234E-04 6.27669E-03 
-1.84426E-04 6.23179E-03 
-1.40019E-04 6.18627E-03 
-9.50490E-05 6.14017E-03 
-4.95535E-05 6.09354E-03 
-3.56705E-06 6.04640E-03 
4.28763E-05 5.99879E-03 
-1.24241E-03 1.00533E-02 
-1.20532E-03 1.00146E-02 
-1.16683E-03 9.97443E-03 
-1.12694E-03 9.93281E-03 
-1.08567E-03 9.88975E-03 
-1.04304E-03 9.84526E-03 
-9.99078E-04 9.79938E-03 
-9.64157E-04 9.76294E-03 
-9.53800E-04 9.75213E-03 
-9.03543E-04 9.69968E-03 
-8.51838E-04 9.64571E-03 
-7.98730E-04 9.59029E-03 
-7.44270E-04 9.53344E-03 
-6.88507E-04 9.47524E-03 
-6.31497E-04 9.41573E-03 
-5.73293E-04 9.35497E-03 
-5.13954E-04 9.29303E-03 
-4.53535E-04 9.22996E-03 
-3.92096E-04 9.16582E-03 
-3.29692E-04 9.10067E-03 
-2.66380E-04 9.03457E-03 
-2.02217E-04 8.96757E-03 
-1.37255E-04 8.89974E-03 
-7.15494E-05 8.83113E-03 
-5.14979E-06 8.76180E-03 
6.18938E-05 8.69179E-03 
-1.77619E-03 1.44248E-02 
-1.72303E-03 1.43681E-02 
-1.66788E-03 1.43094E-02 
-1.61073E-03 1.42485E-02 
-1.55161E-03 1.41855E-02 
-1.49055E-03 1.41204E-02 
-1.42759E-03 1.40533E-02 
-1.37759E-03 1.40000E-02 
-1.36276E-03 1.39842E-02 
-1.29082E-03 1.39075E-02 
-1.21683E-03 1.38287E-02 
-1.14084E-03 1.37477E-02 
-1.06293E-03 1.36646E-02 
-9.83175E-04 1.35796E-02 
-9.01656E-04 1.34927E-02 
-8.18452E-04 1.34040E-02 
-7.33646E-04 1.33136E-02 
-6.47319E-04 1.32215E-02 
-5.59555E-04 1.31279E-02 
-4.70437E-04 1.30329E-02 
-3.80047E-04 1.29365E-02 
-2.88465E-04 1.28388E-02 
-1.95769E-04 1.27400E-02 
-1.02038E-04 1.26400E-02 
-7.34317E-06 1.25390E-02 
8.82428E-05 1.24370E-02 
-2.50474E-03 2.04132E-02 
-2.42956E-03 2.03312E-02 
-2.35155E-03 2.02461E-02 
-2.27075E-03 2.01579E-02 
-2.18718E-03 2.00667E-02 
-2.10089E-03 1.99725E-02 
-2.01193E-03 1.98754E-02 
-1.94129E-03 1.97983E-02 
-1.92034E-03 1.97754E-02 
-1.81874E-03 1.96645E-02 
-1.71425E-03 1.95504E-02 
-1.60698E-03 1.94333E-02 
-1.49703E-03 1.93132E-02 
-1.38451E-03 1.91903E-02 
-1.26954E-03 1.90648E-02 
-1.15221E-03 1.89366E-02 
-1.03267E-03 1.88061E-02 
-9.11016E-04 1.86732E-02 
-7.87376E-04 1.85381E-02 
-6.61869E-04 1.84010E-02 
-5.34610E-04 1.82619E-02 
-4.05716E-04 1.81211E-02 
-2.75297E-04 1.79785E-02 
-1.43465E-04 1.78344E-02 
-1.03227E-05 1.76889E-02 
1.24027E-04 1.75420E-02 
-3.47982E-03 2.84567E-02 
-3.37499E-03 2.83391E-02 
-3.26625E-03 2.82172E-02 
-3.15364E-03 2.80910E-02 
-3.03721E-03 2.79604E-02 
-2.91701E-03 2.78256E-02 
-2.79311E-03 2.76866E-02 
-2.69476E-03 2.75763E-02 
-2.66561E-03 2.75436E-02 
-2.52418E-03 2.73850E-02 
-2.37880E-03 2.72218E-02 
-2.22959E-03 2.70544E-02 
-2.07670E-03 2.68829E-02 
-1.92029E-03 2.67073E-02 
-1.76051E-03 2.65280E-02 
-1.59753E-03 2.63450E-02 
-1.43153E-03 2.61587E-02 
-1.26266E-03 2.59690E-02 
-1.09109E-03 2.57764E-02 
-9.16996E-04 2.55808E-02 
-7.40540E-04 2.53826E-02 
-5.61887E-04 2.51819E-02 
-3.81191E-04 2.49789E-02 
-1.98609E-04 2.47737E-02 
-1.42876E-05 2.45666E-02 
1.71629E-04 2.43576E-02 
-4.74883E-03 3.89611E-02 
-4.60517E-03 3.87951E-02 
-4.45619E-03 3.86229E-02 
-4.30195E-03 3.84447E-02 
-4.14251E-03 3.82604E-02 
-3.97797E-03 3.80702E-02 
-3.80842E-03 3.78742E-02 
-3.67387E-03 3.77186E-02 
-3.63398E-03 3.76725E-02 
-3.44057E-03 3.74489E-02 
-3.24181E-03 3.72190E-02 
-3.03789E-03 3.69831E-02 
-2.82903E-03 3.67415E-02 
-2.61544E-03 3.64943E-02 
-2.39733E-03 3.62419E-02 
-2.17495E-03 3.59845E-02 
-1.94853E-03 3.57224E-02 
-1.71830E-03 3.54558E-02 
-1.48450E-03 3.51850E-02 
-1.24735E-03 3.49103E-02 
-1.00710E-03 3.46320E-02 
-7.63963E-04 3.43502E-02 
-5.18161E-04 3.40653E-02 
-2.69909E-04 3.37775E-02 
-1.94122E-05 3.34871E-02 
2.33132E-04 3.31942E-02 
-6.36676E-03 5.23987E-02 
-6.17321E-03 5.21675E-02 
-5.97256E-03 5.19278E-02 
-5.76489E-03 5.16797E-02 
-5.55028E-03 5.14232E-02 
-5.32889E-03 5.11586E-02 
-5.10083E-03 5.08859E-02 
-4.91991E-03 5.06696E-02 
-4.86629E-03 5.06055E-02 
-4.60634E-03 5.02946E-02 
-4.33930E-03 4.99752E-02 
-4.06545E-03 4.96476E-02 
-3.78509E-03 4.93121E-02 
-3.49850E-03 4.89690E-02 
-3.20600E-03 4.86188E-02 
-2.90791E-03 4.82618E-02 
-2.60454E-03 4.78984E-02 
-2.29622E-03 4.75290E-02 
-1.98327E-03 4.71540E-02 
-1.66601E-03 4.67736E-02 
-1.34477E-03 4.63884E-02 
-1.01984E-03 4.59987E-02 
-6.91519E-04 4.56048E-02 
-3.60112E-04 4.52071E-02 
-2.58925E-05 4.48058E-02 
3.10869E-04 4.44015E-02 
-8.37493E-03 6.91318E-02 
-8.11891E-03 6.88147E-02 
-7.85359E-03 6.84860E-02 
-7.57908E-03 6.81458E-02 
-7.29551E-03 6.77944E-02 
-7.00308E-03 6.74319E-02 
-6.70198E-03 6.70585E-02 
-6.46319E-03 6.67623E-02 
-6.39244E-03 6.66746E-02 
-6.04951E-03 6.62491E-02 
-5.69741E-03 6.58122E-02 
-5.33650E-03 6.53642E-02 
-4.96720E-03 6.49056E-02 
-4.58988E-03 6.44369E-02 
-4.20499E-03 6.39586E-02 
-3.81294E-03 6.34713E-02 
-3.41418E-03 6.29755E-02 
-3.00915E-03 6.24717E-02 
-2.59827E-03 6.19605E-02 
-2.18198E-03 6.14423E-02 
-1.76070E-03 6.09177E-02 
-1.33486E-03 6.03873E-02 
-9.04845E-04 5.98514E-02 
-4.71053E-04 5.93106E-02 
-3.38584E-05 5.87654E-02 
4.06378E-04 5.82161E-02 
-1.08030E-02 8.94268E-02 
-1.04706E-02 8.89988E-02 
-1.01263E-02 8.85553E-02 
-9.77028E-03 8.80965E-02 
-9.40263E-03 8.76227E-02 
-9.02366E-03 8.71340E-02 
-8.63363E-03 8.66310E-02 
-8.32445E-03 8.62321E-02 
-8.23285E-03 8.61139E-02 
-7.78908E-03 8.55411E-02 
-7.33367E-03 8.49531E-02 
-6.86714E-03 8.43505E-02 
-6.39001E-03 8.37339E-02 
-5.90283E-03 8.31041E-02 
-5.40616E-03 8.24617E-02 
-4.90057E-03 8.18075E-02 
-4.38665E-03 8.11422E-02 
-3.86497E-03 8.04665E-02 
-3.33611E-03 7.97812E-02 
-2.80065E-03 7.90870E-02 
-2.25915E-03 7.83846E-02 
-1.71215E-03 7.76747E-02 
-1.16018E-03 7.69580E-02 
-6.03759E-04 7.62351E-02 
-4.33812E-05 7.55067E-02 
5.20481E-04 7.47733E-02 
-1.36618E-02 1.13396E-01 
-1.32385E-02 1.12828E-01 
-1.28003E-02 1.12239E-01 
-1.23472E-02 1.11631E-01 
-1.18796E-02 1.11002E-01 
-1.13978E-02 1.10355E-01 
-1.09023E-02 1.09688E-01 
-1.05096E-02 1.09160E-01 
-1.03933E-02 1.09003E-01 
-9.83006E-03 1.08245E-01 
-9.25240E-03 1.07467E-01 
-8.66100E-03 1.06670E-01 
-8.05655E-03 1.05855E-01 
-7.43977E-03 1.05023E-01 
-6.81140E-03 1.04175E-01 
-6.17219E-03 1.03312E-01 
-5.52290E-03 1.02434E-01 
-4.86429E-03 1.01543E-01 
-4.19710E-03 1.00641E-01 
-3.52210E-03 9.97265E-02 
-2.83999E-03 9.88022E-02 
-2.15150E-03 9.78686E-02 
-1.45730E-03 9.69266E-02 
-7.58077E-04 9.59772E-02 
-5.44468E-05 9.50210E-02 
6.52972E-04 9.40590E-02 
-1.69397E-02 1.40959E-01 
-1.64108E-02 1.40218E-01 
-1.58634E-02 1.39450E-01 
-1.52977E-02 1.38657E-01 
-1.47143E-02 1.37838E-01 
-1.41135E-02 1.36994E-01 
-1.34958E-02 1.36126E-01 
-1.30067E-02 1.35438E-01 
-1.28618E-02 1.35235E-01 
-1.21606E-02 1.34248E-01 
-1.14420E-02 1.33236E-01 
-1.07068E-02 1.32200E-01 
-9.95586E-03 1.31142E-01 
-9.19018E-03 1.30061E-01 
-8.41069E-03 1.28961E-01 
-7.61836E-03 1.27841E-01 
-6.81417E-03 1.26704E-01 
-5.99909E-03 1.25550E-01 
-5.17408E-03 1.24381E-01 
-4.34009E-03 1.23199E-01 
-3.49805E-03 1.22004E-01 
-2.64886E-03 1.20798E-01 
-1.79338E-03 1.19582E-01 
-9.32479E-04 1.18357E-01 
-6.69420E-05 1.17124E-01 
8.02454E-04 1.15884E-01 
-2.05993E-02 1.71821E-01 
-1.99506E-02 1.70870E-01 
-1.92795E-02 1.69886E-01 
-1.85866E-02 1.68868E-01 
-1.78722E-02 1.67819E-01 
-1.71370E-02 1.66739E-01 
-1.63816E-02 1.65628E-01 
-1.57837E-02 1.64748E-01 
-1.56067E-02 1.64487E-01 
-1.47503E-02 1.63226E-01 
-1.38733E-02 1.61933E-01 
-1.29766E-02 1.60610E-01 
-1.20616E-02 1.59258E-01 
-1.11293E-02 1.57880E-01 
-1.01809E-02 1.56477E-01 
-9.21781E-03 1.55050E-01 
-8.24109E-03 1.53602E-01 
-7.25201E-03 1.52134E-01 
-6.25179E-03 1.50647E-01 
-5.24161E-03 1.49145E-01 
-4.22263E-03 1.47627E-01 
-3.19598E-03 1.46097E-01 
-2.16274E-03 1.44554E-01 
-1.12397E-03 1.43002E-01 
-8.06480E-05 1.41441E-01 
9.66258E-04 1.39873E-01 
-2.45799E-02 2.05484E-01 
-2.37986E-02 2.04285E-01 
-2.29909E-02 2.03044E-01 
-2.21573E-02 2.01763E-01 
-2.12985E-02 2.00441E-01 
-2.04152E-02 1.99081E-01 
-1.95083E-02 1.97684E-01 
-1.87909E-02 1.96577E-01 
-1.85787E-02 1.96250E-01 
-1.75520E-02 1.94664E-01 
-1.65013E-02 1.93040E-01 
-1.54281E-02 1.91379E-01 
-1.43337E-02 1.89684E-01 
-1.32197E-02 1.87956E-01 
-1.20876E-02 1.86198E-01 
-1.09388E-02 1.84412E-01 
-9.77496E-03 1.82600E-01 
-8.59750E-03 1.80764E-01 
-7.40793E-03 1.78907E-01 
-6.20773E-03 1.77031E-01 
-4.99831E-03 1.75138E-01 
-3.78105E-03 1.73230E-01 
-2.55728E-03 1.71309E-01 
-1.32828E-03 1.69376E-01 
-9.52555E-05 1.67435E-01 
1.14063E-03 1.65486E-01 
-2.87774E-02 2.41079E-01 
-2.78535E-02 2.39594E-01 
-2.68991E-02 2.38058E-01 
-2.59147E-02 2.36472E-01 
-2.49011E-02 2.34838E-01 
-2.38595E-02 2.33157E-01 
-2.27907E-02 2.31430E-01 
-2.19458E-02 2.30063E-01 
-2.16959E-02 2.29659E-01 
-2.04878E-02 2.27703E-01 
-1.92526E-02 2.25699E-01 
-1.79920E-02 2.23652E-01 
-1.67077E-02 2.21564E-01 
-1.54016E-02 2.19437E-01 
-1.40754E-02 2.17274E-01 
-1.27311E-02 2.15078E-01 
-1.13706E-02 2.12852E-01 
-9.99551E-03 2.10599E-01 
-8.60779E-03 2.08321E-01 
-7.20917E-03 2.06022E-01 
-5.80135E-03 2.03703E-01 
-4.38601E-03 2.01368E-01 
-2.96471E-03 1.99019E-01 
-1.53900E-03 1.96658E-01 
-1.10301E-04 1.94288E-01 
1.32000E-03 1.91910E-01 
-3.31454E-02 2.78223E-01 
-3.20700E-02 2.76411E-01 
-3.09596E-02 2.74538E-01 
-2.98152E-02 2.72606E-01 
-2.86378E-02 2.70615E-01 
-2.74286E-02 2.68568E-01 
-2.61889E-02 2.66466E-01 
-2.52097E-02 2.64804E-01 
-2.49201E-02 2.64313E-01 
-2.35212E-02 2.61934E-01 
-2.20921E-02 2.59501E-01 
-2.06350E-02 2.57016E-01 
-1.91520E-02 2.54483E-01 
-1.76453E-02 2.51904E-01 
-1.61171E-02 2.49284E-01 
-1.45696E-02 2.46626E-01 
-1.30051E-02 2.43934E-01 
-1.14257E-02 2.41211E-01 
-9.83356E-03 2.38460E-01 
-8.23079E-03 2.35685E-01 
-6.61940E-03 2.32889E-01 
-5.00136E-03 2.30076E-01 
-3.37852E-03 2.27248E-01 
-1.75268E-03 2.24409E-01 
-1.25535E-04 2.21560E-01 
1.50132E-03 2.18706E-01 
-3.75368E-02 3.15671E-01 
-3.63051E-02 3.13497E-01 
-3.50344E-02 3.11250E-01 
-3.37256E-02 3.08933E-01 
-3.23801E-02 3.06548E-01 
-3.09994E-02 3.04096E-01 
-2.95850E-02 3.01581E-01 
-2.84685E-02 2.99593E-01 
-2.81386E-02 2.99004E-01 
-2.65452E-02 2.96161E-01 
-2.49192E-02 2.93254E-01 
-2.32629E-02 2.90288E-01 
-2.15790E-02 2.87265E-01 
-1.98699E-02 2.84191E-01 
-1.81384E-02 2.81070E-01 
-1.63870E-02 2.77907E-01 
-1.46184E-02 2.74704E-01 
-1.28350E-02 2.71468E-01 
-1.10395E-02 2.68202E-01 
-9.23418E-03 2.64909E-01 
-7.42148E-03 2.61595E-01 
-5.60365E-03 2.58263E-01 
-3.78282E-03 2.54917E-01 
-1.96108E-03 2.51559E-01 
-1.40364E-04 2.48195E-01 
1.67750E-03 2.44826E-01 
-4.18529E-02 3.52585E-01 
-4.04633E-02 3.50015E-01 
-3.90307E-02 3.47362E-01 
-3.75563E-02 3.44626E-01 
-3.60417E-02 3.41811E-01 
-3.44888E-02 3.38920E-01 
-3.28994E-02 3.35955E-01 
-3.16458E-02 3.33613E-01 
-3.12755E-02 3.32920E-01 
-2.94883E-02 3.29573E-01 
-2.76663E-02 3.26154E-01 
-2.58124E-02 3.22666E-01 
-2.39296E-02 3.19116E-01 
-2.20209E-02 3.15508E-01 
-2.00894E-02 3.11848E-01 
-1.81380E-02 3.08141E-01 
-1.61698E-02 3.04391E-01 
-1.41877E-02 3.00605E-01 
-1.21947E-02 2.96786E-01 
-1.01935E-02 2.92941E-01 
-8.18671E-03 2.89074E-01 
-6.17705E-03 2.85189E-01 
-4.16690E-03 2.81291E-01 
-2.15863E-03 2.77384E-01 
-1.54389E-04 2.73472E-01 
1.84374E-03 2.69559E-01 
-4.59844E-02 3.88030E-01 
-4.44385E-02 3.85037E-01 
-4.28461E-02 3.81947E-01 
-4.12085E-02 3.78764E-01 
-3.95278E-02 3.75491E-01 
-3.78060E-02 3.72131E-01 
-3.60453E-02 3.68688E-01 
-3.46578E-02 3.65969E-01 
-3.42481E-02 3.65165E-01 
-3.22722E-02 3.61283E-01 
-3.02601E-02 3.57320E-01 
-2.82149E-02 3.53281E-01 
-2.61403E-02 3.49173E-01 
-2.40396E-02 3.45001E-01 
-2.19164E-02 3.40771E-01 
-1.97741E-02 3.36491E-01 
-1.76162E-02 3.32166E-01 
-1.54459E-02 3.27803E-01 
-1.32666E-02 3.23406E-01 
-1.10813E-02 3.18982E-01 
-8.89317E-03 3.14538E-01 
-6.70503E-03 3.10077E-01 
-4.51961E-03 3.05605E-01 
-2.33953E-03 3.01127E-01 
-1.67197E-04 2.96648E-01 
1.99511E-03 2.92172E-01 
-4.98270E-02 4.21111E-01 
-4.81302E-02 4.17672E-01 
-4.63836E-02 4.14126E-01 
-4.45891E-02 4.10475E-01 
-4.27488E-02 4.06722E-01 
-4.08654E-02 4.02871E-01 
-3.89412E-02 3.98928E-01 
-3.74261E-02 3.95817E-01 
-3.69790E-02 3.94897E-01 
-3.48241E-02 3.90458E-01 
-3.26320E-02 3.85929E-01 
-3.04067E-02 3.81317E-01 
-2.81520E-02 3.76630E-01 
-2.58719E-02 3.71874E-01 
-2.35702E-02 3.67057E-01 
-2.12510E-02 3.62186E-01 
-1.89180E-02 3.57268E-01 
-1.65749E-02 3.52311E-01 
-1.42254E-02 3.47321E-01 
-1.18730E-02 3.42305E-01 
-9.52107E-03 3.37270E-01 
-7.17271E-03 3.32221E-01 
-4.83095E-03 3.27165E-01 
-2.49864E-03 3.22108E-01 
-1.78420E-04 3.17054E-01 
2.12725E-03 3.12008E-01 
-5.32857E-02 4.51004E-01 
-5.14465E-02 4.47108E-01 
-4.95548E-02 4.43091E-01 
-4.76131E-02 4.38958E-01 
-4.56237E-02 4.34713E-01 
-4.35895E-02 4.30360E-01 
-4.15134E-02 4.25905E-01 
-3.98802E-02 4.22392E-01 
-3.93985E-02 4.21354E-01 
-3.70784E-02 4.16346E-01 
-3.47211E-02 4.11241E-01 
-3.23310E-02 4.06046E-01 
-2.99124E-02 4.00771E-01 
-2.74698E-02 3.95423E-01 
-2.50074E-02 3.90011E-01 
-2.25296E-02 3.84543E-01 
-2.00407E-02 3.79028E-01 
-1.75447E-02 3.73474E-01 
-1.50457E-02 3.67888E-01 
-1.25474E-02 3.62279E-01 
