PdfType: replica
-5.27391E-08 9.24720E-06 
-4.36755E-08 9.17717E-06 
-3.44896E-08 9.10619E-06 
-2.51886E-08 9.03432E-06 
-1.57794E-08 8.96162E-06 
-6.26860E-09 8.88813E-06 
-3.52606E-07 1.76148E-05 
-3.43006E-07 1.75465E-05 
-3.33038E-07 1.74757E-05 
-3.22702E-07 1.74022E-05 
-3.12001E-07 1.73262E-05 
-3.00940E-07 1.72475E-05 
-2.89525E-07 1.71664E-05 
-2.80452E-07 1.71019E-05 
-2.77761E-07 1.70828E-05 
-2.64693E-07 1.69899E-05 
-2.51239E-07 1.68942E-05 
-2.37408E-07 1.67959E-05 
-2.23213E-07 1.66950E-05 
-2.08666E-07 1.65916E-05 
-1.93780E-07 1.64858E-05 
-1.78569E-07 1.63777E-05 
-1.63047E-07 1.62674E-05 
-1.47228E-07 1.61549E-05 
-1.31126E-07 1.60405E-05 
-1.14756E-07 1.59241E-05 
-9.81311E-08 1.58059E-05 
-8.12656E-08 1.56860E-05 
-6.41729E-08 1.55645E-05 
-4.68665E-08 1.54415E-05 
-2.93591E-08 1.53171E-05 
-1.16632E-08 1.51913E-05 
-6.54984E-07 3.00638E-05 
-6.37147E-07 2.99471E-05 
-6.18625E-07 2.98259E-05 
-5.99420E-07 2.97002E-05 
-5.79538E-07 2.95701E-05 
-5.58988E-07 2.94357E-05 
-5.37778E-07 2.92969E-05 
-5.20923E-07 2.91866E-05 
-5.15922E-07 2.91539E-05 
-4.91644E-07 2.89950E-05 
-4.66648E-07 2.88315E-05 
-4.40954E-07 2.86634E-05 
-4.14583E-07 2.84908E-05 
-3.87559E-07 2.83140E-05 
-3.59907E-07 2.81331E-05 
-3.31652E-07 2.79482E-05 
-3.02819E-07 2.77595E-05 
-2.73436E-07 2.75673E-05 
-2.43528E-07 2.73716E-05 
-2.13122E-07 2.71726E-05 
-1.82244E-07 2.69706E-05 
-1.50920E-07 2.67657E-05 
-1.19175E-07 2.65579E-05 
-8.70342E-08 2.63476E-05 
-5.45210E-08 2.61349E-05 
-2.16587E-08 2.59199E-05 
-1.21390E-06 5.12069E-05 
-1.18083E-06 5.10076E-05 
-1.14649E-06 5.08006E-05 
-1.11088E-06 5.05860E-05 
-1.07403E-06 5.03639E-05 
-1.03593E-06 5.01342E-05 
-9.96611E-07 4.98973E-05 
-9.65364E-07 4.97089E-05 
-9.56093E-07 4.96531E-05 
-9.11090E-07 4.93818E-05 
-8.64756E-07 4.91025E-05 
-8.17128E-07 4.88155E-05 
-7.68249E-07 4.85209E-05 
-7.18161E-07 4.82190E-05 
-6.66910E-07 4.79101E-05 
-6.14542E-07 4.75944E-05 
-5.61107E-07 4.72724E-05 
-5.06652E-07 4.69441E-05 
-4.51227E-07 4.66101E-05 
-3.94881E-07 4.62705E-05 
-3.37663E-07 4.59256E-05 
-2.79621E-07 4.55757E-05 
-2.20800E-07 4.52212E-05 
-1.61249E-07 4.48623E-05 
-1.01009E-07 4.44992E-05 
-4.01257E-08 4.41322E-05 
-2.24559E-06 8.70734E-05 
-2.18439E-06 8.67333E-05 
-2.12083E-06 8.63802E-05 
-2.05494E-06 8.60141E-05 
-1.98673E-06 8.56350E-05 
-1.91622E-06 8.52433E-05 
-1.84347E-06 8.48390E-05 
-1.78565E-06 8.45177E-05 
-1.76849E-06 8.44224E-05 
-1.68522E-06 8.39597E-05 
-1.59948E-06 8.34833E-05 
-1.51136E-06 8.29936E-05 
-1.42093E-06 8.24911E-05 
-1.32826E-06 8.19762E-05 
-1.23344E-06 8.14493E-05 
-1.13656E-06 8.09110E-05 
-1.03772E-06 8.03617E-05 
-9.36986E-07 7.98020E-05 
-8.34466E-07 7.92323E-05 
-7.30247E-07 7.86532E-05 
-6.24420E-07 7.80651E-05 
-5.17074E-07 7.74686E-05 
-4.08294E-07 7.68642E-05 
-2.98166E-07 7.62522E-05 
-1.86773E-07 7.56333E-05 
-7.41930E-08 7.50077E-05 
-4.13883E-06 1.47577E-04 
-4.02596E-06 1.46998E-04 
-3.90875E-06 1.46397E-04 
-3.78724E-06 1.45774E-04 
-3.66146E-06 1.45128E-04 
-3.53146E-06 1.44462E-04 
-3.39730E-06 1.43774E-04 
-3.29069E-06 1.43227E-04 
-3.25906E-06 1.43065E-04 
-3.10553E-06 1.42277E-04 
-2.94747E-06 1.41467E-04 
-2.78501E-06 1.40633E-04 
-2.61830E-06 1.39778E-04 
-2.44748E-06 1.38902E-04 
-2.27271E-06 1.38006E-04 
-2.09415E-06 1.37090E-04 
-1.91196E-06 1.36156E-04 
-1.72632E-06 1.35203E-04 
-1.53739E-06 1.34234E-04 
-1.34535E-06 1.33249E-04 
-1.15035E-06 1.32249E-04 
-9.52556E-07 1.31235E-04 
-7.52138E-07 1.30207E-04 
-5.49250E-07 1.29166E-04 
-3.44042E-07 1.28114E-04 
-1.36662E-07 1.27050E-04 
-7.59315E-06 2.49096E-04 
-7.38591E-06 2.48114E-04 
-7.17073E-06 2.47094E-04 
-6.94765E-06 2.46036E-04 
-6.71674E-06 2.44941E-04 
-6.47810E-06 2.43810E-04 
-6.23184E-06 2.42642E-04 
-6.03616E-06 2.41715E-04 
-5.97810E-06 2.41439E-04 
-5.69631E-06 2.40103E-04 
-5.40623E-06 2.38728E-04 
-5.10809E-06 2.37315E-04 
-4.80216E-06 2.35864E-04 
-4.48872E-06 2.34378E-04 
-4.16804E-06 2.32858E-04 
-3.84044E-06 2.31305E-04 
-3.50621E-06 2.29720E-04 
-3.16567E-06 2.28106E-04 
-2.81912E-06 2.26463E-04 
-2.46687E-06 2.24793E-04 
-2.10923E-06 2.23097E-04 
-1.74650E-06 2.21377E-04 
-1.37899E-06 2.19635E-04 
-1.00697E-06 2.17871E-04 
-6.30724E-07 2.16087E-04 
-2.50529E-07 2.14285E-04 
-1.38467E-05 4.18204E-04 
-1.34684E-05 4.16543E-04 
-1.30757E-05 4.14819E-04 
-1.26685E-05 4.13031E-04 
-1.22471E-05 4.11181E-04 
-1.18116E-05 4.09269E-04 
-1.13622E-05 4.07296E-04 
-1.10052E-05 4.05728E-04 
-1.08992E-05 4.05263E-04 
-1.03851E-05 4.03006E-04 
-9.85586E-06 4.00682E-04 
-9.31197E-06 3.98294E-04 
-8.75392E-06 3.95844E-04 
-8.18220E-06 3.93334E-04 
-7.59735E-06 3.90766E-04 
-6.99990E-06 3.88143E-04 
-6.39043E-06 3.85467E-04 
-5.76949E-06 3.82740E-04 
-5.13766E-06 3.79966E-04 
-4.49550E-06 3.77147E-04 
-3.84357E-06 3.74284E-04 
-3.18244E-06 3.71381E-04 
-2.51264E-06 3.68440E-04 
-1.83469E-06 3.65463E-04 
-1.14912E-06 3.62453E-04 
-4.56419E-07 3.59412E-04 
-2.50784E-05 6.97846E-04 
-2.43924E-05 6.95050E-04 
-2.36803E-05 6.92148E-04 
-2.29421E-05 6.89140E-04 
-2.21780E-05 6.86027E-04 
-2.13886E-05 6.82810E-04 
-2.05740E-05 6.79491E-04 
-1.99268E-05 6.76853E-04 
-1.97348E-05 6.76071E-04 
-1.88030E-05 6.72274E-04 
-1.78439E-05 6.68366E-04 
-1.68584E-05 6.64349E-04 
-1.58473E-05 6.60229E-04 
-1.48115E-05 6.56008E-04 
-1.37521E-05 6.51691E-04 
-1.26699E-05 6.47281E-04 
-1.15661E-05 6.42783E-04 
-1.04417E-05 6.38200E-04 
-9.29767E-06 6.33538E-04 
-8.13507E-06 6.28800E-04 
-6.95494E-06 6.23991E-04 
-5.75827E-06 6.19114E-04 
-4.54606E-06 6.14173E-04 
-3.31927E-06 6.09174E-04 
-2.07882E-06 6.04118E-04 
-8.25633E-07 5.99011E-04 
-4.50253E-05 1.15545E-03 
-4.37918E-05 1.15077E-03 
-4.25114E-05 1.14592E-03 
-4.11842E-05 1.14088E-03 
-3.98108E-05 1.13568E-03 
-3.83917E-05 1.13029E-03 
-3.69277E-05 1.12474E-03 
-3.57646E-05 1.12033E-03 
-3.54196E-05 1.11902E-03 
-3.37453E-05 1.11267E-03 
-3.20221E-05 1.10614E-03 
-3.02516E-05 1.09942E-03 
-2.84354E-05 1.09254E-03 
-2.65752E-05 1.08548E-03 
-2.46727E-05 1.07826E-03 
-2.27297E-05 1.07090E-03 
-2.07480E-05 1.06338E-03 
-1.87296E-05 1.05572E-03 
-1.66763E-05 1.04794E-03 
-1.45900E-05 1.04002E-03 
-1.24726E-05 1.03199E-03 
-1.03258E-05 1.02385E-03 
-8.15138E-06 1.01560E-03 
-5.95120E-06 1.00725E-03 
-3.72689E-06 9.98817E-04 
-1.48007E-06 9.90294E-04 
-7.99837E-05 1.89512E-03 
-7.77884E-05 1.88735E-03 
-7.55098E-05 1.87928E-03 
-7.31483E-05 1.87092E-03 
-7.07047E-05 1.86227E-03 
-6.81802E-05 1.85333E-03 
-6.55761E-05 1.84411E-03 
-6.35075E-05 1.83679E-03 
-6.28939E-05 1.83461E-03 
-5.99164E-05 1.82407E-03 
-5.68526E-05 1.81322E-03 
-5.37051E-05 1.80207E-03 
-5.04769E-05 1.79064E-03 
-4.71709E-05 1.77894E-03 
-4.37903E-05 1.76696E-03 
-4.03384E-05 1.75474E-03 
-3.68184E-05 1.74227E-03 
-3.32337E-05 1.72958E-03 
-2.95877E-05 1.71667E-03 
-2.58837E-05 1.70355E-03 
-2.21251E-05 1.69023E-03 
-1.83152E-05 1.67674E-03 
-1.44570E-05 1.66307E-03 
-1.05539E-05 1.64925E-03 
-6.60861E-06 1.63527E-03 
-2.62423E-06 1.62116E-03 
-1.40285E-04 3.07322E-03 
-1.36425E-04 3.06041E-03 
-1.32420E-04 3.04712E-03 
-1.28269E-04 3.03335E-03 
-1.23975E-04 3.01910E-03 
-1.19540E-04 3.00438E-03 
-1.14965E-04 2.98919E-03 
-1.11331E-04 2.97714E-03 
-1.10254E-04 2.97356E-03 
-1.05025E-04 2.95620E-03 
-9.96451E-05 2.93835E-03 
-9.41195E-05 2.92001E-03 
-8.84534E-05 2.90120E-03 
-8.26518E-05 2.88195E-03 
-7.67205E-05 2.86226E-03 
-7.06653E-05 2.84216E-03 
-6.44920E-05 2.82166E-03 
-5.82067E-05 2.80080E-03 
-5.18152E-05 2.77958E-03 
-4.53236E-05 2.75803E-03 
-3.87376E-05 2.73616E-03 
-3.20633E-05 2.71400E-03 
-2.53061E-05 2.69156E-03 
-1.84716E-05 2.66887E-03 
-1.15652E-05 2.64594E-03 
-4.59189E-06 2.62278E-03 
-2.42349E-04 4.91692E-03 
-2.35663E-04 4.89603E-03 
-2.28725E-04 4.87436E-03 
-2.21537E-04 4.85190E-03 
-2.14101E-04 4.82867E-03 
-2.06421E-04 4.80468E-03 
-1.98503E-04 4.77994E-03 
-1.92214E-04 4.76029E-03 
-1.90349E-04 4.75446E-03 
-1.81301E-04 4.72619E-03 
-1.71995E-04 4.69711E-03 
-1.62438E-04 4.66725E-03 
-1.52641E-04 4.63663E-03 
-1.42612E-04 4.60529E-03 
-1.32361E-04 4.57325E-03 
-1.21899E-04 4.54055E-03 
-1.11235E-04 4.50722E-03 
-1.00381E-04 4.47329E-03 
-8.93461E-05 4.43880E-03 
-7.81416E-05 4.40377E-03 
-6.67775E-05 4.36824E-03 
-5.52641E-05 4.33224E-03 
-4.36111E-05 4.29581E-03 
-3.18283E-05 4.25896E-03 
-1.99249E-05 4.22174E-03 
-7.90989E-06 4.18417E-03 
-4.11368E-04 7.74435E-03 
-3.99979E-04 7.71069E-03 
-3.88163E-04 7.67577E-03 
-3.75924E-04 7.63959E-03 
-3.63266E-04 7.60218E-03 
-3.50197E-04 7.56354E-03 
-3.36723E-04 7.52371E-03 
-3.26025E-04 7.49209E-03 
-3.22853E-04 7.48271E-03 
-3.07465E-04 7.43722E-03 
-2.91643E-04 7.39043E-03 
-2.75399E-04 7.34240E-03 
-2.58751E-04 7.29317E-03 
-2.41713E-04 7.24278E-03 
-2.24305E-04 7.19129E-03 
-2.06543E-04 7.13876E-03 
-1.88444E-04 7.08522E-03 
-1.70028E-04 7.03074E-03 
-1.51312E-04 6.97537E-03 
-1.32314E-04 6.91916E-03 
-1.13053E-04 6.86216E-03 
-9.35446E-05 6.80443E-03 
-7.38067E-05 6.74601E-03 
-5.38561E-05 6.68696E-03 
-3.37085E-05 6.62732E-03 
-1.33793E-05 6.56714E-03 
-6.84297E-04 1.19801E-02 
-6.65273E-04 1.19266E-02 
-6.45540E-04 1.18712E-02 
-6.25106E-04 1.18137E-02 
-6.03977E-04 1.17543E-02 
-5.82168E-04 1.16929E-02 
-5.59689E-04 1.16297E-02 
-5.41847E-04 1.15795E-02 
-5.36557E-04 1.15646E-02 
-5.10901E-04 1.14925E-02 
-4.84528E-04 1.14183E-02 
-4.57463E-04 1.13421E-02 
-4.29733E-04 1.12641E-02 
-4.01365E-04 1.11842E-02 
-3.72390E-04 1.11027E-02 
-3.42836E-04 1.10195E-02 
-3.12735E-04 1.09347E-02 
-2.82117E-04 1.08485E-02 
-2.51012E-04 1.07609E-02 
-2.19452E-04 1.06721E-02 
-1.87467E-04 1.05820E-02 
-1.55085E-04 1.04907E-02 
-1.22336E-04 1.03985E-02 
-8.92486E-05 1.03052E-02 
-5.58484E-05 1.02111E-02 
-2.21621E-05 1.01161E-02 
-1.11354E-03 1.81726E-02 
-1.08243E-03 1.80889E-02 
-1.05017E-03 1.80021E-02 
-1.01677E-03 1.79123E-02 
-9.82251E-04 1.78193E-02 
-9.46627E-04 1.77235E-02 
-9.09922E-04 1.76246E-02 
-8.80796E-04 1.75462E-02 
-8.72162E-04 1.75230E-02 
-8.30299E-04 1.74102E-02 
-7.87281E-04 1.72944E-02 
-7.43152E-04 1.71755E-02 
-6.97958E-04 1.70538E-02 
-6.51743E-04 1.69292E-02 
-6.04559E-04 1.68021E-02 
-5.56454E-04 1.66724E-02 
-5.07480E-04 1.65404E-02 
-4.57689E-04 1.64061E-02 
-4.07129E-04 1.62698E-02 
-3.55854E-04 1.61315E-02 
-3.03913E-04 1.59914E-02 
-2.51355E-04 1.58495E-02 
-1.98227E-04 1.57062E-02 
-1.44576E-04 1.55613E-02 
-9.04468E-05 1.54152E-02 
-3.58822E-05 1.52678E-02 
-1.76491E-03 2.69275E-02 
-1.71531E-03 2.67990E-02 
-1.66390E-03 2.66658E-02 
-1.61069E-03 2.65279E-02 
-1.55572E-03 2.63854E-02 
-1.49901E-03 2.62383E-02 
-1.44060E-03 2.60869E-02 
-1.39427E-03 2.59667E-02 
-1.38053E-03 2.59311E-02 
-1.31397E-03 2.57584E-02 
-1.24560E-03 2.55810E-02 
-1.17550E-03 2.53991E-02 
-1.10374E-03 2.52128E-02 
-1.03039E-03 2.50223E-02 
-9.55549E-04 2.48279E-02 
-8.79283E-04 2.46298E-02 
-8.01680E-04 2.44282E-02 
-7.22824E-04 2.42232E-02 
-6.42796E-04 2.40152E-02 
-5.61680E-04 2.38042E-02 
-4.79557E-04 2.35906E-02 
-3.96507E-04 2.33745E-02 
-3.12605E-04 2.31562E-02 
-2.27929E-04 2.29357E-02 
-1.42549E-04 2.27134E-02 
-5.65347E-05 2.24893E-02 
-2.72516E-03 3.89808E-02 
-2.64806E-03 3.87872E-02 
-2.56817E-03 3.85866E-02 
-2.48553E-03 3.83789E-02 
-2.40017E-03 3.81645E-02 
-2.31216E-03 3.79433E-02 
-2.22155E-03 3.77155E-02 
-2.14970E-03 3.75348E-02 
-2.12842E-03 3.74813E-02 
-2.02525E-03 3.72218E-02 
-1.91935E-03 3.69554E-02 
-1.81082E-03 3.66822E-02 
-1.69979E-03 3.64027E-02 
-1.58637E-03 3.61171E-02 
-1.47069E-03 3.58257E-02 
-1.35289E-03 3.55288E-02 
-1.23310E-03 3.52268E-02 
-1.11145E-03 3.49200E-02 
-9.88073E-04 3.46088E-02 
-8.63099E-04 3.42934E-02 
-7.36656E-04 3.39742E-02 
-6.08872E-04 3.36514E-02 
-4.79867E-04 3.33255E-02 
-3.49761E-04 3.29966E-02 
-2.18666E-04 3.26651E-02 
-8.66914E-05 3.23312E-02 
-4.09142E-03 5.50343E-02 
-3.97478E-03 5.47487E-02 
-3.85397E-03 5.44528E-02 
-3.72904E-03 5.41468E-02 
-3.60008E-03 5.38307E-02 
-3.46717E-03 5.35049E-02 
-3.33041E-03 5.31695E-02 
-3.22202E-03 5.29036E-02 
-3.18991E-03 5.28248E-02 
-3.03437E-03 5.24431E-02 
-2.87480E-03 5.20513E-02 
-2.71137E-03 5.16499E-02 
-2.54427E-03 5.12393E-02 
-2.37369E-03 5.08199E-02 
-2.19984E-03 5.03923E-02 
-2.02292E-03 4.99570E-02 
-1.84313E-03 4.95144E-02 
-1.66068E-03 4.90650E-02 
-1.47578E-03 4.86094E-02 
-1.28863E-03 4.81479E-02 
-1.09942E-03 4.76812E-02 
-9.08348E-04 4.72096E-02 
-7.15605E-04 4.67336E-02 
-5.21372E-04 4.62537E-02 
-3.25821E-04 4.57702E-02 
-1.29120E-04 4.52837E-02 
-5.96796E-03 7.57235E-02 
-5.79634E-03 7.53113E-02 
-5.61867E-03 7.48845E-02 
-5.43505E-03 7.44431E-02 
-5.24560E-03 7.39875E-02 
-5.05045E-03 7.35180E-02 
-4.84976E-03 7.30350E-02 
-4.69079E-03 7.26522E-02 
-4.64372E-03 7.25388E-02 
-4.41575E-03 7.19896E-02 
-4.18204E-03 7.14262E-02 
-3.94284E-03 7.08493E-02 
-3.69845E-03 7.02595E-02 
-3.44915E-03 6.96575E-02 
-3.19527E-03 6.90441E-02 
-2.93710E-03 6.84199E-02 
-2.67496E-03 6.77857E-02 
-2.40915E-03 6.71422E-02 
-2.14000E-03 6.64901E-02 
-1.86779E-03 6.58302E-02 
-1.59284E-03 6.51632E-02 
-1.31543E-03 6.44897E-02 
-1.03583E-03 6.38105E-02 
-7.54335E-04 6.31260E-02 
-4.71187E-04 6.24371E-02 
-1.86640E-04 6.17442E-02 
-8.45495E-03 1.01511E-01 
-8.20944E-03 1.00929E-01 
-7.95544E-03 1.00327E-01 
-7.69307E-03 9.97048E-02 
-7.42252E-03 9.90629E-02 
-7.14402E-03 9.84017E-02 
-6.85780E-03 9.77217E-02 
-6.63120E-03 9.71831E-02 
-6.56412E-03 9.70236E-02 
-6.23945E-03 9.62513E-02 
-5.90682E-03 9.54596E-02 
-5.56666E-03 9.46493E-02 
-5.21940E-03 9.38214E-02 
-4.86546E-03 9.29770E-02 
-4.50532E-03 9.21171E-02 
-4.13941E-03 9.12427E-02 
-3.76821E-03 9.03548E-02 
-3.39216E-03 8.94547E-02 
-3.01172E-03 8.85432E-02 
-2.62735E-03 8.76214E-02 
-2.23947E-03 8.66903E-02 
-1.84850E-03 8.57509E-02 
-1.45486E-03 8.48042E-02 
-1.05893E-03 8.38511E-02 
-6.61103E-04 8.28924E-02 
-2.61727E-04 8.19290E-02 
-1.16352E-02 1.32588E-01 
-1.12937E-02 1.31786E-01 
-1.09406E-02 1.30957E-01 
-1.05761E-02 1.30099E-01 
-1.02006E-02 1.29216E-01 
-9.81420E-03 1.28306E-01 
-9.41741E-03 1.27371E-01 
-9.10348E-03 1.26630E-01 
-9.01058E-03 1.26411E-01 
-8.56116E-03 1.25350E-01 
-8.10113E-03 1.24263E-01 
-7.63107E-03 1.23151E-01 
-7.15164E-03 1.22016E-01 
-6.66343E-03 1.20860E-01 
-6.16713E-03 1.19682E-01 
-5.66338E-03 1.18486E-01 
-5.15284E-03 1.17272E-01 
-4.63616E-03 1.16042E-01 
-4.11399E-03 1.14798E-01 
-3.58698E-03 1.13541E-01 
-3.05572E-03 1.12272E-01 
-2.52083E-03 1.10993E-01 
-1.98288E-03 1.09705E-01 
-1.44243E-03 1.08409E-01 
-8.99994E-04 1.07107E-01 
-3.56092E-04 1.05799E-01 
-1.55589E-02 1.68793E-01 
-1.50970E-02 1.67713E-01 
-1.46196E-02 1.66596E-01 
-1.41272E-02 1.65442E-01 
-1.36202E-02 1.64254E-01 
-1.30990E-02 1.63031E-01 
-1.25641E-02 1.61774E-01 
-1.21412E-02 1.60780E-01 
-1.20161E-02 1.60486E-01 
-1.14113E-02 1.59062E-01 
-1.07927E-02 1.57605E-01 
-1.01613E-02 1.56115E-01 
-9.51794E-03 1.54596E-01 
-8.86345E-03 1.53048E-01 
-8.19878E-03 1.51474E-01 
-7.52486E-03 1.49876E-01 
-6.84259E-03 1.48255E-01 
-6.15289E-03 1.46615E-01 
-5.45666E-03 1.44957E-01 
-4.75477E-03 1.43283E-01 
-4.04807E-03 1.41595E-01 
-3.33740E-03 1.39894E-01 
-2.62353E-03 1.38184E-01 
-1.90724E-03 1.36464E-01 
-1.18925E-03 1.34738E-01 
-4.70231E-04 1.33006E-01 
-2.02339E-02 2.09584E-01 
-1.96256E-02 2.08162E-01 
-1.89974E-02 2.06693E-01 
-1.83499E-02 2.05176E-01 
-1.76837E-02 2.03615E-01 
-1.69994E-02 2.02008E-01 
-1.62977E-02 2.00360E-01 
-1.57434E-02 1.99056E-01 
-1.55795E-02 1.98670E-01 
-1.47875E-02 1.96804E-01 
-1.39784E-02 1.94895E-01 
-1.31533E-02 1.92945E-01 
-1.23134E-02 1.90958E-01 
-1.14600E-02 1.88935E-01 
-1.05942E-02 1.86879E-01 
-9.71744E-03 1.84794E-01 
-8.83085E-03 1.82682E-01 
-7.93568E-03 1.80546E-01 
-7.03314E-03 1.78388E-01 
-6.12442E-03 1.76212E-01 
-5.21066E-03 1.74019E-01 
-4.29296E-03 1.71812E-01 
-3.37238E-03 1.69594E-01 
-2.44992E-03 1.67367E-01 
-1.52655E-03 1.65133E-01 
-6.03171E-04 1.62894E-01 
-2.55865E-02 2.53801E-01 
-2.48069E-02 2.51975E-01 
-2.40025E-02 2.50087E-01 
-2.31740E-02 2.48141E-01 
-2.23222E-02 2.46137E-01 
-2.14481E-02 2.44078E-01 
-2.05526E-02 2.41966E-01 
-1.98457E-02 2.40296E-01 
-1.96368E-02 2.39803E-01 
-1.86280E-02 2.37415E-01 
-1.75984E-02 2.34975E-01 
-1.65497E-02 2.32484E-01 
-1.54834E-02 2.29947E-01 
-1.44011E-02 2.27368E-01 
-1.33046E-02 2.24749E-01 
-1.21954E-02 2.22094E-01 
-1.10752E-02 2.19407E-01 
-9.94569E-03 2.16692E-01 
-8.80838E-03 2.13953E-01 
-7.66482E-03 2.11191E-01 
-6.51652E-03 2.08412E-01 
-5.36489E-03 2.05618E-01 
-4.21130E-03 2.02813E-01 
-3.05707E-03 1.99999E-01 
-1.90341E-03 1.97179E-01 
-7.51498E-04 1.94356E-01 
-3.15861E-02 3.00741E-01 
-3.06098E-02 2.98441E-01 
-2.96032E-02 2.96067E-01 
-2.85675E-02 2.93620E-01 
-2.75036E-02 2.91102E-01 
-2.64128E-02 2.88516E-01 
-2.52964E-02 2.85865E-01 
-2.44159E-02 2.83771E-01 
-2.41559E-02 2.83152E-01 
-2.29008E-02 2.80161E-01 
-2.16213E-02 2.77105E-01 
-2.03195E-02 2.73989E-01 
-1.89976E-02 2.70818E-01 
-1.76576E-02 2.67595E-01 
-1.63016E-02 2.64327E-01 
-1.49318E-02 2.61017E-01 
-1.35504E-02 2.57671E-01 
-1.21594E-02 2.54293E-01 
-1.07607E-02 2.50887E-01 
-9.35647E-03 2.47458E-01 
-7.94848E-03 2.44010E-01 
-6.53858E-03 2.40547E-01 
-5.12848E-03 2.37073E-01 
-3.71983E-03 2.33593E-01 
-2.31415E-03 2.30109E-01 
-9.12898E-04 2.26625E-01 
-3.80339E-02 3.48493E-01 
-3.68405E-02 3.45661E-01 
-3.56112E-02 3.42739E-01 
-3.43473E-02 3.39729E-01 
-3.30503E-02 3.36634E-01 
-3.17219E-02 3.33458E-01 
-3.03636E-02 3.30204E-01 
-2.92934E-02 3.27635E-01 
-2.89774E-02 3.26876E-01 
-2.74537E-02 3.23210E-01 
-2.59023E-02 3.19467E-01 
-2.43258E-02 3.15655E-01 
-2.27270E-02 3.11778E-01 
-2.11084E-02 3.07843E-01 
-1.94728E-02 3.03855E-01 
-1.78229E-02 2.99820E-01 
-1.61614E-02 2.95745E-01 
-1.44907E-02 2.91634E-01 
-1.28135E-02 2.87495E-01 
-1.11322E-02 2.83331E-01 
-9.44903E-03 2.79149E-01 
-7.76635E-03 2.74953E-01 
-6.08622E-03 2.70749E-01 
-4.41065E-03 2.66542E-01 
-2.74149E-03 2.62334E-01 
-1.08051E-03 2.58132E-01 
-4.47597E-02 3.95567E-01 
-4.33328E-02 3.92150E-01 
-4.18645E-02 3.88626E-01 
-4.03563E-02 3.84999E-01 
-3.88101E-02 3.81273E-01 
-3.72280E-02 3.77451E-01 
-3.56121E-02 3.73539E-01 
-3.43402E-02 3.70453E-01 
-3.39648E-02 3.69541E-01 
-3.21563E-02 3.65139E-01 
-3.03172E-02 3.60651E-01 
-2.84509E-02 3.56082E-01 
-2.65606E-02 3.51441E-01 
-2.46498E-02 3.46734E-01 
-2.27216E-02 3.41968E-01 
-2.07794E-02 3.37151E-01 
-1.88265E-02 3.32291E-01 
-1.68660E-02 3.27394E-01 
-1.49010E-02 3.22467E-01 
-1.29343E-02 3.17518E-01 
-1.09689E-02 3.12551E-01 
-9.00739E-03 3.07575E-01 
-7.05229E-03 3.02593E-01 
-5.10599E-03 2.97613E-01 
-3.17070E-03 2.92640E-01 
-1.24849E-03 2.87677E-01 
-5.15474E-02 4.40308E-01 
-4.98769E-02 4.36266E-01 
-4.81594E-02 4.32100E-01 
-4.63971E-02 4.27815E-01 
-4.45922E-02 4.23416E-01 
-4.27474E-02 4.18908E-01 
-4.08653E-02 4.14296E-01 
-3.93853E-02 4.10660E-01 
-3.89489E-02 4.09586E-01 
-3.68475E-02 4.04406E-01 
-3.47135E-02 3.99129E-01 
-3.25508E-02 3.93762E-01 
-3.03635E-02 3.88314E-01 
-2.81557E-02 3.82795E-01 
-2.59312E-02 3.77213E-01 
-2.36941E-02 3.71578E-01 
-2.14483E-02 3.65897E-01 
-1.91974E-02 3.60179E-01 
-1.69451E-02 3.54433E-01 
-1.46950E-02 3.48666E-01 
-1.24502E-02 3.42887E-01 
-1.02139E-02 3.37102E-01 
-7.98914E-03 3.31319E-01 
-5.77857E-03 3.25545E-01 
-3.58477E-03 3.19784E-01 
-1.41011E-03 3.14044E-01 
-5.81641E-02 4.81125E-01 
-5.62466E-02 4.76432E-01 
-5.42771E-02 4.71599E-01 
-5.22583E-02 4.66631E-01 
-5.01929E-02 4.61534E-01 
-4.80843E-02 4.56315E-01 
-4.59356E-02 4.50980E-01 
-4.42478E-02 4.46778E-01 
-4.37504E-02 4.45537E-01 
-4.13572E-02 4.39556E-01 
-3.89304E-02 4.33467E-01 
-3.64745E-02 4.27281E-01 
-3.39945E-02 4.21009E-01 
-3.14949E-02 4.14661E-01 
-2.89805E-02 4.08247E-01 
-2.64560E-02 4.01778E-01 
-2.39259E-02 3.95264E-01 
-2.13946E-02 3.88716E-01 
-1.88662E-02 3.82143E-01 
-1.63447E-02 3.75553E-01 
-1.38340E-02 3.68958E-01 
-1.13377E-02 3.62364E-01 
-8.85893E-03 3.55779E-01 
-6.40100E-03 3.49212E-01 
-3.96670E-03 3.42670E-01 
-1.55867E-03 3.36159E-01 
-6.43734E-02 5.16571E-01 
-6.22131E-02 5.11219E-01 
-5.99966E-02 5.05712E-01 
-5.77270E-02 5.00056E-01 
-5.54078E-02 4.94257E-01 
-5.30427E-02 4.88323E-01 
-5.06356E-02 4.82263E-01 
-4.87468E-02 4.77493E-01 
-4.81906E-02 4.76086E-01 
-4.55166E-02 4.69303E-01 
-4.28090E-02 4.62405E-01 
-4.00731E-02 4.55405E-01 
-3.73146E-02 4.48314E-01 
-3.45388E-02 4.41145E-01 
-3.17513E-02 4.33909E-01 
-2.89574E-02 4.26620E-01 
-2.61621E-02 4.19288E-01 
