PdfType: replica
-9.20087E-03 9.57072E-06 
-8.83097E-03 9.50939E-06 
-8.45607E-03 9.44723E-06 
-8.07647E-03 9.38429E-06 
-7.69243E-03 9.32061E-06 
-7.30425E-03 9.25625E-06 
-1.66952E-02 1.71084E-05 
-1.64574E-02 1.70515E-05 
-1.62106E-02 1.69923E-05 
-1.59546E-02 1.69310E-05 
-1.56896E-02 1.68676E-05 
-1.54157E-02 1.68019E-05 
-1.51329E-02 1.67342E-05 
-1.49082E-02 1.66804E-05 
-1.48416E-02 1.66644E-05 
-1.45179E-02 1.65869E-05 
-1.41847E-02 1.65071E-05 
-1.38421E-02 1.64251E-05 
-1.34905E-02 1.63408E-05 
-1.31302E-02 1.62545E-05 
-1.27614E-02 1.61662E-05 
-1.23846E-02 1.60760E-05 
-1.20001E-02 1.59839E-05 
-1.16083E-02 1.58900E-05 
-1.12094E-02 1.57945E-05 
-1.08038E-02 1.56973E-05 
-1.03919E-02 1.55987E-05 
-9.97404E-03 1.54986E-05 
-9.55053E-03 1.53972E-05 
-9.12172E-03 1.52945E-05 
-8.68791E-03 1.51906E-05 
-8.24942E-03 1.50855E-05 
-1.88488E-02 2.78481E-05 
-1.85803E-02 2.77552E-05 
-1.83015E-02 2.76588E-05 
-1.80124E-02 2.75589E-05 
-1.77131E-02 2.74554E-05 
-1.74037E-02 2.73484E-05 
-1.70844E-02 2.72380E-05 
-1.68307E-02 2.71502E-05 
-1.67554E-02 2.71242E-05 
-1.63899E-02 2.69978E-05 
-1.60135E-02 2.68677E-05 
-1.56267E-02 2.67339E-05 
-1.52296E-02 2.65966E-05 
-1.48227E-02 2.64559E-05 
-1.44063E-02 2.63119E-05 
-1.39808E-02 2.61648E-05 
-1.35466E-02 2.60147E-05 
-1.31041E-02 2.58617E-05 
-1.26537E-02 2.57059E-05 
-1.21957E-02 2.55476E-05 
-1.17307E-02 2.53868E-05 
-1.12589E-02 2.52236E-05 
-1.07807E-02 2.50583E-05 
-1.02965E-02 2.48909E-05 
-9.80675E-03 2.47215E-05 
-9.31169E-03 2.45503E-05 
-2.12668E-02 4.52518E-05 
-2.09637E-02 4.51006E-05 
-2.06489E-02 4.49436E-05 
-2.03226E-02 4.47808E-05 
-1.99847E-02 4.46123E-05 
-1.96355E-02 4.44381E-05 
-1.92751E-02 4.42583E-05 
-1.89887E-02 4.41154E-05 
-1.89037E-02 4.40730E-05 
-1.84911E-02 4.38672E-05 
-1.80663E-02 4.36553E-05 
-1.76297E-02 4.34375E-05 
-1.71815E-02 4.32139E-05 
-1.67223E-02 4.29848E-05 
-1.62524E-02 4.27504E-05 
-1.57722E-02 4.25109E-05 
-1.52822E-02 4.22665E-05 
-1.47828E-02 4.20174E-05 
-1.42745E-02 4.17638E-05 
-1.37577E-02 4.15060E-05 
-1.32329E-02 4.12442E-05 
-1.27005E-02 4.09786E-05 
-1.21609E-02 4.07095E-05 
-1.16147E-02 4.04370E-05 
-1.10620E-02 4.01613E-05 
-1.05035E-02 3.98827E-05 
-2.39803E-02 7.34319E-05 
-2.36383E-02 7.31859E-05 
-2.32832E-02 7.29304E-05 
-2.29150E-02 7.26655E-05 
-2.25338E-02 7.23913E-05 
-2.21398E-02 7.21078E-05 
-2.17332E-02 7.18153E-05 
-2.14100E-02 7.15828E-05 
-2.13142E-02 7.15139E-05 
-2.08487E-02 7.11790E-05 
-2.03695E-02 7.08343E-05 
-1.98769E-02 7.04799E-05 
-1.93714E-02 7.01162E-05 
-1.88533E-02 6.97435E-05 
-1.83233E-02 6.93621E-05 
-1.77816E-02 6.89725E-05 
-1.72289E-02 6.85749E-05 
-1.66657E-02 6.81696E-05 
-1.60924E-02 6.77572E-05 
-1.55095E-02 6.73379E-05 
-1.49176E-02 6.69121E-05 
-1.43172E-02 6.64801E-05 
-1.37088E-02 6.60424E-05 
-1.30927E-02 6.55992E-05 
-1.24696E-02 6.51509E-05 
-1.18397E-02 6.46978E-05 
-2.70123E-02 1.18830E-04 
-2.66267E-02 1.18431E-04 
-2.62264E-02 1.18016E-04 
-2.58113E-02 1.17586E-04 
-2.53816E-02 1.17140E-04 
-2.49375E-02 1.16680E-04 
-2.44791E-02 1.16205E-04 
-2.41149E-02 1.15828E-04 
-2.40068E-02 1.15716E-04 
-2.34822E-02 1.15172E-04 
-2.29421E-02 1.14612E-04 
-2.23869E-02 1.14037E-04 
-2.18171E-02 1.13447E-04 
-2.12333E-02 1.12841E-04 
-2.06359E-02 1.12222E-04 
-2.00255E-02 1.11590E-04 
-1.94027E-02 1.10944E-04 
-1.87680E-02 1.10287E-04 
-1.81220E-02 1.09617E-04 
-1.74653E-02 1.08937E-04 
-1.67985E-02 1.08246E-04 
-1.61220E-02 1.07545E-04 
-1.54365E-02 1.06834E-04 
-1.47425E-02 1.06115E-04 
-1.40405E-02 1.05387E-04 
-1.33311E-02 1.04652E-04 
-3.03884E-02 1.91628E-04 
-2.99542E-02 1.90981E-04 
-2.95034E-02 1.90309E-04 
-2.90360E-02 1.89612E-04 
-2.85521E-02 1.88891E-04 
-2.80520E-02 1.88146E-04 
-2.75359E-02 1.87376E-04 
-2.71258E-02 1.86765E-04 
-2.70041E-02 1.86584E-04 
-2.64135E-02 1.85703E-04 
-2.58054E-02 1.84797E-04 
-2.51804E-02 1.83865E-04 
-2.45390E-02 1.82909E-04 
-2.38818E-02 1.81929E-04 
-2.32093E-02 1.80927E-04 
-2.25223E-02 1.79903E-04 
-2.18213E-02 1.78858E-04 
-2.11070E-02 1.77793E-04 
-2.03800E-02 1.76710E-04 
-1.96409E-02 1.75608E-04 
-1.88905E-02 1.74489E-04 
-1.81293E-02 1.73355E-04 
-1.73580E-02 1.72205E-04 
-1.65772E-02 1.71041E-04 
-1.57874E-02 1.69864E-04 
-1.49892E-02 1.68674E-04 
-3.41297E-02 3.07618E-04 
-3.36415E-02 3.06574E-04 
-3.31345E-02 3.05489E-04 
-3.26089E-02 3.04364E-04 
-3.20648E-02 3.03200E-04 
-3.15025E-02 3.01997E-04 
-3.09222E-02 3.00756E-04 
-3.04611E-02 2.99769E-04 
-3.03243E-02 2.99476E-04 
-2.96603E-02 2.98056E-04 
-2.89767E-02 2.96593E-04 
-2.82741E-02 2.95090E-04 
-2.75531E-02 2.93547E-04 
-2.68144E-02 2.91966E-04 
-2.60586E-02 2.90349E-04 
-2.52865E-02 2.88697E-04 
-2.44987E-02 2.87011E-04 
-2.36960E-02 2.85294E-04 
-2.28791E-02 2.83546E-04 
-2.20487E-02 2.81769E-04 
-2.12056E-02 2.79965E-04 
-2.03505E-02 2.78135E-04 
-1.94840E-02 2.76282E-04 
-1.86069E-02 2.74405E-04 
-1.77198E-02 2.72507E-04 
-1.68233E-02 2.70588E-04 
-3.82575E-02 4.91280E-04 
-3.77093E-02 4.89599E-04 
-3.71401E-02 4.87855E-04 
-3.65500E-02 4.86047E-04 
-3.59392E-02 4.84175E-04 
-3.53080E-02 4.82240E-04 
-3.46566E-02 4.80244E-04 
-3.41391E-02 4.78658E-04 
-3.39855E-02 4.78187E-04 
-3.32402E-02 4.75903E-04 
-3.24731E-02 4.73552E-04 
-3.16846E-02 4.71135E-04 
-3.08756E-02 4.68656E-04 
-3.00467E-02 4.66116E-04 
-2.91987E-02 4.63517E-04 
-2.83324E-02 4.60862E-04 
-2.74487E-02 4.58153E-04 
-2.65483E-02 4.55394E-04 
-2.56320E-02 4.52585E-04 
-2.47007E-02 4.49731E-04 
-2.37552E-02 4.46833E-04 
-2.27963E-02 4.43894E-04 
-2.18248E-02 4.40917E-04 
-2.08414E-02 4.37903E-04 
-1.98469E-02 4.34855E-04 
-1.88420E-02 4.31775E-04 
-4.27797E-02 7.79442E-04 
-4.21654E-02 7.76753E-04 
-4.15277E-02 7.73962E-04 
-4.08666E-02 7.71068E-04 
-4.01823E-02 7.68073E-04 
-3.94752E-02 7.64978E-04 
-3.87456E-02 7.61784E-04 
-3.81659E-02 7.59246E-04 
-3.79939E-02 7.58494E-04 
-3.71592E-02 7.54840E-04 
-3.63001E-02 7.51079E-04 
-3.54172E-02 7.47214E-04 
-3.45113E-02 7.43249E-04 
-3.35833E-02 7.39187E-04 
-3.26340E-02 7.35031E-04 
-3.16643E-02 7.30786E-04 
-3.06752E-02 7.26456E-04 
-2.96674E-02 7.22045E-04 
-2.86421E-02 7.17557E-04 
-2.76000E-02 7.12995E-04 
-2.65422E-02 7.08364E-04 
-2.54694E-02 7.03668E-04 
-2.43827E-02 6.98910E-04 
-2.32828E-02 6.94095E-04 
-2.21706E-02 6.89226E-04 
-2.10469E-02 6.84307E-04 
-4.76945E-02 1.22677E-03 
-4.70079E-02 1.22249E-03 
-4.62951E-02 1.21805E-03 
-4.55563E-02 1.21345E-03 
-4.47916E-02 1.20869E-03 
-4.40015E-02 1.20376E-03 
-4.31864E-02 1.19869E-03 
-4.25387E-02 1.19465E-03 
-4.23466E-02 1.19345E-03 
-4.14142E-02 1.18764E-03 
-4.04545E-02 1.18167E-03 
-3.94684E-02 1.17552E-03 
-3.84568E-02 1.16922E-03 
-3.74206E-02 1.16276E-03 
-3.63608E-02 1.15616E-03 
-3.52783E-02 1.14942E-03 
-3.41742E-02 1.14254E-03 
-3.30495E-02 1.13553E-03 
-3.19052E-02 1.12840E-03 
-3.07425E-02 1.12115E-03 
-2.95623E-02 1.11380E-03 
-2.83656E-02 1.10634E-03 
-2.71535E-02 1.09879E-03 
-2.59269E-02 1.09115E-03 
-2.46867E-02 1.08342E-03 
-2.34338E-02 1.07561E-03 
-5.29842E-02 1.91236E-03 
-5.22190E-02 1.90561E-03 
-5.14248E-02 1.89860E-03 
-5.06016E-02 1.89133E-03 
-4.97497E-02 1.88381E-03 
-4.88695E-02 1.87603E-03 
-4.79616E-02 1.86802E-03 
-4.72403E-02 1.86165E-03 
-4.70263E-02 1.85976E-03 
-4.59880E-02 1.85059E-03 
-4.49194E-02 1.84116E-03 
-4.38216E-02 1.83146E-03 
-4.26955E-02 1.82152E-03 
-4.15422E-02 1.81133E-03 
-4.03627E-02 1.80092E-03 
-3.91582E-02 1.79028E-03 
-3.79298E-02 1.77944E-03 
-3.66788E-02 1.76839E-03 
-3.54061E-02 1.75715E-03 
-3.41131E-02 1.74573E-03 
-3.28009E-02 1.73414E-03 
-3.14706E-02 1.72239E-03 
-3.01233E-02 1.71049E-03 
-2.87602E-02 1.69845E-03 
-2.73821E-02 1.68628E-03 
-2.59903E-02 1.67399E-03 
-5.86112E-02 2.94728E-03 
-5.77615E-02 2.93670E-03 
-5.68796E-02 2.92572E-03 
-5.59657E-02 2.91435E-03 
-5.50201E-02 2.90257E-03 
-5.40432E-02 2.89041E-03 
-5.30355E-02 2.87787E-03 
-5.22351E-02 2.86790E-03 
-5.19977E-02 2.86494E-03 
-5.08457E-02 2.85060E-03 
-4.96603E-02 2.83584E-03 
-4.84427E-02 2.82068E-03 
-4.71939E-02 2.80513E-03 
-4.59151E-02 2.78921E-03 
-4.46076E-02 2.77293E-03 
-4.32725E-02 2.75630E-03 
-4.19113E-02 2.73935E-03 
-4.05251E-02 2.72209E-03 
-3.91153E-02 2.70454E-03 
-3.76832E-02 2.68670E-03 
-3.62301E-02 2.66860E-03 
-3.47573E-02 2.65026E-03 
-3.32659E-02 2.63169E-03 
-3.17573E-02 2.61290E-03 
-3.02325E-02 2.59390E-03 
-2.86928E-02 2.57473E-03 
-6.45161E-02 4.48243E-03 
-6.35764E-02 4.46604E-03 
-6.26013E-02 4.44902E-03 
-6.15908E-02 4.43139E-03 
-6.05455E-02 4.41315E-03 
-5.94658E-02 4.39432E-03 
-5.83522E-02 4.37488E-03 
-5.74679E-02 4.35945E-03 
-5.72056E-02 4.35488E-03 
-5.59329E-02 4.33267E-03 
-5.46237E-02 4.30982E-03 
-5.32791E-02 4.28635E-03 
-5.19004E-02 4.26229E-03 
-5.04888E-02 4.23766E-03 
-4.90457E-02 4.21247E-03 
-4.75727E-02 4.18676E-03 
-4.60710E-02 4.16055E-03 
-4.45422E-02 4.13386E-03 
-4.29877E-02 4.10672E-03 
-4.14090E-02 4.07916E-03 
-3.98074E-02 4.05120E-03 
-3.81846E-02 4.02287E-03 
-3.65417E-02 3.99419E-03 
-3.48802E-02 3.96518E-03 
-3.32013E-02 3.93586E-03 
-3.15063E-02 3.90626E-03 
-7.06137E-02 6.71424E-03 
-6.95794E-02 6.68913E-03 
-6.85063E-02 6.66307E-03 
-6.73946E-02 6.63607E-03 
-6.62446E-02 6.60815E-03 
-6.50570E-02 6.57931E-03 
-6.38325E-02 6.54957E-03 
-6.28601E-02 6.52596E-03 
-6.25717E-02 6.51896E-03 
-6.11728E-02 6.48498E-03 
-5.97340E-02 6.45003E-03 
-5.82566E-02 6.41415E-03 
-5.67421E-02 6.37736E-03 
-5.51919E-02 6.33970E-03 
-5.36076E-02 6.30121E-03 
-5.19907E-02 6.26193E-03 
-5.03428E-02 6.22189E-03 
-4.86656E-02 6.18113E-03 
-4.69606E-02 6.13970E-03 
-4.52296E-02 6.09764E-03 
-4.34740E-02 6.05497E-03 
-4.16956E-02 6.01175E-03 
-3.98958E-02 5.96800E-03 
-3.80760E-02 5.92376E-03 
-3.62378E-02 5.87908E-03 
-3.43826E-02 5.83397E-03 
-7.68045E-02 9.89236E-03 
-7.56721E-02 9.85439E-03 
-7.44973E-02 9.81499E-03 
-7.32805E-02 9.77418E-03 
-7.20221E-02 9.73198E-03 
-7.07229E-02 9.68840E-03 
-6.93836E-02 9.64347E-03 
-6.83202E-02 9.60780E-03 
-6.80050E-02 9.59723E-03 
-6.64756E-02 9.54592E-03 
-6.49030E-02 9.49316E-03 
-6.32888E-02 9.43900E-03 
-6.16344E-02 9.38348E-03 
-5.99416E-02 9.32667E-03 
-5.82119E-02 9.26862E-03 
-5.64473E-02 9.20939E-03 
-5.46494E-02 9.14904E-03 
-5.28200E-02 9.08763E-03 
-5.09611E-02 9.02522E-03 
-4.90743E-02 8.96187E-03 
-4.71614E-02 8.89763E-03 
-4.52243E-02 8.83258E-03 
-4.32644E-02 8.76675E-03 
-4.12837E-02 8.70022E-03 
-3.92835E-02 8.63303E-03 
-3.72655E-02 8.56523E-03 
-8.29320E-02 1.42875E-02 
-8.16998E-02 1.42310E-02 
-8.04217E-02 1.41724E-02 
-7.90983E-02 1.41117E-02 
-7.77299E-02 1.40490E-02 
-7.63175E-02 1.39842E-02 
-7.48618E-02 1.39174E-02 
-7.37064E-02 1.38644E-02 
-7.33639E-02 1.38487E-02 
-7.17026E-02 1.37725E-02 
-6.99950E-02 1.36941E-02 
-6.82427E-02 1.36137E-02 
-6.64474E-02 1.35313E-02 
-6.46109E-02 1.34470E-02 
-6.27352E-02 1.33609E-02 
-6.08222E-02 1.32731E-02 
-5.88739E-02 1.31836E-02 
-5.68922E-02 1.30926E-02 
-5.48792E-02 1.30002E-02 
-5.28369E-02 1.29063E-02 
-5.07671E-02 1.28113E-02 
-4.86718E-02 1.27150E-02 
-4.65530E-02 1.26176E-02 
-4.44123E-02 1.25192E-02 
-4.22516E-02 1.24199E-02 
-4.00725E-02 1.23197E-02 
-8.88815E-02 2.02344E-02 
-8.75490E-02 2.01517E-02 
-8.61673E-02 2.00659E-02 
-8.47369E-02 1.99770E-02 
-8.32584E-02 1.98852E-02 
-8.17328E-02 1.97904E-02 
-8.01609E-02 1.96927E-02 
-7.89136E-02 1.96152E-02 
-7.85438E-02 1.95922E-02 
-7.67511E-02 1.94808E-02 
-7.49090E-02 1.93663E-02 
-7.30193E-02 1.92488E-02 
-7.10841E-02 1.91284E-02 
-6.91053E-02 1.90053E-02 
-6.70850E-02 1.88797E-02 
-6.50253E-02 1.87515E-02 
-6.29285E-02 1.86210E-02 
-6.07968E-02 1.84884E-02 
-5.86322E-02 1.83536E-02 
-5.64371E-02 1.82169E-02 
-5.42136E-02 1.80785E-02 
-5.19637E-02 1.79383E-02 
-4.96895E-02 1.77966E-02 
-4.73930E-02 1.76535E-02 
-4.50761E-02 1.75091E-02 
-4.27406E-02 1.73635E-02 
-9.44988E-02 2.80584E-02 
-9.30675E-02 2.79393E-02 
-9.15838E-02 2.78158E-02 
-9.00484E-02 2.76879E-02 
-8.84618E-02 2.75558E-02 
-8.68252E-02 2.74196E-02 
-8.51395E-02 2.72792E-02 
-8.38023E-02 2.71678E-02 
-8.34060E-02 2.71347E-02 
-8.14850E-02 2.69747E-02 
-7.95119E-02 2.68102E-02 
-7.74886E-02 2.66416E-02 
-7.54175E-02 2.64689E-02 
-7.33007E-02 2.62924E-02 
-7.11405E-02 2.61122E-02 
-6.89392E-02 2.59285E-02 
-6.66993E-02 2.57416E-02 
-6.44232E-02 2.55516E-02 
-6.21133E-02 2.53587E-02 
-5.97719E-02 2.51631E-02 
-5.74014E-02 2.49651E-02 
-5.50041E-02 2.47647E-02 
-5.25822E-02 2.45623E-02 
-5.01378E-02 2.43579E-02 
-4.76731E-02 2.41518E-02 
-4.51901E-02 2.39440E-02 
-9.96420E-02 3.80737E-02 
-9.81154E-02 3.79053E-02 
-9.65334E-02 3.77308E-02 
-9.48968E-02 3.75502E-02 
-9.32063E-02 3.73637E-02 
-9.14632E-02 3.71713E-02 
-8.96685E-02 3.69731E-02 
-8.82453E-02 3.68159E-02 
-8.78237E-02 3.67694E-02 
-8.57801E-02 3.65436E-02 
-8.36820E-02 3.63118E-02 
-8.15318E-02 3.60741E-02 
-7.93317E-02 3.58308E-02 
-7.70842E-02 3.55823E-02 
-7.47919E-02 3.53286E-02 
-7.24572E-02 3.50702E-02 
-7.00828E-02 3.48074E-02 
-6.76714E-02 3.45403E-02 
-6.52255E-02 3.42694E-02 
-6.27477E-02 3.39948E-02 
-6.02406E-02 3.37168E-02 
-5.77067E-02 3.34358E-02 
-5.51483E-02 3.31519E-02 
-5.25677E-02 3.28655E-02 
-4.99673E-02 3.25768E-02 
-4.73492E-02 3.22859E-02 
-1.04182E-01 5.05461E-02 
-1.02565E-01 5.03125E-02 
-1.00890E-01 5.00705E-02 
-9.91586E-02 4.98201E-02 
-9.73704E-02 4.95615E-02 
-9.55273E-02 4.92949E-02 
-9.36306E-02 4.90204E-02 
-9.21271E-02 4.88028E-02 
-9.16817E-02 4.87383E-02 
-8.95240E-02 4.84258E-02 
-8.73098E-02 4.81051E-02 
-8.50418E-02 4.77764E-02 
-8.27225E-02 4.74402E-02 
-8.03545E-02 4.70968E-02 
-7.79407E-02 4.67466E-02 
-7.54837E-02 4.63899E-02 
-7.29865E-02 4.60273E-02 
-7.04519E-02 4.56591E-02 
-6.78827E-02 4.52856E-02 
-6.52816E-02 4.49074E-02 
-6.26515E-02 4.45247E-02 
-5.99950E-02 4.41381E-02 
-5.73147E-02 4.37477E-02 
-5.46130E-02 4.33541E-02 
-5.18924E-02 4.29575E-02 
-4.91553E-02 4.25582E-02 
-1.08008E-01 6.56590E-02 
-1.06309E-01 6.53410E-02 
-1.04548E-01 6.50116E-02 
-1.02729E-01 6.46709E-02 
-1.00851E-01 6.43192E-02 
-9.89170E-02 6.39568E-02 
-9.69272E-02 6.35838E-02 
-9.53507E-02 6.32881E-02 
-9.48838E-02 6.32006E-02 
-9.26225E-02 6.27763E-02 
-9.03035E-02 6.23410E-02 
-8.79294E-02 6.18952E-02 
-8.55031E-02 6.14393E-02 
-8.30274E-02 6.09739E-02 
-8.05054E-02 6.04995E-02 
-7.79400E-02 6.00167E-02 
-7.53343E-02 5.95260E-02 
-7.26914E-02 5.90280E-02 
-7.00142E-02 5.85233E-02 
-6.73058E-02 5.80124E-02 
-6.45692E-02 5.74958E-02 
-6.18071E-02 5.69741E-02 
-5.90222E-02 5.64478E-02 
-5.62174E-02 5.59173E-02 
-5.33952E-02 5.53832E-02 
-5.05579E-02 5.48459E-02 
-1.11036E-01 8.34800E-02 
-1.09261E-01 8.30552E-02 
-1.07425E-01 8.26153E-02 
-1.05528E-01 8.21607E-02 
-1.03570E-01 8.16914E-02 
-1.01555E-01 8.12080E-02 
-9.94829E-02 8.07108E-02 
-9.78420E-02 8.03168E-02 
-9.73562E-02 8.02001E-02 
-9.50041E-02 7.96350E-02 
-9.25934E-02 7.90555E-02 
-9.01271E-02 7.84623E-02 
-8.76083E-02 7.78560E-02 
-8.50399E-02 7.72374E-02 
-8.24252E-02 7.66072E-02 
-7.97674E-02 7.59661E-02 
-7.70699E-02 7.53150E-02 
-7.43359E-02 7.46546E-02 
-7.15686E-02 7.39857E-02 
-6.87711E-02 7.33089E-02 
-6.59467E-02 7.26251E-02 
-6.30983E-02 7.19350E-02 
-6.02289E-02 7.12391E-02 
-5.73412E-02 7.05383E-02 
-5.44380E-02 6.98330E-02 
-5.15219E-02 6.91241E-02 
-1.13208E-01 1.03950E-01 
-1.11369E-01 1.03393E-01 
-1.09466E-01 1.02817E-01 
-1.07502E-01 1.02221E-01 
-1.05476E-01 1.01607E-01 
-1.03392E-01 1.00974E-01 
-1.01250E-01 1.00324E-01 
-9.95543E-02 9.98086E-02 
-9.90524E-02 9.96561E-02 
-9.66239E-02 9.89176E-02 
-9.41366E-02 9.81607E-02 
-9.15936E-02 9.73863E-02 
-8.89983E-02 9.65952E-02 
-8.63538E-02 9.57886E-02 
-8.36638E-02 9.49673E-02 
-8.09315E-02 9.41324E-02 
-7.81605E-02 9.32849E-02 
-7.53543E-02 9.24259E-02 
-7.25163E-02 9.15563E-02 
-6.96497E-02 9.06771E-02 
-6.67580E-02 8.97893E-02 
-6.38443E-02 8.88939E-02 
-6.09117E-02 8.79917E-02 
-5.79631E-02 8.70836E-02 
-5.50013E-02 8.61706E-02 
-5.20291E-02 8.52533E-02 
-1.14493E-01 1.26746E-01 
-1.12600E-01 1.26030E-01 
-1.10643E-01 1.25290E-01 
-1.08624E-01 1.24525E-01 
-1.06542E-01 1.23737E-01 
-1.04402E-01 1.22925E-01 
-1.02204E-01 1.22091E-01 
-1.00465E-01 1.21431E-01 
-9.99500E-02 1.21235E-01 
-9.74609E-02 1.20289E-01 
-9.49134E-02 1.19320E-01 
-9.23107E-02 1.18329E-01 
-8.96565E-02 1.17318E-01 
-8.69541E-02 1.16287E-01 
-8.42073E-02 1.15238E-01 
-8.14198E-02 1.14172E-01 
-7.85951E-02 1.13091E-01 
-7.57370E-02 1.11996E-01 
-7.28489E-02 1.10888E-01 
-6.99345E-02 1.09768E-01 
-6.69972E-02 1.08639E-01 
-6.40403E-02 1.07500E-01 
-6.10670E-02 1.06354E-01 
-5.80803E-02 1.05202E-01 
-5.50833E-02 1.04043E-01 
-5.20787E-02 1.02880E-01 
-1.14904E-01 1.51822E-01 
-1.12969E-01 1.50917E-01 
-1.10970E-01 1.49981E-01 
-1.08907E-01 1.49016E-01 
-1.06783E-01 1.48020E-01 
-1.04599E-01 1.46996E-01 
-1.02358E-01 1.45943E-01 
-1.00587E-01 1.45111E-01 
-1.00063E-01 1.44865E-01 
-9.75289E-02 1.43672E-01 
-9.49376E-02 1.42452E-01 
-9.22923E-02 1.41205E-01 
-8.95968E-02 1.39932E-01 
-8.68547E-02 1.38636E-01 
-8.40699E-02 1.37318E-01 
-8.12462E-02 1.35980E-01 
-7.83876E-02 1.34624E-01 
-7.54977E-02 1.33251E-01 
-7.25803E-02 1.31863E-01 
-6.96392E-02 1.30462E-01 
-6.66778E-02 1.29049E-01 
-6.36996E-02 1.27625E-01 
-6.07079E-02 1.26194E-01 
-5.77060E-02 1.24755E-01 
-5.46968E-02 1.23310E-01 
-5.16831E-02 1.21861E-01 
-1.14456E-01 1.78517E-01 
-1.12490E-01 1.77393E-01 
-1.10461E-01 1.76231E-01 
-1.08368E-01 1.75033E-01 
-1.06214E-01 1.73798E-01 
-1.04002E-01 1.72528E-01 
-1.01733E-01 1.71225E-01 
-9.99408E-02 1.70194E-01 
-9.94107E-02 1.69889E-01 
-9.68489E-02 1.68414E-01 
-9.42312E-02 1.66904E-01 
-9.15611E-02 1.65362E-01 
-8.88426E-02 1.63791E-01 
-8.60796E-02 1.62191E-01 
-8.32761E-02 1.60565E-01 
-8.04361E-02 1.58915E-01 
-7.75636E-02 1.57245E-01 
-7.46626E-02 1.55554E-01 
-7.17369E-02 1.53847E-01 
-6.87904E-02 1.52124E-01 
-6.58266E-02 1.50389E-01 
-6.28492E-02 1.48642E-01 
-5.98615E-02 1.46886E-01 
-5.68668E-02 1.45123E-01 
-5.38681E-02 1.43355E-01 
-5.08685E-02 1.41582E-01 
-1.13192E-01 2.06370E-01 
-1.11208E-01 2.04998E-01 
-1.09161E-01 2.03580E-01 
-1.07051E-01 2.02117E-01 
-1.04882E-01 2.00611E-01 
-1.02655E-01 1.99063E-01 
-1.00373E-01 1.97475E-01 
-9.85705E-02 1.96219E-01 
-9.80378E-02 1.95847E-01 
-9.54647E-02 1.94052E-01 
-9.28376E-02 1.92216E-01 
-9.01603E-02 1.90342E-01 
-8.74370E-02 1.88432E-01 
-8.46716E-02 1.86490E-01 
-8.18683E-02 1.84518E-01 
-7.90313E-02 1.82518E-01 
-7.61647E-02 1.80494E-01 
-7.32726E-02 1.78448E-01 
-7.03589E-02 1.76383E-01 
-6.74275E-02 1.74301E-01 
-6.44823E-02 1.72206E-01 
-6.15268E-02 1.70098E-01 
-5.85644E-02 1.67981E-01 
-5.55986E-02 1.65857E-01 
-5.26323E-02 1.63728E-01 
-4.96685E-02 1.61596E-01 
-1.11168E-01 2.34792E-01 
-1.09178E-01 2.33142E-01 
-1.07126E-01 2.31437E-01 
-1.05013E-01 2.29680E-01 
-1.02841E-01 2.27872E-01 
-1.00613E-01 2.26014E-01 
-9.83315E-02 2.24109E-01 
-9.65312E-02 2.22604E-01 
-9.59993E-02 2.22158E-01 
-9.34312E-02 2.20007E-01 
-9.08114E-02 2.17809E-01 
-8.81441E-02 2.15567E-01 
-8.54334E-02 2.13284E-01 
-8.26835E-02 2.10963E-01 
-7.98988E-02 2.08609E-01 
-7.70834E-02 2.06224E-01 
-7.42416E-02 2.03811E-01 
-7.13776E-02 2.01374E-01 
-6.84954E-02 1.98916E-01 
-6.55989E-02 1.96441E-01 
-6.26921E-02 1.93950E-01 
-5.97785E-02 1.91448E-01 
-5.68617E-02 1.88937E-01 
-5.39448E-02 1.86419E-01 
-5.10312E-02 1.83898E-01 
-4.81237E-02 1.81376E-01 
-1.08452E-01 2.63149E-01 
-1.06467E-01 2.61193E-01 
-1.04422E-01 2.59175E-01 
-1.02318E-01 2.57096E-01 
-1.00157E-01 2.54957E-01 
-9.79412E-02 2.52761E-01 
-9.56744E-02 2.50510E-01 
-9.38870E-02 2.48732E-01 
-9.33590E-02 2.48207E-01 
-9.08116E-02 2.45668E-01 
-8.82154E-02 2.43076E-01 
-8.55745E-02 2.40434E-01 
-8.28933E-02 2.37745E-01 
-8.01761E-02 2.35015E-01 
-7.74273E-02 2.32246E-01 
-7.46512E-02 2.29444E-01 
-7.18521E-02 2.26611E-01 
-6.90343E-02 2.23753E-01 
-6.62018E-02 2.20872E-01 
-6.33587E-02 2.17973E-01 
-6.05087E-02 2.15059E-01 
-5.76557E-02 2.12134E-01 
-5.48029E-02 2.09201E-01 
-5.19538E-02 2.06263E-01 
-4.91115E-02 2.03323E-01 
-4.62788E-02 2.00385E-01 
-1.05116E-01 2.90787E-01 
-1.03148E-01 2.88504E-01 
-1.01122E-01 2.86148E-01 
-9.90388E-02 2.83722E-01 
-9.69009E-02 2.81228E-01 
-9.47111E-02 2.78668E-01 
-9.24721E-02 2.76047E-01 
-9.07080E-02 2.73978E-01 
-9.01871E-02 2.73366E-01 
-8.76754E-02 2.70414E-01 
-8.51179E-02 2.67401E-01 
-8.25191E-02 2.64331E-01 
-7.98833E-02 2.61211E-01 
-7.72148E-02 2.58045E-01 
-7.45182E-02 2.54836E-01 
-7.17979E-02 2.51591E-01 
-6.90582E-02 2.48314E-01 
