PdfType: replica
-4.23985E-04 1.23717E-04 
-1.97283E-04 1.23183E-04 
3.47024E-05 1.22637E-04 
2.71761E-04 1.22079E-04 
5.13675E-04 1.21510E-04 
7.60226E-04 1.20930E-04 
1.01119E-03 1.20339E-04 
1.26635E-03 1.19738E-04 
1.52549E-03 1.19128E-04 
1.78839E-03 1.18510E-04 
2.05483E-03 1.17883E-04 
2.32462E-03 1.17248E-04 
2.59754E-03 1.16605E-04 
2.87342E-03 1.15956E-04 
-2.83399E-03 1.95409E-04 
-2.66028E-03 1.94872E-04 
-2.47988E-03 1.94315E-04 
-2.29283E-03 1.93737E-04 
-2.09919E-03 1.93139E-04 
-1.89903E-03 1.92521E-04 
-1.69245E-03 1.91883E-04 
-1.52826E-03 1.91376E-04 
-1.47955E-03 1.91225E-04 
-1.24307E-03 1.90495E-04 
-9.99574E-04 1.89743E-04 
-7.49269E-04 1.88970E-04 
-4.92373E-04 1.88176E-04 
-2.29102E-04 1.87363E-04 
4.02992E-05 1.86531E-04 
3.15587E-04 1.85680E-04 
5.96509E-04 1.84813E-04 
8.82809E-04 1.83928E-04 
1.17423E-03 1.83028E-04 
1.47052E-03 1.82113E-04 
1.77142E-03 1.81183E-04 
2.07667E-03 1.80240E-04 
2.38604E-03 1.79285E-04 
2.69929E-03 1.78317E-04 
3.01617E-03 1.77338E-04 
3.33647E-03 1.76349E-04 
-3.28887E-03 2.96783E-04 
-3.08725E-03 2.95966E-04 
-2.87788E-03 2.95118E-04 
-2.66080E-03 2.94238E-04 
-2.43605E-03 2.93327E-04 
-2.20376E-03 2.92386E-04 
-1.96400E-03 2.91414E-04 
-1.77346E-03 2.90642E-04 
-1.71693E-03 2.90413E-04 
-1.44249E-03 2.89300E-04 
-1.15993E-03 2.88155E-04 
-8.69457E-04 2.86978E-04 
-5.71347E-04 2.85770E-04 
-2.65846E-04 2.84532E-04 
4.67619E-05 2.83265E-04 
3.66193E-04 2.81970E-04 
6.92154E-04 2.80649E-04 
1.02435E-03 2.79303E-04 
1.36248E-03 2.77932E-04 
1.70624E-03 2.76539E-04 
2.05535E-03 2.75124E-04 
2.40950E-03 2.73689E-04 
2.76841E-03 2.72234E-04 
3.13181E-03 2.70762E-04 
3.49943E-03 2.69272E-04 
3.87100E-03 2.67766E-04 
-3.81406E-03 4.50179E-04 
-3.58021E-03 4.48935E-04 
-3.33738E-03 4.47644E-04 
-3.08560E-03 4.46305E-04 
-2.82495E-03 4.44918E-04 
-2.55554E-03 4.43486E-04 
-2.27749E-03 4.42007E-04 
-2.05652E-03 4.40832E-04 
-1.99096E-03 4.40483E-04 
-1.67270E-03 4.38790E-04 
-1.34502E-03 4.37048E-04 
-1.00818E-03 4.35256E-04 
-6.62500E-04 4.33418E-04 
-3.08255E-04 4.31534E-04 
5.42208E-05 4.29606E-04 
4.24597E-04 4.27636E-04 
8.02533E-04 4.25627E-04 
1.18768E-03 4.23578E-04 
1.57971E-03 4.21493E-04 
1.97825E-03 4.19374E-04 
2.38297E-03 4.17221E-04 
2.79352E-03 4.15038E-04 
3.20959E-03 4.12825E-04 
3.63084E-03 4.10585E-04 
4.05696E-03 4.08318E-04 
4.48765E-03 4.06028E-04 
-4.41772E-03 6.81145E-04 
-4.14681E-03 6.79255E-04 
-3.86550E-03 6.77293E-04 
-3.57383E-03 6.75258E-04 
-3.27189E-03 6.73152E-04 
-2.95982E-03 6.70975E-04 
-2.63775E-03 6.68728E-04 
-2.38179E-03 6.66943E-04 
-2.30585E-03 6.66413E-04 
-1.93722E-03 6.63842E-04 
-1.55770E-03 6.61194E-04 
-1.16759E-03 6.58473E-04 
-7.67232E-04 6.55680E-04 
-3.56979E-04 6.52818E-04 
6.27900E-05 6.49890E-04 
4.91693E-04 6.46898E-04 
9.29333E-04 6.43845E-04 
1.37531E-03 6.40734E-04 
1.82923E-03 6.37568E-04 
2.29067E-03 6.34349E-04 
2.75925E-03 6.31080E-04 
3.23457E-03 6.27764E-04 
3.71625E-03 6.24404E-04 
4.20391E-03 6.21002E-04 
4.69718E-03 6.17561E-04 
5.19572E-03 6.14083E-04 
-5.10910E-03 1.02737E-03 
-4.79572E-03 1.02451E-03 
-4.47032E-03 1.02153E-03 
-4.13295E-03 1.01845E-03 
-3.78371E-03 1.01525E-03 
-3.42276E-03 1.01195E-03 
-3.05026E-03 1.00855E-03 
-2.75424E-03 1.00584E-03 
-2.66641E-03 1.00504E-03 
-2.24010E-03 1.00114E-03 
-1.80120E-03 9.97124E-04 
-1.35007E-03 9.92999E-04 
-8.87125E-04 9.88765E-04 
-4.12754E-04 9.84427E-04 
7.25987E-05 9.79989E-04 
5.68489E-04 9.75454E-04 
1.07446E-03 9.70827E-04 
1.59004E-03 9.66112E-04 
2.11477E-03 9.61313E-04 
2.64818E-03 9.56435E-04 
3.18981E-03 9.51482E-04 
3.73920E-03 9.46458E-04 
4.29591E-03 9.41366E-04 
4.85950E-03 9.36212E-04 
5.42955E-03 9.30999E-04 
6.00566E-03 9.25730E-04 
-5.89703E-03 1.54324E-03 
-5.53522E-03 1.53891E-03 
-5.15954E-03 1.53441E-03 
-4.77005E-03 1.52974E-03 
-4.36689E-03 1.52491E-03 
-3.95022E-03 1.51992E-03 
-3.52023E-03 1.51477E-03 
-3.17854E-03 1.51068E-03 
-3.07718E-03 1.50946E-03 
-2.58512E-03 1.50357E-03 
-2.07856E-03 1.49750E-03 
-1.55793E-03 1.49127E-03 
-1.02368E-03 1.48487E-03 
-4.76274E-04 1.47831E-03 
8.37687E-05 1.47160E-03 
6.55937E-04 1.46475E-03 
1.23970E-03 1.45775E-03 
1.83451E-03 1.45063E-03 
2.43985E-03 1.44338E-03 
3.05515E-03 1.43601E-03 
3.67990E-03 1.42852E-03 
4.31355E-03 1.42093E-03 
4.95561E-03 1.41324E-03 
5.60555E-03 1.40545E-03 
6.26290E-03 1.39758E-03 
6.92719E-03 1.38962E-03 
-6.79087E-03 2.30734E-03 
-6.37406E-03 2.30081E-03 
-5.94130E-03 2.29402E-03 
-5.49266E-03 2.28699E-03 
-5.02829E-03 2.27971E-03 
-4.54838E-03 2.27219E-03 
-4.05317E-03 2.26442E-03 
-3.65967E-03 2.25825E-03 
-3.54294E-03 2.25642E-03 
-2.97630E-03 2.24754E-03 
-2.39302E-03 2.23839E-03 
-1.79355E-03 2.22900E-03 
-1.17846E-03 2.21935E-03 
-5.48269E-04 2.20947E-03 
9.64278E-05 2.19936E-03 
7.55033E-04 2.18904E-03 
1.42693E-03 2.17850E-03 
2.11150E-03 2.16777E-03 
2.80812E-03 2.15685E-03 
3.51615E-03 2.14575E-03 
4.23499E-03 2.13447E-03 
4.96402E-03 2.12304E-03 
5.70266E-03 2.11146E-03 
6.45030E-03 2.09974E-03 
7.20640E-03 2.08788E-03 
7.97041E-03 2.07590E-03 
-7.79754E-03 3.42929E-03 
-7.31873E-03 3.41948E-03 
-6.82162E-03 3.40929E-03 
-6.30630E-03 3.39872E-03 
-5.77294E-03 3.38779E-03 
-5.22179E-03 3.37649E-03 
-4.65310E-03 3.36484E-03 
-4.20124E-03 3.35557E-03 
-4.06719E-03 3.35283E-03 
-3.41657E-03 3.33949E-03 
-2.74689E-03 3.32576E-03 
-2.05869E-03 3.31166E-03 
-1.35261E-03 3.29718E-03 
-6.29261E-04 3.28236E-03 
1.10667E-04 3.26719E-03 
8.66489E-04 3.25169E-03 
1.63749E-03 3.23589E-03 
2.42295E-03 3.21979E-03 
3.22217E-03 3.20340E-03 
4.03439E-03 3.18675E-03 
4.85893E-03 3.16985E-03 
5.69507E-03 3.15271E-03 
6.54213E-03 3.13534E-03 
7.39944E-03 3.11777E-03 
8.26634E-03 3.09999E-03 
9.14222E-03 3.08204E-03 
-8.92192E-03 5.06003E-03 
-8.37375E-03 5.04537E-03 
-7.80468E-03 5.03014E-03 
-7.21481E-03 5.01435E-03 
-6.60434E-03 4.99802E-03 
-5.97356E-03 4.98114E-03 
-5.32276E-03 4.96372E-03 
-4.80570E-03 4.94988E-03 
-4.65231E-03 4.94578E-03 
-3.90790E-03 4.92586E-03 
-3.14175E-03 4.90535E-03 
-2.35449E-03 4.88428E-03 
-1.54688E-03 4.86267E-03 
-7.19597E-04 4.84053E-03 
1.26547E-04 4.81788E-03 
9.90765E-04 4.79475E-03 
1.87223E-03 4.77116E-03 
2.77013E-03 4.74713E-03 
3.68363E-03 4.72267E-03 
4.61188E-03 4.69783E-03 
5.55409E-03 4.67261E-03 
6.50943E-03 4.64704E-03 
7.47712E-03 4.62113E-03 
8.45638E-03 4.59492E-03 
9.44647E-03 4.56842E-03 
1.04467E-02 4.54164E-03 
-1.01653E-02 7.40166E-03 
-9.54025E-03 7.37987E-03 
-8.89148E-03 7.35724E-03 
-8.21907E-03 7.33379E-03 
-7.52324E-03 7.30952E-03 
-6.80433E-03 7.28445E-03 
-6.06269E-03 7.25858E-03 
-5.47351E-03 7.23803E-03 
-5.29875E-03 7.23194E-03 
-4.45062E-03 7.20235E-03 
-3.57783E-03 7.17191E-03 
-2.68113E-03 7.14063E-03 
-1.76135E-03 7.10855E-03 
-8.19312E-04 7.07569E-03 
1.44073E-04 7.04208E-03 
1.12789E-03 7.00776E-03 
2.13120E-03 6.97276E-03 
3.15306E-03 6.93711E-03 
4.19251E-03 6.90085E-03 
5.24859E-03 6.86400E-03 
6.32037E-03 6.82661E-03 
7.40691E-03 6.78870E-03 
8.50733E-03 6.75030E-03 
9.62071E-03 6.71146E-03 
1.07462E-02 6.67218E-03 
1.18830E-02 6.63251E-03 
-1.15237E-02 1.07158E-02 
-1.08146E-02 1.06836E-02 
-1.00785E-02 1.06502E-02 
-9.31579E-03 1.06156E-02 
-8.52657E-03 1.05798E-02 
-7.71129E-03 1.05429E-02 
-6.87033E-03 1.05047E-02 
-6.20233E-03 1.04744E-02 
-6.00420E-03 1.04654E-02 
-5.04277E-03 1.04218E-02 
-4.05354E-03 1.03769E-02 
-3.03736E-03 1.03308E-02 
-1.99521E-03 1.02836E-02 
-9.28015E-04 1.02352E-02 
1.63173E-04 1.01856E-02 
1.27731E-03 1.01351E-02 
2.41331E-03 1.00836E-02 
3.57010E-03 1.00311E-02 
4.74658E-03 9.97768E-03 
5.94166E-03 9.92345E-03 
7.15426E-03 9.86842E-03 
8.38333E-03 9.81264E-03 
9.62783E-03 9.75616E-03 
1.08868E-02 9.69903E-03 
1.21591E-02 9.64128E-03 
1.34440E-02 9.58295E-03 
-1.29873E-02 1.53288E-02 
-1.21873E-02 1.52817E-02 
-1.13570E-02 1.52329E-02 
-1.04967E-02 1.51823E-02 
-9.60673E-03 1.51299E-02 
-8.68747E-03 1.50758E-02 
-7.73942E-03 1.50201E-02 
-6.98647E-03 1.49758E-02 
-6.76316E-03 1.49626E-02 
-5.67966E-03 1.48989E-02 
-4.56505E-03 1.48333E-02 
-3.42031E-03 1.47660E-02 
-2.24653E-03 1.46969E-02 
-1.04480E-03 1.46262E-02 
1.83689E-04 1.45539E-02 
1.43774E-03 1.44801E-02 
2.71613E-03 1.44048E-02 
4.01761E-03 1.43282E-02 
5.34095E-03 1.42503E-02 
6.68489E-03 1.41712E-02 
8.04822E-03 1.40909E-02 
9.42972E-03 1.40096E-02 
1.08282E-02 1.39272E-02 
1.22426E-02 1.38440E-02 
1.36717E-02 1.37598E-02 
1.51145E-02 1.36748E-02 
-1.45386E-02 2.16278E-02 
-1.36419E-02 2.15596E-02 
-1.27114E-02 2.14888E-02 
-1.17475E-02 2.14155E-02 
-1.07504E-02 2.13397E-02 
-9.72082E-03 2.12614E-02 
-8.65914E-03 2.11807E-02 
-7.81610E-03 2.11165E-02 
-7.56610E-03 2.10975E-02 
-6.35325E-03 2.10053E-02 
-5.10586E-03 2.09104E-02 
-3.82504E-03 2.08129E-02 
-2.51206E-03 2.07130E-02 
-1.16815E-03 2.06108E-02 
2.05348E-04 2.05063E-02 
1.60706E-03 2.03996E-02 
3.03559E-03 2.02909E-02 
4.48953E-03 2.01802E-02 
5.96747E-03 2.00677E-02 
7.46801E-03 1.99534E-02 
8.98976E-03 1.98376E-02 
1.05313E-02 1.97202E-02 
1.20914E-02 1.96014E-02 
1.36688E-02 1.94812E-02 
1.52620E-02 1.93599E-02 
1.68701E-02 1.92374E-02 
-1.61548E-02 3.00610E-02 
-1.51569E-02 2.99633E-02 
-1.41216E-02 2.98619E-02 
-1.30494E-02 2.97569E-02 
-1.19405E-02 2.96483E-02 
-1.07957E-02 2.95361E-02 
-9.61548E-03 2.94205E-02 
-8.67851E-03 2.93287E-02 
-8.40069E-03 2.93014E-02 
-7.05311E-03 2.91694E-02 
-5.66752E-03 2.90336E-02 
-4.24520E-03 2.88941E-02 
-2.78759E-03 2.87512E-02 
-1.29608E-03 2.86050E-02 
2.27801E-04 2.84556E-02 
1.78250E-03 2.83031E-02 
3.36645E-03 2.81477E-02 
4.97804E-03 2.79896E-02 
6.61571E-03 2.78290E-02 
8.27785E-03 2.76659E-02 
9.96290E-03 2.75005E-02 
1.16693E-02 2.73330E-02 
1.33956E-02 2.71635E-02 
1.51404E-02 2.69922E-02 
1.69021E-02 2.68192E-02 
1.86796E-02 2.66446E-02 
-1.77961E-02 4.10390E-02 
-1.66948E-02 4.09009E-02 
-1.55527E-02 4.07575E-02 
-1.43700E-02 4.06091E-02 
-1.31472E-02 4.04556E-02 
-1.18851E-02 4.02972E-02 
-1.05843E-02 4.01338E-02 
-9.55189E-03 4.00042E-02 
-9.24581E-03 3.99657E-02 
-7.76142E-03 3.97793E-02 
-6.23567E-03 3.95877E-02 
-4.66999E-03 3.93909E-02 
-3.06600E-03 3.91894E-02 
-1.42527E-03 3.89832E-02 
2.50463E-04 3.87725E-02 
1.95947E-03 3.85577E-02 
3.69996E-03 3.83388E-02 
5.47017E-03 3.81161E-02 
7.26831E-03 3.78899E-02 
9.09260E-03 3.76604E-02 
1.09413E-02 3.74277E-02 
1.28127E-02 3.71921E-02 
1.47051E-02 3.69539E-02 
1.66169E-02 3.67131E-02 
1.85465E-02 3.64700E-02 
2.04924E-02 3.62248E-02 
-1.94314E-02 5.50370E-02 
-1.82265E-02 5.48442E-02 
-1.69772E-02 5.46443E-02 
-1.56838E-02 5.44374E-02 
-1.43471E-02 5.42234E-02 
-1.29678E-02 5.40026E-02 
-1.15466E-02 5.37750E-02 
-1.04190E-02 5.35944E-02 
-1.00848E-02 5.35409E-02 
-8.46412E-03 5.32813E-02 
-6.79894E-03 5.30145E-02 
-5.09083E-03 5.27408E-02 
-3.34162E-03 5.24604E-02 
-1.55308E-03 5.21736E-02 
2.72865E-04 5.18807E-02 
2.13427E-03 5.15821E-02 
4.02915E-03 5.12780E-02 
5.95552E-03 5.09688E-02 
7.91140E-03 5.06548E-02 
9.89481E-03 5.03362E-02 
1.19038E-02 5.00135E-02 
1.39365E-02 4.96868E-02 
1.59910E-02 4.93566E-02 
1.80656E-02 4.90230E-02 
2.01584E-02 4.86863E-02 
2.22679E-02 4.83469E-02 
-2.10170E-02 7.24108E-02 
-1.97107E-02 7.21459E-02 
-1.83567E-02 7.18713E-02 
-1.69554E-02 7.15870E-02 
-1.55076E-02 7.12932E-02 
-1.40141E-02 7.09901E-02 
-1.24760E-02 7.06778E-02 
-1.12560E-02 7.04301E-02 
-1.08944E-02 7.03567E-02 
-9.14169E-03 7.00006E-02 
-7.34160E-03 6.96348E-02 
-5.49592E-03 6.92597E-02 
-3.60669E-03 6.88755E-02 
-1.67587E-03 6.84828E-02 
2.94369E-04 6.80819E-02 
2.30189E-03 6.76732E-02 
4.34449E-03 6.72573E-02 
6.41997E-03 6.68345E-02 
8.52615E-03 6.64053E-02 
1.06608E-02 6.59701E-02 
1.28219E-02 6.55293E-02 
1.50072E-02 6.50834E-02 
1.72148E-02 6.46328E-02 
1.94426E-02 6.41778E-02 
2.16888E-02 6.37189E-02 
2.39515E-02 6.32564E-02 
-2.25102E-02 9.34131E-02 
-2.11073E-02 9.30549E-02 
-1.96537E-02 9.26835E-02 
-1.81499E-02 9.22993E-02 
-1.65968E-02 9.19023E-02 
-1.49954E-02 9.14928E-02 
-1.33468E-02 9.10711E-02 
-1.20395E-02 9.07366E-02 
-1.16522E-02 9.06374E-02 
-9.77523E-03 9.01569E-02 
-7.84843E-03 8.96634E-02 
-5.87383E-03 8.91575E-02 
-3.85368E-03 8.86396E-02 
-1.79015E-03 8.81104E-02 
3.14355E-04 8.75704E-02 
2.45749E-03 8.70203E-02 
4.63682E-03 8.64605E-02 
6.84995E-03 8.58918E-02 
9.09448E-03 8.53147E-02 
1.13680E-02 8.47298E-02 
1.36682E-02 8.41378E-02 
1.59927E-02 8.35391E-02 
1.83395E-02 8.29344E-02 
2.07062E-02 8.23241E-02 
2.30908E-02 8.17089E-02 
2.54915E-02 8.10892E-02 
-2.38699E-02 1.18134E-01 
-2.23778E-02 1.17657E-01 
-2.08324E-02 1.17163E-01 
-1.92343E-02 1.16652E-01 
-1.75845E-02 1.16125E-01 
-1.58841E-02 1.15581E-01 
-1.41344E-02 1.15020E-01 
-1.27476E-02 1.14576E-01 
-1.23368E-02 1.14445E-01 
-1.03467E-02 1.13807E-01 
-8.30494E-03 1.13152E-01 
-6.21369E-03 1.12481E-01 
-4.07544E-03 1.11795E-01 
-1.89260E-03 1.11094E-01 
3.32241E-04 1.10378E-01 
2.59649E-03 1.09650E-01 
4.89750E-03 1.08910E-01 
7.23265E-03 1.08157E-01 
9.59935E-03 1.07395E-01 
1.19950E-02 1.06622E-01 
1.44170E-02 1.05840E-01 
1.68630E-02 1.05050E-01 
1.93305E-02 1.04252E-01 
2.18172E-02 1.03448E-01 
2.43209E-02 1.02637E-01 
2.68395E-02 1.01821E-01 
-2.50594E-02 1.46464E-01 
-2.34877E-02 1.45840E-01 
-2.18605E-02 1.45194E-01 
-2.01787E-02 1.44527E-01 
-1.84432E-02 1.43837E-01 
-1.66555E-02 1.43126E-01 
-1.48169E-02 1.42395E-01 
-1.33604E-02 1.41815E-01 
-1.29290E-02 1.41643E-01 
-1.08401E-02 1.40811E-01 
-8.69823E-03 1.39957E-01 
-6.50585E-03 1.39083E-01 
-4.26566E-03 1.38188E-01 
-1.98026E-03 1.37275E-01 
3.47510E-04 1.36344E-01 
2.71485E-03 1.35396E-01 
5.11891E-03 1.34433E-01 
7.55686E-03 1.33456E-01 
1.00259E-02 1.32465E-01 
1.25232E-02 1.31462E-01 
1.50461E-02 1.30447E-01 
1.75918E-02 1.29422E-01 
2.01580E-02 1.28389E-01 
2.27420E-02 1.27346E-01 
2.53415E-02 1.26297E-01 
2.79542E-02 1.25241E-01 
-2.60475E-02 1.78070E-01 
-2.44079E-02 1.77268E-01 
-2.27111E-02 1.76438E-01 
-2.09583E-02 1.75580E-01 
-1.91506E-02 1.74694E-01 
-1.72894E-02 1.73782E-01 
-1.53763E-02 1.72843E-01 
-1.38615E-02 1.72099E-01 
-1.34131E-02 1.71879E-01 
-1.12422E-02 1.70812E-01 
-9.01775E-03 1.69717E-01 
-6.74244E-03 1.68597E-01 
-4.41917E-03 1.67451E-01 
-2.05076E-03 1.66283E-01 
3.59744E-04 1.65092E-01 
2.80933E-03 1.63881E-01 
5.29494E-03 1.62650E-01 
7.81355E-03 1.61402E-01 
1.03622E-02 1.60137E-01 
1.29378E-02 1.58857E-01 
1.55375E-02 1.57564E-01 
1.81586E-02 1.56259E-01 
2.07983E-02 1.54942E-01 
2.34539E-02 1.53616E-01 
2.61230E-02 1.52282E-01 
2.88032E-02 1.50940E-01 
-2.68118E-02 2.12417E-01 
-2.51172E-02 2.11404E-01 
-2.33647E-02 2.10355E-01 
-2.15551E-02 2.09271E-01 
-1.96900E-02 2.08153E-01 
-1.77709E-02 2.07001E-01 
-1.57995E-02 2.05817E-01 
-1.42394E-02 2.04879E-01 
-1.37776E-02 2.04602E-01 
-1.15435E-02 2.03257E-01 
-9.25596E-03 2.01878E-01 
-6.91786E-03 2.00467E-01 
-4.53234E-03 1.99026E-01 
-2.10242E-03 1.97556E-01 
3.68652E-04 1.96060E-01 
2.87766E-03 1.94538E-01 
5.42137E-03 1.92993E-01 
7.99656E-03 1.91427E-01 
1.06001E-02 1.89841E-01 
1.32287E-02 1.88237E-01 
1.58795E-02 1.86618E-01 
1.85495E-02 1.84984E-01 
2.12358E-02 1.83338E-01 
2.39356E-02 1.81680E-01 
2.66465E-02 1.80013E-01 
2.93657E-02 1.78338E-01 
-2.73358E-02 2.48594E-01 
-2.56006E-02 2.47336E-01 
-2.38071E-02 2.46035E-01 
-2.19565E-02 2.44690E-01 
-2.00501E-02 2.43304E-01 
-1.80899E-02 2.41877E-01 
-1.60775E-02 2.40410E-01 
-1.44859E-02 2.39249E-01 
-1.40151E-02 2.38905E-01 
-1.17378E-02 2.37241E-01 
-9.40791E-03 2.35536E-01 
-7.02849E-03 2.33792E-01 
-4.60284E-03 2.32011E-01 
-2.13418E-03 2.30196E-01 
3.74052E-04 2.28349E-01 
2.91847E-03 2.26472E-01 
5.49566E-03 2.24568E-01 
8.10226E-03 2.22639E-01 
1.07349E-02 2.20686E-01 
1.33904E-02 2.18714E-01 
1.60655E-02 2.16723E-01 
1.87571E-02 2.14715E-01 
2.14623E-02 2.12694E-01 
2.41783E-02 2.10661E-01 
2.69023E-02 2.08617E-01 
2.96318E-02 2.06565E-01 
-2.76195E-02 2.86188E-01 
-2.58582E-02 2.84650E-01 
-2.40388E-02 2.83059E-01 
-2.21626E-02 2.81417E-01 
-2.02312E-02 2.79724E-01 
-1.82466E-02 2.77983E-01 
-1.62107E-02 2.76193E-01 
-1.46016E-02 2.74777E-01 
-1.41258E-02 2.74358E-01 
-1.18254E-02 2.72330E-01 
-9.47395E-03 2.70253E-01 
-7.07460E-03 2.68130E-01 
-4.63087E-03 2.65964E-01 
-2.14615E-03 2.63757E-01 
3.75967E-04 2.61513E-01 
2.93194E-03 2.59234E-01 
5.51822E-03 2.56923E-01 
8.13127E-03 2.54583E-01 
1.07677E-02 2.52217E-01 
1.34240E-02 2.49828E-01 
1.60970E-02 2.47418E-01 
1.87835E-02 2.44991E-01 
2.14804E-02 2.42548E-01 
2.41849E-02 2.40092E-01 
2.68942E-02 2.37626E-01 
2.96056E-02 2.35152E-01 
-2.76607E-02 3.23917E-01 
-2.58880E-02 3.22068E-01 
-2.40581E-02 3.20156E-01 
-2.21724E-02 3.18183E-01 
-2.02325E-02 3.16151E-01 
-1.82407E-02 3.14060E-01 
-1.61990E-02 3.11914E-01 
-1.45864E-02 3.10215E-01 
-1.41097E-02 3.09713E-01 
-1.18066E-02 3.07282E-01 
-9.45438E-03 3.04795E-01 
-7.05656E-03 3.02254E-01 
-4.61676E-03 2.99663E-01 
-2.13852E-03 2.97025E-01 
3.74434E-04 2.94343E-01 
2.91843E-03 2.91622E-01 
5.48979E-03 2.88865E-01 
8.08489E-03 2.86075E-01 
1.07002E-02 2.83256E-01 
1.33322E-02 2.80412E-01 
1.59776E-02 2.77545E-01 
1.86331E-02 2.74659E-01 
2.12957E-02 2.71757E-01 
2.39623E-02 2.68842E-01 
2.66302E-02 2.65917E-01 
2.92968E-02 2.62984E-01 
-2.74689E-02 3.60921E-01 
-2.56993E-02 3.58732E-01 
-2.38738E-02 3.56470E-01 
-2.19940E-02 3.54136E-01 
-2.00618E-02 3.51733E-01 
-1.80793E-02 3.49263E-01 
-1.60487E-02 3.46727E-01 
-1.44462E-02 3.44723E-01 
-1.39727E-02 3.44130E-01 
-1.16862E-02 3.41262E-01 
-9.35328E-03 3.38329E-01 
-6.97749E-03 3.35335E-01 
-4.56261E-03 3.32283E-01 
-2.11228E-03 3.29179E-01 
3.69634E-04 3.26025E-01 
2.87938E-03 3.22827E-01 
5.41318E-03 3.19589E-01 
7.96734E-03 3.16315E-01 
1.05383E-02 3.13010E-01 
1.31224E-02 3.09677E-01 
1.57164E-02 3.06320E-01 
1.83169E-02 3.02943E-01 
2.09208E-02 2.99550E-01 
2.35253E-02 2.96145E-01 
2.61274E-02 2.92731E-01 
2.87245E-02 2.89310E-01 
-2.70576E-02 3.96250E-01 
-2.53049E-02 3.93696E-01 
-2.34981E-02 3.91059E-01 
-2.16390E-02 3.88339E-01 
-1.97295E-02 3.85540E-01 
-1.77721E-02 3.82664E-01 
-1.57689E-02 3.79714E-01 
-1.41892E-02 3.77382E-01 
-1.37226E-02 3.76693E-01 
-1.14711E-02 3.73360E-01 
-9.17620E-03 3.69953E-01 
-6.84163E-03 3.66477E-01 
-4.47124E-03 3.62938E-01 
-2.06879E-03 3.59339E-01 
3.61809E-04 3.55686E-01 
2.81672E-03 3.51984E-01 
5.29211E-03 3.48239E-01 
7.78425E-03 3.44454E-01 
1.02895E-02 3.40636E-01 
1.28043E-02 3.36790E-01 
1.53252E-02 3.32919E-01 
1.78490E-02 3.29028E-01 
2.03726E-02 3.25122E-01 
2.28930E-02 3.21205E-01 
2.54075E-02 3.17280E-01 
2.79134E-02 3.13352E-01 
-2.64443E-02 4.29001E-01 
-2.47213E-02 4.26065E-01 
-2.29466E-02 4.23033E-01 
-2.11219E-02 4.19909E-01 
-1.92494E-02 4.16695E-01 
-1.73315E-02 4.13394E-01 
-1.53706E-02 4.10010E-01 
-1.38256E-02 4.07337E-01 
-1.33694E-02 4.06546E-01 
-1.11697E-02 4.02728E-01 
-8.93007E-03 3.98828E-01 
-6.65424E-03 3.94851E-01 
-4.34618E-03 3.90804E-01 
-2.00969E-03 3.86692E-01 
3.51254E-04 3.82521E-01 
2.73279E-03 3.78298E-01 
5.13108E-03 3.74028E-01 
7.54236E-03 3.69717E-01 
9.96301E-03 3.65371E-01 
1.23895E-02 3.60996E-01 
1.48184E-02 3.56597E-01 
1.72464E-02 3.52180E-01 
1.96707E-02 3.47748E-01 
2.20881E-02 3.43308E-01 
2.44961E-02 3.38864E-01 
2.68921E-02 3.34419E-01 
-2.56494E-02 4.58356E-01 
-2.39680E-02 4.55024E-01 
-2.22375E-02 4.51587E-01 
-2.04598E-02 4.48046E-01 
-1.86372E-02 4.44405E-01 
-1.67721E-02 4.40668E-01 
-1.48669E-02 4.36840E-01 
-1.33671E-02 4.33817E-01 
-1.29246E-02 4.32924E-01 
-1.07918E-02 4.28609E-01 
-8.62275E-03 4.24204E-01 
-6.42130E-03 4.19717E-01 
-4.19139E-03 4.15153E-01 
-1.93687E-03 4.10519E-01 
3.38301E-04 4.05823E-01 
2.63024E-03 4.01072E-01 
4.93513E-03 3.96271E-01 
7.24923E-03 3.91429E-01 
9.56895E-03 3.86552E-01 
1.18908E-02 3.81645E-01 
1.42114E-02 3.76716E-01 
1.65277E-02 3.71770E-01 
1.88365E-02 3.66814E-01 
2.11352E-02 3.61852E-01 
2.34211E-02 3.56889E-01 
2.56917E-02 3.51931E-01 
-2.47052E-02 4.83377E-01 
-2.30754E-02 4.79651E-01 
-2.13995E-02 4.75808E-01 
-1.96794E-02 4.71852E-01 
-1.79174E-02 4.67786E-01 
-1.61161E-02 4.63615E-01 
-1.42779E-02 4.59344E-01 
-1.28321E-02 4.55974E-01 
-1.24057E-02 4.54978E-01 
-1.03523E-02 4.50171E-01 
-8.26645E-03 4.45268E-01 
-6.15203E-03 4.40275E-01 
-4.01299E-03 4.35202E-01 
-1.85318E-03 4.30055E-01 
3.23461E-04 4.24842E-01 
2.51309E-03 4.19572E-01 
4.71193E-03 4.14253E-01 
6.91630E-03 4.08891E-01 
9.12268E-03 4.03495E-01 
1.13276E-02 3.98071E-01 
1.35279E-02 3.92627E-01 
1.57205E-02 3.87170E-01 
1.79024E-02 3.81706E-01 
2.00710E-02 3.76240E-01 
2.22237E-02 3.70780E-01 
2.43582E-02 3.65329E-01 
-2.36167E-02 5.03973E-01 
-2.20484E-02 4.99853E-01 
-2.04371E-02 4.95605E-01 
-1.87848E-02 4.91235E-01 
