PdfType: replica
-1.50120E-11 1.98699E-04 
-1.28069E-11 1.97940E-04 
-1.05402E-11 1.97159E-04 
-8.21367E-12 1.96358E-04 
-5.82940E-12 1.95537E-04 
-3.38957E-12 1.94697E-04 
-8.96382E-13 1.93839E-04 
1.64787E-12 1.92962E-04 
4.24089E-12 1.92070E-04 
6.88036E-12 1.91161E-04 
9.56394E-12 1.90237E-04 
1.22893E-11 1.89298E-04 
1.50542E-11 1.88346E-04 
1.78565E-11 1.87381E-04 
2.06939E-11 1.86404E-04 
2.35643E-11 1.85415E-04 
2.64657E-11 1.84416E-04 
-7.33939E-11 3.01431E-04 
-6.94692E-11 3.00627E-04 
-6.53936E-11 2.99793E-04 
-6.11676E-11 2.98928E-04 
-5.67926E-11 2.98032E-04 
-5.22705E-11 2.97107E-04 
-4.76032E-11 2.96151E-04 
-4.38938E-11 2.95392E-04 
-4.27932E-11 2.95167E-04 
-3.74504E-11 2.94073E-04 
-3.19493E-11 2.92947E-04 
-2.62942E-11 2.91789E-04 
-2.04902E-11 2.90601E-04 
-1.45421E-11 2.89383E-04 
-8.45562E-12 2.88137E-04 
-2.23609E-12 2.86864E-04 
4.11071E-12 2.85565E-04 
1.05790E-11 2.84241E-04 
1.71631E-11 2.82893E-04 
2.38571E-11 2.81523E-04 
3.06552E-11 2.80131E-04 
3.75517E-11 2.78719E-04 
4.45413E-11 2.77288E-04 
5.16183E-11 2.75840E-04 
5.87776E-11 2.74374E-04 
6.60141E-11 2.72893E-04 
-1.82562E-10 4.45498E-04 
-1.72798E-10 4.44307E-04 
-1.62659E-10 4.43070E-04 
-1.52146E-10 4.41788E-04 
-1.41263E-10 4.40461E-04 
-1.30014E-10 4.39089E-04 
-1.18404E-10 4.37673E-04 
-1.09176E-10 4.36548E-04 
-1.06439E-10 4.36214E-04 
-9.31489E-11 4.34594E-04 
-7.94653E-11 4.32925E-04 
-6.53990E-11 4.31210E-04 
-5.09627E-11 4.29449E-04 
-3.61685E-11 4.27645E-04 
-2.10302E-11 4.25799E-04 
-5.56138E-12 4.23912E-04 
1.02236E-11 4.21987E-04 
2.63104E-11 4.20026E-04 
4.26847E-11 4.18029E-04 
5.93319E-11 4.15999E-04 
7.62376E-11 4.13937E-04 
9.33878E-11 4.11846E-04 
1.10769E-10 4.09726E-04 
1.28367E-10 4.07580E-04 
1.46169E-10 4.05409E-04 
1.64162E-10 4.03215E-04 
-4.53092E-10 6.57653E-04 
-4.28856E-10 6.55889E-04 
-4.03689E-10 6.54057E-04 
-3.77594E-10 6.52158E-04 
-3.50581E-10 6.50192E-04 
-3.22659E-10 6.48160E-04 
-2.93843E-10 6.46063E-04 
-2.70941E-10 6.44397E-04 
-2.64146E-10 6.43902E-04 
-2.31162E-10 6.41502E-04 
-1.97202E-10 6.39030E-04 
-1.62293E-10 6.36489E-04 
-1.26466E-10 6.33882E-04 
-8.97525E-11 6.31210E-04 
-5.21858E-11 6.28476E-04 
-1.38002E-11 6.25682E-04 
2.53688E-11 6.22832E-04 
6.52856E-11 6.19927E-04 
1.05914E-10 6.16970E-04 
1.47219E-10 6.13964E-04 
1.89164E-10 6.10911E-04 
2.31714E-10 6.07814E-04 
2.74835E-10 6.04676E-04 
3.18493E-10 6.01499E-04 
3.62656E-10 5.98285E-04 
4.07292E-10 5.95036E-04 
-1.11910E-09 9.68587E-04 
-1.05923E-09 9.65978E-04 
-9.97053E-10 9.63268E-04 
-9.32592E-10 9.60459E-04 
-8.65861E-10 9.57551E-04 
-7.96890E-10 9.54546E-04 
-7.25710E-10 9.51444E-04 
-6.69142E-10 9.48978E-04 
-6.52359E-10 9.48247E-04 
-5.70889E-10 9.44697E-04 
-4.87011E-10 9.41041E-04 
-4.00792E-10 9.37284E-04 
-3.12311E-10 9.33428E-04 
-2.21642E-10 9.29477E-04 
-1.28869E-10 9.25434E-04 
-3.40780E-11 9.21303E-04 
6.26441E-11 9.17088E-04 
1.61209E-10 9.12792E-04 
2.61528E-10 9.08421E-04 
3.63511E-10 9.03976E-04 
4.67072E-10 8.99463E-04 
5.72121E-10 8.94885E-04 
6.78576E-10 8.90246E-04 
7.86352E-10 8.85549E-04 
8.95370E-10 8.80798E-04 
1.00555E-09 8.75996E-04 
-2.74745E-09 1.42238E-03 
-2.60042E-09 1.41853E-03 
-2.44775E-09 1.41453E-03 
-2.28946E-09 1.41038E-03 
-2.12560E-09 1.40609E-03 
-1.95625E-09 1.40165E-03 
-1.78148E-09 1.39707E-03 
-1.64260E-09 1.39343E-03 
-1.60139E-09 1.39235E-03 
-1.40137E-09 1.38711E-03 
-1.19545E-09 1.38171E-03 
-9.83791E-10 1.37617E-03 
-7.66586E-10 1.37048E-03 
-5.44020E-10 1.36464E-03 
-3.16302E-10 1.35868E-03 
-8.36406E-11 1.35258E-03 
1.53749E-10 1.34636E-03 
3.95650E-10 1.34002E-03 
6.41844E-10 1.33357E-03 
8.92109E-10 1.32701E-03 
1.14623E-09 1.32035E-03 
1.40399E-09 1.31359E-03 
1.66519E-09 1.30675E-03 
1.92962E-09 1.29982E-03 
2.19707E-09 1.29281E-03 
2.46737E-09 1.28573E-03 
-6.69184E-09 2.08086E-03 
-6.33361E-09 2.07518E-03 
-5.96164E-09 2.06929E-03 
-5.57600E-09 2.06318E-03 
-5.17682E-09 2.05686E-03 
-4.76427E-09 2.05032E-03 
-4.33854E-09 2.04357E-03 
-4.00023E-09 2.03821E-03 
-3.89986E-09 2.03662E-03 
-3.41267E-09 2.02890E-03 
-2.91112E-09 2.02096E-03 
-2.39563E-09 2.01279E-03 
-1.86666E-09 2.00441E-03 
-1.32467E-09 1.99582E-03 
-7.70162E-10 1.98703E-03 
-2.03650E-10 1.97806E-03 
3.74340E-10 1.96890E-03 
9.63276E-10 1.95957E-03 
1.56263E-09 1.95007E-03 
2.17185E-09 1.94042E-03 
2.79042E-09 1.93062E-03 
3.41781E-09 1.92068E-03 
4.05352E-09 1.91060E-03 
4.69704E-09 1.90041E-03 
5.34789E-09 1.89009E-03 
6.00561E-09 1.87967E-03 
-1.61546E-08 3.03106E-03 
-1.52894E-08 3.02272E-03 
-1.43911E-08 3.01406E-03 
-1.34598E-08 3.00508E-03 
-1.24959E-08 2.99579E-03 
-1.14998E-08 2.98619E-03 
-1.04719E-08 2.97628E-03 
-9.65509E-09 2.96841E-03 
-9.41277E-09 2.96607E-03 
-8.23661E-09 2.95473E-03 
-7.02587E-09 2.94306E-03 
-5.78155E-09 2.93106E-03 
-4.50479E-09 2.91876E-03 
-3.19669E-09 2.90615E-03 
-1.85849E-09 2.89325E-03 
-4.91411E-10 2.88007E-03 
9.03256E-10 2.86662E-03 
2.32423E-09 2.85292E-03 
3.77021E-09 2.83898E-03 
5.23989E-09 2.82481E-03 
6.73200E-09 2.81043E-03 
8.24526E-09 2.79584E-03 
9.77845E-09 2.78106E-03 
1.13304E-08 2.76610E-03 
1.28998E-08 2.75097E-03 
1.44857E-08 2.73568E-03 
-3.85552E-08 4.39088E-03 
-3.64892E-08 4.37867E-03 
-3.43443E-08 4.36599E-03 
-3.21209E-08 4.35284E-03 
-2.98196E-08 4.33924E-03 
-2.74415E-08 4.32518E-03 
-2.49877E-08 4.31068E-03 
-2.30381E-08 4.29915E-03 
-2.24597E-08 4.29573E-03 
-1.96525E-08 4.27914E-03 
-1.67630E-08 4.26206E-03 
-1.37936E-08 4.24450E-03 
-1.07470E-08 4.22649E-03 
-7.62595E-09 4.20804E-03 
-4.43336E-09 4.18917E-03 
-1.17219E-09 4.16989E-03 
2.15448E-09 4.15022E-03 
5.54355E-09 4.13019E-03 
8.99193E-09 4.10980E-03 
1.24965E-08 4.08908E-03 
1.60542E-08 4.06805E-03 
1.96619E-08 4.04672E-03 
2.33167E-08 4.02511E-03 
2.70158E-08 4.00324E-03 
3.07562E-08 3.98112E-03 
3.45354E-08 3.95878E-03 
-9.07496E-08 6.31830E-03 
-8.58837E-08 6.30049E-03 
-8.08322E-08 6.28201E-03 
-7.55961E-08 6.26284E-03 
-7.01771E-08 6.24301E-03 
-6.45778E-08 6.22252E-03 
-5.88008E-08 6.20138E-03 
-5.42109E-08 6.18458E-03 
-5.28494E-08 6.17960E-03 
-4.62414E-08 6.15541E-03 
-3.94405E-08 6.13052E-03 
-3.24522E-08 6.10494E-03 
-2.52832E-08 6.07871E-03 
-1.79397E-08 6.05183E-03 
-1.04286E-08 6.02434E-03 
-2.75719E-09 5.99626E-03 
5.06740E-09 5.96762E-03 
1.30378E-08 5.93844E-03 
2.11467E-08 5.90876E-03 
2.93866E-08 5.87860E-03 
3.77504E-08 5.84798E-03 
4.62307E-08 5.81694E-03 
5.48206E-08 5.78549E-03 
6.35133E-08 5.75367E-03 
7.23021E-08 5.72150E-03 
8.11807E-08 5.68899E-03 
-2.10075E-07 9.01897E-03 
-1.98802E-07 8.99313E-03 
-1.87100E-07 8.96632E-03 
-1.74971E-07 8.93853E-03 
-1.62420E-07 8.90976E-03 
-1.49453E-07 8.88005E-03 
-1.36076E-07 8.84939E-03 
-1.25449E-07 8.82504E-03 
-1.22297E-07 8.81781E-03 
-1.06999E-07 8.78275E-03 
-9.12559E-08 8.74667E-03 
-7.50818E-08 8.70960E-03 
-5.84915E-08 8.67158E-03 
-4.14996E-08 8.63263E-03 
-2.41227E-08 8.59280E-03 
-6.37726E-09 8.55213E-03 
1.17198E-08 8.51065E-03 
3.01513E-08 8.46840E-03 
4.89002E-08 8.42542E-03 
6.79492E-08 8.38175E-03 
8.72812E-08 8.33743E-03 
1.06880E-07 8.29250E-03 
1.26728E-07 8.24700E-03 
1.46811E-07 8.20096E-03 
1.67112E-07 8.15441E-03 
1.87617E-07 8.10740E-03 
-4.76776E-07 1.27516E-02 
-4.51165E-07 1.27144E-02 
-4.24583E-07 1.26757E-02 
-3.97036E-07 1.26357E-02 
-3.68533E-07 1.25942E-02 
-3.39088E-07 1.25514E-02 
-3.08717E-07 1.25072E-02 
-2.84591E-07 1.24721E-02 
-2.77436E-07 1.24617E-02 
-2.42713E-07 1.24112E-02 
-2.06986E-07 1.23592E-02 
-1.70286E-07 1.23059E-02 
-1.32648E-07 1.22511E-02 
-9.41057E-08 1.21950E-02 
-5.46966E-08 1.21377E-02 
-1.44587E-08 1.20792E-02 
2.65690E-08 1.20195E-02 
6.83472E-08 1.19587E-02 
1.10837E-07 1.18969E-02 
1.53998E-07 1.18341E-02 
1.97792E-07 1.17704E-02 
2.42181E-07 1.17058E-02 
2.87127E-07 1.16404E-02 
3.32594E-07 1.15742E-02 
3.78547E-07 1.15073E-02 
4.24951E-07 1.14398E-02 
-1.05750E-06 1.78301E-02 
-1.00062E-06 1.77768E-02 
-9.41602E-07 1.77214E-02 
-8.80445E-07 1.76641E-02 
-8.17176E-07 1.76048E-02 
-7.51827E-07 1.75436E-02 
-6.84430E-07 1.74804E-02 
-6.30903E-07 1.74302E-02 
-6.15028E-07 1.74154E-02 
-5.38003E-07 1.73432E-02 
-4.58766E-07 1.72689E-02 
-3.77387E-07 1.71926E-02 
-2.93944E-07 1.71144E-02 
-2.08513E-07 1.70343E-02 
-1.21180E-07 1.69524E-02 
-3.20296E-08 1.68688E-02 
5.88506E-08 1.67835E-02 
1.51372E-07 1.66968E-02 
2.45448E-07 1.66085E-02 
3.40989E-07 1.65189E-02 
4.37908E-07 1.64280E-02 
5.36118E-07 1.63359E-02 
6.35538E-07 1.62426E-02 
7.36085E-07 1.61483E-02 
8.37681E-07 1.60529E-02 
9.40249E-07 1.59567E-02 
-2.28454E-06 2.46154E-02 
-2.16149E-06 2.45398E-02 
-2.03382E-06 2.44613E-02 
-1.90156E-06 2.43800E-02 
-1.76475E-06 2.42959E-02 
-1.62346E-06 2.42091E-02 
-1.47779E-06 2.41195E-02 
-1.36211E-06 2.40484E-02 
-1.32780E-06 2.40273E-02 
-1.16138E-06 2.39250E-02 
-9.90216E-07 2.38198E-02 
-8.14467E-07 2.37117E-02 
-6.34304E-07 2.36009E-02 
-4.49896E-07 2.34875E-02 
-2.61429E-07 2.33716E-02 
-6.90904E-08 2.32533E-02 
1.26928E-07 2.31327E-02 
3.26434E-07 2.30099E-02 
5.29234E-07 2.28852E-02 
7.35134E-07 2.27585E-02 
9.43944E-07 2.26299E-02 
1.15548E-06 2.24997E-02 
1.36955E-06 2.23680E-02 
1.58599E-06 2.22347E-02 
1.80461E-06 2.21001E-02 
2.02526E-06 2.19643E-02 
-4.79661E-06 3.35148E-02 
-4.53781E-06 3.34086E-02 
-4.26934E-06 3.32983E-02 
-3.99127E-06 3.31841E-02 
-3.70370E-06 3.30660E-02 
-3.40680E-06 3.29441E-02 
-3.10073E-06 3.28184E-02 
-2.85774E-06 3.27185E-02 
-2.78570E-06 3.26889E-02 
-2.43622E-06 3.25454E-02 
-2.07688E-06 3.23977E-02 
-1.70802E-06 3.22461E-02 
-1.33001E-06 3.20907E-02 
-9.43197E-07 3.19317E-02 
-5.47997E-07 3.17693E-02 
-1.44802E-07 3.16035E-02 
2.65977E-07 3.14345E-02 
6.83928E-07 3.12626E-02 
1.10864E-06 3.10879E-02 
1.53970E-06 3.09106E-02 
1.97670E-06 3.07308E-02 
2.41925E-06 3.05487E-02 
2.86695E-06 3.03644E-02 
3.31944E-06 3.01781E-02 
3.77633E-06 2.99900E-02 
4.23730E-06 2.98002E-02 
-9.72797E-06 4.48793E-02 
-9.20204E-06 4.47318E-02 
-8.65657E-06 4.45788E-02 
-8.09173E-06 4.44204E-02 
-7.50775E-06 4.42565E-02 
-6.90499E-06 4.40874E-02 
-6.28377E-06 4.39131E-02 
-5.79070E-06 4.37747E-02 
-5.64453E-06 4.37337E-02 
-4.93561E-06 4.35347E-02 
-4.20693E-06 4.33301E-02 
-3.45919E-06 4.31201E-02 
-2.69315E-06 4.29050E-02 
-1.90956E-06 4.26848E-02 
-1.10925E-06 4.24600E-02 
-2.93052E-07 4.22306E-02 
5.38188E-07 4.19970E-02 
1.38362E-06 4.17593E-02 
2.24239E-06 4.15178E-02 
3.11366E-06 4.12728E-02 
3.99658E-06 4.10244E-02 
4.89034E-06 4.07729E-02 
5.79414E-06 4.05186E-02 
6.70720E-06 4.02615E-02 
7.62878E-06 4.00021E-02 
8.55816E-06 3.97403E-02 
-1.90732E-05 5.91154E-02 
-1.80396E-05 5.89132E-02 
-1.69679E-05 5.87034E-02 
-1.58584E-05 5.84862E-02 
-1.47117E-05 5.82617E-02 
-1.35284E-05 5.80299E-02 
-1.23093E-05 5.77912E-02 
-1.13420E-05 5.76016E-02 
-1.10553E-05 5.75455E-02 
-9.66501E-06 5.72730E-02 
-8.23654E-06 5.69930E-02 
-6.77124E-06 5.67058E-02 
-5.27068E-06 5.64115E-02 
-3.73637E-06 5.61105E-02 
-2.16998E-06 5.58032E-02 
-5.73162E-07 5.54898E-02 
1.05238E-06 5.51707E-02 
2.70493E-06 5.48462E-02 
4.38281E-06 5.45166E-02 
6.08431E-06 5.41823E-02 
7.80777E-06 5.38435E-02 
9.55154E-06 5.35007E-02 
1.13141E-05 5.31541E-02 
1.30938E-05 5.28040E-02 
1.48892E-05 5.24506E-02 
1.66988E-05 5.20944E-02 
-3.60599E-05 7.65016E-02 
-3.41004E-05 7.62279E-02 
-3.20693E-05 7.59442E-02 
-2.99673E-05 7.56505E-02 
-2.77956E-05 7.53469E-02 
-2.55554E-05 7.50337E-02 
-2.32482E-05 7.47111E-02 
-2.14180E-05 7.44551E-02 
-2.08757E-05 7.43792E-02 
-1.82466E-05 7.40113E-02 
-1.55463E-05 7.36334E-02 
-1.27777E-05 7.32457E-02 
-9.94379E-06 7.28488E-02 
-7.04746E-06 7.24429E-02 
-4.09197E-06 7.20287E-02 
-1.08056E-06 7.16064E-02 
1.98349E-06 7.11766E-02 
5.09688E-06 7.07397E-02 
8.25632E-06 7.02962E-02 
1.14585E-05 6.98464E-02 
1.47003E-05 6.93910E-02 
1.79785E-05 6.89302E-02 
2.12901E-05 6.84645E-02 
2.46321E-05 6.79944E-02 
2.80016E-05 6.75201E-02 
3.13960E-05 6.70422E-02 
-6.56796E-05 9.72164E-02 
-6.20996E-05 9.68513E-02 
-5.83900E-05 9.64730E-02 
-5.45524E-05 9.60815E-02 
-5.05889E-05 9.56770E-02 
-4.65022E-05 9.52598E-02 
-4.22949E-05 9.48301E-02 
-3.89588E-05 9.44893E-02 
-3.79704E-05 9.43883E-02 
-3.31803E-05 9.38987E-02 
-2.82630E-05 9.33958E-02 
-2.32238E-05 9.28803E-02 
-1.80683E-05 9.23527E-02 
-1.28021E-05 9.18134E-02 
-7.43123E-06 9.12632E-02 
-1.96179E-06 9.07026E-02 
3.60007E-06 9.01322E-02 
9.24820E-06 8.95527E-02 
1.49765E-05 8.89646E-02 
2.07788E-05 8.83686E-02 
2.66492E-05 8.77653E-02 
3.25818E-05 8.71552E-02 
3.85711E-05 8.65389E-02 
4.46114E-05 8.59170E-02 
5.06975E-05 8.52901E-02 
5.68244E-05 8.46585E-02 
-1.15220E-04 1.21289E-01 
-1.08917E-04 1.20810E-01 
-1.02390E-04 1.20313E-01 
-9.56398E-05 1.19799E-01 
-8.86713E-05 1.19268E-01 
-8.14893E-05 1.18720E-01 
-7.40989E-05 1.18156E-01 
-6.82414E-05 1.17709E-01 
-6.65062E-05 1.17577E-01 
-5.81004E-05 1.16935E-01 
-4.94762E-05 1.16276E-01 
-4.06429E-05 1.15601E-01 
-3.16111E-05 1.14910E-01 
-2.23909E-05 1.14205E-01 
-1.29932E-05 1.13485E-01 
-3.42902E-06 1.12752E-01 
6.29055E-06 1.12007E-01 
1.61544E-05 1.11250E-01 
2.61516E-05 1.10482E-01 
3.62710E-05 1.09704E-01 
4.65021E-05 1.08918E-01 
5.68343E-05 1.08122E-01 
6.72577E-05 1.07320E-01 
7.77622E-05 1.06510E-01 
8.83386E-05 1.05694E-01 
9.89779E-05 1.04872E-01 
-1.94728E-04 1.48576E-01 
-1.84035E-04 1.47955E-01 
-1.72966E-04 1.47312E-01 
-1.61524E-04 1.46648E-01 
-1.49718E-04 1.45961E-01 
-1.37556E-04 1.45254E-01 
-1.25048E-04 1.44526E-01 
-1.15138E-04 1.43949E-01 
-1.12204E-04 1.43778E-01 
-9.79924E-05 1.42950E-01 
-8.34206E-05 1.42100E-01 
-6.85050E-05 1.41229E-01 
-5.32640E-05 1.40339E-01 
-3.77154E-05 1.39430E-01 
-2.18783E-05 1.38503E-01 
-5.77183E-06 1.37560E-01 
1.05846E-05 1.36601E-01 
2.71717E-05 1.35628E-01 
4.39704E-05 1.34642E-01 
6.09618E-05 1.33643E-01 
7.81272E-05 1.32633E-01 
9.54487E-05 1.31613E-01 
1.12909E-04 1.30584E-01 
1.30491E-04 1.29546E-01 
1.48178E-04 1.28501E-01 
1.65956E-04 1.27450E-01 
-3.17251E-04 1.78740E-01 
-2.99757E-04 1.77950E-01 
-2.81655E-04 1.77132E-01 
-2.62954E-04 1.76286E-01 
-2.43667E-04 1.75412E-01 
-2.23810E-04 1.74513E-01 
-2.03399E-04 1.73587E-01 
-1.87237E-04 1.72854E-01 
-1.82452E-04 1.72637E-01 
-1.59290E-04 1.71585E-01 
-1.35556E-04 1.70506E-01 
-1.11279E-04 1.69401E-01 
-8.64903E-05 1.68272E-01 
-6.12195E-05 1.67119E-01 
-3.54992E-05 1.65945E-01 
-9.36157E-06 1.64751E-01 
1.71608E-05 1.63537E-01 
4.40355E-05 1.62306E-01 
7.12307E-05 1.61059E-01 
9.87145E-05 1.59797E-01 
1.26456E-04 1.58522E-01 
1.54426E-04 1.57235E-01 
1.82594E-04 1.55937E-01 
2.10934E-04 1.54629E-01 
2.39417E-04 1.53313E-01 
2.68019E-04 1.51989E-01 
-4.98840E-04 2.11284E-01 
-4.71207E-04 2.10293E-01 
-4.42627E-04 2.09268E-01 
-4.13118E-04 2.08208E-01 
-3.82702E-04 2.07114E-01 
-3.51406E-04 2.05988E-01 
-3.19255E-04 2.04830E-01 
-2.93813E-04 2.03912E-01 
-2.86283E-04 2.03641E-01 
-2.49848E-04 2.02326E-01 
-2.12541E-04 2.00977E-01 
-1.74409E-04 1.99598E-01 
-1.35503E-04 1.98188E-01 
-9.58724E-05 1.96750E-01 
-5.55700E-05 1.95286E-01 
-1.46483E-05 1.93798E-01 
2.68401E-05 1.92287E-01 
6.88426E-05 1.90755E-01 
1.11308E-04 1.89203E-01 
1.54184E-04 1.87635E-01 
1.97422E-04 1.86050E-01 
2.40973E-04 1.84452E-01 
2.84792E-04 1.82841E-01 
3.28833E-04 1.81220E-01 
3.73053E-04 1.79589E-01 
4.17413E-04 1.77950E-01 
-7.56533E-04 2.45380E-01 
-7.14417E-04 2.44158E-01 
-6.70883E-04 2.42894E-01 
-6.25961E-04 2.41588E-01 
-5.79687E-04 2.40241E-01 
-5.32103E-04 2.38855E-01 
-4.83253E-04 2.37430E-01 
-4.44619E-04 2.36301E-01 
-4.33189E-04 2.35967E-01 
-3.77907E-04 2.34351E-01 
-3.21347E-04 2.32694E-01 
-2.63584E-04 2.31000E-01 
-2.04698E-04 2.29270E-01 
-1.44766E-04 2.27506E-01 
-8.38721E-05 2.25712E-01 
-2.20985E-05 2.23888E-01 
4.04721E-05 2.22038E-01 
1.03758E-04 2.20163E-01 
1.67678E-04 2.18266E-01 
2.32154E-04 2.16349E-01 
2.97107E-04 2.14414E-01 
3.62464E-04 2.12463E-01 
4.28152E-04 2.10499E-01 
4.94103E-04 2.08522E-01 
5.60251E-04 2.06536E-01 
6.26533E-04 2.04542E-01 
-1.11401E-03 2.80694E-01 
-1.05166E-03 2.79208E-01 
-9.87253E-04 2.77672E-01 
-9.20835E-04 2.76085E-01 
-8.52462E-04 2.74450E-01 
-7.82203E-04 2.72767E-01 
-7.10126E-04 2.71038E-01 
-6.53160E-04 2.69669E-01 
-6.36312E-04 2.69264E-01 
-5.54871E-04 2.67305E-01 
-4.71617E-04 2.65298E-01 
-3.86666E-04 2.63246E-01 
-3.00142E-04 2.61153E-01 
-2.12165E-04 2.59021E-01 
-1.22860E-04 2.56852E-01 
-3.23548E-05 2.54649E-01 
5.92259E-05 2.52415E-01 
1.51758E-04 2.50154E-01 
2.45119E-04 2.47867E-01 
3.39189E-04 2.45558E-01 
4.33851E-04 2.43229E-01 
5.28995E-04 2.40882E-01 
6.24512E-04 2.38521E-01 
7.20299E-04 2.36147E-01 
8.16259E-04 2.33763E-01 
9.12297E-04 2.31370E-01 
-1.58960E-03 3.16094E-01 
-1.50012E-03 3.14315E-01 
-1.40776E-03 3.12476E-01 
-1.31257E-03 3.10578E-01 
-1.21466E-03 3.08622E-01 
-1.11411E-03 3.06611E-01 
-1.01105E-03 3.04545E-01 
-9.29646E-04 3.02911E-01 
-9.05581E-04 3.02428E-01 
-7.89314E-04 3.00089E-01 
-6.70567E-04 2.97695E-01 
-5.49513E-04 2.95250E-01 
-4.26337E-04 2.92756E-01 
-3.01215E-04 2.90217E-01 
-1.74336E-04 2.87637E-01 
-4.58864E-05 2.85018E-01 
8.39497E-05 2.82364E-01 
2.14989E-04 2.79679E-01 
3.47054E-04 2.76965E-01 
4.79967E-04 2.74227E-01 
6.13561E-04 2.71467E-01 
7.47672E-04 2.68689E-01 
8.82144E-04 2.65895E-01 
1.01683E-03 2.63089E-01 
1.15158E-03 2.60272E-01 
1.28627E-03 2.57448E-01 
-2.20469E-03 3.50855E-01 
-2.07985E-03 3.48756E-01 
-1.95106E-03 3.46586E-01 
-1.81844E-03 3.44347E-01 
-1.68211E-03 3.42042E-01 
-1.54224E-03 3.39672E-01 
-1.39897E-03 3.37239E-01 
-1.28590E-03 3.35316E-01 
-1.25248E-03 3.34747E-01 
-1.09114E-03 3.31996E-01 
-9.26521E-04 3.29182E-01 
-7.58869E-04 3.26309E-01 
-5.88451E-04 3.23381E-01 
-4.15525E-04 3.20402E-01 
-2.40363E-04 3.17376E-01 
-6.32288E-05 3.14307E-01 
1.15611E-04 3.11200E-01 
2.95896E-04 3.08058E-01 
4.77372E-04 3.04885E-01 
6.59789E-04 3.01686E-01 
8.42910E-04 2.98464E-01 
1.02650E-03 2.95222E-01 
1.21035E-03 2.91966E-01 
1.39423E-03 2.88697E-01 
1.57797E-03 2.85419E-01 
1.76136E-03 2.82135E-01 
-2.97780E-03 3.84171E-01 
-2.80811E-03 3.81726E-01 
-2.63319E-03 3.79201E-01 
-2.45319E-03 3.76597E-01 
-2.26831E-03 3.73916E-01 
-2.07878E-03 3.71162E-01 
-1.88481E-03 3.68337E-01 
-1.73184E-03 3.66105E-01 
-1.68666E-03 3.65445E-01 
-1.46863E-03 3.62253E-01 
-1.24639E-03 3.58991E-01 
-1.02030E-03 3.55662E-01 
-7.90725E-04 3.52272E-01 
-5.58035E-04 3.48825E-01 
-3.22607E-04 3.45326E-01 
-8.48125E-05 3.41780E-01 
1.54980E-04 3.38192E-01 
3.96407E-04 3.34567E-01 
6.39119E-04 3.30909E-01 
8.82770E-04 3.27224E-01 
1.12703E-03 3.23515E-01 
1.37159E-03 3.19787E-01 
1.61614E-03 3.16044E-01 
1.86039E-03 3.12290E-01 
2.10409E-03 3.08530E-01 
2.34698E-03 3.04765E-01 
-3.92384E-03 4.15276E-01 
-3.69875E-03 4.12467E-01 
-3.46689E-03 4.09567E-01 
-3.22850E-03 4.06578E-01 
-2.98385E-03 4.03502E-01 
-2.73325E-03 4.00344E-01 
-2.47703E-03 3.97106E-01 
-2.27513E-03 3.94549E-01 
-2.21553E-03 3.93793E-01 
-1.92807E-03 3.90139E-01 
-1.63538E-03 3.86407E-01 
-1.33795E-03 3.82601E-01 
-1.03628E-03 3.78728E-01 
-7.30883E-04 3.74792E-01 
-4.22268E-04 3.70801E-01 
-1.10942E-04 3.66759E-01 
2.02594E-04 3.62672E-01 
5.17852E-04 3.58545E-01 
8.34355E-04 3.54385E-01 
1.15164E-03 3.50197E-01 
1.46927E-03 3.45985E-01 
1.78682E-03 3.41756E-01 
2.10389E-03 3.37513E-01 
2.42010E-03 3.33261E-01 
2.73510E-03 3.29005E-01 
3.04855E-03 3.24748E-01 
-5.05251E-03 4.43473E-01 
-4.76065E-03 4.40286E-01 
-4.46025E-03 4.36996E-01 
-4.15165E-03 4.33608E-01 
-3.83522E-03 4.30124E-01 
-3.51140E-03 4.26548E-01 
-3.18062E-03 4.22884E-01 
-2.92020E-03 4.19991E-01 
-2.84335E-03 4.19136E-01 
-2.47300E-03 4.15007E-01 
-2.09634E-03 4.10791E-01 
-1.71401E-03 4.06495E-01 
-1.32672E-03 4.02127E-01 
-9.35124E-04 3.97691E-01 
-5.39912E-04 3.93196E-01 
-1.41755E-04 3.88647E-01 
2.58684E-04 3.84051E-01 
6.60757E-04 3.79415E-01 
1.06384E-03 3.74744E-01 
1.46733E-03 3.70046E-01 
1.87064E-03 3.65326E-01 
2.27323E-03 3.60589E-01 
2.67458E-03 3.55842E-01 
3.07420E-03 3.51089E-01 
3.47164E-03 3.46336E-01 
3.86646E-03 3.41586E-01 
-6.35335E-03 4.67927E-01 
-5.98368E-03 4.64358E-01 
-5.60352E-03 4.60676E-01 
-5.21333E-03 4.56886E-01 
-4.81360E-03 4.52990E-01 
-4.40491E-03 4.48994E-01 
-3.98785E-03 4.44902E-01 
-3.65980E-03 4.41673E-01 
-3.56305E-03 4.40719E-01 
-3.09709E-03 4.36113E-01 
-2.62373E-03 4.31414E-01 
-2.14385E-03 4.26630E-01 
-1.65834E-03 4.21768E-01 
-1.16808E-03 4.16835E-01 
-6.73946E-04 4.11839E-01 
-1.76821E-04 4.06787E-01 
3.22443E-04 4.01688E-01 
8.23015E-04 3.96548E-01 
1.32409E-03 3.91375E-01 
1.82490E-03 3.86175E-01 
2.32471E-03 3.80955E-01 
2.82282E-03 3.75723E-01 
3.31857E-03 3.70482E-01 
