PdfType: replica
2.53359E-14 3.22357E-04 
2.66238E-14 3.22092E-04 
3.28761E-14 3.20803E-04 
3.93136E-14 3.19476E-04 
4.59313E-14 3.18111E-04 
5.27231E-14 3.16711E-04 
5.96835E-14 3.15276E-04 
6.68058E-14 3.13808E-04 
7.40838E-14 3.12308E-04 
8.15106E-14 3.10777E-04 
8.90795E-14 3.09216E-04 
9.67839E-14 3.07628E-04 
1.04617E-13 3.06013E-04 
1.12571E-13 3.04373E-04 
1.20641E-13 3.02710E-04 
1.28820E-13 3.01024E-04 
1.37101E-13 2.99317E-04 
1.45478E-13 2.97590E-04 
1.53945E-13 2.95844E-04 
-3.10666E-14 4.90811E-04 
-1.55346E-14 4.89397E-04 
5.94442E-16 4.87928E-04 
1.73178E-14 4.86405E-04 
3.46308E-14 4.84829E-04 
5.25256E-14 4.83199E-04 
7.09946E-14 4.81517E-04 
8.56726E-14 4.80181E-04 
9.00274E-14 4.79784E-04 
1.11168E-13 4.77859E-04 
1.32935E-13 4.75877E-04 
1.55310E-13 4.73839E-04 
1.78273E-13 4.71748E-04 
2.01806E-13 4.69605E-04 
2.25886E-13 4.67412E-04 
2.50491E-13 4.65171E-04 
2.75599E-13 4.62885E-04 
3.01187E-13 4.60555E-04 
3.27231E-13 4.58183E-04 
3.53710E-13 4.55772E-04 
3.80599E-13 4.53323E-04 
4.07877E-13 4.50839E-04 
4.35522E-13 4.48321E-04 
4.63512E-13 4.45773E-04 
4.91825E-13 4.43194E-04 
5.20444E-13 4.40588E-04 
-1.04749E-13 7.30248E-04 
-5.23786E-14 7.28136E-04 
2.00428E-15 7.25943E-04 
5.83899E-14 7.23670E-04 
1.16762E-13 7.21316E-04 
1.77095E-13 7.18883E-04 
2.39361E-13 7.16372E-04 
2.88846E-13 7.14377E-04 
3.03528E-13 7.13785E-04 
3.74798E-13 7.10911E-04 
4.48177E-13 7.07952E-04 
5.23605E-13 7.04910E-04 
6.01014E-13 7.01788E-04 
6.80340E-13 6.98590E-04 
7.61507E-13 6.95316E-04 
8.44442E-13 6.91972E-04 
9.29069E-13 6.88559E-04 
1.01531E-12 6.85082E-04 
1.10309E-12 6.81542E-04 
1.19233E-12 6.77943E-04 
1.28295E-12 6.74289E-04 
1.37487E-12 6.70582E-04 
1.46803E-12 6.66825E-04 
1.56235E-12 6.63022E-04 
1.65775E-12 6.59175E-04 
1.75418E-12 6.55286E-04 
-3.50950E-13 1.08385E-03 
-1.75486E-13 1.08070E-03 
6.71492E-15 1.07743E-03 
1.95620E-13 1.07404E-03 
3.91175E-13 1.07053E-03 
5.93292E-13 1.06691E-03 
8.01882E-13 1.06317E-03 
9.67649E-13 1.06019E-03 
1.01683E-12 1.05931E-03 
1.25557E-12 1.05502E-03 
1.50136E-12 1.05061E-03 
1.75400E-12 1.04608E-03 
2.01327E-12 1.04143E-03 
2.27895E-12 1.03666E-03 
2.55079E-12 1.03178E-03 
2.82853E-12 1.02680E-03 
3.11193E-12 1.02171E-03 
3.40073E-12 1.01653E-03 
3.69466E-12 1.01126E-03 
3.99346E-12 1.00590E-03 
4.29688E-12 1.00045E-03 
4.60465E-12 9.94929E-04 
4.91654E-12 9.89332E-04 
5.23229E-12 9.83666E-04 
5.55167E-12 9.77935E-04 
5.87446E-12 9.72143E-04 
-1.16649E-12 1.60378E-03 
-5.83268E-13 1.59910E-03 
2.23183E-14 1.59423E-03 
6.50168E-13 1.58919E-03 
1.30010E-12 1.58397E-03 
1.97181E-12 1.57857E-03 
2.66500E-12 1.57301E-03 
3.21587E-12 1.56858E-03 
3.37930E-12 1.56727E-03 
4.17262E-12 1.56089E-03 
4.98933E-12 1.55433E-03 
5.82879E-12 1.54759E-03 
6.69022E-12 1.54067E-03 
7.57290E-12 1.53358E-03 
8.47599E-12 1.52632E-03 
9.39867E-12 1.51891E-03 
1.03401E-11 1.51135E-03 
1.12994E-11 1.50364E-03 
1.22756E-11 1.49580E-03 
1.32680E-11 1.48783E-03 
1.42757E-11 1.47973E-03 
1.52978E-11 1.47152E-03 
1.63335E-11 1.46320E-03 
1.73820E-11 1.45478E-03 
1.84424E-11 1.44626E-03 
1.95141E-11 1.43765E-03 
-3.83673E-12 2.36371E-03 
-1.91841E-12 2.35676E-03 
7.34046E-14 2.34954E-03 
2.13835E-12 2.34205E-03 
4.27582E-12 2.33430E-03 
6.48481E-12 2.32630E-03 
8.76437E-12 2.31803E-03 
1.05758E-11 2.31147E-03 
1.11132E-11 2.30952E-03 
1.37217E-11 2.30006E-03 
1.64070E-11 2.29033E-03 
1.91669E-11 2.28032E-03 
2.19989E-11 2.27006E-03 
2.49005E-11 2.25954E-03 
2.78691E-11 2.24878E-03 
3.09019E-11 2.23778E-03 
3.39960E-11 2.22657E-03 
3.71486E-11 2.21514E-03 
4.03569E-11 2.20351E-03 
4.36180E-11 2.19169E-03 
4.69290E-11 2.17968E-03 
5.02871E-11 2.16751E-03 
5.36896E-11 2.15517E-03 
5.71339E-11 2.14269E-03 
6.06173E-11 2.13006E-03 
6.41373E-11 2.11730E-03 
-1.24722E-11 3.46800E-03 
-6.23606E-12 3.45770E-03 
2.38606E-13 3.44702E-03 
6.95064E-12 3.43594E-03 
1.38980E-11 3.42447E-03 
2.10774E-11 3.41262E-03 
2.84857E-11 3.40040E-03 
3.43723E-11 3.39068E-03 
3.61186E-11 3.38780E-03 
4.45949E-11 3.37381E-03 
5.33200E-11 3.35941E-03 
6.22869E-11 3.34460E-03 
7.14873E-11 3.32942E-03 
8.09133E-11 3.31386E-03 
9.05558E-11 3.29794E-03 
1.00406E-10 3.28169E-03 
1.10455E-10 3.26510E-03 
1.20693E-10 3.24820E-03 
1.31111E-10 3.23100E-03 
1.41699E-10 3.21353E-03 
1.52448E-10 3.19578E-03 
1.63349E-10 3.17779E-03 
1.74394E-10 3.15956E-03 
1.85573E-10 3.14110E-03 
1.96877E-10 3.12244E-03 
2.08300E-10 3.10359E-03 
-3.99367E-11 5.05890E-03 
-1.99676E-11 5.04372E-03 
7.63982E-13 5.02796E-03 
2.22542E-11 5.01163E-03 
4.44962E-11 4.99472E-03 
6.74795E-11 4.97725E-03 
9.11936E-11 4.95922E-03 
1.10035E-10 4.94490E-03 
1.15625E-10 4.94065E-03 
1.42753E-10 4.92003E-03 
1.70676E-10 4.89880E-03 
1.99369E-10 4.87699E-03 
2.28807E-10 4.85462E-03 
2.58963E-10 4.83169E-03 
2.89810E-10 4.80824E-03 
3.21317E-10 4.78429E-03 
3.53456E-10 4.75986E-03 
3.86197E-10 4.73497E-03 
4.19509E-10 4.70964E-03 
4.53362E-10 4.68391E-03 
4.87727E-10 4.65778E-03 
5.22573E-10 4.63129E-03 
5.57873E-10 4.60445E-03 
5.93599E-10 4.57729E-03 
6.29722E-10 4.54982E-03 
6.66218E-10 4.52208E-03 
-1.25559E-10 7.32804E-03 
-6.27749E-11 7.30576E-03 
2.40173E-12 7.28263E-03 
6.99573E-11 7.25865E-03 
1.39870E-10 7.23384E-03 
2.12106E-10 7.20820E-03 
2.86632E-10 7.18174E-03 
3.45841E-10 7.16073E-03 
3.63404E-10 7.15449E-03 
4.48643E-10 7.12424E-03 
5.36367E-10 7.09310E-03 
6.26502E-10 7.06110E-03 
7.18965E-10 7.02828E-03 
8.13674E-10 6.99466E-03 
9.10537E-10 6.96028E-03 
1.00946E-09 6.92516E-03 
1.11036E-09 6.88934E-03 
1.21313E-09 6.85285E-03 
1.31768E-09 6.81574E-03 
1.42392E-09 6.77802E-03 
1.53174E-09 6.73974E-03 
1.64106E-09 6.70093E-03 
1.75179E-09 6.66161E-03 
1.86384E-09 6.62183E-03 
1.97711E-09 6.58161E-03 
2.09154E-09 6.54098E-03 
-3.86171E-10 1.05260E-02 
-1.93061E-10 1.04935E-02 
7.38602E-12 1.04597E-02 
2.15128E-10 1.04247E-02 
4.30094E-10 1.03885E-02 
6.52179E-10 1.03511E-02 
8.81278E-10 1.03124E-02 
1.06327E-09 1.02818E-02 
1.11725E-09 1.02727E-02 
1.37922E-09 1.02285E-02 
1.64878E-09 1.01831E-02 
1.92571E-09 1.01365E-02 
2.20976E-09 1.00886E-02 
2.50065E-09 1.00396E-02 
2.79813E-09 9.98943E-03 
3.10189E-09 9.93823E-03 
3.41165E-09 9.88603E-03 
3.72711E-09 9.83286E-03 
4.04798E-09 9.77877E-03 
4.37396E-09 9.72383E-03 
4.70476E-09 9.66807E-03 
5.04009E-09 9.61154E-03 
5.37968E-09 9.55429E-03 
5.72325E-09 9.49637E-03 
6.07053E-09 9.43783E-03 
6.42127E-09 9.37869E-03 
-1.15710E-09 1.49691E-02 
-5.78442E-10 1.49219E-02 
2.21283E-11 1.48729E-02 
6.44472E-10 1.48222E-02 
1.28837E-09 1.47696E-02 
1.95350E-09 1.47154E-02 
2.63954E-09 1.46594E-02 
3.18444E-09 1.46150E-02 
3.34606E-09 1.46018E-02 
4.13027E-09 1.45378E-02 
4.93709E-09 1.44720E-02 
5.76583E-09 1.44044E-02 
6.61568E-09 1.43351E-02 
7.48589E-09 1.42641E-02 
8.37559E-09 1.41915E-02 
9.28393E-09 1.41174E-02 
1.02100E-08 1.40418E-02 
1.11530E-08 1.39649E-02 
1.21119E-08 1.38866E-02 
1.30858E-08 1.38072E-02 
1.40740E-08 1.37265E-02 
1.50755E-08 1.36448E-02 
1.60895E-08 1.35620E-02 
1.71151E-08 1.34783E-02 
1.81516E-08 1.33937E-02 
1.91982E-08 1.33083E-02 
-3.36356E-09 2.10416E-02 
-1.68134E-09 2.09736E-02 
6.43144E-11 2.09032E-02 
1.87297E-09 2.08302E-02 
3.74396E-09 2.07546E-02 
5.67631E-09 2.06766E-02 
7.66905E-09 2.05961E-02 
9.25158E-09 2.05322E-02 
9.72090E-09 2.05133E-02 
1.19979E-08 2.04213E-02 
1.43402E-08 2.03267E-02 
1.67455E-08 2.02296E-02 
1.92116E-08 2.01300E-02 
2.17361E-08 2.00280E-02 
2.43166E-08 1.99238E-02 
2.69505E-08 1.98174E-02 
2.96353E-08 1.97089E-02 
3.23682E-08 1.95985E-02 
3.51468E-08 1.94862E-02 
3.79683E-08 1.93722E-02 
4.08301E-08 1.92565E-02 
4.37298E-08 1.91393E-02 
4.66648E-08 1.90207E-02 
4.96327E-08 1.89007E-02 
5.26312E-08 1.87795E-02 
5.56580E-08 1.86571E-02 
-9.44321E-09 2.91853E-02 
-4.71994E-09 2.90885E-02 
1.80530E-10 2.89880E-02 
5.25688E-09 2.88840E-02 
1.05072E-08 2.87763E-02 
1.59285E-08 2.86652E-02 
2.15181E-08 2.85505E-02 
2.59562E-08 2.84595E-02 
2.72722E-08 2.84325E-02 
3.36564E-08 2.83016E-02 
4.02216E-08 2.81669E-02 
4.69620E-08 2.80286E-02 
5.38707E-08 2.78869E-02 
6.09414E-08 2.77418E-02 
6.81668E-08 2.75936E-02 
7.55397E-08 2.74422E-02 
8.30526E-08 2.72880E-02 
9.06981E-08 2.71311E-02 
9.84688E-08 2.69716E-02 
1.06357E-07 2.68096E-02 
1.14356E-07 2.66454E-02 
1.22458E-07 2.64790E-02 
1.30655E-07 2.63106E-02 
1.38943E-07 2.61404E-02 
1.47312E-07 2.59684E-02 
1.55758E-07 2.57949E-02 
-2.55334E-08 3.98965E-02 
-1.27608E-08 3.97599E-02 
4.88024E-10 3.96181E-02 
1.42092E-08 3.94713E-02 
2.83972E-08 3.93194E-02 
4.30439E-08 3.91627E-02 
5.81411E-08 3.90010E-02 
7.01256E-08 3.88727E-02 
7.36789E-08 3.88347E-02 
9.09130E-08 3.86502E-02 
1.08631E-07 3.84604E-02 
1.26815E-07 3.82657E-02 
1.45448E-07 3.80661E-02 
1.64512E-07 3.78618E-02 
1.83986E-07 3.76531E-02 
2.03851E-07 3.74403E-02 
2.24086E-07 3.72234E-02 
2.44671E-07 3.70027E-02 
2.65585E-07 3.67784E-02 
2.86808E-07 3.65508E-02 
3.08320E-07 3.63201E-02 
3.30100E-07 3.60864E-02 
3.52131E-07 3.58501E-02 
3.74393E-07 3.56111E-02 
3.96867E-07 3.53699E-02 
4.19537E-07 3.51265E-02 
-6.59508E-08 5.35986E-02 
-3.29560E-08 5.34082E-02 
1.26020E-09 5.32108E-02 
3.66869E-08 5.30063E-02 
7.33085E-08 5.27949E-02 
1.11103E-07 5.25767E-02 
1.50049E-07 5.23518E-02 
1.80956E-07 5.21733E-02 
1.90119E-07 5.21204E-02 
2.34548E-07 5.18638E-02 
2.80208E-07 5.16000E-02 
3.27055E-07 5.13293E-02 
3.75039E-07 5.10519E-02 
4.24113E-07 5.07682E-02 
4.74224E-07 5.04785E-02 
5.25319E-07 5.01830E-02 
5.77346E-07 4.98820E-02 
6.30250E-07 4.95759E-02 
6.83977E-07 4.92649E-02 
7.38474E-07 4.89494E-02 
7.93688E-07 4.86297E-02 
8.49566E-07 4.83060E-02 
9.06060E-07 4.79787E-02 
9.63120E-07 4.76481E-02 
1.02070E-06 4.73143E-02 
1.07875E-06 4.69777E-02 
-1.62917E-07 7.07729E-02 
-8.13985E-08 7.05111E-02 
3.11212E-09 7.02396E-02 
9.05850E-08 6.99585E-02 
1.80979E-07 6.96680E-02 
2.74237E-07 6.93682E-02 
3.70302E-07 6.90593E-02 
4.46515E-07 6.88142E-02 
4.69104E-07 6.87416E-02 
5.78614E-07 6.83893E-02 
6.91111E-07 6.80273E-02 
8.06482E-07 6.76560E-02 
9.24602E-07 6.72757E-02 
1.04535E-06 6.68868E-02 
1.16860E-06 6.64897E-02 
1.29420E-06 6.60849E-02 
1.42204E-06 6.56728E-02 
1.55196E-06 6.52539E-02 
1.68384E-06 6.48284E-02 
1.81755E-06 6.43970E-02 
1.95294E-06 6.39599E-02 
2.08989E-06 6.35177E-02 
2.22827E-06 6.30706E-02 
2.36796E-06 6.26192E-02 
2.50885E-06 6.21637E-02 
2.65081E-06 6.17046E-02 
-3.83595E-07 9.17321E-02 
-1.91623E-07 9.13771E-02 
7.32506E-09 9.10092E-02 
2.13173E-07 9.06284E-02 
4.25815E-07 9.02348E-02 
6.45109E-07 8.98289E-02 
8.70914E-07 8.94108E-02 
1.04999E-06 8.90791E-02 
1.10306E-06 8.89808E-02 
1.36024E-06 8.85042E-02 
1.62432E-06 8.80147E-02 
1.89501E-06 8.75127E-02 
2.17201E-06 8.69988E-02 
2.45503E-06 8.64735E-02 
2.74375E-06 8.59375E-02 
3.03784E-06 8.53912E-02 
3.33698E-06 8.48352E-02 
3.64084E-06 8.42703E-02 
3.94910E-06 8.36969E-02 
4.26142E-06 8.31156E-02 
4.57751E-06 8.25271E-02 
4.89704E-06 8.19319E-02 
5.21971E-06 8.13305E-02 
5.54523E-06 8.07235E-02 
5.87332E-06 8.01114E-02 
6.20371E-06 7.94946E-02 
-8.59863E-07 1.16650E-01 
-4.29458E-07 1.16176E-01 
1.64133E-08 1.15685E-01 
4.77558E-07 1.15177E-01 
9.53720E-07 1.14652E-01 
1.44456E-06 1.14111E-01 
1.94975E-06 1.13553E-01 
2.35022E-06 1.13111E-01 
2.46886E-06 1.12980E-01 
3.04369E-06 1.12345E-01 
3.63360E-06 1.11694E-01 
4.23795E-06 1.11025E-01 
4.85603E-06 1.10342E-01 
5.48717E-06 1.09643E-01 
6.13062E-06 1.08931E-01 
6.78565E-06 1.08205E-01 
7.45150E-06 1.07467E-01 
8.12742E-06 1.06717E-01 
8.81267E-06 1.05956E-01 
9.50650E-06 1.05185E-01 
1.02082E-05 1.04405E-01 
1.09170E-05 1.03617E-01 
1.16323E-05 1.02821E-01 
1.23534E-05 1.02018E-01 
1.30797E-05 1.01208E-01 
1.38105E-05 1.00393E-01 
-1.83439E-06 1.45500E-01 
-9.15983E-07 1.44877E-01 
3.49997E-08 1.44232E-01 
1.01810E-06 1.43565E-01 
2.03273E-06 1.42876E-01 
3.07813E-06 1.42165E-01 
4.15351E-06 1.41434E-01 
5.00559E-06 1.40854E-01 
5.25796E-06 1.40683E-01 
6.48026E-06 1.39850E-01 
7.73385E-06 1.38996E-01 
9.01731E-06 1.38121E-01 
1.03291E-05 1.37227E-01 
1.16677E-05 1.36313E-01 
1.30315E-05 1.35381E-01 
1.44188E-05 1.34432E-01 
1.58281E-05 1.33468E-01 
1.72576E-05 1.32489E-01 
1.87058E-05 1.31496E-01 
2.01710E-05 1.30491E-01 
2.16516E-05 1.29474E-01 
2.31462E-05 1.28447E-01 
2.46531E-05 1.27410E-01 
2.61711E-05 1.26365E-01 
2.76986E-05 1.25312E-01 
2.92344E-05 1.24253E-01 
-3.72580E-06 1.78025E-01 
-1.85999E-06 1.77219E-01 
7.10520E-08 1.76385E-01 
2.06628E-06 1.75523E-01 
4.12440E-06 1.74633E-01 
6.24374E-06 1.73716E-01 
8.42264E-06 1.72773E-01 
1.01482E-05 1.72025E-01 
1.06591E-05 1.71803E-01 
1.31326E-05 1.70730E-01 
1.56677E-05 1.69630E-01 
1.82614E-05 1.68503E-01 
2.09105E-05 1.67351E-01 
2.36116E-05 1.66175E-01 
2.63615E-05 1.64976E-01 
2.91567E-05 1.63757E-01 
3.19938E-05 1.62518E-01 
3.48693E-05 1.61261E-01 
3.77799E-05 1.59987E-01 
4.07222E-05 1.58698E-01 
4.36929E-05 1.57395E-01 
4.66889E-05 1.56079E-01 
4.97070E-05 1.54752E-01 
5.27444E-05 1.53415E-01 
5.57980E-05 1.52069E-01 
5.88654E-05 1.50716E-01 
-7.21069E-06 2.13719E-01 
-3.59874E-06 2.12695E-01 
1.37435E-07 2.11635E-01 
3.99561E-06 2.10539E-01 
7.97305E-06 2.09409E-01 
1.20663E-05 2.08245E-01 
1.62719E-05 2.07047E-01 
1.96005E-05 2.06099E-01 
2.05858E-05 2.05818E-01 
2.53536E-05 2.04458E-01 
3.02364E-05 2.03063E-01 
3.52282E-05 2.01636E-01 
4.03224E-05 2.00177E-01 
4.55126E-05 1.98690E-01 
5.07919E-05 1.97175E-01 
5.61536E-05 1.95634E-01 
6.15908E-05 1.94069E-01 
6.70967E-05 1.92483E-01 
7.26645E-05 1.90876E-01 
7.82876E-05 1.89251E-01 
8.39596E-05 1.87610E-01 
8.96741E-05 1.85953E-01 
9.54252E-05 1.84284E-01 
1.01207E-04 1.82603E-01 
1.07014E-04 1.80912E-01 
1.12841E-04 1.79213E-01 
-1.33181E-05 2.51869E-01 
-6.64492E-06 2.50589E-01 
2.53689E-07 2.49264E-01 
7.37313E-06 2.47895E-01 
1.47079E-05 2.46483E-01 
2.22512E-05 2.45030E-01 
2.99961E-05 2.43536E-01 
3.61222E-05 2.42353E-01 
3.79348E-05 2.42002E-01 
4.67020E-05 2.40307E-01 
5.56734E-05 2.38569E-01 
6.48371E-05 2.36792E-01 
7.41807E-05 2.34977E-01 
8.36917E-05 2.33127E-01 
9.33570E-05 2.31243E-01 
1.03164E-04 2.29329E-01 
1.13099E-04 2.27387E-01 
1.23150E-04 2.25419E-01 
1.33303E-04 2.23427E-01 
1.43546E-04 2.21413E-01 
1.53868E-04 2.19381E-01 
1.64256E-04 2.17332E-01 
1.74698E-04 2.15268E-01 
1.85185E-04 2.13191E-01 
1.95705E-04 2.11103E-01 
2.06248E-04 2.09007E-01 
-2.34545E-05 2.91376E-01 
-1.16986E-05 2.89802E-01 
4.46482E-07 2.88175E-01 
1.29720E-05 2.86495E-01 
2.58673E-05 2.84762E-01 
3.91195E-05 2.82980E-01 
5.27159E-05 2.81148E-01 
6.34630E-05 2.79698E-01 
6.66416E-05 2.79269E-01 
8.20079E-05 2.77192E-01 
9.77179E-05 2.75066E-01 
1.13750E-04 2.72892E-01 
1.30081E-04 2.70673E-01 
1.46689E-04 2.68412E-01 
1.63549E-04 2.66113E-01 
1.80638E-04 2.63777E-01 
1.97933E-04 2.61409E-01 
2.15410E-04 2.59010E-01 
2.33045E-04 2.56585E-01 
2.50817E-04 2.54135E-01 
2.68704E-04 2.51663E-01 
2.86684E-04 2.49174E-01 
3.04738E-04 2.46667E-01 
3.22845E-04 2.44148E-01 
3.40987E-04 2.41617E-01 
3.59147E-04 2.39077E-01 
-3.97402E-05 3.31712E-01 
-1.98148E-05 3.29807E-01 
7.55968E-07 3.27838E-01 
2.19555E-05 3.25805E-01 
4.37645E-05 3.23711E-01 
6.61597E-05 3.21557E-01 
8.91176E-05 3.19345E-01 
1.07251E-04 3.17594E-01 
1.12612E-04 3.17077E-01 
1.38513E-04 3.14571E-01 
1.64968E-04 3.12007E-01 
1.91938E-04 3.09387E-01 
2.19383E-04 3.06716E-01 
2.47263E-04 3.03995E-01 
2.75535E-04 3.01230E-01 
3.04160E-04 2.98423E-01 
3.33095E-04 2.95579E-01 
3.62300E-04 2.92700E-01 
3.91735E-04 2.89792E-01 
4.21361E-04 2.86856E-01 
4.51141E-04 2.83897E-01 
4.81037E-04 2.80918E-01 
5.11015E-04 2.77922E-01 
5.41043E-04 2.74912E-01 
5.71087E-04 2.71891E-01 
6.01120E-04 2.68862E-01 
-6.46051E-05 3.71442E-01 
-3.22008E-05 3.69173E-01 
1.22805E-06 3.66829E-01 
3.56519E-05 3.64410E-01 
7.10368E-05 3.61919E-01 
1.07342E-04 3.59358E-01 
1.44527E-04 3.56730E-01 
1.73875E-04 3.54652E-01 
1.82547E-04 3.54037E-01 
2.24421E-04 3.51064E-01 
2.67146E-04 3.48022E-01 
3.10657E-04 3.44917E-01 
3.54883E-04 3.41753E-01 
3.99760E-04 3.38532E-01 
4.45215E-04 3.35261E-01 
4.91181E-04 3.31944E-01 
5.37587E-04 3.28584E-01 
5.84367E-04 3.25187E-01 
6.31454E-04 3.21757E-01 
6.78782E-04 3.18298E-01 
7.26291E-04 3.14813E-01 
7.73920E-04 3.11308E-01 
8.21612E-04 3.07786E-01 
8.69312E-04 3.04250E-01 
9.16970E-04 3.00705E-01 
9.64536E-04 2.97153E-01 
-1.01185E-04 4.09625E-01 
-5.04135E-05 4.06963E-01 
1.92184E-06 4.04214E-01 
5.57704E-05 4.01380E-01 
1.11074E-04 3.98462E-01 
1.67766E-04 3.95464E-01 
2.25778E-04 3.92388E-01 
2.71523E-04 3.89957E-01 
2.85035E-04 3.89239E-01 
3.50231E-04 3.85764E-01 
4.16678E-04 3.82212E-01 
4.84269E-04 3.78588E-01 
5.52892E-04 3.74896E-01 
6.22437E-04 3.71143E-01 
6.92791E-04 3.67333E-01 
7.63842E-04 3.63472E-01 
8.35478E-04 3.59565E-01 
9.07592E-04 3.55618E-01 
9.80078E-04 3.51635E-01 
1.05283E-03 3.47621E-01 
1.12576E-03 3.43582E-01 
1.19875E-03 3.39523E-01 
1.27173E-03 3.35446E-01 
1.34462E-03 3.31358E-01 
1.41731E-03 3.27262E-01 
1.48975E-03 3.23163E-01 
-1.53068E-04 4.45258E-01 
-7.62313E-05 4.42181E-01 
2.90480E-06 4.39004E-01 
8.42573E-05 4.35730E-01 
1.67732E-04 4.32362E-01 
2.53220E-04 4.28903E-01 
3.40613E-04 4.25356E-01 
4.09463E-04 4.22555E-01 
4.29789E-04 4.21727E-01 
5.27795E-04 4.17725E-01 
6.27564E-04 4.13637E-01 
7.28926E-04 4.09469E-01 
8.31705E-04 4.05227E-01 
9.35729E-04 4.00917E-01 
1.04082E-03 3.96545E-01 
1.14681E-03 3.92118E-01 
1.25352E-03 3.87642E-01 
1.36078E-03 3.83123E-01 
1.46843E-03 3.78567E-01 
1.57631E-03 3.73980E-01 
1.68428E-03 3.69368E-01 
1.79218E-03 3.64736E-01 
1.89988E-03 3.60090E-01 
2.00725E-03 3.55434E-01 
2.11416E-03 3.50774E-01 
2.22051E-03 3.46113E-01 
-2.24188E-04 4.77425E-01 
-1.11601E-04 4.73917E-01 
4.25063E-06 4.70297E-01 
1.23236E-04 4.66568E-01 
2.45207E-04 4.62734E-01 
3.69994E-04 4.58799E-01 
4.97427E-04 4.54767E-01 
5.97727E-04 4.51584E-01 
6.27320E-04 4.50643E-01 
7.69909E-04 4.46099E-01 
9.14878E-04 4.41461E-01 
1.06197E-03 4.36735E-01 
1.21092E-03 4.31928E-01 
1.36146E-03 4.27049E-01 
1.51334E-03 4.22103E-01 
1.66627E-03 4.17099E-01 
1.82002E-03 4.12044E-01 
1.97432E-03 4.06945E-01 
2.12893E-03 4.01808E-01 
2.28362E-03 3.96641E-01 
2.43817E-03 3.91450E-01 
2.59235E-03 3.86242E-01 
2.74598E-03 3.81022E-01 
2.89886E-03 3.75796E-01 
3.05081E-03 3.70570E-01 
3.20167E-03 3.65349E-01 
-3.18606E-04 5.05328E-01 
-1.58529E-04 5.01382E-01 
6.03508E-06 4.97312E-01 
1.74884E-04 4.93122E-01 
3.47793E-04 4.88816E-01 
5.24504E-04 4.84399E-01 
7.04764E-04 4.79876E-01 
8.46498E-04 4.76308E-01 
8.88292E-04 4.75254E-01 
1.08951E-03 4.70164E-01 
1.29381E-03 4.64972E-01 
1.50082E-03 4.59686E-01 
1.71015E-03 4.54314E-01 
1.92140E-03 4.48865E-01 
2.13419E-03 4.43346E-01 
2.34814E-03 4.37767E-01 
2.56287E-03 4.32136E-01 
2.77801E-03 4.26461E-01 
2.99323E-03 4.20749E-01 
3.20817E-03 4.15008E-01 
3.42253E-03 4.09247E-01 
3.63598E-03 4.03471E-01 
3.84826E-03 3.97689E-01 
4.05909E-03 3.91905E-01 
4.26823E-03 3.86127E-01 
4.47544E-03 3.80359E-01 
-4.38910E-04 5.28110E-01 
-2.18283E-04 5.23731E-01 
8.30569E-06 5.19218E-01 
2.40556E-04 5.14575E-01 
4.78136E-04 5.09806E-01 
7.20671E-04 5.04917E-01 
9.67790E-04 4.99915E-01 
1.16189E-03 4.95970E-01 
1.21909E-03 4.94805E-01 
1.49425E-03 4.89182E-01 
1.77324E-03 4.83451E-01 
2.05553E-03 4.77621E-01 
2.34054E-03 4.71701E-01 
2.62773E-03 4.65701E-01 
2.91655E-03 4.59629E-01 
3.20645E-03 4.53496E-01 
3.49693E-03 4.47312E-01 
3.78746E-03 4.41084E-01 
4.07755E-03 4.34822E-01 
4.36674E-03 4.28534E-01 
4.65459E-03 4.22230E-01 
4.94067E-03 4.15916E-01 
5.22460E-03 4.09600E-01 
5.50601E-03 4.03290E-01 
5.78457E-03 3.96992E-01 
6.05996E-03 3.90712E-01 
-5.90827E-04 5.45715E-01 
-2.93684E-04 5.40912E-01 
1.11688E-05 5.35964E-01 
3.23299E-04 5.30877E-01 
6.42230E-04 5.25655E-01 
9.67429E-04 5.20306E-01 
1.29837E-03 5.14836E-01 
1.55801E-03 5.10525E-01 
1.63447E-03 5.09252E-01 
2.00198E-03 5.03112E-01 
2.37407E-03 4.96859E-01 
2.74995E-03 4.90503E-01 
3.12886E-03 4.84055E-01 
3.51004E-03 4.77525E-01 
3.89273E-03 4.70923E-01 
4.27618E-03 4.64260E-01 
4.65968E-03 4.57548E-01 
5.04253E-03 4.50794E-01 
5.42406E-03 4.44011E-01 
5.80365E-03 4.37206E-01 
6.18069E-03 4.30389E-01 
6.55463E-03 4.23570E-01 
6.92496E-03 4.16755E-01 
7.29117E-03 4.09954E-01 
7.65285E-03 4.03172E-01 
8.00957E-03 3.96418E-01 
-7.74972E-04 5.57518E-01 
-3.85011E-04 5.52314E-01 
1.46337E-05 5.46957E-01 
4.23353E-04 5.41452E-01 
8.40482E-04 5.35805E-01 
1.26528E-03 5.30024E-01 
1.69703E-03 5.24116E-01 
2.03535E-03 5.19463E-01 
2.13492E-03 5.18090E-01 
2.61305E-03 5.11469E-01 
3.09637E-03 5.04732E-01 
3.58384E-03 4.97889E-01 
4.07441E-03 4.90953E-01 
4.56705E-03 4.83935E-01 
5.06076E-03 4.76846E-01 
5.55453E-03 4.69699E-01 
6.04740E-03 4.62505E-01 
6.53847E-03 4.55275E-01 
7.02684E-03 4.48019E-01 
7.51170E-03 4.40748E-01 
