PdfType: replica
-5.43264E-09 2.26847E-04 
-4.85860E-09 2.25857E-04 
-4.26754E-09 2.24837E-04 
-3.65994E-09 2.23789E-04 
-3.03635E-09 2.22714E-04 
-2.39728E-09 2.21612E-04 
-1.74333E-09 2.20484E-04 
-1.07509E-09 2.19332E-04 
-3.93181E-10 2.18156E-04 
3.01786E-10 2.16957E-04 
1.00919E-09 2.15737E-04 
1.72839E-09 2.14497E-04 
2.45879E-09 2.13237E-04 
3.19977E-09 2.11959E-04 
3.95073E-09 2.10664E-04 
4.71109E-09 2.09353E-04 
5.48029E-09 2.08027E-04 
6.25778E-09 2.06686E-04 
-1.74104E-08 3.42640E-04 
-1.65684E-08 3.41566E-04 
-1.56940E-08 3.40450E-04 
-1.47874E-08 3.39294E-04 
-1.38488E-08 3.38096E-04 
-1.28787E-08 3.36859E-04 
-1.18774E-08 3.35582E-04 
-1.10817E-08 3.34566E-04 
-1.08456E-08 3.34265E-04 
-9.69951E-09 3.32803E-04 
-8.51946E-09 3.31298E-04 
-7.30641E-09 3.29750E-04 
-6.06145E-09 3.28162E-04 
-4.78562E-09 3.26534E-04 
-3.48012E-09 3.24869E-04 
-2.14613E-09 3.23167E-04 
-7.84869E-10 3.21430E-04 
6.02418E-10 3.19660E-04 
2.01449E-09 3.17859E-04 
3.45010E-09 3.16028E-04 
4.90800E-09 3.14168E-04 
6.38697E-09 3.12281E-04 
7.88585E-09 3.10369E-04 
9.40344E-09 3.08433E-04 
1.09386E-08 3.06474E-04 
1.24903E-08 3.04495E-04 
-3.46791E-08 5.04199E-04 
-3.30017E-08 5.02614E-04 
-3.12597E-08 5.00968E-04 
-2.94536E-08 4.99261E-04 
-2.75839E-08 4.97493E-04 
-2.56513E-08 4.95667E-04 
-2.36568E-08 4.93782E-04 
-2.20717E-08 4.92284E-04 
-2.16014E-08 4.91839E-04 
-1.93184E-08 4.89681E-04 
-1.69679E-08 4.87460E-04 
-1.45517E-08 4.85176E-04 
-1.20720E-08 4.82833E-04 
-9.53095E-09 4.80431E-04 
-6.93084E-09 4.77973E-04 
-4.27406E-09 4.75462E-04 
-1.56306E-09 4.72900E-04 
1.19969E-09 4.70289E-04 
4.01171E-09 4.67631E-04 
6.87050E-09 4.64929E-04 
9.77360E-09 4.62185E-04 
1.27186E-08 4.59402E-04 
1.57030E-08 4.56581E-04 
1.87247E-08 4.53725E-04 
2.17813E-08 4.50836E-04 
2.48706E-08 4.47916E-04 
-6.89527E-08 7.41074E-04 
-6.56166E-08 7.38735E-04 
-6.21523E-08 7.36306E-04 
-5.85606E-08 7.33788E-04 
-5.48423E-08 7.31180E-04 
-5.09993E-08 7.28486E-04 
-4.70332E-08 7.25705E-04 
-4.38812E-08 7.23495E-04 
-4.29461E-08 7.22839E-04 
-3.84067E-08 7.19656E-04 
-3.37330E-08 7.16379E-04 
-2.89290E-08 7.13010E-04 
-2.39990E-08 7.09553E-04 
-1.89470E-08 7.06011E-04 
-1.37779E-08 7.02386E-04 
-8.49627E-09 6.98683E-04 
-3.10710E-09 6.94904E-04 
2.38473E-09 6.91053E-04 
7.97428E-09 6.87134E-04 
1.36566E-08 6.83150E-04 
1.94267E-08 6.79104E-04 
2.52797E-08 6.74999E-04 
3.12111E-08 6.70840E-04 
3.72160E-08 6.66630E-04 
4.32902E-08 6.62370E-04 
4.94291E-08 6.58066E-04 
-1.36584E-07 1.08672E-03 
-1.29974E-07 1.08327E-03 
-1.23110E-07 1.07969E-03 
-1.15993E-07 1.07598E-03 
-1.08627E-07 1.07214E-03 
-1.01013E-07 1.06817E-03 
-9.31556E-08 1.06407E-03 
-8.69116E-08 1.06082E-03 
-8.50591E-08 1.05985E-03 
-7.60666E-08 1.05516E-03 
-6.68088E-08 1.05034E-03 
-5.72931E-08 1.04537E-03 
-4.75282E-08 1.04028E-03 
-3.75223E-08 1.03506E-03 
-2.72848E-08 1.02973E-03 
-1.68250E-08 1.02427E-03 
-6.15278E-09 1.01871E-03 
4.72221E-09 1.01304E-03 
1.57901E-08 1.00726E-03 
2.70411E-08 1.00140E-03 
3.84653E-08 9.95439E-04 
5.00532E-08 9.89396E-04 
6.17955E-08 9.83273E-04 
7.36828E-08 9.77074E-04 
8.57063E-08 9.70804E-04 
9.78574E-08 9.64468E-04 
-2.69280E-07 1.58898E-03 
-2.56242E-07 1.58391E-03 
-2.42705E-07 1.57864E-03 
-2.28671E-07 1.57318E-03 
-2.14143E-07 1.56753E-03 
-1.99129E-07 1.56169E-03 
-1.83636E-07 1.55567E-03 
-1.71324E-07 1.55088E-03 
-1.67671E-07 1.54946E-03 
-1.49941E-07 1.54256E-03 
-1.31689E-07 1.53546E-03 
-1.12929E-07 1.52816E-03 
-9.36787E-08 1.52068E-03 
-7.39547E-08 1.51300E-03 
-5.37754E-08 1.50516E-03 
-3.31593E-08 1.49714E-03 
-1.21257E-08 1.48896E-03 
9.30610E-09 1.48062E-03 
3.11168E-08 1.47214E-03 
5.32866E-08 1.46351E-03 
7.57964E-08 1.45476E-03 
9.86271E-08 1.44588E-03 
1.21760E-07 1.43688E-03 
1.45178E-07 1.42777E-03 
1.68862E-07 1.41856E-03 
1.92795E-07 1.40925E-03 
-5.27621E-07 2.31460E-03 
-5.02063E-07 2.30715E-03 
-4.75527E-07 2.29943E-03 
-4.48018E-07 2.29141E-03 
-4.19544E-07 2.28312E-03 
-3.90118E-07 2.27455E-03 
-3.59754E-07 2.26571E-03 
-3.35626E-07 2.25868E-03 
-3.28468E-07 2.25660E-03 
-2.93725E-07 2.24648E-03 
-2.57961E-07 2.23606E-03 
-2.21205E-07 2.22536E-03 
-1.83491E-07 2.21437E-03 
-1.44852E-07 2.20312E-03 
-1.05324E-07 2.19161E-03 
-6.49428E-08 2.17985E-03 
-2.37474E-08 2.16785E-03 
1.82246E-08 2.15562E-03 
6.09349E-08 2.14318E-03 
1.04345E-07 2.13054E-03 
1.48417E-07 2.11770E-03 
1.93114E-07 2.10468E-03 
2.38398E-07 2.09149E-03 
2.84235E-07 2.07814E-03 
3.30590E-07 2.06464E-03 
3.77429E-07 2.05100E-03 
-1.02664E-06 3.35714E-03 
-9.76879E-07 3.34624E-03 
-9.25218E-07 3.33492E-03 
-8.71665E-07 3.32319E-03 
-8.16238E-07 3.31105E-03 
-7.58962E-07 3.29851E-03 
-6.99863E-07 3.28556E-03 
-6.52906E-07 3.27528E-03 
-6.38976E-07 3.27222E-03 
-5.71365E-07 3.25741E-03 
-5.01773E-07 3.24217E-03 
-4.30259E-07 3.22650E-03 
-3.56886E-07 3.21043E-03 
-2.81721E-07 3.19397E-03 
-2.04833E-07 3.17712E-03 
-1.26294E-07 3.15992E-03 
-4.61791E-08 3.14237E-03 
3.54377E-08 3.12449E-03 
1.18482E-07 3.10630E-03 
2.02878E-07 3.08781E-03 
2.88552E-07 3.06904E-03 
3.75430E-07 3.05001E-03 
4.63442E-07 3.03072E-03 
5.52517E-07 3.01121E-03 
6.42588E-07 2.99148E-03 
7.33591E-07 2.97154E-03 
-1.97989E-06 4.84265E-03 
-1.88385E-06 4.82674E-03 
-1.78415E-06 4.81023E-03 
-1.68082E-06 4.79311E-03 
-1.57387E-06 4.77539E-03 
-1.46336E-06 4.75708E-03 
-1.34935E-06 4.73820E-03 
-1.25877E-06 4.72319E-03 
-1.23190E-06 4.71874E-03 
-1.10149E-06 4.69713E-03 
-9.67281E-07 4.67490E-03 
-8.29374E-07 4.65205E-03 
-6.87901E-07 4.62861E-03 
-5.42986E-07 4.60460E-03 
-3.94769E-07 4.58004E-03 
-2.43389E-07 4.55496E-03 
-8.89889E-08 4.52938E-03 
6.82855E-08 4.50332E-03 
2.28290E-07 4.47681E-03 
3.90877E-07 4.44987E-03 
5.55904E-07 4.42252E-03 
7.23228E-07 4.39480E-03 
8.92713E-07 4.36671E-03 
1.06422E-06 4.33829E-03 
1.23762E-06 4.30956E-03 
1.41279E-06 4.28053E-03 
-3.77711E-06 6.93915E-03 
-3.59372E-06 6.91602E-03 
-3.40336E-06 6.89200E-03 
-3.20607E-06 6.86712E-03 
-3.00191E-06 6.84137E-03 
-2.79099E-06 6.81476E-03 
-2.57339E-06 6.78731E-03 
-2.40053E-06 6.76551E-03 
-2.34926E-06 6.75904E-03 
-2.10043E-06 6.72765E-03 
-1.84438E-06 6.69535E-03 
-1.58131E-06 6.66217E-03 
-1.31148E-06 6.62813E-03 
-1.03513E-06 6.59326E-03 
-7.52515E-07 6.55761E-03 
-4.63916E-07 6.52120E-03 
-1.69606E-07 6.48407E-03 
1.30136E-07 6.44625E-03 
4.35032E-07 6.40778E-03 
7.44800E-07 6.36869E-03 
1.05916E-06 6.32903E-03 
1.37785E-06 6.28882E-03 
1.70059E-06 6.24809E-03 
2.02714E-06 6.20688E-03 
2.35723E-06 6.16523E-03 
2.69062E-06 6.12316E-03 
-7.11264E-06 9.86409E-03 
-6.76691E-06 9.83062E-03 
-6.40807E-06 9.79589E-03 
-6.03621E-06 9.75989E-03 
-5.65146E-06 9.72264E-03 
-5.25400E-06 9.68417E-03 
-4.84404E-06 9.64448E-03 
-4.51840E-06 9.61295E-03 
-4.42182E-06 9.60360E-03 
-3.95315E-06 9.55822E-03 
-3.47095E-06 9.51154E-03 
-2.97562E-06 9.46358E-03 
-2.46765E-06 9.41439E-03 
-1.94749E-06 9.36403E-03 
-1.41566E-06 9.31253E-03 
-8.72652E-07 9.25994E-03 
-3.19007E-07 9.20633E-03 
2.44746E-07 9.15173E-03 
8.18079E-07 9.09620E-03 
1.40045E-06 9.03980E-03 
1.99135E-06 8.98257E-03 
2.59024E-06 8.92456E-03 
3.19664E-06 8.86582E-03 
3.81003E-06 8.80640E-03 
4.42996E-06 8.74635E-03 
5.05595E-06 8.68570E-03 
-1.31885E-05 1.38894E-02 
-1.25465E-05 1.38413E-02 
-1.18803E-05 1.37913E-02 
-1.11900E-05 1.37396E-02 
-1.04759E-05 1.36860E-02 
-9.73830E-06 1.36307E-02 
-8.97765E-06 1.35737E-02 
-8.37356E-06 1.35283E-02 
-8.19440E-06 1.35149E-02 
-7.32515E-06 1.34497E-02 
-6.43097E-06 1.33826E-02 
-5.51265E-06 1.33138E-02 
-4.57109E-06 1.32431E-02 
-3.60714E-06 1.31708E-02 
-2.62178E-06 1.30969E-02 
-1.61595E-06 1.30214E-02 
-5.90658E-07 1.29445E-02 
4.53105E-07 1.28662E-02 
1.51434E-06 1.27865E-02 
2.59205E-06 1.27057E-02 
3.68525E-06 1.26236E-02 
4.79297E-06 1.25405E-02 
5.91426E-06 1.24563E-02 
7.04820E-06 1.23712E-02 
8.19391E-06 1.22852E-02 
9.35052E-06 1.21983E-02 
-2.40198E-05 1.93428E-02 
-2.28486E-05 1.92740E-02 
-2.16333E-05 1.92027E-02 
-2.03743E-05 1.91288E-02 
-1.90722E-05 1.90523E-02 
-1.77276E-05 1.89734E-02 
-1.63412E-05 1.88920E-02 
-1.52403E-05 1.88273E-02 
-1.49139E-05 1.88081E-02 
-1.33302E-05 1.87151E-02 
-1.17015E-05 1.86195E-02 
-1.00293E-05 1.85213E-02 
-8.31519E-06 1.84206E-02 
-6.56080E-06 1.83175E-02 
-4.76792E-06 1.82122E-02 
-2.93833E-06 1.81047E-02 
-1.07386E-06 1.79951E-02 
8.23653E-07 1.78836E-02 
2.75236E-06 1.77702E-02 
4.71041E-06 1.76551E-02 
6.69598E-06 1.75384E-02 
8.70730E-06 1.74202E-02 
1.07426E-05 1.73005E-02 
1.28002E-05 1.71795E-02 
1.48785E-05 1.70573E-02 
1.69759E-05 1.69340E-02 
-4.28553E-05 2.65982E-02 
-4.07612E-05 2.65008E-02 
-3.85889E-05 2.63998E-02 
-3.63390E-05 2.62951E-02 
-3.40124E-05 2.61869E-02 
-3.16106E-05 2.60751E-02 
-2.91347E-05 2.59599E-02 
-2.71692E-05 2.58685E-02 
-2.65864E-05 2.58413E-02 
-2.37598E-05 2.57098E-02 
-2.08537E-05 2.55745E-02 
-1.78708E-05 2.54357E-02 
-1.48142E-05 2.52934E-02 
-1.16867E-05 2.51477E-02 
-8.49162E-06 2.49990E-02 
-5.23224E-06 2.48472E-02 
-1.91187E-06 2.46925E-02 
1.46615E-06 2.45351E-02 
4.89848E-06 2.43752E-02 
8.38176E-06 2.42129E-02 
1.19127E-05 2.40484E-02 
1.54881E-05 2.38817E-02 
1.91047E-05 2.37131E-02 
2.27596E-05 2.35427E-02 
2.64497E-05 2.33706E-02 
3.01723E-05 2.31970E-02 
-7.47740E-05 3.60742E-02 
-7.11110E-05 3.59374E-02 
-6.73122E-05 3.57956E-02 
-6.33789E-05 3.56488E-02 
-5.93127E-05 3.54970E-02 
-5.51161E-05 3.53403E-02 
-5.07914E-05 3.51788E-02 
-4.73591E-05 3.50506E-02 
-4.63416E-05 3.50126E-02 
-4.14074E-05 3.48282E-02 
-3.63363E-05 3.46388E-02 
-3.11330E-05 3.44443E-02 
-2.58030E-05 3.42451E-02 
-2.03517E-05 3.40413E-02 
-1.47847E-05 3.38332E-02 
-9.10798E-06 3.36209E-02 
-3.32738E-06 3.34047E-02 
2.55112E-06 3.31848E-02 
8.52158E-06 3.29614E-02 
1.45780E-05 3.27347E-02 
2.07146E-05 3.25050E-02 
2.69256E-05 3.22724E-02 
3.32055E-05 3.20373E-02 
3.95488E-05 3.17997E-02 
4.59502E-05 3.15598E-02 
5.24048E-05 3.13179E-02 
-1.26989E-04 4.81241E-02 
-1.20750E-04 4.79345E-02 
-1.14282E-04 4.77379E-02 
-1.07586E-04 4.75344E-02 
-1.00667E-04 4.73240E-02 
-9.35282E-05 4.71069E-02 
-8.61740E-05 4.68832E-02 
-8.03393E-05 4.67056E-02 
-7.86099E-05 4.66530E-02 
-7.02255E-05 4.63979E-02 
-6.16120E-05 4.61357E-02 
-5.27778E-05 4.58667E-02 
-4.37325E-05 4.55913E-02 
-3.44853E-05 4.53096E-02 
-2.50464E-05 4.50220E-02 
-1.54259E-05 4.47288E-02 
-5.63410E-06 4.44303E-02 
4.31863E-06 4.41268E-02 
1.44220E-05 4.38187E-02 
2.46656E-05 4.35061E-02 
3.50393E-05 4.31895E-02 
4.55333E-05 4.28692E-02 
5.61379E-05 4.25453E-02 
6.68438E-05 4.22183E-02 
7.76419E-05 4.18883E-02 
8.85235E-05 4.15557E-02 
-2.10034E-04 6.31560E-02 
-1.99679E-04 6.28961E-02 
-1.88948E-04 6.26267E-02 
-1.77845E-04 6.23478E-02 
-1.66374E-04 6.20597E-02 
-1.54544E-04 6.17625E-02 
-1.42362E-04 6.14563E-02 
-1.32701E-04 6.12134E-02 
-1.29838E-04 6.11414E-02 
-1.15962E-04 6.07925E-02 
-1.01714E-04 6.04341E-02 
-8.71075E-05 6.00665E-02 
-7.21598E-05 5.96902E-02 
-5.68866E-05 5.93056E-02 
-4.13050E-05 5.89131E-02 
-2.54323E-05 5.85131E-02 
-9.28615E-06 5.81061E-02 
7.11593E-06 5.76924E-02 
2.37565E-05 5.72726E-02 
4.06179E-05 5.68470E-02 
5.76832E-05 5.64161E-02 
7.49357E-05 5.59803E-02 
9.23591E-05 5.55399E-02 
1.09938E-04 5.50955E-02 
1.27656E-04 5.46473E-02 
1.45500E-04 5.41957E-02 
-3.37636E-04 8.14375E-02 
-3.20926E-04 8.10859E-02 
-3.03615E-04 8.07216E-02 
-2.85710E-04 8.03447E-02 
-2.67222E-04 7.99553E-02 
-2.48164E-04 7.95538E-02 
-2.28547E-04 7.91403E-02 
-2.12997E-04 7.88125E-02 
-2.08389E-04 7.87153E-02 
-1.86067E-04 7.82445E-02 
-1.63158E-04 7.77610E-02 
-1.39688E-04 7.72655E-02 
-1.15683E-04 7.67585E-02 
-9.11693E-05 7.62405E-02 
-6.61767E-05 7.57121E-02 
-4.07332E-05 7.51738E-02 
-1.48681E-05 7.46264E-02 
1.13896E-05 7.40704E-02 
3.80110E-05 7.35063E-02 
6.49673E-05 7.29349E-02 
9.22304E-05 7.23566E-02 
1.19773E-04 7.17720E-02 
1.47568E-04 7.11818E-02 
1.75590E-04 7.05863E-02 
2.03814E-04 6.99862E-02 
2.32217E-04 6.93819E-02 
-5.27141E-04 1.03128E-01 
-5.00936E-04 1.02659E-01 
-4.73802E-04 1.02173E-01 
-4.45751E-04 1.01671E-01 
-4.16800E-04 1.01152E-01 
-3.86970E-04 1.00618E-01 
-3.56284E-04 1.00067E-01 
-3.31969E-04 9.96309E-02 
-3.24768E-04 9.95016E-02 
-2.89888E-04 9.88754E-02 
-2.54114E-04 9.82327E-02 
-2.17487E-04 9.75743E-02 
-1.80051E-04 9.69009E-02 
-1.41848E-04 9.62133E-02 
-1.02926E-04 9.55123E-02 
-6.33301E-05 9.47986E-02 
-2.31076E-05 9.40731E-02 
1.76946E-05 9.33367E-02 
5.90303E-05 9.25901E-02 
1.00853E-04 9.18341E-02 
1.43118E-04 9.10695E-02 
1.85782E-04 9.02971E-02 
2.28801E-04 8.95176E-02 
2.72136E-04 8.87318E-02 
3.15745E-04 8.79404E-02 
3.59593E-04 8.71440E-02 
-7.99134E-04 1.28229E-01 
-7.59212E-04 1.27613E-01 
-7.17894E-04 1.26975E-01 
-6.75203E-04 1.26315E-01 
-6.31166E-04 1.25634E-01 
-5.85819E-04 1.24932E-01 
-5.39198E-04 1.24211E-01 
-5.02277E-04 1.23639E-01 
-4.91345E-04 1.23469E-01 
-4.38420E-04 1.22649E-01 
-3.84177E-04 1.21807E-01 
-3.28680E-04 1.20946E-01 
-2.71999E-04 1.20065E-01 
-2.14203E-04 1.19166E-01 
-1.55364E-04 1.18250E-01 
-9.55559E-05 1.17318E-01 
-3.48514E-05 1.16371E-01 
2.66759E-05 1.15411E-01 
8.89537E-05 1.14438E-01 
1.51910E-04 1.13453E-01 
2.15475E-04 1.12458E-01 
2.79580E-04 1.11453E-01 
3.44160E-04 1.10440E-01 
4.09150E-04 1.09419E-01 
4.74491E-04 1.08392E-01 
5.40125E-04 1.07358E-01 
-1.17654E-03 1.56559E-01 
-1.11744E-03 1.55761E-01 
-1.05631E-03 1.54936E-01 
-9.93181E-04 1.54083E-01 
-9.28106E-04 1.53203E-01 
-8.61138E-04 1.52297E-01 
-7.92333E-04 1.51365E-01 
-7.37877E-04 1.50627E-01 
-7.21759E-04 1.50408E-01 
-6.43761E-04 1.49350E-01 
-5.63883E-04 1.48265E-01 
-4.82226E-04 1.47154E-01 
-3.98895E-04 1.46020E-01 
-3.13997E-04 1.44863E-01 
-2.27644E-04 1.43685E-01 
-1.39947E-04 1.42487E-01 
-5.10179E-05 1.41271E-01 
3.90314E-05 1.40039E-01 
1.30091E-04 1.38790E-01 
2.22052E-04 1.37528E-01 
3.14809E-04 1.36253E-01 
4.08259E-04 1.34967E-01 
5.02303E-04 1.33671E-01 
5.96845E-04 1.32366E-01 
6.91795E-04 1.31054E-01 
7.87065E-04 1.29736E-01 
-1.68300E-03 1.87741E-01 
-1.59795E-03 1.86725E-01 
-1.51003E-03 1.85674E-01 
-1.41930E-03 1.84588E-01 
-1.32584E-03 1.83469E-01 
-1.22972E-03 1.82316E-01 
-1.13103E-03 1.81132E-01 
-1.05298E-03 1.80194E-01 
-1.02989E-03 1.79917E-01 
-9.18191E-04 1.78573E-01 
-8.03902E-04 1.77196E-01 
-6.87170E-04 1.75788E-01 
-5.68156E-04 1.74351E-01 
-4.47017E-04 1.72886E-01 
-3.23921E-04 1.71395E-01 
-1.99034E-04 1.69880E-01 
-7.25206E-05 1.68343E-01 
5.54528E-05 1.66786E-01 
1.84725E-04 1.65211E-01 
3.15134E-04 1.63619E-01 
4.46526E-04 1.62013E-01 
5.78750E-04 1.60393E-01 
7.11661E-04 1.58763E-01 
8.45121E-04 1.57122E-01 
9.78997E-04 1.55474E-01 
1.11316E-03 1.53819E-01 
-2.34121E-03 2.21232E-01 
-2.22212E-03 2.19958E-01 
-2.09910E-03 2.18640E-01 
-1.97224E-03 2.17280E-01 
-1.84164E-03 2.15878E-01 
-1.70744E-03 2.14436E-01 
-1.56977E-03 2.12954E-01 
-1.46095E-03 2.11782E-01 
-1.42877E-03 2.11435E-01 
-1.27321E-03 2.09756E-01 
-1.11419E-03 2.08037E-01 
-9.51918E-04 2.06280E-01 
-7.86645E-04 2.04488E-01 
-6.18594E-04 2.02662E-01 
-4.48008E-04 2.00805E-01 
-2.75126E-04 1.98920E-01 
-1.00189E-04 1.97009E-01 
7.65655E-05 1.95075E-01 
2.54905E-04 1.93119E-01 
4.34601E-04 1.91144E-01 
6.15430E-04 1.89153E-01 
7.97179E-04 1.87147E-01 
9.79644E-04 1.85129E-01 
1.16263E-03 1.83101E-01 
1.34594E-03 1.81064E-01 
1.52940E-03 1.79021E-01 
-3.16594E-03 2.56156E-01 
-3.00376E-03 2.54585E-01 
-2.83636E-03 2.52961E-01 
-2.66385E-03 2.51285E-01 
-2.48641E-03 2.49559E-01 
-2.30423E-03 2.47784E-01 
-2.11748E-03 2.45961E-01 
-1.97000E-03 2.44520E-01 
-1.92640E-03 2.44094E-01 
-1.71578E-03 2.42031E-01 
-1.50068E-03 2.39921E-01 
-1.28143E-03 2.37765E-01 
-1.05836E-03 2.35568E-01 
-8.31784E-04 2.33331E-01 
-6.02056E-04 2.31058E-01 
-3.69507E-04 2.28753E-01 
-1.34477E-04 2.26417E-01 
1.02705E-04 2.24054E-01 
3.41712E-04 2.21667E-01 
5.82227E-04 2.19259E-01 
8.23943E-04 2.16833E-01 
1.06656E-03 2.14392E-01 
1.30980E-03 2.11937E-01 
1.55340E-03 2.09473E-01 
1.79708E-03 2.07000E-01 
2.04062E-03 2.04522E-01 
-4.18202E-03 2.92150E-01 
-3.96618E-03 2.90239E-01 
-3.74354E-03 2.88266E-01 
-3.51432E-03 2.86230E-01 
-3.27873E-03 2.84134E-01 
-3.03706E-03 2.81980E-01 
-2.78957E-03 2.79770E-01 
-2.59427E-03 2.78023E-01 
-2.53657E-03 2.77507E-01 
-2.25797E-03 2.75009E-01 
-1.97378E-03 2.72454E-01 
-1.68441E-03 2.69848E-01 
-1.39034E-03 2.67192E-01 
-1.09202E-03 2.64491E-01 
-7.89917E-04 2.61749E-01 
-4.84491E-04 2.58969E-01 
-1.76207E-04 2.56155E-01 
1.34484E-04 2.53311E-01 
4.47142E-04 2.50440E-01 
7.61331E-04 2.47547E-01 
1.07664E-03 2.44634E-01 
1.39266E-03 2.41706E-01 
1.70903E-03 2.38764E-01 
2.02537E-03 2.35813E-01 
2.34135E-03 2.32856E-01 
2.65664E-03 2.29895E-01 
-5.38896E-03 3.28041E-01 
-5.10860E-03 3.25753E-01 
-4.81965E-03 3.23391E-01 
-4.52240E-03 3.20957E-01 
-4.21718E-03 3.18451E-01 
-3.90437E-03 3.15878E-01 
-3.58434E-03 3.13240E-01 
-3.33203E-03 3.11155E-01 
-3.25751E-03 3.10539E-01 
-2.89801E-03 3.07561E-01 
-2.53170E-03 3.04518E-01 
-2.15918E-03 3.01414E-01 
-1.78108E-03 2.98255E-01 
-1.39799E-03 2.95044E-01 
-1.01056E-03 2.91787E-01 
-6.19390E-04 2.88488E-01 
-2.25109E-04 2.85152E-01 
1.71684E-04 2.81783E-01 
5.70406E-04 2.78385E-01 
9.70485E-04 2.74964E-01 
1.37137E-03 2.71523E-01 
1.77255E-03 2.68066E-01 
2.17352E-03 2.64598E-01 
2.57381E-03 2.61122E-01 
2.97297E-03 2.57641E-01 
3.37060E-03 2.54159E-01 
-6.78967E-03 3.63080E-01 
-6.43343E-03 3.60380E-01 
-6.06661E-03 3.57594E-01 
-5.68961E-03 3.54724E-01 
-5.30286E-03 3.51772E-01 
-4.90688E-03 3.48743E-01 
-4.50218E-03 3.45638E-01 
-4.18342E-03 3.43187E-01 
-4.08933E-03 3.42462E-01 
-3.63572E-03 3.38963E-01 
-3.17410E-03 3.35390E-01 
-2.70524E-03 3.31749E-01 
-2.22997E-03 3.28046E-01 
-1.74910E-03 3.24285E-01 
-1.26344E-03 3.20474E-01 
-7.73818E-04 3.16616E-01 
-2.81022E-04 3.12719E-01 
2.14163E-04 3.08787E-01 
7.10981E-04 3.04825E-01 
1.20870E-03 3.00839E-01 
1.70661E-03 2.96835E-01 
2.20405E-03 2.92816E-01 
2.70038E-03 2.88787E-01 
3.19501E-03 2.84754E-01 
3.68738E-03 2.80719E-01 
4.17696E-03 2.76688E-01 
-8.37609E-03 3.96443E-01 
-7.93269E-03 3.93300E-01 
-7.47655E-03 3.90059E-01 
-7.00819E-03 3.86723E-01 
-6.52822E-03 3.83294E-01 
-6.03729E-03 3.79776E-01 
-5.53611E-03 3.76174E-01 
-5.14174E-03 3.73332E-01 
-5.02540E-03 3.72492E-01 
-4.46495E-03 3.68437E-01 
-3.89533E-03 3.64301E-01 
-3.31757E-03 3.60089E-01 
-2.73273E-03 3.55809E-01 
-2.14183E-03 3.51467E-01 
-1.54594E-03 3.47069E-01 
-9.46098E-04 3.42623E-01 
-3.43313E-04 3.38135E-01 
2.61420E-04 3.33610E-01 
8.67147E-04 3.29057E-01 
1.47294E-03 3.24480E-01 
2.07792E-03 3.19887E-01 
2.68126E-03 3.15281E-01 
3.28216E-03 3.10669E-01 
3.87989E-03 3.06057E-01 
4.47375E-03 3.01448E-01 
5.06311E-03 2.96847E-01 
-1.01315E-02 4.27358E-01 
-9.59012E-03 4.23749E-01 
-9.03376E-03 4.20029E-01 
-8.46309E-03 4.16201E-01 
-7.87887E-03 4.12270E-01 
-7.28198E-03 4.08240E-01 
-6.67331E-03 4.04116E-01 
-6.19487E-03 4.00865E-01 
-6.05381E-03 3.99904E-01 
-5.37484E-03 3.95269E-01 
-4.68570E-03 3.90545E-01 
-3.98770E-03 3.85739E-01 
-3.28218E-03 3.80859E-01 
-2.57043E-03 3.75912E-01 
-1.85380E-03 3.70907E-01 
-1.13356E-03 3.65852E-01 
-4.10990E-04 3.60753E-01 
3.12683E-04 3.55620E-01 
1.03628E-03 3.50457E-01 
1.75865E-03 3.45275E-01 
2.47874E-03 3.40077E-01 
3.19550E-03 3.34873E-01 
3.90801E-03 3.29667E-01 
4.61534E-03 3.24465E-01 
5.31669E-03 3.19274E-01 
6.01129E-03 3.14097E-01 
-1.20303E-02 4.55128E-01 
-1.13813E-02 4.51035E-01 
-1.07148E-02 4.46819E-01 
-1.00320E-02 4.42484E-01 
-9.33372E-03 4.38035E-01 
-8.62113E-03 4.33477E-01 
-7.89534E-03 4.28816E-01 
-7.32545E-03 4.25144E-01 
-7.15754E-03 4.24059E-01 
-6.35000E-03 4.18829E-01 
-5.53154E-03 4.13503E-01 
-4.70380E-03 4.08089E-01 
-3.86842E-03 4.02597E-01 
-3.02701E-03 3.97036E-01 
-2.18121E-03 3.91414E-01 
-1.33260E-03 3.85741E-01 
-4.82722E-04 3.80025E-01 
3.66923E-04 3.74276E-01 
1.21491E-03 3.68501E-01 
2.05986E-03 3.62709E-01 
2.90050E-03 3.56907E-01 
3.73559E-03 3.51103E-01 
4.56401E-03 3.45305E-01 
5.38471E-03 3.39517E-01 
6.19672E-03 3.33748E-01 
6.99914E-03 3.28002E-01 
-1.40194E-02 4.78935E-01 
-1.32554E-02 4.74354E-01 
-1.24718E-02 4.69639E-01 
-1.16697E-02 4.64795E-01 
-1.08505E-02 4.59826E-01 
-1.00154E-02 4.54739E-01 
-9.16597E-03 4.49542E-01 
-8.49974E-03 4.45449E-01 
-8.30357E-03 4.44241E-01 
-7.36095E-03 4.38418E-01 
-6.40702E-03 4.32493E-01 
-5.44374E-03 4.26477E-01 
-4.47314E-03 4.20379E-01 
-3.49714E-03 4.14210E-01 
-2.51773E-03 4.07980E-01 
-1.53679E-03 4.01699E-01 
-5.56169E-04 3.95378E-01 
4.22349E-04 3.89027E-01 
1.39708E-03 3.82654E-01 
2.36640E-03 3.76269E-01 
