PdfType: replica
-8.66090E-03 5.46827E-05 
-8.24656E-03 5.42493E-05 
-7.82661E-03 5.38099E-05 
-7.40139E-03 5.33651E-05 
-6.97121E-03 5.29151E-05 
-6.53637E-03 5.24602E-05 
-1.68410E-02 9.29125E-05 
-1.65747E-02 9.25380E-05 
-1.62982E-02 9.21490E-05 
-1.60115E-02 9.17456E-05 
-1.57147E-02 9.13281E-05 
-1.54079E-02 9.08965E-05 
-1.50912E-02 9.04510E-05 
-1.48396E-02 9.00969E-05 
-1.47649E-02 8.99919E-05 
-1.44024E-02 8.94819E-05 
-1.40292E-02 8.89568E-05 
-1.36455E-02 8.84170E-05 
-1.32517E-02 8.78630E-05 
-1.28481E-02 8.72952E-05 
-1.24351E-02 8.67142E-05 
-1.20131E-02 8.61205E-05 
-1.15824E-02 8.55146E-05 
-1.11435E-02 8.48971E-05 
-1.06967E-02 8.42686E-05 
-1.02425E-02 8.36295E-05 
-9.78113E-03 8.29805E-05 
-9.31312E-03 8.23221E-05 
-8.83879E-03 8.16548E-05 
-8.35850E-03 8.09791E-05 
-7.87263E-03 8.02956E-05 
-7.38151E-03 7.96046E-05 
-1.90112E-02 1.40834E-04 
-1.87105E-02 1.40265E-04 
-1.83983E-02 1.39675E-04 
-1.80745E-02 1.39063E-04 
-1.77394E-02 1.38429E-04 
-1.73929E-02 1.37774E-04 
-1.70354E-02 1.37098E-04 
-1.67512E-02 1.36560E-04 
-1.66669E-02 1.36401E-04 
-1.62576E-02 1.35627E-04 
-1.58361E-02 1.34830E-04 
-1.54029E-02 1.34010E-04 
-1.49582E-02 1.33170E-04 
-1.45025E-02 1.32308E-04 
-1.40362E-02 1.31426E-04 
-1.35598E-02 1.30525E-04 
-1.30735E-02 1.29606E-04 
-1.25780E-02 1.28669E-04 
-1.20736E-02 1.27715E-04 
-1.15607E-02 1.26745E-04 
-1.10399E-02 1.25760E-04 
-1.05116E-02 1.24761E-04 
-9.97609E-03 1.23748E-04 
-9.43392E-03 1.22723E-04 
-8.88543E-03 1.21686E-04 
-8.33104E-03 1.20637E-04 
-2.14468E-02 2.13143E-04 
-2.11074E-02 2.12281E-04 
-2.07550E-02 2.11386E-04 
-2.03896E-02 2.10458E-04 
-2.00114E-02 2.09497E-04 
-1.96204E-02 2.08504E-04 
-1.92169E-02 2.07479E-04 
-1.88962E-02 2.06664E-04 
-1.88010E-02 2.06422E-04 
-1.83391E-02 2.05249E-04 
-1.78635E-02 2.04041E-04 
-1.73746E-02 2.02799E-04 
-1.68729E-02 2.01524E-04 
-1.63587E-02 2.00218E-04 
-1.58325E-02 1.98881E-04 
-1.52949E-02 1.97515E-04 
-1.47462E-02 1.96122E-04 
-1.41871E-02 1.94701E-04 
-1.36180E-02 1.93255E-04 
-1.30394E-02 1.91786E-04 
-1.24518E-02 1.90293E-04 
-1.18558E-02 1.88779E-04 
-1.12517E-02 1.87244E-04 
-1.06400E-02 1.85690E-04 
-1.00213E-02 1.84118E-04 
-9.39589E-03 1.82530E-04 
-2.41787E-02 3.22175E-04 
-2.37959E-02 3.20868E-04 
-2.33984E-02 3.19512E-04 
-2.29862E-02 3.18106E-04 
-2.25596E-02 3.16650E-04 
-2.21186E-02 3.15146E-04 
-2.16634E-02 3.13593E-04 
-2.13017E-02 3.12359E-04 
-2.11944E-02 3.11992E-04 
-2.06734E-02 3.10215E-04 
-2.01370E-02 3.08385E-04 
-1.95856E-02 3.06504E-04 
-1.90198E-02 3.04573E-04 
-1.84399E-02 3.02595E-04 
-1.78465E-02 3.00570E-04 
-1.72402E-02 2.98502E-04 
-1.66216E-02 2.96391E-04 
-1.59911E-02 2.94240E-04 
-1.53494E-02 2.92050E-04 
-1.46970E-02 2.89824E-04 
-1.40345E-02 2.87564E-04 
-1.33624E-02 2.85271E-04 
-1.26814E-02 2.82947E-04 
-1.19918E-02 2.80595E-04 
-1.12943E-02 2.78215E-04 
-1.05892E-02 2.75809E-04 
-2.72292E-02 4.85769E-04 
-2.67978E-02 4.83794E-04 
-2.63498E-02 4.81743E-04 
-2.58853E-02 4.79617E-04 
-2.54045E-02 4.77415E-04 
-2.49076E-02 4.75140E-04 
-2.43947E-02 4.72792E-04 
-2.39871E-02 4.70926E-04 
-2.38661E-02 4.70373E-04 
-2.32791E-02 4.67685E-04 
-2.26747E-02 4.64919E-04 
-2.20535E-02 4.62075E-04 
-2.14160E-02 4.59156E-04 
-2.07627E-02 4.56165E-04 
-2.00942E-02 4.53105E-04 
-1.94112E-02 4.49978E-04 
-1.87143E-02 4.46788E-04 
-1.80041E-02 4.43536E-04 
-1.72812E-02 4.40227E-04 
-1.65464E-02 4.36863E-04 
-1.58002E-02 4.33447E-04 
-1.50433E-02 4.29982E-04 
-1.42762E-02 4.26470E-04 
-1.34996E-02 4.22915E-04 
-1.27141E-02 4.19319E-04 
-1.19202E-02 4.15684E-04 
-3.06231E-02 7.30154E-04 
-3.01375E-02 7.27174E-04 
-2.96332E-02 7.24080E-04 
-2.91104E-02 7.20873E-04 
-2.85692E-02 7.17552E-04 
-2.80098E-02 7.14121E-04 
-2.74326E-02 7.10579E-04 
-2.69738E-02 7.07765E-04 
-2.68377E-02 7.06930E-04 
-2.61771E-02 7.02876E-04 
-2.54969E-02 6.98703E-04 
-2.47978E-02 6.94414E-04 
-2.40804E-02 6.90013E-04 
-2.33453E-02 6.85503E-04 
-2.25931E-02 6.80888E-04 
-2.18247E-02 6.76173E-04 
-2.10406E-02 6.71363E-04 
-2.02416E-02 6.66461E-04 
-1.94284E-02 6.61471E-04 
-1.86018E-02 6.56400E-04 
-1.77625E-02 6.51250E-04 
-1.69111E-02 6.46027E-04 
-1.60484E-02 6.40734E-04 
-1.51750E-02 6.35375E-04 
-1.42916E-02 6.29955E-04 
-1.33988E-02 6.24477E-04 
-3.43801E-02 1.09303E-03 
-3.38343E-02 1.08855E-03 
-3.32675E-02 1.08389E-03 
-3.26799E-02 1.07907E-03 
-3.20716E-02 1.07408E-03 
-3.14430E-02 1.06892E-03 
-3.07943E-02 1.06359E-03 
-3.02788E-02 1.05936E-03 
-3.01259E-02 1.05810E-03 
-2.93835E-02 1.05201E-03 
-2.86193E-02 1.04574E-03 
-2.78338E-02 1.03929E-03 
-2.70278E-02 1.03267E-03 
-2.62020E-02 1.02589E-03 
-2.53570E-02 1.01896E-03 
-2.44938E-02 1.01187E-03 
-2.36131E-02 1.00464E-03 
-2.27157E-02 9.97274E-04 
-2.18025E-02 9.89777E-04 
-2.08742E-02 9.82156E-04 
-1.99316E-02 9.74419E-04 
-1.89757E-02 9.66571E-04 
-1.80070E-02 9.58619E-04 
-1.70264E-02 9.50569E-04 
-1.60347E-02 9.42428E-04 
-1.50325E-02 9.34201E-04 
-3.85195E-02 1.62869E-03 
-3.79070E-02 1.62197E-03 
-3.72711E-02 1.61500E-03 
-3.66118E-02 1.60777E-03 
-3.59295E-02 1.60029E-03 
-3.52243E-02 1.59256E-03 
-3.44966E-02 1.58458E-03 
-3.39183E-02 1.57824E-03 
-3.37468E-02 1.57636E-03 
-3.29141E-02 1.56723E-03 
-3.20570E-02 1.55783E-03 
-3.11761E-02 1.54817E-03 
-3.02723E-02 1.53826E-03 
-2.93462E-02 1.52811E-03 
-2.83988E-02 1.51772E-03 
-2.74310E-02 1.50711E-03 
-2.64437E-02 1.49628E-03 
-2.54377E-02 1.48525E-03 
-2.44141E-02 1.47403E-03 
-2.33736E-02 1.46262E-03 
-2.23173E-02 1.45104E-03 
-2.12460E-02 1.43929E-03 
-2.01606E-02 1.42739E-03 
-1.90619E-02 1.41534E-03 
-1.79509E-02 1.40316E-03 
-1.68282E-02 1.39085E-03 
-4.30466E-02 2.41258E-03 
-4.23609E-02 2.40256E-03 
-4.16490E-02 2.39215E-03 
-4.09109E-02 2.38137E-03 
-4.01471E-02 2.37021E-03 
-3.93578E-02 2.35868E-03 
-3.85433E-02 2.34678E-03 
-3.78962E-02 2.33732E-03 
-3.77042E-02 2.33451E-03 
-3.67724E-02 2.32090E-03 
-3.58133E-02 2.30689E-03 
-3.48277E-02 2.29248E-03 
-3.38165E-02 2.27771E-03 
-3.27805E-02 2.26257E-03 
-3.17208E-02 2.24709E-03 
-3.06383E-02 2.23127E-03 
-2.95341E-02 2.21513E-03 
-2.84092E-02 2.19870E-03 
-2.72646E-02 2.18197E-03 
-2.61013E-02 2.16497E-03 
-2.49205E-02 2.14772E-03 
-2.37229E-02 2.13022E-03 
-2.25098E-02 2.11249E-03 
-2.12820E-02 2.09455E-03 
-2.00404E-02 2.07641E-03 
-1.87860E-02 2.05807E-03 
-4.79558E-02 3.54821E-03 
-4.71902E-02 3.53334E-03 
-4.63953E-02 3.51790E-03 
-4.55713E-02 3.50191E-03 
-4.47186E-02 3.48535E-03 
-4.38375E-02 3.46824E-03 
-4.29284E-02 3.45059E-03 
-4.22062E-02 3.43657E-03 
-4.19920E-02 3.43241E-03 
-4.09521E-02 3.41221E-03 
-3.98819E-02 3.39143E-03 
-3.87823E-02 3.37008E-03 
-3.76542E-02 3.34817E-03 
-3.64986E-02 3.32574E-03 
-3.53166E-02 3.30278E-03 
-3.41094E-02 3.27934E-03 
-3.28782E-02 3.25543E-03 
-3.16239E-02 3.23108E-03 
-3.03479E-02 3.20630E-03 
-2.90512E-02 3.18112E-03 
-2.77351E-02 3.15556E-03 
-2.64006E-02 3.12964E-03 
-2.50489E-02 3.10339E-03 
-2.36810E-02 3.07683E-03 
-2.22979E-02 3.04997E-03 
-2.09007E-02 3.02284E-03 
-5.32248E-02 5.17364E-03 
-5.23726E-02 5.15172E-03 
-5.14880E-02 5.12897E-03 
-5.05711E-02 5.10540E-03 
-4.96222E-02 5.08100E-03 
-4.86420E-02 5.05579E-03 
-4.76307E-02 5.02978E-03 
-4.68273E-02 5.00912E-03 
-4.65890E-02 5.00299E-03 
-4.54324E-02 4.97325E-03 
-4.42423E-02 4.94264E-03 
-4.30196E-02 4.91120E-03 
-4.17653E-02 4.87894E-03 
-4.04808E-02 4.84591E-03 
-3.91671E-02 4.81212E-03 
-3.78255E-02 4.77762E-03 
-3.64574E-02 4.74243E-03 
-3.50639E-02 4.70659E-03 
-3.36465E-02 4.67014E-03 
-3.22064E-02 4.63310E-03 
-3.07448E-02 4.59551E-03 
-2.92632E-02 4.55740E-03 
-2.77626E-02 4.51880E-03 
-2.62443E-02 4.47974E-03 
-2.47095E-02 4.44027E-03 
-2.31592E-02 4.40039E-03 
-5.88100E-02 7.46689E-03 
-5.78651E-02 7.43485E-03 
-5.68843E-02 7.40158E-03 
-5.58679E-02 7.36711E-03 
-5.48163E-02 7.33144E-03 
-5.37299E-02 7.29459E-03 
-5.26092E-02 7.25658E-03 
-5.17191E-02 7.22638E-03 
-5.14551E-02 7.21743E-03 
-5.01739E-02 7.17397E-03 
-4.88557E-02 7.12925E-03 
-4.75016E-02 7.08332E-03 
-4.61129E-02 7.03621E-03 
-4.46907E-02 6.98797E-03 
-4.32366E-02 6.93864E-03 
-4.17519E-02 6.88827E-03 
-4.02381E-02 6.83691E-03 
-3.86965E-02 6.78461E-03 
-3.71287E-02 6.73142E-03 
-3.55361E-02 6.67739E-03 
-3.39202E-02 6.62256E-03 
-3.22823E-02 6.56699E-03 
-3.06238E-02 6.51072E-03 
-2.89460E-02 6.45379E-03 
-2.72504E-02 6.39625E-03 
-2.55381E-02 6.33815E-03 
-6.46446E-02 1.06493E-02 
-6.36016E-02 1.06028E-02 
-6.25191E-02 1.05546E-02 
-6.13975E-02 1.05047E-02 
-6.02372E-02 1.04530E-02 
-5.90386E-02 1.03997E-02 
-5.78026E-02 1.03446E-02 
-5.68209E-02 1.03009E-02 
-5.65297E-02 1.02880E-02 
-5.51170E-02 1.02251E-02 
-5.36638E-02 1.01603E-02 
-5.21712E-02 1.00939E-02 
-5.06408E-02 1.00257E-02 
-4.90739E-02 9.95595E-03 
-4.74721E-02 9.88461E-03 
-4.58370E-02 9.81179E-03 
-4.41701E-02 9.73755E-03 
-4.24731E-02 9.66197E-03 
-4.07476E-02 9.58511E-03 
-3.89952E-02 9.50705E-03 
-3.72175E-02 9.42787E-03 
-3.54161E-02 9.34762E-03 
-3.35924E-02 9.26638E-03 
-3.17481E-02 9.18422E-03 
-2.98846E-02 9.10120E-03 
-2.80032E-02 9.01738E-03 
-7.06355E-02 1.49821E-02 
-6.94900E-02 1.49155E-02 
-6.83015E-02 1.48464E-02 
-6.70701E-02 1.47749E-02 
-6.57965E-02 1.47008E-02 
-6.44812E-02 1.46244E-02 
-6.31250E-02 1.45456E-02 
-6.20480E-02 1.44830E-02 
-6.17286E-02 1.44644E-02 
-6.01792E-02 1.43743E-02 
-5.85857E-02 1.42817E-02 
-5.69494E-02 1.41866E-02 
-5.52721E-02 1.40891E-02 
-5.35551E-02 1.39892E-02 
-5.18004E-02 1.38872E-02 
-5.00096E-02 1.37831E-02 
-4.81845E-02 1.36770E-02 
-4.63269E-02 1.35690E-02 
-4.44387E-02 1.34591E-02 
-4.25215E-02 1.33477E-02 
-4.05772E-02 1.32346E-02 
-3.86075E-02 1.31200E-02 
-3.66142E-02 1.30041E-02 
-3.45988E-02 1.28868E-02 
-3.25630E-02 1.27684E-02 
-3.05083E-02 1.26489E-02 
-7.66741E-02 2.07667E-02 
-7.54232E-02 2.06724E-02 
-7.41256E-02 2.05746E-02 
-7.27815E-02 2.04732E-02 
-7.13915E-02 2.03684E-02 
-6.99564E-02 2.02602E-02 
-6.84769E-02 2.01486E-02 
-6.73023E-02 2.00600E-02 
-6.69540E-02 2.00337E-02 
-6.52647E-02 1.99063E-02 
-6.35277E-02 1.97753E-02 
-6.17446E-02 1.96408E-02 
-5.99172E-02 1.95029E-02 
-5.80472E-02 1.93618E-02 
-5.61367E-02 1.92177E-02 
-5.41875E-02 1.90706E-02 
-5.22016E-02 1.89207E-02 
-5.01809E-02 1.87682E-02 
-4.81276E-02 1.86132E-02 
-4.60435E-02 1.84559E-02 
-4.39306E-02 1.82964E-02 
-4.17909E-02 1.81349E-02 
-3.96261E-02 1.79714E-02 
-3.74383E-02 1.78062E-02 
-3.52290E-02 1.76394E-02 
-3.30000E-02 1.74711E-02 
-8.25961E-02 2.82770E-02 
-8.12392E-02 2.81453E-02 
-7.98318E-02 2.80087E-02 
-7.83744E-02 2.78672E-02 
-7.68677E-02 2.77210E-02 
-7.53124E-02 2.75700E-02 
-7.37094E-02 2.74143E-02 
-7.24371E-02 2.72908E-02 
-7.20599E-02 2.72542E-02 
-7.02306E-02 2.70765E-02 
-6.83503E-02 2.68939E-02 
-6.64207E-02 2.67065E-02 
-6.44438E-02 2.65145E-02 
-6.24216E-02 2.63180E-02 
-6.03562E-02 2.61173E-02 
-5.82497E-02 2.59127E-02 
-5.61043E-02 2.57042E-02 
-5.39222E-02 2.54921E-02 
-5.17057E-02 2.52767E-02 
-4.94568E-02 2.50581E-02 
-4.71778E-02 2.48365E-02 
-4.48707E-02 2.46122E-02 
-4.25376E-02 2.43853E-02 
-4.01806E-02 2.41561E-02 
-3.78014E-02 2.39247E-02 
-3.54021E-02 2.36913E-02 
-8.82783E-02 3.78295E-02 
-8.68162E-02 3.76482E-02 
-8.53002E-02 3.74602E-02 
-8.37307E-02 3.72655E-02 
-8.21085E-02 3.70643E-02 
-8.04346E-02 3.68566E-02 
-7.87099E-02 3.66427E-02 
-7.73414E-02 3.64729E-02 
-7.69358E-02 3.64225E-02 
-7.49688E-02 3.61784E-02 
-7.29477E-02 3.59276E-02 
-7.08744E-02 3.56702E-02 
-6.87512E-02 3.54066E-02 
-6.65801E-02 3.51371E-02 
-6.43635E-02 3.48618E-02 
-6.21038E-02 3.45812E-02 
-5.98034E-02 3.42954E-02 
-5.74646E-02 3.40049E-02 
-5.50898E-02 3.37098E-02 
-5.26816E-02 3.34105E-02 
-5.02421E-02 3.31073E-02 
-4.77738E-02 3.28004E-02 
-4.52788E-02 3.24902E-02 
-4.27593E-02 3.21769E-02 
-4.02175E-02 3.18608E-02 
-3.76554E-02 3.15420E-02 
-9.35604E-02 4.96582E-02 
-9.19965E-02 4.94124E-02 
-9.03754E-02 4.91577E-02 
-8.86976E-02 4.88940E-02 
-8.69641E-02 4.86216E-02 
-8.51758E-02 4.83405E-02 
-8.33340E-02 4.80509E-02 
-8.18730E-02 4.78211E-02 
-8.14399E-02 4.77530E-02 
-7.93410E-02 4.74229E-02 
-7.71851E-02 4.70838E-02 
-7.49745E-02 4.67360E-02 
-7.27116E-02 4.63799E-02 
-7.03988E-02 4.60159E-02 
-6.80386E-02 4.56444E-02 
-6.56335E-02 4.52657E-02 
-6.31864E-02 4.48803E-02 
-6.06996E-02 4.44886E-02 
-5.81759E-02 4.40910E-02 
-5.56179E-02 4.36878E-02 
-5.30281E-02 4.32796E-02 
-5.04090E-02 4.28667E-02 
-4.77631E-02 4.24494E-02 
-4.50927E-02 4.20282E-02 
-4.24001E-02 4.16034E-02 
-3.96874E-02 4.11753E-02 
-9.82974E-02 6.39266E-02 
-9.66371E-02 6.35990E-02 
-9.49167E-02 6.32594E-02 
-9.31367E-02 6.29080E-02 
-9.12983E-02 6.25451E-02 
-8.94026E-02 6.21707E-02 
-8.74509E-02 6.17852E-02 
-8.59032E-02 6.14795E-02 
-8.54446E-02 6.13889E-02 
-8.32223E-02 6.09497E-02 
-8.09407E-02 6.04988E-02 
-7.86024E-02 6.00365E-02 
-7.62100E-02 5.95634E-02 
-7.37659E-02 5.90799E-02 
-7.12732E-02 5.85867E-02 
-6.87344E-02 5.80843E-02 
-6.61526E-02 5.75732E-02 
-6.35304E-02 5.70539E-02 
-6.08709E-02 5.65271E-02 
-5.81767E-02 5.59933E-02 
-5.54506E-02 5.54530E-02 
-5.26954E-02 5.49067E-02 
-4.99136E-02 5.43550E-02 
-4.71078E-02 5.37984E-02 
-4.42805E-02 5.32373E-02 
-4.14339E-02 5.26722E-02 
-1.02359E-01 8.06881E-02 
-1.00610E-01 8.02585E-02 
-9.87986E-02 7.98134E-02 
-9.69250E-02 7.93530E-02 
-9.49906E-02 7.88775E-02 
-9.29967E-02 7.83873E-02 
-9.09448E-02 7.78826E-02 
-8.93184E-02 7.74826E-02 
-8.88366E-02 7.73640E-02 
-8.65024E-02 7.67896E-02 
-8.41073E-02 7.62001E-02 
-8.16540E-02 7.55960E-02 
-7.91452E-02 7.49781E-02 
-7.65838E-02 7.43469E-02 
-7.39728E-02 7.37034E-02 
-7.13152E-02 7.30481E-02 
-6.86141E-02 7.23818E-02 
-6.58727E-02 7.17053E-02 
-6.30938E-02 7.10193E-02 
-6.02806E-02 7.03246E-02 
-5.74360E-02 6.96218E-02 
-5.45629E-02 6.89116E-02 
-5.16641E-02 6.81949E-02 
-4.87423E-02 6.74721E-02 
-4.58001E-02 6.67439E-02 
-4.28400E-02 6.60110E-02 
-1.05640E-01 9.98624E-02 
-1.03811E-01 9.93085E-02 
-1.01918E-01 9.87349E-02 
-9.99616E-02 9.81417E-02 
-9.79422E-02 9.75294E-02 
-9.58617E-02 9.68983E-02 
-9.37217E-02 9.62490E-02 
-9.20262E-02 9.57343E-02 
-9.15241E-02 9.55819E-02 
-8.90922E-02 9.48434E-02 
-8.65983E-02 9.40858E-02 
-8.40452E-02 9.33099E-02 
-8.14360E-02 9.25166E-02 
-7.87738E-02 9.17068E-02 
-7.60618E-02 9.08814E-02 
-7.33032E-02 9.00415E-02 
-7.05014E-02 8.91880E-02 
-6.76596E-02 8.83219E-02 
-6.47810E-02 8.74442E-02 
-6.18690E-02 8.65558E-02 
-5.89266E-02 8.56576E-02 
-5.59570E-02 8.47506E-02 
-5.29630E-02 8.38357E-02 
-4.99476E-02 8.29137E-02 
-4.69135E-02 8.19854E-02 
-4.38634E-02 8.10518E-02 
-1.08060E-01 1.21220E-01 
-1.06163E-01 1.20518E-01 
-1.04201E-01 1.19791E-01 
-1.02173E-01 1.19040E-01 
-1.00081E-01 1.18264E-01 
-9.79277E-02 1.17466E-01 
-9.57136E-02 1.16645E-01 
-9.39602E-02 1.15994E-01 
-9.34410E-02 1.15801E-01 
-9.09277E-02 1.14868E-01 
-8.83519E-02 1.13911E-01 
-8.57166E-02 1.12931E-01 
-8.30253E-02 1.11931E-01 
-8.02811E-02 1.10909E-01 
-7.74876E-02 1.09869E-01 
-7.46481E-02 1.08811E-01 
-7.17663E-02 1.07737E-01 
-6.88455E-02 1.06647E-01 
-6.58893E-02 1.05544E-01 
-6.29010E-02 1.04428E-01 
-5.98839E-02 1.03300E-01 
-5.68414E-02 1.02162E-01 
-5.37764E-02 1.01014E-01 
-5.06922E-02 9.98591E-02 
-4.75914E-02 9.86967E-02 
-4.44770E-02 9.75283E-02 
-1.09573E-01 1.44396E-01 
-1.07621E-01 1.43521E-01 
-1.05602E-01 1.42616E-01 
-1.03517E-01 1.41680E-01 
-1.01368E-01 1.40715E-01 
-9.91556E-02 1.39722E-01 
-9.68827E-02 1.38700E-01 
-9.50836E-02 1.37891E-01 
-9.45511E-02 1.37652E-01 
-9.19742E-02 1.36493E-01 
-8.93350E-02 1.35304E-01 
-8.66368E-02 1.34089E-01 
-8.38831E-02 1.32847E-01 
-8.10774E-02 1.31582E-01 
-7.82235E-02 1.30293E-01 
-7.53249E-02 1.28983E-01 
-7.23853E-02 1.27654E-01 
-6.94085E-02 1.26307E-01 
-6.63980E-02 1.24943E-01 
-6.33575E-02 1.23565E-01 
-6.02903E-02 1.22174E-01 
-5.72000E-02 1.20770E-01 
-5.40898E-02 1.19357E-01 
-5.09627E-02 1.17934E-01 
-4.78219E-02 1.16504E-01 
-4.46701E-02 1.15068E-01 
-1.10166E-01 1.68776E-01 
-1.08172E-01 1.67705E-01 
-1.06111E-01 1.66597E-01 
-1.03983E-01 1.65452E-01 
-1.01791E-01 1.64272E-01 
-9.95359E-02 1.63057E-01 
-9.72206E-02 1.61809E-01 
-9.53891E-02 1.60822E-01 
-9.48471E-02 1.60529E-01 
-9.22256E-02 1.59114E-01 
-8.95426E-02 1.57665E-01 
-8.68018E-02 1.56183E-01 
-8.40067E-02 1.54670E-01 
-8.11611E-02 1.53129E-01 
-7.82689E-02 1.51561E-01 
-7.53339E-02 1.49968E-01 
-7.23599E-02 1.48353E-01 
-6.93508E-02 1.46717E-01 
-6.63105E-02 1.45062E-01 
-6.32425E-02 1.43391E-01 
-6.01506E-02 1.41705E-01 
-5.70383E-02 1.40005E-01 
-5.39089E-02 1.38295E-01 
-5.07656E-02 1.36575E-01 
-4.76116E-02 1.34847E-01 
-4.44498E-02 1.33113E-01 
-1.09857E-01 1.94084E-01 
-1.07835E-01 1.92791E-01 
-1.05745E-01 1.91455E-01 
-1.03589E-01 1.90075E-01 
-1.01370E-01 1.88653E-01 
-9.90884E-02 1.87190E-01 
-9.67472E-02 1.85687E-01 
-9.48963E-02 1.84499E-01 
-9.43488E-02 1.84147E-01 
-9.17016E-02 1.82445E-01 
-8.89946E-02 1.80703E-01 
-8.62313E-02 1.78924E-01 
-8.34156E-02 1.77108E-01 
-8.05515E-02 1.75259E-01 
-7.76430E-02 1.73380E-01 
-7.46941E-02 1.71472E-01 
-7.17088E-02 1.69539E-01 
-6.86910E-02 1.67582E-01 
-6.56448E-02 1.65604E-01 
-6.25740E-02 1.63608E-01 
-5.94822E-02 1.61596E-01 
-5.63732E-02 1.59569E-01 
-5.32503E-02 1.57531E-01 
-5.01169E-02 1.55483E-01 
-4.69761E-02 1.53428E-01 
-4.38310E-02 1.51367E-01 
-1.08683E-01 2.19460E-01 
-1.06646E-01 2.17925E-01 
-1.04543E-01 2.16338E-01 
-1.02375E-01 2.14701E-01 
-1.00144E-01 2.13015E-01 
-9.78520E-02 2.11281E-01 
-9.55018E-02 2.09501E-01 
-9.36448E-02 2.08094E-01 
-9.30958E-02 2.07677E-01 
-9.04423E-02 2.05664E-01 
-8.77309E-02 2.03604E-01 
-8.49656E-02 2.01501E-01 
-8.21503E-02 1.99357E-01 
-7.92891E-02 1.97175E-01 
-7.63862E-02 1.94959E-01 
-7.34458E-02 1.92711E-01 
-7.04719E-02 1.90434E-01 
-6.74687E-02 1.88131E-01 
-6.44402E-02 1.85806E-01 
-6.13904E-02 1.83460E-01 
-5.83230E-02 1.81098E-01 
-5.52418E-02 1.78721E-01 
-5.21502E-02 1.76332E-01 
-4.90517E-02 1.73934E-01 
-4.59494E-02 1.71529E-01 
-4.28463E-02 1.69119E-01 
-1.06703E-01 2.44330E-01 
-1.04666E-01 2.42534E-01 
-1.02563E-01 2.40678E-01 
-1.00397E-01 2.38764E-01 
-9.81700E-02 2.36794E-01 
-9.58836E-02 2.34770E-01 
-9.35406E-02 2.32693E-01 
-9.16907E-02 2.31051E-01 
-9.11439E-02 2.30566E-01 
-8.85027E-02 2.28218E-01 
-8.58063E-02 2.25819E-01 
-8.30586E-02 2.23371E-01 
-8.02638E-02 2.20877E-01 
-7.74262E-02 2.18340E-01 
-7.45499E-02 2.15766E-01 
-7.16393E-02 2.13156E-01 
-6.86986E-02 2.10515E-01 
-6.57321E-02 2.07847E-01 
-6.27437E-02 2.05154E-01 
-5.97375E-02 2.02440E-01 
-5.67174E-02 1.99709E-01 
-5.36870E-02 1.96963E-01 
-5.06500E-02 1.94206E-01 
-4.76097E-02 1.91441E-01 
-4.45694E-02 1.88670E-01 
-4.15319E-02 1.85896E-01 
-1.03988E-01 2.68061E-01 
-1.01964E-01 2.65988E-01 
-9.98761E-02 2.63849E-01 
-9.77267E-02 2.61643E-01 
-9.55180E-02 2.59374E-01 
-9.32524E-02 2.57043E-01 
-9.09325E-02 2.54654E-01 
-8.91020E-02 2.52766E-01 
-8.85611E-02 2.52208E-01 
-8.59501E-02 2.49511E-01 
-8.32869E-02 2.46756E-01 
-8.05756E-02 2.43946E-01 
-7.78205E-02 2.41086E-01 
-7.50258E-02 2.38180E-01 
-7.21959E-02 2.35232E-01 
-6.93353E-02 2.32247E-01 
-6.64482E-02 2.29228E-01 
-6.35388E-02 2.26180E-01 
-6.06113E-02 2.23106E-01 
-5.76697E-02 2.20012E-01 
-5.47179E-02 2.16900E-01 
-5.17596E-02 2.13774E-01 
-4.87985E-02 2.10639E-01 
-4.58377E-02 2.07496E-01 
-4.28806E-02 2.04350E-01 
-3.99301E-02 2.01204E-01 
-1.00620E-01 2.90052E-01 
-9.86214E-02 2.87694E-01 
-9.65617E-02 2.85260E-01 
-9.44426E-02 2.82752E-01 
-9.22666E-02 2.80174E-01 
-9.00362E-02 2.77527E-01 
-8.77541E-02 2.74815E-01 
-8.59548E-02 2.72674E-01 
-8.54234E-02 2.72041E-01 
-8.28594E-02 2.68984E-01 
-8.02465E-02 2.65863E-01 
-7.75889E-02 2.62683E-01 
-7.48912E-02 2.59449E-01 
-7.21575E-02 2.56164E-01 
-6.93924E-02 2.52836E-01 
-6.66002E-02 2.49467E-01 
-6.37852E-02 2.46063E-01 
-6.09519E-02 2.42630E-01 
-5.81041E-02 2.39170E-01 
-5.52461E-02 2.35691E-01 
-5.23817E-02 2.32194E-01 
-4.95146E-02 2.28686E-01 
-4.66482E-02 2.25169E-01 
-4.37860E-02 2.21649E-01 
-4.09311E-02 2.18127E-01 
-3.80864E-02 2.14609E-01 
-9.66858E-02 3.09759E-01 
-9.47251E-02 3.07109E-01 
-9.27057E-02 3.04376E-01 
-9.06297E-02 3.01563E-01 
-8.84995E-02 2.98671E-01 
-8.63178E-02 2.95704E-01 
-8.40873E-02 2.92666E-01 
-8.23300E-02 2.90269E-01 
-8.18113E-02 2.89561E-01 
-7.93096E-02 2.86141E-01 
-7.67628E-02 2.82652E-01 
-7.41751E-02 2.79099E-01 
-7.15509E-02 2.75489E-01 
-6.88946E-02 2.71826E-01 
-6.62107E-02 2.68116E-01 
-6.35036E-02 2.64365E-01 
-6.07776E-02 2.60579E-01 
